product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
1e9e8ef04dbcff4541ed26657ea517e5,1.0,225.0,16.0,10.0,14.0,perfumery
6a2fb4dd53d2cdb88e0432f1284a004c,2.0,400.0,27.0,5.0,20.0,perfumery
0d009643171aee696f4733340bc2fdd0,1.0,422.0,21.0,16.0,18.0,perfumery
b1eae565a61935e0011ee7682fef9dc9,2.0,267.0,17.0,13.0,17.0,perfumery
8da90b37f0fb171b4877c124f965b1f6,3.0,377.0,18.0,13.0,15.0,perfumery
828fe032935d7c1901682e5b6cc076c2,2.0,600.0,20.0,20.0,20.0,perfumery
bbaef2eadf31fe3ea6702077398be06c,2.0,400.0,18.0,11.0,11.0,perfumery
cd7701670288642f7be9437dec9034c1,2.0,400.0,16.0,20.0,15.0,perfumery
dc582e9ac5036846acfeeb3093b17aa7,1.0,1300.0,22.0,14.0,14.0,perfumery
1f64ec386a6be322e71596931f5d2377,1.0,200.0,16.0,22.0,11.0,perfumery
28e410092e56a080e14595c053d0bbe8,1.0,200.0,16.0,16.0,16.0,perfumery
3488d2ce36e718097c1509444289ef7f,1.0,514.0,18.0,12.0,15.0,perfumery
ff7ac89ca5b77d0fb5f8a65262d73956,1.0,1000.0,20.0,14.0,13.0,perfumery
7715f7da32957a84ad267799121a90e2,1.0,350.0,16.0,11.0,11.0,perfumery
f159439c5c382fae366d444e05c590c1,1.0,400.0,18.0,18.0,12.0,perfumery
2ae501b303a5a8e6f75c8c36f366b2d5,1.0,150.0,22.0,7.0,16.0,perfumery
c51dc74a8b5018e82e9e44ef4b647227,1.0,650.0,16.0,10.0,11.0,perfumery
c20fbbd4ccf2f7da70e150689a6a905f,1.0,455.0,21.0,15.0,17.0,perfumery
e792f2bb275bdea9b6076c2acbb5abcd,1.0,850.0,16.0,14.0,11.0,perfumery
2d6676e04aac85ce66dcf8d0529f4012,1.0,500.0,20.0,12.0,15.0,perfumery
da86f2cc2faf840b7b86390726b88905,2.0,200.0,22.0,3.0,11.0,perfumery
99d1f27bf9ea0392ab69d0203c6efdc4,1.0,150.0,16.0,16.0,15.0,perfumery
5773723f7819ffb88c5c758f8f8c183c,2.0,700.0,20.0,20.0,20.0,perfumery
a1766f2d27b4e90a0d78d8e115295399,2.0,450.0,16.0,16.0,22.0,perfumery
1175dc374bce5c9d93c4d4281d8d85d7,1.0,400.0,18.0,18.0,18.0,perfumery
f7e0b1caf4e8709c62147484d5b1aa6a,3.0,200.0,20.0,5.0,13.0,perfumery
74291f20821eae2aacb949b41622ef52,1.0,600.0,20.0,20.0,30.0,perfumery
3fddda7e92c16fa45033a4373a116e00,1.0,75.0,11.0,11.0,8.0,perfumery
c72f08f769081bfde2959e39c5bde5d4,1.0,100.0,20.0,20.0,20.0,perfumery
70b1659e9e180610c8a5fd5753c85b80,1.0,100.0,16.0,3.0,15.0,perfumery
d951b7ee80638f0b34111a091327be42,1.0,150.0,16.0,12.0,11.0,perfumery
822c9ab05e9b8114704a5b2cd8639585,1.0,520.0,24.0,13.0,17.0,perfumery
9bda44a359c6f3c4a011c470eaa1708c,1.0,500.0,16.0,16.0,16.0,perfumery
a4c27cf9767fe2b589251c764b891eda,2.0,368.0,22.0,15.0,18.0,perfumery
40c19ad8081c5efe90d93d945287adb8,1.0,150.0,22.0,7.0,16.0,perfumery
a8c6a80cff824c02863660b09d8a5502,1.0,200.0,16.0,3.0,12.0,perfumery
d51e0a7f437c0d14f560082ed007fd85,1.0,210.0,17.0,11.0,14.0,perfumery
b91b152754992edb9a83710c87a9427e,1.0,500.0,23.0,8.0,15.0,perfumery
e69137c3731a8a094d7e2ad97f76c95f,1.0,150.0,16.0,9.0,11.0,perfumery
95ed6f297ce9eff502631d01905cbd9e,2.0,228.0,18.0,8.0,14.0,perfumery
cdafffbe81c76e4cb8b1270523215c82,1.0,500.0,16.0,17.0,15.0,perfumery
eed6978726f666f29319519d56058469,1.0,150.0,16.0,8.0,11.0,perfumery
cc5447118c174dcc6456c84ccb29e6f7,1.0,550.0,19.0,13.0,18.0,perfumery
63d91238d97cbb132fb0ebf97974c6d6,1.0,400.0,27.0,5.0,20.0,perfumery
eba7488e1c67729f045ab43fac426f2e,1.0,610.0,22.0,14.0,16.0,perfumery
e5433d154f98bcb2c139b9679fce0814,2.0,250.0,22.0,5.0,15.0,perfumery
75bc68276acddf2f0940f421a54338ee,1.0,150.0,22.0,7.0,16.0,perfumery
38b5079a807bb9f22ddfa46f929accee,5.0,200.0,16.0,2.0,11.0,perfumery
4e9583016ceb715ac76fb39d1b288ff7,1.0,300.0,20.0,20.0,20.0,perfumery
a7566c5565bf286a5c8fb48387d97bb8,2.0,425.0,23.0,14.0,17.0,perfumery
98d3d093647c91f5bd575773f6eab9e1,2.0,400.0,27.0,5.0,20.0,perfumery
db8416b29581dc9ccea5e43e59fda317,7.0,1850.0,35.0,26.0,26.0,perfumery
573e2258c8b79fb5b1ea443040c8dcd1,6.0,300.0,20.0,20.0,20.0,perfumery
536f3b8c629a2ef8e8b582d937a792b1,1.0,550.0,22.0,7.0,16.0,perfumery
c8666b79d968dd8ed08d31e4fc58fb93,1.0,100.0,16.0,16.0,11.0,perfumery
5b388e2d3e6204d8a3a6698e122bdc4a,1.0,350.0,18.0,10.0,12.0,perfumery
fca5350a69eb4d8ae4f5884413ebd0e5,1.0,400.0,16.0,18.0,11.0,perfumery
e691bd0506414e107f3075b13954b2ef,1.0,100.0,20.0,20.0,30.0,perfumery
013298e0648d412de0d65690045493bc,1.0,350.0,17.0,16.0,17.0,perfumery
b00b81e1ea32eaf578f8972848a2e67e,1.0,783.0,19.0,18.0,17.0,perfumery
6e423c2d28bfb207e1fd1d6e1df84721,1.0,350.0,20.0,10.0,18.0,perfumery
41ad56651f07e2f6f66f9372c0e89071,1.0,350.0,19.0,13.0,16.0,perfumery
ac907983b036be593568677bda43fff7,1.0,300.0,29.0,8.0,20.0,perfumery
3abefa3ab32440bb6f5937c65c6652f8,2.0,127.0,14.0,16.0,12.0,perfumery
82cef15a4bafa854c7a2a2c9854b7e44,1.0,300.0,16.0,10.0,11.0,perfumery
b299b65b326c5d3118340f087d11036b,1.0,300.0,18.0,8.0,12.0,perfumery
1a7cffdce32ea72085aa94c27b19d01a,3.0,450.0,22.0,16.0,16.0,perfumery
b1222af2bf1a16e4dd8590f280961d17,1.0,1000.0,16.0,15.0,15.0,perfumery
3b31b57a9cdf87158977c3188a8dfa5a,1.0,543.0,24.0,13.0,18.0,perfumery
f28498bb062a90c71f4579ce18b5f6f8,1.0,200.0,20.0,12.0,16.0,perfumery
b7b00b45c6be180aba844784c6769d12,1.0,750.0,20.0,15.0,15.0,perfumery
5ea13888505d00f6a33b996f70a06e13,1.0,500.0,22.0,16.0,16.0,perfumery
ab8ba49579d5b0173f85517ce22968c6,2.0,414.0,23.0,15.0,18.0,perfumery
7a8cdb37b5d447de4dba7806a82f84d7,2.0,475.0,19.0,15.0,17.0,perfumery
01a2ad2b54cd734f78cb817da7752d8b,1.0,430.0,19.0,14.0,12.0,perfumery
283b761ae6738a52e9a64c4c6edb26d7,2.0,475.0,18.0,11.0,13.0,perfumery
052b8660ee8a9ee18815d9b276694a10,2.0,107.0,17.0,12.0,14.0,perfumery
274d4e727ddbeb7c392ea2e551e3a77d,1.0,100.0,20.0,7.0,20.0,perfumery
81a3f1e46ec16acb4800a5002b014438,1.0,550.0,16.0,10.0,11.0,perfumery
2028bf1b01cafb2d2b1901fca4083222,2.0,250.0,20.0,8.0,21.0,perfumery
26f7a99db23ac54731f6db28f99c5fc2,5.0,250.0,26.0,12.0,18.0,perfumery
c155c424ae428e87e3060b8cf9453d72,1.0,500.0,16.0,2.0,11.0,perfumery
50fffe898281813ffdfa38591b0f1927,1.0,400.0,21.0,11.0,17.0,perfumery
fb0a00a46641c9bc4fb44ce7f230de57,1.0,400.0,30.0,16.0,22.0,perfumery
8919fe2519b9ec1fb828896ac4f52959,1.0,400.0,16.0,16.0,11.0,perfumery
d8c0c707d3724304033f593878cbf1e6,1.0,200.0,22.0,10.0,19.0,perfumery
a1ac36693a5e8d933e05f9df9180c9af,1.0,1000.0,22.0,9.0,15.0,perfumery
7198684d5c66560fe6d2061944263991,1.0,195.0,16.0,11.0,14.0,perfumery
1c9b5793de6c3d9117b6218552c87a8f,1.0,50.0,16.0,5.0,11.0,perfumery
c7947a8c9152878bc0db8043590fdca3,4.0,1500.0,30.0,12.0,28.0,perfumery
2a592642399b33baf3a5729a6335b21c,1.0,100.0,16.0,7.0,12.0,perfumery
38651ca5be7f992345b0ea57bdf25719,1.0,113.0,16.0,4.0,19.0,perfumery
f838e96e79703e5e94c13c86609530c5,14.0,1800.0,27.0,18.0,32.0,perfumery
c4e4a69d5b6ca483ab74aa846587d11f,1.0,450.0,23.0,8.0,15.0,perfumery
e9eebb8e8ba0fadb9020f8ba1c003b48,1.0,541.0,21.0,15.0,16.0,perfumery
f2b67cf6ef88cbc9c2f3e482f558b318,2.0,117.0,16.0,11.0,13.0,perfumery
fa157aa51a996cc533b9048c3c8118a0,1.0,200.0,20.0,10.0,15.0,perfumery
aa8bc5595ba5d066c744e14995402cdd,1.0,333.0,20.0,13.0,14.0,perfumery
29b65c78c1d8d70da25c6a553e1bfdb1,1.0,350.0,16.0,16.0,16.0,perfumery
c344623528c017d4fa7c51cb56d17a98,1.0,552.0,23.0,14.0,19.0,perfumery
2d1d20d3c91d3940c6079a3bad529402,1.0,150.0,22.0,18.0,17.0,perfumery
f1262e6654054656c38563755bce3976,1.0,150.0,17.0,7.0,12.0,perfumery
18870238fd023ef96e834a59dbd4405f,1.0,563.0,25.0,11.0,18.0,perfumery
4407440c06d8c11ce1b2e61c4382a8f3,1.0,450.0,21.0,14.0,15.0,perfumery
e6746d9281278108ca3319c4f0e6d05e,1.0,463.0,17.0,14.0,13.0,perfumery
5c12fb778168a77e3ffc8d7dd7a689fd,4.0,400.0,16.0,10.0,11.0,perfumery
e0fb7b66c3ac0b1e5b49a218a065e816,3.0,613.0,18.0,16.0,18.0,perfumery
7935326a359d2560cdb8a81b1e2e46c8,1.0,600.0,18.0,18.0,18.0,perfumery
fd1eb7fd67e76cf3283618735a57cbcd,3.0,1600.0,45.0,10.0,24.0,perfumery
a6c23736e4df6d6659ccc0c2e26954bb,6.0,300.0,16.0,16.0,16.0,perfumery
2f280e90c002526eeef2deff70199cc0,1.0,325.0,33.0,33.0,31.0,perfumery
b16c0da649071283aa94607f11da154a,2.0,200.0,16.0,7.0,14.0,perfumery
d6d5ec5325b35cac036b7d2ad2d8bc3b,1.0,457.0,23.0,14.0,19.0,perfumery
338aa2ba639b0be9950da484aac036c4,1.0,75.0,18.0,9.0,16.0,perfumery
9d6dd55c4d66be7b7021bb471061ce16,1.0,200.0,18.0,4.0,13.0,perfumery
d381a801331f62e294893c46ce121fc8,1.0,400.0,19.0,11.0,16.0,perfumery
b22658be72921a967a7d592dfc61e54e,1.0,500.0,20.0,20.0,20.0,perfumery
0dda66cf50e9782e3b4499568095bba2,1.0,450.0,20.0,14.0,13.0,perfumery
b8748a4a2330a08837c8a22664e31f5e,1.0,543.0,21.0,23.0,21.0,perfumery
e92a985a8d92ec8e08cb04d6d9396026,1.0,250.0,16.0,2.0,20.0,perfumery
7acd752914187cf1f698d82d5025595c,1.0,283.0,21.0,12.0,19.0,perfumery
a035b83b3628decee6e3823924e0c10f,3.0,1450.0,20.0,25.0,20.0,perfumery
bd988548c4a31b6c4fe5571e3cea8f8a,2.0,525.0,18.0,17.0,16.0,perfumery
b1c791ce2fd764b4aaea6b9064b224ac,3.0,400.0,23.0,8.0,15.0,perfumery
b482227c47a1f1b99911d7760d17d8b8,3.0,200.0,20.0,20.0,20.0,perfumery
1782400950423c9b12600278b8ef65d3,1.0,567.0,23.0,15.0,16.0,perfumery
3d250bb3d2b89c9bea15327aed52d8ca,1.0,275.0,16.0,14.0,16.0,perfumery
797b0bf4316b47e82d45e3a4b5d828da,1.0,200.0,16.0,7.0,11.0,perfumery
5c17779da282cc147ca50c6904cf3d01,1.0,200.0,16.0,4.0,11.0,perfumery
896a64a7f34cdfef2c60ce59fa2a148f,3.0,800.0,38.0,13.0,22.0,perfumery
898fa82b63404937c7a3c2cc77d6e5b5,2.0,400.0,18.0,9.0,14.0,perfumery
174bd46514622ad40ab32df5c832aaf3,1.0,150.0,17.0,7.0,13.0,perfumery
6a64f310d8075f40b78eb471df9ddac4,1.0,250.0,20.0,18.0,22.0,perfumery
341141693c1995e911d0a5843f7c289b,1.0,458.0,19.0,13.0,15.0,perfumery
f4938e02188d323c8412d2ea07d230e4,1.0,3733.0,22.0,29.0,27.0,perfumery
cd5b0609304400b0a1e1cf4717778ddf,1.0,450.0,20.0,20.0,20.0,perfumery
42e640b8fe7fa0bef227e6ad92c6e9c9,1.0,150.0,18.0,6.0,12.0,perfumery
6b24ec6a3ca9082ef2a3242b7d155508,1.0,100.0,22.0,10.0,19.0,perfumery
e96867993d08fadbc6f828871885f897,1.0,408.0,20.0,14.0,17.0,perfumery
924526b79ddb063f802d7a11720d7b5e,1.0,200.0,21.0,16.0,17.0,perfumery
9e0e152552a1323f7e5dcf63d50cdae3,3.0,400.0,20.0,11.0,11.0,perfumery
2aa489c905e1d41d8c716a6d6912d8c2,1.0,635.0,20.0,17.0,17.0,perfumery
87f6a4366535fdaa380ac373b83dc752,1.0,550.0,20.0,20.0,30.0,perfumery
54150edcad1b68cda8c750475e0db3ad,1.0,100.0,16.0,6.0,11.0,perfumery
035df2b15f358d231e00af9e62488cf4,1.0,783.0,17.0,15.0,14.0,perfumery
d3a745c19c13090b4114427d782f6c52,1.0,400.0,18.0,8.0,16.0,perfumery
26dd6551144fb768dbb16383acacf3b6,1.0,150.0,16.0,2.0,11.0,perfumery
7af6ddb00aacf6c4c8ae69fadb858b80,1.0,600.0,17.0,19.0,15.0,perfumery
a37d9bc434c151e3a32418b241a13bf0,3.0,400.0,20.0,6.0,20.0,perfumery
2c28d5cc196e413502b3f8a4ed9aedc9,2.0,450.0,26.0,12.0,18.0,perfumery
b85e7700530804e8e2043604b9b1a6bf,1.0,175.0,16.0,16.0,11.0,perfumery
20f160a9cf2e856ee5eba259e9ae33f9,3.0,556.0,21.0,16.0,16.0,perfumery
2caf6fb89364a155b1e788a3ccd91a25,1.0,300.0,16.0,2.0,11.0,perfumery
3afd93cafd6c7b66033cc4dc22c54776,3.0,500.0,16.0,16.0,22.0,perfumery
9c1e194db1d35a79d962ea610bfe0868,1.0,83.0,17.0,8.0,13.0,perfumery
03b29ca1beec2e03e15a3b980c1505ed,3.0,100.0,18.0,7.0,11.0,perfumery
03d7ad0ce97624c931b3abde02b5d819,1.0,249.0,19.0,13.0,15.0,perfumery
f4116e296faeae4edac03ac7a501da81,1.0,150.0,17.0,9.0,11.0,perfumery
3d75a35ffe2d78d994c7caa66db1c232,1.0,2500.0,30.0,16.0,30.0,perfumery
2007f2b457d10773f0d40622a433a22c,2.0,100.0,16.0,11.0,14.0,perfumery
7cd368b177f37a01149c959266701c1f,1.0,850.0,20.0,20.0,15.0,perfumery
37ba623c5ab34ea8b964009a10e87126,1.0,487.0,21.0,17.0,17.0,perfumery
0af275b6e520e949016aa725797437a5,2.0,400.0,20.0,20.0,20.0,perfumery
b7a2d0cb90ba252129d34d7c8d079d2b,1.0,442.0,23.0,15.0,17.0,perfumery
1c5b28beb34835f960261f45ba22a136,1.0,600.0,30.0,10.0,30.0,perfumery
b813c88d024da60c2cbdf7a531e4fa77,1.0,500.0,23.0,8.0,15.0,perfumery
ca3d8213acc967dd4e7c85c05406f71f,1.0,390.0,22.0,11.0,16.0,perfumery
dfe6dc259d1d88d6c568db1cdb1be86c,1.0,295.0,19.0,14.0,14.0,perfumery
9bd95a318698048f58eb1799aaeecd12,2.0,291.0,20.0,9.0,14.0,perfumery
b97f763397091be9d344874e6cd31028,1.0,700.0,19.0,13.0,16.0,perfumery
86a6c57cf9b57ed5112c7c4262cb97dd,1.0,300.0,20.0,20.0,20.0,perfumery
48d560392eb163f1f9c3e4f032f81da8,1.0,425.0,18.0,13.0,14.0,perfumery
6e7b435ac3c84fc5348dba974e184322,1.0,280.0,17.0,14.0,14.0,perfumery
9321b2e4e8fe357fe2e3bad624229bd5,1.0,517.0,18.0,12.0,19.0,perfumery
a934e0f29d3b0843308564ed3ec07058,1.0,350.0,18.0,8.0,12.0,perfumery
d0babf1d1f8ae1906d86ac8b4fd7ea9b,1.0,700.0,16.0,3.0,12.0,perfumery
bdd59148fd23281bb706539815e39bf3,1.0,450.0,18.0,18.0,18.0,perfumery
8191994b4b3b86f1a4164ec05253fe86,1.0,200.0,16.0,12.0,20.0,perfumery
60bc15240c03ba82f305cd923bd93598,1.0,450.0,18.0,18.0,18.0,perfumery
35d53a0d49b1f0e9635e60bb14da0c86,1.0,225.0,17.0,19.0,19.0,perfumery
990ecadcf56234a68b3a0af8d01c0d8a,1.0,100.0,20.0,15.0,15.0,perfumery
61df31fa1090e36db0b04775b1df4b10,2.0,350.0,23.0,7.0,18.0,perfumery
c4fa0206ee58c2694c9642e6483b576a,2.0,525.0,16.0,15.0,16.0,perfumery
e78506414d2563b6414cfd84b7fa0802,1.0,460.0,20.0,14.0,20.0,perfumery
51250f90d798d377a1928e8a4e2e9ae1,1.0,50.0,16.0,5.0,11.0,perfumery
9456cf1bbafac590a3b7698a06cb190f,1.0,200.0,20.0,7.0,20.0,perfumery
6c698925de870b02a87e337a0d3af1c3,1.0,363.0,22.0,16.0,20.0,perfumery
10a03d415cde6853f5f246661f9d1bf0,1.0,300.0,16.0,11.0,11.0,perfumery
39084b68d30ae3ce2bdaf467ed4f3dbc,2.0,250.0,16.0,11.0,11.0,perfumery
c1ec41f62db54e0bfbca55a7068f0b5e,7.0,400.0,27.0,10.0,15.0,perfumery
16aa6553ee2cf0a316e29f8808ab165c,1.0,500.0,16.0,16.0,22.0,perfumery
040fe1cdb263eb2c9b1322875b0afcb7,1.0,2303.0,26.0,15.0,23.0,perfumery
b2a40530065c5d88115cfa7560151794,1.0,125.0,16.0,7.0,16.0,perfumery
1a43e86fd17dcec91ec053c9a1adeaac,1.0,444.0,20.0,14.0,15.0,perfumery
1c21c11ea2efbcaa7ee31c3191300a58,2.0,600.0,22.0,16.0,16.0,perfumery
ee57382feacda945f9ce1b6e23da96ea,1.0,250.0,16.0,16.0,15.0,perfumery
b18e0607500acc7479614f4857a15c14,2.0,480.0,23.0,14.0,17.0,perfumery
3154b455f8ac2cef3be89aae6badd2c8,2.0,200.0,16.0,16.0,16.0,perfumery
74dcf7b8d987fab2353ea92930186e0c,1.0,521.0,22.0,12.0,15.0,perfumery
2044a12ee7346af1ca8f9357bea3fea2,1.0,422.0,23.0,10.0,15.0,perfumery
0a27be3536127164b11173c57f14a2da,1.0,500.0,23.0,8.0,15.0,perfumery
407bf6c28bfa032a610efe55a12fefb6,3.0,500.0,37.0,23.0,24.0,perfumery
4419a1c234d848b2bc86c53b222499b2,1.0,500.0,16.0,15.0,15.0,perfumery
5dfc84369c7457e1bd188be86a7563f0,1.0,150.0,16.0,2.0,20.0,perfumery
624a71194ff2a5badf71b7870f88f24f,1.0,750.0,20.0,14.0,13.0,perfumery
dd1f40cb13e0d77ad3e2ffd1fd13a8c1,3.0,150.0,20.0,20.0,20.0,perfumery
cd71c76f5ab15f51f24fb214fc42d8ab,1.0,367.0,21.0,15.0,18.0,perfumery
6ae7f4ef0ca670ca2609d039af87d057,1.0,200.0,20.0,15.0,15.0,perfumery
61d83b8d80a61b5fd688471b5b273b5f,1.0,284.0,23.0,12.0,18.0,perfumery
fd18f2f8c3c6818f28fee7202d811830,1.0,125.0,17.0,11.0,14.0,perfumery
5a74bb05d1381c7cee14babac7161cf8,1.0,450.0,20.0,20.0,30.0,perfumery
1a2c16ff559425a46f2eba773fceb91d,6.0,300.0,20.0,20.0,20.0,perfumery
09e24bdfc054e52b9c4af78e3a286a98,1.0,75.0,16.0,11.0,11.0,perfumery
c326c16c4e67b3648c8992954d628795,2.0,500.0,20.0,14.0,22.0,perfumery
2632e16b0014b5afd885ac27e0042358,2.0,550.0,22.0,16.0,16.0,perfumery
059ca09d32720d9adce3ae12e181339d,1.0,426.0,20.0,16.0,17.0,perfumery
add20623e743c90cefc65db803efa18e,2.0,400.0,16.0,7.0,20.0,perfumery
176120d3ee50ae4945932ce1c6a70f34,5.0,438.0,16.0,12.0,17.0,perfumery
831870523df81c6ec172475d41509880,2.0,100.0,16.0,16.0,11.0,perfumery
2e58d459f2a674ee7b0d3d1336712acb,1.0,460.0,18.0,13.0,13.0,perfumery
b191d7bf910b82744bf36a5ee9b041d8,2.0,450.0,22.0,16.0,16.0,perfumery
5fbfa85126d6e59188d7da79f21e9687,1.0,600.0,22.0,16.0,16.0,perfumery
e2bab04d6a471ed7a3629fbe2a64b55a,1.0,300.0,16.0,19.0,14.0,perfumery
ab1ecbce7afd9f6e661baa24a5706c9c,3.0,350.0,22.0,5.0,14.0,perfumery
5f473f7d11fe0268ac5827dd45da3567,1.0,200.0,22.0,13.0,16.0,perfumery
a8a2dc008fdc6317702317958b880000,1.0,400.0,16.0,16.0,16.0,perfumery
c0c73d7ad5469efc6d40000a75eeee76,1.0,450.0,30.0,15.0,15.0,perfumery
e5fe79a5ccd19d20b3b095bf73cf9b5d,1.0,258.0,23.0,15.0,18.0,perfumery
bacf2de8920bbcaf6f005a30d81391d2,1.0,481.0,21.0,14.0,19.0,perfumery
fb64cad4aa627ef255b3461e5428c2a6,1.0,200.0,17.0,6.0,12.0,perfumery
8e45f326187b3e85211143797e4bd30d,1.0,700.0,19.0,14.0,17.0,perfumery
22bd45d50bed841763d6f7f58cb7b6ac,1.0,50.0,16.0,5.0,11.0,perfumery
30a70759c34dd4a29c5596778a0eb116,2.0,400.0,16.0,16.0,18.0,perfumery
5b3a080274573239e92080e9e7278470,1.0,400.0,18.0,18.0,12.0,perfumery
027cdd14a677a5834bc67a9789db5021,1.0,341.0,20.0,18.0,16.0,perfumery
86cbe3f62944a6ad224137e01f54c0b9,1.0,70.0,17.0,6.0,12.0,perfumery
3dff8f7d2b529f106998c4682b0eafa8,2.0,400.0,16.0,16.0,16.0,perfumery
ee3cfb33869693f2a7e8417c795d8cfc,1.0,350.0,20.0,10.0,11.0,perfumery
6cbd4637b69fff7d983bb1a757febf71,2.0,254.0,19.0,15.0,18.0,perfumery
e4c9d4670d5132aeded7f187fe4de0cc,1.0,450.0,23.0,8.0,18.0,perfumery
1c751473f73f132c769bdc74c4e90523,1.0,700.0,25.0,16.0,16.0,perfumery
27a7e832bcfcd69ff687d611c3e79cbd,2.0,600.0,43.0,16.0,27.0,perfumery
b62a3631a65d7a467406d6ff547c37ac,1.0,700.0,22.0,15.0,17.0,perfumery
b8a69a36a5ebf7a558bf12a864f2e0bb,1.0,400.0,27.0,5.0,20.0,perfumery
35ad08ea141acf7c484c97075944610f,1.0,225.0,16.0,11.0,11.0,perfumery
3869f6f786f62c6b885593406506aaab,1.0,200.0,16.0,16.0,11.0,perfumery
67e927f7378303fc91ee4c3fc301bf5a,1.0,251.0,18.0,11.0,15.0,perfumery
d914a2a0c672fc21c9f0087e07e9e881,1.0,12600.0,50.0,50.0,30.0,perfumery
e1608f467393da59b31f1b40b536548d,1.0,478.0,19.0,16.0,19.0,perfumery
6e06c5464ee7624bdb3cfa23d2532a92,2.0,100.0,28.0,12.0,12.0,perfumery
69f58c765fe75f61f1b098a6d0b0943e,1.0,700.0,20.0,20.0,20.0,perfumery
63acd71fee320fca91e3740e7f49f19e,1.0,425.0,21.0,21.0,18.0,perfumery
7adb171e34892acd7b24bcd0c841e221,1.0,475.0,23.0,9.0,15.0,perfumery
5a0c21ad6b82a1b61856e48ec959764d,1.0,100.0,18.0,10.0,13.0,perfumery
b9754f9e21b6e6960b37594d4387fb1c,1.0,450.0,30.0,13.0,23.0,perfumery
d6c2073fdc29a2931d1900fe474134ec,1.0,400.0,21.0,14.0,15.0,perfumery
294d41c2e68c3452a16c269c5a969537,1.0,550.0,22.0,16.0,16.0,perfumery
fdde5bfe43004cc06f12152870b951f4,2.0,475.0,20.0,16.0,16.0,perfumery
e1f3f6e6cd65169825945c5d696f568a,1.0,400.0,16.0,7.0,12.0,perfumery
5457c026a643626249213e1e39c31d10,1.0,463.0,19.0,16.0,18.0,perfumery
436bc964ed67950b4956ce42cda4b350,2.0,83.0,16.0,11.0,13.0,perfumery
731509faf04a1b5119c24cc34f0d790e,1.0,550.0,16.0,16.0,22.0,perfumery
efa00ca4229c1a9fa813fd0a872cbb1e,1.0,550.0,24.0,8.0,15.0,perfumery
55403fdc84a027ae6565b360af50e1ee,2.0,5446.0,21.0,14.0,18.0,perfumery
a25e87065dc111adf2944d046ab3eda1,1.0,400.0,35.0,15.0,25.0,perfumery
b1631003bdbc3b1e876f83a7d851d74a,4.0,350.0,18.0,11.0,20.0,perfumery
8ea331107c7373a412b73374be7c6736,1.0,600.0,16.0,2.0,11.0,perfumery
fe01b643060a6446e59f58e3021e66b3,2.0,1250.0,26.0,21.0,20.0,perfumery
78ab491fca1a263dc3d1a16833c57016,1.0,550.0,25.0,8.0,14.0,perfumery
7bcdb99b3fc6f5c31ab72c04b5a99359,1.0,583.0,28.0,14.0,19.0,perfumery
1d297ac3d18250759eb36e8b6c18fb5b,1.0,700.0,25.0,12.0,25.0,perfumery
52b5ed64c8cd6a9cd6c33f2a7033991a,2.0,600.0,16.0,2.0,11.0,perfumery
473795a355d29305c3ea6b156833adf5,2.0,100.0,20.0,20.0,20.0,perfumery
a3c6e207e106b9ccc0b813a7a0932530,1.0,1200.0,33.0,13.0,14.0,perfumery
521527593ca1726b992318e034dd5690,1.0,150.0,22.0,7.0,16.0,perfumery
3ac282e271aaf2c48bc21254dd611285,4.0,500.0,23.0,9.0,19.0,perfumery
cc1b5f3a64b4f452bdf5473f10dc6aaf,2.0,388.0,19.0,12.0,14.0,perfumery
ce3f4e32708399e3b18c71120beff50e,1.0,650.0,16.0,13.0,16.0,perfumery
dcdf0ea8fa671dc311eeb3c391b5a4aa,1.0,350.0,21.0,13.0,20.0,perfumery
5a2f62420bd55b28cdc512cd79263c73,2.0,100.0,16.0,11.0,14.0,perfumery
ac480ada5f06d9024eae2c6dd9de4c74,1.0,200.0,20.0,7.0,20.0,perfumery
0bdc4af29a51151df496d686dbce59a8,3.0,200.0,16.0,16.0,16.0,perfumery
87b73d2916d30401b87dff20844af6db,2.0,250.0,16.0,16.0,16.0,perfumery
54fa56379393bc8cba2e5cbf558aa2fc,1.0,200.0,17.0,9.0,20.0,perfumery
c10426af8413edc42015b10a76b43651,2.0,2200.0,35.0,5.0,27.0,perfumery
d7f94e8a47066a6a4ddb422718f59531,3.0,250.0,17.0,8.0,11.0,perfumery
78258dcdffa72f0a40e1fd93b9a52b3d,1.0,525.0,22.0,14.0,23.0,perfumery
e9ed063dacf96b73a9567bf943e5f708,1.0,250.0,16.0,18.0,11.0,perfumery
e0cff02736e677c15eb7d04c7c52018f,1.0,350.0,16.0,6.0,19.0,perfumery
