product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
48e1175aec66cc4cd9998ea2e6eeae04,1.0,250.0,16.0,16.0,11.0,perfumery
69474edea9d9def8b68de248373f1ad4,4.0,200.0,16.0,5.0,15.0,perfumery
405b91eb4d099e9985d4c2342381e919,1.0,383.0,21.0,16.0,22.0,perfumery
146ee97f86e3d0487f410ffc9896de9a,1.0,200.0,18.0,4.0,13.0,perfumery
2c5e4da8e3be80f83a331e18901cebc1,1.0,50.0,16.0,3.0,11.0,perfumery
d6e1705d3021546bd1e175f3f8dfe5b1,3.0,1100.0,33.0,13.0,22.0,perfumery
8f40c3bee77ffbb385d04600d0948d47,2.0,200.0,18.0,14.0,12.0,perfumery
5de871daae99423d3fcb04edcb6dd1aa,2.0,600.0,19.0,17.0,19.0,perfumery
8c19dcc6a7f4c4259c45514b974b6441,1.0,550.0,22.0,12.0,17.0,perfumery
ef23a80c3e7f9c63e9956f6f54b1cf15,1.0,150.0,16.0,8.0,20.0,perfumery
e6dda41a730b1ce01b8c9add1d89317d,2.0,250.0,16.0,14.0,16.0,perfumery
e62d582ddb7630168d7227ca1f9edbd2,1.0,450.0,32.0,12.0,17.0,perfumery
3f94f864742e33fc293053063b7783fa,1.0,500.0,21.0,14.0,15.0,perfumery
e3c46f9bda3b7060a8d3b9515bffc639,2.0,400.0,16.0,16.0,22.0,perfumery
ac06fe86362d2401d00a5a03a1e693ac,1.0,550.0,20.0,20.0,20.0,perfumery
fd1976772549ed5b4aed965293122ac8,1.0,458.0,18.0,18.0,17.0,perfumery
87b7dd1206b94ab75b6d45bbe487b24c,2.0,500.0,22.0,16.0,16.0,perfumery
2ef9d434efcd0544c16be36a03c7652a,2.0,418.0,19.0,14.0,16.0,perfumery
30bbdf80d68d281c9cefcb26becdc8ae,1.0,488.0,24.0,15.0,20.0,perfumery
b1d69027dcf7fec05464c24c1e197dde,1.0,675.0,19.0,13.0,13.0,perfumery
53b0b6e69e80935440712605cd5699c2,3.0,75.0,23.0,16.0,16.0,perfumery
a1c4bbc86f12628bb57430973e680129,1.0,550.0,20.0,20.0,30.0,perfumery
33fca9d59532dd4c191217a979346ab9,1.0,431.0,20.0,11.0,13.0,perfumery
d7e407589b859c99b1df9088674c20e3,3.0,7150.0,35.0,35.0,35.0,perfumery
5f21301936c11698db6aee5444190da0,1.0,367.0,23.0,12.0,16.0,perfumery
50847e645fcb3d38dee50e39e4c68c22,3.0,16050.0,70.0,102.0,12.0,perfumery
091107484dd7172f5dcfed173e4a960e,2.0,183.0,16.0,8.0,13.0,perfumery
9dce898d78474a67041fb052e56b1a58,1.0,200.0,22.0,7.0,16.0,perfumery
00baba5b58e274d0332a0c8a0a66f877,4.0,200.0,18.0,7.0,12.0,perfumery
ac6b10125f0c3f3faca61891ff70077f,4.0,700.0,16.0,8.0,11.0,perfumery
c3b74fec36efec92f2c1b2d46c8cb316,1.0,625.0,19.0,16.0,16.0,perfumery
a9008450835cd38eabdf07eb6dd04bdd,2.0,526.0,22.0,15.0,17.0,perfumery
1f3c4e3bcb3d2d1c4da4692dbf20de5a,1.0,277.0,17.0,13.0,12.0,perfumery
8cce4274f3868305ba6a25454b9cb2fd,2.0,450.0,20.0,12.0,14.0,perfumery
40d15612d42ca57c3ed3266dafdaf5b0,1.0,400.0,26.0,10.0,16.0,perfumery
067c68a19be5d218b092cf260bfbd9cb,1.0,440.0,19.0,13.0,21.0,perfumery
accbae01c370247dd0aa8d735f9ff675,2.0,441.0,19.0,13.0,16.0,perfumery
4c283386efa95fcc42ce7a7000afb0df,2.0,450.0,21.0,7.0,15.0,perfumery
52b61d8fa6874704f2c8e96ea62d5535,1.0,250.0,16.0,16.0,15.0,perfumery
9d5cb049d3a927647b8c105a67bce2ef,3.0,50.0,20.0,20.0,20.0,perfumery
102cdda7fcf3cb71b5f9d6d2a3e56b58,2.0,700.0,20.0,20.0,20.0,perfumery
6ca5428af5edb5066b1966ad58501b60,1.0,600.0,18.0,8.0,12.0,perfumery
abbc95531363652998acab718776a759,1.0,200.0,17.0,6.0,12.0,perfumery
80d702d8e2231e25bee9d145c2c86b6f,1.0,450.0,20.0,20.0,20.0,perfumery
0602bc6086443c4e9b9e5ba88119ce08,1.0,133.0,21.0,12.0,19.0,perfumery
08732e5164f3bd37bb941e5ae9710e6e,1.0,570.0,19.0,15.0,17.0,perfumery
c7b3b8509e06ae21abdd78b541215cda,2.0,317.0,19.0,15.0,17.0,perfumery
ceaaba49ab70be78825371ede54f32b4,1.0,600.0,20.0,20.0,20.0,perfumery
005030ef108f58b46b78116f754d8d38,1.0,50.0,16.0,5.0,11.0,perfumery
fe0be6df56c891975ff729be49fd2e17,3.0,318.0,19.0,10.0,12.0,perfumery
7d37c36ca8a92b8e5f136a640d2b4816,3.0,400.0,20.0,20.0,20.0,perfumery
a03e40dea3abae7cadf374eda9afc2c3,6.0,2300.0,26.0,26.0,35.0,perfumery
ac5b95f5dc30a0bb558f9b6edbcaab5c,2.0,8200.0,38.0,18.0,22.0,perfumery
537795846d3155fd59b4eb12545b1b2f,1.0,50.0,16.0,5.0,11.0,perfumery
d90d7857e8369bf261bcbaeb9731b64e,2.0,850.0,26.0,10.0,26.0,perfumery
9cb67ae6cec5627ef21cbadcdb357054,1.0,350.0,17.0,13.0,12.0,perfumery
527b0d563a8729f44d5ffb437100931f,1.0,650.0,21.0,17.0,14.0,perfumery
a171b306b69fe67a7bb0873d02e9cb98,3.0,250.0,43.0,16.0,27.0,perfumery
9f2f03a7cc35b7c27e588388fa1e2252,2.0,467.0,22.0,14.0,17.0,perfumery
f6ded594ada4d7ad32d68d6c57dcb417,6.0,300.0,16.0,16.0,16.0,perfumery
c3d27ee9725d9bb6e585039665b36443,2.0,575.0,18.0,12.0,15.0,perfumery
1c56f826f3a1fdf255e3fb5fa7637d3e,1.0,225.0,16.0,7.0,12.0,perfumery
448f0791c4d2fc5d250a401edfc208d4,1.0,438.0,19.0,10.0,16.0,perfumery
5aed6af9bb6c3f903bef12b8c56e235b,2.0,475.0,20.0,12.0,14.0,perfumery
ae056fa650b078942afc7d9afc3199c1,1.0,150.0,20.0,20.0,30.0,perfumery
4027c03e4b0afe1963877d2d164f880b,1.0,500.0,23.0,8.0,15.0,perfumery
dfdb2655c564597331d2197ac771b2c0,1.0,120.0,16.0,16.0,16.0,perfumery
8dc0f5aed3861b07012b5ec0bec6ca4c,1.0,100.0,16.0,4.0,16.0,perfumery
5d0b3bded37ffeb1e67b324f3301ccb6,1.0,450.0,30.0,30.0,30.0,perfumery
94b67faa1e06c405396b019aadf24618,1.0,100.0,20.0,5.0,20.0,perfumery
62c7230e65fd9da6326284606ee1b197,2.0,472.0,19.0,13.0,15.0,perfumery
76fa741d9effdc92af0109f9516cb5f7,1.0,1059.0,18.0,15.0,15.0,perfumery
e611a297d7a9df83f906aab5c746fd06,1.0,436.0,20.0,13.0,15.0,perfumery
210286fe46a9f587b63ead8d065ad3cd,1.0,495.0,20.0,15.0,18.0,perfumery
f695f05f9b5b47de78cd7278d748487f,1.0,125.0,24.0,9.0,21.0,perfumery
c6c1f263e076bd9c1f1640250a5d0c29,1.0,425.0,24.0,12.0,16.0,perfumery
dd413b2e015e9f610983d1132574f895,3.0,700.0,20.0,20.0,20.0,perfumery
dd61e943598eec72351633dd6a72d5dc,2.0,350.0,36.0,6.0,22.0,perfumery
049469901143a0f4ead566611fda0544,1.0,375.0,21.0,16.0,23.0,perfumery
6292e8c74db1d4defdbd8244c1101bb6,2.0,150.0,16.0,4.0,12.0,perfumery
c1388e458b5dd74dd3fa304896e8c00d,1.0,250.0,16.0,14.0,15.0,perfumery
aeb2f7fc62c8a2a56ae6e2f1b04d4e62,1.0,200.0,17.0,6.0,12.0,perfumery
ffb97eb64c6fe1baada2410288c04457,2.0,390.0,22.0,12.0,15.0,perfumery
51cb73e9af0e2e23da237bafae0946d2,1.0,375.0,16.0,14.0,15.0,perfumery
7b822833c7cc8905ab8174b55ac878fa,1.0,100.0,16.0,4.0,16.0,perfumery
6f9be3cc1d2a7eaa92b86fde15b93ac4,1.0,950.0,16.0,16.0,16.0,perfumery
f29cea85796ecb6453d24eb3b24f4b77,2.0,91.0,17.0,9.0,16.0,perfumery
574841fd9d176e7e81693636106765a8,1.0,80.0,11.0,10.0,12.0,perfumery
a2446206efccf04cc7fd1511be0ee157,1.0,500.0,20.0,12.0,15.0,perfumery
2a58eaba034398b020fe690c6dbb4b92,1.0,260.0,19.0,12.0,14.0,perfumery
617186c3d97ea56c9c683a8a3974e8c1,1.0,550.0,21.0,12.0,20.0,perfumery
513e834f4f9225e4e8b233716a699774,2.0,200.0,20.0,20.0,11.0,perfumery
b11308cde5c2dc1c7f2f947c62409e76,1.0,300.0,16.0,16.0,16.0,perfumery
8c10db7e2bc84a4697eaed54db164c7d,1.0,200.0,20.0,10.0,15.0,perfumery
e57b2d6510f090860888171c76b42b21,3.0,300.0,18.0,16.0,17.0,perfumery
99521d67b22efb57979c6bf0c577a7a4,1.0,600.0,20.0,12.0,15.0,perfumery
6047d1b3d3841a528e860a939daa2035,1.0,150.0,16.0,3.0,15.0,perfumery
30b71c9c4072aedc2eab725fa28f50ed,1.0,463.0,19.0,13.0,17.0,perfumery
6ca11e79ed1acb748ccbb8e6b821967d,2.0,400.0,16.0,16.0,22.0,perfumery
6f9f3f69c27aaeaac0cc6bc4d431f3e8,1.0,200.0,20.0,16.0,16.0,perfumery
ccac9976bafbf7e587bd2c29302e2314,3.0,1500.0,20.0,25.0,20.0,perfumery
2eadf6089620e82047e4d24101dc6759,1.0,500.0,16.0,14.0,14.0,perfumery
5aed97dc60ce5882eff4a75e0d502b58,1.0,100.0,16.0,3.0,11.0,perfumery
78b7b1ff2d3f06a589354ddf2f4f9db3,1.0,448.0,22.0,17.0,17.0,perfumery
f292ca832e0400809217dc0478a31650,2.0,100.0,18.0,9.0,12.0,perfumery
6b3e612bee768d758d981f0d7992e07e,3.0,400.0,30.0,15.0,15.0,perfumery
5e17b27aa688dc45b02f5bf9276a4bab,2.0,178.0,20.0,10.0,16.0,perfumery
3c44881c6f1115b3a16f8281bb2a83ff,1.0,100.0,20.0,7.0,20.0,perfumery
72076d150be0b5c03bbff0c07cedeec2,1.0,600.0,16.0,16.0,22.0,perfumery
5b98dda956628fc9eb2e9c56db3dbcdf,4.0,200.0,17.0,17.0,12.0,perfumery
1083861ebae6fec08fdafe497cae7061,1.0,465.0,19.0,13.0,16.0,perfumery
c0205b35b5e0f162b0dcc48572223b72,1.0,400.0,19.0,11.0,17.0,perfumery
96a77357ef9245d263e1edc51efb22e3,1.0,350.0,16.0,7.0,12.0,perfumery
4650fae75d852ddfada4751f6f02481a,1.0,100.0,20.0,5.0,20.0,perfumery
61038607552ec7c9d5a534afcde11b4e,1.0,125.0,23.0,13.0,23.0,perfumery
e5403f78625641d4ae41af599772fbfd,1.0,366.0,17.0,14.0,16.0,perfumery
fc5428e8e3dbc80bf96f681ed2e95026,1.0,500.0,20.0,10.0,16.0,perfumery
bbaa976a69c3a1594ebc1fc560f62978,1.0,728.0,23.0,15.0,16.0,perfumery
b200c3a6dbe2a96c1e2f1904361763db,2.0,350.0,20.0,16.0,21.0,perfumery
c6f24451ab94c30ea2e17eb0d9ea5d9c,1.0,550.0,16.0,2.0,11.0,perfumery
e7e5d8fc71b667111b189de539ca043b,1.0,130.0,16.0,4.0,11.0,perfumery
7634da152a4610f1595efa32f14722fc,1.0,200.0,16.0,10.0,15.0,perfumery
04c48a5fe31aedc4ef3896c005fd483c,1.0,449.0,19.0,14.0,14.0,perfumery
fca2e81c23d935ea664ac286eb86ccf5,1.0,200.0,22.0,7.0,14.0,perfumery
5dec2dcbfce3ac5801e5ce0d2a0943f2,5.0,300.0,16.0,16.0,16.0,perfumery
4299cf45bc9aa8ef5bd9337035c286e5,1.0,700.0,30.0,10.0,30.0,perfumery
cb0323c2102abd70d084c531993f8a70,1.0,250.0,20.0,20.0,20.0,perfumery
45db1cf7c08c21a37f3218e88943061f,1.0,350.0,19.0,4.0,19.0,perfumery
ea957cac01662e146fe771920efe4921,1.0,386.0,22.0,19.0,18.0,perfumery
f992bc38a69c993979545475f05ba50f,2.0,308.0,22.0,17.0,20.0,perfumery
9ee8c8a931dd4d34148aa31f54ee93c1,4.0,1700.0,20.0,24.0,30.0,perfumery
3f55ca21769e7535d3ba989450207285,1.0,550.0,25.0,15.0,17.0,perfumery
7ca842c587021040e7e0135fac921602,2.0,500.0,16.0,16.0,22.0,perfumery
01ff1ff8aa5dec93e9938b989393a4ca,1.0,350.0,18.0,13.0,18.0,perfumery
0bb1142b8037490f29e8f322ad5b538c,2.0,200.0,18.0,3.0,11.0,perfumery
62c89abe1afe3a23c17765d462718a4c,1.0,540.0,23.0,13.0,19.0,perfumery
34952b816a67556375be2aac9cab263d,3.0,100.0,20.0,20.0,20.0,perfumery
00c3e35b00dd00ab864d4a94c1b97e66,4.0,512.0,30.0,12.0,18.0,perfumery
8f3a83d431c7066aabd357f3ad3590a8,1.0,300.0,18.0,16.0,12.0,perfumery
3ef5a1cc5f73b06dfee539cfe858429c,5.0,1850.0,32.0,24.0,22.0,perfumery
4be784792c7a4cd4a801c6145a3a8c7d,2.0,470.0,21.0,16.0,16.0,perfumery
6782d593f63105318f46bbf7633279bf,1.0,200.0,16.0,14.0,12.0,perfumery
0a1ca683d91a7cb9b806f3710873bf47,3.0,700.0,18.0,6.0,17.0,perfumery
cd072553fd098e618264cdfff5980360,1.0,400.0,22.0,16.0,16.0,perfumery
e61721efa0db661f7cdc3d37663135e0,1.0,700.0,50.0,40.0,30.0,perfumery
29bf158cd50fc035e7443f1c04e8deaa,1.0,150.0,16.0,12.0,15.0,perfumery
1775f1f0d5c82a7c311baa9074593e6d,1.0,200.0,16.0,17.0,11.0,perfumery
ee6d2bdca28be6e08d1c847f0222f6b9,1.0,317.0,21.0,17.0,21.0,perfumery
2d857ab2a090c784ad9de4c8dedac0e8,3.0,1100.0,35.0,15.0,17.0,perfumery
8fd4a0aecf57598dcdc75d1520069acf,1.0,500.0,23.0,8.0,15.0,perfumery
3ad77ee47938193d6240dadba0feeaa0,2.0,419.0,20.0,17.0,20.0,perfumery
1fce7b244f4a45431713165a869f5f32,2.0,575.0,16.0,22.0,16.0,perfumery
8021eec060840489d25c322ee7fa5ed4,2.0,317.0,25.0,6.0,22.0,perfumery
a892ca050a783e4f416986981b37422e,4.0,215.0,18.0,11.0,12.0,perfumery
78a2a96601d7940594f95dbaa4c368d0,1.0,463.0,18.0,10.0,14.0,perfumery
3b49d2e893a8c98d11a3cb44dc7274a7,1.0,100.0,20.0,15.0,15.0,perfumery
cf92691b3ee30045224020f9ae5ae42c,2.0,467.0,18.0,12.0,18.0,perfumery
69d1a2681324d48bb7f38a7bb7b2646f,1.0,50.0,16.0,5.0,11.0,perfumery
e0dfc740a058aaf5d2627087f26ee80d,1.0,800.0,20.0,15.0,15.0,perfumery
f9bab7e7dbab7e5883add425280ec006,4.0,100.0,16.0,2.0,11.0,perfumery
64874a0d6c1ec460c2f59886c51b9711,2.0,532.0,21.0,12.0,17.0,perfumery
2e5cf3208803b03c62f319e2518e35c0,1.0,100.0,16.0,14.0,14.0,perfumery
234d0c9586a851ff11033aedd13c1837,1.0,744.0,19.0,14.0,13.0,perfumery
ff4f41437ea37fc126d110853404b625,1.0,100.0,20.0,11.0,11.0,perfumery
7c725202e885a39990fbc37b0ee5e501,1.0,495.0,20.0,13.0,14.0,perfumery
0667b4afff64a57f01669f9af9ce685e,2.0,450.0,16.0,11.0,11.0,perfumery
d401d9445df5a515a304b386278b4844,8.0,1800.0,26.0,26.0,35.0,perfumery
e4262d799e5dd6ed9c4b7937eb3be56f,3.0,400.0,22.0,4.0,15.0,perfumery
d35825dd1741eee134506022d73f4e71,1.0,313.0,17.0,7.0,13.0,perfumery
196c1cb4773764eca858159261a90f35,1.0,400.0,20.0,20.0,30.0,perfumery
b2045685af214c671f348b163996dc93,7.0,850.0,25.0,7.0,20.0,perfumery
8712db6af2dd7ce2e4a97137859a86ec,1.0,390.0,20.0,14.0,13.0,perfumery
cfb2e04130d80dc8944679f3db75df76,1.0,200.0,20.0,7.0,15.0,perfumery
2947c2678aab0b7bfc86dd062d9c3318,1.0,532.0,19.0,17.0,17.0,perfumery
3395972e03af62d7cb9bdb8a601383d8,1.0,1000.0,16.0,16.0,16.0,perfumery
d9bdf643d95cb89844c0da1a0df1d16e,1.0,475.0,20.0,9.0,14.0,perfumery
a2ea7c89ef0c55d5c0a4f7e26752a6a0,1.0,300.0,17.0,9.0,20.0,perfumery
65cee62426275381ec64d04922ee8a22,1.0,350.0,19.0,24.0,16.0,perfumery
46eb4d4e006d97abd3bd84c23fcee7d9,1.0,150.0,20.0,20.0,20.0,perfumery
cfe6a5fd520bc8598643c28f7e9b3bb9,3.0,200.0,18.0,10.0,23.0,perfumery
44291e25afe160dfe5f844da1b0f8b15,1.0,50.0,16.0,5.0,11.0,perfumery
a1c4213421e6cf98f7167b2086e96ea2,1.0,133.0,16.0,16.0,13.0,perfumery
25e531393ced00e48e0c790fb864f1bf,1.0,382.0,20.0,12.0,13.0,perfumery
71382293e7e1570ecfca5410c546267e,1.0,200.0,22.0,7.0,16.0,perfumery
d1c965e9559fed1df80e7488ce88d53f,3.0,551.0,19.0,19.0,17.0,perfumery
e7d05769123784629c9484f57ad35176,2.0,550.0,16.0,11.0,11.0,perfumery
ba63ad9eaf3dc6369f8187e7251c0870,3.0,5850.0,27.0,20.0,35.0,perfumery
605d9e1329e4d2e960090c8da53d9c86,2.0,500.0,16.0,19.0,16.0,perfumery
3e45fc327c9740f1ae03383a8e201968,1.0,107.0,21.0,10.0,12.0,perfumery
07fd41c7a725529fe1213508557e0f4b,1.0,700.0,20.0,20.0,30.0,perfumery
009c09f439988bc06a93d6b8186dce73,3.0,150.0,20.0,20.0,20.0,perfumery
88d165f46820f016a6840428dd5b7996,2.0,475.0,20.0,14.0,18.0,perfumery
c8f6689f642d2ac60ff34490bb59fc9a,1.0,536.0,21.0,11.0,15.0,perfumery
e30d5b80f5e85b8f9e7c627b5d594b38,3.0,1000.0,33.0,16.0,20.0,perfumery
6c69e1be6be2ab7ad5a9e4fe8a763b7f,1.0,500.0,16.0,16.0,20.0,perfumery
2b8d2d937f84136de5b941aba77d4bcc,1.0,486.0,23.0,13.0,19.0,perfumery
4d8f78374f31cd4b4932c1f2a42c4674,2.0,100.0,16.0,16.0,11.0,perfumery
89ef1e2b72322b4831f2730966b61a30,2.0,200.0,17.0,9.0,20.0,perfumery
c5abb4a7296fc26dc57bccbe8ae2d677,1.0,150.0,16.0,5.0,12.0,perfumery
28f486789a96800dc97bb98e780e6d31,1.0,450.0,20.0,16.0,21.0,perfumery
b80b016be1b34855b86e03ce28c3b66c,4.0,100.0,21.0,4.0,15.0,perfumery
70b04b1d699a19d1b0aed994d64d13f9,1.0,500.0,23.0,8.0,15.0,perfumery
e53197022fd9f554e01b9cf4f3c9f249,1.0,150.0,20.0,5.0,20.0,perfumery
0f6e214a2c5baab8c1ccb053a0829f13,1.0,100.0,22.0,7.0,16.0,perfumery
0568858419b609bd068bec047de0a1c8,2.0,425.0,18.0,12.0,15.0,perfumery
274a778944c803fb95ea5a5b2c50611b,1.0,350.0,16.0,17.0,12.0,perfumery
1cc5f038fa8645580602fb2423d3a50a,1.0,400.0,22.0,16.0,16.0,perfumery
72a97c271b2e429974398f46b93ae530,1.0,450.0,16.0,17.0,16.0,perfumery
84003eefe52bb4112252409a24ae3a73,1.0,400.0,19.0,19.0,16.0,perfumery
4033dc4f8f073776b3048ba040d67697,1.0,90.0,16.0,9.0,18.0,perfumery
54df5de144ebb2166a494aa271142af2,2.0,500.0,16.0,22.0,11.0,perfumery
6a3370dbb5bd5817ac81a5db12cb2baa,1.0,267.0,17.0,14.0,14.0,perfumery
4f7d43c1033d092cbf61921a482a1396,1.0,150.0,24.0,13.0,17.0,perfumery
2ddf9184f8aad1f832fdf5ecd1e53a17,1.0,650.0,20.0,8.0,20.0,perfumery
4a41bfa11528f2c8133c8fceb4494e84,1.0,150.0,16.0,8.0,20.0,perfumery
b70adcd90b3dc72e1b0243fbffd2b625,1.0,300.0,16.0,16.0,16.0,perfumery
4a52073965ad17f345f579bdbdbabd74,1.0,350.0,16.0,5.0,11.0,perfumery
28a0482239353fd069dcf3e6d625ed5b,2.0,424.0,19.0,13.0,14.0,perfumery
111a3ef82d77e13260a73fbf58c41da5,6.0,350.0,16.0,5.0,15.0,perfumery
c0315bd17c58be3dec2bd04dd4233b7e,2.0,500.0,20.0,13.0,20.0,perfumery
c4defdb2bce4d658abde5891e3be4bb3,2.0,8250.0,38.0,18.0,22.0,perfumery
1c3a3b443f2cc220733fbd7b49841187,1.0,453.0,21.0,11.0,14.0,perfumery
57eea82fdaafa70e1bda51d338583f9b,2.0,100.0,16.0,11.0,14.0,perfumery
9a63fa9eca94ee429d997471304cb60c,2.0,400.0,16.0,22.0,16.0,perfumery
6a6ac21bea0794ba578bd5614699dcf3,1.0,7650.0,60.0,50.0,16.0,perfumery
99867d4e33798b303108f7eeb2f91b41,1.0,85.0,17.0,7.0,13.0,perfumery
6f62dd1f280a651e3334c84c4f1d96b6,2.0,1000.0,18.0,10.0,20.0,perfumery
c00f76b76f52037b0fc9f71fd8a7ac10,1.0,100.0,16.0,5.0,11.0,perfumery
02ee0862685e90b57cc241b7c9885f95,1.0,555.0,24.0,8.0,15.0,perfumery
24fffbd0188d2b7ceb351214c514b28c,1.0,426.0,18.0,14.0,14.0,perfumery
a2f3be463c1d322c27cbe55cf03e5fda,1.0,600.0,20.0,20.0,20.0,perfumery
5dc01f0525d00d0b349bf2ff92f7d1a2,1.0,250.0,16.0,16.0,16.0,perfumery
1d182262154abc7c75392cf645118ce6,1.0,1100.0,16.0,20.0,16.0,perfumery
b2a276c8b8261ba2c2c46bcfa1f522ee,4.0,1000.0,20.0,20.0,20.0,perfumery
8b8191f9283cd3c98fa9b37a0b0f99ef,1.0,400.0,23.0,10.0,20.0,perfumery
16cb37c8d7713ae295b4c1a92a3f338c,1.0,213.0,16.0,12.0,11.0,perfumery
ee0c1cf2fbeae95205b4aa506f1469f0,1.0,200.0,16.0,16.0,13.0,perfumery
f7ee078cfab4ad9144e1d75fd0258c5b,4.0,650.0,43.0,16.0,27.0,perfumery
0e362037e5f02f62c8ce89f49cb9d520,2.0,133.0,20.0,10.0,16.0,perfumery
3dc95ebe4e59153d4655472acb2c0785,1.0,200.0,17.0,6.0,12.0,perfumery
b453858c312812141a610b1f511f609e,1.0,450.0,25.0,10.0,18.0,perfumery
566d57dc88c7ca3fb90725bef1498b51,1.0,450.0,23.0,8.0,15.0,perfumery
a266930db2217c102cb34cb715b5d479,2.0,433.0,16.0,12.0,14.0,perfumery
8e3ef5c51c19686700a34ece0cc33c87,1.0,200.0,20.0,15.0,16.0,perfumery
16725bba96fafc08bce8931aa03c09fe,1.0,227.0,17.0,8.0,12.0,perfumery
8cc012c0a83e6021df4f2b2d01d8debc,1.0,70.0,17.0,6.0,12.0,perfumery
fb310009e56c0ab32657c9c674bd402c,1.0,325.0,21.0,14.0,15.0,perfumery
9a3ba846b3c74a316408ccf07a40374b,3.0,505.0,19.0,11.0,14.0,perfumery
ddc01db3147c02cb8f547ac87da1718f,2.0,160.0,17.0,10.0,14.0,perfumery
6020b332bb4a8888917d4844eba70bbe,1.0,8086.0,19.0,13.0,13.0,perfumery
97c58626cc3e15d514d2095f69650220,1.0,429.0,20.0,12.0,14.0,perfumery
f355d2acaeb178b14ae4d780ec41e1b1,2.0,125.0,17.0,12.0,14.0,perfumery
c988a235aba9c5a522df4bff0ef2a182,1.0,450.0,18.0,8.0,18.0,perfumery
595fac2a385ac33a80bd5114aec74eb8,1.0,400.0,19.0,13.0,19.0,perfumery
ab5b097435a43ee034c6c17438726945,1.0,1300.0,27.0,21.0,11.0,perfumery
9d7cee5f2a133c35af653eea7e1eb292,2.0,400.0,16.0,16.0,22.0,perfumery
226f3829f99a5f02578560da8708c8f7,2.0,200.0,16.0,8.0,11.0,perfumery
937a79a60a40809f6e8451355f21d639,1.0,100.0,16.0,5.0,11.0,perfumery
3197b90a5a79fb94cc45a0f42b75dd01,1.0,100.0,16.0,5.0,11.0,perfumery
33cf86a6c8f1d52076064029d5281cae,1.0,100.0,16.0,14.0,11.0,perfumery
ecb07a06fd523021fdce82a3c43a1a65,1.0,800.0,20.0,14.0,13.0,perfumery
05bb531648459f3fb15bda0cdbf21322,2.0,436.0,22.0,14.0,18.0,perfumery
2ff347482b6b06c5f6291bfa94e0045d,1.0,100.0,18.0,9.0,12.0,perfumery
0812f763c5cf426afacf3538963ac829,4.0,450.0,19.0,7.0,12.0,perfumery
2efe857938eed1619e7399bd614e8c38,1.0,200.0,17.0,9.0,19.0,perfumery
7ce25cfb67f0b322beec780b1d11d35a,2.0,950.0,16.0,21.0,11.0,perfumery
b74d02ba43060d2cbeba7759a869da5e,4.0,1500.0,30.0,12.0,28.0,perfumery
be7f0912ba01126704c81b3f705aaaf2,1.0,475.0,19.0,15.0,16.0,perfumery
a3b994a761e7a3ef4b527ac7f1057e9c,1.0,50.0,16.0,5.0,11.0,perfumery
3e2f9928d76a2823b17795db853ea780,1.0,400.0,18.0,8.0,16.0,perfumery
d9829478d893607ea2b8d26c7f546a3f,2.0,125.0,16.0,4.0,11.0,perfumery
2f9d564b8e623fa218326d48f71c5764,1.0,2200.0,33.0,27.0,24.0,perfumery
ed3d4d9d28256f0c6c2af63d199cd720,1.0,367.0,16.0,15.0,15.0,perfumery
1fa784d8744e3ed625d8651ddb15e33b,7.0,1800.0,35.0,26.0,26.0,perfumery
f5a9be6a5b9fbbd35e67c6883914c1ab,1.0,450.0,22.0,16.0,16.0,perfumery
6800d91175b6abde04b1d70ff2474746,5.0,225.0,21.0,12.0,18.0,perfumery
d8cabd83757ecf48a7d2628dee9135c1,1.0,553.0,20.0,12.0,16.0,perfumery
b414928d2f8bfbea1bf625562b6fffc2,1.0,325.0,22.0,14.0,23.0,perfumery
e29639a91419ddf0c1d6c80fb3bae01f,1.0,650.0,17.0,17.0,12.0,perfumery
fcf64c72035fc6f17660bae96c933ffb,1.0,200.0,16.0,16.0,16.0,perfumery
cf45cea95e6b4d46e80fe098eda10c8f,1.0,350.0,36.0,6.0,22.0,perfumery
f2ecbb02b6da187a9f14b8ac5781faec,1.0,50.0,16.0,5.0,11.0,perfumery
1556ff9027b40867291a46b185ececa5,2.0,150.0,23.0,10.0,14.0,perfumery
b79a274e7373a1bfcbd788a239591dec,1.0,350.0,18.0,18.0,18.0,perfumery
b57109d3dd3821f2685c6035112fc9a9,1.0,200.0,20.0,20.0,30.0,perfumery
db729c4310411c0be04a91785f063ea8,2.0,117.0,18.0,10.0,14.0,perfumery
6eb6c5cb7df0f863538b61a47fcce962,1.0,500.0,23.0,8.0,15.0,perfumery
aac3cc525702d53c8a2f4733ed214098,2.0,350.0,16.0,11.0,11.0,perfumery
a5a40bbbb395615fca259218aec4baab,4.0,150.0,24.0,17.0,17.0,perfumery
3e9fecd898d8fc598fb18399c2af0248,1.0,550.0,23.0,8.0,15.0,perfumery
31b12ca9e842bf87e308c2d92b660b36,2.0,250.0,16.0,11.0,20.0,perfumery
