product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
2ef0ffe318f7bc5fc4a5f25ca87200c5,1.0,150.0,23.0,14.0,16.0,perfumery
fb0e979620b2fd991a12edd108fc83f3,1.0,550.0,16.0,16.0,11.0,perfumery
5a42a6cbafa85310c1b2b0fa7dc6a8f6,1.0,350.0,16.0,2.0,11.0,perfumery
680d5104ebbd8f3cb6a209864ab8891f,1.0,500.0,18.0,17.0,14.0,perfumery
543b4f1745e0cd1505219f3af6d56d7b,1.0,3250.0,24.0,15.0,17.0,perfumery
eda9ace7ea76f19d80475c07f44acfbe,1.0,400.0,25.0,8.0,14.0,perfumery
46e4940f28c9231a801873e62ca55c53,1.0,50.0,30.0,10.0,20.0,perfumery
60f98d8f55a602509885faf42c0095a2,1.0,343.0,18.0,14.0,15.0,perfumery
0c3305267c17b542aecbc2385f5f0794,1.0,500.0,22.0,14.0,23.0,perfumery
32ff30bce9752963c889b69a33b0e84a,1.0,250.0,25.0,15.0,15.0,perfumery
5e57a146ccdca976190821a00a059ebf,2.0,411.0,21.0,19.0,19.0,perfumery
48428054567e07738a70f9d2a9fa0475,1.0,250.0,20.0,16.0,16.0,perfumery
222684e29ad17ce818d1b01753c0cfb8,1.0,461.0,20.0,16.0,17.0,perfumery
1d9c26a3cc1a9a167955e3922b597210,1.0,200.0,21.0,7.0,13.0,perfumery
11e02f2cd150fa54525a1109f61ea2de,1.0,325.0,21.0,12.0,15.0,perfumery
0e2d365a247d105fefc31b17ab8706d9,1.0,430.0,21.0,11.0,17.0,perfumery
b560b8ea76437c088ea9a83c49316fb5,1.0,433.0,24.0,12.0,15.0,perfumery
bef6177f54efb9a6218e124b629fc152,1.0,510.0,20.0,13.0,15.0,perfumery
f17ccf83f9deba389fc0a010257e949a,1.0,500.0,20.0,20.0,30.0,perfumery
9af16e9f03d54065042ad4bd257ed5b0,2.0,900.0,20.0,20.0,20.0,perfumery
f03a17295cb505e5cc28920af1c36739,1.0,166.0,18.0,6.0,16.0,perfumery
6cd51331a07b84149502aa6c9c5b536e,1.0,183.0,16.0,10.0,14.0,perfumery
cbe2aa650a14213dce463ed56755e979,1.0,350.0,22.0,13.0,15.0,perfumery
4a52db5eba2f48f7f5454ada6ce3d56a,1.0,185.0,19.0,19.0,17.0,perfumery
5e015730deea7dfbee442adfb1e29b27,1.0,450.0,23.0,8.0,15.0,perfumery
afd664c19120c43a47e34fc71f982d86,1.0,50.0,16.0,5.0,11.0,perfumery
8ba8c90e50add29be3159373ea7cb990,1.0,550.0,22.0,16.0,16.0,perfumery
928b6bf553c3a7af6fa44cf124f26108,1.0,600.0,19.0,7.0,13.0,perfumery
49e9c574147c521a9bd39ab709a103f3,1.0,200.0,17.0,6.0,12.0,perfumery
91910bbde68f7027e850dcd82b25c5bb,1.0,650.0,25.0,35.0,30.0,perfumery
ab9aa96e13784729bde0fddf698eb1e1,1.0,225.0,16.0,8.0,18.0,perfumery
302cfa85bca0568e3920d0705a2d6fa0,1.0,417.0,22.0,15.0,20.0,perfumery
2800a94a39d630f1713089675b8350a9,3.0,5750.0,37.0,37.0,25.0,perfumery
d64e758afad411049a45e42c9a259241,1.0,100.0,16.0,11.0,11.0,perfumery
16048247166ec654c76c845f308c85f5,2.0,400.0,16.0,22.0,16.0,perfumery
4678fb24818cab9ec956d9b610435d9f,2.0,100.0,18.0,4.0,11.0,perfumery
c4d9e2052eaa16ff448ebaac4fa37129,2.0,235.0,18.0,10.0,12.0,perfumery
a2139d605ce44922729e050916c4a667,1.0,400.0,16.0,16.0,12.0,perfumery
22c5ddc22ea8cae84fc9917def682dc6,3.0,350.0,25.0,15.0,15.0,perfumery
165fb50db4fca5b20adf857e6292b171,1.0,200.0,16.0,9.0,11.0,perfumery
d096e0e170ba78894105effb6d513d97,1.0,1000.0,20.0,20.0,20.0,perfumery
12cbe733abde1e976549e8d6f4f020f1,3.0,250.0,21.0,7.0,14.0,perfumery
83428935683b0e51254e4deb99d53fa3,1.0,350.0,22.0,16.0,16.0,perfumery
f35aa9afd2173519c54e97c6b28a52c7,1.0,300.0,17.0,14.0,14.0,perfumery
25ce1fd278819fb92db46f69fdbc5eb6,1.0,150.0,16.0,4.0,12.0,perfumery
2fbb5ae777d299cd365c6b3a94b54bcb,1.0,575.0,20.0,16.0,23.0,perfumery
58f63077f5153309a576fda4e0851982,2.0,363.0,20.0,12.0,17.0,perfumery
4cb33e9787e8a38b82bd68e70f5f4700,1.0,333.0,19.0,19.0,21.0,perfumery
aba0c26e6fcc5a413da7fcfad4b04ac1,1.0,200.0,16.0,16.0,11.0,perfumery
e04ca4dba6bfe0dceeedca468acf5014,1.0,235.0,19.0,13.0,16.0,perfumery
7bdc3ff2d6af39d08fb40546ba7b9766,1.0,150.0,16.0,7.0,12.0,perfumery
5bb2c90ab3ab3c24ba5b42b19a4d4b43,1.0,464.0,18.0,13.0,14.0,perfumery
fbc1488c1a1e72ba175f53ab29a248e8,1.0,560.0,19.0,13.0,17.0,perfumery
3b423ed68870672cbc6aabeb1dbbc074,1.0,417.0,19.0,13.0,18.0,perfumery
0688d52e92d927814617e26d7702df10,2.0,133.0,21.0,12.0,19.0,perfumery
b5ac08b2bc73bc36eecc6107b78247d3,1.0,400.0,20.0,7.0,15.0,perfumery
e1f24e88490db8f0fd2d3c169b130d0e,1.0,200.0,16.0,6.0,11.0,perfumery
232b2effc9d2cc8f1e696e65e108797c,1.0,350.0,16.0,16.0,16.0,perfumery
75d6b6963340c6063f7f4cfcccfe6a30,2.0,400.0,18.0,11.0,20.0,perfumery
b840f8eeee0b143a479738d150115753,1.0,483.0,21.0,13.0,20.0,perfumery
a01c3a8e3ccddf44069c082b1590f19a,1.0,351.0,21.0,17.0,19.0,perfumery
0356344ba89a9deb1e8a6bef7a7c78b5,4.0,350.0,20.0,20.0,20.0,perfumery
793f6e9b0f6ba6a59ff2869a20c1199c,1.0,250.0,20.0,20.0,20.0,perfumery
8b6f0c846cb5adca6c2fcd927038ac72,1.0,100.0,16.0,5.0,12.0,perfumery
cb9ed03b8602d8180e9de666d5cacb17,1.0,500.0,17.0,6.0,15.0,perfumery
49196a215bd6514843cebf65ebbe52c0,1.0,475.0,16.0,16.0,17.0,perfumery
017692475c1c954ff597feda05131d73,1.0,50.0,16.0,5.0,11.0,perfumery
5ac31d4825e0f3d9077465c57d4cef3b,2.0,100.0,16.0,11.0,14.0,perfumery
80619103c2b3bc2fe8358f9c3c0bd2c7,1.0,100.0,16.0,16.0,16.0,perfumery
e003b894dd7927f3e2de2dd927b174a4,1.0,400.0,22.0,16.0,16.0,perfumery
a2048b46525cb5cb30be4e5ff3f83c5a,1.0,397.0,21.0,15.0,17.0,perfumery
e0148326fbd8d54b927f7000959751a4,1.0,100.0,16.0,8.0,19.0,perfumery
8f83335d6508c667813ff14dc437bc81,1.0,563.0,20.0,12.0,14.0,perfumery
aca51bff59e5fefae004afb85cb5afc4,2.0,265.0,19.0,14.0,16.0,perfumery
a6b32d26b9f925954b1cd8339f664a6a,3.0,400.0,25.0,4.0,20.0,perfumery
dd1759836cc99a88be1a42bf6673abe0,1.0,415.0,26.0,12.0,18.0,perfumery
2dfda1ff7f02fb76576e5961ddd85e38,2.0,50.0,20.0,8.0,14.0,perfumery
425ca58a47a3eeb10c21c05ddf8d7a52,1.0,378.0,20.0,15.0,16.0,perfumery
12dc5e5d178b930cf87cf16e812fc2d5,1.0,125.0,16.0,14.0,14.0,perfumery
46c480f48e4167c60ce2ddf4ed25a819,1.0,1450.0,20.0,16.0,16.0,perfumery
1694be93ee57fcedd649a53f11848edb,1.0,200.0,16.0,13.0,11.0,perfumery
b0d010ca0b17fe7e3587343f2c68be43,2.0,800.0,25.0,12.0,20.0,perfumery
d251a837dcd0e6fd30f65d0df8338570,1.0,77.0,25.0,13.0,14.0,perfumery
0226c9207aea0b16076a27ca65cb4929,1.0,600.0,20.0,8.0,14.0,perfumery
ea54f7358c3cecaf658b39b7c5f0f020,4.0,100.0,16.0,10.0,11.0,perfumery
969250f1300755ae847449ef253547f1,3.0,475.0,19.0,16.0,16.0,perfumery
eea3e07f864a0a1389726d8a5f31c3f6,2.0,125.0,16.0,11.0,14.0,perfumery
0369a47f7ad96df46ad8ed76767de8bd,1.0,900.0,25.0,35.0,30.0,perfumery
868519b1962b0fdb994a54aa184c850d,2.0,150.0,16.0,5.0,11.0,perfumery
57d2fa6882b789ad55e86074398826c4,2.0,1500.0,20.0,20.0,20.0,perfumery
ea4802c51ff32d5122f8a282f1ebc730,1.0,500.0,22.0,16.0,16.0,perfumery
b8d9462d449fe376dcbefb544450ecce,1.0,1150.0,23.0,14.0,14.0,perfumery
96b4ceeea5f4e3997ac6543f49a4f138,1.0,950.0,20.0,10.0,20.0,perfumery
faa36d27544b2b05c79f3d8c801d5dbd,2.0,600.0,43.0,16.0,27.0,perfumery
e7f79c79a485447b88964a9d0b86fe45,2.0,67.0,16.0,12.0,14.0,perfumery
d1040cea3114b6e9f7e2170dc39af1db,2.0,250.0,21.0,4.0,15.0,perfumery
23ed7a10a36c6f88a757a9c83df9ea20,1.0,471.0,18.0,12.0,15.0,perfumery
cc77b8a29a57a3506f7fd74c1117dec1,1.0,100.0,16.0,7.0,12.0,perfumery
3b0d9b1ec53a9d43f4e4837823c9fb24,1.0,800.0,18.0,7.0,11.0,perfumery
907c096bf89737ef081eeba5c13991b0,1.0,250.0,23.0,18.0,21.0,perfumery
aca27d7a91bfb10489d3e1aae184d137,1.0,500.0,20.0,15.0,15.0,perfumery
9b6aada2786f40a15f5f186b84d8dc5d,2.0,300.0,16.0,4.0,11.0,perfumery
2efe8f5e5c3b7327473c75cf2f11bb02,1.0,350.0,30.0,10.0,30.0,perfumery
73f904226d62f004bbd49c022e686999,1.0,513.0,24.0,13.0,17.0,perfumery
65586e7ecd256d15d4360a6854d15b14,6.0,1000.0,55.0,8.0,25.0,perfumery
7bcf2266b78ccc737b8f26f925d3c5d4,3.0,135.0,17.0,4.0,12.0,perfumery
a7be9caca74a79278d40cd95bca4531b,3.0,400.0,23.0,2.0,11.0,perfumery
9b79fa6654cc0c0440fa9a1f52d2f248,2.0,600.0,19.0,9.0,14.0,perfumery
ed63424b3f5b4d29c94bbb3d965240f5,1.0,150.0,17.0,13.0,12.0,perfumery
54f777c90b177faa65e9901c297d5204,1.0,100.0,22.0,7.0,16.0,perfumery
35099f8f045d9d26eca4cd4dfedf7320,1.0,500.0,16.0,16.0,16.0,perfumery
75c06ee06b201f9b6301d2b5e72993f8,1.0,50.0,16.0,5.0,11.0,perfumery
40e9fb75d3f96d5cca8fe7af35675ed0,1.0,150.0,16.0,16.0,16.0,perfumery
dbd91d7511ed7f4e61be3a191082644e,1.0,567.0,20.0,13.0,16.0,perfumery
74a5674a56a91708881d311a6b23e74d,2.0,150.0,16.0,9.0,11.0,perfumery
bf35317e81a1e1477a2256328bce9e9f,2.0,300.0,16.0,10.0,20.0,perfumery
06a63a471d8a08878526b37a1baa66a5,3.0,700.0,16.0,16.0,16.0,perfumery
d39aa436f0e832d11f2ea052ef6bc77a,2.0,300.0,26.0,12.0,18.0,perfumery
7c9d0c4f31e1c76d92518112b8f4b348,1.0,200.0,16.0,16.0,11.0,perfumery
a7e3c4e94e2cdb8acd51459762d4c263,1.0,500.0,16.0,2.0,11.0,perfumery
c105ffe5631ecf052dd611db3693968f,1.0,300.0,16.0,16.0,16.0,perfumery
0a795de8287e3f8f1f6c2ddcd8091f8e,1.0,318.0,27.0,27.0,26.0,perfumery
09cb4aa62c518d0842e1c5f28ac940ff,3.0,150.0,24.0,17.0,17.0,perfumery
1fd46d26e6d9800e915b195cb8b51f57,1.0,200.0,20.0,20.0,20.0,perfumery
4761d3c7046053dc1fdac1470b1b9b27,2.0,600.0,16.0,16.0,11.0,perfumery
0d9957ab8ffb09053626ff10f7b5876b,1.0,600.0,21.0,11.0,16.0,perfumery
52cd8731a875ed2d76925ead2c6e6f5a,1.0,100.0,18.0,9.0,12.0,perfumery
99e71b776debf2f01a69dce207e3e4f8,1.0,250.0,16.0,10.0,11.0,perfumery
f6bbece0c618d7313bbaf6fc919149b8,1.0,600.0,17.0,19.0,15.0,perfumery
6a4a789c85b5704975300632152e595c,1.0,195.0,35.0,10.0,13.0,perfumery
0de1e69dff6f40f9f71be7034a8bb8d2,1.0,579.0,21.0,13.0,17.0,perfumery
9fa1e97015f5c5e76add50079bb0ab44,1.0,400.0,20.0,20.0,20.0,perfumery
2ada60128014f639dffa4a481cd1255a,1.0,100.0,16.0,8.0,19.0,perfumery
47ed478ee7b2696c2c49229fcad56e98,7.0,1800.0,26.0,26.0,35.0,perfumery
69918318f27e9853c6d2a68906018a14,1.0,700.0,30.0,30.0,30.0,perfumery
7b0319f86ca302954787a58d2b3831da,2.0,200.0,16.0,16.0,11.0,perfumery
323aa447dc953b5592e25c37ce6f36e2,1.0,350.0,20.0,15.0,20.0,perfumery
403c463d8502623e3b991a04948a4dbe,2.0,532.0,20.0,15.0,16.0,perfumery
3a0e83258aa8612b4e2d4d5d8a246f33,1.0,470.0,22.0,12.0,15.0,perfumery
d121a42e2416f999dc353f81efcdd5f4,1.0,300.0,18.0,9.0,14.0,perfumery
9af4d74cc1b1181f4f35d4286c27bbcd,1.0,100.0,19.0,8.0,14.0,perfumery
9760ac8ee2522566f6779aae29e417f3,2.0,200.0,16.0,3.0,22.0,perfumery
3ddc568a05383c2f24b4d47d1b41f819,1.0,400.0,18.0,15.0,15.0,perfumery
6efb345b34722c35d2e8a723cea100bf,1.0,350.0,16.0,12.0,14.0,perfumery
5b216c071bd1ccdddeb4efc5efa024d0,1.0,150.0,20.0,20.0,20.0,perfumery
5daa4a09c9afb3b30d6df995fab5c2dc,1.0,1150.0,16.0,20.0,16.0,perfumery
b2d52af3c5981a8d5d064fdb77cc6bc1,2.0,240.0,21.0,15.0,22.0,perfumery
90846606739f4063e6092aa0fadd78a9,1.0,500.0,23.0,8.0,15.0,perfumery
deb523ac578bc09b1b3ef13e66dc295f,1.0,453.0,20.0,11.0,13.0,perfumery
fa06cd5fd01faf457f064d3073ce893d,1.0,500.0,17.0,19.0,15.0,perfumery
388990ffe5ff78f59518dff76702a24e,1.0,100.0,16.0,11.0,11.0,perfumery
bc79853c871c6db8e48e4b0d47df7e70,2.0,300.0,16.0,16.0,20.0,perfumery
9c8a36f4987914487728d62b2ba087b9,3.0,650.0,17.0,7.0,12.0,perfumery
10fdb0e6ef1170ede7a6a3d6634869ea,1.0,743.0,20.0,13.0,14.0,perfumery
01217a683550744160a91eaa46a92305,4.0,1300.0,25.0,20.0,16.0,perfumery
9649ca274c5438e7f13d0af44db9bcae,1.0,150.0,22.0,7.0,16.0,perfumery
7e6369ae76be68baac2fe55ba089b37f,1.0,183.0,16.0,12.0,14.0,perfumery
f2aa6fb35e6b7ddd3eb6f3198a0efbc9,2.0,500.0,16.0,22.0,11.0,perfumery
ee14580a079d31644603ec91e37c7ed2,2.0,100.0,25.0,7.0,11.0,perfumery
73554174c2dccb01cade8d0ce976b791,1.0,438.0,20.0,14.0,19.0,perfumery
d4652fae7ca028fda70d9b7b75432e04,2.0,200.0,16.0,5.0,11.0,perfumery
8312d7de87652a517f739c42bb4fd3f0,1.0,200.0,16.0,14.0,15.0,perfumery
d061984ba84c7cbd3059b289f2056f09,1.0,200.0,17.0,9.0,20.0,perfumery
4c77d14c542fcd857dddc3df2e82329c,1.0,267.0,16.0,6.0,11.0,perfumery
a884ac1fcc9d95f1d0d3a731610a9a4c,1.0,400.0,18.0,5.0,11.0,perfumery
0f8b90fdd8f2e3b0fca368349e2c298d,1.0,200.0,23.0,7.0,15.0,perfumery
2aba8662055d2c7e8d7a4ad797f27840,1.0,150.0,18.0,8.0,12.0,perfumery
f0d9237c058130a54eb81854ce88b760,1.0,600.0,23.0,8.0,15.0,perfumery
3489d3fae282f7944399bc697554a1e5,1.0,450.0,18.0,5.0,11.0,perfumery
d3eefa9daaea7502738b8e7f04142165,1.0,600.0,25.0,10.0,18.0,perfumery
9a2659459e90b81f2894abe1c615597e,1.0,200.0,30.0,30.0,30.0,perfumery
ec1faa2edc27ce32372fee59d1f9e969,1.0,200.0,17.0,10.0,12.0,perfumery
72b1dd0754a71db3f7b7dd8f776cd84a,1.0,250.0,24.0,12.0,11.0,perfumery
e7ca7e339dceadbc564c89d4eb24c91c,2.0,350.0,27.0,14.0,11.0,perfumery
d6c69817b519edddbf1b289631b7160e,3.0,4800.0,27.0,20.0,35.0,perfumery
bfebe3af6798e21f14c80263db86b7a0,1.0,494.0,20.0,17.0,17.0,perfumery
1b9eb27d35b89e35c8b32fa9902cdba9,1.0,460.0,19.0,13.0,17.0,perfumery
2829a5eb8a0ac813672891b4c91f7c65,1.0,550.0,20.0,20.0,20.0,perfumery
de000da759e4738d00a6fae5ecddee66,2.0,483.0,19.0,17.0,15.0,perfumery
4ea09a369cbc64b94ca857087e1d9611,1.0,700.0,16.0,2.0,11.0,perfumery
2f1507d615de7f4f0e73e3be811ee6bc,2.0,600.0,18.0,9.0,13.0,perfumery
8695c431b31927efef5343e675f279e7,1.0,450.0,23.0,8.0,15.0,perfumery
ac8af924237ed4591dc8d9b8c6a935f0,4.0,6100.0,30.0,40.0,30.0,perfumery
8e5e73a07dbd796af762469b663b4c8a,2.0,300.0,18.0,12.0,15.0,perfumery
35c07f585b553421c3eac1f3acd0a59e,1.0,100.0,16.0,11.0,11.0,perfumery
287398c3a5da555d519e464b674c1955,1.0,550.0,16.0,16.0,11.0,perfumery
132893fa155be7225b6ecf7d4fe3ce9a,5.0,700.0,35.0,15.0,26.0,perfumery
5605cd5e9d7705908a49d92a4299c4d1,1.0,160.0,18.0,5.0,16.0,perfumery
65dee5bfb53947891fc47bf9a850a111,1.0,200.0,16.0,16.0,16.0,perfumery
76521b4860cdf82824bb5fa481a8262d,2.0,117.0,16.0,12.0,13.0,perfumery
e924834e9269807fddcddbbb45c4a54d,1.0,200.0,22.0,7.0,16.0,perfumery
2708ea4fc1340081efeffbf11f14d765,5.0,1700.0,20.0,24.0,30.0,perfumery
5c73346e7049e11811ae921dee4103c5,3.0,900.0,20.0,7.0,23.0,perfumery
2fe4cc1e76752c674b18a250ab1acbd2,1.0,625.0,27.0,11.0,15.0,perfumery
16e556eacc104de6e97b84512d426240,1.0,550.0,23.0,8.0,15.0,perfumery
fd0f7402731790468090d7895cf61c0f,1.0,500.0,16.0,16.0,16.0,perfumery
d8aa9936fd75e2d1cac692da307ff48a,1.0,500.0,20.0,20.0,20.0,perfumery
e2a5fbcec3cf55f09968fb1ecbe16638,1.0,500.0,20.0,20.0,30.0,perfumery
ed8f3fdb0b900c5c123d21fbf5588072,1.0,425.0,17.0,13.0,14.0,perfumery
bbd704063c23164b2674e893ac58d63b,1.0,350.0,20.0,10.0,20.0,perfumery
c7c44bf04797742e75274c5f288ae737,1.0,250.0,20.0,20.0,20.0,perfumery
ad2ff9b0c224aa7d855f7fd8109b6289,1.0,388.0,20.0,14.0,17.0,perfumery
47a4d6ab2e9b253f8c3c8aefa0c40285,1.0,250.0,20.0,20.0,20.0,perfumery
bfb0b1ac4d2c3e1ebae4a01c3fcbfb1e,1.0,500.0,16.0,16.0,22.0,perfumery
66ef20ad226145a624f8d7b7821d8d5a,5.0,500.0,19.0,10.0,16.0,perfumery
2a788bf848c3357ea72c31e344822aa9,1.0,597.0,21.0,16.0,16.0,perfumery
3cb86c99e14bcf5a24bea6305c171a75,2.0,463.0,20.0,12.0,18.0,perfumery
4e77e23d6c2215228d4ab312c0b8d405,3.0,400.0,22.0,3.0,16.0,perfumery
737553d6708d9a88beea1a8f4e678b79,1.0,100.0,16.0,11.0,11.0,perfumery
fc2a10fccd980a626042e02b0948269d,4.0,450.0,27.0,7.0,13.0,perfumery
ece3f9ce600905d426c4a029517f0635,5.0,400.0,20.0,5.0,12.0,perfumery
909b8b99af97c9cb9186efba9745c418,1.0,700.0,19.0,16.0,19.0,perfumery
73de16cead7739484a26999628acfbd9,1.0,175.0,17.0,12.0,14.0,perfumery
bdcdac3808387127799361ff2ce69f06,2.0,500.0,22.0,16.0,16.0,perfumery
e4d325bd1eea550509bdbbc5c3301fc1,1.0,525.0,16.0,16.0,18.0,perfumery
42d2add84cc80443a8128adc87b6a958,2.0,467.0,19.0,10.0,14.0,perfumery
cd46fbff1f4a0d9b923f70e332add4b5,1.0,100.0,16.0,12.0,11.0,perfumery
9aa7ddfe6525f9fa77ace664d52ee791,1.0,500.0,16.0,16.0,22.0,perfumery
c4c273fc9291c33a56ad3f006fe567e4,2.0,390.0,19.0,14.0,14.0,perfumery
c429a719cac9a29bfb5749d8f9043dae,1.0,457.0,25.0,9.0,21.0,perfumery
a89dfe409c3d704660aea27a6bbba666,4.0,316.0,25.0,9.0,19.0,perfumery
c1a940820f1f674fe52265f700f72302,2.0,190.0,23.0,14.0,21.0,perfumery
58e5c5c2d7966172afc6d5e125773d2d,1.0,100.0,16.0,8.0,20.0,perfumery
ace05b62c79dffc86cd12b281dc05b93,2.0,200.0,20.0,7.0,15.0,perfumery
7c900a8802a6e69db282513a6b159e70,6.0,150.0,22.0,11.0,11.0,perfumery
dc7b5d2b32ae30c86acd229b5ff34dcc,1.0,400.0,20.0,16.0,16.0,perfumery
ebc9e1315a80a2aba62fa97df7a0c9f3,1.0,550.0,22.0,19.0,21.0,perfumery
64c8ed0f7f4b571f9aa5f2488999d316,1.0,1200.0,16.0,16.0,16.0,perfumery
a30ea5a9dbd95db5a674c4beadb4fb0d,2.0,450.0,21.0,27.0,15.0,perfumery
4fa33915031a8cde03dd0d3e8fb27f01,1.0,468.0,23.0,18.0,19.0,perfumery
4f5cad4934c20d6fb8dab728ffdea29e,1.0,500.0,16.0,16.0,22.0,perfumery
3cc657ab189386b95882fd712bf37522,1.0,250.0,16.0,10.0,17.0,perfumery
5cbca81261e661159b5a3e6025bffba8,1.0,570.0,19.0,13.0,17.0,perfumery
173c4cd072bd13160331cc0f5b3ce0c2,1.0,100.0,16.0,3.0,15.0,perfumery
46957faa8ca08af2cb0e35f42fac6141,2.0,450.0,22.0,16.0,16.0,perfumery
888c130b9cddd7f400c25e1cecdf6b19,1.0,550.0,24.0,12.0,16.0,perfumery
8817f0cda3d5b42e5f949ee3be9dc80c,1.0,50.0,16.0,5.0,11.0,perfumery
500cf2c2853136c4782d885f61945b98,1.0,514.0,19.0,17.0,17.0,perfumery
35488a446a9fe259f079ba250f4e2110,4.0,950.0,26.0,8.0,16.0,perfumery
0f9d4a8cb14c962e53120a6f7a3a215a,2.0,600.0,20.0,20.0,20.0,perfumery
c48ac418b79aeb75f30be25ea192b6ff,1.0,200.0,22.0,11.0,14.0,perfumery
422fe5f2947a7aa4b72de6e4e41f543f,2.0,700.0,43.0,16.0,27.0,perfumery
01cfc3d9c29504c2d370933e53f002b4,1.0,400.0,23.0,8.0,15.0,perfumery
f40db27e4f52937182f6294988231376,1.0,600.0,22.0,16.0,16.0,perfumery
f731f8587d4088c174397e010cf892a9,1.0,375.0,21.0,11.0,17.0,perfumery
c39344060401aa31219e340847e3c791,1.0,550.0,24.0,12.0,16.0,perfumery
a25583531530c0913ea4dee2c5c73685,1.0,150.0,20.0,7.0,20.0,perfumery
1412c0124f6acb78a0a1023ea5e82c88,2.0,500.0,37.0,23.0,24.0,perfumery
500622d5e5b51dc502c73dc7b3449202,1.0,200.0,16.0,4.0,11.0,perfumery
d0b195da997d6ac2f2cf6547afa4ef7e,1.0,483.0,21.0,15.0,13.0,perfumery
9932cef18f605505959181dbce9896ea,1.0,200.0,16.0,5.0,11.0,perfumery
92e0aff16451b008e8b70f7b05dc6105,1.0,300.0,30.0,10.0,30.0,perfumery
a51c38eaa07a858fd8b49766d02c7bcd,2.0,400.0,22.0,16.0,16.0,perfumery
00066f42aeeb9f3007548bb9d3f33c38,6.0,300.0,20.0,16.0,16.0,perfumery
ff4580bbb95dbae914ec0a9b76b0a5c4,1.0,150.0,16.0,16.0,16.0,perfumery
8bf16c54c7994478e4df5de5baf54e2f,2.0,440.0,21.0,13.0,18.0,perfumery
e3db46616e0d26551a86377bab9b0308,2.0,523.0,20.0,16.0,17.0,perfumery
5440e1ed49a1153d573b1543dd10d95e,2.0,833.0,20.0,12.0,19.0,perfumery
61d52f4882421048afd530db53d6f230,1.0,500.0,36.0,18.0,27.0,perfumery
92e16cf2fab490ab9ae87a305d5f8f7f,1.0,425.0,18.0,11.0,12.0,perfumery
7324c4b82393a004e3e38a7632d1bba2,2.0,1450.0,25.0,19.0,25.0,perfumery
1cf1166849ef1df39734ef593d71f20c,1.0,200.0,16.0,16.0,16.0,perfumery
3220cbacf7d9905cc63c2920c3dbd13f,3.0,100.0,30.0,15.0,15.0,perfumery
b68a2323ae78c8400b78aeb0e9b33ccc,1.0,200.0,17.0,9.0,20.0,perfumery
aa5a88580b8e6e569915aa42f1526dfc,1.0,700.0,20.0,20.0,20.0,perfumery
278f4a3ec9c377c2ed98f3256834690c,1.0,550.0,20.0,16.0,16.0,perfumery
67cb39173878fcdf21b5491230fe386b,7.0,450.0,20.0,5.0,20.0,perfumery
0ac9ae2550c94021daa1059ad06d2c4a,1.0,200.0,17.0,6.0,12.0,perfumery
6186a25dd2b885087bbf0863e5245d46,1.0,900.0,35.0,5.0,27.0,perfumery
6773d02aae1c902e98b3270fe94d789f,1.0,150.0,16.0,2.0,16.0,perfumery
acdff5faea9652b2230cbcf4d475a220,2.0,313.0,21.0,12.0,15.0,perfumery
9e8aaef7103f42e3834092cc00dbbb71,1.0,100.0,25.0,25.0,35.0,perfumery
ceed0fb0175fb7e8f7877bb781deafb6,1.0,250.0,25.0,16.0,16.0,perfumery
7dd3fec3502f7ef333da2a73e00db394,3.0,479.0,21.0,15.0,17.0,perfumery
26c48bbde38fc8ca6a01eff68015e35d,3.0,3000.0,27.0,20.0,35.0,perfumery
a1de9704b5b479d170541055a4503c26,1.0,100.0,20.0,7.0,20.0,perfumery
7a644354b3b217b7d89e529bb01f334e,1.0,100.0,17.0,9.0,20.0,perfumery
d5d7ab11292e030edb97398b69235779,1.0,150.0,30.0,10.0,30.0,perfumery
b888a082a8954a5404448811aaf9d9e6,1.0,100.0,22.0,7.0,16.0,perfumery
f06f8cd7e0dd398f827c366664e972f1,1.0,400.0,18.0,18.0,12.0,perfumery
8b13342c7e5cfac764027523312cdf74,1.0,900.0,16.0,16.0,11.0,perfumery
bca99cf9bf7b0bd7f56c29a6e297f757,1.0,80.0,16.0,20.0,17.0,perfumery
e106c818f2f2e0a830fa2bc5c09076d7,1.0,381.0,19.0,13.0,15.0,perfumery
8e01228e1cb067cf324c968542f2f032,1.0,395.0,20.0,16.0,17.0,perfumery
33bfc11487d18d2405f84661bc164f0f,1.0,545.0,21.0,14.0,17.0,perfumery
c49f7bd8ac21b2169dd273bfef92b82a,2.0,500.0,16.0,16.0,22.0,perfumery
6ebc84d95d4340324cf0cb525e495eed,1.0,120.0,12.0,9.0,10.0,perfumery
8b513669b649b09d186312b0406e68c8,1.0,700.0,20.0,20.0,20.0,perfumery
3aa071139cb16b67ca9e5dea641aaa2f,1.0,1000.0,30.0,18.0,20.0,art
cbaff83e2c00a2b731d27276bbf52082,6.0,7900.0,70.0,15.0,70.0,art
aedb7e30007f6051c5b3f97156b0848a,1.0,150.0,25.0,2.0,19.0,art
