product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
b0694770dbbfebe2d48cd288cfce2f85,1.0,15400.0,100.0,4.0,60.0,art
056d07eb7d9c446e3780a3a7f102190d,1.0,500.0,50.0,6.0,20.0,art
ddf08c1f4da4aeb900e20da32cee2c50,1.0,1350.0,70.0,10.0,11.0,art
824c6ddf72c012b701b3e83b258581d4,1.0,100.0,16.0,5.0,11.0,art
19f1b5c58fd03aa8c41db25200829903,2.0,1650.0,30.0,4.0,30.0,art
c7ef7595086f6654865bdd390d924f73,1.0,2350.0,20.0,14.0,30.0,art
50a64d6b01398039142e3e0be6f2fca4,1.0,5900.0,40.0,10.0,30.0,art
68c62bdee06acdb180f27f73a34cc40b,1.0,350.0,16.0,6.0,11.0,art
804a1a0d5ac09246cf0d527bbd4c5aa3,1.0,250.0,20.0,8.0,11.0,art
0745c4686dc8b30d30a5546c781d1e96,1.0,900.0,70.0,6.0,11.0,art
a6579aa8d097e9c13d6749ecf4a2117f,6.0,400.0,16.0,62.0,16.0,art
48e5af4df590c37a05a29b5c86e020e1,1.0,150.0,20.0,4.0,20.0,art
2338a290bd0581fde51b770baeddb0a6,1.0,4800.0,40.0,10.0,30.0,art
7aa0cae255d70952492eb4b58b4815e7,1.0,4500.0,40.0,10.0,30.0,art
4fe644d766c7566dbc46fb851363cb3b,1.0,1700.0,65.0,6.0,50.0,art
3262a0950995f2a891ec1fdfe6f5a133,1.0,500.0,62.0,12.0,50.0,art
749d3e9ac43e769ce6245a97630f6543,2.0,1150.0,16.0,6.0,11.0,art
4c6aedb2bfbcb47f59db757dfc22c607,7.0,700.0,19.0,5.0,20.0,art
fef11bcb9bda869da356243b240c07b7,1.0,300.0,16.0,5.0,11.0,art
76397820b3556e99a4a2e3056eca24e5,2.0,1700.0,32.0,4.0,32.0,art
d727c091d4ce7f59b5e690ce0b58b1ea,1.0,1100.0,22.0,16.0,21.0,art
5299e0a0336b5839e2a0ccb0d3d589d1,1.0,650.0,50.0,6.0,35.0,art
1bdf5e6731585cf01aa8169c7028d6ad,2.0,7400.0,47.0,25.0,25.0,art
bf359473d58e90d8fc29bf8f3d282ea9,1.0,350.0,28.0,4.0,22.0,art
9cf421049bcfaf6983bf0dfb40831a03,2.0,600.0,20.0,10.0,15.0,art
986700c98805af229ab7ad51b95fa356,1.0,2200.0,35.0,28.0,26.0,art
a556987a68ce3f7240da198c00f0305d,2.0,1650.0,46.0,10.0,11.0,art
38841dec90eddf2f43cdfabc48b3831a,1.0,100.0,16.0,5.0,11.0,art
538948f39142c635d3132846c820e211,7.0,500.0,20.0,7.0,16.0,art
f3c5f7d4a6b87b94a7ce5fa1c1b2ca10,1.0,200.0,16.0,5.0,11.0,art
d3d10495159bcc41173e3d26a273529a,6.0,1200.0,39.0,12.0,12.0,art
a793f6312549f217138244dda30208c5,5.0,3400.0,19.0,19.0,19.0,art
986c47683f9e701e110a0cc525dfac87,3.0,490.0,33.0,5.0,17.0,art
dc7e6c809b71f69934396f954df16806,7.0,500.0,25.0,8.0,15.0,art
f20135d2d37130bbd6a2a9fa2e501e8f,1.0,350.0,16.0,6.0,11.0,art
49ab5384de586d3e4efd9072c43d50be,1.0,2685.0,57.0,23.0,25.0,art
5304ff3fa35856a156e1170a6022d34d,2.0,100.0,20.0,20.0,11.0,art
2ea654ee9e83b7622ce3ac79ce772970,1.0,1500.0,65.0,6.0,48.0,art
48633254f8b7b802b1ca8c4f4dcf3e33,10.0,200.0,25.0,5.0,33.0,art
7d1a4ebaf97da87516f9b108af5bd3e3,1.0,200.0,22.0,25.0,11.0,art
159065411d54fa1f2232d949976883db,3.0,600.0,27.0,10.0,22.0,art
4b90d2bd65c83d4ad8a370c2cd3f277c,1.0,1200.0,41.0,3.0,33.0,art
4673c83bbad0277b120ac3251d4b3633,1.0,500.0,16.0,17.0,14.0,art
23aaf24124ff41ebd81163d245aae6f3,2.0,350.0,16.0,11.0,12.0,art
058755c380722a806fc5440093c2c5bf,2.0,1947.0,98.0,6.0,44.0,art
be9bf7ba4c99709e44c413d4ffe9dfa4,2.0,275.0,27.0,17.0,21.0,art
42f33073be6531e8f6d0a18fda862ea1,1.0,1600.0,40.0,30.0,30.0,art
d62ed986672bfab13938e62e6badec55,1.0,2800.0,70.0,12.0,30.0,art
ef61e93a7d0d8843a965440649bc0711,2.0,1700.0,40.0,20.0,25.0,art
58f036d3b8f12d9378518f902fb4e226,3.0,1650.0,41.0,10.0,13.0,art
cbf96c04205dc933b89e025748c2a057,2.0,700.0,30.0,6.0,30.0,art
141807ad4a13efebac9bbd9609137182,1.0,650.0,26.0,30.0,12.0,art
96bd76ec8810374ed1b65e291975717f,1.0,154.0,18.0,9.0,15.0,sports_leisure
3bb7f144022e6732727d8d838a7b13b3,1.0,800.0,16.0,2.0,11.0,sports_leisure
051b9ff13dd55c0a6655a15ff296f80d,2.0,3600.0,62.0,23.0,23.0,sports_leisure
ce5b91848b91118daffb3af53b747475,4.0,1388.0,34.0,9.0,31.0,sports_leisure
5eaa343860dc445b3fd43d1b682809fd,5.0,4800.0,60.0,30.0,15.0,sports_leisure
f8f6fd145cc00519283cf3100477b2b3,1.0,1050.0,25.0,20.0,14.0,sports_leisure
bfc1d1c62b1f7f401d8d9dda962bb870,2.0,950.0,60.0,15.0,15.0,sports_leisure
f9ecf420c38b90a8af8e7f70fd789264,1.0,600.0,50.0,10.0,12.0,sports_leisure
3e0f398b664b26e3224c79dbf435191f,4.0,400.0,16.0,4.0,11.0,sports_leisure
e7cad5e8ed9b92e788262ad710c33bd0,4.0,150.0,16.0,5.0,11.0,sports_leisure
c12b64bf0861a27e0f06c36ef82f457d,1.0,150.0,16.0,6.0,11.0,sports_leisure
712a72a78ffb66cb6eee87eebbf54519,3.0,400.0,45.0,22.0,43.0,sports_leisure
f908df99196805b5bc4ada9ef510b11b,2.0,1950.0,60.0,15.0,15.0,sports_leisure
0075c14603d80515e20908c156ceb47b,2.0,150.0,16.0,18.0,16.0,sports_leisure
5a42f73d92034010a4e00360fb0df099,1.0,3775.0,18.0,13.0,16.0,sports_leisure
b521fddf2c8a7e7d1791bfb3c1b2f278,1.0,1000.0,20.0,20.0,20.0,sports_leisure
1ffe365aa7583189e63f2fa4f060b269,4.0,5200.0,20.0,60.0,35.0,sports_leisure
7fdbc1ecf5fdf5c98d9b14e110133eb3,1.0,213.0,16.0,10.0,13.0,sports_leisure
ed46d1fbd7bf78ce79910c09fb892abb,1.0,800.0,20.0,25.0,25.0,sports_leisure
596363933adf57df745ecbc8afeec226,1.0,698.0,46.0,10.0,14.0,sports_leisure
224703229a7c966a5b191651e1561be2,4.0,8150.0,20.0,20.0,20.0,sports_leisure
42f14eda412436b96cde4f4025ed5f25,3.0,500.0,16.0,2.0,11.0,sports_leisure
40a75445dcf4958b8c9b3dac6898094b,1.0,400.0,34.0,16.0,16.0,sports_leisure
58bef3ad35aed45b92cf03510e6cf5ce,1.0,1300.0,31.0,32.0,31.0,sports_leisure
f46c384460008df0071849d01b39834f,2.0,700.0,23.0,9.0,11.0,sports_leisure
d394d30215872be4cda2c67c1ce5b981,5.0,250.0,20.0,20.0,20.0,sports_leisure
71c808620fa8dafbe6cd6c638cc67567,4.0,200.0,26.0,5.0,20.0,sports_leisure
1ec5373950b7877c5de483a123223810,1.0,3700.0,30.0,20.0,20.0,sports_leisure
c6336fa91fbd87c359e44f5dca5a90ed,1.0,150.0,16.0,16.0,11.0,sports_leisure
b0cd550945da1de6eb9cb69595d540df,1.0,900.0,16.0,16.0,16.0,sports_leisure
454157d7294823cc44ad21d4fe31474a,5.0,200.0,16.0,11.0,11.0,sports_leisure
f0737b524fe6b57f2ad4f174ce23a62c,1.0,12600.0,20.0,10.0,20.0,sports_leisure
a1e9b0d76a76ff474f4a4374fcfb8c42,1.0,1800.0,28.0,12.0,18.0,sports_leisure
1dfb36d969d347f56f43590ec42c7b8c,5.0,900.0,26.0,6.0,13.0,sports_leisure
ae728f68e1fe806253238e93f2bfc324,1.0,415.0,19.0,19.0,19.0,sports_leisure
769cc5a32d4e6c7710013f35a73d45e9,4.0,1100.0,32.0,5.0,30.0,sports_leisure
11dc4053871ff53ff79fb1fc7e6b160f,1.0,1600.0,100.0,7.0,11.0,sports_leisure
15571dce56ff7d152dab99a0bc8354d5,4.0,482.0,18.0,11.0,16.0,sports_leisure
c5c66926b3f964b8cf9e7dfb1150d13e,1.0,200.0,21.0,9.0,13.0,sports_leisure
a7b42937ab954b0e03bcf6cc35209940,2.0,250.0,16.0,10.0,16.0,sports_leisure
a8bb7885faf316d9a5062d42d2b2fba4,1.0,875.0,40.0,26.0,20.0,sports_leisure
62224b433a431310bf27129938ad9f64,6.0,700.0,49.0,12.0,27.0,sports_leisure
083178fd17a5d863811733e46fc529ef,3.0,450.0,25.0,25.0,25.0,sports_leisure
590d6cb76092faa04d717fe406c66f88,1.0,2653.0,53.0,15.0,36.0,sports_leisure
2ca9132c1c90ff5060c3ff9047904e5a,1.0,2120.0,26.0,25.0,25.0,sports_leisure
48aaba1523759485364bcd94f4d4c4f5,4.0,1300.0,44.0,8.0,30.0,sports_leisure
afa6d9a2f3ba0d5b06ccd5eb4bd2e29a,1.0,750.0,26.0,23.0,23.0,sports_leisure
29608c81e9f1be14503667ecd1d35c63,1.0,200.0,20.0,15.0,15.0,sports_leisure
d24659126d5bbd0b1bacba3e8d17a978,3.0,250.0,16.0,6.0,20.0,sports_leisure
3a9705b35192e14929ed984f99ae4f65,3.0,2320.0,63.0,33.0,17.0,sports_leisure
644ede1cd3a7b877de774c66fd4abc78,2.0,1100.0,24.0,16.0,15.0,sports_leisure
d6d759f5b4285a0cc72404efa8c19632,2.0,1550.0,35.0,30.0,40.0,sports_leisure
ffc9d90bae2127e6a6ce6d6654267ebd,2.0,300.0,20.0,34.0,44.0,sports_leisure
cc68bcd2a2720e95aef8b6cb71f62ed9,1.0,154.0,17.0,10.0,13.0,sports_leisure
61a53738adc5c0e8d243553320f9ba1c,1.0,8809.0,52.0,52.0,17.0,sports_leisure
2039ecc2a76b653fb536a86a570e66d8,1.0,500.0,20.0,6.0,15.0,sports_leisure
59911136c59b2dd04ddce80d592b55f3,1.0,100.0,16.0,6.0,11.0,sports_leisure
dcfe76be1e1036cb99e5d8bdc2a1b1c9,1.0,300.0,20.0,10.0,15.0,sports_leisure
b9fc59d07b4a88505e53e11d17097cef,1.0,2000.0,28.0,8.0,15.0,sports_leisure
5b4341a1e617e4d33c3305158ff03c69,1.0,150.0,18.0,7.0,14.0,sports_leisure
35c5e00f6a23366ce44aaedc05da015d,1.0,100.0,25.0,20.0,20.0,sports_leisure
b73e7ccdd22c0bb891a93ec7d80b717f,5.0,461.0,18.0,10.0,14.0,sports_leisure
bfae0d55eef43da69474aadac456cbe4,1.0,300.0,20.0,20.0,20.0,sports_leisure
aea9f47e0e6dea45f3ad01ce4528f1bf,2.0,2000.0,20.0,40.0,30.0,sports_leisure
aea89e156fe6705b458e900a8790af90,1.0,1150.0,16.0,12.0,12.0,sports_leisure
de7d3a484ee73d0be8b0b3518f910201,2.0,300.0,30.0,20.0,40.0,sports_leisure
61aa436324fa31453598a454e10b2cb7,1.0,900.0,23.0,18.0,18.0,sports_leisure
73deb4d29b1361deb8e78b75478f210e,3.0,750.0,30.0,11.0,20.0,sports_leisure
dd7a209a646c04c176d7e9e9c855eeac,3.0,750.0,23.0,28.0,38.0,sports_leisure
b98546b83abd474d9517e36a1eddbc22,3.0,1100.0,32.0,9.0,21.0,sports_leisure
1fcaf044ff67ca59df3f6cc560d9fbfc,3.0,2350.0,92.0,4.0,24.0,sports_leisure
5445335704bf8a32827f3bf6b9701ed9,1.0,200.0,20.0,20.0,20.0,sports_leisure
cb57afec681197430ddab41d90304aba,1.0,400.0,22.0,5.0,20.0,sports_leisure
003128f981470c3e5a2e7445e4a771cd,6.0,1550.0,16.0,10.0,16.0,sports_leisure
8058b0067728a211c68874081e7352d4,1.0,1000.0,20.0,20.0,14.0,sports_leisure
45af837344fa95e1fb3a840e9ffd8bf4,1.0,550.0,27.0,25.0,25.0,sports_leisure
1ed390fc2e1df06251341c288d315eea,1.0,4350.0,20.0,20.0,20.0,sports_leisure
5218cced384ab9377c69874bd7c703f3,2.0,400.0,20.0,17.0,17.0,sports_leisure
54a03278272d6b4da99f843fb8120754,4.0,600.0,35.0,15.0,30.0,sports_leisure
e8f625d123fb9e3cdf3e99bda7db0db1,1.0,250.0,22.0,10.0,15.0,sports_leisure
167752e318335bf6bdd6906c4c470266,1.0,200.0,18.0,8.0,14.0,sports_leisure
995e25d9b46dee183004994645768d95,4.0,500.0,16.0,15.0,20.0,sports_leisure
35e26f65c3f380cfe6257d771fb067d2,1.0,867.0,26.0,15.0,18.0,sports_leisure
f110a8fd4a8052d5717ce2adc2bb71d0,4.0,3350.0,66.0,6.0,43.0,sports_leisure
cb2a50959c992d8d56a80c45b59e0441,2.0,400.0,38.0,26.0,26.0,sports_leisure
27f53b8bf57426361b3e0174c16232e3,2.0,4400.0,20.0,20.0,20.0,sports_leisure
d332776387e352fbd83df0136cf05db1,1.0,100.0,20.0,8.0,16.0,sports_leisure
89c5f56df4c7712aa9b0aefb21743989,4.0,3000.0,67.0,13.0,17.0,sports_leisure
ae8a92195eb75e94998a210eeb51693e,1.0,400.0,30.0,5.0,20.0,sports_leisure
0044d70d4e53450c0fbb8255446a797b,1.0,200.0,20.0,18.0,18.0,sports_leisure
528006c231a0ed1649af2db0ab6c69ed,1.0,850.0,36.0,23.0,18.0,sports_leisure
0bd478959805d86aabe80febd51789e4,1.0,717.0,18.0,15.0,18.0,sports_leisure
f18e94c9042a09a45c22444e432c0fe5,1.0,400.0,21.0,26.0,21.0,sports_leisure
759329d7653fd0c9a2b00d60aa8dd047,1.0,200.0,26.0,5.0,13.0,sports_leisure
30b426aecc4e322e14030c1f384b1763,1.0,2433.0,30.0,24.0,24.0,sports_leisure
8cab8abac59158715e0d70a36c807415,4.0,1050.0,40.0,20.0,30.0,sports_leisure
53d2c16e7356d124bb2a3f64ca920754,2.0,433.0,16.0,16.0,16.0,sports_leisure
b41f1b93d5b478ecc56bcd6285c3a696,5.0,450.0,30.0,10.0,30.0,sports_leisure
2ad7e937566ede4b158f9b06656b69ef,5.0,3350.0,50.0,39.0,12.0,sports_leisure
ebb87ff961b613b4e8c625c25018f9cc,1.0,2350.0,60.0,15.0,43.0,sports_leisure
be4759b234eb97ef5af31ef0ccd0498e,1.0,500.0,16.0,30.0,16.0,sports_leisure
ce195678bb5445bf68a272e3aeb5bb69,1.0,3800.0,31.0,31.0,31.0,sports_leisure
36c1e7a02219b5d1e56743473a92e895,1.0,800.0,25.0,25.0,25.0,sports_leisure
159d2dfef362b9ad87fc748aeca593e8,3.0,400.0,23.0,20.0,15.0,sports_leisure
e5255f9b1ef223780f2e2d7d3e11fd22,1.0,2850.0,16.0,15.0,15.0,sports_leisure
ed13ae6f86e2108b97c3e86d7a9adc3b,4.0,1600.0,26.0,26.0,26.0,sports_leisure
e002889aa3b0026aa7dd040d8344a14b,5.0,650.0,38.0,10.0,28.0,sports_leisure
8aba0cf5748dc396ec71bfdb0624a2fe,5.0,300.0,40.0,10.0,15.0,sports_leisure
e4d1cdc6559e08672c98c73a21305521,1.0,150.0,25.0,5.0,20.0,sports_leisure
a5ff20b029ac4a8efcb652a53f640ce1,1.0,850.0,16.0,16.0,16.0,sports_leisure
531db530c03405e0e34470594e53b7dc,3.0,250.0,25.0,25.0,25.0,sports_leisure
564f6caa975212d645b004093145e621,1.0,768.0,15.0,13.0,13.0,sports_leisure
048d97d0e3bf2fdb3f1d268b69396cdc,3.0,1200.0,25.0,30.0,25.0,sports_leisure
79e15231b726878193713bdd2c293448,1.0,932.0,23.0,24.0,21.0,sports_leisure
71cc431cc19ca0b0bb8bcd909b5037e2,1.0,920.0,25.0,24.0,22.0,sports_leisure
b80b2895a4edf092d99f63d8d96d84e5,1.0,269.0,22.0,16.0,19.0,sports_leisure
03e606af3a694d55bf9abce7f5b07c42,1.0,700.0,20.0,12.0,20.0,sports_leisure
b31f6d8ca8da2fd8d4ee74cb899d2092,2.0,600.0,16.0,6.0,16.0,sports_leisure
593bdcdada2c45e94684f7bb36ca6cb9,1.0,400.0,33.0,20.0,20.0,sports_leisure
8173ca41cdb176462f9ae79821a48404,2.0,150.0,20.0,10.0,20.0,sports_leisure
4f7cbaf3cb54ae93234db08dc8f072ef,3.0,150.0,20.0,6.0,14.0,sports_leisure
db59f0dfd5593c492b2ff1a6ab50cc2d,2.0,1000.0,60.0,15.0,15.0,sports_leisure
b50c950aba0dcead2c48032a690ce817,1.0,1800.0,16.0,16.0,16.0,sports_leisure
b53f20c2b12a4b9821ce57f46a7d1cae,1.0,150.0,20.0,20.0,20.0,sports_leisure
c7079d23bead81759eb7c670b96728bc,1.0,600.0,50.0,12.0,18.0,sports_leisure
6743237ac224ec25a57fcc1b07197f64,4.0,200.0,20.0,6.0,13.0,sports_leisure
1f85abca5a45544302089b5d442b4370,1.0,1900.0,38.0,25.0,26.0,sports_leisure
a8fe47ad6f852f93cc92c7b408687de3,5.0,400.0,70.0,10.0,20.0,sports_leisure
10d196ec072e2d8382c7ec9c942d7ea8,4.0,250.0,22.0,6.0,15.0,sports_leisure
54d04fc6ad1839346b6fe2c94687fd74,1.0,300.0,20.0,17.0,17.0,sports_leisure
78ed4ecc7b75c660ce2ccfb97af2eaeb,2.0,400.0,29.0,20.0,37.0,sports_leisure
e4e9fa024c5f014419b395452a41987c,1.0,3450.0,16.0,105.0,55.0,sports_leisure
f0f5a9211c208c91441a70cb5241214e,1.0,200.0,35.0,15.0,15.0,sports_leisure
1962b83bc322046d6e2c7ec06eeaaae3,2.0,650.0,16.0,2.0,11.0,sports_leisure
2a699d35a87e92a01747297243bfc987,1.0,200.0,18.0,8.0,14.0,sports_leisure
af56e0203193f066ed64cbbbbf95ae6a,3.0,750.0,25.0,7.0,25.0,sports_leisure
e67fe5b459220cf7c28682f53734e665,1.0,145.0,22.0,18.0,14.0,sports_leisure
506b4917ff408ec49f23598bfd3a586c,6.0,3975.0,33.0,20.0,38.0,sports_leisure
3eb3d01a76a4cbaff641de8a47e4ebec,1.0,225.0,22.0,26.0,13.0,sports_leisure
d43f4e32cbdc4fc0a825ed4020475c82,2.0,1300.0,20.0,20.0,20.0,sports_leisure
cba3e8ca3dbfdffd6f83420526590416,1.0,300.0,22.0,18.0,18.0,sports_leisure
23c6236434e58c6519c19e56c2dade45,6.0,517.0,27.0,17.0,26.0,sports_leisure
90dc5a5cd0134c086adf8af643660a19,3.0,6150.0,20.0,20.0,20.0,sports_leisure
6050e522f532bdf1c69623a0312a39db,2.0,1800.0,26.0,14.0,16.0,sports_leisure
efdf96511632c6f9747717c41611f09d,1.0,1201.0,26.0,25.0,22.0,sports_leisure
a7906a8a69acf5b0cb256882e741896a,4.0,5150.0,100.0,9.0,23.0,sports_leisure
a73636de818ae69b7e3e92b9a3380c53,1.0,750.0,28.0,15.0,15.0,sports_leisure
dc4c70ae91ccd3ee8e376c073b377f64,1.0,1000.0,25.0,20.0,25.0,sports_leisure
db297075296bd5cfd0aebe008781a46b,5.0,850.0,102.0,6.0,11.0,sports_leisure
8f7ae8d7845cdabafb4b6f20d8bc5a43,2.0,700.0,16.0,12.0,22.0,sports_leisure
28ac89c113ac960ad954042de30dd52f,1.0,10500.0,34.0,11.0,11.0,sports_leisure
72de34cc9f1e580f4c11d830be654271,1.0,2775.0,31.0,13.0,30.0,sports_leisure
82d5798b1ffcb66543a2f0d6198a3a07,1.0,150.0,16.0,6.0,11.0,sports_leisure
52e9413ed0d3e64b796aac2bc2291d50,6.0,200.0,17.0,10.0,11.0,sports_leisure
516c257eda161040c8d23cf8af9a6edb,1.0,920.0,19.0,20.0,17.0,sports_leisure
dab1da142d5a95b9200cef4675a3f9fa,1.0,1600.0,23.0,24.0,18.0,sports_leisure
bd67e67dcfcc53e712a29c215ec26de5,1.0,2550.0,18.0,78.0,35.0,sports_leisure
0a859d8dc68f6a746b4709217110c439,1.0,30000.0,90.0,50.0,50.0,sports_leisure
d0bc3fa9914a70cb48cdf42e0b18de74,2.0,200.0,25.0,25.0,25.0,sports_leisure
edf41b78574ca881eee5140ffff55dba,1.0,2123.0,33.0,28.0,28.0,sports_leisure
ce93cb16a8a8bf824af8246d97692415,2.0,200.0,16.0,7.0,12.0,sports_leisure
5acfd4d25279c8414a02e70a92743c34,3.0,100.0,18.0,14.0,16.0,sports_leisure
812f1a638bcd733dd09a574e2424dff0,1.0,4650.0,36.0,31.0,31.0,sports_leisure
cf75cf76758e0ff7115fa0fcb486a732,1.0,600.0,34.0,16.0,16.0,sports_leisure
354a74f657f4d957f2a0e5b9ee1eeb7f,1.0,2950.0,36.0,38.0,36.0,sports_leisure
ea4d2100b24a14263ce28be19889f035,2.0,2600.0,60.0,15.0,15.0,sports_leisure
61bd5c44104358d0af199e259821d2b8,3.0,450.0,30.0,20.0,20.0,sports_leisure
c75a872692395427a0cfe0cf90bc858f,1.0,500.0,33.0,20.0,20.0,sports_leisure
8d024e70a7e9e92b8851684d047a7021,1.0,1136.0,24.0,21.0,18.0,sports_leisure
e6a8a1b25dccfe76d339f9cd19be7779,1.0,10450.0,20.0,23.0,12.0,sports_leisure
76ec315dcc55a9e20ce3c0cd6124a9b3,2.0,2300.0,30.0,13.0,25.0,sports_leisure
459d6fff714db7ff3a86582bf33fc9df,1.0,250.0,16.0,16.0,16.0,sports_leisure
317610c6c173aec78923ac272ae9393d,5.0,2500.0,93.0,10.0,40.0,sports_leisure
cf161acf0258ad3ee8fcadd1c7f0e368,3.0,1050.0,30.0,11.0,11.0,sports_leisure
f2d15dbc857e5597dbe82236c424cd79,2.0,1650.0,20.0,40.0,30.0,sports_leisure
95c1a931a9c24a30577e9af5a5c420ea,1.0,550.0,25.0,15.0,25.0,sports_leisure
34742604f6cd1e891726b849b6890f81,1.0,12000.0,105.0,46.0,46.0,sports_leisure
8b6ed41158b194711f83b8da92757544,2.0,1182.0,21.0,16.0,17.0,sports_leisure
03ba2b6c24374d16022585b6b1b385e1,1.0,7450.0,19.0,22.0,20.0,sports_leisure
70e0d082134b563e2977cf5f268ad3f9,2.0,300.0,30.0,10.0,16.0,sports_leisure
3c699da37ca714bf7dfa8450413fac3b,1.0,600.0,22.0,16.0,22.0,sports_leisure
9b90cdb2d9223fc2e400fcdda43bdd48,1.0,5475.0,32.0,33.0,22.0,sports_leisure
83b7e1ec294af41b21657b105834c836,8.0,325.0,19.0,14.0,17.0,sports_leisure
9f51209599d82cd4c08f2d1c9442f507,1.0,475.0,20.0,6.0,12.0,sports_leisure
842f7a72bf72f369c31ba9ff37fb1552,1.0,1300.0,31.0,33.0,32.0,sports_leisure
5302215c46b3b1e3824060964c170159,1.0,1200.0,51.0,18.0,20.0,sports_leisure
4a7c466c35cfb5fec7d60f9548623cc7,2.0,2350.0,60.0,15.0,15.0,sports_leisure
3c0410890640cfdd1ca5844ba86ddb9a,4.0,1400.0,27.0,12.0,49.0,sports_leisure
044f125d78e0a631b0479182a37aab8c,6.0,550.0,30.0,16.0,16.0,sports_leisure
f0eb84297f83516be56cbbd76c50988b,1.0,300.0,16.0,15.0,15.0,sports_leisure
6f36d878bd507787e24513994b910408,1.0,408.0,17.0,12.0,13.0,sports_leisure
2719b33ad5e693f64d333db5422585eb,2.0,900.0,28.0,25.0,25.0,sports_leisure
ac90817bb08e66670f9059f85f76b796,2.0,250.0,21.0,14.0,15.0,sports_leisure
d05d4a7430d1293367ba2ffbedcdef05,1.0,300.0,16.0,7.0,11.0,sports_leisure
af39520e0fe7c2703117ddcf3026bfd4,2.0,3650.0,60.0,15.0,15.0,sports_leisure
b8fdfcbb0ed03c62d197327a56593842,2.0,1400.0,16.0,12.0,11.0,sports_leisure
06a69e6ca81fc5f8b7b2887f974c6687,5.0,750.0,23.0,30.0,30.0,sports_leisure
ee13af1ea8a18c0c1862a20778da9eb4,1.0,525.0,18.0,12.0,12.0,sports_leisure
414829663add2bcd9db69ee3ad351a9e,1.0,1110.0,32.0,25.0,23.0,sports_leisure
a99b67c7e525bb5ca667e1aa284c28e2,1.0,3100.0,19.0,3.0,19.0,sports_leisure
8c34ab7fffe8c063bc8c6da88aa92185,3.0,200.0,105.0,10.0,15.0,sports_leisure
d5b4966c1008fe4450d7f00503c75026,3.0,550.0,35.0,14.0,23.0,sports_leisure
e9eca3b15e6ebb8296666ab1254b504e,1.0,680.0,17.0,17.0,15.0,sports_leisure
343c15a347e523f2b6cf38a5db81e179,2.0,30000.0,105.0,65.0,20.0,sports_leisure
e9f31c92ab2b5fb1c5835ba61f39edd3,3.0,600.0,18.0,11.0,11.0,sports_leisure
5259e30bdbb70187894c62929b7f154e,1.0,600.0,17.0,30.0,12.0,sports_leisure
742778ff0ce574b84b7ed2fb0788cfd2,1.0,275.0,25.0,15.0,19.0,sports_leisure
b74e40daa954e92be8e5d3b342fa8863,1.0,200.0,16.0,16.0,16.0,sports_leisure
32aeecc02aa5adcb7f75155a80a47836,1.0,2152.0,26.0,24.0,21.0,sports_leisure
bd66403f5f11696c897a825d5235697f,2.0,274.0,18.0,12.0,15.0,sports_leisure
7b969300f6d3f896ec4d7af6227ecc07,2.0,400.0,16.0,7.0,11.0,sports_leisure
9d8a0e115e802d845b4ce1eb794d1260,1.0,150.0,20.0,10.0,15.0,sports_leisure
b95179da85cd8482c7a347e9a0d08466,3.0,250.0,20.0,5.0,13.0,sports_leisure
8fdbacf2ec7e78916268d1d11d544038,4.0,1050.0,74.0,30.0,25.0,sports_leisure
a7f67835c76b6bdd6950e1322c4b3900,6.0,250.0,30.0,16.0,16.0,sports_leisure
4e04b7c4ec31cc8172cf3e5b863d34d0,6.0,200.0,16.0,10.0,11.0,sports_leisure
c073f9b6e3a508fa73c133e7e25827c9,1.0,300.0,22.0,15.0,22.0,sports_leisure
7d6494080672e94faf8aaf1dbfaf6999,5.0,13500.0,70.0,30.0,40.0,sports_leisure
db3772e122d171a9f548c1588ed66017,1.0,475.0,21.0,9.0,17.0,sports_leisure
955f8780ad5a8da545a008f6f95c1dba,4.0,258.0,25.0,15.0,17.0,sports_leisure
fb060ad9a8625b626189641799bccf89,3.0,275.0,24.0,8.0,12.0,sports_leisure
5c2fc243b33c2c7c211fd9e09beb7cab,1.0,1017.0,42.0,21.0,27.0,sports_leisure
576a8893b15f9ed1b5aedc25052258a2,6.0,50.0,16.0,4.0,11.0,sports_leisure
869335bdf5f8389362b55e97c83ea1ef,2.0,1450.0,30.0,13.0,30.0,sports_leisure
d6def90f2db6db438426d0434ba7c190,1.0,783.0,45.0,11.0,22.0,sports_leisure
