product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
d5a19cc8a92434231693043e185b4c5b,1.0,3686.0,30.0,30.0,23.0,sports_leisure
7f593be3aee816905c8678b92239bb25,1.0,575.0,19.0,15.0,17.0,sports_leisure
577651d818a476142703089bae8e6f7c,1.0,250.0,17.0,9.0,12.0,sports_leisure
35537536ed2b4c561b4018bf3abf54e0,9.0,2100.0,36.0,9.0,14.0,sports_leisure
5cb96c51c55f57503465e4d2558dc053,1.0,300.0,35.0,6.0,11.0,sports_leisure
4fbee589d3377144a90a338e4ae76dce,1.0,500.0,24.0,20.0,20.0,sports_leisure
abcde4527db854fbcf9ba5a0ebb571fe,1.0,163.0,17.0,15.0,15.0,sports_leisure
69af60118aac736afed734810bd88424,4.0,1200.0,35.0,15.0,15.0,sports_leisure
c7e54083cd8be3b0906b7f34e4a61bfb,1.0,250.0,19.0,10.0,15.0,sports_leisure
974d9d3338a9d3d2b96ac5d5d9379968,1.0,20650.0,28.0,11.0,28.0,sports_leisure
47356bc50df2353e354ef15c95306567,1.0,600.0,25.0,25.0,25.0,sports_leisure
fa3bea10a666ef8afb1557f5e866b719,1.0,150.0,28.0,6.0,14.0,sports_leisure
a8c6827a8a59c4b3bd37a9761715f3d8,2.0,3200.0,16.0,85.0,16.0,sports_leisure
5dc33472f14252b3f6085048159c9b96,6.0,150.0,22.0,3.0,13.0,sports_leisure
a270b2f4aad055863b643395b987d151,2.0,1000.0,60.0,15.0,15.0,sports_leisure
cf02395ed36c61d5ce31bdecce9767a3,6.0,750.0,16.0,11.0,15.0,sports_leisure
dcde96a5cda735816ac474de581a8a75,1.0,450.0,17.0,15.0,14.0,sports_leisure
6f8ea11c0086a0d13355abc5ee14cc7d,1.0,241.0,19.0,15.0,16.0,sports_leisure
71e5d0eb5a5fcc829dc6c1bc1ecac7cf,1.0,150.0,16.0,16.0,11.0,sports_leisure
ef9ae4fb9a9005e8e463cc2616084276,2.0,9000.0,44.0,35.0,23.0,sports_leisure
f8a9ed2d85e69c00f817d88ee3de7333,2.0,2850.0,28.0,28.0,20.0,sports_leisure
0060b415594c5e1200324ef1a18493c4,1.0,1200.0,20.0,20.0,20.0,sports_leisure
5929e483b6df44414c047cac38873fe6,2.0,650.0,60.0,10.0,20.0,sports_leisure
5554c5718f820a868853dbc5ca859b3b,1.0,3100.0,19.0,19.0,11.0,sports_leisure
624846a50026c57927e1156335b120f6,7.0,350.0,50.0,20.0,22.0,sports_leisure
4ebb5f04dcd97206fb7b41b340c86e23,1.0,500.0,35.0,10.0,20.0,sports_leisure
9695ef7fc6824ad30eb18ab61ecf906a,1.0,7350.0,70.0,24.0,29.0,sports_leisure
f73be23829e192092569d5dda349f807,1.0,2625.0,34.0,25.0,18.0,sports_leisure
d0f60ef2a4823f57f00f1bd5cb463148,3.0,300.0,16.0,16.0,16.0,sports_leisure
bd3024f7222c241a5e112251621397cb,3.0,150.0,22.0,6.0,15.0,sports_leisure
d8de812ed5d981fc6a3984f4caa2aa05,6.0,525.0,29.0,16.0,20.0,sports_leisure
91a3881d2f8b6a993db6ba07284637f5,1.0,600.0,16.0,16.0,16.0,sports_leisure
c32884d4d3342f6417b68f1f46387a14,1.0,600.0,16.0,15.0,15.0,sports_leisure
09e68b02ea2a0a677c692faac3735c9d,5.0,227.0,26.0,15.0,19.0,sports_leisure
1d7997c2448b27bd70c631b37acd27c2,1.0,400.0,28.0,19.0,19.0,sports_leisure
cdc9d87e17ccf98f35634e6c3b77073e,1.0,4250.0,20.0,20.0,20.0,sports_leisure
ebe731afbcf530cfaa1e5260be512e9b,1.0,1300.0,100.0,8.0,15.0,sports_leisure
f9cba524b5d78761e38224422cc54272,1.0,1500.0,20.0,17.0,17.0,sports_leisure
7fa79f73326e6b9b13b79f60a435d4a5,2.0,725.0,19.0,14.0,15.0,sports_leisure
8d29be6478bbde713745b8f567edc734,1.0,600.0,23.0,11.0,20.0,sports_leisure
a85e15cc715d8d8ce1d520208aa1304c,1.0,900.0,16.0,8.0,13.0,sports_leisure
5492f900418b499c9ea1479ebde6e1de,1.0,300.0,26.0,3.0,15.0,sports_leisure
9c04b0496b6216fd87416d7fb07b4330,1.0,600.0,20.0,13.0,13.0,sports_leisure
3f99d6b2a7b33ab37d6efc8ad7e45e4a,1.0,10800.0,28.0,8.0,11.0,sports_leisure
a6b9a1c0a432a6c03bde26488dd46845,1.0,5750.0,33.0,15.0,18.0,sports_leisure
3b17509fe0ed9bc707f338cdeed4fb45,2.0,1100.0,47.0,10.0,15.0,sports_leisure
dc84e20150e6742b653dfdd592c4bd42,1.0,175.0,18.0,9.0,16.0,sports_leisure
08edd1ffee7a3c812f5de54409d678fd,1.0,9000.0,50.0,30.0,20.0,sports_leisure
759f2746cbd8fc01367864eccec63d46,1.0,300.0,20.0,10.0,15.0,sports_leisure
ff7fccf8513f360157f0660fe51d1d88,2.0,1500.0,80.0,14.0,16.0,sports_leisure
2f8074adf7fe41641ddf0df320e6a7bb,1.0,1050.0,25.0,20.0,20.0,sports_leisure
a082e9e8862e9af2f5a67c2dd1594010,1.0,9200.0,48.0,26.0,29.0,sports_leisure
d65575084607f3d226fb972abc1eb3ce,1.0,7400.0,49.0,22.0,41.0,sports_leisure
57c406b73a01242b1d0bd1bcae6d7cc8,5.0,350.0,30.0,10.0,20.0,sports_leisure
2604055d4992311bc72b115b6d5adda9,3.0,1600.0,80.0,20.0,25.0,sports_leisure
a7d5fa700644b265f69df9ee7ed60b70,6.0,2650.0,20.0,20.0,20.0,sports_leisure
765a8070ece0f1383d0f5faf913dfb9b,1.0,683.0,20.0,19.0,19.0,sports_leisure
f9ce5e5592c6836c379b156a1b043684,2.0,1250.0,60.0,15.0,15.0,sports_leisure
1a758361b1c10b3ffe3d3373332de319,4.0,175.0,17.0,10.0,13.0,sports_leisure
bc0d01d2910d7201e558804df7d7f5a4,1.0,300.0,33.0,21.0,27.0,sports_leisure
491363806b8d8e7d7befa5635d415c45,1.0,200.0,18.0,8.0,14.0,sports_leisure
ffb64e34a37740dafb6c88f1abd1fa61,3.0,700.0,43.0,15.0,35.0,sports_leisure
d6b21712ba181dea6664f1b3e09d650e,1.0,360.0,18.0,14.0,16.0,sports_leisure
1a0f5bca5c36a68073930270bb47e314,1.0,15600.0,55.0,26.0,29.0,sports_leisure
138d7037b59dcee052810952c983033b,1.0,1400.0,21.0,16.0,16.0,sports_leisure
a0425426bd812474106a782b2979e310,3.0,950.0,35.0,14.0,15.0,sports_leisure
171f04960543d71ad6ae0cfd444b369c,1.0,3600.0,30.0,32.0,30.0,sports_leisure
3c81b58ed91e248ab04898f42e223b1c,2.0,600.0,20.0,20.0,20.0,sports_leisure
246e1686bfd115c87718db59425dfa1d,2.0,267.0,16.0,9.0,11.0,sports_leisure
ffe013e1b4603e3b0b02fbb159d5b400,2.0,6600.0,22.0,12.0,12.0,sports_leisure
72f78c618c8f81c2b8f0ffd2a51293b4,5.0,1800.0,52.0,8.0,21.0,sports_leisure
f97194491a605b1d0e50d631e443cb5a,1.0,1300.0,31.0,35.0,31.0,sports_leisure
ef2eed3e42cdbeedcd515745b23d7ccf,8.0,1800.0,30.0,24.0,28.0,sports_leisure
6a614599fc79123b71a5dd22cbb6eab5,1.0,700.0,16.0,15.0,15.0,sports_leisure
898ce6644632917718b73d9141c28344,1.0,100.0,16.0,5.0,16.0,sports_leisure
2ae40c35ef6620f730a55329d0cd3301,9.0,700.0,30.0,36.0,20.0,sports_leisure
de9305867467640bebc680708d43f27a,2.0,17550.0,105.0,65.0,25.0,sports_leisure
c351fada6ffa67ee3876b1cc568a90b0,2.0,300.0,20.0,5.0,20.0,sports_leisure
be40dfccc49c5959cc0cc2f6447acc38,1.0,1000.0,16.0,20.0,16.0,sports_leisure
2e0a8fea09b84a86e1fef3fcdf244668,4.0,7750.0,52.0,22.0,32.0,sports_leisure
3d4e6c456d3ec15021dd8b42b9ce7ffc,4.0,2150.0,50.0,30.0,30.0,sports_leisure
a47a2ff12ffe20f1a2a85fb37d2712ec,4.0,1000.0,94.0,15.0,15.0,sports_leisure
989caa6177866c67ca1935b442479111,6.0,300.0,16.0,4.0,20.0,sports_leisure
30a6a74ad9391b95bfc088f875ce8cfc,1.0,360.0,30.0,13.0,22.0,sports_leisure
6e24ce18a756dce11359936057941ad6,1.0,6850.0,20.0,30.0,20.0,sports_leisure
3625fbaf8284047185fb0351f2f84ae3,4.0,1600.0,25.0,8.0,25.0,sports_leisure
5ccc345baeee162f46c5b18f7c5ccde1,1.0,3000.0,36.0,22.0,24.0,sports_leisure
71f4e8616f830f33d1059bad50cacf99,1.0,200.0,33.0,4.0,13.0,sports_leisure
22f9bcc7235913f6ae3011796a4f4bbe,1.0,1625.0,21.0,28.0,17.0,sports_leisure
fa381a4a9af65ea5fc8f3829214045f9,7.0,3050.0,62.0,10.0,22.0,sports_leisure
e9e7c466f491674b6f283e2d2c8da88a,1.0,1250.0,32.0,15.0,36.0,sports_leisure
4cbe2c068a0dedc1d12e126a2e7a15e3,1.0,8700.0,32.0,10.0,11.0,sports_leisure
266bd39cb9a2ea456f82d4175e6306c4,2.0,7150.0,90.0,20.0,25.0,sports_leisure
01b8234bc0c131e61acb47932d0bc25f,3.0,200.0,20.0,15.0,20.0,sports_leisure
b61c2827d3a8043826c9132d88188744,1.0,329.0,19.0,13.0,16.0,sports_leisure
6feee83828f0c900f61f578bbab17911,1.0,1300.0,20.0,20.0,20.0,sports_leisure
a694f2632fae82ef419fd71587103dc9,1.0,5100.0,60.0,30.0,30.0,sports_leisure
9e658d39c905e71cc35ec057b88b185b,6.0,675.0,41.0,21.0,21.0,sports_leisure
63c91bb26c656cd5fe0d2ca82b632c84,3.0,850.0,44.0,22.0,32.0,sports_leisure
fac45b7ba2d8cbbf4d7ab67256745106,1.0,4950.0,90.0,21.0,21.0,sports_leisure
e09d5f4f915241efd18cd37fa543d7fa,2.0,2350.0,60.0,15.0,15.0,sports_leisure
bc43d9cc64d7ff9093e8dd66b4d87665,1.0,1125.0,31.0,29.0,29.0,sports_leisure
51e3084a334ce75dc646c9c6eea90e37,1.0,175.0,22.0,7.0,15.0,sports_leisure
7c6ae4d12d2754ca0826ad17792c554e,1.0,2000.0,33.0,30.0,30.0,sports_leisure
aeb2e29472cc0ee1cd8711e8b7c0bf47,1.0,700.0,48.0,15.0,32.0,sports_leisure
1b7b45fba5ad23e8117914f8b36e6772,5.0,1600.0,42.0,10.0,22.0,sports_leisure
e11f4a093cbabf75a2eb06a5748bf359,1.0,2450.0,25.0,8.0,25.0,sports_leisure
413c11f2f70bb6e0d20172905d3995fb,1.0,350.0,31.0,18.0,18.0,sports_leisure
146f38b5c222913dbe6606e5a25cd318,1.0,3400.0,36.0,41.0,36.0,sports_leisure
3c4e3782469a0f1ac459dc6c47ebef31,1.0,500.0,30.0,5.0,20.0,sports_leisure
92144cc00a16129494387f172aa54198,1.0,1350.0,16.0,16.0,20.0,sports_leisure
5baf264237a4433f3646393b53c8adc8,3.0,200.0,25.0,25.0,25.0,sports_leisure
b551128533846968d8752358d1f7f365,2.0,2400.0,40.0,10.0,40.0,sports_leisure
0c96091f6f20b1d2c946a933370782a4,1.0,200.0,20.0,4.0,15.0,sports_leisure
89f1e78cec2da8a550bc341cfc36c066,2.0,100.0,16.0,13.0,16.0,sports_leisure
9456c129f470955000d28c94f73340cd,1.0,400.0,27.0,9.0,14.0,sports_leisure
8fd665e89eee18f08d9973b0602e1387,1.0,600.0,22.0,14.0,22.0,sports_leisure
c166595bd1ea20e060090a5b91145196,1.0,150.0,17.0,15.0,16.0,sports_leisure
7b35ccd93a2184646c03b70326626923,1.0,1563.0,20.0,16.0,17.0,sports_leisure
8340db0bf9aa66946ce4a1f74c97041c,5.0,3400.0,45.0,15.0,35.0,sports_leisure
b3c60191c4d756abdf423e5b21eb91dc,5.0,300.0,20.0,7.0,15.0,sports_leisure
658675929f516ce89c6c508269123f98,1.0,757.0,22.0,6.0,20.0,sports_leisure
9bbd350bf9e9d00628872c869354b3be,1.0,204.0,19.0,17.0,16.0,sports_leisure
abaf51d7a67cc363c8da7ae77d15ecdb,1.0,300.0,20.0,20.0,11.0,sports_leisure
99a3bbf99a7e2dc51bad09557d1967c2,1.0,1688.0,23.0,17.0,22.0,sports_leisure
95d7eeaab4bd14c7ea4b2b95e415d8e0,1.0,1400.0,41.0,6.0,33.0,sports_leisure
7f8b42a3cbe617b6112e0623f0d32fa2,1.0,6300.0,101.0,16.0,25.0,sports_leisure
26cdd235bfb9ce27858057fad1a52e3b,1.0,10750.0,30.0,20.0,30.0,sports_leisure
9a21c7ce9df5c19b94d2ea715a23a90c,1.0,800.0,25.0,16.0,16.0,sports_leisure
2bbafc7b18384308a1fb3f64c022b25c,1.0,1014.0,25.0,22.0,22.0,sports_leisure
575a896d07cd269eb0b2b8762e0be261,2.0,6150.0,20.0,20.0,20.0,sports_leisure
a710be5818329b097a82bb26b480f5fa,6.0,367.0,19.0,14.0,17.0,sports_leisure
ecf60cb41ee36163755ee427f85ef680,3.0,200.0,16.0,10.0,11.0,sports_leisure
9c7bdf67b06b419aefb93cfdfc96c55d,1.0,476.0,17.0,14.0,14.0,sports_leisure
aafff0a607f7a35ec845b6def642057c,1.0,2950.0,36.0,38.0,36.0,sports_leisure
f9af3e675a59ac5c74736e8f6e501f6b,1.0,400.0,18.0,18.0,18.0,sports_leisure
02aa16706915b09bedf8409296478283,2.0,200.0,16.0,6.0,20.0,sports_leisure
656d923048a96be8ec0da05d7b71aa28,1.0,129.0,22.0,4.0,20.0,sports_leisure
17efcba3c09566b89c945ef563f381d2,4.0,1150.0,46.0,10.0,15.0,sports_leisure
5f6b9379adaf6cf73b45229cf6eb5ec4,1.0,240.0,17.0,11.0,14.0,sports_leisure
1e7d94ec384eb160b91eb277f13ba1ff,2.0,3650.0,60.0,15.0,15.0,sports_leisure
6a1a04054158fe995e1688d8f79605b2,1.0,1650.0,40.0,45.0,25.0,sports_leisure
6cc2b92f841b20c5e39281a44a9c68bc,1.0,2200.0,60.0,18.0,18.0,sports_leisure
4dbbac7226b931013e5f0e2741d1025b,1.0,700.0,33.0,20.0,20.0,sports_leisure
f8e3bbc2e6dfcda8a3523e3ad3512d37,1.0,250.0,20.0,20.0,20.0,sports_leisure
cfbc837967ca671ee87f5243f2a1024d,1.0,400.0,16.0,17.0,11.0,sports_leisure
c47696608d548c9999a92966e435b3f6,2.0,850.0,60.0,15.0,15.0,sports_leisure
45d79c8c6875aec2005c8f554dc1d352,1.0,900.0,51.0,17.0,20.0,sports_leisure
6d7d853286dac8449c42146f8ce5dedf,2.0,150.0,45.0,10.0,11.0,sports_leisure
dfe8b257ae3c4ac736e02845401f49f4,9.0,5750.0,30.0,20.0,30.0,sports_leisure
84f7fd2c1044599c234663aee75a2fcd,3.0,300.0,44.0,22.0,42.0,sports_leisure
d61d270aa0862b38a2eb6cb38c05f60d,5.0,850.0,102.0,6.0,11.0,sports_leisure
f8aa70d9a3144410291ddb62d20506b6,1.0,24700.0,16.0,20.0,20.0,sports_leisure
3729e88d6c44656dc1bbd5f3c57b00d4,3.0,700.0,30.0,20.0,20.0,sports_leisure
2776dfdf555739816e6987a1f00e9224,2.0,2650.0,60.0,15.0,15.0,sports_leisure
c34e98ba0749e6f9163215b9f293a560,4.0,700.0,16.0,10.0,11.0,sports_leisure
2e274768896aa2c7635b9689423a5d34,1.0,3313.0,29.0,32.0,25.0,sports_leisure
a0458f75b62b1e812480c0c915d9b649,3.0,300.0,16.0,6.0,20.0,sports_leisure
05d7b955682862c7ee7db5c1a7d728ce,1.0,400.0,16.0,6.0,11.0,sports_leisure
7ed6634347bb8371bc6b20b3a7022bce,1.0,8500.0,100.0,6.0,50.0,sports_leisure
7b122b9b1822b5e4241a7b06e0a7f4cb,2.0,400.0,20.0,20.0,15.0,sports_leisure
28492192565141edad4251d6f32d1fe1,1.0,1238.0,26.0,18.0,19.0,sports_leisure
e6574cebbeb21c82802d3a0b682129b6,2.0,30000.0,105.0,65.0,25.0,sports_leisure
f55463fece88ecb944e832eec0f7f90a,3.0,3675.0,38.0,29.0,28.0,sports_leisure
8b2ae6dc36fac80caf19882760cfc9b2,1.0,300.0,16.0,17.0,11.0,sports_leisure
ddc9cfae6aff4793d37c7224d3ee1648,1.0,100.0,16.0,10.0,11.0,sports_leisure
39d2584d35b8c7a0deed61ac2e884b9a,2.0,1907.0,47.0,24.0,35.0,sports_leisure
284f40734f93fd1e46430a7365d571a3,1.0,7300.0,30.0,26.0,26.0,sports_leisure
be157a92e815713738a71a0defb96c65,4.0,975.0,17.0,11.0,14.0,sports_leisure
ce64708328e978e92d475585d394d9dd,2.0,1550.0,20.0,10.0,20.0,sports_leisure
cb81df0e3ccece253557f2a07df4727e,1.0,225.0,18.0,15.0,16.0,sports_leisure
d7d794641d5ada503ecda1a6f19199d5,1.0,887.0,16.0,15.0,13.0,sports_leisure
e00994390ccf605aec4a0389c80e0ba7,1.0,1871.0,35.0,32.0,30.0,sports_leisure
45b280868bcc8124d9309f459a42eeaf,2.0,6450.0,20.0,20.0,20.0,sports_leisure
2a6949b0a5f63681fccef03f5c628edd,1.0,300.0,20.0,10.0,20.0,sports_leisure
a8e69cb7ca2c04d5ba7f73b2385f2a76,2.0,107.0,18.0,9.0,14.0,sports_leisure
b596e2d70dd2f5fb5ff9ee2a1c803e5b,2.0,6300.0,42.0,20.0,32.0,sports_leisure
9c54fc6d530332481d147e58ed7d3eb5,2.0,500.0,16.0,16.0,16.0,sports_leisure
6d811b6e8cada9a8f7f38bb315620e1b,5.0,8700.0,25.0,60.0,40.0,sports_leisure
bd5556852920e0d5ebb6044894391ca6,10.0,250.0,28.0,13.0,14.0,sports_leisure
682fa9a2b1120191903abcde5950f072,2.0,700.0,22.0,22.0,22.0,sports_leisure
2b8ac7ded4ff025f0bd9b02f5c9531ba,2.0,1400.0,81.0,2.0,21.0,sports_leisure
6b8de030922a59c3d23fa6864ad3f436,1.0,650.0,18.0,18.0,18.0,sports_leisure
742c48e1bbcfabe4528d5f68cd4dc432,6.0,450.0,30.0,16.0,16.0,sports_leisure
db4e53a9c9aa94503fbeb12a2fdbf7ba,1.0,12400.0,20.0,25.0,12.0,sports_leisure
e32ec50062d77cbd89601812fe6acc35,1.0,300.0,23.0,8.0,15.0,sports_leisure
f5307d7c949134b78e68c51c13cc426e,2.0,520.0,25.0,20.0,20.0,sports_leisure
1f42966deb959a8433468ac0078b60da,5.0,650.0,23.0,30.0,30.0,sports_leisure
50b9ed3a22932b28d452c73046083f5d,1.0,254.0,17.0,15.0,12.0,sports_leisure
5a11bc271d03e7a31cdd33d1d8580456,3.0,600.0,38.0,12.0,25.0,sports_leisure
7aa09531577c4f30eaf1f6cbe61f6536,1.0,4350.0,20.0,20.0,20.0,sports_leisure
b36dfd58b43f37b9fd6424e0dfd42c63,1.0,2750.0,60.0,15.0,15.0,sports_leisure
87fcf2104f6c632428115466bab2c16b,1.0,850.0,51.0,11.0,18.0,sports_leisure
f179d569401e7aea68f5b8c64367c796,5.0,4450.0,50.0,30.0,30.0,sports_leisure
e4acef9f829635351de593a05d2406da,1.0,562.0,20.0,13.0,17.0,sports_leisure
04c4182bda52366f3c4b8817ddbcd98e,1.0,250.0,20.0,12.0,16.0,sports_leisure
d7ceaa970defc5f52f1affda0dc32f30,1.0,600.0,16.0,30.0,15.0,sports_leisure
5a2c5357841ae997771d179eee3f2027,1.0,10443.0,28.0,29.0,26.0,sports_leisure
d4388109703f2b2278192c39946dcbee,2.0,300.0,40.0,22.0,43.0,sports_leisure
5fc604f5f76a23b94565f06a830fa835,1.0,400.0,20.0,20.0,11.0,sports_leisure
e21b0b8dd6c9543f46cf3178a39ea458,4.0,700.0,16.0,16.0,25.0,sports_leisure
330286b1345b8cc5abfbb74da93465a6,5.0,2800.0,56.0,28.0,33.0,sports_leisure
40a5f1699745ef73e63e53a7d51ea0e0,1.0,980.0,52.0,12.0,13.0,sports_leisure
c1263771de6bc2dca4fdf0994079dd19,1.0,1175.0,21.0,32.0,17.0,sports_leisure
926e66aed471a4345d1c8d70b60c1874,4.0,277.0,17.0,11.0,13.0,sports_leisure
6d7e2debf23664bba46cd58c906fdf16,1.0,2400.0,21.0,21.0,21.0,sports_leisure
b3bf52e880d6c9f4dd7e34fb682d5054,5.0,700.0,19.0,10.0,16.0,sports_leisure
6ea2d74d5dd2317844dd17f16da75a5b,5.0,2500.0,80.0,12.0,22.0,sports_leisure
7b04f59e7ef8f6d273cc64d422557641,3.0,125.0,23.0,15.0,28.0,sports_leisure
5aee6406a4f4071df1f1bec3fa3dcfc6,1.0,400.0,18.0,12.0,16.0,sports_leisure
550fc11ceff23335b50bdab8f9d3c3e2,4.0,400.0,21.0,4.0,17.0,sports_leisure
28ea12eefe401cceb76c6026abfbcd71,6.0,1300.0,25.0,30.0,40.0,sports_leisure
9223a3da528213e384a176a70d92130a,6.0,900.0,55.0,20.0,22.0,sports_leisure
d0fe571ece70aecb0214567d9554486c,2.0,2800.0,60.0,15.0,15.0,sports_leisure
e957227a3b92a22a167bac18fe6cc1a2,1.0,425.0,27.0,10.0,25.0,sports_leisure
8fbbdc4c6ee2111df1505dd8ee715250,1.0,725.0,46.0,12.0,29.0,sports_leisure
0453f63a85b66c3950381599dbbfb2ec,1.0,231.0,12.0,12.0,10.0,sports_leisure
0e9337d7797212cb7e691df437a5b207,1.0,3148.0,27.0,20.0,24.0,sports_leisure
9e809bfbd8f6387e9bfbccd76087c82e,1.0,100.0,16.0,10.0,16.0,sports_leisure
1f9c7cb810e038f7414d60d43bc97d18,1.0,850.0,51.0,16.0,20.0,sports_leisure
8d219c7aa1a8032569bbd8c4ad515daa,2.0,4350.0,20.0,20.0,20.0,sports_leisure
8b18b26ce90f9f0e4c9ae339e532f325,1.0,2175.0,30.0,27.0,23.0,sports_leisure
24afa01830cde8d96507ed5a376e0b84,4.0,600.0,16.0,10.0,15.0,sports_leisure
75d3880783e696c130527f026ee302d4,1.0,400.0,44.0,13.0,44.0,sports_leisure
af739e00ca90db9e164a8ee27237445a,1.0,500.0,25.0,15.0,11.0,sports_leisure
eae99ba0d11a9e56ddc878519bdb33b1,2.0,1280.0,29.0,24.0,22.0,sports_leisure
3bae6cd6874475c1ebf2c5dbca8493fa,1.0,175.0,22.0,7.0,14.0,sports_leisure
d3c044bd42d84a79e3b0c42662806a48,1.0,150.0,16.0,16.0,11.0,sports_leisure
4a8388d725082add032c3a248d515142,2.0,450.0,32.0,8.0,24.0,sports_leisure
ef1cd7db4d53e9ab7517ec9d4aecfa03,1.0,150.0,16.0,16.0,11.0,sports_leisure
b7a58cab4a8f4016e27298891cbf47e6,1.0,200.0,16.0,17.0,22.0,sports_leisure
164c46357539e20cff56925225cf924c,1.0,700.0,28.0,15.0,20.0,sports_leisure
419b12eaf8841add29c3503ee6cddb91,3.0,1450.0,105.0,15.0,15.0,sports_leisure
d1e21bab9f1729613433a8a4374f58fa,1.0,400.0,20.0,20.0,20.0,sports_leisure
19da2bf3225b2f11d5c3b2597576ea22,8.0,6350.0,90.0,15.0,25.0,sports_leisure
aaf0d4a362d1cee82e4361f19af2b01f,1.0,190.0,19.0,16.0,16.0,sports_leisure
42877980a9990b1391c279582c1aa894,3.0,200.0,20.0,7.0,12.0,sports_leisure
622bad99b4296aade0783ebecdd3fa15,1.0,400.0,27.0,6.0,25.0,sports_leisure
192b332c511e484ea4f3f8b0526ee59d,1.0,500.0,16.0,14.0,11.0,sports_leisure
83b9177e8afdc2719c085b5a96aa441b,4.0,300.0,20.0,8.0,11.0,sports_leisure
2f1927c926303d27159849d2601d5d96,3.0,650.0,28.0,20.0,25.0,sports_leisure
50aa8f292a9510d5542f2a078903a2a7,2.0,400.0,19.0,11.0,37.0,sports_leisure
628fb6b9d891eebd296eb3caa5bcb557,1.0,700.0,16.0,13.0,14.0,sports_leisure
9ead93350fbb3a5f0cc0b48c8c983748,1.0,14600.0,34.0,12.0,12.0,sports_leisure
a09e9494bb01d227e90ec1bb0d845e24,2.0,250.0,16.0,10.0,15.0,sports_leisure
3a05a947f28cf46d789adedc107d7595,1.0,3450.0,16.0,15.0,20.0,sports_leisure
5101eb75c72eba49b6ab5e3cb721c99b,1.0,3180.0,28.0,22.0,26.0,sports_leisure
596041589b8cc3cc61e9b46d79ea9002,1.0,200.0,20.0,20.0,20.0,sports_leisure
cfbc3263572e94aa7e220466f83f8677,2.0,400.0,26.0,16.0,21.0,sports_leisure
626cba3eb1a1ac40b2f6e3ad4fd1038c,2.0,1050.0,25.0,21.0,18.0,sports_leisure
991bc1085efee49ba6cd9f3f17efabb8,3.0,1683.0,35.0,17.0,48.0,sports_leisure
2ab3eebb03e660d44470d936c0f20bb6,3.0,300.0,22.0,6.0,16.0,sports_leisure
61194019f380f0b760c31e66ee97e50d,1.0,400.0,16.0,10.0,11.0,sports_leisure
51ff363ff8346f0fb99858f2c0954231,1.0,200.0,20.0,7.0,14.0,sports_leisure
e33c6721bcdf0d089860c6c1cf7ad5b6,1.0,500.0,45.0,10.0,40.0,sports_leisure
aea5937ba2b757b9fc5017f2d11f288f,1.0,1200.0,42.0,12.0,43.0,sports_leisure
598bd041890a22dfac5e4411f456cbf6,1.0,206.0,18.0,11.0,14.0,sports_leisure
476ddefd263d2173f2f8a7a3fb5ec75c,1.0,200.0,16.0,9.0,10.0,sports_leisure
7cca13d90486c96047f188771ee4ffe4,2.0,4750.0,40.0,25.0,25.0,sports_leisure
79b5f6746971ce589060a7aeef9f9d9f,1.0,13700.0,26.0,7.0,11.0,sports_leisure
8b1ec5ddcb342e32a8d83936c3583b45,1.0,493.0,18.0,17.0,16.0,sports_leisure
93846cfcd171609cebb8b3f8c553d23f,5.0,588.0,25.0,30.0,28.0,sports_leisure
40b2a43c74c26b963dd1bd05384663a0,5.0,300.0,25.0,12.0,18.0,sports_leisure
a5d89252158ff2fc7effe07dcffbbc14,1.0,2600.0,27.0,32.0,27.0,sports_leisure
dbf66e3a8f833012d2da362c443111af,4.0,575.0,24.0,17.0,23.0,sports_leisure
4ede61f4c026ce233e4ba9ff9444ee09,6.0,600.0,20.0,20.0,20.0,sports_leisure
0b5be7ee64611405f84c31be31ad0d9b,8.0,3900.0,90.0,20.0,25.0,sports_leisure
7b82c09aeb69b05e0a578a2ea97ed4a9,2.0,500.0,19.0,12.0,13.0,sports_leisure
4013f49ee9fda2d3eb99e7923cba7982,4.0,500.0,50.0,5.0,30.0,sports_leisure
