product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
d5852e1fab9be489b5371a70adad7494,2.0,400.0,50.0,10.0,17.0,sports_leisure
af2f3030914ae3eaf70ebc74ecdb8c1c,5.0,825.0,40.0,15.0,15.0,sports_leisure
11b66b9c3298383e765fa69bdfd86e5f,4.0,100.0,34.0,2.0,26.0,sports_leisure
aa5e980b726d76e5a61dfd188724be28,2.0,850.0,22.0,15.0,22.0,sports_leisure
02a0c276d5a252215b48269dea73a6e7,1.0,300.0,20.0,15.0,15.0,sports_leisure
cb4ea8f55c5245555696ae22ce0ea921,2.0,500.0,35.0,10.0,11.0,sports_leisure
f172934b37c68afdb4b93ca53d8d536c,1.0,2900.0,30.0,30.0,30.0,sports_leisure
9f5d4ccdd7f86c5c3fdcbd899867a5e9,1.0,300.0,30.0,16.0,16.0,sports_leisure
3c61c2007c26ec50365d6c385e088ca1,1.0,100.0,27.0,17.0,14.0,sports_leisure
9feeadd6b97835152e83e1b25b46f5c4,1.0,1064.0,24.0,20.0,19.0,sports_leisure
a35ea299fbf8fc63d9faa23b77bf3eaf,3.0,1700.0,16.0,11.0,25.0,sports_leisure
32762549e61c9115d70c8267c00d1c13,1.0,200.0,18.0,9.0,13.0,sports_leisure
2ed61618c3f21314a9aff852c8c9866b,3.0,6400.0,103.0,17.0,28.0,sports_leisure
f25bbb88c1a219c21b1af6b99895b960,4.0,550.0,35.0,10.0,20.0,sports_leisure
0fe922b7f7d43ef454bbc241416e7401,2.0,50.0,20.0,11.0,11.0,sports_leisure
f9b0ee95ce8b1ef8b50eecc5e0fa4348,1.0,1250.0,23.0,23.0,23.0,sports_leisure
ff3377c7e76bb050877c8a7c28d7525f,2.0,2000.0,22.0,20.0,22.0,sports_leisure
cec09725da5ed01471d9a505e7389d37,1.0,2500.0,20.0,11.0,11.0,sports_leisure
bacf6a8b3c76adbf95a90d402fded27c,1.0,400.0,26.0,3.0,15.0,sports_leisure
5fb63276a045b516c561e4be61e1109e,2.0,350.0,27.0,10.0,16.0,sports_leisure
2d110366dd24a714cb50dddc30b4101c,1.0,250.0,16.0,17.0,22.0,sports_leisure
de9db16814cdc52a0211f27c12e172ba,1.0,1400.0,16.0,16.0,16.0,sports_leisure
162c1a60e671a6632c2a03243557d549,6.0,1800.0,72.0,22.0,11.0,sports_leisure
885d15f0bcf8b27f592327ee58f0fcf1,1.0,5200.0,20.0,22.0,22.0,sports_leisure
d5365b4fc46af0e0679ce35e818b4b0a,2.0,15450.0,16.0,105.0,55.0,sports_leisure
c6d339a1fa8873b1ffe76fb1b7cc10f1,1.0,5150.0,27.0,26.0,25.0,sports_leisure
610e045d4ebcfde8d0c8991e8b1f39bb,1.0,400.0,16.0,10.0,11.0,sports_leisure
1fee07af6000817a742999e65c190276,2.0,1033.0,46.0,32.0,14.0,sports_leisure
df2a36e39b65ff56203117e93bcbe20a,1.0,600.0,16.0,6.0,15.0,sports_leisure
3f29ff76d9ee5fd080b96ce49afc6c94,3.0,500.0,20.0,10.0,15.0,sports_leisure
71ba45cba15ada7cd8fd87ac71b0dc2e,2.0,1675.0,60.0,15.0,15.0,sports_leisure
f99a41d435a967be6af245991a48428a,1.0,3720.0,26.0,32.0,33.0,sports_leisure
b00e24be53a1785f1f613e747809a5ff,1.0,1400.0,26.0,18.0,18.0,sports_leisure
073b807aaf20e2382efc8ddc07bf7a5b,2.0,7700.0,59.0,38.0,42.0,sports_leisure
84fad62439091ff986a3885bfd6d299d,1.0,150.0,19.0,7.0,16.0,sports_leisure
093cd981b714bcdff182b427d87fc8fc,5.0,750.0,16.0,5.0,11.0,sports_leisure
074fbdce1ed974986a2d2c9660b9eefb,1.0,2100.0,30.0,20.0,45.0,sports_leisure
3cf2745a04ffbad66f835d61df48f8d4,2.0,400.0,25.0,15.0,25.0,sports_leisure
d16a25f576e1296fd955eb4136323f21,1.0,4850.0,30.0,25.0,25.0,sports_leisure
8ffdc77604396b5f0483e372aafe83f0,3.0,600.0,16.0,7.0,12.0,sports_leisure
34aca073a68b7ae1d470940db997c295,8.0,6300.0,90.0,15.0,25.0,sports_leisure
126cc3193a4db25b7957d001b0eb7f93,1.0,600.0,21.0,19.0,13.0,sports_leisure
4222fa433d71c969509acc408f343e89,2.0,300.0,20.0,5.0,20.0,sports_leisure
a9b9032e79635ad9618808cfdd644c77,4.0,150.0,25.0,25.0,25.0,sports_leisure
45faac1ea8c173bb8c3e6cf23f5aac4e,1.0,1325.0,24.0,24.0,20.0,sports_leisure
8d437dc54645e02e40d13fb2de911c1b,1.0,500.0,25.0,15.0,20.0,sports_leisure
3a3fb4bcc28c99c4b0dc6af206e2744d,1.0,300.0,17.0,17.0,12.0,sports_leisure
c62af29c3eb929d6ceaf29e52fc433cc,1.0,300.0,18.0,8.0,14.0,sports_leisure
a3cc2811456002f4baf5a88ab9ff3427,1.0,6650.0,30.0,50.0,30.0,sports_leisure
d47f1895ec4f641a519a65d73d2157b5,5.0,200.0,16.0,5.0,13.0,sports_leisure
649397f4b92e94607361df83b1adbe8e,5.0,1200.0,20.0,35.0,26.0,sports_leisure
4fb5aa1b9628ff1b6e79b07001874abd,2.0,1150.0,60.0,15.0,15.0,sports_leisure
7ba74f993dca27160dc49880d9ac56b2,1.0,4350.0,20.0,20.0,20.0,sports_leisure
f486b2e5c945f3261655ae0bcbf92855,1.0,200.0,21.0,21.0,21.0,sports_leisure
314f853949a68233748ccc6092eaf51f,2.0,1600.0,25.0,15.0,25.0,sports_leisure
28e1129b94381a4e42661bcfaedf2b86,4.0,300.0,19.0,12.0,12.0,sports_leisure
96d04f44d303175353cc3032d89eefb1,1.0,200.0,16.0,3.0,11.0,sports_leisure
b584de1994f604fa7dfd0b6b9c6c1b99,1.0,150.0,16.0,2.0,11.0,sports_leisure
bb927b73a53da18d3609acf60b8595e9,1.0,1123.0,32.0,25.0,23.0,sports_leisure
21d512be0373dc6a55cf1c97977076d0,8.0,4000.0,82.0,15.0,22.0,sports_leisure
700e755cb2df115278726cbf8cc322fd,1.0,3663.0,27.0,27.0,27.0,sports_leisure
016cae136d358dcdacbd7ac9f1864c09,2.0,300.0,30.0,5.0,20.0,sports_leisure
d06fb43b1cd92ac61a438742cf40a1ed,3.0,450.0,29.0,25.0,26.0,sports_leisure
40e834fa1961d072be482a772dbba0e1,5.0,600.0,32.0,18.0,23.0,sports_leisure
3bce6b72fbbfc2ec3bcffb83745cc24e,1.0,200.0,21.0,25.0,21.0,sports_leisure
80a08e4dfa5115b34f674eca035a01dd,5.0,3400.0,33.0,25.0,28.0,sports_leisure
52a12e7275f0bd832ef3aade407a39bd,1.0,400.0,26.0,16.0,21.0,sports_leisure
5263b67de8e3edbade45ea923f6c4e79,1.0,7400.0,49.0,22.0,41.0,sports_leisure
d5a94c75d108fd56ceca390b4ae60e55,1.0,975.0,20.0,20.0,14.0,sports_leisure
f8c52581d99477033b6cfa2da771e101,4.0,150.0,20.0,4.0,15.0,sports_leisure
d593482d0fde39297f9253274b4903d9,1.0,350.0,20.0,15.0,17.0,sports_leisure
d73bae3f64cd2c7851bc796e2684f871,5.0,600.0,30.0,20.0,20.0,sports_leisure
8983ab045bb0ef91a6fe60adff5fa7a2,2.0,1850.0,60.0,15.0,15.0,sports_leisure
c04dddb81af9afac2798f81e0ca7eed6,2.0,2100.0,60.0,15.0,15.0,sports_leisure
5743cde12b14a481dbc29d4dc336f92c,2.0,400.0,18.0,9.0,11.0,sports_leisure
3d2083882f7be28ab6c8d9c807e3026c,1.0,1100.0,57.0,16.0,21.0,sports_leisure
279d5c3589fceee2a1c236fbe5287975,1.0,300.0,16.0,16.0,16.0,sports_leisure
d8c8e837ccfe496c02186b5572df55ed,4.0,700.0,30.0,15.0,25.0,sports_leisure
72b61ed035f5576359ccf0d2ec7bddf2,5.0,150.0,26.0,2.0,21.0,sports_leisure
a22e92e1c32bdf3db91e0170a8b18408,3.0,3450.0,100.0,15.0,15.0,sports_leisure
65bebe0ebbe0c371c9ad29d76801482c,2.0,217.0,18.0,13.0,15.0,sports_leisure
fdab4c1b0c356b42df5846952f5b47af,3.0,225.0,19.0,4.0,11.0,sports_leisure
86b8032cbb666ec9ca1f2aa4d4cace06,5.0,418.0,18.0,7.0,13.0,sports_leisure
9a24a6e49842bf0d95c661b7ea0315dc,1.0,1080.0,32.0,24.0,23.0,sports_leisure
adb6a21f7a3c42ae1c2f514a1deccd3e,4.0,800.0,30.0,20.0,30.0,sports_leisure
29b9d74c083ef891b8869d31cffb2a3d,4.0,1100.0,40.0,20.0,20.0,sports_leisure
eb8dbe7d2dd22ab3547925e49a78feb3,1.0,650.0,18.0,18.0,18.0,sports_leisure
c8648fddfafc439c1c9bb5236945b953,1.0,923.0,18.0,21.0,27.0,sports_leisure
4180a49d4b879e727ad2c8e82a9f4d87,1.0,250.0,16.0,15.0,16.0,sports_leisure
42ebb92b7f9bb084077e921ee7e40199,6.0,300.0,30.0,5.0,11.0,sports_leisure
1f3365ddc6456d082f482309326f037c,4.0,600.0,18.0,5.0,18.0,sports_leisure
a45d376e2359c18076d5c16a042777e5,1.0,1286.0,24.0,21.0,22.0,sports_leisure
80b277131c86232dec38056fa40eaeca,1.0,1000.0,34.0,36.0,37.0,sports_leisure
d22bbc02259111e107ee7916637d4791,5.0,700.0,16.0,11.0,11.0,sports_leisure
8c026216e53f2d4be21aeb209dcd8c55,1.0,450.0,16.0,12.0,12.0,sports_leisure
d102ed54656bd3eaf5bd365494e08bf6,1.0,200.0,22.0,15.0,22.0,sports_leisure
e01bc2ad5c6f46c0f53f73379fcd602e,4.0,900.0,50.0,6.0,20.0,sports_leisure
4f8303640418a925cc83a18d2caf0dbe,4.0,500.0,24.0,16.0,16.0,sports_leisure
5b4c7b13dcff7e66567504d1b2a46ae3,1.0,325.0,16.0,5.0,12.0,sports_leisure
c252ac6ba12ddd61a54b4fd73f223e7e,1.0,1150.0,16.0,16.0,16.0,sports_leisure
a9342ff863c8bcf625664fe435e7f253,1.0,2600.0,30.0,25.0,25.0,sports_leisure
178fff5a81c5c9447c6dcc3a2039d7f7,5.0,588.0,25.0,28.0,28.0,sports_leisure
f26157889d4e8ee5b3cbcce8e51c7d2f,4.0,2350.0,30.0,25.0,15.0,sports_leisure
89ecac14896f9d0c3d6d44c2095ae987,1.0,1725.0,35.0,38.0,33.0,sports_leisure
ecd5fb40310b0f37e80e312bccc3b1ee,4.0,1000.0,25.0,5.0,25.0,sports_leisure
fa7be99321f2dbb1e518d2139ccb1d39,5.0,500.0,27.0,15.0,20.0,sports_leisure
197b4312d52feeab01ec95013df1a9d0,3.0,400.0,17.0,35.0,18.0,sports_leisure
4819da1e57bea0eb01d096e4f0d7d5fd,1.0,900.0,16.0,23.0,16.0,sports_leisure
ca36223e14b83df526098afff99de992,1.0,400.0,16.0,16.0,16.0,sports_leisure
7b22327a8222cb724f17c3a0aa392517,1.0,925.0,32.0,30.0,27.0,sports_leisure
d7a389b75ee484bee049db1a54882b76,2.0,914.0,30.0,26.0,21.0,sports_leisure
51218a8d006d67354e44e530d57f9a20,1.0,950.0,24.0,14.0,32.0,sports_leisure
c41394a593b75e8e4f3d1fb5e93e151e,2.0,28500.0,105.0,65.0,25.0,sports_leisure
afc244a6c3db6832df12a4b8b34f515c,2.0,400.0,16.0,5.0,16.0,sports_leisure
52113f93f479d50c87659d39f4a702e6,1.0,5800.0,93.0,13.0,24.0,sports_leisure
6589e2c0f75017847172a49dc61c99ee,2.0,400.0,16.0,16.0,16.0,sports_leisure
0da904b76a8131e90eb8af2e4826ea59,3.0,700.0,28.0,20.0,25.0,sports_leisure
7deb2eaebc9527d1f8bd20169d3c6b31,1.0,189.0,19.0,13.0,16.0,sports_leisure
4991aed650384274b2e7bce99caff130,4.0,300.0,18.0,8.0,16.0,sports_leisure
9a8706b8c060b16e5f0d2925f20bc35b,3.0,100.0,25.0,25.0,25.0,sports_leisure
b75bfef8088ebc4d703a3cbb655546f5,1.0,6500.0,18.0,18.0,18.0,sports_leisure
848571fddb8936358c30d2a9534c2848,2.0,1100.0,60.0,15.0,15.0,sports_leisure
2bcade3be09c837c06332d0aac506d23,2.0,400.0,25.0,15.0,20.0,sports_leisure
85e47c36b9e15522778da086983e41f4,1.0,90.0,21.0,4.0,19.0,sports_leisure
35382d3a4938866b6dd534f2d6c18763,1.0,575.0,19.0,19.0,17.0,sports_leisure
0e643adf6c6b66f31c00e354a06ee0ab,2.0,1975.0,44.0,46.0,39.0,sports_leisure
24c855c83d506d85c7386ff94d6c8db1,1.0,700.0,25.0,25.0,25.0,sports_leisure
d8a3b568800dd60242c366e5e02184e4,4.0,550.0,16.0,10.0,12.0,sports_leisure
12c567b916f6f3bb02b2557456a30212,2.0,3100.0,30.0,13.0,25.0,sports_leisure
442c4ff18b437710dbb8ca943e7ac401,5.0,75.0,28.0,20.0,30.0,sports_leisure
e28a83b76a4ef29f90a34d134961e22f,2.0,2800.0,35.0,12.0,35.0,sports_leisure
c0f957a555a4963d82840e7ca9e06796,1.0,1900.0,27.0,17.0,17.0,sports_leisure
966b5d9192f75a085e72b4861e25b5df,1.0,5000.0,64.0,48.0,22.0,sports_leisure
be4cf22bb84e3fd215db5076e3047d51,1.0,135.0,18.0,10.0,13.0,sports_leisure
ecb054d15ac79df23f143de21d0dea23,3.0,200.0,25.0,25.0,25.0,sports_leisure
b0a954d13efe24ba6513fad99bea2967,1.0,1350.0,16.0,16.0,18.0,sports_leisure
81e057ba50dab8e85df716fabefa2adb,2.0,270.0,19.0,8.0,10.0,sports_leisure
71b7bb7d435217ef96c1ec8e48421599,1.0,980.0,32.0,26.0,23.0,sports_leisure
62faaec8b29ac17a4222e8e4e575b4e1,1.0,850.0,77.0,4.0,45.0,sports_leisure
39af1c81c0e72ebd1f5454972c24ca38,1.0,498.0,18.0,18.0,18.0,sports_leisure
12a46620105cc4bf4d193fed203ab9e6,4.0,150.0,17.0,5.0,11.0,sports_leisure
4066f66e5bd7a5371448d70eeb24b9dc,1.0,450.0,30.0,5.0,20.0,sports_leisure
1a405418406359cc2b8815f93bf359c2,2.0,4550.0,20.0,20.0,20.0,sports_leisure
36856b22e842c96589a6b542aa92e179,1.0,500.0,20.0,20.0,20.0,sports_leisure
13e0e6adec3689a4206c6e9385a29003,6.0,800.0,27.0,12.0,14.0,sports_leisure
8498a9b0c20fa9075241141de7f756fb,2.0,2100.0,60.0,15.0,15.0,sports_leisure
a7dbbe93d8efca23c8ca3e1821486cb8,3.0,300.0,16.0,10.0,11.0,sports_leisure
0c3dc3f0b8ea2ce274c0bd18b2a31f5b,2.0,600.0,20.0,20.0,20.0,sports_leisure
7e36831534c6b219bc3459d538e934f5,1.0,450.0,19.0,16.0,16.0,sports_leisure
71137504070dc94a0e1d04089985f3e2,3.0,1150.0,80.0,8.0,15.0,sports_leisure
56190ea1f5b28f23ba0065cfa36b7de6,2.0,400.0,26.0,16.0,21.0,sports_leisure
f21e1de90419150c02ace62c23ed2a7d,1.0,120.0,16.0,8.0,12.0,sports_leisure
59013456264614e8f78024619f8b2972,3.0,475.0,16.0,8.0,11.0,sports_leisure
e9eddac769237a45defef45db2f9cf1c,2.0,300.0,16.0,4.0,11.0,sports_leisure
a2105c8c0d5d99dbc5a2a9ad94321e5c,2.0,4800.0,58.0,10.0,50.0,sports_leisure
11875b30b49585209e608f40e8082e65,1.0,1032.0,17.0,15.0,16.0,sports_leisure
8b8b4d3f77864f6e8f6b35fc23ff63ca,1.0,600.0,50.0,12.0,18.0,sports_leisure
1be380bc1811ed4d29daba3508f6f6fa,1.0,400.0,16.0,16.0,11.0,sports_leisure
dfe123265435bbc08b40fc418f66d9a3,1.0,15467.0,64.0,62.0,25.0,sports_leisure
f390882d834eed84766218994ee9a511,1.0,525.0,23.0,23.0,23.0,sports_leisure
72dd1eeff415bc31b58e99cca0a83e23,1.0,8350.0,38.0,11.0,15.0,sports_leisure
6cbb9a0a2b5565f3b3afb8185f6446f0,1.0,300.0,27.0,9.0,14.0,sports_leisure
db7fe9d38046ccc449633bff3de52df1,2.0,378.0,17.0,22.0,10.0,sports_leisure
e237317be46690f8352f2a4f9daaf6d5,1.0,1095.0,23.0,20.0,20.0,sports_leisure
2db5c88d6c9f09b9d0508cf01bdc54b9,8.0,7550.0,90.0,20.0,25.0,sports_leisure
505cad9f6344882dd263949375dd97f5,5.0,3300.0,50.0,39.0,12.0,sports_leisure
3db8ae718c645f8d0de8d1042bd9acd6,1.0,250.0,18.0,13.0,16.0,sports_leisure
290fad36f37ac7cc7df0f8f7d9245f71,2.0,633.0,69.0,7.0,12.0,sports_leisure
4565bb5b964cc42b49780586560c98e0,1.0,850.0,25.0,3.0,19.0,sports_leisure
c2f7953b36a941befe89795854fa2c48,1.0,1550.0,41.0,6.0,33.0,sports_leisure
0ef509449287240ee39e57b7eb630202,1.0,400.0,30.0,30.0,30.0,sports_leisure
c9f630d41df4c9b079559dc5c391b653,3.0,150.0,17.0,5.0,11.0,sports_leisure
d7faab3fa0091d1220a8ada9cae1bab3,1.0,600.0,22.0,5.0,20.0,sports_leisure
612da1ab2099d81e7da8a5769663c1ea,1.0,975.0,19.0,20.0,15.0,sports_leisure
e8eb2bde4e37bfe54219bcae2d1baaf5,1.0,3000.0,31.0,37.0,31.0,sports_leisure
7737a63b27d4c4ec7592e8429ad7f554,2.0,800.0,30.0,20.0,20.0,sports_leisure
93582a7d8a16b7f7fb4992be2c91b659,2.0,500.0,25.0,4.0,22.0,sports_leisure
e0a36dd15c245dbe1a52080fd6d048b2,1.0,500.0,28.0,25.0,25.0,sports_leisure
44980f2abfac3c9364a666403350799b,3.0,850.0,30.0,23.0,15.0,sports_leisure
9e927cd87b7c76f32f8f42ef2ede7923,1.0,600.0,18.0,3.0,15.0,sports_leisure
ad52cb93ae060c9bdd776831a915e94d,3.0,700.0,30.0,30.0,30.0,sports_leisure
aa39d59b0fe9c8b0162f5d855833c97d,1.0,250.0,22.0,26.0,16.0,sports_leisure
e2c329a4516937ef4828102690ae669a,1.0,1500.0,20.0,20.0,20.0,sports_leisure
0116f3b947377cccf0135f8071b54d74,4.0,1050.0,40.0,20.0,20.0,sports_leisure
f7c9e1767903086a8dcffb1038b7e5b5,4.0,500.0,16.0,12.0,12.0,sports_leisure
e3236035f7e0c05a72c94efd538abf1e,1.0,238.0,19.0,17.0,19.0,sports_leisure
4da4a4fac1a443d1faea4555fae954eb,1.0,7600.0,100.0,20.0,25.0,sports_leisure
fb8d71b8750a9bb47e7f71434deb437d,1.0,200.0,18.0,8.0,14.0,sports_leisure
e316e2909614743a28695b701bca9d39,1.0,4750.0,19.0,18.0,18.0,sports_leisure
b1b79859f1babe1145fdd1b24eabb217,1.0,100.0,16.0,16.0,16.0,sports_leisure
09b069a1846b0e666a398952c8ba1605,1.0,350.0,18.0,8.0,14.0,sports_leisure
e20e8fa3a50b1774e52b89664b3b6ddd,1.0,628.0,17.0,25.0,14.0,sports_leisure
44561c9878089165871c1d9956da49dc,1.0,1600.0,20.0,40.0,30.0,sports_leisure
1d65c98a734ff9df50578e6199d79a43,1.0,1450.0,24.0,20.0,20.0,sports_leisure
0921c85f1ae48534995bff5348e3d9d7,1.0,1100.0,17.0,4.0,11.0,sports_leisure
2efe79c475e4c22430aedf7eacc830ee,1.0,1900.0,25.0,25.0,25.0,sports_leisure
ee92961b88199a0d4329a6beca8f63da,2.0,450.0,35.0,7.0,25.0,sports_leisure
d159157f1837c548e960ea0e9b00b259,3.0,1300.0,105.0,15.0,15.0,sports_leisure
c420c13056340a00e4cd63fdf6e4f4fc,1.0,500.0,22.0,15.0,22.0,sports_leisure
98615693c104cb69e8746bdbad198317,1.0,300.0,19.0,2.0,12.0,sports_leisure
da93657c402ea46729003c282352d727,1.0,1795.0,33.0,28.0,23.0,sports_leisure
9fc96a5f44c80640e0ad172c9ff13703,1.0,600.0,23.0,23.0,23.0,sports_leisure
9e164b4afdecc7c67fb9b6f12c104e21,1.0,450.0,18.0,18.0,18.0,sports_leisure
b8983274d38e4c05381bc3c80af2ad2e,1.0,300.0,16.0,16.0,16.0,sports_leisure
1da0fbb35cfdc9fcb6d48dfddca69513,3.0,700.0,16.0,23.0,15.0,sports_leisure
7bfc5364656fdd3296de69d274b5ff07,1.0,600.0,40.0,8.0,11.0,sports_leisure
0b63f1722fa0d70cbe07b4ef00a5a544,4.0,1626.0,26.0,15.0,17.0,sports_leisure
cd0efbe03468ba1f0f33c664b53747a9,1.0,250.0,16.0,8.0,12.0,sports_leisure
9c1f132d460c48b30f756f3585d4a894,1.0,975.0,19.0,20.0,15.0,sports_leisure
ee506a406849de8c60a4bceb731e7832,1.0,250.0,16.0,16.0,16.0,sports_leisure
01503fbd89d42654631476b292b8bc8c,3.0,400.0,30.0,30.0,30.0,sports_leisure
0c753fe6a58dfa7a27bda5de76e779c3,1.0,1338.0,23.0,12.0,14.0,sports_leisure
80db55ab8514dce76cb6a22d5014b73a,2.0,300.0,16.0,16.0,16.0,sports_leisure
a239d49293b522b341e4d9105a308e5c,2.0,250.0,25.0,25.0,20.0,sports_leisure
ae1848ad278bbd5098dea4a749b333a1,2.0,200.0,20.0,20.0,20.0,sports_leisure
c8abdbe349a97073e7aebc795be55bd8,3.0,2150.0,105.0,15.0,15.0,sports_leisure
32ad146ce66014dd98fdc2190bc995d6,1.0,200.0,18.0,9.0,13.0,sports_leisure
bac84fdf85ec2c85fa86f522f4423114,2.0,4825.0,46.0,8.0,37.0,sports_leisure
e3968a0d1e607b271be1b000ee1a2d8d,1.0,2300.0,38.0,38.0,32.0,sports_leisure
810cb3c5af006624fa32d362077af85f,1.0,1252.0,20.0,16.0,15.0,sports_leisure
7bc34251fed67b7d8a0251d7ad8eff3c,1.0,1300.0,22.0,27.0,22.0,sports_leisure
a2fddd6229ab528218029f919af4c1ed,2.0,600.0,18.0,22.0,18.0,sports_leisure
dc5810c618a462436499ac6e62aeddc3,2.0,700.0,20.0,15.0,15.0,sports_leisure
7d19b1d7e1b9c31f1c72f968c48f8917,1.0,250.0,23.0,6.0,11.0,sports_leisure
fc158c6d4f95cc9d4c33c5b11b081779,6.0,450.0,30.0,12.0,15.0,sports_leisure
cb31577aa7edab333780a1a0cc41d94e,2.0,1100.0,20.0,10.0,20.0,sports_leisure
cbfe76ab27b6cb27aaafcc2199f9dab9,1.0,6450.0,51.0,31.0,31.0,sports_leisure
5e98b7fecc62c3ebeaa8252269b2d6fe,1.0,1600.0,80.0,7.0,20.0,sports_leisure
e71404b6fc3b275b7274ce772794a914,2.0,167.0,22.0,14.0,14.0,sports_leisure
f68980d7981fcc92059f42a4fd82fb38,1.0,650.0,34.0,15.0,12.0,sports_leisure
2a962e2b5e4955e5ed284f1cf46b5296,1.0,1000.0,22.0,14.0,17.0,sports_leisure
9a382deec088553d7695394b64c09086,1.0,16100.0,28.0,6.0,11.0,sports_leisure
5a7437ffa076413d6ab152c80b04bb9b,1.0,150.0,20.0,4.0,15.0,sports_leisure
ed1de15b1be40001e5ed37127a6690f1,2.0,6000.0,85.0,15.0,28.0,sports_leisure
cb4ce8694660e0c90e4250ebfb0609d2,1.0,700.0,22.0,22.0,15.0,sports_leisure
a3430558283765c5dd94dd0381acc9c2,4.0,1450.0,32.0,13.0,18.0,sports_leisure
0442663b51251c398df7f53c29e29812,8.0,6600.0,105.0,15.0,25.0,sports_leisure
dad114e8bc5146e75d68b6f69867e356,5.0,1600.0,40.0,20.0,20.0,sports_leisure
aeaba104830f91586dae1bff90f54a8a,1.0,1250.0,41.0,24.0,11.0,sports_leisure
e0bfab1a66b1f0fb4b1cbf7273121a6a,1.0,3700.0,20.0,17.0,17.0,sports_leisure
01bc2a3c12d6e588aecb54ffad194c13,1.0,4350.0,20.0,20.0,20.0,sports_leisure
b5a1f8c43ea139a65cbf5c25b1a31f1d,1.0,200.0,16.0,3.0,11.0,sports_leisure
475af23239b1120761482ea242b1a271,5.0,23800.0,80.0,12.0,22.0,sports_leisure
153d581044c5b30836c5a7d56687a735,1.0,1150.0,105.0,10.0,15.0,sports_leisure
0f3c8906e5b08127d539956bc587074c,4.0,3325.0,71.0,14.0,71.0,sports_leisure
cb92637d91f8267856d2143b6fc7bd9e,4.0,250.0,22.0,14.0,11.0,sports_leisure
1026a916e88dfbc27528445d448619b2,1.0,550.0,16.0,16.0,20.0,sports_leisure
34b3d6e3e824bdbecac9611588a63459,2.0,1550.0,60.0,15.0,15.0,sports_leisure
c76a7f2aa3596ac11fa33fb6f98cc7c7,6.0,750.0,35.0,17.0,17.0,sports_leisure
5ba095a19bde52d6c87219061639522f,1.0,1100.0,26.0,8.0,21.0,sports_leisure
d9d319caa9e0b2993d581f53f036ba72,1.0,500.0,22.0,18.0,18.0,sports_leisure
dfd57e4f6b146266a765a285fac364ed,1.0,300.0,25.0,20.0,20.0,sports_leisure
1b92f53b1a02ed873cc9edad59d2031b,2.0,200.0,16.0,4.0,21.0,sports_leisure
f1c5eb59ca7aba7c4e5f0e3095473f8b,3.0,570.0,21.0,21.0,21.0,sports_leisure
d4a9f03055ff0e12e1821a706f554322,1.0,1200.0,30.0,30.0,30.0,sports_leisure
40e0e757ad6d3fd9059ffa64b249a12f,5.0,300.0,100.0,20.0,20.0,sports_leisure
2743c376f40b82b7bda71ad4a1256507,5.0,950.0,20.0,15.0,20.0,sports_leisure
71edb37d9bd2542f8df816d01a86af3a,1.0,600.0,21.0,17.0,18.0,sports_leisure
68da30fecb501eacf0de129b2a56d0cb,6.0,1250.0,25.0,6.0,17.0,sports_leisure
d6235e8c515051ea4e5ab000d625b9c0,2.0,950.0,60.0,15.0,15.0,sports_leisure
ffd246249e3225c13f40b5b91dcaa65a,2.0,850.0,20.0,12.0,11.0,sports_leisure
ba34539b92ec1baa3a9c108b81cd8344,1.0,650.0,16.0,10.0,11.0,sports_leisure
cfc8376b91d04c43d4431abcf28d51bc,3.0,300.0,22.0,6.0,12.0,sports_leisure
6decf43351d89bcd0d6f0f2b607c4e1c,1.0,400.0,16.0,2.0,11.0,sports_leisure
f3ee2b5fe1f27cb775ed3e8af9ed39e8,1.0,2450.0,22.0,18.0,18.0,sports_leisure
e63a0e880c77030596b66c92dee7f295,2.0,2900.0,20.0,20.0,20.0,sports_leisure
7942dc4e2a8873cc25cf1c5dc6036390,4.0,2200.0,30.0,20.0,20.0,sports_leisure
e77889d0427c08739ef1e468a4bfd0c7,2.0,300.0,16.0,6.0,20.0,sports_leisure
5a329255ea8c3f2701845c4eef3be6ef,1.0,1340.0,100.0,10.0,11.0,sports_leisure
