product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
496fed872fd7153d485440dbe74e2cd9,1.0,400.0,16.0,28.0,11.0,sports_leisure
93b513d693c7e922381d6aec80dfb639,5.0,1550.0,40.0,20.0,20.0,sports_leisure
de7df82eb1e48c456b020c2cfb03aeed,2.0,200.0,30.0,20.0,20.0,sports_leisure
9abef3ac1829af69f004c3dcbba958d9,1.0,2200.0,20.0,20.0,20.0,sports_leisure
122f396fa6d0f9070c6e721f8d833d2b,1.0,18100.0,19.0,12.0,19.0,sports_leisure
66240330495ccdc870f005b39e076a60,1.0,1200.0,16.0,16.0,18.0,sports_leisure
46aee891d7e9244b1f05b6ffcd6e8065,3.0,1000.0,47.0,12.0,29.0,sports_leisure
22c404f4f28ee0c4d62d5af7993ecffa,1.0,2000.0,42.0,32.0,32.0,sports_leisure
6a2909ac21d16b721e4795e7e8ff3e68,1.0,283.0,24.0,23.0,20.0,sports_leisure
77cc62dc80ebe12a0452d1ce0565acdc,1.0,1625.0,29.0,21.0,21.0,sports_leisure
935ecd8480175c412fd8847ccc4eff16,2.0,2300.0,60.0,15.0,15.0,sports_leisure
6e74e16f5dc9add0502c7f68c1258f95,1.0,500.0,25.0,15.0,11.0,sports_leisure
cb52e6775d816cbdadade36948e81fc8,2.0,10000.0,40.0,34.0,44.0,sports_leisure
e01a5a164be7867f7684c14d2dc88865,1.0,4073.0,23.0,16.0,19.0,sports_leisure
b0dda79e79fdc30a862d527ffffdf4bc,4.0,550.0,50.0,10.0,25.0,sports_leisure
1cdc69add3346845cb008e938c7db9e0,1.0,1417.0,19.0,19.0,19.0,sports_leisure
671be61e4013fc77e2d3586ffc1e51f1,1.0,30000.0,90.0,60.0,50.0,sports_leisure
038e3a669bb495e56d9d609d874fb668,1.0,30000.0,105.0,70.0,20.0,sports_leisure
feedec0f9090d3736d54758da8a1d05b,2.0,1950.0,60.0,15.0,15.0,sports_leisure
d537e54e990d95194a5733e79f1af1aa,1.0,50.0,20.0,20.0,20.0,sports_leisure
2fa39fd27e11b59399565257abf255e7,1.0,1160.0,23.0,18.0,22.0,sports_leisure
084b2ab1a0a79a9757008062ddf8b042,1.0,200.0,26.0,14.0,14.0,sports_leisure
879089af9bd91cf72a7154b3be3e1074,2.0,200.0,16.0,10.0,11.0,sports_leisure
d8f621c2b03d05f32d7a5a856db76953,1.0,200.0,18.0,7.0,14.0,sports_leisure
35e5dc947c66435929389d8043b9a6ff,1.0,8900.0,63.0,75.0,11.0,sports_leisure
ccd42132afae2f1f5bfd5e27549c6ece,3.0,500.0,50.0,5.0,30.0,sports_leisure
97ac2c1509cfea4a471cb1cfa1e3e512,3.0,12478.0,105.0,15.0,25.0,sports_leisure
d29eec2c638ad1ffd4ee36f13b2e412c,2.0,5700.0,20.0,6.0,13.0,sports_leisure
f30f863c9a7488715d627cab44ffbd4e,1.0,225.0,17.0,17.0,17.0,sports_leisure
88a3f73bd7326cded0153029c775d145,1.0,5900.0,35.0,28.0,32.0,sports_leisure
b69431d169d448336aaa5b1dd995cbf4,1.0,500.0,16.0,11.0,12.0,sports_leisure
8fd08967e24c75e4db60e884f54cb32b,1.0,3100.0,23.0,23.0,23.0,sports_leisure
80033c8e73f5b367b3809549337f0122,1.0,1800.0,20.0,31.0,16.0,sports_leisure
fff1059cd247279f3726b7696c66e44e,1.0,421.0,16.0,13.0,16.0,sports_leisure
6341b846e5224c87c04ec867c16e96af,1.0,900.0,16.0,16.0,16.0,sports_leisure
f251b1f9c5b04284fc1ed9b5dc4169f3,3.0,1450.0,45.0,16.0,35.0,sports_leisure
79f408dbd4af006086912a6e3570133a,1.0,150.0,16.0,2.0,11.0,sports_leisure
70c09a6d537cf2d213fe0169db7d209f,4.0,1250.0,33.0,30.0,21.0,sports_leisure
242ccc84e99027776a88792b2d344a57,2.0,275.0,21.0,8.0,17.0,sports_leisure
e5bf6ab312403d6e8f45bbdb48fa2fd5,3.0,1000.0,80.0,5.0,20.0,sports_leisure
d88d2f4938825da4771d7972d76c5da7,1.0,30000.0,25.0,96.0,79.0,sports_leisure
80096496b2a02d4fff129b5e6a8f047e,2.0,5000.0,68.0,13.0,50.0,sports_leisure
f85aa92e1305fc26494dae38bba39266,3.0,800.0,74.0,10.0,13.0,sports_leisure
908a8949fc2615cde40d1568d16aa6ca,4.0,900.0,35.0,10.0,35.0,sports_leisure
5c909f03b5baf836858186d3d5867020,2.0,2850.0,23.0,19.0,51.0,sports_leisure
ecc10d287641039c31deb3a2873215e4,1.0,2500.0,31.0,33.0,32.0,sports_leisure
23ad6baf08432fce9542b3f27407ec56,2.0,450.0,20.0,35.0,20.0,sports_leisure
85fcf0af8941e2a6d93bb2df970c1650,1.0,4200.0,31.0,33.0,32.0,sports_leisure
af9c4277d06aa18aabbfebbe94ee9c79,2.0,2700.0,20.0,15.0,15.0,sports_leisure
aecd0c211a5e24ca163d35e5087189ed,3.0,4800.0,50.0,14.0,33.0,sports_leisure
d3beab88b06d8b7f89e83f6744861ee5,9.0,950.0,20.0,20.0,30.0,sports_leisure
94938d42be4ea1064db3325c385ee6d6,2.0,827.0,52.0,19.0,21.0,sports_leisure
bfcc1d0c6e994fb47a7ec002ac8857cd,1.0,700.0,22.0,15.0,22.0,sports_leisure
f51f0dff431ac30d20b87401944b10cd,4.0,700.0,28.0,25.0,25.0,sports_leisure
1d31f773478bf76f7f9d9d174c3a25e3,1.0,300.0,16.0,14.0,12.0,sports_leisure
c7d5122ecf640a6affc29798267e5924,1.0,3450.0,34.0,20.0,20.0,sports_leisure
b18040a8b795afd0802abd9c3755ea64,8.0,7000.0,90.0,20.0,25.0,sports_leisure
9c020bc35e62119e84cbecb9d92646f0,3.0,200.0,16.0,13.0,16.0,sports_leisure
8901581464c0fcdb80194ba0fad7e559,1.0,500.0,18.0,14.0,18.0,sports_leisure
5dcdc6c08c7108e2f8e64c65ae092c80,1.0,400.0,16.0,16.0,16.0,sports_leisure
8a2fde854a6f41aae89ce99303a847e8,2.0,150.0,20.0,10.0,15.0,sports_leisure
a7868f5ae25dcf473c8997f82cfd06a3,5.0,150.0,20.0,4.0,15.0,sports_leisure
e42ad1ff7ad0843110435858ec10a2c6,2.0,28450.0,65.0,105.0,25.0,sports_leisure
7e97894cc00196a56d6ec315c68b2353,4.0,3300.0,78.0,20.0,38.0,sports_leisure
0d3343f683310b281c291419d96c8132,1.0,948.0,49.0,12.0,28.0,sports_leisure
20e04dcc7b37710b6fe52237cbe2a274,2.0,3150.0,20.0,20.0,20.0,sports_leisure
a1efabfd513c691eeb2650e5f04e5cb6,2.0,600.0,16.0,23.0,11.0,sports_leisure
e9b92b46e76deca9e27acbb0b6c170fa,2.0,550.0,16.0,12.0,11.0,sports_leisure
aa74ebe862c9061d4272681810675a01,1.0,1500.0,21.0,26.0,21.0,sports_leisure
b3132d56d4953f40e977e0534603e148,1.0,3100.0,30.0,42.0,20.0,sports_leisure
e6aa64e6ca59df52c7bd02829516f6e4,1.0,1400.0,20.0,30.0,20.0,sports_leisure
1c7bf92052619cc8b84907741fd0cedb,1.0,185.0,18.0,15.0,15.0,sports_leisure
ae8075d523c78e51b70c30ec84497683,7.0,500.0,23.0,4.0,13.0,sports_leisure
724108b75f8ef4c9984daac0dcadc482,1.0,125.0,15.0,9.0,16.0,sports_leisure
4b5e26931a0b0d3a690a3f520329a975,10.0,9450.0,85.0,10.0,33.0,sports_leisure
7aafb113cc4cdd6f842135ceb2ba4b50,3.0,1950.0,25.0,45.0,25.0,sports_leisure
63888810573fd78e60644cdf803cd2fa,2.0,100.0,16.0,16.0,11.0,sports_leisure
58f1f70c378b16f78eff44c7104aa772,3.0,1400.0,34.0,16.0,23.0,sports_leisure
fe2f068d3b10f48ac104cd8c8dbcdfe8,1.0,450.0,25.0,25.0,25.0,sports_leisure
b31c4e55a23622a7ed5c0a2db4e43f1b,1.0,1000.0,51.0,16.0,11.0,sports_leisure
060c584206d08377a1408fd7afc08b0f,4.0,14000.0,105.0,18.0,18.0,sports_leisure
a4c2f0735962e3bcce149351d387ffd9,1.0,1000.0,23.0,21.0,21.0,sports_leisure
01af6a4592d74b6d41ceeede0bd8b417,8.0,6600.0,105.0,15.0,25.0,sports_leisure
4f017feb2973d563da787c6ac3073b44,4.0,2600.0,16.0,50.0,16.0,sports_leisure
6802aa790a9a2217f0019b44973c8268,2.0,850.0,60.0,15.0,15.0,sports_leisure
acfb0b4f47e06f58c0c87f9012418921,4.0,400.0,17.0,6.0,11.0,sports_leisure
80cd00bb256df12dfc70fa63f2136586,2.0,4147.0,35.0,29.0,16.0,sports_leisure
5538ed283fd2d0e2a1151507e1cbd59c,1.0,400.0,25.0,8.0,18.0,sports_leisure
c235a7c2c9c539eb3e917705b18d690e,4.0,1100.0,100.0,15.0,30.0,sports_leisure
a76bb75d78ce6aa4a5202051b4f88a83,2.0,300.0,19.0,12.0,16.0,sports_leisure
03d03978afe1dc3c70e611629e8d8fe8,1.0,1800.0,15.0,15.0,15.0,sports_leisure
9a46ea3c561cf8075d59a39256461e73,1.0,100.0,25.0,5.0,15.0,sports_leisure
154e46f42e5665a0af25d2fc7c9e3321,1.0,478.0,49.0,10.0,25.0,sports_leisure
84c21030530a34295a94762fdf73611c,1.0,201.0,21.0,19.0,18.0,sports_leisure
4c6aa9277223385c021f01b84ccd3356,1.0,2050.0,32.0,18.0,18.0,sports_leisure
e6407038bf83e03733094f3d6e3f92f6,8.0,9950.0,105.0,15.0,25.0,sports_leisure
a163027285e36415230fb2e097366cd0,6.0,350.0,30.0,16.0,16.0,sports_leisure
ba461381a6bf526c5e970d435541eb2a,1.0,100.0,17.0,15.0,16.0,sports_leisure
2196663031bcde078cede855ac0b5739,6.0,491.0,19.0,12.0,16.0,sports_leisure
103704a4243ec0118742f6b229b029d7,5.0,1800.0,16.0,7.0,11.0,sports_leisure
47f08a63ddcb747bf50a90d26f093c65,1.0,1475.0,28.0,18.0,19.0,sports_leisure
d392a00a8d96150a649853d20d63e8ba,1.0,1500.0,22.0,27.0,22.0,sports_leisure
dfa6b0099b9a29d216bd1bfb624eb936,5.0,200.0,26.0,2.0,21.0,sports_leisure
e81f78eb3a85ed5108ec97a4d9e808ec,1.0,2800.0,20.0,22.0,22.0,sports_leisure
f7b0ee6d481a76a7bed4f0a7d574a6e2,2.0,700.0,25.0,20.0,20.0,sports_leisure
73f125f683118508d664a53ab01bab34,1.0,100.0,16.0,3.0,11.0,sports_leisure
68d7949e35f82cd3f46fbd04414777f9,1.0,150.0,16.0,8.0,12.0,sports_leisure
0449efdb5b6a5d301b098972abd1749e,1.0,375.0,21.0,16.0,12.0,sports_leisure
17ebb5f3d26d2db3afcd24d2d68072a0,1.0,150.0,25.0,5.0,20.0,sports_leisure
461c7fdbb5a6a7fe3bc51bf7f4e3677d,1.0,2300.0,21.0,21.0,21.0,sports_leisure
f67a0e2d24ab234b2cd6da21273710e5,1.0,300.0,20.0,11.0,11.0,sports_leisure
2540f260f9e39c68fa76e87c41220c28,1.0,391.0,21.0,19.0,17.0,sports_leisure
d95338f5403a401b525db6de4c2dbd0c,1.0,3600.0,32.0,24.0,24.0,sports_leisure
3c79c623b50ffefacfc19d28091d4ddc,1.0,1833.0,58.0,9.0,58.0,sports_leisure
42c3b322d319a613dae422ea4087995e,2.0,2200.0,27.0,32.0,17.0,sports_leisure
747956d76beb580b5f11373118fd489d,1.0,600.0,16.0,23.0,16.0,sports_leisure
423e6c3511b9efa885cbef713ed97b0b,1.0,1250.0,40.0,20.0,20.0,sports_leisure
26cb1187a1582777242a5907bdaae664,3.0,1067.0,20.0,7.0,15.0,sports_leisure
77c0761ae16fdb908f9d7f12ef176a14,7.0,2500.0,42.0,33.0,12.0,sports_leisure
47b627a984bc4bde1b90fcb73fe0fd3c,4.0,550.0,33.0,12.0,33.0,sports_leisure
f663527ddb1b3def5cf66a2324c3402e,2.0,400.0,16.0,8.0,11.0,sports_leisure
981d19b32de498335ca41b1faf1b4e35,1.0,575.0,21.0,16.0,11.0,sports_leisure
719e28d81da534e007a853030cb8dad7,1.0,200.0,28.0,5.0,14.0,sports_leisure
4c82a40c8390fbe525e50bd06fcebe80,3.0,150.0,16.0,6.0,11.0,sports_leisure
1081ae52311daac87fb54ba8ce4670ac,1.0,300.0,27.0,9.0,14.0,sports_leisure
724dc24aa8d029d5d48b38bbbd54ec20,5.0,483.0,26.0,10.0,14.0,sports_leisure
aeb383f37bb53452cce26e3da03a6d80,4.0,650.0,16.0,16.0,16.0,sports_leisure
e5c969a4ba30054ad838a06f35b15092,4.0,200.0,21.0,13.0,26.0,sports_leisure
71577b7befec8802e6153ca6b35a793d,1.0,400.0,25.0,12.0,17.0,sports_leisure
8bd777f5db44c740f895dfc67733168d,6.0,1300.0,25.0,30.0,40.0,sports_leisure
b0f007aa08f8289b1b3471eda48c8d9c,4.0,2000.0,16.0,50.0,16.0,sports_leisure
a98657f6c266c87a5477b593aa1b7a80,1.0,1350.0,26.0,18.0,18.0,sports_leisure
e3de19106e36f3981c320553135a6610,1.0,500.0,24.0,20.0,20.0,sports_leisure
8a90417eb713be09fd87a5d077ae06a2,10.0,500.0,20.0,10.0,15.0,sports_leisure
cbd2c1ba72b7f4ce36a69fd430c019ae,1.0,2380.0,32.0,30.0,23.0,sports_leisure
59391e840980a4bb6df5f44d3d734df7,4.0,600.0,16.0,4.0,13.0,sports_leisure
aee1ce7ad6628e95724fb80c24479c57,2.0,900.0,60.0,15.0,15.0,sports_leisure
bb1865456593db5a35bcc2b23174a09d,4.0,7450.0,101.0,16.0,32.0,sports_leisure
66fb55e3750680af350c489f504762e2,4.0,5650.0,77.0,16.0,19.0,sports_leisure
def19e614797eefc0a11face884c50ba,1.0,350.0,25.0,10.0,15.0,sports_leisure
7cf14faf0bbe9357dbd24b4a1de69f2d,2.0,150.0,28.0,5.0,14.0,sports_leisure
83f2c628d86dde5369cde6ffb51d919a,6.0,600.0,40.0,9.0,15.0,sports_leisure
4cb35e544a1de008f37e069f172f964e,1.0,175.0,16.0,5.0,11.0,sports_leisure
0a90097256285aa4c813f41e6fc1e6ee,1.0,7150.0,35.0,35.0,35.0,sports_leisure
710e8b076db06c8e5343a9e23f0e3d83,2.0,600.0,30.0,20.0,20.0,sports_leisure
53bf7ec76fb003c1e46c3811fb17727f,1.0,300.0,20.0,20.0,20.0,sports_leisure
996eb2b25eaeb6c3435aff3ccd3fd3f7,1.0,2400.0,16.0,16.0,16.0,sports_leisure
4906d62973cf8df98e77484df13685ac,1.0,200.0,16.0,16.0,16.0,sports_leisure
d17fcc262e1deff42dc118031835f4f6,1.0,145.0,18.0,9.0,14.0,sports_leisure
8b6c7a1576a913518e4085451e978bf9,1.0,867.0,21.0,18.0,16.0,sports_leisure
0a904457e165bf24b90921754b4a5888,1.0,1350.0,31.0,33.0,31.0,sports_leisure
7ef3a40a669c333563b5db14510333d3,1.0,150.0,19.0,5.0,16.0,sports_leisure
80c8ac047ca651a5672b8a7973085640,2.0,4450.0,34.0,29.0,11.0,sports_leisure
9af9da5cd0200f1ebd194aead2184c66,1.0,2950.0,32.0,24.0,22.0,sports_leisure
88cb48d5db69a7413a20a707e25ec2d6,1.0,850.0,40.0,28.0,25.0,sports_leisure
32b9c3230a57c4312a9419c44a2e45ef,6.0,1600.0,95.0,16.0,16.0,sports_leisure
0b6f7f321aeac91ef72512bbae664b13,4.0,5400.0,16.0,50.0,16.0,sports_leisure
58133902386a146205b7686ac63d6ed0,4.0,550.0,32.0,11.0,22.0,sports_leisure
99a4ae1a9ff32f696460a9295533d2e2,2.0,550.0,90.0,15.0,15.0,sports_leisure
46d6fa3170df63d5372aa59928ba33dd,2.0,1000.0,60.0,15.0,15.0,sports_leisure
68e3ddebebde61d68a6a35c3734bfb0f,3.0,400.0,16.0,10.0,11.0,sports_leisure
013cc658e88b36989b48b2bd5f7add59,1.0,1050.0,30.0,25.0,25.0,sports_leisure
9d7acafdb1af47f7a77980febab19f7c,2.0,1000.0,26.0,14.0,16.0,sports_leisure
512a1d3b016cbc85a8359c3fc99b4abb,1.0,3127.0,41.0,35.0,32.0,sports_leisure
0a3d0e8c9d5c6e92b034ab390cda4a48,1.0,750.0,30.0,30.0,30.0,sports_leisure
102b1fe1f933799b59ec8fd2ae89d7e6,1.0,1200.0,16.0,25.0,16.0,sports_leisure
f32941d7c00c56b8d7a3723c8ebb4be5,1.0,22700.0,32.0,40.0,54.0,sports_leisure
de751fbe7256ab7f3b6378573c86f227,1.0,4600.0,26.0,22.0,22.0,sports_leisure
0a32970769398151da435910bce405e4,1.0,608.0,22.0,15.0,18.0,sports_leisure
79b43b8b16a6d58932c558b2aae57033,3.0,411.0,22.0,15.0,20.0,sports_leisure
55729c65a6d4638ba2d0fabc0ad9e571,4.0,886.0,26.0,18.0,19.0,sports_leisure
d83ccbce75276ea1da5ca97cc4d800d9,1.0,1000.0,25.0,35.0,30.0,sports_leisure
c10d842a54be2035918ad421a74d46c2,1.0,500.0,18.0,7.0,12.0,sports_leisure
781afe929e3016a667f5f439afd55fce,1.0,400.0,18.0,18.0,18.0,sports_leisure
d0b1ecfae93aa9d505e6528b70740de4,1.0,2200.0,16.0,16.0,16.0,sports_leisure
3335339c7311da7d9efe5f8efb6fb00a,4.0,1500.0,26.0,26.0,26.0,sports_leisure
be62243c73473ddb40dca0d1cf38bc87,2.0,600.0,16.0,10.0,12.0,sports_leisure
a3f56e065e4c60c0600f98a3fa89be2a,1.0,441.0,21.0,20.0,16.0,sports_leisure
9f2d380101b20c5fb31454776800c445,3.0,1300.0,80.0,8.0,15.0,sports_leisure
66bec13b9ebe0d45e2589d18e9b160a4,2.0,900.0,60.0,15.0,15.0,sports_leisure
b172c068c89df3cff72554d77bf05a0f,1.0,200.0,30.0,20.0,30.0,sports_leisure
97bb088389e83ef547d4f736067ada7c,1.0,850.0,35.0,15.0,30.0,sports_leisure
b846c1b90a30689a98f530aa20edd424,4.0,13300.0,64.0,35.0,35.0,sports_leisure
a16c7e7425c24fdb94f76f2ed4291de7,1.0,300.0,20.0,20.0,20.0,sports_leisure
f46098048d1a0c30ce1495246b8fd752,6.0,700.0,18.0,34.0,14.0,sports_leisure
fb5652834b0fb807ee5c4767e303e4eb,1.0,22850.0,19.0,16.0,19.0,sports_leisure
30469bb5ea377eae7121981e2f0778e4,4.0,5950.0,20.0,30.0,80.0,sports_leisure
362e37b5c8826ef516a607cb5f99b8f1,5.0,13350.0,35.0,20.0,95.0,sports_leisure
e31cf1512c0473f66814000fbc9ad337,1.0,975.0,32.0,15.0,36.0,sports_leisure
1277ea8bc2cac6f6e5738a15f8d90e8a,1.0,1150.0,21.0,18.0,15.0,sports_leisure
feb94d995efca232513a7baffff772b8,1.0,400.0,16.0,5.0,16.0,sports_leisure
236c8998f9a6e6150cdfb75fed83c15d,1.0,300.0,20.0,10.0,15.0,sports_leisure
e42fc145ca9138f0ccc52d9a8d99e7c8,6.0,500.0,23.0,12.0,12.0,sports_leisure
47a465cc5e0ae0b5cfa55a76909639a3,4.0,525.0,17.0,14.0,16.0,sports_leisure
1a053f9619cbdb4a83c0f61a68d01211,2.0,150.0,20.0,10.0,15.0,sports_leisure
0ad10ec3dc489499e5d7cd19b5181ffe,1.0,21300.0,19.0,40.0,19.0,sports_leisure
5c77339ada5044e33450d5c2660692e0,1.0,150.0,16.0,16.0,11.0,sports_leisure
be4e205f4a7283ce05c3b9365d283adc,1.0,275.0,32.0,20.0,33.0,sports_leisure
3570caaeaa3f5a1ae76392bb2b4155f9,3.0,1550.0,62.0,18.0,15.0,sports_leisure
26028d8fc5ad4bb87ebc3675d49b2ae9,5.0,29750.0,16.0,40.0,50.0,sports_leisure
0f3288619c16188d156acc3ba91f36ab,5.0,300.0,20.0,15.0,15.0,sports_leisure
9d97c3a4538b02f9310eefcce83c7e74,1.0,400.0,30.0,20.0,21.0,sports_leisure
fb9840b7c9aa168ac9555999557fdf26,1.0,400.0,18.0,18.0,17.0,sports_leisure
c3b01b2e86b6fef991c30e470d191d44,1.0,6600.0,23.0,4.0,23.0,sports_leisure
d5157c07fad9d63463fda055f91da324,6.0,1699.0,22.0,11.0,15.0,sports_leisure
40a13d0a09a3d1334e8537ce3194f0ec,1.0,550.0,20.0,20.0,20.0,sports_leisure
c98758f52b522bc5fb31ab10715553e2,1.0,350.0,20.0,7.0,14.0,sports_leisure
06a47d0ecd4561565deab3dfd7d3c0ff,2.0,400.0,30.0,20.0,20.0,sports_leisure
c49543f64e565e811a038b0b637df478,1.0,200.0,16.0,11.0,11.0,sports_leisure
2cc9fe0726e28bee40b04417a8971b53,1.0,2600.0,30.0,30.0,20.0,sports_leisure
7b66dd141e94feae8c845e69fa60ac9f,1.0,1200.0,25.0,20.0,20.0,sports_leisure
b1e099942b15d8851265f7fb2de457cf,1.0,550.0,19.0,16.0,16.0,sports_leisure
e039dcab487fb6c6901fcc65bfa82593,8.0,900.0,25.0,40.0,15.0,sports_leisure
7e93d6b6ef018d488da72952ce48fb9a,2.0,2800.0,36.0,20.0,29.0,sports_leisure
9bf39940ea9c92c0036e06c6cd577cbd,1.0,2450.0,32.0,22.0,22.0,sports_leisure
ee232674616de808d98d869168d6217f,1.0,300.0,16.0,16.0,16.0,sports_leisure
c81cd71a00c2928c93e3f91cabd99582,1.0,2100.0,31.0,36.0,31.0,sports_leisure
7b2048b31748f29c4909d1d69540340b,2.0,300.0,20.0,10.0,15.0,sports_leisure
f17919cd5c50df5ea6b11d9665a0eb2f,1.0,1150.0,31.0,29.0,29.0,sports_leisure
afd22faefd9584467a374bf7a50f0996,3.0,150.0,24.0,5.0,16.0,sports_leisure
6ef30104ba621f56c4fa8e27d54b9d0e,5.0,500.0,25.0,15.0,20.0,sports_leisure
5b457a0222eba04e6066025115952773,1.0,450.0,33.0,20.0,20.0,sports_leisure
5aea35fa2cc43f29f85b3ee4db24c3cd,1.0,150.0,16.0,20.0,11.0,sports_leisure
9a81ff03e62cb56207c77fc1e718a4c4,1.0,1150.0,34.0,15.0,15.0,sports_leisure
ed559580d7be0449d8211dc4addc4108,3.0,2700.0,30.0,25.0,25.0,sports_leisure
3fd11c8df5b2569660e2613c1bf20f3b,4.0,1771.0,29.0,22.0,30.0,sports_leisure
c69a909c359c635a647fb23aff17b362,5.0,700.0,100.0,19.0,19.0,sports_leisure
534f3427412169450d7a63330dc968e7,3.0,400.0,25.0,25.0,25.0,sports_leisure
55b22991373bc1fc844500be10faf60d,1.0,1900.0,23.0,32.0,23.0,sports_leisure
316f27506e0f2a39700f801e859576eb,2.0,700.0,60.0,15.0,15.0,sports_leisure
e3c0fe9e5a36dc645cee4e5a2ec95f60,1.0,2450.0,29.0,25.0,16.0,sports_leisure
bded2bc068525f00b659bd2e7268b4c1,1.0,200.0,19.0,13.0,16.0,sports_leisure
39d927da9853bc98764f42316d02351f,1.0,2100.0,33.0,25.0,28.0,sports_leisure
ba03e6c239904dbc13631313f7ba9d07,1.0,16150.0,28.0,15.0,15.0,sports_leisure
6c0d548acd149f30331671548dda66e8,2.0,1400.0,80.0,8.0,15.0,sports_leisure
3581206bcfdc0f2611c3d1e8edb87719,1.0,2300.0,23.0,11.0,11.0,sports_leisure
b77ac7c9a13af7627089df0a46b54211,1.0,600.0,16.0,10.0,12.0,sports_leisure
2959ca8d7fbed9fd95b119eb7171fbfc,2.0,150.0,20.0,4.0,15.0,sports_leisure
f6af530ddbadf0aaa7203f45880d760d,1.0,600.0,18.0,18.0,18.0,sports_leisure
12877fc7456089310c5e6c441e696886,1.0,4900.0,20.0,26.0,20.0,sports_leisure
7b1f89874277e47ac905f072ea8bc2fa,1.0,2000.0,28.0,26.0,23.0,sports_leisure
875fb9ce8ae73f00dff3c9e0f710fe84,1.0,710.0,16.0,15.0,14.0,sports_leisure
f9912baa2dc6e701cce5431f13339b4e,1.0,500.0,20.0,20.0,20.0,sports_leisure
d3abd6fb1e0f4add4d6f466dc32accc8,5.0,900.0,16.0,7.0,11.0,sports_leisure
1d3ecbda18167c766a3381fd16108e4a,1.0,1700.0,41.0,10.0,35.0,sports_leisure
81f6e31d9c9f06fc5beb564d6c632cac,2.0,250.0,25.0,10.0,15.0,sports_leisure
9169f70b7ce1138ac35678432d1e5ff2,3.0,300.0,20.0,10.0,20.0,sports_leisure
5f4a2dd6b0e07a858c761e41abc8ec8c,4.0,1100.0,20.0,10.0,20.0,sports_leisure
ad80a47aabd6cc2b47dbc6be05e5bdf7,2.0,500.0,26.0,16.0,21.0,sports_leisure
b321301cb912a05624a28cb29c6566a7,2.0,1150.0,60.0,15.0,15.0,sports_leisure
cd31f128f4df5c5d396bd9125bff346f,1.0,12700.0,40.0,11.0,15.0,sports_leisure
35c22f2ce4b0627c44c10feec4d02c4d,4.0,1850.0,16.0,4.0,11.0,sports_leisure
2b6aba96aca0f3f5f28779c8a4395f42,1.0,2700.0,85.0,16.0,26.0,sports_leisure
774e21c631ca26cba7b5606bdca7460f,1.0,300.0,20.0,4.0,21.0,sports_leisure
49e25af5dc73ad7ac3fefae03aea3e61,1.0,1000.0,17.0,105.0,17.0,sports_leisure
c21d0cfb10ff3cef881d63e1be43f260,1.0,118.0,17.0,8.0,13.0,sports_leisure
8e6530e49c89cea1759a5876a193a777,2.0,550.0,16.0,20.0,15.0,sports_leisure
88a82488ded06b62a95df35c384cabfb,1.0,100.0,16.0,7.0,17.0,sports_leisure
f47e9f620b8d76081a0b6ef6ffd5481b,1.0,1100.0,22.0,22.0,22.0,sports_leisure
371aee0c62742638ecc8c56910184dc8,1.0,350.0,16.0,14.0,16.0,sports_leisure
bb4f8cfc76a66cb770208b2c1d2c6269,1.0,1400.0,20.0,32.0,20.0,sports_leisure
a5bb3dccb1334216320e482f44fd428b,1.0,1150.0,16.0,16.0,16.0,sports_leisure
76e855b70f3c3b10b9cb7ac8f19c2ed0,2.0,1200.0,30.0,30.0,30.0,sports_leisure
2eb72d11643aaae8f92fafc9296674c8,1.0,200.0,21.0,21.0,21.0,sports_leisure
0ae7a3cd926fa82531a24891c2647b0b,1.0,15850.0,105.0,65.0,25.0,sports_leisure
ff7824d83aca56224fa3e3b524748ec5,3.0,600.0,28.0,25.0,25.0,sports_leisure
7c4625a299889fb920765a0cac740045,1.0,1350.0,35.0,25.0,25.0,sports_leisure
e4782ca6e59722999a1b22f350c28ddb,1.0,1092.0,27.0,27.0,23.0,sports_leisure
7167a194119e3d3b0da13963e0417c8e,1.0,3400.0,23.0,22.0,21.0,sports_leisure
