product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
41840148302aa7f0c86e7c3f875c6f08,1.0,713.0,29.0,12.0,21.0,sports_leisure
00efb9a8ce0cf3b2f37892ab003edc10,4.0,2217.0,49.0,35.0,47.0,sports_leisure
5dd65915a87e9031993b18e481a3cbe5,2.0,100.0,25.0,6.0,25.0,sports_leisure
7764215b7e09bfc5d5d1c8fe89eef727,3.0,500.0,20.0,20.0,20.0,sports_leisure
5f2bbb2425de4f4853839fd12fc87d6e,3.0,725.0,51.0,11.0,34.0,sports_leisure
27af179c53bb244ebe3a62f66549beb3,3.0,3900.0,80.0,21.0,17.0,sports_leisure
5d978726f875efd5fc81fcd39174d18c,1.0,2450.0,38.0,24.0,22.0,sports_leisure
bfe971134cd80983396db76ee3c9d79d,1.0,4600.0,20.0,26.0,20.0,sports_leisure
1f305b83cff66e6473d13aa6c64e5a20,1.0,2400.0,90.0,16.0,26.0,sports_leisure
cc1829caca1897ee76144ef20a32330f,8.0,7900.0,100.0,20.0,30.0,sports_leisure
784e39ab037dd49f0ba988ce328336a6,2.0,400.0,16.0,14.0,12.0,sports_leisure
67031f1b5ba68a9997efb630e43ada88,1.0,288.0,19.0,15.0,16.0,sports_leisure
a9410f6e58948e056b9eae0653aa0c75,1.0,253.0,16.0,11.0,13.0,sports_leisure
e527af42fb2b8d253e47fdb6e7af7db9,1.0,640.0,18.0,20.0,16.0,sports_leisure
348ddc765722b7885d765f63eed52eed,1.0,2600.0,40.0,24.0,35.0,sports_leisure
eafe7084b1d20c58faacfe86983c73ad,1.0,18000.0,97.0,14.0,28.0,sports_leisure
0bc4d2de176747bbc8b5e680bfdb66b6,2.0,4750.0,20.0,20.0,20.0,sports_leisure
5ab02ca028398131a5ae91401eb49788,2.0,700.0,26.0,16.0,21.0,sports_leisure
560d9dfbf91783d36e00581a288fc86b,2.0,1350.0,40.0,20.0,30.0,sports_leisure
1729e3ddaf29904f44575844e62cbdce,2.0,1750.0,60.0,15.0,15.0,sports_leisure
0f92f397b79607d4226672220bd7a291,1.0,975.0,35.0,19.0,16.0,sports_leisure
94b8c08d077273b9896ca6461d4e6e1e,4.0,100.0,80.0,9.0,23.0,sports_leisure
1a640115fd96b578625ee5e51e55877e,1.0,26100.0,33.0,10.0,11.0,sports_leisure
584c6fe37bfcd52c63fac43e26c71b83,1.0,2150.0,16.0,5.0,16.0,sports_leisure
62984ea1bba7fcea1f5b57084d3bf885,1.0,1092.0,30.0,26.0,22.0,sports_leisure
011967a30ceeaa86acb72e79664544ad,1.0,4100.0,17.0,105.0,12.0,sports_leisure
d0da0345df589654ca7d8b18cef53324,1.0,500.0,46.0,8.0,44.0,sports_leisure
4e6b5b56a9001b46647ece05cef25465,6.0,1100.0,80.0,8.0,15.0,sports_leisure
96e5e61e0d12e5a00d818f9d6e7f3670,3.0,16700.0,55.0,70.0,15.0,sports_leisure
702a14f9c5a93130c3346c4de901d864,1.0,250.0,28.0,28.0,28.0,sports_leisure
63ee501f72520d5ec54cef5fd3a21a20,3.0,1093.0,20.0,14.0,18.0,sports_leisure
f573344a8a4030dcba9a21e9c51829c1,1.0,400.0,22.0,15.0,22.0,sports_leisure
ceb8943f1e828dc9b58eeb0d0c83a377,1.0,3300.0,25.0,8.0,25.0,sports_leisure
fe3d99587f58ad918a2241f5c7dfa274,1.0,3700.0,33.0,36.0,33.0,sports_leisure
ca8df6d98683f15986ab0d2e2d6f0939,1.0,470.0,19.0,17.0,15.0,sports_leisure
d45f43af9b205b51568f78314d3057a6,3.0,3050.0,20.0,20.0,20.0,sports_leisure
d7fde05be73032f8b6764298d1f40b4d,2.0,900.0,28.0,25.0,25.0,sports_leisure
a92e80a616f43e92e581a60fa5b30dfb,1.0,500.0,16.0,16.0,16.0,sports_leisure
fd1d81ca3e323dfc0b3f48e0225e4bbf,2.0,6500.0,20.0,20.0,20.0,sports_leisure
9b3d7d1f427df3cf9a6e4fa9a3cba6f9,1.0,200.0,16.0,5.0,11.0,sports_leisure
04f9ba792a88dcfa0a4ecadb4d0ad913,2.0,500.0,17.0,31.0,18.0,sports_leisure
e7e04378fa044f94470c5486c6896ed5,1.0,150.0,22.0,17.0,14.0,sports_leisure
1522a5bd5aab30ceb119c8fb8ec5a8f0,1.0,190.0,22.0,5.0,15.0,sports_leisure
7858ef2bdbf08f635dedbe5cd1dc966e,4.0,1500.0,35.0,20.0,15.0,sports_leisure
46444262c3cb20869d7f96985fc0b08a,7.0,4750.0,102.0,10.0,22.0,sports_leisure
fb2631932085fc37d651d3408aa65a8c,4.0,800.0,23.0,23.0,23.0,sports_leisure
3b43f7794dc5da533ffd74ebfeccf539,1.0,467.0,22.0,26.0,22.0,sports_leisure
5895e5cc058d6773e63c7084c7f6e636,1.0,375.0,17.0,12.0,17.0,sports_leisure
49366a8fab2e191239a143647474e7fc,2.0,374.0,22.0,14.0,14.0,sports_leisure
dd2ab8097e36b7a1f348e87f9b22d09b,2.0,2541.0,60.0,21.0,19.0,sports_leisure
5db9185f3c52c4c488fd8a8dcea629f1,1.0,1350.0,30.0,30.0,35.0,sports_leisure
983a67406e3e74f6b7b27168cf61d6d8,4.0,467.0,46.0,11.0,14.0,sports_leisure
3f884cbd108b288036c2e707bac1a5cb,1.0,1300.0,60.0,11.0,23.0,sports_leisure
8c0c378bf3515c9c2543766389a5532c,1.0,170.0,22.0,14.0,19.0,sports_leisure
9ede4fa4d396a0b47c8b5524103436fb,1.0,450.0,16.0,12.0,12.0,sports_leisure
c5038055690911ed8e218cceb07acdf8,4.0,3500.0,86.0,26.0,18.0,sports_leisure
0878701fe7102eb1ba7f0f00229b7944,2.0,950.0,17.0,5.0,14.0,sports_leisure
55cbb9dbf16b1061448359e18094e75b,1.0,200.0,20.0,20.0,20.0,sports_leisure
bd4007f3a50676aa56e2696897f4a706,4.0,3900.0,30.0,80.0,20.0,sports_leisure
be1e5f5f774bd9ff91582239f038600e,1.0,4525.0,65.0,16.0,40.0,sports_leisure
c997c21dbbcb609d50e418f73437eae5,3.0,600.0,40.0,15.0,11.0,sports_leisure
5ad10e52cf040b4a6fe4f0c0d513d3cc,2.0,400.0,45.0,15.0,16.0,sports_leisure
ccb28ec14bd00f54ea07dcfdeb39e78e,1.0,3600.0,31.0,37.0,31.0,sports_leisure
3ac29f1f25166dcc60b97e65d9a5885c,2.0,1050.0,80.0,8.0,15.0,sports_leisure
e9b2560544c293e02f2b966041e10f24,1.0,1143.0,24.0,22.0,19.0,sports_leisure
822935b19e0d2a75de435a84fb302d58,5.0,250.0,30.0,8.0,20.0,sports_leisure
897839cf4f8719dfc89308893a53781a,3.0,3200.0,40.0,30.0,25.0,sports_leisure
55b1754d4763895e5340e8bd8cb83946,1.0,5700.0,28.0,11.0,11.0,sports_leisure
abf31c4162c38c15d44f1c62de528fc2,3.0,100.0,20.0,4.0,13.0,sports_leisure
220936209904d02af36d9aabe5343c8a,1.0,550.0,21.0,21.0,19.0,sports_leisure
cd2c32309d7b8b42e045c6701ffcffb9,1.0,630.0,19.0,21.0,19.0,sports_leisure
ce2c8e8fb6241fbc08bbed5a8c6e92cc,4.0,150.0,20.0,10.0,15.0,sports_leisure
1ed5f2a2e075f5f245029c6b61420dae,1.0,300.0,25.0,25.0,25.0,sports_leisure
a322cb898d31adbe4a4de692f4bc0276,1.0,1200.0,19.0,18.0,16.0,sports_leisure
0c64fefac4191aa99cb7007bb10c6c77,1.0,10200.0,100.0,20.0,25.0,sports_leisure
297b1803f900002706c8de3e0a77d217,1.0,6600.0,30.0,30.0,30.0,sports_leisure
a822f75b08133d32f99d68448e2fcedc,3.0,950.0,37.0,20.0,17.0,sports_leisure
e092a755ac13354974ebdaeddf39deb0,3.0,375.0,23.0,23.0,23.0,sports_leisure
f961683d82cf9021acfcd05a6c9e38d0,1.0,3025.0,35.0,22.0,17.0,sports_leisure
2b284ca976943311c427da3bba8f47ff,3.0,750.0,23.0,28.0,38.0,sports_leisure
5118d39afe332258d1428a98db06e8c8,3.0,1800.0,55.0,10.0,14.0,sports_leisure
c3debb9f3fb28192343a8f757fd3dc0c,1.0,400.0,16.0,10.0,11.0,sports_leisure
f42b6d7b1de09b0216895a6dd9621c79,3.0,900.0,22.0,5.0,50.0,sports_leisure
e5063ce7fff1cf7cd528dc4c1e7dcba8,4.0,600.0,47.0,13.0,13.0,sports_leisure
f567d4c09e85e4faf20f896b363fb827,1.0,200.0,16.0,7.0,21.0,sports_leisure
ef7352a2d8b4adc975b83c8e8c23da5c,2.0,210.0,17.0,13.0,16.0,sports_leisure
54bdcedc88ea391aef4f35cc5f54342d,1.0,200.0,16.0,16.0,16.0,sports_leisure
2ac901d0db36c8db956047843482ae65,1.0,400.0,34.0,16.0,16.0,sports_leisure
cbc1321327e4846330530a9abcc13841,2.0,850.0,60.0,15.0,15.0,sports_leisure
4bdceb4d305fae441dc42d7788a57f75,1.0,350.0,20.0,18.0,18.0,sports_leisure
2efa6045e8d94172a5502d33e578656d,2.0,275.0,21.0,8.0,17.0,sports_leisure
a4167d08b603cb1a06a87a41c9f3adbd,1.0,500.0,16.0,14.0,14.0,sports_leisure
8705992a02b96945da8236fe126feca8,1.0,1300.0,20.0,30.0,20.0,sports_leisure
c6c4ba8c85c4f5ffa22b732272a0e99d,4.0,321.0,17.0,13.0,15.0,sports_leisure
cc5004d18b1b9d795cb5043c2d75f66c,1.0,1400.0,105.0,10.0,20.0,sports_leisure
f0640b4a03b7e2ea8a99b656dc8421ef,1.0,4100.0,28.0,18.0,18.0,sports_leisure
dd113cb02b2af9c8e5787e8f1f0722f6,1.0,8000.0,55.0,25.0,45.0,sports_leisure
fc3d0f0efacfaae58292fed1ab69fd47,1.0,450.0,25.0,15.0,11.0,sports_leisure
8c0935536ddc382900163bdbbd1975ff,2.0,1300.0,85.0,6.0,23.0,sports_leisure
8d4e4bf855847314fb47989bf2f78aa8,2.0,1300.0,66.0,9.0,16.0,sports_leisure
132069c6f99d20d9e0ea2b5b1143ec66,3.0,697.0,17.0,23.0,17.0,sports_leisure
0f461354af6a2189ef983f8e7a3390b5,1.0,167.0,19.0,11.0,13.0,sports_leisure
d56781dd9e632e4460c10d95167e5840,1.0,1500.0,30.0,40.0,40.0,sports_leisure
47ce15bd790ba2e089ce44e95c9f1c1d,4.0,1009.0,17.0,14.0,13.0,sports_leisure
091af6c2d579fe0926b4fcb8db07f78e,2.0,2350.0,20.0,20.0,20.0,sports_leisure
f6b95bf0206dac805cbbf5807acce648,3.0,313.0,21.0,20.0,12.0,sports_leisure
95b7ae3076a4c91f203a0c3dd9a54b57,1.0,350.0,18.0,12.0,15.0,sports_leisure
2c612d9f04a4e74f68ce85d201c704e8,1.0,950.0,26.0,25.0,22.0,sports_leisure
8def15a9a64f1e5f1591ceb6265570c6,4.0,14600.0,52.0,40.0,42.0,sports_leisure
48640118918b5bd6454e3fee20ad637b,2.0,2800.0,104.0,5.0,80.0,sports_leisure
0d0f800ef21c01c777f2b36329584404,3.0,150.0,20.0,25.0,25.0,sports_leisure
2c8238c5ab463c9d8cc054dedfc140c8,4.0,211.0,16.0,22.0,11.0,sports_leisure
cdcb999fe37b74a0422b6865b79aa570,2.0,2100.0,60.0,15.0,15.0,sports_leisure
594bff45af61fb86865982df0382ad42,1.0,400.0,27.0,9.0,14.0,sports_leisure
c7ca99b36741a465e2ea397d5091105f,6.0,150.0,26.0,2.0,21.0,sports_leisure
5a7373ba4c9b3e13513ded06cd1986c4,3.0,105.0,20.0,20.0,20.0,sports_leisure
8557bd1de3672759c2c9321b349c32b1,1.0,800.0,22.0,15.0,22.0,sports_leisure
ddbcffa21df7d85a96fc395a6d9ca334,1.0,200.0,16.0,9.0,16.0,sports_leisure
a8f31c4f4cc9429e3c72db72dec3fc1f,1.0,650.0,16.0,8.0,13.0,sports_leisure
fc93dd7f733b2e9ed94453e40e4fa677,3.0,150.0,20.0,10.0,20.0,sports_leisure
acaeeff80ea0d1f8206f4b25c32fe18e,1.0,5900.0,28.0,9.0,11.0,sports_leisure
cf12b06885d2d33726d6a0eeb2714fa6,1.0,214.0,17.0,11.0,14.0,sports_leisure
9cfd1f36525a6b46d3e0b7f1e153fa4f,1.0,450.0,33.0,20.0,20.0,sports_leisure
29d5359e5182f2c0632e139faf56b663,1.0,2243.0,37.0,32.0,33.0,sports_leisure
e0b18098e84fa7ea163be5fcdd1b239c,1.0,750.0,18.0,8.0,14.0,sports_leisure
1b9c9c11fdac157197ea45527ffabae2,1.0,1125.0,30.0,23.0,26.0,sports_leisure
51065e36eb621dc8c9be3e291b1d41de,1.0,450.0,33.0,20.0,20.0,sports_leisure
7eabb546be2a37893a361faab2b447a1,1.0,3300.0,22.0,22.0,22.0,sports_leisure
3da9360d771a31592cd2b789501a9ffe,1.0,400.0,18.0,18.0,17.0,sports_leisure
b42d0b0ff31b842e6cd8a86a40919d63,4.0,2500.0,55.0,10.0,20.0,sports_leisure
9ee8816f1d901f62f4c8b2bd32e46b4a,1.0,150.0,30.0,5.0,40.0,sports_leisure
597b41d8d84933e89685ba67a4d595b7,2.0,900.0,28.0,25.0,25.0,sports_leisure
be127a8a979cd5d591ea345f10bba28c,2.0,350.0,26.0,5.0,13.0,sports_leisure
87600b5691804854827b5df8c04767b2,1.0,1300.0,22.0,18.0,18.0,sports_leisure
30780c2d80f329c7dfbf524eb87da4ed,1.0,3400.0,32.0,24.0,24.0,sports_leisure
32858f3e59ed1a89aa0cdaf654449399,3.0,6400.0,30.0,30.0,30.0,sports_leisure
c10524227a6e64172e6eddcc91279aab,1.0,6050.0,60.0,10.0,60.0,sports_leisure
a55b9bc476c34d53d8f3f27c922f6374,1.0,800.0,16.0,16.0,18.0,sports_leisure
9ae571ce02784cd1dd2e3923fa636058,1.0,18200.0,19.0,10.0,22.0,sports_leisure
fd7fd78fd3cbc1b0a6370a7909c0a629,1.0,400.0,16.0,16.0,16.0,sports_leisure
9ebb48bdfe9f9c51c6c9f8a32a18d67f,1.0,3000.0,29.0,40.0,29.0,sports_leisure
926454d19f2417167bf0a9488af66a4a,3.0,5000.0,100.0,9.0,23.0,sports_leisure
69a6db5384c989b74cfe3f82ac932da7,1.0,1700.0,25.0,25.0,25.0,sports_leisure
0660211440ed1391f5375fbaa39443b7,1.0,1600.0,31.0,33.0,32.0,sports_leisure
6c96a2727d7c8e30804367b7341c7b9c,1.0,250.0,21.0,26.0,21.0,sports_leisure
26e253f334cf93847fcbf6e9faf51eb4,5.0,6650.0,93.0,6.0,93.0,sports_leisure
e0e83e0b538dc1d9a1c6568d3a94034a,2.0,2300.0,20.0,20.0,20.0,sports_leisure
5956cad5849f642bfdf5d50303952beb,2.0,500.0,17.0,17.0,17.0,sports_leisure
87b28d72d12acf347bee8bec0bc7d2fb,2.0,4500.0,26.0,11.0,33.0,sports_leisure
72172e982e8b92155069e4201c92c0bb,5.0,200.0,28.0,10.0,13.0,sports_leisure
10d13c18c631962fdc16cf4bbe67c730,8.0,10200.0,105.0,18.0,28.0,sports_leisure
c4a6de6225217d4539c861c0b6316d86,1.0,700.0,27.0,12.0,49.0,sports_leisure
cce2229eda675cb0cb95616917bbb34b,1.0,160.0,18.0,8.0,13.0,sports_leisure
47ef5dcb5b7bf6d8716ec362e1f6e22b,5.0,1100.0,20.0,10.0,20.0,sports_leisure
a2a90c1a0501c5148928da33b033dee8,1.0,500.0,36.0,10.0,28.0,sports_leisure
82f5ee2c97b22f801282f0242819d957,3.0,188.0,18.0,12.0,17.0,sports_leisure
077319a417872fe55c94c3883610b874,2.0,6600.0,90.0,20.0,25.0,sports_leisure
05fa3b5ecdf7f54e97fe25127db0ee7c,1.0,2000.0,23.0,16.0,18.0,sports_leisure
b1e7e283a4b6203aa8adbafe09c2a521,3.0,18100.0,55.0,40.0,48.0,sports_leisure
12a146749cb72ebfde01a89105df1897,4.0,233.0,22.0,16.0,14.0,sports_leisure
b4766a40cc26d3a39bdb32b1c01ea5e1,1.0,1020.0,26.0,23.0,20.0,sports_leisure
683c8786ca01784e4bb63ef33b3608f9,1.0,2000.0,30.0,10.0,25.0,sports_leisure
669998ba8fa6ff5fe25cd38c8f77b368,1.0,6150.0,20.0,27.0,22.0,sports_leisure
c4fe6560e914f2830b4a189e91202c29,1.0,400.0,20.0,50.0,50.0,sports_leisure
42bf9ee410b1247f0223626107834b87,1.0,1350.0,20.0,30.0,20.0,sports_leisure
6ca1597b8e5f2618c47b414b68094450,1.0,600.0,17.0,2.0,16.0,sports_leisure
145af826c44181c994b7476667a3ab00,1.0,300.0,20.0,20.0,20.0,sports_leisure
54e9aeb95d23962bf361ec89ac47cea9,5.0,3300.0,45.0,15.0,35.0,sports_leisure
1cda79a24778a81a17725e927dd45025,2.0,600.0,26.0,5.0,14.0,sports_leisure
991d9793febfe022d5db970595a99008,1.0,100.0,20.0,15.0,12.0,sports_leisure
42d8844b80341e62fc38c51541ff4f26,2.0,1200.0,60.0,15.0,15.0,sports_leisure
273e331241d86e8c9dd35408c755751c,3.0,1350.0,105.0,15.0,15.0,sports_leisure
257575a3818a480916c5c2efa5cf981c,1.0,400.0,20.0,20.0,20.0,sports_leisure
1c8c191152d78378de9b31fa8231bcd6,1.0,975.0,43.0,23.0,23.0,sports_leisure
a872d8e3d5adb96808e32831578efb35,1.0,1300.0,42.0,26.0,29.0,sports_leisure
38327e062df5eb11f9ff87b586df0fd4,6.0,600.0,30.0,12.0,15.0,sports_leisure
e146dbd6493fdfb50152400fc162f25a,1.0,160.0,17.0,13.0,17.0,sports_leisure
fe70b3d3e1523d468ece722d2de06de9,1.0,200.0,16.0,16.0,13.0,sports_leisure
d1cd40f9c1b59554cfa67b08073607fd,1.0,300.0,18.0,8.0,14.0,sports_leisure
b8eaf98e383cfed806bdedba40f84f21,1.0,1000.0,30.0,30.0,30.0,sports_leisure
1909929bf0f282504162cf7e8290c4bd,5.0,6250.0,48.0,21.0,32.0,sports_leisure
dafc867209fb20b8331f1edaebc95b58,2.0,30000.0,88.0,40.0,48.0,sports_leisure
2dbed858ef1a666ec3afae6566400a06,2.0,400.0,22.0,15.0,22.0,sports_leisure
2ee2275c98634bc4a8a6f86b4b08b549,2.0,750.0,35.0,15.0,18.0,sports_leisure
1adcf68b3225c66329bed63fc288933f,1.0,350.0,18.0,18.0,18.0,sports_leisure
d370e908175e2f3b39bb7fd33fd4c530,1.0,400.0,20.0,20.0,20.0,sports_leisure
7659404ade89460a4be1c11ac47d5f2c,1.0,200.0,36.0,5.0,26.0,sports_leisure
d357444d58bb7efb2756bee0420a0430,2.0,850.0,20.0,10.0,20.0,sports_leisure
e976121c90262b3c9d173aaf4e03096a,6.0,2750.0,63.0,56.0,16.0,sports_leisure
b044bbed524dc39f8465f2d1b5b620f8,7.0,375.0,30.0,23.0,23.0,sports_leisure
9d8a47407c35c4b5038a353a01331f2c,1.0,1022.0,28.0,25.0,22.0,sports_leisure
9a803c36a15de3fd981f42c0e4cabdea,1.0,2693.0,29.0,28.0,26.0,sports_leisure
f449d5919390268a18a8c424e3a62dea,1.0,650.0,18.0,18.0,18.0,sports_leisure
21a13332dcf9044716216914708f5d11,1.0,200.0,16.0,16.0,20.0,sports_leisure
87dc701592a3d9c9b7b02e6b004f7764,3.0,100.0,25.0,2.0,17.0,sports_leisure
1285c1d5b4365dcc8b7b0c34bca67242,1.0,10000.0,70.0,60.0,40.0,sports_leisure
587daf296426a63860d1b5d8feddab1f,2.0,1150.0,60.0,15.0,15.0,sports_leisure
44a34214a57dc373dcd80f54c919d006,2.0,350.0,67.0,15.0,15.0,sports_leisure
f114a4c35d2bb55ae4ad3c35975fc5e5,1.0,2500.0,36.0,40.0,36.0,sports_leisure
6e835aea84ae8eb68b8c14878dd43b30,1.0,2350.0,20.0,20.0,20.0,sports_leisure
aa59c9e7a89f70e05e190130174cd4aa,3.0,1600.0,16.0,50.0,16.0,sports_leisure
c653c26ffc8bf64d1f4350006dad8688,4.0,375.0,33.0,17.0,33.0,sports_leisure
0a8b35c2fbc824f7e1015cf330e6cc3c,1.0,250.0,16.0,2.0,11.0,sports_leisure
151259fe8ced305ca05dc771fc72d711,1.0,418.0,18.0,13.0,14.0,sports_leisure
9f2597e311355defa12f1491420d40d5,3.0,4236.0,68.0,20.0,23.0,sports_leisure
4ed6af599aa18f6bd10b5d91e7689933,1.0,1000.0,21.0,26.0,21.0,sports_leisure
cdac6f1d43b36d6f681eafe6bfd37ce2,1.0,1134.0,29.0,22.0,23.0,sports_leisure
89caada84b9dc2a2f08801a5405b2c5f,1.0,200.0,18.0,8.0,14.0,sports_leisure
094af0a75d07c0dbdccaa23e88149673,1.0,6450.0,35.0,25.0,27.0,sports_leisure
14bd7e575a12cf8543db3afd53a844bd,2.0,350.0,18.0,15.0,15.0,sports_leisure
c384e8f1f1c380ef1dbafaf080ba25fc,4.0,500.0,25.0,25.0,25.0,sports_leisure
6c4d1dce076249f2314ac8f3fc3cc7d1,9.0,350.0,16.0,2.0,20.0,sports_leisure
ac8d637154b9a2717786c0f933d4c7da,3.0,650.0,18.0,8.0,15.0,sports_leisure
034ecce08e1adf75b5fecf2faac7ed11,1.0,550.0,16.0,16.0,16.0,sports_leisure
a047946d25055f32f36a8c39e7113b53,4.0,2000.0,25.0,42.0,25.0,sports_leisure
da2b6be1688b0364f5d901bdfa2eb700,3.0,6450.0,30.0,30.0,30.0,sports_leisure
97e03a28b0808a684c834e7e004ba11f,1.0,1300.0,16.0,16.0,18.0,sports_leisure
9b2a0b97c2471793b067f77f2252defa,2.0,1250.0,60.0,15.0,15.0,sports_leisure
f5678a0bf5120c7471890a28e7ec5189,1.0,2000.0,31.0,36.0,31.0,sports_leisure
97c6f57881227cc97e87be3e34f108f8,2.0,1450.0,20.0,25.0,20.0,sports_leisure
edfa4e50fd451a55d8c18fb7344d2c35,1.0,300.0,20.0,10.0,15.0,sports_leisure
31b67ce37b96cd227508185134875e22,1.0,1000.0,29.0,25.0,16.0,sports_leisure
0a41699cb57f40c605d3cfdddd61673b,4.0,550.0,40.0,10.0,16.0,sports_leisure
46a03707de74b0250b111cc1378d8008,1.0,1500.0,40.0,20.0,40.0,sports_leisure
fb495e971326b55afcb1f473adf0afb8,1.0,2350.0,20.0,20.0,20.0,sports_leisure
a5e66fadbb9b49dffdbf63675436a332,2.0,163.0,21.0,12.0,14.0,sports_leisure
f691cdacdf6ea42e5cde08d10928f90b,1.0,998.0,24.0,26.0,20.0,sports_leisure
9283d9a045e8cc8a2a7956c5d243362a,1.0,2200.0,48.0,20.0,38.0,sports_leisure
890b077b34b5d22c8c56d60536ab9e75,1.0,175.0,18.0,16.0,16.0,sports_leisure
31dc242ed95b9fdccc80ecbc5cecf132,1.0,400.0,52.0,7.0,12.0,sports_leisure
580cb7f00ab0b9491a97512d65a42c29,1.0,150.0,16.0,16.0,20.0,sports_leisure
c7f00fc7c45096568acd0e79ade90e64,1.0,6192.0,38.0,37.0,38.0,sports_leisure
ba4bfbf74dbe7ab37e263b9326da0523,1.0,650.0,24.0,10.0,20.0,sports_leisure
d4b661be8b76e69ca42c154a5bd3a2db,1.0,947.0,28.0,26.0,25.0,sports_leisure
aa5d6a9bd4be367ae1a3a29c323c7c11,1.0,120.0,30.0,15.0,15.0,sports_leisure
b342efe893c9d54f8cf0fe3424bb6b5a,1.0,150.0,26.0,16.0,16.0,sports_leisure
274bc3c5b0b7fbc7fb99bb87af4c0535,1.0,372.0,21.0,14.0,18.0,sports_leisure
66cb5d52ba7199e42ba7e52b1d36493f,1.0,500.0,20.0,20.0,20.0,sports_leisure
1b81b1c311837fade3c68f1f191a15b8,1.0,24600.0,31.0,14.0,11.0,sports_leisure
006baa9a5b8f95895f15273a35bc2664,2.0,950.0,60.0,15.0,15.0,sports_leisure
d10d49582dba25513691f61dec3a2d8a,1.0,1058.0,28.0,23.0,22.0,sports_leisure
ed1c1bd7e59e3a26cfce3c9c8e7898ee,1.0,500.0,57.0,14.0,14.0,sports_leisure
b59b3f2a8ef323e661a925415545ed98,1.0,2300.0,31.0,37.0,31.0,sports_leisure
e18a4f01146e302c11c4ae7a99dd349e,1.0,228.0,18.0,11.0,17.0,sports_leisure
799762a3dc75b6d2078a33596d69833c,3.0,605.0,47.0,12.0,29.0,sports_leisure
3c8041a9d648cdef50442943c497be4c,2.0,650.0,20.0,20.0,20.0,sports_leisure
b6813bc6cbb96c27b585f558d5b5af4b,1.0,750.0,16.0,16.0,16.0,sports_leisure
48a731e170c51eecded8082b9ba71c65,5.0,267.0,14.0,19.0,16.0,sports_leisure
ce6184189a523c1eb5fe5113061780b9,1.0,1440.0,23.0,22.0,11.0,sports_leisure
41315ed74df21b8ba3b9e4a8738b43f8,1.0,3354.0,25.0,25.0,19.0,sports_leisure
7b8603501af310bf297351a4cc8cd3a5,1.0,300.0,20.0,7.0,14.0,sports_leisure
68a14625f4764ec39cf9d252421e35af,1.0,500.0,20.0,6.0,15.0,sports_leisure
6b770b5934dbdb29064efdf34bfa6cf5,1.0,750.0,35.0,20.0,20.0,sports_leisure
8cc939634b5bc1029a1aa5fe945b8666,1.0,667.0,25.0,10.0,23.0,sports_leisure
adf7fe64dc8fd20f0926f6f20b47de7f,1.0,150.0,20.0,18.0,20.0,sports_leisure
62dbbad1385feb9b27edf72b31bc46e1,1.0,550.0,20.0,20.0,20.0,sports_leisure
d6354128c28cc56532ba7393d9373083,1.0,1000.0,16.0,6.0,12.0,sports_leisure
d9a5a0aa013c348c28ff4626ed6dba71,1.0,350.0,17.0,10.0,17.0,sports_leisure
e717e613d0bde7828d469455c8058172,1.0,50.0,16.0,24.0,13.0,sports_leisure
b1c9363781fe50f33136564c9671c17e,1.0,1500.0,20.0,20.0,20.0,sports_leisure
ff9fa77f938462abd16b53c0d934099f,1.0,300.0,21.0,19.0,19.0,sports_leisure
98f45ca7c8c275409c14c93996fdeb07,8.0,10200.0,105.0,15.0,28.0,sports_leisure
be531a288d95e2b9ad1b314c7366fe81,1.0,300.0,18.0,15.0,13.0,sports_leisure
70ee0739ffd7d0eab9ceed83eae56374,1.0,3800.0,28.0,30.0,25.0,sports_leisure
5dee2c14e1989141e15d341d4c62d72a,1.0,353.0,23.0,15.0,16.0,sports_leisure
1eca63a94a93dad2e0d65d2a29635d3e,1.0,1500.0,26.0,18.0,18.0,sports_leisure
e71ce72b19b83080d97cf4f06c90d096,5.0,400.0,30.0,16.0,16.0,sports_leisure
c777b9591e90c49e0745efb1051789ca,1.0,200.0,20.0,20.0,20.0,sports_leisure
2d65aa8c163f7a8dca8c8f51d8f0e95c,1.0,233.0,20.0,18.0,18.0,sports_leisure
