product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
20ec8e42e1022b8e6081e58608d0937d,1.0,1100.0,27.0,9.0,14.0,sports_leisure
2f0ea37228e35c052271f5617038986b,5.0,1150.0,40.0,20.0,20.0,sports_leisure
85fd14e978b92176dd210c046abc3540,1.0,200.0,16.0,16.0,16.0,sports_leisure
f7a5131ee6e422257630fe35c9b7875a,1.0,28500.0,105.0,65.0,25.0,sports_leisure
5d5a63339d6a39230bf2a276e8f8fe1c,1.0,400.0,27.0,9.0,14.0,sports_leisure
b5e6b27f639ae171cc308c3d8207f85a,4.0,1200.0,20.0,20.0,25.0,sports_leisure
8de310188938fc8abfe1aa7ee927ccd2,2.0,200.0,20.0,10.0,11.0,sports_leisure
a8e7b3f6db5b8a460082c9982f9337c2,1.0,125.0,16.0,7.0,14.0,sports_leisure
7c10008aef9fdc1807eb46f191a8ce16,2.0,1100.0,50.0,20.0,20.0,sports_leisure
b365e38a72a4fa2b2cd83e14c0b51754,4.0,400.0,24.0,17.0,20.0,sports_leisure
bdfa2e2829c9ce3595af56cec003e9e2,2.0,1067.0,30.0,29.0,27.0,sports_leisure
240735529a8d46a6878d8c99fc648867,8.0,10200.0,105.0,15.0,28.0,sports_leisure
c4369b26f349bc301a680a89415b1344,1.0,728.0,21.0,18.0,15.0,sports_leisure
aa8e397582b49721494b929b3216b41f,3.0,200.0,30.0,5.0,16.0,sports_leisure
c59e6dced23214126ac972a4a4525e87,1.0,1155.0,21.0,22.0,18.0,sports_leisure
7e80d387f36fafdb1fb2a6905060e2af,1.0,491.0,16.0,12.0,13.0,sports_leisure
639929987514325f624848cc39124f76,1.0,16450.0,41.0,36.0,36.0,sports_leisure
8ea6ac3e8afa3363c9f89a5d86508168,3.0,5200.0,45.0,25.0,30.0,sports_leisure
e213c4ab14d85a5a4a987bb6c543a952,1.0,15600.0,69.0,57.0,22.0,sports_leisure
51c37059384184b7c3db494071352b86,2.0,16897.0,65.0,36.0,30.0,sports_leisure
cca3112ce602b7fcff7589fedb1eda02,1.0,927.0,23.0,21.0,20.0,sports_leisure
f8328e9125f089a968fc6b36116c4bb9,1.0,575.0,20.0,16.0,16.0,sports_leisure
90fe2fe298ee4705129235c33958fea2,2.0,350.0,24.0,4.0,14.0,sports_leisure
b83727c2bb0942488a69e3683cc8682a,1.0,900.0,16.0,16.0,16.0,sports_leisure
75eb331ffa78d12a8ef75950d1aba55d,1.0,350.0,20.0,35.0,20.0,sports_leisure
f6bcb15602b0ca66d77ef1cf4edff1a6,1.0,2825.0,30.0,25.0,25.0,sports_leisure
2bb7ee4eb5d38207b650bd2ff6f4586c,2.0,7000.0,50.0,30.0,30.0,sports_leisure
f38ce47371f868581f8c2df4ffa47fb6,2.0,28500.0,105.0,65.0,25.0,sports_leisure
8abe436e6720087517880868bee69fab,1.0,2200.0,36.0,20.0,30.0,sports_leisure
853b7c31821aa0c07455104dd026a958,4.0,1100.0,30.0,34.0,29.0,sports_leisure
309418595516e14bc2e98487ee4267d1,1.0,200.0,26.0,16.0,16.0,sports_leisure
66f4a4e7df716d7d67d81496ccc1ccf6,2.0,1000.0,27.0,15.0,22.0,sports_leisure
7da3477c47ab8a9339afcfe23362d2d4,1.0,891.0,25.0,19.0,20.0,sports_leisure
13fcfc313dfb2217e5ee3000a702f9ef,1.0,450.0,36.0,18.0,18.0,sports_leisure
d94b46bf2d98ad7dc02d380f1cf562fb,2.0,800.0,26.0,14.0,16.0,sports_leisure
5d1fb1b8ad5adc868c6050e9bddcad27,1.0,800.0,21.0,26.0,21.0,sports_leisure
059fd0cc43081303f7c0d7770ab53d52,1.0,11780.0,56.0,29.0,29.0,sports_leisure
6a33f85f66191cc5b645b5f775ca93d9,4.0,400.0,16.0,6.0,11.0,sports_leisure
9cb2ed2f273027b8daa3b0863368105c,1.0,600.0,50.0,5.0,16.0,sports_leisure
a2bf540a9bef22e03c87697bac6ea793,1.0,10450.0,33.0,10.0,11.0,sports_leisure
3eae31de0119f9f566a337ac2458ae7d,4.0,2250.0,20.0,20.0,20.0,sports_leisure
d02f9550ee49a75b19c5e0d26f9756aa,2.0,2400.0,20.0,20.0,20.0,sports_leisure
57aae7271c7c24614b0d663c6df83f35,1.0,200.0,18.0,11.0,13.0,sports_leisure
6ba64cfa68872d30def59da724cc6ca2,3.0,150.0,27.0,31.0,18.0,sports_leisure
c06252d356b828bf1a37ed4d8ba0288c,4.0,1900.0,47.0,14.0,35.0,sports_leisure
1aa14227ddc4559e09c497298bf618dc,4.0,150.0,26.0,2.0,21.0,sports_leisure
f16d2a82f9aa7a4efd36ea25d0966c97,2.0,1400.0,16.0,27.0,16.0,sports_leisure
4d48ac77f9d392c0ce075a49390d0b76,1.0,4000.0,26.0,26.0,26.0,sports_leisure
1fa968aa921dd9cdf625d5caf8f96654,1.0,700.0,16.0,15.0,15.0,sports_leisure
72ebbdf0bf7a61d4772ff4d2e90d8b86,1.0,425.0,20.0,14.0,17.0,sports_leisure
67d2d3861a68afa1c91b8b909df0ac7d,1.0,10825.0,60.0,25.0,34.0,sports_leisure
55552e80f046fafe13e130e6a07745e2,8.0,9950.0,105.0,15.0,25.0,sports_leisure
a3e66bab3c2ca507ddb970a748ed740b,1.0,250.0,16.0,16.0,16.0,sports_leisure
50f510492e0472326ef292451593bfb5,1.0,488.0,17.0,16.0,17.0,sports_leisure
a2fa8a119b04c25a8f62364a74d04ad5,1.0,250.0,20.0,20.0,20.0,sports_leisure
546d4cc355042a9e4d0a72dea3f969eb,1.0,1025.0,25.0,16.0,18.0,sports_leisure
5d9805d8578300114d104afcfd6e6b39,1.0,158.0,19.0,13.0,16.0,sports_leisure
fa3bc8d73fe3b0ec061190651433a417,2.0,1500.0,36.0,6.0,26.0,sports_leisure
12b5c284044adc0687a6ffbe84d317e2,4.0,1600.0,102.0,6.0,11.0,sports_leisure
46fc5520f38dedac20cbf5e1b78ead91,1.0,525.0,18.0,18.0,18.0,sports_leisure
f9a7825fa51f487b8a48f67e9efced8c,2.0,2600.0,30.0,10.0,30.0,sports_leisure
88c20c5a22f2ca169af8cfc2df00a7a2,4.0,500.0,20.0,20.0,15.0,sports_leisure
341687b53eae81d74a13127e8e23bd0a,2.0,4400.0,20.0,20.0,20.0,sports_leisure
00fefaf41156bb4b0d850fb27da97897,3.0,100.0,20.0,18.0,18.0,sports_leisure
3a7612c720a4b764c4fb87633a7ebc88,2.0,800.0,60.0,15.0,15.0,sports_leisure
4651b3eed325a88ffbb03ea01383a1ac,1.0,21200.0,28.0,8.0,28.0,sports_leisure
ac23312b29784c30304f2ec719891690,2.0,7800.0,46.0,36.0,36.0,sports_leisure
41817d1d44000e3105f24470a5224bcb,1.0,1225.0,25.0,22.0,22.0,sports_leisure
dadc0d260b9adadab31c487f1749b9ad,1.0,100.0,16.0,5.0,11.0,sports_leisure
cf5ab1e4be449bd825ea57d64bed5f21,1.0,2950.0,28.0,18.0,18.0,sports_leisure
e5359c08663240bdc10d5bec26e491c0,1.0,300.0,27.0,9.0,14.0,sports_leisure
4a0d42e046d1d4d039b4b7807ca46e83,1.0,185.0,23.0,17.0,23.0,sports_leisure
bb95985d24346356f988502bec69af0a,1.0,2050.0,28.0,34.0,28.0,sports_leisure
f3991b3a54d391003cc570bf3018505b,1.0,1012.0,26.0,24.0,21.0,sports_leisure
60bf0da113cefe56a54ccc46f7758563,1.0,3050.0,43.0,12.0,22.0,sports_leisure
c827fb43ad0fb8708f34c2911fdc164b,1.0,10600.0,26.0,30.0,26.0,sports_leisure
f1046cfbe5f31056cabdda08ffbbad6e,1.0,1150.0,25.0,15.0,15.0,sports_leisure
1fb586196a6ef3b8ac6e33b0fd7ddc6c,5.0,450.0,32.0,5.0,16.0,sports_leisure
210a8305d79b2f5719cbafb2c026797f,1.0,650.0,24.0,10.0,20.0,sports_leisure
f5c2634e0db9ac43af7775a6091ee2db,1.0,328.0,18.0,11.0,16.0,sports_leisure
bf040689dafcd49899213b09595b9f2a,1.0,383.0,16.0,14.0,14.0,sports_leisure
d39315154e72bfcbb3b85863ecdc41d6,1.0,1130.0,32.0,25.0,23.0,sports_leisure
8baff20b1d1f194101d0b37036772bca,1.0,1100.0,40.0,20.0,20.0,sports_leisure
516d614a5a8bd8983bf46eaa51fab8eb,4.0,700.0,23.0,8.0,14.0,sports_leisure
24ed44cfdb667b989166a0a60ca9f9bd,2.0,50.0,16.0,4.0,11.0,sports_leisure
a646b69b17836ad6e76804e6b90facf1,5.0,1350.0,90.0,8.0,16.0,sports_leisure
b07085c1dd895cb3ba680dd4cdf0dc93,1.0,27200.0,87.0,28.0,46.0,sports_leisure
79a82118533f6b143505c6573c63f542,1.0,150.0,16.0,16.0,20.0,sports_leisure
ebb4faacc3b7ade065ff47901900c4e7,1.0,5350.0,55.0,15.0,43.0,sports_leisure
7413f40201dadc558699e8de1cbfa922,1.0,25200.0,38.0,4.0,38.0,sports_leisure
3e8f1441be3fd4064a0e175001b7ab29,1.0,3300.0,31.0,32.0,31.0,sports_leisure
dcf0f4c00270e4e71c868cbfedff1e9d,6.0,6050.0,40.0,30.0,30.0,sports_leisure
b386ba93c190eb3114ed44584a207b10,2.0,150.0,25.0,25.0,25.0,sports_leisure
9dcb2739e598cbc1a9640d49dbafe95e,1.0,600.0,25.0,15.0,11.0,sports_leisure
75eb4420c8baf2e1efd079c7b7f5d865,3.0,600.0,23.0,23.0,23.0,sports_leisure
a8cfd9ff79784773910620b3d00d9bdf,1.0,1140.0,24.0,10.0,13.0,sports_leisure
140395ed1d1dbd100f577c5403181a1c,3.0,400.0,45.0,7.0,20.0,sports_leisure
eed58af018f022f0dbd193a8e81b9321,7.0,250.0,16.0,10.0,11.0,sports_leisure
d335a6c57898db00e60ebe2409dcc0b4,2.0,1100.0,35.0,16.0,30.0,sports_leisure
a8a7754ff3a1724da8e68648ac505d6e,2.0,6400.0,20.0,20.0,20.0,sports_leisure
eeeb2241b2cde4b94bc73dbc8e5c7586,2.0,500.0,26.0,16.0,21.0,sports_leisure
80c2ccc80085da41e8c055401fef8e3d,2.0,10800.0,70.0,39.0,21.0,sports_leisure
5df044498554dec765264c2cad9804e6,1.0,650.0,20.0,7.0,14.0,sports_leisure
29ef8f163a85d31f5a88354c0007a6d1,1.0,3500.0,25.0,8.0,25.0,sports_leisure
ddc1d8513943b57455b160acf77e6507,3.0,550.0,25.0,25.0,25.0,sports_leisure
12595985a0207bedf6e09ef07e1f98a3,7.0,10100.0,80.0,30.0,60.0,sports_leisure
a696d5d63900a0d8318ce8861dfc4f9f,3.0,300.0,19.0,12.0,12.0,sports_leisure
ac7e25ab6b98f4508fcc4f5a85740011,3.0,700.0,20.0,10.0,15.0,sports_leisure
ab14f3763110d218ea7862647bd450af,1.0,30000.0,19.0,16.0,19.0,sports_leisure
88b3956a8179086a0c985a39644ec47d,1.0,4550.0,80.0,30.0,20.0,sports_leisure
5d720fc5a34a02b8eaeff74ebf5ef88c,2.0,400.0,30.0,15.0,20.0,sports_leisure
10d2b7a176cd8a35bcae7c15e0e7626e,5.0,750.0,16.0,10.0,11.0,sports_leisure
f837b6a7e6740b19b2fa33c267fd8e7c,4.0,600.0,80.0,8.0,15.0,sports_leisure
cdbbae093813d93184f3192263cb9bfc,1.0,683.0,20.0,19.0,19.0,sports_leisure
305cf3d6eaf7d2339acabcbacd5e3142,1.0,6350.0,51.0,31.0,31.0,sports_leisure
9d4907a98d11d8b3254b9997e36e2a32,1.0,200.0,16.0,16.0,16.0,sports_leisure
8bce28781999184ac2a46c7c83ba0ed6,2.0,3400.0,60.0,15.0,15.0,sports_leisure
5efee6a9b8e96bec1fae4b0f26470915,1.0,250.0,18.0,19.0,18.0,sports_leisure
87c070a9069fffd77616e3581d8d2ba1,1.0,5900.0,105.0,8.0,27.0,sports_leisure
f4ed071d646815b06ab9244f2306c1b7,6.0,950.0,55.0,20.0,22.0,sports_leisure
9ad9c8e392ba2c6930a3dd1db3c09ea9,1.0,150.0,16.0,2.0,11.0,sports_leisure
003dbcabcf8e3231de657c7d9f9a5eba,1.0,1800.0,30.0,22.0,22.0,sports_leisure
5e34d2963378695699827b6e629392b4,6.0,700.0,24.0,15.0,23.0,sports_leisure
3718e428a53d75dc322c79a49bdbe3aa,1.0,1538.0,24.0,22.0,19.0,sports_leisure
2fcef9efef474266c020ab6ccf2c61a8,1.0,1300.0,48.0,6.0,39.0,sports_leisure
da9323efe50198ccd3307f6a9a128a81,5.0,700.0,19.0,10.0,16.0,sports_leisure
b992409279b9ab0681b346f1e551ff8d,4.0,300.0,25.0,25.0,25.0,sports_leisure
8948d630b987780fb97c5de8edbff85a,1.0,87.0,18.0,18.0,18.0,sports_leisure
652b078a8a6450ae6bf0823f150c7ede,1.0,3000.0,90.0,11.0,16.0,sports_leisure
69428fb5c0da1fac708bdb33868b42d8,1.0,4000.0,36.0,31.0,31.0,sports_leisure
506f0b468f486202a5431f087e00de03,6.0,200.0,20.0,10.0,15.0,sports_leisure
bdcb0ed4ceda228206ed4bf60ec5f65d,2.0,250.0,24.0,10.0,15.0,sports_leisure
911b8d269dbaa6c005b23d04e1c7fcbc,2.0,700.0,60.0,15.0,15.0,sports_leisure
054515fd15bc1a2029f10de97ffa9120,1.0,150.0,18.0,18.0,18.0,sports_leisure
51c59cf09066762ba5740772b0a86215,5.0,350.0,28.0,25.0,25.0,sports_leisure
b5f0795bc072a1875f2c0fe85524b207,2.0,1050.0,60.0,15.0,15.0,sports_leisure
f1a8bffda7d8b34bd9c6d58f1ca415aa,1.0,2675.0,22.0,42.0,32.0,sports_leisure
ee473bd1ca4e671eafbcb7453d7d7c5f,1.0,17650.0,60.0,42.0,42.0,sports_leisure
f78279f3d11f68fffc3121f3295a5871,1.0,27800.0,33.0,15.0,22.0,sports_leisure
516e925f693b7a4935e87acc858c86f6,2.0,400.0,26.0,16.0,21.0,sports_leisure
d7e7b1fc76e781313a0f5137d801951d,1.0,6317.0,26.0,17.0,44.0,sports_leisure
f224370079eb16ba424c351739df1ad6,1.0,1026.0,28.0,24.0,24.0,sports_leisure
1155065aa63d0a6d301e174ebb2972ea,4.0,1400.0,27.0,12.0,49.0,sports_leisure
30ed398b000a7504df39fc41f154eaa2,1.0,400.0,27.0,11.0,19.0,sports_leisure
58a56598bd27e4169dd5ab99d2eee335,5.0,250.0,16.0,10.0,11.0,sports_leisure
1e946cab712f702ca325f609894b7962,1.0,500.0,24.0,20.0,20.0,sports_leisure
1526b7538896e188f3072a7ee653c6c6,1.0,244.0,17.0,9.0,12.0,sports_leisure
21b1c2f67a9aafb5af0eb06c13b9dbda,8.0,9800.0,105.0,15.0,28.0,sports_leisure
87c9f9f88ecd5b9de26a0a61e06e1d67,1.0,214.0,18.0,15.0,15.0,sports_leisure
f28a5b15b3dba915b2df1b23be439ab8,2.0,7550.0,25.0,25.0,15.0,sports_leisure
b168e4a5c3f1d25dbcc01d914ea1cf5f,2.0,4853.0,28.0,29.0,26.0,sports_leisure
57f2de7e1c6028c7d38a50cff155c794,1.0,400.0,40.0,6.0,25.0,sports_leisure
fd1abebad3478dd37080b399656dbb7d,2.0,300.0,16.0,12.0,14.0,sports_leisure
c1254983bd81d72b96867b6838582cf5,3.0,2050.0,20.0,20.0,20.0,sports_leisure
84d0e98e468edffdfe4f1f5b178d4ecc,1.0,1150.0,26.0,31.0,26.0,sports_leisure
ce6ffea9f2a71228df7664c52f21450d,1.0,200.0,26.0,16.0,16.0,sports_leisure
26ee5f6601a9ad36979b8a1a8b389165,1.0,800.0,30.0,20.0,20.0,sports_leisure
65769f6fabbfd7d399bb5851d9af3fba,10.0,300.0,20.0,10.0,15.0,sports_leisure
1d1a36ff369b6838f8220870f96254a0,5.0,300.0,30.0,20.0,15.0,sports_leisure
01fc56750f0d3444c4a1746ecf19dee0,1.0,800.0,16.0,16.0,16.0,sports_leisure
d8b6376a7527727f3f1d4a92dc155a6e,3.0,1000.0,20.0,15.0,15.0,sports_leisure
523786e175df56bf2e15436a6da66a5b,5.0,400.0,36.0,18.0,18.0,sports_leisure
f488fec83dd18d39f2c54725d742944f,4.0,350.0,25.0,25.0,25.0,sports_leisure
4d9b24725653965f3be6e774a08d63b1,1.0,1400.0,55.0,15.0,27.0,sports_leisure
4cb6e86e1328e77e20b5f90771683cbe,1.0,1100.0,22.0,27.0,22.0,sports_leisure
454ae5002aaf2821ecb6ad6035b78498,1.0,300.0,16.0,16.0,16.0,sports_leisure
809aeb9f696910839dd8fd2c533e65a4,1.0,400.0,25.0,25.0,25.0,sports_leisure
dfdd4a0d706e50d74a92d5d31bc16ed9,2.0,2850.0,28.0,28.0,20.0,sports_leisure
3511afc30ca77506c2e4b8574517660e,1.0,200.0,45.0,15.0,20.0,sports_leisure
81e686e36e79f0d2612346cefe1379cd,4.0,550.0,16.0,5.0,12.0,sports_leisure
ee2a93be95200d2260dff46097db56a2,1.0,1000.0,16.0,16.0,16.0,sports_leisure
1649a221a63658447144a466b159b101,5.0,1600.0,23.0,25.0,25.0,sports_leisure
65607db9823444a6ba5b7a82431e4502,2.0,1000.0,16.0,2.0,11.0,sports_leisure
8d0fb54bb58d39a72269eb8fc708e865,2.0,200.0,16.0,10.0,16.0,sports_leisure
1585769f68320ec146a93097b0a1ab18,1.0,3900.0,46.0,36.0,26.0,sports_leisure
ac715f2fe6957acf9bff43ab3cedde0b,1.0,900.0,24.0,20.0,23.0,sports_leisure
87b193bb0fb52703cade96b1ffd8c233,1.0,1086.0,24.0,24.0,22.0,sports_leisure
d3f5213b3f4e42a050935f3ccbfedf50,3.0,1300.0,105.0,15.0,15.0,sports_leisure
0fe71728868b7995080b3971f0b94c70,1.0,5850.0,25.0,90.0,12.0,sports_leisure
671d1f1a67e731435bc7a91569004038,1.0,550.0,38.0,28.0,20.0,sports_leisure
6ab41d7f15e7af9d6c7cd912055acc1a,1.0,1037.0,25.0,24.0,20.0,sports_leisure
b571def4f66990cf63527c1d81874b2d,1.0,517.0,23.0,22.0,21.0,sports_leisure
2a05072f43935b7f3638a6c7d38d2278,2.0,650.0,23.0,9.0,20.0,sports_leisure
d52d7fb0d4ea10cd52baa3255c5c0a34,5.0,1200.0,20.0,8.0,20.0,sports_leisure
aa8fce5e65ab73ab73101ea58d710905,1.0,329.0,18.0,18.0,15.0,sports_leisure
6bb50785f82871dde37ed1666da54bf3,1.0,200.0,16.0,16.0,11.0,sports_leisure
976a11a50bf0ca3c4411b44877ec5612,1.0,1648.0,27.0,21.0,21.0,sports_leisure
6d44f3fbc06b938eab4daf060c507248,1.0,24550.0,19.0,16.0,19.0,sports_leisure
0fef1ed59f95cde0a1318e54d2bebac5,1.0,3100.0,22.0,22.0,22.0,sports_leisure
fe854c3521ccdb837e2daf3b653fb929,1.0,1168.0,32.0,23.0,19.0,sports_leisure
9314e4d46aeb2c297e05d4ed36365efe,1.0,443.0,26.0,18.0,17.0,sports_leisure
567f4f60d4e44c92dd00ecd0920ce6b1,1.0,100.0,16.0,14.0,14.0,sports_leisure
504f07e36481e5e72043def3d874b92a,2.0,600.0,33.0,5.0,16.0,sports_leisure
99ab9c8051f0c77d025711fec98514e2,1.0,550.0,85.0,15.0,15.0,sports_leisure
e88e5a87ca25def10ad4f2dd2a967f23,1.0,2970.0,48.0,46.0,46.0,sports_leisure
16a993ef9171a0380273f4fbcb0e8b71,4.0,150.0,20.0,4.0,15.0,sports_leisure
1ec3e93251df2e23babb7daa30c52496,2.0,100.0,16.0,16.0,11.0,sports_leisure
467c6bb41a33d10e03816f139e7baf85,1.0,250.0,25.0,17.0,19.0,sports_leisure
c2b89f69031e68bf1a02822eea9c155b,4.0,400.0,30.0,15.0,15.0,sports_leisure
be4d4aacf88585bba5689cbc3393e0cc,1.0,2300.0,16.0,4.0,11.0,sports_leisure
2391e872fbc176a9378c25b0e5ed4b2f,2.0,250.0,20.0,25.0,25.0,sports_leisure
bdef57e26e989447aaf5ae0f7ccadf23,1.0,233.0,17.0,15.0,16.0,sports_leisure
4a523a9f00bf299d2496151b0e2a3238,1.0,1500.0,31.0,32.0,31.0,sports_leisure
521037bc7634babf82c004187b6673e7,1.0,1700.0,20.0,9.0,16.0,sports_leisure
b11802a8f8d0f813ec6d3fa8967aab21,2.0,1550.0,42.0,6.0,40.0,sports_leisure
6c9e39d79ed78d8a01bd1e8ffc551a40,1.0,1750.0,35.0,31.0,19.0,sports_leisure
99fb0293e181af6a2b692fef4ddac420,1.0,100.0,16.0,15.0,15.0,sports_leisure
5cd5c2ddc5e34238df2b53739013c255,1.0,300.0,20.0,10.0,15.0,sports_leisure
8ef3e9415bd7cc041d96fe685ad6dfc2,2.0,2100.0,60.0,15.0,15.0,sports_leisure
07bcd890d449e493b4ec23d05a9e40ee,3.0,800.0,30.0,15.0,20.0,sports_leisure
af9e892bd23939d5eb523a507ad4c225,3.0,250.0,24.0,8.0,16.0,sports_leisure
12ec40668ef038e5778938c846060db9,1.0,1100.0,23.0,8.0,15.0,sports_leisure
284d7e2406319d5b3491ee65da648b6e,1.0,1125.0,32.0,15.0,36.0,sports_leisure
7d02633fd7494877cf1dde4210bdab8f,1.0,2800.0,30.0,27.0,34.0,sports_leisure
888de7e3435c871d1020b85023328c5b,1.0,1200.0,21.0,27.0,21.0,sports_leisure
522e80f11e2431474e70300f12a6e45f,7.0,3050.0,50.0,39.0,12.0,sports_leisure
40169f8d8c6b5ecde688c395f306812e,1.0,700.0,26.0,16.0,16.0,sports_leisure
7546d3467dac963558951a5f7817a625,3.0,26300.0,80.0,85.0,20.0,sports_leisure
4fbd8f51817097372c985d1d042cdeed,5.0,550.0,80.0,20.0,13.0,sports_leisure
ea99388f66ccc3a78b6c2d7725184b12,3.0,1400.0,65.0,10.0,16.0,sports_leisure
ef8856db4e302ad33dc4d91e40f7593c,2.0,1350.0,41.0,10.0,35.0,sports_leisure
c1e5b96342357985d492c02b4279ce9b,1.0,1300.0,31.0,33.0,31.0,sports_leisure
bbe2718f3f392fdea27314d5e2f3287e,3.0,500.0,24.0,22.0,22.0,sports_leisure
9af30b38efe5ca2a1a97330e77400717,6.0,700.0,22.0,17.0,12.0,sports_leisure
33210191b5878f3ffcb98ee93963da63,5.0,700.0,24.0,19.0,23.0,sports_leisure
64d9a8168b3776844d8e4dac2a0efca3,1.0,100.0,25.0,25.0,25.0,sports_leisure
31a4e43f70b04f64268d63fd9193a8d5,2.0,150.0,16.0,8.0,11.0,sports_leisure
968ada41fd04a1d3221d01f7598db4a2,2.0,1150.0,60.0,15.0,15.0,sports_leisure
3fab9767a48fd2bbbf649feaab5b434a,1.0,700.0,30.0,30.0,30.0,sports_leisure
348f3e919406e3bbdd723015432b3e1a,1.0,550.0,18.0,12.0,14.0,sports_leisure
b19619526123b3f2a7a6ebc7bc23e710,3.0,200.0,16.0,15.0,16.0,sports_leisure
c01529871fdb3a98bfd7c845f24f6c21,3.0,200.0,30.0,5.0,30.0,sports_leisure
97722a15d9ccbf90ef47621baa79b87f,2.0,150.0,16.0,16.0,16.0,sports_leisure
f6a84928571f68635beb0f5c9333c6f3,6.0,30000.0,86.0,66.0,36.0,sports_leisure
bc14412610aee0e67600fc300c46226e,1.0,2050.0,33.0,30.0,30.0,sports_leisure
c866cfc3cef7412031f09f918ed2cd90,1.0,1200.0,50.0,20.0,50.0,sports_leisure
b4436da747c3a53ab07ac0e71de17dcd,1.0,24450.0,105.0,50.0,20.0,sports_leisure
a48138f7de6ebfed36f91a440fcadb64,1.0,1800.0,31.0,36.0,31.0,sports_leisure
df0e9a5bffb15ea4905c45685321bc68,5.0,3500.0,102.0,10.0,22.0,sports_leisure
d9c2eaccfa617895e2720f212e592de1,1.0,1400.0,22.0,27.0,22.0,sports_leisure
5356e2836cb9f6038df28ba257acdc45,1.0,214.0,17.0,18.0,18.0,sports_leisure
5d5288d3096b9becaa3566f64fe88110,1.0,300.0,16.0,12.0,12.0,sports_leisure
ecae35cbcedf38b30bb6299e5a201982,1.0,3400.0,32.0,18.0,18.0,sports_leisure
c60da43ed0fc0f33c57242c2f631e99e,5.0,26700.0,105.0,70.0,20.0,sports_leisure
c0f855945728161d7f6ea3db9950989b,3.0,1967.0,44.0,18.0,47.0,sports_leisure
351358ab05b8025c4314bcf20f851701,1.0,3900.0,46.0,16.0,36.0,sports_leisure
a096400f2b6fbe9c868f7dd5f1333e5a,1.0,185.0,18.0,12.0,18.0,sports_leisure
f1a7551730e920950fb0346630971099,4.0,1800.0,70.0,12.0,17.0,sports_leisure
d4eb057c3dd5e4c9513bb461e9bb8ae1,1.0,1450.0,50.0,20.0,30.0,sports_leisure
0ac57b2df86eb6997b94d6ccf555e29d,1.0,137.0,18.0,5.0,13.0,sports_leisure
0e1694ea20b32def37ee9eec200f9a5c,2.0,300.0,16.0,15.0,11.0,sports_leisure
4054af4df4c45f625279273f7ff3e138,1.0,350.0,24.0,4.0,12.0,sports_leisure
b6c3ac7e88727311d75dc5695fb9f18e,3.0,1600.0,30.0,30.0,30.0,sports_leisure
8458f51c49c1af4c4b388dab8810215f,3.0,1050.0,43.0,19.0,13.0,sports_leisure
4ae9bdff117a3fa23f6f9d146a65f698,1.0,1125.0,32.0,15.0,36.0,sports_leisure
1bbb8e929009e827868035f4fa7a5884,1.0,518.0,21.0,28.0,22.0,sports_leisure
f032eaa3a45e2f8093255251a93efa70,1.0,1450.0,26.0,17.0,17.0,sports_leisure
c63a8893a1a9a6fae0e060438e7f7cf5,1.0,386.0,19.0,15.0,12.0,sports_leisure
c4c7585167f8d6dc4ccc0b38f0d820ca,10.0,200.0,23.0,7.0,14.0,sports_leisure
35c4a5bb0f191b77c8900661f047250b,1.0,1013.0,23.0,26.0,15.0,sports_leisure
02a1edfc6f788c8329299c7244acf2e8,1.0,800.0,21.0,25.0,21.0,sports_leisure
156fef830e2c8871e3f1bf4dadf8e312,1.0,1000.0,40.0,20.0,20.0,sports_leisure
dcf52f4379548f058d90279fe9fc3f14,1.0,400.0,33.0,21.0,27.0,sports_leisure
66aa3b4b7c65efa2b0fb0aa8ebea9629,1.0,300.0,16.0,16.0,11.0,sports_leisure
a24198acc2d0e8240c40d914bd18df04,1.0,970.0,20.0,19.0,18.0,sports_leisure
1529199a7d88ac40cef5b4a508f18f2c,2.0,500.0,17.0,5.0,13.0,sports_leisure
91846781ef75057e134949400768e272,5.0,1550.0,40.0,20.0,20.0,sports_leisure
7112e44ac350fab676c3f210c5c902b2,1.0,250.0,20.0,15.0,15.0,sports_leisure
6434153dec7be552cbe53604122a19c6,1.0,113.0,18.0,5.0,15.0,sports_leisure
