product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
ba9801d3385d4a4f778fb1cbd1318ad5,1.0,300.0,32.0,11.0,17.0,sports_leisure
fa66c43e63966d8b1770f6df326e05fb,2.0,260.0,18.0,11.0,14.0,sports_leisure
154b6772d166a9c3398661ea26350dc6,3.0,7750.0,103.0,17.0,28.0,sports_leisure
328885b1f935efd7c06eef905173ec44,5.0,100.0,16.0,12.0,11.0,sports_leisure
5321c283dcbf309eac57110f5e306cf0,2.0,152.0,19.0,11.0,11.0,sports_leisure
4a30399699a6eec1407c46b218e67bb3,1.0,1044.0,23.0,23.0,22.0,sports_leisure
2197e985613d6f73425b6baf8401c728,2.0,1050.0,23.0,10.0,20.0,sports_leisure
a076986c6dbcb66fb479167aa5a1b68e,1.0,900.0,18.0,16.0,15.0,sports_leisure
25faa7f2253c7e5c40a0ffa4d5bbdb25,1.0,417.0,17.0,15.0,13.0,sports_leisure
0ba06da542ffefa9b9dfb94fe19fd165,1.0,500.0,57.0,14.0,14.0,sports_leisure
576327798e521889c9a2b63d732cfcef,2.0,100.0,20.0,18.0,18.0,sports_leisure
07a5b461cd248343de7826334c5a03aa,3.0,600.0,40.0,10.0,11.0,sports_leisure
2ac71e1960d313613f4f4cd468c602cb,1.0,442.0,19.0,16.0,17.0,sports_leisure
d192ac5bf8aba3337a65b551375445a3,5.0,450.0,25.0,15.0,20.0,sports_leisure
e3f154094d70c797fdb364c6f7160252,1.0,200.0,16.0,7.0,11.0,sports_leisure
46bbd7e6d1f636953ddaf38d4abdf115,6.0,675.0,25.0,30.0,28.0,sports_leisure
9483476ac5b7549f7df5ff12fb6fb5d9,2.0,300.0,20.0,14.0,20.0,sports_leisure
dff6fc6c464afef2e1838ae9c787f125,1.0,200.0,16.0,6.0,22.0,sports_leisure
551aefc4745dcc77aff9bfa0b4fce507,1.0,1400.0,26.0,9.0,16.0,sports_leisure
b37d494fac3555124cd9562148fd3d05,8.0,5500.0,90.0,15.0,25.0,sports_leisure
e424f69523d159f82480c01a1ebf9f7e,6.0,1025.0,40.0,17.0,36.0,sports_leisure
b18e0067418085fab0785606c86d875c,1.0,1300.0,30.0,30.0,35.0,sports_leisure
2b0c892ab2b8e600a0b186db31f5947d,5.0,4325.0,40.0,25.0,33.0,sports_leisure
404c6e8590cbb06f8c5e911d8a90b1e5,2.0,2700.0,60.0,15.0,15.0,sports_leisure
8e4417928fc0f31f904cdd25c131f6f2,1.0,900.0,16.0,15.0,15.0,sports_leisure
823fbf290afe6e92a33834f5ca39e0f9,3.0,14100.0,71.0,53.0,23.0,sports_leisure
78cff417987f620d4277395265379d6a,1.0,200.0,16.0,16.0,16.0,sports_leisure
6df11ffefdab6d8afd1532c5f2f05fb3,3.0,850.0,45.0,8.0,25.0,sports_leisure
5071625b1813fd174bb748137b5bc134,3.0,500.0,34.0,12.0,19.0,sports_leisure
137d0bf5250717a478bd7f9c74410bda,1.0,250.0,26.0,16.0,16.0,sports_leisure
eab4c9985a59caadd3c0f14448eaeac3,1.0,650.0,20.0,30.0,20.0,sports_leisure
77ff4f618d7c0d6b442ecdf5f02f6a74,2.0,2150.0,60.0,15.0,15.0,sports_leisure
43e6aab5f2602eb0af739f270de920d5,1.0,150.0,25.0,30.0,20.0,sports_leisure
de7087431dce1f95bf39105df32825cd,1.0,200.0,16.0,16.0,16.0,sports_leisure
d69f56b9e4b6d98bc1521db5ba96846a,4.0,400.0,20.0,34.0,44.0,sports_leisure
0b33e28a934b68a0475650499b9ae509,4.0,250.0,20.0,34.0,44.0,sports_leisure
a7bf90b233b7fe72d46a97b0cfb3eb33,2.0,1300.0,29.0,23.0,23.0,sports_leisure
fec76cdd2170ca10b02e2f0d81ff4123,1.0,200.0,16.0,6.0,12.0,sports_leisure
9d0487f0ac5a5c3a772771c0df6f4135,4.0,600.0,25.0,25.0,25.0,sports_leisure
a8eed0daf7e2db5e074d2d4f65046946,1.0,3200.0,25.0,11.0,11.0,sports_leisure
8beaa9c2347824b1bf4f8784a0cb5ee4,1.0,900.0,20.0,20.0,15.0,sports_leisure
8f2a61109d01cbda2cc6cdea233b1102,1.0,100.0,16.0,16.0,16.0,sports_leisure
3a9621dab36a841a88d2bf767f12fee4,5.0,650.0,18.0,10.0,14.0,sports_leisure
f9088946a1127f1713187e8d1e0921c2,1.0,2200.0,31.0,6.0,42.0,sports_leisure
a622b421b0b5684a1e110c5b1d9133f4,4.0,1400.0,27.0,12.0,49.0,sports_leisure
c211c9404dc28e0540fd11e5a9e17bf5,4.0,200.0,20.0,20.0,20.0,sports_leisure
ae61923c5593e8c2f7063cf4ffaac4fb,1.0,300.0,22.0,15.0,22.0,sports_leisure
b2a64b4fda22208e4da85dd69e895ec4,2.0,400.0,16.0,10.0,11.0,sports_leisure
d475247b8adc9f4c339da83abee9a351,1.0,500.0,20.0,20.0,20.0,sports_leisure
ad8e0edefe027764fe36f6a6dafffa29,2.0,325.0,21.0,18.0,18.0,sports_leisure
8cd056753a29f6bd8bef9fbabaa74f43,3.0,394.0,22.0,15.0,20.0,sports_leisure
2839fc3ce459dcf23896d23113470284,5.0,8350.0,20.0,5.0,15.0,sports_leisure
cb89dfa8adec9df2aa87b8072985b655,1.0,130.0,16.0,19.0,15.0,sports_leisure
fef63ef09494166bda2812ff585be979,11.0,375.0,29.0,15.0,15.0,sports_leisure
64f905cf518f84bfe0fbcc33bf6f0e9a,1.0,983.0,28.0,15.0,29.0,sports_leisure
ba4f075aeb56726d1cf52b7ca557ca70,2.0,350.0,20.0,12.0,14.0,sports_leisure
3edc3d3ffe806f5115118f86cbf5a021,2.0,300.0,26.0,8.0,16.0,sports_leisure
f1da618218e0af87b633532b561f5e6d,1.0,767.0,16.0,16.0,17.0,sports_leisure
a1ebb47a48200e6566603de49b83f621,1.0,2900.0,22.0,28.0,42.0,sports_leisure
f1f01d27cb8664e16d57ef4a8075f3be,2.0,4175.0,31.0,33.0,27.0,sports_leisure
4955b9229e73cd2a3344be9cd8ad0d5f,2.0,150.0,18.0,12.0,16.0,sports_leisure
3025303c80b01a0926fda2841cc31b4a,2.0,2100.0,40.0,25.0,28.0,sports_leisure
3938defa878985e56e22db94bbdea2ff,2.0,6250.0,30.0,25.0,25.0,sports_leisure
576787fafc333d1cc0ed0be68a39d001,1.0,2150.0,31.0,36.0,31.0,sports_leisure
f28cbd414cd06f1ae84065c8dd8be834,1.0,700.0,20.0,12.0,16.0,sports_leisure
8497f1169a2edddf1a2a226f653be594,4.0,400.0,24.0,11.0,18.0,sports_leisure
0e46632ce140985c23007bb52b4c4039,8.0,23650.0,45.0,70.0,45.0,sports_leisure
583f158587cdecda3e8bdea694021e39,7.0,800.0,42.0,8.0,26.0,sports_leisure
03da3203e7fba42baf48e3d87cd4b75b,7.0,300.0,20.0,10.0,15.0,sports_leisure
8a231b2009a17900eedc8a27cccf7828,1.0,900.0,20.0,8.0,20.0,sports_leisure
04e8d74439cda81827c2cff9f165f4c5,2.0,3500.0,60.0,20.0,30.0,sports_leisure
64a15444d55d43542a7b8be3ccd08928,1.0,900.0,25.0,40.0,30.0,sports_leisure
9a811162b50289557dfbcf9ecd9953c7,3.0,500.0,50.0,10.0,30.0,sports_leisure
df306b9d83f3a792369ff3360475936a,7.0,22800.0,60.0,35.0,65.0,sports_leisure
2b0943c63387bbdc046d9a7692602388,2.0,1050.0,30.0,15.0,20.0,sports_leisure
d9880e15196711e7f9fe7dabc5f74117,1.0,385.0,25.0,20.0,20.0,sports_leisure
dde7139085b54e2ea1771a2f9964d344,1.0,3400.0,36.0,41.0,36.0,sports_leisure
9c0e03692735d7d179868554fc5a1d2c,2.0,2100.0,60.0,15.0,15.0,sports_leisure
570df4c7c2a1ba5d810f27b93c584232,1.0,1200.0,19.0,19.0,16.0,sports_leisure
e59c0bdd870c05d20216271d1d605a08,1.0,983.0,24.0,26.0,22.0,sports_leisure
04c51bd1943710a970c0331518cdd2a9,4.0,350.0,22.0,5.0,12.0,sports_leisure
668e8ee8f69c3545109fc40f72336e8f,5.0,1000.0,35.0,10.0,20.0,sports_leisure
2741993686da5b94521e019e9181ed1b,5.0,400.0,30.0,10.0,15.0,sports_leisure
a993630a8281d440f812efcb8dec5c68,2.0,3050.0,28.0,24.0,11.0,sports_leisure
37ffcf68086496e428431de29b0b394d,4.0,900.0,60.0,7.0,58.0,sports_leisure
b1bd2eebcf90443f4f17e71bb89468a2,1.0,200.0,16.0,15.0,15.0,sports_leisure
0a9c1eb587d41f043827b05a8b02070a,4.0,500.0,49.0,12.0,27.0,sports_leisure
8bbaacd2cacfabe138774ccbebe689f9,3.0,900.0,27.0,12.0,49.0,sports_leisure
9adf1fe77e9fd5f8d3ade939b291029c,1.0,200.0,18.0,18.0,18.0,sports_leisure
7c256e07dc557658d97d070c34cde789,5.0,6150.0,30.0,40.0,40.0,sports_leisure
c72edc98e7d77f0c4c04ec80730c05f5,1.0,700.0,26.0,14.0,24.0,sports_leisure
fa3ca099d117071049858cc82aafdcfb,4.0,20950.0,70.0,41.0,54.0,sports_leisure
bedb45388f9f994c1ce963354fd32469,1.0,2650.0,20.0,10.0,25.0,sports_leisure
2a2d8268d68108112cc3e66fff9c6a7b,1.0,550.0,18.0,18.0,18.0,sports_leisure
76da62260c1793eadb05355edc9fd6ee,1.0,3800.0,34.0,22.0,22.0,sports_leisure
ad5d8ddac19451ea0f20b6c38afc3bc1,1.0,200.0,17.0,12.0,15.0,sports_leisure
b5c9804aab5c4cfd555ebfbc609de43d,3.0,400.0,22.0,12.0,17.0,sports_leisure
b9da2805666fccbb12f3aa73f0e94ec6,3.0,150.0,20.0,8.0,16.0,sports_leisure
be62f0c24387eae79f18265ad2a5d8cc,1.0,4100.0,16.0,10.0,16.0,sports_leisure
3c516e321c28ec378c4342e1845c4332,1.0,300.0,25.0,25.0,25.0,sports_leisure
9fc0c73ce4d0eaaead44e81eeefebeb0,1.0,350.0,21.0,26.0,21.0,sports_leisure
1d2d3b19f5c3d093d4dbccd3cd963a8f,1.0,2050.0,28.0,22.0,20.0,sports_leisure
4ebb7da18bd79f78995f5eb2243203e1,3.0,4800.0,20.0,40.0,30.0,sports_leisure
b89aa9d4a130c4556741ebc4a93d8844,2.0,1050.0,60.0,15.0,15.0,sports_leisure
cd594cc360d11f5d9cb49954a618d9bd,5.0,7050.0,20.0,15.0,82.0,sports_leisure
899b5d294953a6361e3f9081f052af7d,1.0,1067.0,24.0,23.0,23.0,sports_leisure
cd8ae7bcd06f2f7a49f20424afa80f60,1.0,350.0,22.0,15.0,22.0,sports_leisure
ac85c1f3006839a0ad6995824c497974,3.0,1150.0,90.0,10.0,15.0,sports_leisure
7fd2dfb9d85ff5f61bf8d9abf82014f6,1.0,400.0,22.0,15.0,22.0,sports_leisure
8b39be5bbb8a4585ed19cacbf4162c27,4.0,100.0,16.0,6.0,11.0,sports_leisure
b598f3e8cd6dedd51d454f6123a6e1e5,2.0,500.0,31.0,10.0,35.0,sports_leisure
63bf9538f62d875db59d948ceaa80bbf,5.0,1000.0,20.0,15.0,15.0,sports_leisure
c34602bed32c7b68dd5713b4abd953e8,2.0,1200.0,20.0,12.0,12.0,sports_leisure
7cb189885a8c492d7fe0ebad09449b3c,1.0,600.0,28.0,25.0,25.0,sports_leisure
c82c977a03a931a50b77e934538a89ec,1.0,2700.0,30.0,26.0,21.0,sports_leisure
f2bd7bc9616070cc15853ce61ab8c826,1.0,12250.0,25.0,30.0,15.0,sports_leisure
3abb0e27cb9374f334c59074d868bcbe,2.0,200.0,17.0,11.0,15.0,sports_leisure
54a7f89b9e0013d11224b5ae0bf8b274,3.0,400.0,30.0,15.0,15.0,sports_leisure
19421075ae0b585f2dc13ff149e2119d,1.0,150.0,16.0,16.0,11.0,sports_leisure
825ec0968cc8bc32096c6a91e2bbe125,1.0,1400.0,20.0,30.0,30.0,sports_leisure
4f2fc8cdef58f68813e6c93a314b6ec3,3.0,750.0,30.0,25.0,25.0,sports_leisure
fd55ab8af788f6bba621cd37a8701889,1.0,3900.0,20.0,78.0,55.0,sports_leisure
a929e5cc2191b78c668771531cb7d277,1.0,450.0,20.0,20.0,20.0,sports_leisure
24bf010d82955430eeea5ed7643711c7,2.0,28450.0,105.0,65.0,25.0,sports_leisure
95e35900a686aeaa02fac4e06350ecbb,3.0,250.0,16.0,10.0,11.0,sports_leisure
0f3777229e40207d248acfd6e1f716b6,2.0,30000.0,42.0,105.0,47.0,sports_leisure
c0b530b460b26961dd375e84c48377fa,1.0,2500.0,25.0,20.0,35.0,sports_leisure
87a9ce65cf1cfe4f8a81d3c25f0b8874,4.0,100.0,16.0,6.0,11.0,sports_leisure
d596ce99ed43dd6fd753b1f6c078417f,1.0,15000.0,91.0,14.0,91.0,sports_leisure
10b0226d162bdc55d60c0eabf68c7021,1.0,200.0,16.0,16.0,11.0,sports_leisure
ec20bfc2bad5031fd6cfd400304841c4,1.0,350.0,25.0,25.0,20.0,sports_leisure
8eb72e039f7857d796c5afe824d0c64c,1.0,1600.0,21.0,18.0,18.0,sports_leisure
5016388edcd982069aa2d39a8a878da7,1.0,22800.0,65.0,50.0,42.0,sports_leisure
c388aa3cdd554588ebcc869156381ba3,2.0,300.0,35.0,4.0,25.0,sports_leisure
11121012a254e9ef9972155d93f9def1,1.0,2186.0,29.0,23.0,25.0,sports_leisure
2bba3a44641e194c111c2907c17ab7f5,1.0,1950.0,24.0,17.0,17.0,sports_leisure
3e78cdf699d65e94e6a716be72fb4472,1.0,353.0,25.0,23.0,25.0,sports_leisure
3e67af30c5e3eae465fbf496aa88fc8b,3.0,450.0,28.0,13.0,24.0,sports_leisure
0ff5f3f4eb547a3d1ff9625cd85e4ad0,4.0,200.0,25.0,5.0,25.0,sports_leisure
15d0beee06988a8a3a98717582e478e6,1.0,1400.0,31.0,36.0,31.0,sports_leisure
d83509907a19c72e1e4cdde78b8177ec,2.0,200.0,25.0,5.0,12.0,sports_leisure
aa49abfbe4f971849628bdae6a7e5efb,4.0,300.0,25.0,12.0,20.0,sports_leisure
10fcf43ab3ca71e2b2e99bd6e6caf7a7,2.0,1550.0,20.0,10.0,20.0,sports_leisure
29f4b939c9bce7b71f366ba0eef2c4d8,1.0,1050.0,21.0,27.0,21.0,sports_leisure
12fd27a8bb6012f32f607fa18de1978a,1.0,4000.0,31.0,32.0,31.0,sports_leisure
b667e64d366991432e4c9c45ec4d6d1a,1.0,187.0,18.0,16.0,16.0,sports_leisure
32b8ee42e46363609baa9d10ce94d460,1.0,290.0,20.0,18.0,16.0,sports_leisure
64a420f0bb1580b084eab33a8c47fc65,2.0,300.0,16.0,7.0,11.0,sports_leisure
d00af18ab556193d160b6ce26d232a96,1.0,3000.0,22.0,31.0,22.0,sports_leisure
24d8da2d499efba175b1092826b7e390,2.0,150.0,20.0,6.0,14.0,sports_leisure
0e2c6b2fc22b192f824a68a0fa537aa0,1.0,1400.0,31.0,36.0,31.0,sports_leisure
a9e1f2fff48f21f5e6fc9dce739e1160,1.0,1275.0,62.0,16.0,16.0,sports_leisure
b0364648b1c062169015d9234d97d306,1.0,383.0,20.0,9.0,14.0,sports_leisure
32c6fb2c7b8966ea413c684eb15186f5,6.0,400.0,30.0,16.0,16.0,sports_leisure
3a04684bdbb06427b4adc0acc1236def,3.0,214.0,18.0,9.0,15.0,sports_leisure
9617bfaed9fe3ab156b98d8e20dd01b9,1.0,3700.0,30.0,18.0,18.0,sports_leisure
8d165e4e114bdd886972a3061c44ebba,4.0,650.0,30.0,16.0,16.0,sports_leisure
26679d24a4e81ddc13cce48ff1a9d001,5.0,600.0,20.0,10.0,15.0,sports_leisure
6f9cd9232c9ff3227676284c0b13c70a,2.0,400.0,20.0,5.0,15.0,sports_leisure
e1dae76b5f1c39746a05aebb9ea23d1d,1.0,350.0,26.0,12.0,17.0,sports_leisure
a6e0877ffaf0725d90e31e4350a3276e,1.0,100.0,20.0,10.0,15.0,sports_leisure
c37b54279b1f2a715659501bd54e7976,1.0,200.0,16.0,16.0,16.0,sports_leisure
dc4d44dc2f46a439a0e3a38ee540eb34,4.0,800.0,25.0,25.0,25.0,sports_leisure
0a4d993019c68fcc5269dada27c3db6d,6.0,750.0,36.0,20.0,26.0,sports_leisure
6edf191bc69fa313660424f725f82041,1.0,1454.0,23.0,26.0,23.0,sports_leisure
eebcc3eb19bc7e1f39fbc982e864f919,1.0,2500.0,27.0,12.0,22.0,sports_leisure
53efd9ce31847b93ddaad249b879b88c,2.0,1200.0,82.0,16.0,14.0,sports_leisure
60aa11b81de4e2fed1ba0961cbfc97e3,2.0,497.0,19.0,12.0,13.0,sports_leisure
01e66dc5bf4d5a186d856506a4f0fea2,1.0,200.0,26.0,5.0,13.0,sports_leisure
1937b3e587fc766c8d1cef0c11c6aa53,1.0,300.0,18.0,11.0,16.0,sports_leisure
f321a5d546506f8837f12d88408d9b77,1.0,875.0,19.0,19.0,19.0,sports_leisure
2149e9d51d629c16ce77c0f14c887e01,3.0,200.0,18.0,16.0,11.0,sports_leisure
39ac5a8bd0d6a65378c7d952d58b4478,1.0,2300.0,40.0,6.0,46.0,sports_leisure
768ea53ea10b7fb3bfa4d3cc4f918772,1.0,125.0,18.0,5.0,14.0,sports_leisure
41b24e4f49504cc023666ed7cde3cf16,7.0,1800.0,25.0,30.0,40.0,sports_leisure
9539cddd99ab3f8ca77b6cad0a0899ea,4.0,433.0,23.0,12.0,17.0,sports_leisure
495dd714eb32a76c84c675fc016206f6,1.0,3400.0,85.0,6.0,23.0,sports_leisure
134a6fc4a713a799266ebd6a4f4008d4,1.0,117.0,16.0,14.0,16.0,sports_leisure
ca33dbc1342572c1aa64e74fb42bab4a,1.0,300.0,16.0,18.0,11.0,sports_leisure
be75efb07aff79cef2eec7ddc5de3952,2.0,1250.0,60.0,15.0,15.0,sports_leisure
7fe2ac55c3a8e1eb6cffdec46c37ef20,1.0,700.0,18.0,18.0,18.0,sports_leisure
d787ebe896a3557db778d1fadf16ad85,1.0,2300.0,26.0,22.0,22.0,sports_leisure
b50a88003f2de609b7fb5d419bdb6b9c,2.0,200.0,24.0,7.0,15.0,sports_leisure
dd0a1a6e42db956ce68fad9bbfd7f35c,4.0,550.0,50.0,5.0,30.0,sports_leisure
c63857f1b80521fbf01eb987423d0ccd,1.0,150.0,30.0,18.0,18.0,sports_leisure
a080d0af331e8a4152c49bfc8113dec9,3.0,450.0,30.0,30.0,30.0,sports_leisure
e44f675b60b3a3a2453ec36421e06f0f,1.0,350.0,17.0,17.0,17.0,sports_leisure
d2a0d941f4d70b5ec52ae23a1290cd0a,2.0,600.0,35.0,25.0,35.0,sports_leisure
2c190bcce66ae256e9aea5f13cf0f8fa,6.0,1350.0,21.0,26.0,24.0,sports_leisure
1405f399d2e4807af6ce6a2519e2ed7b,1.0,14550.0,20.0,25.0,13.0,sports_leisure
9783237142769b3f294c1dfb6a1cf69b,3.0,400.0,21.0,11.0,11.0,sports_leisure
ffccf0ce5eff1a158891296990107d08,1.0,950.0,94.0,15.0,15.0,sports_leisure
bc911e68db068530ee4d709f33920330,2.0,800.0,105.0,6.0,20.0,sports_leisure
562cc921a8887a6be5832fc2db1c3dc8,5.0,700.0,24.0,28.0,28.0,sports_leisure
70ef02956d1b9d6a8b1aa4f7b206e210,1.0,1700.0,17.0,29.0,22.0,sports_leisure
f714f2e04474e89e781961c52081a5a7,5.0,400.0,24.0,11.0,18.0,sports_leisure
28fb90993dc41cc9bd28407d44c581ca,1.0,8100.0,31.0,9.0,11.0,sports_leisure
a2e3365ef10ca17767e0228708414937,2.0,3650.0,60.0,15.0,15.0,sports_leisure
79f20b9626febd4142b00e95f0fe8487,1.0,250.0,16.0,16.0,16.0,sports_leisure
9615c720e219d641f4498abc24a54272,2.0,900.0,60.0,15.0,15.0,sports_leisure
5218770ee0cbcad0666569202deebc4f,1.0,3214.0,27.0,27.0,17.0,sports_leisure
21ff08c8ad08521e34ac18dcc59be52c,2.0,350.0,16.0,8.0,12.0,sports_leisure
debc531d0f769b8c390ac1cef839c12b,5.0,600.0,22.0,6.0,17.0,sports_leisure
801209a2f42502b713a4c72df76c8e8c,2.0,425.0,31.0,10.0,35.0,sports_leisure
759c00ad779b5fcc09add1f1efb62417,1.0,530.0,67.0,37.0,15.0,sports_leisure
3ae13337333ac7ba984074d5a6349074,2.0,3325.0,32.0,31.0,28.0,sports_leisure
6bd90496e4292446cceb64b93d7dbf81,1.0,233.0,16.0,11.0,13.0,sports_leisure
1d9ec694c5ecfc2d472cf83b1c4891c6,1.0,950.0,16.0,7.0,12.0,sports_leisure
57dcf5497a141d23764008088c8d9974,1.0,1250.0,30.0,30.0,35.0,sports_leisure
46b769809b6fb1728843192da1732171,3.0,450.0,16.0,10.0,16.0,sports_leisure
8c5af0747c457be38b6147250a5a5487,4.0,250.0,22.0,13.0,17.0,sports_leisure
37a596b78c308cadd1669984686b04c4,1.0,1800.0,22.0,18.0,18.0,sports_leisure
abaefce0c17047c6829ff4078f2005d0,1.0,700.0,30.0,30.0,30.0,sports_leisure
bf455a7f51eabfc8dc987897ec6475f7,3.0,750.0,38.0,15.0,33.0,sports_leisure
aaac7cb8bbb8fe12c5758225cd464e5c,1.0,7000.0,32.0,37.0,32.0,sports_leisure
f7e2c966e1db5f57d218c530464c38da,1.0,5750.0,36.0,44.0,24.0,sports_leisure
aa5889064ca9c81e3a9dc65dd018187c,2.0,1200.0,30.0,20.0,20.0,sports_leisure
60314cbf527af04ebc935be7c02dc1cd,2.0,750.0,16.0,6.0,16.0,sports_leisure
e4d58f5f2f9a01a720941fb83902e9ab,1.0,1125.0,16.0,15.0,16.0,sports_leisure
44e84a5c5e43b0f044e0ee8c2deb30d1,3.0,400.0,25.0,25.0,25.0,sports_leisure
e31ddc888efe970ebfbc8e7b460babec,4.0,2933.0,40.0,7.0,24.0,sports_leisure
a869ec6209c361ca46dad85a5530e119,1.0,2438.0,28.0,31.0,24.0,sports_leisure
35d0f73a54eea897499ea2b516fee147,3.0,50.0,25.0,25.0,25.0,sports_leisure
c72934d64cbbd011b07ae48e528b35dd,5.0,150.0,16.0,10.0,11.0,sports_leisure
8bb55dba670df5f274688829c23e6052,1.0,800.0,30.0,20.0,20.0,sports_leisure
c166691d2e429a2e3ed641e29aaeb7f1,3.0,350.0,25.0,25.0,20.0,sports_leisure
8ca3654e07bd7120dd72ccbcba187753,1.0,200.0,28.0,5.0,14.0,sports_leisure
0df37da38a30a713453b03053d60d3f7,1.0,2800.0,28.0,23.0,23.0,sports_leisure
91c30c59ba5ecdf9df48ab0ea50a6b4e,1.0,3276.0,24.0,25.0,24.0,sports_leisure
f1e2a5604f4589523f0c31f15e3fc6cf,2.0,500.0,20.0,7.0,20.0,sports_leisure
f0aeff7723abbe804226f96c5b1db7ef,4.0,233.0,19.0,6.0,14.0,sports_leisure
da1dff19d0c764f3526003e9af3f35a2,1.0,300.0,16.0,5.0,16.0,sports_leisure
564b94c475df8a4e5b258cf3f3e410d6,5.0,400.0,38.0,8.0,19.0,sports_leisure
cd9895374edea6a67749d331b0b32070,2.0,250.0,20.0,14.0,16.0,sports_leisure
5e5528de114de0ff35f89b2d9f493c7c,1.0,1350.0,26.0,31.0,26.0,sports_leisure
9f9a54558f0c3453b36512b59a4be85b,1.0,1400.0,16.0,2.0,11.0,sports_leisure
a906f3b15e6e6333b408e9f8c34a6588,1.0,150.0,16.0,16.0,16.0,sports_leisure
e294d8786e16a7a67e98e5fd412e2e2e,2.0,250.0,16.0,3.0,11.0,sports_leisure
6cbbcefd974f08f72023c05064d96f27,2.0,50.0,16.0,3.0,11.0,sports_leisure
259119fc5bca4237dc823bd8a92dc25b,1.0,700.0,16.0,16.0,16.0,sports_leisure
ee4007b2b6a389f76918b093ff7b6523,1.0,481.0,19.0,18.0,19.0,sports_leisure
c1d48761df449c7ca8b6bd69ac4a522c,1.0,500.0,22.0,4.0,26.0,sports_leisure
68749ef9499d72290629ec3f71596d34,1.0,2500.0,48.0,38.0,20.0,sports_leisure
31624e01ac12f2bfcc363d6abcea278b,4.0,1700.0,25.0,25.0,25.0,sports_leisure
6b5b5ab1d2e0bc35b3c2538d7bbf460f,1.0,1300.0,27.0,12.0,49.0,sports_leisure
181b31b11ea16a87d5acab5a78320b93,1.0,5200.0,23.0,23.0,11.0,sports_leisure
250ac1c9c91aa7b446a4fa9ff67190f8,2.0,600.0,30.0,30.0,30.0,sports_leisure
be703d525c52c707f23b14fa068a1d46,1.0,950.0,20.0,10.0,20.0,sports_leisure
0d0cffac9618a8f05f06bdd397a47813,3.0,200.0,20.0,5.0,15.0,sports_leisure
a9fad6340b388d87b8c173d46a53cf5b,3.0,1064.0,30.0,26.0,21.0,sports_leisure
fce1a7007f115fe2b900a7592ee87c47,2.0,200.0,18.0,8.0,14.0,sports_leisure
0d070bdf0c723fab163131a8bed98356,4.0,26100.0,52.0,40.0,42.0,sports_leisure
094d192d5b25e0bae4c3e2f970a53439,3.0,800.0,20.0,20.0,20.0,sports_leisure
c7b434e06698e7a2bef457be15a048d2,5.0,725.0,22.0,14.0,14.0,sports_leisure
82a61259a621866c4ba63743da29a342,1.0,4350.0,20.0,20.0,20.0,sports_leisure
604b7e43b1486fa582ff64b375a5ff4b,1.0,1300.0,20.0,11.0,11.0,sports_leisure
1c3872bb3c0bc580a0f1cd3f1cc869c5,1.0,200.0,18.0,8.0,14.0,sports_leisure
2a055622bea2fc1278c4ffef9eeec87b,2.0,250.0,20.0,8.0,11.0,sports_leisure
f7d5edd55cc83003c9ff58de184833d5,1.0,525.0,17.0,18.0,18.0,sports_leisure
1596772dbdf700f2e7dd35248fcde3aa,1.0,2100.0,20.0,20.0,20.0,sports_leisure
e95ee6822b66ac6058e2e4aff656071a,1.0,180.0,17.0,11.0,14.0,sports_leisure
218f5d32f520df3b8517cdd86da09466,1.0,2456.0,53.0,14.0,16.0,sports_leisure
7bc37d0450ed1fb9e76f9c0305838c7c,7.0,1300.0,51.0,9.0,20.0,sports_leisure
9e9dc9dd74dea3fdb73f0ad555233bd3,1.0,203.0,26.0,10.0,18.0,sports_leisure
426f910ccd39ae5e7d55013c466fe343,1.0,350.0,43.0,30.0,32.0,sports_leisure
4c3867e5fe6e42a0c2a5d37efa2a0608,1.0,790.0,31.0,28.0,26.0,sports_leisure
438b5ad4eda7949fae4a4b834a69bcd6,1.0,200.0,21.0,26.0,21.0,sports_leisure
ca1551e5e36f2e68261f4d14132dba96,1.0,400.0,24.0,20.0,17.0,sports_leisure
f63729cf4441fe64282cd1b82281792d,7.0,2150.0,42.0,10.0,22.0,sports_leisure
