product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
1ddff6edb745b60b1f4333ade8c45133,2.0,600.0,16.0,14.0,14.0,sports_leisure
59d8c83dc367b690a114f47a4bf78f8f,10.0,653.0,30.0,14.0,16.0,sports_leisure
7e0995bd610eb1dfe49155b549079047,1.0,400.0,17.0,4.0,15.0,sports_leisure
4615c086d05b264e9ff7004fcb515e37,4.0,450.0,23.0,15.0,15.0,sports_leisure
788446dae9ad0409017f7f0b40105057,5.0,2700.0,56.0,28.0,33.0,sports_leisure
be642ced82a99a398aa76d720cf47d19,1.0,160.0,18.0,8.0,13.0,sports_leisure
e8ca1ff2d0a28edb5be8bfbf2964dc3a,1.0,450.0,42.0,10.0,25.0,sports_leisure
c60c5d18a948f105c5dc3585ef3051d6,2.0,1500.0,60.0,15.0,15.0,sports_leisure
eb6b6f708fb1a57720d0734f30c3b31e,3.0,1900.0,70.0,14.0,17.0,sports_leisure
48ece3b2abc4abd9d02f45aca7c3476f,2.0,1800.0,90.0,5.0,30.0,sports_leisure
368aefcea6b2454dff5ce8156ea6766b,1.0,1046.0,27.0,27.0,23.0,sports_leisure
6a24f480cc3fa5ceba9b09eb6b2f46fd,2.0,950.0,60.0,15.0,15.0,sports_leisure
5581bb179770e44255d6bb9b9e1bcca9,1.0,363.0,18.0,14.0,17.0,sports_leisure
67fcc72a4cfd0ac826c0158ce5c98ae6,4.0,3150.0,60.0,9.0,23.0,sports_leisure
b72b1952fed0f11ff9621862f1272e50,2.0,275.0,21.0,7.0,18.0,sports_leisure
de1dab31e5f3737cd024f5fe44743fa9,1.0,442.0,20.0,19.0,17.0,sports_leisure
14604c2eecc272f4c961e8274d667f85,6.0,450.0,18.0,8.0,11.0,sports_leisure
779559842fc122d55edbd03153f35e81,3.0,200.0,21.0,13.0,26.0,sports_leisure
0ec5f6f08cf32bc916d0ae089696a44a,1.0,2600.0,16.0,16.0,16.0,sports_leisure
8acd8ece7ba9e8888891b824289509e4,1.0,1550.0,33.0,15.0,16.0,sports_leisure
ba5d5d6bb022a34df6fe5b5e8c8002ad,3.0,400.0,20.0,6.0,15.0,sports_leisure
a4973d5ec3762f17b42d73f0326c7169,2.0,113.0,20.0,9.0,12.0,sports_leisure
f5f5b024b9de6f4bef611bc8b1e370ec,1.0,150.0,25.0,2.0,22.0,sports_leisure
f0a7113644fce6d200240a1d0dba2b9b,2.0,1500.0,55.0,5.0,16.0,sports_leisure
b111c839cd1b66d1c5babce005b73f07,1.0,3350.0,16.0,16.0,16.0,sports_leisure
e4eec4a0771ae2297acc444c8f559cfb,1.0,140.0,19.0,12.0,14.0,sports_leisure
c0295f791bfc794623d0ea811cca82d5,1.0,929.0,24.0,22.0,22.0,sports_leisure
8ec80bc0ce04aa714a68d87e91e9df11,2.0,800.0,60.0,15.0,15.0,sports_leisure
aa7f707ef77cdfa8a3059da401c11311,3.0,300.0,16.0,6.0,20.0,sports_leisure
afd48a6768e0b8b490d48c5eda08767e,2.0,450.0,25.0,30.0,20.0,sports_leisure
5d0386961a44323a9772e63672317131,1.0,900.0,22.0,15.0,22.0,sports_leisure
421730bc1e40e869255cc20542bd2444,1.0,300.0,16.0,25.0,11.0,sports_leisure
112e1856649c6762c1ca6058d07f2633,4.0,500.0,80.0,8.0,15.0,sports_leisure
a7e25abccd44c762ce17be417966dec5,2.0,2100.0,60.0,15.0,15.0,sports_leisure
d8a95ecf1c05b391d216669a9652bcfb,1.0,900.0,48.0,19.0,35.0,sports_leisure
a77e013f372e02ec1490a7018244acce,1.0,400.0,16.0,14.0,12.0,sports_leisure
eab1309765ca0c3ba5c2ae2b85b28b00,1.0,4463.0,44.0,35.0,32.0,sports_leisure
c1c1d3afbe6a5ab7a534f7ea20e09b8e,1.0,203.0,20.0,14.0,14.0,sports_leisure
5e5b473b781f720cd8c1bcecbdc881ce,5.0,200.0,26.0,2.0,21.0,sports_leisure
c1cf8f51eac90b1ff478250b3d35c37b,2.0,280.0,34.0,13.0,13.0,sports_leisure
be9bda3f5667ecd07de6d194b60ddc01,1.0,4000.0,85.0,13.0,23.0,sports_leisure
e1e0040c906cc890d032092141a9b6de,1.0,200.0,18.0,18.0,18.0,sports_leisure
277bf2ba07ff0451aa37701b45aad827,2.0,850.0,30.0,7.0,30.0,sports_leisure
d4df40885b1fc8d86727708a763e1335,1.0,2250.0,30.0,15.0,15.0,sports_leisure
3880d25d502b15b1de6fddc42ad1d67a,5.0,9850.0,105.0,35.0,50.0,sports_leisure
5e0a88877b8f7889949d0a7b3fc12d14,3.0,770.0,15.0,10.0,11.0,sports_leisure
7e1119e96d8ef05e6c469182113759a4,1.0,3850.0,20.0,22.0,22.0,sports_leisure
0afbecb15d10af6e2c8e3a682becb22c,1.0,6700.0,32.0,20.0,20.0,sports_leisure
4a9389b1a1ad7d52963f24ce0391a08f,1.0,700.0,18.0,18.0,18.0,sports_leisure
84da49736447aaa6ca16652f7e5a77d8,4.0,900.0,32.0,17.0,25.0,sports_leisure
68821aa251c8715f0c4199f413511411,1.0,11150.0,28.0,4.0,28.0,sports_leisure
db840402d29735f89a353422e4bb9e5d,1.0,433.0,24.0,9.0,17.0,sports_leisure
9afade9e30e92ffdf41238d85210479b,3.0,250.0,21.0,18.0,18.0,sports_leisure
28701167ae1ea90aa657c81171d61c30,1.0,150.0,20.0,3.0,12.0,sports_leisure
b31bf123505c6df8ab973f7c40caf4e8,1.0,1400.0,16.0,2.0,11.0,sports_leisure
96f41c94be1dc7d1c91415db05658d6b,1.0,650.0,41.0,5.0,41.0,sports_leisure
3a22eb30c7bdd30bf0a4729ed8614d82,1.0,1199.0,25.0,23.0,22.0,sports_leisure
141a1bbd15437e6ce4765f29d126ef67,1.0,200.0,20.0,6.0,16.0,sports_leisure
97fb4a5f48af31ad401b266215d84336,3.0,950.0,20.0,20.0,20.0,sports_leisure
761673fd35e2e24ad39b5f6a96c1692c,2.0,2600.0,60.0,15.0,15.0,sports_leisure
108e01163b7588c7924ec8cb5ad81b63,1.0,1500.0,26.0,17.0,17.0,sports_leisure
4ce99ff9dcb7821acd8e599d5d4a6531,2.0,450.0,35.0,10.0,11.0,sports_leisure
281886d5650643134700ec611ac33532,1.0,1100.0,16.0,16.0,16.0,sports_leisure
5b7332962cb50e1130c6aff72dcba46d,2.0,1000.0,16.0,6.0,16.0,sports_leisure
10575a1b638283f7cc928d01f29416b2,2.0,4600.0,32.0,37.0,21.0,sports_leisure
47d4f578b4130f61735dcfb66c38cb5e,2.0,750.0,25.0,25.0,25.0,sports_leisure
7242835dfa9321bbbc31ce5f605603d8,3.0,10450.0,54.0,32.0,36.0,sports_leisure
7cda44af27723d9cfaed9a75d4bd2c25,1.0,173.0,17.0,12.0,14.0,sports_leisure
1139f00effbb6523b59f6e6ebddc6d44,6.0,1900.0,40.0,18.0,22.0,sports_leisure
d918b3f4aa5272c2c3cd088d087ca069,1.0,2083.0,28.0,23.0,21.0,sports_leisure
8cea3a70558be2f35507686686c183af,2.0,175.0,21.0,7.0,17.0,sports_leisure
4ece875799f8eacb00dc13e93d0a2fd0,2.0,350.0,16.0,16.0,16.0,sports_leisure
b580f3db3195d1c583b96bcbc78d30c3,2.0,250.0,17.0,7.0,12.0,sports_leisure
31dd3d3901e7b2755c96ed255b26dd0a,5.0,600.0,31.0,15.0,23.0,sports_leisure
73a7fbf8c1048131f3b531af31bcdf0e,5.0,600.0,16.0,10.0,11.0,sports_leisure
cc9b3b28eb0de60b7ab0294b1f8b70ca,1.0,1140.0,22.0,22.0,19.0,sports_leisure
6f735de7025b8e74fc832dfd6ec2bf5d,1.0,500.0,18.0,8.0,14.0,sports_leisure
8b8a1ad64d412f12e5cbd609b8ffd064,8.0,10200.0,105.0,15.0,25.0,sports_leisure
96c25526a5b2b25769c0c24bd89afb18,3.0,700.0,25.0,25.0,25.0,sports_leisure
db6b576f5ccc24add9999afe03841cf3,5.0,900.0,16.0,7.0,11.0,sports_leisure
aefae62335aa97901109f0c0f08ff0bd,1.0,2500.0,36.0,38.0,36.0,sports_leisure
aee6a26e6b45a1c262018c8bb3125848,1.0,2500.0,27.0,32.0,39.0,sports_leisure
de4fb1ddae276a3503afed39c8227cff,2.0,5200.0,50.0,20.0,40.0,sports_leisure
62bfda7b1a58cc9a485cb563b99ea48f,1.0,100.0,24.0,5.0,16.0,sports_leisure
e4ded0f268ce696528f196af41abc475,1.0,400.0,16.0,8.0,16.0,sports_leisure
3c4223262d31fa35043380da246fb0fa,1.0,700.0,16.0,15.0,15.0,sports_leisure
b9255fa1436215fbff730a7f26be45bc,2.0,850.0,19.0,36.0,24.0,sports_leisure
ecab3fa721d1b06c225f23c30f02eb5e,5.0,175.0,22.0,9.0,12.0,sports_leisure
ee278da6df2f0ca2905e9e38da106ba6,1.0,3000.0,36.0,31.0,31.0,sports_leisure
7894eb3a8e710261ef2d75fc714d51d6,1.0,150.0,20.0,10.0,20.0,sports_leisure
68a00c2c89cc59b345242ac379ee4b26,1.0,1350.0,31.0,32.0,31.0,sports_leisure
97afd188bb555122d11925deb0052174,1.0,350.0,16.0,6.0,11.0,sports_leisure
5b62b580e3f012c16682b625be5b4ae6,1.0,500.0,25.0,25.0,25.0,sports_leisure
f0a5096279c53570c100d835b780956b,1.0,313.0,20.0,14.0,12.0,sports_leisure
34cccfd20accc19f71b0eecf4106331b,1.0,117.0,16.0,11.0,12.0,sports_leisure
d89ba268c7abe3819f2d39f0a359077c,1.0,3200.0,30.0,30.0,20.0,sports_leisure
8d18683df8f2659e9c67c3977bf05376,1.0,400.0,33.0,21.0,27.0,sports_leisure
21191f1db2fabc46b8ae34857a3b130a,1.0,450.0,19.0,22.0,19.0,sports_leisure
a2767073e632cd6f8d0be8a1f40f0921,1.0,600.0,22.0,22.0,22.0,sports_leisure
6fbb0abf0f08af0f649fc1d6372e02fc,1.0,300.0,28.0,25.0,25.0,sports_leisure
cd322544c79e58e64b103bdceccc507e,2.0,150.0,16.0,5.0,11.0,sports_leisure
4b5ab3be3c6e52d0a7d6ba17bf6e6246,2.0,3000.0,30.0,13.0,25.0,sports_leisure
9e86427a5a9119af3ad32f27ccd9df52,1.0,850.0,43.0,8.0,19.0,sports_leisure
537308c83230d0d9e9d2bd41978291e1,1.0,13250.0,90.0,80.0,11.0,sports_leisure
0705b33fb285827a578fce4899f1b921,1.0,400.0,95.0,6.0,47.0,sports_leisure
5e653dd3f194d07f140e40878ba2ba5f,1.0,1250.0,16.0,6.0,12.0,sports_leisure
1ec18a242e7ed004de8161b60f0262b1,1.0,250.0,19.0,6.0,16.0,sports_leisure
1f7d5ed869623b79db194aaed277d963,1.0,2600.0,22.0,22.0,22.0,sports_leisure
3801834fa30c52a5aaa9508b3eb15b50,2.0,1500.0,35.0,15.0,27.0,sports_leisure
8896b8c893a3dc9e5a6d10e00bada716,1.0,500.0,16.0,7.0,13.0,sports_leisure
3ff718959f57e5a5c7e17ee1af98dc10,1.0,200.0,22.0,15.0,22.0,sports_leisure
297dafe95cc452ec731fce535139cb4d,1.0,6200.0,40.0,11.0,15.0,sports_leisure
ec47fd0f78acfea66534a4f3180d09fe,1.0,1250.0,26.0,31.0,26.0,sports_leisure
2f46e035eccda1e1e2127096bb7483e7,3.0,1800.0,28.0,8.0,15.0,sports_leisure
fecf6223a3494f35362f670e571d2a04,2.0,800.0,42.0,36.0,25.0,sports_leisure
126e10207113f69a199d56984e194d62,3.0,1000.0,23.0,23.0,23.0,sports_leisure
bb0b9e9816a548820fce168271eaec29,1.0,5950.0,20.0,11.0,20.0,sports_leisure
1a09c4a332f5df9d0b846c482e93cc3d,8.0,3900.0,90.0,20.0,25.0,sports_leisure
8a8e4166f51f98d56dfe007218a11a0e,3.0,1507.0,28.0,11.0,21.0,sports_leisure
da3e3306dfee58ec66950224efa97b47,3.0,1050.0,30.0,30.0,25.0,sports_leisure
25bd6053b3b5425cc4277b3c51641504,1.0,300.0,18.0,18.0,18.0,sports_leisure
82e58c3610465c0741a584561e7199f3,3.0,450.0,22.0,15.0,15.0,sports_leisure
44e6ec37a142be331fe0241006d0b389,1.0,450.0,20.0,9.0,14.0,sports_leisure
c71bf92cf123eb294304073fc1751bf3,1.0,3000.0,36.0,31.0,31.0,sports_leisure
90b7c42b2aff33b8f12c37d4c6588f99,2.0,4200.0,60.0,15.0,15.0,sports_leisure
85b8a24337b4e2571f8fee38f4253a06,1.0,300.0,20.0,15.0,18.0,sports_leisure
09fbb9fc5bffc1ce6dc2f66289dfcb05,1.0,3675.0,28.0,33.0,25.0,sports_leisure
a889574d5db0d088abd953112ca2318b,1.0,3900.0,30.0,20.0,25.0,sports_leisure
71d0f164444941a25e66f51cc8b17c0e,3.0,1700.0,52.0,8.0,10.0,sports_leisure
abefc54df1613eda05b2c702a316eb41,1.0,1900.0,22.0,12.0,22.0,sports_leisure
0e1d6728d42f12978a547564c96bfb03,1.0,199.0,19.0,18.0,15.0,sports_leisure
2b3a5c2260dc61103f0b61bfa35a5d2f,1.0,1150.0,27.0,6.0,18.0,sports_leisure
75285f54a9546fb99e970a15b52e15b6,1.0,500.0,23.0,5.0,21.0,sports_leisure
89de415e2cf869a6b1274f51913f1a49,1.0,500.0,25.0,15.0,25.0,sports_leisure
1317921ea764ef06f7aa21094c7e7759,2.0,200.0,16.0,6.0,20.0,sports_leisure
32459442f3b850918e20febc47c9edfb,3.0,300.0,25.0,12.0,20.0,sports_leisure
a762a89bb77b378d0b434ad75671b8e1,2.0,2100.0,60.0,15.0,15.0,sports_leisure
694ef7517a535b054fddea9154d3e627,1.0,2300.0,21.0,21.0,21.0,sports_leisure
f2466c43ec41d6b64dcc6337d5e5a6ea,1.0,700.0,16.0,20.0,20.0,sports_leisure
09f9babe996b57d17ac9d11adf231c05,3.0,200.0,25.0,25.0,25.0,sports_leisure
b6db9100ea048510e240cab9243a43f8,1.0,775.0,29.0,15.0,20.0,sports_leisure
88159bac10e3d4f4b69b157406c7f70f,2.0,343.0,32.0,10.0,20.0,sports_leisure
024063adde9af865418b7da3dd897b98,1.0,450.0,20.0,9.0,14.0,sports_leisure
0ef97c3cdccb448931cb0f778af3584c,4.0,6300.0,35.0,20.0,35.0,sports_leisure
b238cefbf65da115fde8271ad681b640,1.0,885.0,18.0,14.0,17.0,sports_leisure
053dc19b1456837ad35f75a6fdce5988,5.0,350.0,20.0,15.0,15.0,sports_leisure
9b447644d291396340ea3641fc70d132,1.0,900.0,25.0,10.0,11.0,sports_leisure
6a0f59f3946c8169999e2fb7e946ac96,3.0,150.0,30.0,18.0,23.0,sports_leisure
92d9f09c92944e22b74a09f5480be83d,10.0,2700.0,63.0,10.0,21.0,sports_leisure
616968e81dfe76aade96cd6f673b6d24,1.0,501.0,23.0,18.0,17.0,sports_leisure
0ec884e982b64baccc2612396932cfdd,4.0,3950.0,53.0,10.0,26.0,sports_leisure
8c832a513b94b1ded5579b054615dc20,1.0,250.0,18.0,8.0,14.0,sports_leisure
dc0fe1906bacc99199eb46fce442e1de,1.0,2200.0,100.0,7.0,11.0,sports_leisure
4073784877d08fbd075c0dd3e1bff5de,1.0,250.0,16.0,16.0,16.0,sports_leisure
98a940d42d3ac029e40441023676ddfe,5.0,483.0,23.0,14.0,18.0,sports_leisure
aa175ef941b5ebc330e96ea4328488b8,1.0,800.0,16.0,2.0,11.0,sports_leisure
c4cde99afaa1f45277912a3cf485021f,1.0,6200.0,100.0,15.0,15.0,sports_leisure
cc419cef76963f8e0cde78157908a6c3,1.0,5000.0,50.0,27.0,27.0,sports_leisure
cb9ebc2581c01de678351c46f55f7f7f,1.0,856.0,22.0,20.0,21.0,sports_leisure
114d1f71a8c0da5baa0894d00b9debb6,1.0,150.0,45.0,10.0,11.0,sports_leisure
3356d43bd57f974c4ae7fc5f9c4e589a,2.0,1300.0,60.0,15.0,15.0,sports_leisure
114be868e131c0ec44f054b335118724,1.0,1600.0,22.0,12.0,22.0,sports_leisure
df43af64871180c5021e7203b0e21b29,1.0,1700.0,50.0,20.0,30.0,sports_leisure
78a52f7c3f1fc50373949f57052397ad,1.0,350.0,17.0,10.0,17.0,sports_leisure
d2fd481184c11c7b14fd8e62f60b86b1,5.0,430.0,20.0,8.0,16.0,sports_leisure
02a79d79e818ad0be36cfc843a6af7ad,1.0,300.0,16.0,15.0,15.0,sports_leisure
9ede6b0570a75a4b9de4f383329f99ee,1.0,1211.0,25.0,24.0,22.0,sports_leisure
8b879b701aba1cd9adffb70411eb05d5,1.0,1100.0,25.0,25.0,25.0,sports_leisure
d986e4bd747ca20b348abcd013cd1303,4.0,1200.0,80.0,14.0,14.0,sports_leisure
10714d6a49c0af9ccdab2d806887c5f5,1.0,700.0,40.0,45.0,25.0,sports_leisure
c72336b153d63586e6c0599a1b78f47c,1.0,300.0,16.0,16.0,16.0,sports_leisure
6af89b97a841482f79c52765bfe0d699,1.0,1743.0,29.0,26.0,24.0,sports_leisure
7e857e35018e4a05b7d124d1628dc1f0,1.0,329.0,20.0,16.0,18.0,sports_leisure
3cebb9158a3aa0b3f78ee0f934c9f032,4.0,1700.0,28.0,14.0,22.0,sports_leisure
6ea7927ee9727ed48b265bfdcdbffdc1,1.0,700.0,105.0,6.0,11.0,sports_leisure
f06059b7624d79f0c063e5d45bffcafa,1.0,1700.0,18.0,16.0,16.0,sports_leisure
389c9ee4cb69aba5aad6e8087a4982b1,1.0,1300.0,26.0,31.0,26.0,sports_leisure
601d52789faa7ded8408d63ccfcb4800,1.0,2200.0,33.0,30.0,30.0,sports_leisure
e9f2586707fb45ea0f9997c54f585842,1.0,1450.0,23.0,32.0,23.0,sports_leisure
183770fe75350bbf19c623927e1c0f72,3.0,250.0,25.0,25.0,25.0,sports_leisure
62bf07cdb14270c48cf42ca0312986aa,1.0,8100.0,30.0,80.0,30.0,sports_leisure
bfd00f48ae944947e4702bc90e492a9d,2.0,250.0,21.0,18.0,18.0,sports_leisure
ee6540b34ea60c885c775fa9b52e81e3,1.0,407.0,20.0,17.0,18.0,sports_leisure
f7812bf540cb401d6419be55d3b68ce3,3.0,25700.0,80.0,85.0,20.0,sports_leisure
5f6b5f78a82f5ebf164b70a26447e868,1.0,238.0,16.0,10.0,13.0,sports_leisure
33a11954c13e439a0a632a2cb996b534,2.0,250.0,27.0,4.0,11.0,sports_leisure
b72b39418216e944bb34e35f4d3ea8c7,1.0,767.0,26.0,8.0,20.0,sports_leisure
60f560fe3dd8adc165becf182ec8f834,2.0,3450.0,60.0,15.0,15.0,sports_leisure
a4800b5d0f4850922208a6cefcffed51,1.0,1250.0,19.0,12.0,12.0,sports_leisure
b2149b7e64788f888efdb743530aedaf,2.0,696.0,21.0,20.0,21.0,sports_leisure
81db76f3ab0fae3c8cbd73d201fde481,3.0,1875.0,44.0,46.0,39.0,sports_leisure
55a257b8a93fa8ce0b4774de48718126,2.0,450.0,18.0,15.0,15.0,sports_leisure
d62404ec5fe357da9b6369b3b472f162,3.0,700.0,22.0,52.0,25.0,sports_leisure
f3fbdd55d3f1f1f433e0ef53a6a67ca9,2.0,2400.0,20.0,20.0,20.0,sports_leisure
eb005badd08b68a6361449b18b6e13bb,5.0,300.0,20.0,10.0,15.0,sports_leisure
cf0cc04c3744454b3bfca288d96e959b,8.0,7550.0,90.0,20.0,25.0,sports_leisure
5fe01122e6fa55994d5d842511a5a9ab,3.0,700.0,25.0,25.0,25.0,sports_leisure
be29c68650ca8ac7209aeb238df7f05f,1.0,700.0,17.0,16.0,16.0,sports_leisure
7a215c94c00b4048a6a9e3734e1635b2,1.0,300.0,16.0,20.0,15.0,sports_leisure
f27f3e8b4b3836e4d6cd756dfb83e750,2.0,550.0,26.0,16.0,21.0,sports_leisure
ddb1ee27e79832962326a8a79e3220f6,1.0,288.0,23.0,12.0,17.0,sports_leisure
a6e9ad7f801066f00bf59e348ec8f3d6,1.0,110.0,19.0,12.0,14.0,sports_leisure
337c81a0f9e751b6cbdf56680a33c365,1.0,163.0,16.0,9.0,12.0,sports_leisure
47610c97b60ace4c786250fe5b4223e3,4.0,6175.0,66.0,17.0,14.0,sports_leisure
f3f12eabcd090650146791b249f48880,2.0,21500.0,63.0,68.0,63.0,sports_leisure
1f88e86c9d7f76b2ab388a07cc8b535b,1.0,200.0,34.0,5.0,26.0,sports_leisure
b9038f30e77388317c3b78f6619e11b1,6.0,1100.0,25.0,6.0,17.0,sports_leisure
9437358367868e28d75ce47e393eef99,1.0,4222.0,38.0,33.0,33.0,sports_leisure
045e41f597e72ebfe5e9de50788fbf03,1.0,500.0,20.0,15.0,13.0,sports_leisure
303209077202f6ac32714e683352e4be,1.0,2300.0,40.0,20.0,40.0,sports_leisure
0eda670810c42c5fcf92ca8be2a615a9,3.0,150.0,18.0,6.0,15.0,sports_leisure
72a30483855e2eafc67aee5dc2560482,1.0,967.0,21.0,24.0,19.0,sports_leisure
d4c7a502c517c851a64712d940286778,1.0,1067.0,25.0,28.0,14.0,sports_leisure
3877d1c5a012c0c315cb72f7588b7a56,1.0,250.0,16.0,8.0,12.0,sports_leisure
9e15353890070a3993281d90741280a9,1.0,650.0,45.0,15.0,25.0,sports_leisure
421d4110757e678b219c4ecb3832a7f3,1.0,567.0,24.0,19.0,20.0,sports_leisure
d6618718f320c94af9c25d40da7b6460,1.0,3600.0,30.0,28.0,40.0,sports_leisure
44e64a128c258ce579cca498e05b614a,1.0,2500.0,26.0,19.0,26.0,sports_leisure
3e03619d360cd44f29e094aae3c4a76b,1.0,6950.0,24.0,7.0,11.0,sports_leisure
e51136ef1d291cf07cc8a792b4a16f94,3.0,3100.0,41.0,11.0,30.0,sports_leisure
7033a435a6ce8e293a5727f954b4871f,1.0,500.0,16.0,16.0,11.0,sports_leisure
1b708fb3dcbea0831e21f2fb98d0acfe,1.0,1000.0,39.0,10.0,37.0,sports_leisure
19a5dc57b9f69cff2321395f3c36f9d6,1.0,2650.0,33.0,25.0,25.0,sports_leisure
0ae652266b7911e69661f1359912d235,2.0,1050.0,60.0,15.0,15.0,sports_leisure
b0fd8a13c803e88ed77e3bfdb763afca,1.0,400.0,20.0,7.0,14.0,sports_leisure
2b2d4af07dd8444944230535d91bebd1,3.0,250.0,17.0,14.0,16.0,sports_leisure
2daa50c954caed9163fa12198132ccab,1.0,900.0,19.0,19.0,19.0,sports_leisure
7d19da97298dfc1d2e254146559095f3,1.0,8000.0,30.0,104.0,30.0,sports_leisure
8d7b1f65c55c4c92979d7a0c36200c29,2.0,500.0,35.0,10.0,11.0,sports_leisure
e20fcfa5bcdc5c4341d6680cca2bae68,2.0,950.0,60.0,15.0,15.0,sports_leisure
1c510e7a53ea02ee8cb8e8d42274ff83,1.0,4317.0,50.0,28.0,30.0,sports_leisure
48eac3eaf2e50b5f37248cf116476a06,2.0,950.0,60.0,15.0,15.0,sports_leisure
67d87e3b4ef9e609ba5eeed6a4b3b5f8,7.0,600.0,28.0,10.0,18.0,sports_leisure
81b02d54ef048c9d96b59460939023bd,3.0,725.0,46.0,13.0,28.0,sports_leisure
1acb18fc869c5489d5f76abcd681165e,1.0,1600.0,30.0,30.0,35.0,sports_leisure
7676b117e79a01065c4962a3064886f6,1.0,1255.0,29.0,14.0,16.0,sports_leisure
833984d7021e50b11df8113b7794e920,1.0,400.0,34.0,16.0,16.0,sports_leisure
746cc58d3872bae3f850565b028b96d0,1.0,200.0,20.0,17.0,22.0,sports_leisure
cb26d15d1b6eabaac7c0803774245884,7.0,30000.0,86.0,67.0,35.0,sports_leisure
98ae511715bfce7d97ef0ff1859ad05f,1.0,5600.0,19.0,18.0,11.0,sports_leisure
ef61c4fb4f364316676e231990ac97e0,1.0,2550.0,29.0,27.0,29.0,sports_leisure
7d681f285e6416b6dcba8a65d774cc86,3.0,150.0,22.0,3.0,13.0,sports_leisure
b59fb744c6f3cd1dc23b10f760848d98,1.0,200.0,25.0,2.0,17.0,sports_leisure
3f55594c92f61283dd292a1e6f1c6427,2.0,1100.0,46.0,10.0,15.0,sports_leisure
6d4bb6101d2927f04617ed23f0d6aee5,1.0,450.0,23.0,22.0,22.0,sports_leisure
5be097e7adf7dc9ed11fabf814806bd0,1.0,3300.0,31.0,32.0,31.0,sports_leisure
92f02eda1a2e9693260a62c8af2f73be,1.0,667.0,27.0,8.0,20.0,sports_leisure
36908dfc3aabeafc9039dc2365586c0e,1.0,400.0,18.0,12.0,15.0,sports_leisure
2b6726ab177dc4ec000e5fcfc6926cf2,3.0,1100.0,16.0,12.0,12.0,sports_leisure
2e83d1ea0a8e975049603ca4814d26e0,2.0,1200.0,30.0,16.0,16.0,sports_leisure
7fdae1cadbaf2e5dde310512dafed98d,1.0,290.0,23.0,4.0,17.0,sports_leisure
ab89689c2d13440b8152183ddee2ed81,2.0,12150.0,80.0,38.0,39.0,sports_leisure
e7f5908a3c9844728d24e3322254b109,4.0,400.0,27.0,8.0,15.0,sports_leisure
a526c4bc0a48c0e4345f97af496d87cd,1.0,200.0,23.0,11.0,15.0,sports_leisure
fd25ab760bfbba13c198fa3b4f1a0cd3,1.0,1300.0,30.0,30.0,35.0,sports_leisure
20fd0be27c1aa68faa30d494b21a4a1a,3.0,750.0,45.0,15.0,15.0,sports_leisure
d43e07c1d5416da3b79b74e7e8efc741,4.0,150.0,24.0,4.0,14.0,sports_leisure
c21bd5b6be0663cddb80ec6744d6ca24,3.0,538.0,23.0,17.0,17.0,sports_leisure
983352c530d4df29fc4ca5df21765827,6.0,200.0,25.0,5.0,19.0,sports_leisure
d7aac623b37a602920a230c0bfd96025,2.0,350.0,16.0,8.0,11.0,sports_leisure
25437c6ccd9cdc28db375f821881224f,4.0,1050.0,40.0,20.0,20.0,sports_leisure
2ee4be9805f228255a38a6f9b03fff1a,2.0,3300.0,22.0,22.0,22.0,sports_leisure
a75fec02d3cc5911a71f3562fe378721,4.0,200.0,25.0,10.0,20.0,sports_leisure
af79ac70de9a79b9c1c85ee0880c7206,4.0,950.0,22.0,5.0,14.0,sports_leisure
205eda573c0d52a57b83bc9332947b8e,8.0,700.0,30.0,36.0,20.0,sports_leisure
6f5a84d79bc9f79ecd9095e91fc47a2d,3.0,1100.0,40.0,2.0,40.0,sports_leisure
a1692a17fad005e22bf5a54353439420,6.0,3600.0,20.0,15.0,42.0,sports_leisure
2b6d84a08eed9e50e3d8389b56cd3327,3.0,500.0,30.0,10.0,20.0,sports_leisure
25707e90c7f4f672f8d1058a32d78982,3.0,725.0,23.0,23.0,23.0,sports_leisure
