product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
325a06bcce0da45b7f4ecf2797dd40e4,1.0,300.0,16.0,5.0,15.0,sports_leisure
9befce53daaaaab36a5947f3cd80f42d,3.0,10150.0,20.0,20.0,20.0,sports_leisure
bf8f8dcc8811756c8dccbeea08223f96,4.0,200.0,20.0,8.0,11.0,sports_leisure
32ab984210a9cc604931ba8408ec6994,1.0,1300.0,16.0,12.0,13.0,sports_leisure
1ed65bd74fcdbc4b99bc838f1b8583e8,2.0,500.0,25.0,25.0,25.0,sports_leisure
f93213a23c50edc16c27b96333f734dc,1.0,7550.0,28.0,40.0,40.0,sports_leisure
5232994b2d1d55105b92d445d97d0f62,1.0,350.0,20.0,20.0,20.0,sports_leisure
71bd8f5de551c71f6ff1386868d57526,1.0,100.0,17.0,7.0,14.0,sports_leisure
5ff59c5f2db7600fa8143442c8b1e4f6,1.0,200.0,20.0,20.0,20.0,sports_leisure
892ffd4f35db82ec18966893c5dfec9d,6.0,550.0,38.0,11.0,28.0,sports_leisure
1b9257f42072f68e325a4dc79dd99ae4,1.0,1450.0,20.0,30.0,20.0,sports_leisure
c77b5fed1d58641e0f5e70cefd093a62,1.0,400.0,16.0,10.0,20.0,sports_leisure
a10fa96cb854e79dc01be7ab3d685c7d,1.0,1100.0,16.0,16.0,18.0,sports_leisure
963bc5def5962c07b9a36fa70d08c989,1.0,150.0,16.0,17.0,22.0,sports_leisure
329ee774172a8dec4ae65b229f2c73fa,4.0,1225.0,30.0,17.0,17.0,sports_leisure
f382fd2265b83e4c7689c1a6dbf74ac6,3.0,2700.0,43.0,11.0,31.0,sports_leisure
7fd9bccf4c66729e3f5bd94f542de136,1.0,5250.0,23.0,23.0,23.0,sports_leisure
0030026a6ddb3b2d1d4bc225b4b4c4da,4.0,800.0,25.0,25.0,25.0,sports_leisure
dfdfd0def1171ab6cb6b8b095e2246e4,1.0,470.0,19.0,19.0,18.0,sports_leisure
af62c06a5e8bc086ba8b49063306ead6,7.0,450.0,20.0,10.0,20.0,sports_leisure
804276969fd6adfcfb9c9dcbce2fe8ec,1.0,4900.0,36.0,31.0,31.0,sports_leisure
a0fe01e446dce7a61936310e6c3f3e37,1.0,250.0,17.0,14.0,15.0,sports_leisure
575617410387f4e614f39628fe8e81bd,2.0,500.0,16.0,11.0,11.0,sports_leisure
b9ee7519d0187d2389af62ba6c612963,6.0,900.0,28.0,10.0,28.0,sports_leisure
0043c62d00db47eff6a6bc4cf6bfaeda,1.0,380.0,18.0,12.0,14.0,sports_leisure
2dfbe6c95d43a6a29a0d56e5b9f528f2,1.0,500.0,24.0,20.0,20.0,sports_leisure
b7a83b58b9091311faf9705dd7e2e1a7,1.0,150.0,16.0,9.0,16.0,sports_leisure
cff8174d451ee47afde02105d11b1758,1.0,410.0,38.0,38.0,38.0,sports_leisure
84dbf59971e2dd6aede4b0e0b1847a54,1.0,300.0,33.0,21.0,27.0,sports_leisure
bf7e9480325415ebfee169ceee8b53e0,1.0,1800.0,26.0,18.0,18.0,sports_leisure
07a6879526099e7f3483481e5bd60b77,2.0,3000.0,60.0,15.0,15.0,sports_leisure
d84e43351df6812fc8bf1c70405fb42e,2.0,600.0,16.0,12.0,11.0,sports_leisure
c048c78e247ffc5c2493a9a39e0fc5cd,1.0,433.0,21.0,15.0,20.0,sports_leisure
aef29ba8f524551d01c5497f60832b2c,1.0,120.0,21.0,4.0,19.0,sports_leisure
4fce0eab61e01d521044c8b071cdfead,1.0,260.0,21.0,16.0,20.0,sports_leisure
d9183dfd54675cc248e35dcd8af6f359,1.0,420.0,21.0,18.0,19.0,sports_leisure
6a3dfd59a5999279171c5ea1014b0a09,2.0,300.0,16.0,2.0,11.0,sports_leisure
b2b2279a0174bb3ce78d8b668f8fe27d,1.0,350.0,20.0,7.0,14.0,sports_leisure
2ed52188df2df50745b4f6a9b0fa1c06,2.0,6400.0,20.0,20.0,20.0,sports_leisure
735413ccfa564132a231aad945ef85ad,3.0,300.0,22.0,15.0,22.0,sports_leisure
cc9c93a7dc6ba4b5913c8f3fba62612e,5.0,350.0,26.0,14.0,20.0,sports_leisure
017066298c485af1e19e55363f5dc362,1.0,100.0,19.0,4.0,11.0,sports_leisure
6cff6d6aec600f9164a32e927f72a6fa,1.0,600.0,22.0,15.0,22.0,sports_leisure
063d853b6d570a9a5d06e8e044658c21,10.0,900.0,22.0,15.0,20.0,sports_leisure
d72d96f0d7cf186681527ebca321eba4,1.0,568.0,22.0,13.0,15.0,sports_leisure
6f248e27719f6f299e711e02651b6df6,1.0,713.0,17.0,15.0,15.0,sports_leisure
f5f0e64686adaf487590fbb8a75a1d2c,1.0,2200.0,22.0,22.0,22.0,sports_leisure
cba30a48fc64d64f9a3c084df2658d76,4.0,500.0,24.0,17.0,20.0,sports_leisure
cf71bfa06fb0f932bc3775020acde164,1.0,3700.0,31.0,33.0,32.0,sports_leisure
876a3339df70e1a65e56eb7715687787,1.0,783.0,19.0,19.0,19.0,sports_leisure
c2dcfc26a9e55c3ef878f762a91de377,2.0,650.0,17.0,5.0,17.0,sports_leisure
b477918b815e37390bf265cc4a2c1441,3.0,825.0,47.0,12.0,29.0,sports_leisure
ba45ed17e0da09c7be0de3de084f6e2a,2.0,1800.0,26.0,26.0,26.0,sports_leisure
8792fbc1d128e768d160a74148aedaaa,1.0,200.0,16.0,10.0,14.0,sports_leisure
6ed8558c820f37754cef08c7719d34f1,1.0,3783.0,30.0,25.0,28.0,sports_leisure
ece54c93627dcd4a6352b330d5052678,4.0,1050.0,40.0,20.0,20.0,sports_leisure
eddecafe978fc89774f82f552197bb08,3.0,500.0,40.0,10.0,15.0,sports_leisure
2174a02a3c42e648e408c9b3505c54d3,1.0,12250.0,24.0,24.0,24.0,sports_leisure
12cfb75a481057d8c401f03f870a3305,7.0,350.0,20.0,10.0,20.0,sports_leisure
28e9b64b256f8081ceba628dac2ccca7,3.0,7700.0,32.0,45.0,32.0,sports_leisure
2ca29ce3a9c64e55103356a459e97cf4,2.0,400.0,26.0,16.0,21.0,sports_leisure
76acdd98759c649f3b6ecd0dc8576c8e,1.0,650.0,16.0,7.0,13.0,sports_leisure
3fda5d7d8639fc5c850231af6fb34b36,5.0,3100.0,50.0,39.0,12.0,sports_leisure
2f02a124a827f65bfcc0baf443dad405,1.0,3650.0,34.0,12.0,27.0,sports_leisure
386a4f2070eb63feb31e2147c0aecfae,1.0,150.0,19.0,7.0,16.0,sports_leisure
f275eaf9343b3ca6f1fa80dc6e300385,2.0,150.0,25.0,11.0,11.0,sports_leisure
08fa0d50b027a64e8600e9c04759c825,2.0,700.0,40.0,25.0,30.0,sports_leisure
8d7824fad74013f01b11d646e9b94729,1.0,1950.0,20.0,35.0,15.0,sports_leisure
016becd5c493d3b3872aaa7294accf52,1.0,1071.0,17.0,21.0,15.0,sports_leisure
5bccc8fe44471df6c7b7e08176837d2f,3.0,150.0,20.0,20.0,20.0,sports_leisure
75b44a10da90b5dbfcfb773c62a492c5,6.0,1600.0,21.0,26.0,24.0,sports_leisure
38678a5e13a692f0688857023bc46db6,4.0,150.0,17.0,7.0,12.0,sports_leisure
ea4c8ff9e3eed211078ef05358887149,1.0,1300.0,22.0,5.0,15.0,sports_leisure
d03a3e22b08287c1c29aa67a79f3b2ff,8.0,5400.0,85.0,15.0,22.0,sports_leisure
e169dcec1f41c7d588f6648886492792,2.0,500.0,16.0,7.0,20.0,sports_leisure
ffbbf6b9097237a1122f17e7341a3fb2,1.0,250.0,26.0,3.0,15.0,sports_leisure
620ea491128bf83c51950ac006de001d,5.0,900.0,65.0,13.0,25.0,sports_leisure
32c93bc61f5d2d836c65254f99a46b71,2.0,575.0,25.0,14.0,23.0,sports_leisure
b5e2d4b3fa2f9ecad4c1df951afcc8ce,5.0,300.0,16.0,11.0,11.0,sports_leisure
e1ef8c2b8bbfe112673cc1ca044f630a,1.0,3200.0,28.0,23.0,21.0,sports_leisure
35582ccc8dcd2cc9841d257c0506b641,1.0,4250.0,20.0,20.0,20.0,sports_leisure
82cfbad6a3bb123bb807f51078765a0f,1.0,5700.0,25.0,80.0,25.0,sports_leisure
d22625c4bd160a54f96629f139153c74,1.0,2386.0,29.0,30.0,26.0,sports_leisure
4a5b6d3c24ac5f9eb93d07463ef04dba,1.0,200.0,16.0,15.0,15.0,sports_leisure
fdcd8c17805ad801a924cf11272a2834,5.0,2050.0,90.0,8.0,15.0,sports_leisure
111d0b1e69f349615615113cf6b275fa,3.0,750.0,50.0,15.0,15.0,sports_leisure
93379aae3263d95b317cf987e99d9d0a,1.0,200.0,18.0,9.0,13.0,sports_leisure
a16dacf975b8dcbafff14b679e6eeec2,1.0,1200.0,26.0,26.0,15.0,sports_leisure
47b950932520619f72b6ebc1c4adcaa7,4.0,600.0,16.0,11.0,16.0,sports_leisure
f7442dbcf090d2436e0321688ecf7d0b,1.0,1700.0,16.0,16.0,16.0,sports_leisure
991e90b036a1162adf21d4227b751365,1.0,200.0,16.0,9.0,13.0,sports_leisure
bbdb487c5f9a780a6a574fe48ed37796,3.0,650.0,60.0,10.0,50.0,sports_leisure
6a96ef77fb9fd6a8de17df8d3b5a3087,2.0,5700.0,82.0,16.0,26.0,sports_leisure
ed7ba72ce7a0ce3d9b60d543329b1fa2,1.0,200.0,20.0,20.0,20.0,sports_leisure
14555ba663de8689feacf1d0819cc3b3,1.0,2150.0,41.0,10.0,35.0,sports_leisure
65b96b06398ff62ae0202c4c1987984b,1.0,400.0,31.0,20.0,20.0,sports_leisure
3efc7a945462447c7f6219f14ce3235a,1.0,1063.0,26.0,25.0,20.0,sports_leisure
46f9a2eb5e76a8a39f88ba06e4e9fc9b,2.0,750.0,40.0,10.0,40.0,sports_leisure
b3da02c4cb913443d1b2d80852831557,1.0,150.0,20.0,5.0,15.0,sports_leisure
33b22110fa818ff5f0c387a79f19b612,1.0,300.0,16.0,16.0,16.0,sports_leisure
9f7b1850ae0063307163fd32f6d543f8,8.0,9800.0,105.0,18.0,28.0,sports_leisure
adb1f1939b613f3078806b6afcca0e51,1.0,4250.0,20.0,20.0,20.0,sports_leisure
40a247eff18242601020870abbfb4ba9,1.0,500.0,22.0,15.0,22.0,sports_leisure
668627d7997bde540866a91f02484ae6,1.0,319.0,18.0,12.0,15.0,sports_leisure
0a565163afd9cccd9d2b6e3942f823e4,3.0,1950.0,20.0,40.0,30.0,sports_leisure
ca718604fcd4b098d85a7d103d510951,1.0,1400.0,31.0,32.0,31.0,sports_leisure
437bd97b94971c4355b99e46d74f9139,4.0,375.0,33.0,17.0,33.0,sports_leisure
1c8c80454d9a8829112d5be9fe885fab,1.0,1250.0,26.0,20.0,15.0,sports_leisure
44815c128303d654f94d021e47b0764f,2.0,600.0,50.0,10.0,30.0,sports_leisure
977ba64f692dbbeeb81d35ad7f953c5f,1.0,300.0,24.0,20.0,21.0,sports_leisure
b6082890c14103b3f5f7b63c46e0791c,1.0,400.0,16.0,4.0,16.0,sports_leisure
f555f8c0d7d8e7a84284ef3cc3d6b84e,2.0,200.0,19.0,5.0,13.0,sports_leisure
41311fd6316a50a9ff4ac5bfca1b910b,1.0,700.0,18.0,18.0,18.0,sports_leisure
3ecbc951688c7c4888ffe682edb8d651,5.0,1100.0,40.0,20.0,20.0,sports_leisure
d00c845d98a49bda7c00543fa86d2540,1.0,400.0,21.0,19.0,19.0,sports_leisure
746c36df2702006bac777bbb9bf8a0a5,1.0,700.0,16.0,15.0,15.0,sports_leisure
c83cd797bc7742a94927dfce4efff001,5.0,2100.0,80.0,8.0,15.0,sports_leisure
616042729c11849827291496b18e9ec5,1.0,300.0,16.0,16.0,16.0,sports_leisure
7666acd3cb60e97bf02449e36be0c02a,1.0,200.0,20.0,10.0,15.0,sports_leisure
76f3a48853690a1aacb7c3adc9831ccc,1.0,17100.0,32.0,32.0,32.0,sports_leisure
8473872cbf0ba205b447e8651bd6e03e,2.0,250.0,16.0,4.0,11.0,sports_leisure
f9259c9e7c0f12c70f7a81409680a5ff,2.0,925.0,52.0,21.0,33.0,sports_leisure
dad26ceb001cd2ad238e30d744bd9aa2,3.0,1000.0,30.0,20.0,20.0,sports_leisure
3ba33cff9875e472a110e56e1db299bc,1.0,1300.0,42.0,18.0,18.0,sports_leisure
490b7f74cbef35be4b6b69bb5f177386,1.0,150.0,16.0,17.0,22.0,sports_leisure
9cfe1073092d13dbee42c8348924c118,1.0,300.0,21.0,26.0,21.0,sports_leisure
15d44826d5399e2de342314886ff0e05,1.0,2400.0,21.0,21.0,21.0,sports_leisure
07acd9ac393e5b30aded00de63d80e14,4.0,400.0,23.0,11.0,15.0,sports_leisure
2146114f819e6e6b2bd299addcd4bae1,1.0,166.0,17.0,10.0,13.0,sports_leisure
6a9a583a5a3b8b97ab2839b4ad543bb6,1.0,3800.0,31.0,33.0,32.0,sports_leisure
564e4a218887ce7c6934723cc716d297,1.0,3200.0,30.0,42.0,20.0,sports_leisure
740d6d43b4024544171093587908a23d,1.0,3600.0,36.0,23.0,21.0,sports_leisure
aab4ed0a026e2f1d486ff1556e12b7e7,5.0,600.0,35.0,8.0,25.0,sports_leisure
19956d26cd122df3d47e86b631f1bf4c,1.0,570.0,33.0,21.0,32.0,sports_leisure
49edaf05a81224abe21b929ea492ccf9,5.0,4375.0,42.0,26.0,33.0,sports_leisure
d84895a804248d73a16480c0b2e18604,1.0,1150.0,26.0,25.0,23.0,sports_leisure
06db40df51cce7cf21aaf53f8f8be312,2.0,300.0,20.0,6.0,13.0,sports_leisure
569962b1062cbaf02b768a3fe810fdd3,1.0,850.0,51.0,18.0,11.0,sports_leisure
c710abcf9c3ea4959107590f2c5bf6e6,1.0,200.0,25.0,20.0,20.0,sports_leisure
507860a079d200267e4d13b76ce1d978,1.0,1350.0,16.0,5.0,16.0,sports_leisure
f74fae536818c7dea74d1e3d629fbbc7,1.0,3000.0,85.0,15.0,23.0,sports_leisure
95f04ee255992d18cec1e3df22f82a6b,2.0,700.0,30.0,15.0,25.0,sports_leisure
b7f5de8962f94f1504be9f58b40a502a,1.0,1300.0,29.0,13.0,19.0,sports_leisure
f05360c6dc6802b210e182b40509fd15,1.0,283.0,18.0,16.0,16.0,sports_leisure
b425dc9d3b678699e36a62753d0f51a2,1.0,969.0,24.0,22.0,17.0,sports_leisure
3d59253b36345baaf95246491607ab6e,1.0,2000.0,66.0,15.0,28.0,sports_leisure
518cd5de3631fa4c9a2917c244f5ad09,1.0,1250.0,23.0,21.0,21.0,sports_leisure
9fe9a0df683befa474d984548f5e8f3b,2.0,250.0,23.0,23.0,23.0,sports_leisure
10dd77710da08ea43018cb3b4cedff92,3.0,400.0,27.0,10.0,28.0,sports_leisure
8d5bbc001d7ef91744f07fecab6681d3,4.0,475.0,33.0,17.0,33.0,sports_leisure
397bb9c5f81152d1be599f3069fd2c4d,1.0,150.0,16.0,4.0,11.0,sports_leisure
898db7c790b120db2acef8288e96d4fd,1.0,975.0,29.0,23.0,16.0,sports_leisure
04a4e9d8c0dc6b2b4b8e24ea78a8f318,1.0,500.0,50.0,12.0,18.0,sports_leisure
52d7462298cef42b40674396746b0214,2.0,2200.0,30.0,20.0,20.0,sports_leisure
5a4491fb73ef5c6689be17bfb30642eb,1.0,300.0,27.0,9.0,14.0,sports_leisure
0cdb6853db40cd5d117e1828fcef99af,1.0,2700.0,31.0,33.0,31.0,sports_leisure
cd367ee6a20bd1854d06fb6c41477fcd,4.0,510.0,16.0,15.0,17.0,sports_leisure
5650f9e1f73d0a1c0176988cf2e950d5,1.0,400.0,16.0,11.0,12.0,sports_leisure
044b06b901539ec1ac136565a97d0fec,1.0,1979.0,27.0,25.0,26.0,sports_leisure
b4fc7e84dcaf2fcf3edb234e30362929,1.0,1300.0,22.0,27.0,22.0,sports_leisure
515b41ca147ad5a57a9b952fb2d3b775,1.0,1200.0,16.0,16.0,16.0,sports_leisure
f619f125af192e28da946f3382e783a6,2.0,217.0,26.0,11.0,26.0,sports_leisure
ecbe1ef7e2903ff8b1d704ba78fa264d,1.0,902.0,19.0,21.0,16.0,sports_leisure
911cfb37438b7fa9ad54535990178868,4.0,500.0,16.0,15.0,15.0,sports_leisure
c281cd6ab8544581722062ab2bc7a217,2.0,950.0,60.0,15.0,15.0,sports_leisure
b1f47dd699f91241d4e89d27b212a4d8,3.0,250.0,16.0,2.0,11.0,sports_leisure
f3dbf072e817667fbde052aae313cce1,1.0,18500.0,22.0,26.0,15.0,sports_leisure
3a5d57db958f4fec143599e2c7113f17,1.0,800.0,20.0,20.0,20.0,sports_leisure
3e8defa155f10823f9e150b05ad71408,3.0,300.0,20.0,10.0,20.0,sports_leisure
e236a6527b89f3e6dacab326f7a33fd9,1.0,1500.0,22.0,30.0,22.0,sports_leisure
de83d45010c802482960e1c46d00c076,3.0,250.0,16.0,10.0,16.0,sports_leisure
2ec3bf1b93f25ee7d82b0f49c5d5927f,1.0,1900.0,30.0,36.0,30.0,sports_leisure
651ddf320f742699115641fac3e69bc9,1.0,425.0,17.0,10.0,15.0,sports_leisure
b6467b14d837634f4e04f6f0698e7bd3,1.0,900.0,20.0,20.0,20.0,sports_leisure
1a1607ff3b9bced214efc0a8cdfb2510,4.0,300.0,25.0,12.0,20.0,sports_leisure
40f9d700a4bf5e0d84c70d704147971f,5.0,2000.0,50.0,17.0,30.0,sports_leisure
35a3e0dd6e0b5b84dfd2997546da5df8,1.0,2886.0,45.0,17.0,56.0,sports_leisure
49ac91bd3a26d57c4c2a46e66977e69f,5.0,4400.0,42.0,26.0,33.0,sports_leisure
bdfa07ba6711c1e89c8ea207ce1d353d,3.0,800.0,22.0,26.0,16.0,sports_leisure
bae10dbc910829c1bbadb071a446b87c,1.0,500.0,25.0,15.0,11.0,sports_leisure
137cf4a496d574ddab72e448e6a4ae2e,1.0,300.0,16.0,6.0,12.0,sports_leisure
455d6578becb30951d458ad14293dbe2,5.0,300.0,18.0,18.0,16.0,sports_leisure
6e49a0cef77b3e3680a0c842d0bb612d,5.0,150.0,17.0,15.0,16.0,sports_leisure
a7c46993a48edc4cf7e785417f1dcb48,1.0,1100.0,26.0,26.0,26.0,sports_leisure
942a3f93bb7ecf95f0b901bd89f4acdb,4.0,1250.0,20.0,35.0,26.0,sports_leisure
2dbb788b447f7a145b04e805555d89eb,5.0,8850.0,104.0,6.0,58.0,sports_leisure
58727e154e8e85d84052cd22b0136c84,1.0,1175.0,31.0,22.0,19.0,sports_leisure
e4e23e1824bdaa596861f9331dee16ef,1.0,583.0,20.0,17.0,18.0,sports_leisure
4ab6e1df1eab4f6e731ef93432151ae2,1.0,1600.0,29.0,30.0,29.0,sports_leisure
bda14a918da6a4fa9168277a57d59578,3.0,1900.0,105.0,15.0,15.0,sports_leisure
a4fdd00347db855f614a18bf51606df5,1.0,1300.0,30.0,30.0,35.0,sports_leisure
1697727d6c82c23c7149c6c773683d2c,2.0,2600.0,28.0,28.0,20.0,sports_leisure
7612afaa8218e79b3011243ed9edea9c,5.0,3450.0,40.0,100.0,20.0,sports_leisure
8dda896c24bf8d01cb943bddbf772b65,2.0,600.0,23.0,48.0,23.0,sports_leisure
6b9cd06d7020fdbbffa996fcf9707b0a,1.0,4100.0,30.0,30.0,20.0,sports_leisure
2efa613b6bf825fc97410ea989a08085,1.0,800.0,28.0,16.0,20.0,sports_leisure
f6863b4410e703a4182444a4ede2e7c2,2.0,1800.0,22.0,12.0,12.0,sports_leisure
b0d49de379c3f4c50baf1b2d776f5c54,1.0,3250.0,25.0,8.0,25.0,sports_leisure
c6c0050be6d17e489a6945951a0dbfb6,3.0,2850.0,40.0,35.0,15.0,sports_leisure
3de630407c05c5af3d1d894e3d06307d,1.0,660.0,21.0,16.0,16.0,sports_leisure
b451771c959791dfcb641c46c8ee1e83,1.0,2975.0,35.0,22.0,17.0,sports_leisure
1d616bf90efffa0f7e833acb21d5c03d,1.0,900.0,40.0,16.0,30.0,sports_leisure
712c57780310856377c327e662653625,1.0,800.0,25.0,23.0,25.0,sports_leisure
83d24e3a3b4a762ff0a4ce727b875d4b,1.0,4300.0,26.0,11.0,11.0,sports_leisure
d0ce66fd946b6de7288a6420bbf92bee,1.0,200.0,16.0,20.0,11.0,sports_leisure
76f2f7a8fb20b4d5abffaf4a2599153a,5.0,588.0,25.0,28.0,28.0,sports_leisure
73852ee3739732147010f2be732d597c,1.0,1147.0,25.0,21.0,19.0,sports_leisure
094e4f4d501b5a6ec753b60a940b069b,1.0,950.0,26.0,10.0,15.0,sports_leisure
95be29dd18d5a1aae9a916eac469c959,2.0,200.0,25.0,9.0,27.0,sports_leisure
c8d1837df49c5b4d91a388c81795156c,1.0,3700.0,31.0,33.0,32.0,sports_leisure
78d303c22b280fead3c845d03958cdae,1.0,450.0,25.0,15.0,20.0,sports_leisure
dedd57098474e57405e828a077012e46,5.0,1550.0,40.0,20.0,20.0,sports_leisure
a9fa0428bc677ac4d0a948fe2982ad1d,1.0,200.0,24.0,5.0,21.0,sports_leisure
68d4a18af52949f090ca394f7b8fe68c,1.0,550.0,25.0,15.0,20.0,sports_leisure
795f4e18712be00d8ee7d1b150656a89,2.0,225.0,17.0,11.0,13.0,sports_leisure
eb41f1f2a3acc800eacb69d0b5c63881,1.0,450.0,16.0,10.0,12.0,sports_leisure
ea102536094cd45ff11f73dc8be9142e,1.0,1000.0,16.0,12.0,12.0,sports_leisure
d018f2e6c1571b5b9aa3358c7b2261c9,1.0,3300.0,46.0,35.0,35.0,sports_leisure
f1b5bab9091189a35c60f52afb5bcfa0,1.0,1223.0,32.0,25.0,23.0,sports_leisure
c6e3c9a59b663e36a8b95b2dde81fa33,2.0,1300.0,30.0,10.0,25.0,sports_leisure
1074656a4fa698879d65d619f58083b2,1.0,1150.0,26.0,23.0,21.0,sports_leisure
9b22f7b1cdb025c57df28403bc48edce,1.0,183.0,17.0,19.0,18.0,sports_leisure
42874c3f68eae9f0408dc1027edcaa6f,1.0,410.0,24.0,26.0,17.0,sports_leisure
ee37349d258101b9d573a256d1401ff7,1.0,1996.0,86.0,17.0,18.0,sports_leisure
9e070ed5cbb78c56d84cd29220d36490,1.0,1846.0,49.0,37.0,28.0,sports_leisure
c17f4a8f38d4748ee5409e7bfbc58038,1.0,700.0,27.0,12.0,49.0,sports_leisure
59da9108971775375af05a7280fc14be,1.0,3450.0,57.0,20.0,30.0,sports_leisure
f1443bfa1e4eadc787b25d959f21163b,4.0,200.0,20.0,8.0,11.0,sports_leisure
04a67e69edfb208f784da30294f69c5b,1.0,1350.0,26.0,18.0,18.0,sports_leisure
037f82112a937df3f1486fa81eb1f127,6.0,4700.0,85.0,30.0,20.0,sports_leisure
7d39a5380ff19ab4ac1facc7dcd05480,1.0,600.0,30.0,5.0,15.0,sports_leisure
26a3bf2fff7de4f4a65d54442c672913,8.0,2850.0,35.0,17.0,48.0,sports_leisure
fc3e972df7e263b301e2bee77ac2a6d3,6.0,1600.0,24.0,13.0,16.0,sports_leisure
122cdd27eca7a057e97242c3642c5645,1.0,1000.0,62.0,7.0,36.0,sports_leisure
8cfcfc09db52830c8dab9e5a36d7ae6b,4.0,300.0,38.0,10.0,35.0,sports_leisure
fb32a0ce23fd67b9db45a4fbd9dde211,3.0,1900.0,50.0,15.0,50.0,sports_leisure
4f6feb65547759b7c03d681f190b1f52,1.0,143.0,17.0,8.0,13.0,sports_leisure
c7a94c6dde9d81dc864941084dbdfe45,2.0,1100.0,60.0,15.0,15.0,sports_leisure
6b918e49a6e0258e32fe209a885f6d06,3.0,3190.0,46.0,13.0,30.0,sports_leisure
ead72457c58dcea14f94c2223c684716,1.0,50.0,20.0,16.0,12.0,sports_leisure
47ccf73e45bf059c94e9d025329206ac,1.0,1452.0,54.0,24.0,34.0,sports_leisure
95768ce3d7cef075f6a562d2716187b4,2.0,1700.0,25.0,15.0,25.0,sports_leisure
400e2ea46d0af06d91c744b624ed8a59,1.0,2967.0,20.0,21.0,14.0,sports_leisure
f43d8c92c915b3b6974ff58ed1f4d996,1.0,300.0,24.0,11.0,11.0,sports_leisure
d95767fa0df02e36e44e71e86a07af1b,1.0,300.0,20.0,30.0,30.0,sports_leisure
6dae4e6bc334685708571a48aa41d437,2.0,1100.0,20.0,20.0,20.0,sports_leisure
ac8e7cf3a658f63dc68dd7f3b8b5f97b,1.0,3100.0,30.0,24.0,24.0,sports_leisure
30b5b5635a79548a48d04162d971848f,2.0,900.0,26.0,26.0,26.0,sports_leisure
28e1646763656b0a621cf2b65c118da9,5.0,1250.0,21.0,15.0,18.0,sports_leisure
247f3ca7ca5ff838249b623ae2871df3,4.0,400.0,19.0,2.0,14.0,sports_leisure
aa670897230f03aba3286289219cf955,2.0,4100.0,30.0,20.0,30.0,sports_leisure
871cfa7d587b8305a5a0e376866323ef,1.0,4300.0,21.0,21.0,11.0,sports_leisure
38201aa4f47d255ccc9f259c913854a4,2.0,1750.0,42.0,6.0,40.0,sports_leisure
ece9c80ade3287c14fb768839fc15389,1.0,200.0,22.0,4.0,20.0,sports_leisure
81f054ba9bea6ec5d1a2adab1cf69d66,1.0,400.0,16.0,7.0,11.0,sports_leisure
ae7d8348fbef50928a680454fffbca00,2.0,304.0,27.0,17.0,27.0,sports_leisure
c25a30113a3cb20b4914a605d8682953,2.0,700.0,25.0,36.0,12.0,sports_leisure
b679d5bb7f856462949885d34fad2622,3.0,600.0,28.0,25.0,25.0,sports_leisure
770a3a5aefbd3d48745565765cc1936b,1.0,600.0,16.0,16.0,16.0,sports_leisure
469d5c6b5dfef236029c4bfec6b4fe0f,1.0,800.0,28.0,25.0,25.0,sports_leisure
dbc9c9f4ae0364b6f8023f982651cc82,5.0,2500.0,80.0,12.0,22.0,sports_leisure
7830940a7e1e18bb7e59e112bca98d1e,1.0,300.0,16.0,16.0,11.0,sports_leisure
0be701e03657109a8a4d5168122777fb,2.0,4450.0,60.0,15.0,15.0,sports_leisure
a4a8ee739d3d5afba72490f748dcd0da,3.0,6700.0,35.0,15.0,20.0,sports_leisure
ab035f66749c120d072b11475d25329d,5.0,900.0,30.0,15.0,20.0,sports_leisure
2033f8047e20d2a47e76d9fa1d05fca2,1.0,50.0,25.0,25.0,25.0,sports_leisure
d4b4627590bd9ae2048fa4acd23fc91d,3.0,300.0,16.0,15.0,30.0,sports_leisure
2b80699b25d49f30774b88420a36c55d,5.0,17600.0,45.0,20.0,97.0,sports_leisure
baa16c2f327731647aa72e8dc564eddc,2.0,1083.0,30.0,30.0,27.0,sports_leisure
