product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
97dd14dcd2c85f01c271127d6413f2d8,3.0,817.0,52.0,23.0,57.0,sports_leisure
02a99f266fc960423c1186ecbd627804,4.0,300.0,22.0,14.0,18.0,sports_leisure
3eb2d78dda82bc83c9b047fbba954dbe,1.0,500.0,20.0,7.0,14.0,sports_leisure
261a0dd0382f9b866d73c37b3a9e83e4,5.0,300.0,28.0,12.0,12.0,sports_leisure
b4c7dc33e8fad2ce870c0219924c7818,2.0,233.0,18.0,6.0,13.0,sports_leisure
fd9f8eff0fa910129e366594485e00dd,4.0,410.0,19.0,10.0,15.0,sports_leisure
49c934af2be4194ac63262d60745fcb0,1.0,700.0,45.0,8.0,25.0,sports_leisure
f8d86453c62a01cc2920531c0bdf194d,3.0,1150.0,27.0,16.0,22.0,sports_leisure
e6f927322d3e315ea72b768b52126b9b,1.0,3950.0,36.0,41.0,36.0,sports_leisure
2feb7008fdbbf5e65a885a1e5fbd49d1,5.0,1350.0,30.0,20.0,20.0,sports_leisure
c652eb90b3f1bf875c4a5447a0710f65,1.0,312.0,17.0,11.0,15.0,sports_leisure
753e430b6eed95b9d517a7a55eae6742,1.0,450.0,17.0,12.0,12.0,sports_leisure
e4a91e319865c0ed703b608671ec48b4,3.0,150.0,20.0,6.0,13.0,sports_leisure
8d3afce2125efdfb8cea66c0070f397d,1.0,700.0,20.0,26.0,11.0,sports_leisure
9b0355200f6dcf3ef427e7984d00c741,4.0,1200.0,43.0,11.0,72.0,sports_leisure
aa5e29c720259d4b1ee2e6479d19bfe4,1.0,625.0,21.0,11.0,15.0,sports_leisure
534b02311d6e4647c43e97e8d479dab5,5.0,3100.0,56.0,28.0,33.0,sports_leisure
eb3ba92585bfe259a9af683fdd9b7bf4,1.0,400.0,32.0,4.0,45.0,sports_leisure
ebefb6072c2491dbd1d5ef8a76d245ec,1.0,8000.0,30.0,30.0,30.0,sports_leisure
ed29a27280733170d8ccb00691f743db,1.0,5150.0,28.0,8.0,11.0,sports_leisure
e8b54d5aeae0ec3077cd89301a9c6023,1.0,5150.0,22.0,3.0,22.0,sports_leisure
367f4a5ae70f2e8de8d9eb1c13f280b1,1.0,1950.0,20.0,6.0,20.0,sports_leisure
0b305b6bc4dbf84489cd367380955d18,1.0,500.0,20.0,30.0,20.0,sports_leisure
777d44411c685bf4d03294fc52d263b5,3.0,300.0,23.0,17.0,13.0,sports_leisure
8a83947ee16d41d5e83dd90b7d28caee,5.0,700.0,60.0,8.0,17.0,sports_leisure
68bcbb3be468061b4e679ef201283d52,5.0,3450.0,35.0,10.0,27.0,sports_leisure
da051bd767b7457572d55aba23fd846a,1.0,1075.0,22.0,23.0,22.0,sports_leisure
2532ba0aec0ced81cdc2dd0dbeeb0f72,1.0,400.0,21.0,16.0,16.0,sports_leisure
56ac95964fe3f6f3f60072fbcc006417,1.0,300.0,33.0,21.0,27.0,sports_leisure
cb460986a447ed00da792526bf6189e4,4.0,340.0,18.0,13.0,16.0,sports_leisure
f78b9bb56844b1771bb8be6e8907b1bf,7.0,350.0,20.0,8.0,14.0,sports_leisure
154384dc7ddd772829294c13674dc719,1.0,3200.0,20.0,20.0,20.0,sports_leisure
0fc9a9ac471336734e8617de0b3c9ae1,5.0,1250.0,28.0,12.0,20.0,sports_leisure
cddf971ea646c184a153eb3899113d5e,1.0,200.0,18.0,5.0,18.0,sports_leisure
f0228b7d0afd1deb81112d8e39023bdf,2.0,1050.0,60.0,15.0,15.0,sports_leisure
9b1689a9d895d266ce7134329b4e905c,2.0,2600.0,80.0,12.0,22.0,sports_leisure
c5cd81e7dcab1a6baed9cedff7c531ef,3.0,900.0,20.0,10.0,20.0,sports_leisure
a2981aad285aa55f2b0f5f2e7dadf5a3,4.0,1067.0,34.0,15.0,15.0,sports_leisure
4d69476a7bd01b8eec1c87e60778364c,1.0,1600.0,30.0,15.0,30.0,sports_leisure
00ae7076313576f94d9107599d79a978,1.0,600.0,22.0,33.0,16.0,sports_leisure
190b553d3cccad7ceb5e15a8ec148920,1.0,1170.0,36.0,26.0,21.0,sports_leisure
7808e6dbab3a59c8a918adc4d6e12776,1.0,500.0,34.0,16.0,16.0,sports_leisure
a7bcee285291a97650b40fa9fa888e4e,1.0,350.0,20.0,20.0,20.0,sports_leisure
a42d9c825894f96fc6ed02610891454d,1.0,2200.0,16.0,11.0,11.0,sports_leisure
8adeb1032429e0cdb52dcc55cd422bda,4.0,3300.0,89.0,15.0,40.0,sports_leisure
c9701c7e21b5d653f1154e62ada219d7,2.0,200.0,23.0,5.0,16.0,sports_leisure
73de36575bce72868bbbc2ec727aaf43,1.0,1200.0,18.0,18.0,15.0,sports_leisure
4b6c0fa189ae4c4c7a4d357ff185512c,1.0,250.0,25.0,10.0,18.0,sports_leisure
de64d6bf725afcae6b5bb5f3304646f3,1.0,700.0,16.0,16.0,16.0,sports_leisure
3d5aae192e9628dfabdd07de7fb14aa4,4.0,350.0,42.0,7.0,24.0,sports_leisure
d02df257dbc6857326ebdb3ffc3d6848,2.0,800.0,60.0,15.0,15.0,sports_leisure
7ebfa7cf67d9f95fff4e249db002e46d,2.0,4250.0,20.0,20.0,20.0,sports_leisure
826a5fa766c1c7241ffe63a2f3774d0b,1.0,475.0,35.0,21.0,30.0,sports_leisure
3ae116a20336cc3eb1b3d0b9b0a94d3d,4.0,100.0,16.0,16.0,11.0,sports_leisure
56072aff029067d0dc5d23919af4e407,2.0,600.0,28.0,25.0,25.0,sports_leisure
effd1d6e0c3a3b8e3e164a2ec33ff523,1.0,2500.0,24.0,18.0,18.0,sports_leisure
3190be5a1932c6aeece81e7adcd310aa,1.0,240.0,16.0,2.0,11.0,sports_leisure
b0ff378136f25567d2913b3bf7fd7ea1,1.0,1400.0,29.0,26.0,25.0,sports_leisure
ef30fdd053284aaffa42dfd5612b66d8,1.0,7800.0,50.0,28.0,41.0,sports_leisure
232e8b868fc5535b10702cb09d2d83a7,2.0,1000.0,23.0,23.0,23.0,sports_leisure
008cff0e5792219fae03e570f980b330,5.0,1550.0,40.0,20.0,20.0,sports_leisure
b01f4da94c7769d2d4f404b5686695bb,1.0,300.0,21.0,19.0,19.0,sports_leisure
765aad1a3fbe1a03fbfe57eda8a1ac75,4.0,450.0,25.0,15.0,15.0,sports_leisure
cf0597239f82780f3f450347a36cdff1,1.0,155.0,18.0,15.0,19.0,sports_leisure
57d5fd37a8452e7577b5eeb0186caba5,1.0,450.0,18.0,18.0,18.0,sports_leisure
c9c455f9fd8ca66d3ff7f90a249753b4,5.0,500.0,25.0,14.0,22.0,sports_leisure
ce066f4a83649651549d717c9b566816,1.0,2300.0,20.0,20.0,20.0,sports_leisure
72461dcd49c85b6c618dcf915d7aa0c9,1.0,1450.0,36.0,25.0,25.0,sports_leisure
febd6c8a7d546c876948428261e500e0,1.0,300.0,33.0,21.0,27.0,sports_leisure
9efcd67b3172c3165895c68c92b7df98,2.0,2100.0,60.0,15.0,15.0,sports_leisure
f4621f8ad6f54a2e3c408884068be46d,2.0,600.0,35.0,15.0,28.0,sports_leisure
57a40ebc5f8a0fdaa5e195b39bbeb2d5,1.0,240.0,16.0,2.0,11.0,sports_leisure
dc2545fc32f14631d0b524afc25595ac,1.0,300.0,18.0,18.0,18.0,sports_leisure
39ec33e08b0f9ffb9767b819f8588361,1.0,1600.0,26.0,26.0,26.0,sports_leisure
c155f6ba0dae0f11299f1e33fafdea65,1.0,5800.0,36.0,31.0,31.0,sports_leisure
c42caa5da059e67badc89b89ac1dde34,2.0,200.0,16.0,5.0,11.0,sports_leisure
52b1c0366d4346d02fe4ca6e7c88e32e,1.0,1000.0,21.0,26.0,21.0,sports_leisure
457d976782cfef787ee35098bc9e4624,1.0,140.0,18.0,5.0,13.0,sports_leisure
afa84cb6eed9017e3477fbc1a38e7a9a,1.0,300.0,17.0,9.0,26.0,sports_leisure
1ca99da10c4b800de39096631ed2e773,4.0,800.0,17.0,105.0,12.0,sports_leisure
7755106d0e62f58f17df7f06db8751da,1.0,5150.0,20.0,16.0,16.0,sports_leisure
853ece231e7141c4e815d687c68c6b7d,1.0,3800.0,37.0,44.0,34.0,sports_leisure
d2b458a8b37065aa6e61e0ca41602563,1.0,500.0,25.0,25.0,25.0,sports_leisure
eb7b82602a7931947d3a2708d9b88bb3,2.0,500.0,25.0,10.0,20.0,sports_leisure
afa3a51dec198b1d14a0c19849dab3a8,4.0,400.0,16.0,6.0,20.0,sports_leisure
913803e9e4b81c3fed4841cbbfdc59fd,1.0,3650.0,14.0,16.0,12.0,sports_leisure
9f8429b91bcd34baae1d1fd12505abfb,1.0,125.0,19.0,14.0,15.0,sports_leisure
5a47c5b5c3866f29177d497727f22f38,1.0,1350.0,16.0,16.0,16.0,sports_leisure
c8a4d1c7f7dabe4f34b6c530cd95ba73,3.0,4200.0,30.0,30.0,30.0,sports_leisure
dea837d4f3f30b541725d258c15e4ff1,1.0,475.0,23.0,23.0,21.0,sports_leisure
9a4b403e612ff2c3b4867b318bb65d56,5.0,700.0,16.0,26.0,11.0,sports_leisure
416fad0f58722ac772e8ac9b3e33a0ca,1.0,200.0,16.0,3.0,11.0,sports_leisure
66cde8f3b9280f5afd94cadfa029ea8f,3.0,1850.0,32.0,25.0,37.0,sports_leisure
b0844a8d883adfd964cc47334177f89a,1.0,700.0,28.0,25.0,25.0,sports_leisure
40f35a63d2a946e8d83ec217253dea23,1.0,350.0,20.0,7.0,14.0,sports_leisure
0dcb1adbafdcc389972874b01fa249b8,3.0,350.0,23.0,23.0,23.0,sports_leisure
7d3677c27db94bb3e1edc5d8cb313145,1.0,500.0,20.0,7.0,14.0,sports_leisure
07bec813a5d182362436950e43ae1a8f,2.0,150.0,20.0,4.0,12.0,sports_leisure
d7324d4c913e7b424cb61675dafc8c10,1.0,20900.0,105.0,70.0,25.0,sports_leisure
bbe7651fef80287a816ead73f065fc4b,2.0,2700.0,60.0,15.0,15.0,sports_leisure
b303a390ccc441e325d02a34c98ab2ff,4.0,350.0,16.0,8.0,11.0,sports_leisure
6219295d42e02e53a4c770698fccf630,1.0,350.0,16.0,12.0,14.0,sports_leisure
1c8864370650c542bc1e409e4e42dc36,2.0,87.0,16.0,5.0,11.0,sports_leisure
ce235414ec08d34580ffdc4fdb4825b0,1.0,345.0,18.0,15.0,15.0,sports_leisure
67b0220f6933de5efaddb9c8e87389b3,1.0,120.0,30.0,20.0,20.0,sports_leisure
82316a2d14254d045d98795c50f8d5cc,2.0,1050.0,60.0,15.0,15.0,sports_leisure
79d2c1de4aaac73cf031b5e1f03a68aa,1.0,300.0,18.0,12.0,14.0,sports_leisure
3e37c91440010c93d96718a9e6a33b8d,1.0,50.0,25.0,27.0,23.0,sports_leisure
8484864537e94e2e45582aeb667d0dcc,1.0,321.0,20.0,12.0,15.0,sports_leisure
f5b0aa2b1c596d29597ba3226353fce4,2.0,1000.0,60.0,15.0,15.0,sports_leisure
83343727db272f1b63942c26cbdfd92f,1.0,1400.0,27.0,12.0,49.0,sports_leisure
3cb6755624f5bfbc4b7ad51361767686,1.0,750.0,16.0,14.0,14.0,sports_leisure
be9f0f3907f83c708e1e4a1261967e4b,4.0,350.0,16.0,30.0,15.0,sports_leisure
687a2683f42fcf1b80098d2e38e23c6e,4.0,3300.0,86.0,26.0,18.0,sports_leisure
142f698ead085dede05f43a7ea54e931,1.0,3600.0,22.0,27.0,22.0,sports_leisure
d87bfbfb56d6bd8fbd1c05e83da46e55,1.0,2650.0,31.0,25.0,20.0,sports_leisure
a8856d651600289b162f857e26838480,1.0,600.0,20.0,10.0,15.0,sports_leisure
99c22bb8e56dda8aa0e021be31e8663d,6.0,4425.0,42.0,26.0,31.0,sports_leisure
0830788ce2a21bb3aacbd956403f7851,1.0,1450.0,49.0,12.0,27.0,sports_leisure
4c94c6d6b751fcf32a8c43533d613b07,4.0,1200.0,26.0,26.0,26.0,sports_leisure
83bdb5c63669bd89033937be3c4708c1,1.0,900.0,26.0,26.0,26.0,sports_leisure
66740f6bc8c6a2393283871b22d5d32f,1.0,1150.0,40.0,20.0,20.0,sports_leisure
b637273aa37632f17cdcca1e8b894472,1.0,300.0,23.0,15.0,16.0,sports_leisure
ceb43e52119b25c8f2b6049a5534c339,1.0,750.0,16.0,16.0,16.0,sports_leisure
fa7e28f040bfdcfdbd93f82a31277e43,1.0,1200.0,21.0,14.0,14.0,sports_leisure
72812018ad2a03141873af8e588d75ec,2.0,200.0,17.0,4.0,11.0,sports_leisure
c1a159ff9f24b6ef25cd3f2ae8d3556d,3.0,500.0,31.0,18.0,37.0,sports_leisure
3540941843e8ab59a8a8ed75970562db,6.0,512.0,21.0,15.0,22.0,sports_leisure
a83a581a8343b458c6c90cffc7ad1b60,6.0,1500.0,50.0,15.0,30.0,sports_leisure
5af7ade8876b4548b766b99b151c2dd4,2.0,18350.0,16.0,78.0,30.0,sports_leisure
d2c855e70242f27beeaba55b9cfa7380,6.0,200.0,26.0,2.0,21.0,sports_leisure
5da831182fe9ba6ab33ab17bbc5d16c7,2.0,6500.0,20.0,20.0,20.0,sports_leisure
1b77984541459de3090398065e4c6844,6.0,1350.0,80.0,8.0,15.0,sports_leisure
14faa5803314c4ecfc2c915cd13fd24f,1.0,925.0,30.0,26.0,20.0,sports_leisure
e6412142280ed4c06e94c2bbc7927f83,3.0,550.0,16.0,13.0,11.0,sports_leisure
b1a2c5a9823f4c481150a7ab9e48be70,1.0,1325.0,21.0,32.0,17.0,sports_leisure
f699b297070aa38aaf3de9639302506a,1.0,1250.0,31.0,32.0,31.0,sports_leisure
ff3ec972ebd16eb98d55e8ea2fa255ee,1.0,2488.0,30.0,23.0,31.0,sports_leisure
3ecfdbaf8e32624c343f9e845cdfeec6,2.0,650.0,22.0,12.0,22.0,sports_leisure
36e51737e6dad4e510d102b8c95167b1,1.0,305.0,23.0,13.0,21.0,sports_leisure
fa23bf270fb9880690b07d09b9f9ff20,4.0,800.0,50.0,15.0,25.0,sports_leisure
d76aac04bb7fcc7a54f1215251724b27,1.0,150.0,16.0,2.0,11.0,sports_leisure
82cbf8090880e6be359de9d332558817,1.0,500.0,16.0,15.0,12.0,sports_leisure
96629e38790e42abf9939db3063a7c6d,1.0,400.0,25.0,15.0,11.0,sports_leisure
8e2a1894cc1ec6fac43ab56efaef0411,1.0,250.0,35.0,15.0,20.0,sports_leisure
a19c7f350205196ae4aed73fc111dd79,7.0,1250.0,33.0,25.0,28.0,sports_leisure
3e0ca14990ca0de11f16f0dd5595c1b1,3.0,200.0,25.0,5.0,20.0,sports_leisure
7d50930301709838d8e90dcac5cfaa84,1.0,1650.0,40.0,45.0,25.0,sports_leisure
a87f544d243a198e2fa8adbb9a33141c,1.0,650.0,19.0,15.0,16.0,sports_leisure
05890763390aff71105dd223c0b9b225,1.0,1250.0,41.0,6.0,33.0,sports_leisure
e0eabffe36728eea94d959975124238c,2.0,850.0,16.0,10.0,11.0,sports_leisure
4952dd34839fd7134ceada5de831810d,4.0,375.0,23.0,23.0,23.0,sports_leisure
831305d3d8b3ff3726ace42fb44d9544,1.0,232.0,18.0,13.0,14.0,sports_leisure
d6d34c537a75f1aed3fccfb9700a60a8,1.0,600.0,20.0,7.0,14.0,sports_leisure
36038dae78cc227e4d14b174f0f695d0,1.0,2200.0,20.0,20.0,20.0,sports_leisure
00e32638060f6356e6f00749dc466b5c,2.0,7050.0,20.0,105.0,20.0,sports_leisure
55ca1ec3b4014b9c43701cbe58713154,3.0,250.0,30.0,10.0,30.0,sports_leisure
766be6c33b2024c3e45a2a9bb706f718,2.0,900.0,28.0,25.0,25.0,sports_leisure
54a3b009ede4097eff76990e0fa8553c,1.0,1300.0,31.0,33.0,31.0,sports_leisure
a8f6fefd2f6ad22952337438aa1bfce5,1.0,1600.0,19.0,11.0,11.0,sports_leisure
99aa268744e2967e0ed6d3b22a38eff2,2.0,750.0,59.0,14.0,12.0,sports_leisure
586d2dcb4ad3f344da859b44a01d2080,6.0,500.0,30.0,15.0,15.0,sports_leisure
d68eb7babf9085d77c5cc4306313a374,1.0,1000.0,20.0,20.0,14.0,sports_leisure
9d00d68952fff8f837706ac06d1b785b,2.0,350.0,21.0,6.0,17.0,sports_leisure
5c9f86c0e642b62c2100fd8d26f38771,2.0,3717.0,40.0,40.0,45.0,sports_leisure
baa1af9bc7467e619e2bb2876386ae55,2.0,1050.0,16.0,50.0,11.0,sports_leisure
2e735404817b030c247617f5716feadd,1.0,832.0,21.0,19.0,19.0,sports_leisure
59bf7ab9bbcd46aad9f2cddd3f97e684,4.0,15200.0,52.0,40.0,42.0,sports_leisure
5357a190f1759dc5ff9bea83eb195b14,2.0,300.0,29.0,10.0,12.0,sports_leisure
9fe0fae81aacd72bbec601b9ceb9c25e,1.0,213.0,19.0,20.0,19.0,sports_leisure
1deda1acffb44ed38494667d7e49a9f3,2.0,1150.0,27.0,12.0,17.0,sports_leisure
dfb92838905ead933a01256a80edc894,1.0,7400.0,100.0,10.0,16.0,sports_leisure
a6690024de846637eee71e11fdbd95fa,1.0,300.0,25.0,16.0,16.0,sports_leisure
b1287ed5e48382f6d6e5e1c561ac3738,6.0,400.0,30.0,15.0,15.0,sports_leisure
cde1665c376260772c25ed5dba63bd82,4.0,2300.0,52.0,8.0,20.0,sports_leisure
f7bb503725fb4d7bb55301d5bceba728,1.0,400.0,22.0,18.0,12.0,sports_leisure
8da9d7e8c72e1626d37c366187d9ffe2,2.0,350.0,20.0,35.0,20.0,sports_leisure
a5a03610d00573bdfe50a7a09e125efb,1.0,900.0,62.0,7.0,36.0,sports_leisure
01a900ffd5609ad754c38f9dcbce8c6d,3.0,700.0,28.0,25.0,25.0,sports_leisure
4d286bf930373143280093da8747f6c9,3.0,200.0,16.0,5.0,11.0,sports_leisure
e2b8ce9f84328811476c63fc9a49762f,1.0,150.0,20.0,8.0,16.0,sports_leisure
a7f4ab2b8fc3ee762e05b6eda08acb93,1.0,750.0,16.0,105.0,15.0,sports_leisure
3f4a3b8846f4522bd68853a50114da49,2.0,933.0,34.0,17.0,38.0,sports_leisure
b9dac466133ab3dfd64997876fc8210c,1.0,300.0,25.0,5.0,30.0,sports_leisure
723e9600f7fff7de1d8544ecdfb97104,4.0,400.0,30.0,6.0,20.0,sports_leisure
e9f5285945cb79bc9dd00821fff79138,3.0,650.0,30.0,30.0,30.0,sports_leisure
eb2498f29ee056e0a742e299639fe2ea,1.0,270.0,17.0,14.0,13.0,sports_leisure
a1e903cd2d23763ef8b85ec12eb79d9c,2.0,200.0,16.0,13.0,12.0,sports_leisure
6050226662d4986e159f6649567b357d,2.0,550.0,30.0,20.0,30.0,sports_leisure
af958790ccbac40ab33fc75971df69b1,1.0,950.0,45.0,35.0,20.0,sports_leisure
d10f7bc1a57ebe26d5994076f2bfa06b,4.0,296.0,16.0,20.0,18.0,sports_leisure
343f9a709f19a5f4af650ac0b0ca7f74,3.0,450.0,21.0,25.0,21.0,sports_leisure
369dfa384d5ad2a0cb97cb4cda846c47,7.0,225.0,25.0,18.0,18.0,sports_leisure
2992eb3b34fd8412691106df42afa6e1,1.0,1500.0,38.0,28.0,12.0,sports_leisure
6ea6babb12521a80daebf65b6d0c864f,1.0,600.0,16.0,16.0,16.0,sports_leisure
400a34a0f268b8c1d7e6dd793d8c7ee4,2.0,1100.0,60.0,15.0,15.0,sports_leisure
b4ec3ff71cc57caa8a1a0edf62a97dde,1.0,100.0,16.0,3.0,11.0,sports_leisure
c7e27b85b78d4949e880590746f55a2b,1.0,1100.0,16.0,10.0,15.0,sports_leisure
c915ddfdd3e9d773e0939691e85f1d38,1.0,1054.0,23.0,21.0,20.0,sports_leisure
78847bd862c4135f071d06fd92c008a9,1.0,350.0,20.0,35.0,20.0,sports_leisure
94edefbf96e14b332fdb1f57f5935734,10.0,200.0,17.0,10.0,11.0,sports_leisure
0eab6e0791144ef4f29404a4a0a8fecf,4.0,400.0,20.0,15.0,15.0,sports_leisure
e3666e22533af88b1cbd15536ad6d903,7.0,500.0,33.0,13.0,18.0,sports_leisure
98d472f20cae77b0c09f282210da5082,1.0,200.0,30.0,8.0,11.0,sports_leisure
5ec2fe11e0ac7dd57adeb453da7757dd,1.0,250.0,16.0,16.0,16.0,sports_leisure
e430b2d0b990d419435ab2803b430fb3,2.0,435.0,19.0,23.0,19.0,sports_leisure
c4b8fa873cd5c5a132af8e9a885f9a0d,2.0,400.0,31.0,10.0,35.0,sports_leisure
c71e30e1285841f78393e11f76177675,1.0,150.0,16.0,17.0,22.0,sports_leisure
3a3d2f7c5abbf11ef8fadf732bb675e9,1.0,280.0,25.0,5.0,20.0,sports_leisure
d2b0f9cd5e31ed47dbf92b157c0cda96,5.0,2350.0,62.0,10.0,22.0,sports_leisure
0f4a3e29a1c122f94fe4c48c49d9cfa9,3.0,6850.0,93.0,6.0,93.0,sports_leisure
7859f528174ebd0467278f357d67833e,3.0,3400.0,25.0,42.0,25.0,sports_leisure
a31e684e2a89e70590f5d6defad05e47,3.0,710.0,24.0,15.0,19.0,sports_leisure
6fba9843ddfdebe33d2625afc8001eb7,2.0,800.0,28.0,6.0,26.0,sports_leisure
022ff42cced44a2b2cca57061cabb526,1.0,3900.0,32.0,35.0,33.0,sports_leisure
dce0150ee801b3300e9cd71e2594c30f,1.0,1525.0,20.0,16.0,21.0,sports_leisure
fa34ea2e5a4169cdbbd9cd605eb2170d,1.0,400.0,16.0,20.0,16.0,sports_leisure
e17f694e7de7c845aebedc0de790ac6c,3.0,1800.0,26.0,26.0,26.0,sports_leisure
85d619318aa201aca57171aabeed0048,1.0,150.0,21.0,4.0,19.0,sports_leisure
42629edd68bffc7993ce24e1a86ebc96,2.0,1000.0,50.0,20.0,20.0,sports_leisure
ef4540657d5c1a50e8d348744f563d05,1.0,1800.0,30.0,50.0,50.0,sports_leisure
13e612c22099fc74828d121f7a057e87,1.0,4450.0,20.0,20.0,20.0,sports_leisure
c5c5dd6c6033ad9604c120fa51f949ac,1.0,900.0,40.0,20.0,20.0,sports_leisure
7405b565a367960901d88f91c514cd90,8.0,5800.0,82.0,15.0,22.0,sports_leisure
9c8d6227bbe62913ca96217005540fda,2.0,500.0,25.0,20.0,20.0,sports_leisure
be3b8f91ced393f1ce60aacfb6a04c1d,1.0,5350.0,20.0,42.0,38.0,sports_leisure
df7602d6d6510cb4e44764939fb8fd1f,1.0,5600.0,50.0,20.0,40.0,sports_leisure
09f6dccfebfa0688abfc1af640b69e61,2.0,150.0,28.0,5.0,14.0,sports_leisure
271ce3fc018562e90257af8cd2af06bd,6.0,825.0,42.0,14.0,26.0,sports_leisure
616e6167ea0f56aab9c99b6a4ccde743,1.0,2800.0,28.0,23.0,23.0,sports_leisure
87c91527351ebab1c422be0f4738480b,1.0,2100.0,26.0,20.0,22.0,sports_leisure
4cb56b0f9b5f53f50d8d2e2278518328,1.0,640.0,23.0,18.0,18.0,sports_leisure
01f3a99b81f49109d42540d84bcb8e07,1.0,248.0,32.0,21.0,23.0,sports_leisure
844aebdc6edf98928371fc87f4a4a106,1.0,1250.0,26.0,16.0,11.0,sports_leisure
cbefecd2f12e002078d38c62d665278f,1.0,3100.0,19.0,3.0,19.0,sports_leisure
382d3a69f930988d7ad77f78f31c0944,1.0,250.0,16.0,16.0,16.0,sports_leisure
6f404b217e9716c73d4626f722d0b880,1.0,2150.0,20.0,20.0,20.0,sports_leisure
fe3dd7b13c2aaf66e4fa4132f5c71da3,3.0,750.0,19.0,36.0,24.0,sports_leisure
a1c3f3f968d87aa2c14861ee7f5a5e3b,3.0,350.0,25.0,12.0,18.0,sports_leisure
c4bb83a29caf7600c1a8bcbca6a85c98,1.0,150.0,16.0,6.0,22.0,sports_leisure
5bb4be64a977a8d78895f043aaa3b174,8.0,3050.0,82.0,15.0,22.0,sports_leisure
e4b2809914acb98470a12e7dbbb73a5d,1.0,150.0,16.0,11.0,11.0,sports_leisure
2ddfff9876c59d6519013ab6943d17d5,1.0,4800.0,23.0,21.0,22.0,sports_leisure
06484143f7046fc1c2ec000aba13e28a,1.0,900.0,16.0,20.0,20.0,sports_leisure
255f3797304030e3962e9a17ba75b2b1,3.0,2000.0,22.0,20.0,22.0,sports_leisure
b06abefe5a65500e5a93851ad2fc8900,3.0,552.0,22.0,16.0,18.0,sports_leisure
3f98320412a131f7346baa2aa2de7540,2.0,8450.0,42.0,102.0,47.0,sports_leisure
6f26402132b4c218396901cc4cf2804a,3.0,613.0,24.0,15.0,20.0,sports_leisure
c7bd850b9a356ee44d5a2a55f7a5b657,10.0,1150.0,20.0,16.0,20.0,sports_leisure
e7467a3d68aba3dce30c17002bccd8da,1.0,2450.0,20.0,11.0,20.0,sports_leisure
ecc7db31196f7b009d734aeb1e604ef7,1.0,2200.0,72.0,20.0,12.0,sports_leisure
acb016f24d2340ab4ea9622606d38b1f,2.0,150.0,16.0,6.0,18.0,sports_leisure
8029d86aeeffd256b2b82cbe2986f386,1.0,500.0,25.0,25.0,25.0,sports_leisure
5c0b5ea8a3b6a1ac9d0e5c58e97ba24c,1.0,250.0,20.0,20.0,20.0,sports_leisure
c940221719c27b554b86f7fc9f8438fc,5.0,650.0,50.0,15.0,25.0,sports_leisure
27ceea27f2ac01a3b74b92e5b0a72a29,2.0,600.0,50.0,10.0,30.0,sports_leisure
7d7c88bfb43544f54910ae927de849b6,1.0,3200.0,30.0,32.0,20.0,sports_leisure
90f0c2783d7dead12d957eda9fdc111a,2.0,2450.0,28.0,28.0,20.0,sports_leisure
6cb48625a007f38d7a62a62cccc90f76,1.0,4300.0,16.0,2.0,16.0,sports_leisure
660422061e06da17ca6101e9d6b7aae8,4.0,30000.0,40.0,97.0,40.0,sports_leisure
6752b3102ab2c1712dcefe29fd7379c1,1.0,390.0,18.0,13.0,16.0,sports_leisure
b146d66b6ce3b149187e9f3349bfad68,1.0,500.0,16.0,16.0,20.0,sports_leisure
b796ff0faef3d062a8ea7c5ec1085469,1.0,1175.0,21.0,32.0,17.0,sports_leisure
1f11ca0065518d335b576597c5b7f072,1.0,180.0,18.0,10.0,14.0,sports_leisure
d1f3ec866eaedeeeae5b3c7f61559290,1.0,450.0,16.0,16.0,16.0,sports_leisure
f18ab2ae5b32acd3afdaa8c5f96087ec,2.0,400.0,20.0,20.0,20.0,sports_leisure
81288df52439985f610be64465e53f57,7.0,3775.0,35.0,30.0,30.0,sports_leisure
f209a7348b00e6af70f314bbcd31ef31,1.0,3510.0,46.0,21.0,32.0,sports_leisure
7724696de32f44179514a643987d416d,2.0,2700.0,60.0,15.0,15.0,sports_leisure
