product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
0c91c5c2a59854e1fdafdc0478348c32,1.0,2300.0,17.0,17.0,17.0,sports_leisure
afc9c24c2970ecab57c83652161bc5b1,1.0,300.0,20.0,12.0,16.0,sports_leisure
694e58e56c74114ee0628c25f3f26f8c,2.0,600.0,50.0,12.0,50.0,sports_leisure
5c4b890d36a7d4de0149263ad0fadccb,1.0,250.0,20.0,11.0,11.0,sports_leisure
e48f857c5498e6408410be1fda8e0fe4,1.0,5455.0,46.0,21.0,32.0,sports_leisure
a607011661b3f99887a6717ba7371840,1.0,1117.0,22.0,10.0,14.0,sports_leisure
b0867df586a8d9be80c7d49aa7dacc8c,1.0,398.0,17.0,14.0,14.0,sports_leisure
f80cb2d5a850cbad4943fde196872de7,2.0,600.0,28.0,25.0,25.0,sports_leisure
0d6a874a30783dcb6a96d4a245a8f6d2,2.0,2450.0,60.0,15.0,15.0,sports_leisure
83a5fc7d4c50025d288099ef0ab3456c,4.0,500.0,28.0,12.0,18.0,sports_leisure
3f83491f5ef0e8c381d483fe37352856,1.0,450.0,20.0,15.0,15.0,sports_leisure
3120b244fb6ccbf5e91a53148ea1bd88,6.0,300.0,20.0,10.0,15.0,sports_leisure
4a545fda8038a360bd93a5f1ac419a4e,1.0,100.0,18.0,18.0,18.0,sports_leisure
e7afa43db3370ed35072fce5dc820c6e,1.0,6500.0,20.0,16.0,20.0,sports_leisure
cd4536501f4e8486f233ea0c0e7e1ee8,2.0,650.0,30.0,10.0,16.0,sports_leisure
84412fdf17ffe7f7b52913a82e73b5b2,1.0,1600.0,20.0,25.0,20.0,sports_leisure
6c902acc397f02b1193c57085f1ead52,1.0,1000.0,42.0,25.0,23.0,sports_leisure
4a16a14bc51cda6c35221b3beb01c037,2.0,500.0,21.0,11.0,16.0,sports_leisure
83885297566d48fbff4b91d999240f04,4.0,3250.0,66.0,10.0,51.0,sports_leisure
e61be15b90a7985c32b0a239e18e07ff,1.0,900.0,40.0,20.0,20.0,sports_leisure
e729528d0513c6dfec158a515a47187b,4.0,5850.0,90.0,20.0,20.0,sports_leisure
9cc8a90a8f8b6a7b56a486b612b40efa,1.0,1225.0,33.0,28.0,28.0,sports_leisure
151f727718fd1e3d913e793a692c0f14,8.0,6350.0,90.0,20.0,25.0,sports_leisure
d5aaa8920fc54584d11c60ca1c277713,2.0,150.0,20.0,4.0,12.0,sports_leisure
47d85e3e35a3e29f93fdc12b295d520c,1.0,10000.0,29.0,3.0,29.0,sports_leisure
ad5e26211dacf07063fac8864fb68e4f,3.0,26100.0,80.0,85.0,20.0,sports_leisure
de41aaf0880256b515a29b86285a45c7,8.0,1100.0,18.0,17.0,15.0,sports_leisure
a2a4579215fcf47abf5d55f7b2cc3d1b,1.0,3350.0,32.0,22.0,22.0,sports_leisure
8d3c0105549f11e6059bb69fe51659c0,2.0,950.0,17.0,5.0,17.0,sports_leisure
541fe3a51f05d6f3ee6e730fafa0b8d5,3.0,150.0,16.0,16.0,16.0,sports_leisure
011be89e68e286ac07f51c22ecbb04aa,6.0,450.0,25.0,15.0,28.0,sports_leisure
964141a61c4723bbcce42afb501ce244,4.0,275.0,25.0,13.0,23.0,sports_leisure
026b77b15418f2a8114dfb0026739be4,1.0,378.0,21.0,14.0,14.0,sports_leisure
7a38e463ce92bd8ee8449bde3f9ab398,1.0,11517.0,51.0,61.0,38.0,sports_leisure
af4c95f42ca8c56f8b0557650c11eb44,5.0,460.0,22.0,13.0,19.0,sports_leisure
ca39b2683ada25bb55bebe99c18f33ba,3.0,100.0,17.0,15.0,16.0,sports_leisure
fe1b6867dcd2f3336f259476b77f5edd,1.0,1600.0,25.0,25.0,25.0,sports_leisure
033ccb3016d3b24bc724629b8df41f94,3.0,400.0,16.0,9.0,15.0,sports_leisure
826f5b971a308b08c7596b03ae80246f,1.0,250.0,16.0,16.0,16.0,sports_leisure
c2b034a0c62b0c683bbe20ea5e4514de,6.0,250.0,30.0,16.0,16.0,sports_leisure
555062e73d3fbad985916bb59d62067c,2.0,367.0,19.0,10.0,17.0,sports_leisure
4bca3c346db930193289def4c4c14016,2.0,1400.0,27.0,27.0,18.0,sports_leisure
40a0ec6af64daa96b5e1203550354f89,6.0,500.0,30.0,12.0,15.0,sports_leisure
991669e10bb13b3502329f768c98c7e6,8.0,300.0,18.0,6.0,15.0,sports_leisure
cd935d283d47f1050c505e1c39c48b67,5.0,281.0,30.0,14.0,25.0,sports_leisure
22f590c457402e4971c9c2090d34983d,1.0,975.0,19.0,20.0,15.0,sports_leisure
08d708da93f03eb686328dbb33bb731e,1.0,1000.0,22.0,12.0,22.0,sports_leisure
4fb3e6ce442ce9c621ea9509e47ac951,1.0,1136.0,26.0,29.0,21.0,sports_leisure
54ae1a64e9af8424bcf3162a0df487c7,5.0,450.0,40.0,10.0,20.0,sports_leisure
a64fc2f46aef1e68dc0bdc591c84832c,8.0,3100.0,82.0,15.0,22.0,sports_leisure
b796b4b960421bb50cfeb4fef8c793f7,1.0,900.0,25.0,35.0,30.0,sports_leisure
ffa4ff381e25872b5bf85353ff7ab0c9,1.0,30000.0,80.0,51.0,44.0,sports_leisure
72656ebe275ad87be8ac519170e4556b,1.0,400.0,17.0,17.0,17.0,sports_leisure
268a2d46f49d8d1007f0381bc8c1edcc,1.0,525.0,40.0,9.0,14.0,sports_leisure
727a46f0b58a9ef165af9f7ebcfebfa9,3.0,200.0,19.0,19.0,19.0,sports_leisure
bd9117f40900499b0f14a2c3389f831d,6.0,800.0,75.0,6.0,35.0,sports_leisure
f0f719ace174d68fdc838d8d6c4ce26e,1.0,1700.0,31.0,24.0,24.0,sports_leisure
84be5141d846547d42b5c4c202f96709,1.0,700.0,20.0,20.0,20.0,sports_leisure
be3e31f416559f351eff764e3cef806a,2.0,300.0,27.0,25.0,27.0,sports_leisure
958168282b745d22ab817ba81a0987b6,1.0,2920.0,25.0,24.0,22.0,sports_leisure
eed6a6984cd8cb209c954a41fcdb19fd,1.0,800.0,20.0,20.0,20.0,sports_leisure
a01d1cbb398e386a4a8f8364401a7584,2.0,500.0,50.0,5.0,30.0,sports_leisure
d34984353fa530831479ab9686c090e7,1.0,10200.0,34.0,38.0,34.0,sports_leisure
873ecb2fd02d35f52e5820550e538e72,1.0,11900.0,20.0,10.0,20.0,sports_leisure
4d1fb0907c636601ecacb4df887e1f84,1.0,200.0,21.0,28.0,15.0,sports_leisure
169e1fedd1319ca92e90e057e7123005,5.0,400.0,28.0,10.0,13.0,sports_leisure
6548eac355c750d7bc97d2d220609f1b,6.0,200.0,20.0,5.0,20.0,sports_leisure
25d1ff5db102bfeb95fe4fcefdaca422,1.0,3900.0,37.0,44.0,34.0,sports_leisure
8e51d142e920a74499c80827848f5bba,1.0,750.0,23.0,16.0,16.0,sports_leisure
66119c056c1be2d1d57d65fe7a91ce6d,3.0,1650.0,25.0,16.0,23.0,sports_leisure
12087840651e83b48206b82c213b76fd,1.0,1813.0,30.0,13.0,28.0,sports_leisure
d0226630b3f4e5adb5e61f8c91a57419,6.0,3150.0,30.0,27.0,26.0,sports_leisure
43d7d26e2969491a49f0f1a376feb6c5,2.0,163.0,18.0,14.0,15.0,sports_leisure
43216537780cef285c670f2b8437ae58,1.0,400.0,16.0,9.0,11.0,sports_leisure
c2c6d6cfda3171733ed7af121e46f6a9,1.0,450.0,20.0,43.0,30.0,sports_leisure
82f03c68ad0f694bab78643d0ff8c67f,4.0,671.0,33.0,15.0,28.0,sports_leisure
bab0f1cf32896c9fca000edaf3e36410,1.0,500.0,16.0,10.0,22.0,sports_leisure
f0978bc4bcd57a1f2079015178b73cad,2.0,700.0,20.0,30.0,30.0,sports_leisure
b52e4724d5ae56c1e1503a363b388d2a,1.0,3000.0,93.0,11.0,18.0,sports_leisure
20a2ade5928c55d0e72c2299091c66e4,5.0,150.0,17.0,15.0,16.0,sports_leisure
362b773250263786dd58670d2df42c3b,1.0,200.0,16.0,16.0,11.0,sports_leisure
557281eded333607ebffd2e626f96101,1.0,517.0,19.0,15.0,14.0,sports_leisure
c7f8c040002615c99a0aa2ddec4c41e6,1.0,300.0,27.0,9.0,14.0,sports_leisure
c0dacf0751740480573fe22a20a984f3,9.0,2350.0,40.0,9.0,30.0,sports_leisure
ba2a4b4789f9736851b6a9c98d30f21d,1.0,350.0,16.0,10.0,16.0,sports_leisure
4981f1410716b81db3808ba1c7d21394,5.0,200.0,20.0,2.0,16.0,sports_leisure
99e2dfc6bf7123fa4e2678e5b21d43bc,1.0,983.0,24.0,15.0,17.0,sports_leisure
d2a78df414eaed74b1aba1bdb777673a,2.0,600.0,20.0,20.0,20.0,sports_leisure
ca8b9b8192b5fd79de43cf6480c6cdeb,1.0,250.0,17.0,15.0,16.0,sports_leisure
966e3b7ca65648df1608c8885d04bc0f,1.0,200.0,20.0,10.0,15.0,sports_leisure
65e52a3d3ad102e0308bfde7c1424a89,5.0,300.0,25.0,20.0,20.0,sports_leisure
772583ef39582ddf5068eba0296c24f7,6.0,3050.0,51.0,13.0,31.0,sports_leisure
8626b155de04e2d0d6e1e907fbcf0cd2,4.0,3150.0,20.0,25.0,20.0,sports_leisure
9ef2ca01151ef53318695e8a1e8053da,1.0,200.0,20.0,10.0,15.0,sports_leisure
013c4b7963865454407e0c79047636c3,2.0,1075.0,38.0,10.0,25.0,sports_leisure
796f3b99d54fc73792f722557dd199d1,5.0,917.0,34.0,18.0,38.0,sports_leisure
eb90e2151808c494cf15502e418789d1,2.0,1000.0,37.0,11.0,17.0,sports_leisure
773ea88f7b9332e4531d0295279f5f34,1.0,6700.0,45.0,35.0,35.0,sports_leisure
c85df3adf4b059fd3292eb6530c9a598,1.0,300.0,20.0,6.0,13.0,sports_leisure
2df754688929d2d713ebc4996a7faec0,3.0,4100.0,20.0,20.0,20.0,sports_leisure
bd588795ddfe953f64d59d514ba0527a,3.0,250.0,16.0,2.0,11.0,sports_leisure
c9f9bd4084bc85b95e01d21218e3e85d,1.0,263.0,20.0,18.0,20.0,sports_leisure
c9d067f785507045799795719e6e6131,4.0,26500.0,105.0,70.0,20.0,sports_leisure
289d248f6a9046a0f0be47cda2b45537,5.0,250.0,25.0,25.0,20.0,sports_leisure
f48eb5c2fde13ca63664f0bb05f55346,2.0,100.0,20.0,11.0,11.0,sports_leisure
17ff593779ce464d3667e8ca12b4a5ca,1.0,1000.0,29.0,21.0,22.0,sports_leisure
48b6c38e1a7960b4123b60de736ec500,4.0,333.0,16.0,5.0,11.0,sports_leisure
fb1c85ab4adb8f0fd63d3e2156e51f4b,1.0,217.0,20.0,20.0,20.0,sports_leisure
94ea362da29f43390e967e874c6fa842,1.0,3000.0,53.0,19.0,19.0,sports_leisure
6c75a613c78086bc739497cfc7b14f7f,1.0,1700.0,22.0,15.0,22.0,sports_leisure
7c7588d9c0e7596f400f129e8bfecb03,1.0,900.0,36.0,10.0,19.0,sports_leisure
b69b752440750650aa60092b17c99288,1.0,1500.0,23.0,32.0,23.0,sports_leisure
c1efc30d1b6b50c2bbf4644102bc16dc,2.0,200.0,20.0,12.0,15.0,sports_leisure
364816efb241b3d0b682e6c2a752c005,2.0,1000.0,60.0,15.0,15.0,sports_leisure
bbc218887dbdfc5ff05ffc02831a906e,1.0,3550.0,24.0,7.0,11.0,sports_leisure
f06509f3f9aada4fec2a21a3f2e0bb39,1.0,120.0,20.0,7.0,14.0,sports_leisure
eb9962da8bc1136b2c1492184723ce26,3.0,600.0,95.0,15.0,15.0,sports_leisure
7a0f68f9af53c0be1fbb77ab8bc0fffe,1.0,1100.0,22.0,18.0,18.0,sports_leisure
38fa750a3a3b3204f169c86a3284d387,1.0,183.0,16.0,18.0,16.0,sports_leisure
d86936d170828ee19b4bac2befe8ab1e,1.0,1300.0,39.0,14.0,37.0,sports_leisure
0bbdc963004d9b2fd3427ee3c5ae3608,3.0,150.0,23.0,7.0,12.0,sports_leisure
e345e8d6127fd25603bc9fe0f99ecc46,3.0,700.0,30.0,15.0,25.0,sports_leisure
1dad4dd7924d7c81aaca41d4a716433d,5.0,550.0,24.0,17.0,20.0,sports_leisure
81ec0756335856bf7e5bd40073652c44,5.0,600.0,40.0,20.0,20.0,sports_leisure
9b4155ed13be02dc3f5c3646218d4f91,6.0,300.0,30.0,16.0,16.0,sports_leisure
7444882bfe46b728d7728bfcc49fd091,1.0,500.0,57.0,14.0,14.0,sports_leisure
13c6408395db73f81805ef46fa6ac926,1.0,300.0,18.0,9.0,13.0,sports_leisure
5a21ffb33906d29b4ad9edf60f6f1b2e,3.0,1850.0,30.0,30.0,30.0,sports_leisure
92f47b25673ab3b7e18b6f7fd2412e4b,3.0,50.0,16.0,8.0,11.0,sports_leisure
c0e80f6b9babc428416eb1700c01e245,2.0,542.0,53.0,21.0,15.0,sports_leisure
2235d08138bfce7801a73463a3168ea5,3.0,1200.0,70.0,8.0,15.0,sports_leisure
8c66104d520634a3b6e20c1f326767de,8.0,9350.0,105.0,15.0,28.0,sports_leisure
07dbfabaa4709da14c7e58ca17fe7998,1.0,2250.0,28.0,28.0,28.0,sports_leisure
f86ebf7428340f3c8a307502cc646e7e,1.0,150.0,16.0,7.0,11.0,sports_leisure
749b3d3d1502db86961a08db43c6b57b,1.0,300.0,20.0,6.0,13.0,sports_leisure
a98a8d36f2c2f97f7d7c4c3222f2251c,1.0,2500.0,31.0,33.0,32.0,sports_leisure
c8a1b14dcfbb5ab61591ab868d362d10,1.0,650.0,55.0,10.0,12.0,sports_leisure
41f6cb7c3b1200749326e50106f32d58,2.0,330.0,45.0,6.0,18.0,sports_leisure
f72bc24c75de73150b957acc6afdad07,1.0,2127.0,27.0,22.0,26.0,sports_leisure
9c5568dc227ccef3089ef6c37082a464,1.0,767.0,14.0,8.0,12.0,sports_leisure
179d856fee39496cee35298e31e2bc6d,1.0,800.0,23.0,19.0,19.0,sports_leisure
fb69f3c3b63f63da92e215ddf61e0b01,1.0,2600.0,16.0,16.0,16.0,sports_leisure
12b8e4db53a57da745e7fd25553ce1d8,2.0,1300.0,20.0,22.0,20.0,sports_leisure
126789406f4159e6f8ceb1910c164fe9,3.0,800.0,30.0,15.0,25.0,sports_leisure
6c0ae7177d10a10c697443a3d27584c4,1.0,400.0,38.0,6.0,11.0,sports_leisure
9c7863b2663286413b046eada6f29ee3,4.0,850.0,17.0,10.0,15.0,sports_leisure
3f04f0bdf227b179581f43ce42bed25a,9.0,900.0,60.0,15.0,15.0,sports_leisure
ab37272e0676ac205aba0db310cfaaa0,1.0,7850.0,51.0,31.0,31.0,sports_leisure
b9ea4b3916fb534e92fa697244043d26,4.0,6000.0,55.0,20.0,35.0,sports_leisure
5a303a4e6cbf8550e80d43a01997acf2,1.0,2450.0,45.0,50.0,35.0,sports_leisure
e0902552451db4cf3f7b63863276f24a,1.0,425.0,20.0,20.0,20.0,sports_leisure
b38038fe1cb05fb177de7ea502861ac5,1.0,1075.0,30.0,24.0,18.0,sports_leisure
55b71bf300a2765a382eaec566df531f,5.0,3400.0,33.0,25.0,28.0,sports_leisure
096ac2e8796def270994c7bd237491d3,3.0,300.0,20.0,15.0,18.0,sports_leisure
291b39691d7d40a42f9e7d0920d9a21a,5.0,1200.0,40.0,6.0,15.0,sports_leisure
056063b2634974ef86ccb7da2d3d0dbf,1.0,1431.0,30.0,20.0,21.0,sports_leisure
fddc61a36e83f12b665d068c07411aa7,6.0,975.0,33.0,30.0,28.0,sports_leisure
e02758c6570548237ebc9fe75b4701fb,1.0,5400.0,105.0,8.0,25.0,sports_leisure
74437e600638a59559c5238c84805b76,2.0,150.0,20.0,10.0,15.0,sports_leisure
49427490053ae7f72efeaf0a89c84d26,1.0,1050.0,28.0,26.0,28.0,sports_leisure
a35b7b13c63effc7f014f141826f3186,1.0,400.0,17.0,10.0,17.0,sports_leisure
0deb7c87c4ffc9afc99fcd59abf45231,1.0,197.0,17.0,17.0,16.0,sports_leisure
b64c5abaac93b83c64ecab2a3321e854,1.0,150.0,16.0,17.0,22.0,sports_leisure
622fb07f77013b1ad62c83a2229d92dc,1.0,1000.0,25.0,25.0,25.0,sports_leisure
7d54e96388bc6009c0a598073873c12b,1.0,250.0,22.0,15.0,22.0,sports_leisure
906b11f3bc3c98f883afa0eb67b0fac7,5.0,1200.0,80.0,8.0,15.0,sports_leisure
d06d1c1f54c64e227690d22eb48855b2,3.0,300.0,20.0,17.0,22.0,sports_leisure
ec268f069320a08af47861967e4d7bee,1.0,1207.0,24.0,25.0,21.0,sports_leisure
77b5ea25050e269eab5d164be2be1711,1.0,150.0,16.0,17.0,22.0,sports_leisure
7947d7b3c612e55b3aff718305774067,2.0,100.0,28.0,3.0,20.0,sports_leisure
64090c2cdb0259629a3584edeb23181e,1.0,1250.0,22.0,27.0,22.0,sports_leisure
4f27f0b527bb700ed8541270356a38f3,1.0,374.0,22.0,14.0,14.0,sports_leisure
5be51b87d3f543e942bb8299c5bd4423,1.0,350.0,16.0,16.0,16.0,sports_leisure
00e928700d549c4173b1bf631ca30abf,2.0,300.0,20.0,3.0,15.0,sports_leisure
87aff1d9a5e94db6840c5b963a5cef90,5.0,1500.0,40.0,20.0,20.0,sports_leisure
fb9e76805845146bdd3dbee717b27979,7.0,3850.0,82.0,10.0,22.0,sports_leisure
12f0e759d76acd32755add1bf8d583ea,1.0,4497.0,44.0,35.0,32.0,sports_leisure
a7037f839ea8b769428eba2ab0801434,2.0,150.0,16.0,10.0,16.0,sports_leisure
67a71eecac8e56b0cd270f0df2b91698,1.0,2900.0,31.0,33.0,32.0,sports_leisure
d82b8217d941155cfe2c1f8c17c436cc,4.0,375.0,16.0,3.0,11.0,sports_leisure
e8bb3d53d12c06cae6287143be1ce7ec,3.0,150.0,16.0,17.0,22.0,sports_leisure
34dc9ba20762290886d4d94d07a102e3,2.0,1650.0,30.0,8.0,30.0,sports_leisure
23e89be06e10f4e1a1d0875bc36d939d,1.0,550.0,30.0,11.0,20.0,sports_leisure
91aa6246d855a7321d3899fd76ec63cd,1.0,785.0,28.0,21.0,17.0,sports_leisure
12e5f64883db52b4617a4c4ae2aa1338,2.0,850.0,60.0,15.0,15.0,sports_leisure
3793f9a5cee3d440b31c209500f28743,2.0,1050.0,28.0,9.0,20.0,sports_leisure
8ebb3f77fca7f2ec3283f8850ac55a15,1.0,750.0,46.0,8.0,26.0,sports_leisure
874439b263dc72fa8c7d8e24fa7cac13,1.0,600.0,25.0,35.0,30.0,sports_leisure
64f1126c9715d5394b7301934c6833f0,7.0,9900.0,30.0,60.0,40.0,sports_leisure
3d92b609f553af0ae89982e4fae15b1f,1.0,200.0,16.0,2.0,20.0,sports_leisure
4ed545d4c0dcea0798b3bafcd081ebff,1.0,1080.0,19.0,20.0,16.0,sports_leisure
7721e900ec7c13b0746e461917604aa6,1.0,3200.0,23.0,23.0,23.0,sports_leisure
06d156ad29691bb65b80a6bf398db4fc,5.0,2700.0,80.0,12.0,22.0,sports_leisure
336cfb12a5468070795ae4c964f4ce47,3.0,1000.0,40.0,20.0,20.0,sports_leisure
ec9f5b47ece31337beca3adf477757a6,1.0,200.0,20.0,17.0,22.0,sports_leisure
0cf5798cf0a69ca39b286d63dd5a9501,1.0,15200.0,95.0,30.0,55.0,sports_leisure
9343856b202bd10630a59b79d8f61cbc,3.0,200.0,20.0,10.0,20.0,sports_leisure
7fda6ff601b1c45aacfd6a24e7f2d45f,1.0,195.0,17.0,10.0,15.0,sports_leisure
693a485c187ccca8a20d037e1c52c6a1,2.0,500.0,25.0,25.0,25.0,sports_leisure
dca9904850a1b13faa65450fbd000a3d,4.0,250.0,35.0,10.0,15.0,sports_leisure
d1b14769ad38ee9ef08409cc3ecbb778,1.0,2700.0,85.0,6.0,23.0,sports_leisure
5d111f6911df7bfe5ca68fc9b9251d51,1.0,400.0,25.0,15.0,20.0,sports_leisure
03b10f5e3ef07cfc27a025adca3fd0be,1.0,50.0,16.0,16.0,11.0,sports_leisure
2d0756de18a80990e11ec355070dd85a,1.0,9600.0,51.0,28.0,28.0,sports_leisure
5113c9a5037013b0a750444df6dec60f,6.0,6050.0,40.0,30.0,30.0,sports_leisure
fb694051ae63bbd9793cb8869bd96949,1.0,1450.0,20.0,25.0,20.0,sports_leisure
edf9320a431f41502045f83bc1308b0a,1.0,160.0,18.0,8.0,15.0,sports_leisure
d91ee220c1b5370b26883cd0cee27b86,1.0,1963.0,29.0,35.0,22.0,sports_leisure
54fd9c890a61acc4123f21fe92c981b0,2.0,200.0,20.0,20.0,20.0,sports_leisure
cab49aa7c76189e7e6d55ad8c7f9eb91,1.0,700.0,30.0,30.0,30.0,sports_leisure
72c4ed817b3980cf86101f5fa7b234f7,1.0,200.0,16.0,10.0,20.0,sports_leisure
535fb083a78180cd82ec7c1a9abf4eba,6.0,4350.0,40.0,25.0,33.0,sports_leisure
c00d043237b75cf63c77a05c423af5c7,7.0,1200.0,20.0,25.0,20.0,sports_leisure
45dc66388e0aeec2e8baab5572f2fa44,4.0,1100.0,30.0,16.0,20.0,sports_leisure
2245f9825a544daf9adb59c50d0eae03,1.0,250.0,30.0,30.0,30.0,sports_leisure
c6f7d77b0d27a02ad3392f8549e58940,1.0,200.0,26.0,5.0,13.0,sports_leisure
7d1a667dbc183583078324f912d42c6b,1.0,150.0,16.0,6.0,11.0,sports_leisure
ca977202f2d5bc9cfdc368d305e460b8,1.0,397.0,18.0,17.0,17.0,sports_leisure
07ae32b18ffbde7c6c928721e8b956fb,1.0,3200.0,80.0,12.0,25.0,sports_leisure
4e1d2ef2974c85d82582edfe594a4f57,4.0,300.0,25.0,10.0,20.0,sports_leisure
4508e088c4a07e0ad64f6fa3751e314a,1.0,330.0,24.0,20.0,16.0,sports_leisure
cef67bcfe19066a932b7673e239eb23d,1.0,371.0,26.0,4.0,26.0,baby
03b63c5fc16691530586ae020c345514,4.0,7150.0,50.0,19.0,45.0,baby
8b41fbc2b984a12030090112324d1bc4,1.0,500.0,20.0,13.0,13.0,baby
5370b82a213393979691c98074265584,9.0,7950.0,33.0,30.0,44.0,baby
b864b103180d5a6a3f830e67f93e8735,4.0,600.0,70.0,11.0,11.0,baby
3fcd8dfe610c62edfb51de2630cd9ef4,4.0,5700.0,41.0,17.0,49.0,baby
c18c01e09509a509e2b88d3ed40c580e,1.0,2150.0,42.0,25.0,15.0,baby
60cf4effb6947283fa638d570bd07318,4.0,4500.0,80.0,70.0,28.0,baby
3cef8174403f4fdedbf24fa67fa9f132,3.0,1800.0,18.0,32.0,27.0,baby
8bb6ace4cf2411747ea1cfecad5a458d,2.0,6000.0,75.0,15.0,50.0,baby
6e9c52b407fea24064f7ab2b144fbf8c,7.0,13575.0,71.0,81.0,44.0,baby
9181a16945ef449aa81212d5139945ec,3.0,6950.0,85.0,11.0,50.0,baby
302a19dacdbb5ed2f74f9dee8126ef79,5.0,300.0,17.0,7.0,24.0,baby
622d3b263cd40b06e1eeea144fb83f19,1.0,250.0,21.0,4.0,13.0,baby
115bc0865dc675638645e1ab5311e30c,3.0,850.0,42.0,25.0,15.0,baby
4ed86bcb86407328452ac1c5b3b89d67,2.0,500.0,30.0,8.0,35.0,baby
a77e6c93242ae050800cb3e5b98c2fcd,2.0,8300.0,45.0,25.0,45.0,baby
f2d80346f1dd6986e9e6611db7b708aa,1.0,50.0,16.0,2.0,11.0,baby
09c3d39641970009c198caed304ccfc4,1.0,300.0,68.0,7.0,13.0,baby
b5d214651360e2d58e13b48ae69c6199,6.0,10400.0,100.0,23.0,27.0,baby
fc37e09bb4dadd1eef5e92e954b1c72e,2.0,500.0,30.0,6.0,23.0,baby
f3979f97b4913d696bbe9c7c425c5e4e,3.0,18667.0,88.0,28.0,67.0,baby
bfd9a39f1774d4ca8773f1f42f09d187,5.0,750.0,50.0,5.0,40.0,baby
375478581c97832540b9209722a32058,1.0,17600.0,65.0,36.0,45.0,baby
fc5c33cddd49638580cfe9fec90aa943,1.0,300.0,16.0,8.0,11.0,baby
675dbd52c3dadeafa9a8c96ea5a9bfc6,1.0,2300.0,36.0,30.0,19.0,baby
0eb41884a8773e019708fb8409fd8347,1.0,21467.0,76.0,57.0,51.0,baby
da37b504ecf6099b4f8af452ebdab0cc,2.0,8200.0,40.0,35.0,35.0,baby
7bcc81e7096d625f592094c60385ebc5,1.0,550.0,20.0,13.0,13.0,baby
64b7b1d7151216b171067bafdb70d0bb,1.0,450.0,35.0,2.0,25.0,baby
1c4b558889819d00efc1ec52e76bc450,6.0,200.0,16.0,9.0,11.0,baby
ea44caac707f7f1325182a538007f838,5.0,6600.0,45.0,25.0,35.0,baby
902a8b8bb0768e8562edc2d903337812,1.0,750.0,40.0,11.0,35.0,baby
977f845fc71d6dfd5af3a0aaaabf2161,4.0,10000.0,50.0,34.0,50.0,baby
115fdef806a3b8e9fc52a1dee818f2de,1.0,450.0,35.0,2.0,25.0,baby
45f68d6b5c1bdaeb13882fdcb62e4e47,3.0,500.0,23.0,33.0,11.0,baby
6fd08d44046ab994b96ff38ad6fcfba1,1.0,500.0,23.0,23.0,23.0,baby
1349eb7b72fc4394d408917c76464af8,1.0,133.0,21.0,8.0,14.0,baby
d8dd9c0b7decc04a3112159b4e6cf7be,1.0,600.0,20.0,13.0,13.0,baby
efd750dd2fc958a06d84d97bbc7056af,3.0,700.0,20.0,8.0,14.0,baby
b3c13ca98fb6f9dd5c6aec8b1d353506,2.0,350.0,69.0,11.0,11.0,baby
9a3a682d9257657cf55214a390ecbf3c,2.0,500.0,20.0,15.0,15.0,baby
b2802bfbd4800fbac8b9554cbea43894,2.0,9400.0,75.0,15.0,50.0,baby
5d42919d908b17ec1848699d89e2bace,1.0,8300.0,20.0,30.0,82.0,baby
8e2e504e3be9cc0ed518daa0e271acf5,1.0,417.0,19.0,13.0,13.0,baby
6fb9118651534879ecb3654b56a48a4c,8.0,50.0,20.0,8.0,17.0,baby
1b981d76f4ec023c49b13412f503f1c2,2.0,300.0,69.0,11.0,11.0,baby
379e1dd5ee78e22877ee8a895cdb8244,2.0,9088.0,39.0,40.0,79.0,baby
fc9f8ce7c9be6295161b8c8fccb26b6b,1.0,500.0,40.0,15.0,35.0,baby
8d3995daf4103cf13ff5400bf66c1587,3.0,300.0,30.0,10.0,20.0,baby
89335f18510cd04dc1bb8cf69f3cf14d,1.0,14500.0,57.0,45.0,33.0,baby
f1d4ce8c6dd66c47bbaa8c6781c2a923,4.0,4950.0,40.0,10.0,40.0,baby
c348450d15a924d32e7f9b0dd91ca938,3.0,300.0,18.0,24.0,20.0,baby
ad837169a27edc799909c3b1f6081399,1.0,12150.0,62.0,35.0,52.0,baby
3a21e6f5a154a5b03b6edb8fc6b24c5d,2.0,220.0,23.0,9.0,17.0,baby
f8bbbaece0a5676ffd4d6c3cbde920ca,3.0,1050.0,42.0,25.0,15.0,baby
