product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
dc7ec35f43d77d1bc4b8fbd8cf6bc7c8,1.0,700.0,25.0,21.0,19.0,baby
c2fb73db15e28aa021dcf7b2856fef27,4.0,3600.0,60.0,20.0,50.0,baby
80be7f3c94ee90b42197f718de0ea371,2.0,400.0,30.0,16.0,16.0,baby
b7f127a1a10296074245d22db5f6d386,2.0,150.0,17.0,24.0,18.0,baby
dd4c3b4ab7e001aaf385ea2e68952030,1.0,450.0,30.0,7.0,20.0,baby
3b402e910ac3b3271958456b36a7c7ac,1.0,300.0,23.0,4.0,23.0,baby
7f4e034245e45549110139d1de248f83,1.0,600.0,20.0,13.0,13.0,baby
3a8023f6ae79b6b7da36d630f2ee1658,2.0,8200.0,44.0,32.0,35.0,baby
858da7953a793b7569420868c88d0ac1,1.0,7100.0,42.0,24.0,42.0,baby
7926c1689244625162673c66b4196371,5.0,7700.0,60.0,71.0,43.0,baby
e797b308a441ebad305845644a9a4808,2.0,1850.0,67.0,10.0,40.0,baby
7d4f932dd4fa16256c20de073329eacc,1.0,50.0,20.0,5.0,15.0,baby
af4895ef046adee58f5a0a4395769905,1.0,200.0,18.0,16.0,16.0,baby
8510c0493319d7d46949a52df53e3d48,4.0,5900.0,45.0,40.0,73.0,baby
993dda4a23beb110830cd8d181abe310,2.0,350.0,65.0,11.0,11.0,baby
852dd510258cc0df3ed7b8d8417cebb2,1.0,700.0,36.0,15.0,25.0,baby
e069639bc86788e34cbbd4d464ed2858,2.0,100.0,20.0,6.0,15.0,baby
ebb6edef98680a55bc741b18c3c30844,2.0,1000.0,21.0,22.0,19.0,baby
4bba2ed7155732bf6f663316059878af,3.0,100.0,16.0,16.0,16.0,baby
45e014218aa377a0cca60336a4d93d3a,1.0,8500.0,35.0,60.0,25.0,baby
79fca321dbd3453bd8211690e39f1659,3.0,1150.0,42.0,25.0,15.0,baby
82a0f2bfaa026cb94f4f870afd51c6ad,1.0,165.0,18.0,9.0,8.0,baby
8d38fad1bc505b1b3f50612f1fdaecba,1.0,550.0,20.0,13.0,13.0,baby
2a15783d3cb601f8d9a6a86806b037b3,1.0,600.0,38.0,5.0,33.0,baby
34239894e175b17d8c84edc6c73b4dad,5.0,400.0,29.0,12.0,23.0,baby
4d8c2f14df6a1429692e995d787613a5,1.0,350.0,23.0,4.0,23.0,baby
966a067b38634929844120e39b1576bc,2.0,2050.0,33.0,13.0,29.0,baby
40c36dbe4fd510370d40e09ae7670a26,1.0,250.0,16.0,16.0,16.0,baby
e0cd006cb0ccbbf5e501be0df7c1e5f4,1.0,195.0,15.0,11.0,12.0,baby
db7a58cce179f80f562fb714ceee9319,1.0,1260.0,36.0,8.0,30.0,baby
e37d07fe13615c6846d4b3911415d963,5.0,600.0,32.0,11.0,32.0,baby
237711663569a9692ca68a102f51ab59,1.0,300.0,21.0,21.0,21.0,baby
9393358ebcb4f182f4e42d0c3b863cea,3.0,11400.0,65.0,15.0,70.0,baby
9800689d93f54df6dc7df4ebd0aade31,1.0,650.0,36.0,31.0,19.0,baby
ac0878b52e5945bdee454c4115c40f41,1.0,2550.0,56.0,61.0,28.0,baby
53a0380bace091a275d6f6a7e46c07b6,1.0,213.0,17.0,8.0,12.0,baby
63085bb4366ded27bcb63cbb59b4103a,2.0,13100.0,38.0,47.0,44.0,baby
249360ba4e41990fed4dd4398fd1893a,4.0,200.0,16.0,6.0,11.0,baby
3b82e71cc658bc6deadebef95075ac55,1.0,350.0,25.0,5.0,17.0,baby
3d6ef61d81f0c2a0957ea6bb00ecfdb6,3.0,10400.0,100.0,23.0,27.0,baby
1b8fb2ae90018c533840a8085ca9ad6b,3.0,400.0,30.0,10.0,30.0,baby
b3d40bac9e6f347b2db2bd3c6897d08b,5.0,100.0,16.0,6.0,11.0,baby
a44f944687bbcf1d5e4f2af94a55dc05,3.0,5900.0,30.0,50.0,40.0,baby
ddbd0c1c8d8bf3e9142fc3b9751a476a,2.0,550.0,30.0,10.0,20.0,baby
6e415cdc78febbdbe465df65d52dbc19,3.0,450.0,25.0,16.0,29.0,baby
9fe7f92d158e1d98ee0b32849b893677,7.0,26000.0,84.0,25.0,50.0,baby
eeee41946ce5551470e97aef50ccf4c4,4.0,600.0,23.0,18.0,26.0,baby
7fa573c197477e03953feaa1d44bf28b,9.0,15200.0,48.0,61.0,47.0,baby
09dbbe2c4f26cad4d560aea043f9632c,2.0,800.0,40.0,30.0,50.0,baby
a870c32995bde3e0c9b4da66da762f99,2.0,2200.0,16.0,35.0,49.0,baby
4f28b40a0f7af9ad723f8787a46a4643,1.0,650.0,20.0,8.0,14.0,baby
254689a977285f8dd17c32b30870e933,4.0,16500.0,43.0,83.0,43.0,baby
6f790ed0f75949b7fa234ec087aed912,1.0,23033.0,49.0,84.0,49.0,baby
27c0cea4dc76549f5bd124d9cad0ae3b,2.0,13700.0,55.0,30.0,55.0,baby
1550a0fe151b511cb7cb327c55c865d3,9.0,10875.0,68.0,44.0,35.0,baby
251c15f2037e7977ac4b9df235e9b591,4.0,1050.0,42.0,25.0,15.0,baby
df969ce58d2f301f941a09bc75558cd4,1.0,350.0,30.0,30.0,20.0,baby
cf5f0f6ba7c1477ba6aca74da24faba5,5.0,29250.0,42.0,58.0,60.0,baby
ce582a7aa032280b20a5f169195202e7,1.0,150.0,16.0,5.0,16.0,baby
741e14d6cfe9c7dfcace49c4a0989bf3,4.0,1350.0,60.0,20.0,50.0,baby
25eb0a9d681b3515ff680cb41e69f58e,2.0,100.0,22.0,23.0,16.0,baby
5343876e3ae357d3e47e3bf3c89dfc86,2.0,1400.0,75.0,15.0,50.0,baby
3a5dc69f4360ae2f4561d165c2ee8fae,1.0,550.0,43.0,25.0,33.0,baby
ec31d2a17b299511e7c8627be9337b9b,6.0,14675.0,55.0,64.0,52.0,baby
4345b14b84ad05bc0f724913b134c6eb,1.0,625.0,23.0,22.0,11.0,baby
2009f9265306f26803dd5a243416707f,4.0,1200.0,28.0,13.0,21.0,baby
b3fa89053a8298a2d3265e6ea6c79588,1.0,11683.0,47.0,30.0,49.0,baby
978d2315d672718ad7235114a71bc2c6,2.0,4033.0,27.0,27.0,27.0,baby
2afebecdbf5ff9f1058bc9164e65c200,9.0,8800.0,33.0,30.0,44.0,baby
bf78843cda99fe99d2246a94a4a465a3,2.0,400.0,24.0,16.0,25.0,baby
5d83f43544c29b5d5f522ee9955e2043,1.0,700.0,30.0,16.0,16.0,baby
5c9d7078a9ba9cfd2f39725146e15678,3.0,1350.0,42.0,25.0,15.0,baby
d902e8400cd0c58b64ea157af940e670,2.0,3800.0,44.0,23.0,43.0,baby
fed8c9425c38a8433368e5fa59592a89,2.0,950.0,42.0,25.0,15.0,baby
c781fcf450227132b560b10bbd2ed26b,6.0,200.0,29.0,7.0,16.0,baby
ff5f8606556b625613f069a5a9a48966,1.0,2300.0,27.0,14.0,27.0,baby
aab298131a82379b76abd533b9010dd2,1.0,350.0,25.0,8.0,19.0,baby
227ae51127a60b162b1696de1cc8a10b,2.0,2797.0,35.0,35.0,16.0,baby
646998fa29db22fe94b0bd31b8d228ac,1.0,470.0,29.0,10.0,25.0,baby
2b5ae8fa7040dc2ecc8483150f36a667,6.0,600.0,35.0,7.0,40.0,baby
c3fb02b29695e526cd3988bdd55ba013,1.0,300.0,42.0,25.0,15.0,baby
c874b6cca27efc978feed6fd55b2985c,1.0,23200.0,31.0,85.0,54.0,baby
3732271dbc064b3c2c372c5675c914ce,2.0,1467.0,32.0,23.0,30.0,baby
6df3e292ba834323d4d8164d4c88e698,1.0,250.0,23.0,14.0,28.0,baby
351cd19d35f2421c5419da9032a19856,4.0,2350.0,16.0,50.0,40.0,baby
ea9949577fa63c86b7ca9986a4a0bf81,1.0,464.0,38.0,9.0,34.0,baby
bb77135946e78428a7a5634a46113a22,1.0,600.0,25.0,15.0,25.0,baby
2653c1a28e65f36161bcc73f0ca52727,4.0,5150.0,40.0,10.0,40.0,baby
dcf382c499d890ea8ca4d7e08fcb3abf,2.0,8250.0,44.0,32.0,35.0,baby
708f6b02ad4aaa6535c5e040f13a9762,2.0,9400.0,75.0,15.0,50.0,baby
15cf6e60f6f3fc09598470e5d9a6d13c,6.0,200.0,29.0,7.0,16.0,baby
fcb7e7f24f5e50c7786b39f30d5ae704,2.0,2200.0,36.0,31.0,19.0,baby
87a9863375a0a462b168cb02bdad360c,1.0,383.0,22.0,14.0,17.0,baby
1f0c584db83694c3a4bf117c8829a87a,3.0,950.0,42.0,25.0,15.0,baby
6dad2488df2de36fedd0b11be097c346,1.0,4727.0,56.0,59.0,31.0,baby
18f97605e88c76affcbfa78ba4e52293,1.0,1450.0,35.0,15.0,25.0,baby
8d53c5e807e69f0b0914fd52d5b0501f,4.0,9950.0,77.0,18.0,43.0,baby
36ea81e90d1292dcdc3ad8abb09c20fe,4.0,350.0,42.0,27.0,42.0,baby
02f3b0fb0ec2472bd4b9058a860ce6e3,1.0,12050.0,35.0,60.0,25.0,baby
b4c0a557e24a783073ea34fdabe4663c,1.0,950.0,50.0,19.0,45.0,baby
142b4f0578f914f7b4ab677472850965,1.0,450.0,60.0,3.0,24.0,baby
71a62950e363cbba0816448a733a58e0,2.0,750.0,30.0,40.0,50.0,baby
8e5f38754987574b781aebd5a7d4d33e,5.0,119.0,16.0,11.0,14.0,baby
4eba76ab901d06e619d8d7ac69b3579a,2.0,517.0,25.0,26.0,26.0,baby
196b3e3000c77b282069397fb84686dc,1.0,28250.0,34.0,85.0,55.0,baby
e44030e694bab50c9fdfb329cc114833,1.0,400.0,30.0,16.0,20.0,baby
baf13e0439b20cf7b30c07d3657f8145,2.0,2056.0,39.0,22.0,27.0,baby
6984b61fd1255c2a7fc3c11ce6d84509,3.0,100.0,19.0,7.0,11.0,baby
cb48e30ec967ad7cf282f8b417e397e2,2.0,2400.0,31.0,43.0,21.0,baby
e85d91619b497e98754390b6198a9818,2.0,700.0,24.0,14.0,18.0,baby
0ef56954a7f2e8c36b83dadad90b9cc9,2.0,350.0,50.0,5.0,35.0,baby
51dea5d1ada11e6deab755d7ab30fc6e,1.0,450.0,25.0,6.0,25.0,baby
ed4eef5d2197b2950e6eec648488909d,1.0,3050.0,28.0,33.0,45.0,baby
27080bc09a8965fb3ba30063cefb12de,3.0,1533.0,39.0,13.0,32.0,baby
f7b30f48c235d715e00822023d8a4dce,4.0,28750.0,60.0,46.0,20.0,baby
3f0b2aa04502b87638f75da7b9cae50e,1.0,122.0,17.0,12.0,14.0,baby
1164c17af70425821f88bfbdc9e907a3,1.0,550.0,50.0,10.0,50.0,baby
7124ca1f9c1598c0ad3166988e93d5c1,3.0,400.0,30.0,14.0,21.0,baby
e4d56c64196ecb182e719d9bacd0628a,2.0,500.0,25.0,4.0,18.0,baby
ad0bb547c950431dae08e48803ff6dad,1.0,2400.0,43.0,50.0,37.0,baby
b7f11e51f023c6d2ba6a82e21ad20be1,1.0,16900.0,62.0,35.0,52.0,baby
204066e9c9f66ce2f88cbf4dfcb4edce,2.0,21200.0,75.0,52.0,25.0,baby
6d5a9cd602c26f8751612f77ff4c6a90,2.0,9400.0,75.0,15.0,50.0,baby
acbbaa8cbb7857102ad783c73caa55c5,1.0,483.0,17.0,24.0,21.0,baby
76c04eec31170f3439b76c6fa6601cc3,2.0,12350.0,60.0,32.0,42.0,baby
7781d6283100da12454a264ff46216b2,4.0,1000.0,50.0,19.0,45.0,baby
93ca601fb17b9bc29a7fcaa4e40f015b,2.0,9400.0,75.0,15.0,50.0,baby
685919d3ededc26c0ec078b32241025a,2.0,6850.0,48.0,25.0,34.0,baby
7a5df623713bbcb94a51ea4540748c12,4.0,139.0,17.0,11.0,15.0,baby
0c98a3d692d019586b9c9645334924e6,1.0,500.0,33.0,8.0,31.0,baby
c0bb0aa12494ff55f377008900ee04b5,2.0,2250.0,36.0,31.0,19.0,baby
2d7ec74c6f93ad8234f2e29817b2827b,6.0,1400.0,40.0,30.0,30.0,baby
e4a8b44a9559141ca439903f116bbbd4,2.0,14150.0,55.0,30.0,55.0,baby
fd9222f5293048868b832e5179fa3ec5,2.0,2950.0,32.0,22.0,16.0,baby
2918336685cacbe8df9a66e4cad34cf1,1.0,850.0,39.0,16.0,40.0,baby
159cad5d8dadf4141e99b88d58c0c943,1.0,717.0,34.0,24.0,34.0,baby
fd220f6fd5a3f13ef9db07428f9c935d,6.0,280.0,17.0,6.0,11.0,baby
09982590713913e225d3ce5ccb670688,1.0,200.0,17.0,17.0,15.0,baby
e3ffa5b25f4a372e7ccf597b6ceb6c90,2.0,600.0,65.0,11.0,11.0,baby
3ebda2ff30d61d8c324e647948bbc6d0,1.0,200.0,24.0,3.0,19.0,baby
f538d01bc771eed83997a9e729627b73,2.0,100.0,16.0,8.0,11.0,baby
b6cefe1d620b9208fe6fae76b2c72887,1.0,200.0,16.0,5.0,16.0,baby
95fe41956fa436364136624dd46415c2,3.0,1263.0,40.0,18.0,32.0,baby
3f3ea3e2bf902e8fa6748737a84f3c36,3.0,450.0,30.0,10.0,30.0,baby
1a6e1fb52f5f47e7b18578907d10174c,3.0,1100.0,42.0,25.0,15.0,baby
ab71466511b5e49de73454353d49a2ba,4.0,600.0,16.0,5.0,11.0,baby
a1c26a87d00e216e5019700026d8d7ce,2.0,700.0,30.0,20.0,30.0,baby
963d31ba36326bbc6c8da3be482de3c6,6.0,800.0,34.0,14.0,31.0,baby
92fc46ca7d96704d71f84ed65943a0c1,3.0,1500.0,16.0,29.0,42.0,baby
b143192e3491149ed56551284da70b15,1.0,350.0,30.0,20.0,30.0,baby
4cfc416f8442732b89ab2c1bbeabe9da,1.0,500.0,34.0,8.0,21.0,baby
7192b9106c527efa0a6201bfe26ad753,2.0,2800.0,51.0,35.0,26.0,baby
35e30f098f0bdf1af247ff22a9b14fd8,3.0,5050.0,30.0,5.0,30.0,baby
c8eb5b2d7173db25ec9bfc54dcb4ccbb,1.0,450.0,25.0,15.0,17.0,baby
4ef0124968bdc099c9a992a37bcb4155,1.0,700.0,36.0,7.0,32.0,baby
