product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
49e32ecc1547ad9af62e9c7de8197172,1.0,700.0,39.0,16.0,40.0,baby
e72246bac78dfdb31d5a07c47fd21dc6,1.0,1288.0,23.0,23.0,26.0,baby
0432203d03868bfe5fdbb86fb2148474,3.0,7003.0,52.0,30.0,46.0,baby
b7ef4098281dc17c89d97374e19ef04c,2.0,950.0,39.0,10.0,26.0,baby
13cde3217a6ea7e5eb08bc8972ba9049,2.0,450.0,18.0,15.0,18.0,baby
48fcadc21e52503298f6f6519475c3e1,1.0,650.0,36.0,15.0,25.0,baby
86032b927304e96f4d4a9aa72104d70f,1.0,250.0,40.0,40.0,30.0,baby
416f17a4b2a56dd33d7d4f4d15570326,7.0,3425.0,41.0,45.0,39.0,baby
3d3024d7a67ec33c1e3e6e4fcebf80f9,1.0,750.0,40.0,5.0,32.0,baby
e806a78165ce0f336140978e90640d27,4.0,5867.0,38.0,37.0,30.0,baby
9abb00920aae319ef9eba674b7d2e6ff,1.0,350.0,19.0,14.0,12.0,baby
cb57bf79c8852724011a0b046b7a07c9,2.0,3600.0,37.0,22.0,40.0,baby
484734cd41290be450c867e1dc43a57d,1.0,650.0,36.0,15.0,25.0,baby
dc82a2ed47df56af6090d6ffbd165e4a,1.0,250.0,23.0,12.0,17.0,baby
210f0fc19063f1cbddd677a13d6e489f,2.0,600.0,80.0,16.0,16.0,baby
055019def765ce08da9fac0585e927c3,5.0,300.0,17.0,7.0,24.0,baby
801abf9ab81269e94b64dd62fbd50fc2,1.0,6050.0,64.0,12.0,47.0,baby
9614dd0585b52cd086cbdcc2dd5fcda4,2.0,800.0,42.0,25.0,15.0,baby
ecbd7c0c31f1779002f5a78b2a1873ae,2.0,183.0,22.0,11.0,22.0,baby
37c30504e77191e93709b3e44e5393d0,1.0,300.0,20.0,2.0,20.0,baby
6d066313ce43d3ed9fdfa17b4fb69baa,2.0,855.0,36.0,23.0,28.0,baby
6fd27cf8e62ea370a010743ce145f802,3.0,320.0,18.0,14.0,16.0,baby
2515eea3c60c67ecbb38b2f6b72733a3,2.0,1100.0,30.0,5.0,45.0,baby
ea7ab4d3d8f539561e8078feaca6ae07,3.0,1450.0,42.0,25.0,15.0,baby
8994237d820597beb5dc3cd977f6bbd5,7.0,8250.0,60.0,40.0,20.0,baby
5e26cbd45b83e411e82e3a8cafa8d951,1.0,700.0,20.0,20.0,30.0,baby
37b68dc7d701dd876736ad568b8f152f,3.0,350.0,38.0,8.0,38.0,baby
41cd333a4af5e36df81fc0b83ccf8e2d,3.0,10750.0,38.0,47.0,44.0,baby
3e2ab11261c392c92d33ea7f9fb8de3a,1.0,250.0,37.0,14.0,27.0,baby
69bb0609a0dd2d5f23efb6faf72fa28e,2.0,200.0,50.0,5.0,35.0,baby
9b68d637bcc8963e7b736f9de0a4532f,1.0,2300.0,65.0,15.0,15.0,baby
5b95b27af12b245754e70df7e16d53e1,1.0,900.0,50.0,8.0,40.0,baby
875e0d1c97176d76e9b04c98d06383d2,3.0,8250.0,44.0,32.0,35.0,baby
fc5a20562c99bbc5229b175d0a88ea7a,1.0,6225.0,46.0,23.0,35.0,baby
85834dd27e4888d991943dc23fc92ef5,2.0,900.0,50.0,19.0,45.0,baby
70b8127a4ee86d4b37b3eaf5e337e91b,4.0,18900.0,84.0,23.0,50.0,baby
612be997cd3154e32e1e585d478571b1,1.0,18900.0,62.0,35.0,52.0,baby
f87e8ee07e668908ab8afef6e3e91dec,2.0,300.0,18.0,10.0,11.0,baby
b729707d65939e62985873eed7ebced8,4.0,22800.0,83.0,31.0,53.0,baby
d70f38e7f79c630f8ea00c993897042c,1.0,10950.0,41.0,40.0,40.0,baby
251ef1633e102f2a29ed2fc7eb5ca683,2.0,20050.0,38.0,93.0,34.0,baby
44e74b30e6a7832b7aeb5555c04cb9b7,1.0,796.0,27.0,22.0,21.0,baby
8f6830779a08a96560ec9f10e13d8fc8,4.0,250.0,18.0,4.0,14.0,baby
c0047dd512738c1a067099c37b78f627,1.0,200.0,16.0,5.0,11.0,baby
43cb1d661a38ba864fc53fe1b6edb0ed,1.0,625.0,26.0,14.0,12.0,baby
efe7792157864135b3a535fcfc5448f1,1.0,7300.0,51.0,23.0,34.0,baby
53af05c8098ddaf0b8e61b1b38e8b4e9,1.0,10750.0,65.0,18.0,55.0,baby
5ccdf90770b6368962f99d5bdccb7ef1,3.0,950.0,29.0,26.0,24.0,baby
f2d649f157cebee085ed738f23d5d6b7,1.0,350.0,32.0,9.0,16.0,baby
a88cfe5c20413ddeff0a060c4202d278,5.0,15250.0,65.0,65.0,26.0,baby
4eda54569384f6cbe0511828fc574fb0,1.0,6825.0,30.0,63.0,20.0,baby
696a999ec17e492f74e0d1a76226b401,4.0,150.0,16.0,6.0,20.0,baby
18901878788fec7ddc55e64d1ace8187,2.0,8250.0,44.0,32.0,35.0,baby
525069ef824b496ed4d5a9fc67938b46,2.0,100.0,20.0,6.0,15.0,baby
2ab31f78e069ddb51930c6ace3759e45,1.0,2300.0,38.0,10.0,34.0,baby
153ad88dad29825663dfb8588c45a1a2,3.0,200.0,16.0,11.0,11.0,baby
fcd525d5a642e0fe40613667da935322,1.0,100.0,16.0,5.0,15.0,baby
99a31da32285762c037b6d6bbdb0ed42,7.0,550.0,39.0,6.0,27.0,baby
80d2404aa74015aa6cd21863642295f7,3.0,5700.0,60.0,20.0,50.0,baby
754bbcab20b7ec2572eea091259f65a9,1.0,10700.0,40.0,40.0,40.0,baby
754ea8d75da6030e9a9bfabce28b0d9f,1.0,1600.0,40.0,8.0,50.0,baby
262747acee8ddfe7752c076b899c323f,1.0,13450.0,60.0,32.0,42.0,baby
3cc42a29bd64238cf33115a8841b4a6c,1.0,2000.0,50.0,15.0,40.0,baby
db9c09ef2fa2590a7ca12480603396aa,1.0,200.0,16.0,2.0,11.0,baby
dac8681a7a366f747f42546e4922ad41,1.0,15800.0,62.0,47.0,32.0,baby
57e089e3103f5cda6a4ce23b77399bdb,4.0,650.0,20.0,8.0,14.0,baby
25a8dd7a35cec015294b2a0bc7ebdffd,3.0,200.0,25.0,10.0,25.0,baby
c2a9f8aeb7a51580fccc2d1c4f8bceaf,1.0,3350.0,36.0,30.0,19.0,baby
37c5b1281e2b86442a3d6a5478af7ab8,7.0,700.0,25.0,10.0,25.0,baby
9b968712a8768d8e23318f73476af1a3,1.0,850.0,23.0,14.0,28.0,baby
0ab20af8197d84bc8831765be67b4cc6,2.0,11100.0,38.0,47.0,44.0,baby
3f84970b11159798c4fa73fb4e309f1c,1.0,288.0,17.0,9.0,13.0,baby
e11092e9722d1b6f8c18cd8947a1daff,2.0,7450.0,45.0,25.0,45.0,baby
bc1771eea502c7888f4fa3d568a69111,1.0,950.0,39.0,16.0,40.0,baby
fdba6f37e0258dbca54eb0ed8b293ae0,2.0,600.0,20.0,8.0,14.0,baby
97194fdae68fa163b7cc5c02bfedbf16,4.0,30000.0,81.0,50.0,50.0,baby
83b00325c13c44245b2c3a2befa62a0e,1.0,10700.0,40.0,40.0,40.0,baby
aa4a9621d7eb2b1de179cd95fdcfe984,1.0,750.0,36.0,4.0,29.0,baby
d078d453361cd47a1041bf9a20a92774,2.0,8450.0,41.0,16.0,41.0,baby
0fc7f4e83e0ddb5b32b62487c4bd31c4,1.0,300.0,20.0,15.0,15.0,baby
b5c4801466295e45d80d659858124b4f,4.0,7500.0,32.0,77.0,49.0,baby
437773d07b1edcb634d4f4a2ad377be2,1.0,300.0,27.0,2.0,16.0,baby
3a806ac1ab98107febb4ffcf38bc1fac,3.0,4750.0,60.0,20.0,50.0,baby
b948a6dd0adccdcf3ea81888bf678924,1.0,850.0,40.0,40.0,12.0,baby
cdce55fb5fbe6b24f00f27364a8afde3,1.0,1657.0,41.0,23.0,42.0,baby
cdffe00d071bd489fb4fab5cded4a5a2,1.0,1900.0,39.0,16.0,40.0,baby
33fb5f691f9219b5d60d856191aea6a4,4.0,3600.0,36.0,40.0,33.0,baby
1b58ea6b563c9841db97e6923d18cc69,2.0,7550.0,42.0,25.0,15.0,baby
8820ae0ed6d06aa20f6ff430acb8651d,2.0,450.0,69.0,11.0,11.0,baby
c3f0567155098730c30259bf19b54fdc,2.0,200.0,20.0,10.0,20.0,baby
fcf4c9a897ae906e5a467ebf4589dffd,1.0,987.0,25.0,25.0,25.0,baby
f2577870331ed710015cbfb36ce2e027,2.0,6200.0,75.0,15.0,50.0,baby
72dd2e7b7e10b8a4083e53c7867c1564,5.0,83.0,19.0,8.0,12.0,baby
0367635ea4efa4eb15a29f1e05887851,1.0,1150.0,35.0,17.0,44.0,baby
b5dfd307658435bd981ff29e6da7e77a,2.0,100.0,25.0,4.0,15.0,baby
108fc05afc7b739e4a355e2bfa12bdc2,2.0,500.0,30.0,10.0,30.0,baby
37e65c3560cce352429c7290f74bf7ec,3.0,1250.0,42.0,25.0,15.0,baby
ebccaf8ddfeb6858f6cf417708159453,1.0,1100.0,29.0,12.0,32.0,baby
af2ce88035b65e8f987e8038fa87098b,1.0,850.0,30.0,7.0,30.0,baby
770c257cdfc072fb50ebf2bbd6696fe1,1.0,1150.0,18.0,18.0,11.0,baby
3c37a8a5d5ef2eca9d5e6ccf39673031,3.0,1836.0,33.0,28.0,20.0,baby
9af9fb5e25c1c09f035e01b7936f6c6e,3.0,650.0,21.0,10.0,15.0,baby
eb47d7ea4e5611684330021baa317c17,4.0,12467.0,35.0,57.0,52.0,baby
9ccf0137597c7461ba6c1d306a13f7ac,1.0,100.0,16.0,2.0,11.0,baby
25ad74f6f8a136a7b4672dd71fc068cb,1.0,1100.0,28.0,17.0,25.0,baby
4b5df063d69ffafb87c279672ecb4191,2.0,3550.0,37.0,22.0,40.0,baby
3ffc8b6c3ae2afbf307cbd802bfb5e4c,1.0,8950.0,41.0,40.0,40.0,baby
8ea6651a5fee129653198012abdd4185,1.0,1400.0,44.0,6.0,36.0,baby
b747afd3c2016cf855c41d55385a0ce0,2.0,100.0,20.0,6.0,15.0,baby
1b2a140e2ec204144f52c2d74eafbd98,4.0,950.0,38.0,14.0,37.0,baby
f2a76781f22caf64ef56f2c87889e12a,5.0,700.0,50.0,5.0,40.0,baby
dfd89cc18585fdede243c6bd6a8c4201,1.0,600.0,24.0,13.0,18.0,baby
a1769eac9796ec783d49049bab3cce1d,1.0,450.0,32.0,7.0,20.0,baby
efefc6ae386eed5b7286cdae6168d55b,1.0,300.0,16.0,3.0,18.0,baby
74e901ea4caa0b0488e8350431c558e9,4.0,3350.0,55.0,10.0,40.0,baby
bc33268e0ab8b9c13207af78f8a62b75,1.0,200.0,16.0,2.0,11.0,baby
57ea8ad500d0af10bc5fbf3bf2b7d400,3.0,550.0,23.0,33.0,11.0,baby
7bd8b19e81d818bfea514af0bd111437,1.0,150.0,21.0,7.0,14.0,baby
fb5c123fd5aba64397060623b857ff57,1.0,329.0,20.0,28.0,50.0,baby
c327898dd247165a50bd1d6a2a38347b,3.0,1600.0,40.0,20.0,40.0,baby
bcf28e2680bbdb599383f24b32d8d5f2,7.0,6650.0,34.0,50.0,30.0,baby
8c4ab7a3aaeb4de7eb2743401f66f986,1.0,28350.0,55.0,55.0,45.0,baby
f6241aa97cebce38a380a1ac3358c379,1.0,650.0,20.0,13.0,19.0,baby
0a6cff78b203b5224378cf8db2dff5a6,3.0,400.0,35.0,6.0,26.0,baby
8b52af498478ac72226c6bdaa89f27de,7.0,800.0,25.0,10.0,25.0,baby
4583e308182e4e78d5b71b5af1804def,1.0,450.0,16.0,12.0,13.0,baby
524cace8752843f12129d6ecfae9c7cb,10.0,900.0,20.0,11.0,16.0,baby
5e3555ed62835dd67704d40a72678cfd,1.0,300.0,16.0,16.0,16.0,baby
e213c5845d92a69640660dfc8e9a987c,1.0,1350.0,37.0,7.0,30.0,baby
71d2e375cd7ae542240f5f335894448a,7.0,2350.0,35.0,35.0,30.0,baby
c6eea384e62b799e78267eaeea987eaa,6.0,30000.0,84.0,54.0,45.0,baby
8aa6223e400af9c97b07c75993142721,4.0,5000.0,40.0,10.0,40.0,baby
9cb854ba582f5a6b7832b86553c0b8ab,6.0,250.0,17.0,7.0,24.0,baby
408e5a84e3b1333dc8be734b100ba3d2,4.0,9717.0,40.0,74.0,25.0,baby
b0a12a9dc0ed09cc161a586c1e948890,4.0,400.0,30.0,11.0,23.0,baby
3193a48de17d955edc655009bfd530e3,3.0,7698.0,41.0,39.0,46.0,baby
3b068029db5363533440150014d95d9b,1.0,450.0,35.0,2.0,25.0,baby
fba0d8ee4c9aa479a86833c83892e589,1.0,550.0,68.0,8.0,13.0,baby
83d3876282836456f2994589e1e39cd5,1.0,600.0,27.0,22.0,47.0,baby
176faef125e3675b4eeaa6083ada61e1,2.0,150.0,19.0,9.0,12.0,baby
8f983b383c2d3e409d71cfd12dbc7a42,3.0,4300.0,21.0,41.0,57.0,baby
9879169b145e0626f5e30e5b5ef9f938,3.0,300.0,30.0,30.0,20.0,baby
264a81631a296a509b3c2e047a4ad652,3.0,500.0,29.0,10.0,18.0,baby
7b31b39ebebeb8282009c48e5587b1d0,4.0,1900.0,42.0,25.0,15.0,baby
c75c215de0f9ab2c103fc57fb82f47ad,4.0,30000.0,84.0,54.0,45.0,baby
d9279101bd9bcdf95aa06a8081b24367,2.0,12600.0,25.0,47.0,64.0,baby
50b671fa06a05828948cd518088eba27,2.0,200.0,33.0,10.0,32.0,baby
a298a105818dce6878b787e4af6cff7d,2.0,400.0,30.0,10.0,30.0,baby
084217a15ddf5366ce6bd914570ae8fb,7.0,6050.0,45.0,20.0,40.0,baby
45ae343d4991cc21e7ec0a775239402f,1.0,200.0,16.0,20.0,12.0,baby
14dffa241a078aeaebaef48a49e807ca,4.0,250.0,16.0,7.0,11.0,baby
3498d7bf6679faec5a2e7d2b2e45443a,1.0,350.0,23.0,3.0,23.0,baby
b044508a133779eb79ef64f5d5a2eac7,1.0,1167.0,27.0,19.0,21.0,baby
b803bade7b2c0dcdcf77208103ab29f1,3.0,2300.0,42.0,25.0,15.0,baby
2eba7c676996a5bcb75367c497b42a17,1.0,8050.0,62.0,35.0,52.0,baby
9dc742d39f778e41ce3a88753f280d40,2.0,13500.0,55.0,30.0,55.0,baby
