product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
4f4c375e79a2f5b62000807e99d85407,1.0,5700.0,65.0,35.0,55.0,baby
920840f7899b13c467d223950c89e9e9,1.0,250.0,23.0,14.0,28.0,baby
eb45e95b37dfceebc7b740688cff3686,1.0,1100.0,20.0,16.0,20.0,baby
23db0ed96c4c3278cd56fc70e4798742,1.0,175.0,17.0,10.0,13.0,baby
b9c941066a5b61862d712489ed544aee,1.0,2150.0,31.0,43.0,21.0,baby
7686fe49c98ae1c537b5cc51992f5d20,1.0,600.0,22.0,18.0,19.0,baby
b3bd55bb626fd2657bbb08dd016a0cde,1.0,6700.0,57.0,40.0,25.0,baby
071f9a2b7591f2e8a2a59a50ecc5a297,2.0,7150.0,75.0,15.0,50.0,baby
68e8aa2107082a035abf076c50bff4fa,1.0,8200.0,40.0,35.0,35.0,baby
b60704f84087891432bf27f3dd5fd003,4.0,7500.0,60.0,20.0,50.0,baby
1dc9d2804c35122e2f168a135f8a56c2,3.0,700.0,35.0,30.0,35.0,baby
6156141755987eaf93bc9b959601db45,1.0,13800.0,65.0,35.0,55.0,baby
821989139f3c663402b835436a9d5639,2.0,250.0,16.0,16.0,11.0,baby
e6e2f011de12dc9071763c2baed69a2c,1.0,500.0,32.0,18.0,21.0,baby
2c39101923cb753b75088d8b5d5e1c3f,1.0,1050.0,29.0,12.0,32.0,baby
09014e6cd3dd8882e42dcf4dd4f5e305,1.0,50.0,17.0,6.0,13.0,baby
158566f2cfb3fd58a3770bc26f530f41,1.0,822.0,35.0,6.0,31.0,baby
7bb755757b4b21a1abc9cc6e9991a8ad,1.0,320.0,36.0,7.0,23.0,baby
782309e2b81eee24bab8da196e8a82be,3.0,631.0,27.0,12.0,19.0,baby
20c958f2273adb5449e7c2f644d27805,1.0,900.0,40.0,25.0,30.0,baby
706a5e521711344bfd262cb3f2a77a78,3.0,283.0,37.0,20.0,40.0,baby
6be1dff0cf8ff6e347589c05db1394d9,2.0,700.0,27.0,15.0,25.0,baby
1c5bd6a742367ec4d654a0859523e880,4.0,4550.0,40.0,10.0,40.0,baby
fad007abeaab6b8b9089a12497105ad6,1.0,11000.0,41.0,40.0,40.0,baby
ac413be47178c1bf6215fb3619166103,3.0,700.0,20.0,9.0,14.0,baby
61163b3973f637171715b4698c9df7f9,2.0,1100.0,34.0,28.0,21.0,baby
d4d998605a20a7c575f53f6c8be0cde5,5.0,30000.0,98.0,57.0,45.0,baby
afdbe4b0aad75651b1a127946a589449,1.0,3000.0,30.0,25.0,30.0,baby
70b98d329c7a32c6aaa4f6e13a12ddf6,1.0,300.0,30.0,20.0,30.0,baby
16522de6b7f6222b7f9c3b00a0cf3218,2.0,8400.0,45.0,25.0,45.0,baby
873bd7c76637dae61ceaf0dbdb4d07d3,1.0,10400.0,30.0,10.0,30.0,baby
51945302d0858fe2efed398e1fa2df04,1.0,1650.0,39.0,16.0,40.0,baby
4ddea479f39c2acfbde72ff8ddcec134,1.0,50.0,16.0,10.0,16.0,baby
23e8448e7eec38d57985dcd09a3d563d,3.0,200.0,16.0,6.0,11.0,baby
e56331a76de436e89a803efd4738a7df,2.0,2100.0,62.0,7.0,35.0,baby
a599c9fe3eab8ac297b1bab1e3b60f88,2.0,2100.0,75.0,32.0,23.0,baby
ce7186656e3ec080cba4fb895b9b90cf,1.0,100.0,25.0,22.0,22.0,baby
de99a4603fe6d195354676f800253ae1,1.0,1400.0,44.0,6.0,36.0,baby
257f376a5d729dd35b042d4ce6088b1e,5.0,9300.0,82.0,53.0,43.0,baby
ee8b16196604ed47b34b094351ce68e2,2.0,9400.0,75.0,15.0,50.0,baby
bd7cab8de4d7943286634023cc06f8ff,4.0,23250.0,23.0,50.0,84.0,baby
ec8ae427905e10052ee4f1e9993b6763,2.0,6200.0,75.0,15.0,50.0,baby
b00a32a0b42fd65efb58a5822009f629,3.0,238.0,20.0,10.0,15.0,baby
ccdf954ce1d166f00d312d6b461c046f,3.0,14000.0,45.0,84.0,54.0,baby
b7103dda72118193411fe5667525c139,2.0,800.0,31.0,43.0,12.0,baby
c715ab7f66826b73cd40916d8792bad9,4.0,850.0,50.0,5.0,40.0,baby
3150c2690393e7ea7c2b3acf2479ec8c,4.0,27067.0,37.0,77.0,52.0,baby
3fea39f18b756acc072ecde595f7f8fa,1.0,3350.0,31.0,43.0,21.0,baby
12f787302256017d737fb7dc149820f3,2.0,9400.0,75.0,15.0,50.0,baby
61fef484fda8aa0f5bad54aa9c640d3f,5.0,450.0,39.0,6.0,27.0,baby
3593dd78e1c621dbf0ed8657e8d425f0,2.0,100.0,16.0,16.0,16.0,baby
0e0be1b2859d8645f40d55e1dd855781,4.0,467.0,24.0,21.0,22.0,baby
9451e630d725c4bb7a5a206b48b99486,1.0,350.0,31.0,10.0,12.0,baby
96b7d9d0248d6f0f688e1a1987642733,4.0,7050.0,51.0,25.0,48.0,baby
46cc07237660346018f8838ae0b7ed2b,1.0,550.0,40.0,19.0,16.0,baby
4857ff66e2ef62d17140f60421cebaba,1.0,19025.0,51.0,70.0,53.0,baby
04ea63ab87df726ebf45c0982dd90a1f,4.0,450.0,30.0,6.0,23.0,baby
cc60892b5adc06df9d5cc4531fc06df6,1.0,600.0,25.0,10.0,25.0,baby
b1e646eebd0f4d4e08092ed2c927f721,3.0,13650.0,60.0,25.0,40.0,baby
fc2351bcf24c714e5d21b44ad41198b7,2.0,6850.0,48.0,25.0,34.0,baby
2fb0efd1f61f186ffdda9e8ec70f27f2,2.0,4075.0,73.0,14.0,48.0,baby
d6be8874a210252bd164fadd394d9e95,2.0,700.0,42.0,25.0,15.0,baby
d2b942eacee4eac5f9f86c07ebe45760,1.0,100.0,32.0,3.0,23.0,baby
cecf7d9f6a0eade40cbdeb3a8e967433,7.0,225.0,16.0,10.0,15.0,baby
60377afd6f6da838f980b2522636cc22,2.0,10250.0,55.0,38.0,43.0,baby
d4c1535d914696dc3b13cf725a2aa635,2.0,850.0,25.0,9.0,18.0,baby
d12736e1616a8837c8e9d945a60608bc,3.0,9575.0,61.0,41.0,21.0,baby
4410b418dfebaef42de06fb5ad157d5b,1.0,2950.0,31.0,43.0,21.0,baby
321fd48981c751663bc43487274e7609,2.0,100.0,31.0,6.0,31.0,baby
7dca7157b8f883274a06fda9cec3fed5,7.0,17550.0,84.0,50.0,25.0,baby
9d014ce7c9f42f5d675f893d6abf1339,2.0,5125.0,34.0,32.0,31.0,baby
f29675e9d91d8e0451ced31708497904,1.0,6200.0,40.0,35.0,35.0,baby
5f30303a0e011f4746c76054639a2afb,2.0,9400.0,75.0,15.0,50.0,baby
735bfbf42adf674ab05553909b0b92af,1.0,170.0,19.0,12.0,14.0,baby
18fcba7b80899b08132793f3a71ac9db,5.0,19500.0,32.0,75.0,48.0,baby
13f036df9f7389d63ad22591b23e5d83,1.0,5350.0,25.0,45.0,16.0,baby
f0a06cc25ae22358b10378bf4dafdf0a,1.0,6450.0,62.0,35.0,52.0,baby
c5a00e7e34e45fe4c79a38d102248b48,3.0,275.0,16.0,11.0,11.0,baby
ad2cfa7f56da484302e01318376548a3,1.0,2950.0,30.0,10.0,40.0,baby
faa69a3ce59a6d1484410df55a93444b,3.0,700.0,20.0,9.0,14.0,baby
441571d37eb4c02c1686c4a2cff8a8e5,5.0,850.0,68.0,8.0,13.0,baby
5fb00b8c5c7ec5ea3a19223f6e8d6b40,2.0,400.0,56.0,2.0,69.0,baby
6001f761aeace35d6f7a724813b4a098,2.0,500.0,25.0,12.0,20.0,baby
28e1e01400863d6035542c650bc72be4,3.0,10400.0,79.0,23.0,23.0,baby
7650dd3b2dc10798a8cbccc78d9e6e3b,2.0,2300.0,31.0,34.0,21.0,baby
498f5440a31fbbe53a970262af00cd5b,1.0,250.0,18.0,8.0,18.0,baby
81f063a76f382b3665b2b1fd0dd0aad0,7.0,8200.0,50.0,28.0,35.0,baby
acb60b96f61ac79607171d1799852744,1.0,200.0,16.0,14.0,16.0,baby
0b0f32c8bd5426698d01d72f155b75f5,1.0,2400.0,45.0,15.0,40.0,baby
f811e4e8228504bcdd34f2fe9f502c92,1.0,200.0,18.0,8.0,24.0,baby
3efd399c5d016b9e6a5ad3196eade44f,2.0,1000.0,30.0,10.0,25.0,baby
3a9c4070ee3d8325be46ec77b483c6e7,1.0,3900.0,41.0,17.0,49.0,baby
2ac0cca735ca6684053d28a17883b765,4.0,1400.0,20.0,15.0,15.0,baby
f4685661dba7a38783007afb3e5fe8ac,2.0,400.0,29.0,18.0,17.0,baby
6002665d65ee348dcd357c7bb2f080bd,4.0,900.0,35.0,22.0,45.0,baby
6afddd846da3dd77e807fb9af5930aae,1.0,3045.0,55.0,60.0,30.0,baby
82bf3b832fc83ce67cc295a7a8ab6783,2.0,300.0,22.0,10.0,17.0,baby
bcdef08f4db7ae67bff7538debd6daf6,3.0,1200.0,25.0,13.0,18.0,baby
586b14a3aadbdec1439e5d7029fbe886,2.0,300.0,16.0,8.0,11.0,baby
49cd59957f1c81427ca0b2edf5696969,2.0,400.0,25.0,10.0,30.0,baby
b5e04fdc949ee208ed3f3ba6a7696046,3.0,600.0,28.0,20.0,23.0,baby
d3e112316bd3ae29280cec26bd3059fd,1.0,350.0,65.0,11.0,11.0,baby
12080b1cb17fb18a69563695622dc9b9,1.0,1625.0,51.0,22.0,45.0,baby
68c00429eb04c5fe146f5e9dfcf3caab,1.0,200.0,19.0,18.0,15.0,baby
2e8e86c56790104d65709ca485a26281,1.0,500.0,55.0,14.0,43.0,baby
d2998d7ced12f83f9b832f33cf6507b6,1.0,500.0,18.0,18.0,18.0,baby
5875399e51bcc0cee61e4a28b648b786,5.0,5525.0,27.0,19.0,31.0,baby
68dede30a2ef7c3f19ac4ec5b7620ef7,1.0,314.0,21.0,12.0,20.0,baby
a5c703d39e287f5052de9743a0cb2beb,2.0,550.0,30.0,10.0,20.0,baby
fc94d52bb346616a130e657a8fac829b,1.0,7100.0,41.0,40.0,40.0,baby
9663cf1ff5c7ff603be0a27b1cf2dde2,1.0,600.0,25.0,15.0,25.0,baby
3ae88ae7de71731768a584f527dc1fb0,1.0,850.0,30.0,40.0,50.0,baby
a7ca7fd9bf5015bfeecc4010e8fa4ce7,3.0,7400.0,57.0,40.0,25.0,baby
9e69b6eb1dc98769983df1ce44f14efe,4.0,500.0,27.0,3.0,21.0,baby
fd97587c26811f6072bacce1484fbf65,4.0,50.0,16.0,6.0,11.0,baby
da7a746a5e1464d8e8ee38bab3afa5b6,2.0,900.0,30.0,40.0,50.0,baby
e4bd268c80d127fbf8757171e8d2b6b9,1.0,700.0,50.0,30.0,40.0,baby
a10e0fcb1c409869c3c6da4eb13b7612,5.0,7150.0,47.0,26.0,35.0,baby
aa765c0a9daeb0541a98ff48ea3ac651,3.0,1433.0,39.0,13.0,32.0,baby
706982d4d1d9841dfd470b6fe10f8614,3.0,20250.0,50.0,76.0,32.0,baby
205cf43d203186d5eb440a791a5b7404,2.0,300.0,16.0,5.0,16.0,baby
6ed0ed10d62b45f3de46933b0b2989a6,1.0,700.0,30.0,40.0,50.0,baby
cd86aef97743073904fe3be493c30875,2.0,200.0,16.0,10.0,11.0,baby
4fb3f6a1290166c334db109b6af6a1ca,1.0,550.0,40.0,4.0,30.0,baby
e62b2ce29dae5ba4170e4c5cb5d57e58,3.0,400.0,20.0,9.0,14.0,baby
955d159d5f3a5d16c3808fcb7705224f,1.0,50.0,16.0,14.0,14.0,baby
a2ead66678565eb7679dfdf1fa4cbe43,6.0,800.0,32.0,11.0,27.0,baby
5f92aaf8550e38b93a0e338fb805b3a4,3.0,650.0,33.0,16.0,22.0,baby
f27f59721d5a9cb39432b91f812ee308,1.0,300.0,25.0,8.0,25.0,baby
2e217eb628a12a225a0bfb3fc6512fcd,4.0,7200.0,41.0,38.0,63.0,baby
bb674e06dbfa1c64d429fd65dfc02f87,4.0,2300.0,33.0,48.0,35.0,baby
d55b87646120370b6d1ea88ace0b9e51,2.0,900.0,45.0,6.0,33.0,baby
a31e3a35fb5ac942c137446709379100,6.0,1500.0,46.0,25.0,52.0,baby
417edf1693aef3f86b922c6a1a52daef,3.0,300.0,16.0,8.0,11.0,baby
8ec2a1c69db7506fca148836e2d0a3e0,5.0,2400.0,35.0,10.0,50.0,baby
4cef9b930282f9210124c6b2ee2b945d,1.0,100.0,22.0,23.0,16.0,baby
1fd10191b0bcd5aa4020c0721372510c,2.0,3200.0,55.0,10.0,40.0,baby
46c24b0c339975a99512fd7f9e781063,2.0,400.0,40.0,8.0,26.0,baby
b534af96f1c598768bc7379aca584edd,5.0,1300.0,28.0,13.0,21.0,baby
e10d888b873f7479560f0b2606bf2c02,4.0,600.0,20.0,9.0,14.0,baby
a129c8279ee7fa447a6e8726f619dac7,4.0,28750.0,40.0,62.0,22.0,baby
5fedaa257cce9d3db6da91f9cfd815c1,1.0,342.0,25.0,12.0,21.0,baby
d0f55c5c2132eb126eb5f97f9cf04259,1.0,11850.0,65.0,23.0,50.0,baby
9c5eb07abad39517f560d32066739b5d,1.0,371.0,17.0,17.0,12.0,baby
17b21ab6bf081dfd3491d0e07c56b40b,1.0,800.0,35.0,35.0,35.0,baby
8c73649206e6aa4cb38d6fc019d5f95e,2.0,300.0,30.0,10.0,15.0,baby
55dae7585569be721ef89eba4379e38b,4.0,1200.0,42.0,25.0,15.0,baby
41751736c87d2da5af7c27168bf45a9d,2.0,7950.0,27.0,44.0,40.0,baby
b8985a4d0fd0f1502eec53355f322670,1.0,2100.0,31.0,43.0,21.0,baby
e12f70be6bbe9361e612c973fcf15dcc,4.0,5962.0,35.0,57.0,52.0,baby
7fa3e1a663cc86837564958cf16853b3,2.0,6200.0,75.0,15.0,50.0,baby
0b8d94b0bcf4e22c9bf886c98bb994d3,2.0,13800.0,60.0,32.0,43.0,baby
b6ada73818651fe7e64be10653062ea2,2.0,7900.0,45.0,25.0,45.0,baby
30a47cc354b9607076272300c899dce9,5.0,450.0,26.0,7.0,22.0,baby
3c54d3fdff96e2d3dc2115d08ef858c0,2.0,1200.0,42.0,25.0,15.0,baby
