product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
21f1d2b20d4942a15894bd1232b05a5e,3.0,7034.0,55.0,66.0,33.0,baby
c367cd626353eda46b3db64e735c2f6f,1.0,600.0,25.0,5.0,26.0,baby
0c2b45d82e82097170c709f30037dcb7,1.0,600.0,20.0,13.0,13.0,baby
aa0568a1b7093748a1922993f5817983,1.0,200.0,16.0,5.0,15.0,baby
1a28b6d0eb91221f9b752c533f9e0182,3.0,100.0,18.0,9.0,14.0,baby
d31224bf90ec7c6f8967f1f365105a35,2.0,3450.0,30.0,30.0,12.0,baby
7480c9c9deb4613f5a7a4efe0aa1d42d,3.0,250.0,25.0,25.0,25.0,baby
163e6400e6dadd0fe04775c5e9331fda,1.0,500.0,47.0,10.0,36.0,baby
ec9ec25e8e942a90369022c80ec9abe4,1.0,600.0,20.0,13.0,13.0,baby
a5a6a6f715af9f3f16761c445f932103,4.0,700.0,21.0,10.0,15.0,baby
5b71073dc2a8c72a945d7c5000c3c199,1.0,218.0,18.0,19.0,17.0,baby
1d2b1480b69b37d1d9ea481a4ab88fe3,2.0,343.0,21.0,14.0,15.0,baby
dc82d7e8f99966cb4c641f7ea5590eaf,1.0,200.0,30.0,20.0,30.0,baby
050ab8e1f87a468de0eed97451da3efd,1.0,8450.0,76.0,21.0,21.0,baby
18fe664c1fb46f0c237ac8f434697d07,1.0,550.0,26.0,18.0,21.0,baby
259a24ea2a742082c43dd2f5ce116b52,1.0,1454.0,24.0,22.0,20.0,baby
84a87daa85c8b432d90bc1baa0cb4388,3.0,700.0,21.0,10.0,15.0,baby
230518381a40a558cfbd1a9d0b73daa2,1.0,400.0,23.0,4.0,23.0,baby
a741ba9d329996cf515841327718913d,5.0,188.0,20.0,6.0,13.0,baby
c36140521283624c2368a1f6c2fec1ab,4.0,1300.0,42.0,25.0,15.0,baby
86b7407656326df779576645e8e4531d,1.0,200.0,30.0,9.0,30.0,baby
81677c98b443baa033a7fc18b862cea6,2.0,266.0,23.0,14.0,20.0,baby
e8c96af1d3fb65e0f0e8a0c8a707b0a1,1.0,250.0,30.0,20.0,30.0,baby
0df95ac688e582eb91f23b4b3ffe7ee8,1.0,2200.0,40.0,35.0,20.0,baby
58df80b6468d09d24264a3cbb890c9d0,1.0,600.0,28.0,4.0,37.0,baby
90c6d279023ee6c3b1f494883e90b6a8,1.0,6950.0,41.0,40.0,40.0,baby
bf128b5dced56e2ec0391179eb70443d,4.0,2300.0,24.0,26.0,36.0,baby
4bffe7ecb920bd4c858f48e9da04dd89,4.0,380.0,18.0,26.0,18.0,baby
34aca5f4e567c3b675a3e43a17e0b0e5,2.0,13450.0,60.0,32.0,42.0,baby
24733e805ef8654c136808e550e87626,1.0,172.0,19.0,7.0,13.0,baby
abc441040d9aaf2e1ad52c2309873c04,1.0,400.0,20.0,10.0,17.0,baby
30e2b9deadd5211496426065065c71a7,1.0,1500.0,42.0,7.0,31.0,baby
8fb53b50707bbdc789037c2c9500ec4e,1.0,100.0,42.0,25.0,15.0,baby
fa14bd9c7f14dcb70cde3d73a1dff285,4.0,1150.0,42.0,25.0,15.0,baby
bb7181410b4e02f93f3697f765db53c7,1.0,14950.0,77.0,20.0,53.0,baby
234495ab7809d4517bc1330c439da1bb,19.0,8900.0,32.0,49.0,34.0,baby
8158477dcd2a668fb6faf6aa4131b0f4,4.0,600.0,26.0,22.0,14.0,baby
8481795a5de647a07c409db1c62ba551,3.0,6350.0,47.0,24.0,33.0,baby
1ba4e3fe92f16fd5a8942f7b7d804b52,2.0,8500.0,45.0,25.0,45.0,baby
60f61a8c9946c02343e43b76bd909a86,1.0,11750.0,70.0,22.0,50.0,baby
3344f3ccc35b04b81d8cc2aefabcbcdd,2.0,7700.0,63.0,47.0,18.0,baby
948bd3e9180acc7aa263ae14a2075717,1.0,300.0,20.0,5.0,11.0,baby
3f7e7c162952dff0662dcc6186d82a57,2.0,2000.0,50.0,25.0,40.0,baby
c55c23548ed13b6e14bb2e516180f83c,2.0,250.0,70.0,5.0,35.0,baby
cfd6c873a8d86ecd3a2cc3b96fc63729,1.0,13450.0,60.0,32.0,42.0,baby
a3e8b232951525e76e82577bd3729173,2.0,500.0,36.0,7.0,25.0,baby
9523f1a3e7db9e38d55379435bd450c9,10.0,10400.0,33.0,30.0,44.0,baby
2dc2efef0bbccb4ea53e2a21cdd52dc7,4.0,5650.0,60.0,20.0,50.0,baby
b56ff361e0733eebc1d010432936b706,3.0,200.0,70.0,15.0,50.0,baby
394022f6655a84ccaf2e13389a8ec779,1.0,10745.0,47.0,58.0,43.0,baby
7d88ffedac5a08939ab9b5fbbc6b61ba,4.0,1000.0,25.0,10.0,30.0,baby
2b104f2d1b2c3cc5a0cc98c1212e29c9,1.0,345.0,31.0,8.0,12.0,baby
484970ea2647dc058e9c81ca31e65ce9,1.0,500.0,28.0,10.0,25.0,baby
1e1a186a03f0d98268516827690d4fd2,4.0,575.0,16.0,18.0,17.0,baby
b43ceb87eafb3eb7ceab88d9dd8645af,1.0,350.0,27.0,35.0,32.0,baby
ca4b7ea1410f94107b9c97b09a6d4182,6.0,450.0,26.0,7.0,22.0,baby
fb988b242cef4ef4694a39fd9eed5e46,3.0,1100.0,30.0,30.0,30.0,baby
442cec8fcec2cb2c32671cd0dfb02971,1.0,12733.0,36.0,61.0,36.0,baby
9361d7d8750b24496371f42a056065b5,2.0,3000.0,37.0,20.0,43.0,baby
1f851a7f6257c8bfa62e1853e4b6bf63,1.0,3117.0,37.0,31.0,43.0,baby
9df2b21ec85378d71df4404712e17478,2.0,750.0,21.0,23.0,35.0,baby
6a83f2e07c29ded9b8734d14a7d93c8b,3.0,1500.0,42.0,25.0,15.0,baby
f8151230cb18f55f6155136134adc842,4.0,400.0,29.0,36.0,15.0,baby
63649d34b09e8bbcc41a6e770d9be55d,1.0,7350.0,40.0,25.0,30.0,baby
dbfa741e0e5dfae13c9f023d8b8cbd96,2.0,5400.0,25.0,45.0,45.0,baby
5640c59a8f6a08b3758272590693eec3,1.0,17600.0,65.0,36.0,45.0,baby
6711372a1a1512247ae964b1e36525d6,1.0,8250.0,44.0,32.0,35.0,baby
d4b65aedaa1a847abd993dced5ed2e30,2.0,500.0,25.0,9.0,18.0,baby
014a8a503291921f7b004a5215bb3c36,4.0,150.0,16.0,7.0,11.0,baby
8a8f06e954adeacfeb28b9af2efdc354,2.0,14150.0,52.0,63.0,31.0,baby
7b024909c999cdbddc27bcd2a1eaf889,3.0,9800.0,65.0,60.0,15.0,baby
9cc0259ca653fa86df45978b3791b155,3.0,6300.0,60.0,20.0,50.0,baby
54fe74dbe5e746273980739ad1d24c7d,1.0,16550.0,72.0,25.0,55.0,baby
c319f453652bff80bc8f9f71d87e56c1,6.0,260.0,24.0,19.0,20.0,baby
458ae769e3911daa7d7e44ee726c7e78,4.0,300.0,20.0,20.0,11.0,baby
4abef02c9dfc89006cb3d501d1f291c1,1.0,250.0,16.0,6.0,13.0,baby
b8ce63487e1d8881dac505b123c8e9b6,5.0,1250.0,60.0,20.0,50.0,baby
9dec5fc311dd0fb270109e8942847b50,1.0,500.0,60.0,3.0,24.0,baby
4a68f101bf6034b9fe2c78dc988c5a74,1.0,1900.0,30.0,15.0,30.0,baby
c4ff5e26b621356e9aa18a92f3743d55,1.0,350.0,23.0,4.0,23.0,baby
1ad110eaab5105bf841dc2b8985190e5,1.0,600.0,26.0,23.0,11.0,baby
6add38331c35760122f176049d851692,1.0,200.0,17.0,27.0,18.0,baby
0f2720a22895fc23480cb778e022a50d,1.0,16300.0,44.0,70.0,32.0,baby
b71c0cacf053d9d8f92eb5965d8bd00c,2.0,300.0,31.0,10.0,11.0,baby
7d9269aa5c0aedb407d9be64512722be,6.0,22200.0,79.0,23.0,52.0,baby
b31c642959824fe2c1588ef5945d27f6,4.0,14267.0,43.0,83.0,43.0,baby
ef9ac8a095abb122d1f1314abc153e2c,4.0,900.0,18.0,32.0,18.0,baby
4dab5b862124c607243bbaebd2684bcd,6.0,150.0,20.0,4.0,15.0,baby
ee80ea0c69b045dea85bfb8efed4bfac,1.0,1900.0,40.0,15.0,40.0,baby
aaf821b2000c1b2e28a531d97c405c58,6.0,200.0,29.0,7.0,16.0,baby
bf53d80c6cb1cbf63ba17e2175d521a5,2.0,600.0,30.0,40.0,50.0,baby
cfe6e9c01d0bbb5df9a75f0e3286baa9,2.0,1200.0,75.0,15.0,50.0,baby
9d6e01d4baea7a847db8d67e24e093bf,5.0,13150.0,76.0,14.0,56.0,baby
3898ab895c82d9286015bde372510180,3.0,300.0,40.0,12.0,12.0,baby
d1314aa640f46cc0302ec32290782b7b,3.0,50.0,31.0,2.0,27.0,baby
0cf41187284d7f099adc8415a743ebbd,1.0,300.0,16.0,16.0,16.0,baby
242ec3ff603c92ddc1e59d83b9e40a2d,1.0,200.0,16.0,5.0,15.0,baby
eba9bf6c14ca3ce171d097e358b12973,1.0,700.0,50.0,30.0,40.0,baby
25640ad1216178967884d69ebe5140cc,1.0,1600.0,60.0,35.0,35.0,baby
15f4e7802068bb117c1e6c0ad3edfefd,3.0,900.0,42.0,25.0,15.0,baby
581de99ffa609d5f7b841f0d81df3f2f,1.0,13800.0,60.0,32.0,42.0,baby
f15001dbfd82abd749d8a0b104c367ed,1.0,200.0,30.0,5.0,20.0,baby
239fc6f74c8f9263806917542ed7b358,1.0,800.0,39.0,16.0,40.0,baby
6c57343a58d1c23d629297d23018803b,3.0,201.0,25.0,8.0,18.0,baby
7811ef9c6eed5bb33c3c6f9de751642f,1.0,100.0,16.0,5.0,16.0,baby
eab1b8d063b0a7e6a728e68b09a93bfa,1.0,1750.0,32.0,30.0,30.0,baby
b912235c9a11d06ac8d3f97b2538aee2,1.0,14200.0,60.0,33.0,43.0,baby
58a9a9ea7bfb22cc75cbf4439a8c3627,1.0,350.0,28.0,21.0,12.0,baby
9cb2acda8c8e56e0519fa6c974c1dc4b,1.0,650.0,36.0,15.0,25.0,baby
cf857bce01d442bb8631a548a4432def,4.0,1533.0,39.0,13.0,32.0,baby
c91906227d5fd5c07a47510e1651e46c,1.0,13250.0,62.0,47.0,32.0,baby
46f7a6907223a9ba5e9ecc22ff29301d,1.0,2750.0,16.0,2.0,11.0,baby
d93d7e81a8d724c4ef661e75647cf325,1.0,1600.0,25.0,9.0,18.0,baby
02b750ee6f6f12a23c311b775ee4427a,3.0,700.0,50.0,5.0,40.0,baby
ce46f159003ee26ba91162851c94d82c,1.0,128.0,20.0,23.0,17.0,baby
7ff723bcd6aafa0ba68c45f550e7dc0b,3.0,1100.0,42.0,25.0,15.0,baby
d25d19ee224b456067a715cc5903740e,3.0,1150.0,27.0,6.0,26.0,baby
179d54e1466a2c4b64be3b7e4ca17e31,1.0,100.0,16.0,5.0,16.0,baby
29e690f79f608a27a9a02dbf5c3c0c93,1.0,3200.0,31.0,43.0,21.0,baby
251876e7ba013b87b7262fb2524e2d60,2.0,1720.0,33.0,36.0,27.0,baby
103aed057190376889bc9e796affa24e,4.0,332.0,16.0,16.0,15.0,baby
e7db7c40ea6647c808d48581f1308d88,2.0,9400.0,75.0,15.0,50.0,baby
bc137217dc0cb0559a1f46e0500f50b6,2.0,300.0,30.0,8.0,12.0,baby
304a449e8addc14739c68d806a6d0a77,4.0,26250.0,50.0,40.0,60.0,baby
1c63d0a4d75df524d4605a43285925d7,3.0,668.0,21.0,25.0,21.0,baby
d37c472122b18add1612235b8d907eb8,1.0,500.0,21.0,4.0,26.0,baby
1fa4a6c717a31a25a59f6c5ebdf975cc,1.0,20900.0,65.0,35.0,55.0,baby
e3d2dbfda8903ca3c230a480b75dc0f3,1.0,500.0,18.0,80.0,15.0,baby
617f3626c1224c1c2afc6c9a4cecfcb1,2.0,20850.0,65.0,37.0,52.0,baby
fda130b26c5b4ddabb0cec19a06abff7,5.0,3700.0,40.0,24.0,28.0,baby
fabfaca40872eacb2fdd24bc37a01232,1.0,19700.0,81.0,24.0,50.0,baby
065bb8f275e61de958ffcaf0eebb1791,6.0,200.0,29.0,7.0,16.0,baby
6f59fe49d85eb1353b826d6b5a55e753,1.0,14300.0,41.0,40.0,40.0,baby
8435e69e8ca35cc17d3471e240ea0d44,1.0,3400.0,79.0,11.0,55.0,baby
b807683e40e7ea6ec8d74d34f2e02247,6.0,6300.0,50.0,25.0,30.0,baby
4eff4dd8918d15c9a308a9645d353807,1.0,600.0,20.0,13.0,13.0,baby
897238958781769d5c277043c154a3df,2.0,450.0,20.0,12.0,20.0,baby
660b5f38348490e8e14f63deb7389bf2,1.0,990.0,29.0,19.0,25.0,baby
5fabb51e7d99bb9d824b30a637c36595,3.0,1200.0,42.0,25.0,15.0,baby
2c14830d33060649974768f49b7abd89,3.0,1100.0,42.0,25.0,15.0,baby
37a0aa952d52e1141cd6e9b489a82f4e,5.0,400.0,29.0,36.0,15.0,baby
8dcfa66b623ac8be55e9b005121f3ef4,1.0,1000.0,28.0,21.0,33.0,baby
57552a168008a60472e3e6bb351422e7,2.0,300.0,59.0,8.0,36.0,baby
7fc9ddb575be2fd4783d8a2207f664b0,1.0,888.0,38.0,23.0,29.0,baby
8db7c6497625f4f17d770bd01912cbe8,1.0,150.0,20.0,13.0,20.0,baby
4baf15e171b06455c5cd23453db0cab3,2.0,155.0,18.0,14.0,21.0,baby
86a79a785b65ce2e2d8f0d66e329d516,1.0,357.0,23.0,23.0,30.0,baby
ac521e68c0341f41844e953ca1659a9e,1.0,400.0,24.0,9.0,14.0,baby
2f49b62fc8f8d52f9c98b8e0e79457d2,3.0,13550.0,28.0,69.0,42.0,baby
7d6508bd347b92e9c5db311f052c525a,2.0,2150.0,16.0,2.0,11.0,baby
3bf486d35e1a39e53cffdbb457ba4c50,1.0,7650.0,40.0,20.0,30.0,baby
281bbfe70848e0b304bef88fc2caf2c3,1.0,600.0,20.0,13.0,20.0,baby
dc1ef651c56d45937bd23d0166a66296,1.0,1400.0,44.0,6.0,36.0,baby
8ef8561be5799da29925c5baaf083a13,5.0,1400.0,26.0,25.0,25.0,baby
35bd74b6319ba18ae4f30d8b54144fd2,1.0,200.0,30.0,20.0,30.0,baby
6e8d2a5a16437217f5ad2706ce6550b3,6.0,700.0,21.0,9.0,15.0,baby
