product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
c195c665e137c09bc7dbffdaeaedb67b,1.0,6700.0,36.0,31.0,36.0,baby
eaa4d384d4ee72d1f182df35dfb0ecef,3.0,350.0,45.0,4.0,35.0,baby
05eee88d9d208fa34d4246aae4025381,5.0,600.0,16.0,2.0,11.0,baby
cafd558df4c3c9d1c338ba6930ea9a62,1.0,16450.0,44.0,70.0,32.0,baby
e93009b6d983b9f87a984b7fc9e67240,2.0,300.0,25.0,20.0,20.0,baby
0d2f2dd7132f16be810fcf84fde2d1ae,3.0,1350.0,42.0,25.0,15.0,baby
aca221fdd447718a25717709baf4af51,1.0,550.0,20.0,13.0,13.0,baby
773fc6de13d1f04a533ab4186b52420a,3.0,1550.0,42.0,30.0,37.0,baby
21e288a2a0d211749ff4b8f475b48557,2.0,2600.0,56.0,11.0,41.0,baby
9798bc8585b031f32f0ba287ad22f334,2.0,2392.0,41.0,20.0,40.0,baby
ca8e5c072fc65b2d6bbab6ca4c0812db,5.0,450.0,32.0,11.0,32.0,baby
011377a7487fef47fc9e73fa5f7322a6,1.0,1875.0,29.0,22.0,26.0,baby
acc78c9d340dbe682491c9d31ea7e187,1.0,450.0,20.0,15.0,25.0,baby
30b6868bde148b4c71716da3f1cdd9e3,4.0,600.0,20.0,8.0,14.0,baby
86da2c247cca57fe5928cc175e2a65e3,1.0,8500.0,30.0,64.0,20.0,baby
a54ab3c55cdb34ad7006d087ff4b6a9c,1.0,300.0,30.0,6.0,20.0,baby
b042c934bd8f4316e7b38633aa14266b,2.0,9400.0,75.0,15.0,50.0,baby
59a6f4180469806670de7814d503202e,5.0,800.0,21.0,9.0,15.0,baby
ce7e83b77ac0130534e014f2b334574f,1.0,13050.0,65.0,30.0,40.0,baby
5f698c146787891b6b3023648609ea2e,1.0,400.0,16.0,16.0,15.0,baby
1938ab47ef011dae9e4ced458166432e,2.0,3500.0,31.0,43.0,21.0,baby
811c8bc1ddef7440e27dfb8cb536f334,1.0,21400.0,38.0,47.0,44.0,baby
c52769706c077512263324f7f6bc0d11,3.0,700.0,20.0,20.0,20.0,baby
348209d205939d7ee8112be3ef9a2002,1.0,4970.0,53.0,31.0,32.0,baby
eb15361fe97df32845dd225073d56db3,1.0,500.0,33.0,8.0,31.0,baby
e8fc96704cf9c7c35ded1227ce7fc83c,2.0,1150.0,36.0,16.0,24.0,baby
8c1167a112724e01fae2f8cb6e936bda,1.0,1300.0,30.0,10.0,28.0,baby
859c4a81490e9402bac13f62672482d1,2.0,500.0,20.0,20.0,20.0,baby
db0b761c0a07642146c6df824bb8789a,1.0,300.0,20.0,16.0,20.0,baby
d812b354e25b2bd51eccbb4c4e8f05f1,2.0,1050.0,70.0,10.0,40.0,baby
b943428b30217b1cc766b75de5c4f691,2.0,200.0,35.0,8.0,30.0,baby
53a72a0b6feec4a5cb40c5c79374b471,1.0,3200.0,19.0,35.0,31.0,baby
5418df20cd587e12212d54c1d5d990fb,2.0,1050.0,70.0,10.0,40.0,baby
87e0a0706a9ccbdd1784f76e01b40176,3.0,3967.0,45.0,39.0,32.0,baby
39e09cc90decacc7e5ab1a15fea86f56,1.0,450.0,35.0,2.0,25.0,baby
62c60792ce6e5bc866f3de3906beace9,2.0,650.0,27.0,25.0,22.0,baby
3b213ba02fcd0799a85c9c3580a3033d,1.0,350.0,20.0,16.0,25.0,baby
ccacefe78ca651093756adf7521f5832,1.0,750.0,18.0,20.0,20.0,baby
c8078bb7927143cdb008e3563230ca61,4.0,250.0,65.0,11.0,11.0,baby
87d87bc896790e32575a4a78c8ccb983,2.0,300.0,21.0,8.0,16.0,baby
a4a04b698e98a60246c2ecdbe629c447,1.0,1100.0,26.0,22.0,13.0,baby
b02d334af22793873b82e5f53d119df8,4.0,400.0,65.0,8.0,13.0,baby
a68149d568e07ca72477faf0b10906e1,2.0,2804.0,31.0,38.0,22.0,baby
b224eb3c154415f1a25f604619f48b77,1.0,17200.0,65.0,36.0,45.0,baby
01c3486b189d16ad1b35270d5881e5a4,3.0,9750.0,38.0,38.0,35.0,baby
4c3ae5db49258df0784827bdacf3b396,1.0,100.0,16.0,5.0,16.0,baby
235e0d56841710b62daf088840a96ba8,2.0,7050.0,75.0,15.0,50.0,baby
560ed840b584c6aef5c8959366dfd41e,2.0,12750.0,38.0,47.0,44.0,baby
a213969f10be36f5ef5717a3c2c27952,4.0,11100.0,79.0,23.0,23.0,baby
0878b8484ae10e2ef355fac0690fabe7,2.0,8050.0,75.0,15.0,50.0,baby
c846242ebe2b7232417dcb7770622fd3,1.0,350.0,30.0,20.0,12.0,baby
bd158bef6c521e26c8af76664c4d167d,1.0,250.0,16.0,15.0,15.0,baby
bc596794d92f7b9959fe0e7430354b52,6.0,2000.0,35.0,10.0,50.0,baby
24bc22853c82023ea47f960c910aff6a,1.0,300.0,60.0,3.0,24.0,baby
d3648df999a7213c708253a32f095b53,1.0,600.0,20.0,13.0,13.0,baby
cb5f0bd874f7d1ffc270139294225462,3.0,550.0,23.0,33.0,20.0,baby
25c38557cf793876c5abdd5931f922db,5.0,15800.0,38.0,62.0,57.0,baby
740c0ddee707e6ed16e436d2358f5860,3.0,8250.0,44.0,32.0,35.0,baby
50c903691960bdd77acb82418a4445ec,3.0,200.0,16.0,11.0,11.0,baby
e4a559e4d11658f9979148efee14c535,2.0,200.0,20.0,10.0,15.0,baby
62084031a76caa648aeed58ef2fcfbff,3.0,7767.0,38.0,34.0,39.0,baby
621825925438424fa89b11502fe477cc,1.0,200.0,33.0,6.0,12.0,baby
4b04a764c875af7101955fbcd3989b7e,10.0,8150.0,39.0,20.0,46.0,baby
14ad6805c263d8d758d648f46a06570e,1.0,350.0,18.0,14.0,18.0,baby
61bd46a698da866fe12ac56c1eaa1b09,3.0,2250.0,42.0,25.0,15.0,baby
49eeb31f95c522d5db1c2d6044c23c46,1.0,350.0,20.0,5.0,11.0,baby
db9f62e6fb453028d58b26fa46c56d31,1.0,100.0,20.0,6.0,15.0,baby
84ed1f4e3c539f01fb07c3ebf73c31e0,2.0,1100.0,16.0,36.0,34.0,baby
e7fc1ef546b0bee1bc3855405eee65ea,2.0,250.0,23.0,11.0,17.0,baby
b188dcf56044f0301917cd129630fd14,4.0,5300.0,40.0,10.0,40.0,baby
08c3e65af1719834cab72d27dc6b506b,2.0,10600.0,32.0,44.0,70.0,baby
b8fbd66f1621afeb9c510b4b9705a5b9,3.0,1500.0,42.0,22.0,37.0,baby
64c8a86009dbb2a079c083b315733c49,1.0,900.0,40.0,20.0,35.0,baby
d1200350f8bc6cb9912779929193c5a0,6.0,13575.0,73.0,83.0,40.0,baby
af322f53ac46d23069c8ce5a98632cd7,6.0,200.0,29.0,7.0,16.0,baby
5b4b1b784b2ba10717ef4a338809f776,1.0,200.0,16.0,22.0,16.0,baby
ac946196783ec18b207ead8a00d3f5c4,3.0,167.0,21.0,15.0,15.0,baby
f282b8032570cf3ce692b8ea7e1b6c53,2.0,8350.0,44.0,32.0,35.0,baby
9fcd84cb1ac702e68624e3df2f1a4d46,1.0,550.0,17.0,6.0,12.0,baby
b03d643b91ddef4385e8124891b237eb,3.0,1850.0,36.0,31.0,19.0,baby
ae7893ab2f9eec6630b5098e6362adc2,2.0,5600.0,25.0,37.0,36.0,baby
906d93d08e875d127239f1fcb1561500,4.0,984.0,49.0,28.0,18.0,baby
5209af441a6c230d27624237dad53da9,2.0,3000.0,69.0,11.0,11.0,baby
04329467c8ed269551b5d85dd137eeef,3.0,1550.0,42.0,25.0,15.0,baby
6bead7484a4589fd6458ac4a328a7a4a,3.0,200.0,25.0,8.0,18.0,baby
2ba5ea51230217603c8a13fc5dc24e88,1.0,700.0,46.0,7.0,28.0,baby
55120e3bae86e4dd5f803655a784e9c6,5.0,290.0,21.0,13.0,18.0,baby
4e127b9ccb6eb1d65aee38a24803b2ab,1.0,900.0,40.0,13.0,23.0,baby
0182db9fc95fd36e324e8a4c40c0819a,2.0,2400.0,35.0,10.0,30.0,baby
719ab2468451d8cd11c7af7d921b436c,1.0,800.0,37.0,24.0,30.0,baby
2d2600c283c0c1af0528fd84c14a2c28,2.0,4117.0,60.0,15.0,49.0,baby
84b28e3bb08a928eb998111b29adf0fe,1.0,14450.0,61.0,33.0,43.0,baby
2f26beac326b9a10741b8c59f00a59ab,1.0,11767.0,102.0,48.0,12.0,baby
b0c47ddf0194c9903eef0de06072e058,1.0,2200.0,33.0,8.0,51.0,baby
bf44071ef18f5c9ded039681c68b1996,2.0,6050.0,45.0,25.0,45.0,baby
990d135e28e075648cb7d83198fdccf4,1.0,340.0,19.0,22.0,17.0,baby
5d6d8d46af864e4241365a5cd4980a53,1.0,7500.0,20.0,30.0,82.0,baby
4b23856b5ce1e62e9c09c7b952cfd9cf,4.0,20700.0,60.0,43.0,48.0,baby
165deaf73f29fe5f4e6c607b40d93d26,3.0,2050.0,42.0,25.0,15.0,baby
4275f85d0173354d8ca336b70a87aa6a,1.0,6950.0,50.0,25.0,55.0,baby
e2d0024603f9c0d4c42064b804bb2215,2.0,400.0,20.0,20.0,20.0,baby
1219ebeab3a90333cfc5bbf44f846398,3.0,600.0,23.0,33.0,11.0,baby
f13628923537912e1cce9e6c00d9f4df,2.0,600.0,20.0,30.0,30.0,baby
e1bf73a530f7e6ea9df12e1238ab7600,3.0,400.0,29.0,7.0,16.0,baby
23e8820ae7d5a7aee1299a1923876b78,1.0,500.0,99.0,3.0,65.0,baby
dc1b575cdc26817d8826b684dec47b7c,1.0,500.0,33.0,18.0,26.0,baby
7c3dfe73f41e5b101e66e11649f5be2d,1.0,465.0,19.0,20.0,29.0,baby
af4e4eefc358246062956d3d2930e6f8,2.0,985.0,28.0,30.0,27.0,baby
ae8791241ec7e06bf34c6f00cf9e0501,2.0,470.0,20.0,25.0,25.0,baby
f306d4917efd6c5a46bbb72b640313da,3.0,425.0,25.0,19.0,17.0,baby
02ca198b1084a6d8ed9e152d84243bfb,3.0,2650.0,16.0,24.0,24.0,baby
d87815e398ce1204e5981c427c03291f,2.0,200.0,20.0,6.0,15.0,baby
0b08fa55464e4e455c2911a1e49fbc73,1.0,400.0,25.0,25.0,25.0,baby
ce5960e28657158637346e434013071c,4.0,10950.0,60.0,27.0,40.0,baby
a2ec7257cc4a4e2f3a02e93ef01412bf,2.0,300.0,20.0,6.0,15.0,baby
3e8a0f0a4389aa563b110eab167d99d4,4.0,1400.0,28.0,13.0,21.0,baby
bb936e22237d5ec143263050cd705132,2.0,700.0,59.0,27.0,11.0,baby
10f75f0d9616ccb68feb85e06535efcb,1.0,1350.0,44.0,6.0,36.0,baby
43d2e0df7224cb1c252c23cf36d597ad,2.0,1150.0,70.0,10.0,40.0,baby
b865aecbf934fe78d172e5a0f7a73ec0,3.0,400.0,16.0,20.0,16.0,baby
ebfac003d90a5ca445e217728f4f3755,2.0,1200.0,45.0,11.0,40.0,baby
ba5e8c3caf51c548e15ac48cd838fc5c,1.0,3050.0,40.0,15.0,30.0,baby
0a5a41c678bcf81e041826bb24eb0b01,1.0,750.0,20.0,13.0,13.0,baby
4cfb235f669979ac1f6a7f9705c1ee81,1.0,3013.0,40.0,21.0,40.0,baby
d321d5e90b24cba895f0564fc3e15a84,4.0,650.0,21.0,10.0,15.0,baby
6a44ee1c36f8caabe9f6ab3179b11b2f,1.0,1450.0,38.0,8.0,29.0,baby
a6be3b3eaae040735e86e4376ea77515,2.0,13400.0,55.0,30.0,55.0,baby
0193fc18d9a6e9b9b0b3a41768fefa12,6.0,500.0,39.0,6.0,27.0,baby
d69408a3490a22fb1da73f2a6232b8db,1.0,300.0,30.0,30.0,12.0,baby
0b5b70d1e74c4539deb5a21edb179d9f,4.0,2000.0,33.0,44.0,19.0,baby
81e7937893af4703d4d14ca3e3765b59,1.0,500.0,30.0,6.0,23.0,baby
310806337e8a62be35203aa25d302b08,2.0,30000.0,55.0,67.0,46.0,baby
5296c5bfef0fca38d0572263011f6e35,1.0,343.0,14.0,12.0,16.0,baby
b16181c428284d2f1acc73b443bd5f9c,4.0,200.0,16.0,14.0,11.0,baby
fcbb2b8c6eb8c27d15790d9834b253b4,2.0,350.0,69.0,11.0,11.0,baby
cac9e5692471a0700418aa3400b9b2b1,1.0,375.0,29.0,14.0,20.0,baby
c616bd7e2474cc223adbbb959076439d,1.0,3550.0,40.0,10.0,40.0,baby
3d3204ab08bb14fe5114502ad7809384,1.0,900.0,32.0,32.0,15.0,baby
4aaf2a3c07e710f592c5015ce8dc7547,6.0,200.0,29.0,7.0,16.0,baby
2be42830d259637be25f3290e0495f5d,2.0,3300.0,78.0,11.0,55.0,baby
c8d2e12c199ab80f26267b6176208ba9,4.0,1300.0,40.0,25.0,30.0,baby
10dae91e0aba95747e90280edeffe883,3.0,100.0,17.0,6.0,11.0,baby
3ce21e38e6a3060c20f4e74bdab770c8,4.0,5508.0,62.0,43.0,56.0,baby
e17e3bca5027b6a1ecb3455d503f4517,2.0,200.0,30.0,4.0,20.0,baby
fa0f67a3f3863f19d435a00ecf0460d9,2.0,150.0,20.0,6.0,15.0,baby
9ecb6a6e5d07b5d879c67bdc20977bd8,2.0,500.0,30.0,5.0,30.0,baby
853cabeecd89a8fa18c5ead33e4b7cdb,2.0,150.0,20.0,6.0,15.0,baby
7833fb4b2feb3e20e17156f38f042182,2.0,700.0,16.0,24.0,35.0,baby
b35c8479840135aa13a0f2d6aa8b7f38,4.0,6400.0,47.0,24.0,33.0,baby
8cbc8c6a8696b2ff8e6999b709b3d068,2.0,1225.0,22.0,31.0,30.0,baby
4466f429e81266e99d1935267aa13329,2.0,450.0,43.0,6.0,30.0,baby
065ced48dd97c1b3322fab19e5844542,1.0,450.0,20.0,15.0,15.0,baby
c904e2f76d44b7aed8979dd9f63f621f,4.0,600.0,24.0,13.0,18.0,baby
7166c23218346e0375296e25b13af9e2,2.0,500.0,20.0,15.0,15.0,baby
acdaf46074ae1723068d6b19e559a5f7,1.0,950.0,99.0,5.0,47.0,baby
86affbe24eda560b9bba0e36f87bdbfe,1.0,3974.0,35.0,37.0,22.0,baby
9aa27aaecd804beb57af8e700fd6e681,1.0,250.0,23.0,5.0,38.0,baby
afb2faf85bb85d4a5c466c8b7258f5ab,1.0,9400.0,75.0,15.0,50.0,baby
4a8c87facc0a20b726d5e1112ff3069f,4.0,1000.0,40.0,30.0,30.0,baby
65aada843fe9bd51339f00c569d7eddc,3.0,50.0,31.0,2.0,28.0,baby
78ae9099d0b8c74be6cb8deb9bd84f8a,1.0,850.0,36.0,4.0,29.0,baby
8232a265a535c1f886b38335667be2a5,10.0,800.0,30.0,20.0,40.0,baby
1046440f587e8b22c047de8ab39095dc,4.0,650.0,38.0,15.0,43.0,baby
189f163ac190749c553a4835c22aa3a8,2.0,257.0,44.0,12.0,24.0,baby
657aa59c6c58816ddc4f86c51a2759c9,2.0,1550.0,37.0,35.0,32.0,baby
bee760e5d1648771c6923cc199b11ba8,1.0,200.0,16.0,5.0,20.0,baby
7af541d714ea3db608971a40b8f507cb,2.0,12000.0,65.0,44.0,25.0,baby
ef4ed7b0ea758f6fb2866ce40f7ac1c7,4.0,11763.0,41.0,55.0,35.0,baby
26c6145c9687019a428467c8852ae36b,3.0,350.0,60.0,2.0,20.0,baby
23601216d4de33d54c6801f27dc59357,2.0,9400.0,75.0,15.0,50.0,baby
b0158470e56400701f25e14c9cd4a33b,4.0,1400.0,42.0,25.0,15.0,baby
66421745b3128972e1b0dcb3123e8c1d,2.0,8800.0,45.0,25.0,45.0,baby
a2fcd6a1cb3f947073525d217a5f82f8,2.0,100.0,22.0,23.0,16.0,baby
34b61264ecf24043cc09e6f4dbf6c0f4,2.0,9133.0,48.0,35.0,64.0,baby
bd7836d8c8cfe05d89e7343cf415eb5c,1.0,250.0,18.0,8.0,24.0,baby
a40c0442083c894a5cea0af7b2402980,2.0,325.0,20.0,12.0,18.0,baby
2a556bc42ff4e86b3a1bb84ce6bdceee,1.0,100.0,22.0,23.0,16.0,baby
22d65c4f3ab25834df12163a3403da32,1.0,1000.0,42.0,25.0,15.0,baby
3a1855685a49813f60e6193864f7215e,10.0,11450.0,57.0,78.0,44.0,baby
8c8d924b1b31192b10a89b46702cd501,2.0,767.0,30.0,29.0,25.0,baby
0f2c1048222e26ef6d48bed2dc676a9b,2.0,450.0,17.0,22.0,40.0,baby
ab3d3ea8ca19c82c390aef30a8ac4ff1,1.0,500.0,46.0,10.0,40.0,baby
e0f55a53bebaae74a51a8fb9639681d6,1.0,75.0,20.0,15.0,16.0,baby
e50d5ff1ca7c56933a6f35de967fd2e1,2.0,200.0,16.0,22.0,17.0,baby
8767530c2985b63e4fbb351b1c0f33b0,3.0,700.0,20.0,9.0,14.0,baby
8c81b8075a4b824afebae3dc276889eb,1.0,2197.0,37.0,28.0,30.0,baby
cde89c19bf58d71bc836b1495a5ff123,1.0,550.0,99.0,3.0,65.0,baby
7bf4429ac0d45873f7ec59b55b55031e,3.0,15750.0,79.0,23.0,52.0,baby
2b703ec635a9868dc7da64dda15cd828,3.0,1150.0,60.0,15.0,40.0,baby
867b820367ec206b38a357f2c12454b7,3.0,200.0,38.0,8.0,38.0,baby
dc6217e7f9d8c15039ca95b702ce7e02,1.0,400.0,55.0,12.0,40.0,baby
3e950ea3b6588d905f238bbce27b061e,3.0,400.0,17.0,17.0,19.0,baby
3fa28edcc7cdfb0ba1d56e70e30ed893,2.0,10000.0,16.0,61.0,51.0,baby
b4bbe69ef82d98f932d5c94987c42938,2.0,517.0,19.0,18.0,18.0,baby
cd974e9271f5d14639a1af02929a8be2,2.0,1200.0,25.0,9.0,18.0,baby
b556497a60ced8b40679401ea55d5076,1.0,200.0,33.0,6.0,12.0,baby
49898603599da69a7ec746e336c2b4d1,3.0,850.0,30.0,10.0,30.0,baby
128a2cac61ae71d08f8e2c55c74d7936,3.0,175.0,21.0,12.0,21.0,baby
498297b9721ee352dc65a4df65688433,1.0,500.0,34.0,2.0,24.0,baby
d934b48db429df3e1f8af7e7368489ee,2.0,500.0,28.0,10.0,32.0,baby
502ed403f8e1f7d179ba2f64172af3e9,2.0,9400.0,75.0,15.0,50.0,baby
cda8b19a05af621d957a97a979b6fa9a,6.0,16333.0,56.0,48.0,38.0,baby
a7b3741264beebf83457d10dea3b34ca,1.0,850.0,36.0,15.0,25.0,baby
48a4f38486c6f54c1bc2614e75aaaff2,1.0,1550.0,38.0,8.0,29.0,baby
a3e4a417e7dab3de222f227781c2c291,4.0,10700.0,35.0,57.0,52.0,baby
54904bdd42a096ba337670dcc1b68a95,1.0,2133.0,46.0,42.0,13.0,baby
df942d2cddab43f5f5f2869bdf30d924,1.0,1900.0,38.0,10.0,34.0,baby
5a21af3df2589bc171197d1e388dd1e1,6.0,900.0,24.0,34.0,24.0,baby
e58dd19f3b501da6507886db681873ff,1.0,17050.0,65.0,88.0,20.0,baby
af2d506fb01b724e03591349ad36b67e,2.0,600.0,20.0,13.0,13.0,baby
f11c4213fbb2d511dc25037a3c31117b,1.0,14000.0,62.0,47.0,32.0,baby
3af242f6518c23ebab15619fdc356e43,1.0,2478.0,40.0,21.0,40.0,baby
c8cfa622661e047ea2499f8bce4731a5,2.0,650.0,24.0,14.0,18.0,baby
3c980d4656c6379e6dfd704a2cc48a88,2.0,1167.0,30.0,25.0,26.0,baby
4a811f113c9c23284366e6dd165ba484,6.0,500.0,24.0,10.0,15.0,baby
90f86af7210af277623dc9d9b7efd909,5.0,12100.0,44.0,44.0,53.0,baby
ff7885ae23429394b64526e957ec809d,4.0,11825.0,64.0,25.0,40.0,baby
4d63072ea1d6b58c3202ddfabda20b16,2.0,6300.0,75.0,15.0,50.0,baby
1e6981e727154bcd941d51fda894b183,2.0,1450.0,18.0,44.0,34.0,baby
f3d7339839e02f580fe8fca5755e0e25,1.0,400.0,35.0,5.0,25.0,baby
7893c68e0a8b6e58a70390551e8a84d9,2.0,1200.0,75.0,15.0,50.0,baby
db31be5c40fe938b572af3b01c2e4d20,1.0,550.0,20.0,13.0,13.0,baby
4e8e75a504c8a16c96f6f7e2d618c42e,1.0,800.0,25.0,18.0,40.0,baby
fe8b0ea4a95d3a6488d8e23b41720e46,2.0,450.0,55.0,6.0,19.0,baby
e2f86138b1dcd411b74b0d7a1fd8324b,1.0,450.0,19.0,8.0,15.0,baby
3e7ca2ff3d372303c5773c8018746fc2,1.0,183.0,17.0,14.0,13.0,baby
c3b957b4e1d4cd8d595794d22973cae9,4.0,300.0,33.0,44.0,19.0,baby
49a13d16446b6cb9a11461835ec34708,2.0,775.0,36.0,5.0,29.0,baby
e80d316020758033fb0247e553f8a640,2.0,12000.0,65.0,97.0,18.0,baby
62725a92101c725a6430182a7261416f,1.0,150.0,16.0,5.0,16.0,baby
927225847efa8853ebf52c9b5b9b8cc6,2.0,850.0,29.0,6.0,20.0,baby
17c7ec33a1657924ad493e6978b4bf91,6.0,950.0,22.0,20.0,28.0,baby
a15b46c05a4d311665eac6750b3e4030,6.0,750.0,50.0,5.0,40.0,baby
6c222e25e3d3c28a643590b836585b4e,1.0,2800.0,70.0,20.0,35.0,baby
66f375060f3f9a52c5eb7d62f6f65f43,3.0,75.0,16.0,6.0,16.0,baby
cba32576375902a87170bedaed045b71,4.0,11467.0,35.0,57.0,52.0,baby
026311ea0b72ef8c80ebf91efd36b499,1.0,300.0,18.0,8.0,24.0,baby
34c84b2e246f5904a5b3597b00240ea2,1.0,600.0,20.0,13.0,13.0,baby
d4484cc239fbd0ac671ab04d931edc66,2.0,150.0,23.0,15.0,15.0,baby
6ec96c91757fad0aecafc0ee7f262dcc,1.0,9550.0,36.0,35.0,35.0,baby
9dc1a7de274444849c219cff195d0b71,4.0,625.0,20.0,17.0,13.0,housewares
8ba4f2a4ae695d26e5626c1bf710975e,1.0,900.0,50.0,5.0,50.0,housewares
e6af694343b45b56304ad91974a110b9,1.0,3900.0,19.0,20.0,15.0,housewares
67bea89008edcb996cfe4e3d062b62a8,1.0,1200.0,23.0,22.0,16.0,housewares
2be2be0a6a5916840503fdf50808ebcb,1.0,600.0,36.0,6.0,19.0,housewares
bb09cce52b336261572a5a7e25a33795,1.0,550.0,16.0,25.0,12.0,housewares
722fb67c17907e21734449c091420bf5,1.0,1700.0,32.0,21.0,22.0,housewares
f9471562478eba8761bc985b968a0092,1.0,850.0,18.0,21.0,15.0,housewares
c7147724cd430269c6296fc758c0a086,1.0,300.0,16.0,15.0,11.0,housewares
a85543a371d5cfafedb80a8177a692b5,2.0,750.0,34.0,14.0,24.0,housewares
9aa70106d14b83c7ad033592870b2b30,3.0,530.0,17.0,20.0,20.0,housewares
73b499a2f5002c0a2158a478cc5a096c,2.0,1800.0,50.0,12.0,36.0,housewares
20424e1f503b9ceeeee60b717b11ec36,1.0,1725.0,100.0,35.0,16.0,housewares
532d7f19b8005e415f5b98a1cf4a8690,1.0,400.0,16.0,10.0,14.0,housewares
7aeb83cae61b0e94e6426cba2598ad9e,2.0,1270.0,17.0,14.0,17.0,housewares
93c285dad77a797cf2193ead6afbe107,1.0,1800.0,25.0,7.0,20.0,housewares
b166907a5770631b7deedd0891b1b7ab,1.0,1100.0,55.0,5.0,40.0,housewares
34607082301052079a3bffcd12c5ecfb,4.0,3150.0,30.0,17.0,30.0,housewares
b3f29e4bbae3c829f7c4231074c307ee,3.0,14850.0,35.0,102.0,35.0,housewares
bad5bc36e62c12c840045474c6dbe021,1.0,900.0,21.0,34.0,34.0,housewares
0bb7cb61f1957f79dac582ab66ccdc1f,2.0,553.0,18.0,9.0,15.0,housewares
334995514673fb6bae67885458b52984,2.0,250.0,25.0,25.0,25.0,housewares
78bd107dbc2f94f453c1bac8d2b4ede1,1.0,2600.0,16.0,41.0,41.0,housewares
068ceaa8a3d9d385cbf53d5335f89f80,1.0,1200.0,27.0,18.0,23.0,housewares
aeeb6146e21d11416d01b0e03c2de06e,2.0,500.0,19.0,13.0,20.0,housewares
5b488b474a4f2519b7826390b1873a58,4.0,4100.0,51.0,31.0,31.0,housewares
4803f125e17a7b5fc363202349fbf14f,7.0,8400.0,50.0,28.0,31.0,housewares
7db409a594f815ca2267b5383d139ee7,1.0,1550.0,46.0,10.0,35.0,housewares
8fec581a22f1e87d7e0f0a0da4626a82,1.0,600.0,17.0,17.0,18.0,housewares
97250c682244b5b6618aec504ceb9656,1.0,150.0,32.0,5.0,16.0,housewares
df1ff6c9a263464ba1ea7cd3de5e8633,1.0,800.0,31.0,5.0,21.0,housewares
cc95f2435cc780a6992154d6a29ff226,1.0,3100.0,32.0,26.0,21.0,housewares
80a96c144008b8446632f872d3b1a3ed,1.0,1025.0,25.0,23.0,25.0,housewares
46a44fef61c4835cb2cc8f39f0ce0752,2.0,250.0,20.0,9.0,12.0,housewares
b2cadfc2d6da74fba3a372470641ba61,1.0,400.0,16.0,9.0,12.0,housewares
53f92b0474f91fcb5bd188c6a8075c38,3.0,30000.0,76.0,51.0,51.0,housewares
b4a595a550a377a81bf10d27821fab6d,5.0,5250.0,35.0,15.0,35.0,housewares
6ba4f83d1c821bb17fe0a917881258d4,1.0,13600.0,16.0,65.0,60.0,housewares
8aebbc3445bef4a356ae41d226a7b5da,1.0,22050.0,55.0,40.0,60.0,housewares
ae48f03d1836c1021bf0babdf8b63dbb,1.0,800.0,20.0,8.0,20.0,housewares
8de2d2a80d4900fc699d4f52fbe8c43a,2.0,500.0,22.0,16.0,16.0,housewares
743faa1bbabdf4abcbd2443fcc33fca9,2.0,950.0,27.0,30.0,27.0,housewares
216b222c2a8c6918d4203f3cbefb8568,1.0,450.0,20.0,10.0,20.0,housewares
88d1ed18fd38fa0ffeeb4b517ca42a9d,1.0,470.0,21.0,23.0,21.0,housewares
3e12358032a6a599d25d9fd630cec2e1,1.0,975.0,31.0,12.0,21.0,housewares
121b9686b9929855d823981fc655a6fe,1.0,6250.0,53.0,23.0,28.0,housewares
46fd22a153db867285b826a2c62b446b,3.0,10900.0,71.0,25.0,45.0,housewares
a98ce95e720b49857fedbcfbdf21e8de,1.0,1400.0,25.0,35.0,35.0,housewares
1cac2c9aee1db62c108da2205880e09c,1.0,600.0,28.0,18.0,17.0,housewares
2a9b9ab4785e67b8ff4f1e6fcba1de7e,2.0,1000.0,29.0,19.0,21.0,housewares
a5170485f5eec8e991a69da0231fd5c5,1.0,1100.0,25.0,22.0,21.0,housewares
72bb19eb8886399d5a46785146792ba7,2.0,250.0,20.0,5.0,16.0,housewares
1c12e2e95f36322f3a5ab8153a76bd73,2.0,9900.0,61.0,31.0,31.0,housewares
8792f8b694229e5627aa6a15cf912052,1.0,1150.0,19.0,22.0,19.0,housewares
b4c8d3313b98fd124a787b571ac94148,1.0,200.0,30.0,40.0,30.0,housewares
bc7496ccc90a64c022a56021c65c9cda,1.0,150.0,26.0,16.0,16.0,housewares
ac4005f3f9d2fba6bb8feb0ee1dc1395,1.0,2150.0,21.0,4.0,71.0,housewares
d31bf2a9527a3b785e229da07cbb86af,2.0,250.0,16.0,23.0,14.0,housewares
2fad6925ba23d76e45c9496828e62a79,2.0,650.0,20.0,11.0,15.0,housewares
bcac2cdcd851929a5caa3e1508d5abc9,1.0,800.0,39.0,6.0,28.0,housewares
1dd3a0b856546758b41e8ef9935f1831,1.0,600.0,20.0,7.0,20.0,housewares
28b5eddd0f9eb2e6a7dd8a36e0a79828,1.0,300.0,35.0,4.0,15.0,housewares
09ae715b435241d687067cb868b056a7,1.0,15050.0,60.0,25.0,60.0,housewares
926ecae86335e45fea05e1e39e9a5be9,2.0,9500.0,42.0,54.0,25.0,housewares
5bf681c3d83a332fbb49765e3e572145,6.0,100.0,16.0,7.0,20.0,housewares
