product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
a7bbff32c7321478b29f924301a1867d,2.0,300.0,25.0,6.0,15.0,housewares
52261c8a90724edab7b960c69dbf7a9c,4.0,950.0,21.0,27.0,21.0,housewares
683f5eb77d76cc28e35f087731199974,1.0,1200.0,36.0,12.0,23.0,housewares
a861fc3f9efc96a2aa2f90a1e8a41875,1.0,400.0,17.0,11.0,11.0,housewares
8aa74335629d7d8e4ab23653b04ec65b,1.0,900.0,39.0,4.0,27.0,housewares
9d29a021677d35a6b84c543bbdbcf120,1.0,800.0,16.0,11.0,18.0,housewares
03894c9a40bf32b84a349ef0ddfccc1d,1.0,20300.0,44.0,93.0,30.0,housewares
237629a2fbb505d4db6ef67408dcf5bf,1.0,475.0,24.0,19.0,24.0,housewares
2ac7c9339ff85fff3e1aee3eaf7bb315,1.0,217.0,18.0,5.0,14.0,housewares
49e1eb2294c024ad435adb2b1de09336,1.0,400.0,20.0,7.0,11.0,housewares
ecd4bfa8cb104e8a1655dd59d1332d29,2.0,100.0,30.0,8.0,12.0,housewares
b5c114b11d53b6fd85a6a90790f0b479,3.0,267.0,24.0,15.0,12.0,housewares
c9bf1f1d7fdb5fa18943e2d9dad5de02,2.0,500.0,23.0,2.0,23.0,housewares
e71435b372f90893385344e8be3a7696,1.0,1350.0,44.0,11.0,25.0,housewares
d0fb1e667e989933a80444f93da833c0,3.0,525.0,18.0,19.0,16.0,housewares
cb8e28059517d11290a61a51203df575,1.0,500.0,16.0,30.0,40.0,housewares
b776dbd8d7dfb18b7422dd99b1f1ba03,3.0,3350.0,22.0,17.0,23.0,housewares
691e94cb0e5eef842f15bb1ca0dac309,1.0,6500.0,63.0,14.0,44.0,housewares
81a7ce9e5b3c92b523c22a4d3d3e05f4,1.0,450.0,16.0,30.0,11.0,housewares
87203c0c493c868d66c51ca0b47328d2,2.0,3150.0,34.0,18.0,19.0,housewares
5d0163a1864ccff91f6949a1b03a37ae,1.0,8450.0,19.0,48.0,27.0,housewares
f2bb1681ac26e3993d10ff79cba282d5,2.0,400.0,23.0,6.0,15.0,housewares
edec8e73963826ce09b218ed8cafe3a6,1.0,4513.0,47.0,32.0,25.0,housewares
72a2153c4d20cfbcdb7f75d9c39f5814,3.0,1100.0,30.0,25.0,30.0,housewares
54dca21ee79ceeb14349eefde174341a,1.0,400.0,30.0,30.0,30.0,housewares
d369c0eb24f18d687ae8598d570cb255,1.0,1550.0,32.0,40.0,23.0,housewares
85f874eb720bb544b42fe257804fec67,1.0,4000.0,51.0,25.0,26.0,housewares
aaea62612b84679ddf91cbdda1183e7e,1.0,850.0,43.0,5.0,24.0,housewares
9ab67e72832283a835980e86910ecf73,1.0,1150.0,31.0,29.0,31.0,housewares
5129530d6042dd13060c2fd1748758d7,1.0,1500.0,50.0,16.0,30.0,housewares
b944369f7fdafc891e06b47a372f7c45,1.0,26200.0,38.0,33.0,28.0,housewares
cc4683230056b8f1c0df24f7e335d3ca,3.0,500.0,16.0,15.0,15.0,housewares
485c67ced40028609fbe77043fa0b943,1.0,9650.0,22.0,52.0,42.0,housewares
d696750e550fd0f733979dd7e5dff921,2.0,950.0,53.0,5.0,13.0,housewares
3951784ecfbd4c912d2e02245d8b5e89,4.0,1200.0,50.0,10.0,15.0,housewares
90d0b33a310abf581b6eb73e4f40d0df,3.0,100.0,17.0,28.0,11.0,housewares
b61ca163d698bd09698b6876a3e945e6,2.0,450.0,20.0,10.0,20.0,housewares
5135301d684848b74276f22afcc6781c,2.0,500.0,24.0,20.0,23.0,housewares
e1002b42a99dd5cc7558e0ca58729bcc,2.0,600.0,26.0,11.0,11.0,housewares
299f75185c7f6f9b711b15a5ddb77e56,3.0,8850.0,56.0,30.0,34.0,housewares
3e6185f70df5a257fee1631488ba93d5,5.0,600.0,32.0,13.0,24.0,housewares
978859c6048ded0fa8bf3b9ea8236387,1.0,350.0,33.0,4.0,20.0,housewares
8f0877b2fd784f6948e606be7f04744c,1.0,700.0,30.0,30.0,30.0,housewares
09bf405af365a33db9915e95a433333a,3.0,800.0,43.0,18.0,16.0,housewares
2e77ba2c0bbbfb6e03e988077395308e,5.0,200.0,16.0,6.0,12.0,housewares
db91d5a3b20ec0804d7608ab608bea95,3.0,900.0,22.0,24.0,24.0,housewares
a9dad2ea6b0cb39733febae5b7ec1dda,1.0,790.0,36.0,8.0,25.0,housewares
042535091ac9e946489c2155a0392c47,1.0,300.0,20.0,4.0,19.0,housewares
f1021c9679d1e911ab6c137909f13d5e,2.0,300.0,16.0,30.0,11.0,housewares
ab464d315185546c908a888506fc22c1,1.0,1000.0,16.0,23.0,15.0,housewares
187359f629249d5333ce31f87136a802,7.0,900.0,32.0,15.0,32.0,housewares
fee4f51fea27d262dd116b53ddf31ce6,1.0,500.0,16.0,24.0,20.0,housewares
eeb140d5f26a24f9920969845deb6b4b,2.0,600.0,16.0,12.0,12.0,housewares
1bdfcb8320195a0fbab354ae99d95d91,3.0,150.0,16.0,6.0,11.0,housewares
1169ec485506aa10f38d941275dfce4b,5.0,550.0,18.0,12.0,12.0,housewares
865cf360a28190ff9c1cf3ee412c55ba,4.0,250.0,16.0,15.0,12.0,housewares
a1b156a0925874f584d8d0cb45a962ba,1.0,14600.0,43.0,62.0,41.0,housewares
d133bcdec960531f1cbc01c79c657e19,1.0,483.0,22.0,26.0,23.0,housewares
c06ec7b8d433a443d9350e3da23a4076,3.0,12100.0,51.0,54.0,47.0,housewares
80e9d618cc71f5eed806b81bd62c38e4,2.0,5100.0,36.0,16.0,46.0,housewares
de3e60701787a602b30be9c75937242c,7.0,15200.0,64.0,20.0,44.0,housewares
e1ecd7384e97b1ca3f7b1601c78728c9,3.0,500.0,45.0,45.0,45.0,housewares
4daad1d90efd466b4c3889b4421f5610,1.0,5275.0,30.0,65.0,30.0,housewares
49949e69181c88f76527f613550ca6f6,4.0,500.0,16.0,12.0,12.0,housewares
7a1e511458adb4ffcbb43acffd72517c,1.0,3400.0,60.0,15.0,25.0,housewares
d3c264d1e08ef19321e6d5a75f419c82,3.0,200.0,26.0,4.0,19.0,housewares
3803502e6590e7de4f77af1b2cb8d0c4,4.0,700.0,27.0,9.0,19.0,housewares
37933ba010cb5d5f231585d26287bed3,4.0,9800.0,61.0,31.0,31.0,housewares
d55f7acfb1c10beb91b70cddfce29e3e,1.0,16000.0,32.0,72.0,32.0,housewares
0ca7afae61c042aedfd973110cd8970f,1.0,1733.0,23.0,23.0,21.0,housewares
4b4cf4c7dcef27edc5dcfd5b9ea611c0,1.0,575.0,16.0,10.0,14.0,housewares
9bd556e1c4a7917679b89ec2075e9cba,2.0,2700.0,30.0,16.0,33.0,housewares
325e75d20ca67d859f707129be35878e,3.0,350.0,30.0,5.0,25.0,housewares
19a20f150018f5e9df17c838f7139435,1.0,2600.0,33.0,23.0,30.0,housewares
293637be1a5ab3bd138fb6b758100e7c,2.0,150.0,21.0,34.0,34.0,housewares
2a5fd02982127e736ae8f4d6d020fcc8,1.0,5950.0,35.0,35.0,29.0,housewares
6e4d0d0f95ee20729970abe6ad1bbe39,1.0,2400.0,50.0,6.0,50.0,housewares
e31c5933157c3e4134a0f536f7bcc14e,2.0,525.0,25.0,28.0,25.0,housewares
f152b09d0630df240acc7c63009e814d,1.0,9950.0,20.0,50.0,28.0,housewares
50bad34e680f8a231096d72eb998a877,1.0,200.0,20.0,10.0,20.0,housewares
41801d2ed5124923137ec39aeeea1e93,1.0,8525.0,27.0,58.0,28.0,housewares
0ae935aec15938b92f6667ec2fde2dc2,2.0,900.0,25.0,10.0,36.0,housewares
b169ac8237427de1bd8c67b4eabfaa18,1.0,19250.0,60.0,60.0,32.0,housewares
8be155e42d9bde2616787ea27963ca71,2.0,500.0,20.0,20.0,20.0,housewares
ceb9200bc33732558224476d75815c32,5.0,975.0,41.0,36.0,12.0,housewares
5eb7102793807195374fcd13de07eb62,2.0,7350.0,57.0,28.0,30.0,housewares
5b39353cd25a87d0f48b6a1e1adc1cfe,1.0,450.0,28.0,12.0,23.0,housewares
888eeb22340037a42971d30e3808a745,1.0,150.0,20.0,20.0,20.0,housewares
e4b460d73444ee00514b4de1f281982d,1.0,500.0,40.0,16.0,16.0,housewares
07e00c385280d659de8eb0254b75ecdd,1.0,350.0,33.0,7.0,15.0,housewares
192a2c0fed2f8bed34ad458a073ed376,3.0,1300.0,17.0,30.0,35.0,housewares
85fa36e792c259f4f0022c6966c50c1c,4.0,400.0,27.0,9.0,18.0,housewares
b744e6c9118fe1df001c94ef9a4d7ab5,2.0,850.0,38.0,31.0,34.0,housewares
c67b70ad21dd3cd5254c5da1a24d1e0c,5.0,267.0,22.0,11.0,19.0,housewares
1e618d311a1b7f88a9d96ec50aa85582,4.0,9950.0,31.0,61.0,31.0,housewares
6165a3006a26ed2835cd16fab97442ba,3.0,950.0,16.0,40.0,16.0,housewares
e4d66ba222533f24e4d74a5d4c4846d3,1.0,550.0,40.0,20.0,20.0,housewares
b1ff030591e1d0e0069e54d11c5c21d5,2.0,750.0,54.0,7.0,22.0,housewares
9c64cafd9a39441e353cbb545ebb68b6,1.0,1900.0,30.0,30.0,30.0,housewares
4e8b71eebba5605faf020d7e2a5067c9,1.0,450.0,16.0,26.0,11.0,housewares
87285b34884572647811a353c7ac498a,4.0,500.0,19.0,8.0,13.0,housewares
74104f4d2a450d95d04f0bed142b082c,4.0,12800.0,35.0,104.0,35.0,housewares
16ed6a6e3fce23b741650437fe58d65b,1.0,750.0,35.0,15.0,35.0,housewares
eba9ae37524dc8fdba2161862c6f8aaf,3.0,1100.0,19.0,12.0,15.0,housewares
00b4155166f994ba9da3cf001eb80505,4.0,1125.0,28.0,15.0,23.0,housewares
e920f7b4d8d5aea075445edf274ef24f,1.0,2133.0,24.0,25.0,25.0,housewares
367dd13835e78ce371a3e7ed449a1d26,3.0,350.0,30.0,11.0,11.0,housewares
e5a9ed1edaebd9efadcc8b9e02b115ea,1.0,2700.0,80.0,10.0,50.0,housewares
dc4a245b2972be4b4735dc079693d185,1.0,850.0,35.0,10.0,11.0,housewares
ad2fd650ad6317838e719a158f84a709,1.0,800.0,28.0,22.0,28.0,housewares
a94db861b4ea1c79704586f07c8cdbc3,4.0,12150.0,68.0,20.0,33.0,housewares
62b1367807a6fccf6e9492860574950e,1.0,5950.0,30.0,30.0,30.0,housewares
2a149f2dc4ecc44e7e34f558886d59e4,2.0,200.0,21.0,17.0,19.0,housewares
d11a48745339809b07eebc4a9c8c0a89,1.0,2980.0,17.0,17.0,19.0,housewares
8bd66662b25462ac84d850fbb7e71f43,5.0,27300.0,66.0,23.0,51.0,housewares
0fd55f5dee013f990c929cd3ad6bfee0,5.0,2725.0,37.0,17.0,37.0,housewares
ba2f091ca82d75e44ed38787ed180aa1,1.0,19550.0,43.0,79.0,41.0,housewares
c0f9d7a726562d35365aaca50d63be28,6.0,2050.0,25.0,25.0,25.0,housewares
65ae1951caecbb80c7d5e2e662ddb0dc,7.0,2700.0,25.0,15.0,25.0,housewares
716586b5781e43926d404ad0f11669e8,1.0,1625.0,41.0,26.0,26.0,housewares
a1f9e41822bf2fb8bb98659e650b7e3d,1.0,14350.0,55.0,15.0,45.0,housewares
b7c05b69aefd3c94fca07b044c119357,5.0,300.0,18.0,4.0,12.0,housewares
d113b2e0de22329a327c5f133ec15914,3.0,1500.0,60.0,10.0,25.0,housewares
e0a35b4c1be73785b8637ee21d5dcd02,1.0,400.0,20.0,30.0,16.0,housewares
711027a82d762aad9b42dc032629dd18,2.0,5650.0,35.0,22.0,30.0,housewares
4e5a066f684af859ca235b1c73985775,2.0,1475.0,24.0,19.0,19.0,housewares
a97cd00f5c1dbfbc7f0f4b6c1032253e,1.0,5500.0,51.0,20.0,29.0,housewares
b6598804d396176951c83354974eea81,1.0,600.0,19.0,17.0,18.0,housewares
47c064333cf67e5cdc8243db3f095767,3.0,1000.0,30.0,5.0,35.0,housewares
8d6259f0086b979199d22763478ad986,1.0,600.0,16.0,26.0,11.0,housewares
9bd15113e791933a5d0c59c00d9add5c,1.0,700.0,16.0,25.0,11.0,housewares
0bf16c5642f26022d106438f491b9b1c,1.0,300.0,41.0,5.0,31.0,housewares
2f2155ee7545c9ca31ac68685224bc4a,1.0,550.0,20.0,20.0,15.0,housewares
5b5293a5be515b28c5dce3858b88b2fe,3.0,300.0,17.0,28.0,11.0,housewares
e860f15d3088aa6d981bf37b7d3e6020,1.0,2000.0,25.0,60.0,25.0,housewares
9afc7bd1c6286201ccf4bf74ffc9ce6b,2.0,250.0,23.0,13.0,21.0,housewares
282b126b2354516c5f400154398f616d,2.0,3700.0,20.0,20.0,20.0,housewares
6c0d0bb889a282484443de64903f88ac,1.0,700.0,23.0,23.0,20.0,housewares
c1aae55ae7c285aa64e3f0ba1966dd44,4.0,825.0,18.0,9.0,12.0,housewares
2504bf725d7aa06820b73b85c5ca6653,2.0,1500.0,32.0,5.0,28.0,housewares
2284b28ca179d66957a67ef01a5b7d6c,1.0,1600.0,34.0,21.0,23.0,housewares
460a66fcc404a3d7306d5f50fcb2d18a,1.0,350.0,16.0,16.0,17.0,housewares
bed8edcc8479914748b6e6173513b3eb,3.0,3000.0,52.0,3.0,32.0,housewares
7f975a63ae36e04759dccaaf14a1d408,1.0,2500.0,25.0,12.0,18.0,housewares
61509eaebb2d4bd1a7511b1a75703f8c,1.0,300.0,25.0,2.0,17.0,housewares
3522a64b7bad6fe22cc046584a9d3fb0,2.0,4383.0,43.0,17.0,37.0,housewares
b92268ad64d3947c80fddbc3a82de845,1.0,8850.0,39.0,12.0,78.0,housewares
941fede5c398c3c84cac6e6c832c2b11,3.0,3000.0,25.0,16.0,25.0,housewares
707f450cad7285fab5ad90bc3e7edb0c,1.0,1350.0,20.0,26.0,20.0,housewares
c43e56cd1eb509cca120446a61579ec0,1.0,1800.0,30.0,30.0,30.0,housewares
40a4dfa74a737d541b3c2413edf9cdf6,1.0,1000.0,22.0,10.0,18.0,housewares
bebbcfea18211f83db416d354127179c,1.0,1450.0,31.0,25.0,27.0,housewares
7cefa61c9500d9b227894dc48d8b5a0b,1.0,300.0,25.0,10.0,36.0,housewares
c077c1ab5ccc8f57fd2fb6fd2f0b03cf,4.0,725.0,29.0,15.0,23.0,housewares
541f87698fb1b63df63ba4989dcc25ce,2.0,3100.0,18.0,18.0,18.0,housewares
f8912361eece17527c97b26793def92a,1.0,2000.0,38.0,25.0,32.0,housewares
e33df02e384487f2bcd3788619f89215,1.0,350.0,20.0,30.0,30.0,housewares
47531d889b34bc318d8594a7d53fcdb6,3.0,650.0,24.0,5.0,18.0,housewares
aaa80d9e907a758e151586557e332acb,7.0,650.0,16.0,16.0,16.0,housewares
6822e9990a24f2d91e680ce5cf1731cd,3.0,1200.0,20.0,15.0,16.0,housewares
ca96d665a6e7038a569277e6e1d34cbe,2.0,500.0,37.0,13.0,37.0,housewares
b7ac8ecaf5ed4b43bdc03039a67550eb,2.0,1750.0,70.0,15.0,20.0,housewares
87590844d536e6b92ecf707a50b1c2c5,1.0,600.0,21.0,21.0,21.0,housewares
bdeac558883a62ab1a048c8f3a0cdf3c,1.0,100.0,30.0,11.0,11.0,housewares
052e139cd94698e09bb2502cdc7b9287,1.0,2700.0,28.0,18.0,20.0,housewares
fadc89c2a60ff96b18827644074dfd70,1.0,1800.0,30.0,30.0,30.0,housewares
0a80523b7c5fcae062ee678d12df2a80,3.0,700.0,35.0,12.0,28.0,housewares
eb464e3e06e2701a532c9f08a774d0d0,1.0,148.0,25.0,27.0,22.0,housewares
483691880798b6f0f657c203494cfe3a,2.0,1050.0,100.0,3.0,15.0,housewares
4821fcfd5ac4f89ee295f3ac1f20c7a3,3.0,2900.0,52.0,3.0,32.0,housewares
b1551ef44e04265b510840b991b24b51,1.0,1000.0,43.0,11.0,37.0,housewares
31352e05b5f8620929e1b8bbbeda5578,2.0,2050.0,25.0,10.0,25.0,housewares
c3a52053718435a35e070b991ff546ec,6.0,400.0,16.0,12.0,12.0,housewares
7766894470ea995b418764065e6bf9ba,1.0,500.0,20.0,20.0,20.0,housewares
015527ec9502daa03dfd0e22ef1d1288,1.0,200.0,25.0,10.0,11.0,housewares
05bbe113b2037f89552c644c5cb33ecf,5.0,10100.0,48.0,30.0,16.0,housewares
9b88165228ce22d96f9e9275c59783d6,1.0,900.0,31.0,13.0,15.0,housewares
01b660ebc1a0c293ccf9b117fa6dd8bb,3.0,350.0,60.0,10.0,15.0,housewares
bea920589ef5e1949b4627e0574b877b,3.0,200.0,30.0,10.0,16.0,housewares
7855801875dac05bda454284be8be7db,1.0,3500.0,36.0,30.0,32.0,housewares
50565731f3aeea3f334d15ab5bb98546,2.0,400.0,20.0,11.0,11.0,housewares
e8d7b12572b213ba22acebb8983a4615,1.0,800.0,21.0,22.0,20.0,housewares
4d1b2536bba4a66c9360d6d63327c44c,1.0,9550.0,40.0,40.0,40.0,housewares
2d9ea8e50b1cfa0b4e2678e63ffaf630,5.0,17500.0,66.0,23.0,51.0,housewares
ef305675b4b5113913f5998336fbd86a,1.0,925.0,22.0,8.0,32.0,housewares
6994675fdff4377e6e1b738094977cf4,1.0,6900.0,24.0,12.0,24.0,housewares
783dae38feb9e3a364e24e25168cfa8a,1.0,14350.0,50.0,50.0,50.0,housewares
4afba85a48ad3d91d79215ba93ddb023,3.0,800.0,25.0,25.0,25.0,housewares
ebfe7a4ca40dd34375e373405a114c32,2.0,417.0,19.0,11.0,18.0,housewares
559602c54359e6b67d7cb7fa336d0ca9,1.0,1100.0,50.0,16.0,25.0,housewares
98c0c93d863d3da23549a04d45033e06,1.0,17950.0,56.0,28.0,56.0,housewares
f82db1a0fde998180d60adea56e1acf4,1.0,1300.0,38.0,6.0,38.0,housewares
d239ed6ed6dabbcbfd8a3b776e1ca50c,10.0,30000.0,60.0,60.0,60.0,housewares
ee385c61faaa052a8d58dc2a88b66f82,2.0,650.0,24.0,5.0,18.0,housewares
a0a6ba377d74146f38d2de3fca3817ae,1.0,9350.0,40.0,35.0,40.0,housewares
7020952e39b390bfe87c475d4c99b3d7,1.0,3700.0,40.0,34.0,21.0,housewares
dd5a5e7b2b76089d6415070e8d6d5456,1.0,1450.0,27.0,29.0,26.0,housewares
9f621d1fd090c5ca124462612ceabd96,1.0,3200.0,30.0,13.0,28.0,housewares
19ae99a380c31edb46ed9e7dc1e9931c,1.0,17950.0,43.0,68.0,41.0,housewares
5e702ce174d6c9fe3eaea9a5bde40a14,3.0,7100.0,25.0,52.0,37.0,housewares
e493c5e2a707b9eb0f6d01041c86856e,2.0,5550.0,40.0,10.0,30.0,housewares
46c01e269265ddd1b66ccc8b4588a411,2.0,4150.0,29.0,28.0,23.0,housewares
765b1b0a0b478b2e57a71fcd873ab4a2,1.0,600.0,26.0,21.0,21.0,housewares
bb5c167b9d0732488b3b5a0b173cc41d,1.0,550.0,27.0,5.0,20.0,housewares
ae9618492353b838afaf28bc414be248,1.0,750.0,23.0,18.0,23.0,housewares
6f7326be4926840cfcd094d2629f1049,7.0,1000.0,30.0,12.0,30.0,housewares
f52b6b9e0bc35ec9d682eea89b27ef38,1.0,2800.0,50.0,50.0,50.0,housewares
9376771cb92c045ec36c97fb810f1f90,1.0,175.0,24.0,18.0,24.0,housewares
fde7de6bf5508a0001da45dbe6c80b22,3.0,900.0,25.0,15.0,15.0,housewares
e06ff9a961edac4a89f5451882861adf,2.0,800.0,30.0,10.0,25.0,housewares
b833b995caddd97b8786370988e32ee4,2.0,200.0,20.0,15.0,15.0,housewares
786beca54c998fdceea61e0a80250abf,6.0,300.0,16.0,6.0,12.0,housewares
7d603b9650fad957621945c193cc2df3,2.0,917.0,29.0,16.0,16.0,housewares
4b26e5a29c80bb0a05e5094928a97537,1.0,3700.0,50.0,32.0,70.0,housewares
710b7c26b7a742f497bba45fab91a25f,1.0,1850.0,16.0,25.0,12.0,housewares
cbe73e033835920bea2c769177237510,1.0,950.0,28.0,18.0,28.0,housewares
ef92defde845ab8450f9d70c526ef70f,1.0,450.0,24.0,8.0,15.0,housewares
391ae69031bcca826279a84f5c4034e8,5.0,3950.0,65.0,15.0,35.0,housewares
8bb27b1d96be90b36b8d0c7f30931d52,1.0,5950.0,33.0,26.0,33.0,housewares
501ae028cdc334d0292eb35591ccb5d6,1.0,9600.0,25.0,32.0,24.0,housewares
5f76bb88bf4410580362879247ef7248,1.0,9700.0,28.0,26.0,26.0,housewares
8c232245c53bdacb8760186225de609c,1.0,450.0,25.0,22.0,24.0,housewares
84dacba9d49f304ee015bc094083df20,2.0,16300.0,80.0,23.0,33.0,housewares
ad3cad415b6ec472fcdeff903a4a2567,2.0,2700.0,44.0,34.0,16.0,housewares
7be2cf904217376863ada2c9df82c8f2,4.0,3000.0,62.0,12.0,25.0,housewares
e71f3cd0a0ef69b7fd173b32322dc6da,1.0,600.0,30.0,30.0,30.0,housewares
98354dc7140f034f3b55ec6fc45dd174,2.0,1000.0,25.0,30.0,25.0,housewares
d1a790e97df2101ed61553a5fc1cfe02,3.0,300.0,40.0,5.0,40.0,housewares
d6aa421b9567e3e2a3a0caf8fb846cbc,1.0,5675.0,25.0,25.0,60.0,housewares
112626d1abc7dfaab81063699f0e5600,2.0,10550.0,30.0,50.0,30.0,housewares
e7a1555b071186b8184e2fe0e647181a,1.0,600.0,25.0,8.0,15.0,housewares
d961667356e6dffef33c0d0eb4c327cc,1.0,1150.0,25.0,6.0,20.0,housewares
29d78eec0b549067b52a07635d049c8b,3.0,9900.0,53.0,30.0,34.0,housewares
88703479ede641552b11881f0d2a6f6b,2.0,2250.0,52.0,3.0,32.0,housewares
d3f90867737a01e4df1ff8879e235a9a,1.0,5100.0,60.0,17.0,90.0,housewares
ddccf31eab44aaa16cb1a7703a65b696,1.0,300.0,25.0,20.0,20.0,housewares
5f82c0dd37c20e3f5010be5f3c6a9ff1,1.0,21400.0,48.0,65.0,48.0,housewares
b984d2ef473c9daeaee1f7754f0076fb,2.0,200.0,28.0,5.0,15.0,housewares
0b501b17eff6353cde82245645c4207e,1.0,1750.0,45.0,21.0,26.0,housewares
6db41bd5a650ed247a5690c0e78c3969,2.0,700.0,30.0,30.0,30.0,housewares
9102363e9fd5fc8fa4c0719ee704c89c,2.0,1300.0,37.0,37.0,37.0,housewares
067e6da1c75010f933e68b76efb2273f,4.0,8575.0,33.0,48.0,38.0,housewares
fce976d7954f915c971fb93ac8724681,1.0,250.0,16.0,16.0,16.0,housewares
12530458b22303a822da23e0ef0c400b,2.0,950.0,43.0,17.0,24.0,housewares
8bbc072e9ad5dfad286bf7965b945217,3.0,483.0,30.0,14.0,25.0,housewares
8229312bb3ac903dda978c5f6a7206bd,1.0,900.0,50.0,7.0,50.0,housewares
6aaa03bfd8582d76c23b11ef0e80f85d,2.0,900.0,21.0,12.0,21.0,housewares
438becbce7afb5a88f4075ed4d76682b,2.0,600.0,16.0,16.0,16.0,housewares
e1dc23d88d327fefb34f58df7d6be272,3.0,425.0,31.0,14.0,14.0,housewares
f14c1f6cf5ba04ba0a6f52c763a6b7a9,4.0,3900.0,52.0,5.0,32.0,housewares
17d17b9640ddee0ec3fa09c91b284ae9,1.0,500.0,24.0,8.0,15.0,housewares
ecd5ed7617a3120fd8951a701c93f9bf,1.0,3700.0,40.0,20.0,20.0,housewares
7bdb0c9137fdc67e666061dc0ee2838c,3.0,500.0,17.0,9.0,17.0,housewares
f7a17d2c51d9df89a4f1711c4ac17f33,5.0,350.0,22.0,8.0,19.0,housewares
bf5c9388b3b4225c6578eadbde4781db,5.0,117.0,21.0,9.0,11.0,housewares
e0f63b6827db5de140206f0e66485f3c,1.0,3300.0,40.0,30.0,30.0,housewares
8eddc081294df4f0672aedec8a5b249c,5.0,1700.0,31.0,27.0,31.0,housewares
4fec1ad678269e2167a25f1db2550c33,2.0,200.0,30.0,20.0,20.0,housewares
b85d127ab2f470f523f1678b7f399cef,1.0,150.0,20.0,2.0,20.0,housewares
5a734305711f911ef984b0b59c9b7936,1.0,17050.0,20.0,50.0,28.0,housewares
970920a8e74dbbac4bcae9119351d3b7,1.0,500.0,25.0,21.0,21.0,housewares
5861217c6b00a886e28a101167dbb1e1,1.0,425.0,23.0,15.0,18.0,housewares
1a9336bcfd7544237cf44cf3de1f5530,1.0,2800.0,45.0,35.0,35.0,housewares
0a32d8349e99e8cdb9a5dec7d3f94985,1.0,300.0,22.0,6.0,11.0,housewares
dbf23e54e9fe684d5774201bdf0de80f,3.0,500.0,20.0,35.0,22.0,housewares
45dcebc4f3d844e116f01e3f191711dc,11.0,3000.0,47.0,25.0,32.0,housewares
318fda70a35e94c586339fe51eafbe7d,1.0,1350.0,16.0,30.0,12.0,housewares
cd6b772c1446156e232d62e01d4c8a25,1.0,700.0,22.0,6.0,11.0,housewares
802b8430511a39ecdad069cf6c7dd812,7.0,300.0,25.0,10.0,16.0,housewares
9d38213b04fd8eb9a773f9b2b88ffd0d,1.0,300.0,25.0,2.0,17.0,housewares
58f579bb52bea63fe1c6c39c2d4272d8,1.0,150.0,24.0,24.0,11.0,housewares
7de123c822c488ccab0151f37a521b5b,1.0,100.0,30.0,11.0,20.0,housewares
936da86791ef70783a980c4c7eec760d,1.0,956.0,29.0,27.0,20.0,housewares
8509049c56caff468e3f35c4eefb6035,1.0,1000.0,25.0,32.0,25.0,housewares
7a81751397c8813678761201a7114339,1.0,200.0,37.0,3.0,11.0,housewares
3362ea39c2b9a88dc82f2cd6f6838bcc,4.0,200.0,40.0,11.0,30.0,housewares
4aa6014eceb682077f9dc4bffebc05b0,3.0,10150.0,89.0,15.0,40.0,housewares
a3816405c56f1df398541ee9c498b056,4.0,300.0,20.0,11.0,15.0,housewares
112d3b0704a6ed73f5b7bbbaf59362b5,2.0,550.0,18.0,12.0,12.0,housewares
200eed7d1d3482898094819dbec1cb52,3.0,500.0,19.0,12.0,12.0,housewares
a0b71dda13dd0e2ee63a7afb64af5327,2.0,250.0,24.0,11.0,20.0,housewares
918d420adcb5ca26487f9fff29535fd6,1.0,4200.0,35.0,20.0,35.0,housewares
cda185193c72c0eb8dde03f20f101230,1.0,1100.0,24.0,24.0,24.0,housewares
5f4f9900058f5deda33d748e733a5292,4.0,500.0,28.0,10.0,27.0,housewares
