product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
dc58d5459e21851dd9acdfc10a621159,2.0,700.0,23.0,15.0,20.0,housewares
763c99ba797c7d691e58bec3d42843bf,2.0,3750.0,20.0,40.0,40.0,housewares
29df8bf0a6118b7b764e7b31987d4db7,4.0,3150.0,22.0,54.0,22.0,housewares
273d06dee7bb3103eb4ae0ff8d149966,1.0,750.0,20.0,45.0,20.0,housewares
990166f4c0d91a6cb92663b4d190ad1e,3.0,9300.0,31.0,58.0,31.0,housewares
e82d0f095d2e87c1d46d5f909ed00a30,1.0,250.0,30.0,8.0,25.0,housewares
20b0f2e1b898d6ab3155af3b923794ed,5.0,400.0,18.0,8.0,14.0,housewares
b23f9704f31bfce887b8d1b48f0bad47,3.0,450.0,17.0,14.0,11.0,housewares
13b84ccbd3ce6a81ff8333896dbe84d8,1.0,3350.0,16.0,2.0,11.0,housewares
d60c79092c4d9018a9e4f08f24b7a280,2.0,300.0,20.0,30.0,20.0,housewares
c7f24eedab65851cf5b6c25a10816ea0,1.0,1775.0,45.0,11.0,28.0,housewares
e482ad963bfb9a9abc51b9850aca97b7,1.0,250.0,19.0,8.0,11.0,housewares
d58118713a21b8177e844c58eb83efe7,2.0,500.0,36.0,10.0,13.0,housewares
28fe7bc9b73556b0cee83320fcd2600e,2.0,3550.0,16.0,43.0,43.0,housewares
f399bbedb1d21192dffefc4a8b30a229,1.0,5300.0,30.0,35.0,30.0,housewares
2330fe9b304af24209631c7197203c61,1.0,3350.0,32.0,75.0,32.0,housewares
ba2225dd03b4dd91f999ef73504a0b82,1.0,8100.0,58.0,23.0,33.0,housewares
35d92b98f6c28b76f0551e206ba39234,3.0,300.0,40.0,5.0,40.0,housewares
f201c94e7d8aa11b6ab049d69730309d,1.0,2410.0,25.0,55.0,25.0,housewares
04ddfb2cdbf048af94dc37e1bb0d3b04,5.0,575.0,24.0,18.0,24.0,housewares
271a16e4751b04867238b601ad652692,1.0,240.0,28.0,11.0,17.0,housewares
24543438ec09114a42a153f76ae693f2,1.0,963.0,21.0,21.0,22.0,housewares
1b90de90abbc056f24e0fe3c721a88ee,1.0,1100.0,16.0,31.0,29.0,housewares
3374f1e0e721154f553fa0b0994ff405,1.0,250.0,16.0,12.0,16.0,housewares
170b033abb14ccc92a21b95dba58fa90,4.0,325.0,25.0,15.0,16.0,housewares
803afd213dfaca86aacd31b3c7d9a296,5.0,1075.0,18.0,16.0,16.0,housewares
f014ea8c6c04cc78a9e70319e351dc4b,1.0,1050.0,26.0,26.0,26.0,housewares
8cef0a48dd6a31a4da7683d1f35d8925,4.0,9950.0,31.0,61.0,31.0,housewares
338bf1554cc911be551275c6c6c396c7,2.0,1400.0,21.0,40.0,21.0,housewares
aed7d0a9347ab6a62a7e25304e6f02ab,3.0,550.0,36.0,10.0,16.0,housewares
3caecc43ae4ff35c714a4e9a92964402,5.0,1250.0,35.0,20.0,20.0,housewares
9055dd3dc18725216cbe35e1999e692d,2.0,500.0,16.0,12.0,14.0,housewares
2ebf71f199b0f3f3331af7d426ad714c,1.0,600.0,35.0,27.0,27.0,housewares
bea56a01c32ef9befa1a9914cca8fc1e,1.0,450.0,19.0,12.0,12.0,housewares
161465fcbd2f97c7bbb1d199c7402fcf,1.0,950.0,23.0,18.0,23.0,housewares
3d3c4219b64b1a968490e7bdfa43bf1f,6.0,1950.0,40.0,16.0,16.0,housewares
585e7f7e97e55cb9e74556236b43b0be,4.0,445.0,23.0,12.0,14.0,housewares
3fd97d8c7b16543086520039b5c7267a,1.0,1800.0,22.0,63.0,22.0,housewares
8feadd2febbe968ed4cd3cb73de662d2,3.0,1500.0,30.0,12.0,30.0,housewares
2180541a551b218f67e8bd22614688d1,1.0,300.0,22.0,10.0,11.0,housewares
46734f8521a7998c55748c1abbddeb12,3.0,1200.0,32.0,40.0,28.0,housewares
9393c06fcb6d7bc8e988eea2a0ecc64d,2.0,1125.0,43.0,13.0,11.0,housewares
8febd25000a51cdc5957b40c1d1a78ca,1.0,2958.0,35.0,23.0,29.0,housewares
00f2fa1c4397392f20e5627e3220accd,3.0,7850.0,25.0,52.0,37.0,housewares
c76c1b0e1674ff2956b943232d0ae202,1.0,245.0,26.0,8.0,17.0,housewares
869c418f22e0c0ed9207ff691f279e46,2.0,300.0,20.0,10.0,15.0,housewares
3b041207e72de52b24fc37d412d6f02a,1.0,5650.0,56.0,35.0,20.0,housewares
7e217d1e0e5a16ffc299f224d0a0e80b,3.0,1350.0,30.0,14.0,28.0,housewares
e7e460583f2b78939dee0f8cd9a619ed,6.0,12250.0,80.0,10.0,76.0,housewares
8047a9de3dd280cc068a2cba4586b91f,3.0,1100.0,22.0,30.0,22.0,housewares
ef89d382c9cfdda69f4da6f5873c5eb1,2.0,850.0,36.0,20.0,11.0,housewares
b126c36658d4d8ae320a4ad38531cbaf,2.0,500.0,23.0,23.0,23.0,housewares
8415b1dae10d2dcb36beec370c6a90cd,5.0,600.0,24.0,5.0,18.0,housewares
5aadb280135a6132d14d3d93b5724b69,1.0,17900.0,35.0,2.0,35.0,housewares
d315b738a6e96f4d9710af966cb7cd5b,4.0,300.0,16.0,5.0,12.0,housewares
ae17f8265a23421715164ab420b62b36,1.0,1050.0,30.0,30.0,30.0,housewares
6ee1607bacba780139e7f7fcd316c1d0,3.0,2100.0,43.0,30.0,11.0,housewares
0e14941c183946f60e3b86585d05f984,2.0,400.0,25.0,10.0,36.0,housewares
4f9d35e798dff81bc71b11b28d9adf7a,6.0,1100.0,20.0,26.0,20.0,housewares
3c5229dee6997f28485a65cbabceacb8,5.0,600.0,30.0,11.0,20.0,housewares
b75bc6d95abd11862892008658b17f49,4.0,6800.0,40.0,40.0,40.0,housewares
136da55add0b0a3c8c5404913a225e47,2.0,300.0,16.0,10.0,12.0,housewares
43a39180da2ed07ba59252d23cf029e7,2.0,600.0,16.0,20.0,20.0,housewares
f418649d11303fb6fcde71c9133f2ecc,1.0,1400.0,30.0,30.0,30.0,housewares
b616783675f9399f98376a7a1cf2d0bf,1.0,1300.0,16.0,30.0,12.0,housewares
846da0169591ba9433fe3a6ba6ba0373,3.0,617.0,40.0,13.0,25.0,housewares
61107c91091400f4c4523ed7b461a20e,3.0,12150.0,63.0,37.0,29.0,housewares
3327aad61d86158ed8bfd97388e37376,1.0,775.0,23.0,12.0,23.0,housewares
aa8627a375771ab01288705307ec4ae5,1.0,5750.0,40.0,25.0,30.0,housewares
2bb11ef7e7d20cb8a80932979464e7ce,1.0,900.0,16.0,30.0,26.0,housewares
1002287b975c051e4f283579598cf6d2,5.0,8250.0,33.0,35.0,33.0,housewares
72a26085dd4fbd27f7206188081008d9,3.0,1000.0,28.0,12.0,21.0,housewares
2eb2543712366c95191841792a725a23,1.0,450.0,54.0,4.0,15.0,housewares
5a57a59c44429be19e1ce8e69e15c473,2.0,8550.0,27.0,23.0,27.0,housewares
b564734ddca77a1cf8aea20acd9cd9b5,4.0,1500.0,25.0,17.0,12.0,housewares
e03071a2d2410c9ef2be47b508cac95f,1.0,19100.0,54.0,45.0,43.0,housewares
3ecaaa56f885aaded64fc6502ddb214c,5.0,600.0,22.0,8.0,22.0,housewares
7a8dfec813ae58cfaa3e1ef9f534adab,2.0,1200.0,33.0,10.0,30.0,housewares
f45cf520fba787f057d57c5c8138668f,4.0,6100.0,31.0,29.0,41.0,housewares
5467bf450d0538e899a8e18fd0ff4323,1.0,350.0,16.0,15.0,15.0,housewares
4c0a183b1572fcddf968d6992392e24d,1.0,700.0,16.0,16.0,11.0,housewares
ebb12274522d82caa7dca657873b2ad7,2.0,11250.0,40.0,40.0,30.0,housewares
a03e401d58a45187271718c5d7610422,3.0,9650.0,62.0,35.0,37.0,housewares
f2e9c251a169c7d7582bdcde0ea4e7da,4.0,1168.0,23.0,9.0,12.0,housewares
8d9468efb665050bd137607b0c8ce680,1.0,963.0,33.0,44.0,33.0,housewares
5ccaf4192eb1b45ada109ad4152de5dc,1.0,6100.0,20.0,30.0,15.0,housewares
0a29ce51f88190dc32d9f6a23f7e9a8c,4.0,150.0,19.0,4.0,11.0,housewares
53d9d735cbf1969f1f2661b9b2c661be,1.0,750.0,25.0,10.0,15.0,housewares
270c7e8ac3a5d25cc4324f7b603b8a22,2.0,500.0,16.0,25.0,15.0,housewares
52913ee46d43e465b2d40c81e7ccac23,1.0,10200.0,31.0,60.0,31.0,housewares
45f715c67a8a8e0f179cabed8f676815,1.0,250.0,35.0,4.0,15.0,housewares
1ad107de20364138356e19ab81369f04,1.0,750.0,25.0,42.0,21.0,housewares
7670134d0deed66c4befad4f59d0af49,1.0,400.0,16.0,11.0,14.0,housewares
42b5c89883ffcf6b4d081833fcda6286,2.0,950.0,30.0,25.0,30.0,housewares
4cdd0c9eb93994b4c2b313ecb2c8b5ca,1.0,250.0,20.0,3.0,20.0,housewares
489ae2aa008f021502940f251d4cce7f,2.0,30000.0,60.0,61.0,33.0,housewares
99e28f7c171b6945dc991d1178ffedfe,1.0,14000.0,44.0,33.0,36.0,housewares
18a6a9435280bc4978a427f0f95cbd4e,5.0,250.0,30.0,11.0,17.0,housewares
678f4b558147f3aaca424c13a1f89060,1.0,1625.0,37.0,15.0,28.0,housewares
807b118bfa0f764901f5a528e0e3b7f9,1.0,1500.0,45.0,25.0,35.0,housewares
2d36fe5f546a2a0d9cf193511d2a916f,1.0,7550.0,42.0,11.0,64.0,housewares
7209cdb0efeff5f50f20b2ff4cdd511d,3.0,9950.0,31.0,61.0,31.0,housewares
139c42ffabb4d6cd430dfc71d85a5180,5.0,1350.0,44.0,22.0,30.0,housewares
f348ae21168771dfd5b8081e387b4f6b,3.0,250.0,25.0,10.0,15.0,housewares
660c03ec104ffe00c7b8e5a885cbee1e,1.0,465.0,17.0,14.0,19.0,housewares
623eb5b692e915575c7392ca5cd5cd53,1.0,350.0,27.0,10.0,27.0,housewares
37c4348304039a0f963eb67b5eeb0710,1.0,800.0,30.0,40.0,30.0,housewares
623ca22610ff4563843c9568e1f9c870,1.0,9700.0,25.0,60.0,25.0,housewares
51ff0a0f61611dfa94e43c834c949dd3,2.0,1950.0,23.0,65.0,23.0,housewares
6bc7beedbbaefd0dc541f15678e48608,1.0,1100.0,16.0,29.0,11.0,housewares
e6f2a8e19c676520831a07479c0d774c,1.0,900.0,26.0,32.0,31.0,housewares
db01f6d59372f9943ba1b411b59612fa,1.0,300.0,50.0,4.0,11.0,housewares
e2ef692835bb1cebf4df94c3c306e352,1.0,1100.0,40.0,10.0,35.0,housewares
afc6bc70dc56fcf15c7f9f1e4bc67dda,1.0,9900.0,61.0,31.0,31.0,housewares
1f0fa82e30437fd4a2596a4ad75d8ee0,1.0,530.0,17.0,17.0,19.0,housewares
9ba9e0b736763a4badc2d630822c0a1c,10.0,30000.0,60.0,60.0,60.0,housewares
8dc2f396f9c1b21665f94a5caa0ee791,6.0,1500.0,30.0,14.0,28.0,housewares
98c398fbaff6d54ed48439476c7e9844,1.0,1000.0,20.0,10.0,20.0,housewares
a0686391b9b79dbfb9577555719ec45e,1.0,26950.0,44.0,48.0,44.0,housewares
2eb384017334e47db9ccf364216799df,1.0,5500.0,32.0,32.0,32.0,housewares
c7a25fcdfacd75badad0a90956707833,2.0,145.0,19.0,4.0,12.0,housewares
a1d29fcea65a08f06b17d824306628cc,2.0,1600.0,42.0,15.0,24.0,housewares
b2fd74298e16eef2568d2f9dff6042c8,1.0,10450.0,61.0,28.0,28.0,housewares
f1908e24cba4e248afa2380e8d8a1333,1.0,153.0,30.0,13.0,17.0,housewares
7001d71d1ad858e07e5a341649412e76,2.0,550.0,30.0,16.0,25.0,housewares
fbe6d5795a52b760e25a4e9677a2e217,1.0,16000.0,30.0,30.0,30.0,housewares
dd64f2b1807ccb20fcd0ea2a40dd8a9b,4.0,7350.0,56.0,14.0,56.0,housewares
a0498bf8b8ff0c35a6b8c736a71526ab,2.0,1050.0,91.0,13.0,11.0,housewares
b9de40e43fccb6ba53b7eadbd5c49077,3.0,700.0,70.0,10.0,15.0,housewares
fafa1432833bfab02d8039194021bfc9,1.0,800.0,16.0,2.0,11.0,housewares
bdb5e8a591cc4e0b3c77305831c180c0,3.0,2000.0,33.0,35.0,33.0,housewares
dd735a55e6c75fb8fbe93e14d1c3bf07,2.0,800.0,25.0,10.0,25.0,housewares
bb09e8007aff97a9452967b19430cf53,1.0,2350.0,25.0,30.0,25.0,housewares
59cca754c20b7b0322b24dab95a81be5,1.0,6950.0,35.0,30.0,35.0,housewares
c2a1ff8408a1c857c8730e4d12da714e,3.0,1450.0,21.0,17.0,22.0,housewares
2635c3e7db0ac6cb3e733cac61ce0ba5,1.0,628.0,21.0,31.0,18.0,housewares
c88c6b94ef95d151a4c6043e26feae65,1.0,250.0,18.0,9.0,12.0,housewares
cb035acb0af5f79c8ebad476b968574a,1.0,1000.0,34.0,10.0,21.0,housewares
125efe6153a8b6ed25ed7cabdd43c1a6,1.0,1100.0,25.0,32.0,25.0,housewares
829e27d905ccac1f24f6dd5c5898de89,2.0,3000.0,45.0,13.0,25.0,housewares
77d1f94d7eeaaeb36736fd1049e79eb3,1.0,1600.0,26.0,25.0,24.0,housewares
aefb222adb91095556d8aee8ccd7f97f,1.0,4250.0,30.0,35.0,30.0,housewares
000b8f95fcb9e0096488278317764d19,3.0,550.0,19.0,24.0,12.0,housewares
f858dbf7475a6089fc882318b8aeaded,1.0,400.0,25.0,15.0,25.0,housewares
4a6a95ce8da4776d4bfe26375f667985,3.0,1200.0,22.0,30.0,22.0,housewares
8f8496902e65ff58118aab478dc2a55e,2.0,250.0,25.0,10.0,36.0,housewares
1a4eccba16567c9ffa6e98d0f552a883,2.0,8950.0,95.0,6.0,45.0,housewares
8ee15ce472d128e8ea95d9a24c2d397c,4.0,500.0,16.0,12.0,12.0,housewares
0d704e7a1f7ac1c5c03247e845d18f93,5.0,200.0,18.0,4.0,12.0,housewares
9c46567584228684abb9695a398d0f18,4.0,550.0,20.0,15.0,15.0,housewares
ffaaddefb271481c66d4bd79844ecdae,1.0,200.0,25.0,10.0,20.0,housewares
bc2ead3bce545913170e95871fddf5b4,1.0,250.0,35.0,10.0,15.0,housewares
6d2c14b30e95a30ea57059b97cdd9fe7,1.0,2300.0,30.0,30.0,30.0,housewares
389c7d7f59a980be2afbe84d648cd80f,2.0,300.0,16.0,25.0,11.0,housewares
be03d93320192443b8fa24c0ca6ead98,3.0,775.0,16.0,16.0,13.0,housewares
0f0d29cc7928e6e5d01afaa32e77c1e0,1.0,5400.0,36.0,15.0,29.0,housewares
bf59082c832c1a67b92ee5ca73971f4e,5.0,4750.0,60.0,5.0,40.0,housewares
b3a2e35138535549da5449d618352f46,4.0,550.0,16.0,12.0,15.0,housewares
09f3400d8c8a707c448a94f977f81968,1.0,200.0,18.0,2.0,18.0,housewares
97a0fca3502276570a22f65e739f3dcd,1.0,835.0,29.0,43.0,21.0,housewares
33ac1956f1f647da03cb796870feddfe,4.0,4650.0,30.0,20.0,30.0,housewares
1f9f5468776e35e451d4e2eabf10c523,2.0,400.0,40.0,10.0,25.0,housewares
dbdbf03d0f71aa48a4fbe6ac2a5dd2f3,2.0,550.0,50.0,15.0,30.0,housewares
d1a864b43eab0ff2a9181a1ffef72744,4.0,550.0,16.0,12.0,12.0,housewares
60c93709754c1b56d6fcc7187a4810f3,1.0,2700.0,30.0,30.0,30.0,housewares
bcbd68571e8cf6d290a72a280b6b3b91,1.0,600.0,16.0,25.0,11.0,housewares
eb58d9eb4488178a84d9df65e7a42ad4,2.0,920.0,50.0,10.0,40.0,housewares
0c0caad13e2d2bf4efb9856075ad1120,4.0,6700.0,64.0,23.0,48.0,housewares
a5e74dc2d01e8b9df1590c7160358273,6.0,7250.0,45.0,19.0,45.0,housewares
81e32892fb8587aa24b175d42bb6bfcc,1.0,2075.0,47.0,26.0,21.0,housewares
75a97eddd2c4f87073f7ae075a32989f,1.0,400.0,30.0,30.0,30.0,housewares
80a43af9cebbce401a0e92603326450c,3.0,213.0,23.0,11.0,15.0,housewares
21634fadc73ca34ac36813b02f1f10c8,3.0,800.0,44.0,14.0,35.0,housewares
24016cd8f7a556eaaf043552e23df9f4,1.0,650.0,25.0,10.0,20.0,housewares
495f1884e16937f2eb31508ffd9c4162,3.0,4900.0,46.0,31.0,38.0,housewares
48abab76a7346e27ed907fed3f388483,1.0,4900.0,25.0,60.0,25.0,housewares
79a0f9f823d85410833d712d89666717,3.0,1400.0,39.0,18.0,27.0,housewares
d9cb2ed0c6d5ccdd1da7ae9e8cad120c,5.0,10300.0,45.0,28.0,45.0,housewares
a999d76a7f3637ea493214fba43b5470,2.0,1200.0,22.0,12.0,22.0,housewares
dd60cac04e6bcbc919cb1c7dcc473211,1.0,900.0,45.0,20.0,25.0,housewares
e90ed53e840b695011804e816dc3bdd6,1.0,20100.0,42.0,63.0,42.0,housewares
b8dc4867c94b411e2b801a7ec790a4d2,1.0,700.0,25.0,21.0,21.0,housewares
54d2c5fad57672a4137d94c034827a13,1.0,1100.0,91.0,13.0,11.0,housewares
73064dfeb27bf7cc4599c2f842438bad,2.0,900.0,16.0,13.0,13.0,housewares
a9bee48e0a7a18e54e069c38a97e8b6c,2.0,400.0,30.0,4.0,17.0,housewares
fe1ee1f8bfbb79fe10856189a0c35229,1.0,1400.0,33.0,26.0,28.0,housewares
67386fbc7551e00d4ec499bdfb317683,1.0,667.0,25.0,25.0,26.0,housewares
5991d036c20c6afec567cb3b852e616d,1.0,1400.0,30.0,30.0,30.0,housewares
60583a83a08e3bb8c9fd974983021a34,5.0,3600.0,46.0,19.0,32.0,housewares
f8d3e4ddff67f24dc2e481c6ed11c505,5.0,750.0,28.0,20.0,28.0,housewares
50e08517d3e71a6c24abf633e8d88ca1,1.0,1818.0,33.0,17.0,26.0,housewares
7a73e747f2af0ee8647b325e69812acf,1.0,2200.0,16.0,44.0,34.0,housewares
ebc5d9dbe580179bfd3d098c54748f56,1.0,2800.0,25.0,10.0,17.0,housewares
ecf23a6c1689e2bed38171ececac6138,4.0,1700.0,16.0,17.0,17.0,housewares
b988dcec4901f325d06b162e02b3c5d6,4.0,500.0,16.0,12.0,12.0,housewares
74850f45482382bc80f8000b2441d5b1,6.0,1300.0,30.0,10.0,30.0,housewares
5e8b2f0b5ddd10cbaa498bc106065c2c,4.0,300.0,20.0,20.0,20.0,housewares
f70745e4fa89a660ef5a526eca67aac1,1.0,1750.0,16.0,30.0,12.0,housewares
08279c494018541f71443c07d77560f8,2.0,3150.0,43.0,27.0,27.0,housewares
1ec5253cf0b6d3a31b822770cfa139b5,1.0,9000.0,50.0,14.0,50.0,housewares
f7f7214af35d79cb0baa6038fdc65e2c,5.0,1700.0,32.0,14.0,28.0,housewares
5cd974d57ad85f7d1dfa45acba5e2028,2.0,800.0,16.0,20.0,16.0,housewares
5ca74d8f42be38f8c0c5916ab6ad9ecf,1.0,788.0,28.0,24.0,30.0,housewares
ff25a6dd5b0db59bf1f8977c272270d0,2.0,750.0,20.0,20.0,20.0,housewares
c770c3d5ab511e88a96d387bdb0b6ce0,2.0,1100.0,48.0,24.0,23.0,housewares
74f100d8dd6df588c51132be07ff50f2,1.0,250.0,19.0,2.0,11.0,housewares
7230cb7a5b93cff3d0869183495f053f,1.0,5200.0,40.0,20.0,30.0,housewares
b82d5f6663839dfbac5ce278a4b6b5d9,1.0,3133.0,21.0,20.0,21.0,housewares
c956bde83b283fe27c438080dcb246c5,2.0,7250.0,32.0,28.0,27.0,housewares
6b5170a2d3ae93a38e63f17b356da239,1.0,1200.0,28.0,8.0,13.0,housewares
e132c414f9160348b91b777cd060f815,7.0,1500.0,22.0,29.0,22.0,housewares
3003a2841d6a775095317139ed2f7943,1.0,1205.0,39.0,24.0,23.0,housewares
007c63ae4b346920756b5adcad8095de,1.0,2800.0,30.0,30.0,30.0,housewares
c73d6ef7bae692425ef183569ae8f96e,1.0,13000.0,60.0,39.0,58.0,housewares
d529c23aaa143a69fea24ed9c77a1675,1.0,7150.0,35.0,28.0,32.0,housewares
840b41c3044d2b09db4933d48cffa924,1.0,505.0,17.0,17.0,19.0,housewares
bcc964ed123bd73528eefd98c8ce6726,1.0,300.0,23.0,5.0,16.0,housewares
d068b5273f2823a2b01f34b7175c5e50,1.0,700.0,25.0,41.0,25.0,housewares
09cee4288906c4cff9cd235f33dc0ec0,2.0,4800.0,39.0,26.0,39.0,housewares
72348c2ae355b4d8c6680ca93a8e263a,1.0,3200.0,81.0,7.0,60.0,housewares
fa5495aecccab59767b3f761cee47664,2.0,150.0,16.0,11.0,11.0,housewares
4ae289635418a8110ea2d5fb86472c63,4.0,1950.0,35.0,29.0,12.0,housewares
881223d7f9d9b37d73991a890b510ec6,1.0,3400.0,42.0,9.0,32.0,housewares
99f84efaad4ec3bc71502bb7e6d8f8e8,1.0,8250.0,28.0,60.0,28.0,housewares
12679a5fde22662b441abe4f754345ae,1.0,10825.0,48.0,35.0,45.0,housewares
31b2d2c76c5862d941847e7a99172bc0,1.0,700.0,28.0,24.0,28.0,housewares
bebcffeb66bcb8af8112dba655b1c1c3,1.0,6200.0,39.0,31.0,28.0,housewares
c11bf15a30096a9bd622cd856a433136,1.0,500.0,30.0,10.0,15.0,housewares
2de5cccebd19a4c9731ebf3a29f8da53,1.0,3000.0,25.0,51.0,25.0,housewares
d7902920eb6a27359c214425f69523bb,1.0,800.0,16.0,35.0,32.0,housewares
ada2ac19cb9679b781e5b38e56aceb3b,1.0,1600.0,30.0,30.0,30.0,housewares
3445f53a6bf62fbee7c9ead1e311d621,1.0,5050.0,36.0,31.0,27.0,housewares
ae1d83f17a79da9d43ac1284316cbf2b,2.0,1100.0,18.0,9.0,18.0,housewares
8b0d2841b3c1d9a16e7e86fce9a35a78,1.0,2900.0,25.0,25.0,25.0,housewares
b694ddbde0943a2ebcaa7bb2777dbf4b,1.0,2650.0,23.0,23.0,23.0,housewares
a2383392185fd006ff9117e6a8eb2afb,1.0,7150.0,35.0,35.0,35.0,housewares
e297db380aba505a729f00cd61b149d9,3.0,425.0,41.0,12.0,13.0,housewares
0a04f0225fa364dc9192421b1a3fb139,1.0,6150.0,35.0,35.0,35.0,housewares
4b70e5e2b965baa6e9bae5b0d8a54ef7,1.0,950.0,30.0,30.0,30.0,housewares
9b89ab91efbb4750c39864ed0262711f,2.0,1850.0,25.0,10.0,25.0,housewares
b3e62451b0073eb78f48426d3832b8d2,1.0,1950.0,25.0,23.0,21.0,housewares
641aef802951b7cb93574143819fac79,2.0,650.0,35.0,20.0,25.0,housewares
12e3a68b273ba72f5b5d7bbf73bd16be,1.0,6100.0,22.0,26.0,22.0,housewares
753d279facc7d9ca90f2e8bfb2bab052,3.0,600.0,16.0,12.0,12.0,housewares
22c28492de598515578d252acb18e21b,1.0,727.0,21.0,19.0,22.0,housewares
9269d6409ec9f19cad883b2c1aa206d9,1.0,9750.0,42.0,28.0,33.0,housewares
a4ec3aca85c0421e2cd607dc03162791,3.0,3500.0,51.0,8.0,35.0,housewares
1e15e15a2cf0210505c942496b19c917,1.0,700.0,45.0,16.0,16.0,housewares
96e7e4dc5b1964302aa4e183c428f925,1.0,5800.0,40.0,39.0,45.0,housewares
7d6bf2a74c5881cd8f7159032ad593e7,1.0,500.0,16.0,18.0,11.0,housewares
f3dfe1ebf34697e381de433829e7439b,2.0,183.0,17.0,13.0,12.0,housewares
e74c906e50417096a9c1fb2c5860b010,1.0,5900.0,65.0,12.0,45.0,housewares
ea10285afcafd4d505a539481c9c576b,2.0,2150.0,45.0,41.0,14.0,housewares
04c200c7067838a36677c2cb65f90987,4.0,375.0,16.0,10.0,18.0,housewares
1bbab10ac1cf79799f5c997e4817c46a,3.0,425.0,18.0,18.0,18.0,housewares
627d58d6a24ab3695604a3c4d8fb8e48,8.0,825.0,43.0,19.0,18.0,housewares
86ace59cc2c5fc5aba374641f4090e54,1.0,500.0,18.0,16.0,16.0,housewares
b3cd491b3a347c8becc23fa5515440f9,5.0,15000.0,52.0,28.0,52.0,housewares
79f6572780845bf4fa186acf04e4f67a,1.0,800.0,16.0,20.0,15.0,housewares
1f8fc2e117826028a2f1ad01a8638d62,1.0,4050.0,32.0,32.0,22.0,housewares
aa42f2680f5e6e56c11150b064101e2e,1.0,17300.0,40.0,70.0,40.0,housewares
c1b63d4c57e9d56a827fdb72afeaa246,1.0,550.0,26.0,9.0,11.0,housewares
d338b69b9fffb4c3bd206b5350406873,1.0,950.0,25.0,32.0,25.0,housewares
a2c98a9d7f6f4906717d7994e8a32e7b,2.0,1350.0,28.0,23.0,25.0,housewares
451f6a5c5b15c9c5819256be358df9f0,6.0,1250.0,28.0,20.0,28.0,housewares
ada800a927673ac73cdfbbd2c832331b,1.0,2350.0,29.0,34.0,16.0,housewares
a925c2de748323d87a9a854884672e03,2.0,350.0,30.0,10.0,16.0,housewares
1cb7476fb94699f09e7efa70f8ea659c,1.0,300.0,26.0,2.0,11.0,housewares
b5425c2d45ee77117cf4c0305b97048d,1.0,1100.0,25.0,32.0,25.0,housewares
c972f4335f5cbefd22a5826ee661ac93,2.0,450.0,20.0,10.0,20.0,housewares
0302c3fcf5e2d9526e243db50d30d5e3,2.0,200.0,30.0,11.0,25.0,housewares
85df056390074964b49be3a497aabd9a,1.0,190.0,16.0,16.0,16.0,housewares
a025e125dc2c294425e91e9cb1a01789,2.0,1900.0,45.0,7.0,35.0,housewares
ea2999d120b8644995f93e02aa9660c3,4.0,2550.0,53.0,25.0,20.0,housewares
ee8138bcca833152a19543702228ee26,1.0,400.0,16.0,75.0,13.0,housewares
f532ec9a55ee4e466e1c8fc913563ad5,1.0,6300.0,60.0,25.0,25.0,housewares
48439f504c6167993f54e682337d62f9,1.0,518.0,24.0,16.0,25.0,housewares
96ea060e41bdecc64e2de00b97068975,4.0,5150.0,70.0,9.0,40.0,housewares
7afa8c8eca2a26b599823eed4975a820,7.0,2600.0,37.0,24.0,37.0,housewares
3b09eb8e2d6bb856f77327ebf539e959,1.0,10050.0,30.0,30.0,30.0,housewares
ee8fd939043419b2441f6000c21be00b,1.0,1950.0,47.0,15.0,35.0,housewares
9fd2d186bbd4017f2d86295f69334cfc,5.0,9100.0,39.0,39.0,39.0,housewares
cedca54b861ec6e18cffbef54701b139,3.0,300.0,21.0,7.0,15.0,housewares
0de9e97aea20a7497e01b63e7788e43f,10.0,30000.0,100.0,66.0,32.0,housewares
