product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
6d637634f7ac8e9bd62dcc5fa03e39da,1.0,1100.0,25.0,25.0,25.0,housewares
ca5861c2b694c968ae74e0a6ad72790e,1.0,700.0,20.0,50.0,20.0,housewares
98ad26989524a790f1d29686025b6fcc,1.0,750.0,35.0,20.0,35.0,housewares
60f1546ceca9c1dfd87b26c9c6482846,3.0,5900.0,65.0,12.0,45.0,housewares
1311325a082990d7e80142ca0c245fcd,1.0,9600.0,54.0,28.0,38.0,housewares
59f09deeea7c839a9212a19f3416b892,4.0,30000.0,60.0,66.0,29.0,housewares
6fc29f9edcdf5b8a70c15131501620e7,3.0,200.0,18.0,6.0,11.0,housewares
e1963d980dceccd99cce847556e111ae,3.0,1500.0,30.0,24.0,20.0,housewares
66077cc774ac8ba7c7fcb45fd8e03474,2.0,3121.0,42.0,25.0,30.0,housewares
4def1f32b0559201dd2a302999c95eae,2.0,300.0,16.0,38.0,18.0,housewares
ae27a5524edb2c8dc4656c670f458fb7,1.0,1000.0,40.0,28.0,28.0,housewares
a72c3f9fbd717831d5ec534cc276f126,1.0,150.0,18.0,10.0,18.0,housewares
8e0f2a25d10756a2202d5d7623e03449,1.0,10150.0,40.0,30.0,40.0,housewares
0a407038cdb51df51fa8d01c54fa05f0,1.0,5550.0,35.0,28.0,32.0,housewares
81e11b02560e506662f5d75a88b94fa5,1.0,8700.0,19.0,48.0,27.0,housewares
e343a7fbf868e28cb3f80ef0f6d9300c,1.0,1950.0,40.0,20.0,32.0,housewares
675f7d81de5e3dce0491b9b0ce921748,3.0,1535.0,10.0,15.0,14.0,housewares
ab41c983278bb09dcaaa91943d3250d7,3.0,300.0,16.0,12.0,12.0,housewares
f0d1b9adbb40033054296d0ce2581aea,1.0,450.0,30.0,25.0,25.0,housewares
552dadda0dee43a4a55b7a05992a174a,1.0,650.0,20.0,30.0,12.0,housewares
54234b8d25e66201fe043b2fdcfa8e6e,3.0,676.0,23.0,14.0,17.0,housewares
cbdb31ccb8741d52e26bf2a42c1648d1,1.0,2300.0,50.0,11.0,50.0,housewares
380db7678ce8fd2e3c80de130bc32fbd,1.0,325.0,27.0,8.0,14.0,housewares
2abf28861922ed5da75726c7f3eb58f4,3.0,1000.0,20.0,15.0,20.0,housewares
e2095018c250b68d73a98ba81f1e5f59,1.0,5100.0,36.0,15.0,29.0,housewares
9d4db3c01961c5e9d8a50e1c0b1fa2d1,1.0,1000.0,29.0,29.0,11.0,housewares
2d5fe303346a3a5650b3b115dbb4b699,3.0,5500.0,60.0,12.0,38.0,housewares
30ac6df06dc59ad72cf2f158fc2d904c,2.0,16550.0,22.0,65.0,40.0,housewares
837643365f350dac5b859c5c65ba9b4c,4.0,635.0,25.0,19.0,19.0,housewares
7caf32b90e6fbccc6a37ee8633644895,3.0,10300.0,70.0,20.0,33.0,housewares
ec743e758e4f6c47b4b9e73ddd129e86,2.0,900.0,16.0,27.0,35.0,housewares
6fd3f7378cd65325e10cb21733778416,1.0,800.0,23.0,18.0,23.0,housewares
4b2422ebbc6723e80f355b11b4d8fba0,1.0,370.0,17.0,20.0,15.0,housewares
78f9e0fb082486f571595a1875c306c8,5.0,250.0,16.0,7.0,12.0,housewares
d2f99bafeba89693c208b6f7a82168e5,6.0,500.0,25.0,12.0,12.0,housewares
7bbc646134de228a74392d8407d16df8,4.0,800.0,29.0,19.0,21.0,housewares
6ed6fb2418af24e9d020b1c4fd7028fd,7.0,217.0,17.0,12.0,13.0,housewares
b0619e7ec34ce21283851c82f5189caa,2.0,3320.0,55.0,13.0,40.0,housewares
18becf80f3bb277fc07eee177b32cad2,2.0,3467.0,47.0,23.0,31.0,housewares
705be5f57de9f02f46b9b2ac3f7ebc8a,2.0,750.0,35.0,36.0,35.0,housewares
cb0fe29b88df5b43cb3d434b6b0e8db4,4.0,1525.0,65.0,10.0,25.0,housewares
32a0c903321b383d2df2bb7d835ad2e8,1.0,5000.0,88.0,58.0,13.0,housewares
33fd25c03ded294654c7d7ed6677c475,1.0,4213.0,35.0,17.0,22.0,housewares
4754d89182db4010eabbf20da5fb7191,1.0,19300.0,49.0,51.0,41.0,housewares
8f08d9a3c02538bfb6110150a8bbad07,2.0,450.0,18.0,19.0,18.0,housewares
4d496091a266c21966fc846720b8435c,1.0,1000.0,21.0,23.0,22.0,housewares
f62ed10e188737a0f5e98e5d7c21c442,1.0,1500.0,16.0,24.0,11.0,housewares
66a4ac0f9c73e92afc9cb7566977ef83,5.0,1000.0,18.0,12.0,82.0,housewares
fdad06d08341796c0a7975fcaaba7a2e,6.0,650.0,52.0,8.0,12.0,housewares
155a2d804e1562dedf47f5a300115c7c,1.0,1600.0,35.0,10.0,35.0,housewares
8b3fe8c89624abf9d932b87faae6b587,2.0,6050.0,77.0,11.0,33.0,housewares
0786b87f44a44896ee0a59373edfcc50,1.0,3500.0,40.0,32.0,40.0,housewares
e38e0b558340e87a62ebeacc7b83d8d7,1.0,400.0,25.0,15.0,20.0,housewares
22b389f7d49493889ceda26c606ea0af,1.0,1250.0,16.0,16.0,25.0,housewares
e9b75636f87ff4fff561c833726f17c0,1.0,18750.0,44.0,93.0,30.0,housewares
5abfadaca53239a9193e09288bcd7db6,4.0,2200.0,32.0,24.0,32.0,housewares
37a4e50cc932108a1a952dcb9c15b0e7,2.0,600.0,35.0,30.0,16.0,housewares
a842674062d24231d49b8a938c6bb439,1.0,700.0,35.0,2.0,35.0,housewares
0124d1581f26143e988b8e1a4b7adab7,1.0,250.0,16.0,22.0,16.0,housewares
06f24f9b9f5892496a4db38e42a6acc7,4.0,1050.0,24.0,32.0,24.0,housewares
06820914dffb81de2d15a50e693259ba,1.0,400.0,35.0,11.0,20.0,housewares
883cea107372a7f07b5830904f74952d,1.0,1125.0,36.0,43.0,36.0,housewares
a72d9b5dc60e2abd5063eba3b18d1e86,4.0,300.0,27.0,9.0,19.0,housewares
01a9707790aab6855a6438b92c4c396b,1.0,400.0,16.0,16.0,15.0,housewares
0950783476d3f6529a03b28fcac219d1,1.0,1350.0,28.0,34.0,30.0,housewares
4a0356df7b44fc692a2dbd9c5a67a1da,2.0,1000.0,20.0,20.0,20.0,housewares
01a184b7d8422cd95e9cf2a8cff32b5e,1.0,1287.0,32.0,25.0,35.0,housewares
20d5583ac76a88720b002f353afec2d0,3.0,450.0,40.0,40.0,40.0,housewares
a55c51c1c5ef5e5d891b75fe02c21582,1.0,1500.0,20.0,25.0,20.0,housewares
03078714f1e3f3758555f67ff35b4b01,1.0,600.0,16.0,16.0,16.0,housewares
f32f6e5a56335f914976e4ad65731520,5.0,11800.0,45.0,28.0,45.0,housewares
d48e60abb2b51506a3d71d3552db7f96,6.0,150.0,16.0,16.0,16.0,housewares
b8dabeb598db5ace52983a669b90238e,1.0,4850.0,30.0,30.0,30.0,housewares
c27df507086d93624b884157a75f45e6,1.0,710.0,20.0,14.0,17.0,housewares
e254150e5ad257907453bd5520208c74,3.0,300.0,40.0,5.0,40.0,housewares
4cce2fad3d2dec6f82510d2521aebdd3,1.0,1100.0,20.0,25.0,25.0,housewares
68076570f98ff29f0b1a09085bd85037,1.0,400.0,16.0,17.0,12.0,housewares
cbd27a4cfb94137cd08a4fda812d686b,2.0,50.0,26.0,4.0,19.0,housewares
02623b0e4e6b951aefb23575de1f3886,1.0,1600.0,25.0,10.0,20.0,housewares
d95f03455f14fd566743964beef46ff0,4.0,9800.0,31.0,61.0,31.0,housewares
d07c0177e489e871713b83a518446ac7,1.0,1750.0,30.0,30.0,30.0,housewares
8d1e9f9f3d7126c5ccdfb50c10c8e444,8.0,2500.0,50.0,11.0,24.0,housewares
e0bb3159111d86828b5caef8725ff055,1.0,2500.0,30.0,6.0,30.0,housewares
478cf0d317ccab62d1483a637de8df14,1.0,530.0,17.0,15.0,19.0,housewares
d7eb9229e8b6c34f6d8333caf9533f69,3.0,2800.0,20.0,60.0,20.0,housewares
7239a6e2e573d13f4a62f90868e40264,3.0,800.0,21.0,7.0,21.0,housewares
cd3f4942e46362adc32589ff1a90e3dc,1.0,4050.0,26.0,26.0,26.0,housewares
d498e8a880bdf3d26e2b9b3e92c4f424,1.0,2350.0,16.0,20.0,11.0,housewares
bb611cf1352bf9b347e0a3ea5e70fc46,1.0,5100.0,34.0,51.0,34.0,housewares
233284251960ee2c45f3bc9e68731630,1.0,1600.0,25.0,11.0,21.0,housewares
3e6f2d0265ff6265eb639a8d3027f5a3,1.0,1283.0,33.0,22.0,32.0,housewares
d97f2d7642b06661e99578b3455f5d58,4.0,350.0,17.0,12.0,12.0,housewares
6711154203fd685dabc8bf121fb9fde4,4.0,2075.0,46.0,14.0,26.0,housewares
ac59913424838af366eb7b8cd73a4bcc,3.0,6900.0,37.0,30.0,30.0,housewares
5b72869222be7f5cc7329bf74f01f6bc,2.0,700.0,31.0,14.0,31.0,housewares
87805e636e977dafc7329bb3c4a383d6,1.0,525.0,18.0,22.0,16.0,housewares
b250756c5f34998033b1811801686a0c,2.0,1840.0,90.0,4.0,43.0,housewares
ede30543a08093f6211aae6c721fddc3,1.0,350.0,22.0,10.0,16.0,housewares
c664fefd1535d526b427ea18dab22bd3,2.0,650.0,25.0,16.0,17.0,housewares
a7216be504e1ff211b67479ab193a552,3.0,5200.0,50.0,23.0,27.0,housewares
3631b85819ccd66432f8e4b5fb568cf2,3.0,150.0,16.0,9.0,11.0,housewares
c224f464aeeb2c6af33f0682a181efa7,1.0,12600.0,16.0,2.0,11.0,housewares
b891c682fc2f37ea421cd3bf2f4fcd00,4.0,450.0,16.0,25.0,11.0,housewares
6ac3978babf6ca76087369391bb6ce5a,2.0,1683.0,25.0,22.0,22.0,housewares
3c839ed874f2e0444a38bfc8daf5ad5e,4.0,9550.0,29.0,66.0,29.0,housewares
9fd8c99aa3c0ce6aa140bc8cce4ce462,1.0,1250.0,23.0,26.0,20.0,housewares
e919bdbe0314f5cef7d86707f9d89c1e,1.0,675.0,18.0,21.0,16.0,housewares
7abbaef823e4f46c3658df45933a06ae,2.0,1600.0,30.0,30.0,30.0,housewares
140864d89d0171d33aa847a99fbb1787,1.0,1205.0,31.0,15.0,23.0,housewares
2794308672e65bc5a970a627ddb9b0f1,1.0,500.0,105.0,19.0,13.0,housewares
33a8f9ff2a9a41c0c49a24d12e106151,4.0,350.0,20.0,8.0,13.0,housewares
4338d9da0d2fabd85d1f0adb30b2789d,1.0,250.0,20.0,13.0,16.0,housewares
2fa0dd76935b81bb4fe9cc959138758d,5.0,200.0,30.0,10.0,20.0,housewares
1dddcf66e6d46f1b94005221d92c6eca,1.0,5550.0,38.0,14.0,14.0,housewares
84ec53de4608c94e064a22e2840807d2,1.0,1400.0,30.0,30.0,30.0,housewares
28ac6d1bba15836f62a2a4a561aa89fb,2.0,900.0,45.0,10.0,38.0,housewares
1e2d91422457309faff377cfb67db149,2.0,6250.0,48.0,30.0,32.0,housewares
c571ff0670b81b663ed2dd31338c5ad5,1.0,500.0,16.0,18.0,17.0,housewares
dd995c28b8042ed14cdc71daf16dc2cf,3.0,950.0,27.0,14.0,18.0,housewares
1e303cde4e3a92980a46ccb221a22e11,1.0,2700.0,42.0,14.0,12.0,housewares
dd2f30521d540d49a7f2b94cbc99a4d1,1.0,1150.0,19.0,22.0,19.0,housewares
d00f6c52d2730de05fb409f09ab6e732,1.0,2150.0,30.0,19.0,25.0,housewares
a62b367ed54e81983ba07fdb06d405fb,1.0,1750.0,16.0,31.0,12.0,housewares
57fd9b6a2704d7c8c9c82380c2e60f83,1.0,1400.0,30.0,30.0,30.0,housewares
f72f94500a6463e91cc9ad3a4fa04234,1.0,275.0,18.0,18.0,30.0,housewares
08c63555bbee955cad9c6a9feab9e9d4,1.0,11350.0,43.0,35.0,34.0,housewares
f8abc2230f8edcb57a082b6ef696e481,1.0,2200.0,16.0,21.0,11.0,housewares
4040bd73d3a2de25d369512db5aad42a,4.0,1400.0,32.0,14.0,28.0,housewares
9f7878d3613e4e7f43b8a4860267a8d3,1.0,1150.0,103.0,4.0,34.0,housewares
e84bf31698e5842d605c5aa9cfc8b02a,1.0,1150.0,25.0,25.0,16.0,housewares
c888fc3b5c58172f23548aa2bb94a8d6,4.0,5375.0,29.0,31.0,41.0,housewares
67f95d5d22a25ae3c8c0651319c7d355,2.0,681.0,39.0,7.0,28.0,housewares
2b4042dfabc3fe9d3f16951a8e1a3b70,3.0,900.0,38.0,9.0,21.0,housewares
3379df99dfd26b916bb666847bedab3e,1.0,3250.0,35.0,55.0,25.0,housewares
cb6d69daafeddab34122e1de88e1274c,1.0,1850.0,25.0,21.0,21.0,housewares
a67862541af347668d69290d8951beeb,1.0,250.0,30.0,30.0,30.0,housewares
3a98258169bd8ad50f374ba4e8bf94e1,6.0,500.0,50.0,15.0,12.0,housewares
0d5837a2580f92e18e2d1b5f7fa70c2d,10.0,30000.0,60.0,70.0,60.0,housewares
cbecf0dca7a42c56c9ad9e20c74af1fd,2.0,1110.0,20.0,20.0,18.0,housewares
a224196b0b605fdffac1d9224f052ceb,1.0,1100.0,40.0,10.0,35.0,housewares
1c6cf85f4af5c2787a812d273b836c01,1.0,2300.0,44.0,8.0,32.0,housewares
437caf429e4e9beec15877117a13bb45,1.0,450.0,37.0,3.0,12.0,housewares
e06eb527f0a6ce904044687bd2faa582,2.0,800.0,46.0,10.0,35.0,housewares
34dfc6386b7550503bd2e582ef45d041,1.0,3900.0,81.0,7.0,50.0,housewares
708b3e08e966021acf10680d35ef9001,3.0,10000.0,61.0,31.0,31.0,housewares
34dcc2f0a890f961ee6252a1cd6ae3f2,7.0,30000.0,60.0,65.0,60.0,housewares
d76c9aa6123ceda9cd490fb2301c1cb4,1.0,2200.0,50.0,10.0,35.0,housewares
6a622dda60b04364ef5d8b59644b8afc,10.0,8600.0,36.0,25.0,35.0,housewares
0891f8ac9e3d7252ec5c162da0b0b86c,2.0,500.0,16.0,10.0,12.0,housewares
e4b6f030d5280d30656abaa4ee64ef81,1.0,5300.0,35.0,28.0,32.0,housewares
6a03d0111afb13361088ed0e23d9ac12,1.0,4850.0,16.0,35.0,35.0,housewares
ee188b2353254fc5117468bfab1e789f,1.0,750.0,16.0,26.0,11.0,housewares
8513feffb6292582dfa47ffb6f73fa35,6.0,6750.0,45.0,19.0,45.0,housewares
6a83dafadbcf4112388e8173860dd3b7,1.0,1245.0,58.0,12.0,60.0,housewares
d8ec16e6a36ef1ab1a9e68d57399a00e,1.0,2250.0,30.0,30.0,30.0,housewares
77218fc106572162d14c91c0e4bfbcca,4.0,700.0,20.0,20.0,20.0,housewares
1cd7f362c94c8a3a854103a8da2d8f43,1.0,1250.0,26.0,10.0,26.0,housewares
f528f03aa56d5cd1ed6b807599adcd9c,2.0,850.0,42.0,11.0,22.0,housewares
7fe3f176f02fbc85e3f9d24e0f34e860,5.0,400.0,27.0,8.0,12.0,housewares
7e607b94237290f5b1d1f69d5664f33f,2.0,1550.0,30.0,20.0,20.0,housewares
9798f14fd2be3c482aaff824a05ac605,3.0,3000.0,50.0,35.0,15.0,housewares
ce01123f60fc72dfaf1e9c525b0ba71d,2.0,2000.0,25.0,35.0,25.0,housewares
f522a110bd19cb7c8b5778828768f342,4.0,2600.0,50.0,10.0,30.0,housewares
63ddf5df9f36e2fb2fc11b3894222c31,1.0,600.0,26.0,14.0,14.0,housewares
d43c65f300c5cfaae005f1f954fc0b15,2.0,7450.0,23.0,80.0,12.0,housewares
2402257ef60c01379113638864b21035,4.0,7300.0,45.0,15.0,34.0,housewares
86b7e59b8c6473f95f439aa2d445d879,1.0,1700.0,33.0,12.0,33.0,housewares
48aacddd51c3196ea66bf15d9f131c6b,2.0,649.0,16.0,18.0,17.0,housewares
64fbadb8e3f6a0ac76c38ab230d661f9,1.0,11850.0,30.0,36.0,46.0,housewares
dbb4ce89c8ed5fb6fd901e2e51093179,3.0,2200.0,48.0,25.0,25.0,housewares
1a6c9da4039deae58c2b769f049ae121,2.0,2650.0,31.0,16.0,16.0,housewares
5ef85fbb12f3f0fef4e3f96985c092a0,1.0,1300.0,32.0,20.0,22.0,housewares
ee56c010c47882613d271e40703165f0,1.0,700.0,20.0,12.0,12.0,housewares
8fbcb15797c830eb81cb3368ffe4a851,3.0,750.0,34.0,8.0,30.0,housewares
4e0dbe365a79679e8072f9ce716d3f5d,7.0,6125.0,40.0,23.0,25.0,housewares
962fcda8dd2506e82cb237b3efb5ba5a,4.0,18150.0,50.0,50.0,41.0,housewares
e8de73291c6283e59972a8c25edf40be,5.0,400.0,18.0,4.0,12.0,housewares
b12ba6fb4716c6732dc00c5f84466dc8,4.0,11250.0,38.0,28.0,32.0,housewares
04566e1a1afa83470b25c2642706fc32,5.0,7800.0,33.0,35.0,33.0,housewares
385eab549097bb2081464eab661ba575,1.0,700.0,38.0,7.0,11.0,housewares
f9ebdbca177cfdb1be1ea462e9dacb82,4.0,800.0,23.0,10.0,23.0,housewares
750dcfda0a9788bba89c94bb82a322db,1.0,7350.0,25.0,62.0,25.0,housewares
3f65341957930c6c7cb9b880151dea7e,1.0,585.0,17.0,14.0,17.0,housewares
c2a7775e16b4ac0e1e9d78c9e8c9e825,1.0,350.0,21.0,21.0,15.0,housewares
266bc9a69487d12f125e4af1b5da3d32,1.0,6800.0,40.0,19.0,35.0,housewares
24d1e0447bc0f9b43af49837d0a4efd8,1.0,1150.0,16.0,30.0,12.0,housewares
ee9bbf77fd02094848375de9fe61807c,3.0,1000.0,23.0,13.0,23.0,housewares
5b7c32f42abb2937624d6a8452edae3b,2.0,1550.0,45.0,10.0,35.0,housewares
0c7dc9fcaa503c2df26419c747b39fd0,5.0,8350.0,40.0,28.0,40.0,housewares
66fc767a58575873dad11a4c717727dc,5.0,1550.0,35.0,14.0,27.0,housewares
f9f6774998bd81c81d3ee6fe9f7e9368,1.0,24850.0,50.0,60.0,40.0,housewares
02934e6f6fe473ea19f3e42b9deb9b59,3.0,435.0,16.0,35.0,11.0,housewares
3a0a670620f51d9287a85a9d81474dc0,3.0,1250.0,32.0,18.0,32.0,housewares
d277575e1037433ac436acc7b8ec4ecb,3.0,600.0,20.0,16.0,16.0,housewares
94dc79036088835c91a1608825b3207d,1.0,17050.0,44.0,44.0,25.0,housewares
566d84921b4311ddfda6ea8b04a2678f,3.0,500.0,20.0,15.0,15.0,housewares
c3f7eb8e0fbdf18288a87f5f2f1c0501,1.0,2200.0,30.0,40.0,30.0,housewares
888c70e66e6ead36f2269484a6813212,1.0,1100.0,16.0,26.0,12.0,housewares
1f67ce45ef6e16a7f2f56674dabd5f40,3.0,700.0,16.0,12.0,12.0,housewares
cfc9c664a619052e66f93ce4c67bbbd5,1.0,350.0,30.0,5.0,20.0,housewares
74abbd4c45937617ba2dd47ec1f7b581,3.0,490.0,19.0,15.0,15.0,housewares
22f799df8d5495f40f6ed3cc8b18b712,4.0,700.0,27.0,9.0,19.0,housewares
75cd6bf033fa32fbdb357d28b65798b1,1.0,1000.0,16.0,30.0,27.0,housewares
708281087dc97b0e50baa8891e741d8f,1.0,1000.0,21.0,23.0,20.0,housewares
8a69fc3b5330f7b77ca1a290dfafb133,1.0,1600.0,20.0,29.0,37.0,housewares
baba1ceb37487865e4b4b2589292d258,1.0,24400.0,44.0,93.0,30.0,housewares
1b5b6bd531d2e0b1650bbabac62fa352,1.0,7900.0,62.0,28.0,28.0,housewares
e9b03e53bc8b774eeaebb8ffe5990483,1.0,8050.0,22.0,52.0,42.0,housewares
eb2dc4f9478b65dc24f0f770d6bf3eb6,2.0,500.0,36.0,4.0,28.0,housewares
aa829330d8c41c82f96b3252043c6791,1.0,2700.0,37.0,18.0,28.0,housewares
2d7a8b0a6a788d4dfaf9094bf36254c9,4.0,10050.0,45.0,15.0,30.0,housewares
f5631d616c09c9460e248cb5d27909b0,1.0,3350.0,34.0,12.0,26.0,housewares
e9a69340883a438c3f91739d14d3a56d,5.0,3000.0,33.0,12.0,34.0,housewares
3d4609bbecb3db49babe621f46b1b8fb,3.0,300.0,25.0,10.0,15.0,housewares
108f543335771c62fd62bef0dfc035bb,1.0,1350.0,30.0,30.0,30.0,housewares
13900a14a66366f79faa0ff07fe354ef,1.0,1150.0,23.0,30.0,23.0,housewares
ba3a1ee42fbee80933b0d24a275827f0,3.0,15250.0,80.0,20.0,33.0,housewares
137463a11feed96cfc9fbdd97d4e2403,1.0,250.0,16.0,2.0,11.0,housewares
6919241018b4c410a2e1e4f7fd9ff224,1.0,650.0,28.0,11.0,19.0,housewares
aeb4d384616f8c5017174084bf6c0ac6,5.0,3900.0,20.0,15.0,30.0,housewares
4039be757013ccb66cb41d683261dece,1.0,3000.0,85.0,10.0,50.0,housewares
06016387c52742ed3e0a128e0ffb6b47,1.0,7650.0,23.0,8.0,13.0,housewares
98f867248b7d5c7262dea39dfe1d74bb,1.0,10900.0,43.0,35.0,38.0,housewares
b2775a101dfacb48184ed1c1cb4a278b,4.0,5950.0,40.0,40.0,40.0,housewares
967ec52b0c55fe9ccde964df30cef64e,4.0,500.0,19.0,12.0,12.0,housewares
48c4ce43e9ae76b92039ed23beaca543,3.0,350.0,20.0,12.0,12.0,housewares
932a7e18ea9bb845420c70707362e0f7,2.0,200.0,28.0,29.0,19.0,housewares
839321c2db7b3b3eaff4944c3b052ecd,1.0,1291.0,23.0,23.0,20.0,housewares
c8d117f618f6ab7f02274705025bdbda,1.0,1000.0,25.0,32.0,25.0,housewares
11b906b2a09fb80668f4478dd3f9c324,1.0,750.0,16.0,30.0,11.0,housewares
021d39ee869e87d5288f4e731df4a90e,4.0,10350.0,102.0,15.0,40.0,housewares
ff40459ce8252a72f01615a9aca8b877,1.0,1300.0,16.0,31.0,29.0,housewares
1e61aac3bf6242ac8330c5e7a2d98d3e,4.0,400.0,20.0,11.0,11.0,housewares
eefc086ab9cdb9fbf8e27f2541049e3b,1.0,20150.0,55.0,29.0,28.0,housewares
e05fc6d940189fe74d87ba8091afbdb6,1.0,1000.0,31.0,13.0,13.0,housewares
21025aea6e634ed0ab9709a4fa5fb69c,5.0,450.0,20.0,15.0,15.0,housewares
ea17b2137544a3b0a3eaf107887472d9,3.0,1500.0,17.0,20.0,17.0,housewares
6f1ba20b6411eca7f07ac5cf26381d80,1.0,8700.0,36.0,44.0,27.0,housewares
3514eab1c90b91adfa20380eb471816a,1.0,4000.0,50.0,12.0,35.0,housewares
4353ed67630d4924986005ed5d058c44,4.0,316.0,19.0,14.0,18.0,housewares
3b4a72dd3f5ecc82d97d6a54725952ec,2.0,10150.0,41.0,56.0,26.0,housewares
e0008615ba33119a5e115eb63bd3e29c,1.0,13900.0,40.0,40.0,40.0,housewares
32fc01a89995915738a923b16bb5a2a1,1.0,600.0,38.0,15.0,29.0,housewares
a89e5c817a0c1fd1487d78cba0714a4d,1.0,1400.0,16.0,16.0,16.0,housewares
142edaf86e4eb5d0f928534667ab63f7,1.0,1300.0,30.0,30.0,30.0,housewares
2e7980421ad7946eab8a71b637955704,1.0,2300.0,59.0,9.0,42.0,housewares
b6264435ec20a635b17b56fb4ce65bc0,1.0,500.0,16.0,25.0,14.0,housewares
33b9801fec06f14bb7d33af01769bb3f,1.0,700.0,60.0,8.0,20.0,housewares
5716717fcac28d7783b530d6678cecca,1.0,1000.0,25.0,15.0,20.0,housewares
f5b952758d88a5995ae5c8208a63b913,1.0,3750.0,45.0,25.0,20.0,housewares
0b8eaa48559710f4dd234b9c7918dd43,1.0,2000.0,25.0,65.0,25.0,housewares
addf53f490d0af749ce30a53568479e9,5.0,1100.0,25.0,23.0,25.0,housewares
1cac29154057b66c1cfcb6ff58e2fdbf,2.0,1200.0,29.0,33.0,29.0,housewares
7a272663a1f95d11561f03ec3e76c141,5.0,1300.0,28.0,20.0,28.0,housewares
52e8a106f98ffb19f0efe15cbbe115f5,2.0,500.0,20.0,20.0,20.0,housewares
cdbda59a8f5cbd6a8020e6e2289b9960,1.0,300.0,25.0,15.0,20.0,housewares
bd2128c3d2188ccb151b12d129ee264a,4.0,1700.0,35.0,15.0,29.0,housewares
d2797d29d3fe4ed73ad93ecbca2ce7c8,2.0,1300.0,20.0,25.0,20.0,housewares
759c85bda80286f647f1f71b847c6457,2.0,450.0,24.0,7.0,12.0,housewares
a851e7dc032482e1670b2b0720ec44a1,1.0,1600.0,42.0,5.0,32.0,housewares
2988acfdcc0351677a6a53f4f51b24cf,1.0,1200.0,25.0,32.0,25.0,housewares
d8aead84c0ff5356cacb9ac841ec3a5f,2.0,600.0,39.0,21.0,11.0,housewares
44c06ea2624ec11360ccb3267b46d528,1.0,1400.0,35.0,12.0,12.0,housewares
73c4efa86252b055fd99142e4c718043,1.0,2813.0,19.0,28.0,24.0,housewares
b0141fc41043ae23a16677f3a7e282b3,3.0,10900.0,68.0,30.0,32.0,housewares
8218c41b07f96e9465fdc0931fb81faf,1.0,1100.0,25.0,25.0,35.0,housewares
31fd02b02c33827cbde22902cf80338c,2.0,200.0,26.0,3.0,21.0,housewares
c50d3caa214edb26f1000f949b5e46e4,3.0,800.0,40.0,15.0,20.0,housewares
7df167607566e25a712e446b80e7081d,3.0,625.0,53.0,21.0,16.0,housewares
3591b4602bb8316dd178c98a97c29454,2.0,1650.0,35.0,30.0,15.0,housewares
8af8282e0fc19e99f70830c67f51b415,2.0,1150.0,30.0,19.0,29.0,housewares
468d6fdab42957c139bf99947659098e,1.0,7850.0,55.0,21.0,60.0,housewares
416c4340800aa9bce887e000e96390a9,1.0,6050.0,30.0,30.0,40.0,housewares
8dbda6c822af5f5d051491f845a96276,2.0,2200.0,18.0,31.0,19.0,housewares
c7c4e24200f7071aecf4a052fadb9473,1.0,1100.0,21.0,34.0,34.0,housewares
0a079e8cdc5ac7cd10e60923a7889546,1.0,500.0,25.0,15.0,20.0,housewares
7a5d0e89d069c89b2112e9da539343c2,2.0,2250.0,22.0,22.0,22.0,housewares
495f9290868e1bde785d3c372608ad54,3.0,5250.0,62.0,5.0,32.0,housewares
e4ac25e3b504e9dea6a4a06b82256951,1.0,1575.0,39.0,32.0,44.0,housewares
bf271f3f6ac5e62b4235e39ef187e80e,4.0,450.0,35.0,20.0,20.0,housewares
17f95aad17a906d34d051b58f2488943,1.0,350.0,22.0,20.0,27.0,housewares
e9728f36e661801abf1730782e00a0f3,3.0,350.0,32.0,5.0,22.0,housewares
fe0caf78250528cec991a2462326f574,1.0,1900.0,26.0,26.0,25.0,housewares
