product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
a285f1c6ce025a045e87b7cf90df1a1a,1.0,800.0,25.0,22.0,22.0,housewares
64473a39b66923a81252bb7150b63663,3.0,525.0,67.0,15.0,14.0,housewares
5d0b0b39cb1a1afc63583475015c43ee,1.0,2000.0,23.0,13.0,23.0,housewares
8d991c2f0c5075b7a88c07d1453ac80f,6.0,250.0,16.0,12.0,12.0,housewares
e449c89deefdb41bb888e3cc5f59ef46,1.0,600.0,20.0,23.0,18.0,housewares
7320ebe51211feb87fcabba5e645353a,1.0,400.0,23.0,22.0,15.0,housewares
f893b82f0fc3ba3686ca2d65eaed5a00,1.0,500.0,25.0,15.0,20.0,housewares
e91f88846bc20e4ae032b9bacecaa625,3.0,425.0,23.0,23.0,23.0,housewares
a547aeb39f6f0fef5699c4417e90b0d6,2.0,3700.0,30.0,40.0,40.0,housewares
286095c794e49a9fe92fd5082c1360b1,7.0,400.0,16.0,12.0,12.0,housewares
1de0af19bfefbea493eb82ef59bb2433,1.0,18800.0,65.0,35.0,38.0,housewares
6f66ef344e1db8560c3d036ee214f355,4.0,2100.0,50.0,4.0,35.0,housewares
5a6e53c3b4e8684b13388d6aa4afdf12,2.0,200.0,19.0,9.0,12.0,housewares
4e713bc697d239a8d8e01cb5209cd89b,1.0,2500.0,40.0,25.0,30.0,housewares
7fcf94eac206f052689149415c84663e,1.0,350.0,20.0,9.0,17.0,housewares
0e13a44cd53f64403d91654786b6adcf,1.0,620.0,26.0,24.0,28.0,housewares
ca16f79f5392d53aa17b906d345d2e7c,12.0,11450.0,35.0,55.0,35.0,housewares
4047f50df2141e2ab6c747b16b6a7bf6,3.0,30000.0,90.0,30.0,80.0,housewares
b61befc73bfdefaa0acb8c376f125eed,1.0,350.0,25.0,18.0,18.0,housewares
a7d06b7704b157e36c45b898fa555dd5,3.0,450.0,21.0,12.0,12.0,housewares
e947043dd2e144a9039d6b8841200c9b,1.0,5000.0,40.0,40.0,40.0,housewares
e2a874b1b8340b4038172b1925afd914,2.0,4700.0,35.0,16.0,25.0,housewares
86df1e9a07c3d463f6a6c3f776051e9d,1.0,1550.0,30.0,6.0,30.0,housewares
33caaf7b2444ac27388cc2908a0413b4,2.0,1197.0,24.0,36.0,29.0,housewares
ea74c867ca62f47d2c6bb8f14bdd34df,5.0,1450.0,20.0,66.0,20.0,housewares
ddac8798e257a6963618501954448fd9,5.0,875.0,21.0,14.0,13.0,housewares
256a9c364b75753b97bee410c9491ad8,1.0,25250.0,68.0,66.0,66.0,housewares
10c0e80fdc9bcd975fe45e75af61b256,1.0,5475.0,26.0,37.0,40.0,housewares
2b849e71ada03a262ef4338a7abd8b79,6.0,1700.0,20.0,10.0,14.0,housewares
74c5ce32712cad35780e4da885dff757,1.0,825.0,27.0,18.0,20.0,housewares
fad824f446c61e0e6e1e8644c17a9f59,2.0,700.0,30.0,30.0,40.0,housewares
c6a988c762b18da642d772a1f1ddb782,1.0,600.0,30.0,30.0,20.0,housewares
d320834f42a07dcc3cf09805bc8c7001,1.0,7875.0,60.0,31.0,31.0,housewares
928e52a9ad53a294fdcc91bcf59d1751,6.0,1600.0,20.0,60.0,20.0,housewares
8fbd0b7f20c851cff57ffa74ebac3ec2,1.0,550.0,34.0,20.0,25.0,housewares
60b84165fc418389757838f274b728e6,1.0,13000.0,30.0,32.0,30.0,housewares
00ffe57f0110d73fd84d162252b2c784,1.0,16000.0,16.0,2.0,11.0,housewares
46f920b1c8a089ebc671e32f5353cf01,8.0,250.0,30.0,11.0,20.0,housewares
03e1c946c0ddfc58724ff262aef08dff,1.0,550.0,16.0,22.0,12.0,housewares
24c9dc6efe88a1c3e794968ab1dd2a38,1.0,800.0,30.0,15.0,25.0,housewares
1c27515baa5bece76d41e2353efcdd8e,1.0,900.0,71.0,13.0,11.0,housewares
f4e71b15e74938b15ecb9d15874ba227,1.0,150.0,18.0,18.0,18.0,housewares
b70722d88b1dddd6ecbb159db90faf61,3.0,250.0,25.0,15.0,25.0,housewares
0130c4375ccbe30dbfa676abd076a056,3.0,1038.0,40.0,36.0,13.0,housewares
9064f7e4f4d596604b5df8265fdcc8e1,5.0,200.0,18.0,4.0,12.0,housewares
ed739dfa91e2c770354726fe0bf9cc72,6.0,250.0,22.0,5.0,14.0,housewares
3b7d1b901fe011eddf729f636ed0f861,3.0,15400.0,49.0,39.0,17.0,housewares
06f18114503e7543d81252fd61a53df8,1.0,1250.0,22.0,24.0,24.0,housewares
af71eaa0649e29ecc95cf394f03f76be,1.0,1800.0,30.0,20.0,30.0,housewares
7eb96ea641252f20b26fd6878d009a1d,6.0,350.0,21.0,9.0,13.0,housewares
f9549e7746c357cc4228720985abbab2,5.0,10250.0,43.0,43.0,37.0,housewares
41f6fd456756328fcd5fe7c04bf8e335,1.0,250.0,28.0,6.0,12.0,housewares
8e382dedd9ae71943f9a70f6725b748f,1.0,650.0,20.0,12.0,43.0,housewares
e116e213716b7b91f8a320c37939ed17,1.0,250.0,25.0,10.0,15.0,housewares
86f0b0b5933fa905e9c2184449cfb634,1.0,800.0,68.0,5.0,14.0,housewares
776c13784f928afbe46070ae0151cf01,2.0,350.0,30.0,11.0,17.0,housewares
61d01171a3784bab50137290350e5332,4.0,500.0,25.0,15.0,15.0,housewares
b06d5dec7517b66a8142338d38bf9c69,3.0,8150.0,33.0,23.0,22.0,housewares
56677610baf20ec5c96361f374b46153,4.0,440.0,17.0,14.0,14.0,housewares
96b8d103618f7027896ce54a576b9f41,1.0,725.0,16.0,38.0,25.0,housewares
15360bd9d521956ac6fe8b4b8d6fe08c,1.0,1200.0,30.0,21.0,26.0,housewares
a5a0e71a81ae65aa335e71c06261e260,3.0,705.0,34.0,22.0,28.0,housewares
d4dccae17c83ffbaafc50d763503e9eb,1.0,3070.0,32.0,11.0,29.0,housewares
7d49a5410d8c53d37ad9167e32e65e1c,1.0,2350.0,40.0,10.0,35.0,housewares
3713c1ed7f99a240189778a1ef65d6d8,1.0,205.0,21.0,15.0,16.0,housewares
19732aba12eb262beb9140786ec093ce,1.0,9250.0,40.0,29.0,40.0,housewares
73932133f40320ca7c542cba422a6461,8.0,650.0,16.0,16.0,16.0,housewares
361d8cb449a8b6a7c58b4a0c8ef23888,2.0,700.0,23.0,8.0,15.0,housewares
22efa53845d9cebeb7e16978645797ad,7.0,441.0,16.0,16.0,12.0,housewares
bca0f349419cdf328a4fd6be5e99aa63,1.0,8300.0,50.0,30.0,33.0,housewares
1ca44bcd8ec3cca1bc2080d3c63c16b8,2.0,550.0,20.0,20.0,20.0,housewares
7b684ac132685356b4aac29a21abb803,3.0,600.0,24.0,12.0,15.0,housewares
da7e1b2f8c91cbf61a22b55e8cd49bcd,1.0,2300.0,50.0,22.0,24.0,housewares
b2f15c23f560da3b247e1090d9d12be7,4.0,200.0,16.0,6.0,12.0,housewares
21fd3b391a97c2fedab9d0efdd183a93,2.0,2650.0,53.0,15.0,13.0,housewares
46805be02f14add01c364b5ca18959ec,3.0,1500.0,25.0,35.0,25.0,housewares
29ed7e120478b8a6ab3aeb253c6c7220,1.0,242.0,25.0,8.0,12.0,housewares
85ec69dc21ef2674bd946f3a6adc01b3,4.0,1500.0,32.0,5.0,25.0,housewares
e9cb5c8cc2d24f0967c0725cb73c2536,1.0,1300.0,30.0,30.0,30.0,housewares
2e646100c09716fb079573d7ee979c19,3.0,300.0,40.0,5.0,40.0,housewares
a9ccb9dca11ae8ca804b47417d0411f2,1.0,8600.0,45.0,35.0,35.0,housewares
6943351f36278481ceb06a2e182a03d7,6.0,7800.0,45.0,20.0,45.0,housewares
1b06001e6b541c7e43a5a0339129a3ea,2.0,1400.0,30.0,15.0,20.0,housewares
9c7c72948a0e56fdaa07985b71dffe18,5.0,150.0,18.0,4.0,12.0,housewares
b520b78a494cbd6e36d7a1c64cdffe0b,1.0,2467.0,38.0,15.0,24.0,housewares
b72a070441e70976c37e27df8a2a664e,2.0,1050.0,53.0,5.0,13.0,housewares
ee97db3ef647a016f3bb7376f8a3ffcd,4.0,200.0,18.0,8.0,14.0,housewares
7d222dee34c6ec0f7562241d7e16d7c2,3.0,600.0,28.0,4.0,36.0,housewares
0dc157babdb4785891879bc375256724,2.0,950.0,25.0,23.0,25.0,housewares
5d229e90894c7754249b4f15b550bbc6,1.0,625.0,23.0,23.0,33.0,housewares
24d95adbf4d5909e2353d0256eb3ab4f,1.0,800.0,30.0,15.0,25.0,housewares
79d5da4087dedefe5ef7086bf68e6408,1.0,1150.0,41.0,20.0,27.0,housewares
b46df49597c48fda458171cd058059c4,2.0,2000.0,32.0,31.0,26.0,housewares
468f9e86ce85d599b7f48ddab25f1b42,1.0,1750.0,30.0,30.0,30.0,housewares
beefd66ae7d857b9c50868bb14473a86,2.0,2900.0,19.0,54.0,28.0,housewares
3d13b6c4a341d28974fbf776957250b0,1.0,1000.0,25.0,25.0,25.0,housewares
49cb84851ad1487be5bf70a42bb954dd,3.0,400.0,16.0,2.0,11.0,housewares
3a002b488f85e2b30838e413c9241f18,1.0,400.0,25.0,15.0,20.0,housewares
c985e917daf44dfe2779833209017098,1.0,200.0,19.0,5.0,25.0,housewares
546ec29050b44fb370bb27656052faae,5.0,1400.0,25.0,30.0,25.0,housewares
62e4ff589b6e84c797971a89d7e55eea,3.0,1200.0,25.0,25.0,25.0,housewares
bc83bb240a0c72948a58aba146de3fda,6.0,300.0,30.0,15.0,20.0,housewares
5e859617339eaa62e0e154eaea05447b,4.0,5400.0,45.0,16.0,35.0,housewares
01b25153516d822621a92f9ce0b03e17,3.0,650.0,18.0,20.0,17.0,housewares
78f03f51ef7a8e468dfe807ab205c9e5,1.0,850.0,20.0,20.0,20.0,housewares
f0e9e463279266cdbe14661227cab9e5,2.0,6000.0,74.0,25.0,36.0,housewares
35b85b6e9fb3bec1fb60fc7ed4204101,1.0,1500.0,36.0,15.0,16.0,housewares
7b25acee1c4b91200a7e8e31bb977a06,1.0,1675.0,35.0,16.0,35.0,housewares
0c104d5a094ca1ba910a793cae5b620e,4.0,2100.0,39.0,13.0,31.0,housewares
53f8db8f4a6f6392208198646fd6de63,3.0,95.0,29.0,32.0,11.0,housewares
7176cc4ccfa22cda4b0e01080c8d96ed,3.0,2250.0,50.0,3.0,30.0,housewares
cf80841caa87eafb37a258ac3fcbfb73,1.0,700.0,51.0,13.0,11.0,housewares
8e36ace5bdfeb2a75f873fcd490a6511,1.0,18800.0,35.0,92.0,35.0,housewares
36e5949d5ebec0e432fa58f5f3e65a54,1.0,600.0,25.0,15.0,20.0,housewares
37d0fe92df113ffff0dd68d39a6e05b7,1.0,6600.0,32.0,36.0,32.0,housewares
a22308fa06c519ecab4687f713c225a9,1.0,400.0,38.0,17.0,27.0,housewares
d0c700eaeaa117724b74c5a327f945ce,1.0,1350.0,52.0,14.0,41.0,housewares
00250175f79f584c14ab5cecd80553cd,2.0,750.0,30.0,5.0,35.0,housewares
50a507147f39a8d8ad52ee1982e20673,1.0,250.0,19.0,2.0,11.0,housewares
5d983d66e379e5200d979878175c7af4,2.0,900.0,21.0,21.0,21.0,housewares
edc5fb7cd23cfd91367038801fd55ec9,1.0,450.0,86.0,3.0,16.0,housewares
22036f187132350920aea5aa0bb01935,4.0,500.0,25.0,12.0,25.0,housewares
2e95d18044fc8d40fe4771de8022bcc7,1.0,10483.0,66.0,66.0,56.0,housewares
5dbaf8ef0c4601f557af3cb8cb7a1a7a,1.0,200.0,16.0,10.0,15.0,housewares
add1fea8b7d998995db3a2ecbf410a54,1.0,400.0,24.0,15.0,15.0,housewares
fa9cc1dfd86d0877d43101973bf26eee,1.0,10200.0,56.0,30.0,34.0,housewares
ebea98c5fc701994cfef24664f1e3708,1.0,300.0,30.0,2.0,13.0,housewares
15b11b38d792e5d8189446d9131d0fb4,3.0,2350.0,48.0,10.0,39.0,housewares
8daced7e1565e80fd1b57d24ff973a61,1.0,2700.0,35.0,35.0,20.0,housewares
ef97d55b00fb23b5e69607f999112696,4.0,285.0,19.0,14.0,11.0,housewares
154358528b8fd5995d0d80abd3f4f08a,1.0,3800.0,35.0,28.0,32.0,housewares
e25331bf25687974d6fc419b3bd576dd,2.0,350.0,20.0,15.0,15.0,housewares
8a1c109f0d2621c441b0ba6846a75890,4.0,3900.0,57.0,8.0,35.0,housewares
a9a7a63a3f3c6ddc6aba7b37fa85caf4,3.0,800.0,17.0,21.0,11.0,housewares
ca3ae2f2ee017fcd028b593acf4b4392,5.0,500.0,20.0,12.0,15.0,housewares
6c037f9ff2d13c4236a23910ca598f42,2.0,1350.0,40.0,25.0,22.0,housewares
48f45fb4d7e27353b8abef59be38b65e,2.0,1200.0,27.0,10.0,20.0,housewares
c04dab58e6ce58a92c23cd60c7e130ba,2.0,2700.0,87.0,10.0,30.0,housewares
af3741580aab9876533f1c3e08aca7bb,1.0,5950.0,44.0,2.0,26.0,housewares
48c5608bfb241a35beb7a00d960cd27f,1.0,700.0,29.0,13.0,13.0,housewares
5ee76866fa61481c966c02a129dfac08,1.0,717.0,18.0,19.0,15.0,housewares
6ce335b97b0cc8e73bbade08a44a23dd,1.0,10200.0,30.0,30.0,40.0,housewares
f51b19ef254228e5bba027d355208c4e,1.0,550.0,40.0,10.0,30.0,housewares
ed81ccd0bc6bf90922a03bd003d66db0,3.0,350.0,30.0,5.0,35.0,housewares
683d1efd7b8fb9bbe7e78c7436f27248,1.0,1000.0,33.0,25.0,24.0,housewares
a52dba3d501f168fc53246f8f8798249,3.0,350.0,31.0,10.0,13.0,housewares
57c2280ea5af7f10ebfc01a5c47b8041,5.0,500.0,22.0,22.0,22.0,housewares
633a2a64a6478966e0b6805ea708de58,3.0,550.0,25.0,15.0,15.0,housewares
c4b2187a1d2bd1543f27ba3f12e56952,3.0,550.0,18.0,16.0,16.0,housewares
c65f71634a9d0de5b4a1d7dbb6d3ae01,3.0,500.0,35.0,15.0,20.0,housewares
371fa349d92646bbeea5873df0bcdc5a,1.0,490.0,20.0,18.0,16.0,housewares
49b92145c5462c320ff0b22ea9e240f3,1.0,450.0,16.0,20.0,15.0,housewares
92d2d88b37a70060bd536b8790d9edaa,5.0,5250.0,50.0,20.0,40.0,housewares
ce2115f0b32d5168c2e27abfe350a7a1,3.0,400.0,25.0,25.0,25.0,housewares
f7ffa4d2418f29ea48467e55f3a770c2,1.0,7225.0,77.0,36.0,34.0,housewares
b6e352d888ba31d8999af279cd63aa24,2.0,1225.0,27.0,26.0,26.0,housewares
3d3e0f4d3b75d0fbc4f002c231db1ad1,1.0,500.0,16.0,26.0,11.0,housewares
625218e2e2b4668a47d08911e0def1a4,3.0,1200.0,29.0,33.0,29.0,housewares
2b25ef4ad1788c0699dff628cdbbfbd0,1.0,525.0,24.0,10.0,24.0,housewares
3fadfe202fc3ad333cdd51870f1ddb03,3.0,3250.0,24.0,30.0,24.0,housewares
03613e666b3919a3e807eac45a8f2731,1.0,5400.0,36.0,15.0,29.0,housewares
604113da032d8f3ab9b435726790da30,1.0,14325.0,33.0,72.0,44.0,housewares
8e1446d14972eb9ba34dd6273315f419,4.0,300.0,16.0,9.0,11.0,housewares
64361cf847b7ebbd89d37266c947356c,1.0,1900.0,26.0,26.0,25.0,housewares
3cd567828508afb8dc38c1eaa13df9ac,1.0,550.0,16.0,26.0,11.0,housewares
f74979233a273e0afadf48e39d0c45a4,1.0,1450.0,65.0,5.0,35.0,housewares
34399bd4587bcbde51fe12d9a872b49a,1.0,4075.0,30.0,26.0,30.0,housewares
0e8c1dc0559f4a9a4a9066dc8c56755c,1.0,50.0,16.0,29.0,11.0,housewares
6391ff716e6d0271c58f47a692998cf7,1.0,550.0,20.0,20.0,20.0,housewares
2bb89ed11ac138ade0f53d74665abbec,1.0,150.0,27.0,13.0,13.0,housewares
1c4e2aab2f3631a70816d1765ced8ea8,2.0,9900.0,31.0,61.0,31.0,housewares
a157e6178c6f7a8355999fa9cb3d136e,1.0,900.0,25.0,32.0,25.0,housewares
08e2111445e8c886145ce42fbe261085,1.0,750.0,20.0,20.0,20.0,housewares
dab15c80f123fdf15d847ef8e8804f33,2.0,250.0,33.0,5.0,20.0,housewares
78976d6eae26536628ef574944bc7b0f,1.0,24800.0,34.0,96.0,34.0,housewares
44afebe5ba695261a126f43a4b29d814,1.0,2963.0,45.0,33.0,32.0,housewares
bb567c6c488b2d8b3baa6172d625c98c,2.0,700.0,30.0,10.0,25.0,housewares
964093075b6885bfcc6520dd216e4d8f,4.0,250.0,24.0,5.0,11.0,housewares
6d8df074fad8f0315c8226b43f71a084,4.0,9600.0,60.0,30.0,50.0,housewares
8d0752a2c0a7f50b10e7eaff59289272,3.0,650.0,30.0,10.0,20.0,housewares
d3669f49f9303d54bb780e7401365366,6.0,13800.0,30.0,104.0,30.0,housewares
293547a991162d7b32c55a8482cccf1c,2.0,350.0,30.0,12.0,12.0,housewares
2891311ed5a25e23aaaf5b12db9a8f83,2.0,450.0,16.0,12.0,12.0,housewares
5a17789f1d9b487c6f42da9212059dcf,1.0,275.0,17.0,19.0,11.0,housewares
d2169b4ca33cf18e5cf73716179912c8,1.0,700.0,16.0,23.0,11.0,housewares
f4389fea64847825b7aa2884528b5d22,7.0,950.0,30.0,12.0,30.0,housewares
ef39cf023d189c27d7387a44e89e0c17,2.0,50.0,22.0,15.0,12.0,housewares
b4bc9f5c59d29ba89f37dcfa9ea53cc1,1.0,2100.0,50.0,11.0,50.0,housewares
e01d7d6a1fbdf0aae35d34fa66766399,1.0,250.0,30.0,20.0,20.0,housewares
cdba44bccdafa757b44f7f41b70f4e23,1.0,5100.0,34.0,31.0,24.0,housewares
22acbb4638c65fd0e689a35f11cda340,2.0,800.0,19.0,13.0,17.0,housewares
8b50a72d52d7a91fb19d19fbe069e2f2,1.0,250.0,20.0,8.0,13.0,housewares
222efa72a47277d611b8b38d71149afd,1.0,300.0,16.0,12.0,20.0,housewares
8ab5b652aa203b172a243df4c604ef97,1.0,200.0,22.0,22.0,22.0,housewares
5ec12176d76d4837e3d1cf1b480daaa6,3.0,300.0,23.0,20.0,23.0,housewares
e247b2897e35481b4fd5c1bf7ace0f4e,3.0,200.0,31.0,6.0,33.0,housewares
f3bdb4d3d673cd7bb48636be1d431c0f,1.0,10325.0,56.0,23.0,31.0,housewares
c03538c4936ed498a78ab92db5105f46,3.0,100.0,16.0,27.0,12.0,housewares
829bf203f2226753874fe84c6b8c5a1d,1.0,635.0,27.0,23.0,20.0,housewares
ae6b739ab6e9d7991fb2ddd70f9c0b6b,1.0,1200.0,30.0,30.0,30.0,housewares
92dc38393e62d366ae080808b222ccae,1.0,1050.0,30.0,20.0,20.0,housewares
63eb97106bfe47fe857edcf78f3e3e08,1.0,1300.0,16.0,18.0,11.0,housewares
0f6aa686ebf2fa68554cc24d4d29db5a,2.0,10450.0,80.0,15.0,33.0,housewares
2804f6c4f96a5c917461534b63faf357,3.0,1000.0,38.0,4.0,25.0,housewares
fa1502bd3e809ced8365f6fff5777b97,1.0,10300.0,26.0,30.0,30.0,housewares
e182a4a7b0d3ed72d987ffade7df87f4,1.0,500.0,16.0,30.0,40.0,housewares
b6475dae3a2796ed87cabc7b8e8debcf,1.0,250.0,35.0,13.0,19.0,housewares
be366ad5a4e888927261891882fc8aed,1.0,500.0,16.0,12.0,15.0,housewares
30a07db50b0a899b488772fc68e07a1f,1.0,600.0,37.0,13.0,37.0,housewares
b0523598b83f87d4f722cc77faf17cf6,1.0,5950.0,33.0,40.0,33.0,housewares
b1cc9c0c7fcad668f2e9b7a5978fd890,1.0,1450.0,50.0,5.0,50.0,housewares
d09bfa2eabe21270b5c8e164e39e5aef,5.0,800.0,30.0,25.0,20.0,housewares
c9d1849f97b6fe404378805a105d64ec,7.0,600.0,27.0,13.0,27.0,housewares
43158180e30b3c0c252049265370d7b1,9.0,9660.0,31.0,37.0,25.0,housewares
d1fc0dff48c9a776491905b01509cf67,1.0,450.0,17.0,14.0,19.0,housewares
e304baa7e35c6643dc6a3d39bcebe78f,2.0,300.0,25.0,10.0,16.0,housewares
867901d7e8488fb97f1fb538c09d476e,3.0,6750.0,35.0,26.0,25.0,housewares
c9c17daba4c29b78df3b2b268528c713,1.0,5250.0,40.0,11.0,23.0,housewares
c7aa6e6a39fc78bf4285e9ec06823bd4,1.0,1350.0,25.0,10.0,20.0,housewares
a4bc24bcb44abb54f2f6214991dcdab0,2.0,1450.0,37.0,11.0,32.0,housewares
bdc32991fd65235de59b26e8992e9b03,3.0,1475.0,24.0,26.0,26.0,housewares
56be1c4161cca988cfebc66dc35b4feb,2.0,2000.0,41.0,20.0,27.0,housewares
9dfb2984ab775b6175202b9e9e678641,3.0,750.0,16.0,16.0,16.0,housewares
506d34b59d14e8b54ca767f075417db3,3.0,600.0,18.0,11.0,25.0,housewares
4f022f25583cfbf04bcd98995aee6a66,4.0,13850.0,50.0,17.0,50.0,housewares
d1c2619dd30b8bc3c63f18ca9692660a,2.0,2600.0,24.0,19.0,24.0,housewares
a5e242d7d26774906928c7c4aa3916bd,1.0,75.0,11.0,23.0,11.0,housewares
907215e5a3f79b3afa2d846c6209760e,4.0,1205.0,35.0,9.0,35.0,housewares
06944e4b10483df8e37fe55990a0ba15,1.0,550.0,42.0,11.0,23.0,housewares
011c2759ca1a29c74ecd8bfa48d0ac14,2.0,450.0,20.0,10.0,20.0,housewares
9da6103ec4dd99a41f398b561ddf8876,1.0,1600.0,48.0,48.0,33.0,housewares
a2a61ecd4e916c3ff787c137d23957bb,1.0,3100.0,30.0,40.0,40.0,housewares
d59435f889321f310e2e71bdb3bd466a,1.0,900.0,30.0,30.0,30.0,housewares
318026bb905cd235b62c2f2f4eace780,1.0,900.0,35.0,32.0,12.0,housewares
0b5c6dd6ca91fd2a318e99749b0ea57d,3.0,700.0,30.0,5.0,25.0,housewares
9c1f0d2a5ac55e11b4b90416a5b34223,2.0,1500.0,35.0,15.0,35.0,housewares
f9cbe8bae385034b464b9e22491ff68a,2.0,1000.0,20.0,15.0,18.0,housewares
5a3f2f6e363dcc2277ba8df88f3a078c,1.0,10700.0,26.0,87.0,48.0,housewares
9093f710f0faaffe81ccb9dd1845ac9e,1.0,363.0,60.0,6.0,11.0,housewares
0587bd8ea43108a16104b1430c15b283,4.0,9950.0,31.0,61.0,31.0,housewares
9faf2a1491be3cd2faa18a0853a336a1,1.0,1100.0,16.0,30.0,11.0,housewares
1166bc797ddf5fb009c376d133f61204,3.0,1100.0,36.0,20.0,20.0,housewares
43f1e9b31236ad9ef63197b36bf00dbc,1.0,100.0,22.0,6.0,11.0,housewares
1f343ac0c965c5088a9d3c0c65c30f67,1.0,750.0,55.0,8.0,23.0,housewares
c32b7bfeed5a912b80e7e1fd8df8c95f,5.0,200.0,18.0,4.0,12.0,housewares
60963bbf9e011d8eec21c515ff623fba,1.0,900.0,25.0,9.0,23.0,housewares
b6bcda8f7c2501c62c8dc56a89da666e,2.0,600.0,20.0,10.0,13.0,housewares
9060e916ed476d0269ad330786a201ee,8.0,3000.0,57.0,22.0,20.0,housewares
7f0c80d54ee3b7b11646f4eb9a087d69,1.0,9800.0,40.0,40.0,50.0,housewares
ec57a06e82b65a87a440f8b31b987993,1.0,1350.0,30.0,30.0,30.0,housewares
87290188bdd2822babc1331bb6bca5e2,4.0,1900.0,24.0,21.0,15.0,housewares
8b27cbcf8e5472830ab6ec2bd7a6b867,1.0,2600.0,62.0,42.0,13.0,housewares
e8c111b515e74b1cbbad7b86099bf637,1.0,600.0,55.0,18.0,37.0,housewares
88e59749c8b39fd1a9b7458147e0dc62,2.0,4100.0,55.0,16.0,30.0,housewares
1d93a1a9ef04cca09f4737fc380e0d6e,1.0,1400.0,16.0,16.0,16.0,housewares
6b22a245ff94909f84cf46bd266aaa60,1.0,4750.0,22.0,22.0,22.0,housewares
c829cd4f5382dfc97d9cb71af8619e79,4.0,3975.0,41.0,31.0,31.0,housewares
776b3debbda0734131d6046fca2cd957,1.0,800.0,24.0,14.0,24.0,housewares
0e1fa2aadc04afbf8fb30200aeba06a2,4.0,2000.0,100.0,28.0,20.0,housewares
5d096ee78b3150e1dcab797e13884824,1.0,1600.0,25.0,25.0,25.0,housewares
8684bd8f93b4f4038d07188a23811e93,2.0,5925.0,35.0,23.0,23.0,housewares
9b7f6da9aa9f1e413a63bec7924fdd38,1.0,350.0,35.0,20.0,35.0,housewares
658fc236815a88341f858edcdb0ec78a,2.0,1500.0,32.0,15.0,32.0,housewares
a2cc1ca6628697fcdaa51066d6aa3014,4.0,1600.0,16.0,27.0,40.0,housewares
37bc5c7b7dca15cfcbe282fb0dd0bab3,1.0,500.0,25.0,25.0,25.0,housewares
64711ecc1a5700b2ca5fca7eafab7f3e,1.0,14250.0,50.0,42.0,41.0,housewares
5f0968068096bd1129c543f3fb59604b,5.0,2000.0,40.0,12.0,40.0,housewares
04f9876e5833ccf6df7934aaebd19faf,1.0,1400.0,24.0,7.0,12.0,housewares
fb338b6903065759031dcb1d6cf7cac9,1.0,2300.0,67.0,44.0,13.0,housewares
26a6aaf337b078349b5ec749be2e7a5e,3.0,1100.0,23.0,12.0,17.0,housewares
435a1672279b4287778328c7dc80c040,1.0,13800.0,43.0,67.0,27.0,housewares
146f7b7f77ccadc63494db1aaad2bc7f,1.0,4088.0,40.0,23.0,25.0,housewares
5421431a9abfbdac3006e7aa925c0213,1.0,700.0,21.0,10.0,17.0,housewares
65650c84064ff1a79e4a05988f4c3e9f,4.0,975.0,23.0,25.0,23.0,housewares
81e3122f0151871654b6048a47b1565e,6.0,650.0,25.0,20.0,25.0,housewares
5d2d01b64b76916f0cbe74e407041187,1.0,350.0,25.0,25.0,25.0,housewares
4ef061c259138e88ac20204e453f201c,1.0,750.0,55.0,6.0,35.0,housewares
b2fb9a4023836f0368a7979f189de258,1.0,3750.0,32.0,12.0,32.0,housewares
610ab592e0d325dee460ae2c00f1a85c,1.0,1350.0,16.0,26.0,11.0,housewares
a925b7e3c4b81decf87f5e1f381da50b,2.0,13250.0,66.0,19.0,40.0,housewares
d274714b715480aa8ca7fca7d2524233,2.0,1590.0,38.0,20.0,23.0,housewares
5315eb668c882a11354fcd9c4d27e254,6.0,450.0,30.0,15.0,15.0,housewares
03a22dc9d5b99f07ca366f91aa7f7e4b,1.0,700.0,30.0,30.0,30.0,housewares
076e36bd0e2aebb35184d08c8e0f032b,1.0,1950.0,30.0,20.0,20.0,housewares
