product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
3207053643b68f43eed19750c0ad8157,2.0,500.0,33.0,12.0,18.0,housewares
e7ce29342574abe2fbf171df97fdb092,1.0,1100.0,30.0,10.0,30.0,housewares
83caf799100f6f9418e0eb2950b757af,8.0,200.0,40.0,2.0,30.0,housewares
d38b73f9519632415b56acb83abc77fa,3.0,1900.0,47.0,11.0,25.0,housewares
fa39c60599eb6573020f07a1b4dd38cf,1.0,1183.0,38.0,18.0,26.0,housewares
88df382f03741abc6fdd118e927b19b9,1.0,1600.0,25.0,40.0,25.0,housewares
1d691d8ace0e9d0e00de0569faf0ae04,1.0,192.0,18.0,15.0,15.0,housewares
7b1e7c6b876bd8bf7a39ba061c1323ac,1.0,3800.0,45.0,20.0,35.0,housewares
bd144d5290d032a564563d75e98be4e8,1.0,875.0,21.0,21.0,21.0,housewares
fb927c44d15e24c578f85a862576fd88,1.0,2200.0,30.0,30.0,30.0,housewares
7ff5f712c2c3e11035668702e6748204,1.0,130.0,17.0,16.0,16.0,housewares
740c2a837de513cc020ad90c1a6cb779,1.0,1600.0,23.0,13.0,23.0,housewares
74fb740804bb486f4ba27a0241b4e6e8,3.0,2350.0,25.0,20.0,25.0,housewares
3c5b70965b3d63c66a18dd46881a58c9,6.0,700.0,19.0,16.0,16.0,housewares
521a361808bedd9fffb32181e501e09b,3.0,1200.0,20.0,25.0,20.0,housewares
c22eb1f87996d0da0b60271a9806cd59,2.0,1575.0,57.0,9.0,23.0,housewares
cb43d652e4e00474e1c20377a68a165a,1.0,1050.0,20.0,60.0,20.0,housewares
c5ac6d71e1684e3e768495f047b33379,1.0,7500.0,30.0,30.0,30.0,housewares
eb38a7604070a2b8465101ed53cba72b,1.0,550.0,30.0,11.0,11.0,housewares
70c1bce00b24bfd21332f7f8ebe2217f,1.0,200.0,18.0,10.0,12.0,housewares
f7f9a91ba39234c9bb9c7b159806f4d9,5.0,800.0,21.0,19.0,19.0,housewares
8683af6cf14f1bf2426f390ba500a980,6.0,450.0,28.0,11.0,15.0,housewares
78cee0468912540c91a02760c91481fd,3.0,550.0,18.0,15.0,15.0,housewares
1121a43969b79e65010c2a5cdd0dcb6c,1.0,11489.0,42.0,67.0,42.0,housewares
447a4fbd4c6995b5779d96127eff23d2,1.0,1300.0,29.0,14.0,25.0,housewares
70c6bcc1ade2c8284d07bddfe37dcfee,1.0,2000.0,25.0,60.0,25.0,housewares
cfdc07d05c8c2c2ca22d746294ba0d3a,1.0,14900.0,40.0,25.0,40.0,housewares
ddee1b747d9681ef016a78e77937e950,3.0,1350.0,37.0,10.0,31.0,housewares
d02e5b014cc50a42a3ede0b3dc1fc63e,1.0,1100.0,19.0,22.0,19.0,housewares
9a4b54310a69c82a6773791c9099e109,1.0,250.0,34.0,5.0,27.0,housewares
0fe81ae548bfaebcb1efcb38208efa1c,1.0,1000.0,37.0,11.0,34.0,housewares
8b9c29dd9e59bded956555ded6c68a54,1.0,1850.0,41.0,20.0,25.0,housewares
ccf72249cc35d9121279de015c5657fc,2.0,1100.0,60.0,12.0,30.0,housewares
87fe3060b63fb773ce7cc144ec313824,1.0,350.0,22.0,10.0,18.0,housewares
cb04681b1a0dc519c3184cae771a2cdf,3.0,850.0,25.0,15.0,36.0,housewares
5d686bbd116b2de2ea1a4e1056501240,3.0,300.0,40.0,5.0,40.0,housewares
5991a1ee2f6e00dd22dccb1550e20f64,1.0,175.0,25.0,8.0,19.0,housewares
8273821fd2a32fbbc77ad8b743b2a1b9,4.0,7550.0,50.0,15.0,40.0,housewares
63880b203cc3bae1fd0520242cdbedd1,1.0,550.0,26.0,9.0,11.0,housewares
6bdaa623c65ac1bc506629741929963e,1.0,2600.0,45.0,37.0,16.0,housewares
ebb132e52ceaa1001756409f1dd0750a,2.0,950.0,17.0,19.0,20.0,housewares
a2bd7f16312b272bf77b7e1464ef7638,2.0,1100.0,50.0,15.0,20.0,housewares
15be8ab92cd1c32b16ff30292ef39991,3.0,8200.0,45.0,2.0,45.0,housewares
f3ce47ccf98da2906f6b8b1387618e07,1.0,10250.0,35.0,50.0,35.0,housewares
f688535e8e2f269c27dfb305d8e6ffbd,5.0,1383.0,25.0,12.0,20.0,housewares
1cc7dc76718ffa96d0826a78498c9fbe,1.0,13600.0,56.0,32.0,32.0,housewares
f8e4c6a9bf1c1277191c445474b61778,10.0,600.0,28.0,17.0,28.0,housewares
940d38f0ef286bd93612fcdc91dd38ed,1.0,4300.0,30.0,30.0,30.0,housewares
e4176515d2055eb7771645c597f8b40c,1.0,500.0,16.0,2.0,11.0,housewares
c1b94ad68c3ff2b989d6df457a0d657a,6.0,1650.0,22.0,45.0,22.0,housewares
1ac5b02a81e28c27713b7229144a773e,1.0,1750.0,20.0,20.0,20.0,housewares
eaee6d611cea1d76f3fe3a49d567b59c,1.0,700.0,26.0,22.0,21.0,housewares
f7de1b16a0e8b8c65d0f3761e89d5f2a,1.0,1650.0,40.0,30.0,30.0,housewares
e2efd37edf851a99f9707f165ef0fb13,2.0,13750.0,36.0,63.0,42.0,housewares
bf80c13f7780ca810d1b1ac4f3e79ecc,1.0,100.0,16.0,11.0,11.0,housewares
e76a885142c73e17342e450b79b46d40,4.0,17100.0,49.0,39.0,17.0,housewares
591822285d4ea5a75c3afd6f075771dd,2.0,375.0,18.0,20.0,16.0,housewares
26cf9f56d8cf027de8e9127676a3f161,3.0,1200.0,17.0,22.0,17.0,housewares
cfdea8fdeffa0be98a7e7d3e1dd71dcd,1.0,15600.0,104.0,10.0,43.0,housewares
59fc88d07b8100b80600e42f3e5ac79d,1.0,1350.0,30.0,8.0,22.0,housewares
0af4dce351fbee7db329f93260f68142,2.0,20000.0,52.0,52.0,35.0,housewares
a35f680fc19e06d3f9524a3ad7be2b06,5.0,630.0,16.0,14.0,30.0,housewares
7106c154629bd37158aaf49448c3c1e6,1.0,600.0,16.0,27.0,12.0,housewares
4b24b35ca762a17e416dfcd4f647c28b,1.0,1400.0,25.0,35.0,25.0,housewares
fdf9ec5852bb18d630e683e3c796972d,1.0,1434.0,37.0,12.0,32.0,housewares
ce70f38a331fdfa7ff89181756f091eb,6.0,4650.0,25.0,25.0,25.0,housewares
236a76559b9033d23ad0c58935317672,1.0,550.0,20.0,20.0,20.0,housewares
07e1dae59ffce9e47d0f529361d492f6,2.0,14900.0,45.0,75.0,29.0,housewares
b7c82520f8817fc72f7f5ac962035260,3.0,50.0,25.0,25.0,25.0,housewares
93a99b40878c0d888fa4f44459fcac05,1.0,200.0,28.0,2.0,11.0,housewares
a4d286543a67e29c930c99cbd7a55a8f,1.0,700.0,28.0,19.0,26.0,housewares
b5e87f53476b0084bd9ff8ae015fe05b,2.0,2200.0,46.0,9.0,32.0,housewares
0269bdfd3a4f3d384753cbadc1d742be,1.0,350.0,17.0,28.0,11.0,housewares
93e27ca75901cf1b9d641cd11dd9f6e5,2.0,500.0,35.0,35.0,15.0,housewares
198ed1dd26d075dc1e52e1909fc07938,3.0,2300.0,35.0,24.0,28.0,housewares
fe220782f267bca8c056308cba6c8807,7.0,1200.0,35.0,19.0,25.0,housewares
a3e5b0b8f8e66aba2fe28eb565d3ac97,1.0,173.0,16.0,9.0,12.0,housewares
2dcf691e28ea9a873a06b98750fccc73,3.0,600.0,30.0,15.0,20.0,housewares
62892a47bea324c325a4556b66baef9d,2.0,3973.0,47.0,30.0,31.0,housewares
b05ec8d9cabec69e637318ebba813a09,4.0,2100.0,53.0,25.0,20.0,housewares
26ec5d5716487af6ccbe85d4e01bc7f0,1.0,4750.0,78.0,53.0,12.0,housewares
d83cba631d40af7f65eeac52132ee096,1.0,450.0,16.0,12.0,16.0,housewares
ffbc83054b3741a8d67fc59d9cf9d42d,3.0,800.0,16.0,16.0,15.0,housewares
01ea398598302b06869909ac5bfa5bcf,1.0,5000.0,35.0,28.0,32.0,housewares
5994a2fdff4b0f9ca4376c4226adb442,4.0,8300.0,102.0,14.0,34.0,housewares
e36d6f9698990032f410888ab17c2d87,4.0,1900.0,28.0,20.0,28.0,housewares
fbd4031ddbc3d02b95834b62769d3ad0,2.0,10050.0,37.0,61.0,26.0,housewares
a90d217d7252f0035732f1cf802151e9,4.0,1500.0,24.0,5.0,13.0,housewares
0ca0e1d4e4c7a404e472d27c0c19c3f5,1.0,650.0,25.0,25.0,25.0,housewares
62e456c867c6e980b926b96362a76468,1.0,700.0,27.0,6.0,32.0,housewares
c82a4bcc05f054e3084e20df4ee969cf,4.0,550.0,27.0,8.0,27.0,housewares
adf67f81126a8ec9e0968dadbb49083f,4.0,150.0,16.0,14.0,11.0,housewares
d34efb58e1930773fcde9b951892b1b1,1.0,1050.0,22.0,26.0,22.0,housewares
95ddb6784d69952b116fd5bb2408b788,1.0,1600.0,34.0,27.0,23.0,housewares
e9ece5b909d4feee55f77a610b262367,2.0,27800.0,80.0,40.0,40.0,housewares
7f2b84e06353dbec6da66923271c98aa,1.0,550.0,16.0,25.0,11.0,housewares
88ff969d40429ca9a43c4e09620d6101,2.0,1000.0,30.0,5.0,30.0,housewares
41e0c51896d728080432ffa1de66e992,1.0,400.0,30.0,40.0,30.0,housewares
4fad4b56635e58d6f0534f39b5614512,1.0,1850.0,43.0,48.0,48.0,housewares
9fbfc0d1a475bb65f9c0e39bb927a99a,1.0,4450.0,16.0,29.0,23.0,housewares
d926e6d3f3a790d09e925e886eb8031a,2.0,800.0,16.0,25.0,16.0,housewares
f71a8f28bdda01d104586e674b4303de,1.0,550.0,17.0,27.0,17.0,housewares
815d8a47625751d186ae410a78cb58bc,2.0,1450.0,20.0,30.0,20.0,housewares
9b02b650be0a39d8590be7d35be443f9,4.0,1200.0,25.0,12.0,25.0,housewares
d487ef7eb97ef91db077d19473d6e5d4,1.0,12000.0,40.0,30.0,40.0,housewares
0cb3a271c0da633b811ac57f0c63d48d,2.0,2850.0,16.0,33.0,12.0,housewares
36b9f40522d1eee3f0240111792fac18,3.0,650.0,16.0,15.0,12.0,housewares
a5c6bb44f99a90b26c7871fd02d0b0e0,2.0,8100.0,16.0,20.0,16.0,housewares
82d81ab45858ba32dffde40acc8b3062,1.0,700.0,60.0,11.0,11.0,housewares
4b96786612ebe7463132fce2c4dca136,3.0,10750.0,31.0,61.0,31.0,housewares
bf379ee1c9b696f70f97027e92279497,1.0,900.0,45.0,25.0,20.0,housewares
03feb64db1d0ea0aaad178536a2d0640,1.0,3100.0,30.0,40.0,30.0,housewares
30b1231ba07a2b463b2197fd37716be6,3.0,900.0,19.0,14.0,16.0,housewares
cad04bbd56e9e1392a586f51477a7e3b,2.0,550.0,60.0,10.0,15.0,housewares
90973fe7cdce864c5345cb2eebdfa666,1.0,1400.0,20.0,14.0,20.0,housewares
7237404d77298a92c6f0af9184bdbafd,1.0,5150.0,30.0,30.0,30.0,housewares
d7ae40734de8ff910e5e84034b1e94f3,1.0,345.0,13.0,14.0,15.0,housewares
fbb4594a7d9aff5d02ae898ee494b935,2.0,1250.0,16.0,35.0,22.0,housewares
102977ffbec43473f129d2e77b019475,1.0,1138.0,35.0,28.0,24.0,housewares
6789e81c62b672bf413759d22ecacaf7,1.0,383.0,17.0,13.0,14.0,housewares
f6a4cf51bd4911bee9e0308879e005fd,2.0,200.0,16.0,30.0,11.0,housewares
c0b4f7401d69d6cf3de3b96e0f2ead2e,4.0,450.0,16.0,20.0,15.0,housewares
3439529926df110506c6752e8f16d358,2.0,1190.0,38.0,20.0,22.0,housewares
ada916969296efb7a3f68cced80f60b8,1.0,950.0,23.0,26.0,20.0,housewares
4f6a3ad213467dd649e0538e97395a57,1.0,1600.0,25.0,16.0,16.0,housewares
27da9ff5303d900602623ce3b731e0bf,1.0,4100.0,63.0,25.0,23.0,housewares
fc64f94fa41c3384cce3defbe89db72f,5.0,450.0,20.0,11.0,11.0,housewares
d66d9dba1b0d3aab8f3b6b02e4cd3f8e,1.0,23100.0,33.0,70.0,44.0,housewares
ce4958776b3721723edac6bd9a05e833,4.0,5100.0,50.0,20.0,30.0,housewares
dacde5ab7bf7b2163220279b65389393,1.0,400.0,20.0,15.0,16.0,housewares
6d5dc5358e4ea12ef2c8058d7773c0a1,1.0,2050.0,38.0,7.0,26.0,housewares
1747048d975dfb4b55bc232200ccc53f,1.0,9400.0,59.0,43.0,43.0,housewares
6db72cc3d861dbea370e6959aa850b8c,2.0,340.0,30.0,6.0,11.0,housewares
f7b39dca4a425dcfd4a8b0b0aac4b7c0,4.0,600.0,18.0,19.0,18.0,housewares
8043608c406d413f7f645257cdc33f73,2.0,1350.0,26.0,5.0,32.0,housewares
831dceec53695bea375b42e2c602e913,1.0,790.0,17.0,14.0,20.0,housewares
d6897f1dfdc99bbbdfda785158793d45,1.0,390.0,24.0,20.0,24.0,housewares
d144b22a69d676d4a756e2da50ec9487,3.0,800.0,20.0,30.0,20.0,housewares
c63232ceb5c57348893f48cc65f2f110,1.0,3657.0,43.0,44.0,34.0,housewares
9d0e4c40f96d84fbf6beb84671fb149d,1.0,4050.0,22.0,37.0,37.0,housewares
78fb3aacfbed6d74a9ae27f69ffd6ee8,2.0,731.0,16.0,15.0,13.0,housewares
40c6502218c2b8ae624cd1576aac13c1,4.0,550.0,17.0,15.0,15.0,housewares
060109450b2f49e4d5c4fdfd3d8ebc34,3.0,450.0,18.0,8.0,13.0,housewares
0e9083f06ff39f2cfe1ba2c8f589f591,5.0,7900.0,45.0,20.0,45.0,housewares
1cee481bc2bde9c49bba35c615d52e78,2.0,550.0,16.0,10.0,12.0,housewares
45f7c48e7ead07eb1afd9aebfe6de326,1.0,3100.0,48.0,38.0,11.0,housewares
9c9abca7bb3490596a89a513233cb033,2.0,650.0,38.0,16.0,38.0,housewares
289b15aefdff679d218b286e195e8f22,3.0,500.0,16.0,10.0,11.0,housewares
6291f9025c6b863241bb80ebafa4434e,3.0,200.0,30.0,5.0,20.0,housewares
66babee723bbc5f12d8f113b7abe6d21,5.0,400.0,18.0,4.0,12.0,housewares
0d2c4fbee7db55f38a730f4dd40a9f81,2.0,250.0,17.0,10.0,14.0,housewares
f71050e65776861c8c3ec7a2d2b0194c,1.0,3050.0,30.0,30.0,30.0,housewares
0b94c4b0f19b2fa4eaaa3dd2cbee42bc,1.0,550.0,25.0,4.0,18.0,housewares
9dc84f981b67da8644c8d5983c83c2a8,2.0,1100.0,35.0,10.0,11.0,housewares
4cf208eb95726ebefc2567bebba903bf,7.0,1105.0,34.0,47.0,14.0,housewares
6070b7a31286e70e682b07423492f35c,1.0,1900.0,35.0,44.0,35.0,housewares
12ae2f8641058da5952d2eedfde9d018,2.0,9100.0,30.0,30.0,30.0,housewares
7aa6e062307255430c735f98b847578e,1.0,100.0,16.0,2.0,11.0,housewares
af2808733a159ce5dfb2db7ec510f8d4,1.0,1425.0,27.0,19.0,17.0,housewares
07778ad3984dfbcc6b9dfd8b8595ba7b,3.0,400.0,20.0,28.0,18.0,housewares
de20fea8f26ba09202b61d3e5ea8bbc5,1.0,1815.0,23.0,23.0,16.0,housewares
c4e37559b6608454ca8661bb6f3190fd,1.0,2000.0,75.0,7.0,50.0,housewares
a11998d0de02ca907c060119dabe8ead,2.0,12050.0,22.0,65.0,40.0,housewares
3d82497d58f46e57e5fdb6cd68a03a2b,6.0,525.0,18.0,8.0,14.0,housewares
c1af5ce247fd5fd18c52ba645c3c87b6,3.0,350.0,17.0,16.0,17.0,housewares
5e3e2d54c975cf95b62c112c4d1d935d,1.0,300.0,35.0,13.0,22.0,housewares
a4d28309950a3658ecbe8ee7395bac12,5.0,1050.0,30.0,12.0,30.0,housewares
7efd6fed8c0563a28c70b4eef35ba25d,2.0,600.0,16.0,12.0,12.0,housewares
c29000fbd43fc3693f8ad048b2e511d2,1.0,1800.0,25.0,40.0,25.0,housewares
f7f59e6186e10983a061ac7bdb3494d6,1.0,3700.0,32.0,22.0,46.0,housewares
734a3078bba2d8bf0113b808a86dc7bc,2.0,350.0,16.0,16.0,16.0,housewares
c20a3f598c16d77249da67e81caa8317,4.0,575.0,16.0,18.0,12.0,housewares
ed1e39b938c6cc6867d8f5fd408ce319,6.0,650.0,16.0,20.0,30.0,housewares
c853cdc7ab9eab59b04f753cd9a2f27b,1.0,400.0,18.0,19.0,14.0,housewares
99025f5f3c5b28d7598894c93f120308,2.0,3800.0,39.0,6.0,30.0,housewares
f4b9c879eda44418e4df17af2723d04d,1.0,400.0,17.0,14.0,13.0,housewares
226be9996759442f90f73b7d24c6baff,3.0,1950.0,16.0,105.0,14.0,housewares
63a02e48edbe315a16efcd9c9a389785,1.0,800.0,30.0,40.0,30.0,housewares
7753469de7e5148e75172503ebf82f1c,1.0,1500.0,66.0,6.0,39.0,housewares
018e4943e4cc9ed099f6fc1a7b65b07d,2.0,300.0,19.0,12.0,12.0,housewares
161ccc972b7b25a5e2d43376b8b333c5,1.0,600.0,23.0,23.0,20.0,housewares
d81d3da04eaeaf9608d87763815d7885,5.0,4750.0,61.0,12.0,38.0,housewares
8ddbf2c953e42ed2a627c4ac08706bc2,3.0,5150.0,20.0,30.0,30.0,housewares
c9341fe3a3cf071d813a92b6b012efde,1.0,700.0,17.0,9.0,17.0,housewares
4cfda9c405b4bc926663d2c0d1ddc832,4.0,700.0,20.0,15.0,20.0,housewares
9592ea6bf88d20db726179927bbefeb2,2.0,800.0,40.0,15.0,25.0,housewares
004636c889c7c3dad6631f136b7fa082,1.0,550.0,30.0,10.0,25.0,housewares
29781581fb82fe2389560a3a5331d0ee,1.0,150.0,25.0,24.0,25.0,housewares
bf4ff42133c7bced3bda24a521a5e12f,5.0,11550.0,45.0,28.0,45.0,housewares
7d4293d63939e17d3b331866cae7735f,1.0,2700.0,30.0,20.0,30.0,housewares
100260bf9206d859dc8db128c8c5afc9,3.0,300.0,21.0,10.0,18.0,housewares
ca86ba8060f4ced18a06aabd5449028c,1.0,800.0,38.0,20.0,16.0,housewares
d34761aaa1f96394cd795fd65e9b68e2,3.0,200.0,30.0,5.0,30.0,housewares
b52ae0bad7fdf62bcb3ed59fdd259705,1.0,17900.0,42.0,58.0,33.0,housewares
abe322c6be89693af3c42ba847966166,1.0,22450.0,43.0,68.0,41.0,housewares
f0973383ec656ea00297313758897094,1.0,5800.0,25.0,95.0,25.0,housewares
f5059e551244b19994cd977bf5853bda,3.0,2250.0,50.0,3.0,30.0,housewares
9cf02957cdf023b6b8dfebede6c64755,1.0,500.0,16.0,25.0,12.0,housewares
906b864d4d4058844e5187d9fb4109a3,1.0,1600.0,30.0,35.0,30.0,housewares
77f374d14bd53f0ed5f29613363973b2,3.0,300.0,16.0,16.0,16.0,housewares
071b6fda0410cc12642f1083210f6703,1.0,1400.0,20.0,26.0,20.0,housewares
6fcabf3ae89dbc8a1c2b13d3d311bc35,1.0,600.0,21.0,21.0,16.0,housewares
1a3f8351b158ae2a59427830a660eb0a,1.0,600.0,16.0,30.0,11.0,housewares
cfce05163d94540468fd6c92c62fa5db,1.0,8161.0,50.0,34.0,36.0,housewares
1cb60c9b90bc722828facc251de1cf94,1.0,9350.0,40.0,35.0,40.0,housewares
6f86fa71a6aa21f45e317590aacd0c3f,4.0,400.0,24.0,10.0,15.0,housewares
2546d567ebfae0f9bc59addbaa2a16c7,4.0,11250.0,60.0,20.0,50.0,housewares
7af69c11f2613a1f1fa6c519fd358b49,1.0,345.0,17.0,20.0,19.0,housewares
00929aaa7751a77220db9caa1ae6d3ab,2.0,2800.0,50.0,35.0,15.0,housewares
28dfc4b48aa78bae6d69b43b2742774d,1.0,5438.0,30.0,39.0,25.0,housewares
4b05791ca096d2b0b87fd292dbd751a1,5.0,200.0,18.0,4.0,12.0,housewares
30674190b5af4d3b447868dff7f6ac61,5.0,6750.0,33.0,35.0,34.0,housewares
e058b9425edee1d43de03b07e83cd8c9,3.0,650.0,16.0,15.0,12.0,housewares
aa968acdefd6d319d1f19bdc5c04670d,1.0,17200.0,32.0,37.0,32.0,housewares
cf9255e77d3ca4b5d560e28b2b5185c6,2.0,100.0,21.0,9.0,13.0,housewares
4c841517250c8eeafc917a63bc78acae,1.0,650.0,45.0,13.0,30.0,housewares
0dc3bdb1240958ec9be2c91cba5bcc57,1.0,250.0,20.0,9.0,12.0,housewares
64ec83de8f0026319c8829351e3d6e23,2.0,500.0,20.0,16.0,20.0,housewares
a2a91fe6d8762e0371abd964cef88ec6,3.0,300.0,25.0,10.0,23.0,housewares
2701fc4808fcb783d1347510b8b16698,1.0,1800.0,23.0,14.0,23.0,housewares
fa3a067994b6fd52b6ce674ee19a5bdf,2.0,2200.0,89.0,5.0,20.0,housewares
4a3fcddb44d39ff3d8d97e01a7dd8bd1,3.0,1050.0,35.0,18.0,35.0,housewares
70c045e016db654c9c8fd04c4ce334c1,1.0,1300.0,30.0,30.0,30.0,housewares
9ef3514cbcbf73d8b7d294036f99737f,3.0,1650.0,69.0,10.0,40.0,housewares
d3d2f358e7e92dbbbc0a37d0b7435253,1.0,2400.0,34.0,31.0,24.0,housewares
905a4d693124aa4be9299d68ee7ebd91,1.0,2550.0,58.0,43.0,25.0,housewares
9e56753b5a372958503c899615659254,1.0,1000.0,38.0,39.0,38.0,housewares
bdf89d6a5ed033f3e4fb1266fc445f81,1.0,1225.0,20.0,17.0,15.0,housewares
c36bf06e0eb9da82511d954d8f25114c,5.0,300.0,30.0,11.0,20.0,housewares
ce4564d6cb17bf0139f4a0860565c338,1.0,1300.0,38.0,27.0,16.0,housewares
8213da1c8eae3aa3fa5c70d87fc1581c,1.0,550.0,16.0,32.0,11.0,housewares
a7ae89769bab33a607946e0fb4a9c7c9,1.0,3300.0,36.0,15.0,29.0,housewares
4749c60e1d85abdf15d45092c5a2cde2,3.0,1400.0,27.0,21.0,21.0,housewares
a877b6c534fc8a71968d0c24877651e9,1.0,350.0,19.0,20.0,19.0,housewares
f3fddc967610429e8ee3cf2d089817bf,1.0,150.0,18.0,9.0,16.0,housewares
387e781bdd254dd8821e6194af0fa8d7,1.0,9950.0,47.0,20.0,60.0,housewares
3509901ff64b893ac034805e4ebc7dd6,1.0,16950.0,43.0,68.0,41.0,housewares
345f6c48d7dd28adc3242eafba3592ce,1.0,825.0,26.0,15.0,22.0,housewares
5477e4aa56c945c4c90faca63a98cb7a,3.0,700.0,16.0,14.0,14.0,housewares
4e52d603138fe095d25d2c44eb9f7c42,2.0,950.0,41.0,7.0,22.0,housewares
ea8b738ef7a9baaf574870d6041ebf52,1.0,200.0,30.0,40.0,30.0,housewares
f8b8f8501a0656a7ad4c52d3982b2f2e,1.0,1050.0,25.0,25.0,35.0,housewares
f582884ed8bb76a4b6317b8c9e966d98,1.0,1950.0,43.0,10.0,33.0,housewares
b91e21bfc2c8edfe31dda8ab56cc8791,6.0,5050.0,36.0,33.0,26.0,housewares
9d40080a29872ddbfe64f036de4ccdd1,1.0,1350.0,40.0,19.0,24.0,housewares
140568dfbaaf1a45e378cb87a346c91e,1.0,1100.0,17.0,39.0,32.0,housewares
ecf11081ba69df87eeaa46e5c3de564e,2.0,900.0,16.0,33.0,14.0,housewares
ff5bdcc63751127e726cb69cff0cb5de,2.0,2150.0,41.0,20.0,27.0,housewares
31aaae9f2af6869bff6b8cbbaf195e65,1.0,1300.0,22.0,36.0,22.0,housewares
7945bb528c42095fccdf46321742afce,1.0,775.0,44.0,3.0,34.0,housewares
138059a996d59a87553da752d48cc130,3.0,400.0,36.0,2.0,46.0,housewares
0a311a14cbefde1a7b83f0b7ed99c422,4.0,375.0,18.0,9.0,12.0,housewares
310b993294194cea025dcc9c23637b62,2.0,8650.0,80.0,15.0,33.0,housewares
a233e06dacf6de1293acf72ab6e9fe52,4.0,3750.0,41.0,26.0,20.0,housewares
8145324c201f9a26420e555a504a8c9d,1.0,300.0,35.0,5.0,11.0,housewares
966df4b1e05f53d4048170d49bc650a6,1.0,3000.0,45.0,13.0,25.0,housewares
de20d958de7cf841ac6558a6d467a13c,1.0,2450.0,72.0,47.0,13.0,housewares
0581c05e8e3c0d17ea0ef8904419ec00,1.0,1250.0,30.0,30.0,30.0,housewares
72ba1b1e37ca92467fe787728625c76a,4.0,4050.0,22.0,51.0,22.0,housewares
88e2fc6c65d64b3edbf2cade16ea82d9,1.0,6850.0,30.0,30.0,30.0,housewares
af8acb9fc1592c0d00bf5b8a3d43e8e9,1.0,4550.0,30.0,28.0,28.0,housewares
b45cf16d3053d517e0ac445498e4915b,9.0,14100.0,38.0,34.0,34.0,housewares
f487b1c4ef5ac6ad6d09b6f1426fb6f0,1.0,1600.0,37.0,14.0,31.0,housewares
49f57e8347e394d0ddfcc1c8acaf9b2d,1.0,4100.0,32.0,75.0,32.0,housewares
24c002cf6aa7f3c184a964064e2a2e5c,4.0,3000.0,22.0,51.0,22.0,housewares
b17110b2eaee2f703cc79fca95fd624e,1.0,550.0,16.0,22.0,11.0,housewares
a027d4d9a0ffc6b3c2cf45636b044078,1.0,200.0,25.0,10.0,12.0,housewares
44b6d6f40d9b822201e81c9d5cb5b937,2.0,1025.0,20.0,11.0,11.0,housewares
8cf22b2cc9465d64474a09853b62f5b2,2.0,3250.0,50.0,10.0,60.0,housewares
03c94210a8223f2f0c811f6783fe3d22,1.0,3450.0,32.0,25.0,26.0,housewares
5ed1d686373e3b3a2ddd9a4ce44f3fb2,1.0,500.0,21.0,10.0,17.0,housewares
864bcc07e87ab81710031595fff68671,1.0,300.0,30.0,2.0,16.0,housewares
970694629024df557d9b71b3088a488d,3.0,2850.0,50.0,3.0,30.0,housewares
a5f51ebc52e3337c55235f2e9d3e3acc,4.0,493.0,20.0,16.0,16.0,housewares
6aa2fc145b174e24db03a714aca32103,1.0,350.0,30.0,20.0,20.0,housewares
e91803613f8e6488d2042a797a6ea40b,1.0,50.0,20.0,5.0,20.0,housewares
0e53d55e7f56c386b4545fb0e9f4dc6f,1.0,4200.0,38.0,38.0,38.0,housewares
e3e8e08714c40e0101bd225f06bf4fef,3.0,600.0,17.0,7.0,12.0,housewares
5b36015bf5fe27bac862d0b8f109ddfd,2.0,1900.0,100.0,3.0,15.0,housewares
563ca93c70b8dbcd7c3738b349a033b1,3.0,700.0,16.0,15.0,12.0,housewares
214182ef6dd2635420e172166e7ee047,1.0,650.0,16.0,17.0,11.0,housewares
3c3b94d8e966e0a258d6baaa41549199,3.0,8200.0,35.0,40.0,35.0,housewares
f494b6e2b8bd806b45b117992c959a8a,5.0,1250.0,30.0,14.0,28.0,housewares
9019140ff0a590950d16c4e5ae5427f6,1.0,475.0,20.0,20.0,20.0,housewares
