product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
056193fc88b3f131fae751356896b168,1.0,8950.0,40.0,30.0,40.0,housewares
ce4748dc1d048c720beb91fd9af46968,2.0,2150.0,47.0,23.0,27.0,housewares
5804729aafca1ebee7b26895d830586e,4.0,9850.0,31.0,61.0,31.0,housewares
4e5bbc386fa77265275c4bb8c0d65be0,1.0,400.0,18.0,18.0,14.0,housewares
5b4c8d91d1870633efdb893f7b2bb44d,1.0,3500.0,35.0,24.0,25.0,housewares
c50acd762180950385dcac913067fd44,1.0,1700.0,30.0,30.0,30.0,housewares
375e5a8fcf452959ad89ad40ea2839aa,1.0,200.0,22.0,13.0,23.0,housewares
d1e422d44f28b10c3899b6f494142de0,6.0,350.0,30.0,11.0,20.0,housewares
a3cd9517ebf5a50dca25acce54f3b171,4.0,30000.0,75.0,58.0,65.0,housewares
5e48cea2e7cec25464ae5de34e700e68,1.0,1300.0,30.0,30.0,30.0,housewares
0e304ecd0adea545759479c04134c8a1,3.0,750.0,34.0,8.0,30.0,housewares
1b3634881407099b50ee5bca1026ef25,1.0,700.0,16.0,38.0,33.0,housewares
bf3024b979e260a941c418cc5771fff2,1.0,800.0,26.0,21.0,21.0,housewares
9c7140bb02241a5835bc69ab9ed3732c,3.0,500.0,20.0,10.0,18.0,housewares
574597aaf385996112490308e37399ce,1.0,4800.0,22.0,63.0,22.0,housewares
803668f063859a1f96b67b83b71e86ef,1.0,1800.0,55.0,10.0,38.0,housewares
0d87a475cd933bc600f92e0b346e9c0c,1.0,275.0,27.0,15.0,27.0,housewares
2abe986592541f0d9448fe0af86903ee,4.0,300.0,16.0,2.0,11.0,housewares
8db17861b9c5d161d08b81e8f9f4a4be,2.0,6500.0,40.0,30.0,30.0,housewares
a7c9b5877966d71112d9a1b392fef8d1,2.0,1250.0,29.0,12.0,26.0,housewares
d51f9e208b88e49c98f6a55649d5df35,2.0,1200.0,21.0,21.0,21.0,housewares
66f559d2cc74e31ad7e9c7db447aa4f5,1.0,4500.0,68.0,53.0,11.0,housewares
7b5dc46fb60be9d57911ae41dd5639ff,1.0,5800.0,42.0,28.0,33.0,housewares
082c3f21a0fc7a07cd303552d8b6ddae,2.0,13900.0,42.0,44.0,43.0,housewares
9e75c1e76e60e7ddab5d73da0e216234,1.0,1600.0,25.0,25.0,25.0,housewares
e16045eef2ff02ee2a6469e167958bb0,2.0,900.0,71.0,13.0,11.0,housewares
2dcde6124179442bfb486378988545db,1.0,700.0,16.0,11.0,19.0,housewares
b22be29b1a6f923436642bb5fe433071,3.0,600.0,25.0,10.0,25.0,housewares
5bb4f7ac197ab2d099e968a3d3810915,1.0,450.0,30.0,30.0,30.0,housewares
183e7a71baadb34370dd394795163dd7,4.0,7900.0,42.0,50.0,23.0,housewares
9389eab000375a2774d1b51cdeef90e1,10.0,18525.0,55.0,57.0,39.0,housewares
d8a5b759acaff49096bf67c33d9a9372,1.0,550.0,19.0,18.0,17.0,housewares
ebf14501e5f29450814532d3ddc8a75f,1.0,1000.0,24.0,24.0,24.0,housewares
6eca85eeeb222dea025ec02b288a09a8,2.0,850.0,30.0,15.0,20.0,housewares
ea4cc93c84021f3d58e6afb54300c82a,2.0,450.0,30.0,30.0,17.0,housewares
d5b0a56754200d402145e8527baed7d1,1.0,1500.0,32.0,30.0,24.0,housewares
2413f6964f7f31846df61faa3e0518ca,1.0,250.0,20.0,8.0,25.0,housewares
cf2f4b488fc5808e6c78366a0b73b4a8,4.0,15100.0,51.0,39.0,35.0,housewares
4f5459b07e4a3e0897228ccfe3aa474d,5.0,1850.0,20.0,12.0,16.0,housewares
aa7cf4b09293dffac3b67cf2fb9730a2,1.0,1100.0,27.0,28.0,21.0,housewares
732c1b4a64547db8a6aa780bba696cea,1.0,200.0,25.0,10.0,15.0,housewares
179bb56045bec397c52ef3c8183dabb6,3.0,300.0,30.0,7.0,30.0,housewares
fbf7215badcb7ebd5b322b71a0733fb8,2.0,5534.0,73.0,16.0,45.0,housewares
ba2b57d0310d7cf65e8538089a9e72f4,1.0,800.0,16.0,13.0,12.0,housewares
b00ac0753288344fef1ce8c5ac37f89d,2.0,1900.0,40.0,14.0,35.0,housewares
8e4a6078c62896ce6e1bde5d53762578,1.0,3200.0,42.0,12.0,17.0,housewares
d3d090c53e5d9ce8cc671f26eec8e2e8,2.0,300.0,16.0,8.0,11.0,housewares
9b53e2487de4651c1610938e71957638,3.0,367.0,24.0,24.0,24.0,housewares
9c711b24a6ec15a6cf438a0fa80d25d1,1.0,850.0,21.0,34.0,34.0,housewares
d23d89e8971b610d32ca194a212ae44b,1.0,1050.0,24.0,28.0,39.0,housewares
1122726437ec94b92705d85be11b4019,3.0,650.0,16.0,10.0,11.0,housewares
95561023115b71f8bbb280afc56b7bed,1.0,2650.0,39.0,17.0,39.0,housewares
209f9d016dbdb12e4fdbf57e5827fd9c,1.0,13050.0,40.0,40.0,40.0,housewares
e35b86603770bdb3faef7f1dac64aca0,4.0,3600.0,19.0,34.0,28.0,housewares
ebad22047e14d0c85c898f3ea796030d,1.0,200.0,16.0,4.0,11.0,housewares
31a89a7044c5b133cf646404a4e86022,6.0,2200.0,54.0,25.0,25.0,housewares
b0edba4fd6456eab5a6b6201caf7b323,5.0,4400.0,25.0,7.0,25.0,housewares
064c975d37d3c646bd94d94c6e16f37e,1.0,200.0,38.0,21.0,14.0,housewares
e189bc4d676ede235d3380dd1cae2a31,1.0,600.0,16.0,25.0,12.0,housewares
d26580768894ea0cdc9f19dc672956c2,3.0,3950.0,42.0,14.0,22.0,housewares
1a0e58ba2d1b44924d3d7184ae40e575,6.0,600.0,18.0,4.0,12.0,housewares
28bdd20184e553872bab0ae75bbcaecf,1.0,450.0,16.0,28.0,12.0,housewares
3fc18e3aefe7b9346bd15de863fa0365,1.0,2850.0,30.0,30.0,30.0,housewares
6fa89bbdedf820511d87d6e983c06655,3.0,650.0,22.0,41.0,31.0,housewares
5e18248fc768bdb7fc69fd012068d109,4.0,600.0,16.0,6.0,20.0,housewares
e3b997f50d2aa487a92ed84d4125b590,6.0,400.0,30.0,20.0,30.0,housewares
51edddbbc47a477259e672bd291feed6,1.0,450.0,16.0,26.0,11.0,housewares
5a1d320fa650ea18706613a0dfc3ad0a,1.0,12150.0,104.0,35.0,30.0,housewares
6e649da572cb3e7bd20ef7203d43829c,1.0,2250.0,45.0,21.0,26.0,housewares
2852bc2e54973155081dc04bff585ac4,1.0,350.0,16.0,10.0,15.0,housewares
63509853c8fbc63605d354a4ca4f689b,1.0,7900.0,25.0,60.0,25.0,housewares
82498e96fa34d0975dc61a765a65d523,1.0,10450.0,30.0,15.0,25.0,housewares
11db6c59cf27f88135b79aee6c3f86cb,3.0,8950.0,28.0,41.0,49.0,housewares
47a67549d9b00310453dec1c3902e391,2.0,600.0,30.0,15.0,20.0,housewares
f85f1a739343e5f5912d2ba0f2b7e614,1.0,1750.0,35.0,5.0,25.0,housewares
05e896ddcd2490d4185badce5f9b45e4,1.0,9500.0,60.0,17.0,55.0,housewares
186d7d472f062ca6ef30689faa935d2e,1.0,250.0,25.0,25.0,25.0,housewares
1c02c66278df52e0e945f9cdcd9259ac,3.0,129.0,29.0,20.0,16.0,housewares
1053d2f1df34b526957673f25a1b50e3,1.0,275.0,16.0,13.0,14.0,housewares
37ca6352680ac8ebfdd9bbc581df8375,4.0,5750.0,20.0,30.0,15.0,housewares
c9793dc710a46a74473907034c12567a,2.0,1828.0,24.0,24.0,22.0,housewares
3b741ffc8fcc3a055eaec6d4832dd925,1.0,1850.0,19.0,20.0,16.0,housewares
fc17dfdde3d4bd5a186b417704775d06,1.0,13450.0,54.0,35.0,45.0,housewares
c13753983dc6a777c5e17ebf6db9fceb,1.0,900.0,26.0,20.0,25.0,housewares
8200643735a2f7985f5545b3163b3442,2.0,6050.0,40.0,20.0,45.0,housewares
a35c14eaa384acf7aabbbec3bd76fae6,2.0,850.0,28.0,12.0,22.0,housewares
8c7e3cb4c1ac38e45ec6320c4dbbcb3b,1.0,1100.0,37.0,13.0,37.0,housewares
de1eee6c50298db6028af08bd88a702a,1.0,1100.0,25.0,12.0,35.0,housewares
5f2641478d7b5ffbfcf1f2b5cdff4709,3.0,1950.0,102.0,8.0,11.0,housewares
3ec743336067ca17a9d2b1599d8a7cae,4.0,400.0,20.0,10.0,30.0,housewares
d05cc9afc85771f597cf4bc9d8f12546,2.0,450.0,40.0,15.0,13.0,housewares
95ad87ed6306ec8b44eb069ad236bb3c,1.0,1050.0,33.0,20.0,26.0,housewares
2cce627260aeb5a7d459a788e458bd5d,1.0,217.0,22.0,25.0,24.0,housewares
d1f7e2982b329124bb9fe26a05633dfc,3.0,200.0,20.0,10.0,12.0,housewares
d06c584396da88115d470852e17a4aa1,1.0,1250.0,21.0,21.0,15.0,housewares
245baefabc49c30568e720610780fa9b,1.0,6370.0,45.0,28.0,40.0,housewares
f3bbbaabf3ce091b88d2511c1a29796c,4.0,350.0,18.0,8.0,11.0,housewares
bd94ffbca2eff2c87f0ef59c000db3f6,1.0,2500.0,45.0,10.0,33.0,housewares
53ed6847ec6f35987f6d60335263f21c,1.0,8250.0,25.0,62.0,25.0,housewares
fadde2aec26938dd22add77b290d279d,1.0,4400.0,24.0,28.0,39.0,housewares
2d1a9ea0989c21fc3903ab08be09a4f0,1.0,850.0,22.0,50.0,22.0,housewares
c8327011b01e4666db6770ebb8a86fa9,3.0,9950.0,31.0,61.0,31.0,housewares
2f99595908b6d745c8fbcf4518699aed,4.0,650.0,96.0,10.0,16.0,housewares
e84512060d6d75aeeadbe0ccc70e076b,3.0,600.0,26.0,16.0,15.0,housewares
dea3de7c4e7aa375d564fa2ddb7099b7,5.0,200.0,18.0,4.0,12.0,housewares
f0250235b98c5e46d27e7fda8f1892c2,2.0,400.0,25.0,16.0,20.0,housewares
af4328f3b25c46d425187cffe0858540,1.0,500.0,30.0,30.0,30.0,housewares
a9d9db064d4afd4458eb3e139fe29167,1.0,600.0,16.0,25.0,12.0,housewares
d7e446a8f36339b1a9d059d1237159c1,1.0,12050.0,40.0,40.0,45.0,housewares
f9146f84a0ad9aa621d8c51735f5610d,1.0,700.0,47.0,27.0,32.0,housewares
3c078c878d44c18bb8c02acc54ae25e5,6.0,300.0,17.0,28.0,11.0,housewares
cf72ea5c0b07fa8213ced10ed9182597,5.0,3950.0,16.0,27.0,46.0,housewares
04e90f954f5fde312ce378b26ddfad13,1.0,7600.0,49.0,40.0,40.0,housewares
977fbe809f12dd0f62698fb90d671b67,1.0,13950.0,40.0,70.0,40.0,housewares
2b2e55ad3e118ae57401cf2b747ca428,1.0,500.0,18.0,7.0,18.0,housewares
ed47a454f5fbb920098724ccf04f86de,3.0,350.0,16.0,10.0,13.0,housewares
15650c1f25dd6e567eb1188df1c1a411,2.0,600.0,25.0,10.0,11.0,housewares
f20b79bd0939728b29d409062c5c486b,1.0,1000.0,20.0,20.0,20.0,housewares
a7dd53b475b0f522ba49897fdf33199e,1.0,1625.0,53.0,30.0,31.0,housewares
6cda4e34e42ceee3bc219010c1333577,1.0,500.0,17.0,13.0,13.0,housewares
188c2b55dbae7df073f4f4a24e232ce9,1.0,800.0,30.0,30.0,20.0,housewares
9f70acf998b0bd14652234075a19d358,1.0,1400.0,38.0,5.0,21.0,housewares
2514ff519f69595934371404ff50911d,4.0,445.0,19.0,12.0,12.0,housewares
9b31e696365ea4d66a169a1767538f2a,1.0,800.0,16.0,16.0,16.0,housewares
6c09be1fc42a113b2f3e558d7df2f133,2.0,200.0,23.0,7.0,15.0,housewares
279c4f688c1562c5f221f139179389c9,1.0,350.0,40.0,10.0,14.0,housewares
c32788bc915b1ce4316822a1b7c4ec91,2.0,2000.0,28.0,60.0,28.0,housewares
b13b41e7467cf4ec18fceb0c4b0e6220,1.0,1450.0,58.0,12.0,43.0,housewares
952a2fb95f913c10c33c1e509c7b8d9a,1.0,133.0,35.0,11.0,32.0,housewares
aa8dbe0ebad6906e9253479e1027185e,1.0,850.0,25.0,5.0,20.0,housewares
efa9bf5559d026b9872259f29b7304dc,1.0,8850.0,61.0,15.0,58.0,housewares
e8858707cf7f1edb99f79d50b42717d8,3.0,200.0,21.0,8.0,15.0,housewares
20a5aefe5c61d9047acc46a0970e4908,1.0,775.0,19.0,26.0,17.0,housewares
306599a052830af3cfebe42ee7a79dde,1.0,1250.0,30.0,30.0,30.0,housewares
d5766f73a7ac018222201ecba2b79018,2.0,350.0,26.0,9.0,19.0,housewares
34ca28e1d0a2055f325d4275bad02073,7.0,3300.0,32.0,29.0,51.0,housewares
26d7caa7e5b0fd27401cea553f5fce36,1.0,200.0,26.0,3.0,21.0,housewares
ee3d41c81fc9573f585d13bd61ce58f6,1.0,1500.0,25.0,40.0,25.0,housewares
6edaba24cba3dd6d13058f286c80915e,1.0,850.0,16.0,30.0,11.0,housewares
bb3c156467b262f4c99996ded3351eee,1.0,700.0,26.0,17.0,21.0,housewares
7b64009f7a8f64bb448a5e1ec3a4fd04,3.0,1300.0,22.0,22.0,22.0,housewares
79f9bb25cea215b868332aac0125c4f0,1.0,1100.0,27.0,24.0,27.0,housewares
d68be217281ba1c20f23f94781f29ba4,3.0,300.0,40.0,5.0,30.0,housewares
261dc97192b478e60fd1318cd0650618,2.0,1200.0,36.0,15.0,22.0,housewares
e07c8b5e1f3d869bd921dc22a889e2e0,3.0,880.0,26.0,28.0,26.0,housewares
03a8d0921d804ba08d3da40064a4e281,1.0,600.0,16.0,25.0,13.0,housewares
c8ff3d9fa791c9b40a3c54a5da2394f2,9.0,6600.0,46.0,31.0,37.0,housewares
5bd3ba44eb990450377a2cd863821cca,5.0,4755.0,43.0,40.0,31.0,housewares
dc77c9e552aae599c974af32f5a0512e,1.0,200.0,38.0,18.0,27.0,housewares
220a2b9dd1e9990876de0ac999e1a33c,3.0,895.0,10.0,15.0,14.0,housewares
441bf12dfcffc687efcdc235669c55dc,1.0,300.0,22.0,12.0,18.0,housewares
d372821d2eaba9c81a3d5fcc302c2f78,4.0,19950.0,43.0,43.0,43.0,housewares
e329dc4f7ae6fac352da9bd20e3b11e0,4.0,2850.0,30.0,32.0,28.0,housewares
76c94f57e12befc7be10fd22e96ab0c6,4.0,450.0,19.0,13.0,17.0,housewares
bf6e9b07b37b073afbd4420d91518a9b,1.0,1300.0,30.0,30.0,30.0,housewares
25a1d9b4eeca995f38b898c7ab6288ef,3.0,617.0,17.0,14.0,15.0,housewares
cac52d956eff0cacf32f4b0f0f3aac5c,1.0,450.0,25.0,25.0,25.0,housewares
588ea3decc0d8e1d19ce6160c5b0da1b,10.0,1350.0,43.0,18.0,18.0,housewares
c1dfd7dc17df380ed269d0fc905f6e22,2.0,600.0,16.0,16.0,16.0,housewares
038467f26869173dd87434ae02199a40,3.0,500.0,18.0,21.0,20.0,housewares
c8e7965a98acecf61c4cebbaf5c08c53,1.0,2450.0,40.0,38.0,16.0,housewares
ef153414d98782a711939e8fa3dc89ea,3.0,950.0,30.0,20.0,35.0,housewares
faec279ddbbce3de75d2adf10f612a5e,2.0,2600.0,50.0,30.0,32.0,housewares
eac611ce220f095680e35c1c1124bcb3,1.0,700.0,30.0,15.0,20.0,housewares
a338a81aed052e88a9ee732e3e45042b,1.0,12450.0,31.0,60.0,31.0,housewares
4cb1a2850af275025f76f015e0cc79cf,1.0,1300.0,25.0,40.0,25.0,housewares
576604f94c1358b5113eba7ad6b6724d,5.0,150.0,18.0,8.0,14.0,housewares
30048c2138eb22aebd13d31c07ba226b,2.0,5636.0,40.0,27.0,31.0,housewares
b8da1249f4cdc93cdc88d9b16cb32506,2.0,2100.0,30.0,25.0,30.0,housewares
bb32b03270ad3f5a8aa9474d354119ab,2.0,500.0,30.0,20.0,30.0,housewares
073a5dfc26cb33ef440b2e0aa29343a8,4.0,300.0,19.0,12.0,12.0,housewares
306dcbc0bb646b50b3d86c6803558347,5.0,2000.0,45.0,12.0,45.0,housewares
d14c053e6b7bb2e2f819b1b4926f6159,1.0,1307.0,41.0,19.0,28.0,housewares
ea825f519217acda066b1f5cc7ba06b3,5.0,300.0,45.0,15.0,23.0,housewares
5ad486e80218c20810521ec57ae5475e,2.0,1450.0,25.0,12.0,35.0,housewares
f175de424f961785861228372285f0be,1.0,700.0,20.0,20.0,20.0,housewares
55aec8e90307dc2a7233549837c12299,1.0,11450.0,41.0,26.0,41.0,housewares
b1599324bbd2fda5befde0d69a9028a2,7.0,550.0,18.0,13.0,14.0,housewares
519f998a3890d844a5f27a99c69d2c6a,1.0,1045.0,39.0,16.0,38.0,housewares
77c458f1c9de09a6b4dcda767ec6dae0,1.0,1850.0,27.0,12.0,20.0,housewares
4525c06a9be3578a113250b8dec95353,1.0,4200.0,37.0,15.0,37.0,housewares
c1568069089eb4c961506f6198bdc9f9,6.0,550.0,30.0,15.0,15.0,housewares
3201f8224f0692ac79dac9d193ef539d,1.0,200.0,26.0,4.0,19.0,housewares
a4f283ca7a807cf3ff056abf3ca9a621,1.0,250.0,20.0,10.0,15.0,housewares
1d11e9991beabfd8071f2bfb73444500,3.0,750.0,16.0,2.0,11.0,housewares
36df104745cb6dd332bd1eff627af709,3.0,493.0,22.0,6.0,22.0,housewares
0c5b17c1b54fc1dc48752ddb8caab6fc,5.0,1000.0,16.0,8.0,14.0,housewares
e87ddc08b32806b6d8f28986f012e6a8,4.0,500.0,16.0,16.0,12.0,housewares
f0e62aeebadb31681187c9548d8aae40,1.0,400.0,39.0,11.0,11.0,housewares
0091d85023824de2d33252310c952307,4.0,450.0,16.0,24.0,11.0,housewares
c04817dbf62ce91069b03b151fb6b40e,1.0,500.0,28.0,9.0,18.0,housewares
c625ae2c17fb3590976b5822c1505126,1.0,2000.0,32.0,32.0,32.0,housewares
176e81d05865d1cf72d45caf8023268d,1.0,150.0,25.0,10.0,20.0,housewares
a6f609450e3980d2e6065b4a98eb02da,3.0,500.0,30.0,11.0,20.0,housewares
97f1396a5a1f7c07ba51784efdec44b8,8.0,1400.0,43.0,18.0,18.0,housewares
b0517edd4454b9c2537f65826f500a2f,2.0,250.0,30.0,10.0,20.0,housewares
bdb4be6ce2f7f2b5be0a16088028c7fc,1.0,3100.0,45.0,28.0,26.0,housewares
5e655ad6a29335c852b7829a5e340c80,1.0,800.0,16.0,16.0,16.0,housewares
9c66292a0367d1a85842e4b302acca69,4.0,500.0,20.0,12.0,12.0,housewares
28e5475b2d4d01acccf9a5a0c0a9adbb,1.0,1193.0,33.0,20.0,20.0,housewares
70c9d38055bb316285aa937715c2e82d,1.0,1285.0,46.0,10.0,30.0,housewares
8b5067273486aae7949e25b20c24b173,2.0,350.0,40.0,10.0,15.0,housewares
b36e7193e7cc82714005b7aba1deb3c5,1.0,600.0,42.0,5.0,30.0,housewares
adf9f866f766f402a19e34b5be2bec09,3.0,4300.0,50.0,30.0,53.0,housewares
47ac4dcdb04867daeaad647d224389e4,1.0,3250.0,23.0,5.0,23.0,housewares
5b8f7ebec7ae66255b5091a6efc2689e,2.0,400.0,25.0,16.0,16.0,housewares
29e322a868c120531516ca05238032f2,1.0,900.0,27.0,22.0,27.0,housewares
1ec8a5b7b30228bf933cb71d7be5ccb7,1.0,21400.0,90.0,30.0,60.0,housewares
a45af86c4a7948f5fabbb5b0132475cd,3.0,300.0,40.0,5.0,40.0,housewares
697bc524f3fdfaef7c92b56e8cc16aef,3.0,10000.0,79.0,15.0,47.0,housewares
9270f3b77242cf44ed272b9c1c0f8653,1.0,10900.0,40.0,43.0,40.0,housewares
3ce8dd82296006f1d916291f561c9d36,1.0,600.0,37.0,37.0,37.0,housewares
9754ea6652dc3e06be088797f85f4ee5,4.0,400.0,18.0,20.0,20.0,housewares
c847f8a786c8a1a4ba04f7c3626cbd55,5.0,6800.0,44.0,16.0,44.0,housewares
6b9d88f0b36f59a30d29fd2f77afb645,2.0,2100.0,48.0,26.0,28.0,housewares
5173e870df52b09d6b76f88504a1991d,3.0,250.0,22.0,2.0,11.0,housewares
7fb7c9580222a2af9eb7a95a6ce85fc5,1.0,825.0,52.0,18.0,74.0,housewares
c24296567cc15dfc3744439670716c4d,5.0,375.0,18.0,13.0,16.0,housewares
fe7f10e5c9d36a294333b0c35ccc24ad,4.0,1150.0,30.0,25.0,20.0,housewares
985d0e44eb77bf7ea235ed88dbec3936,5.0,3900.0,35.0,20.0,35.0,housewares
727017cd91a0361b8ae4cfcff15e9682,1.0,1200.0,19.0,22.0,19.0,housewares
03826ede2cac52b3011b58cfd58c84f9,3.0,6900.0,70.0,15.0,33.0,housewares
6503fb999235a191e5256051244c627c,1.0,1800.0,30.0,30.0,30.0,housewares
365cdbd29e4a18a4e258fc40c6fc746c,1.0,7700.0,35.0,41.0,43.0,housewares
ef13685a6d6c37cf49a2f951deac1c87,2.0,1500.0,91.0,78.0,18.0,housewares
d88a09e1deacfdf7d5f5a7baa73055ce,1.0,1000.0,30.0,40.0,30.0,housewares
aa4c5e610242fdfd79969a9577dfe112,1.0,5300.0,30.0,35.0,30.0,housewares
589748084a98b7543d93feaf89c442e8,4.0,9950.0,31.0,61.0,31.0,housewares
58e8a50e5d8d31362600e27bb4cddc29,1.0,600.0,33.0,18.0,24.0,housewares
610a37c2cc32f63b7dfdafef64e5069f,1.0,1400.0,25.0,32.0,25.0,housewares
3b37da20f1b1b8d79065208761003a69,4.0,250.0,20.0,18.0,20.0,housewares
7e7e1af4ab49963c6e1245b2dbd8f492,3.0,1250.0,38.0,10.0,24.0,housewares
b6c9cd6e3f66939d3156d1def59b7639,3.0,1750.0,48.0,9.0,38.0,housewares
5aadf21c27e505224812c9b055031c73,1.0,600.0,16.0,23.0,11.0,housewares
08958eb11767450566d8328f3f1b63b0,7.0,850.0,16.0,20.0,30.0,housewares
c4a1c4638fa9e2e4861d141d6e0259e7,6.0,50.0,53.0,8.0,27.0,housewares
6274a0ea8a8aef3110f12c9a12897680,3.0,300.0,40.0,5.0,40.0,housewares
d7522f4bc0a993667ec6491b9e1b86e3,4.0,1450.0,20.0,20.0,20.0,housewares
11dcc970f7a5581e1bf777b6da3f7096,2.0,1038.0,41.0,22.0,28.0,housewares
4fb75e72740ecb238efad0fbea708f3a,2.0,238.0,24.0,15.0,18.0,housewares
64693ed5472651f9ea64d52a689d9ea0,2.0,6700.0,40.0,25.0,40.0,housewares
32fcefdea166b8a08f869ab8e6e29086,1.0,6700.0,40.0,40.0,40.0,housewares
6548c9763cc930450fb8b73c3353812f,4.0,600.0,19.0,12.0,12.0,housewares
f0424e66b65e73c95273f64fa036f3f5,2.0,8600.0,38.0,28.0,32.0,housewares
acf962a85a6f611c28a60519a4ae46e5,3.0,1200.0,34.0,15.0,34.0,housewares
09f28cb5f7c4be97ab03652e641c7843,1.0,600.0,16.0,26.0,11.0,housewares
b0759d549c07bcc21fffd7ac9f3958a6,3.0,1275.0,29.0,5.0,26.0,housewares
5691dd4a53d260fffdfff8bb0b24d626,5.0,1650.0,24.0,21.0,19.0,housewares
d4a3b5aa064bf44e74f1e71862bea22a,1.0,100.0,21.0,9.0,13.0,housewares
6917f21a7df770ef60ec45dd4714abaf,4.0,8050.0,55.0,35.0,25.0,housewares
ba5da398a4dc7a375349e2d32896a3bb,1.0,1100.0,30.0,30.0,30.0,housewares
27e90baf9d996277a5299e5d828be218,4.0,7900.0,29.0,44.0,29.0,housewares
2f5e485bacfeb554bec55cd497c9bc51,3.0,236.0,23.0,14.0,16.0,housewares
1d974de82e60d653a2d1cc79984dcec8,5.0,1650.0,37.0,17.0,34.0,housewares
570509b6d981370031c1f839592a1be0,2.0,4006.0,45.0,24.0,30.0,housewares
9541c4d8ef396401c096f381c3d6aa64,1.0,500.0,30.0,15.0,25.0,housewares
62995b7e571f5760017991632bbfd311,1.0,500.0,16.0,25.0,12.0,housewares
6bd4c564d1f96b0db5d02d376b4daed6,5.0,5350.0,36.0,22.0,36.0,housewares
2a7835ac39ba7753ece75242d290f044,3.0,750.0,60.0,6.0,12.0,housewares
0eb2c19991a9a90d3536addc877e36a6,5.0,1900.0,30.0,15.0,15.0,housewares
3b4c2252c7918d2d7756dfbc7d5842de,1.0,950.0,16.0,30.0,27.0,housewares
04162d7f092b675a184e76e91fd521d4,1.0,400.0,16.0,10.0,14.0,housewares
81761c6b742a57257960263f51adcb8e,1.0,8350.0,35.0,34.0,34.0,housewares
26459570e7be02e4861603614f8043c3,3.0,4500.0,27.0,47.0,27.0,housewares
98b60cfeeb9f910672c471ffc94541c2,1.0,2100.0,42.0,22.0,28.0,housewares
84676380ed30810651646aee76522f90,4.0,500.0,35.0,14.0,15.0,housewares
c784aabc6d8366b8fd85eaf9631cf96f,4.0,200.0,22.0,7.0,15.0,housewares
c8bcb1f3775756d1cf29af0e65f4fb47,2.0,2400.0,102.0,20.0,31.0,housewares
521a25c115e204f7024656cd8b05aeb4,2.0,2250.0,40.0,35.0,14.0,housewares
6e81e19eefa7a8f9d1b9d141d2afad8b,1.0,900.0,60.0,10.0,13.0,housewares
de17feec1983829fec4bc58cadaa43f3,2.0,1100.0,32.0,14.0,32.0,housewares
dac245c10d9ccd0f3dd3b14f4b7c4b7f,2.0,150.0,30.0,18.0,18.0,housewares
cc7e60cc41c667212b37102362120438,1.0,8350.0,53.0,24.0,33.0,housewares
56f96b94cbba67352e072d40e4e02167,1.0,150.0,16.0,20.0,11.0,housewares
40057bb8798f91bc5835fe774b8b4c36,2.0,800.0,25.0,8.0,15.0,housewares
c6bf4cdc2fc9ca1189d18f026d95af07,5.0,5250.0,81.0,13.0,31.0,housewares
3cb0ece3f5f0b8121a53635c9f783aa5,2.0,500.0,30.0,11.0,20.0,housewares
573ecac44bc00133b12d7d80ed8f3fa1,1.0,650.0,30.0,8.0,23.0,housewares
8719507b451f0290b7a707f076458264,6.0,300.0,50.0,20.0,20.0,housewares
e3a0ab4fb3aeeae8ac7be823142befa2,2.0,550.0,38.0,5.0,24.0,housewares
0c6f417a4037ab082ea5fe9a4e7da299,1.0,20000.0,43.0,78.0,41.0,housewares
0a1902453c06a6bb74a24a4fc60d1611,5.0,200.0,18.0,4.0,12.0,housewares
f353779abb6114db5f8f79fbad12e375,2.0,4000.0,46.0,9.0,32.0,housewares
f6b0f3b6a88401ac556cd65f80cfbc86,1.0,1250.0,25.0,14.0,25.0,housewares
