product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
6cdedcaa72a7ac7fd354bc71adb02ddf,5.0,5350.0,54.0,18.0,35.0,housewares
df42f27d852d49828f9f9fcbf29820d3,1.0,2100.0,30.0,40.0,30.0,housewares
fb4dc3571e0698692224020b5b1b672a,1.0,400.0,16.0,13.0,11.0,housewares
4e53856aa75b2748ac1a83f3adbd9474,1.0,250.0,25.0,18.0,18.0,housewares
fa38811cc82d393bddb9ad0b9ad96e2a,1.0,8050.0,30.0,40.0,40.0,housewares
078cec63541a67851b9057468288f722,4.0,200.0,16.0,20.0,16.0,housewares
5626784aa282f14f7314c4a01355d91f,1.0,7600.0,47.0,4.0,27.0,housewares
af65cebb32799378a21748dbd0620df3,1.0,1200.0,44.0,5.0,34.0,housewares
79380e4f154e94ac435d6d1e7ce413cd,1.0,4200.0,62.0,30.0,25.0,housewares
ecf9484703bdfb9cfcc1ac9c2084b567,5.0,11400.0,45.0,19.0,45.0,housewares
948b143a942ee5c521acea82547b623a,3.0,700.0,35.0,25.0,25.0,housewares
aef98ce647739e381bae28e004c63235,4.0,200.0,22.0,7.0,15.0,housewares
a3b68fbd8f68d8fdff1dd36cf1336b6b,7.0,2000.0,25.0,30.0,25.0,housewares
7762d533895097b6e2f2b64ef66b2ec9,1.0,7300.0,50.0,25.0,50.0,housewares
8a8d870b168dfa470a5f28efab92145d,3.0,2650.0,26.0,20.0,20.0,housewares
cfa14c9ef22bd6c41e20df06de9dfa76,2.0,9950.0,61.0,31.0,31.0,housewares
00ba6d766f0b1d7b78a5ce3e1e033263,1.0,7850.0,28.0,62.0,28.0,housewares
20415eb4f2c37838abe474b4d601da86,5.0,7000.0,45.0,19.0,45.0,housewares
641a45900528e8324c4848dda4e0a3fa,1.0,250.0,30.0,30.0,30.0,housewares
3a239046c442012dbbd86a4823bfe490,1.0,300.0,17.0,10.0,11.0,housewares
937a43407f2cf75f612cef2795160860,1.0,16500.0,38.0,65.0,45.0,housewares
2d9ff06c8870a518f5f6909774e140fb,3.0,950.0,25.0,10.0,36.0,housewares
b644708366a941f6e8db3bdf92f82421,1.0,1600.0,16.0,30.0,12.0,housewares
1a44ee797acd13dc4585b03de4f8e112,2.0,1750.0,47.0,7.0,33.0,housewares
2c446ef2d2415f2c802a41573824282d,1.0,1000.0,24.0,15.0,24.0,housewares
4183c824f5d60e348c536af8155f4e8e,1.0,10975.0,46.0,46.0,45.0,housewares
f4351f9cf9973a12b18474a9c44238a5,2.0,1600.0,16.0,35.0,25.0,housewares
72146711a2b027f714feab6d05476b25,1.0,6275.0,38.0,30.0,35.0,housewares
2dcd39f15943e045ea8db6296cac9b7a,8.0,750.0,33.0,11.0,33.0,housewares
562970ce0462981e1699d50878a10450,9.0,375.0,28.0,11.0,15.0,housewares
d96d21e61b8ba376ac95aa33861f9575,1.0,850.0,16.0,24.0,11.0,housewares
0d9374142ba86a7c22357ea192bcfde6,3.0,1275.0,27.0,26.0,27.0,housewares
a8d44734cde6fbd2f5c32818da67b97a,3.0,250.0,17.0,6.0,12.0,housewares
b59fc0a170a01469b1a02ebbc6e6fb81,5.0,650.0,16.0,5.0,13.0,housewares
259bd66612b61aa4e82ce3cde9272bbc,5.0,250.0,16.0,4.0,11.0,housewares
5dbd7cc557840defa81a4a99590b215e,1.0,2575.0,29.0,28.0,28.0,housewares
165160698dfc8156898999e0be8c4b27,1.0,1300.0,30.0,40.0,30.0,housewares
dcd0ac7b3f622ad8b043dda410f0c3dc,2.0,150.0,23.0,7.0,15.0,housewares
2d9b49aa7510c59fca0cca0e1dc0e0ca,1.0,1550.0,25.0,10.0,20.0,housewares
e939ce2e0cc01186dee365b969f86064,5.0,1500.0,29.0,12.0,26.0,housewares
ffc88104d219c1b767d566fd93653dd2,2.0,675.0,33.0,9.0,32.0,housewares
03137dc3af3dc8138e070c4536407618,5.0,625.0,30.0,12.0,25.0,housewares
d7d4469347b566ef611163dc0b9cee2c,6.0,1200.0,20.0,35.0,20.0,housewares
82b73150f90f4fef92913e35b9984bb7,3.0,2200.0,48.0,25.0,25.0,housewares
af33555ebc3047e394e7b0074772aaec,2.0,288.0,20.0,13.0,17.0,housewares
f68db1bd8309b0f83c38d83717b390a8,5.0,700.0,16.0,17.0,16.0,housewares
87b92e06b320e803d334ac23966c80b1,5.0,15000.0,35.0,30.0,25.0,housewares
95e257171227c7187fa4cb6361baa1ad,4.0,300.0,20.0,28.0,11.0,housewares
abef8cc12c6428d93526f5bd0f76dd0c,2.0,350.0,24.0,29.0,16.0,housewares
8f40f0b0018b8f6fd449c4c0713e3118,4.0,2900.0,53.0,15.0,13.0,housewares
090d6db6ad440d35cef0726b5a8bec14,1.0,7300.0,53.0,33.0,33.0,housewares
e15746c8f73cb5e9d74ae01533fa02a5,1.0,6550.0,32.0,20.0,21.0,housewares
4b8d79cb593470e80e954ca41d7e3fd2,1.0,2200.0,26.0,20.0,26.0,housewares
98ef57aa2a72c64d8b7b53a64b6b6584,1.0,500.0,37.0,3.0,11.0,housewares
b8762d562d810c2f8d7ad7e9c12957be,1.0,350.0,20.0,45.0,20.0,housewares
a88f259a7833d566eb11c414d2011dc0,2.0,500.0,20.0,20.0,20.0,housewares
1fd3bb291e0dba9d6081eb914303993b,2.0,350.0,30.0,30.0,30.0,housewares
81825b8f118d301ef4933de64545b307,2.0,10100.0,31.0,61.0,31.0,housewares
e5be5333cb5acab251c28955c22b9fbd,3.0,1050.0,25.0,10.0,36.0,housewares
0ad9bbfebaadb488b2fe87504b871c88,2.0,800.0,26.0,15.0,16.0,housewares
3fd371205bcc8fd75d0711e30ee46ebf,2.0,200.0,16.0,4.0,11.0,housewares
427a9f5e8a9d47c60adc5ae34e2657d2,1.0,700.0,60.0,10.0,13.0,housewares
982a0a294a593c7489a1a0a616b5e7c6,1.0,880.0,16.0,25.0,23.0,housewares
a888ac66042ddd2f1ecb410941c0db49,2.0,2000.0,25.0,5.0,25.0,housewares
83777748fe8142e20372f7edc51991ca,2.0,300.0,16.0,16.0,16.0,housewares
6f5795735ab2c629b22669fe889b7903,7.0,5950.0,50.0,29.0,29.0,housewares
c400ab88cf8df22f426e5f205bd0a755,4.0,2000.0,16.0,16.0,16.0,housewares
cd98dfe8c9e4a7e14da489ba34f3a845,3.0,300.0,40.0,5.0,40.0,housewares
79355354c83d32c3d44a80e6cbca1b8b,7.0,1050.0,30.0,12.0,30.0,housewares
c43bdc444e037ff4f6c4c6e307063572,1.0,30000.0,60.0,46.0,43.0,housewares
0ddc12518a71c5561e6c1054f3816a3e,1.0,600.0,25.0,15.0,20.0,housewares
8e62a6c85ba7c71b607e8e7fdcefe109,4.0,550.0,16.0,8.0,11.0,housewares
06acd3480e6a1afb023ad0eb8cdeecca,1.0,500.0,26.0,22.0,21.0,housewares
8a9e6069daf723d19d2f3644f30a0045,1.0,4650.0,52.0,20.0,38.0,housewares
3da76d120922f2c5c94b3ec02db563c9,5.0,4100.0,31.0,31.0,29.0,housewares
e8c389b93037dc27ba9eb2b1270ad55c,1.0,9750.0,30.0,48.0,27.0,housewares
ebf994c2e4f532cfcdd500a64af8b69a,6.0,700.0,28.0,20.0,28.0,housewares
7595cd7f319221fe4153dfd0db083582,2.0,1000.0,70.0,10.0,15.0,housewares
5f09b4a957ee45628820bf10056a1041,1.0,900.0,43.0,4.0,15.0,housewares
21d63115435202a00f15d5e4803ce982,1.0,1500.0,40.0,30.0,30.0,housewares
88e87ec91352824cfaf3fb1bdcfe0508,1.0,1053.0,43.0,35.0,26.0,housewares
e6c6f1449d623d6f5d534e64064b8dd3,1.0,250.0,18.0,11.0,13.0,housewares
31f2e4933e944d9fec681a639581accf,2.0,1720.0,30.0,19.0,13.0,housewares
8bfcd04b543971c83e16de0ab446407d,5.0,150.0,17.0,19.0,14.0,housewares
96ce4ff64224301c9da1dd92fa9551fa,1.0,19050.0,43.0,79.0,41.0,housewares
363447257ff5d59bda202c8fd1e2c53e,3.0,400.0,24.0,15.0,15.0,housewares
01bacce2c74317ed2524bcaabae2e9d4,2.0,1000.0,38.0,39.0,38.0,housewares
9c338bc8b9621f8401b46dbd8392ffbb,3.0,12800.0,63.0,37.0,29.0,housewares
015dfd6612249811b2e147c1f3be048f,4.0,300.0,17.0,28.0,11.0,housewares
c7208c176705ee9e839f9ada9401d4c6,2.0,350.0,34.0,12.0,16.0,housewares
b1c565d4fde909a6a6a318c1442b0288,2.0,150.0,25.0,20.0,35.0,housewares
1720f85e4a07f5701170d6c4e0acdb02,4.0,600.0,16.0,14.0,14.0,housewares
a5c0a72789779d4debc2f72204111cb0,4.0,3100.0,40.0,40.0,40.0,housewares
ed8ba7857b8c1dd66da5bf95ecd166a4,12.0,23600.0,40.0,65.0,40.0,housewares
1df2d3dd3744189ada2f2053d70039ae,1.0,800.0,20.0,35.0,25.0,housewares
9613dd0d7c6c50922dbbda403223381c,2.0,1200.0,25.0,25.0,25.0,housewares
0bea71972d0b439ab810f57a803344e2,1.0,16800.0,30.0,60.0,50.0,housewares
1f689385c7b14e8d5c593a1045c82776,1.0,750.0,21.0,7.0,11.0,housewares
ff85ff517698c3fe8b200afddda7fb3a,1.0,1200.0,30.0,30.0,30.0,housewares
8f211599d0cde9d8551a6984d758e1f4,3.0,12800.0,58.0,22.0,54.0,housewares
f20d17c5697e45b09853253384f0c583,3.0,700.0,25.0,5.0,19.0,housewares
bf7504ae9c74df62ecc385f05300fe09,1.0,6183.0,30.0,27.0,23.0,housewares
be021417a6acb56b9b50d3fd2714baa8,6.0,14300.0,38.0,34.0,34.0,housewares
2d4910ed534d58d6b37408bb5bd46c0f,2.0,13100.0,80.0,20.0,33.0,housewares
205204e979a44d5dca4251324f853a46,4.0,950.0,21.0,28.0,21.0,housewares
7ec65ab95b82f48104a89d8765718663,1.0,1200.0,18.0,27.0,18.0,housewares
dca96fdb8b183f1ea4e5eeb9d3e6163b,4.0,600.0,23.0,10.0,14.0,housewares
af4d2eba32e1b183e1934671e7683d20,3.0,200.0,25.0,16.0,19.0,housewares
ce9b5e2f3503d1142f9c9866db452633,5.0,1800.0,30.0,50.0,30.0,housewares
8cb6f92f3b07d35afd093ae66a4dc768,3.0,400.0,16.0,16.0,16.0,housewares
48390200e49b570705afb0bf9442ee5e,7.0,1050.0,16.0,20.0,30.0,housewares
773089b6d8197748b1b173e39dd38ab6,1.0,600.0,16.0,25.0,16.0,housewares
48e146e09757f4c6bc13be2f96dd0ec5,1.0,313.0,21.0,16.0,12.0,housewares
a3010804ffeb7111c30565419ff2824b,4.0,750.0,20.0,20.0,20.0,housewares
8e96fac79d538140a7b4adfa383f1ce3,1.0,500.0,19.0,2.0,11.0,housewares
8ae935cab2de3f74f4960de6ee604f90,1.0,350.0,25.0,15.0,25.0,housewares
96f96ac6ce04504599e212a3d826361e,1.0,3700.0,43.0,13.0,33.0,housewares
230907d5dd938f510eefba95ef295da8,1.0,2400.0,25.0,25.0,30.0,housewares
1aaeaa2c5da72dcc8358011100dc5a26,2.0,400.0,18.0,2.0,18.0,housewares
d988bf06995466b3a640731ec564b85b,1.0,1500.0,16.0,30.0,12.0,housewares
9a323a3355e6ba35ac589411268a34e5,6.0,1750.0,28.0,20.0,28.0,housewares
dde4ee07394921042ef5e8267cba1cbe,2.0,75.0,36.0,4.0,23.0,housewares
acdf5181c8a73074065f3a2faed9530f,2.0,750.0,54.0,8.0,23.0,housewares
08834f7365a6bc07d7049b7f4e95f8e8,4.0,2425.0,26.0,26.0,21.0,housewares
1c29e0998c641090dccdd718d8d2ce61,1.0,10100.0,19.0,48.0,27.0,housewares
18aee3ce70a5fc870a85f59f409c91f9,1.0,2100.0,25.0,60.0,25.0,housewares
fa28f114992077c601cdb9810c5108a4,1.0,2500.0,33.0,31.0,23.0,housewares
918bc9631b98fd39f5c52c9d11cc0597,1.0,13250.0,43.0,67.0,27.0,housewares
a39dac35775c3a863b0b7b6d72e839ca,4.0,550.0,16.0,5.0,12.0,housewares
9ed0c78e13f71131885275746cc69687,1.0,14550.0,43.0,62.0,41.0,housewares
15c2f1db81672725401439acc4872622,2.0,2500.0,48.0,10.0,35.0,housewares
51918218f3716b668803406ba6a2318c,1.0,2700.0,24.0,39.0,29.0,housewares
bdfa3ba07ef80b018f8102da22d908d1,1.0,750.0,16.0,26.0,11.0,housewares
c6dd67cc1a32588ce8498afdb3c07b20,1.0,800.0,16.0,25.0,11.0,housewares
3f40225200e08615f10f2e6641d16899,1.0,500.0,32.0,9.0,15.0,housewares
a97c27ea59cd231856af01eceb977ac9,1.0,1500.0,45.0,45.0,45.0,housewares
36e11e6e23d31fb19391c75b1ed80a9a,2.0,7700.0,54.0,32.0,45.0,housewares
53465a6b8b3c6d85fd7810aab30b5992,1.0,2000.0,43.0,30.0,32.0,housewares
6f657bbc44514ab511c65b891301208d,1.0,1250.0,22.0,36.0,22.0,housewares
7e9c3f9252da175be7ab4e3131819ab0,1.0,8150.0,66.0,20.0,35.0,housewares
cd489785324bc65510f5a0ea2382f1d3,1.0,5300.0,30.0,35.0,30.0,housewares
833963db6b40227a1f9a69133c7e41ce,1.0,450.0,25.0,16.0,16.0,housewares
82291b3a952e46978d916dc09dfecc2d,2.0,850.0,38.0,20.0,26.0,housewares
a880fc1c1a8af0fbd7f9bf9b4e51870f,2.0,900.0,30.0,25.0,25.0,housewares
2404548f978ba4db35f2a430dba36b1b,1.0,1650.0,16.0,30.0,12.0,housewares
bac454a7993cf166c5bcfddba6462a02,2.0,10300.0,40.0,40.0,20.0,housewares
aa96d291abe7cd0000c25e34bc8ed316,1.0,250.0,16.0,2.0,11.0,housewares
013fef6ee8c8f3ff998e8f0a950a0495,1.0,150.0,35.0,16.0,16.0,housewares
75b317dc3a4d186a05953668cb82ec66,4.0,375.0,32.0,43.0,34.0,housewares
7c55ea4aea1acf1ce11440010f5aa298,7.0,9900.0,60.0,50.0,20.0,housewares
59b51733f8b660874abf04e987218962,1.0,8550.0,25.0,65.0,25.0,housewares
8618f5bddf94cc09ba92024471fc86b2,1.0,3100.0,65.0,5.0,65.0,housewares
5d6be475f90ab9e808b8484a41bce57a,1.0,400.0,20.0,16.0,16.0,housewares
2bfc998cf625e54b2c6447bfc7c18cb4,2.0,3650.0,61.0,11.0,38.0,housewares
0795fbcdc1ae9c0d7106b8018ad341a8,1.0,300.0,16.0,17.0,12.0,housewares
33489f0140308d65c48a7659b05bdba1,1.0,500.0,32.0,16.0,22.0,housewares
866698de88814bef4b451bd37459723c,1.0,1300.0,30.0,30.0,30.0,housewares
a573ca6c2020041316ed95965ae0887f,5.0,400.0,16.0,8.0,11.0,housewares
497aaad8194759cfad63465c1b810286,3.0,5450.0,40.0,15.0,35.0,housewares
561cea7963070b5a99b20b962862a0e1,2.0,450.0,35.0,15.0,13.0,housewares
fa0125a234fa85a755371fa0ea37361a,1.0,800.0,17.0,28.0,11.0,housewares
0d8c593f5408c0e5d59f850bb0a7b499,2.0,28250.0,90.0,60.0,33.0,housewares
d1eb048cceb0bd37ada007e53afe32d3,3.0,250.0,16.0,25.0,15.0,housewares
20eab4e586b92282d6975f9236968340,2.0,630.0,18.0,25.0,18.0,housewares
24376321a0e7d0debc7a632cd4c9dda3,1.0,900.0,40.0,8.0,18.0,housewares
d1ef79e3e0e25f9376eeff5d1197ff4f,1.0,1500.0,30.0,60.0,30.0,housewares
573988dcf1e82347556918fb29a19a87,3.0,10500.0,38.0,57.0,42.0,housewares
fdd209e106931a894807cb3a076e8752,2.0,2100.0,48.0,25.0,25.0,housewares
b91acff8b390a54505696f51260827a8,2.0,6200.0,45.0,31.0,23.0,housewares
59cc9bf51239539d04a9d9f0a526f20d,2.0,700.0,21.0,21.0,21.0,housewares
047c9a28e0da299843d9f67d99959442,4.0,3000.0,33.0,30.0,34.0,housewares
028da1c319c010397ad1ea42db816d23,1.0,1200.0,29.0,21.0,27.0,housewares
d20f41d8b70e59cb4c63d68b1dcfc0a4,4.0,500.0,16.0,11.0,12.0,housewares
bec2975b905c2d5a70fd97abf8c894e3,2.0,9550.0,40.0,45.0,38.0,housewares
bb549d441943088b73b5c0281dbc7ba7,1.0,6200.0,41.0,30.0,30.0,housewares
32e18e89237933ebdaaebd78a27e7fa1,1.0,1400.0,26.0,41.0,26.0,housewares
4de8fa229df333cfcf136e6ad0b85f1a,2.0,850.0,22.0,22.0,22.0,housewares
28aebfb5b6fe5a18dfa14aff20868f5b,2.0,550.0,16.0,20.0,16.0,housewares
6a31191d5ac5852b0478f6e245ac5b02,2.0,1250.0,28.0,21.0,29.0,housewares
cd1615dec63f54ce1d2f0b4ad00d741b,3.0,2100.0,32.0,15.0,22.0,housewares
ef928092a3fdfd856fe65902aff46e46,2.0,2775.0,28.0,26.0,26.0,housewares
d42c1eec0891869c034f031ec9b81ecc,1.0,5900.0,25.0,60.0,25.0,housewares
c89796b4dc35a085daa9770ed28ad589,2.0,515.0,18.0,17.0,16.0,housewares
0259ef48d9c5f59c3b31147c52db801d,1.0,3650.0,37.0,25.0,30.0,housewares
d2e2039bfa892fff14da3e244787b6b5,1.0,1200.0,30.0,30.0,30.0,housewares
9348fe8a0886b99d1c5d33c28fb0aa48,1.0,1150.0,30.0,30.0,30.0,housewares
87716aafd7c6269cddb3403f85e4102e,2.0,515.0,39.0,11.0,25.0,housewares
d291c64bd499a6f147bffd4f5328b7aa,5.0,250.0,15.0,17.0,21.0,housewares
f21f412e0f365a657f34ec9e2c124353,5.0,400.0,17.0,10.0,17.0,housewares
887dba291adc295b57b5778ebc8b4060,1.0,1150.0,16.0,30.0,20.0,housewares
89cbc14f2460e2001f74f8e667194eb7,1.0,225.0,18.0,16.0,46.0,housewares
34bf36c866a9166fa14dda71be4fb95c,1.0,2750.0,30.0,20.0,30.0,housewares
35c4bd936587a3b496e5f865b551de1a,1.0,1850.0,30.0,30.0,30.0,housewares
f548f7c6223594379d2301a187f3a9e2,2.0,9350.0,70.0,15.0,33.0,housewares
540de93b2ffb859f65596855505ad7a1,1.0,200.0,25.0,10.0,20.0,housewares
1d6494a42302dba967b0c3a9c655d1a5,1.0,1800.0,30.0,30.0,30.0,housewares
3bdc89e963c6651b8af38ede485cc82b,1.0,25850.0,38.0,79.0,49.0,housewares
90dda54c56237884d05cd6102eb0ab25,1.0,1900.0,36.0,35.0,29.0,housewares
ac7e981115ad47f0e051f1b8b97e73b1,2.0,500.0,30.0,30.0,30.0,housewares
a5be9e212231c53bd9a2dee5824e7355,1.0,150.0,34.0,15.0,16.0,housewares
83687a882cce476f1370f11f7c758b80,1.0,600.0,16.0,25.0,12.0,housewares
eaf60d77a44abeb7e9709d3305601029,1.0,2000.0,16.0,2.0,11.0,housewares
d25d3b1359378602e34e19ab2fab5c61,1.0,250.0,33.0,8.0,16.0,housewares
dc36af3783eb8d831f8dd8343434c977,3.0,200.0,17.0,6.0,12.0,housewares
9ed2b9f406ce635fb5615dd5d7527e8d,1.0,1050.0,30.0,30.0,30.0,housewares
e5c5d25996c6b96d444799a8a9aac0f9,5.0,450.0,20.0,10.0,20.0,housewares
9d967d813d8be59b6b5b21dc823155b4,3.0,9900.0,40.0,30.0,35.0,housewares
157b4fa7c877c7b9fb762623e9c81c86,1.0,4500.0,70.0,15.0,15.0,housewares
461a85909a0075c82f74d0221f6991c9,3.0,8450.0,35.0,35.0,35.0,housewares
d0a672bae47ae7c26b8e1e2ec152edcf,1.0,6513.0,64.0,37.0,38.0,housewares
abda62f854cffdc94184e6bccadc2286,4.0,800.0,27.0,22.0,27.0,housewares
4a613da687465cbb56070936889199f8,4.0,875.0,29.0,24.0,25.0,housewares
4ab868f52a587c20645ef2e209b67336,1.0,2500.0,16.0,20.0,11.0,housewares
4664618690073e2ceb889d9d8c465a93,6.0,250.0,35.0,6.0,12.0,housewares
2cf9ec82c2ca858baedfb2c2e5c06b6f,1.0,100.0,21.0,9.0,13.0,housewares
480e6d74b9b908faec73816883591ee4,2.0,550.0,21.0,22.0,24.0,housewares
1e48680e5b09c356f91b5c7ee948d013,3.0,900.0,48.0,23.0,24.0,housewares
c5897f6f2d995196dbb40542439da9b9,4.0,1000.0,17.0,30.0,17.0,housewares
9db0afe3dcd2942f8bef6f7195b9a2e1,4.0,9850.0,29.0,66.0,29.0,housewares
d01aecb36866fc591c820b48afabb32d,4.0,11650.0,54.0,20.0,54.0,housewares
1078e04ece7f1498a5ea393bf9c4eb98,1.0,1000.0,28.0,8.0,37.0,housewares
0573b564a90d2d9f9c460eb963da8c33,3.0,23700.0,69.0,39.0,17.0,housewares
29bedbfbe73ea473396306b4f0c010ec,1.0,7600.0,55.0,33.0,40.0,housewares
1555b29b27754088e380f27d81d0311a,2.0,650.0,35.0,20.0,30.0,housewares
b0ea6f97e1aecad7903455638ece5a26,3.0,400.0,16.0,20.0,15.0,housewares
8e5df2342ebb6cbf946991fd829a2c37,3.0,282.0,22.0,13.0,15.0,housewares
e06506f28cebdffaab496680a2ed3a3e,6.0,368.0,20.0,12.0,13.0,housewares
19652da3a9b3cf78255f933ad658ed72,2.0,400.0,22.0,7.0,15.0,housewares
f45fb880d81ab0eb6ffc1f6f3edc3f59,1.0,450.0,20.0,10.0,20.0,housewares
f9e110c72727fb5733e1a7e6a7a230c5,5.0,625.0,18.0,16.0,16.0,housewares
38d3d8beb882d46c0ecbd12cf224753f,5.0,1000.0,45.0,16.0,16.0,housewares
ea9394ab60edfa4cca87947a938e8046,1.0,2010.0,32.0,75.0,32.0,housewares
451f60a1af05c5bef8d9e93fe847f6bc,1.0,525.0,29.0,17.0,19.0,housewares
f5131289ca7eab9700015f6e8bfa8e41,3.0,500.0,25.0,6.0,20.0,housewares
a9008cd162e8e98ef1a087a797df2fd9,1.0,2025.0,30.0,24.0,24.0,housewares
8e34d37d0547fe71f31302e48464eb73,1.0,2000.0,30.0,40.0,30.0,housewares
83dc3ac4a306a4d891b211d29ed774db,4.0,1000.0,30.0,15.0,20.0,housewares
f32ccb00285b3be848ab904c4c0d1980,3.0,10250.0,27.0,57.0,36.0,housewares
20531b0644a0719b8d506c4db3c56609,3.0,10050.0,31.0,61.0,31.0,housewares
e6511545563a2c1c2c48f9e2b150b650,1.0,850.0,35.0,15.0,25.0,housewares
d104587c550fe86cd47e55d8f1b3ca72,3.0,16500.0,60.0,45.0,40.0,housewares
ef294607deabb11f3a073420257ab579,1.0,8900.0,19.0,48.0,27.0,housewares
36eed9a4d7d8e8ef649fa2371ec6eacf,2.0,1700.0,35.0,10.0,35.0,housewares
38f3677364ecf032090b33915b155161,2.0,9950.0,31.0,61.0,31.0,housewares
c8e7c2ef329fcda4a233e7e2f8bb8b7d,1.0,200.0,16.0,12.0,11.0,housewares
7cf805b1d0c5c1c84ae24c34beec0958,5.0,1050.0,35.0,14.0,17.0,housewares
72d92666be363eeed3cb22ad05964887,1.0,4267.0,47.0,23.0,31.0,housewares
b7387e83ca44d99d804ba967c492219d,1.0,700.0,23.0,23.0,23.0,housewares
f9458859aae2e130bf04630fac14d225,5.0,450.0,40.0,15.0,20.0,housewares
7b453aa3584d61c1268d77ba6fd5956b,2.0,3300.0,50.0,30.0,30.0,housewares
3d8ecfb459a62c886e330583bdbb3acd,3.0,1700.0,40.0,3.0,30.0,housewares
b0c61d992e2adf05e5281a2d7f524a1f,4.0,200.0,20.0,10.0,15.0,housewares
b9aad83bfbc546d2e4e7a7fa8e15bc9c,1.0,9900.0,40.0,20.0,30.0,housewares
cf262d646b27e22488de0494b5d08da0,13.0,1900.0,27.0,23.0,35.0,housewares
2229e1a49998dfdfb513683e0e378ae8,3.0,1000.0,26.0,20.0,24.0,housewares
cbb19a48b2e1af46505ef400e9245c48,1.0,550.0,16.0,23.0,11.0,housewares
58f2eb98f8755091c439e30d48aa9b46,4.0,1550.0,37.0,25.0,25.0,housewares
c4ee4437696f1885d323b41852fedc8c,5.0,300.0,30.0,11.0,18.0,housewares
b437cddf092e72ecc426822140bff540,4.0,4100.0,52.0,5.0,32.0,housewares
9dac5ef9b28fa12041a57562d24f6171,1.0,21700.0,105.0,20.0,30.0,housewares
d4b8175e3b3d281f616cc44f9e6e0993,4.0,600.0,16.0,13.0,23.0,housewares
b33259c62ad031007e573f29deed2e8c,2.0,600.0,38.0,90.0,23.0,housewares
aca11cfc608a458947b3038e5e70312f,2.0,700.0,25.0,15.0,60.0,housewares
08c1754fd6455e4c70a6521f4ed66819,1.0,3800.0,50.0,21.0,37.0,housewares
b549313e552081e225fc4ae72509ff31,1.0,18650.0,66.0,45.0,41.0,housewares
953439fbf9090e2362532905d89b991f,2.0,8750.0,35.0,15.0,35.0,housewares
eb973cc4544c2ff1016bcaf981ca1f18,5.0,600.0,24.0,6.0,16.0,housewares
1e6742b4c9ab3675bfe578670f264ce2,1.0,950.0,30.0,30.0,30.0,housewares
8c2f7d1e586af9f4ecd42ffa5ffc4216,3.0,6200.0,31.0,38.0,28.0,housewares
4ae3d2e3c9f7168ba872b2bd4686d816,1.0,700.0,16.0,45.0,11.0,housewares
952547036d7de7ce635a81704cd290cd,3.0,3300.0,60.0,50.0,60.0,housewares
a7d2c99f1d0e7ddfbce06d48f12b61a2,1.0,10100.0,40.0,20.0,30.0,housewares
a0cfac9273b59efabf0a7d047382c450,5.0,20600.0,50.0,50.0,50.0,housewares
507e1658812a4451005d2ff5a09ccd6d,2.0,1500.0,60.0,15.0,20.0,housewares
699137c5776fc87ea4dcde1ab40a3e0a,4.0,500.0,16.0,19.0,11.0,housewares
7ef399e57cdf7ead307d018f4f82102b,2.0,450.0,20.0,10.0,20.0,housewares
3c9f96101518a345e28a86181196b45a,3.0,750.0,28.0,4.0,36.0,housewares
8156795e2a2cba07750ff2fa3ad6e373,1.0,200.0,30.0,20.0,20.0,housewares
939f381cb93cce99ebe5219b9470e774,1.0,1650.0,38.0,26.0,26.0,housewares
dca43bf1f5d44f76105f0633b7fd7ea1,1.0,1200.0,18.0,28.0,18.0,housewares
ed08ea04c92f5f434c2362f7310fb328,2.0,100.0,28.0,17.0,11.0,housewares
59536eeb13a52ef81966f81b91fb481e,1.0,550.0,16.0,25.0,12.0,housewares
fa05881d3eb7ffec2322b507ed3ccc6b,5.0,225.0,31.0,13.0,28.0,housewares
12760bcacfaaf1457bc36e601e26dc79,3.0,200.0,30.0,10.0,15.0,housewares
