product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
b5e817c8734e44169acf6f9ad2445826,1.0,1500.0,24.0,20.0,22.0,housewares
6df27920464e957f2b897ce928f1b556,2.0,1600.0,30.0,40.0,30.0,housewares
1f868693b3708b4337dee9bac46c837a,1.0,2100.0,30.0,30.0,30.0,housewares
122b789eb8e7e8d7a9eccec675d4a48e,2.0,2225.0,16.0,30.0,13.0,housewares
9b7852df1a77c9a80cf5151803db4282,1.0,1250.0,32.0,18.0,24.0,housewares
357a9e8a4b691ffbb0f855b23d490c4e,2.0,390.0,23.0,14.0,17.0,housewares
c44343d9d6d3551e161f3c72bfcbfc3b,3.0,1050.0,20.0,15.0,20.0,housewares
667b61f3396804596ee56677af687d3c,7.0,10950.0,67.0,20.0,49.0,housewares
7fa9cd17cea7ecbac9778cc86b7f9033,2.0,300.0,20.0,25.0,20.0,housewares
8ea469fda50c1d63e15ccdeb9afe170d,4.0,1550.0,30.0,15.0,30.0,housewares
df4742649bd28492e5e306d2742cdfcb,3.0,4550.0,30.0,15.0,46.0,housewares
8b0db3fb68c6d4b494281666287e4c72,1.0,250.0,45.0,15.0,20.0,housewares
d8f2a339e6fa69ebf411e198b618e979,1.0,7300.0,51.0,24.0,28.0,housewares
0fb3fae6c3a74bc9fd48a66d0be5f378,2.0,22050.0,70.0,35.0,51.0,housewares
4e6a8880f494b097db7cf4866e0209d8,1.0,1275.0,29.0,21.0,29.0,housewares
bfc275f6de912665e4dcd8da32f43c10,4.0,900.0,35.0,15.0,24.0,housewares
13a58c8c026b664e412003b4cbdc30a3,1.0,600.0,16.0,25.0,12.0,housewares
c34a95f3587a27afcfdc7b4ba554ce37,1.0,50.0,16.0,16.0,16.0,housewares
f4ebaa462d32c66438985245a9deb62d,4.0,3300.0,21.0,34.0,34.0,housewares
77626943dadc1bafb9625f65d98724e3,1.0,20100.0,43.0,79.0,41.0,housewares
389ccdc358e8e98aff57a6ed3e038547,1.0,11500.0,20.0,50.0,28.0,housewares
ee7b75ae9c945d4775460a67051036db,1.0,775.0,23.0,21.0,17.0,housewares
a10eacab1edd5f1c174e6f278030edbe,1.0,8200.0,40.0,40.0,40.0,housewares
0799c9e16e4079d23e53f91ccdf0d8bf,1.0,515.0,17.0,14.0,19.0,housewares
7fd769d8502843f5c3f074785f9cfd61,3.0,800.0,16.0,12.0,11.0,housewares
8f067bbefef28a44846f69f9727378f5,2.0,300.0,22.0,9.0,15.0,housewares
41e4e4c8ab0ec1fcde0df5679749a3e4,2.0,400.0,30.0,30.0,11.0,housewares
24eae5a7a99621256603637358c6f10f,1.0,18800.0,35.0,92.0,35.0,housewares
530eb6b4be420f6e65606de479d62278,4.0,2150.0,21.0,34.0,34.0,housewares
1162c818d0d0f9f4887164cd636bd760,2.0,1150.0,50.0,10.0,35.0,housewares
53a49e6f80917f8d611ec74ccf84c157,1.0,20450.0,43.0,79.0,41.0,housewares
f6eba18c85e97922a606efd9b6455890,3.0,850.0,25.0,11.0,18.0,housewares
5977232d42fd3aaa6789e1f50933661b,1.0,3100.0,30.0,30.0,18.0,housewares
a5e07b2dd7b9c8e7c970e9a2fbb5932e,1.0,185.0,20.0,15.0,15.0,housewares
6cb77fe886eb23d371dcce2d429612a7,1.0,1450.0,33.0,31.0,26.0,housewares
23cb417be12fb9557a815962aedefff5,5.0,200.0,30.0,20.0,20.0,housewares
7506dc43a0aaa509475b7522abfdee9f,1.0,650.0,20.0,10.0,15.0,housewares
5ddab10d5e0a23acb99acf56b62b3276,8.0,450.0,30.0,20.0,11.0,housewares
11ea7ef0494533fd1015c7140874cf0e,1.0,850.0,43.0,5.0,24.0,housewares
28f2e74ecd7f12eab02ca9b3c2bd9c5f,1.0,1100.0,16.0,20.0,26.0,housewares
441d3f638e532d223ae9a0661abb6de6,4.0,300.0,21.0,7.0,15.0,housewares
5696d05d2286b4256e0bd99df47919e7,3.0,2850.0,67.0,7.0,31.0,housewares
fac6b6ac6697b0e439e1dc0203b1ec53,1.0,3200.0,16.0,10.0,16.0,housewares
277e5a33059abc0cda00fa1db8a8dc2e,1.0,5380.0,37.0,31.0,35.0,housewares
f921da19d229dad9bf3a94e86e7f7f32,2.0,5250.0,30.0,30.0,20.0,housewares
3362ef5324870dec8f228bc39f93245b,1.0,1100.0,24.0,28.0,39.0,housewares
358f9c828a6dc15064ce2b9acdf38bf9,2.0,700.0,18.0,40.0,18.0,housewares
17383e180cbea9ef103d90a72754cd54,1.0,30000.0,32.0,75.0,32.0,housewares
4720b3e7d949046722aaa29eb7c29d9f,3.0,300.0,16.0,16.0,16.0,housewares
15b97877de8d9061b450f77805b0f95d,1.0,150.0,18.0,9.0,12.0,housewares
b6479253a96bba2404fe3273ef520eae,3.0,12100.0,80.0,20.0,33.0,housewares
c77780d5086829345e6632976fb648a0,2.0,850.0,21.0,21.0,21.0,housewares
0ab80f38a21093b448518f68efe82c24,3.0,200.0,16.0,4.0,11.0,housewares
79386b418cae9b5319945ad13608496d,1.0,1500.0,30.0,30.0,30.0,housewares
fdff6fbfaeefd11afe77be6f416e9c4e,1.0,500.0,16.0,26.0,11.0,housewares
6e4eaf17356be84be6194640c5908c91,1.0,8000.0,40.0,40.0,40.0,housewares
1ed581dc2a08b818ca4a5a45f563e06b,1.0,300.0,25.0,2.0,17.0,housewares
2216232cbfdfdc984d20cd53acb7aba8,2.0,6800.0,40.0,40.0,20.0,housewares
b7d9db2a8c7f078de2c61f891dc89907,3.0,750.0,30.0,15.0,15.0,housewares
236e1b991bd45b40f2f732a22d39f6cc,1.0,450.0,29.0,29.0,29.0,housewares
7471782b37dda2ca2b2b22d69be1b316,1.0,1178.0,27.0,22.0,17.0,housewares
3a840a54907a1cb180954630cda7928f,2.0,500.0,16.0,16.0,11.0,housewares
51f7f55fd98ebe9e84ecea4511e72358,2.0,2450.0,16.0,5.0,11.0,housewares
f8b624d4e475bb8d1bddf1b65c6a64f6,1.0,2841.0,40.0,23.0,26.0,housewares
19944bc70a13c9b62e18a2bc7e913bb6,6.0,400.0,30.0,15.0,15.0,housewares
ab8b1558bc47d266f0ae41ea420aaa27,1.0,800.0,30.0,30.0,30.0,housewares
1ecbc86db1d81121dcf8790e2fa31ddd,3.0,200.0,16.0,10.0,14.0,housewares
713ac8acf21beae2f7d24437b632c14b,3.0,400.0,31.0,3.0,11.0,housewares
6449ec897c9c3c3bcd296df559f6e746,1.0,1850.0,30.0,30.0,30.0,housewares
9dab18e1ef58157820b023749d339b29,2.0,183.0,20.0,9.0,15.0,housewares
f4571941ecc923d35a0293d2c0122c46,3.0,400.0,19.0,11.0,11.0,housewares
60142008404f92c16972d1cb6dd0e3c8,1.0,2000.0,16.0,20.0,11.0,housewares
4a2103f59fe65c15afb3cdcd24a7ff70,3.0,750.0,24.0,16.0,16.0,housewares
0eee5c8d0dc71aeb3fcead3dd83abc07,2.0,2100.0,48.0,25.0,25.0,housewares
8c8eb9eb2e47ade1a343cd00f81cbd52,6.0,1500.0,28.0,20.0,28.0,housewares
785c2986ce8232a718aaad761ac2a321,1.0,2950.0,35.0,30.0,30.0,housewares
7caccd530df9239c2740f03418b4c128,4.0,200.0,16.0,16.0,14.0,housewares
70c7b93c42de2f3b28534c09b69a9537,1.0,12800.0,35.0,48.0,40.0,housewares
0e6fa23228936f89de3fa23d8fe80a23,2.0,2550.0,16.0,30.0,72.0,housewares
8d441ff01f66c805926620ee776aa2be,1.0,800.0,16.0,16.0,16.0,housewares
94eecc7cef7bc0bb31e2c26526efdd0a,1.0,6050.0,35.0,12.0,55.0,housewares
41e153b95adc3c7f781b583292f312cd,3.0,600.0,16.0,15.0,12.0,housewares
29b18b99ca3c94cea05efa9e11465440,5.0,1150.0,35.0,15.0,20.0,housewares
7cdbfaf362a70dac1f854b7d8e18e4b2,1.0,8250.0,53.0,23.0,43.0,housewares
8d2b53933a7aae1c8bfc6391385dc069,1.0,150.0,16.0,10.0,16.0,housewares
35efb9f20785abb24313fa712efa8fdd,5.0,800.0,40.0,10.0,35.0,housewares
979c7bf658f39ff4d6459fe7c397bfea,4.0,1600.0,38.0,20.0,16.0,housewares
6f030babbca059aa3951ea26d5bbbe0d,1.0,1000.0,32.0,22.0,15.0,housewares
acc8648b140586ffaa6cce2905ff6872,1.0,400.0,26.0,12.0,20.0,housewares
b5661cf46c147805adc83695fb04f487,1.0,700.0,51.0,13.0,11.0,housewares
9e92e1d0e33230b26c551bca363f1c41,1.0,5450.0,20.0,30.0,15.0,housewares
68baff1f2dbcb2df8581897b10150905,2.0,19600.0,53.0,35.0,35.0,housewares
853ee0759242b6c1e8e1de5052df3fc4,8.0,150.0,30.0,10.0,20.0,housewares
23bc9eb1539ad6ea06090076ce1b93b4,2.0,5950.0,36.0,26.0,36.0,housewares
01bd9be7c04525d23a4a901b4abbf56c,1.0,8150.0,40.0,11.0,40.0,housewares
3c6435ca19d6b17c048cdde0abc55ba7,1.0,500.0,28.0,7.0,20.0,housewares
80d94e8b1c573406cd537684045cc87a,3.0,320.0,15.0,11.0,15.0,housewares
bf4aa8e63457632377b86424e38fb071,3.0,200.0,20.0,20.0,20.0,housewares
b462acd19b311a321ce9aa9eb22b2bac,3.0,5000.0,46.0,36.0,36.0,housewares
00d51a45854ebce28acda79f414388ee,1.0,225.0,16.0,4.0,14.0,housewares
555ac2c0671fd791fae84d6eeec2c1fc,1.0,1400.0,26.0,12.0,30.0,housewares
bd82259f983e75ce84126405bf32205c,1.0,475.0,19.0,25.0,25.0,housewares
a5db577b646be1ddbfdcf6dddeaf91ea,4.0,12600.0,40.0,40.0,50.0,housewares
9d91da41ef1f568f2a03332a42ca5fa8,1.0,13600.0,35.0,100.0,35.0,housewares
61ea03fa426c7d0c074eb8a7c8e03a99,1.0,300.0,42.0,5.0,29.0,housewares
7d54806a8bae9f24cbd6c2125d463ace,1.0,700.0,22.0,13.0,13.0,housewares
ffe0fc4e02c3559643ac063fa5cf9d07,3.0,1525.0,23.0,13.0,14.0,housewares
f5d9f6be389c406755cbe9f20954dd9a,1.0,200.0,37.0,3.0,11.0,housewares
65cc6f2cc545241fa4b7d11d6fe1d3e5,1.0,850.0,45.0,20.0,45.0,housewares
a95b1b0d6999743b294c57dd455afe83,3.0,475.0,38.0,12.0,24.0,housewares
21937020c7e5f15e9ec26ebb88d3c26d,6.0,600.0,19.0,16.0,16.0,housewares
ac1ad58efc1ebf66bfadc09f29bdedc0,1.0,550.0,16.0,25.0,12.0,housewares
d7390b274771229d1ee9a0fe3734d19a,3.0,1417.0,36.0,13.0,37.0,housewares
02db1469fdcd31a4fb670da6caec8bf6,2.0,700.0,16.0,10.0,12.0,housewares
b072088eb78d8d816d4c80cb1851a6f6,3.0,1900.0,38.0,19.0,35.0,housewares
2fec8bf6ad4d8e40874fbc3808f419cb,4.0,900.0,36.0,16.0,36.0,housewares
bd96fec69dd0aed055f782050c66512a,1.0,15400.0,54.0,54.0,39.0,housewares
830814a623453adb6e343fb0260e3810,1.0,7250.0,16.0,16.0,16.0,housewares
af8b63fb96b0dfa439aabd7baea07a23,1.0,8900.0,28.0,64.0,28.0,housewares
c15c05beb23ff0f89b50e98c810dbc03,1.0,950.0,45.0,20.0,25.0,housewares
4b15c9a92a5637d71143577edd7718b1,1.0,850.0,16.0,25.0,20.0,housewares
77d18bca68cddfecb729d68f30ea9580,1.0,400.0,25.0,35.0,25.0,housewares
724d8701e060e57764e2a0d4a4c0bb0d,1.0,200.0,24.0,12.0,30.0,housewares
dbf2cc639a05cc8c1583d46c2cc49c0f,2.0,975.0,29.0,19.0,26.0,housewares
ae2531af4f44882cd7daed3b429d8744,3.0,350.0,25.0,10.0,36.0,housewares
7052c556fc966a2321d570f3c5a8790f,1.0,9800.0,25.0,10.0,20.0,housewares
a1e247b4cedaed462f50049a633345da,3.0,700.0,23.0,23.0,20.0,housewares
d2e1eee81b5ff42f0f1f4693e1182349,1.0,550.0,17.0,28.0,11.0,housewares
fdbf9f9491572857107621c9e0c5d59c,4.0,305.0,68.0,10.0,19.0,housewares
045bb60690dbae4f06160b45556463a1,1.0,1200.0,80.0,16.0,16.0,housewares
f7739485622f3dccbf3c8755adfd76af,1.0,300.0,18.0,9.0,12.0,housewares
ddfaa1c2e19f82a47043c5f5ee1376d1,5.0,5700.0,54.0,18.0,35.0,housewares
76af9e7b28825784063eef745c2bb63a,1.0,2500.0,33.0,15.0,24.0,housewares
09e90effb944a6866b1d4b058a15f70c,1.0,350.0,20.0,30.0,16.0,housewares
471494e1cf6517d6187de96db848eb29,6.0,1850.0,39.0,23.0,33.0,housewares
d6771ada82143b0a04ba2cf7690bfcc7,3.0,963.0,17.0,15.0,15.0,housewares
d4ed9e130fbb1aca77ea64f08f1b20cc,4.0,300.0,16.0,4.0,11.0,housewares
af6ab2d196af959df0ce35fc5ea50278,1.0,850.0,16.0,17.0,16.0,housewares
672cd55beec76a54b88a865280fd9e5a,1.0,100.0,17.0,3.0,11.0,housewares
8cca198a4bdcb5fbce4800ea1e089bec,1.0,350.0,17.0,22.0,22.0,housewares
3ff490445b099b53cba94a2dab6f814d,1.0,1800.0,31.0,35.0,30.0,housewares
ac850a749748b386d598124ae34ba1b0,4.0,24200.0,40.0,90.0,60.0,housewares
3744370c8a357a29dbaccc9011605f60,1.0,2500.0,40.0,41.0,28.0,housewares
91d48f051858be85a524d623648cdf0d,1.0,950.0,22.0,2.0,20.0,housewares
ff95ac47246ef13e48712ea1ff8df0d9,1.0,5300.0,30.0,35.0,30.0,housewares
ba85af910c6f4624929eaf3879d72321,6.0,600.0,18.0,4.0,12.0,housewares
bea7ea61efe95658dcd899eea73f919c,4.0,700.0,28.0,22.0,28.0,housewares
18259c4bc4c6431e6106fa20c6666d26,1.0,1000.0,21.0,16.0,14.0,housewares
af893b2efa430418d774a852e7870601,3.0,1550.0,29.0,17.0,23.0,housewares
439c095fb7491d1eafaba9c336f74247,2.0,2000.0,30.0,104.0,30.0,housewares
30d55419015a4d9c2ca68586923d5a9f,3.0,300.0,21.0,16.0,15.0,housewares
39295d6c2311ab7091b5fc95bb51bbe7,7.0,1150.0,36.0,13.0,14.0,housewares
6a1234a3847f4ef3090a02a8b07fa42f,2.0,200.0,25.0,10.0,20.0,housewares
1b90a8c5fe7ad2ec9351f03282b30075,2.0,1000.0,30.0,15.0,25.0,housewares
68b9af8698585855f2503727e150d453,1.0,400.0,18.0,20.0,11.0,housewares
d088332df74647f2fa0a24d226b5d784,2.0,300.0,28.0,8.0,14.0,housewares
db35a562fb6ba63e19fa42a15349dc04,1.0,500.0,23.0,11.0,23.0,housewares
b6ce5c915b4f82100adb532bc6c9395a,3.0,350.0,25.0,20.0,20.0,housewares
43979b70f75394b51866db74a0b9ce7d,1.0,350.0,54.0,27.0,39.0,housewares
f9421e9d9b4689dd804adbdb8c712d39,2.0,6050.0,38.0,30.0,38.0,housewares
e255eb3c42d6fbb54d63d32e4095de49,1.0,100.0,21.0,9.0,13.0,housewares
a5887cc02e8b2ee7e724408a38187ac9,1.0,250.0,25.0,7.0,11.0,housewares
8545c123b6133483604696b62b081e92,1.0,2200.0,30.0,20.0,30.0,housewares
7533f71ddaf9a5c117a12977cbaee1d3,3.0,275.0,24.0,21.0,15.0,housewares
9d364fec2ac9a80f64bae58b5c034832,4.0,4900.0,60.0,15.0,36.0,housewares
591efcfda8812f90d99a864afde3917f,1.0,850.0,30.0,5.0,30.0,housewares
91c8b0b45d889119f8dd2a0294282ee6,1.0,600.0,16.0,25.0,12.0,housewares
83ddda548094ac28ff6290b22b843f99,1.0,1000.0,16.0,16.0,16.0,housewares
0ba59273939ff2679f761fcdb05cd74c,2.0,500.0,17.0,28.0,11.0,housewares
149e60a7a51b85a834c055f8025ae3e5,4.0,600.0,16.0,18.0,11.0,housewares
8e5bf6185743f64468d6023af118208a,1.0,600.0,30.0,15.0,20.0,housewares
c009a10ab0adcf9eb04acb847783e38c,1.0,10000.0,34.0,52.0,34.0,housewares
5f2ace2fddff857d247fa4f6ec591474,4.0,400.0,24.0,8.0,11.0,housewares
74bb93f0c5192fc10b1c78acf5d7b21a,10.0,650.0,28.0,17.0,28.0,housewares
1b6cecc37e5cf78922520ccb14860e63,1.0,5100.0,40.0,25.0,35.0,housewares
3ecb405a579723d0b1b5161dd32daf28,2.0,257.0,21.0,27.0,16.0,housewares
2d7cd0c78354e447e9c2a37e1e287417,4.0,9900.0,105.0,12.0,40.0,housewares
b33eafe0578ff59c3c9c0853a365e3b6,2.0,2000.0,48.0,10.0,37.0,housewares
03233a6dca60544336766af227f78f09,1.0,1700.0,16.0,40.0,38.0,housewares
ac11c132793524428ef353a3e4956ed9,1.0,19300.0,42.0,90.0,42.0,housewares
0a8364a63342dab8877bc3e5eb7cff6c,1.0,6050.0,30.0,40.0,30.0,housewares
d2dd851308d9f2baca67043df303d36a,3.0,300.0,16.0,40.0,11.0,housewares
5742ee1a5d941486111ab986f6611735,1.0,1875.0,43.0,45.0,40.0,housewares
525d023cea7235fd59133983cc5269bf,1.0,1750.0,32.0,18.0,24.0,housewares
7eb2e1637a623d3491843dff3bad4836,1.0,11300.0,32.0,75.0,32.0,housewares
bcee6fd62c36b571fc4522eb3aa7138b,1.0,5900.0,35.0,13.0,55.0,housewares
894d3a43c12eefa5d5bf7e9d68520b68,1.0,2400.0,34.0,13.0,26.0,housewares
fcfe8ebda270478afa5867ec5e46e7be,3.0,385.0,26.0,20.0,23.0,housewares
3ece0f08943c87ee3e0f6bfb045250f3,1.0,9100.0,38.0,28.0,33.0,housewares
d9440686faf90019c12440cb9c783e4d,1.0,1375.0,20.0,15.0,21.0,housewares
5b15ec157adf95b76075f045c18ba7c0,2.0,450.0,25.0,14.0,18.0,housewares
4e298ec3bbc50cd5ae9f4b8ab064fa5b,5.0,1450.0,24.0,35.0,25.0,housewares
8da00e3b81d03ddb331afbb120621c92,1.0,750.0,23.0,19.0,21.0,housewares
84a415b540127f35a8c3be2a73428cfb,2.0,1100.0,76.0,18.0,13.0,housewares
4407eca265d6d9f1b07ba452caa12844,1.0,1000.0,25.0,6.0,20.0,housewares
b5c2e3185fe0e385c9b5f1a0a4397930,1.0,180.0,19.0,13.0,14.0,housewares
4d37f97b66676ec519d18a3aa6d70ca9,1.0,850.0,45.0,11.0,20.0,housewares
0935f6cccc192ab670cdaa08c2b574d4,1.0,4220.0,48.0,52.0,38.0,housewares
9799c69682bf50ba578e6b9c9886b607,2.0,13050.0,61.0,21.0,61.0,housewares
42e3fe954b8179e5a4fb431d40662419,8.0,2738.0,32.0,20.0,21.0,housewares
5fa991da1a11c022322b1e732d9f5d6d,2.0,650.0,40.0,11.0,26.0,housewares
e0b0974d4a06e6bd75b1412858f39da3,10.0,2900.0,37.0,4.0,31.0,housewares
7e45ec6dc0a748b0a621654d23bfa768,1.0,3175.0,62.0,20.0,42.0,housewares
66e9fb73e349cba44b29951e558a6780,1.0,500.0,16.0,18.0,16.0,housewares
76bc323604f948b202f4b159ac3ef4ee,3.0,16850.0,35.0,40.0,35.0,housewares
d0d9ae9cac6217cb49b4f19ce50b8e22,2.0,4300.0,30.0,15.0,30.0,housewares
3ad8e457f7b866ce68d3a3ebb8ff4e94,2.0,750.0,25.0,20.0,19.0,housewares
1f8e37053267b9ea6ef0fbb02cbdce80,1.0,6250.0,30.0,30.0,30.0,housewares
954a60156f936f1a76e99a5445228e0c,4.0,725.0,29.0,15.0,23.0,housewares
46a280e88b01f31141fbe4db92370286,1.0,2050.0,30.0,30.0,30.0,housewares
4f687412e6805c3cfc9e0c5ec2f841e0,1.0,1150.0,40.0,10.0,35.0,housewares
783cd1a4f11758a775c8ad18fac940f7,1.0,679.0,31.0,8.0,22.0,housewares
2f5a77b383b92f864e510f156de82337,2.0,500.0,19.0,12.0,12.0,housewares
1c6771d60124b84ada98e8f67ba111db,1.0,300.0,25.0,25.0,25.0,housewares
8cdb9ebdf8dcdd09f8495eec1851b0ae,1.0,860.0,17.0,24.0,17.0,housewares
c68f9e141cfb0fab09c77f4d566a6fcf,4.0,6900.0,46.0,26.0,48.0,housewares
76be7b20bf23f866fd105deee7b205c6,1.0,600.0,25.0,20.0,22.0,housewares
135679c12dc580ad4a0c87b494a46942,2.0,600.0,25.0,15.0,37.0,housewares
5a3320037d5922a7708647c81ecc1f15,5.0,4900.0,36.0,22.0,36.0,housewares
5d08ef63cf250136d1e5d2ba85656a8c,4.0,19200.0,63.0,42.0,41.0,housewares
15416967b480fca6c3ceac3335e57c36,2.0,7850.0,30.0,60.0,30.0,housewares
f98d3e02315756bfd7a525732ffbb6fb,1.0,2850.0,48.0,13.0,28.0,housewares
002ec297b1b00fb9dde7ee6ac24b6771,3.0,150.0,20.0,10.0,15.0,housewares
a8bbc727dab9a74b3c61447e6b788ab4,1.0,433.0,20.0,9.0,14.0,housewares
2113a6ce0fd2c2cbe118360bad4ac445,4.0,650.0,17.0,17.0,13.0,housewares
42a2c92a0979a949ca4ea89ec5c7b934,1.0,7000.0,26.0,47.0,27.0,housewares
674be5e777bdff41cf05194fa4e8b64d,1.0,2350.0,27.0,21.0,23.0,housewares
738fa9197979d98c792ba9e0e7dea3be,4.0,350.0,27.0,10.0,27.0,housewares
8eb7b31149dc92903e213c9896443440,3.0,525.0,30.0,9.0,30.0,housewares
83bfae859f4a37b048a3abcecb17c506,5.0,9400.0,40.0,28.0,40.0,housewares
1db70fdb375b2b564c24eeb1b60c440e,3.0,9950.0,31.0,61.0,31.0,housewares
ccc5c960fc0146040ab6f6f6af7216d3,2.0,950.0,17.0,22.0,17.0,housewares
30e6ca43e35febc39b93e1445a98670d,1.0,300.0,28.0,10.0,18.0,housewares
ba0aeab8fee0bfc98bb3bfbc321e6d9d,1.0,8600.0,35.0,35.0,35.0,housewares
f157fd58a4c0909428c6a06675bdde11,1.0,1150.0,30.0,30.0,30.0,housewares
0dcc0fb8b17c8d0b86e3f07c78492194,1.0,1100.0,18.0,9.0,16.0,housewares
78b003db341f835b585e8190ccf4e29b,3.0,700.0,40.0,15.0,20.0,housewares
4c5f70248102ed45620167bb6f80d2ef,1.0,350.0,31.0,11.0,13.0,housewares
47e7c7fb5d7ab1b726e49c74693a0e69,3.0,400.0,26.0,12.0,12.0,housewares
05eabe04aa341d8960d07f9b398d7a3f,1.0,6600.0,35.0,45.0,45.0,housewares
4c973b1f6f4357bcdcd7598abe7912bc,6.0,23950.0,66.0,23.0,51.0,housewares
ac73a545907ecae37cf969833e3a7959,4.0,800.0,20.0,15.0,25.0,housewares
04e1e16bdb6952a60aa9c37334dc8eb3,2.0,600.0,23.0,16.0,23.0,housewares
46737a24b6230ab90d6df497df0a2b43,2.0,2467.0,38.0,39.0,29.0,housewares
d7360b45460f36f3135dcc40c8f51748,3.0,650.0,18.0,14.0,27.0,housewares
05ad2310de31ddb8bc7f976b6fe02db7,7.0,750.0,30.0,12.0,30.0,housewares
e25503c7eef89bea2baa2f73beb8883b,1.0,2140.0,18.0,26.0,19.0,housewares
44be579342e8ba8bbe3d0448d126afea,3.0,550.0,20.0,35.0,20.0,housewares
dff088846d1141979916ce5c7a4c1d52,5.0,7800.0,38.0,28.0,33.0,housewares
ed7f66fbbc819ef7aa1894d2c34065f1,1.0,1200.0,20.0,15.0,20.0,housewares
6f839f07a99db4be8139241589b7a3c4,3.0,1000.0,19.0,24.0,18.0,housewares
891fb188da14116c09b14fcff8fb1a03,4.0,200.0,16.0,11.0,11.0,housewares
7b0b29f15f991acef8bc026b8a0c1190,3.0,800.0,17.0,20.0,11.0,housewares
0f2550707d4df66cbd9937420497ee8b,1.0,500.0,30.0,30.0,30.0,housewares
c49acb6b0fe4c9b3a24f56c87d176f8e,1.0,650.0,42.0,11.0,25.0,housewares
42b09cad481a278155d0207fbbaa845a,1.0,1000.0,16.0,14.0,14.0,housewares
aa3cf7c656b2a190d0baa54c3be0aed8,4.0,800.0,20.0,12.0,20.0,housewares
0e07d90e3275adffecb3d6928d104d09,4.0,501.0,21.0,18.0,12.0,housewares
ed1d57799b8b974641a1acb3fd994016,3.0,2700.0,41.0,36.0,31.0,housewares
081476f0ad46b45e23bbd0f3d1d4dd98,2.0,175.0,16.0,12.0,12.0,housewares
adc48fd26eea311ca6856b58dfc3ca21,1.0,350.0,16.0,25.0,11.0,housewares
c5022a81e27ac841cc3f6bc9ee47c5c8,1.0,3000.0,40.0,5.0,46.0,housewares
5a9f5760be273f3c7994beec0dbee655,1.0,850.0,36.0,20.0,20.0,housewares
b204c5ce3709a53db7964aa290f4c4fc,1.0,7100.0,36.0,35.0,34.0,housewares
e4ef515e041ce5062868aacf106df8b3,1.0,10100.0,32.0,75.0,32.0,housewares
976ab58229e6de519476891f498084b7,4.0,1550.0,30.0,20.0,29.0,housewares
79aeb59afda7d969a311da02c2426ab3,2.0,8500.0,60.0,27.0,30.0,housewares
8fc803c7d0a99a53798c7896a7c1e93c,3.0,2600.0,40.0,21.0,25.0,housewares
a80f456f25c5adc5c42db3a682880367,3.0,9800.0,61.0,31.0,31.0,housewares
6b5d792112275a0262356e64e098025f,3.0,500.0,35.0,15.0,26.0,housewares
9e2ce829b01f3d1a0a9d5ddf7ee21864,4.0,1300.0,32.0,12.0,32.0,housewares
27402b1a6e60c1b7b6a5a133ee7d03a9,1.0,2250.0,47.0,15.0,35.0,housewares
0a27ed1c4807a2257f67ab0cbf3cfaf4,3.0,125.0,28.0,9.0,18.0,housewares
afb15fee5bec1513522c09551222b3ea,1.0,1100.0,18.0,28.0,18.0,housewares
c64e61e6d88bf8fa713a521843aa0e2f,5.0,700.0,20.0,15.0,28.0,housewares
b18fa799c2e098abdceb194c359938f6,1.0,1450.0,30.0,30.0,30.0,housewares
ebb7ccdb2a728a4188759bfa3cbd1fc0,3.0,1300.0,20.0,15.0,20.0,housewares
b64f2210138a8d97888314420d066b5e,7.0,1800.0,30.0,6.0,40.0,housewares
5f24a2c5fe04fac8072d899fffa77540,1.0,934.0,28.0,27.0,17.0,housewares
70bf4f61950297cf24e18a9b84c3208a,1.0,400.0,16.0,10.0,14.0,housewares
44493ebe02de3fd58d529f40fd2944d1,5.0,600.0,30.0,6.0,20.0,housewares
29c5f56bdaf7929e981f654f1a2f79ec,4.0,700.0,18.0,18.0,18.0,housewares
c4e71b64511b959455e2107fe7859020,2.0,200.0,18.0,15.0,15.0,housewares
41d3672d4792049fa1779bb35283ed13,1.0,200.0,38.0,5.0,11.0,musical_instruments
