product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
cf55509ea8edaaac1d28fdb16e48fc22,3.0,250.0,17.0,7.0,17.0,musical_instruments
2734390ee304b0f4817b3c233094fc16,3.0,16200.0,55.0,40.0,40.0,musical_instruments
de984954e2e130136bcf8988bc973d90,1.0,1000.0,56.0,9.0,22.0,musical_instruments
f092eaa771e3dca0bfeca32b5c9d5669,3.0,3350.0,30.0,30.0,30.0,musical_instruments
a2f4e28e50f60566eeb99f842ffc0fd9,1.0,5850.0,40.0,9.0,105.0,musical_instruments
0fa0bd7ef862a1a28d6cd9701fc97f6c,1.0,400.0,19.0,11.0,19.0,musical_instruments
4b232d5c1ec0ae0d9cc9529b97d75984,3.0,200.0,16.0,12.0,20.0,musical_instruments
c3f538a01c95c92ddb8055bcfc6f4bd0,3.0,350.0,17.0,7.0,11.0,musical_instruments
672f4e03ae047fc417a8921d6c1ed73e,1.0,700.0,38.0,4.0,30.0,musical_instruments
ba58dd885694fa6a278aa4217365680a,1.0,9100.0,55.0,25.0,35.0,musical_instruments
1af8902c3a99c03308ce1a8d05dc7d52,8.0,5650.0,50.0,15.0,45.0,musical_instruments
4241ea8d0ec9cd6574d86fd72d1dc2af,6.0,350.0,16.0,4.0,20.0,musical_instruments
0fd681f9cda34792a6404631648ac5f3,2.0,300.0,30.0,7.0,30.0,musical_instruments
fc470dc1924bf42ce34d83187505dbe4,1.0,150.0,20.0,7.0,15.0,musical_instruments
562cc818d2fced5e90afc6c220636bff,3.0,3250.0,66.0,17.0,36.0,musical_instruments
fb931f000171a7ce4963df2a8bbfe82a,1.0,550.0,30.0,10.0,20.0,musical_instruments
9163c7e81fd68452472912c4cde810aa,2.0,300.0,16.0,5.0,20.0,musical_instruments
7bdb28a55646012fb3348058d629d9bc,3.0,2750.0,103.0,12.0,17.0,musical_instruments
5a6f7431b52d1c349ddfe94dc43ae35a,3.0,8200.0,90.0,15.0,60.0,musical_instruments
46dfa5ce1033bc249800f9e496749051,8.0,1050.0,50.0,20.0,40.0,musical_instruments
dd99b3c94bf585d3a13a018e9eeed07f,3.0,573.0,23.0,11.0,17.0,musical_instruments
abf460fbe81f4b2741cd059df2925fff,1.0,183.0,29.0,6.0,11.0,musical_instruments
6d7bc0518cc2406af3d486526806d50e,1.0,383.0,35.0,7.0,14.0,musical_instruments
16734715511e4a408f9b534c748032f2,1.0,800.0,24.0,7.0,15.0,musical_instruments
0cd1e5169a1ba33d42fc9f76345a4504,4.0,700.0,17.0,8.0,12.0,musical_instruments
40df4be4429553e18755913ac3cfeac5,3.0,1450.0,32.0,14.0,27.0,musical_instruments
9d1b18c0f7c3a2519bac1d098f945278,5.0,1200.0,28.0,11.0,26.0,musical_instruments
c44f25ecf77c3fdd779c0fcac33aef1f,10.0,1400.0,50.0,18.0,45.0,musical_instruments
fe06d596708c590bf178cdb82aa7d48d,5.0,850.0,26.0,4.0,22.0,musical_instruments
5b276c5a1bbe9381dd336487c3b0dea1,8.0,1650.0,52.0,5.0,47.0,musical_instruments
a0b14f5ef88242a8cec43b93f9d0fd6f,5.0,550.0,16.0,6.0,12.0,musical_instruments
79e42c4fa2bde6e0c828d23c4fb7df35,4.0,900.0,42.0,8.0,40.0,musical_instruments
8a9405a507847ccf7d53141b2b16909d,6.0,1900.0,35.0,15.0,20.0,musical_instruments
5919b992cefc81ed9074411c99401add,2.0,550.0,17.0,7.0,12.0,musical_instruments
c8e85f0e77fc6b81698e9ea2269988fd,4.0,14100.0,61.0,58.0,24.0,musical_instruments
c02a30b665557ab97c1b79c9aaaeafd4,1.0,2138.0,71.0,13.0,47.0,musical_instruments
88e45c0f0947e8b8e17cd93e8112be5e,2.0,7450.0,40.0,40.0,40.0,musical_instruments
b7a89537c40b1f5a18b5ba75dbb91cbe,1.0,594.0,20.0,15.0,16.0,musical_instruments
738da8ddda2e593acfdc53c2d1520dfa,9.0,8350.0,105.0,12.0,45.0,musical_instruments
34c58a18b4dcac5fd8d96e8e08b738ed,1.0,11083.0,83.0,41.0,33.0,musical_instruments
4011494d902f1075a502ffe9432186b3,1.0,650.0,20.0,20.0,20.0,musical_instruments
f77f18b15df7b13a76cac068e285eb78,1.0,350.0,27.0,6.0,20.0,musical_instruments
930715d24c2f9780fac2a78636094fd3,3.0,700.0,20.0,12.0,14.0,musical_instruments
5b94462ef9789d7944ba155fed57d178,3.0,250.0,16.0,9.0,11.0,musical_instruments
4a266296cc64880551c3efad9739fb2e,2.0,3750.0,18.0,30.0,27.0,musical_instruments
2d9048864a2855dc2235f380db5c1ec1,1.0,150.0,18.0,3.0,15.0,musical_instruments
d26fcc1c248f5f9f8340e6061bf1f2b5,10.0,1400.0,55.0,18.0,45.0,musical_instruments
e10c5041c0752194622a7a7016d8c9b5,1.0,14200.0,105.0,16.0,40.0,musical_instruments
43dc48e22acc762c474367d2cead5d3c,1.0,350.0,30.0,20.0,30.0,musical_instruments
d35dccc8b673b41ed414984b463b17b4,1.0,200.0,40.0,5.0,11.0,musical_instruments
27a0edbc33200d89dfc1276a729dd5d4,4.0,567.0,31.0,7.0,23.0,musical_instruments
cd6e125f1385d66bd4d682a54f64750d,1.0,1400.0,31.0,50.0,31.0,musical_instruments
ce169d5f9421a6f21e41a7bf54d0b98e,1.0,500.0,30.0,20.0,30.0,musical_instruments
ef854c7d98d5eba672287b0a9d37075b,8.0,18600.0,100.0,15.0,50.0,musical_instruments
fd7d2e006bf144655148da8077bd8d4f,5.0,200.0,16.0,30.0,16.0,musical_instruments
7b10697c2c3686763958e2c55e8fe2b9,1.0,2750.0,103.0,12.0,17.0,musical_instruments
ac55865c931b6e828892c10b73887af4,2.0,3750.0,18.0,30.0,29.0,musical_instruments
a0245537bc3dfec325899fcd716f70cc,5.0,6600.0,30.0,30.0,30.0,musical_instruments
a0baf68f73515bb20254e024f0cae124,8.0,10000.0,50.0,26.0,46.0,musical_instruments
09a37f198e0277139a41558113e4ca9b,1.0,950.0,22.0,9.0,57.0,musical_instruments
38021cef829efa264df6f9d21c4df6e9,1.0,250.0,24.0,10.0,11.0,musical_instruments
6c8dfcd9be1c04a1b4f98bb6c283a6aa,1.0,289.0,37.0,12.0,13.0,musical_instruments
88c676304d4d4f0eaafc6ca88308f83b,1.0,3300.0,20.0,20.0,20.0,musical_instruments
6cc0a02127c60fc252540ccd8487763a,1.0,1500.0,31.0,4.0,15.0,musical_instruments
fdfb90feb49d2b41b8283a8ec6e95590,1.0,11600.0,45.0,20.0,100.0,musical_instruments
d23a564a7cd43e5169246cc8d2c8c5db,1.0,600.0,16.0,3.0,11.0,musical_instruments
35d6a7880150d5dacc9ad0c9a9cfb233,5.0,725.0,28.0,8.0,23.0,musical_instruments
37b57a225c7a1f044857d1dde7d18750,9.0,1300.0,42.0,8.0,38.0,musical_instruments
c5d5fed9e3002dc5313d874d7f9a0ff0,3.0,6050.0,60.0,15.0,40.0,musical_instruments
5aabb9c72866bc1b6aff2fb42852be3b,5.0,900.0,54.0,7.0,54.0,musical_instruments
f24bb438da3185d5fd5a19e4d7433827,4.0,2900.0,47.0,9.0,47.0,musical_instruments
b0b727747746e677a470d0948bb68520,3.0,2900.0,53.0,11.0,31.0,musical_instruments
2c1a4c9437bc5311d6ea858485992ca8,6.0,1300.0,36.0,10.0,26.0,musical_instruments
ac5b8f2f2dde997ff8819a6845ae15f0,2.0,15100.0,45.0,20.0,100.0,musical_instruments
1d1fc8a85e598b6b83a558fbd354443d,1.0,6575.0,39.0,24.0,34.0,musical_instruments
45c4df3befb383b0102121f980c20f82,4.0,3300.0,44.0,10.0,32.0,musical_instruments
24860e2899527a4e30b81c693206e916,5.0,1350.0,38.0,7.0,29.0,musical_instruments
3663ccbce96bbbea6b1b38558b5356a0,2.0,7050.0,66.0,17.0,36.0,musical_instruments
68f3adaef1620e7b0c4c7cd9f78d7ed0,2.0,1203.0,30.0,10.0,16.0,musical_instruments
23836079685669ea7e1edeb5ea8bfaf7,2.0,7050.0,66.0,17.0,36.0,musical_instruments
453b0d78c257bdb2b47099a6a1c22040,1.0,750.0,22.0,9.0,57.0,musical_instruments
7e79042d2bfd50df12f3a4bfff5c43b4,9.0,900.0,16.0,6.0,26.0,musical_instruments
8d7372d1b5ad8302fee4eed7f8bb4d84,1.0,900.0,19.0,19.0,14.0,musical_instruments
ba90d9569ff1f3add3d6bc10532688f9,6.0,750.0,29.0,16.0,14.0,musical_instruments
521682cf03ee68298c76c63ebd8a2f0f,2.0,125.0,16.0,3.0,12.0,musical_instruments
3c025396e63ff6925a3b68781e8b3456,3.0,100.0,16.0,9.0,11.0,musical_instruments
75a320dd19d196149ee1514926d97bff,4.0,400.0,16.0,8.0,12.0,musical_instruments
24d746a5965b583493871d11f75b1068,1.0,1000.0,40.0,40.0,30.0,musical_instruments
8814548104f71bb92ca911ffbe3fcfca,1.0,1850.0,25.0,10.0,30.0,musical_instruments
cfc37213adcf7bc0a35084f70a312b13,2.0,990.0,30.0,9.0,13.0,musical_instruments
7f35208cf2cbd412f79d6bc95efcbcb1,3.0,5400.0,40.0,24.0,29.0,musical_instruments
78b1ff38b417d7d3c58c33f386512040,1.0,300.0,18.0,7.0,11.0,musical_instruments
92f68ab4731b0172739a91b91fef076b,2.0,3700.0,20.0,20.0,20.0,musical_instruments
0c6fc9b9317a68d1cda098c063914b72,3.0,3100.0,38.0,99.0,14.0,musical_instruments
ca4636eb45d6d3d09bf140125705038b,1.0,13900.0,40.0,40.0,40.0,musical_instruments
f8b5807c6dfdce709e2872a820c1c7b1,4.0,650.0,26.0,10.0,22.0,musical_instruments
eae2dd85f947bc3cd623a4443bc91111,5.0,800.0,26.0,15.0,22.0,musical_instruments
22c051b01971f34702857840a0e03fab,1.0,950.0,22.0,9.0,57.0,musical_instruments
30e94ff4a3c0019755fd01e2a9c35d4a,1.0,200.0,16.0,4.0,11.0,musical_instruments
8d4e92265a16e69a1e1d76e67e46d72f,5.0,30000.0,80.0,75.0,36.0,musical_instruments
ba55945d930e34e802e5dd2e5cffdcc8,5.0,2375.0,48.0,14.0,25.0,musical_instruments
be6d51a5cb1162496a37597c412538df,2.0,2000.0,40.0,5.0,39.0,musical_instruments
5183344b5357029cfd88c7f511ed876d,6.0,4125.0,33.0,13.0,16.0,musical_instruments
16c4e87b98a9370a9cbc3a4658a3f45b,1.0,18000.0,105.0,30.0,40.0,musical_instruments
08a60a2b8d7362c5da1b6bc61f7d1191,10.0,5400.0,50.0,17.0,38.0,musical_instruments
124ce940a0950f162eecf1c7f3db5a53,1.0,200.0,16.0,9.0,11.0,musical_instruments
58e3dad74a022a8e41571be503143e5b,5.0,2500.0,44.0,10.0,32.0,musical_instruments
29a6e18f17f36ac05a93d24c2c0e7146,1.0,300.0,17.0,5.0,13.0,musical_instruments
6b8cf2f4f294dd4b50037f061f230fba,3.0,250.0,16.0,16.0,11.0,musical_instruments
cdea4f41e1d54465e44bbe45a31fc69b,1.0,50.0,16.0,2.0,12.0,musical_instruments
d69e906470f99256b16bee14a0268fd1,3.0,150.0,17.0,17.0,14.0,musical_instruments
d5ae57e54de86eef671f21694b080cb8,2.0,9500.0,50.0,50.0,50.0,musical_instruments
083d6108def7421be9778dd0ecd11fa6,1.0,2000.0,35.0,10.0,82.0,musical_instruments
6e893462529821f68777de295cd56d70,5.0,600.0,16.0,30.0,16.0,musical_instruments
99827651c1fea2d9068fbc77cd96a43f,1.0,1300.0,35.0,25.0,35.0,musical_instruments
78a727ba961fe7561d533e153bf04088,7.0,9270.0,103.0,31.0,26.0,musical_instruments
e7be84ea9462aac5e2b0b08eb35ba7f1,1.0,100.0,60.0,16.0,11.0,musical_instruments
c4989935ece6a2e0c0c148ede45f640e,3.0,600.0,16.0,16.0,16.0,musical_instruments
0ed3993c767ad11a9d285e1a6caa2eff,1.0,13900.0,40.0,40.0,40.0,musical_instruments
6672a09b75e37e87703b1d4f221029e7,5.0,200.0,16.0,16.0,16.0,musical_instruments
6e5903fa584754f29471f356634b6334,5.0,150.0,16.0,2.0,11.0,musical_instruments
c935bc1beb7be8accee684358fb0d47f,5.0,5350.0,47.0,23.0,25.0,musical_instruments
e7248872169a7ab67e20c182aaf17976,1.0,5000.0,35.0,9.0,103.0,musical_instruments
b50c1fbe8dd681b1e2cfb1a0484abac9,1.0,11800.0,36.0,23.0,64.0,musical_instruments
3f217ac180c743ff2e4b047d4f205d52,1.0,200.0,16.0,9.0,11.0,musical_instruments
e82ca7be7d1b57da564dd48fbde08f2d,5.0,1300.0,53.0,19.0,20.0,musical_instruments
2d6540e715ca18c58c4aafd86c172aa1,6.0,3050.0,50.0,20.0,20.0,musical_instruments
ec246911ea63f94a11fc8d78c270153f,1.0,600.0,16.0,24.0,22.0,musical_instruments
1fac2e6b0fdfb2e529fc9960c5270aeb,1.0,700.0,20.0,20.0,20.0,musical_instruments
4877b4c3caeccd2568f623a099d1d1f4,3.0,1750.0,27.0,13.0,25.0,musical_instruments
ccdb0e2f5fada241364ea94cfaa2332a,2.0,700.0,16.0,7.0,30.0,musical_instruments
450dacaafbbed8ba05e3ea722ec893d9,1.0,100.0,17.0,8.0,13.0,musical_instruments
e10793be4658322d3d7e4c9910199f93,1.0,5000.0,50.0,50.0,50.0,musical_instruments
164e1fc9dbbb8ec54611e3eaa25ef263,1.0,2000.0,35.0,10.0,82.0,musical_instruments
d1a943978e5d919d1ab662b07c810dae,4.0,2900.0,21.0,10.0,26.0,musical_instruments
a5bbc554f75cf4afa2cd56791015ec27,6.0,800.0,30.0,20.0,25.0,musical_instruments
e844770f85faafda86f20911fcf607b5,1.0,7350.0,70.0,20.0,30.0,musical_instruments
3248ca0065f209c49450baf404c47795,1.0,500.0,25.0,5.0,12.0,musical_instruments
713995c5e8e2dd40bfbe5a2eccd45356,2.0,4900.0,18.0,30.0,29.0,musical_instruments
db71a8783ee43c3bb7ac7fe8f0cf9e6b,1.0,1350.0,35.0,25.0,35.0,musical_instruments
70d7a4737a91965066483a5b0d26a19e,1.0,2423.0,36.0,17.0,22.0,musical_instruments
d79868fbfc500d54ebab71dca6ebe5b2,2.0,2200.0,25.0,12.0,16.0,musical_instruments
253aede415ef331d1262ffc3a411224d,3.0,700.0,18.0,6.0,13.0,musical_instruments
b25286ea1d4431a1f33b67a706e0f97d,1.0,1100.0,30.0,20.0,20.0,musical_instruments
a934477935383c309a1c492e6c0e025c,1.0,10700.0,40.0,40.0,40.0,musical_instruments
11491792277842adf3f5bac76ae3dbf5,5.0,100.0,16.0,16.0,16.0,musical_instruments
05ed196725fbeca4876c2181780d89bb,2.0,1400.0,30.0,30.0,30.0,musical_instruments
873c256958122a0b04f65c23f8bc2329,1.0,250.0,16.0,11.0,16.0,musical_instruments
9492dac42243571c7f7807ea23691a33,1.0,190.0,28.0,7.0,13.0,musical_instruments
72cb4380c5a90c64048cafdf60d31f88,1.0,500.0,19.0,16.0,16.0,musical_instruments
ea45888166c303ff6ffc0abfcb52822f,2.0,18950.0,16.0,26.0,28.0,musical_instruments
13b39e2e8f2621e6645afa77a459f3f6,1.0,350.0,16.0,5.0,16.0,musical_instruments
c4332b2ff3cde1b0c62f5b9c8ae84bdc,5.0,1650.0,30.0,20.0,15.0,musical_instruments
92157883fe5bfd9c6967c8738c03d590,1.0,3000.0,105.0,16.0,40.0,musical_instruments
315274d6751133f612a67ccfa00c0522,2.0,350.0,17.0,7.0,11.0,musical_instruments
10e7b44b01fc53988df2b73395cec6fb,3.0,650.0,70.0,12.0,25.0,musical_instruments
344e500a6d4d2085337b9e81c0b9c9de,1.0,200.0,22.0,10.0,15.0,musical_instruments
03fbf722447bf7fb4a99aff40b8ede7a,2.0,7550.0,37.0,23.0,38.0,musical_instruments
aa8d767a6316127a012fc3d16b84dc7f,4.0,500.0,40.0,8.0,23.0,musical_instruments
d9e4756491e0521cc3d0925d9d2bd0d9,3.0,25000.0,70.0,75.0,36.0,musical_instruments
7374fc6499912f1f91f7cc2bbddb0869,2.0,1925.0,21.0,18.0,15.0,musical_instruments
9048cbd294fe0c1a3ec8c8248bc2cadd,9.0,7500.0,55.0,18.0,45.0,musical_instruments
66fb81c8c95a92236d7858a4303dc0a4,3.0,250.0,16.0,6.0,11.0,musical_instruments
09661a3f29765eeafd2f05d7ad22310f,6.0,6250.0,99.0,28.0,36.0,musical_instruments
818430a64bb4e935b35f1f4da32612eb,8.0,500.0,30.0,15.0,30.0,musical_instruments
1fb5f3130b9f5c67e7dc57e0f5df6e6d,5.0,1850.0,54.0,16.0,11.0,musical_instruments
d86d15924d5a9ca159de4d8cd09263ae,1.0,1650.0,30.0,30.0,30.0,musical_instruments
3d2c44374ee42b3003a470f3e937a2ea,2.0,300.0,16.0,6.0,12.0,musical_instruments
ec19e3e263015b28be410ab8b92e1462,1.0,750.0,16.0,16.0,16.0,musical_instruments
db05baa32930ca5fbdb515b0ff8fba0d,1.0,8225.0,40.0,19.0,36.0,musical_instruments
18e42e8f475cb44f5fd91fa354ba1a76,1.0,900.0,17.0,5.0,17.0,musical_instruments
ca8abbdcac2d082a56ff54df35aec76a,1.0,3000.0,105.0,15.0,40.0,musical_instruments
87349b9aa1037e754a70957639f42f4d,1.0,400.0,30.0,10.0,20.0,musical_instruments
bc93408e78c053eb887fb66c4453f5c1,2.0,950.0,20.0,3.0,20.0,musical_instruments
1649163ed6805e0d648900a0b2c0fe4d,2.0,3600.0,18.0,30.0,29.0,musical_instruments
72b88dcc0910a3d1db986870c1515029,2.0,250.0,25.0,9.0,20.0,musical_instruments
b0c657fb8995510c4729dcb9739226c8,1.0,4150.0,20.0,20.0,20.0,musical_instruments
1bad1f17e229af04d11a788ed2b3553f,1.0,30000.0,60.0,60.0,60.0,musical_instruments
75cf9878e249e24c03d9db274cba65f4,1.0,5300.0,48.0,15.0,40.0,musical_instruments
0c11029e1f747d21ae2f131082236d7d,4.0,5050.0,70.0,40.0,40.0,musical_instruments
fc5062f483f32b6e7d6e4a38c402d56c,1.0,10700.0,40.0,40.0,40.0,musical_instruments
6f11a80f755a253700b454b4c6ac1cd5,2.0,1150.0,26.0,13.0,22.0,musical_instruments
62c5626fd6b954f27d1766e3f967e549,1.0,350.0,20.0,8.0,20.0,musical_instruments
ace41a29560020355b6681108d2c4812,1.0,150.0,17.0,3.0,12.0,musical_instruments
16b36661fe58157f31bb0c63492d5878,2.0,200.0,16.0,9.0,11.0,musical_instruments
948330c196b6b9a13386fa192380e3df,1.0,5150.0,48.0,24.0,26.0,musical_instruments
dc48747539ed723e73d007b18fa5f45f,1.0,300.0,104.0,4.0,20.0,musical_instruments
d6c0cf7f61cc2a5daa3a86d91d00497e,4.0,500.0,27.0,7.0,22.0,musical_instruments
77c0fc0c22b0e79a703aa61068b7bc7a,5.0,2500.0,44.0,10.0,32.0,musical_instruments
95d0a941f616c390aec42628850b99a9,9.0,2500.0,55.0,13.0,35.0,musical_instruments
25179680ecacb54a036e9cdd27459da3,4.0,8450.0,78.0,19.0,49.0,musical_instruments
978d5e0e71961b77d26485b13155f16f,7.0,2550.0,17.0,27.0,17.0,musical_instruments
67371c87cd852c73a336fc6ca6c66537,4.0,500.0,35.0,5.0,30.0,musical_instruments
d38b4ba2e81db02dbcee8ded3880121c,3.0,500.0,56.0,11.0,20.0,musical_instruments
aec710f01b389f7277acf17f5fa20094,3.0,200.0,16.0,16.0,16.0,musical_instruments
bbc74a748306b105fb908c780551457a,4.0,700.0,16.0,5.0,11.0,musical_instruments
888e11f9e6f882701220d1139c58d462,1.0,200.0,16.0,5.0,11.0,musical_instruments
cb428376d66b5e216d2ef9f3b27fc172,2.0,5000.0,45.0,14.0,105.0,musical_instruments
22052cf3cf96687b8469406f71bafb62,3.0,4700.0,40.0,24.0,29.0,musical_instruments
0cdaad368fc9c18b0e7c3328f79f341b,6.0,8600.0,39.0,15.0,57.0,musical_instruments
c1cb3679d3aa242bb9094aa69ea47c42,1.0,4000.0,25.0,15.0,60.0,musical_instruments
a7c9291d7a571ba9436c10f79ca25655,4.0,1050.0,38.0,7.0,29.0,musical_instruments
860ad475cebc2e85e852042dad735be0,1.0,214.0,15.0,7.0,13.0,musical_instruments
37e7030d6095e672ebf05e2133b1a1bf,2.0,600.0,24.0,5.0,20.0,musical_instruments
9176f023a7370b05745941b7c43c779f,1.0,3600.0,70.0,20.0,30.0,musical_instruments
b5ebab9fa4b5f2771ec47a5d6139f3ff,2.0,3600.0,36.0,10.0,23.0,musical_instruments
5d8c8b26726d0c5f8e2b47813a80dd89,1.0,15100.0,48.0,28.0,58.0,musical_instruments
650e39eebfbf781051ea573d02d0342a,7.0,16000.0,25.0,87.0,56.0,musical_instruments
3b17f6528c9e2a01b2f75f844a60ddae,1.0,5000.0,40.0,9.0,105.0,musical_instruments
718194d9c10c770347b81e6dedb5cc61,5.0,1350.0,17.0,22.0,22.0,musical_instruments
bc3df33d80a595ba6d8bfe2212182bee,5.0,800.0,23.0,7.0,22.0,musical_instruments
cc82434eb4afd2f81d3c2525e54cbfce,6.0,400.0,22.0,8.0,11.0,musical_instruments
8e2de8820f8133bf82200eea7d9a5b8f,2.0,450.0,17.0,5.0,17.0,musical_instruments
eb9a3adbcce4a03f2ea0394ec01a58ad,1.0,50.0,16.0,7.0,11.0,musical_instruments
ec8514b52ebb78103c68fddbb2d9f0a8,6.0,400.0,16.0,30.0,16.0,musical_instruments
f915422d1dfcaad46759f41c28790158,3.0,400.0,19.0,9.0,13.0,musical_instruments
8b91b9d3fea3a20b5ab4ffa874fdb062,4.0,7600.0,30.0,30.0,30.0,musical_instruments
2d72cf7f8c3240028550efb165045073,4.0,300.0,25.0,4.0,20.0,musical_instruments
563c0dd33258d3c44d1b9967cc148341,4.0,500.0,16.0,8.0,12.0,musical_instruments
50dc647b3482fe19d838513cf88482ad,3.0,11900.0,105.0,15.0,45.0,musical_instruments
16ff579c7dd128062ca085e13094fbe0,2.0,125.0,17.0,3.0,12.0,musical_instruments
bfe7e7ae5f1ec626a4a85d98712bbbb9,2.0,1450.0,20.0,15.0,90.0,musical_instruments
7697c75660a647dda82cac88c20a77b9,1.0,733.0,19.0,17.0,18.0,musical_instruments
3eb6b55ec8635498193d4fc3d264e6a3,6.0,9550.0,66.0,20.0,45.0,musical_instruments
c4a75a5c2477e9b73590c227e72052b8,9.0,800.0,45.0,5.0,38.0,musical_instruments
8fc237f3709cf31cbe92dca0083b5681,1.0,200.0,16.0,16.0,11.0,musical_instruments
c8e167a128928bf9c4e5ab674e78d2c2,1.0,2525.0,29.0,9.0,30.0,musical_instruments
9d6a788ceee3a2c4ef57a459d5a202eb,2.0,13600.0,47.0,38.0,35.0,musical_instruments
94fe5d8bb49bb5643b837cfb59ec8d62,1.0,300.0,16.0,16.0,11.0,musical_instruments
b23b10e4282fc95fb2db440d4dded066,1.0,400.0,20.0,7.0,20.0,musical_instruments
a625eeaaa7459df8a537881cacf79762,1.0,300.0,16.0,16.0,11.0,musical_instruments
a8cbbc135053b18c499ae6a0b278b50d,3.0,60.0,16.0,6.0,16.0,musical_instruments
2856b9cb722cb91f23867a5345b6e0d5,1.0,10400.0,28.0,48.0,48.0,musical_instruments
b5285354b7300aa056db9c3b73e50cd0,1.0,625.0,17.0,17.0,17.0,musical_instruments
2b3b11d70c32fbfc8e850fb68985a000,3.0,1965.0,51.0,44.0,11.0,musical_instruments
a518b1448de7b8fe202c6bebf15fe842,2.0,500.0,60.0,16.0,11.0,musical_instruments
43ff57afb3419cc422d1daccbbb877b7,2.0,17550.0,45.0,20.0,100.0,musical_instruments
778f8850980a158eafa6e7555c085ea1,5.0,500.0,24.0,10.0,14.0,musical_instruments
2a4d7197cdde9396e685ed950985ae2f,1.0,600.0,33.0,4.0,24.0,musical_instruments
c19965667589410161de452ee07d33af,1.0,1350.0,67.0,10.0,20.0,musical_instruments
388404eabf1c32aa6fc51105ce5220d7,2.0,300.0,17.0,7.0,11.0,musical_instruments
fa9adbf599801a9b1f081da9bf514fb1,2.0,15150.0,45.0,20.0,100.0,musical_instruments
a29c670cb6c4fb685d04410dbbd6d5b2,1.0,275.0,18.0,4.0,18.0,musical_instruments
d1023459eada86bf4bb6804656cc4643,1.0,9850.0,30.0,15.0,100.0,musical_instruments
70c8514ff2a8f44c4339c9d4e17c21e9,4.0,4000.0,45.0,20.0,100.0,musical_instruments
199a837d1162e5158f5ad3f96e35c01d,2.0,575.0,20.0,10.0,13.0,musical_instruments
4da918a160c19da9bfdf9945d18006ec,2.0,5600.0,30.0,62.0,45.0,musical_instruments
daedfe59a6361c55ad715b446161f981,4.0,850.0,42.0,8.0,40.0,musical_instruments
4f1a7a45b6d43fa7e4958e013923d9e5,2.0,617.0,31.0,9.0,31.0,musical_instruments
bd6eb9532e448ca538cec41d0b9dc228,1.0,1100.0,90.0,20.0,40.0,musical_instruments
ede91e87b28599f661c5322ac25b663a,1.0,5750.0,30.0,15.0,100.0,musical_instruments
69d3ff4f45d52d69e4b06760e0e154e2,1.0,1250.0,26.0,6.0,26.0,musical_instruments
