product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
47b49b876c60eafde72f0e1c602f386d,1.0,350.0,16.0,16.0,16.0,musical_instruments
50063fba038aabf31446889396187973,2.0,1050.0,30.0,30.0,30.0,musical_instruments
d1833b7b959fa2d25e6d970bda08f59e,2.0,5400.0,21.0,39.0,41.0,musical_instruments
05a9ab81472f6bdcd910cb49b636c5b5,5.0,250.0,16.0,9.0,11.0,musical_instruments
f0fad8c5dfa2549bff0ca38e82823cf5,1.0,767.0,17.0,7.0,12.0,musical_instruments
240160e0aa04afdf29718fc68f92a47b,8.0,7900.0,70.0,15.0,45.0,musical_instruments
8fd88178b111d5d12b4a85be4ea8bf4c,5.0,150.0,16.0,16.0,16.0,musical_instruments
711b99e1af05365d2ef959b073af08c4,1.0,2150.0,50.0,20.0,30.0,musical_instruments
ef226f256d9c1986ee2d02ff216b15c3,5.0,1500.0,30.0,10.0,25.0,musical_instruments
fdc3af4045c7316cadde9fda3c335932,3.0,300.0,32.0,3.0,16.0,musical_instruments
6147f365b989950e8622a89e573d913e,1.0,1150.0,21.0,13.0,21.0,musical_instruments
44e086c4a977f37a888627b43880586c,1.0,600.0,20.0,20.0,20.0,musical_instruments
ef9f731f8f63f85ea53e94df375baf54,2.0,9250.0,45.0,20.0,100.0,musical_instruments
72973442f7f31108993a1f26f325f717,1.0,5300.0,30.0,30.0,30.0,musical_instruments
a1beef8f3992dbd4cd8726796aa69c53,3.0,3550.0,71.0,34.0,22.0,musical_instruments
6d4b221ea1d6cce7090d574cfa6185ef,5.0,350.0,30.0,3.0,14.0,musical_instruments
865444ecac22985b455244843197e147,3.0,12300.0,54.0,28.0,44.0,musical_instruments
b353757638aa1d936e2e3b3940dc695b,4.0,483.0,31.0,6.0,23.0,musical_instruments
b8c472a596396ccddbade7d6900f8aa1,3.0,707.0,23.0,19.0,16.0,musical_instruments
46ca9515def9ceb56e338c86ca765ba1,3.0,450.0,27.0,27.0,27.0,musical_instruments
4f9172df8e9ae60aa90c14fb36afbcbb,1.0,1450.0,31.0,11.0,24.0,musical_instruments
26c574b434aeee44ae054dcb540f2ebe,2.0,1350.0,30.0,9.0,15.0,musical_instruments
3c139df1bbfd2c48c110bc9ca5d8c133,2.0,9050.0,50.0,50.0,50.0,musical_instruments
59c6d60f81179f563785a48de25532b9,2.0,100.0,52.0,4.0,52.0,musical_instruments
17a019676883dce326999c11a46a14f0,4.0,150.0,16.0,4.0,14.0,musical_instruments
7e5016a3b76fe1070b6a82c5daf25455,1.0,300.0,40.0,5.0,11.0,musical_instruments
0412ec72192f1d85e92047c0773434ec,2.0,15400.0,45.0,20.0,100.0,musical_instruments
1bfe10e822dedba7190af59828c822d7,3.0,9150.0,50.0,50.0,50.0,musical_instruments
0b77c056067fc19c57c6518c8bdeed0e,2.0,425.0,27.0,9.0,23.0,musical_instruments
d87ee5661dc46c5bc7bc19780f6f8360,1.0,100.0,20.0,20.0,20.0,musical_instruments
d82b7dd1b80c3f47c767cbae71a9b3e3,1.0,350.0,36.0,3.0,11.0,musical_instruments
521ff66814fcd02e8ac29259c4feacb6,5.0,5450.0,101.0,14.0,49.0,musical_instruments
663d6ef343ce527b3548d6a255f89eb8,3.0,450.0,62.0,9.0,23.0,musical_instruments
fccd4d9159e9566d6c8708ffd6af7aa4,2.0,333.0,20.0,17.0,13.0,musical_instruments
b906473f6ad88809cd95a1e7e77cd91f,10.0,7050.0,55.0,17.0,45.0,musical_instruments
0ac0d30f666402b0d004e26c5e57eb0f,9.0,14050.0,50.0,32.0,46.0,musical_instruments
732bd381ad09e530fe0a5f457d81becb,4.0,18350.0,70.0,24.0,44.0,cool_stuff
7a8dac4aaa16bc642e4df33adcf03303,2.0,11750.0,18.0,40.0,79.0,cool_stuff
5f504b3a1c75b73d6151be81eb05bdc9,3.0,15350.0,47.0,40.0,47.0,cool_stuff
b5cfb1d3c5e435a7a52227e08f220ee7,2.0,1300.0,36.0,16.0,24.0,cool_stuff
fdeb34a9f03fea7c3937dd62d1d0287e,1.0,1100.0,30.0,20.0,23.0,cool_stuff
575c38b4c88fc7b35ef22fc8312bfe1b,3.0,1200.0,44.0,20.0,20.0,cool_stuff
bcd58b852a3b0152b6b384c4e4474ba2,2.0,1400.0,25.0,20.0,20.0,cool_stuff
701ff123e9085dcc9c2f833efded6374,5.0,10664.0,61.0,63.0,35.0,cool_stuff
4e7f36f28c51e114a343625b628dd429,1.0,400.0,24.0,16.0,14.0,cool_stuff
78119fbfa709d07b86f5ccf15043c6d6,2.0,586.0,18.0,11.0,13.0,cool_stuff
6c3fc3c928cf7d57418923ffea326d9a,3.0,800.0,42.0,25.0,15.0,cool_stuff
ef6aa884e3493fd38cc8ee47d8d79d10,1.0,150.0,16.0,7.0,12.0,cool_stuff
93719014f156d3fa9e0511cd0ab96315,7.0,1150.0,28.0,10.0,25.0,cool_stuff
f86faff2fff9d021e363dc81bfd16930,1.0,900.0,25.0,10.0,25.0,cool_stuff
603751cec205d947f27ef1ab32b7fb26,3.0,700.0,20.0,20.0,20.0,cool_stuff
1a986b4015f20a3c26d8573a46dcf65e,1.0,300.0,34.0,5.0,27.0,cool_stuff
d806210810eb8942d0ea5b17967bb1c4,1.0,1635.0,23.0,30.0,17.0,cool_stuff
37c8b2425c9c0455491b06ad8671c224,4.0,198.0,17.0,9.0,15.0,cool_stuff
984a3b9f9bb4c8feb319da951212696e,1.0,50.0,40.0,30.0,50.0,cool_stuff
84db874a1a2d895b0eece26cc9bb3dd3,2.0,1250.0,36.0,16.0,24.0,cool_stuff
0de11423be68ad641c9be1135450074c,6.0,7000.0,22.0,52.0,27.0,cool_stuff
c8149a123a4dccdd873b3de1e7867bba,1.0,250.0,16.0,12.0,11.0,cool_stuff
5657897eec3381c5a9aaf19be83f16e2,2.0,500.0,19.0,17.0,25.0,cool_stuff
73c15f15e628e4ec389e0ed1cec48b15,5.0,12400.0,35.0,35.0,50.0,cool_stuff
914a1be6110e7ce3289dbf55ec0d9704,1.0,2050.0,42.0,25.0,15.0,cool_stuff
17d4764518c5a017b128060439d1559f,3.0,1000.0,35.0,28.0,16.0,cool_stuff
af5dce27d2097e3cbfeb25ad9eac092c,1.0,1650.0,33.0,44.0,19.0,cool_stuff
dd1b2eb34840957a13204dd3dbc588bd,1.0,175.0,30.0,20.0,25.0,cool_stuff
6b1b29dd58c0342e04f9063e070bd6ac,1.0,2250.0,34.0,52.0,30.0,cool_stuff
b8fd372c103037c02e9898f76ba0ab4c,3.0,130.0,100.0,25.0,35.0,cool_stuff
353f9040451759cc7153da959db1e531,2.0,18600.0,38.0,74.0,38.0,cool_stuff
c76ce8f19e21cfc8226f0551ed5da750,1.0,1800.0,42.0,25.0,15.0,cool_stuff
9d358fd2a77935cffa32834b50cfb21e,1.0,1200.0,42.0,25.0,15.0,cool_stuff
9739d07ec835e1c66eedb9a6df402bd5,5.0,900.0,43.0,21.0,26.0,cool_stuff
1cd4e06e315c38b1a4a3268caa41fcd8,1.0,800.0,26.0,15.0,20.0,cool_stuff
8934769521d632e65c27992662f05673,3.0,200.0,17.0,4.0,13.0,cool_stuff
50f1880f1989251727fbbfe8c0a346a6,2.0,1450.0,42.0,25.0,15.0,cool_stuff
6e1b14d3cbb5fb3a2c00351007127dfd,1.0,1625.0,44.0,24.0,32.0,cool_stuff
884b444b6ef19272ab3adf358afcc921,1.0,10600.0,57.0,34.0,37.0,cool_stuff
2944c269bc95271a46f4c63f07149b0a,3.0,275.0,16.0,16.0,13.0,cool_stuff
bc2d6310e5cbd60facb2f9c8d9471597,2.0,7100.0,36.0,47.0,32.0,cool_stuff
77e56e1e099429aab02aa75e36831eac,2.0,20600.0,53.0,45.0,53.0,cool_stuff
81c891c541361f1108fe9e2a645324d9,3.0,13900.0,34.0,93.0,34.0,cool_stuff
d7afbba2a75a596c3a917abe0efd5f5a,3.0,600.0,42.0,25.0,15.0,cool_stuff
a1013e8a0647368039fc1a2f7cd5e516,1.0,876.0,24.0,23.0,21.0,cool_stuff
601a360bd2a916ecef0e88de72a6531a,1.0,1600.0,42.0,25.0,15.0,cool_stuff
bfc59c5d8a26d129f82fbc5207fcd676,1.0,2000.0,35.0,44.0,19.0,cool_stuff
729834518009d0ecf002340e2b9e34df,3.0,1400.0,18.0,9.0,27.0,cool_stuff
c15d29dd019b316a74a82f67c69e2865,2.0,250.0,16.0,13.0,16.0,cool_stuff
c04e948c6900ce99ac47d89b3b6d70cd,2.0,30000.0,70.0,37.0,70.0,cool_stuff
f5c0451a8329bdf130172a733eb5d60e,1.0,1700.0,33.0,44.0,19.0,cool_stuff
c77abc8a8f4b7b1aa8a9bcdb48fdcf3a,1.0,1400.0,40.0,40.0,30.0,cool_stuff
436c8d57ff8d4aa254318e9bd9b48c83,6.0,530.0,30.0,9.0,14.0,cool_stuff
ef6fb97da4e206dd38306ba55b9d5cbe,2.0,700.0,30.0,22.0,16.0,cool_stuff
4f3192a28c9da057319996e1502dc216,1.0,4317.0,30.0,40.0,28.0,cool_stuff
d911283e9e087d5526ee83bb5150544d,1.0,1700.0,33.0,44.0,19.0,cool_stuff
8d8109048bbf6f0369b1522029f92a19,1.0,250.0,22.0,23.0,16.0,cool_stuff
f83c9874b5b5044ea58fef1be68c1ea8,6.0,5200.0,63.0,2.0,79.0,cool_stuff
cfd652b39b87b4e06cf4ea106a32db47,1.0,1250.0,42.0,25.0,15.0,cool_stuff
c4761af5e6a2183cc23c77a8d16f9d09,7.0,23000.0,60.0,42.0,57.0,cool_stuff
1a64be9825a124a4b43d1e19bac03a44,2.0,600.0,32.0,4.0,29.0,cool_stuff
094fbff68f8c7fd768277bcfa984b4e1,1.0,600.0,32.0,4.0,29.0,cool_stuff
51556be67b1fe2eea3c13273a659009c,1.0,900.0,30.0,13.0,30.0,cool_stuff
c3e4f757b86c42e1a598380332bc9e88,3.0,4500.0,30.0,30.0,30.0,cool_stuff
9cfb95272c4cd1e98619d3bdea888a7c,1.0,1700.0,42.0,25.0,15.0,cool_stuff
e672fbe634ad07cce9d85f412becb2c0,1.0,1400.0,42.0,25.0,15.0,cool_stuff
3685c687db4b3d2da5085d23b408e93a,1.0,300.0,25.0,10.0,20.0,cool_stuff
3e28c005e07e71dc007d1f88295ba270,3.0,900.0,20.0,28.0,20.0,cool_stuff
b47796afaf2c2ed23e1fe1c000ee33ac,1.0,700.0,27.0,29.0,22.0,cool_stuff
3dabf82e264128dda5088dc804e09cc8,4.0,450.0,30.0,9.0,30.0,cool_stuff
17984012f01e836fad7cb9224c211baf,4.0,300.0,21.0,12.0,12.0,cool_stuff
86ef5f987ea9ab69c0231cbff16ce546,5.0,300.0,28.0,6.0,13.0,cool_stuff
b11cfc408f43a71b16c2288e79172244,4.0,300.0,16.0,11.0,11.0,cool_stuff
3997a6da5a88930a92998ccbf98adf32,2.0,9300.0,44.0,21.0,38.0,cool_stuff
d35d1fa56f3c5a2777f5542a84a085dd,2.0,5288.0,32.0,26.0,45.0,cool_stuff
c398a8dcde62548d51bb291753330209,1.0,10800.0,80.0,50.0,22.0,cool_stuff
dde07b9fedc0682cc6acbd81d92ffe22,1.0,500.0,20.0,20.0,30.0,cool_stuff
5ed9eaf534f6936b51d0b6c5e4d5c2e9,3.0,600.0,20.0,20.0,21.0,cool_stuff
eee02ac99af9217137a2ef5eaad20376,2.0,500.0,60.0,16.0,11.0,cool_stuff
af8533a77adce26dca87480c4c5c9af4,3.0,550.0,17.0,7.0,23.0,cool_stuff
989fd236458b9c0410bc6e1cf23cde4d,4.0,1700.0,25.0,26.0,83.0,cool_stuff
eefc25bf3b54c979499864b77267ee2f,1.0,2300.0,42.0,25.0,15.0,cool_stuff
0c7f7adec80b0c8ee4b9703490bbb13b,1.0,3400.0,28.0,24.0,14.0,cool_stuff
21b8d4953c15b92f2f965c89dc35f5ad,1.0,2600.0,34.0,20.0,34.0,cool_stuff
b3e40ff639c185b9d726b4b19c17e6cd,1.0,2150.0,42.0,25.0,15.0,cool_stuff
74c355c68504e6c4fbd038441ad49ff0,1.0,300.0,16.0,5.0,16.0,cool_stuff
78680f078476e5a28ec2c145ee75347a,1.0,1100.0,30.0,12.0,16.0,cool_stuff
67837a6bc3074b80f6fe8efc4740d37e,4.0,882.0,28.0,14.0,19.0,cool_stuff
679bb6cbef77322da2a4719b6d7d0a96,1.0,600.0,25.0,37.0,36.0,cool_stuff
7c3cbbd1a99a73b3dd683eb7c0570801,1.0,1400.0,42.0,25.0,15.0,cool_stuff
02a93c4e95263ca545e9f46ca2b59833,6.0,1700.0,65.0,25.0,25.0,cool_stuff
332b3e10a1e54aa72c52f41221eb53ab,1.0,1800.0,27.0,12.0,21.0,cool_stuff
119cfca51257edda1acecb4b8576ec48,3.0,600.0,16.0,14.0,15.0,cool_stuff
b357dcb28df5d58381e1c9d6541f8064,6.0,250.0,16.0,3.0,11.0,cool_stuff
144266e1585320d057797a369596bb8b,2.0,1925.0,30.0,32.0,27.0,cool_stuff
6eefea74d72822573892405c674918e6,5.0,21900.0,105.0,31.0,31.0,cool_stuff
85df978207ed4024ea16570dbb64fd6e,2.0,100.0,20.0,6.0,15.0,cool_stuff
11c3ff6555092bf425ea842a023a7809,1.0,1650.0,23.0,68.0,25.0,cool_stuff
e3a3f867448d4e54c737944db7122dbd,1.0,1100.0,42.0,25.0,15.0,cool_stuff
5eaec7fd1d19f063638a519d473cb200,1.0,200.0,20.0,5.0,15.0,cool_stuff
59f42de833f91d27e377bf831fa9c1e0,4.0,13400.0,52.0,44.0,27.0,cool_stuff
34e83bed8d615779f4ed501e7033fc60,1.0,100.0,16.0,15.0,11.0,cool_stuff
a62f968b257e3759b2ec9bf2c71358b0,1.0,2250.0,42.0,25.0,15.0,cool_stuff
c5736c891e81c20ebc49de62980c1136,4.0,500.0,27.0,5.0,27.0,cool_stuff
8efcb24ccca088a16dab13882f1c45e0,1.0,300.0,26.0,5.0,21.0,cool_stuff
2ac5c215e10e7251979c895510de4121,2.0,200.0,23.0,15.0,15.0,cool_stuff
fb00f51d564e36645bf7eab56ce5fd43,1.0,2035.0,27.0,13.0,15.0,cool_stuff
8899e549604c83a99da5fd3ec51d955d,4.0,200.0,30.0,20.0,40.0,cool_stuff
dab9c91ff81f632aff81bb4cb671cd18,2.0,3175.0,30.0,28.0,33.0,cool_stuff
2267f81f3634e3fdd5d27151ddad3c26,3.0,9650.0,86.0,8.0,40.0,cool_stuff
4d3e81b2dfb45a73759982d63e532e94,1.0,200.0,30.0,5.0,30.0,cool_stuff
a34ffdd8795ad14708ab74aaba226ec0,4.0,10700.0,104.0,23.0,27.0,cool_stuff
1da3e4356495511914d62ce5385f7122,2.0,350.0,18.0,16.0,16.0,cool_stuff
ec5a5cf28e0fbef0c5391157203ab8ce,4.0,188.0,16.0,9.0,14.0,cool_stuff
fcc27d197f2e7be2b9a8ecedfd1a1730,1.0,2000.0,33.0,44.0,19.0,cool_stuff
70a9f1d2c0e23019d6b8db85a81e69c8,1.0,2500.0,42.0,25.0,15.0,cool_stuff
5fdf539153cefe3f3fd8589c6c22f191,3.0,1700.0,28.0,36.0,27.0,cool_stuff
d9cbadc2f61272c79987920607db84f1,4.0,975.0,20.0,14.0,16.0,cool_stuff
2ca49532371b32e19b3db0809a52ab25,1.0,1200.0,42.0,25.0,15.0,cool_stuff
231b36f9858956ff85f4e71640188ca1,1.0,1300.0,42.0,25.0,15.0,cool_stuff
6c951a66dffc261311c2acc0bf0ff2fe,4.0,500.0,55.0,15.0,45.0,cool_stuff
041022915a950ec95b761b690ddb6b24,3.0,1450.0,62.0,15.0,32.0,cool_stuff
9592cd0b739cc57871c3aecffe15436a,6.0,450.0,34.0,15.0,17.0,cool_stuff
4bf205e4dc4e2c6b258e1ec0e2be9367,3.0,797.0,17.0,16.0,14.0,cool_stuff
052516c377ebbc53a39f053af1db08b4,2.0,450.0,16.0,12.0,22.0,cool_stuff
b8dcc8fb99a94c2a9329e491f71bb120,1.0,420.0,26.0,12.0,21.0,cool_stuff
5612648da3c29f5f0236f13c99bed154,3.0,800.0,16.0,7.0,12.0,cool_stuff
0e1b67828c6d682c600b49872507d1ae,3.0,1450.0,20.0,30.0,20.0,cool_stuff
20a64c9ab614812a2634ebbd69bb4a02,3.0,550.0,100.0,6.0,50.0,cool_stuff
d65b6607952f9e0d705b1cbdc92ac027,4.0,500.0,27.0,10.0,15.0,cool_stuff
a0c8114ed9f3ecd1a0394e3987b87613,2.0,8100.0,45.0,24.0,39.0,cool_stuff
057df564fda79ad8fa5e1928dfbe3e8c,1.0,300.0,25.0,10.0,20.0,cool_stuff
53a19e181057f10a84c7b2cb539c722a,2.0,900.0,30.0,45.0,15.0,cool_stuff
abb9d7140478c19fd773dc14e8071abd,1.0,200.0,20.0,13.0,20.0,cool_stuff
ee842d53183c77c2d2897172a82c40fc,1.0,500.0,16.0,7.0,13.0,cool_stuff
53ae5df71df97b2b9abee97ce1e1b8f1,3.0,850.0,22.0,22.0,22.0,cool_stuff
098c8d862a494bb5926e558a87687768,1.0,2000.0,45.0,30.0,20.0,cool_stuff
1efd84ba20d23186f576a37baf64ae9d,1.0,200.0,18.0,12.0,16.0,cool_stuff
ef0e165d773ec293c5aeb5470a08b183,1.0,2250.0,16.0,40.0,16.0,cool_stuff
f264c1d9b20b5e4a340254d0405e613b,1.0,1050.0,42.0,25.0,15.0,cool_stuff
9cd9443e9002f8be88682ef102d771c1,5.0,2250.0,50.0,30.0,30.0,cool_stuff
3e0da944edda889e1287894ad28d9ed0,1.0,6800.0,53.0,20.0,33.0,cool_stuff
bb191b58fe5bc5a220db96fd387655c2,6.0,7300.0,79.0,5.0,63.0,cool_stuff
d412d78a36f204c033b6ec60d874bc75,1.0,5600.0,25.0,37.0,36.0,cool_stuff
65dfa5d20f4beb1a0f6aad75c004434f,2.0,8450.0,45.0,24.0,39.0,cool_stuff
13e64813e400c6b383297c388eb38688,1.0,2000.0,33.0,44.0,19.0,cool_stuff
ff8f6ec909e03ac8d9f6d82a10031c0c,2.0,1600.0,60.0,5.0,36.0,cool_stuff
87e6cf7eb3e4996b725323a1d704fb8b,1.0,1000.0,16.0,19.0,15.0,cool_stuff
5ad2c4859aad6ecebd816a300d34f326,1.0,1650.0,33.0,44.0,19.0,cool_stuff
e0c47a145f4748e4d7a418502d65aa35,1.0,19500.0,71.0,76.0,50.0,cool_stuff
c6dd917a0be2a704582055949915ab32,1.0,1200.0,42.0,25.0,15.0,cool_stuff
cf42d2701c959607c1875764e88c7266,1.0,517.0,25.0,18.0,22.0,cool_stuff
a3ccb9eeebc476c5a34811bedb6188b3,1.0,423.0,24.0,13.0,16.0,cool_stuff
00126f27c813603687e6ce486d909d01,1.0,700.0,25.0,5.0,15.0,cool_stuff
19239f99ecca2c266c57cdce121a6727,1.0,850.0,31.0,20.0,32.0,cool_stuff
c88b4c14d55eb0c9706f83e3e01cd091,2.0,538.0,29.0,13.0,21.0,cool_stuff
1c3122302b284dc602555cee331847da,2.0,4950.0,48.0,46.0,15.0,cool_stuff
80082b84965c79abbdc447a717c22f57,2.0,150.0,20.0,6.0,15.0,cool_stuff
fe7185e8ca6be33b48072c4ba1b6056d,1.0,750.0,42.0,25.0,15.0,cool_stuff
ee2a647f1a4639468bc1f9fa3de2263e,1.0,2100.0,99.0,5.0,47.0,cool_stuff
c8f47078677998140708abd3c0aa15ec,1.0,2850.0,42.0,25.0,15.0,cool_stuff
147df4d924f569e480fbd77099707f08,6.0,14100.0,46.0,33.0,27.0,cool_stuff
325a813db2664ef1b239883869847f4b,2.0,1800.0,51.0,15.0,32.0,cool_stuff
5c1edf5ddada2c189588fd0a21130e36,1.0,1330.0,28.0,31.0,21.0,cool_stuff
2531bf4f54beb9037615a37b8a9754c7,3.0,575.0,23.0,16.0,18.0,cool_stuff
4148d4f36653927e8641a9d6afbfc5e2,3.0,700.0,16.0,2.0,11.0,cool_stuff
7a5c07212703b5f01ee199d29a29a587,4.0,350.0,16.0,11.0,11.0,cool_stuff
7977b70dccf5fb91ef5787ea38c36c45,4.0,3250.0,30.0,25.0,25.0,cool_stuff
7c91038b7370c2ea3343e1472be3e97c,4.0,200.0,17.0,9.0,14.0,cool_stuff
857d73e07effc672f1427fd2581d6cb3,2.0,600.0,32.0,4.0,29.0,cool_stuff
65841ad29fc48cd40902e03da7511e05,4.0,7750.0,58.0,33.0,61.0,cool_stuff
8370d380081c2d0956d4d134e445854f,3.0,200.0,18.0,8.0,13.0,cool_stuff
485aa17cb179a6624fb0c9e12cc639d1,3.0,900.0,18.0,9.0,27.0,cool_stuff
26baeb9025380946e10f3f86d808e24d,1.0,287.0,25.0,10.0,21.0,cool_stuff
4d88bf79cfba786c4f220da5869dbd0b,3.0,3533.0,37.0,53.0,44.0,cool_stuff
ee989d719be581430137d2f4e043711f,4.0,350.0,20.0,5.0,20.0,cool_stuff
1a4f338579cef9360aa407e3d97b4c89,2.0,200.0,17.0,17.0,14.0,cool_stuff
f7285f0b3043d966ede4c21886b49a38,1.0,3300.0,33.0,44.0,19.0,cool_stuff
271dc7b756644a368e87e48c2d38c590,3.0,900.0,23.0,41.0,16.0,cool_stuff
9234cd3c6bd121932ef77a39d6d87893,4.0,200.0,17.0,7.0,17.0,cool_stuff
f89594c3583443e5e0d464e97284835d,2.0,400.0,18.0,14.0,14.0,cool_stuff
3b3c3503539e7f917eb57a8d4bfa69f0,5.0,9350.0,50.0,28.0,40.0,cool_stuff
ef2fb3a493929907466587fecb5611e2,1.0,567.0,35.0,27.0,17.0,cool_stuff
1957efa6b2babcb8552b5f3072108d41,4.0,15300.0,43.0,40.0,40.0,cool_stuff
e572ef4db3ee1a8e900245a31184783a,3.0,1500.0,23.0,15.0,15.0,cool_stuff
dbbaf4c939ff935365a67aee70c9b42a,1.0,1033.0,28.0,16.0,17.0,cool_stuff
cbe952607a2215211502095c631ea179,3.0,700.0,47.0,8.0,30.0,cool_stuff
eaa26a34984cbfedc19b1e45f09f3c9a,2.0,422.0,18.0,12.0,15.0,cool_stuff
0a10747b677a2f5efd58f827f072f27f,2.0,900.0,20.0,15.0,15.0,cool_stuff
b6ae63c5f2b226331d069831d5b1f570,3.0,1800.0,44.0,29.0,26.0,cool_stuff
ca3d7d7b66676d1731e2fe13b5243c43,1.0,1700.0,28.0,36.0,27.0,cool_stuff
002af88741ba70c7b5cf4e4a0ad7ef85,3.0,600.0,40.0,30.0,40.0,cool_stuff
99e51ed7faea9cbf65fc7bb4ea396cd0,1.0,2600.0,37.0,39.0,28.0,cool_stuff
dc879e9d6b20db101d5822d992f48415,3.0,850.0,22.0,22.0,22.0,cool_stuff
2b9496ed8ff2f7b2003258b94a58772b,1.0,1400.0,42.0,25.0,15.0,cool_stuff
a5a7c5c2be6edf0b10ce28ba5c6b4a69,1.0,2000.0,33.0,44.0,19.0,cool_stuff
1b335291af6aa51e69afcce777570b9d,1.0,1250.0,30.0,15.0,30.0,cool_stuff
3263644ec99e2ccf8b31612ba4f28b5c,1.0,800.0,30.0,25.0,35.0,cool_stuff
b2a11c072dedfc137aa2393bb4a2c8ea,2.0,650.0,22.0,15.0,22.0,cool_stuff
c16a725515f575d16a399f36c3e64399,2.0,13075.0,79.0,43.0,35.0,cool_stuff
ad7c531c2001111873dcfed9d8317439,1.0,1000.0,42.0,25.0,15.0,cool_stuff
a0450529bd974ebeaf93b1731184396a,3.0,900.0,18.0,9.0,27.0,cool_stuff
daa46fa57a171867a99dcc8a71ec21cd,1.0,1400.0,42.0,25.0,15.0,cool_stuff
163365b4428bf91ee261186233e5f796,3.0,3350.0,24.0,30.0,21.0,cool_stuff
d7d5562fce331ad958ca6f57057b3526,1.0,700.0,42.0,25.0,15.0,cool_stuff
5f7403b0168eeb77bd69d462d1150222,3.0,1400.0,30.0,30.0,25.0,cool_stuff
4a69baa66a13d1adeb41cfe3bc0c27be,2.0,500.0,45.0,8.0,49.0,cool_stuff
fcffe8b68efdfe24c139e44753dc505e,1.0,2600.0,42.0,25.0,15.0,cool_stuff
bddc970a859e17f3f60f337ff8d72dfa,2.0,268.0,12.0,9.0,19.0,cool_stuff
652698dafbccac29d78c7ba70dceef10,1.0,300.0,16.0,19.0,15.0,cool_stuff
2684982519a1eb5b0501094ae96f6cd7,2.0,761.0,30.0,15.0,20.0,cool_stuff
5e56d835ab5e03badf5a23368f777341,2.0,500.0,16.0,3.0,20.0,cool_stuff
75840050584f39e359b995495e33f997,1.0,1650.0,33.0,44.0,19.0,cool_stuff
42ec84ace63b58b8c5a7ba7be01d5fb8,10.0,2550.0,24.0,23.0,27.0,cool_stuff
0c5801458e74f9b6c23b44c331426e30,6.0,1850.0,18.0,23.0,26.0,cool_stuff
0db608cb372db7e5f00b9f8c572b6ff6,1.0,2300.0,33.0,44.0,19.0,cool_stuff
aac347ae582fb6041aa2ee59b68a813a,3.0,2500.0,53.0,63.0,15.0,cool_stuff
6171e0ffb665e527d521c2435e065644,3.0,400.0,16.0,19.0,15.0,cool_stuff
34b9bda637e469b293f081fc33d7a094,1.0,1050.0,36.0,16.0,24.0,cool_stuff
5272e64de887c95d7a1c9c64886b90f5,1.0,1700.0,20.0,20.0,40.0,cool_stuff
b60aae43af64142e8dafff9888b64c85,1.0,2250.0,42.0,25.0,15.0,cool_stuff
418d480693f2f01e9cf4568db0346d28,1.0,1950.0,33.0,44.0,19.0,cool_stuff
86133a7d6682fcb51debce06e6514f93,1.0,5000.0,40.0,27.0,37.0,cool_stuff
2adfbd64f2dd14f2dac6afe783311859,7.0,1900.0,87.0,8.0,11.0,cool_stuff
c1eee16d856657ad280936810ef3d080,1.0,113.0,22.0,8.0,17.0,cool_stuff
8f12be3216052dac466d43ff8af3ef04,2.0,450.0,16.0,12.0,22.0,cool_stuff
4142011fdc688f90a55e3101fcd43e2b,1.0,203.0,15.0,15.0,14.0,cool_stuff
4a37fea9a17c3cb688dc22802a698a80,4.0,1400.0,30.0,4.0,30.0,cool_stuff
ea5650a1a8c12b9348a0cefff6fb1d24,1.0,750.0,42.0,25.0,15.0,cool_stuff
74706845a60b5ad457b7fa501aca8b93,6.0,11000.0,40.0,40.0,40.0,cool_stuff
00c1e6d55fe174bfbb179257255e49bb,1.0,187.0,17.0,13.0,14.0,cool_stuff
0d94e21c8156ffa3dcb77cb1d456ef80,2.0,50.0,61.0,61.0,61.0,cool_stuff
7f253218cda162fcc215fd4e0768b00c,1.0,2000.0,28.0,19.0,21.0,cool_stuff
96530fd162c17a87b70830cc5fb0f45c,2.0,200.0,24.0,4.0,18.0,cool_stuff
ddebc97ddf43a9787d1ee7012e394ccc,3.0,2300.0,22.0,29.0,16.0,cool_stuff
6a984aca8806747c09165b7767a3204e,1.0,16900.0,39.0,62.0,34.0,cool_stuff
0daaaee8a33938591e1d5b980e65046e,1.0,550.0,22.0,6.0,22.0,cool_stuff
5328338cfaa16ba10561cd970c73ca11,1.0,1950.0,33.0,44.0,19.0,cool_stuff
8f79239910bb0bf15488ef9abd9e6593,1.0,1650.0,35.0,44.0,19.0,cool_stuff
2e6f6402bc35ad6283ce8da1035d9971,6.0,217.0,20.0,16.0,18.0,cool_stuff
acdf83e7694c8eec22e6b19bc59f4e60,1.0,200.0,14.0,13.0,12.0,cool_stuff
8634ba98d69440265e955814c3e4cde1,8.0,400.0,17.0,9.0,12.0,cool_stuff
f8dfab2c2740b7381e94ef1af03739b6,1.0,9500.0,52.0,44.0,27.0,cool_stuff
0233dd6f06e23c705ab76dc3ab165837,3.0,100.0,20.0,16.0,16.0,cool_stuff
