product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
f516645f81debe9cff9416a20662dc43,1.0,125.0,16.0,17.0,16.0,cool_stuff
d36d9ea1497c1e294498cc39df08a687,1.0,200.0,16.0,20.0,20.0,cool_stuff
769083fbf5eb9f3f132a633cc9809388,4.0,8333.0,59.0,31.0,75.0,cool_stuff
70aaba5ccf6aac45a3a7917f3a79c7e4,2.0,1400.0,25.0,21.0,21.0,cool_stuff
e07fbd0969dcddca941b8c4adec498b1,1.0,200.0,16.0,3.0,13.0,cool_stuff
e09b95d6c02bf2a7831c8edc25c57843,2.0,943.0,24.0,16.0,29.0,cool_stuff
af144ed65466a16118af719a57053c95,1.0,1815.0,29.0,21.0,23.0,cool_stuff
cabdfd59b47b4a3135145f38590da2bd,4.0,1900.0,96.0,5.0,45.0,cool_stuff
39ed04888dcd79849e94036dfdb3b4aa,1.0,2500.0,50.0,8.0,36.0,cool_stuff
e340207acac912600273ffd7ea058780,1.0,600.0,35.0,6.0,35.0,cool_stuff
4413a608a42bd21bbf9d5abbd58c249a,1.0,2350.0,16.0,40.0,16.0,cool_stuff
448cbeba9628acd8b5b8bd6c8a5018a0,4.0,200.0,25.0,6.0,16.0,cool_stuff
db13a5fbc4bf2465d9c83b80aeb0697c,1.0,2000.0,40.0,24.0,30.0,cool_stuff
6d6b0f6705c1acf1128ecf19d57d5444,7.0,50.0,16.0,5.0,11.0,cool_stuff
8108bd323f83c37e82b2f8ff9263da19,1.0,2000.0,35.0,45.0,19.0,cool_stuff
ffa1ce7f2a287ca5e369673bd77d43de,1.0,1000.0,29.0,14.0,14.0,cool_stuff
3471ed8114d798dfbb0ed5f85349f695,2.0,5100.0,13.0,76.0,41.0,cool_stuff
49d903c17a37b3c53641d530c31f039b,4.0,900.0,34.0,10.0,27.0,cool_stuff
4fb651ace30be388c0e95f48f3308e5a,1.0,2725.0,43.0,50.0,28.0,cool_stuff
ff81cd23251a357a120054397a01849f,4.0,700.0,34.0,10.0,27.0,cool_stuff
6169cdc0468023121be6baa425e3bc6f,1.0,1250.0,40.0,40.0,30.0,cool_stuff
1ff0bca5b9068c1855e89ec8a9bb6382,1.0,3200.0,48.0,19.0,19.0,cool_stuff
2691bad4b1d8eb94ea5f2ccbbd582fca,1.0,550.0,16.0,2.0,11.0,cool_stuff
af3ec22cce878225aae6d9eb6c7a78eb,1.0,1600.0,40.0,24.0,30.0,cool_stuff
8b5a6c234469d41bbd08bffea91feb3e,1.0,600.0,40.0,5.0,30.0,cool_stuff
9b5020f2bc3043b993be2559c465e380,4.0,450.0,30.0,6.0,30.0,cool_stuff
bbc3a3f2596e849548463e3a46d833f0,2.0,1150.0,36.0,16.0,24.0,cool_stuff
01593b27eef404f592e6a3f1174493bf,1.0,2000.0,50.0,40.0,30.0,cool_stuff
4acecc563402664291309d5f9d5cafc7,1.0,900.0,40.0,40.0,30.0,cool_stuff
1e771d5cef909641314a6b1544656a8d,1.0,1400.0,40.0,40.0,30.0,cool_stuff
4ee8c9943111595b7dfc4d9031854a21,1.0,2100.0,42.0,25.0,15.0,cool_stuff
4c2c252ccca76d23a1ebdb3aa61e69d6,1.0,2000.0,42.0,25.0,15.0,cool_stuff
23bb156d1ade824158d1b0c799f9a641,5.0,1000.0,50.0,20.0,20.0,cool_stuff
1168ebbaa08c1f416c8c880dd470171c,1.0,1100.0,42.0,25.0,15.0,cool_stuff
11ad873e7f5b2a8fe696997ba983e2d1,5.0,16100.0,82.0,77.0,15.0,cool_stuff
16ec3cff48acf77c13de21217bcc8af0,5.0,3463.0,59.0,27.0,32.0,cool_stuff
2e7c89106453cfffae2446ab3f7c31a5,2.0,1500.0,42.0,25.0,15.0,cool_stuff
f69c0a81b54c02376872d8bab620c55c,1.0,5700.0,33.0,44.0,19.0,cool_stuff
efdd9c83779dc22fdcbfdce64ffef671,1.0,178.0,17.0,9.0,13.0,cool_stuff
06e8f81c88ce9a6b0dd0d279769f9f68,1.0,1300.0,42.0,25.0,15.0,cool_stuff
49dbea290802d8ca27cfebececcaa1a2,1.0,1350.0,42.0,25.0,15.0,cool_stuff
bd43ce19089eb3d0631afdc559a57b3e,4.0,7900.0,79.0,3.0,63.0,cool_stuff
3b762a9e09456347d19b0e824ddf033a,3.0,2200.0,99.0,5.0,47.0,cool_stuff
589f959f5ff55283c59dd9b27bb1ba78,4.0,300.0,25.0,5.0,25.0,cool_stuff
dcd590f679e692420391bbd2c7ae22e2,1.0,333.0,19.0,11.0,15.0,cool_stuff
db6612711588e8be758dc6cb66d031d2,4.0,250.0,18.0,7.0,14.0,cool_stuff
8ba12b254c2fbb3c2dda9bf44da89d18,1.0,3000.0,82.0,82.0,13.0,cool_stuff
7bf085cb634a5038e227ea40490c3beb,7.0,8200.0,58.0,17.0,48.0,cool_stuff
2bc88b31190908684ebece09e5358592,1.0,1650.0,33.0,44.0,19.0,cool_stuff
f713c90e84b1bf2e157637d63fe09a68,2.0,200.0,16.0,11.0,11.0,cool_stuff
e66c00a9093ec6803dc123140914b5e5,5.0,700.0,25.0,25.0,25.0,cool_stuff
aced2206d8778eefdbef4de3c38ae916,1.0,1550.0,30.0,30.0,16.0,cool_stuff
2916f36c18811cafe280f15b803be0eb,2.0,1200.0,20.0,30.0,25.0,cool_stuff
9257d3f01cd400076c63470f92434c7e,3.0,500.0,16.0,11.0,11.0,cool_stuff
d3c395bcfed8dcf4539f11fbc4094527,3.0,2650.0,30.0,40.0,28.0,cool_stuff
fbe581b34ee461c334f769e1422eb1de,1.0,1650.0,33.0,44.0,19.0,cool_stuff
5aa94fb8e895c82912cf9b8bea8fdff5,1.0,9500.0,31.0,80.0,54.0,cool_stuff
860d51f23d7ca3111d26ee05bf1aa355,5.0,250.0,24.0,15.0,16.0,cool_stuff
50fcba527cde578e212f114ba5cfdfef,1.0,1000.0,42.0,25.0,15.0,cool_stuff
cc041329dc20f1f8c48eb9861c6084dd,4.0,2100.0,62.0,80.0,12.0,cool_stuff
4f94048af0c7f18f55a5ea8d09d88ef3,1.0,2350.0,42.0,25.0,15.0,cool_stuff
88fd73c5f2f64f47bec495c5137929ea,4.0,600.0,16.0,18.0,25.0,cool_stuff
1b11571a0535a643bb18db34b84b7334,3.0,550.0,21.0,15.0,25.0,cool_stuff
dc881ef926ca402063ea142afc83874c,4.0,2100.0,23.0,40.0,16.0,cool_stuff
cf8f54285cd7068ecc0f6956d1dc311b,2.0,450.0,16.0,5.0,21.0,cool_stuff
70e0c10acc3dd72e17f2136ddb027317,4.0,200.0,30.0,20.0,40.0,cool_stuff
a7caf970fe61b23afec3d2d0ba545eb8,2.0,800.0,34.0,10.0,22.0,cool_stuff
0f1685e5c1430054df6d76621c2a0f8c,4.0,100.0,17.0,6.0,20.0,cool_stuff
0176bf7839ab4e611dc01cdc3ef6f4e4,1.0,1600.0,33.0,44.0,19.0,cool_stuff
2cc7c90e4f016e696c34e817f09e658f,3.0,1000.0,41.0,30.0,30.0,cool_stuff
517d4955ffcf9fbd2bb0beb193c81a42,6.0,900.0,45.0,15.0,16.0,cool_stuff
122bedead6e7541d311e6e0ab3cf248f,1.0,1200.0,24.0,9.0,17.0,cool_stuff
c2bcdb759a32342591497db4153af052,10.0,700.0,16.0,8.0,13.0,cool_stuff
6d9bbcfa5f0e5aeef4157f4e6b0047c3,1.0,2200.0,50.0,5.0,50.0,cool_stuff
d485889158fd6345611d5a386a0b77d2,5.0,3500.0,52.0,7.0,55.0,cool_stuff
a69f9b04d1e45bb3ee9f544c91a23b29,3.0,800.0,16.0,16.0,16.0,cool_stuff
94c6d48c2462a85429fcc3b6bde00c4a,2.0,14700.0,42.0,55.0,38.0,cool_stuff
8064566a6062566058808b3815d7defa,1.0,2100.0,40.0,30.0,20.0,cool_stuff
49c5279cc2c4e8ee09dd2871bed03114,1.0,10750.0,60.0,34.0,31.0,cool_stuff
f9182a0ca4e95b38186deff41198a333,5.0,2900.0,50.0,20.0,20.0,cool_stuff
551ae6a7d21ef0eea7b844dac0cc9de8,4.0,3700.0,27.0,43.0,22.0,cool_stuff
f3ef6902655917c2db06698cc2d765a0,2.0,50.0,20.0,6.0,15.0,cool_stuff
02357c69f595e004b50ba115b3f88d63,6.0,4000.0,43.0,35.0,18.0,cool_stuff
846145e9b8d412bd1c9bb478a52ab4a0,2.0,200.0,16.0,8.0,14.0,cool_stuff
31c50827b6b5d0f51d61c8b2aa98f6e6,2.0,1500.0,40.0,40.0,30.0,cool_stuff
c43ab4269cbf91b373263db4c2973cad,4.0,650.0,33.0,18.0,27.0,cool_stuff
089a01980b4c58c4183de3b75bd42363,4.0,2650.0,36.0,14.0,30.0,cool_stuff
0b5c0e5478b0b0746d05377b732a13f3,2.0,22600.0,55.0,81.0,31.0,cool_stuff
cc3fa983a53e9876a42790033f06a9ad,1.0,6730.0,34.0,28.0,29.0,cool_stuff
9ae144079d83bd6ffb2d30284c7c518c,1.0,500.0,16.0,19.0,15.0,cool_stuff
4808d0f726c21019e47863e21427cb48,2.0,4925.0,42.0,37.0,37.0,cool_stuff
72406be6f45ec18d2d8b21bfb7a9ecf4,2.0,450.0,18.0,15.0,14.0,cool_stuff
ee943329330e459c7ef1508e2d308412,2.0,2985.0,23.0,27.0,20.0,cool_stuff
79896466715d0179d8e5c8a84e5f0a18,6.0,1400.0,22.0,29.0,13.0,cool_stuff
165f86fe8b799a708a20ee4ba125c289,1.0,2425.0,29.0,30.0,19.0,cool_stuff
b87be755b7af193bb1ddf878a7d2966f,2.0,15800.0,70.0,36.0,48.0,cool_stuff
3d2e66b60f9f7e21c0dd52fced636d22,1.0,30000.0,48.0,75.0,61.0,cool_stuff
cfba4923dc05bdeee56a049ae75d078a,1.0,1419.0,29.0,12.0,14.0,cool_stuff
69bfbc73c85e0c111060d84260d5fd64,1.0,10300.0,80.0,40.0,36.0,cool_stuff
cc47c0863559499f01b4cad750929d10,1.0,2050.0,40.0,40.0,30.0,cool_stuff
dad27486af34282fef3bef995d0fda7b,1.0,2050.0,42.0,25.0,15.0,cool_stuff
f1d0ef439f9f2246803f89f1005ff709,2.0,3833.0,18.0,35.0,18.0,cool_stuff
e1901d5d99ca951543717ea5d1940a36,1.0,500.0,31.0,7.0,27.0,cool_stuff
94f49b07158ceba23362f72f24e04962,1.0,2200.0,42.0,25.0,15.0,cool_stuff
ee6cf0274e75706751ecd4cd5e353db6,4.0,24400.0,71.0,68.0,24.0,cool_stuff
4ae6bbbe40edd8689f356e7d822c6dd3,1.0,1900.0,30.0,13.0,30.0,cool_stuff
0a9e2c135ec43f84cc6c583695531d68,2.0,50.0,20.0,6.0,15.0,cool_stuff
9123002e53f822415107f07e5dcf199f,3.0,625.0,30.0,19.0,22.0,cool_stuff
5008f57a319af1670091cd1d64656910,3.0,3600.0,20.0,30.0,20.0,cool_stuff
8a330ba3cd34d650c45bce0fc21771ac,2.0,2400.0,32.0,25.0,39.0,cool_stuff
fe6a9515d655fa7936b8a7c841039f34,3.0,5650.0,73.0,73.0,20.0,cool_stuff
420575f8e2c456d57fd9ea8fe99090f9,1.0,2367.0,52.0,23.0,28.0,cool_stuff
fe4dece0c663ba4f1f9f2d04d3b93a97,1.0,200.0,16.0,12.0,11.0,cool_stuff
3560cb23f7a6760dc967498e22caa460,1.0,2100.0,41.0,32.0,15.0,cool_stuff
ffa4027b0effa4df0d5f5a9ce2788b6d,4.0,2100.0,34.0,39.0,51.0,cool_stuff
3a7c9b0413d7b9cc7f4a18318fc5afb3,2.0,1500.0,50.0,40.0,30.0,cool_stuff
86d2c13e1ce5c85177a6e7729892b501,2.0,5400.0,52.0,44.0,27.0,cool_stuff
9d72e48d483b01cd07024793995aa30b,1.0,1700.0,33.0,44.0,19.0,cool_stuff
492bcf01a7a40c8fe5c720574dc786b3,4.0,700.0,22.0,6.0,18.0,cool_stuff
7f7da198305ad62091daf841ed6acc6e,2.0,450.0,22.0,12.0,22.0,cool_stuff
b82c087ce7b4aa8d1d1e7241b0cd666a,1.0,2000.0,28.0,36.0,27.0,cool_stuff
5038cd913f549498c7e7251739050b0e,3.0,100.0,16.0,3.0,23.0,cool_stuff
d6ae8069e4a78b1dc1bfafc891a5c164,1.0,1650.0,35.0,46.0,21.0,cool_stuff
4f288e27579d68e616d2712ad669f99e,1.0,383.0,17.0,9.0,13.0,cool_stuff
ccc4bd1600ccbb62e417409efc8301c2,1.0,250.0,28.0,20.0,16.0,cool_stuff
9b1e33523029f6bde0a3fbe99d793cf4,2.0,83.0,22.0,10.0,16.0,cool_stuff
fad9c24cf8c042a01ea0f381957f9ea5,4.0,500.0,16.0,6.0,16.0,cool_stuff
665fa52751d42dabaebad0435662fe13,1.0,525.0,15.0,29.0,33.0,cool_stuff
d812e997fd9190feab9f82b6af7e20de,4.0,550.0,16.0,14.0,20.0,cool_stuff
f1406be72e14f545ee346b742bf92bd3,1.0,5417.0,35.0,42.0,30.0,cool_stuff
8c4456c061013adccb1ba4cbce2d0365,1.0,1925.0,30.0,33.0,28.0,cool_stuff
7dd64fcc372f5d6ea016d697d6db75f7,1.0,800.0,16.0,23.0,15.0,cool_stuff
25253e832959ada92f27f703995719d2,2.0,700.0,16.0,16.0,16.0,cool_stuff
9da950e8c8c482441f1b93955b21c827,1.0,5200.0,37.0,20.0,34.0,cool_stuff
94d0a616574879b4edcd299f6b9e4dad,1.0,1000.0,40.0,40.0,30.0,cool_stuff
d4fc5ba3bc5d9e1a43cff83f4c454184,5.0,250.0,23.0,8.0,19.0,cool_stuff
1cbc78e4a21eb9d14fcc229e482a6418,2.0,493.0,30.0,20.0,16.0,cool_stuff
387f6bcd327b1e561b822dc4a2b313d6,1.0,2250.0,30.0,33.0,28.0,cool_stuff
f03230fa1c067f43e1e56560adec9775,1.0,500.0,16.0,19.0,15.0,cool_stuff
d58e6a832075e2743bc96d14b2ef91d3,1.0,500.0,20.0,20.0,15.0,cool_stuff
7d1fc7d682f6a5c8e47437e3540f4415,3.0,3400.0,37.0,27.0,22.0,cool_stuff
44c982f1949c28d2024991bcbdc76656,1.0,5350.0,40.0,20.0,40.0,cool_stuff
