product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
76bb142328fba1ac3a1e2ba033171d94,2.0,400.0,17.0,8.0,26.0,cool_stuff
b423d0e69f19a48cd48305328b8e3f02,1.0,300.0,19.0,12.0,16.0,cool_stuff
ae8465400218e5aa54535b74d9138416,2.0,1200.0,35.0,25.0,25.0,cool_stuff
9386012b71cfdcc82a3fe58df7e8c0c5,2.0,3350.0,45.0,25.0,18.0,cool_stuff
31639956e7fac87ecfd9d608040638bd,1.0,5150.0,90.0,4.0,42.0,cool_stuff
829874309190054ac199e75205ad6b33,4.0,100.0,16.0,16.0,16.0,cool_stuff
b3466bdd3b91a3c8ba3f2dbe7f9e0b4f,1.0,850.0,20.0,20.0,20.0,cool_stuff
1c30d57d1e1e0184594217845937b8e0,2.0,400.0,25.0,30.0,16.0,cool_stuff
fa08007a5f2571aab6bdad71881ee0d8,4.0,850.0,27.0,20.0,25.0,cool_stuff
0e529ceb74fce926f8cec35f6cb23986,2.0,1350.0,36.0,16.0,24.0,cool_stuff
716a15647e7f7cfa2f875d657dae4c03,3.0,625.0,18.0,14.0,16.0,cool_stuff
4ebb87ba41ca446326804d0e7f8dcc93,1.0,1500.0,42.0,25.0,15.0,cool_stuff
3f01901509b345951cfe27f5cea17e40,1.0,1250.0,42.0,25.0,15.0,cool_stuff
9f7fa43dfe21e43d37d65a6f2369c6ed,2.0,400.0,21.0,16.0,16.0,cool_stuff
a2d0bc51c6731d860c169cc9f18b2b7a,2.0,1350.0,36.0,16.0,24.0,cool_stuff
d5f1e6bf4f37a9e1eb16ee83df2137fa,1.0,3600.0,25.0,24.0,24.0,cool_stuff
f087f4a84fd8713553be68ac8964a70e,2.0,3890.0,52.0,22.0,21.0,cool_stuff
82bbea2a39c7d1745ad49a2479460e75,2.0,3050.0,62.0,30.0,26.0,cool_stuff
7e645d977215580aa17b5b84063cdf24,2.0,425.0,24.0,17.0,21.0,cool_stuff
f2f80444318155ff4846edcb98aa8697,1.0,3100.0,35.0,35.0,35.0,cool_stuff
6113c803231ccd88d4f0d30cb9b3edec,2.0,400.0,60.0,16.0,11.0,cool_stuff
19600534553df3c5578890657d824296,1.0,20600.0,30.0,80.0,51.0,cool_stuff
3929458059a1c837b0d37c96b1e3f30a,8.0,1600.0,42.0,14.0,27.0,cool_stuff
86513cbf63bb505ec42c62b661324672,2.0,1500.0,40.0,30.0,20.0,cool_stuff
8ab2bfb191a18b11427454a8419d01bc,2.0,975.0,22.0,24.0,36.0,cool_stuff
2eb8c6f513599fd67149f8f9cd8e2ea5,1.0,1400.0,40.0,40.0,30.0,cool_stuff
9831e59284189574c8b3dde0265e5230,1.0,2050.0,35.0,45.0,19.0,cool_stuff
983fb87b74395e82bbe509cf694296ce,6.0,400.0,18.0,7.0,11.0,cool_stuff
21c00997a28e1efcdd07c8a67f26d4ce,1.0,8150.0,45.0,24.0,39.0,cool_stuff
c79afda00334ce1f3f34aaa13edfd5cb,1.0,3075.0,23.0,23.0,29.0,cool_stuff
2bf5f3d61f1d45798de07f4edf31dbb5,3.0,11100.0,52.0,44.0,27.0,cool_stuff
725cbfcaff95a4d43742fdf13cf43c75,2.0,1850.0,34.0,5.0,34.0,cool_stuff
eccad33f3402b33fb855de9a980c5b8b,2.0,2100.0,99.0,5.0,47.0,cool_stuff
99ce9f06fbb85fb4f451c6a0691e69a4,1.0,658.0,17.0,15.0,15.0,cool_stuff
429de6049b45a9fcb96aff1603f55d3c,2.0,150.0,16.0,13.0,21.0,cool_stuff
23a0496bb472d6854617a7cc173ff21e,1.0,1950.0,42.0,25.0,15.0,cool_stuff
69bad3501e439434005e16bfcb98968e,1.0,2000.0,33.0,44.0,19.0,cool_stuff
06bb6e704f99920f51dbbb0559187d98,1.0,700.0,21.0,18.0,23.0,cool_stuff
d9dc092dbac81302d24f47d21c716365,1.0,2800.0,49.0,39.0,17.0,cool_stuff
edfbb2566914ddd223d3bd6fa1e9693c,4.0,750.0,20.0,8.0,13.0,cool_stuff
071b82cad6de748755bb587ff3feec2e,2.0,4700.0,42.0,25.0,15.0,cool_stuff
532940f97b6fcd27c471b66bb2a30e64,3.0,500.0,43.0,30.0,33.0,cool_stuff
edd633de6667d87ad7e3f83d2e0e382c,2.0,3585.0,26.0,44.0,25.0,cool_stuff
3a58b2c6aa002adafb77ac772f768975,1.0,1200.0,32.0,15.0,15.0,cool_stuff
69f07c49379a0c4bd660dd794a72f02a,10.0,925.0,20.0,41.0,15.0,cool_stuff
7220c6a818067f0a916279b9a207f299,1.0,2000.0,35.0,44.0,19.0,cool_stuff
4a5cc900bb2910a2b8dec20cebf1c0fb,5.0,18500.0,63.0,63.0,55.0,cool_stuff
7b717060aa783eb7f23a747a3a733dd7,2.0,500.0,16.0,12.0,22.0,cool_stuff
a57878a3c4874b342d09d163ae63e596,3.0,773.0,37.0,24.0,19.0,cool_stuff
bb0d5e6aed6ddf6c6ca1bd5e448bc106,5.0,900.0,16.0,8.0,13.0,cool_stuff
d738e1dea9fdf4c28741fde625c0d500,1.0,1400.0,40.0,40.0,30.0,cool_stuff
cedc314dea647b3337f14e20c6fe1234,2.0,600.0,25.0,8.0,22.0,cool_stuff
1998a489d7fafcff255f51e7ebb38068,3.0,10800.0,44.0,21.0,38.0,cool_stuff
efa8552bedf9407db4b7b26dd5a84d88,3.0,650.0,20.0,20.0,21.0,cool_stuff
210feb9ae3b060d29ec884aac60e5f10,1.0,1050.0,37.0,22.0,26.0,cool_stuff
32a5dd316c0a5ff63e2bdbb820bc1506,4.0,100.0,16.0,7.0,11.0,cool_stuff
a893bc71728f68147175c1535d952357,2.0,1285.0,30.0,20.0,26.0,cool_stuff
cce5fb9f7c1ec276edfcf70741b519bb,2.0,1735.0,39.0,23.0,25.0,cool_stuff
db2d715ce06590efca91eb47b8452d97,1.0,2000.0,28.0,36.0,27.0,cool_stuff
6004f0ea115c80b51e2f0e434233c0ca,1.0,2225.0,30.0,33.0,28.0,cool_stuff
e4e48eb0d37d47a169208324e8e4d6ba,1.0,200.0,16.0,16.0,16.0,cool_stuff
ee649ca4e5cd395d0b2ad35f3f6b7d4b,4.0,942.0,29.0,26.0,13.0,cool_stuff
11fd9d7ba552e1d28872e008acf1e050,3.0,10225.0,19.0,11.0,11.0,cool_stuff
9faadcbfeed012c5a26f8cda328af7f7,1.0,1000.0,22.0,12.0,24.0,cool_stuff
d84339772d824505b7f19e647f373ec3,1.0,325.0,19.0,2.0,19.0,cool_stuff
18d87751433e4198e697c51bbbb66003,3.0,100.0,17.0,6.0,20.0,cool_stuff
708cf9598cc7a8ed22f6f060d3ab547c,1.0,2000.0,23.0,14.0,16.0,cool_stuff
93cbda98bb66aaaae2ab0a7789dfc87b,1.0,4100.0,30.0,40.0,30.0,cool_stuff
99a9a8fc2d8c8a57d46b5a50536f544b,3.0,800.0,36.0,24.0,16.0,cool_stuff
95d4fd03b0b54ae5c0202828f41bef12,1.0,1758.0,35.0,25.0,25.0,cool_stuff
5a24564e1fe7c08ef367b0151564ceae,1.0,1400.0,16.0,86.0,60.0,cool_stuff
2e910736c31392d46841f315e9511405,1.0,1100.0,50.0,40.0,30.0,cool_stuff
29427de7f8a9ee983d9dbc51cec569b4,1.0,4475.0,44.0,24.0,31.0,cool_stuff
6d30e5e702df2b8719d9c6be1bdf425b,4.0,25000.0,27.0,23.0,105.0,cool_stuff
15f17270133dfedc0e1064782a60e374,3.0,6000.0,52.0,44.0,27.0,cool_stuff
c37123a4ab536f2b55e1164f5759318a,4.0,150.0,17.0,8.0,17.0,cool_stuff
03b58043df5d7424df7eac2be2511c51,2.0,1650.0,30.0,4.0,30.0,cool_stuff
85f2efd301728b2f8f012f776d932fa2,2.0,400.0,47.0,3.0,37.0,cool_stuff
28ce57ecf4afba85e6020ec0209cada9,2.0,5650.0,73.0,73.0,20.0,cool_stuff
aef5dacb8cffba210a6e307dd01e4923,2.0,1150.0,36.0,16.0,24.0,cool_stuff
14e95770921ccb6caef2e6134c182d78,1.0,1850.0,42.0,25.0,15.0,cool_stuff
c98b240226f68cdb71a1b4b24d5f3843,2.0,800.0,19.0,11.0,12.0,cool_stuff
20b4ef73ecadd46e16830ece8483b656,5.0,1850.0,29.0,12.0,56.0,cool_stuff
da2d3c0905cbb6888fc1ca9a18f38ba3,1.0,1400.0,42.0,25.0,15.0,cool_stuff
3a0a3519bcf5912cff87d401e007c5db,1.0,5600.0,25.0,37.0,36.0,cool_stuff
9295e6204ae4b6e0948ab60d4ee304f7,1.0,1000.0,42.0,25.0,15.0,cool_stuff
542b3d80712d51eefe3a3cd1c5f4e8fe,1.0,400.0,30.0,30.0,40.0,cool_stuff
b52af48deef5c1fb35c99248a5269973,1.0,15300.0,98.0,32.0,28.0,cool_stuff
9593c9f08aa51804674aae0eca66dd0d,3.0,700.0,26.0,16.0,34.0,cool_stuff
b5a3bb1341d217322573b76c03d7b81e,1.0,1650.0,33.0,44.0,19.0,cool_stuff
7a670a2551a3ac07c9152f8078eee043,4.0,300.0,16.0,16.0,16.0,cool_stuff
8c1a8cf9502b112acc0012cf14de7c0b,1.0,1400.0,42.0,25.0,15.0,cool_stuff
4247f66c2a8c9b3f147d74bff1ac79fd,2.0,592.0,23.0,14.0,14.0,cool_stuff
7c20caef078d055077dcf2c8a6f49b46,3.0,2300.0,30.0,20.0,30.0,cool_stuff
edc044b1d3b518153d2b3b2c811ff0e2,2.0,2200.0,62.0,7.0,35.0,cool_stuff
20090bcd0d43eb49feb63d53d387780b,10.0,300.0,17.0,17.0,20.0,cool_stuff
31945c8811d04df20bf86224210b4084,5.0,900.0,40.0,17.0,18.0,cool_stuff
884186aaa2ba70b64827a86966f583bd,1.0,1185.0,26.0,26.0,33.0,cool_stuff
59d8532a95091840b5c93184e2f4fdca,5.0,650.0,36.0,16.0,11.0,cool_stuff
723ab68453652dae58066eda82a8547e,1.0,2000.0,33.0,44.0,19.0,cool_stuff
232f608487cd2ed6669631eb468f2ed0,2.0,900.0,20.0,20.0,20.0,cool_stuff
bea6df30df5a4d9e7edb50d44857dd54,2.0,2000.0,20.0,46.0,13.0,cool_stuff
039e946aff78252a2e83b8fa1adf837d,4.0,2100.0,44.0,16.0,42.0,cool_stuff
893a6dd696a6d0d57792987e0df04371,1.0,6050.0,50.0,40.0,18.0,cool_stuff
d12a5178024ccefb3582170a9ab45a0d,4.0,3288.0,25.0,45.0,25.0,cool_stuff
5ae2f57d379f89f995f9444cdb6d5c60,2.0,133.0,16.0,9.0,13.0,cool_stuff
52690beab08122aee391378fbf246a58,3.0,650.0,16.0,7.0,12.0,cool_stuff
86133a2151bd98a3ed2ad758709e6d1b,6.0,1750.0,20.0,8.0,14.0,cool_stuff
600add16084eeeead5c56279ccef0d7e,5.0,700.0,25.0,20.0,15.0,cool_stuff
66a0a6e02b7f543e5b021ce361f267d4,1.0,1500.0,50.0,40.0,30.0,cool_stuff
da37b1e69fd193ddbdb8721c9079656b,3.0,2050.0,70.0,15.0,25.0,cool_stuff
686c91d509cb70a2148ac3ecbb8a4f75,1.0,2100.0,42.0,25.0,15.0,cool_stuff
2c2a7e84b8ea741adf739c11dd78ee1a,1.0,300.0,16.0,16.0,16.0,cool_stuff
30f008a4231a62a5e3dd80b718b3498b,2.0,500.0,39.0,8.0,29.0,cool_stuff
55c241d4a5f20682cdeaec642cb06fa8,1.0,1400.0,20.0,30.0,20.0,cool_stuff
01d15932271068f9fd1f369b8449cac1,5.0,4900.0,78.0,2.0,62.0,cool_stuff
de62b43aa8f2f2becaa227a4132b2aef,3.0,2238.0,38.0,31.0,29.0,cool_stuff
e7f85e7f0203b7b95cc1b4c21b4b070c,1.0,5575.0,60.0,22.0,47.0,cool_stuff
892832da5b05b0f54578e1f14f193c22,1.0,1000.0,33.0,44.0,19.0,cool_stuff
62c4a44b3b77e0ccc706446ca23833b1,1.0,450.0,32.0,7.0,32.0,cool_stuff
b07701d2414b447f7bf1b9b6a2c76b5d,2.0,200.0,22.0,23.0,16.0,cool_stuff
393ea9b030c3a8f7c14958a0b13dfc46,1.0,2100.0,40.0,30.0,20.0,cool_stuff
8a7ad449048d596dc042ad6dfe5e8386,2.0,800.0,26.0,22.0,33.0,cool_stuff
2de4aa76a72feaca51fc8f83ae037c7e,1.0,5600.0,25.0,37.0,36.0,cool_stuff
35488a9242f4aa7f9f5c3580f1243512,1.0,200.0,16.0,16.0,16.0,cool_stuff
dd921ea0fc303f89bafabba4aec57744,1.0,2050.0,42.0,25.0,15.0,cool_stuff
9abc4291d7bc21602d442fbfcef85b15,2.0,275.0,41.0,20.0,23.0,cool_stuff
31a550e5405c2f75ecd052b2106f1330,2.0,8100.0,36.0,47.0,32.0,cool_stuff
f81cb4720a94848a6c7627ae0473bcd3,3.0,700.0,55.0,15.0,45.0,cool_stuff
8a9efe06f7135fd2dfc7b84b30144bda,2.0,225.0,20.0,10.0,16.0,cool_stuff
e193bec343dfdd0f91d03a073c1ae3aa,1.0,11250.0,29.0,98.0,33.0,cool_stuff
1a38458ed0e1d16259ef2a8c30ef91c6,1.0,900.0,40.0,40.0,30.0,cool_stuff
0112c32bab2fb9a2147b92cdd5f1d3e7,4.0,800.0,33.0,15.0,30.0,cool_stuff
07d145a7ffd47e821d4e7cbd3697a102,3.0,400.0,32.0,19.0,39.0,cool_stuff
002552c0663708129c0019cc97552d7d,1.0,355.0,22.0,16.0,12.0,cool_stuff
70f1b82f8f17830b01c2ff30ef958548,1.0,15200.0,60.0,50.0,39.0,cool_stuff
b7351032045cba592a6d97b36f5fd8e3,1.0,525.0,23.0,9.0,18.0,cool_stuff
3954b1f7435552939dd7fdc5cbfea1e4,2.0,1300.0,25.0,10.0,26.0,cool_stuff
7debf51321d3b0d0ff82144280816fe1,1.0,450.0,36.0,6.0,26.0,cool_stuff
b825640a6e030d36a45c34eed447a07a,1.0,100.0,20.0,10.0,15.0,cool_stuff
ff92322b0148cca0038e11e0d34f6f62,2.0,7100.0,70.0,2.0,23.0,cool_stuff
947638090b86dc69c90b29261178a338,3.0,217.0,20.0,10.0,15.0,cool_stuff
