product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
a05500f6eff123c76e965ea224c06c3d,3.0,500.0,25.0,30.0,20.0,cool_stuff
05833dad7f04a1b2991641771bfe6d9f,5.0,600.0,16.0,23.0,11.0,cool_stuff
f4fb1fcc46bdd61b314fe0292175e5db,1.0,850.0,33.0,44.0,19.0,cool_stuff
bef13288a0f8b26d763411ced1dfa268,2.0,350.0,20.0,30.0,40.0,cool_stuff
f8cc518b0812bb0ee889350296f284e4,1.0,700.0,16.0,2.0,11.0,cool_stuff
08056d78bb75ed3ace107c72c16ec511,1.0,1011.0,24.0,23.0,22.0,cool_stuff
aa995bbfcf2da055bed670f7282f90d8,1.0,1000.0,42.0,25.0,15.0,cool_stuff
1020d163f03db957860905e9bfdfd414,3.0,10300.0,52.0,44.0,27.0,cool_stuff
33041fc111e526d9dd16e06678ff5eeb,3.0,950.0,35.0,8.0,29.0,cool_stuff
c6e513054b982283c1cbbb2a45d02d83,5.0,300.0,18.0,7.0,12.0,cool_stuff
3354a4e684f5e7199f9407db70ccd92b,3.0,1200.0,42.0,25.0,15.0,cool_stuff
721714268dc4249ffee6e1f88458ff16,2.0,1000.0,20.0,10.0,15.0,cool_stuff
b76da58c750b3f050191dc0d87e6029e,1.0,300.0,16.0,16.0,16.0,cool_stuff
07fe9ffbb84b9d22610d79efb16e81a7,1.0,50.0,23.0,15.0,15.0,cool_stuff
b4bcc9155de9c60e343ecbff22b86dc8,4.0,393.0,17.0,7.0,14.0,cool_stuff
30883824e23864dee3988e68eaeddb21,1.0,1650.0,33.0,44.0,19.0,cool_stuff
629cd04871a85607710a2bc120766c0d,3.0,3042.0,37.0,15.0,43.0,cool_stuff
6e1e8b68a310487ba64941be76e630ba,2.0,400.0,19.0,5.0,19.0,cool_stuff
e239c84103769e871ad1c08f6d05c808,3.0,350.0,45.0,5.0,35.0,cool_stuff
28eb0810de6fcd773c77f246f2291b14,1.0,6700.0,57.0,10.0,17.0,cool_stuff
88774687a8883c2c512e37de090bc725,3.0,7900.0,44.0,21.0,38.0,cool_stuff
3787e7ea150c3a54578d3f58b133f9bf,5.0,900.0,40.0,17.0,18.0,cool_stuff
3cf8d433fe3db3e76fcbf8197ad40b5b,2.0,11700.0,35.0,20.0,35.0,cool_stuff
ecde2a586c71d84ed72298305dee1a31,1.0,2200.0,42.0,25.0,15.0,cool_stuff
739312eddb4431af9a760e797da4d869,1.0,90.0,15.0,11.0,12.0,cool_stuff
8096dd79187d317b844454d6e6d9039a,1.0,900.0,25.0,7.0,12.0,cool_stuff
2de5ba5ce28a5db125376077071370fd,4.0,14425.0,29.0,29.0,42.0,cool_stuff
54d9ac713e253fa1fae9c8003b011c2a,8.0,1867.0,36.0,6.0,36.0,cool_stuff
1a3c44587dd8d3db5f2447078bc50d75,1.0,300.0,24.0,12.0,17.0,cool_stuff
f20e2a3811156fe0a12b4cd5c3638195,2.0,200.0,16.0,11.0,11.0,cool_stuff
0d0325657335ef73f845233387b378ae,1.0,500.0,16.0,19.0,15.0,cool_stuff
8b143abcb9481c99c2fbf0adbc987f54,1.0,200.0,20.0,20.0,20.0,cool_stuff
108dfaacffadeceb87032609d340722c,1.0,800.0,35.0,15.0,30.0,cool_stuff
1015bdc42b2ec0548e728cdc0ad72380,4.0,7150.0,17.0,8.0,32.0,cool_stuff
e05f6c9ef4c09b0023547314e07c5d64,1.0,1450.0,42.0,25.0,15.0,cool_stuff
d722e6d632fdc8f3ba9375c599087ab3,1.0,600.0,22.0,14.0,19.0,cool_stuff
4178e16324fd0c9a8e18463caf390cc6,1.0,11600.0,65.0,19.0,47.0,cool_stuff
252641aa4855aef622089db60c4ad90a,2.0,100.0,16.0,16.0,16.0,cool_stuff
96c71a33864212d98d1df6c9b7e701ba,1.0,2000.0,62.0,20.0,40.0,cool_stuff
637383c817a76910656fca6dac7ee7a9,6.0,200.0,16.0,3.0,11.0,cool_stuff
05237facc08e138d9cec4742f145cc00,3.0,533.0,23.0,21.0,21.0,cool_stuff
e095c986136fd680308f08bc98f20a53,2.0,300.0,17.0,26.0,12.0,cool_stuff
b1331b26eebb4fb40f0423a73018e1fc,1.0,700.0,18.0,35.0,20.0,cool_stuff
283ede5fd5aed76f9b6163d057098554,1.0,1050.0,40.0,30.0,20.0,cool_stuff
28e84464cd1bbb430b6394a555573df8,1.0,2000.0,35.0,45.0,19.0,cool_stuff
b9e247fc923da7d723c2545b76efe01e,1.0,300.0,25.0,10.0,15.0,cool_stuff
7d839fe5a5adb44e9de8e8358e031a76,1.0,1825.0,43.0,28.0,28.0,cool_stuff
4a9bd3957391943f2cf8a75a915c4b8a,1.0,2800.0,40.0,30.0,20.0,cool_stuff
cba669f99ae8cbeae619bfc757c4e894,5.0,1850.0,40.0,22.0,28.0,cool_stuff
ca87480e3217597bea91c94423cb30b7,5.0,450.0,16.0,10.0,13.0,cool_stuff
ab50aa8d9af0addb7f96149c8b8cee86,1.0,30000.0,54.0,84.0,62.0,cool_stuff
0e87ff05afa3ddd73b7920ff4587e0a4,1.0,1650.0,33.0,44.0,19.0,cool_stuff
fef7934cc233ee5b1dc13094d98a1465,1.0,5200.0,25.0,35.0,55.0,cool_stuff
58498763fb69f0f0bd09bad43b2ee3f4,4.0,2800.0,16.0,34.0,48.0,cool_stuff
0ee57e62251a7e435b7a3142c1f6aaf4,3.0,200.0,27.0,8.0,22.0,cool_stuff
67a1dead9b9555dec71ee0a4dd82e155,2.0,700.0,16.0,10.0,20.0,cool_stuff
75c2b393dc9df6fae25297250ebd290c,1.0,533.0,31.0,14.0,27.0,cool_stuff
5094d0cb28a3e400d90c21c6df262856,5.0,800.0,47.0,5.0,20.0,cool_stuff
45804253761d5c941dda4383a2b35e8d,1.0,1300.0,24.0,10.0,23.0,cool_stuff
e68a5a5626c4b1bfc5ca78202f898300,1.0,2100.0,42.0,25.0,15.0,cool_stuff
be18d31877c33d94beb6e354401dc7e8,6.0,10250.0,48.0,19.0,19.0,cool_stuff
2576da05088cd972479bd9072e0e84a2,1.0,950.0,40.0,40.0,30.0,cool_stuff
a060f64556f311d428c3589617d2db14,1.0,300.0,16.0,6.0,12.0,cool_stuff
4aab09f985ad828b2733c0c0defc7911,4.0,2900.0,44.0,16.0,42.0,cool_stuff
12803e6c48756086227e39a8a2d2026b,3.0,12000.0,24.0,25.0,31.0,cool_stuff
c2bd6687fd8abe764233efb9c4a3c27d,1.0,700.0,32.0,32.0,16.0,cool_stuff
715a41d0a95641fda38167ad49142b7c,3.0,825.0,39.0,18.0,38.0,cool_stuff
250a5d56eaa9f1bb1a998ddb0a10a2f9,2.0,1000.0,16.0,19.0,15.0,cool_stuff
d24c7932a5182750c209db9a91d209a0,2.0,4950.0,18.0,32.0,18.0,cool_stuff
df3a82b424a1bb351c314547f6644066,2.0,200.0,20.0,10.0,20.0,cool_stuff
3385a47f5a1309eb44c03904a027faf2,1.0,2800.0,42.0,25.0,15.0,cool_stuff
4279d87e5f7172daa2836d7122d10829,3.0,13800.0,50.0,20.0,40.0,cool_stuff
32b168004f17c743f16bcf5bab0de982,1.0,5250.0,40.0,20.0,40.0,cool_stuff
3ae1230d17a23cd85318a2b902269d72,1.0,363.0,18.0,16.0,17.0,cool_stuff
b8ed1dd103e32cc29c222145bc5c74ec,4.0,6600.0,50.0,16.0,60.0,cool_stuff
59617a7c706291d0b7df5b380aa3e583,1.0,400.0,19.0,14.0,15.0,cool_stuff
b7ebdc826d0220dc16c813b9682d63dd,3.0,7200.0,53.0,15.0,53.0,cool_stuff
fa4e84908e2dca7e8d5c267baa88cfbb,7.0,1850.0,28.0,10.0,25.0,cool_stuff
3c863457e83bc6cbf703702c610c5d3a,1.0,1000.0,40.0,40.0,30.0,cool_stuff
1778cf7281a461e29e202a848bcb2a77,3.0,1525.0,15.0,11.0,15.0,cool_stuff
3b30fb3ac17cda9e7e5b5112c692f665,1.0,2400.0,62.0,7.0,35.0,cool_stuff
fda8e9e4aa94f525fc48f6777ff040ea,4.0,13800.0,24.0,58.0,15.0,cool_stuff
efdc6e0a04b68a8c329d485ab2bde52e,1.0,400.0,20.0,16.0,20.0,cool_stuff
55782ee5db5083e1e3bb2dbb054fdf49,2.0,5400.0,42.0,21.0,36.0,cool_stuff
94254892148eb9bf4087a3e0886f3f30,1.0,1000.0,42.0,25.0,15.0,cool_stuff
ee406bf28024d97771c4b1e8b7e8e219,1.0,1050.0,36.0,24.0,22.0,cool_stuff
6cc77f7f5a82f5afe9ededad3e9d9400,1.0,1783.0,35.0,7.0,35.0,cool_stuff
fff6177642830a9a94a0f2cba5e476d1,1.0,1400.0,42.0,25.0,15.0,cool_stuff
9b8bc17a236d09185c2101d0a02f8487,6.0,1250.0,31.0,16.0,23.0,cool_stuff
4244733e06e7ecb4970a6e2683c13e61,4.0,650.0,28.0,9.0,14.0,cool_stuff
c0cd5acdd53e22c35108d81c51a0c158,1.0,1300.0,20.0,20.0,40.0,cool_stuff
e074a9475a45986522446e523ec06686,1.0,4315.0,55.0,13.0,34.0,cool_stuff
b69eb25e3a4def8e9cddee18712e0c5e,5.0,7750.0,34.0,33.0,33.0,cool_stuff
5e485a77230bcac5c7506a77a9f71267,1.0,1400.0,45.0,30.0,20.0,cool_stuff
6845c32e0103ad1fa34cf6f9263249f6,4.0,1520.0,31.0,16.0,14.0,cool_stuff
980036ff323e235a27b7999d343a8990,9.0,600.0,16.0,9.0,11.0,cool_stuff
7958e96171ca669184bf4a085d7deec3,1.0,5250.0,19.0,37.0,20.0,cool_stuff
e19ed24240b0a59787d78d68f6dded7b,3.0,400.0,26.0,11.0,12.0,cool_stuff
68c923fddf7f83316b53252eaf830724,1.0,1000.0,42.0,25.0,15.0,cool_stuff
49e9e2a6f7eb17fbd54ff019b3e3e8d6,2.0,50.0,20.0,6.0,15.0,cool_stuff
195d8e91830247a20eee5eb4c4236294,3.0,1000.0,27.0,22.0,39.0,cool_stuff
246d85d18978e56d249ebaf657bb44bc,1.0,1650.0,42.0,25.0,15.0,cool_stuff
7c21d2794fad14d186b2bcd9b07a8298,1.0,1000.0,42.0,25.0,15.0,cool_stuff
9858707a4804bd5fe5027290870c37cf,2.0,10450.0,49.0,21.0,49.0,cool_stuff
20ece3dbcbffb5f6589a6f0cebb485fc,4.0,150.0,16.0,16.0,16.0,cool_stuff
cc971e0365873137b8bef2ebad633e6f,1.0,2400.0,42.0,25.0,15.0,cool_stuff
c48c077b8b116d8da988077363070d9b,4.0,767.0,29.0,11.0,23.0,cool_stuff
6b7739f782cb37f71cc80e8151ebd6ac,2.0,1300.0,40.0,30.0,30.0,cool_stuff
5970123d35d881c0df478289d6e2c8e9,1.0,900.0,25.0,10.0,25.0,cool_stuff
5a419dbf24a8c9718fe522b81c69f61a,2.0,1800.0,34.0,5.0,34.0,cool_stuff
8a268b8b0057a96777235e93d20ff37c,2.0,400.0,20.0,10.0,20.0,cool_stuff
19d1f95608edf8246e8891c90d9b211a,4.0,1100.0,36.0,24.0,16.0,cool_stuff
8296481ad888f93f5dafcd25d65b09b8,2.0,1050.0,27.0,22.0,39.0,cool_stuff
fa11ecd35f999783e96ac500532d9d45,7.0,7150.0,79.0,5.0,63.0,cool_stuff
3db0b74faf0d26a6b252528659d6b849,1.0,12667.0,39.0,38.0,35.0,cool_stuff
a760ef0bb70c954d79e62ec6023d380c,1.0,1333.0,24.0,23.0,25.0,cool_stuff
83d55cbbf59542a0cb94f61387889254,3.0,400.0,30.0,30.0,15.0,cool_stuff
f175811ea0e0a865f56125dfbb04a8a6,1.0,1050.0,42.0,25.0,15.0,cool_stuff
6413f7a28e149a324c4a914000399fb2,1.0,975.0,37.0,31.0,17.0,cool_stuff
a475fdcc33516e3be47806479b670256,1.0,900.0,25.0,10.0,25.0,cool_stuff
74e48c5377480b7d048d7b294abc569b,13.0,300.0,21.0,12.0,12.0,cool_stuff
7f1a77bec0639e473392e91a504272a5,4.0,575.0,30.0,11.0,17.0,cool_stuff
53ecbdfce48c35f53f87609dee98b4b7,1.0,2768.0,26.0,29.0,13.0,cool_stuff
4a69bf67fa5c94b8e301ef9c94950755,2.0,500.0,16.0,12.0,22.0,cool_stuff
d56195ce7cef6e7273cf920072343459,1.0,2100.0,30.0,30.0,30.0,cool_stuff
7d854ab97c64ef9df2bbfaf332765786,4.0,4100.0,89.0,4.0,42.0,cool_stuff
3d74d787086b0e22ac320ae43b240aea,3.0,200.0,30.0,20.0,40.0,cool_stuff
62644f19deb898e43ebdcd29ff3d9361,1.0,900.0,28.0,20.0,20.0,cool_stuff
617a578b153fcf293811a090d2f0a02c,2.0,80.0,19.0,11.0,11.0,cool_stuff
a5bc15d5136b84537fb92bb7c06f6837,1.0,2200.0,45.0,15.0,35.0,cool_stuff
9f1c3e71d56894398a42b050b07f1baa,1.0,163.0,17.0,11.0,13.0,cool_stuff
b77ae16cc8f67cd1c0ec781d5bf4da2b,1.0,2050.0,42.0,25.0,15.0,cool_stuff
78018501054dd80dc909eee2f22ddbd4,1.0,1400.0,45.0,30.0,20.0,cool_stuff
d17fe0484ccf901623bfbcae6ab4aac8,2.0,500.0,71.0,2.0,13.0,cool_stuff
3dd6c9d499e7c311a29e08afe1fd8fc6,4.0,250.0,19.0,12.0,12.0,cool_stuff
ce8139ec854c7484df66f211738c0746,1.0,5350.0,40.0,20.0,40.0,cool_stuff
e60e632d39df1e129df5b7f0245716f7,3.0,1950.0,96.0,5.0,45.0,cool_stuff
bda1c22cb8008940e304b88e5eec3c29,1.0,600.0,25.0,37.0,36.0,cool_stuff
4283bfae8ccecf22edb4cc17084aeab0,1.0,175.0,15.0,15.0,11.0,cool_stuff
6a162a899a815ed15db1689e8efc976c,6.0,1550.0,20.0,50.0,20.0,cool_stuff
3f994ee4a0b20760d1b173aa65037c95,2.0,5700.0,42.0,21.0,36.0,cool_stuff
648c3051ce2eabd9b79e75f87fde75b6,1.0,700.0,30.0,30.0,30.0,cool_stuff
b4a5ed82bcc31e97e7f85548d92503bf,1.0,1400.0,45.0,30.0,20.0,cool_stuff
3e31fd1419cc4cd6adad1925e72e3a03,1.0,400.0,25.0,10.0,11.0,cool_stuff
1a00358b2af8b1c79f570a0e0ceb2208,3.0,833.0,17.0,12.0,16.0,cool_stuff
25f81026d0b5452fcb9dcf95a155c093,3.0,450.0,35.0,5.0,25.0,cool_stuff
e1717ed4c8d10ca8117e64019d6cb0d0,1.0,300.0,105.0,10.0,20.0,cool_stuff
367e3cfe13596a0efb512e235e40e754,3.0,1050.0,55.0,18.0,28.0,cool_stuff
bdf87352f874c6be145c3fc27775f561,1.0,1650.0,33.0,44.0,19.0,cool_stuff
9262b60f16a326c81c74275472fbe0ce,6.0,1550.0,35.0,47.0,48.0,cool_stuff
1d9c9e0532fb481c0f89c3b20cec62e6,3.0,900.0,20.0,23.0,27.0,cool_stuff
7f98b8ee9f858f69f6e73715c3fe8ed2,3.0,1800.0,28.0,36.0,27.0,cool_stuff
3123d203ca9657c774597d1d43b63da8,2.0,300.0,23.0,10.0,17.0,cool_stuff
c6d0daec0037d0ac4ee036ddff197b35,2.0,1800.0,34.0,4.0,34.0,cool_stuff
93d23871be3281f1b1ee4962ecfd791b,4.0,500.0,30.0,20.0,40.0,cool_stuff
1f08ab38da3a77a8e0bd17e63df35827,4.0,350.0,20.0,5.0,20.0,cool_stuff
990246075b83e422c5b4b9005578a8dd,2.0,450.0,16.0,12.0,22.0,cool_stuff
8317b177579dd27ff068b83205e2169b,1.0,400.0,18.0,12.0,14.0,cool_stuff
79113284d1b6ec3aca1382432d65b279,1.0,150.0,16.0,20.0,16.0,cool_stuff
6116878328502f42bbb8076639799b82,1.0,813.0,24.0,18.0,39.0,cool_stuff
055cf0b2191631209c21bde8d353c7f2,4.0,2600.0,30.0,10.0,20.0,cool_stuff
77e18e3ca8faefc4f9a5af55e6243892,2.0,600.0,25.0,25.0,25.0,cool_stuff
e526c01c04bb7ef5ba2773baffcc85e9,3.0,900.0,18.0,9.0,27.0,cool_stuff
3061ea0592ecce3a2d477f638b1cd282,1.0,300.0,16.0,11.0,16.0,cool_stuff
d5e448e00fb7c59b31e0f3e43c2de0d7,3.0,850.0,100.0,7.0,50.0,cool_stuff
51b67230668746c1fe164ca744db9624,1.0,1000.0,33.0,44.0,19.0,cool_stuff
439da204990600ea973a60cfb05fc71f,2.0,2375.0,16.0,15.0,65.0,cool_stuff
ccbfd10b578c52f55cb6f510a89f1030,1.0,900.0,25.0,37.0,36.0,cool_stuff
db0e75ba1fc6537d68f2676f3b67d07f,1.0,1900.0,42.0,25.0,15.0,cool_stuff
512a2828acd7219f400d5afabe362e51,1.0,1000.0,42.0,25.0,15.0,cool_stuff
c181ddb9a0403b7f2010870a988a61bd,1.0,1632.0,30.0,20.0,19.0,cool_stuff
e494f26669f3b5feca72555de4733bed,1.0,275.0,18.0,9.0,18.0,cool_stuff
e5a19f25b139394121110bbaab05087c,4.0,3250.0,35.0,23.0,21.0,cool_stuff
5c1548dadfd64a5fd07c57e378c170f9,4.0,200.0,16.0,17.0,11.0,cool_stuff
e59dd207c69d86e890febadc796d1078,1.0,125.0,16.0,12.0,12.0,cool_stuff
c9a5cd871df02fbd050ef58ef9a64510,2.0,585.0,21.0,20.0,19.0,cool_stuff
28c4296ec4b55832ec863a3282708d5c,2.0,200.0,18.0,5.0,21.0,cool_stuff
7aee02a2be46cc487c6c56c0c420075a,2.0,2867.0,38.0,14.0,37.0,cool_stuff
01422266d7a3131403364787ef9dab11,1.0,450.0,40.0,4.0,30.0,cool_stuff
a835dd882c7fb9015ed50ed25e4a1410,4.0,200.0,28.0,10.0,12.0,cool_stuff
ddceb6eef6af67e9fbbd4c148dbe5fd9,1.0,4650.0,37.0,20.0,34.0,cool_stuff
9ba0a80d7ee6698a4ff8af48e37ddcbb,2.0,400.0,25.0,15.0,24.0,cool_stuff
f7fa667a6b61aa22c87162434b71587b,2.0,600.0,60.0,16.0,20.0,cool_stuff
db34e1e6f14cc3755d9149fe8a1de9fd,1.0,1550.0,28.0,36.0,27.0,cool_stuff
3224c13472391d58f101518203e145f9,2.0,500.0,16.0,12.0,22.0,cool_stuff
717e96fd0fc2d06fe158982bce5e6a8f,1.0,1700.0,43.0,24.0,31.0,cool_stuff
a5c90160c3e379f7a99ea8052e6c5f9e,1.0,9200.0,75.0,50.0,22.0,cool_stuff
6b42b1f7dfb74bb23a01605fbedd5b85,2.0,1600.0,60.0,5.0,36.0,cool_stuff
9b9d1c4bd979b93c138044e032f99780,1.0,900.0,44.0,24.0,31.0,cool_stuff
9165e7a5f9ef266f66ca19a816cdc657,2.0,2300.0,53.0,40.0,22.0,cool_stuff
db12039c7ff4e850d48e0312fa9b3473,2.0,575.0,26.0,20.0,32.0,cool_stuff
08eee942c0bcf714dba09fc14206a0c9,2.0,200.0,32.0,3.0,23.0,cool_stuff
189863ada55d223aa579c28edd1e2353,1.0,200.0,16.0,10.0,20.0,cool_stuff
1b5517643ad053313be97cde689fa031,3.0,650.0,20.0,20.0,21.0,cool_stuff
ea2dff335f794fa9a17e0be77a73d34d,2.0,100.0,20.0,3.0,11.0,cool_stuff
edea00c530707ee2088b9f7178629f52,4.0,400.0,20.0,22.0,18.0,cool_stuff
b04876fe71f0ad771fcdf73ceff3bae2,2.0,200.0,16.0,5.0,11.0,cool_stuff
5e0d3b97fa004233902791dba775bfb6,2.0,4100.0,58.0,51.0,29.0,cool_stuff
0182796b487918d688ba48cf3a0d1bf4,1.0,2300.0,33.0,44.0,19.0,cool_stuff
282689e1e4c5d32efe135668c32b6722,4.0,6122.0,32.0,32.0,37.0,cool_stuff
eb0db7338f21fb5467875d41aaebe7b3,3.0,8100.0,24.0,58.0,15.0,cool_stuff
ed6fbe9d8190ee9110b95ce820fc9f02,1.0,500.0,25.0,37.0,36.0,cool_stuff
54e5939fcd9ae70ad0f59f612d6d29bd,4.0,550.0,27.0,10.0,15.0,cool_stuff
3594011e47b2648b3719447aa829a96d,2.0,1500.0,42.0,25.0,15.0,cool_stuff
c03d44fcdfabbabd5185c8eb60f77aea,2.0,500.0,27.0,10.0,15.0,cool_stuff
1ed724b5e4b638eeb4bd3487d88b8f28,1.0,265.0,24.0,9.0,17.0,cool_stuff
992febfbf97cf4180952fcc7954d139f,1.0,30000.0,95.0,45.0,55.0,cool_stuff
59003ff3120537147fec3f06e92cd920,3.0,400.0,20.0,16.0,19.0,cool_stuff
a7cd6d35867022e26457483b6c9a9466,3.0,400.0,30.0,5.0,30.0,cool_stuff
a34838639f948d8f0727b695c2895cac,1.0,14200.0,37.0,40.0,34.0,cool_stuff
4bf9cbdc54a2b6e26a7c00aead4fe01b,1.0,850.0,30.0,17.0,24.0,cool_stuff
4cf46fe8e4eb3de47d0b04d7ee87e7f2,7.0,2583.0,25.0,38.0,29.0,cool_stuff
4b7ddf18ef3c5205f6ec288dffcd7c55,2.0,500.0,16.0,12.0,22.0,cool_stuff
28e2f0b2af65c93f3b38636759d81d98,3.0,417.0,22.0,16.0,21.0,cool_stuff
3411fcf3ea2ecbf29a0b5ccb867c44ce,3.0,1008.0,40.0,16.0,39.0,cool_stuff
b476607319330ff5e387b50aa3ee909f,1.0,800.0,20.0,20.0,20.0,cool_stuff
14b4ba1b43773a92e0abe6dc500fe18b,1.0,850.0,23.0,18.0,33.0,cool_stuff
ff678388090fbae683a9a271480fb7f3,4.0,300.0,44.0,5.0,18.0,cool_stuff
102675e79534119994f7796d30f7fd6d,2.0,600.0,37.0,19.0,15.0,cool_stuff
8bc9dee0f2da0b7ad43095be7ad8414f,2.0,9200.0,64.0,35.0,35.0,cool_stuff
f3dd572f31692bb5b6ab21d2af0673b1,1.0,2550.0,35.0,28.0,22.0,cool_stuff
972373c479cecb6ce4715c729b27ec9c,2.0,1000.0,27.0,6.0,21.0,cool_stuff
47376be1404bbe927766e8a9011714cb,7.0,225.0,18.0,8.0,16.0,cool_stuff
1dbd121a455304b1f6f0b548e9cc23b2,3.0,100.0,16.0,6.0,11.0,cool_stuff
d7a42ef000dc154cf36fc531bab116c4,1.0,102.0,16.0,12.0,14.0,cool_stuff
19dcb307b859214c546c3726043e9c2f,3.0,725.0,31.0,23.0,25.0,cool_stuff
360b0e7b004a03e0e766981afc68c069,5.0,4500.0,52.0,44.0,27.0,cool_stuff
51d4c5626abb1963d3cba78871cce415,5.0,4400.0,40.0,36.0,30.0,cool_stuff
e7bc716e2ba2575a2f572b7a4bd281d6,1.0,2000.0,23.0,14.0,16.0,cool_stuff
728af3cd3c85437cc72784d472f8edc4,3.0,200.0,22.0,12.0,17.0,cool_stuff
802e849764db04b055b0cb2c12022d32,1.0,250.0,23.0,18.0,21.0,cool_stuff
8bad0b03a701f851b31594eb2eb758b8,2.0,300.0,23.0,14.0,28.0,cool_stuff
17d98fc630d23a628ec1130f8d69d1d2,3.0,3525.0,29.0,28.0,35.0,cool_stuff
ec02a5d380128f7a188e9ce8f3ddd832,2.0,2275.0,45.0,25.0,18.0,cool_stuff
21a3fd0dcc50f6c1dbd01c2faf1db393,7.0,6317.0,37.0,39.0,43.0,cool_stuff
3f869288a822d85504c7a423c9b473e3,1.0,1950.0,28.0,36.0,27.0,cool_stuff
a8344987570f9549914755223d975375,1.0,700.0,30.0,30.0,30.0,cool_stuff
fc5bf9e50dbfb45e7634bd8c045411c5,1.0,200.0,40.0,4.0,30.0,cool_stuff
fc0234a0ca2e8c140d56247254f8e618,3.0,1000.0,40.0,15.0,16.0,cool_stuff
aa2c2dd775bbdbfd93d8b8c36c6f55a4,2.0,8656.0,57.0,64.0,40.0,cool_stuff
e8ca14b6c60a3194f2353bbfe0287bbe,1.0,300.0,25.0,10.0,20.0,cool_stuff
8c31e10f98572eed00b427279e9ce0e6,7.0,23500.0,60.0,42.0,57.0,cool_stuff
f7f75f7339e0fd5af137094d59f44890,1.0,2000.0,28.0,36.0,27.0,cool_stuff
d950221a89e7555306dc5daef996e134,1.0,375.0,18.0,9.0,15.0,cool_stuff
f53a077215882abdadf48e4c84f81b80,3.0,2483.0,53.0,36.0,34.0,cool_stuff
aadd486ebe3c20e6e07fa2a40d557a00,1.0,1000.0,40.0,40.0,30.0,cool_stuff
80c57749d2f15bd7e9a1339d0ce883c4,2.0,1200.0,16.0,40.0,21.0,cool_stuff
abe6b1e401ce596ad0c493aeedb488a4,2.0,300.0,17.0,7.0,13.0,cool_stuff
9f539788ca1a54b65b430fb7b346a1e1,1.0,1400.0,40.0,40.0,30.0,cool_stuff
33403c26bd55e7f57cb5fe7ecca9de83,1.0,1843.0,25.0,25.0,32.0,cool_stuff
2291d090b69f60fc0ffd95ae394daa77,5.0,500.0,18.0,12.0,15.0,cool_stuff
97462c7ce5f69a26ace2c3c5da81a86b,5.0,200.0,17.0,7.0,12.0,cool_stuff
15dde66eab29d86c576343ead646ccd2,1.0,831.0,36.0,27.0,39.0,cool_stuff
a291cc846d74d97f01611894f983073b,1.0,600.0,22.0,6.0,22.0,cool_stuff
1ec5d3bb50a489c6ac8923101492c197,2.0,1550.0,61.0,31.0,21.0,cool_stuff
66b4cbf7d9a6926661daf377dab0d697,2.0,1500.0,42.0,25.0,15.0,cool_stuff
b137e6107ce304cd87ee01233582603d,1.0,1200.0,40.0,40.0,30.0,cool_stuff
8300e0e22bb50df7bc0bbe0b2b15997b,1.0,475.0,33.0,15.0,33.0,cool_stuff
cd96152f38323aa8177e3a72d6558518,1.0,1367.0,28.0,25.0,33.0,cool_stuff
ae7937db16790e94d48df1991877b508,3.0,400.0,16.0,10.0,12.0,cool_stuff
9ce4603565c839785b24a7e95e28f4eb,2.0,800.0,22.0,15.0,27.0,cool_stuff
2548af3e6e77a690cf3eb6368e9ab61e,2.0,900.0,40.0,8.0,40.0,furniture_decor
7bb6f29c2be57716194f96496660c7c2,2.0,600.0,68.0,11.0,13.0,furniture_decor
a0736b92e52f6cead290e30b578413b6,2.0,1700.0,100.0,7.0,15.0,furniture_decor
1c1890ba1779090cd54008a3c3302921,4.0,2550.0,29.0,24.0,45.0,furniture_decor
d03bd02af9fff4b98f1c972315e5e9ef,1.0,1800.0,40.0,10.0,30.0,furniture_decor
20e37962088a4061d3578def47a8648b,1.0,800.0,40.0,10.0,34.0,furniture_decor
680874c570dad71c0a2844cfbf417054,1.0,600.0,25.0,25.0,25.0,furniture_decor
8b3a9476f74f5297f7ff0ec6d95fe1ea,2.0,2050.0,49.0,13.0,41.0,furniture_decor
bbf920aa6ac72007a726e6f419156f8f,2.0,1300.0,25.0,16.0,25.0,furniture_decor
c3b7e4d83e530c27a8e6368296aece48,2.0,850.0,69.0,11.0,11.0,furniture_decor
7f34b85142d1ef9e077a0da9ada27385,3.0,2300.0,105.0,3.0,70.0,furniture_decor
af16005fca813272caf59c432153949e,2.0,800.0,53.0,8.0,20.0,furniture_decor
6ddc95e87149457c4c5177b0a474a9ba,3.0,150.0,35.0,2.0,25.0,furniture_decor
b2b3503e675abbc07e278151da072ed2,1.0,8500.0,75.0,25.0,55.0,furniture_decor
8efa775719397f78f79c8e5c7b0afbd4,1.0,1000.0,30.0,18.0,18.0,furniture_decor
c190c4fe582c5b7ffff586506de83f01,1.0,250.0,26.0,14.0,14.0,furniture_decor
55610b8b7d48294e69fc23f513dfbe98,3.0,400.0,16.0,20.0,16.0,furniture_decor
68bfdbfe84f03af17733b10362f10020,4.0,600.0,29.0,12.0,23.0,furniture_decor
4fe53f6c123977ffa0dda91a2962c9e8,1.0,300.0,40.0,10.0,27.0,furniture_decor
e4c0d69bafff0157f574aae9a147a8c1,1.0,300.0,35.0,10.0,25.0,furniture_decor
74f250adf8f41738ca96718232a41499,1.0,300.0,16.0,30.0,20.0,furniture_decor
1ce0e963805e3c170485768e8b09fe65,3.0,800.0,25.0,25.0,25.0,furniture_decor
