product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
a530b23a71594d0d986a30359e207762,2.0,1400.0,65.0,12.0,12.0,furniture_decor
3da6f3c6c1ac8c36ff45b1a493a44e82,2.0,3000.0,69.0,11.0,11.0,furniture_decor
26d114f0b4f14f5e3b3db0e211019777,2.0,17400.0,42.0,35.0,42.0,furniture_decor
3d1e658dd7dc71b44b125bdd18236fb3,3.0,350.0,68.0,8.0,13.0,furniture_decor
0d8c64a12c0e49b2515674c031b965a1,2.0,2200.0,20.0,20.0,20.0,furniture_decor
fa9cf28beaafe4f4bec59550f6c76481,3.0,400.0,35.0,6.0,15.0,furniture_decor
f72379337062680ca5a2b7b0275913d8,2.0,2050.0,30.0,22.0,18.0,furniture_decor
24f9f99148480cd31288ed4e7d962e15,1.0,850.0,69.0,11.0,11.0,furniture_decor
63f52009dc3ddb733394e80183aed0f0,3.0,700.0,35.0,7.0,27.0,furniture_decor
39fab2af0c4e38ee29c6b8e05c81f93a,1.0,250.0,20.0,6.0,11.0,furniture_decor
70c325280f670aee445babb3400cf804,1.0,250.0,35.0,5.0,25.0,furniture_decor
e3ace35fe59021565fa9989acfdf8f3a,2.0,1000.0,35.0,25.0,25.0,furniture_decor
f9f899bf492ac59cf645a6c93eb91e05,1.0,6267.0,36.0,40.0,36.0,furniture_decor
f0e14d7b2230a53543506024021cc3ef,2.0,3000.0,69.0,11.0,11.0,furniture_decor
1fd78e3ef5fc49eddd84e82c035b682c,3.0,2200.0,28.0,28.0,38.0,furniture_decor
6a23ae3187f1dac41b7210a8c7739d6b,1.0,750.0,20.0,35.0,20.0,furniture_decor
eae50b5c9a18c296b7fa904cf04406a5,1.0,300.0,35.0,10.0,25.0,furniture_decor
67085b88a68c08cfe73132310f0574f3,11.0,800.0,40.0,8.0,35.0,furniture_decor
2a763f02c6a7a8ab7c1be0460ff891d0,1.0,2500.0,35.0,9.0,25.0,furniture_decor
0eb8e03d4ef83152c4642b606b5bbdec,1.0,2900.0,40.0,10.0,35.0,furniture_decor
c244b71b9f393724eaf2792a96427931,1.0,400.0,17.0,8.0,17.0,furniture_decor
e619ceb6b2a4196772ddaa5c6e0368a7,1.0,400.0,16.0,30.0,20.0,furniture_decor
9ff668529410eefd5bca723acb4834c1,1.0,1800.0,30.0,6.0,20.0,furniture_decor
38650206798cd31f659906705a0eff70,1.0,1800.0,45.0,14.0,35.0,furniture_decor
457953cd3ce26e8f7c9037bfb9e19b14,2.0,1050.0,100.0,7.0,15.0,furniture_decor
dd7c7650c31d56afe11234bfd0a1e1ea,2.0,3000.0,69.0,11.0,11.0,furniture_decor
29c131c43e662b738339aafcc0ba00fc,1.0,600.0,17.0,17.0,17.0,furniture_decor
5ade9eaa68986ae388b9d6ba2aa185e8,4.0,5250.0,66.0,15.0,33.0,furniture_decor
606bfa78f6209099f25529bb1211522f,2.0,4000.0,52.0,6.0,52.0,furniture_decor
201ec8e4fb8456dd06265be68eb419a7,2.0,800.0,68.0,8.0,13.0,furniture_decor
d0f5d2822e06a19526cb384022af2a9a,1.0,2200.0,34.0,8.0,22.0,furniture_decor
a24b0a4730a6f5b13a3502fb5065a814,1.0,400.0,40.0,15.0,40.0,furniture_decor
9291234bfd76d396f56b5175d435dd84,1.0,200.0,27.0,10.0,12.0,furniture_decor
11970aff9a8cf29a520127d0d8100901,3.0,2550.0,105.0,3.0,70.0,furniture_decor
a22f707cfd269773138c3bf3a43f6180,3.0,7000.0,25.0,25.0,25.0,furniture_decor
693567e68c0e3d72dc3ae88159aeed6c,1.0,303.0,14.0,14.0,28.0,furniture_decor
ccf965dc2dedc243ce245610ffcc1e6b,2.0,250.0,20.0,20.0,20.0,furniture_decor
66f01f544ba693e1a1a7428caec79279,6.0,3300.0,19.0,7.0,16.0,furniture_decor
ace5d86cf1ac63cdb76f49e5cd23d2f8,1.0,600.0,30.0,4.0,20.0,furniture_decor
5c17022eddee34a164a87606a586dd8b,1.0,450.0,35.0,35.0,11.0,furniture_decor
4df4e2fa82369cf0ba8bb28833d44848,4.0,650.0,19.0,20.0,15.0,furniture_decor
614d9b959168fce3e0cbd0645acbb666,2.0,400.0,16.0,28.0,16.0,furniture_decor
c2c4115f38ec8f43e1052cf0735e289b,1.0,2300.0,40.0,10.0,30.0,furniture_decor
298f838b1798d952580d034bf84bd33a,1.0,300.0,20.0,30.0,20.0,furniture_decor
05e75e2ebb007f6cadbc9925311b014b,2.0,500.0,80.0,10.0,60.0,furniture_decor
1f8281d23bd0d53a9d2cea4bad53ca58,4.0,18200.0,40.0,60.0,40.0,furniture_decor
3651da23518f818b7da19d3ec6c69f5e,3.0,150.0,35.0,2.0,25.0,furniture_decor
b1fa0cf0885504d458c2a48e376ea087,2.0,1200.0,65.0,12.0,12.0,furniture_decor
d82bca823d7ea924fb38e011970205dd,2.0,600.0,65.0,11.0,11.0,furniture_decor
ac01b71ddb644fe8806e71a6030accf9,2.0,800.0,32.0,6.0,28.0,furniture_decor
c857b96593773e940454e76efa8eabb3,1.0,700.0,35.0,4.0,30.0,furniture_decor
d19284bf0893e07e80c26fe4ad33458e,4.0,2550.0,105.0,3.0,70.0,furniture_decor
8b41e0e27cc6de15e59de3853fcf51ce,3.0,800.0,24.0,11.0,17.0,furniture_decor
f3ff1b0df51e4b86a6dc168c8bfe7dc9,1.0,1650.0,45.0,15.0,35.0,furniture_decor
1a596515dcbe1a261f8dc0640ccb5149,1.0,600.0,30.0,10.0,20.0,furniture_decor
0a39e413aabaa89275742e9707f60f86,4.0,2000.0,28.0,18.0,38.0,furniture_decor
cabf8b8ae04dbb649a84f493660febbe,1.0,1200.0,35.0,9.0,25.0,furniture_decor
9474f3c0da0c4fd0bdf88cf6ac1b5d04,3.0,200.0,55.0,6.0,55.0,furniture_decor
edffab3eae08991a067c2c7664821661,1.0,300.0,16.0,6.0,11.0,furniture_decor
7552749c1a1124b5590d5b7206324daa,2.0,14300.0,49.0,42.0,42.0,furniture_decor
8ccac7e503c0ba1f7e7b3aafeae52cca,4.0,5500.0,32.0,32.0,32.0,furniture_decor
f71c0f4ee48321ba6b82205b2fc9e08f,4.0,975.0,35.0,25.0,21.0,furniture_decor
812f428f6757ab16c46cffc68f2e90c5,2.0,600.0,60.0,7.0,14.0,furniture_decor
4a625789888350aabb6b1acd0e8f9e39,1.0,1000.0,40.0,8.0,40.0,furniture_decor
cfe3de98710935b80905117b165e6799,1.0,1350.0,30.0,30.0,30.0,furniture_decor
3c07c4a8d970b0ffad8a97bd6b5e478c,3.0,2450.0,105.0,3.0,70.0,furniture_decor
b520bae2a8c9790cac40196cb2025283,5.0,200.0,16.0,5.0,20.0,furniture_decor
f97ad9066c718a6cef93dfcf253d3e0d,5.0,30000.0,61.0,70.0,65.0,furniture_decor
37b4783642fb927cc790934843b00b06,3.0,1000.0,16.0,19.0,29.0,furniture_decor
36696562bef043d7e07305d62baf5ca7,6.0,3800.0,42.0,16.0,26.0,furniture_decor
8e9ecca4227272deda7212e69c0d7429,1.0,680.0,33.0,4.0,33.0,furniture_decor
f74eb9bc847b5e5e906e5e214bb451b8,1.0,900.0,30.0,4.0,20.0,furniture_decor
16447aab914c7ecbeb5b7b7518ff3d94,1.0,150.0,25.0,5.0,20.0,furniture_decor
48619586c9a058ad8640a4e53185a9e0,1.0,700.0,20.0,20.0,20.0,furniture_decor
aae1c80508d794a69456c92a49968a2b,3.0,1550.0,69.0,11.0,11.0,furniture_decor
962a6951154f98f2c8e9a5b8b2bcf4a9,1.0,2550.0,30.0,35.0,30.0,furniture_decor
ea13d597910697c345c5e41c59512986,2.0,1700.0,69.0,20.0,53.0,furniture_decor
a6a5c394a9908ba4b34f50ce6bbb3465,2.0,400.0,69.0,11.0,11.0,furniture_decor
39fc0322ba2fdb70b5c3f6ff32baa4a5,1.0,1250.0,45.0,8.0,35.0,furniture_decor
c59f580bd1844c1f634ce410bda0a6ea,3.0,150.0,35.0,2.0,25.0,furniture_decor
ac8cd7b94039a681dafe6f7d664864e7,1.0,200.0,27.0,10.0,12.0,furniture_decor
d2f2c2b94c6ac44ece0bd0dd202c7939,4.0,1050.0,32.0,12.0,32.0,furniture_decor
24a961e01bbc88851232e60d5e2795a3,2.0,550.0,52.0,11.0,11.0,furniture_decor
3c1e966cd4d045453f5b6660ea644c23,2.0,500.0,65.0,11.0,11.0,furniture_decor
d92e9300399af3423de97225eec881b1,1.0,750.0,69.0,11.0,11.0,furniture_decor
41fa7e83aa499518d6e793a30a1ce242,1.0,250.0,35.0,5.0,20.0,furniture_decor
77922dd87928c2cf9225946dac2a27a7,1.0,650.0,25.0,25.0,25.0,furniture_decor
184e91de5d4a87f023bba45c3e258349,4.0,2750.0,105.0,3.0,70.0,furniture_decor
329c661807f085964b1877bfeca6ff73,9.0,3250.0,41.0,15.0,25.0,furniture_decor
c312a691cf0af01311be9671eb161a0a,4.0,450.0,16.0,21.0,16.0,furniture_decor
84d85a2f13ed52a5f07ce6d1497a397d,3.0,700.0,32.0,4.0,23.0,furniture_decor
9d395a6bc9dbad2dfe60c8c92d8df397,3.0,850.0,69.0,11.0,11.0,furniture_decor
20ed63974a9207895b4e56993e5a9a3c,2.0,5700.0,40.0,30.0,40.0,furniture_decor
9defd1ffa1cecec71bc4a269ee97938d,3.0,400.0,50.0,3.0,25.0,furniture_decor
fe1d68f123061329a6d3505c2b905566,1.0,150.0,35.0,10.0,25.0,furniture_decor
dbda643f8da1758793ef0dab19c18688,1.0,6950.0,50.0,10.0,70.0,furniture_decor
f26d0caaa778c717f696ce339dd7c927,1.0,7450.0,52.0,18.0,35.0,furniture_decor
9328c3a5c42ae7b32d53e419f9b93d66,1.0,500.0,30.0,3.0,19.0,furniture_decor
d1f1c64b5ad001769bb3a6f20994cdd1,1.0,7650.0,63.0,8.0,63.0,furniture_decor
97b5158053e671771fe7c85ec69ee043,1.0,21300.0,50.0,50.0,50.0,furniture_decor
5727b4e9463bfa0b43bf97397c4b7c44,1.0,2450.0,53.0,3.0,48.0,furniture_decor
01cf7c4cffff8db0a1cbe612bd2d50a4,1.0,800.0,40.0,5.0,11.0,furniture_decor
96f8ecb5e5705b3b726d7e3022622575,5.0,450.0,35.0,2.0,25.0,furniture_decor
48e82f62f499350869ac7529efd9fcbd,1.0,650.0,25.0,5.0,17.0,furniture_decor
a56fbff66c12c1ef311cac69e7f2d5fb,2.0,600.0,30.0,20.0,20.0,furniture_decor
4faca3ec2b35828a327cecd7fd0bc9b6,1.0,5450.0,30.0,36.0,30.0,furniture_decor
e3fa14bf3866f013d03fa0b76a9842ee,1.0,1400.0,50.0,25.0,25.0,furniture_decor
d22a5221a26ff421ad353360421f799a,1.0,250.0,20.0,10.0,15.0,furniture_decor
5d1d8ec5b31c5c359f10c4b23b819170,1.0,150.0,19.0,5.0,25.0,furniture_decor
1c059cb9cda165ab22821d43860ca347,1.0,2250.0,37.0,30.0,20.0,furniture_decor
93914ef5901d870afb5c7c9ac77a50a9,1.0,3775.0,38.0,18.0,32.0,furniture_decor
a90de1bc3dd63ed137d8e045774dc2ec,4.0,2800.0,69.0,11.0,11.0,furniture_decor
5194b89392be2982beeb37174bf7dcba,1.0,1600.0,55.0,10.0,30.0,furniture_decor
ffb2e8c1ddc7c3e590d2bc4c91de53e1,1.0,600.0,65.0,2.0,13.0,furniture_decor
4c8b28305f570899b6ded964ddd234a9,4.0,550.0,34.0,6.0,23.0,furniture_decor
3af4f5bb8b0616387fe23646fa94e256,1.0,11600.0,45.0,35.0,45.0,furniture_decor
9041a4cde4a900bc259d3b1b6847f6b1,1.0,8500.0,35.0,45.0,45.0,furniture_decor
48cff86e739b8e4dec45e95a05bb0d9b,2.0,14200.0,49.0,42.0,42.0,furniture_decor
f9ebcf80103354a6695bc743673fcacd,3.0,300.0,25.0,11.0,15.0,furniture_decor
5c15e8f223a8bf0d7858c403ddc1b0ed,1.0,650.0,45.0,15.0,35.0,furniture_decor
1393eeb2b27f82d3f8035ed8d4b3a5e2,3.0,950.0,64.0,6.0,11.0,furniture_decor
60349023b5385947aa3a395689868518,2.0,3000.0,69.0,11.0,11.0,furniture_decor
db7519522818a6db0f264d6b4a16c40e,2.0,400.0,19.0,10.0,16.0,furniture_decor
03d4233b9e3382adaed9e5c58626f1dc,1.0,200.0,35.0,10.0,20.0,furniture_decor
775bca2cd0c1c8165c893062195f9429,2.0,2400.0,19.0,7.0,16.0,furniture_decor
a4e61cf10d2c48246eb1f9cb56af1e79,2.0,300.0,52.0,3.0,35.0,furniture_decor
11fcf75cb0f15b4e28842db20b062850,2.0,800.0,80.0,10.0,60.0,furniture_decor
af8033e2e2919480bf64674af8dc453a,1.0,300.0,35.0,10.0,25.0,furniture_decor
ec87fe7c217a713732b71344bc43274b,1.0,2000.0,30.0,30.0,30.0,furniture_decor
0e35a413d832e63c5d46101b7c88de0f,1.0,400.0,32.0,5.0,22.0,furniture_decor
87b489e8ad10cd2b4e631cc1af34ff00,2.0,700.0,28.0,50.0,28.0,furniture_decor
a66505d5bdac1f7263e98e4eaaf996ea,2.0,467.0,47.0,4.0,35.0,furniture_decor
57210152ac995411cc3cbbaff91488a5,1.0,1250.0,23.0,8.0,8.0,furniture_decor
59dccecad0c81b2b36cec5f92e7fcf12,1.0,800.0,40.0,5.0,20.0,furniture_decor
8ba9596b8e1d12a239692a8243de14b9,3.0,7675.0,71.0,8.0,71.0,furniture_decor
8b6ec82b7089cbbb7d187eaa3c74275f,2.0,1350.0,69.0,11.0,11.0,furniture_decor
0797e47ffb3917b66fa62245a283bd9e,1.0,2000.0,28.0,38.0,11.0,furniture_decor
589b0d2d331830d60af52d28e80326f1,2.0,1500.0,55.0,15.0,42.0,furniture_decor
b90e522acbe2ea08ee4ce317a90e173c,3.0,6050.0,40.0,30.0,30.0,furniture_decor
2c82351074f92b0f7225437cea2b47c6,5.0,1150.0,16.0,33.0,33.0,furniture_decor
257726ef77c81150339893567c4de6cd,2.0,400.0,69.0,11.0,11.0,furniture_decor
4563095e06df1fa67de2eade86f4f01b,2.0,100.0,16.0,3.0,23.0,furniture_decor
d2f1cd931c7b76fefa93547cc1b4881b,1.0,850.0,40.0,5.0,11.0,furniture_decor
d37c7b44350fea9327f32f3e603f682b,1.0,900.0,40.0,2.0,30.0,furniture_decor
fb064510d22e52d7467fbf08243d2e3b,2.0,450.0,25.0,29.0,25.0,furniture_decor
817a6779721af586b76778eb4fdf98da,9.0,3450.0,41.0,15.0,25.0,furniture_decor
55cb480b28bdd6d8e71d83b3c8d67c75,1.0,600.0,25.0,25.0,11.0,furniture_decor
8e2e2894b4362d92a3682124ca8124e2,2.0,383.0,24.0,22.0,21.0,furniture_decor
158102fe543dbaeb84d87811bfe06d0d,1.0,300.0,16.0,30.0,20.0,furniture_decor
36eef04eb938af8bd108b4e2753b5a95,1.0,1600.0,24.0,27.0,39.0,furniture_decor
402e8d6a95c83da5c3cef16b795329b9,3.0,523.0,20.0,25.0,20.0,furniture_decor
ce3f1427f50a5326751f233ed59e1522,2.0,1000.0,22.0,10.0,22.0,furniture_decor
78efe838c04bbc568be034082200ac20,1.0,2500.0,40.0,10.0,30.0,furniture_decor
93e6c730cc84ef7cfdd20cdfb2269144,1.0,1600.0,53.0,8.0,11.0,furniture_decor
a8828da272eadaa78eed16beefd526fa,4.0,1300.0,65.0,3.0,45.0,furniture_decor
5cb1a29179d1883d7ab5424629fe67aa,3.0,1100.0,103.0,6.0,20.0,furniture_decor
347218313fef22ddc3bde07fd578b804,1.0,650.0,25.0,40.0,25.0,furniture_decor
b4b48db403b9792d92330c4a79262763,3.0,2600.0,105.0,3.0,70.0,furniture_decor
e1b844dd178aba2623a72a784398a1dd,7.0,1050.0,38.0,13.0,47.0,furniture_decor
e27477bc051dcfafd523c6064551bd25,1.0,5300.0,35.0,23.0,35.0,furniture_decor
ac58ccff47ad9387fe18c8cbe53b824d,2.0,600.0,30.0,15.0,15.0,furniture_decor
bad02bda4c5cc1c81501022f3b06101c,11.0,1100.0,30.0,31.0,30.0,furniture_decor
a695ab8413ea83619cde9b18292d6aa1,4.0,1700.0,23.0,7.0,23.0,furniture_decor
62509b4a04d6e50559ab943122e6a724,2.0,3500.0,40.0,14.0,35.0,furniture_decor
9ed8952ad5f3e3cf3f287392c1f350f8,1.0,300.0,22.0,2.0,32.0,furniture_decor
7b5d8be0e04080e4c8ee6a7ec2f1f597,1.0,650.0,20.0,35.0,20.0,furniture_decor
d7e2d29c1596c2eb1e6e0c85f27cc81f,5.0,1550.0,69.0,11.0,11.0,furniture_decor
89411fc3098e56bb679697117c2055af,1.0,1300.0,17.0,27.0,17.0,furniture_decor
96e9828efdbe86198b90841d0b39ca0c,2.0,800.0,30.0,14.0,13.0,furniture_decor
a5dfd9bdc6f4462aea09d20a26904f1b,1.0,12200.0,100.0,25.0,25.0,furniture_decor
24c5d76ef43ee1782af51114a121ca3d,1.0,1700.0,33.0,8.0,23.0,furniture_decor
672fd0a2af10376f9b997ec5cfa04ef7,2.0,900.0,80.0,10.0,60.0,furniture_decor
ae31f50b0dae2f0040da1aeb0f2ba4f7,4.0,350.0,22.0,6.0,15.0,furniture_decor
81dba264e2c91829b19c58fa6eb33072,2.0,400.0,69.0,11.0,11.0,furniture_decor
9e7b30aadfe27e354bd8252050eb94a1,4.0,6550.0,35.0,35.0,35.0,furniture_decor
67639b8cb7f4b8c431ed4c48a76866e0,1.0,2200.0,42.0,12.0,37.0,furniture_decor
236fdb1c273caaa9a7dbff8111e6a4e1,1.0,7450.0,52.0,18.0,35.0,furniture_decor
cdbcde669141ea6af7193857333db4ff,2.0,5550.0,45.0,30.0,45.0,furniture_decor
59038ff2ef33867691a60d4fe44ae544,4.0,7950.0,30.0,35.0,30.0,furniture_decor
f4cd030cd445192809e17afbdec67f56,3.0,150.0,35.0,2.0,25.0,furniture_decor
539025c69ca8d9160f0ae5190741ed74,4.0,1850.0,34.0,6.0,28.0,furniture_decor
13b347f712ed4697097275485483326c,1.0,5850.0,40.0,30.0,40.0,furniture_decor
01084e8138d03dc691daa19aa6c12471,4.0,1390.0,18.0,11.0,25.0,furniture_decor
e8df9b80f414e3e2d604977ac52932df,2.0,550.0,65.0,11.0,11.0,furniture_decor
517dd1c1cda3892f83d386dcf9a4e9b7,5.0,1750.0,35.0,10.0,35.0,furniture_decor
87ecdbf76c33c8f2dabc40eeb821dc6b,4.0,600.0,23.0,7.0,16.0,furniture_decor
c99666957e5d14717bd1d5ba0fd33f53,3.0,2500.0,105.0,3.0,70.0,furniture_decor
0f0d87a917b0f49861ef994dbc4daf08,1.0,10600.0,36.0,50.0,60.0,furniture_decor
ec3a3abf1c577856f4dafa59c126dccd,4.0,2400.0,105.0,3.0,70.0,furniture_decor
07c055536ebf10dfbb6c6db6dbfc36e5,1.0,600.0,30.0,3.0,20.0,furniture_decor
87838c210d9c925acac2619548950502,1.0,11450.0,45.0,35.0,45.0,furniture_decor
e1b7ea96e1ebb2524b943e22bf5e31b7,2.0,1150.0,30.0,6.0,32.0,furniture_decor
093be8c4566a25d70e577faa3539d7d3,3.0,6700.0,90.0,4.0,50.0,furniture_decor
8c2ace0ccc2dc2fef3d1b481eebb592a,3.0,2525.0,88.0,4.0,87.0,furniture_decor
e61f95fe83b531f0d8c152b6ad798eba,2.0,417.0,47.0,4.0,35.0,furniture_decor
3e315c0ee386121f7723905ea2c2f76e,1.0,1300.0,40.0,7.0,34.0,furniture_decor
43840498716c5a01802df8992c619267,1.0,200.0,16.0,16.0,16.0,furniture_decor
0ec63d4c614fff936b02b10d242bf955,3.0,1350.0,45.0,15.0,35.0,furniture_decor
1a6bdef0156314f8f852fe58564a31cb,1.0,100.0,40.0,2.0,30.0,furniture_decor
67f9d01bcd84e2229ba6f8a75b635b40,1.0,300.0,37.0,15.0,27.0,furniture_decor
25a600be07bdb3ee433243ba392924ea,2.0,350.0,68.0,8.0,13.0,furniture_decor
b0633125352f6e66818a7ca9afae94ea,1.0,550.0,24.0,26.0,24.0,furniture_decor
c1bc9defa33e2379fa66e43dd1875480,2.0,6000.0,60.0,30.0,35.0,furniture_decor
bb812a3e630d1d023c592cbc7b3bd7fa,2.0,3000.0,69.0,11.0,11.0,furniture_decor
7176644f1859de00c3d63b38ba606aee,1.0,900.0,35.0,10.0,35.0,furniture_decor
39e96bf755a2107369e9e9654476d831,1.0,2200.0,50.0,20.0,40.0,furniture_decor
e14717f9b1abbf7601efb99f26194d0f,1.0,1200.0,30.0,30.0,30.0,furniture_decor
13c270dd3d811877114b2a225436a79a,4.0,300.0,69.0,11.0,11.0,furniture_decor
cfe9e8e1f0400c8cc665d41722f34086,4.0,1500.0,35.0,40.0,35.0,furniture_decor
fe117e311878a71023889b7bb6a8f2c2,5.0,300.0,16.0,6.0,20.0,furniture_decor
d6783a6e939059f756562de164efc447,2.0,300.0,20.0,11.0,16.0,furniture_decor
ebe595e1317f86ea08bd4fbe8f92bc1b,2.0,1300.0,50.0,30.0,30.0,furniture_decor
35b265fd684b08f6f780239bf05a390b,6.0,1170.0,22.0,12.0,20.0,furniture_decor
c64fe38b4cd06cf7160d9505aa87b8c4,1.0,1200.0,34.0,8.0,22.0,furniture_decor
fb8e60e1a3c247d3a2e17f6986e71a40,1.0,3250.0,31.0,43.0,21.0,furniture_decor
dfd2ea8377fb2838a47488c5b37558f1,3.0,3100.0,36.0,14.0,26.0,furniture_decor
1a42ea14c75ffc04ad584513567457dc,1.0,6050.0,36.0,23.0,14.0,furniture_decor
12d4987d54a76e89154609f0314b0f2f,2.0,1500.0,38.0,7.0,28.0,furniture_decor
ace1e48f1eaabcd539235e93e361133b,3.0,400.0,25.0,5.0,17.0,furniture_decor
d4ad0f0b0c607df43752eaa46d2ebae3,2.0,1550.0,69.0,11.0,11.0,furniture_decor
f18b93fa1044028aa85eb5a0b3ac236a,5.0,1150.0,30.0,20.0,30.0,furniture_decor
d14782a9f0856f169ee3b60303efa262,1.0,500.0,55.0,6.0,11.0,furniture_decor
ed422fce524c3594fa48735099ec0d6a,1.0,5700.0,30.0,30.0,30.0,furniture_decor
747152211829957938862c1c57a30f16,2.0,1550.0,60.0,14.0,14.0,furniture_decor
3f9e3d09e34ab9b3235a0e9d584bba25,5.0,400.0,16.0,5.0,20.0,furniture_decor
6d092506d5b32a4d839e08c1983adaf8,4.0,400.0,50.0,3.0,25.0,furniture_decor
00e2784f846618842151d40ec730ece0,1.0,800.0,21.0,34.0,34.0,furniture_decor
eefbc932268cd0bdde377b3d8ecdacaa,4.0,7700.0,22.0,19.0,22.0,furniture_decor
c56bf3984c2d59f53233c4bd82e8a5d1,3.0,1500.0,53.0,8.0,11.0,furniture_decor
96277485af1fa20c328fa90e57754ead,3.0,600.0,16.0,5.0,20.0,furniture_decor
8f8e77fd044480226cd55c1ebb9df34a,2.0,350.0,16.0,16.0,22.0,furniture_decor
322083bacc83416f56c4110e0216c2e1,1.0,1050.0,20.0,35.0,20.0,furniture_decor
87b42927619008f877bfcdd5068e7edf,5.0,300.0,16.0,5.0,20.0,furniture_decor
6f1ccca9f878a413a495487eb649ab32,1.0,700.0,40.0,15.0,11.0,furniture_decor
d71dee111aab947d8d1216505f130d8e,1.0,5300.0,57.0,15.0,37.0,furniture_decor
37bd6327d499dd991f2da7681625bb3c,3.0,100.0,16.0,5.0,11.0,furniture_decor
3a8b4f569449a1671e0d172023030113,2.0,400.0,65.0,11.0,11.0,furniture_decor
ae81ec7bba7a30b0b609ecc9513699d4,4.0,700.0,22.0,12.0,15.0,furniture_decor
ff0253002f8f3b78103899fc6f6ba120,2.0,50.0,52.0,11.0,11.0,furniture_decor
d41a23bd2bc3ec10cfffc66c0611a290,2.0,1000.0,100.0,5.0,20.0,furniture_decor
2f13d1dc8b4e1d9d8027be50339546a9,1.0,2650.0,30.0,30.0,30.0,furniture_decor
36ca9a8843947771769143fd2ce148dc,2.0,1250.0,65.0,11.0,11.0,furniture_decor
3596313732572c949495070ab59bbb4f,7.0,3000.0,69.0,11.0,11.0,furniture_decor
428f11967f2d855633c7857078c16fd6,3.0,350.0,22.0,22.0,18.0,furniture_decor
e3e3c2fbbc1c7c16edf72ab9f70127d3,3.0,1400.0,69.0,11.0,11.0,furniture_decor
5a59edc52ccb88898efddbfc52f3cbaf,4.0,100.0,16.0,3.0,16.0,furniture_decor
71f0bc096460c175e49cb3826bc8761a,2.0,5700.0,20.0,30.0,20.0,furniture_decor
2109e8aeedbade2096a471740fb9e798,1.0,10150.0,45.0,30.0,45.0,furniture_decor
51239b9414a75bd33453d33d177475d5,2.0,333.0,52.0,5.0,37.0,furniture_decor
d27ad56cae0ec64023ccd98a9f4e2500,1.0,600.0,17.0,17.0,17.0,furniture_decor
15804bf9d24b0ff5a052ef9280ad6e63,3.0,7300.0,66.0,12.0,45.0,furniture_decor
78f3531b3a1bfef3513d4f344e0c88d0,1.0,2300.0,40.0,10.0,30.0,furniture_decor
c5edc6d6a54cbcc12367409391fdfc50,2.0,400.0,40.0,11.0,35.0,furniture_decor
82df2add69e03f9b165a7e46429c9484,3.0,2600.0,105.0,3.0,70.0,furniture_decor
6610913b9a847f8fc5f66f13dad12680,2.0,150.0,22.0,22.0,22.0,furniture_decor
09b0d15a8cc9a84e7af7e0225f67dc45,1.0,1400.0,20.0,20.0,20.0,furniture_decor
ac1789e492dcd698c5c10b97a671243a,2.0,300.0,35.0,35.0,15.0,furniture_decor
52ed6cbde6c5bee6f2ea166bf4c1d972,2.0,550.0,16.0,12.0,21.0,furniture_decor
b63b2afaf851b15bdec6e67c553c0ece,1.0,100.0,19.0,3.0,12.0,furniture_decor
92762f3fd2e9105edc850be0f5b3c51e,2.0,500.0,32.0,18.0,18.0,furniture_decor
ab3c88a070e61288a0f37d8ea38e7cbe,1.0,3450.0,30.0,35.0,30.0,furniture_decor
770c09cc394c3244d902afda4ea364bc,2.0,1500.0,30.0,25.0,25.0,furniture_decor
0ecb699933e1e9cc336bf7569ad72e84,2.0,600.0,30.0,15.0,15.0,furniture_decor
f8cd8a989b03ce1808d9d8d76668ea51,4.0,3000.0,70.0,15.0,15.0,furniture_decor
32c871f1791d0176b14c3081c3cf3e74,2.0,2000.0,11.0,11.0,52.0,furniture_decor
34d0ca9f9eb36d00ed5f2039c161ba8e,2.0,1350.0,69.0,11.0,11.0,furniture_decor
