product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
16ba44d9231d19fc57e0a4188d0ce1cf,1.0,303.0,25.0,2.0,17.0,furniture_decor
3aa3fb2fdb16c7383879e48a574fc8ab,3.0,11850.0,74.0,8.0,74.0,furniture_decor
0a96387463e89f518bec31ed12378aea,2.0,3400.0,30.0,40.0,40.0,furniture_decor
9e6b8ecc9fe47cf9c40c3709b67089e0,1.0,2500.0,47.0,21.0,41.0,furniture_decor
b94d8ea73a0921d4019e67239784e7f6,6.0,900.0,28.0,15.0,18.0,furniture_decor
c9af29e8a0c52866bb2c9f5f6344d9b2,2.0,650.0,69.0,11.0,11.0,furniture_decor
09c3a2ea33f044aebffecd6681e00133,1.0,1150.0,35.0,23.0,35.0,furniture_decor
fca62108387e25005784da2f551466a1,3.0,14600.0,84.0,8.0,84.0,furniture_decor
f1f90547cd55861d02c56010c10fa8a5,1.0,7500.0,47.0,37.0,38.0,furniture_decor
55cfb8318af6fe90dfacf0892abb2cee,2.0,1500.0,69.0,11.0,11.0,furniture_decor
f0059d6f29674e2ee22b3d3b4dc560f9,4.0,2750.0,69.0,11.0,11.0,furniture_decor
7f27a510cfe7b7c16bdba4e185dd7940,2.0,7400.0,45.0,45.0,45.0,furniture_decor
a0cf997ca06fc964e6c1f03d9a5e7752,6.0,1500.0,25.0,33.0,25.0,furniture_decor
f20a0bbd61ffeff9d684961e2d9a5be0,6.0,500.0,20.0,5.0,48.0,furniture_decor
a0ef8572cd061badd81ffc48dc04d1fa,1.0,2000.0,40.0,11.0,34.0,furniture_decor
b85fbb3b8e4ab010a2d49430298f65bc,1.0,800.0,25.0,25.0,25.0,furniture_decor
085481a1b9ec9eaa346ae0a39bd3c340,1.0,5070.0,56.0,38.0,48.0,furniture_decor
81a266bbf4c7aa3113db84e81ca899b8,2.0,1800.0,41.0,9.0,34.0,furniture_decor
2ac41de9b0580f84618e017249626a72,1.0,2700.0,47.0,10.0,35.0,furniture_decor
867c96d2bb67aba6500a4c509cf76072,3.0,2450.0,65.0,8.0,45.0,furniture_decor
032e8352e7d34cc2558d4ae22132866c,3.0,4450.0,105.0,5.0,69.0,furniture_decor
fc8e852906ed3985a6e1ea67eb1dfdf9,2.0,600.0,68.0,8.0,13.0,furniture_decor
101f391b9c83dc14c8f6147dcb70bfd3,1.0,6200.0,18.0,5.0,20.0,furniture_decor
f0f34793b31e7353a0d77fed40bdb196,2.0,25325.0,95.0,25.0,64.0,furniture_decor
bc527b3cbbc09017b7153bda2be5fad5,2.0,650.0,68.0,8.0,13.0,furniture_decor
0e56789eca7cb6089cbcb26cdae08012,3.0,200.0,35.0,2.0,25.0,furniture_decor
cdd68c0ef3e507db79631336cf9ec285,2.0,450.0,30.0,20.0,20.0,furniture_decor
20b7215f127656c56776983719ba603a,2.0,650.0,65.0,11.0,11.0,furniture_decor
6dadaa59ab994917024e4774316a840c,4.0,950.0,68.0,30.0,11.0,furniture_decor
b4ae18d0fc2d655133d1e1da2ec5c62d,2.0,867.0,52.0,6.0,42.0,furniture_decor
3c7c75671b25b927f05e68b233263e5f,2.0,600.0,52.0,11.0,11.0,furniture_decor
e5d6523f4cd63e1347ca8407deda4ba3,2.0,400.0,69.0,11.0,11.0,furniture_decor
6a1c65dbbecc1ece8c22856122a774ac,1.0,13650.0,45.0,35.0,45.0,furniture_decor
928c2c0fdf465581daac95380af04b3e,2.0,2300.0,33.0,12.0,33.0,furniture_decor
0e839be47c2dc028ca3d90e65732b14c,2.0,700.0,60.0,7.0,14.0,furniture_decor
ca9b2caa4f7ec65aeda5825e09dcf99c,2.0,600.0,68.0,8.0,13.0,furniture_decor
52d5dde0ddeb4e7544b584c92a38fef8,9.0,3400.0,41.0,15.0,25.0,furniture_decor
d4ad9721bda56413600c43c11006cb78,1.0,700.0,60.0,11.0,20.0,furniture_decor
d0a8e8165e8cb2572836fd8c3fbe1bcf,1.0,1700.0,80.0,20.0,20.0,furniture_decor
a8c575b4028403c1885a4bdceb27f439,1.0,1050.0,30.0,35.0,30.0,furniture_decor
cc3e0004237b0c02f8fd95f943e1cebf,1.0,350.0,17.0,26.0,17.0,furniture_decor
52801616f7cc110c31c559fa94cb8563,2.0,417.0,21.0,21.0,22.0,furniture_decor
5bb73292c4b9cd1145fbb03e66d59d84,2.0,600.0,20.0,60.0,20.0,furniture_decor
2c65cb7e002dd5aa378a903a98272c29,1.0,1500.0,40.0,6.0,32.0,furniture_decor
dedb5adefe63796ce6edd624d0ebd8a8,2.0,1000.0,100.0,11.0,20.0,furniture_decor
d3ceda8c68fb31960dab19adf28e5c6d,2.0,3000.0,69.0,11.0,11.0,furniture_decor
ac8ead6d720eaa6c547bb93c6044b285,3.0,11400.0,60.0,6.0,60.0,furniture_decor
2c818013dbc95f5cd2d6a393a31813e0,11.0,1500.0,42.0,14.0,32.0,furniture_decor
1ce47626d790bdfe279ad4cedc159009,1.0,100.0,16.0,16.0,16.0,furniture_decor
063595b8c2acd495d650be922916fbff,9.0,1600.0,30.0,21.0,28.0,furniture_decor
9ba7a2e6df6dbaa83fe78f9b4ea0b3fa,3.0,2350.0,104.0,4.0,68.0,furniture_decor
4a67edece2fe2b25b7ba6072c6e6d64f,5.0,1850.0,21.0,57.0,15.0,furniture_decor
3952bdd2bc1fc8c324a78de21ae4d801,1.0,900.0,21.0,20.0,18.0,furniture_decor
441f80632def2e872e95a3e474226119,3.0,900.0,100.0,7.0,12.0,furniture_decor
55b04296824029ae20bbeb3b200e69d0,6.0,1300.0,60.0,12.0,12.0,furniture_decor
6af944d65385c537dd7fb26787c7dae3,2.0,2100.0,50.0,7.0,50.0,furniture_decor
6d3d8ade6b793a08b041b6bc653c08ca,1.0,650.0,25.0,25.0,25.0,furniture_decor
f48d34d7fa5828bde48c15d602f26aa7,11.0,3000.0,41.0,17.0,32.0,furniture_decor
86b905f8e48ccc43feec909bd9b934fb,1.0,1200.0,17.0,32.0,17.0,furniture_decor
e6a497d97ea84990f05bda077f62a2da,1.0,2900.0,35.0,7.0,35.0,furniture_decor
b815c6ac9af2fbea9b2588de81c53905,2.0,14500.0,35.0,30.0,35.0,furniture_decor
9ecdbd21cd2c1067a8dda34c1674cec4,4.0,800.0,20.0,15.0,20.0,furniture_decor
46b609a28b05ef9d5179026a055c5121,1.0,700.0,39.0,5.0,20.0,furniture_decor
32bb152336c896d906a6344cdbe1993c,1.0,7350.0,30.0,35.0,30.0,furniture_decor
b8e1b1d7c85f0f3530d09dc4c52fa0ab,1.0,500.0,46.0,10.0,60.0,furniture_decor
6bd8c7dc9695bdc48adc5960f4fee0ff,3.0,2750.0,35.0,10.0,35.0,furniture_decor
4cf712858586ea03ca847ca8aa2c8228,1.0,900.0,30.0,4.0,20.0,furniture_decor
788cfeffa94621a51f76df9232c26b3a,1.0,9900.0,37.0,32.0,50.0,furniture_decor
637ea0abda9b9824985e1aa64ba4363a,1.0,7300.0,30.0,36.0,30.0,furniture_decor
cfaace0475fb31c60cb29ff8abd131fe,1.0,7300.0,30.0,20.0,70.0,furniture_decor
2d2d15d322e7069eddf81d5200b19417,1.0,2000.0,35.0,43.0,35.0,furniture_decor
78a8b452478479d26f32e36504176cf1,1.0,15300.0,98.0,10.0,60.0,furniture_decor
84cdff92b3a55fc67a2b0bbdae9b57bf,2.0,1600.0,60.0,14.0,14.0,furniture_decor
227bdd697845ec3537a795cc900e715d,11.0,1200.0,30.0,10.0,25.0,furniture_decor
823193e4168a61989f856c9bea47060d,1.0,21000.0,58.0,40.0,50.0,furniture_decor
0a45c6bb3a03e8c13228d4200cb964c2,2.0,1900.0,19.0,7.0,16.0,furniture_decor
7c888c2f683671fce1d3a9db421ab15e,1.0,700.0,20.0,15.0,20.0,furniture_decor
ec811f847a08d7ad8203b790a1db3070,1.0,2000.0,22.0,22.0,22.0,furniture_decor
77745dd9f1224c72a2ef931ded7a0bb7,3.0,2250.0,65.0,8.0,45.0,furniture_decor
f3231cefd20f5eeb7a400d49b3c8163e,1.0,1600.0,56.0,11.0,11.0,furniture_decor
b5d6ad9c3af003e2e9bf0ad06106e41e,11.0,1000.0,42.0,11.0,35.0,furniture_decor
8338cef8355d238f43711dcb9c0657b2,1.0,700.0,30.0,3.0,20.0,furniture_decor
1c8ddcbd9abd12c51979969411f0b110,1.0,650.0,65.0,2.0,13.0,furniture_decor
530d9436af6fa4960e9754ce4128b468,2.0,1350.0,80.0,20.0,20.0,furniture_decor
9411bee3a54ddfd68c52f1fdf4cd446c,1.0,400.0,30.0,5.0,30.0,furniture_decor
9f529f63306c538c5d2bb19103100a55,1.0,500.0,33.0,4.0,24.0,furniture_decor
ab687729e8507381d0b4aa32bef2d723,2.0,1200.0,65.0,12.0,12.0,furniture_decor
fa2d929efb6b3c378099488dd6b02ca5,3.0,2600.0,105.0,3.0,70.0,furniture_decor
d67bed02998be8e156400c61f0897a96,4.0,100.0,16.0,3.0,16.0,furniture_decor
0c2ec8ad337c82681af769354356e4c2,2.0,2000.0,20.0,65.0,20.0,furniture_decor
adcfd260203f2ab192f83edb46d0f83f,2.0,500.0,22.0,19.0,13.0,furniture_decor
38afdf723b95d455b418a0f57d623c6b,3.0,2500.0,34.0,6.0,28.0,furniture_decor
695cb7d69f96dcd38681d4a4d485bc85,4.0,6350.0,51.0,13.0,51.0,furniture_decor
6b9411af71e48f2e3ed1f01640c3a75e,2.0,3000.0,69.0,11.0,11.0,furniture_decor
1e88eb1734651579b4928df098f4d86c,2.0,600.0,26.0,8.0,17.0,furniture_decor
937d4dbe97dc4cda39683025976f91ae,5.0,400.0,35.0,7.0,27.0,furniture_decor
fcbb0fb955e82fdf9afbb3641b5a6ac0,4.0,5075.0,51.0,8.0,51.0,furniture_decor
db9fbaf0e0719205c4649729763b2c32,4.0,625.0,20.0,13.0,21.0,furniture_decor
16fa9029e1cac929d673dc7805b6d46e,1.0,550.0,30.0,6.0,30.0,furniture_decor
4ce81153410b379f2ccab68653ca5fe4,1.0,400.0,53.0,15.0,53.0,furniture_decor
b0f4447a9530af5f5bc2d17091704558,2.0,3000.0,69.0,11.0,11.0,furniture_decor
9c0f79b9daf5436386477b4e17b94389,1.0,2400.0,30.0,35.0,30.0,furniture_decor
71a033537c0b1b79fc26e6d0bb3bb1a2,7.0,950.0,31.0,11.0,26.0,furniture_decor
d86ac0940bef7f98ce39a2e759183f83,2.0,500.0,35.0,35.0,11.0,furniture_decor
74cfb67b11aa83ec20fbb297748c8352,2.0,700.0,68.0,7.0,13.0,furniture_decor
7a7be236d8368315680071df4209dd4e,2.0,850.0,30.0,30.0,30.0,furniture_decor
04d7da0499dd7cdfba6ef58c85e70324,3.0,450.0,27.0,27.0,33.0,furniture_decor
93fd807bea9d7cf539c1f5e0ef7ab1b5,2.0,1000.0,25.0,37.0,36.0,furniture_decor
d6ab25b0dad785bcf8be87b821dd9b37,1.0,1000.0,40.0,30.0,30.0,furniture_decor
4858799008e3cd4fcab9c61fbc63a2a0,3.0,200.0,25.0,4.0,18.0,furniture_decor
62ae6a8f5789aec14529a277c7516def,11.0,2300.0,41.0,26.0,31.0,furniture_decor
26afe4ed5890d941fcba14205863eec7,1.0,3850.0,30.0,30.0,30.0,furniture_decor
ef34878717e7759a53c99550100ea1ec,1.0,2400.0,18.0,9.0,14.0,furniture_decor
21c0985594816cf11cf7cfc0631f6f1f,1.0,800.0,30.0,30.0,30.0,furniture_decor
8e4650bd2f4ffa24c882da51ba7b1a47,2.0,2950.0,35.0,30.0,35.0,furniture_decor
4e85aba9b74456fe153b755f4324dfc9,3.0,300.0,18.0,9.0,14.0,furniture_decor
3b426c5ff23dab0e12ab32063375550e,1.0,9900.0,35.0,35.0,35.0,furniture_decor
52b668edc0d0c20cd9319bfda4019597,8.0,900.0,31.0,11.0,26.0,furniture_decor
a7329b3e52d13627c92b24a745e70873,1.0,800.0,60.0,11.0,11.0,furniture_decor
263fe483fc2377fe17d81d7b2b5cea3d,1.0,1400.0,35.0,35.0,35.0,furniture_decor
9a78dffd6ee3b0b5ef8c7bcc3363cb60,4.0,15400.0,40.0,60.0,40.0,furniture_decor
9bf850b04e5b1ec3f9e35aaf9a55ce52,1.0,1850.0,40.0,30.0,30.0,furniture_decor
52f7bc73b7afc86c2b4a318c19671e2e,1.0,8950.0,30.0,35.0,30.0,furniture_decor
a0bb9dd32040e7069462944585f6cfd7,1.0,1000.0,45.0,8.0,35.0,furniture_decor
b9b5b714e7321b73a1fea73395873dbb,1.0,6700.0,34.0,40.0,34.0,furniture_decor
edfc544c4047e30a3bc73212e414330d,5.0,2900.0,69.0,11.0,11.0,furniture_decor
a253b2e86bb4a6f86fa11e1270e79885,3.0,650.0,18.0,21.0,20.0,furniture_decor
11e5548d5bc9bd5ef53d3574d9f1c0bb,1.0,1600.0,53.0,8.0,11.0,furniture_decor
3c14f8a3874197fe07fe94b4d5d9af86,2.0,2850.0,35.0,30.0,35.0,furniture_decor
502b4749fa10a4ce4438cd3cc7946308,2.0,500.0,47.0,19.0,36.0,furniture_decor
5679959ac1f0086ba80e4c6cdae363a3,2.0,5300.0,100.0,7.0,90.0,furniture_decor
cb9a231b86e78edf9802645824e0b2c1,4.0,900.0,30.0,20.0,30.0,furniture_decor
741a31499a578979be85db7f80139e62,1.0,600.0,30.0,3.0,20.0,furniture_decor
2152380ff2e0afbc8c1c5b7c72732c40,1.0,1300.0,40.0,6.0,32.0,furniture_decor
066cc58255ee9ccb3e6da9d3edd02a7e,1.0,850.0,16.0,14.0,15.0,furniture_decor
d1db93ee359151f621a234e05eca4ac9,2.0,800.0,80.0,10.0,60.0,furniture_decor
54151de8a5ccf2dc3058b447e1f582f3,1.0,300.0,16.0,16.0,16.0,furniture_decor
092eff69a9499b052a2258f502ea0775,2.0,500.0,35.0,8.0,35.0,furniture_decor
ec6bda3514b2616da08c5139893b14d2,2.0,800.0,16.0,5.0,16.0,furniture_decor
3a9fd03ce8ae5650c7a83cf3b481ba8f,7.0,3200.0,20.0,30.0,30.0,furniture_decor
326a0f5cd9ba675a997b260b0a0c5b6a,10.0,6900.0,19.0,69.0,38.0,furniture_decor
c9b6f0f5e861adc800edb233fc1da1c4,3.0,1450.0,69.0,11.0,11.0,furniture_decor
4979ccb21aa205c914d9a092cf869e83,2.0,14800.0,80.0,10.0,50.0,furniture_decor
0708f901aa249af77d79c3d14328b3fd,4.0,15800.0,50.0,40.0,50.0,furniture_decor
620af218f5c91a81482e4555864aa4db,3.0,9850.0,58.0,9.0,27.0,furniture_decor
6a4afe6c644493c0a79d2c54c8149938,1.0,1900.0,40.0,10.0,35.0,furniture_decor
1097d069f21f90425a11bb3293ca1d87,8.0,1700.0,43.0,36.0,25.0,furniture_decor
e43311c5b307c31b994c47588c59b168,1.0,300.0,25.0,2.0,17.0,furniture_decor
3c0b8519a8235ff19814687b02957b77,3.0,200.0,35.0,2.0,25.0,furniture_decor
173c08b531cec70292992396ced22e7d,1.0,1600.0,35.0,8.0,35.0,furniture_decor
062c203528884afcf5ab3bcd04593f51,1.0,1500.0,25.0,20.0,35.0,furniture_decor
3fd19f24609ba67a95e7a88f1b0e8e7d,2.0,1700.0,20.0,45.0,15.0,furniture_decor
a8a9e4c2fe6117daf517ed312d95e8dc,1.0,700.0,69.0,11.0,11.0,furniture_decor
3c28d10ea65fbafd9792027334cf4544,6.0,228.0,17.0,12.0,15.0,furniture_decor
0254806b6c237bd1f21cae60ea8d1533,1.0,7183.0,56.0,56.0,18.0,furniture_decor
380aa1e702b7e85375d3d81d893acf73,4.0,550.0,22.0,15.0,11.0,furniture_decor
1bc727ecf620b4b524541bf5b60e3314,4.0,4000.0,40.0,40.0,40.0,furniture_decor
43ee88561093499d9e571d4db5f20b79,3.0,200.0,20.0,20.0,20.0,furniture_decor
4f5ebefc2bff02e685e4cf546c88f9b3,5.0,7950.0,40.0,38.0,40.0,furniture_decor
1342c0533d30a76542a5697aed78039f,1.0,1050.0,17.0,27.0,17.0,furniture_decor
d011223de539cd224b5c5c8082313d46,2.0,2125.0,28.0,27.0,33.0,furniture_decor
6b04a3268d84351b65aeba3f1fbc2a25,4.0,950.0,65.0,3.0,45.0,furniture_decor
f8e5d2574bedbb98efe044c829386487,1.0,2300.0,25.0,3.0,65.0,furniture_decor
ba37ce1b5e0638cf45fd59f63ada0093,2.0,400.0,80.0,10.0,60.0,furniture_decor
20a2613eb3b1c3819e733de3e91644de,1.0,2850.0,20.0,35.0,20.0,furniture_decor
f8a8f05a35976a91aed5cccc3992c357,1.0,1500.0,45.0,15.0,35.0,furniture_decor
2d68dc900969487798076d5f21c1090d,1.0,300.0,22.0,2.0,32.0,furniture_decor
fe555e0880543633edc71df3737e49eb,1.0,1650.0,40.0,10.0,30.0,furniture_decor
3ece1fcd5a64459a4e24143920178f42,2.0,400.0,69.0,11.0,11.0,furniture_decor
a7841f8c0ca7736a81dd679c39d7fd21,3.0,7600.0,65.0,5.0,47.0,furniture_decor
8d777214c45c704660310bdc5a2741ea,1.0,500.0,40.0,15.0,40.0,furniture_decor
4ec8f9faf220dfbee99dc36f001ac968,1.0,7750.0,49.0,25.0,49.0,furniture_decor
02ad78835ec3f72e750d1dfa6a7e11b3,2.0,1250.0,52.0,7.0,11.0,furniture_decor
ebd7c847c1e1cb69ec374ae0ebee1f4c,3.0,1200.0,40.0,15.0,30.0,furniture_decor
6e41ce53043104a92912099c90215f1e,3.0,1050.0,25.0,23.0,25.0,furniture_decor
acdb489a7451fff0633e91357a8e60eb,3.0,2550.0,69.0,11.0,11.0,furniture_decor
ff7a70b3356d433014b7d6957ed196cb,2.0,16400.0,80.0,20.0,20.0,furniture_decor
bce12dc098cfc1fba81141118561959f,3.0,2150.0,105.0,3.0,70.0,furniture_decor
9666f6aaf24141e6d17f7d56921f364d,1.0,300.0,16.0,30.0,20.0,furniture_decor
cffb05bb50a95e92fc26bbb049cc8fe7,1.0,1300.0,50.0,20.0,40.0,furniture_decor
9400a388ad4fbe5e9d381a9762fc99c2,1.0,1550.0,25.0,16.0,18.0,furniture_decor
2dfd94a67354f13a87ed35a8aac986af,1.0,1000.0,40.0,5.0,30.0,furniture_decor
cf698aea327d98aec83099c6c1cd0df4,2.0,515.0,98.0,8.0,16.0,furniture_decor
496f6bd86011e5a9ddea8dc96e802340,1.0,1050.0,30.0,4.0,20.0,furniture_decor
44c015f31e165a805a0c68a2124e2e90,1.0,7600.0,52.0,15.0,52.0,furniture_decor
8a242876e3a83bab76209342bf6ca588,2.0,1050.0,45.0,5.0,30.0,furniture_decor
98cd3776d33bddd0ebf8ad8b4732d1b4,1.0,1200.0,16.0,34.0,34.0,furniture_decor
80a286e053c52c87a4900fba51ee5b05,10.0,650.0,35.0,2.0,25.0,furniture_decor
6c6a78e0768babe7473b5eccf0fc6076,1.0,400.0,25.0,5.0,17.0,furniture_decor
9b56346f1622f67c67fce4e6783b5be2,3.0,2950.0,69.0,11.0,11.0,furniture_decor
056fc939c78534a5fb6a762ef17d912e,1.0,1300.0,25.0,25.0,20.0,furniture_decor
717782a9317932b317d99e416c04ee79,2.0,6100.0,35.0,15.0,30.0,furniture_decor
368645a47a15770520ad12d9ea77c2f2,2.0,30000.0,70.0,60.0,60.0,furniture_decor
d5536c1422144c4fc6fe001224b21ba8,2.0,3000.0,70.0,55.0,70.0,furniture_decor
29dcc20b00ccb0dd2136eb2f4c5f3847,1.0,1700.0,40.0,10.0,40.0,furniture_decor
e7aa61e91437781b16e4fff575395c18,2.0,1100.0,30.0,6.0,32.0,furniture_decor
cbfdbf24b32d9aceeeff3e9c77fd9d36,2.0,600.0,68.0,8.0,13.0,furniture_decor
9e2d3a8d8ffad53e2e35282a2020221c,4.0,1600.0,35.0,6.0,32.0,furniture_decor
2367943ffa6af39caabaf4f8f90e0d3a,2.0,350.0,69.0,11.0,11.0,furniture_decor
07faa4b332434d6455398852452e2783,1.0,350.0,16.0,28.0,16.0,furniture_decor
963022ab2afed8b12ad312739a142b07,3.0,700.0,35.0,20.0,35.0,furniture_decor
7aef20f12c90de905bf7782cb29dffb3,1.0,1200.0,49.0,7.0,40.0,furniture_decor
cce61e7ab409679afd6ba99a47349582,1.0,600.0,35.0,10.0,35.0,furniture_decor
44dfeb8491daf22683dff46c7a3265b9,2.0,3000.0,69.0,11.0,11.0,furniture_decor
497afaeae8d825d8938d01e92007f654,1.0,13700.0,100.0,7.0,90.0,furniture_decor
e3fb4e9e85e0806fa95811fef10fb00f,1.0,10050.0,40.0,45.0,40.0,furniture_decor
bff9d75e90c1ecdb72ab40c3aafe7e49,2.0,3000.0,69.0,11.0,11.0,furniture_decor
a95c77f369c8486c3ca5d101c49be836,1.0,500.0,50.0,5.0,30.0,furniture_decor
60c7abb839b47c7e3732ff91c16c7c2d,1.0,12950.0,68.0,26.0,44.0,furniture_decor
18241450338cbc5751c433970f3f1060,1.0,700.0,21.0,12.0,16.0,furniture_decor
3e0d14278859868d181ed3f1dd51fc32,1.0,1500.0,59.0,10.0,25.0,furniture_decor
834c93d10b7198a51cb3420a91d0146f,1.0,300.0,38.0,15.0,30.0,furniture_decor
9a53219f889aa616af7f732ed9aa3fad,3.0,3150.0,105.0,3.0,70.0,furniture_decor
f82a4b08cf7b2bf375fb77e519231f9a,1.0,1500.0,35.0,9.0,25.0,furniture_decor
6f5cff7499746e6f722c4dcee24f7437,1.0,250.0,24.0,3.0,12.0,furniture_decor
6766f04fea82c46bd3001e969a5ba795,1.0,1600.0,53.0,8.0,11.0,furniture_decor
07883aa96515a898e1b9ddf0537a1b56,2.0,300.0,16.0,2.0,11.0,furniture_decor
41171e11f920c47deb1809edda2bf09d,4.0,200.0,16.0,16.0,16.0,furniture_decor
59707268b54920d0814697573f63c818,1.0,22625.0,66.0,43.0,66.0,furniture_decor
8179f0f767e26a993ba41c67665a4b10,1.0,1600.0,45.0,7.0,35.0,furniture_decor
62e13d794111f2698dfc039b63ad7359,2.0,1200.0,69.0,11.0,11.0,furniture_decor
748a749dddb86da3995435367894edc3,1.0,800.0,35.0,15.0,20.0,furniture_decor
e5989cd466f0714e1439b95bf6a279da,1.0,1200.0,20.0,20.0,20.0,furniture_decor
deef1e0848433b267577d95047a08045,6.0,3000.0,69.0,11.0,11.0,furniture_decor
be958064244f19bf11ee270b2feca7a2,2.0,700.0,60.0,7.0,11.0,furniture_decor
37afa38a724c6ab9b04b797901d821c7,1.0,10400.0,40.0,42.0,40.0,furniture_decor
decdbf117444f265f4400886439f5fd7,2.0,2000.0,39.0,42.0,39.0,furniture_decor
341c7cf0d9806592075c3090658f5c81,2.0,600.0,22.0,7.0,32.0,furniture_decor
79792fabf714677e94472c3ce5e719a5,1.0,300.0,16.0,30.0,20.0,furniture_decor
2629c2e1e3a0b360912763741f1bb7ef,3.0,900.0,86.0,4.0,20.0,furniture_decor
685a5d6795fa0aeafc83984918957827,1.0,9000.0,105.0,30.0,30.0,furniture_decor
7949871b5edc894d9286c38dc369e3dc,2.0,23700.0,49.0,42.0,42.0,furniture_decor
56ad64ea1d19bc4b26b61088d89e6f41,1.0,400.0,50.0,5.0,30.0,furniture_decor
692cc2aae6f031ed4cf0ef6a9f92abcf,5.0,650.0,68.0,8.0,13.0,furniture_decor
0c4389123cecc4ff240dbae7f15ce7e2,3.0,2550.0,105.0,3.0,70.0,furniture_decor
419a18f1940972e64957006dbfbf318e,1.0,500.0,28.0,8.0,18.0,furniture_decor
c4913f978f6af6755a1dcc8d16e76774,1.0,7000.0,70.0,21.0,16.0,furniture_decor
6f2e4f2d177e72372b1e48c76b21a7b9,9.0,2700.0,27.0,35.0,23.0,furniture_decor
f51bda33ab6008cea43d2be021b866c4,1.0,600.0,50.0,15.0,40.0,furniture_decor
26065e1e41411e39b249500b750e0e8d,1.0,12333.0,55.0,54.0,19.0,furniture_decor
76b7fa5da50b22fe17d1e7bbde661106,1.0,650.0,25.0,25.0,25.0,furniture_decor
1d722f14297e49c1db0545e1f7ec764f,1.0,1700.0,46.0,19.0,15.0,furniture_decor
87b7eba7245c8ab0ebeacd9b853fee69,2.0,3750.0,30.0,35.0,30.0,furniture_decor
466d5f5de92846a9674f3b34b3b922ad,1.0,2100.0,30.0,5.0,20.0,furniture_decor
5567c10de36ebd118569fc875d064e1b,2.0,500.0,80.0,10.0,60.0,furniture_decor
4e796a1ab2449866e7885bfa9a6d6944,1.0,1100.0,40.0,10.0,34.0,furniture_decor
b67cd67cd2214acabb3259f7e6d1047e,3.0,600.0,68.0,8.0,13.0,furniture_decor
b490e3c1ee135c29b1fea7c377dfd0ce,1.0,450.0,25.0,5.0,20.0,furniture_decor
fec85e6c0eab9b4bcddf9ccd917c80bc,1.0,500.0,35.0,7.0,27.0,furniture_decor
378e13082055394b5a1607162398a207,2.0,200.0,16.0,10.0,20.0,furniture_decor
e1ff3a1468d0e11fe813756e733e0fa4,5.0,10000.0,100.0,55.0,11.0,furniture_decor
65bb1c5a918d2876d7a0262774887d86,7.0,900.0,32.0,17.0,30.0,furniture_decor
9794fba8c8aa64ab4fece2d3cbe731e9,3.0,1350.0,35.0,24.0,25.0,furniture_decor
474f9f34cfa52ad18fde4836b84a3e80,3.0,600.0,50.0,2.0,40.0,furniture_decor
5caaa02918381c4ad59d38fdcd4a28b9,2.0,29700.0,70.0,60.0,60.0,furniture_decor
967a628ee966c8a0a167ed5efaba52a0,3.0,12880.0,48.0,43.0,49.0,furniture_decor
6ddc47ca7a57816752ed7bfc1f9757e3,3.0,600.0,100.0,15.0,15.0,furniture_decor
1ede3c17889b7e18f4ac33d2fd0bef96,1.0,14033.0,101.0,8.0,57.0,furniture_decor
4b6563a1f29c21523ddf75fc04abe980,2.0,500.0,80.0,20.0,20.0,furniture_decor
fec95e3df8533d6872300b23b9a5a943,1.0,6300.0,21.0,21.0,42.0,furniture_decor
07797d4315ce5c1570e0a484472e04b5,1.0,2300.0,37.0,30.0,20.0,furniture_decor
e4bc26706c5391433592fc23fecce0c7,3.0,2500.0,105.0,3.0,70.0,furniture_decor
96ef18649cc53717e0028b36c7c69774,2.0,500.0,35.0,8.0,35.0,furniture_decor
09d16c9d49e1616a733d22e77507d91d,3.0,900.0,25.0,15.0,20.0,furniture_decor
06324724a73c341e0826729d63a8d5bc,1.0,1950.0,69.0,11.0,11.0,furniture_decor
