product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
553c5116d8f8866d39a1281071b3776f,1.0,500.0,20.0,10.0,15.0,furniture_decor
c8a8b80300a9dfba535a8d575b01c977,2.0,2300.0,45.0,15.0,35.0,furniture_decor
0ef0a1c6a3c510f3f81bde96f72121d1,2.0,12200.0,47.0,38.0,37.0,furniture_decor
86573a992f10e1ad49a669fd151b7abf,2.0,13050.0,40.0,48.0,40.0,furniture_decor
23ee71d4afa97c8d30028d4956baaa62,1.0,9200.0,30.0,30.0,35.0,furniture_decor
d5ad1429503cdb3871407ed2e8fbf859,3.0,1363.0,36.0,6.0,32.0,furniture_decor
24541f532451ecaa85eab5b200b2b686,2.0,450.0,69.0,11.0,11.0,furniture_decor
a5341e3f8155dbb3e62323d3ea289729,7.0,2850.0,40.0,5.0,44.0,furniture_decor
7d1af70947f3ec4618297f9dc62086bc,1.0,750.0,45.0,15.0,35.0,furniture_decor
775917a2882dceb1d02aaa6b1abc1b24,2.0,8050.0,52.0,18.0,35.0,furniture_decor
44f17cb299c90c0663616f83d55c45ee,1.0,800.0,69.0,11.0,11.0,furniture_decor
83e2059df06602e05d9bc1abf28166ac,2.0,550.0,52.0,11.0,11.0,furniture_decor
a19b6951c75da43aad691622dd2f6abe,1.0,650.0,20.0,35.0,20.0,furniture_decor
0f985682d883837be42a813f58a91885,2.0,150.0,22.0,12.0,22.0,furniture_decor
50412efecf5c67eead5f761db931771c,4.0,2500.0,69.0,11.0,11.0,furniture_decor
a92044ede94468b593b5e4d92498f6c1,1.0,2200.0,43.0,11.0,35.0,furniture_decor
800b4691fe11622089b5437c9713fe95,1.0,1300.0,40.0,7.0,35.0,furniture_decor
3c5ba90e09547db90868e803d139de30,1.0,8800.0,36.0,47.0,36.0,furniture_decor
034abfb9b758233fd393bd361d4ec599,1.0,900.0,40.0,3.0,40.0,furniture_decor
94982c575245c1664b51851ec653a79e,1.0,300.0,16.0,88.0,16.0,furniture_decor
7a2f315c0441e5d437270cdfcb089c43,2.0,13700.0,50.0,55.0,50.0,furniture_decor
67cee25aae565b8f1182ea8c37440103,3.0,1650.0,100.0,7.0,15.0,furniture_decor
3cc52e01a315aba7f650574a3a256b1a,3.0,3100.0,35.0,20.0,35.0,furniture_decor
84c6e1fb0400fb720bfd40e3396e9044,1.0,2900.0,40.0,7.0,30.0,furniture_decor
0198a991deae439205851e71a7b0bdf7,3.0,12600.0,74.0,8.0,74.0,furniture_decor
ac2075f88185bb528b66bfb7a5646369,6.0,500.0,16.0,8.0,11.0,furniture_decor
187b7f06c80dc6842fdd117909a05be7,3.0,300.0,16.0,5.0,20.0,furniture_decor
6cc9186dabae23739b55d97cc649c686,1.0,450.0,20.0,20.0,20.0,furniture_decor
e83371d8afd820fde9ada3e2ae12f4c4,6.0,350.0,35.0,2.0,25.0,furniture_decor
627290fff23f56cd331134527afdb44c,1.0,800.0,53.0,8.0,11.0,furniture_decor
61f892cad282d3059bd33ae0eef5b02d,1.0,500.0,35.0,7.0,27.0,furniture_decor
b4693721011686a49e4b8fac4e527dde,1.0,450.0,20.0,35.0,20.0,furniture_decor
069a004edf898d16c9331bafd6ac7f46,4.0,950.0,25.0,25.0,25.0,furniture_decor
cd7f7f00061ea28ae06afc6dc5786cf0,5.0,350.0,68.0,8.0,13.0,furniture_decor
ae39a60d9d830340edf374b7cb0f6e71,7.0,30000.0,65.0,50.0,70.0,furniture_decor
9cfb6da38dab3ad1f5e8cf3189ab6ae1,1.0,700.0,40.0,10.0,34.0,furniture_decor
72cd62166086ea7878031f2ad9e3c1c2,1.0,250.0,22.0,2.0,32.0,furniture_decor
62ea5f65c53b526eee8ccada76b1446c,3.0,1950.0,105.0,3.0,70.0,furniture_decor
d9d3f97d19971e6e134c04428b7ef416,2.0,600.0,16.0,12.0,15.0,furniture_decor
cc99f9e6673b4a99658d70f73c3bf1e6,1.0,1150.0,37.0,5.0,28.0,furniture_decor
f6a1427197e9c6f9e433c669e64d07bf,1.0,300.0,22.0,6.0,20.0,furniture_decor
7df273a844215f8c7bf5aca8266608e1,4.0,1300.0,69.0,11.0,11.0,furniture_decor
7ce57d3b4580add21034625c406cfd6e,2.0,600.0,16.0,5.0,20.0,furniture_decor
6ec26071510e1cf38d6988f473f8d7a5,2.0,433.0,47.0,4.0,35.0,furniture_decor
d86db9a9e478ff057c0541537639a10e,1.0,300.0,25.0,2.0,17.0,furniture_decor
ffbe169d395060d7fb975c990581a329,3.0,700.0,40.0,11.0,30.0,furniture_decor
4ae1bd4115a0ea08489ff7e821ddc4e5,1.0,5300.0,40.0,20.0,40.0,furniture_decor
1264d5ede085c34d455f62cceca87791,1.0,2050.0,33.0,8.0,26.0,furniture_decor
628bbcb76ac6c7d4abf432b345635f47,3.0,1800.0,84.0,10.0,11.0,furniture_decor
592dcb7933e5bf8d04d6b80a6c6312a2,1.0,1400.0,40.0,8.0,30.0,furniture_decor
27d0fc55e3d2fe698088f2603e0a2ab6,1.0,5350.0,40.0,20.0,40.0,furniture_decor
05a6b99c0460f22f5f8101493c0e3c0e,11.0,1300.0,42.0,11.0,35.0,furniture_decor
0db3775f48739f2e8dbaebeb631eb4ac,1.0,900.0,100.0,11.0,12.0,furniture_decor
43521df044c196283191f87529d1663f,2.0,250.0,18.0,10.0,18.0,furniture_decor
13d88cddab2ce6955315e1b8d3334505,3.0,1600.0,28.0,27.0,28.0,furniture_decor
3f13f4fabd1eafe564af941a8ee8e279,2.0,600.0,65.0,11.0,13.0,furniture_decor
4d2b9b97c4d3a297e9f32f0b9e44c181,2.0,1350.0,25.0,23.0,25.0,furniture_decor
6961fec72a8f56ba5eff6d01b51f4d39,1.0,6900.0,100.0,25.0,25.0,furniture_decor
ec529a51d3a0832578dc8ca51574d2bd,1.0,250.0,32.0,2.0,22.0,furniture_decor
64ef32b2c378f413777f4f855458c484,2.0,2400.0,64.0,10.0,50.0,furniture_decor
bb444fb9b046f038317b39f651f305b2,4.0,1300.0,42.0,20.0,38.0,furniture_decor
0a4af8f868e8a22b279c9d0a24d36537,3.0,500.0,17.0,17.0,17.0,furniture_decor
1127c7ede26c4c4d41eb80848d0bdb32,1.0,1550.0,30.0,30.0,30.0,furniture_decor
88f606f44d39cbba19b301f79a51d7fd,1.0,1150.0,20.0,20.0,20.0,furniture_decor
c6cae2869a248cef27c00f3340ac90a6,2.0,600.0,53.0,8.0,11.0,furniture_decor
fd76a5a3907232c96615967475f8689f,8.0,26400.0,75.0,45.0,49.0,furniture_decor
db42edb381d7ffe41a162d344fb1de53,1.0,2400.0,30.0,30.0,30.0,furniture_decor
cf78006a2a6b0429b9663edd99bb38f9,1.0,1900.0,28.0,19.0,21.0,furniture_decor
a064fbd13bfd3d9654eeb35bb47d9caf,1.0,1250.0,20.0,28.0,20.0,furniture_decor
c12c1482a995be91e395cb9276661e32,1.0,300.0,35.0,5.0,25.0,furniture_decor
cb3756d2bb6226fdb0ed4f60711b4e84,1.0,650.0,33.0,4.0,33.0,furniture_decor
636636222363eaf74bf5e313dc934cd0,3.0,900.0,32.0,6.0,28.0,furniture_decor
fed2dca7ba471a3942a070e00ae17381,3.0,300.0,21.0,6.0,16.0,furniture_decor
2c5ae18918caa7b9adf593b80afb9b42,4.0,500.0,30.0,30.0,11.0,furniture_decor
c233e8856445fe94069cd6bd6c32f4ea,2.0,800.0,30.0,22.0,27.0,furniture_decor
71bd788b998b8394fa883c302c04b08c,2.0,400.0,50.0,3.0,25.0,furniture_decor
571f10e82bf565790b3fa563cbd6b716,2.0,300.0,36.0,3.0,30.0,furniture_decor
ea20f928ceaa7f146fe62a0cc8413ee5,2.0,500.0,68.0,8.0,13.0,furniture_decor
73addce461f9a4a22c793886b6d53ffa,2.0,20650.0,36.0,50.0,70.0,furniture_decor
16dad26c65775eab24c647539df6cc53,1.0,2000.0,25.0,50.0,25.0,furniture_decor
96537ba8cc2b7b2d74ef574b5e78d458,2.0,2350.0,38.0,7.0,28.0,furniture_decor
3d6c02b4d1a6c303569fe075e0c01831,2.0,3000.0,69.0,11.0,11.0,furniture_decor
4094a0149a0f4da09703696fe235617c,1.0,800.0,30.0,3.0,19.0,furniture_decor
6400587d9225c4ea09f3d5ae53860c11,2.0,2800.0,35.0,30.0,35.0,furniture_decor
a15665e2f4e7dbf282a846552c8be1ee,1.0,1300.0,40.0,30.0,40.0,furniture_decor
0a8699af8de9f3c25f80fe9b530df153,3.0,2500.0,65.0,8.0,45.0,furniture_decor
00d93a09990b319a7c946ed7a8c67656,8.0,3400.0,42.0,16.0,26.0,furniture_decor
663672ba9d02ab854b20231eb7e0b827,1.0,300.0,35.0,10.0,25.0,furniture_decor
f000b8e179dc162f26046103cd109ea3,4.0,27350.0,100.0,20.0,20.0,furniture_decor
ed9eb16f4c6751d893cde24a3284b281,1.0,100.0,22.0,6.0,11.0,furniture_decor
caf540627b7914ab734c86495fdc95ee,1.0,13300.0,45.0,35.0,45.0,furniture_decor
cdcb7ac87f58c318640a7e7fded46a4e,2.0,17350.0,40.0,50.0,40.0,furniture_decor
f6f66f6bb78ecbb86093da5be2f40304,4.0,2650.0,105.0,3.0,70.0,furniture_decor
188d0b148e6d1c86faffe0d73c3f2dad,2.0,7650.0,25.0,25.0,25.0,furniture_decor
74b37d6e66e61aa0e4a79209aa28ccf2,2.0,600.0,68.0,8.0,13.0,furniture_decor
68a806c992c807c249f0a433a4e9a1f4,1.0,1400.0,40.0,10.0,40.0,furniture_decor
8ebd584f33b5fdca6428a5130d6e17d2,4.0,425.0,30.0,10.0,21.0,furniture_decor
d41abc00681320620cf860628356401f,2.0,1050.0,25.0,20.0,18.0,furniture_decor
4bbf316ae7ff594890e582c054a6213e,4.0,1275.0,35.0,13.0,23.0,furniture_decor
78af039af208ab37d0c1d03faff0866f,1.0,1750.0,35.0,45.0,35.0,furniture_decor
1f50c7757334d6acef5e3c5fa64eb3c7,3.0,700.0,24.0,19.0,22.0,furniture_decor
d656fadaaa736b38039b6b92c7bcb5de,1.0,600.0,25.0,8.0,25.0,furniture_decor
f0f25035bed5ba1a75a678c0f9f09190,1.0,1300.0,34.0,6.0,26.0,furniture_decor
986870b9985d95ef6205bae1953a61a5,1.0,300.0,16.0,30.0,20.0,furniture_decor
6ddc8b938d09dc6cdc48aff7252e5f0e,3.0,200.0,35.0,2.0,25.0,furniture_decor
640fcadaeb5f06f26d6b07d366cebd34,3.0,2550.0,65.0,8.0,45.0,furniture_decor
c29a770821480abc0e0150220a24e7cc,1.0,1000.0,40.0,6.0,32.0,furniture_decor
b625929cf412ff2c73f64485b23a5202,8.0,950.0,31.0,11.0,26.0,furniture_decor
1dcff375b928a1807562ea4a895a8046,3.0,1100.0,30.0,11.0,11.0,furniture_decor
c64343b6e8d5be28f6564c6959cdfa7c,1.0,3500.0,60.0,40.0,42.0,furniture_decor
bfce5e847034e1fbbc1ed0bff6a372c7,1.0,1800.0,40.0,8.0,30.0,furniture_decor
5b22ee51ed70519e97ac231091d12a51,1.0,50.0,19.0,7.0,16.0,furniture_decor
ea73128566d1b082e5101ce46f8107c7,2.0,2500.0,49.0,13.0,41.0,furniture_decor
90f83991bae254d0fd02bdddaa20b340,1.0,1400.0,40.0,10.0,34.0,furniture_decor
d58fee6a26472392dc2450375c7f935a,1.0,1000.0,40.0,7.0,34.0,furniture_decor
f26e831dd6a085fbe6c442ba3efb970f,1.0,1050.0,25.0,25.0,25.0,furniture_decor
91ebe9416c3c012500b800bd56e5f836,10.0,700.0,35.0,2.0,25.0,furniture_decor
2d58f9383bf9170598663ad36c0859a2,3.0,1200.0,34.0,8.0,24.0,furniture_decor
320e20e13905991b0d83e8f181fcc196,2.0,300.0,80.0,10.0,60.0,furniture_decor
a3126b78e50cb94ff1a2826837bc6877,3.0,650.0,68.0,8.0,13.0,furniture_decor
c50663262403f916d58303c231e7ed3a,7.0,1100.0,31.0,11.0,26.0,furniture_decor
1f1354b0aa934e7ad75546467a6d028b,1.0,400.0,37.0,15.0,27.0,furniture_decor
3efc85af0f3cf5746f41ac6f4c9070da,4.0,400.0,29.0,12.0,23.0,furniture_decor
ddb282389fb7c7594479b90a76e4d884,2.0,600.0,65.0,11.0,13.0,furniture_decor
d906996541fe72f17ffc4a1434994857,2.0,450.0,35.0,8.0,35.0,furniture_decor
882ebbd926d1093b09ff76e976866954,1.0,2900.0,43.0,5.0,30.0,furniture_decor
244811270c7c86b6cec6e934c059e086,3.0,5400.0,46.0,7.0,46.0,furniture_decor
1b9f1774447f0b4aef58c96227324048,2.0,50.0,16.0,3.0,11.0,furniture_decor
e503a0c255ccb611962015bac936f938,7.0,30000.0,60.0,64.0,60.0,furniture_decor
08ba023e3ad57b10b6d5378ce3f22f9a,1.0,1100.0,42.0,3.0,32.0,furniture_decor
d018c7ba1ccfa2cb5c49f3874ee36e19,1.0,2400.0,32.0,47.0,32.0,furniture_decor
2d209263196b2e0a0af4a597aed62903,7.0,13900.0,50.0,35.0,35.0,furniture_decor
f2a4a74038882bf1adc8a466962559ec,4.0,600.0,25.0,10.0,25.0,furniture_decor
ce28e83906c41f4170cf100324d80811,2.0,350.0,69.0,11.0,11.0,furniture_decor
238eaac32ec7d0a2881b728d4c3758b1,1.0,900.0,50.0,20.0,40.0,furniture_decor
77794668e2278bf0045019b0d8a308b2,1.0,900.0,40.0,10.0,34.0,furniture_decor
e937b8761a1d9d6a0bd0011a17531744,2.0,18233.0,47.0,60.0,23.0,furniture_decor
2ceff1056fe5bd4ee443433402962fa4,1.0,300.0,16.0,30.0,20.0,furniture_decor
c82f1b01c42306423e552a3df6875291,4.0,800.0,21.0,21.0,21.0,furniture_decor
ab616e3e77440ec426347964a3489108,1.0,3050.0,30.0,12.0,30.0,furniture_decor
8eb8da639b6e68ec3b2f3e02d5d6a4b4,1.0,1250.0,35.0,35.0,35.0,furniture_decor
da5220901a7753c4ebfd78f339e051c9,1.0,650.0,20.0,20.0,20.0,furniture_decor
d663d4b73201ef3c8cda9b476e38c9f3,5.0,700.0,30.0,5.0,48.0,furniture_decor
a57ab86297770909f4b2ab98b15bad66,1.0,13100.0,49.0,25.0,49.0,furniture_decor
489b5af4a311587c81ed419dced92dba,3.0,600.0,16.0,16.0,16.0,furniture_decor
a3e5f9cbee551f620eb3c85fed57c5f8,3.0,500.0,68.0,8.0,13.0,furniture_decor
dc6137fdd9c6f341c65966c89c746bd4,1.0,700.0,30.0,20.0,20.0,furniture_decor
99cf040981f9215bd37759463a211f34,2.0,533.0,45.0,4.0,35.0,furniture_decor
f88585b513695493f26dbffb34c01e75,1.0,500.0,30.0,16.0,26.0,furniture_decor
1fdac0720456c9b74b0a93aeb821d5a2,2.0,200.0,16.0,11.0,16.0,furniture_decor
55d8539374199d777e55eb6d3306badc,1.0,1780.0,20.0,55.0,68.0,furniture_decor
6848854ba286220d5450296fa28f9099,1.0,2000.0,28.0,38.0,11.0,furniture_decor
0ec6e7e13e4987eee4e1081a3472f5b6,1.0,1550.0,60.0,30.0,30.0,furniture_decor
f16e5b7883c1349e57bc5e92ba9e0d96,5.0,350.0,16.0,5.0,20.0,furniture_decor
90916a1ae9ea5e3c8c15c37b51834f37,3.0,300.0,18.0,9.0,14.0,furniture_decor
db49506c4a19ed884c7df231e08c564f,1.0,20000.0,70.0,70.0,12.0,furniture_decor
734b90405c30810d3c6d8029d503f4eb,1.0,300.0,35.0,5.0,25.0,furniture_decor
59472d9519d2b7956f78887301e908ec,1.0,1300.0,16.0,13.0,13.0,furniture_decor
ca1bcde1715f1d903681187ef59e459c,2.0,200.0,35.0,35.0,15.0,furniture_decor
d7de6f5b1c0d552167bd5a8d4b45f6da,3.0,6150.0,38.0,12.0,27.0,furniture_decor
e8f492468d1d405a95e157c7530ae6bf,1.0,850.0,40.0,5.0,11.0,furniture_decor
8894c64689c2a3a29e2fff744de30e46,1.0,800.0,20.0,25.0,20.0,furniture_decor
1f9210c9ed7b87ba42a048f297fbeb03,2.0,550.0,52.0,11.0,11.0,furniture_decor
ef7902ad08e80e1e6d5b418cedaedaf7,4.0,50.0,16.0,2.0,16.0,furniture_decor
63cbf4066cf395d6634831160ddacbbd,1.0,1200.0,20.0,16.0,20.0,furniture_decor
0efe972876d70927f5099b77f387c6c7,1.0,1350.0,45.0,15.0,35.0,furniture_decor
12722654d210214a6fa95baae1e37941,5.0,3000.0,69.0,11.0,11.0,furniture_decor
c22d563bae38dd4598dc104eefa52224,1.0,300.0,40.0,10.0,30.0,furniture_decor
7c9a2f11f8700d221c0482c045f7c98a,2.0,1500.0,20.0,65.0,20.0,furniture_decor
a646939770b864f77ca0e16b99a8f526,2.0,700.0,80.0,20.0,20.0,furniture_decor
b07c988c725ddd67d0c7572a8099712d,1.0,600.0,24.0,2.0,24.0,furniture_decor
9c62adfd2a4126042e0410e01a0f1630,3.0,2550.0,105.0,3.0,70.0,furniture_decor
b532439c5052d3a85fcfedbe20e0a107,4.0,500.0,16.0,14.0,23.0,furniture_decor
810cfa5dd36b001cfc186499381f72ab,2.0,650.0,60.0,7.0,14.0,furniture_decor
78c3942245093508f8e17ffc06a0dfcf,3.0,313.0,24.0,15.0,14.0,furniture_decor
c1fe5eee19b0b5ef9cd3172bbb995bbc,1.0,2300.0,37.0,30.0,20.0,furniture_decor
378f61e89b6c50bd26a0a74c6ca046f0,3.0,1000.0,53.0,8.0,11.0,furniture_decor
bbf67b5098765762a18f2bb06b8b1b43,3.0,2950.0,69.0,11.0,11.0,furniture_decor
d0a0dff67561da5aff3fb665d91a76e0,7.0,1300.0,31.0,11.0,26.0,furniture_decor
d4d538563de6b49c547e6997f0f8be32,2.0,500.0,68.0,8.0,13.0,furniture_decor
3fc389e2eb3142d4050cc178c82de0a4,1.0,900.0,30.0,30.0,30.0,furniture_decor
e0ce26ae52c9ab0b8c8e42129d6c1996,2.0,1050.0,100.0,5.0,11.0,furniture_decor
76426979761800347e9ea486ece96976,1.0,800.0,40.0,5.0,11.0,furniture_decor
84777fa5b1c62e5e495240dfd0b2f24a,1.0,10667.0,58.0,58.0,19.0,furniture_decor
fb949f35bd1873f846cb7246d9db81b0,4.0,600.0,18.0,14.0,15.0,furniture_decor
38f6f11c49e90b02571dea02043c9e3a,2.0,3000.0,69.0,11.0,11.0,furniture_decor
c19d3d531fcbc095536275e1ecf643e4,2.0,500.0,45.0,15.0,35.0,furniture_decor
1a37e7d1d8e98b3d70e6eb7d5deee99c,1.0,2750.0,25.0,26.0,18.0,furniture_decor
6f8c25b3c340c81759238ef485d78f23,1.0,250.0,16.0,5.0,20.0,furniture_decor
93e0df39afbe96d9194642c0b9330c60,2.0,300.0,80.0,10.0,60.0,furniture_decor
f8ea5fcf9c628485e01b9c3cf52728c2,2.0,1200.0,40.0,8.0,40.0,furniture_decor
ad7d07f5775feab3f20504d1ad3fff11,2.0,2.0,11.0,11.0,52.0,furniture_decor
f2bec64d5d795250be5e5ec2d38a19b6,2.0,28800.0,60.0,60.0,60.0,furniture_decor
417cb83dd485ee72fb499bc6c5cd69c1,1.0,2000.0,30.0,30.0,20.0,furniture_decor
a9490f0e069790ddb7d8e7935ea3584a,4.0,3000.0,53.0,8.0,11.0,furniture_decor
527e17a9217166ba1744ef81423887ba,2.0,800.0,60.0,7.0,14.0,furniture_decor
068831628652b27ae554b8a66ca6adcf,3.0,5400.0,34.0,50.0,34.0,furniture_decor
f7b15dd7e2562eca90061ad295f60b6c,5.0,3000.0,69.0,11.0,11.0,furniture_decor
67024c9e5ec20f39379750aed90423fe,1.0,150.0,19.0,7.0,16.0,furniture_decor
69adf2553423d21b32e7f734196a3ab2,1.0,800.0,16.0,16.0,16.0,furniture_decor
a9fa5ce6ccf634df53e924a8ca7099ab,2.0,600.0,16.0,40.0,30.0,furniture_decor
fa38bcb3a473be0c408207618946a8c1,2.0,1500.0,42.0,8.0,32.0,furniture_decor
1db2dfac4f8c0a4499f94838b3ee0628,1.0,900.0,45.0,15.0,35.0,furniture_decor
2a9e3d335bbb23ffee8c9da6cecb7bb8,3.0,2400.0,105.0,3.0,70.0,furniture_decor
f29d3db5563db9c41d52457ffac51f9d,3.0,450.0,16.0,5.0,20.0,furniture_decor
7814c273ab16783d73a9863ebfa8b141,1.0,12250.0,45.0,35.0,45.0,furniture_decor
5ac4f7986643a944501c66a2257bdd73,1.0,600.0,17.0,17.0,17.0,furniture_decor
f861a4d17125be291c6996bb79ff59b2,1.0,450.0,35.0,35.0,11.0,furniture_decor
2647bd04a8ac8605c0034dc49d21445d,2.0,3000.0,69.0,11.0,11.0,furniture_decor
aefe4356e7a54d42df4a67468015e43e,3.0,800.0,62.0,3.0,52.0,furniture_decor
ad938d3b79856582ace5b311ab864826,1.0,1500.0,42.0,10.0,32.0,furniture_decor
980afaa22ae7fefe2118474b4bb444e6,1.0,600.0,55.0,11.0,11.0,furniture_decor
aa07dadb101ca2d652eaaec5c33c37af,11.0,3600.0,40.0,8.0,35.0,furniture_decor
58a60c7961bc8fb3a05841dc6d594658,4.0,6600.0,35.0,38.0,35.0,furniture_decor
2563ea200bfce603cc25aebc666fcbf2,1.0,450.0,16.0,6.0,11.0,furniture_decor
d2f3685018eaf6e36c6ecdb512753075,3.0,530.0,50.0,23.0,16.0,furniture_decor
fd471a043ee8b8dd27f4086495e0724c,5.0,3000.0,69.0,11.0,11.0,furniture_decor
0c90f0cece2b9c521af7c85ace4794be,1.0,4800.0,62.0,6.0,62.0,furniture_decor
5bcaab71581cabea86192eea9c13467d,2.0,800.0,80.0,10.0,60.0,furniture_decor
21a23f7375628a983f0496f2511e62fa,1.0,2000.0,36.0,4.0,30.0,furniture_decor
fd5165e9ee553f6e1bc24e5103ceb50b,3.0,1700.0,100.0,7.0,15.0,furniture_decor
81d759641b29a733d9e03e0df3155d70,4.0,10375.0,69.0,8.0,69.0,furniture_decor
d9d4c1378e3c6564f55c02bec84e8f2f,4.0,500.0,65.0,8.0,13.0,furniture_decor
1f2b62e693c588aef7be1f457137b15e,2.0,3000.0,69.0,11.0,11.0,furniture_decor
a743efb3ff4bf4f56e265e73e5c23a6c,1.0,19400.0,56.0,48.0,38.0,furniture_decor
8d8873c048c8f81781d339a726ec38dc,2.0,5150.0,27.0,32.0,27.0,furniture_decor
ba1446377b3e8fb2c3ec8c7b59a0d9ba,3.0,400.0,28.0,9.0,18.0,furniture_decor
19b602119b7d4c2ab21b0fe1b4035c2c,2.0,450.0,45.0,4.0,35.0,furniture_decor
94db494032587f32dcb342c9a808e8e3,1.0,800.0,50.0,20.0,20.0,furniture_decor
00e41fb1706dc56cc3bbdd2c1d6df362,1.0,500.0,40.0,15.0,40.0,furniture_decor
52a6f1209208ec0513d69482286f21db,2.0,800.0,16.0,14.0,14.0,furniture_decor
2929be0cb603321a26091c3f376d52df,2.0,450.0,16.0,26.0,14.0,furniture_decor
1c2862e8f831c73dd953c24b3fd5b9e2,1.0,600.0,18.0,30.0,15.0,furniture_decor
a2151451d8c68ef83187a295422a8334,4.0,950.0,65.0,3.0,45.0,furniture_decor
02f875bbe513c98bf25188a84b42dd39,4.0,500.0,19.0,12.0,12.0,furniture_decor
7e4453fdebc830f4198332526054960f,3.0,6600.0,70.0,4.0,55.0,furniture_decor
04be6baed9b1c67197a4b2dd2f5b637c,1.0,1500.0,30.0,5.0,20.0,furniture_decor
6abe34a6ed575743a8803dd6dd7ee5cd,2.0,1100.0,65.0,11.0,20.0,furniture_decor
92b82f3b6d4670bba0ae207094f1d226,2.0,10100.0,60.0,10.0,40.0,furniture_decor
21c080d8ac76a1d2b095d6353864a24f,1.0,20550.0,65.0,25.0,25.0,furniture_decor
7983db6d188350c1bd47183bb7fb0049,4.0,7400.0,40.0,38.0,40.0,furniture_decor
45d632f44d8cf0d14da29f0bb204524c,2.0,1000.0,16.0,31.0,16.0,furniture_decor
cd9e2444207cd970011fe53c19d72caa,7.0,550.0,29.0,16.0,14.0,furniture_decor
b5fd066805e6dbd581736d37d6313bb3,5.0,3000.0,69.0,11.0,11.0,furniture_decor
e93a471ae7f8acd97e41203e59a434e6,3.0,1525.0,39.0,15.0,15.0,furniture_decor
8dfb62dd226c4b734e5a51fc114de949,8.0,2000.0,40.0,40.0,11.0,furniture_decor
528f7f36cb42efa01708315b00ced778,2.0,3000.0,69.0,11.0,11.0,furniture_decor
582c166bb305eb330d28695a084720c1,6.0,11750.0,53.0,42.0,38.0,furniture_decor
8019fbe8d40bc84f08ced347ed6908d4,2.0,13700.0,100.0,7.0,90.0,furniture_decor
cd6141650f23cd9f6bd573a52d7af39a,4.0,1100.0,30.0,20.0,30.0,furniture_decor
403f76f6cb6bac59fe7dcb462ec42ac3,2.0,1100.0,27.0,18.0,27.0,furniture_decor
f79e80cef766188c58d8231218a2ae3d,3.0,1550.0,105.0,3.0,70.0,furniture_decor
95dacbf52db1d378303344b43f821cb6,1.0,1700.0,33.0,8.0,23.0,furniture_decor
9a98180ffbd0765e89f11cc8dd2385f4,2.0,1500.0,38.0,7.0,28.0,furniture_decor
db12ac2c4b6f38f091e197cece7d4a3e,1.0,900.0,16.0,16.0,16.0,furniture_decor
53d090c54ee11e8f6ea8cedfcce57519,3.0,900.0,86.0,4.0,11.0,furniture_decor
7970fc94b50ea49cd73d4f2910f2f5c7,6.0,7950.0,65.0,7.0,65.0,furniture_decor
2835bf7dc6f51f7dcd51d2ca3ab60ce9,1.0,1600.0,32.0,12.0,30.0,furniture_decor
40b6762970c412b5b5392cd0d4c006b1,1.0,1200.0,34.0,8.0,22.0,furniture_decor
957f6d6b55b78746f89e976cba785440,3.0,1450.0,25.0,20.0,20.0,furniture_decor
f05901e010ebaa3924276751a35e6004,1.0,500.0,45.0,15.0,35.0,furniture_decor
64ab807f335fbe6aed126b2b5a094538,10.0,1250.0,28.0,9.0,21.0,furniture_decor
3d77287739b6bf1ac163ce2d77570ada,2.0,30000.0,60.0,70.0,60.0,furniture_decor
2fab6789523833dd6179314d5c7da56f,2.0,300.0,16.0,26.0,20.0,furniture_decor
4428c8810d85a949afe441cc0d33f756,3.0,2600.0,69.0,11.0,11.0,furniture_decor
e15cee02291017f6f12b4115ffb417e6,2.0,700.0,100.0,5.0,20.0,furniture_decor
