product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
a80de388aa0d0380e27081e741f8408f,3.0,1350.0,69.0,11.0,11.0,furniture_decor
3fa16862566852fd5dcdb4c0e24c9db6,1.0,5300.0,30.0,35.0,30.0,furniture_decor
aa067411083105e630fe32dc30692555,1.0,9550.0,35.0,45.0,45.0,furniture_decor
aaa8957f9861aff94f589c3a0e1106cd,6.0,300.0,16.0,22.0,16.0,furniture_decor
4744ba40fb4b128ffc1c6a753711f2f7,4.0,800.0,30.0,12.0,30.0,furniture_decor
aef099a1948ab0d8a11c5a4b41ab3809,2.0,700.0,20.0,15.0,20.0,furniture_decor
db9e2ea2789762e3b0ecb627eb70696d,4.0,5350.0,52.0,6.0,52.0,furniture_decor
4da0329350218978429b287440f4b87a,1.0,400.0,21.0,5.0,15.0,furniture_decor
15b142fc0f773fb67de91301d1701894,1.0,900.0,24.0,5.0,20.0,furniture_decor
f879fadd73c7b81f0b278dacc880cf08,1.0,7500.0,53.0,16.0,53.0,furniture_decor
809ab2033b8267fc321860bf0d4dbb11,3.0,100.0,35.0,2.0,25.0,furniture_decor
caa2013f2d03e815b515557fda15639b,6.0,400.0,22.0,22.0,11.0,furniture_decor
ac934f1d1da9eb814b1158a2b5e20cf5,1.0,4100.0,50.0,20.0,40.0,furniture_decor
25a29533b41c5ea0f9f2b6848f7eb060,1.0,4800.0,40.0,25.0,40.0,furniture_decor
6c70f53b09ca3459826e97b7646aa47c,1.0,2100.0,40.0,10.0,70.0,furniture_decor
1e5748190b56004a34ec795670bffe4d,5.0,600.0,19.0,13.0,12.0,furniture_decor
2ffb8b836bb62d53a77a69a67814fffa,2.0,600.0,100.0,5.0,11.0,furniture_decor
f919da4f716dc149cef4551a322001fd,1.0,1200.0,30.0,23.0,30.0,furniture_decor
1b661808a8b3a3ec213271d42b4ce015,1.0,390.0,38.0,10.0,38.0,furniture_decor
9d51d411e0141d07a1ba31dc732b1b60,10.0,750.0,29.0,13.0,14.0,furniture_decor
47216f416d46e0b81fd0f1fd25da4561,1.0,3950.0,36.0,20.0,26.0,furniture_decor
d473f089b5ee128dde110a0f756f8ef0,2.0,1100.0,16.0,15.0,18.0,furniture_decor
a5e130225bfc3dde1f8ec32d8c37b66d,4.0,900.0,20.0,15.0,20.0,furniture_decor
b7514da5a1afd83af30e0a524b561d3a,2.0,500.0,68.0,8.0,13.0,furniture_decor
dae7d137a7eb1a685e48c83f7952b388,3.0,400.0,50.0,3.0,25.0,furniture_decor
852f63621d87c7e78bfc4246a251e11f,1.0,500.0,16.0,5.0,12.0,furniture_decor
8dc110bf643aace72cbb6e412bed2e38,1.0,300.0,16.0,14.0,14.0,furniture_decor
81d1cd44929d9c3a1f3bfd0a0c164baf,1.0,600.0,17.0,17.0,17.0,furniture_decor
37274552ed878a9f6279f30be24b1473,2.0,700.0,19.0,19.0,19.0,furniture_decor
c667317c8619402c91347027f2dadbce,2.0,500.0,80.0,10.0,60.0,furniture_decor
0b48eade13cfad433122f23739a66898,1.0,14000.0,70.0,60.0,70.0,furniture_decor
b6e406be1aa00db8be5dd3ec6b524d4d,2.0,25100.0,70.0,60.0,60.0,furniture_decor
54e423e4e4f906d5ec17e9449dda489d,1.0,2000.0,16.0,56.0,11.0,furniture_decor
bb185a3def84599e9c16a8f88bb9379a,2.0,200.0,20.0,5.0,20.0,furniture_decor
64d0feb1bcf9c7fe7b5dad3271c10910,7.0,750.0,25.0,15.0,35.0,furniture_decor
b4617aa8f46404c5a9321dcdbacc4ee0,1.0,1700.0,40.0,15.0,35.0,furniture_decor
22a0c6b3f34506fc9a6d78ff201f3dbf,1.0,1400.0,40.0,35.0,40.0,furniture_decor
36c2d6cd6fd0a6720f3ebe3379a2032d,1.0,3500.0,45.0,10.0,30.0,furniture_decor
f4efad625ed5878a2e7589dfb31c747f,1.0,16200.0,45.0,26.0,45.0,furniture_decor
156b348a4e7d61007fc06135f8a204b2,1.0,1000.0,60.0,11.0,11.0,furniture_decor
404e1dcaff65deb2f65466f9bda53117,3.0,2550.0,65.0,8.0,45.0,furniture_decor
b7b7c5293e270682d3f343c31355c52a,1.0,2000.0,35.0,9.0,25.0,furniture_decor
e06f0f9571ab1f5a365ef8b691bf6c2f,2.0,400.0,58.0,3.0,45.0,furniture_decor
5528209b7e7d4dd862211e10377355d5,4.0,300.0,68.0,8.0,13.0,furniture_decor
7933eeb8cf79ae899bfac71c0edb076d,8.0,2550.0,42.0,17.0,32.0,furniture_decor
261c7021d2e157adc42f6a537ecd5e22,2.0,400.0,20.0,20.0,20.0,furniture_decor
5a3a4cd70e21a907b71825c5ff83ddba,2.0,850.0,16.0,36.0,13.0,furniture_decor
748b2d1153c4265584b74e4574455dcf,2.0,300.0,69.0,11.0,11.0,furniture_decor
ee7de8d5e813bc4c5f9f1c38ba41e7e5,1.0,350.0,24.0,2.0,24.0,furniture_decor
8e8166ffb5959b17e74f94862044bd74,1.0,700.0,100.0,5.0,11.0,furniture_decor
d5fe61375316d1998d0aac7adbb8b9ab,4.0,700.0,20.0,35.0,35.0,furniture_decor
b34b2c889f5b26963569cf421254e121,1.0,4000.0,60.0,18.0,48.0,furniture_decor
b6f9abef16fdfec89e4f3675f6627dca,1.0,400.0,37.0,15.0,27.0,furniture_decor
99444782c6bb7269243567c2d6988f94,4.0,500.0,20.0,10.0,15.0,furniture_decor
f59971e26d747cd4c9b8f70d8f4afdfb,1.0,8200.0,30.0,35.0,30.0,furniture_decor
e27d13968e7527aaa27fba2089c13bff,1.0,8100.0,37.0,41.0,37.0,furniture_decor
d20466987c855004cda6b91a3a09da79,1.0,26800.0,56.0,48.0,38.0,furniture_decor
3438c2b09f5a1bb1ed623d3fecafe3b9,1.0,500.0,16.0,5.0,11.0,furniture_decor
6281a79f478d260d81da138f7e03c0bb,3.0,2400.0,105.0,3.0,70.0,furniture_decor
7bd043584ab4b147b9b19d9e97b299a9,3.0,2800.0,105.0,3.0,70.0,furniture_decor
a996a4fecaea5e7e2638d2c5078ebf4b,11.0,1050.0,42.0,11.0,35.0,furniture_decor
75f32a954f5bb6bde77612be80c9293d,1.0,950.0,16.0,25.0,20.0,furniture_decor
839ae04dfa2580c962dbbf9613c3e6f9,3.0,1950.0,85.0,9.0,20.0,furniture_decor
6435be64ad92f52631170f9a92718a99,7.0,1200.0,50.0,8.0,14.0,furniture_decor
05317e90a20f490f4749cd92d33e0fbb,2.0,9900.0,50.0,32.0,37.0,furniture_decor
2b50a33b93e3b489f648b9166a62e13d,6.0,1100.0,31.0,11.0,26.0,furniture_decor
0df2a7a1ee25a81b032358dbb083319b,3.0,3800.0,70.0,4.0,55.0,furniture_decor
e933ff96119efc4dd8bdd1b71e73f60c,1.0,1600.0,54.0,8.0,20.0,furniture_decor
19040720293c3389f764e7b18f9395ac,1.0,3100.0,30.0,30.0,25.0,furniture_decor
33c93d38230e17498ab3fcfdbeb98b34,5.0,750.0,30.0,8.0,20.0,furniture_decor
3e845176ca89939bffd10efd3467a090,1.0,1550.0,37.0,10.0,20.0,furniture_decor
b56d02094e37315ad2f6fdf09991cac4,5.0,9500.0,50.0,42.0,32.0,furniture_decor
d8a77723111124b921fd73b3914e8cbb,1.0,900.0,40.0,3.0,30.0,furniture_decor
f56e93f8bec270456dd5ec3272bd42f3,1.0,700.0,60.0,11.0,20.0,furniture_decor
a009f7437fb17cbfa796d4f55a13c14c,4.0,2200.0,16.0,43.0,26.0,furniture_decor
26b175faaed70e44d60762d36438e361,1.0,1700.0,65.0,6.0,48.0,furniture_decor
32ae70a1e852f24cddc353ef7d38ed0a,2.0,600.0,38.0,2.0,20.0,furniture_decor
05c723fd782f0208b09b7c86f5220a5b,1.0,1650.0,41.0,9.0,34.0,furniture_decor
608b018a4443a457a5cd1e58de213cb2,1.0,300.0,22.0,4.0,11.0,furniture_decor
162e010af9fe224d35fd8496a273fb02,3.0,1800.0,105.0,8.0,35.0,furniture_decor
e3b7ea73578fb43461cad7899a007f7c,4.0,2600.0,105.0,3.0,70.0,furniture_decor
315b901783dd3c3e52c017268cade89a,6.0,900.0,36.0,6.0,26.0,furniture_decor
872e6a0048c42c52c5bf50c2780a706f,4.0,5200.0,52.0,6.0,52.0,furniture_decor
afad7a4420a4348d41da23ed8d0902dd,2.0,7000.0,43.0,35.0,50.0,furniture_decor
a1d7fd9726f3447e898828befde19e11,3.0,2550.0,105.0,3.0,70.0,furniture_decor
7f7b2d6dd176f1687e88f04590fe149e,2.0,433.0,47.0,4.0,35.0,furniture_decor
79ccb1aca8fcf379a6ed2412fba0480e,1.0,8050.0,52.0,18.0,35.0,furniture_decor
100e8441d08795468a34832962d2eaf6,4.0,950.0,20.0,5.0,20.0,furniture_decor
bf6c420d93ff5c0a5d8fd3b6c975dbd5,2.0,700.0,80.0,10.0,60.0,furniture_decor
ccf62ee5ee151b8c5ce49beda185a66e,6.0,18950.0,85.0,7.0,85.0,furniture_decor
9e95726c7b2d65513b9f33958026cd1b,1.0,300.0,45.0,15.0,35.0,furniture_decor
bf00630db939d773babccfe2449e9075,2.0,2500.0,38.0,16.0,33.0,furniture_decor
a790e7dec58b8a74e3644ed9426b74e5,1.0,1000.0,40.0,7.0,34.0,furniture_decor
dd927d4f29ebb0702657ffc71c17c2d4,1.0,4367.0,38.0,60.0,66.0,furniture_decor
7eddc981ef745d0883e134473160234d,4.0,3200.0,80.0,4.0,22.0,furniture_decor
be4f6fe1a36e3a7abc3c966be0925070,2.0,300.0,80.0,10.0,60.0,furniture_decor
9ef6f9077917003875323be25c28c7c5,2.0,8450.0,30.0,45.0,40.0,furniture_decor
e59f9160ef2e37fd48efdb84a4c30126,1.0,1050.0,17.0,27.0,17.0,furniture_decor
bb9b2da4f8ff24846eb34e2bd128d5b4,1.0,300.0,16.0,16.0,16.0,furniture_decor
0d13a341a2916308175bc9e89bdafb73,2.0,550.0,52.0,11.0,11.0,furniture_decor
eff955ba97941dc6837a770367d66944,4.0,1100.0,32.0,11.0,27.0,furniture_decor
1cb19e405562e1d623ff6401565de70c,2.0,3700.0,50.0,30.0,30.0,furniture_decor
d3ffe9c4be46e47d76545011a7b37a05,1.0,400.0,35.0,10.0,25.0,furniture_decor
5ca6364f727e63db88d3d2aed16d7be8,1.0,5275.0,37.0,41.0,37.0,furniture_decor
e427056593d3dd66f0eac1ddbb808f22,2.0,1100.0,42.0,3.0,32.0,furniture_decor
7d04c7dea507d3f66a22b0997525b0ad,1.0,23700.0,66.0,42.0,66.0,furniture_decor
d442e913f0c7f40f97261d76f4e943ef,15.0,23100.0,47.0,74.0,47.0,furniture_decor
e1300b5f677ce8eba14ab147080d6a68,2.0,4300.0,25.0,90.0,45.0,furniture_decor
75d29df6618d4aed0c7860c0be80ebe5,2.0,300.0,69.0,11.0,11.0,furniture_decor
0c3e039a06ef40bce9a30c05a247f77e,1.0,575.0,26.0,16.0,14.0,furniture_decor
c144fdb6fc3bda28fb58900cdb37247c,2.0,6950.0,72.0,6.0,72.0,furniture_decor
d48e56be99464cbf285a9da17f618165,1.0,1200.0,33.0,8.0,23.0,furniture_decor
a4ea9c0ad9f13236720b9027254545a8,1.0,850.0,40.0,5.0,11.0,furniture_decor
f8ca22f13e0b58c30e9a8822f20d9ba9,3.0,12200.0,51.0,56.0,36.0,furniture_decor
70eb8ec63fd4f2a0bf8607712407727c,1.0,2050.0,20.0,15.0,20.0,furniture_decor
2a5e8a686fea7f74cb246f729a53e650,3.0,2150.0,36.0,31.0,19.0,furniture_decor
479d5974c7824b584a62c88885c957b4,1.0,600.0,65.0,2.0,13.0,furniture_decor
f1f47f712d19a52644c70a297ee0e27c,1.0,100.0,40.0,15.0,35.0,furniture_decor
a9418952bd0aee716d44d25d706561b0,2.0,2300.0,95.0,5.0,65.0,furniture_decor
5a88e7d9d1beebd07d6d9e9e6eaf71c5,1.0,800.0,40.0,5.0,11.0,furniture_decor
bdcec8e22b04a8f4241d87bcfe9ea877,3.0,500.0,40.0,12.0,25.0,furniture_decor
f516d692e2bf83614119de3286a12fca,2.0,400.0,18.0,10.0,20.0,furniture_decor
6670f250c92cd5a678aea84ab6a19dd5,3.0,950.0,36.0,30.0,19.0,furniture_decor
9ce6c37f9df63de67692c3f7d4d209f1,11.0,1100.0,31.0,11.0,26.0,furniture_decor
6d83b30a8dcfb49e62c0a31eb22521fe,3.0,1500.0,36.0,18.0,17.0,furniture_decor
47a83ac845f953b889154d9963dbc1f8,2.0,100.0,30.0,4.0,20.0,furniture_decor
e518b28b071fde92b9d68d1ad51dcdb5,1.0,1450.0,35.0,6.0,28.0,furniture_decor
b1d1dedf9404cb40c2cb575270828994,1.0,7700.0,45.0,40.0,45.0,furniture_decor
58a96ae04b90563cde5becdf0ee2e823,2.0,24100.0,60.0,40.0,60.0,furniture_decor
419ad775cb3c503c2ef135826f81065d,3.0,550.0,33.0,16.0,16.0,furniture_decor
ddb9d7913729b57995fa4b279dc0dcf3,3.0,850.0,30.0,20.0,30.0,furniture_decor
4d3f50f2d92dba9a93f38260dceb9838,4.0,650.0,19.0,20.0,15.0,furniture_decor
5e7f8e7aeb1f57dd83aae171dec38a73,3.0,6900.0,95.0,4.0,55.0,furniture_decor
56bfaec92c3cbd30ef16904cff16b42f,2.0,775.0,34.0,9.0,33.0,furniture_decor
664d6e6b4227a0fc34582be4a6cc6448,1.0,1650.0,30.0,35.0,30.0,furniture_decor
9b169f20f1b0ad0cd0d53d6d5f12e20f,2.0,250.0,16.0,5.0,11.0,furniture_decor
571e2f5577f9e5ac24fc2a1daee8924d,2.0,15600.0,26.0,18.0,86.0,furniture_decor
733e17885851114e4f6f5f0d929fb9f6,2.0,900.0,30.0,5.0,45.0,furniture_decor
173581ced381362760c476bec9de53ff,2.0,2200.0,49.0,13.0,41.0,furniture_decor
f9b178c9fdc90bbcfbd6c6b49ed47d4c,1.0,1850.0,30.0,30.0,30.0,furniture_decor
b7f9e962dba31973edd059ada998d699,1.0,1200.0,21.0,28.0,21.0,furniture_decor
908071e6f99433fe356fcfaa41fd1d1e,3.0,500.0,28.0,10.0,18.0,furniture_decor
86f024d3bdcdb9b54c9fffd92be39f54,2.0,450.0,47.0,4.0,35.0,furniture_decor
e70b02b0b99965f2ff4341de50a35c5d,2.0,4850.0,30.0,30.0,20.0,furniture_decor
26e3b00d7184f12c31e955199660692d,3.0,8750.0,52.0,23.0,41.0,furniture_decor
0d8aaee3e75a9529a387b2e0e52615f5,1.0,8050.0,62.0,9.0,62.0,furniture_decor
06b68710c4befc588c863ea38c7e4145,3.0,2600.0,65.0,5.0,45.0,furniture_decor
9b5db368c0daee4e693aa981f17d0010,1.0,400.0,17.0,8.0,17.0,furniture_decor
72d4a1fccf33a998eb237a97be04c032,3.0,2200.0,30.0,12.0,32.0,furniture_decor
f8e7dd70e57e37ce842cf20160e56df5,1.0,300.0,26.0,18.0,14.0,furniture_decor
48109ec66664d0980876acb3f06a8521,1.0,300.0,35.0,10.0,20.0,furniture_decor
65284011bab065bc5b417bfa30625349,3.0,900.0,100.0,7.0,12.0,furniture_decor
f3ae4ce1b63810f2921ff353ddbec67d,5.0,850.0,25.0,23.0,25.0,furniture_decor
bf7caf1a1caf9c42b0aac2e68e019945,1.0,900.0,40.0,5.0,30.0,furniture_decor
048c45eaa9b885243959f59ddf2b21f4,2.0,600.0,30.0,15.0,15.0,furniture_decor
6ca54e191592a843087a042b0665d7ef,1.0,2200.0,55.0,5.0,100.0,furniture_decor
e3d17cced20767fb24db3fb6a6a67b2d,5.0,800.0,22.0,9.0,16.0,furniture_decor
7b891eb61a8d750ec200483059eecfe8,2.0,600.0,80.0,10.0,60.0,furniture_decor
6ee79a827c36202118501870afb17875,1.0,600.0,62.0,12.0,12.0,furniture_decor
cf31f1d61bc63d8a11875302f38263bc,1.0,7200.0,52.0,52.0,17.0,furniture_decor
0e92dcf7b03df1de4e9349af065f8e63,1.0,400.0,37.0,15.0,27.0,furniture_decor
35bb9bb34081e700884cfbc67daceb12,1.0,8000.0,52.0,18.0,33.0,furniture_decor
a1412569d6d8b10733d218dac1ab86ec,5.0,800.0,34.0,8.0,44.0,furniture_decor
bfdd5b3ebd8caed3cbd037fd900ac21c,9.0,1200.0,40.0,15.0,28.0,furniture_decor
f293394c72c9b5fafd7023301fc21fc2,3.0,1800.0,32.0,6.0,28.0,furniture_decor
d82a90d0f172a50138e2a54daa510e8b,1.0,3000.0,69.0,11.0,11.0,furniture_decor
8a12254c44b230303e05d8e1cb4be350,3.0,2850.0,104.0,9.0,20.0,furniture_decor
191f3eac7d624242f8eec11e472b877a,1.0,5900.0,47.0,37.0,38.0,furniture_decor
4610f9bc86835033aab4160bcb1c3d27,1.0,400.0,16.0,34.0,34.0,furniture_decor
3b94e26edc496743bbce82c42f0a9903,4.0,400.0,50.0,3.0,25.0,furniture_decor
15de022edf1005363381e66bed514528,2.0,100.0,16.0,3.0,23.0,furniture_decor
501c6da13fd2e5d497c42b29eeddc95d,2.0,200.0,20.0,85.0,30.0,furniture_decor
2d3a6bdc41b55fc4a14a6e70621940d7,2.0,6200.0,35.0,35.0,35.0,furniture_decor
1533438056d9a9bcb1295afd304e36df,2.0,500.0,35.0,8.0,35.0,furniture_decor
8060b4a1aeecf25a9ada1fc0f6e142dc,5.0,200.0,16.0,5.0,20.0,furniture_decor
26d7ac00b95e35c6592f0c0b289179f6,1.0,500.0,24.0,2.0,24.0,furniture_decor
c261f239575a146a38e4d4c72b58f403,11.0,10300.0,70.0,25.0,55.0,furniture_decor
97fd40ea17a0e785880ce09373b2900a,1.0,1200.0,54.0,8.0,11.0,furniture_decor
c57b94c82ebde2f6789cc52101988d19,7.0,2100.0,36.0,11.0,26.0,furniture_decor
382d28bfa85a9857cd10bfdb1b8b7f80,1.0,3300.0,23.0,16.0,23.0,furniture_decor
b802f976da6557a6c3354618c2056d18,3.0,350.0,22.0,3.0,19.0,furniture_decor
2196812e80b905c7071389c10ad035d3,2.0,1500.0,69.0,11.0,11.0,furniture_decor
f739e9151702508b18f796c53005e5e9,2.0,1000.0,69.0,11.0,11.0,furniture_decor
ea7372593696ba29709de6d6d3092f48,3.0,8100.0,80.0,4.0,55.0,furniture_decor
81fad99d75a97d6ea46263987cc218a9,1.0,900.0,35.0,9.0,25.0,furniture_decor
ef66e63137bdd1b2e44aa968646fc1e3,1.0,750.0,20.0,35.0,20.0,furniture_decor
58996344af284b05e0909b85f26dee46,3.0,2550.0,104.0,4.0,68.0,furniture_decor
95e25af33821b9d231e06f1e7cd34d4e,1.0,2600.0,18.0,40.0,13.0,furniture_decor
fc276546b539ea9ad62827c2a5e2ae42,1.0,550.0,25.0,25.0,25.0,furniture_decor
8dc068efed6312b226cb8f74127314c9,1.0,500.0,23.0,9.0,23.0,furniture_decor
60dfe129ad287ca8cd2656a8151138ad,3.0,2450.0,105.0,3.0,70.0,furniture_decor
1b7c03297b91c3accb749dfadbac7bbe,1.0,300.0,16.0,30.0,20.0,furniture_decor
c505337344cd0e2eac331aaf4d348743,1.0,4950.0,36.0,41.0,36.0,furniture_decor
18d79c2b73a6d9e34208eaf182edd13d,3.0,7900.0,99.0,4.0,50.0,furniture_decor
b820acf9bf8fde90adc0b03e82045f77,5.0,30000.0,80.0,10.0,50.0,furniture_decor
718fd998840023f0abc77f4ea97e6018,1.0,700.0,17.0,17.0,17.0,furniture_decor
cbc12130f2e546a8888db10826f56f52,3.0,7050.0,100.0,20.0,20.0,furniture_decor
33bb7da523efcdef6cd2996cbf72d081,2.0,1150.0,69.0,11.0,11.0,furniture_decor
4e1de4e68983a0bb4f3ac7d20d651e85,2.0,50.0,16.0,3.0,11.0,furniture_decor
08e9cbdf0ec7e3f5a265ebba500bcc73,1.0,6700.0,51.0,63.0,34.0,furniture_decor
99977819f93de86edd087f696bc75e57,2.0,810.0,21.0,28.0,41.0,furniture_decor
aafa97a9b1e2b3eff1702a24f1d058e9,1.0,200.0,25.0,2.0,17.0,furniture_decor
2b5bed5ddd304876b5d0c3eca2b6cbce,1.0,1400.0,35.0,9.0,25.0,furniture_decor
f02d2666e92bec1257a6b1ebe94274ea,4.0,100.0,28.0,16.0,16.0,furniture_decor
4d2c3ee422e4c891e4b715c4ede15ca6,6.0,7150.0,105.0,5.0,65.0,furniture_decor
8e0aa05a387182c8ef3cd13b6131e60f,1.0,1800.0,44.0,14.0,33.0,furniture_decor
c2f370a2ed4594086e73404c0fb63db9,1.0,700.0,70.0,8.0,70.0,furniture_decor
78514b0a0cec96621010b7b6a2bfd6c6,3.0,450.0,50.0,3.0,25.0,furniture_decor
c89e8c067337f726514a8ef42a523811,1.0,100.0,16.0,88.0,16.0,furniture_decor
67a1e52f1184a4ffecff3b0a80d00889,1.0,8500.0,52.0,15.0,52.0,furniture_decor
154696c4f8e96ed48f0c191eb09c0683,1.0,150.0,19.0,5.0,25.0,furniture_decor
c33af1c0bec994ff07664ab6dcae7a86,1.0,800.0,23.0,3.0,23.0,furniture_decor
4be2adcd3d80c43a90cb97d7efbeedc4,3.0,150.0,35.0,2.0,25.0,furniture_decor
ea3da91e6ba865972f9344cb9265296b,1.0,10500.0,36.0,47.0,36.0,furniture_decor
8340594577e768fdc5ceb3c3973a064b,3.0,450.0,16.0,5.0,20.0,furniture_decor
0cc13a424dc207f8c4d3b26ea1cd384c,1.0,5300.0,27.0,47.0,27.0,furniture_decor
f999054b306fee895e8d378522bf5c80,2.0,550.0,68.0,8.0,13.0,furniture_decor
0bd5c2b2dd207f23739a694f006d63e6,2.0,2000.0,80.0,20.0,20.0,furniture_decor
a8bf9a06bef0fe4106c1fc0df21a5eb6,1.0,1100.0,30.0,4.0,20.0,furniture_decor
95b5038cce133b8c926678c768012103,2.0,2550.0,69.0,11.0,11.0,furniture_decor
d74cff293606b10cc488bf29afb368ed,8.0,1050.0,31.0,11.0,26.0,furniture_decor
8f3e68cbfd56c030ceed9696c2e78620,3.0,16650.0,55.0,50.0,55.0,furniture_decor
65ab7c6f0a27faa074489b102323639a,3.0,15200.0,40.0,60.0,40.0,furniture_decor
1029c7348ca63cafc3b859dec2d705d3,2.0,925.0,35.0,7.0,33.0,furniture_decor
de533fe5b9448ea9792195806938dbf5,1.0,1650.0,35.0,23.0,35.0,furniture_decor
a963b6b0ba2dd73f51cb8f84855094fc,1.0,500.0,40.0,15.0,40.0,furniture_decor
2d78dc9b1f4a5d1ceb28287b82d85b86,3.0,1150.0,100.0,7.0,12.0,furniture_decor
31959c80177d03b7e67c88baffa71d6e,2.0,7350.0,35.0,35.0,35.0,furniture_decor
a3daee3915d4fb98376e039ede6bdea6,1.0,6450.0,35.0,30.0,35.0,furniture_decor
6fc983af1a5229efebcc40ab26d6226c,3.0,750.0,16.0,5.0,20.0,furniture_decor
100c85a71d709c9f00d0381b88853c35,2.0,850.0,80.0,10.0,60.0,furniture_decor
3dee4915c4189291d7c8b79da897ca3a,1.0,2200.0,37.0,25.0,36.0,furniture_decor
27761f21b03a32be1aad6ebaebddd747,2.0,13000.0,70.0,60.0,60.0,furniture_decor
8db00478f9801fc2f1a125d1dc78d3f1,1.0,900.0,40.0,8.0,40.0,furniture_decor
d6c084a3a3efeccb338446b39dd37316,2.0,200.0,18.0,9.0,14.0,furniture_decor
609fbd406d12c21df437041d36421dbb,1.0,1600.0,47.0,6.0,41.0,furniture_decor
1042c4a6f451ec0825e8accbd9486349,1.0,3600.0,30.0,30.0,30.0,furniture_decor
6f9771652ad5ec58e58f50475d6bfe0e,3.0,1200.0,39.0,30.0,39.0,furniture_decor
e00c537178247f52d3e9fe9612a8b518,2.0,2900.0,35.0,30.0,35.0,furniture_decor
fd979b0722a18a4fb9dfe333eefeead2,5.0,1150.0,29.0,15.0,49.0,furniture_decor
aca2eb7d00ea1a7b8ebd4e68314663af,6.0,2600.0,50.0,10.0,30.0,furniture_decor
72051794ce762053e191b35035073fd6,1.0,2600.0,100.0,6.0,31.0,furniture_decor
84de44e3c2ce8920c251f5d48aac6132,1.0,2050.0,25.0,77.0,15.0,furniture_decor
a25b58b67aac0bfa8888a3b7582ea77c,7.0,5250.0,90.0,12.0,30.0,furniture_decor
199f076c011ea5e8b546bff05d4f2477,3.0,1300.0,105.0,15.0,15.0,furniture_decor
1c0c0093a48f13ba70d0c6b0a9157cb7,1.0,2500.0,47.0,21.0,41.0,furniture_decor
fd6d9e3d204e6e693f4edd48ac33487e,3.0,3000.0,69.0,11.0,11.0,furniture_decor
674479daa617984023f920fb23b7de94,5.0,400.0,16.0,5.0,20.0,furniture_decor
abf445725a52caebfb3c1cdb75dd2de4,2.0,500.0,53.0,8.0,11.0,furniture_decor
793b8fa20a40b4b14c94ab9681bf13b5,3.0,700.0,18.0,24.0,18.0,furniture_decor
6a25cafd9048b9e5c75635e17545bff6,2.0,8050.0,80.0,10.0,60.0,furniture_decor
1c9c1e9c68e2311f81258433b7e0092b,1.0,1000.0,41.0,23.0,25.0,furniture_decor
f04c24eaa43e9192315d3aa0b3f00c1c,1.0,1200.0,25.0,25.0,25.0,furniture_decor
19b7d3eaa7343bd751c222bd14f44fa2,1.0,650.0,65.0,2.0,13.0,furniture_decor
825993135690981b6014a46dbe75707e,1.0,1000.0,20.0,15.0,20.0,furniture_decor
78120320a8a3d2656f159d513fcb83b6,4.0,650.0,25.0,14.0,19.0,furniture_decor
2731fcd394a537e7af870051621316b1,1.0,8500.0,35.0,45.0,35.0,furniture_decor
1168d8ebfef41c2720053c4c9f78ac87,2.0,1050.0,69.0,11.0,11.0,furniture_decor
81c6b0f031d89938fce1df449b3b464b,3.0,100.0,16.0,3.0,23.0,furniture_decor
e7af40def3d91115bb8006a1c7525ea0,1.0,1300.0,45.0,14.0,35.0,furniture_decor
f0af7ec9760e53f21277444f32ee3308,1.0,1300.0,40.0,10.0,34.0,furniture_decor
bfc622386cc86a16ee177fbd977fe4a7,3.0,800.0,45.0,45.0,20.0,furniture_decor
02a60f0074f36110106a16d15267aad5,1.0,450.0,32.0,2.0,22.0,furniture_decor
64b99eed898c1b99a94d93cbf5873690,1.0,1750.0,45.0,15.0,35.0,furniture_decor
77fd0803982844397705c756614105c7,2.0,8600.0,40.0,30.0,40.0,furniture_decor
