product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
0de0af2336d127802abb8c8763f46afb,1.0,10150.0,55.0,30.0,33.0,furniture_decor
29c9a765d2ce9ee6d6ee72d6c316b9ef,4.0,14900.0,40.0,60.0,40.0,furniture_decor
e0ab3fcfb0c3a63324f2797e03bc4199,3.0,650.0,40.0,36.0,28.0,furniture_decor
9af1e4e7176c0444995f217a1bfe7f1e,8.0,1200.0,31.0,11.0,26.0,furniture_decor
cc1cb33bcc814aeaa4631761a34bd23e,4.0,150.0,16.0,8.0,16.0,furniture_decor
2d6b812c811ee4ef384bf40877c73706,2.0,600.0,16.0,16.0,23.0,furniture_decor
08dc49f9b802f2e81c55f4b810bbf1f5,1.0,400.0,60.0,7.0,11.0,furniture_decor
218c9d6d7c61785529b97cf822756207,1.0,700.0,41.0,23.0,25.0,furniture_decor
1648c250bc294f3df8137d9a38d42a65,2.0,600.0,68.0,8.0,13.0,furniture_decor
9e45be91c990797c9bb60ce6fa369bff,4.0,2500.0,105.0,3.0,70.0,furniture_decor
ff62ab4c255754dd5cfbd1822cd97b40,2.0,11850.0,23.0,70.0,42.0,furniture_decor
b0851f698789d7776fe66be8d6d4a9c6,1.0,900.0,41.0,23.0,25.0,furniture_decor
616c1294c57a15354902fb69420fdc2f,1.0,1400.0,45.0,15.0,35.0,furniture_decor
4737840499dd8ffb4c3e54caf8a3ab9a,2.0,13700.0,100.0,7.0,90.0,furniture_decor
8814a3da37fb9673a5ac06f82a2a00a9,8.0,900.0,31.0,11.0,26.0,furniture_decor
da78a87e4ca3fd6a514e8d9b73ece938,2.0,800.0,35.0,13.0,22.0,furniture_decor
4c6da5fa882447ab7e8d0fb767f8aa99,11.0,9000.0,70.0,25.0,55.0,furniture_decor
749dd3b99b0957b8df1df1679dd1af6a,7.0,500.0,35.0,2.0,25.0,furniture_decor
b1ab3619ae093935fbb0e0033ac2046f,1.0,7300.0,40.0,40.0,40.0,furniture_decor
674c3c475a80639c0b66fcbbea50a286,3.0,850.0,35.0,5.0,26.0,furniture_decor
c7287c42473206267a78a2189981a42e,2.0,950.0,55.0,11.0,11.0,furniture_decor
cf69d780077ed6cd5369b53aa63cd0d3,2.0,8500.0,50.0,10.0,41.0,furniture_decor
e087cb77e9a24e317f4ba08077fa6226,2.0,1450.0,69.0,11.0,11.0,furniture_decor
cf6db73155e09a3583117d7dbeeab445,1.0,950.0,40.0,2.0,30.0,furniture_decor
08528915e9c75fe961048c13928b527f,3.0,500.0,40.0,11.0,35.0,furniture_decor
1ad3f793ff482f29c15596c3bc596812,5.0,300.0,16.0,5.0,20.0,furniture_decor
b0a0d47f42d23f27388952b8821a9517,2.0,575.0,63.0,11.0,11.0,furniture_decor
e605538d760f85a1652bc128c724ab31,1.0,8100.0,56.0,48.0,38.0,furniture_decor
1a8ffdee10d64528eb046117521d3953,1.0,550.0,35.0,23.0,35.0,furniture_decor
3d9b170c9004474584d9bfed012351fa,3.0,750.0,41.0,8.0,31.0,furniture_decor
636c9bb126460aab67cbbc8a977685d0,4.0,600.0,17.0,12.0,22.0,furniture_decor
6b64362e89896be7589621df54be089e,2.0,3000.0,69.0,11.0,11.0,furniture_decor
90c6f8e7eb269e93626beb64379a8df9,1.0,1400.0,53.0,8.0,11.0,furniture_decor
38462186c76afb66be5333598ba583cc,1.0,300.0,32.0,2.0,32.0,furniture_decor
8be6fb1ab4cbbffbe7f353f78ce7f8ab,1.0,15200.0,35.0,45.0,45.0,furniture_decor
c60375672af95c47a105065af56ba16e,3.0,2100.0,25.0,25.0,25.0,furniture_decor
35b9cce4c9cd4359551a3d702b25ad4c,3.0,300.0,34.0,21.0,34.0,furniture_decor
18f30e92d58932a17e40b403951b2861,5.0,2750.0,69.0,11.0,11.0,furniture_decor
32900f7eff5b58558727f11a07d1bcbd,2.0,350.0,69.0,11.0,11.0,furniture_decor
6be1edd09e2decfd7bb76220355bc693,1.0,250.0,16.0,30.0,20.0,furniture_decor
b425f28bf3d41f70cc18da7a525ee65c,1.0,600.0,20.0,10.0,20.0,furniture_decor
aacedc250d7cd501e3edd7550aec2ed2,1.0,2800.0,50.0,20.0,40.0,furniture_decor
0138b665025e0b24bfa6206d97b0f117,2.0,1000.0,44.0,4.0,44.0,furniture_decor
b89603272c5e7806893eb03712a0b937,1.0,400.0,30.0,10.0,30.0,furniture_decor
d7c2baa900206125473075048a2a39ea,4.0,705.0,26.0,16.0,17.0,furniture_decor
edaa2bd93560f6d79e10b21fa2858004,11.0,2350.0,36.0,21.0,36.0,furniture_decor
140a8324a66db81d299b24b30d93098e,2.0,8450.0,40.0,32.0,40.0,furniture_decor
791ca2a1ab6775e9c7e950de10febc1e,1.0,900.0,40.0,15.0,20.0,furniture_decor
6131240aedf34224270cd6f07e8229e4,1.0,250.0,28.0,6.0,31.0,furniture_decor
cf36ff4eff95a0e88ade26f685c1f8a1,2.0,500.0,80.0,20.0,20.0,furniture_decor
4281803fa72c51eef83d338cc2fbfa7b,1.0,21300.0,44.0,44.0,70.0,furniture_decor
9095cc132e4b4b51fc6c86fd7ba352b1,1.0,2000.0,40.0,20.0,28.0,furniture_decor
adf24c4c9e90e7054d07309a04c419d0,1.0,1500.0,105.0,4.0,15.0,furniture_decor
72bd0a03987cd55970cb61c661cd90c8,3.0,2450.0,105.0,3.0,70.0,furniture_decor
959ca5782f1faf91ab505cc47fb3c808,1.0,800.0,25.0,37.0,36.0,furniture_decor
270447c8593b4b89e594781f9f1aff84,1.0,9700.0,45.0,30.0,35.0,furniture_decor
5ca6a40fbc611451486b6525c655c64b,2.0,400.0,16.0,26.0,20.0,furniture_decor
683bd50ffed3cafad7195b89d9d5f07d,1.0,400.0,70.0,8.0,70.0,furniture_decor
324c1045d038cd3db368aee137a3114d,3.0,150.0,35.0,2.0,25.0,furniture_decor
7f524cd9e1d47c5aa4b15b54d6d146cb,1.0,1000.0,16.0,11.0,11.0,furniture_decor
a703c0428c3b87676470d0432bfa8443,1.0,500.0,65.0,7.0,20.0,furniture_decor
72bf8fd8b4596a7fa2c2cfab031204ed,2.0,200.0,19.0,10.0,16.0,furniture_decor
94bf3dc3d35d6e2dc1be8edffe180c59,1.0,1100.0,30.0,4.0,20.0,furniture_decor
2e6be77a8a0914080c1e8b6f3dde836b,3.0,300.0,60.0,11.0,11.0,furniture_decor
2bceab103a1ed05128606476d59db128,1.0,24600.0,70.0,67.0,26.0,furniture_decor
b363ba4802d9eca552da85a1125747eb,3.0,6200.0,62.0,6.0,62.0,furniture_decor
0daacc5e5ecc8beeaccc9e5b96c30f70,1.0,600.0,32.0,17.0,32.0,furniture_decor
2c715979f8471e42e0daeeb855f04f9c,4.0,1550.0,69.0,11.0,11.0,furniture_decor
993245facdeea0014e73a3e18750c123,1.0,2050.0,30.0,30.0,20.0,furniture_decor
d0825229639d1afa9bd533314e27d7c8,2.0,21700.0,42.0,42.0,42.0,furniture_decor
44062317bd4d9fe1392633939a1dcd6b,3.0,600.0,16.0,17.0,17.0,furniture_decor
a50b1500d1f7ec62d2f3fba260974613,7.0,1850.0,40.0,12.0,20.0,furniture_decor
859c76e39d1772297ad710c70f15cf34,2.0,600.0,20.0,28.0,12.0,furniture_decor
004552d98c5d3653af8b4dbe8def0048,1.0,900.0,100.0,11.0,12.0,furniture_decor
f3a168ca0d5b87d0c7e2604787e3df23,5.0,700.0,30.0,6.0,22.0,furniture_decor
7dba49d05059dfa721e63caf83965829,1.0,17100.0,56.0,38.0,48.0,furniture_decor
6bf5b542b699bd09889aeb3917464f49,5.0,2950.0,69.0,11.0,11.0,furniture_decor
21d8df2fdfe62af4f016be4e49e78f2b,5.0,3000.0,69.0,11.0,11.0,furniture_decor
b99aa566793f3b99ab8bee7b285221de,6.0,2400.0,40.0,37.0,40.0,furniture_decor
d4ad7ea401df376d63728c3646895d49,1.0,505.0,70.0,9.0,11.0,furniture_decor
22c73d4d1eccb8e2ef7a084b3e345b30,4.0,300.0,50.0,11.0,11.0,furniture_decor
a8fd2715c837d04bac16cf90155919f8,2.0,1200.0,36.0,20.0,36.0,furniture_decor
b07c5f16cf1691a1b4b959a974929c9d,4.0,14000.0,50.0,40.0,50.0,furniture_decor
6b4f6ae65a72ea8fd277893be01180f8,2.0,550.0,23.0,16.0,23.0,furniture_decor
38481079a1b7b615e150e2dc4d257bd7,9.0,1950.0,35.0,11.0,26.0,furniture_decor
310794f4911fb5f5f2add5e9ad72b21f,6.0,1200.0,25.0,17.0,25.0,furniture_decor
321a78ad1321fa42286dacdd0e9825eb,1.0,5500.0,30.0,35.0,30.0,furniture_decor
daf8adfbc53d524b875b71e3c16b653b,1.0,1500.0,30.0,35.0,30.0,furniture_decor
0c5e36ec8408cf38afb24e6dd62a19df,1.0,550.0,30.0,30.0,30.0,furniture_decor
0d3847e4cbb1d79d2e28b2156f1e11f2,1.0,23375.0,66.0,43.0,66.0,furniture_decor
7393721fda6f50eeb2b4912330e9e98f,1.0,8950.0,38.0,23.0,38.0,furniture_decor
3149cc41e8223dce87f99a27e7934730,3.0,600.0,20.0,35.0,20.0,furniture_decor
004154251837f6ac124ad4374b3a8148,3.0,150.0,35.0,2.0,25.0,furniture_decor
0645a55c7e265509606125e11b6fa2f0,2.0,483.0,47.0,6.0,34.0,furniture_decor
25e92e61080ad303ea52797f2879577d,1.0,9900.0,96.0,16.0,49.0,furniture_decor
661856216cb56d1d9e5a954c66cb136c,1.0,3900.0,35.0,23.0,35.0,furniture_decor
c856eb93568d1abd93fbc39fc0a9704e,3.0,400.0,28.0,9.0,18.0,furniture_decor
05805f52cdeb93d7684f871e599f0078,1.0,4000.0,70.0,12.0,52.0,furniture_decor
366fb80c3e571888b162f820701d4e79,3.0,200.0,35.0,2.0,25.0,furniture_decor
e6659901062c8258ead0161dec94ec0e,1.0,1750.0,20.0,20.0,20.0,furniture_decor
3cf03265103348bcecaad506bb66154c,4.0,10700.0,100.0,10.0,30.0,furniture_decor
e255f22bd6a8498835b009609ccdcea1,9.0,2800.0,36.0,11.0,26.0,furniture_decor
108952e9e1c5cbd3f2b29ec2893c33da,7.0,900.0,28.0,11.0,47.0,furniture_decor
2cb90322408fbc8131f039ac650b87f9,1.0,600.0,20.0,15.0,20.0,furniture_decor
3690ffac39b2896ed64f47bd701a9666,3.0,1200.0,50.0,11.0,11.0,furniture_decor
f392159099324f7f068dbc69e456562b,1.0,900.0,35.0,10.0,25.0,furniture_decor
e94948acefd80bfe3b134a4f5418e566,6.0,450.0,35.0,2.0,25.0,furniture_decor
6d59a3fe3140425fb175cdd1e688dc2e,1.0,400.0,30.0,10.0,30.0,furniture_decor
41b7b870b6097bb62f462bc0af141d0d,3.0,2450.0,105.0,3.0,70.0,furniture_decor
87d6047f661dc87643c40612a6eff3b3,2.0,1150.0,25.0,23.0,25.0,furniture_decor
98f0299580af2f970c0297c4610292ed,4.0,592.0,21.0,18.0,20.0,furniture_decor
9d2aec014bec7cd8ece6fbf4e6709326,1.0,900.0,40.0,2.0,30.0,furniture_decor
adb222a419f860c97ca8be0aa6f12212,1.0,850.0,25.0,5.0,20.0,furniture_decor
c3d0861113018ae43eaf47fcf5f0229b,1.0,669.0,36.0,21.0,32.0,furniture_decor
ad40d166fe5dd229396bf570cd30fdbe,2.0,600.0,65.0,13.0,11.0,furniture_decor
73b6ae51b2f37b5926d95f4c12e6c7ac,2.0,800.0,60.0,7.0,11.0,furniture_decor
0bd7e7a520ec0ac94f95b47cecc844d6,3.0,200.0,35.0,2.0,25.0,furniture_decor
b532349fe46b38fbc7bb3914c1bdae07,1.0,850.0,20.0,25.0,20.0,furniture_decor
ca49fa5bcc1635cbfcc8bd9b4ce93fdc,1.0,450.0,41.0,8.0,31.0,furniture_decor
0ec96e6d31a1493b0475805c9ae1a0a2,4.0,1450.0,24.0,18.0,18.0,furniture_decor
1aa7397df05b60bd4c46fb61543b2ddf,1.0,1050.0,30.0,30.0,30.0,furniture_decor
18fb792a3e767535d6627494950de29b,4.0,900.0,32.0,24.0,14.0,furniture_decor
9592ad22708397a628e1a616131ebbad,2.0,900.0,30.0,8.0,23.0,furniture_decor
8615de1fb2a899d19d56e5ce1fd92312,1.0,8550.0,40.0,32.0,40.0,furniture_decor
7f7e18140feaf2c2e3f17fb65825564d,1.0,250.0,62.0,40.0,12.0,furniture_decor
dcf00c265f631025da14f1a5850bacb7,3.0,1300.0,26.0,8.0,22.0,furniture_decor
a6522002275496708586383f7f137ee4,2.0,1350.0,30.0,5.0,45.0,furniture_decor
3589d24a1230be423827a1c139584dff,1.0,22183.0,52.0,41.0,52.0,furniture_decor
023473d9db1c319f2bcd010e043b2ba2,2.0,18050.0,51.0,8.0,51.0,furniture_decor
c3b271f47e73d0c9ccf1b43b7606c705,1.0,600.0,30.0,3.0,20.0,furniture_decor
520aadbf40e95a61ec8d4f2f377ff3b0,2.0,600.0,68.0,8.0,13.0,furniture_decor
701cfdaf6cb0e11a4200ec31fab1997e,6.0,1067.0,34.0,12.0,29.0,furniture_decor
dc09323879d5cfb7db6c25f6a439d5fd,7.0,3000.0,69.0,11.0,11.0,furniture_decor
55af6f61ee17f7290ce7bb14b6e38a60,2.0,2650.0,105.0,3.0,70.0,furniture_decor
813a9ef2db7efff209973a335d043c0f,4.0,2950.0,69.0,11.0,11.0,furniture_decor
ae53c522a4d40d61e15213aae5cef8d1,3.0,2800.0,104.0,9.0,11.0,furniture_decor
f9fafac43d3416d92ecc303fdeb1743d,2.0,2.0,11.0,11.0,52.0,furniture_decor
6feea907f9f949ce09d7d8ed626fd89a,4.0,1000.0,21.0,11.0,16.0,furniture_decor
4ca1bfda77dc7aef2433d6818bd53f08,6.0,1300.0,38.0,12.0,22.0,furniture_decor
03a20f79e4c056b48ce29b3e30beb0fb,1.0,700.0,60.0,11.0,20.0,furniture_decor
22bb87b27484c91c055cca7fd6d0793a,4.0,2200.0,32.0,5.0,22.0,furniture_decor
e686dd2e91daebfb0bd2a43ab3f5d803,3.0,2500.0,65.0,8.0,45.0,furniture_decor
66b5c5aebf9e74e8311c2c1955e04322,1.0,1500.0,37.0,27.0,37.0,furniture_decor
f6bd09259655a78e706a0caa947299db,1.0,300.0,35.0,10.0,35.0,furniture_decor
cc7ab11ca8cd1a04b25d30609458ab48,2.0,1400.0,53.0,8.0,11.0,furniture_decor
75f95431890ea981914bdb4772341221,3.0,250.0,18.0,9.0,14.0,furniture_decor
83aa64e20d0f6182c135bf2b63817726,3.0,500.0,20.0,15.0,20.0,furniture_decor
9df0e8a7eef2a38b74e6d5c0e224b11f,1.0,28600.0,41.0,43.0,91.0,furniture_decor
7d1f165a4a03757ada8c56e9aba9fb41,1.0,8200.0,30.0,30.0,30.0,furniture_decor
83f1e78f8eb4284eb7d20f5dc04923d9,1.0,1050.0,30.0,35.0,30.0,furniture_decor
9372674c33091b1a6cbcb8ddb9c6f073,1.0,900.0,30.0,4.0,20.0,furniture_decor
f646af315b0f3a597f69213537ca2199,1.0,600.0,17.0,17.0,17.0,furniture_decor
827c4a77226a3e7ef259d61eaa775df9,2.0,1300.0,30.0,25.0,25.0,furniture_decor
f18b61c54f1919ffa99c7ed775df2912,1.0,200.0,35.0,10.0,25.0,furniture_decor
b7a64f15c532c9eacbaa11cbef1bc969,1.0,18800.0,60.0,70.0,60.0,furniture_decor
d4fa7c305b2ffd07d12ae5a886b6cb0f,3.0,1350.0,100.0,7.0,15.0,furniture_decor
5208751f83b00433444ae85791a01bdd,3.0,2000.0,32.0,5.0,22.0,furniture_decor
6ac418b899c9f735ae62cc768e2f650d,2.0,3100.0,30.0,30.0,30.0,furniture_decor
c4069663919da113276ff2bbca201b8b,1.0,1275.0,55.0,14.0,14.0,furniture_decor
7e6bbdc9a339f86e15eb6091c994a1a1,1.0,1200.0,30.0,5.0,20.0,furniture_decor
8aae4df46baf1278422b69edbb50bd35,2.0,2.0,11.0,11.0,52.0,furniture_decor
bacd57da107b14a22ff6bb86830fd4b2,3.0,1500.0,49.0,11.0,49.0,furniture_decor
2c855454330b900b5238383ea6e815ca,2.0,2500.0,38.0,7.0,28.0,furniture_decor
ff26009ac6b838dc6cffa2d589cdbefb,1.0,3500.0,40.0,20.0,40.0,furniture_decor
bf8caf9fd8cb603716cdc03bb8f2f60d,5.0,4750.0,50.0,8.0,30.0,furniture_decor
810e2944bca9850b934e1570ba372e7d,1.0,2200.0,30.0,35.0,30.0,furniture_decor
b33e45187a97dab72b3c819e76efc972,3.0,4200.0,105.0,3.0,70.0,furniture_decor
3df9a620374297d963f991ff296639a4,1.0,1500.0,43.0,5.0,30.0,furniture_decor
f32af0a8b0bcb05b60f05e8907ad8866,3.0,400.0,16.0,2.0,11.0,furniture_decor
dd566bfbebab66e6531a129590ee8e1a,2.0,800.0,60.0,7.0,11.0,furniture_decor
3ada827a3b82590816ffa9741fa4bd03,3.0,200.0,105.0,20.0,60.0,furniture_decor
f6e6c65001237d8ad94691b224e17753,1.0,1300.0,17.0,27.0,17.0,furniture_decor
a61e653744986d43321a572f2877197c,2.0,8400.0,40.0,30.0,40.0,furniture_decor
4bafd71b0dac038a5f1a591c3b1a18b0,2.0,1600.0,35.0,10.0,35.0,furniture_decor
a5b4f317244eebd07c3e881cf54abc1c,1.0,1550.0,40.0,15.0,35.0,furniture_decor
f285eba83f21f018d6cf58aceb1a8285,1.0,5900.0,52.0,53.0,18.0,furniture_decor
fc84057c7ba16fe04a3c66cf104e02a6,5.0,8050.0,82.0,6.0,82.0,furniture_decor
28e6a89f22da7a12c26de9eaac8631a2,2.0,1750.0,30.0,37.0,23.0,furniture_decor
bcf8ab16f538b2f7bd63ebf67faef909,4.0,8200.0,100.0,7.0,70.0,furniture_decor
5984d199ed3cbe4f2736a4c24559af8c,3.0,1350.0,34.0,6.0,28.0,furniture_decor
5c3eaf54e8ee5d5378765ff16df7640b,1.0,900.0,40.0,5.0,40.0,furniture_decor
15b1f9b06d0e709552d7d8638387e09b,2.0,400.0,16.0,25.0,15.0,furniture_decor
d52463875db80535c279cf58f6f5c183,2.0,3300.0,33.0,8.0,33.0,furniture_decor
44c2baf621113fa7ac95fa06b4afbc68,2.0,7000.0,16.0,50.0,55.0,furniture_decor
b79d7f5b95f27eb1f3e1b95e7808c08a,2.0,400.0,20.0,5.0,20.0,furniture_decor
73b4a12b226263790a8726fac9f30b34,2.0,900.0,80.0,10.0,60.0,furniture_decor
d67dba1c3b73cd096ec52d02ba7f359a,7.0,1650.0,43.0,36.0,25.0,furniture_decor
9e440ee1821439fdc539a6b1372f315c,1.0,1700.0,45.0,15.0,35.0,furniture_decor
769106ca9d176076a3f0debb980e64ba,2.0,100.0,16.0,11.0,16.0,furniture_decor
a08f2d7eacff19b9201536d0c7a1d311,2.0,350.0,16.0,16.0,16.0,furniture_decor
67bf0dde94ca85e84e682a80c604807a,4.0,1100.0,25.0,23.0,25.0,furniture_decor
e7334b129a41eb82529e801da102212b,1.0,11200.0,41.0,41.0,23.0,furniture_decor
a10553a1882cc51b8910c246613fb0b0,1.0,7600.0,40.0,35.0,35.0,furniture_decor
afafa875b12e60624062223c05833433,2.0,750.0,80.0,10.0,60.0,furniture_decor
e11b7abd9eb82a586a144e97594bc05f,1.0,1300.0,24.0,39.0,22.0,furniture_decor
291cb07ce0a3ea5eb460e950b8554909,2.0,350.0,33.0,4.0,28.0,furniture_decor
c501923885535aa99ac2dd7a4e0ed7fe,1.0,1200.0,30.0,5.0,20.0,furniture_decor
3adde396ccd202b8fe21807c2b624f4c,1.0,8400.0,50.0,20.0,36.0,furniture_decor
824479121ed07485e5195dd6bfe467a1,1.0,500.0,40.0,15.0,40.0,furniture_decor
c5a988d6c58153f73f1c71e3b5ebd4d3,1.0,1550.0,105.0,6.0,30.0,furniture_decor
afae80b31b9d25add3eebd704738958d,1.0,350.0,32.0,2.0,22.0,furniture_decor
8135b72ac72267bd0dd2fe06bcee1320,3.0,550.0,16.0,40.0,15.0,furniture_decor
1923fbec9d29cfb2cb50a8e69db95cab,1.0,650.0,35.0,2.0,26.0,furniture_decor
080fb1adebef0352c017a153f2075443,1.0,10150.0,35.0,40.0,35.0,furniture_decor
1b947042ada4bafeaeb8714e1584d5b1,3.0,5950.0,64.0,8.0,64.0,furniture_decor
8ccaa3f8b171b199e37294ece30815a3,1.0,150.0,19.0,5.0,25.0,furniture_decor
a0d20b18f2a06b34206ba5933b4ec05b,1.0,2600.0,17.0,17.0,60.0,furniture_decor
7a27d105703555063bfa42ea2bfb32c8,5.0,2850.0,69.0,11.0,11.0,furniture_decor
4eb99b5f0d7e411f246a5c9c0ae27a5e,1.0,15100.0,50.0,40.0,40.0,furniture_decor
146881934618f0efaf33d04909acd195,1.0,600.0,17.0,17.0,60.0,furniture_decor
09ae0abe65d1a5ad1cecdd9db6aa70d7,3.0,1600.0,100.0,7.0,15.0,furniture_decor
5837bba0ce6e35e6f2dc5c3e223e3276,2.0,2.0,11.0,11.0,52.0,furniture_decor
dc4f0da054d6a37385d337699c7ab043,1.0,3700.0,30.0,30.0,30.0,furniture_decor
d7973e54f0df08e88e0500f722dd8bce,3.0,300.0,24.0,10.0,13.0,furniture_decor
a0ed1aca46f54c17bd17c88a799e055a,9.0,3250.0,41.0,15.0,25.0,furniture_decor
99647594018d3d18ef5c6cc75080a150,2.0,9900.0,50.0,30.0,50.0,furniture_decor
484b65b694e49886ca82fa1134e4fb93,1.0,1550.0,30.0,30.0,30.0,furniture_decor
d8342ac8b27a03e8d25280c296dfa830,2.0,3400.0,70.0,7.0,50.0,furniture_decor
dbe77c6f7f0935b442ef0c4df2ee3efe,2.0,3000.0,69.0,11.0,11.0,furniture_decor
3af9d305a8389f5badc664382683a532,1.0,1200.0,53.0,8.0,11.0,furniture_decor
9059b4009ee73aff5c683ea3b9307604,1.0,750.0,60.0,11.0,11.0,furniture_decor
9ada4c8f4e072df42ff63b30520b6975,1.0,4150.0,30.0,35.0,30.0,furniture_decor
55279b0710ffb17d56db631cb318c47a,1.0,2400.0,40.0,35.0,35.0,furniture_decor
f06796447de379a26dde5fcac6a1a2f7,3.0,11400.0,52.0,6.0,52.0,furniture_decor
bbcf20cba92fac3eeeb994392f89569b,1.0,6800.0,53.0,58.0,18.0,furniture_decor
2d1ff2e44c1df1b288d32c02737d6f34,11.0,2600.0,36.0,11.0,26.0,furniture_decor
3dc0d4afe9ff68f23ee2791a1ac909f4,3.0,700.0,69.0,11.0,11.0,furniture_decor
02dc711c164ca9c218d316491801ced9,2.0,3000.0,69.0,11.0,11.0,furniture_decor
fa2954f5c67b3561a247d4b5329b2cca,4.0,1000.0,20.0,20.0,11.0,furniture_decor
76052d3aafb407055d02120f56cc8a26,2.0,5850.0,30.0,40.0,30.0,furniture_decor
2c3d5c816b573eb89b98ea7a7c1970a9,1.0,1400.0,25.0,16.0,14.0,furniture_decor
d0028cf941222a248ef55724bce82c8b,2.0,650.0,68.0,8.0,13.0,furniture_decor
cb2a32711f3cfaff85c4460facdbef74,4.0,1450.0,69.0,11.0,11.0,furniture_decor
58e0b47f6b59ceecfdf2f371b681063e,1.0,300.0,35.0,10.0,25.0,furniture_decor
8f970464c3f5665083cda167398fcf57,3.0,1400.0,29.0,22.0,22.0,furniture_decor
156dc15f380f2c6fa999b386a90a8524,1.0,2750.0,49.0,10.0,38.0,furniture_decor
e6506b15fb88b22adb8f9dcdb20e532a,5.0,30000.0,65.0,50.0,70.0,furniture_decor
69ddf2dd08328f81e57bdaf72c4f3b03,3.0,400.0,53.0,8.0,11.0,furniture_decor
742a85d0c5a5b777484c139c7c07bd0d,2.0,7000.0,30.0,30.0,30.0,furniture_decor
b88bec07c15c233600f4ce48b7bb44e0,5.0,550.0,18.0,35.0,18.0,furniture_decor
c2bd03501cf7f4f3a1201e6069155bc0,1.0,900.0,35.0,4.0,30.0,furniture_decor
3d97f0e9cc1e412e5d125b3d24af8707,8.0,4050.0,50.0,15.0,40.0,furniture_decor
d0744123a3448128f572ff0a95c13d87,1.0,8200.0,40.0,35.0,35.0,furniture_decor
b05e00841a6dad404ef34ae67807879a,6.0,200.0,16.0,2.0,11.0,furniture_decor
5b6df302d191ccd16b319099f66be46e,2.0,600.0,18.0,5.0,34.0,furniture_decor
e9dd44f105ffdcb98405c94f1d0bbdd9,3.0,1000.0,25.0,23.0,25.0,furniture_decor
a2abc65fbaa1761f0c6a88512db4719f,2.0,18800.0,52.0,36.0,60.0,furniture_decor
52faaea7e7d55dfe5aa81f0b5f79d7b9,3.0,2050.0,35.0,10.0,35.0,furniture_decor
e7593e3c84b3302e1531a715f1ded8b2,1.0,750.0,30.0,30.0,30.0,furniture_decor
569ffd16f8032478cbeb9800f2e94ba0,1.0,410.0,39.0,3.0,28.0,furniture_decor
5db096acdea1d87bfa4d07c1cc70c492,1.0,16000.0,63.0,40.0,38.0,furniture_decor
2903f5a4475454e513a2bdcad950b90f,2.0,3000.0,69.0,11.0,11.0,furniture_decor
73429b7f397b34d3ade14cb9672a8d46,3.0,1550.0,84.0,8.0,11.0,furniture_decor
67fe44191fffe358dc237a228fe96430,2.0,700.0,53.0,8.0,11.0,furniture_decor
1ffbbf003b5a076002ac9deac36b1c4c,1.0,5150.0,25.0,25.0,20.0,furniture_decor
b35370362fa3ad4b1976f2a11f146dfd,4.0,6500.0,104.0,6.0,54.0,furniture_decor
3c62f48140fdc7650a63b182fe3b9e4d,2.0,1700.0,43.0,5.0,30.0,furniture_decor
3e6b05aedc40a989d87c8518c6245fe1,3.0,2250.0,65.0,8.0,45.0,furniture_decor
d9293c1e73be790ec4534dfe249611ab,5.0,400.0,20.0,16.0,15.0,furniture_decor
9689b050651107828cab68a05c1996d5,1.0,750.0,60.0,11.0,11.0,furniture_decor
a3ade87bbaa7f21569a935c8e3ab5b71,1.0,900.0,35.0,3.0,26.0,furniture_decor
d51ac9dcce784a7cecedf34f4a983692,4.0,1150.0,60.0,7.0,11.0,furniture_decor
f08b29913c73e394bc8477b1e69f7762,4.0,550.0,34.0,6.0,23.0,furniture_decor
c7d729c7966df13084efeade5576dfef,3.0,9450.0,16.0,80.0,50.0,furniture_decor
46d92d8c6c48c2ac51bdd6be618d0531,5.0,1150.0,45.0,10.0,45.0,furniture_decor
