product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
9dce7ad606cfbd6ea6ef7f7e43c039c1,1.0,600.0,30.0,3.0,20.0,furniture_decor
57c56b4871f4f353ac52c8015e9c5318,1.0,800.0,23.0,27.0,23.0,furniture_decor
0bb9709934061bd3316175ad24d90409,3.0,6400.0,80.0,4.0,55.0,furniture_decor
09ec9df2cf3708ca52a4a6cb64e464f6,3.0,2150.0,35.0,15.0,20.0,furniture_decor
210763646bb56ada2fd99ff322278973,4.0,2900.0,69.0,11.0,11.0,furniture_decor
4cc07f390b20092747e033df35805a15,2.0,6300.0,50.0,25.0,30.0,furniture_decor
9680a78df870a1cb6ae00cb3436fe06a,2.0,450.0,16.0,16.0,16.0,furniture_decor
adfcb7a9c5e268522c67ea3ab09c1fc4,4.0,2200.0,40.0,33.0,20.0,furniture_decor
ba131cee7989ef04b93a79030969c92f,1.0,1750.0,30.0,30.0,30.0,furniture_decor
0dce4f5243207cc33533e133b634ae5f,3.0,700.0,69.0,11.0,11.0,furniture_decor
7b1c12cfed7333cdc1dc8e4a20752613,2.0,1100.0,40.0,25.0,40.0,furniture_decor
7f1397b28abc37d9564825dbad2539bc,1.0,3500.0,35.0,20.0,29.0,furniture_decor
62298e8302e154172f8904c0c2fc620d,1.0,5000.0,75.0,25.0,25.0,furniture_decor
3c260c3a756ae318837fad7286073c77,1.0,550.0,16.0,16.0,16.0,furniture_decor
293539d4864917190e242c5c5372016d,4.0,10800.0,64.0,35.0,35.0,furniture_decor
b92c9497350a21aafcfe30f2265068d1,1.0,300.0,30.0,16.0,26.0,furniture_decor
ddf1b126559b4800f031240ceda06a89,1.0,2650.0,40.0,7.0,60.0,furniture_decor
0a9bdadab17a9b0f258f64d11a0adf7b,1.0,7480.0,53.0,48.0,26.0,furniture_decor
52b3af7304d611855714d9b3d1724ea7,1.0,1150.0,45.0,15.0,35.0,furniture_decor
b9d76f1574fa7456a7770e1a576b96e3,1.0,1100.0,40.0,5.0,30.0,furniture_decor
f04f09b39a48c368840aae6eb3803305,3.0,300.0,18.0,9.0,14.0,furniture_decor
93bfa65df8dfa699ddfb2693172f6f44,2.0,3000.0,69.0,11.0,11.0,furniture_decor
a1e2145e9868ce870c8ca2d1a1f2e364,2.0,725.0,19.0,20.0,19.0,furniture_decor
08a69b44d48364041d3bc2c74c8600aa,1.0,900.0,25.0,15.0,15.0,furniture_decor
f1e1861218a3871347e3a9395d88cec8,4.0,450.0,69.0,11.0,11.0,furniture_decor
0a23fd10720c5ffc6c7f5e66b0b26ae2,3.0,900.0,30.0,30.0,30.0,furniture_decor
a3fc0390c2d3101f940c0d6e78006e4e,4.0,7050.0,72.0,6.0,72.0,furniture_decor
0dc2c7b7e9708ca6f165c3de6c98a7d5,5.0,250.0,16.0,5.0,20.0,furniture_decor
043d7f9943fc2e97d21728cff9c608f2,1.0,1700.0,17.0,27.0,17.0,furniture_decor
3dabf5f3f464f28595767a4569d18810,1.0,1400.0,55.0,14.0,14.0,furniture_decor
62c2b9bd44500d0305b1e50e2c9bd34d,1.0,300.0,16.0,30.0,20.0,furniture_decor
ca9c04665b3deab07935392e7432cdbe,2.0,600.0,68.0,8.0,13.0,furniture_decor
420db7fc556a05b1cdf665a103f9ce6b,6.0,6850.0,46.0,31.0,35.0,furniture_decor
2feaaa695779a79fee913868e992fe61,3.0,1800.0,20.0,30.0,20.0,furniture_decor
95107d7e48355c8a545bbde8f832a235,3.0,2450.0,65.0,8.0,45.0,furniture_decor
f9207fac331224217b3ee2db75d7a49b,1.0,3000.0,69.0,11.0,11.0,furniture_decor
90312423f944a93d1bf8c6e9cab568be,3.0,3500.0,46.0,7.0,46.0,furniture_decor
450a44fbb7995e0ace31991a2bb05470,2.0,1400.0,45.0,5.0,45.0,furniture_decor
b62a475bcfd309c66d84a1a93aa75fd8,5.0,250.0,16.0,5.0,20.0,furniture_decor
109fd3a5e5fd6faa5a8cf99470cab84f,1.0,400.0,30.0,7.0,30.0,furniture_decor
5730d73af7faffe9b95d69fd03ea51df,2.0,13200.0,50.0,55.0,50.0,furniture_decor
68de8d992d087d6b480879f43b178c98,2.0,5900.0,74.0,13.0,52.0,furniture_decor
ef4d462089a7f98d6235d3f98ee2dadd,1.0,300.0,16.0,30.0,20.0,furniture_decor
1cdbe059c1ca8e6b8e3c595c382afd56,1.0,650.0,32.0,2.0,22.0,furniture_decor
184f6e7e403fe477af4b1a02b9d432e4,3.0,6300.0,30.0,45.0,40.0,furniture_decor
9e4d5a527ce5c7b4fd84f460c035c3c5,3.0,700.0,16.0,5.0,20.0,furniture_decor
2de20a6b025cc5339c07c88aacbbfffa,1.0,8900.0,37.0,41.0,37.0,furniture_decor
8e87f0e6eb7e5a27568309035f4fc854,2.0,1150.0,30.0,30.0,30.0,furniture_decor
53f27bf4775f33cd452825b7bb4f7af7,2.0,900.0,60.0,7.0,14.0,furniture_decor
85f32a430567418e5a6a480a12067e9b,2.0,1500.0,69.0,11.0,11.0,furniture_decor
12abc33641a0d8f9b6ce13e8753f5749,1.0,250.0,20.0,20.0,20.0,furniture_decor
e5fe5612792826b2c61371acf1480225,1.0,900.0,34.0,8.0,22.0,furniture_decor
aafdb12b1b20091509f5c337498dbf1d,1.0,750.0,20.0,30.0,20.0,furniture_decor
774c67cd53f1586caac72b52fa5a097e,5.0,1700.0,30.0,15.0,30.0,furniture_decor
ee0324bc19887939d7d0fcfca68ee955,1.0,2700.0,37.0,30.0,20.0,furniture_decor
9ecb510f43c3b1502981c262624e98c8,3.0,4300.0,70.0,15.0,15.0,furniture_decor
bb6f30a0d7b5ea35ae9e052d52324002,3.0,850.0,37.0,8.0,37.0,furniture_decor
23ec19b685ee9d7d8eea8877cb27cdf9,1.0,200.0,16.0,88.0,16.0,furniture_decor
e068431664ce238cade1160a834a946e,4.0,1100.0,45.0,20.0,35.0,furniture_decor
d54a7e69c3102b38b13952aeae0bc8f3,1.0,400.0,37.0,15.0,27.0,furniture_decor
c76eef5f50220461d23cfc786e6e82b2,2.0,600.0,68.0,7.0,13.0,furniture_decor
081c9dacbe5aed5910bef759117070a5,1.0,450.0,45.0,15.0,35.0,furniture_decor
bc45f8d4954ef77dcaad81627640cb2e,3.0,1700.0,100.0,7.0,15.0,furniture_decor
26ce0f39be4f4b86ab1b75e9d5015e9d,1.0,300.0,20.0,12.0,15.0,furniture_decor
b3b26495345ede7a44d86de9a32221b5,2.0,550.0,52.0,11.0,11.0,furniture_decor
7efbc2ce01bc5ac5d5390c330f90376e,1.0,7550.0,52.0,18.0,35.0,furniture_decor
bc5eb8763748dffc2350d94dca6f7a95,1.0,2200.0,44.0,20.0,36.0,furniture_decor
510c5b37537320271cbcbbec65740c16,1.0,1900.0,20.0,20.0,20.0,furniture_decor
1aa464d8b37fad27aa67da15cb76d312,4.0,3000.0,69.0,11.0,11.0,furniture_decor
0d146484c69d613fe015c0229056b065,4.0,100.0,80.0,10.0,60.0,furniture_decor
8694f037a1ff62c5b61939eb818e43ab,1.0,600.0,40.0,15.0,40.0,furniture_decor
f302b45f5aa089951788558a689713de,4.0,350.0,22.0,5.0,15.0,furniture_decor
bd701724b9bc9f955e22db8ec65b5097,2.0,300.0,21.0,12.0,12.0,furniture_decor
928dde0ef8b516ca002e8fd8ff0d8e17,2.0,300.0,20.0,11.0,12.0,furniture_decor
ec7b66dc5dc162790056db61a1d61c99,1.0,3000.0,35.0,48.0,40.0,furniture_decor
8203048d6e95e42c60a24edf3425ab90,2.0,417.0,45.0,4.0,37.0,furniture_decor
068b5d27e848424be23fec630a415021,1.0,900.0,30.0,4.0,20.0,furniture_decor
b4546f52515517c7e25a51a13695c1f3,1.0,3000.0,69.0,11.0,11.0,furniture_decor
7cbe94f9b52c88ed1adf7a1300a7b3da,11.0,1300.0,40.0,8.0,35.0,furniture_decor
929527e5f11ec479791e7419de270440,6.0,10450.0,104.0,14.0,42.0,furniture_decor
71c89e9d8fa274b017279aa322cd0e19,3.0,2750.0,70.0,5.0,15.0,furniture_decor
ce497a3d92ec305f5d9ef0c4b6980a95,3.0,1200.0,25.0,23.0,25.0,furniture_decor
62a068fa5b6d1cb8015c754504a10bfa,2.0,6300.0,30.0,40.0,30.0,furniture_decor
9538a4d0d20e31d209def88993f8dca3,2.0,300.0,17.0,4.0,12.0,furniture_decor
862984682247d8dbbf312e7104accb64,1.0,700.0,30.0,30.0,30.0,furniture_decor
bb819359cc1d57dab4210c9c8640d2b8,1.0,6250.0,48.0,22.0,15.0,furniture_decor
47afe56948e4dea1c15bf6c808da1a22,1.0,1150.0,30.0,10.0,30.0,furniture_decor
6630485063578b527549697547ed3ed5,2.0,1050.0,34.0,6.0,28.0,furniture_decor
a7c7a8a5ae0e412843068fb8fcc30a86,3.0,700.0,35.0,7.0,27.0,furniture_decor
e950f579a1170b4e385f734c5771e9f4,1.0,650.0,30.0,19.0,30.0,furniture_decor
57d9a5d185e8254383504f57c4b8ddcc,2.0,500.0,16.0,30.0,30.0,furniture_decor
5f2d2e225329430182f0d167faa3779b,1.0,1200.0,40.0,10.0,34.0,furniture_decor
b246df143b8670b035cae900adf9654d,1.0,7150.0,35.0,35.0,35.0,furniture_decor
26db948671a4ad63637c2d2065477f00,2.0,1000.0,40.0,15.0,35.0,furniture_decor
e7bae0ddf5866c9dec4a6b0be57e0534,2.0,750.0,29.0,25.0,25.0,furniture_decor
3d254dd1d443d5c733715c4ccb3d72ce,1.0,2050.0,25.0,77.0,15.0,furniture_decor
62744bf012b60074e5fa0fcd657cbd34,4.0,400.0,50.0,3.0,25.0,furniture_decor
e95703a89b7e347a78ac894708191b36,1.0,3100.0,30.0,30.0,30.0,furniture_decor
2c4930c4b284c7b99db2a4c52071a45e,1.0,9050.0,35.0,30.0,35.0,furniture_decor
7cdf063c858373234611848620a5c950,1.0,12900.0,40.0,45.0,40.0,furniture_decor
ec5b5cce0b8464a1c618325f35c779dc,3.0,1300.0,69.0,11.0,11.0,furniture_decor
e819fddd6622f30e872bfc89471c1408,1.0,650.0,16.0,15.0,13.0,furniture_decor
5ab7d10303d38da7a0ed5c1a534490f0,4.0,800.0,37.0,40.0,27.0,furniture_decor
777c0b09022d68979d7c489251a4c7a0,3.0,6800.0,90.0,4.0,50.0,furniture_decor
471538735ac6433154a0288a62b96292,2.0,400.0,16.0,22.0,18.0,furniture_decor
3487b8d662448326a09da14416640170,2.0,400.0,80.0,10.0,60.0,furniture_decor
ed355705438d608579451a9b3a230f1b,1.0,900.0,53.0,8.0,11.0,furniture_decor
3ceb44c75e6981ff0987bb90c95694c0,5.0,450.0,50.0,3.0,25.0,furniture_decor
7227ee318bad39a59d07d1d4235d1ca1,1.0,1250.0,30.0,30.0,30.0,furniture_decor
bfc2a099685060215484bf116fc6471c,3.0,850.0,30.0,20.0,30.0,furniture_decor
202d7062d09aa564dfd5aaa1aac775b6,2.0,1600.0,54.0,8.0,11.0,furniture_decor
a9e1892ce37ec3b694e45a58e3377556,7.0,1850.0,90.0,12.0,12.0,furniture_decor
ffa8916ae85546ee99d1965b28e447ae,2.0,27800.0,40.0,50.0,70.0,furniture_decor
88a2af245a615347730a6dcbee581040,2.0,3000.0,69.0,11.0,11.0,furniture_decor
0ca16017057f20d572b8c01fcd7c5c28,3.0,2200.0,105.0,3.0,70.0,furniture_decor
955e839e4a1e8af1dc811f11c4a5cdbc,3.0,350.0,16.0,5.0,20.0,furniture_decor
6e86c76c9073070701739dc4fae68a6b,1.0,12600.0,45.0,35.0,45.0,furniture_decor
74a1695e5084889d058df1fafb5f9f28,3.0,21500.0,76.0,60.0,31.0,furniture_decor
6e0b3bc6a8bcfcca9005f9d220fe4af8,1.0,1900.0,35.0,45.0,35.0,furniture_decor
1d6b1ff2a0ef2336832512132b3af6aa,6.0,1550.0,69.0,11.0,11.0,furniture_decor
351eb84de99fb5e43d8706bc3f41fbff,1.0,300.0,35.0,10.0,25.0,furniture_decor
c2904b502790c1dd0b39799f52b586c3,1.0,100.0,53.0,16.0,16.0,furniture_decor
d49ab5dbfc9329699c524e4f513c5e7f,2.0,4400.0,30.0,30.0,30.0,furniture_decor
c369969688c2dd9946c5dbf694e87904,4.0,900.0,50.0,11.0,11.0,furniture_decor
cae2e38942c8489d9d7a87a3f525c06b,1.0,1700.0,33.0,8.0,23.0,furniture_decor
49659dedf501090b249d0b09ca7faaf7,2.0,3000.0,69.0,11.0,11.0,furniture_decor
69b7c4bad8ca0c2cddad020c139f7e95,10.0,3600.0,38.0,15.0,23.0,furniture_decor
37ff4de377ca7a4bc299086c73de26b1,2.0,4500.0,55.0,30.0,25.0,furniture_decor
ee9ed2cfda2266908e54a907de098d23,1.0,950.0,40.0,2.0,30.0,furniture_decor
95ae4833a7cd4f9f7f90c3b77a993c1b,2.0,400.0,30.0,20.0,20.0,furniture_decor
56b81eaffe3c2e7e54f3bdf2a935164f,3.0,1400.0,100.0,7.0,15.0,furniture_decor
af34cea61340203305a39885c8331b01,5.0,1550.0,69.0,11.0,11.0,furniture_decor
82ff671ac04e6599dbfb28ead3369f59,3.0,21500.0,76.0,60.0,31.0,furniture_decor
b1e67d8a817ad0c6d4681dc28be1cb18,2.0,1200.0,65.0,12.0,12.0,furniture_decor
f2e9bb932d99a4a695ebde162fcefc35,4.0,1750.0,20.0,60.0,20.0,furniture_decor
2a0c7978182ff664a3bc452b7e5f0b6f,2.0,80.0,20.0,4.0,30.0,furniture_decor
073f139ce5bceceb73c9f287e2540eb3,4.0,1050.0,30.0,20.0,30.0,furniture_decor
f0fd2799d9eb02ccb6efa890519a6c4d,1.0,5200.0,60.0,40.0,45.0,furniture_decor
c39071c6647a7c3e20d61989ec98c305,1.0,450.0,32.0,2.0,22.0,furniture_decor
6f840285d8144b4bf384115658527591,1.0,1100.0,36.0,4.0,30.0,furniture_decor
7a6aebc4c1205818e64f9275475a73e9,3.0,12850.0,36.0,56.0,56.0,furniture_decor
cc23781d58ff64842afc129409521776,3.0,2400.0,105.0,3.0,70.0,furniture_decor
c5ad0e6b10f446cbb63f9c56fe47c3f1,3.0,3000.0,69.0,11.0,11.0,furniture_decor
1a176fab8a52145e8b7566fdc0ace3ed,4.0,6600.0,45.0,35.0,45.0,furniture_decor
48fb8c1ee3265ce23502eaba1bd413df,3.0,2150.0,105.0,3.0,70.0,furniture_decor
d48bb8824fcf4720229d970fff608fda,9.0,2800.0,36.0,11.0,26.0,furniture_decor
acc444eb5ad26f79d5a11baa6a03c439,1.0,9400.0,35.0,45.0,45.0,furniture_decor
e1ecccdfd47d369563db0edf20549475,1.0,1400.0,50.0,15.0,30.0,furniture_decor
6d53aac0a317895a3d25dd19d821ec0c,4.0,400.0,50.0,3.0,25.0,furniture_decor
20e5127b0dda6370dd7795b2952da13a,4.0,1450.0,69.0,11.0,11.0,furniture_decor
c6bf9d9c72cf49bf97dc95d9fbb43868,2.0,1950.0,35.0,10.0,35.0,furniture_decor
1b1c7f2438d9c2eb23fd29f14a2322d2,1.0,5950.0,40.0,35.0,35.0,furniture_decor
5f88f5e2b16a63a297be961b7f4f2e68,2.0,800.0,33.0,8.0,24.0,furniture_decor
919b08607e72077425654ac5fc0b5528,2.0,17250.0,55.0,30.0,55.0,furniture_decor
6777865be5ee937f7deb9c390e9d920f,1.0,950.0,40.0,5.0,30.0,furniture_decor
d27144c40fa89d288b74adfd0e20db91,2.0,300.0,80.0,10.0,60.0,furniture_decor
a2a1a65832c02f8a82d82c12aa0dbea9,3.0,400.0,28.0,9.0,18.0,furniture_decor
65869c674f968fabec92e25a2b43d6ff,2.0,1300.0,37.0,5.0,28.0,furniture_decor
dfdbfd7997881adc15da4916717e46aa,1.0,5600.0,30.0,30.0,30.0,furniture_decor
068ee5d8c45732d9731fde32b47594df,2.0,417.0,47.0,4.0,35.0,furniture_decor
0b13080e2bf193c4ff096b09e0758c7d,1.0,750.0,25.0,25.0,25.0,furniture_decor
59614aca5e5ddb29fd461f83c8f32b1d,4.0,550.0,34.0,6.0,23.0,furniture_decor
1c5cd477820c6046039178150f6f8916,2.0,2900.0,44.0,15.0,44.0,furniture_decor
5c46708ea8570006a3503f2a69e259b4,2.0,600.0,60.0,7.0,14.0,furniture_decor
30d577873676f4d719154369ba416dbd,11.0,2550.0,36.0,21.0,36.0,furniture_decor
b549c6b4b6f48d8a5e899eeca74ce846,1.0,200.0,20.0,30.0,25.0,furniture_decor
e1ed3c28e40cbce2783e79eea79e8701,1.0,1800.0,40.0,8.0,35.0,furniture_decor
11b9c6d7a3eee514887db2204eb97ec5,1.0,1300.0,40.0,10.0,34.0,furniture_decor
097ca319958c11c2425d2f111f860707,2.0,8550.0,40.0,32.0,40.0,furniture_decor
6a94da4070a7f1dcbc3872b181ce55ff,5.0,1600.0,53.0,8.0,11.0,furniture_decor
188a7a06ef624d9549bad5dea5e84ea6,2.0,16515.0,42.0,77.0,42.0,furniture_decor
be27cc436326515a57609d15cdbb3a30,1.0,160.0,32.0,2.0,32.0,furniture_decor
9ecadb84c81da840dbf3564378b586e9,1.0,950.0,20.0,35.0,20.0,furniture_decor
a01df785213c3ea6d2a918f9095af482,1.0,18600.0,56.0,48.0,38.0,furniture_decor
b395922ca8e9ba82b2a81822968d0cf5,2.0,800.0,100.0,5.0,20.0,furniture_decor
8af5b5f4f89849cc4dce36dee73dd9de,1.0,1000.0,35.0,10.0,35.0,furniture_decor
8434c9cfbd72cba6e81064e65d2f05d7,2.0,900.0,30.0,8.0,23.0,furniture_decor
4340de579ecca5b411504b2d06d2edc3,2.0,2300.0,40.0,10.0,37.0,furniture_decor
7ec7316a34a907336bae0f4b56d12d24,3.0,50.0,16.0,3.0,11.0,furniture_decor
653e9d44d27743337fc1868e4346d661,1.0,1450.0,32.0,12.0,30.0,furniture_decor
9f7d332f12854dfcd37f8b22a85053b0,3.0,1050.0,25.0,23.0,25.0,furniture_decor
a9b7f02ab7d9c64b4aa0ed31c74fd1d6,2.0,3450.0,38.0,28.0,28.0,furniture_decor
cb61a9727a2f74ec0c80652f4d62e812,1.0,6833.0,52.0,52.0,17.0,furniture_decor
39397cf4e7567e4360d1cdef4e29744c,1.0,1000.0,40.0,7.0,34.0,furniture_decor
dddeb2ee7ac86f0b08c51249f8f329ec,5.0,1350.0,30.0,25.0,25.0,furniture_decor
497bf3fd2bfb679b5fb1bdbde4950ff1,3.0,300.0,17.0,9.0,11.0,furniture_decor
426be80a0de4f47c2f3945e914fad433,3.0,600.0,68.0,8.0,13.0,furniture_decor
30d2a003c4b64468d0a341faaf1a7fef,2.0,1150.0,69.0,11.0,11.0,furniture_decor
0e4fe8b32f8101e9c6e915281498cf1b,1.0,600.0,20.0,35.0,20.0,furniture_decor
f09200c710b69c7c562bd3b606eb69c9,1.0,750.0,33.0,8.0,25.0,furniture_decor
ed50991bf7ccfa075d2cb1ca9a29adae,1.0,1100.0,45.0,15.0,35.0,furniture_decor
9aa3269c14e72d138d7e346897444d0f,1.0,9617.0,55.0,55.0,19.0,furniture_decor
6d0a373c460a041c86167a92a5d3383e,5.0,3000.0,69.0,11.0,11.0,furniture_decor
43b069f855679eb3d3589e55dcfe968e,3.0,150.0,35.0,2.0,25.0,furniture_decor
a872be779eba6b4c95df8ac1eea09ecb,6.0,300.0,24.0,4.0,12.0,furniture_decor
f7e5d0186f539b61586d7ddd247d2996,1.0,2900.0,40.0,8.0,40.0,furniture_decor
e8e2e3a2e72afdb46b919f47023740e2,2.0,1100.0,69.0,11.0,11.0,furniture_decor
e2f36cf818988a81e1a572308f22d469,1.0,800.0,42.0,2.0,32.0,furniture_decor
12c27e1b053851f5d71c8f551a4a724f,2.0,1450.0,69.0,11.0,11.0,furniture_decor
46b0edb9f3206f9c093f3ab71e77710e,4.0,4350.0,27.0,17.0,46.0,furniture_decor
71bdf1a4d18c3cd68f108547f0b4cd1c,1.0,700.0,60.0,11.0,11.0,furniture_decor
af82bdd672f63ec5fb84b31302e39506,1.0,1500.0,42.0,9.0,32.0,furniture_decor
660c32ce966761f6ed394953aef732b4,1.0,2600.0,45.0,12.0,40.0,furniture_decor
abb1b334edaeb7f4de5f7724b7fd94cf,3.0,2150.0,105.0,3.0,70.0,furniture_decor
5d345f462eb17adfd93612708672afb7,3.0,2750.0,65.0,8.0,45.0,furniture_decor
1357d7d30c1609c50ad43a42a204286c,5.0,500.0,20.0,15.0,20.0,furniture_decor
bd00b629f3671ea02795279de2915086,1.0,3550.0,45.0,10.0,36.0,furniture_decor
002959d7a0b0990fe2d69988affcbc80,3.0,2600.0,105.0,3.0,70.0,furniture_decor
1966875cebbc7c844c1e89f9140bb82e,3.0,550.0,22.0,28.0,22.0,furniture_decor
4256cf575577f02e6c98d452ad40fa63,4.0,13200.0,40.0,60.0,40.0,furniture_decor
3708b9e82cab4cd6e94e11a9919b1f8a,4.0,268.0,20.0,16.0,13.0,furniture_decor
4e72c18c19fee00460f9504012cb244d,8.0,950.0,31.0,11.0,26.0,furniture_decor
ddb6c5abf4328c9648eae0b4a41c38f4,1.0,950.0,40.0,2.0,30.0,furniture_decor
cf3aebf1fe742d73907fed51ead1945c,3.0,6650.0,52.0,6.0,52.0,furniture_decor
bffd0cca190f7b0acd504ac212996f4d,1.0,5300.0,30.0,35.0,30.0,furniture_decor
129b641cde2741761c409b8a44546cf2,2.0,700.0,60.0,7.0,11.0,furniture_decor
5e6839a9bdfcd4d454d5f48b4f681f30,1.0,900.0,30.0,4.0,20.0,furniture_decor
62874f62bbdeec35f7cd827b1716c47e,2.0,367.0,50.0,3.0,35.0,furniture_decor
f9e5efb845b51d764b06f149eb99fc7f,4.0,1350.0,35.0,10.0,35.0,furniture_decor
243c2fed5e34044dff827373bd65e9b9,1.0,20600.0,58.0,42.0,50.0,furniture_decor
ee459f46c41c7314be5b18a4cad901de,1.0,1500.0,26.0,6.0,20.0,furniture_decor
7435b3acc47c0cccaf692a61002d8908,6.0,3300.0,28.0,29.0,35.0,furniture_decor
10bebf92134e2365890500a92a4b2574,1.0,400.0,16.0,34.0,34.0,furniture_decor
214d074d545a9cedee55284805a1335f,3.0,1500.0,43.0,9.0,43.0,furniture_decor
256086616d085d9fdedf74f8595f589a,2.0,2450.0,40.0,7.0,60.0,furniture_decor
a9b36aaa68ebd315701524c822800f29,1.0,550.0,70.0,7.0,11.0,furniture_decor
d2c277a6bd8e9119fa1a84c70f3eab5d,1.0,2750.0,60.0,15.0,30.0,furniture_decor
3f3bb9a9009cafb307bc91e3d8a507b9,2.0,7600.0,100.0,7.0,65.0,furniture_decor
f6b848f09b07fa4ea068f8efc83174d7,1.0,1600.0,50.0,20.0,40.0,furniture_decor
09cbb58b67d2f010f3ce6ae6196f1ed9,1.0,1900.0,65.0,12.0,12.0,furniture_decor
300033210146d71650e4805754be6a45,1.0,450.0,18.0,16.0,16.0,furniture_decor
b19a2365309dfdd579a0383bfbe17416,1.0,400.0,40.0,10.0,30.0,furniture_decor
8d5ab785e6761f35bf54eca83846dd2e,1.0,350.0,32.0,2.0,22.0,furniture_decor
566837caf82af3f65421f9d9d8820a27,1.0,700.0,25.0,2.0,17.0,furniture_decor
9749d8875e250b3cb65d938c46efac5a,2.0,3000.0,50.0,14.0,44.0,furniture_decor
e19ddcc85537b41f22116c8d5425ef46,3.0,700.0,26.0,8.0,22.0,furniture_decor
063d6951f9aa6a9c2122a9492480d9ef,4.0,1200.0,60.0,22.0,16.0,furniture_decor
71835d687609f578b92692f98ab16100,1.0,3500.0,55.0,5.0,40.0,furniture_decor
01a630ec9b9f9387e5a91c1f83bd209b,2.0,300.0,27.0,13.0,16.0,furniture_decor
bd05b9bd1dfd93e2b7c7b7e0a9acb17d,1.0,1400.0,30.0,11.0,21.0,furniture_decor
847a5815be924c5d9466f44fe78b47c1,2.0,467.0,47.0,4.0,35.0,furniture_decor
38add59349dc5b9c3effc6b93925cb97,2.0,1100.0,30.0,30.0,30.0,furniture_decor
a0f3c43b288de04ccb40d26cf26c639d,1.0,1200.0,53.0,8.0,11.0,furniture_decor
629506c6fad04664b0daf2a5105d6748,5.0,2003.0,37.0,27.0,24.0,furniture_decor
7906969207605466bf075a806a55d656,1.0,1850.0,34.0,34.0,11.0,furniture_decor
9c95d0d9517c58ef69dfb739a6e387dd,1.0,3050.0,40.0,15.0,35.0,furniture_decor
71218f861be8873ed7900874b9497582,2.0,3000.0,69.0,11.0,11.0,furniture_decor
246aa84ea966f137a2d87ef0041fa6ef,4.0,1600.0,38.0,18.0,21.0,furniture_decor
d6678d48e432cbd4f704872edb1cf409,3.0,1450.0,69.0,11.0,11.0,furniture_decor
9e9bcd34c15bc1bc1e9472a8e351b526,1.0,1400.0,65.0,15.0,15.0,furniture_decor
9e1e3b58ffd16b2135f9508e21c75afe,1.0,5950.0,40.0,30.0,40.0,furniture_decor
98e55bdc6487be7b8c32b0eb689dcb8a,3.0,200.0,21.0,16.0,21.0,furniture_decor
83512a315006faae70055f4dac2a642e,3.0,6400.0,90.0,4.0,55.0,furniture_decor
51930b8934b8991edff523246feb9ae7,2.0,1700.0,38.0,7.0,28.0,furniture_decor
c4556419c189a626f2b0808c0e6d310c,2.0,1500.0,38.0,7.0,28.0,furniture_decor
37c599910c4de68c0bf1af0c6428ab1c,1.0,650.0,33.0,33.0,11.0,furniture_decor
0f4188ecc00cfd99f81763ee9725487c,1.0,9600.0,55.0,17.0,45.0,furniture_decor
31d22f91c17551712034a105e70ab838,1.0,30000.0,50.0,50.0,50.0,furniture_decor
15cd17d090c2d99322fbbe56d7571fb6,7.0,4150.0,36.0,36.0,36.0,furniture_decor
5ad86ef8dc129fabfd8b952ad4dbf483,4.0,5700.0,85.0,10.0,40.0,furniture_decor
f8e02d03ec6d8976eb802198aab5b4bd,1.0,1250.0,20.0,12.0,12.0,furniture_decor
e357a8646a17191f03fd9f833a0fa29b,6.0,1175.0,34.0,20.0,22.0,furniture_decor
7161466081eb75dbc357bd171fa5e94e,2.0,1200.0,65.0,12.0,12.0,furniture_decor
e4f3a10338ad9594098e83015a3a7c6b,1.0,400.0,20.0,5.0,11.0,furniture_decor
758acc685222455688ff4b46d5f5dfd6,2.0,11600.0,65.0,40.0,40.0,furniture_decor
