product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
8bb2ca7d3fbcb7de9ff7b8250cb292b5,4.0,10600.0,41.0,66.0,41.0,furniture_decor
32267de030005084d4b6af64f22143b8,1.0,1150.0,30.0,10.0,30.0,furniture_decor
f43207084859ad72eeadb819a7314a4e,4.0,300.0,22.0,6.0,15.0,furniture_decor
2b1253c7c4fc2b039a4a91b0a5f1cc68,2.0,700.0,80.0,10.0,60.0,furniture_decor
ca140156f7f81f8e406cc66cb8f12a67,3.0,800.0,20.0,11.0,14.0,furniture_decor
8cbd33515c33f6bc2042660baff504b5,2.0,650.0,50.0,7.0,33.0,furniture_decor
ca1cda1c95c49298cc81d8815c1c1af1,1.0,5300.0,30.0,36.0,30.0,furniture_decor
3889a02f55ae9a5e5e321c4a4d2eee64,5.0,16300.0,30.0,30.0,30.0,furniture_decor
575a31c3324630960ae12bf5bb9618e4,3.0,400.0,40.0,40.0,15.0,furniture_decor
27e16487e531314a52b2c29f94ce1231,4.0,400.0,22.0,6.0,15.0,furniture_decor
d678178aa4291cd25a755a90188375c8,1.0,950.0,20.0,35.0,20.0,furniture_decor
aa7fd7ef22424867db4621a2ab54e59c,8.0,22000.0,16.0,45.0,50.0,furniture_decor
ab60483af7942c4bf838242e83eafee6,7.0,1750.0,50.0,13.0,40.0,furniture_decor
b25a0f93e25104798df2d1664495d157,1.0,550.0,20.0,35.0,20.0,furniture_decor
e493b6001e292d2cdb2c6172bac9d0a4,3.0,1300.0,50.0,30.0,30.0,furniture_decor
e75eb9d7737188be4d7fd8b90b88803e,1.0,500.0,24.0,24.0,16.0,furniture_decor
51bd37bb8517d5bfdb1f54c11fb01d27,1.0,3500.0,20.0,20.0,20.0,furniture_decor
754d489a7a6c5b5f63c6e1ea42f9125f,4.0,125.0,16.0,16.0,16.0,furniture_decor
33f38661c7e75dfddb833dc4cd2f1c27,1.0,1450.0,44.0,18.0,34.0,furniture_decor
08f69c9f1af250a8046c21b78a1ef52a,4.0,1200.0,65.0,3.0,45.0,furniture_decor
e99d30bfed97b6061153d250f19d381b,3.0,400.0,40.0,40.0,15.0,furniture_decor
044de1dc695094f06e9eca6c19921f20,3.0,1300.0,100.0,7.0,15.0,furniture_decor
5f6906793eb1d554d76c39398ce08693,2.0,700.0,100.0,5.0,11.0,furniture_decor
635fc0b4d628df01648c6b2624a04b46,1.0,600.0,16.0,2.0,11.0,furniture_decor
25d33550509ed49bbaa58492c99b1bcc,1.0,700.0,25.0,25.0,11.0,furniture_decor
8d983bf701cac84da430105440a801f2,3.0,900.0,84.0,6.0,20.0,furniture_decor
0d2b42712574296324f669c9d2b25cb5,3.0,550.0,18.0,5.0,18.0,furniture_decor
4219d6fd389ceff96094be6ac39acf1e,6.0,1550.0,31.0,11.0,26.0,furniture_decor
3e224d87f9ed6e9ac1b36889371dfe49,1.0,12300.0,56.0,28.0,40.0,furniture_decor
3630dfb4709c08ff762e5fba24d4341c,3.0,200.0,40.0,10.0,16.0,furniture_decor
4cde3ff89f4a66c712c088e5542ee7a6,1.0,2100.0,50.0,12.0,40.0,furniture_decor
51899631eb4e0fed8bd38bbff9894229,1.0,600.0,32.0,2.0,20.0,furniture_decor
0e089f539eaa543b2d6e4b4b4e128a3b,4.0,1367.0,39.0,15.0,29.0,furniture_decor
ce7e06311e2348c426f27c78e056676d,1.0,2850.0,30.0,30.0,30.0,furniture_decor
9011dc38b7f50972289ff46cd50b40e2,1.0,900.0,30.0,4.0,20.0,furniture_decor
8922a988522761e78f0444350218e73b,4.0,150.0,16.0,2.0,11.0,furniture_decor
31c92d83aa85cd3c98fcc6fa9ce6329b,2.0,3000.0,69.0,11.0,11.0,furniture_decor
7f55769896fc6596e7251490b8b5e536,3.0,450.0,30.0,10.0,25.0,furniture_decor
149c06c0927fb59eff16690d31497f12,4.0,200.0,18.0,6.0,22.0,furniture_decor
c28294761d97af9befb205134aad66a1,6.0,500.0,16.0,10.0,22.0,furniture_decor
d636661ff9dbdf576019c25999974ef9,1.0,7600.0,85.0,10.0,23.0,furniture_decor
4af7719ff3907f9e7f11a7652dfe5d90,1.0,5400.0,68.0,7.0,68.0,furniture_decor
d4a8ab90e626911fa92af68c07228390,1.0,1000.0,30.0,4.0,20.0,furniture_decor
5eedf4c1aa6ce63c49b7e0c547bf0ad9,4.0,14500.0,40.0,60.0,40.0,furniture_decor
73790673cdf7d797f2011790e71c2c91,1.0,700.0,21.0,28.0,21.0,furniture_decor
7fe14f1d9c5f003f196c92337d12810e,1.0,650.0,65.0,2.0,13.0,furniture_decor
1fa5685b6d15b1f431092eb5e391250c,1.0,1550.0,37.0,10.0,29.0,furniture_decor
c900eec3fdb80817c7bd189a548650b5,6.0,750.0,36.0,21.0,36.0,furniture_decor
e9dd44f666af26b50ebdc7eefb56877a,3.0,1800.0,80.0,10.0,15.0,furniture_decor
d57df0660328af2e535fa009f227d575,8.0,2300.0,42.0,17.0,32.0,furniture_decor
f0be153642b7b0ea5f46bdbaa7f62ce7,6.0,2050.0,25.0,85.0,15.0,furniture_decor
de72fab731d211f997cb9fac9d8151a1,3.0,250.0,23.0,28.0,23.0,furniture_decor
5ac3db3f4250d6add6afca7518ea7ed9,2.0,400.0,30.0,4.0,20.0,furniture_decor
0c173069a88cd29f5ef890155d8ea182,6.0,200.0,16.0,16.0,16.0,furniture_decor
c89996e9535e7501653008a29281b97d,1.0,1850.0,30.0,30.0,30.0,furniture_decor
e179287439bd1d5490f51fae398b3ba1,1.0,1400.0,50.0,30.0,30.0,furniture_decor
ddad89d4353753d93ac500b1caa5bf09,11.0,2200.0,36.0,21.0,36.0,furniture_decor
91f2cf69ef0c8fa7d0f98492e5fd8c45,3.0,2550.0,105.0,3.0,70.0,furniture_decor
0c7ec2b24166d57ac38a9db523711782,1.0,1900.0,23.0,50.0,20.0,furniture_decor
8973d773c115b9e347c34a248f17bc92,2.0,1200.0,30.0,23.0,30.0,furniture_decor
db9640150707535e9dcddb8a78c87104,1.0,6700.0,28.0,40.0,28.0,furniture_decor
dda262b26fcbc5dc618bbf9c12ee8779,2.0,1000.0,35.0,10.0,25.0,furniture_decor
76bf75da18ed680c5e5d7c720a49e7aa,3.0,700.0,26.0,8.0,17.0,furniture_decor
8d5a307bf0bf94eceb4ccc2b0753f14c,3.0,1250.0,22.0,22.0,22.0,furniture_decor
d54c5b81fc2b38707588dd4eddc7c594,1.0,7850.0,52.0,18.0,35.0,furniture_decor
13ed40194df36dfe1dc2bf7e4ce3bcf2,8.0,1000.0,31.0,11.0,26.0,furniture_decor
5d8b1699ab3e7b3ca81ab0228c03e33c,4.0,9950.0,40.0,30.0,40.0,furniture_decor
9a36241ab9d33e23d58b50eddb5097c9,2.0,2500.0,28.0,20.0,25.0,furniture_decor
076743539f8476d5c8a1e4e7b62ffc26,11.0,3000.0,40.0,8.0,35.0,furniture_decor
64b4fdd3c24f7e8c49133cad3718bfc4,8.0,30000.0,60.0,60.0,60.0,furniture_decor
2400c93fe382bdcd64e277eb723adac4,1.0,1150.0,35.0,35.0,35.0,furniture_decor
40256a4f675b7f41f2ba899b022c02b5,1.0,700.0,22.0,5.0,22.0,furniture_decor
c2ece64199af7a53793ed9612a89a8cd,7.0,2500.0,60.0,12.0,20.0,furniture_decor
7fb2982ef87cf37c760ac841e5afb9e2,1.0,30000.0,65.0,45.0,65.0,furniture_decor
c3adcd846a294794059da678fb939220,1.0,1200.0,23.0,18.0,43.0,furniture_decor
46efd90c6dfaa18831f2571398dbd848,1.0,650.0,25.0,25.0,25.0,furniture_decor
3e8fca04d24eff0e2177d6157127ed70,2.0,300.0,68.0,8.0,13.0,furniture_decor
144958cbd9bf55a1227516709f793e50,1.0,1750.0,34.0,16.0,25.0,furniture_decor
baff5f5a048f514e921ea530c4a7a814,2.0,450.0,16.0,40.0,30.0,furniture_decor
0e71c6a889baea05c4c9ce1b0d58114d,3.0,900.0,30.0,20.0,30.0,furniture_decor
ce795d93828b601d26e3188a77eeaf0e,1.0,20000.0,93.0,9.0,43.0,furniture_decor
1da5a90b5fbd1e1bc37b7bbb999c7bd3,3.0,1000.0,29.0,13.0,13.0,furniture_decor
fb6ef896af51dbc06d51d65f414703e4,3.0,300.0,18.0,9.0,14.0,furniture_decor
ac99022a225e4eada5377fc101a4f68c,1.0,1200.0,54.0,8.0,11.0,furniture_decor
89b190a046022486c635022524a974a8,2.0,700.0,62.0,15.0,15.0,furniture_decor
59a0529af96d3d459965f044c5cd1296,3.0,400.0,50.0,3.0,25.0,furniture_decor
7433da5280ebb188b26a2c47b2955cb7,2.0,10100.0,46.0,28.0,46.0,furniture_decor
08ac23cd333352eff43b210f6ebaaff4,1.0,400.0,40.0,15.0,40.0,furniture_decor
00aa70fd749f3b9ce8ca4bc914a9e7b1,1.0,700.0,16.0,16.0,16.0,furniture_decor
d239f8cc06397dba9cfb42f9bd6e0377,1.0,5050.0,35.0,10.0,35.0,furniture_decor
c2c989ac5100e59a6c3d12b2c31a2c72,2.0,2800.0,40.0,8.0,40.0,furniture_decor
982c2f2d0683c3641512af11ff306b62,1.0,2100.0,35.0,20.0,30.0,furniture_decor
c08deb7ccd1916f614546a816fb951f2,1.0,800.0,30.0,35.0,30.0,furniture_decor
5def2e9864a9227d41b6b9f5a6cc199e,2.0,3550.0,34.0,18.0,34.0,furniture_decor
0748257f14bc904fad9f67fffa335483,4.0,5700.0,85.0,10.0,40.0,furniture_decor
22128ba7595e6783c7565d9e16230f58,3.0,400.0,23.0,10.0,22.0,furniture_decor
a65c82cfb533f379a9d1ff76b78ce9ee,1.0,1050.0,45.0,15.0,35.0,furniture_decor
2d37d1dbcba865841a1c8cfab20ab9a1,4.0,350.0,50.0,3.0,25.0,furniture_decor
52a0ba432dc806e4be2fd5cc224208af,2.0,1550.0,30.0,30.0,30.0,furniture_decor
a58b5955d37aea2de1ff80d5cba4f8ba,1.0,500.0,27.0,35.0,22.0,furniture_decor
562502b79845deae9bcd86384921a2c5,5.0,200.0,25.0,40.0,25.0,furniture_decor
4a028badeceba3a65a3316aa0c0e0c4b,2.0,1000.0,53.0,8.0,11.0,furniture_decor
ca9f737e072e224e365c503a128293cd,2.0,550.0,68.0,7.0,13.0,furniture_decor
09ffd5e043f6d44ca166be7f91dab462,4.0,800.0,32.0,2.0,20.0,furniture_decor
4aa3217e8e1d635a7da3e1f69c79ec09,3.0,1400.0,50.0,30.0,30.0,furniture_decor
9c4c75ab1ce7a32a6dab72d863cad23d,1.0,1200.0,40.0,5.0,30.0,furniture_decor
ea922d4a264635e1c479157377deb623,2.0,1800.0,43.0,14.0,12.0,furniture_decor
00e437f5e55fc5a62e4ef2f84f41b5fb,1.0,550.0,40.0,5.0,30.0,furniture_decor
94957e92f3bfe1d1b2330039dc803853,2.0,1000.0,20.0,40.0,20.0,furniture_decor
72d2aa9f75bba9d406d4c7170d226c6d,3.0,100.0,16.0,3.0,23.0,furniture_decor
9b4166d38008a4d6c8efd4af05c0a4c1,1.0,450.0,28.0,8.0,18.0,furniture_decor
f9cce45ac1d0fa42141d4dfb90bc3b14,1.0,300.0,18.0,9.0,14.0,furniture_decor
49a2fa4ccedbad4f2e7ed4287fce1a6d,1.0,1150.0,30.0,5.0,20.0,furniture_decor
7e1283a5fded327a53d039a113eb543a,1.0,500.0,46.0,19.0,15.0,furniture_decor
defb79b2269c0fa7bad01b2635aff113,5.0,450.0,16.0,5.0,20.0,furniture_decor
b25b4536a479f0a0886c6e4fd7b5c756,1.0,700.0,60.0,11.0,11.0,furniture_decor
26453af5ca9c133ce6516734c1a6386a,1.0,1150.0,18.0,27.0,13.0,furniture_decor
fd9bc1610a48cabefb0ef59453f7ebeb,1.0,11400.0,45.0,45.0,45.0,furniture_decor
8cddb7e987edc2597c2ed9ccd321d975,2.0,700.0,16.0,16.0,16.0,furniture_decor
1f41007b4fd761b2fe56b77b7e0e58be,2.0,600.0,80.0,10.0,60.0,furniture_decor
0522015abfd1094949180dee8dacbdf9,1.0,400.0,40.0,15.0,40.0,furniture_decor
b8e35c1ace7b632cf4b643d6d30e4e08,2.0,1200.0,32.0,6.0,28.0,furniture_decor
7d88b36f73acc7533ca83ecbdebd565f,4.0,500.0,50.0,3.0,25.0,furniture_decor
db03c4bc6a5693b6af0bfd893769a584,3.0,19700.0,45.0,35.0,45.0,furniture_decor
84d0969ab5317ca361e0a628948a4624,1.0,7050.0,88.0,29.0,29.0,furniture_decor
fa544f2aa7b07e28b921a5b7056fc03a,2.0,600.0,65.0,13.0,11.0,furniture_decor
2481a472d98c582b46bc2dfeae6f539f,1.0,950.0,31.0,11.0,26.0,furniture_decor
29b85c2f1ec5f4d02b03737a8fd3698b,1.0,850.0,16.0,19.0,15.0,furniture_decor
9741b01d3911ec9a565569b19d533bff,2.0,400.0,30.0,30.0,20.0,furniture_decor
4d8e210a4855c77238ef8d6c145ff24e,3.0,2300.0,105.0,3.0,70.0,furniture_decor
ea43692dc9b918c387ae280bc382b406,1.0,5300.0,30.0,30.0,30.0,furniture_decor
5f3f5c80596311932d5e05800909f37c,1.0,400.0,35.0,10.0,25.0,furniture_decor
556139e4bcee1fba36586a9c146cbf54,4.0,600.0,25.0,11.0,14.0,furniture_decor
4a741a6cd8c7a4358ebfe566138fee78,5.0,10550.0,104.0,14.0,42.0,furniture_decor
37198d89720c48e300eb114f54c5c732,2.0,250.0,60.0,7.0,11.0,furniture_decor
7e6efb6234ccd3b54843b5413d78165e,5.0,2200.0,34.0,8.0,44.0,furniture_decor
8c501fb8530d486fda52b3aa2fd2dca8,1.0,700.0,42.0,2.0,32.0,furniture_decor
36a9cdf8fb5ea34c5d74cbe8578c119c,1.0,850.0,30.0,4.0,20.0,furniture_decor
df19ace5e7649826fec2d69991a7996b,3.0,2550.0,105.0,3.0,70.0,furniture_decor
44f7b1ed935739690152f235ee6dc47f,2.0,1400.0,11.0,11.0,52.0,furniture_decor
544c14365db76307e0820a1468ed8114,2.0,550.0,52.0,11.0,11.0,furniture_decor
1890c01a38d17958d79fe473d451dc9c,1.0,1000.0,35.0,9.0,25.0,furniture_decor
405b665fb38de919ddef2046a207fddf,3.0,200.0,24.0,2.0,12.0,furniture_decor
698b3ddae2f0b80c2a48fb40624ca4e4,1.0,8150.0,52.0,18.0,35.0,furniture_decor
5895eb44dfac8b6062cb7adac3f84fc9,1.0,1300.0,40.0,10.0,34.0,furniture_decor
0d5340e7cf010ca42cdf4305101ed005,5.0,2000.0,34.0,8.0,28.0,furniture_decor
e7f539de944d2d7d5c206cd730f606a4,4.0,650.0,30.0,20.0,30.0,furniture_decor
f89a6b6cc862b9a570c453336b8dc15f,1.0,1300.0,50.0,25.0,25.0,furniture_decor
ed2c05310cf23e947151d937c2571831,2.0,350.0,69.0,11.0,11.0,furniture_decor
bb7c4f517d04b6b36671d63ef0f198b0,2.0,6450.0,62.0,10.0,62.0,furniture_decor
630822139240c0cff5dc0b45a61961fb,3.0,2850.0,105.0,3.0,70.0,furniture_decor
e3e6af2b9a779d64b3589a5b56102d16,1.0,1050.0,25.0,25.0,25.0,furniture_decor
be3ee4a51ebccbe2c35208d5d25b6b3b,1.0,600.0,28.0,20.0,50.0,furniture_decor
90ff2ab522c1346e5f5e2c785a6ac3ca,1.0,1950.0,50.0,8.0,34.0,furniture_decor
764292b2b0f73f77a0272be03fdd45f3,5.0,750.0,30.0,30.0,11.0,furniture_decor
776361ea39eac34a8bf1579a006a09a8,11.0,1150.0,31.0,11.0,26.0,furniture_decor
67c8b207e496408eb0f63e09c234dbc0,1.0,11100.0,37.0,41.0,37.0,furniture_decor
c3a954d7be97f5818bf83f743a17863a,1.0,3050.0,37.0,30.0,20.0,furniture_decor
a30c310dda4ad467282787fee075cb69,1.0,6150.0,51.0,16.0,38.0,furniture_decor
5add6c33b03c128b413ddfb2ac185a56,1.0,300.0,19.0,10.0,16.0,furniture_decor
eb6c2ecde53034fc9ec47741b3232c9d,1.0,500.0,20.0,35.0,20.0,furniture_decor
734cb1ee54f5d7e96c0c9d9732a21721,3.0,1325.0,35.0,11.0,20.0,furniture_decor
fbf19c12a50f1467bcae50364475ca26,2.0,917.0,56.0,7.0,40.0,furniture_decor
4b7758a4177f67648ad233ef07da2b44,2.0,5600.0,100.0,7.0,80.0,furniture_decor
c7646a8d47c6414ce8e5770653f3e8b0,10.0,5000.0,30.0,31.0,30.0,furniture_decor
4ce8f190d8026353d3d91d907ad68f23,1.0,5600.0,40.0,20.0,40.0,furniture_decor
1b333b69df54cf5028055bae1912aaa7,2.0,5600.0,28.0,66.0,28.0,furniture_decor
71ca28a845714b71b378d81e93f0b183,2.0,800.0,63.0,6.0,11.0,furniture_decor
807b2de93dbb064bbc82dc6ac963bc61,1.0,500.0,16.0,30.0,16.0,furniture_decor
9caef6ef5060eb7050b34043ec1fa7c3,1.0,1800.0,55.0,5.0,100.0,furniture_decor
199dfdf7a1862dbcd8ad039e48d58355,2.0,2100.0,86.0,4.0,11.0,furniture_decor
759be9d8dec6d1622e7b0b8be27740fe,3.0,600.0,18.0,21.0,20.0,furniture_decor
3eeb044943cac759fe3dcce5d222f12f,2.0,2700.0,20.0,34.0,34.0,furniture_decor
0f343c0a45653e6efea356d147833357,2.0,3000.0,69.0,11.0,11.0,furniture_decor
a2126f7ada429102152fae6f8a07e890,1.0,3950.0,35.0,35.0,35.0,furniture_decor
dd8c2302e75b8c69bfde7a67d2500a3a,8.0,2000.0,30.0,20.0,30.0,furniture_decor
3e1cec0f5b7ca2da3e6de97f6e92fd4b,7.0,5950.0,39.0,19.0,48.0,furniture_decor
f08c59bc335a381d2b015c4efdc6dae3,1.0,600.0,30.0,3.0,19.0,furniture_decor
8d26562bc0e89c3e3b83c1ab369534a4,3.0,12400.0,40.0,50.0,30.0,furniture_decor
9db9830301cd6574ca3010be60756f64,2.0,3000.0,69.0,11.0,11.0,furniture_decor
001b72dfd63e9833e8c02742adf472e3,3.0,600.0,26.0,8.0,22.0,furniture_decor
b67a6f001384c6129bd0ce231f5b52c9,1.0,800.0,30.0,35.0,30.0,furniture_decor
28b4eced95a52d9c437a4caf9d311b95,1.0,750.0,69.0,11.0,11.0,furniture_decor
37a6534264082d880dbd603dae588aaf,3.0,550.0,16.0,5.0,20.0,furniture_decor
c9e536daef57f35f9bf12642ef857287,1.0,1900.0,49.0,32.0,11.0,furniture_decor
6ddec579963d2b73c36e62647ea26389,1.0,1600.0,30.0,30.0,30.0,furniture_decor
4954affcf6b8e0fbd3b4780a9baab238,2.0,225.0,21.0,5.0,14.0,furniture_decor
b98468610e73dd3b65eef3de8d212c10,2.0,3000.0,46.0,11.0,29.0,furniture_decor
446f791c0261ad0a93d4dced49d5d0bc,4.0,6050.0,30.0,40.0,30.0,furniture_decor
d980d3018343b03db51c3076eadd6f83,3.0,5850.0,50.0,30.0,30.0,furniture_decor
f51b0c76595738ba1b655691590a9062,1.0,3300.0,28.0,38.0,11.0,furniture_decor
cda8b52b3a3d0574a74b18bc73da024f,3.0,1450.0,30.0,35.0,30.0,furniture_decor
57358d498f68791508bb57336a16ccf4,2.0,550.0,68.0,8.0,13.0,furniture_decor
adb87e70152d5c87a1929b2019494320,1.0,400.0,16.0,30.0,20.0,furniture_decor
7743cda964f0400e51c2a904c3f1af36,2.0,6100.0,70.0,45.0,45.0,furniture_decor
d9471e8bbb843a2afe92def2edfb8638,1.0,700.0,25.0,8.0,25.0,furniture_decor
ace91f88d635b9e5563e36cc0a0a8f09,2.0,180.0,16.0,30.0,30.0,furniture_decor
bc15663c211a5ec5ac7d927b7ba60e1f,1.0,950.0,40.0,5.0,30.0,furniture_decor
ca4ac4e6aa504eee6279289a7a51c6a1,1.0,1250.0,30.0,19.0,19.0,furniture_decor
85b99d83c60cab5b4d8f927ad35212a1,1.0,2100.0,30.0,24.0,25.0,furniture_decor
0534940d69bf94dc61c0e722b4168235,1.0,2300.0,45.0,25.0,20.0,furniture_decor
3f1361100ad34281edf04ce745f62b89,1.0,8400.0,52.0,18.0,35.0,furniture_decor
6f7400c1577bd99fb7c9cd196edb6ae2,1.0,2800.0,43.0,5.0,30.0,furniture_decor
010c38887e6a41a5acfea2687515b254,1.0,1400.0,30.0,5.0,20.0,furniture_decor
fa711a175203bd0dad2b1e39b4551a89,5.0,1200.0,30.0,16.0,16.0,furniture_decor
e0de786bb293ef80a03a56de6d0929f9,4.0,2800.0,69.0,11.0,11.0,furniture_decor
53b660897772d156d1b39afcd576663f,3.0,2350.0,105.0,3.0,70.0,furniture_decor
c114238800e5e8d0b33db49075fcd144,1.0,6933.0,36.0,40.0,36.0,furniture_decor
e40873fb50963a123c7930e3bd2f9bae,1.0,200.0,16.0,2.0,16.0,furniture_decor
65b89f415ce968a584fde133ae3ce3bf,2.0,1600.0,38.0,7.0,28.0,furniture_decor
05b316ac6e25ef5776b4841f5696bfb8,2.0,417.0,24.0,21.0,22.0,furniture_decor
89b63d5c5d1e459d07b7ed8497111c4d,2.0,15500.0,30.0,30.0,30.0,furniture_decor
9597cbd95c8521094d71b7aa87e6da82,2.0,9900.0,100.0,7.0,85.0,furniture_decor
b512f3c014a02179181951e048ed73cb,11.0,1800.0,42.0,11.0,35.0,furniture_decor
4c4e033bb95fdaa874d3b1c81c972dc3,1.0,300.0,16.0,6.0,11.0,furniture_decor
116fde656744c95dfaf5198cf9f729f9,1.0,900.0,42.0,3.0,32.0,furniture_decor
def3587f2a221b89fc8f342e858b2176,1.0,16617.0,101.0,8.0,57.0,furniture_decor
8c05118c323922e25502c7bc39d1978e,4.0,4200.0,60.0,20.0,14.0,furniture_decor
0c80d4d910506b4e1db996ff1fa5c658,9.0,3450.0,41.0,15.0,25.0,furniture_decor
a7d3d3e064f3d5311563df3318983165,2.0,1350.0,36.0,5.0,30.0,furniture_decor
fa492e5afb3ff3509a164a53e0f69153,3.0,7150.0,35.0,35.0,35.0,furniture_decor
5fda5f5969ed8a446022953a89e1c81a,2.0,800.0,20.0,40.0,20.0,furniture_decor
a07f07c939807b4c970452eb30a130e6,5.0,900.0,30.0,20.0,20.0,furniture_decor
face2da48fe57bfcb7a37d2d8c43332d,1.0,1000.0,40.0,7.0,34.0,furniture_decor
231081927a13592c84df280baf744393,2.0,200.0,60.0,11.0,11.0,furniture_decor
89197eee3abe531055b90c8ab1df05cc,4.0,2800.0,69.0,11.0,11.0,furniture_decor
2ee7612eb9c995c7f39c6f8ae967e1a9,4.0,1400.0,16.0,50.0,16.0,furniture_decor
f4549b2e55d1e8cffa9e8ae43fb5d040,1.0,14550.0,30.0,75.0,30.0,furniture_decor
1659de378e430012cdd7ecff272bce7a,1.0,800.0,18.0,26.0,18.0,furniture_decor
695c34c5771cca25ecdc04d24a9b49f6,2.0,1750.0,35.0,23.0,35.0,furniture_decor
4796d7d7634cb23b1870940964bc4468,1.0,4700.0,37.0,41.0,36.0,furniture_decor
8610ba48fd9f65656bc2c7a9474185d9,1.0,800.0,30.0,30.0,30.0,furniture_decor
bcaa4355b2521984b94978febf3f2b10,1.0,700.0,27.0,6.0,32.0,furniture_decor
1a4949c8e8e15e002d012272e49817ea,1.0,800.0,17.0,27.0,17.0,furniture_decor
107177bf61755f05c604fe57e02467d6,1.0,2050.0,40.0,11.0,34.0,furniture_decor
77eac67734ce758ade0417685ab43c08,2.0,1038.0,24.0,17.0,23.0,furniture_decor
970a065bf2d3133a8182ee47b3fe11fc,4.0,12750.0,40.0,50.0,40.0,furniture_decor
e966f10c28b89ceb60d3c2dfb7144b12,1.0,4100.0,49.0,13.0,38.0,furniture_decor
c06f7984550cc89a7d76e51e936e714f,1.0,600.0,17.0,17.0,17.0,furniture_decor
728cfef9eca3d89054807d5c7e894e04,1.0,400.0,30.0,7.0,30.0,furniture_decor
29bbb87627690b61c2ff12f406262dae,1.0,3150.0,30.0,30.0,30.0,furniture_decor
c234a60a994181f45605566bef8fe3b4,3.0,2500.0,90.0,14.0,27.0,furniture_decor
908cc1d3a4c57d9d802fc3872e396395,1.0,2200.0,35.0,35.0,25.0,furniture_decor
10cdbbacd25110d10f8cbe925ea7853f,1.0,8975.0,57.0,57.0,22.0,furniture_decor
c777355d18b72b67abbeef9df44fd0fd,2.0,3050.0,33.0,13.0,33.0,furniture_decor
3adb4888b6e99ae73176ac7979dc03a0,1.0,2400.0,50.0,15.0,17.0,furniture_decor
0b1b6ca8b113c570aa56916becb81192,3.0,2800.0,69.0,11.0,11.0,furniture_decor
c67cd635f352f381fa2936b55e744d37,2.0,200.0,20.0,5.0,20.0,furniture_decor
d062241f27854330b57851b64d08d472,4.0,500.0,20.0,20.0,20.0,furniture_decor
f7cef2f234f46c6bbe98b435f9766584,1.0,1000.0,37.0,37.0,18.0,furniture_decor
317a8d8e17b2b10b8074de17b3ca6073,1.0,100.0,45.0,15.0,35.0,furniture_decor
917e3505d83fe52297f80ea916b42ed0,1.0,25200.0,58.0,40.0,52.0,furniture_decor
3dac223b855944e271f439d6bc318bce,1.0,700.0,25.0,25.0,25.0,furniture_decor
e478d0bd1efbc9329837d30c174bb850,1.0,500.0,40.0,15.0,40.0,furniture_decor
b8fb835549196ef18695839a1a749584,1.0,13450.0,56.0,40.0,36.0,furniture_decor
4271f6581bae7660067afe25ac05de2e,2.0,600.0,68.0,8.0,13.0,furniture_decor
be4247cbfa1bf907db555eed70cdca03,1.0,2100.0,35.0,9.0,25.0,furniture_decor
c938aead190afc62a55dc7bde80c5a24,2.0,1450.0,69.0,11.0,11.0,furniture_decor
c858f88f3de50584c39e8b4fafdd7d61,2.0,1450.0,69.0,11.0,11.0,furniture_decor
9decf6aa56f42bbf1043166135ef58bf,1.0,250.0,24.0,3.0,12.0,furniture_decor
144eead70e4afe55d6c90ce7b884af2d,2.0,1100.0,45.0,45.0,11.0,furniture_decor
c44f0d673c45ce6da7e7ace44ce5d14e,7.0,200.0,35.0,3.0,20.0,furniture_decor
cff0d5ff45d091f27fcc58876b8d271c,2.0,700.0,80.0,10.0,60.0,furniture_decor
47142ed1919db60640a061ee6dabb534,2.0,1000.0,38.0,6.0,32.0,furniture_decor
10a21a549ce4ea6b6218d0f6a235d1f6,2.0,2400.0,38.0,7.0,28.0,furniture_decor
