product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
6bb6751c4f7ac43f6bce0db364615ae0,2.0,450.0,25.0,28.0,28.0,furniture_decor
338a394da06eb5deff048f151d13151e,2.0,100.0,16.0,16.0,16.0,furniture_decor
38fe6c6d09fdd00ab33136f622b36788,1.0,2200.0,40.0,8.0,35.0,furniture_decor
6255356ea20f71ebc7015ca970718bb6,2.0,500.0,26.0,16.0,14.0,furniture_decor
7effe7b3745b7b2fd86e9a844807421e,1.0,6325.0,37.0,41.0,37.0,furniture_decor
5d84f18aa629a66a4e7e0919e414c724,2.0,900.0,30.0,6.0,32.0,furniture_decor
caaae4f9fe7a77459a25c4f4ef0945e1,5.0,1200.0,69.0,11.0,11.0,furniture_decor
ab674fcb1f06bd16dfbca8d91f016391,1.0,300.0,16.0,2.0,11.0,furniture_decor
99a5870492a7bc363e2098a4bca9d49d,2.0,1600.0,53.0,8.0,11.0,furniture_decor
b8def86c427b9c1abe269729fce7612f,1.0,5600.0,37.0,25.0,36.0,furniture_decor
281905b21f01db1009fd7c01b10dd1d4,2.0,1650.0,60.0,7.0,14.0,furniture_decor
7a154a9688cf00bcf5b4e0bde3c9b193,1.0,8200.0,40.0,35.0,35.0,furniture_decor
ceef29d2526ec891ccbd57a80997b5c8,6.0,800.0,36.0,6.0,26.0,furniture_decor
eeba3ee5aa7d1d571752248eb4c81c20,4.0,750.0,30.0,15.0,30.0,furniture_decor
e66b7287b647f1f712fb6f0ac2a6b371,1.0,1600.0,65.0,6.0,48.0,furniture_decor
7353d65237c6a5d28f5781889cc58fee,1.0,8800.0,56.0,28.0,40.0,furniture_decor
58b365b0859f884f4d07490d902af193,3.0,700.0,69.0,11.0,11.0,furniture_decor
3b20a0967f4b39b7b1d91f3be245cfe0,2.0,2650.0,40.0,25.0,25.0,furniture_decor
095ccd4cb27e35ee43f12dd18fa26c04,1.0,950.0,41.0,16.0,37.0,furniture_decor
e799a2b8707a6a256fa3c040b75d2713,4.0,3000.0,69.0,11.0,11.0,furniture_decor
bf5cd6b613d9b11ecd53a9410e7c1f11,2.0,800.0,100.0,5.0,20.0,furniture_decor
34774dbfa36fdfe7225c6c68293b694c,3.0,13150.0,16.0,50.0,50.0,furniture_decor
3790861742b5e1e8c72bc179fbeba4be,1.0,250.0,20.0,6.0,14.0,furniture_decor
3ef9c686c9865f2cfe88cd7f9976fd38,3.0,1050.0,30.0,30.0,30.0,furniture_decor
340f33bdf4103eba89df5d5153beff7e,1.0,900.0,63.0,5.0,15.0,furniture_decor
158477fa4a1d33fa290291caefbc7883,1.0,950.0,40.0,10.0,30.0,furniture_decor
4d99afa935cbb06b8e8659cc98ddebc4,4.0,800.0,42.0,20.0,38.0,furniture_decor
d37a754eb7f2881300927adf13188438,4.0,800.0,82.0,3.0,22.0,furniture_decor
a1cb1462efc950b4b8ed73ccbb5d2c7b,1.0,1550.0,37.0,10.0,29.0,furniture_decor
9e16022b3e12a7cd1e18755e2603f3a4,3.0,3600.0,65.0,8.0,45.0,furniture_decor
05d0a8e2bd6c40610cf28932d9a796ff,1.0,500.0,19.0,11.0,12.0,furniture_decor
3f7965eac71911314776d32209c84483,2.0,550.0,30.0,5.0,20.0,furniture_decor
787a1badb775a6b23cb25c99ba3d4b24,5.0,1098.0,26.0,20.0,20.0,furniture_decor
8c041ababf83e5aeefa568c6836424e9,1.0,600.0,25.0,10.0,20.0,furniture_decor
2597fa111c97e1e8a782d555e3a4d83e,3.0,950.0,65.0,3.0,45.0,furniture_decor
06a7a571bc9fbb103a9c2eb90f89432c,1.0,150.0,16.0,2.0,11.0,furniture_decor
dc6012b12115251bd0f6ffd93a99c070,7.0,5250.0,60.0,12.0,40.0,furniture_decor
c59693326524d19305c82b2e4084a437,1.0,9400.0,75.0,25.0,30.0,furniture_decor
1ed4a7921293b8e5e028f0dd4cc166a6,3.0,545.0,17.0,13.0,17.0,furniture_decor
554bc96f8adc27819810a1aacf333535,1.0,14800.0,40.0,30.0,40.0,furniture_decor
9d3df566a74fbf502fb8badaa5044e74,1.0,1350.0,53.0,16.0,16.0,furniture_decor
6fe60ece95b92869a2b7454452147281,1.0,350.0,17.0,15.0,15.0,furniture_decor
a45b5f919e448b4372904ecc17aa7d21,2.0,1200.0,69.0,11.0,11.0,furniture_decor
05f9d035b92494874148f32f940b0f4f,1.0,1350.0,55.0,9.0,11.0,furniture_decor
cca3a8714ce46539155f98fe944189f9,1.0,1550.0,40.0,20.0,30.0,furniture_decor
b95d07d7e22e1e9badc878fd8ced3dd2,9.0,2350.0,31.0,11.0,26.0,furniture_decor
a25903f26691ccdbd6d2c5fd73ca005b,1.0,300.0,35.0,10.0,25.0,furniture_decor
6bf1cd252d73626ab181be470f56e07b,3.0,1250.0,16.0,32.0,16.0,furniture_decor
08d76e49b8206d0cfb7456fe3aa7d3b4,1.0,800.0,24.0,6.0,24.0,furniture_decor
c1b851dcfa2dd09a9349f396b2daeacb,7.0,3450.0,90.0,12.0,20.0,furniture_decor
6c3f48202d6fc1cc0d6900e0aa90b6e7,7.0,3850.0,32.0,42.0,32.0,furniture_decor
32224b437cefd35300f4adeff01db8f4,2.0,550.0,52.0,11.0,11.0,furniture_decor
9a8aca8148bad37bbe7baf1f0564472d,1.0,2800.0,49.0,10.0,38.0,furniture_decor
1b2066a33aee5851ee3e44b10b36b3c8,1.0,1650.0,30.0,30.0,15.0,furniture_decor
f38475d619e1481e8c2a3a863be6f49e,3.0,11100.0,47.0,46.0,33.0,furniture_decor
a519511d5c5c1153c9f636288e50f819,1.0,3200.0,40.0,35.0,40.0,furniture_decor
a54f350cdb1f303fe39221171d003852,2.0,5850.0,25.0,25.0,25.0,furniture_decor
3d36f403ac27db5c5b8faa68836e3d1f,2.0,1450.0,69.0,11.0,11.0,furniture_decor
ad5396bf96af6ede77130e54ad266c61,1.0,900.0,16.0,34.0,34.0,furniture_decor
f132b7df45fae1b7f60550c5ae81aa57,3.0,250.0,18.0,9.0,14.0,furniture_decor
6802039b7e3ac1654ea1d62963e95e29,2.0,1500.0,55.0,15.0,42.0,furniture_decor
d05d900323cc6f68c3de5ad56d8d63e3,1.0,2100.0,40.0,10.0,30.0,furniture_decor
3a70aac3c4707d6a2a786cd7ef88bf75,5.0,2700.0,69.0,11.0,11.0,furniture_decor
74790a8acfbd4d1a9d5a81b7780fb24c,2.0,17400.0,100.0,7.0,90.0,furniture_decor
dbbada1d22d372b560848616267ef291,2.0,9850.0,36.0,47.0,36.0,furniture_decor
aa53b7499856e6df13008f34100cc336,1.0,1800.0,30.0,35.0,30.0,furniture_decor
b10ecf8e33aaaea419a9fa860ea80fb5,1.0,2300.0,37.0,30.0,20.0,furniture_decor
49910aa68623da9f1bac8754b38f23f7,1.0,350.0,30.0,31.0,20.0,furniture_decor
507aecc61cd097175746c6221496582b,1.0,2700.0,40.0,35.0,35.0,furniture_decor
70b9fad17d9a6e0fc5cb1f056f9c871d,1.0,1050.0,75.0,25.0,25.0,furniture_decor
3425f911c976bb4f499d02aac8cf4a96,3.0,7000.0,30.0,55.0,30.0,furniture_decor
b2cadb94baef5a2eb2e36c6047dd5f34,5.0,1100.0,46.0,12.0,46.0,furniture_decor
4945f34d8df378693f6b84c437b414dc,1.0,4150.0,50.0,15.0,40.0,furniture_decor
d140e9c5f63339fe27f7ee4d48c383e0,9.0,5500.0,41.0,15.0,25.0,furniture_decor
c0654cc48163d87a12f1088eb133db68,2.0,3700.0,36.0,30.0,19.0,furniture_decor
9b07e5a3113ca2345341e0cda29e4eb7,1.0,12500.0,36.0,34.0,36.0,furniture_decor
0333795efd58e3c33c5850b92721c3e4,1.0,6317.0,36.0,40.0,36.0,furniture_decor
259df46ee92a13043ed24ebabb9534fe,1.0,550.0,16.0,13.0,11.0,furniture_decor
55b07be78f0c20631dc3d53ff92bb292,2.0,8050.0,80.0,10.0,60.0,furniture_decor
32f48d8080ba3d1d0cf00475f68cdb07,1.0,17783.0,57.0,17.0,42.0,furniture_decor
fd6c1e7562ca075a0c3e11cdc1158d82,2.0,8100.0,40.0,30.0,40.0,furniture_decor
ee8c064d6aa1ff4a130e616fab03e284,6.0,10150.0,30.0,47.0,30.0,furniture_decor
202461254670632afd89ac8034e87453,1.0,300.0,16.0,30.0,20.0,furniture_decor
4dc3dcf258288cfda345034a4d96fbf9,1.0,3400.0,62.0,27.0,17.0,furniture_decor
cb790fa02cc6097dcbf8f9f05904a005,1.0,300.0,16.0,30.0,20.0,furniture_decor
ab592db756fdbec7cc98b2cd91ed51d0,3.0,2500.0,105.0,3.0,70.0,furniture_decor
3a594e201c33eeb699e72b5fb9f48dd6,3.0,1700.0,105.0,3.0,70.0,furniture_decor
f1b1c272713f21efd25aec03865dffe3,4.0,600.0,34.0,6.0,23.0,furniture_decor
c5f5b4b17e4cd989c39986cd0dddc018,2.0,350.0,16.0,16.0,16.0,furniture_decor
a2e23998b013d26d049d721aa7a32e1b,3.0,200.0,19.0,11.0,18.0,furniture_decor
ba572ccfc6c650859ea32461831bed57,1.0,680.0,33.0,4.0,33.0,furniture_decor
d66243feb576d7d617693bec8d80d124,4.0,250.0,20.0,3.0,20.0,furniture_decor
55ff52707f328833ed80ea342bbaa115,1.0,3750.0,37.0,44.0,18.0,furniture_decor
d919227cdbfeb24430df4170b7367f2b,3.0,300.0,20.0,5.0,18.0,furniture_decor
85fe203e9890d4e0f8075977b90241ed,1.0,450.0,45.0,15.0,35.0,furniture_decor
ca471cac17b5ae036fb4466a577fe1b4,2.0,5800.0,58.0,20.0,38.0,furniture_decor
53bd0c908c6ab820c9828763348728ef,1.0,1300.0,45.0,8.0,35.0,furniture_decor
4949bc7693f27596ca18cfe03c5a83b2,4.0,7950.0,40.0,40.0,40.0,furniture_decor
5aad359a63cbb4fc35ead44346a3eeb4,4.0,100.0,80.0,10.0,60.0,furniture_decor
1975ce374d56d707bd8b88065779de72,4.0,6050.0,30.0,40.0,30.0,furniture_decor
869a3f72ac569dae87e9ea2755d561ef,1.0,300.0,21.0,3.0,29.0,furniture_decor
860a24fe5502e492593ec000b1c33559,1.0,500.0,30.0,10.0,20.0,furniture_decor
e0d3e5cf1969f20bd69e052ec6cf8f8f,1.0,300.0,35.0,5.0,25.0,furniture_decor
eac57d7040ec6879d14da7d9eb35e954,1.0,255.0,24.0,23.0,14.0,furniture_decor
3efe696e322f9139e3d2b894cb1f7a09,3.0,1300.0,31.0,6.0,33.0,furniture_decor
49a873870798e4f48dc556e4888f51d3,3.0,600.0,16.0,2.0,11.0,furniture_decor
3a08fe43ce64c50310704384c1725c20,1.0,1400.0,35.0,75.0,18.0,furniture_decor
25b61c2d1c21066a588f702a6d2873c8,5.0,800.0,35.0,8.0,25.0,furniture_decor
c11517f9dd10e879fe8bed8fdab0e3f5,1.0,11700.0,50.0,21.0,50.0,furniture_decor
061fa9845070ffff2d23e8e10bdf8edc,2.0,700.0,80.0,10.0,60.0,furniture_decor
d32c445df9d36f1cdfc915ed14ee44cd,5.0,1600.0,35.0,13.0,35.0,furniture_decor
ad7beed1d6b41ea967b2724468a23c92,1.0,325.0,33.0,7.0,18.0,furniture_decor
e21c6ed0576cd50384123f8b7ca81922,1.0,450.0,40.0,15.0,35.0,furniture_decor
c4394cb87a2e8f53e522fb1ea3afd0a5,2.0,1950.0,69.0,11.0,11.0,furniture_decor
18730af1dd00657c8eb94ce953bca1da,2.0,5375.0,55.0,12.0,55.0,furniture_decor
839fbad388f1338ccabf6f95942b1003,1.0,4250.0,36.0,26.0,20.0,furniture_decor
92473ca06aa61791e4dc02c9af82bf83,5.0,3000.0,69.0,11.0,11.0,furniture_decor
491c6b0ec61399a890b22a6ed2d9a4b0,4.0,500.0,16.0,5.0,20.0,furniture_decor
12a3dba07d03c2dedf0c40d6499b55d3,2.0,6900.0,74.0,13.0,52.0,furniture_decor
abb9de7600a7ae9a81564692f77fc9f3,5.0,200.0,27.0,9.0,18.0,furniture_decor
57c580a8fbf3d8374b06bee7b6f4ce31,3.0,400.0,50.0,3.0,25.0,furniture_decor
ac3f48d9dfd6ebdf8e871702ee91ee83,6.0,900.0,36.0,6.0,26.0,furniture_decor
d2f682fdb39628d58f64ca02d3cb580f,2.0,900.0,80.0,10.0,60.0,furniture_decor
90ebb732ad20456afe8516eb5fbf75f6,4.0,2750.0,35.0,35.0,11.0,furniture_decor
363a742635cc645c207ce8102de9b837,7.0,3600.0,60.0,12.0,30.0,furniture_decor
b3145c36d221143053908beb4564bad9,6.0,450.0,35.0,2.0,25.0,furniture_decor
ad354f777df2a1eee8211950fca142a4,7.0,2000.0,36.0,11.0,26.0,furniture_decor
7dfced4c66ef7bd85f2e30eec92e1b34,2.0,1600.0,60.0,14.0,14.0,furniture_decor
6f62ee4d7f44554688de59527dce1687,1.0,500.0,60.0,7.0,11.0,furniture_decor
35b3dfb985d0487fdf185b326d977b49,1.0,3000.0,62.0,17.0,11.0,furniture_decor
947d8cb9d15cf25fff1d6116e0c09730,1.0,9700.0,40.0,40.0,40.0,furniture_decor
253bc127c38a02e388c4e8ce854867b9,1.0,2750.0,30.0,30.0,30.0,furniture_decor
04bbe69bca409d1d1fdd812267c89302,2.0,900.0,36.0,9.0,33.0,furniture_decor
555cf217f3f7376ea7ba4af273c56739,1.0,2300.0,25.0,25.0,25.0,furniture_decor
d5140e1d258c83a340419c6522c7da22,1.0,1500.0,42.0,10.0,32.0,furniture_decor
81dafd5731170e9cee4d7cc2d0be605c,1.0,3100.0,35.0,23.0,35.0,furniture_decor
5a514ce9444538bed304a0607a853c09,2.0,600.0,30.0,10.0,12.0,furniture_decor
f614b080b510187124d5e964cb35584a,2.0,600.0,68.0,8.0,13.0,furniture_decor
20e4242f5101de646ac3a76508fc640d,2.0,250.0,60.0,11.0,11.0,furniture_decor
623eee74e76dce26984376983737af86,5.0,17800.0,50.0,50.0,50.0,furniture_decor
4c9a8a9fb2f406d65ca084216a1ea0cf,2.0,700.0,60.0,16.0,11.0,furniture_decor
37583bbe907fb493b9b2efdc7b24ab54,2.0,1300.0,31.0,40.0,11.0,furniture_decor
eb8c629f70275fd1c4f809116cce1efc,1.0,1400.0,20.0,30.0,20.0,furniture_decor
03c526c6224e8b74620b3b1ff4d0f3ad,1.0,3400.0,40.0,9.0,34.0,furniture_decor
9ff509beb7efa504b8b2ac9511c4c737,1.0,10100.0,30.0,60.0,40.0,furniture_decor
6d800ae414430675b77d2ed17a4e404c,1.0,1350.0,24.0,6.0,24.0,furniture_decor
8acfff88a4a05f0ce1b0336e47d16825,1.0,250.0,35.0,10.0,17.0,furniture_decor
3138a5168026c06238f332528ec8e0ee,2.0,1600.0,30.0,5.0,45.0,furniture_decor
677d432d850b00ce1a7ec62680f221bf,6.0,7000.0,55.0,7.0,55.0,furniture_decor
1ff18eb99f2be0ccb3fb4e39d662308f,2.0,1050.0,35.0,20.0,35.0,furniture_decor
49d703d64ccd635b04ed7ed75d0f427b,1.0,1000.0,41.0,23.0,25.0,furniture_decor
af35be35db4ad0dc288b571453337376,4.0,100.0,80.0,10.0,60.0,furniture_decor
78adfff529228a4d45eef5446475d213,4.0,300.0,20.0,5.0,48.0,furniture_decor
ac4786140c38742724f166a81c594707,9.0,400.0,16.0,22.0,18.0,furniture_decor
9a3a44b7cc16f2592b2110e4205edf97,2.0,550.0,68.0,8.0,13.0,furniture_decor
4fcac8e09620cd87a5e5283e6748da67,1.0,22700.0,42.0,82.0,42.0,furniture_decor
4352aa5f49dc18ba0eb54e57e632281a,1.0,1000.0,25.0,25.0,25.0,furniture_decor
e74935f7a47674c519b43da6244d30fe,1.0,300.0,27.0,10.0,12.0,furniture_decor
1d1d29cb3e67f3a4d7eb040b5a13d361,1.0,25250.0,41.0,43.0,91.0,furniture_decor
4f4dce53833f830c4cc6e1a307167d0c,1.0,650.0,33.0,4.0,33.0,furniture_decor
6dbee6015717e50868e393e9bc6714f8,2.0,600.0,60.0,11.0,11.0,furniture_decor
e5f4167c170ccd8777cbf51841b6f7f3,5.0,550.0,47.0,17.0,30.0,furniture_decor
5aff1262b1ba2be4c6fa3bdb39d765c7,3.0,1350.0,69.0,11.0,11.0,furniture_decor
3a56b62f46a9b0557e724950daa575c4,1.0,150.0,22.0,22.0,22.0,furniture_decor
af95259110629cb75230e231da812ecb,3.0,1050.0,55.0,11.0,11.0,furniture_decor
ea28ecb788ab4fd8d5dc8bd4b4274209,3.0,2600.0,53.0,8.0,11.0,furniture_decor
131701f2c91073ddf0ca954ced4f55ea,1.0,400.0,37.0,15.0,27.0,furniture_decor
ffb2a783fe9381154e13bb3457651996,1.0,5300.0,64.0,40.0,50.0,furniture_decor
6ee7217ab647f3c2b4a5161c75cadab3,1.0,600.0,25.0,2.0,17.0,furniture_decor
917fbdb7daca454f54951b89f0964526,1.0,1050.0,16.0,16.0,16.0,furniture_decor
0ca70d1b7cdf19dd90d993373aba94e8,4.0,600.0,34.0,6.0,23.0,furniture_decor
114cf6e338f90a48f7fae837c70e8325,1.0,2400.0,37.0,30.0,20.0,furniture_decor
e3d56b75987accb32f776ba6c710913e,1.0,1050.0,22.0,22.0,24.0,furniture_decor
5dcd17b12ed2175d4fe6157e047d7be2,2.0,27600.0,70.0,60.0,60.0,furniture_decor
d176ffad05e4e7fd2de465fbdecc7582,3.0,650.0,60.0,11.0,11.0,furniture_decor
03c1fa561b6e1d70f9fa22ab1f08c762,1.0,8000.0,55.0,17.0,45.0,furniture_decor
7367e6c268b9dca6187b2576a496d471,1.0,1000.0,40.0,5.0,30.0,furniture_decor
3303c5bebf8d9dd9394a38501c4033f6,9.0,1100.0,31.0,11.0,26.0,furniture_decor
ec2c6de7f1f282340229992014af0642,1.0,1600.0,30.0,30.0,30.0,furniture_decor
7cb2ff3193293db892fd5697aa99a19b,2.0,950.0,100.0,5.0,20.0,furniture_decor
75d67b030a777f5f1081b8830606abb5,1.0,1150.0,30.0,5.0,20.0,furniture_decor
1a20dc4f6c828ec4836526c671154282,1.0,1400.0,40.0,7.0,34.0,furniture_decor
a13b7a4ff25bbeb55fd4ecfb4abaa0b0,4.0,5450.0,38.0,19.0,33.0,furniture_decor
73efecdfe04fa13599a99282cebf99ff,11.0,850.0,40.0,8.0,35.0,furniture_decor
1f0f0d2254362b05c2248e033053825a,1.0,600.0,20.0,10.0,20.0,furniture_decor
00d62d0388b0786d730a1aaed91c0ae0,1.0,300.0,16.0,30.0,20.0,furniture_decor
b490f634b94203ba433c7f74c897bdaa,2.0,6150.0,40.0,30.0,40.0,furniture_decor
77cf3aae7aaa73367945ee2b3e3b6776,2.0,250.0,16.0,6.0,11.0,furniture_decor
06ecc3d4006ad6eb293a1b93ec3c7183,1.0,750.0,22.0,22.0,11.0,furniture_decor
bc5b673b87453987a45b11d34bb69de8,1.0,2750.0,50.0,50.0,16.0,furniture_decor
ce3331eb40fd5790c4109f40a80df7aa,1.0,200.0,45.0,15.0,35.0,furniture_decor
2c930b64f2bd69c30cd3473b82653ae0,1.0,1400.0,32.0,12.0,30.0,furniture_decor
0d361d3e685f13bd282a6f3054de5a23,1.0,5400.0,36.0,41.0,36.0,furniture_decor
952ef4ed720bf5d77f42712da90f2f49,1.0,5300.0,21.0,28.0,21.0,furniture_decor
ecac132b51e1c9c36430c6f9be9903a3,2.0,900.0,100.0,5.0,11.0,furniture_decor
58249dbd9270974a6a9d8f0222410165,1.0,7950.0,52.0,18.0,35.0,furniture_decor
985c412b0ac92ed9d8a76bbeab6d44eb,3.0,1800.0,34.0,6.0,28.0,furniture_decor
1a863cc45960ea60fa0aaeedce00c28f,1.0,300.0,35.0,10.0,25.0,furniture_decor
a6ad77b15e566298a4e8ee2011ab1255,1.0,3450.0,23.0,35.0,35.0,furniture_decor
eb3569b5cae58e2c6f616f86d3fcd507,3.0,2500.0,45.0,7.0,50.0,furniture_decor
22544bc3cbb21d6fca8630805448ed93,1.0,200.0,30.0,25.0,11.0,furniture_decor
45746155b8481c23a21eb4645c306438,1.0,400.0,70.0,11.0,11.0,furniture_decor
66042159d0dfc38befb19be08d425817,1.0,700.0,30.0,30.0,30.0,furniture_decor
68486b30d9aa029461c1906bdcbf09df,2.0,8050.0,80.0,10.0,60.0,furniture_decor
1e0d051115919ea51ac96e8e01816b57,6.0,8050.0,40.0,40.0,30.0,furniture_decor
851f4830cdcb436185cfcc40b8bffb15,2.0,700.0,60.0,7.0,11.0,furniture_decor
4c89737c10cbdd71a70bb34964577657,2.0,2500.0,48.0,12.0,40.0,furniture_decor
1fa419f430caa58899132fe77917b7b6,4.0,2500.0,25.0,23.0,25.0,furniture_decor
c8a93a4386deccaca35baaaf72ec918b,7.0,3450.0,40.0,12.0,40.0,furniture_decor
e748f783e8fa7129d8541dc5ecc507be,1.0,15800.0,30.0,30.0,30.0,furniture_decor
b887a231bf9304318f9c3c899a130305,1.0,1800.0,80.0,6.0,58.0,furniture_decor
ea413ac4e120d19ac3473fb659db1c9a,3.0,3000.0,69.0,11.0,11.0,furniture_decor
fe9c4b2cf9c3adbaf3644880fb72254d,1.0,14000.0,32.0,100.0,32.0,furniture_decor
3a50509ecc44f58f235ec751ad7fe8e3,1.0,600.0,50.0,20.0,20.0,furniture_decor
f087c706a59c175468a1a05c5d2305e5,3.0,1300.0,40.0,12.0,40.0,furniture_decor
847ae12131fb2ab1eadf2a377dc1e620,1.0,19425.0,70.0,67.0,26.0,furniture_decor
095fc85516c1210e6dbed95ed8041ee0,1.0,1050.0,21.0,28.0,21.0,furniture_decor
67d3f6027e457def88e26057b5a92836,3.0,14700.0,84.0,8.0,84.0,furniture_decor
862f21f0a089e3a09528412f6ec63428,4.0,1400.0,35.0,13.0,35.0,furniture_decor
0e482d9064073154832a2311c821c668,1.0,450.0,30.0,5.0,30.0,furniture_decor
a97a0ec5a609c8af654b79e9a96d12af,1.0,1050.0,20.0,35.0,20.0,furniture_decor
f99c1a9777ae7b608359a17bf3436d90,1.0,450.0,20.0,2.0,15.0,furniture_decor
878699846fa5ea02a5b41e59f7c4439d,4.0,2800.0,38.0,20.0,38.0,furniture_decor
05cd024f2c54923c3396db4156fdaa44,4.0,400.0,22.0,22.0,12.0,furniture_decor
687686c6408c9389febfde350b99c82c,7.0,550.0,36.0,36.0,36.0,furniture_decor
526e24e5c44ede53f4d3a7c10cf8bddb,1.0,300.0,20.0,15.0,15.0,furniture_decor
f521813909e310116b6b2f0b11f3dd44,4.0,750.0,17.0,20.0,17.0,furniture_decor
3fd04b238d42b022434a07519d30a354,1.0,2400.0,30.0,10.0,27.0,furniture_decor
153c09356373389880c8dc8d701a60d7,4.0,13300.0,23.0,59.0,23.0,furniture_decor
d9784e33aa88376ea735fbff56d3fd67,3.0,550.0,68.0,8.0,13.0,furniture_decor
2f08de199f389c9b400128b0c7b750e4,2.0,100.0,16.0,11.0,16.0,furniture_decor
d0006d7461b9b762e1ac658ca1fc55fe,2.0,250.0,17.0,37.0,17.0,furniture_decor
a5e50ce997abf8eeb6ef3126bd5c9cad,1.0,800.0,28.0,8.0,18.0,furniture_decor
d75ce98cba882d2c4ae2f46fbdbcb4f4,1.0,950.0,30.0,6.0,32.0,furniture_decor
0b1737a3a63fdc90fb30dccdffcace42,1.0,1500.0,20.0,40.0,20.0,furniture_decor
2827075656967a213fe9f7484a7469f6,1.0,900.0,30.0,30.0,30.0,furniture_decor
1f2bcc5a21172c008ccbcc28afb8bced,10.0,1300.0,38.0,15.0,23.0,furniture_decor
2eba1f60a964be9175787f85c9e23d9e,3.0,2200.0,105.0,3.0,70.0,furniture_decor
9e5f752e9e19cd6887063f004ee0da55,1.0,1000.0,54.0,18.0,16.0,furniture_decor
e4e81849dd9ccdefe1e7398792a6a4b4,2.0,3000.0,69.0,11.0,11.0,furniture_decor
b4b41230d7134dd767bc903a9c773f18,7.0,10700.0,100.0,55.0,16.0,furniture_decor
11b87559bbd51bf8e14c5937b9646344,2.0,24100.0,47.0,11.0,25.0,furniture_decor
f77f20c1a1388be25a28915996991f97,4.0,900.0,53.0,8.0,11.0,furniture_decor
b2572a992f6ea1d1a7eb518d54e64620,4.0,3600.0,26.0,24.0,50.0,furniture_decor
baf95b82c2638f006cec87098e8b1023,4.0,5400.0,85.0,10.0,40.0,furniture_decor
81de659bfde3389fc8614bfba92e585a,1.0,11450.0,45.0,35.0,45.0,furniture_decor
8707c6feb8f1d552e3d70b590481bec4,5.0,5650.0,46.0,9.0,36.0,furniture_decor
d0ff65b2782e494c2c5b66e19a6e2902,2.0,661.0,26.0,20.0,30.0,furniture_decor
f18f40e6344e72cfd537f21d9745e8cc,1.0,30000.0,61.0,70.0,65.0,furniture_decor
93d8b11d613a563f5a26212282bb145e,1.0,400.0,16.0,2.0,11.0,furniture_decor
e2233eb95758086f30d2d918b76dbeca,3.0,3000.0,69.0,11.0,11.0,furniture_decor
ce473625077f1b15bb6e73b9d0354666,4.0,1200.0,55.0,20.0,25.0,furniture_decor
b514de4b3d95c155ea6535df020af4b5,1.0,700.0,20.0,20.0,20.0,furniture_decor
11a0fdc4251f15bb96dbfff7ef5475eb,4.0,2850.0,69.0,11.0,11.0,furniture_decor
e1c6e79822274bf6763eb127ea3a15ed,1.0,700.0,60.0,11.0,11.0,furniture_decor
af9286fea546444115e891fd9dcce117,8.0,200.0,16.0,16.0,16.0,furniture_decor
a60473775ca8f0337ed9af1b1f55ede1,2.0,2250.0,48.0,12.0,40.0,furniture_decor
35084deab9603bbb6035bb8638b1df89,1.0,1200.0,25.0,25.0,20.0,furniture_decor
c4a45b9505564b0de1ff3e79062cffd8,1.0,1100.0,45.0,8.0,35.0,furniture_decor
5920a5f8a50972ae043bc4fdff2c7173,1.0,1100.0,30.0,4.0,20.0,furniture_decor
2d40d83fc97b8d4d468b4ab5a6a0810d,1.0,400.0,40.0,15.0,40.0,furniture_decor
9ca3b0037aaf1552f3d9d29dc471e0d1,3.0,9300.0,25.0,64.0,25.0,furniture_decor
152e246b33c879d2b03461be76ca2ac4,2.0,1550.0,69.0,11.0,11.0,furniture_decor
5a2de1e2c45d0602659260c6dd4aff70,6.0,200.0,16.0,16.0,16.0,furniture_decor
8999ae93f98ab5d5b5f5efbd4c2b8f88,1.0,400.0,16.0,14.0,16.0,furniture_decor
