product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
691f932fd9a1c168cbb5c579432de4fa,6.0,1550.0,69.0,11.0,11.0,furniture_decor
d41fdddc347b82c2904b477df7fcea9e,1.0,14000.0,45.0,45.0,50.0,furniture_decor
4253d0bdfe5de877ffc994926fa6041f,1.0,1000.0,40.0,10.0,30.0,furniture_decor
c006d1427332464b79808bd9dfaec943,1.0,500.0,16.0,34.0,34.0,furniture_decor
a4f025732d994e8a34d695a45282f299,2.0,1700.0,50.0,2.0,40.0,furniture_decor
14887e028cbb3d23280fe0aedf6631a3,1.0,2200.0,45.0,35.0,45.0,furniture_decor
6c706bd66d6df5b9eaa716699943efd0,2.0,1100.0,69.0,11.0,11.0,furniture_decor
4dc2ff2b31e5b034eac68824c9394902,5.0,2850.0,69.0,11.0,11.0,furniture_decor
5facbcb58026ecb23eab5777adf310fa,1.0,2150.0,35.0,25.0,35.0,furniture_decor
586bb93b98c06e40422be3e35b495929,7.0,950.0,40.0,12.0,12.0,furniture_decor
717e3638662e1747dea15a605cba7914,1.0,1850.0,45.0,5.0,45.0,furniture_decor
9223b2f02160aacde2903cf54f396658,2.0,1400.0,69.0,11.0,11.0,furniture_decor
3a38644e1618e84be3ed8d94b22e4b52,1.0,800.0,30.0,16.0,26.0,furniture_decor
fe55c83c8471a2fca643b9291c1f105e,4.0,600.0,35.0,10.0,35.0,furniture_decor
b88dd8936e5b854a19d8601fe9699cab,1.0,800.0,16.0,23.0,16.0,furniture_decor
f6d1df8e2ffa44fec7c8afa46ac7ddec,2.0,400.0,69.0,11.0,11.0,furniture_decor
ef20f423b410ed387987de53efb8f39f,1.0,600.0,65.0,2.0,13.0,furniture_decor
dea1ae8abcd2a440ab30613558fbfc66,1.0,2500.0,40.0,7.0,30.0,furniture_decor
06435c7fcaee30b55bdd89feb2ec9be7,2.0,350.0,80.0,10.0,60.0,furniture_decor
52aa45eea90c47ecbf94c23068793d67,3.0,3000.0,69.0,11.0,11.0,furniture_decor
ba16581014183c8415da15145f3d4c24,3.0,9050.0,95.0,45.0,20.0,furniture_decor
c4782a5f5d4d5c61dc10165dad436e69,1.0,300.0,45.0,10.0,20.0,furniture_decor
3a3502ecc84a931af1064f5a82ed267a,1.0,500.0,21.0,8.0,15.0,furniture_decor
6e1c2008dea1929b9b6c27fa01381e90,1.0,5900.0,41.0,21.0,41.0,furniture_decor
063d96e7b9190a8da0b8920906578383,2.0,18800.0,52.0,36.0,60.0,furniture_decor
fd440fd792fd8a4b681f1eb258c25445,1.0,1200.0,33.0,8.0,23.0,furniture_decor
f5790565f09ac993cd58c68bc58c2daa,1.0,600.0,20.0,15.0,20.0,furniture_decor
b4ead6aa7b3afb0aeb2b90691cf0b209,3.0,2450.0,65.0,8.0,45.0,furniture_decor
0e3f5da3b1d7aeb2b1aa661a99c4788c,2.0,300.0,69.0,11.0,11.0,furniture_decor
ce97756ef65b359ebb3e8ea9a0418123,5.0,1000.0,55.0,40.0,11.0,furniture_decor
7070d77d89af4f2865ff26b1323312ed,1.0,17350.0,45.0,30.0,45.0,furniture_decor
cd1db0c97e4b3644bb52432611e09c58,2.0,30000.0,88.0,45.0,41.0,furniture_decor
b8be9a5f11908b7b70329f92fcb0eec9,7.0,1000.0,31.0,11.0,26.0,furniture_decor
71b3b750619385c825054d16cd9584d0,4.0,4450.0,34.0,6.0,28.0,furniture_decor
526e3614968c6b294ebd9d53359ae202,1.0,400.0,16.0,34.0,34.0,furniture_decor
ccd4cfb944386e7ad91065a63f650b38,1.0,850.0,30.0,35.0,30.0,furniture_decor
9c6754103e603fdc289f1b1b69c63631,1.0,300.0,35.0,5.0,25.0,furniture_decor
0cbca89e0ecfd4fe92dff4f1c27a0487,6.0,14950.0,40.0,65.0,40.0,furniture_decor
ca0439ecf23442fd24fcaf4c62b85ed5,5.0,5200.0,45.0,13.0,28.0,furniture_decor
7c68e7297c7df2535c9f0dcd61007f64,3.0,300.0,16.0,5.0,11.0,furniture_decor
e803ef47024070a7574ecfbe85999081,3.0,300.0,35.0,27.0,11.0,furniture_decor
5f5bbc07d9368cd776c05cae2c71c624,11.0,2200.0,36.0,21.0,36.0,furniture_decor
bff67489d3a21dba020609ae1cbd65c7,1.0,7000.0,45.0,18.0,35.0,furniture_decor
0b426fbfa39b2ae1c7a4a12e9b9d104a,2.0,1400.0,69.0,11.0,11.0,furniture_decor
8fbf10c92c593a27da5034795db5d8b6,5.0,300.0,20.0,20.0,20.0,furniture_decor
bfb75349b7e539cd61141437d6de176a,1.0,3000.0,69.0,11.0,11.0,furniture_decor
878188aa7c7a5da44f5038c7fdc68ac3,1.0,27800.0,41.0,43.0,91.0,furniture_decor
4cceacaeb21aa22aa51b4c724de3758d,1.0,900.0,40.0,20.0,40.0,furniture_decor
8e93bf2cbba0420f166afa0c797525b0,5.0,450.0,16.0,5.0,20.0,furniture_decor
79e95411be04d7f2382be6cca1779ae7,3.0,5400.0,70.0,4.0,55.0,furniture_decor
ac2bcc51d3c713389dd531c5af569f3c,2.0,800.0,18.0,12.0,18.0,furniture_decor
16c7b8541faaca79fa6cf9e5bc9c1622,1.0,1830.0,69.0,11.0,11.0,furniture_decor
16241e79b047426033194065d8b321b2,2.0,400.0,18.0,19.0,14.0,furniture_decor
c0f22b22473bc776163846b49d650556,1.0,300.0,70.0,11.0,11.0,furniture_decor
d249f9dc99c68bbd2e4301672e0f97c5,1.0,700.0,40.0,15.0,40.0,furniture_decor
288dbc06591742c5d7fe90fbfb08943e,1.0,3450.0,43.0,18.0,22.0,furniture_decor
0b71361b63b0fb078b86a39340251133,1.0,3500.0,45.0,12.0,40.0,furniture_decor
3025eab6cff12d116410978c3e5fa860,2.0,450.0,16.0,2.0,11.0,furniture_decor
09ebc052c8e265f5ea1e86320c049322,4.0,7250.0,62.0,6.0,62.0,furniture_decor
ace2ee0158ebad178e6616ad39507b8d,2.0,600.0,60.0,7.0,14.0,furniture_decor
d902ca64b614964dc31d6b0372e800ac,2.0,750.0,100.0,5.0,20.0,furniture_decor
2078312a2dcf1fcd8a38eabcf5dd033a,3.0,400.0,50.0,3.0,25.0,furniture_decor
a42b51ea9f09c0c349e72d364e049b94,1.0,1500.0,28.0,9.0,28.0,furniture_decor
45fc964dc03d16147f82dbe844e2cdf1,1.0,19575.0,38.0,44.0,38.0,furniture_decor
c6f46351ae5ae5a6d75ab14996584ce1,2.0,400.0,69.0,11.0,11.0,furniture_decor
0fce35c0b7338bda3e52e2389f0c0762,9.0,3450.0,41.0,15.0,25.0,furniture_decor
d0b92134fa97a1ead038775a821847ea,1.0,400.0,35.0,7.0,27.0,furniture_decor
afa3035796721ca3ef930b1fa4c94292,2.0,1650.0,35.0,15.0,35.0,furniture_decor
f74fab8ad32a03b930bf63097821b9c7,1.0,350.0,20.0,16.0,20.0,furniture_decor
c92b08d0ac42564075b8103bb99cb424,1.0,650.0,33.0,4.0,33.0,furniture_decor
9b1c7bc7cad0519369a5ea04afe303f7,1.0,800.0,34.0,8.0,22.0,furniture_decor
46863308a64073698eed8895c70cf318,3.0,2500.0,105.0,3.0,70.0,furniture_decor
b3a397db9c6b4ddfed9d46f6fa03c65e,2.0,1500.0,69.0,11.0,11.0,furniture_decor
135fb255f9873811c6aa6eba7fb17649,3.0,800.0,32.0,7.0,32.0,furniture_decor
f489f20b3bba5b295fa7d3901c203fce,2.0,367.0,50.0,3.0,35.0,furniture_decor
bacc5be083c3a7503fe1ba1392931b54,2.0,1250.0,30.0,10.0,30.0,furniture_decor
701e076c7aea72b5f668183dde0afa9a,4.0,2700.0,35.0,10.0,35.0,furniture_decor
85ff0318897b49c9bba94fb1a099fb11,2.0,4950.0,33.0,16.0,33.0,furniture_decor
0110573bc9195aa810a4384f189f48f5,1.0,3900.0,63.0,11.0,43.0,furniture_decor
9967480e361da5934ffcd551eb6fcdec,2.0,3000.0,69.0,11.0,11.0,furniture_decor
549e3335b3cff8e71853d1a14b5eca57,1.0,1000.0,40.0,5.0,30.0,furniture_decor
49650e49c3af7ccc896f634d039cd921,5.0,1550.0,54.0,5.0,54.0,furniture_decor
f20ecbadee5c21ee0f8b35381c49f267,1.0,900.0,16.0,16.0,16.0,furniture_decor
1d187e8e7a30417fda31e85679d96f0f,2.0,2100.0,80.0,8.0,30.0,furniture_decor
2ca4d14a8c9094e0647fde5816bd1ccd,3.0,300.0,16.0,5.0,20.0,furniture_decor
b5a47689050b1900fd74aa6b431579a7,2.0,3000.0,69.0,11.0,11.0,furniture_decor
1b820caf50df248cf5ef1642359a1812,4.0,13000.0,82.0,6.0,82.0,furniture_decor
ab9456d1c4cb5ef44bdecc0aa8021f39,1.0,6000.0,37.0,41.0,37.0,furniture_decor
8e24523c4b02fb5bb1256f9242f58481,1.0,775.0,69.0,11.0,11.0,furniture_decor
93c311d5adbe1ef297001d0b6f19894e,1.0,3100.0,16.0,34.0,34.0,furniture_decor
2ef36e1cae01b86d0ff0a2f50ff2bd53,2.0,4100.0,30.0,35.0,30.0,furniture_decor
39efe0f8c8ddad17dd5430c500fb0b0f,1.0,5400.0,75.0,25.0,25.0,furniture_decor
e9b9ae098d62d59c20cfbfb265403323,2.0,600.0,68.0,8.0,13.0,furniture_decor
3522926ae4db640da107ff9102f9c68a,2.0,400.0,80.0,10.0,60.0,furniture_decor
8a2f91593eeed0912db9bf4425e44b3e,2.0,600.0,68.0,8.0,13.0,furniture_decor
dfa1cb6b4b904235cd5fd60af3df8580,2.0,800.0,80.0,10.0,60.0,furniture_decor
215350c42aaf9bcdd3fab5301453d7a9,2.0,1600.0,53.0,8.0,11.0,furniture_decor
981a5c407ac880b5bcbabb9436825238,1.0,400.0,18.0,30.0,12.0,furniture_decor
c64490cdfe40f9e25abd222c541a06f0,2.0,600.0,68.0,8.0,13.0,furniture_decor
5d6bea33648f018dbb563f3a2fab09f3,1.0,4000.0,30.0,35.0,30.0,furniture_decor
f48b3669c93b58bd6e23f226aacc62f0,1.0,800.0,16.0,30.0,16.0,furniture_decor
d8a4f1d4d25d65f4325df92439fbb248,3.0,2300.0,105.0,3.0,70.0,furniture_decor
8316d26952b55175c94aaaaaa4cd4a43,3.0,7800.0,99.0,4.0,55.0,furniture_decor
c8ef08bc074120d5b8ef90ce317b2180,2.0,150.0,16.0,5.0,20.0,furniture_decor
370a70d261195a30346c3a01555f4472,1.0,100.0,19.0,3.0,12.0,furniture_decor
3ff3656bf4f81c36e63687fefe2ecca7,2.0,2950.0,40.0,20.0,40.0,furniture_decor
a0eef953cb25bc9ae40457e1c3c82946,4.0,700.0,68.0,8.0,13.0,furniture_decor
85e0d0758fddf0f8f33fa73153b1e226,1.0,650.0,33.0,4.0,33.0,furniture_decor
0e89c3d718b2577cd55974355651d15b,2.0,850.0,30.0,5.0,45.0,furniture_decor
5e0df63caabfc5ec67d830078ba84b13,2.0,5900.0,30.0,40.0,30.0,furniture_decor
8ed9e6b1cbb80b223b70376a8659bee0,3.0,2000.0,61.0,3.0,41.0,furniture_decor
c5be1408598054572f31046ba67ee86e,1.0,2200.0,43.0,5.0,30.0,furniture_decor
4c66239e4d8cc4dc99335ecae8218294,2.0,800.0,80.0,10.0,60.0,furniture_decor
4fa87eb0a7d3d0e774828565b1b8020a,1.0,680.0,33.0,4.0,33.0,furniture_decor
ce98361ef1341e15087ae4b1b2c53fdd,2.0,767.0,52.0,6.0,42.0,furniture_decor
d0b37eae654ad7f4cc8d29d7bab39431,2.0,3000.0,69.0,11.0,11.0,furniture_decor
817e1c2d22418c36386406ccacfa53e8,1.0,2750.0,50.0,50.0,16.0,furniture_decor
7b5d9a68d3738077e0100d0528dd707d,1.0,1000.0,20.0,35.0,20.0,furniture_decor
be7815756efd025355c3e09139c3f2ac,1.0,2900.0,40.0,7.0,30.0,furniture_decor
118c95783c21dc3d1896a9cb46a240ae,1.0,500.0,47.0,18.0,15.0,furniture_decor
28fe66c8a81afe9be7829f40a5fae9ee,1.0,850.0,16.0,20.0,12.0,furniture_decor
3a70556370b28da113dfdd18d2da5413,2.0,633.0,45.0,4.0,35.0,furniture_decor
d26c068b20af66a9d7d3857bc25bae61,3.0,550.0,20.0,20.0,13.0,furniture_decor
a3394de35879ea62967d01d3d93b2cc1,11.0,2300.0,36.0,21.0,36.0,furniture_decor
cfebc59cb2b67aa6a8c005c53c875616,1.0,13200.0,56.0,48.0,38.0,furniture_decor
ba2c575c1739bce3944c1480d5ca934b,4.0,14550.0,40.0,40.0,40.0,furniture_decor
c725d1884dc9fac3d9a4fb790c25da21,1.0,5800.0,57.0,15.0,38.0,furniture_decor
b75683e29689c1a989ae97883e8cad56,3.0,400.0,36.0,15.0,36.0,furniture_decor
7e441b33f896ba519d58063f4c714bef,1.0,300.0,37.0,15.0,27.0,furniture_decor
46bc787381b2bee84ed87b4ebce24505,3.0,2350.0,105.0,3.0,70.0,furniture_decor
68b7fda28d528d3fc87e60fcafc5830f,3.0,7100.0,90.0,4.0,55.0,furniture_decor
fe8bd0b912e59890950cae5e3bf908c9,1.0,1750.0,30.0,6.0,20.0,furniture_decor
1f9cf07059cdfc8fd3797cfe11ea589c,2.0,3000.0,69.0,11.0,11.0,furniture_decor
241dbc3b6d7c4b0ccb98a81a33df4e3e,1.0,5300.0,30.0,35.0,30.0,furniture_decor
9a6fea01f6d5bfc01c9ac539f93da5ac,3.0,5700.0,70.0,4.0,55.0,furniture_decor
faaa13c4eb6bb073693378999e40b9a0,1.0,7050.0,30.0,20.0,70.0,furniture_decor
96ed3b4b62790bd962aac0b317109be4,2.0,600.0,30.0,15.0,15.0,furniture_decor
da41ea3fb1d8000bd031fef2656713b4,3.0,2700.0,70.0,5.0,15.0,furniture_decor
92bc0c56dce8e6bee96f8b443f886a97,3.0,600.0,65.0,13.0,20.0,furniture_decor
b0ff78dc1b5fdca6b5d9ec76cfe4cc3b,2.0,18250.0,55.0,30.0,55.0,furniture_decor
c4282015d858b8d5c14c1ec6b9000664,3.0,850.0,40.0,36.0,28.0,furniture_decor
8d746e360a815705bef8e23eda6d4aa5,1.0,6700.0,70.0,51.0,13.0,furniture_decor
1fc3aadb8bb11f56f13ea8999066bd81,2.0,3000.0,69.0,11.0,11.0,furniture_decor
7037ab6505f028103214580cac828445,1.0,5200.0,30.0,35.0,30.0,furniture_decor
2313473f41d436067b860c4b890924dd,6.0,750.0,35.0,2.0,25.0,furniture_decor
d5889e40a08a57aff04de227408ed197,2.0,1100.0,30.0,6.0,32.0,furniture_decor
4fb209073dc2ab6a6d3c259a7c285501,1.0,7250.0,100.0,25.0,25.0,furniture_decor
e936308f97d9eea5a750bea27dcfc6ec,3.0,300.0,50.0,25.0,16.0,furniture_decor
afdb767518be8262cd10a02f08c15a9a,2.0,700.0,41.0,23.0,25.0,furniture_decor
f9f260f8a0d16df18bcc7248495d779c,3.0,400.0,50.0,3.0,25.0,furniture_decor
938f95c14baec1a1fd57ce55ab5a8af5,4.0,1400.0,28.0,21.0,23.0,furniture_decor
0b01d053a0d36c3f3ea27d74f5e5702c,1.0,1100.0,35.0,4.0,26.0,furniture_decor
ce206508ba2f59e6c84d2c85ea6c8af6,1.0,400.0,30.0,10.0,30.0,furniture_decor
5215eef690e61a0c178ed552e6e2d06a,1.0,1200.0,35.0,9.0,25.0,furniture_decor
4af41a3530a95522cbfcff5ad13522eb,4.0,750.0,22.0,2.0,30.0,furniture_decor
d99a9035db5875b38e59f9f55b9548f1,3.0,10100.0,64.0,8.0,64.0,furniture_decor
028b0b0277744a9eaa2c4f57c24dcb68,1.0,13150.0,35.0,45.0,35.0,furniture_decor
165b395c969ae612f3d4009d829ffd94,2.0,3000.0,69.0,11.0,11.0,furniture_decor
b7e0771f4064f03ece592bce8ae2564e,1.0,3800.0,23.0,37.0,36.0,furniture_decor
6c6232ca1543c84f2dcf3f4cd2ca32d3,4.0,3350.0,69.0,11.0,11.0,furniture_decor
bf99dbe84781cda5b1fc4f926d10dc1b,5.0,100.0,26.0,9.0,36.0,furniture_decor
4508bced363e65d5a3e0339f625b8df5,11.0,5550.0,41.0,26.0,31.0,furniture_decor
c8894c0b162237058026ee80fe6a6f56,4.0,400.0,50.0,3.0,25.0,furniture_decor
c0dab8b641584c5a4b8d600b5cc7b6fb,1.0,1650.0,40.0,8.0,40.0,furniture_decor
f492c6bfb46eefde7d16bb68a042cc26,3.0,136.0,18.0,9.0,14.0,furniture_decor
c063e7cfa2a5277de17cde1837399dc5,3.0,2600.0,105.0,3.0,70.0,furniture_decor
c8c6a88c8537b9fd660544f7b1eeb307,3.0,1550.0,35.0,24.0,25.0,furniture_decor
51914323cc52a90e910d8e833d468a6d,4.0,20300.0,82.0,42.0,33.0,furniture_decor
bae1013381fa74d68d18c89d313f97eb,4.0,300.0,20.0,5.0,48.0,furniture_decor
3eeb9c7bc48cbf70ee22b1b1361bd0c3,2.0,7600.0,50.0,30.0,30.0,furniture_decor
bbbfa3b8e4c5b134e919e37e46acbe14,3.0,14900.0,40.0,35.0,40.0,furniture_decor
e65b39913251ab86cf511c314f8e70f8,4.0,1350.0,36.0,14.0,26.0,furniture_decor
acb4b5ecf253ffb4b641801c37d33899,1.0,800.0,40.0,10.0,34.0,furniture_decor
c6758bd39e90df0a71fb8de73b3a2bf0,11.0,900.0,30.0,10.0,25.0,furniture_decor
62b40d45d531e2cb8b06d7188b627f3d,3.0,100.0,16.0,3.0,23.0,furniture_decor
0a7b493260c6e450be47b7904193f75e,1.0,2600.0,51.0,21.0,34.0,furniture_decor
2207c945af0d585ac31121c9d87e4546,2.0,530.0,69.0,10.0,12.0,furniture_decor
19f1647ffc7e4a8ea74bf2dc45ac8e44,1.0,1700.0,19.0,7.0,16.0,furniture_decor
1b717631654816892a7b2ef8b7c7c3c4,3.0,3000.0,69.0,11.0,11.0,furniture_decor
dd841bf589f05e0948ddb0c8d2c749ab,2.0,1350.0,69.0,11.0,11.0,furniture_decor
9ebfbbb1a5a173f758cb76d6ecc75f9b,3.0,200.0,22.0,6.0,15.0,furniture_decor
cd23f8469a90c62d99eb9bf8ad74fed1,1.0,4000.0,45.0,15.0,35.0,furniture_decor
1854c27ffaae5706ae1fe46a242d5f19,2.0,1200.0,34.0,34.0,18.0,furniture_decor
540a93038cc8b4c42ef0821b2cf067d3,2.0,4800.0,20.0,50.0,40.0,furniture_decor
722f84416177a451c3be217ef8ffa082,1.0,19200.0,58.0,40.0,50.0,furniture_decor
2b49a97daf2f2d902b42abc142f4da2a,1.0,1200.0,38.0,4.0,25.0,furniture_decor
0e474dd27ee6b8386b49a18097d937ae,2.0,467.0,45.0,4.0,35.0,furniture_decor
14b8624897d00288696764cc34c26f05,1.0,550.0,42.0,2.0,32.0,furniture_decor
f61f6e53f9c6d150e5e48919a25272d1,3.0,2800.0,69.0,11.0,11.0,furniture_decor
45f0310974e6082deeda855f91984347,1.0,2800.0,50.0,10.0,40.0,furniture_decor
f33a17471b6e603085c4a0ccd48ce19a,2.0,3000.0,69.0,11.0,11.0,furniture_decor
cd66fdcc09793a54b109fee14eee72cd,1.0,600.0,16.0,17.0,16.0,furniture_decor
61b82c5df7252c3a4484943ebadd2a4d,2.0,200.0,18.0,8.0,18.0,furniture_decor
a4a65e9db92056dc3db50f09b945c270,2.0,450.0,80.0,20.0,20.0,furniture_decor
573722511f4fc28539f3d8810a50ea1c,2.0,350.0,69.0,11.0,11.0,furniture_decor
70de339311bbfd116a461e25c9fb79ca,1.0,1200.0,35.0,9.0,25.0,furniture_decor
39ba5f1db5ac837acc139b27369791c6,2.0,3000.0,69.0,11.0,11.0,furniture_decor
ffadc6f8aa93aadfea73b1348a058358,5.0,1000.0,35.0,10.0,35.0,furniture_decor
dd9b00fa5df89d6f25ccdb11d98b0f51,2.0,5300.0,44.0,17.0,44.0,furniture_decor
acc10c61bc17a1c18cae33d4884f7e79,2.0,400.0,18.0,18.0,18.0,furniture_decor
489f5d51b1c23a85ccfa4062d0cb021b,1.0,300.0,20.0,10.0,15.0,furniture_decor
627c5bdbdb7b5ef9f5e5d123bbdee651,1.0,1400.0,50.0,30.0,30.0,furniture_decor
b4df91f3ebb544f655bc35ddc68a85ea,1.0,7850.0,52.0,18.0,35.0,furniture_decor
06600341855ab457458de92175df8bf9,1.0,1050.0,30.0,35.0,30.0,furniture_decor
d51f8412df6df2f152d54d7bfbd07ae8,1.0,2050.0,30.0,35.0,30.0,furniture_decor
6ce342a820b6d1e1c558f98d9682348a,1.0,400.0,20.0,6.0,20.0,furniture_decor
9c6704903ee7bc2b10029e64f76d749b,7.0,500.0,35.0,2.0,25.0,furniture_decor
59b47581b7ba51a62bf9c3dd4fef36fd,4.0,1650.0,40.0,20.0,20.0,furniture_decor
acebea1efbaa063642166633d247aec7,2.0,400.0,16.0,2.0,11.0,furniture_decor
b9311d581f5f341576a5a2892168355c,1.0,10250.0,36.0,47.0,36.0,furniture_decor
9a5c3baf8fc729c7332a1523d0f4cbd1,3.0,5975.0,51.0,8.0,51.0,furniture_decor
c1488892604e4ba5cff5b4eb4d595400,2.0,1400.0,32.0,6.0,28.0,furniture_decor
b748ca0c5ca9a1def2099de76c53d68d,1.0,2300.0,40.0,7.0,30.0,furniture_decor
c9e6b23635a83b700579ba235b53eaf3,5.0,3000.0,69.0,11.0,11.0,furniture_decor
81624136984f77ab82f6cfd66fa9f203,1.0,850.0,40.0,5.0,11.0,furniture_decor
80ad583034527f821e579d479f82fae9,1.0,23900.0,66.0,42.0,66.0,furniture_decor
f95c288ff361ed4e67b3a56124875482,2.0,600.0,60.0,7.0,14.0,furniture_decor
a6c796da2601f9fc8e6dd65792c1c908,2.0,600.0,17.0,20.0,38.0,furniture_decor
699f67e746cd0628aed15a6ce552f385,1.0,750.0,60.0,11.0,20.0,furniture_decor
1d1183a8de24782a216dc5066d7421bf,3.0,3100.0,20.0,20.0,20.0,furniture_decor
4c751914ccc83ec17b8913cffdee3c3c,1.0,900.0,40.0,8.0,40.0,furniture_decor
8a7bf523741f8c2bb93d0d6ed38c18d0,2.0,1850.0,30.0,30.0,30.0,furniture_decor
071d40163502c7a04c4b49983787485c,2.0,1500.0,42.0,8.0,32.0,furniture_decor
36c63c85321bed52c0f9b359278398e6,8.0,750.0,30.0,18.0,21.0,furniture_decor
81d3e576c988a53ef6a2e4d0baaa18e2,4.0,5700.0,85.0,10.0,40.0,furniture_decor
20205e1ea024aec43a7a3fc0d8f7a287,1.0,1500.0,105.0,5.0,30.0,furniture_decor
9751b280db38705e0225fcbad03d17cc,1.0,3200.0,36.0,30.0,19.0,furniture_decor
33662f973425641efed81abbcbe11fb6,9.0,5200.0,31.0,30.0,31.0,furniture_decor
3c93c9bcf16515a2c279990471744198,1.0,1050.0,17.0,27.0,17.0,furniture_decor
382c2f734ff9d09b3cc73d86f618dbd6,11.0,2400.0,41.0,26.0,31.0,furniture_decor
333789d98505fa09e6e270b62360996e,6.0,550.0,27.0,15.0,20.0,furniture_decor
7efc564221bdfb4d94ab9418ffb7ff8a,3.0,5650.0,33.0,33.0,43.0,furniture_decor
81e864337e4e8fc1d981a01e27a86be1,2.0,600.0,30.0,20.0,20.0,furniture_decor
705a1f81c8ee4b8b6acd64ce60cc3079,2.0,22800.0,90.0,44.0,42.0,furniture_decor
035a4019c8009b57768aa3c1e1ad63a3,3.0,1900.0,53.0,8.0,11.0,furniture_decor
2265e8aa066cc6c4528d4be900eb5b64,4.0,950.0,40.0,15.0,31.0,furniture_decor
322b149a56769e166a6fc004f3181622,1.0,15100.0,59.0,20.0,38.0,furniture_decor
e766d04f4dd2f3b88523f2f67ab80e2d,7.0,3000.0,69.0,11.0,11.0,furniture_decor
fa1faf99691e04a296f0f8d11c58ac24,1.0,800.0,41.0,23.0,25.0,furniture_decor
b26309a170c13aac40126a8ef3400e07,2.0,150.0,16.0,22.0,18.0,furniture_decor
3cf5cfc31b982215dbc7c61cd0bcabe2,1.0,400.0,21.0,4.0,28.0,furniture_decor
d38001d747d4cd832d1ceb2c2d3ca15d,2.0,1700.0,38.0,25.0,33.0,furniture_decor
0c6ebd37c6842a5adbcd801030ec1c29,6.0,400.0,54.0,6.0,11.0,furniture_decor
bfa8fb32cecbf90899f6f517b77a766f,1.0,2800.0,30.0,35.0,30.0,furniture_decor
2084a7e9b0fac4aca4265ccd0240bd0d,1.0,450.0,29.0,12.0,26.0,furniture_decor
1d0d355ddb548ca289943c135b3ea7c3,1.0,4450.0,104.0,6.0,34.0,furniture_decor
951a34095c22df5c4f688dcc5b83185e,2.0,3900.0,18.0,26.0,38.0,furniture_decor
9959d419a0794c6464cd18c2d6dd23fe,3.0,650.0,17.0,17.0,17.0,furniture_decor
38e1784cae89a04473ff96b4ae246419,1.0,1350.0,30.0,5.0,45.0,furniture_decor
e54ff091b59423b5fa989f753d3bcd8c,2.0,500.0,80.0,20.0,20.0,furniture_decor
568d3a7903cd345508734bf75e72565f,2.0,433.0,45.0,4.0,35.0,furniture_decor
ad30079acfcea22be08f603414dbc0fe,1.0,4000.0,40.0,50.0,40.0,furniture_decor
7c42486a2469baf6f34063b23311fcbf,2.0,3000.0,69.0,11.0,11.0,furniture_decor
00989337a1916a0055eedd1fdb35eb53,1.0,800.0,40.0,5.0,11.0,furniture_decor
6ad3413ad491b857999157ee4fc403d9,3.0,6050.0,25.0,50.0,45.0,furniture_decor
473fd1121bbef1150c089c1225c70f30,1.0,5400.0,17.0,17.0,60.0,furniture_decor
9bd17c3e3b0cbbb8c17af66a7079407b,1.0,250.0,16.0,28.0,16.0,furniture_decor
93f77f106febe8a119cf3662dd609b3a,1.0,300.0,24.0,3.0,12.0,furniture_decor
8adde8ed66e628e94f29b9832156ab08,2.0,500.0,80.0,10.0,60.0,furniture_decor
90ed53d34bfcb4fa1e90656068dd04bc,2.0,300.0,30.0,30.0,30.0,furniture_decor
773ab202aed98f0a196c38abfd87fdc3,1.0,550.0,16.0,6.0,11.0,furniture_decor
d2347fba1e60ea51f533960fc555baff,5.0,300.0,16.0,5.0,20.0,furniture_decor
73d38721d4a56eced049801da9d00ddf,1.0,2075.0,29.0,26.0,28.0,furniture_decor
dbedc5c46934d0708dd37cccef1c2184,1.0,1500.0,40.0,7.0,34.0,furniture_decor
cfcbd616a5634db6b6245c16b449aab8,1.0,1500.0,22.0,34.0,28.0,furniture_decor
