product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
a27e14cc902719125790cc967be45070,3.0,450.0,20.0,15.0,20.0,furniture_decor
a8557b8cc2880e245f6e7b7dbb0cfb04,1.0,600.0,20.0,56.0,20.0,furniture_decor
53f721e1c5d5cd3825979a5556593dad,3.0,533.0,23.0,13.0,14.0,furniture_decor
ea3d1fd6192d8c4443e67d2360461a70,3.0,1050.0,40.0,10.0,40.0,furniture_decor
af62192c9415dbf2b36c294762acd9ed,3.0,6400.0,80.0,4.0,55.0,furniture_decor
8f0dd49f703d5aae900050bc55ea913e,1.0,650.0,30.0,30.0,30.0,furniture_decor
43bb8825dd6838251606e5e4130cfff4,2.0,1500.0,65.0,15.0,15.0,furniture_decor
12bc40cc267092a471dfd683058c8142,3.0,2550.0,65.0,8.0,45.0,furniture_decor
0a6037fabc6b47a58947cc272f30b7f2,2.0,21400.0,105.0,28.0,65.0,furniture_decor
8b5632d7a4f86bd2f1331355305427e6,1.0,2850.0,50.0,50.0,16.0,furniture_decor
bedcc6c8695cffc75ebe3e5b49f20d8a,1.0,1600.0,40.0,8.0,40.0,furniture_decor
3c85232d9c97c6784684288a275f48e0,1.0,300.0,35.0,10.0,25.0,furniture_decor
658c48e890d98bb89d28a9d5e6309676,1.0,5700.0,56.0,15.0,36.0,furniture_decor
b80b61cc25558319e7d8e262786ca7af,1.0,1300.0,40.0,8.0,40.0,furniture_decor
a0e4eca4b6471171249889c962603472,2.0,3000.0,69.0,11.0,11.0,furniture_decor
d8aed41af112033ae4733abcf1f206fc,1.0,3750.0,35.0,20.0,26.0,furniture_decor
a6bbf1a7c24a6047e499f1374648d824,1.0,650.0,33.0,4.0,33.0,furniture_decor
5d6bc77eb34fe7ec18a9fc50b845590c,4.0,500.0,35.0,35.0,11.0,furniture_decor
cf321a247972430ae872ea605fb4628a,4.0,400.0,30.0,5.0,48.0,furniture_decor
b5eb86b0dbd1591feaf2ef6a333481dd,1.0,350.0,60.0,20.0,11.0,furniture_decor
a0627b01409b61f4076a920265b86665,3.0,8600.0,40.0,30.0,40.0,furniture_decor
cd3de1984e1a77b441e1b39b8e334330,8.0,1000.0,31.0,11.0,26.0,furniture_decor
96592c73e37eabf051bfc0d1ab2bece1,3.0,2350.0,65.0,8.0,45.0,furniture_decor
fd37eb547d2c63b60bcefd68951ee54d,1.0,2700.0,50.0,12.0,40.0,furniture_decor
119addecf70b398c86bec023de4b8786,2.0,1950.0,43.0,14.0,12.0,furniture_decor
859329faf3d87f53947ed9a294b501cc,1.0,1500.0,42.0,10.0,32.0,furniture_decor
c1678a85525ac9b08eb174f36a1d944f,1.0,4000.0,47.0,21.0,41.0,furniture_decor
a00d11a2119bd70d658fc7cdcf1f59d3,9.0,650.0,35.0,2.0,25.0,furniture_decor
c62b9187381d86ae031b0bac9ead4b3d,1.0,12600.0,35.0,45.0,35.0,furniture_decor
9a3fecfc221696a7879314dab33808d9,1.0,1900.0,30.0,30.0,30.0,furniture_decor
c48aa9017e58836324227e1d2209e9ca,5.0,300.0,22.0,6.0,15.0,furniture_decor
0872c05ce884daf60d1459165ba1c4da,3.0,16350.0,55.0,40.0,40.0,furniture_decor
1884138513d4bfa7f7d0ab91664d2b3d,1.0,9050.0,60.0,30.0,30.0,furniture_decor
71f975b6eac0857f1fcd32f57539f8dd,3.0,1500.0,25.0,5.0,25.0,furniture_decor
0c398b245c9b74ef2bf4343b6fe73237,1.0,1750.0,23.0,23.0,16.0,furniture_decor
ee7aaf222ae5b180937c1ee17394225b,2.0,13900.0,49.0,42.0,42.0,furniture_decor
d9ee0c2943c9663aef6a2bc0411cbc14,1.0,2400.0,40.0,9.0,35.0,furniture_decor
514a05c9bf403b0572e712c8ee658567,2.0,550.0,52.0,11.0,11.0,furniture_decor
0cf13ac73dbcf6586ba63b89dd1f780a,5.0,3700.0,25.0,35.0,35.0,furniture_decor
00f42e56821b1779fbf397fe72639054,1.0,750.0,50.0,10.0,50.0,furniture_decor
312deeb177508f3b29f7ea944719b267,3.0,200.0,35.0,2.0,25.0,furniture_decor
20340463234672489d7a3437445df770,3.0,600.0,68.0,8.0,13.0,furniture_decor
7d76a219445c40f19d016b40b77868f5,5.0,5900.0,66.0,15.0,33.0,furniture_decor
3fc0f58c51fcd02161542e0320c4dbe7,1.0,900.0,53.0,8.0,11.0,furniture_decor
ee622ee691342b99c64f8dee1a9c09b9,2.0,3000.0,69.0,11.0,11.0,furniture_decor
a237de12bdf0bfe4fe220bae65a89731,7.0,1250.0,60.0,12.0,12.0,furniture_decor
dd27fbe859b9453b8147c3aaf47623c7,3.0,2300.0,35.0,32.0,47.0,furniture_decor
704e268deb9b8eb20603204783b7a0d2,4.0,15400.0,40.0,60.0,40.0,furniture_decor
be0a8cb3c50011daec32f4d8ecdccb28,1.0,1300.0,30.0,30.0,30.0,furniture_decor
2ca9b05a180977644da5c44cb49c1c6c,1.0,566.0,48.0,19.0,24.0,furniture_decor
986d0d7a45258d4b8be60463fcff39f6,2.0,8050.0,80.0,10.0,60.0,furniture_decor
3e7ec3672e5549ba74cf635752bfc70b,4.0,600.0,65.0,8.0,13.0,furniture_decor
1fe1f9dca96414bdc282cddb276db70e,1.0,600.0,17.0,17.0,17.0,furniture_decor
c73d4f0d7a3313381d04c5311960edf0,2.0,7950.0,16.0,60.0,60.0,furniture_decor
5faf9582cc171d5db03fdf4b80076a15,1.0,23500.0,66.0,43.0,66.0,furniture_decor
8b199a0f183f8011403f53356c564d80,1.0,11017.0,40.0,49.0,32.0,furniture_decor
7ae70c929d1b6bcfaa19624f20b4f384,3.0,2400.0,65.0,8.0,45.0,furniture_decor
8f7b3d3c85fad2b4ecda1cef9a45b760,1.0,700.0,60.0,11.0,11.0,furniture_decor
a32a25c59034cb4c034031798e2fba85,1.0,500.0,30.0,5.0,23.0,furniture_decor
72a5b2df108f3062ec2731ab68e5b5a9,4.0,5700.0,85.0,10.0,40.0,furniture_decor
fe9f815c71f1651837c0f6770e533db4,1.0,650.0,17.0,17.0,17.0,furniture_decor
81cb8d21c3255d5c2143be50785cc2ad,2.0,3000.0,69.0,11.0,11.0,furniture_decor
f2e82987e8acd46815fda8c648580b12,2.0,500.0,65.0,11.0,20.0,furniture_decor
77dfeb0e34976854ba703a339ff8fb2a,3.0,150.0,35.0,2.0,25.0,furniture_decor
adcaeaf58f2759f55ac5da69ae4b4fc3,2.0,250.0,16.0,32.0,16.0,furniture_decor
01aa9c122bda45bcbf7edd32fbc36d23,5.0,14700.0,100.0,55.0,16.0,furniture_decor
66358143d86813429426c93f03bbdabc,2.0,1450.0,69.0,11.0,11.0,furniture_decor
a7b9753ca5040193a1505f15c723c0e0,3.0,2650.0,45.0,25.0,18.0,furniture_decor
5ec7e3a8dd5bc62961e497992baf4036,2.0,1250.0,30.0,5.0,45.0,furniture_decor
43a888fc6acdffc23011578f63d5f045,2.0,1200.0,30.0,30.0,30.0,furniture_decor
689a9f33ae479ec0d9f68a9b6b0cfcbf,1.0,550.0,20.0,27.0,11.0,furniture_decor
5ea241885816f6957dfaa9a8592c6b37,2.0,2550.0,105.0,3.0,70.0,furniture_decor
e00a60cd14eb7299be9e8ad1dfe1c578,1.0,13250.0,52.0,52.0,52.0,furniture_decor
8453809459840629ed9a2ba9735c551e,1.0,1100.0,40.0,7.0,30.0,furniture_decor
101103127867af6d2af98dfb2da6c78f,1.0,30000.0,60.0,65.0,60.0,furniture_decor
c4b5776ae19c3e9ee28323b38d41c72f,2.0,10050.0,72.0,10.0,72.0,furniture_decor
298532d06986d6132e5222b9362ad942,3.0,2250.0,105.0,3.0,70.0,furniture_decor
9a29b754b7fc0aa8eeb990103fcea4fc,3.0,2800.0,103.0,8.0,20.0,furniture_decor
60cfed7bb114878f269131d2857b226d,2.0,400.0,16.0,16.0,16.0,furniture_decor
268dea74d2aec39c04aecdf03081ac60,10.0,1450.0,19.0,69.0,19.0,furniture_decor
c7fd13b5e515bffdab855d0812842edb,2.0,1350.0,30.0,20.0,20.0,furniture_decor
b04d3047927b9681a49beae5f4136a0b,1.0,550.0,35.0,10.0,25.0,furniture_decor
414c53fa9c5cc4a0390682aeb2e25ec1,1.0,300.0,16.0,30.0,20.0,furniture_decor
fbe6ed76eed46e62a6e2dba72745725d,5.0,400.0,16.0,5.0,20.0,furniture_decor
253630f686917e7d27f9e81f81b2f94a,3.0,200.0,35.0,2.0,25.0,furniture_decor
e12685e3aebb14bb04c2b22992de81cd,1.0,3300.0,35.0,35.0,35.0,furniture_decor
f436a5130457df6b73cdb2c12a90ea2b,1.0,2500.0,30.0,30.0,30.0,furniture_decor
46d8fdabc7206779c58d45a23ad08d18,2.0,3000.0,34.0,20.0,30.0,furniture_decor
3af8628b6057e15cb18b8421d7b82533,2.0,700.0,25.0,10.0,25.0,furniture_decor
7ac3d0879c16f4e7e9a6a45d576e0efa,2.0,250.0,25.0,10.0,17.0,furniture_decor
b17184dce2f379b2a98393d8ae885611,5.0,20800.0,50.0,50.0,45.0,furniture_decor
dc68ee0fcb033a1ab6714fbb5db60c15,1.0,1500.0,30.0,10.0,30.0,furniture_decor
78108fe8e4d5ccfe8ed10f92f7d73c2a,5.0,2750.0,69.0,11.0,11.0,furniture_decor
407bc2771e1ae0911576de1560d3adcc,1.0,600.0,65.0,7.0,11.0,furniture_decor
f9a1e7b118211efcf90f87de886dcc7d,8.0,3100.0,36.0,11.0,26.0,furniture_decor
35310457211638bcf0670da2cd8ba8be,8.0,525.0,14.0,15.0,19.0,furniture_decor
93496c0926637f2fe3bae9caf7058e6e,7.0,2000.0,36.0,11.0,26.0,furniture_decor
f95d9369ebf76f811194c72bd22ff244,3.0,3700.0,45.0,11.0,65.0,furniture_decor
3b9c4a90ade7d4cb7e5b5c5ba475ef9a,2.0,13050.0,82.0,6.0,82.0,furniture_decor
725f8d2c0ae782803f3a364b9d2f6f24,1.0,4300.0,35.0,15.0,30.0,furniture_decor
78f5f8f4547e4be0449bce34eb0557f2,3.0,800.0,53.0,8.0,11.0,furniture_decor
7747c42797f7df4f5273b60187282d2e,3.0,600.0,16.0,16.0,16.0,furniture_decor
fd91e23b4465803725f329b39afe018a,3.0,400.0,28.0,9.0,18.0,furniture_decor
446607005fbc439a9439caed96867e26,1.0,700.0,26.0,6.0,24.0,furniture_decor
952d57ee94f3a9873bc70d9789a21c8a,5.0,2100.0,31.0,49.0,31.0,furniture_decor
1cd35eaf33a642d4df4c9146837f5908,4.0,500.0,30.0,15.0,15.0,furniture_decor
daf84169c9437371e99b38e7f8f80f2c,4.0,3050.0,69.0,11.0,11.0,furniture_decor
6c32e1f7898b6a905ee6ccf087461abd,1.0,900.0,20.0,20.0,20.0,furniture_decor
9ec6b6619704c31e3fb6d15dbe229fba,2.0,1200.0,69.0,11.0,11.0,furniture_decor
9ed935bc816076633824e4ea5b66d6df,2.0,16600.0,42.0,30.0,42.0,furniture_decor
b08d1b6f80d5093e9879a0348bdc1761,1.0,1375.0,55.0,14.0,14.0,furniture_decor
06aad8525aef9517e71a080aa973de58,11.0,1600.0,31.0,11.0,26.0,furniture_decor
4107fe37acd2074de27143fa85966f67,1.0,7100.0,37.0,41.0,37.0,furniture_decor
efa91c03c750cf82e0e9fc5523aca73c,7.0,1000.0,31.0,11.0,26.0,furniture_decor
8546c6aec945658dd6de0b125806bc8a,11.0,2700.0,41.0,26.0,31.0,furniture_decor
97b91c8032defad1460e5225a0049161,2.0,4000.0,100.0,7.0,65.0,furniture_decor
e751ef808163a46290ab3b4cbd70b6ad,1.0,700.0,22.0,14.0,12.0,furniture_decor
7868a64aa111bbb4f41f8e1146c0becb,1.0,1200.0,30.0,5.0,20.0,furniture_decor
31a7ed5ff9d9645208e0f84d92f82581,5.0,3000.0,69.0,11.0,11.0,furniture_decor
15bb6bb477d5bbfe167f6dc44b6846a8,1.0,1000.0,40.0,8.0,40.0,furniture_decor
9e8fcf395c0076ab46ac780f3d84ab93,2.0,1150.0,20.0,65.0,20.0,furniture_decor
87351480a75abfcf15ec67af64f28ee6,3.0,550.0,34.0,6.0,23.0,furniture_decor
a6a48ebcc6f6360211c13bf5bb238587,3.0,5200.0,34.0,45.0,34.0,furniture_decor
df1b3f289e06a4ca3682e61cf0a36876,2.0,800.0,60.0,7.0,11.0,furniture_decor
3b93aea7e918a4211066e42f03b68fb5,2.0,1250.0,80.0,5.0,60.0,furniture_decor
b92ac6d6776fda2be95ee60ab90611ab,1.0,8550.0,40.0,32.0,40.0,furniture_decor
c43704bc45a1f1a58de5d2b5ba0b0d12,2.0,12500.0,105.0,10.0,60.0,furniture_decor
dafe2eb26081f760c3eb2181e92c22ee,1.0,650.0,30.0,35.0,30.0,furniture_decor
dd9da9cbb4e0c6fddd01b0d8839f3e77,3.0,1900.0,105.0,3.0,70.0,furniture_decor
daef10c972d7295283e377d5fd9985f1,1.0,150.0,19.0,5.0,25.0,furniture_decor
bd121e63c181b55f2204d15c44795736,1.0,18850.0,40.0,45.0,40.0,furniture_decor
a8cd3c264c6b406a06a23ace0b16fd9a,3.0,1250.0,69.0,11.0,11.0,furniture_decor
b1f51d216c9062dcc12ab42462293ec1,1.0,1600.0,35.0,9.0,25.0,furniture_decor
c10cda5d50f5edd0c8c8dc35f5ea7a84,2.0,400.0,69.0,11.0,11.0,furniture_decor
c0c5899d3df29722ba3f12be79dfeb10,1.0,283.0,19.0,12.0,14.0,furniture_decor
5f615ecff3c5de20b69151a630f1ade4,2.0,200.0,30.0,4.0,20.0,furniture_decor
4598f8b931837f857d55483097a015d8,3.0,200.0,35.0,2.0,25.0,furniture_decor
bb56f93a193b61dbb3ccc35c2cdd317d,1.0,700.0,22.0,22.0,11.0,furniture_decor
a6b0f0c9b63f3b47169188d31f9f67bc,1.0,800.0,34.0,22.0,21.0,furniture_decor
e70cbdacbd8a00d59dfabfbd53d84091,2.0,1100.0,53.0,8.0,11.0,furniture_decor
3e362e76af5b6669122b87d6f0a38eca,3.0,1700.0,38.0,9.0,33.0,furniture_decor
2844b71c076b32af55fbbf2eb7e0bd9e,1.0,1300.0,30.0,5.0,20.0,furniture_decor
67352926da43ede7a129a72ed744bc74,1.0,200.0,20.0,5.0,16.0,furniture_decor
8cc4fe56312075f8c29550fcd66b0fa9,6.0,350.0,35.0,2.0,25.0,furniture_decor
202e0b8be6faeeee14087bccc530befe,1.0,350.0,17.0,26.0,17.0,furniture_decor
6640d299f2649e432fa5416fb9672c64,1.0,1250.0,32.0,6.0,32.0,furniture_decor
388ff2c827798649fc2a40fd7af129d5,1.0,13800.0,100.0,16.0,16.0,furniture_decor
276f08e98f8f7711c2785ce40fc9d4d9,1.0,2500.0,53.0,8.0,11.0,furniture_decor
cb91f8e9187bada635ee28c7c71b3ca7,1.0,750.0,35.0,35.0,35.0,furniture_decor
1360c66d6c12514a024be186b7e4925a,1.0,500.0,30.0,30.0,30.0,furniture_decor
a855248349fb73a158bae22b79ae955f,1.0,550.0,20.0,15.0,15.0,furniture_decor
b0895d32e26dbb099a86c2ce278783f3,1.0,2050.0,35.0,26.0,16.0,furniture_decor
f8b1b810ffb15e012d0ebba1be2810aa,1.0,1100.0,16.0,15.0,18.0,furniture_decor
3bdc103ff400f1e4c1136dfe4ebadbd1,1.0,250.0,16.0,5.0,20.0,furniture_decor
9f684ef1e31358afd3d4ce991c576e2e,2.0,900.0,80.0,10.0,60.0,furniture_decor
05fa32a505166cc577354e48a194659d,3.0,245.0,17.0,12.0,14.0,furniture_decor
bcda9424eac9dd4c6f2d739e92c0a2ab,3.0,400.0,28.0,9.0,18.0,furniture_decor
4006da5107400e5ac48dbcc829a36c42,2.0,1600.0,60.0,7.0,11.0,furniture_decor
1e98bf6bff8100a01b0c1039aa05db9a,1.0,1200.0,80.0,20.0,20.0,furniture_decor
9738938cd501f323a5084de63086947b,3.0,150.0,35.0,2.0,25.0,furniture_decor
84e802ba3fc66fc964e863cadf8c7938,3.0,300.0,35.0,2.0,25.0,furniture_decor
e64a9b6ec4c7f4081be3a5f7ce77d6fe,3.0,8100.0,99.0,4.0,55.0,furniture_decor
ed8a1f836c749d54eb9d0dd503995f7b,1.0,550.0,40.0,10.0,30.0,furniture_decor
1fde7ac241af066577f1b1602435beaf,4.0,2450.0,105.0,3.0,70.0,furniture_decor
f821142b81bcee787d6383b5c384d37d,1.0,1100.0,35.0,25.0,25.0,furniture_decor
f15dfa318985df28b020ca9fa88552aa,2.0,8050.0,80.0,10.0,60.0,furniture_decor
6b20221ff09d73c64c77d9d934b9904c,1.0,650.0,60.0,11.0,11.0,furniture_decor
274e7506d72bf55831c52e2609d2d470,1.0,400.0,30.0,10.0,30.0,furniture_decor
3ca9a17c20e1c00683a97749070fdfe1,1.0,500.0,40.0,15.0,40.0,furniture_decor
b3cde9c63f334490ef1c3348bb7dfc3c,1.0,700.0,25.0,30.0,35.0,furniture_decor
8df1a3abe96355f4a037a5345cc8594a,2.0,800.0,80.0,10.0,60.0,furniture_decor
cb5d3d2427c53fde437c52bde24840e8,4.0,400.0,50.0,3.0,25.0,furniture_decor
85bc75556b80a24f923eaf3607d917a7,2.0,1700.0,38.0,7.0,28.0,furniture_decor
fa052b8f8028fd0a75b6b2671b1e1cfb,3.0,400.0,50.0,3.0,25.0,furniture_decor
21fb5057dd6a737df6851a7ab7a130da,2.0,7550.0,35.0,35.0,35.0,furniture_decor
4c72e6d081c8a1b5430351d015eb86ba,4.0,2000.0,35.0,15.0,25.0,furniture_decor
2624c8b856235b0499572d609ffd0930,2.0,1450.0,35.0,12.0,30.0,furniture_decor
ebe9e593dfd269670a40a0ee90a8764e,3.0,7050.0,70.0,5.0,15.0,furniture_decor
a2359ef18f03db4e53c75d8c15172cfd,3.0,2500.0,105.0,3.0,70.0,furniture_decor
6e38838cab9f851eb58af53b57caf709,2.0,5350.0,40.0,20.0,40.0,furniture_decor
d3f53b3b397407f469efd4820b1ce250,2.0,1150.0,68.0,8.0,13.0,furniture_decor
441293f432282ea2ab9c82fe5f0fb875,3.0,3100.0,45.0,45.0,17.0,furniture_decor
e7be44ed7d763eb6ca1fa75279ddcee9,1.0,300.0,25.0,2.0,17.0,furniture_decor
3d39adab5a0c6d3a6124f1a556589aff,1.0,2200.0,45.0,15.0,35.0,furniture_decor
efce86e8447765eda9f3db06491e819a,11.0,2800.0,40.0,8.0,35.0,furniture_decor
f1e297029531521190bb2312a90df567,1.0,500.0,35.0,7.0,27.0,furniture_decor
071e6d5971d28c9cbbf618b5123f8284,3.0,6100.0,80.0,4.0,55.0,furniture_decor
54d798aec2c073d2d403f66ee33ddbe4,5.0,700.0,24.0,19.0,22.0,furniture_decor
7bdf179ad010100a0ee238b988147fd1,2.0,600.0,80.0,10.0,60.0,furniture_decor
3fce2ec89543bd1ecbc0a87d599bf4f7,2.0,9650.0,40.0,40.0,40.0,furniture_decor
281a67fd770c975ee1a7c842468fb3b5,2.0,10400.0,40.0,30.0,40.0,furniture_decor
99df954d850e77181a52864913d48147,3.0,2250.0,105.0,3.0,70.0,furniture_decor
cb5cdff97335d1ce76e991fb9cb2adb8,1.0,4100.0,43.0,26.0,43.0,furniture_decor
3572a945e47ca64e7796603040878145,2.0,2000.0,40.0,15.0,25.0,furniture_decor
7753861a7cbc7f0d416f0e47a246f703,2.0,1800.0,60.0,25.0,25.0,furniture_decor
84792cd1fc101f6ba852d9a2e240ccab,2.0,5300.0,100.0,7.0,70.0,furniture_decor
0bda4ee356bececb6ec0d7d010b673f1,1.0,750.0,30.0,11.0,20.0,furniture_decor
fee2419d6d68dce0a48153a8179772ea,5.0,350.0,68.0,8.0,13.0,furniture_decor
412d382f1992f8b56f88f7d4777d3685,1.0,750.0,42.0,2.0,32.0,furniture_decor
7138c5cd9a02964ede6383ffac29e5be,3.0,2200.0,105.0,3.0,70.0,furniture_decor
1015f4f024ec3cd0f9516a779ece52dd,1.0,1100.0,45.0,15.0,35.0,furniture_decor
83aae8023b8feda53259f63e0ec06390,8.0,4450.0,40.0,33.0,20.0,furniture_decor
48c336eeb08bfec37d0030074b820cb3,5.0,400.0,20.0,2.0,15.0,furniture_decor
f5765f6aff97015236abc132d8983b89,1.0,300.0,16.0,30.0,20.0,furniture_decor
2703301fe1e97e8e124a583c7664edde,1.0,300.0,40.0,10.0,30.0,furniture_decor
58bf57007fcbbcc3c327d9de8cf5dbf8,4.0,550.0,34.0,6.0,23.0,furniture_decor
3d5c815469b90f2f4b1bf62ddf6aed25,4.0,577.0,17.0,25.0,23.0,furniture_decor
7ad0b0e87f7c4eb1b68a8cebf875257b,2.0,2150.0,30.0,20.0,20.0,furniture_decor
00636f9286f69c9f1bdabe76e670fb50,1.0,500.0,25.0,2.0,17.0,furniture_decor
19445bdaf8aa12c9f56199be2b2d56e0,1.0,450.0,35.0,23.0,35.0,furniture_decor
f25f304f0e7163a29c271960a6704b0f,1.0,17033.0,101.0,8.0,57.0,furniture_decor
7272a36ac93b0f214500840025f04a73,3.0,200.0,35.0,2.0,25.0,furniture_decor
64118e924b5de8663f5cb1caad0abff8,1.0,1500.0,40.0,10.0,34.0,furniture_decor
6716bacdbe7f9fe15a010be19fc29cce,1.0,850.0,69.0,11.0,11.0,furniture_decor
981cff5accf28a980a7de3bca3ba9b95,1.0,200.0,16.0,88.0,16.0,furniture_decor
3dba03040674bea93fb80023b8f72c95,1.0,7850.0,36.0,40.0,36.0,furniture_decor
72b95452ea4355dd9f749878759c92d0,1.0,6200.0,52.0,18.0,35.0,furniture_decor
b90973ce80ba5d1fbc046fd8471acaef,2.0,2100.0,30.0,10.0,12.0,furniture_decor
0167ff78aa8cd40d5432d3daae646c7a,1.0,700.0,33.0,4.0,24.0,furniture_decor
b6f134ff2933bb0ee1f36e2865f21a91,2.0,2500.0,39.0,9.0,29.0,furniture_decor
15b3d4c8373cd64166af5504b49d289d,1.0,1400.0,43.0,5.0,30.0,furniture_decor
38e19855caf485b504d6f33ed31a9eb4,2.0,400.0,16.0,2.0,11.0,furniture_decor
5cac6a83708526b99c11e11027ae1ca6,3.0,6200.0,45.0,40.0,45.0,furniture_decor
a5cd90e0939b756beb465c31ec689e58,3.0,1900.0,39.0,8.0,22.0,furniture_decor
c22dc992a198753e51e4a25f83957b9b,2.0,300.0,80.0,10.0,60.0,furniture_decor
2eefd8ed7a9782380fe14a1efdec7418,1.0,600.0,20.0,10.0,20.0,furniture_decor
952fb0049c780b72866b908703663c23,1.0,2200.0,40.0,8.0,35.0,furniture_decor
a155b4eeffbbec8a728eb1ad73705153,1.0,800.0,69.0,11.0,11.0,furniture_decor
0b61b74bd2917877a6fc5d31192d3641,1.0,950.0,30.0,15.0,20.0,furniture_decor
70adb75b3b2e86cffbb697c90867c3f3,2.0,100.0,65.0,11.0,11.0,furniture_decor
2b4ad41f87f5ca9daba350c8f886b729,3.0,5500.0,70.0,7.0,50.0,furniture_decor
8ffc89162cccaef5a98a4c0bcd241a0e,2.0,500.0,80.0,10.0,60.0,furniture_decor
11185dbab7a8593a8f117c4df8be18dd,1.0,19700.0,42.0,100.0,42.0,furniture_decor
71a5f1c2a5fd9889ef26b5ac22aec9c6,3.0,100.0,16.0,3.0,11.0,furniture_decor
bd79fe0e3fca6af51533479baccbf09b,1.0,700.0,60.0,11.0,20.0,furniture_decor
675eadffd43ac06d1bead694fb553d35,2.0,2000.0,37.0,25.0,36.0,furniture_decor
daf9915404caf75fa1717a436b46fa14,5.0,1400.0,33.0,15.0,30.0,furniture_decor
9a36490ba1644f33c51f6801ea67b0ae,8.0,500.0,35.0,2.0,25.0,furniture_decor
4d0b5865d84734aeee18cb62a506f515,1.0,600.0,17.0,17.0,60.0,furniture_decor
90467a0531183f8fd2cc76ca735df8a5,9.0,3500.0,41.0,15.0,25.0,furniture_decor
2ee01d305b60612e78144538abbdddd6,1.0,150.0,35.0,5.0,20.0,furniture_decor
b81a05d0dd312ece2140846909f5ef81,3.0,800.0,68.0,8.0,13.0,furniture_decor
65bb78cf0bbc3ca6406f30e6793736f9,3.0,2000.0,100.0,7.0,12.0,furniture_decor
f9bb291280bceedf7840b89e1e75b89c,11.0,2400.0,40.0,8.0,35.0,furniture_decor
6f79d50d852c044e3f7f0954d13aeacf,11.0,1100.0,31.0,11.0,26.0,furniture_decor
16280ca280a86fee2ba3c928ed04439f,11.0,2200.0,31.0,11.0,26.0,furniture_decor
1a14237ecc2fe3772b55c8d4e11ccb35,3.0,150.0,35.0,2.0,25.0,furniture_decor
a0b7d5a992ccda646f2d34e418fff5a0,2.0,12300.0,40.0,40.0,40.0,furniture_decor
37cc742be07708b53a98702e77a21a02,1.0,400.0,27.0,13.0,17.0,home_appliances
5877301b00f95e3c6118738b293dfab3,1.0,1500.0,65.0,8.0,38.0,home_appliances
dccef777bc505f2eca720502c209988d,1.0,150.0,18.0,8.0,13.0,home_appliances
955821b9200f75f399d091f381821044,1.0,150.0,20.0,13.0,15.0,home_appliances
1b726b3b028ce5af355fc94c066520d7,1.0,425.0,39.0,17.0,39.0,home_appliances
270c3d76b5efb36480487920cec3e167,1.0,1250.0,22.0,11.0,20.0,home_appliances
7aeaa8f3e592e380c420e8910a717255,10.0,5500.0,29.0,37.0,25.0,home_appliances
2b5000342506556984dc8d0dcdbd4921,1.0,150.0,27.0,13.0,17.0,home_appliances
2d80845a6f78e68221e4965655a9a9b8,1.0,150.0,27.0,13.0,17.0,home_appliances
e145fe0be63a7cfdb3b2d57c6769cec1,1.0,100.0,18.0,8.0,13.0,home_appliances
a1fa8c0b1d3e019af17cb198cefa4691,1.0,100.0,18.0,8.0,13.0,home_appliances
b59e3776fd0270273b8f6b1345e2f0fc,1.0,16350.0,25.0,25.0,25.0,home_appliances
ec6cf0744914e96d2c1bf6a1bc475665,1.0,1850.0,20.0,8.0,13.0,home_appliances
afc026db9e1bc0f06ae19abe8aff3b66,10.0,10750.0,50.0,50.0,50.0,home_appliances
0820af09ddc75b84841b1fab4da4be9b,1.0,100.0,18.0,8.0,13.0,home_appliances
8b703da31bafff192fa02873886b9074,3.0,300.0,40.0,25.0,25.0,home_appliances
a8e9f87b1e5eb60206b63ff80c5ecadc,2.0,700.0,20.0,6.0,11.0,home_appliances
