product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
112c98970afb0e6dd81c05ddd447416d,4.0,200.0,27.0,13.0,17.0,home_appliances
14d2c4a849afdde0e39ffad27a1dfc56,1.0,1650.0,50.0,2.0,37.0,home_appliances
31a70a048673639e07f9c3848b590d8d,2.0,100.0,16.0,10.0,11.0,home_appliances
4d34afdb45a519bcec6f07b20f0b5622,2.0,1344.0,26.0,27.0,34.0,home_appliances
39fed4eaa7c5632965cb9736ff7e7a97,1.0,150.0,27.0,13.0,17.0,home_appliances
ea66598d13482c9c72f1936c62d2e630,3.0,6613.0,49.0,13.0,39.0,home_appliances
ba9a847a2c023953743ba9e5ef6c88c6,1.0,200.0,26.0,15.0,35.0,home_appliances
7d88f23682af2fc7db5484b6e41f8993,1.0,500.0,18.0,8.0,13.0,home_appliances
d6a95e3741f817881010aa71433051b5,3.0,50.0,26.0,2.0,12.0,home_appliances
ace96aa4dfdca4a61e0943f359a59a0e,3.0,300.0,40.0,25.0,25.0,home_appliances
c6147d11c322b6a63f0cdd8722be9477,1.0,14350.0,35.0,46.0,35.0,home_appliances
82f98bab2c86b34a3e8ad47dfbf464fd,1.0,350.0,27.0,13.0,17.0,home_appliances
ef60db8b2f868e7a61e59d80cdfebf6f,3.0,1000.0,35.0,46.0,35.0,home_appliances
513d6bfa0cc5198ae04a6ebf0baeae98,1.0,350.0,16.0,15.0,20.0,home_appliances
32c7991989ed600da3c3e313e96b440f,1.0,100.0,17.0,2.0,13.0,home_appliances
8d12ee985749e3ea570ed7f5c875479a,2.0,150.0,20.0,13.0,12.0,home_appliances
768cb9a5290c41d7968447ae28c64cca,1.0,15050.0,39.0,38.0,39.0,home_appliances
5357939c29929b47a0e3923da9155fbd,1.0,400.0,27.0,13.0,17.0,home_appliances
e5eadf9be70a4a9fa514019542fc330a,2.0,1200.0,35.0,20.0,30.0,home_appliances
d0b7819045279ab3714828e45975b0f2,1.0,200.0,27.0,13.0,17.0,home_appliances
9a21b1152363a1bae31bf0165127b067,1.0,250.0,27.0,13.0,17.0,home_appliances
11cf21fc07b965dd7f4bf7a2c3e5f1c4,3.0,450.0,27.0,13.0,17.0,home_appliances
ac20a9614b6db9e7289b85c4f4b6216a,1.0,1250.0,65.0,8.0,38.0,home_appliances
c5685881d53e0b14945be0bee2678b2c,2.0,8050.0,35.0,46.0,35.0,home_appliances
0bf311dc96c3ce0503cb03068588c196,1.0,300.0,18.0,8.0,13.0,home_appliances
e0195a27314c382f2ab4c2bbebee854f,2.0,100.0,20.0,2.0,26.0,home_appliances
775882cccdd5199956853d6117b0e650,3.0,300.0,24.0,11.0,16.0,home_appliances
b72569983090c8bcd75fe577f5be5934,1.0,350.0,16.0,35.0,25.0,home_appliances
2a1dc7b4d777085804b1a6389639870c,1.0,500.0,20.0,13.0,15.0,home_appliances
9bd6de7d37cef435aacc25680a69db61,1.0,8400.0,55.0,13.0,46.0,home_appliances
038c0dd7c1e48a1588f8919a0c305727,1.0,100.0,20.0,13.0,15.0,home_appliances
5bbebc281f50fcd65e31a103730bb64e,2.0,500.0,19.0,13.0,20.0,home_appliances
42a437e306c8020b829fa2a5c55d3b62,1.0,200.0,27.0,13.0,17.0,home_appliances
a610552157e4317323f1c23e9c51fe26,1.0,425.0,44.0,14.0,34.0,home_appliances
64b446c34d5599462f6c9d4ed6bc5c09,1.0,250.0,27.0,13.0,17.0,home_appliances
d418ddef3e7017381084956220b00b9d,1.0,100.0,18.0,8.0,13.0,home_appliances
082175ee534338e4fd967076a6f848e5,3.0,100.0,27.0,13.0,17.0,home_appliances
11998bf6cea26d8ab6b3948560f64951,1.0,700.0,18.0,8.0,13.0,home_appliances
8bb7efbc6db04c5cc5380921bc722d7d,3.0,450.0,20.0,13.0,15.0,home_appliances
1003992d2a8d1e7f870643148854ddc7,2.0,300.0,18.0,8.0,13.0,home_appliances
b1443a3dadb0b2b1edf47ffe38366788,3.0,3900.0,35.0,40.0,25.0,home_appliances
05de46958121361ff78e2a9812db6778,1.0,300.0,35.0,46.0,35.0,home_appliances
a1e00885862cb54f09464fc31a58e0a2,1.0,200.0,20.0,13.0,15.0,home_appliances
409ad0594dd6af287d870a566756dc10,3.0,200.0,30.0,10.0,15.0,home_appliances
aa15d9042b3749f119a734d7df2b68bc,2.0,150.0,17.0,7.0,13.0,home_appliances
0cc8792aea4a5586398479689a6daf63,1.0,150.0,18.0,8.0,13.0,home_appliances
7e1fa9dcf2c39f7fe71d43ce0a09dbb5,1.0,11950.0,50.0,2.0,37.0,home_appliances
555dec7f4c47f1d985310349938fc0ad,1.0,500.0,27.0,13.0,17.0,home_appliances
4c2da344ea77566a0d45390f5cbd78e8,1.0,250.0,27.0,13.0,17.0,home_appliances
5efb4125102dcaa9a937dc2002c96aba,1.0,400.0,55.0,13.0,12.0,home_appliances
9988437646bfc0cbe0f97d4451cb08fc,3.0,300.0,27.0,13.0,17.0,home_appliances
43944a8f8f0b7ae86b6c3d3c2f257375,2.0,4920.0,65.0,11.0,33.0,home_appliances
0e429613002a4b7dfa4554005e2ab8d2,1.0,250.0,27.0,13.0,17.0,home_appliances
92ff4701412588ba89562a5da013c537,1.0,21000.0,63.0,21.0,37.0,home_appliances
fd8a63e7365ea8b19f4ba50e07a89a06,3.0,200.0,27.0,13.0,17.0,home_appliances
be837f2e0152a208d4386f4126d5bd7c,2.0,950.0,25.0,11.0,15.0,home_appliances
10feace590e85f3804756b2fc1f6bbda,2.0,1200.0,20.0,12.0,15.0,home_appliances
5ddf71f0c832e1af820031a5a62beb01,1.0,100.0,16.0,3.0,13.0,home_appliances
c11df8bc488c72d5f966012f8cc81662,1.0,200.0,18.0,8.0,13.0,home_appliances
390b11d5e6df7f88831bb38cfda1613d,1.0,3100.0,64.0,6.0,55.0,home_appliances
5f24f9f041b1ab4de5de1b37994952d8,1.0,2250.0,18.0,8.0,13.0,home_appliances
ab5da1daa941470d14366f4e76a99dd2,3.0,100.0,30.0,10.0,15.0,home_appliances
364c376300bf404053c44c790b493868,1.0,2050.0,20.0,8.0,13.0,home_appliances
115d882d50c476a481e899b79aca6174,1.0,600.0,16.0,10.0,18.0,home_appliances
99d44aea5e49748da9f941f1f35d1cf4,1.0,250.0,18.0,8.0,13.0,home_appliances
e855dc52ff8689424725e4a7dea082bf,1.0,4550.0,27.0,13.0,17.0,home_appliances
50d77758742285ff49f340ebdf0df5a7,3.0,500.0,30.0,12.0,17.0,home_appliances
1a8c8d4e86c3b6d020f42b5621825ced,1.0,450.0,20.0,13.0,12.0,home_appliances
0176300ac9900e260f35fbddd71c6d92,1.0,200.0,27.0,12.0,17.0,home_appliances
7f8a4c409bc01200ff3b82e995cf8497,1.0,350.0,18.0,8.0,13.0,home_appliances
7c3dd2ee1b4512bc2c741154fc0d2ad3,1.0,147.0,22.0,15.0,22.0,home_appliances
d8243785d7ff92726cf5c74caf11a6e4,1.0,150.0,20.0,13.0,15.0,home_appliances
fba6f88e10230dd0ba718aec962064ae,1.0,1000.0,27.0,13.0,17.0,home_appliances
1d1021f2e10ec199e91f5a80355fdaf5,3.0,350.0,27.0,13.0,17.0,home_appliances
77bb7313da6b9c08c7ef73fa7f821ef4,2.0,200.0,18.0,8.0,13.0,home_appliances
d8ca963a86234b664c718ead584675d5,1.0,150.0,18.0,8.0,11.0,home_appliances
ac8a3c0c9899b7c670f5adc5880d9a17,1.0,100.0,18.0,8.0,13.0,home_appliances
05177c02b7f7e985fb4a90d1465f0fba,1.0,100.0,18.0,8.0,13.0,home_appliances
06c42344256e5a78e6bf38e92b1f1563,1.0,200.0,18.0,8.0,13.0,home_appliances
ccb125d39320e9d900107ce4109589dd,1.0,600.0,16.0,10.0,18.0,home_appliances
42d383bd16effbbd48744a1181adb5ed,1.0,425.0,39.0,14.0,32.0,home_appliances
edfbf2390650b0c796e3820bf2782e32,3.0,50.0,26.0,2.0,12.0,home_appliances
deb5048402088c1bd33af3910bf9a92f,1.0,3500.0,55.0,19.0,46.0,home_appliances
774ad2570c29b52d50433d7bb89273e7,1.0,100.0,18.0,8.0,13.0,home_appliances
a5917b970f3946ccfaabbd8599108ab5,3.0,300.0,26.0,11.0,11.0,home_appliances
b10d71016458b5278240f4ff330f5d3a,1.0,150.0,18.0,8.0,13.0,home_appliances
9c5cec867c62c0ec4674b002eb1c3e0c,1.0,15875.0,54.0,46.0,32.0,home_appliances
ab6edd00a29d1e29948284a492497854,1.0,300.0,20.0,13.0,12.0,home_appliances
c10b7cf3152ae68bd9b4713b2230080d,1.0,11100.0,16.0,16.0,11.0,home_appliances
6c8b94e30aa28faa5184176c25f137cb,1.0,150.0,20.0,13.0,15.0,home_appliances
eaa3c87492892d3e6861f0939b4dbada,1.0,100.0,20.0,13.0,15.0,home_appliances
839b343ccad29692924f7db0e7aceca4,1.0,300.0,18.0,8.0,13.0,home_appliances
bb390f8ba6aad7fa1f1be418d7838beb,1.0,13800.0,35.0,46.0,35.0,home_appliances
1967439d121aa088ab92049dead980f4,3.0,200.0,27.0,13.0,17.0,home_appliances
5849aea6eb5573c99c98e52682bd94eb,1.0,150.0,16.0,8.0,16.0,home_appliances
0134eb6b933b7ebc0f9e24ae5abefaa0,1.0,1150.0,55.0,19.0,46.0,home_appliances
ff9dfd2acec3dff6be51b4d28bed8768,1.0,500.0,20.0,13.0,15.0,home_appliances
c0681a586716a6b03826f9d15d4bc830,1.0,200.0,34.0,13.0,12.0,home_appliances
c0bb1cdf039d4b769e4d773de2240799,1.0,14850.0,35.0,46.0,35.0,home_appliances
0fbbab2c9572a69294f4cd0f59ba4a4e,1.0,1800.0,65.0,8.0,38.0,home_appliances
312284b6c3b1c1b36b46db2bcdfb150a,4.0,8000.0,30.0,30.0,20.0,home_appliances
e347b95d594c79460b23b2f850655f68,1.0,14150.0,35.0,46.0,35.0,home_appliances
24c03f6980d5f778bcf41785abe25533,1.0,1200.0,65.0,7.0,38.0,home_appliances
33734acdf5673ba08a01d187f6f4a087,1.0,500.0,35.0,46.0,35.0,home_appliances
c58674d8eb9e41cef68b0d62be2cf843,1.0,400.0,27.0,13.0,17.0,home_appliances
84259efff65083245b85e488d3a30d4c,1.0,1400.0,35.0,35.0,40.0,home_appliances
331b7c485fafc244f0b033bba8ac5578,1.0,12050.0,35.0,46.0,35.0,home_appliances
b95366fcf5a371ace4acfe7d720b07d9,2.0,100.0,18.0,8.0,13.0,home_appliances
5c5396ff3a1b3d492a2aa04730b25904,1.0,500.0,16.0,10.0,18.0,home_appliances
b2873f8b24fbe611a16afb61dba34edd,1.0,150.0,20.0,14.0,12.0,home_appliances
da98cf62c7fe9452761e782902ad71a2,1.0,100.0,27.0,13.0,17.0,home_appliances
c73d2f4d891ae57d20c788f4628d88b9,1.0,550.0,16.0,32.0,11.0,home_appliances
881218c6167982e1dd94cb98a085cbb9,1.0,550.0,36.0,15.0,25.0,home_appliances
28b5fef7b6d63771e9784bc68c783793,1.0,1500.0,65.0,8.0,38.0,home_appliances
973b82b1eed5902879aa90864b5e340d,1.0,950.0,32.0,37.0,22.0,home_appliances
0afcde02bc6b3c33e6d2dc2a90c7e3eb,1.0,1500.0,27.0,13.0,17.0,home_appliances
bfef23d9045e75d86cff96fad35a10b0,1.0,300.0,16.0,35.0,25.0,home_appliances
0b4d2eb734bd8bb5001a145bf52fa5e2,1.0,700.0,18.0,8.0,13.0,home_appliances
58013a514d435f19c974b8751c054a18,2.0,100.0,18.0,8.0,13.0,home_appliances
54919ddb6aa3bf5bf5901d504a8b7f18,1.0,2250.0,46.0,21.0,36.0,home_appliances
1346e52897253207e49624d96aa60471,1.0,1550.0,30.0,10.0,15.0,home_appliances
28609f55cdcc0e20aa621696e53c7075,1.0,5400.0,32.0,25.0,14.0,home_appliances
590547b1e5242580014283ce1bcaaffc,1.0,350.0,33.0,3.0,36.0,home_appliances
2da8e82c3ddd9c8f784930f7d2db4d34,1.0,30000.0,61.0,15.0,50.0,home_appliances
cf1817039c1c86d9f7a5991817794083,1.0,200.0,16.0,35.0,25.0,home_appliances
4df66ac9aab3086c57a1cc409b06fed6,1.0,300.0,18.0,8.0,13.0,home_appliances
b4ba27d5fad6d6cde99f855d72b5afcf,1.0,5700.0,55.0,19.0,46.0,home_appliances
b6ae7ce782177c099c882b90df5f3d5d,2.0,500.0,17.0,8.0,13.0,home_appliances
9281e35939ed4db9a1ff7001d673e510,1.0,6200.0,50.0,22.0,45.0,home_appliances
4d071a22b9cc548b64a75075a4c63151,3.0,750.0,22.0,7.0,22.0,home_appliances
6aa8f339965debf52a549f8aade6d068,1.0,500.0,23.0,16.0,18.0,home_appliances
45f1424574bd3d445c78781373aa6d26,1.0,100.0,20.0,13.0,15.0,home_appliances
0c276318593d4450cf9b178ad5b4a8ce,1.0,1650.0,29.0,14.0,19.0,home_appliances
cbd0f39c794fee28d71a874538c18f77,1.0,100.0,27.0,13.0,17.0,home_appliances
7493e4040f18798a847ce9f22afc3ff7,1.0,100.0,18.0,8.0,13.0,home_appliances
cd3b8a153ef3be4fdbad9e011b7b35e2,5.0,7650.0,30.0,50.0,40.0,home_appliances
de3460da13c27adbaa8efcf1bb83cd62,1.0,250.0,27.0,13.0,17.0,home_appliances
6a7ee229607aa7511363812c90560144,1.0,225.0,24.0,13.0,15.0,home_appliances
9569769b6bcd1a9399b8373b1d681855,2.0,350.0,18.0,8.0,13.0,home_appliances
cdc7d7f4e3185c90a960708d56cc9599,1.0,1400.0,27.0,13.0,17.0,home_appliances
4c995db5155717035ed4a91b0e83a426,1.0,2450.0,40.0,17.0,17.0,home_appliances
e403a54af54730eb4f3e8a346d943579,4.0,500.0,22.0,9.0,19.0,home_appliances
c900bb01100f7e72011f57af81326b90,3.0,50.0,26.0,2.0,12.0,home_appliances
69b45497bec8e36af6fd1a31b2cd8f9f,8.0,950.0,45.0,14.0,35.0,home_appliances
31666362dfd77bdc5d7777b463acfe68,2.0,450.0,60.0,8.0,36.0,home_appliances
e40fa115d27ea4a80bf2136d5f0cfcd7,3.0,350.0,27.0,13.0,17.0,home_appliances
97b72ed1900f2af848c76555d62033de,1.0,14050.0,55.0,19.0,46.0,home_appliances
779471f3320ebf3c8695d3774cd90d98,1.0,350.0,27.0,13.0,17.0,home_appliances
60c4a6df513180268f7ee401b30f3c1b,1.0,350.0,33.0,3.0,36.0,home_appliances
1d97c41716d9bb1084dd1c1a99b1d5e9,2.0,2350.0,64.0,6.0,55.0,home_appliances
e825296f31d087227f5fe6487557aaf7,3.0,17950.0,50.0,50.0,43.0,home_appliances
cf456bb1218805bf1c73525660a9f639,1.0,1600.0,52.0,15.0,15.0,home_appliances
cd5eacb9149587d504044502d0c9798a,1.0,100.0,27.0,13.0,17.0,home_appliances
3305e62a2133cb1b2db805f3782eb7ae,1.0,200.0,27.0,13.0,17.0,home_appliances
e8ad7d6a8e92ac807dc61b8b67d88caa,2.0,50.0,20.0,13.0,15.0,home_appliances
0cf39ab2d0f594fe612f81d2d90121e8,1.0,50.0,27.0,13.0,17.0,home_appliances
3df78dbb35e3edc35c5f309011b6e3d9,2.0,650.0,28.0,10.0,18.0,home_appliances
9443c4c94962f689aafb1c13f5f1762f,2.0,500.0,20.0,13.0,15.0,home_appliances
28a90fed013499ea1f96adb9c6f44e37,1.0,50.0,18.0,8.0,13.0,home_appliances
12728f215b3381cac22b1fba7a97f5cf,1.0,1200.0,50.0,2.0,37.0,home_appliances
189921555959ef963cb7b93553d7d202,1.0,50.0,18.0,8.0,13.0,home_appliances
db1410474e61a057cffa687656918ddf,1.0,200.0,18.0,8.0,13.0,home_appliances
2d966327355281a1ff85f267e0d08781,3.0,625.0,25.0,9.0,25.0,home_appliances
0174eb125f49a617bd9c6277e5aa76a9,1.0,250.0,27.0,13.0,17.0,home_appliances
1f0d72fdb89c51b0b2fb2dd7baa63a8a,1.0,300.0,28.0,13.0,18.0,home_appliances
eac4543cfde63c7427a4659b8c907098,1.0,150.0,34.0,13.0,12.0,home_appliances
a000c3bbcabfea20a59fc2a10b9a6cf5,1.0,350.0,70.0,13.0,12.0,home_appliances
65f8c5cb16844ab87be3f0af4eed5e51,1.0,500.0,18.0,8.0,13.0,home_appliances
7cdd05e9483aff93c2c0a41cceb9b445,1.0,100.0,18.0,8.0,13.0,home_appliances
d65f3ccead8c91ecca73fb775ee50cc8,1.0,100.0,20.0,2.0,26.0,home_appliances
7ba65aaedb73677effa456995cb7ab97,2.0,250.0,18.0,8.0,13.0,home_appliances
0a82c5e3af23bf02899280c8e1f4eea9,1.0,1250.0,50.0,2.0,37.0,home_appliances
fc44aa56f6950438772a08ec23552fd9,2.0,750.0,22.0,35.0,25.0,home_appliances
c2f2d10f8b047f5cffef731479a34432,1.0,100.0,18.0,8.0,13.0,home_appliances
a1f7dace2a9af48dd48428c12001dc09,1.0,300.0,21.0,12.0,12.0,home_appliances
901283b66481331ad99c4eb953c04c43,3.0,21400.0,75.0,20.0,68.0,home_appliances
b368894280326461c8e42db35683af5c,1.0,300.0,18.0,8.0,13.0,home_appliances
d2bcc21c60051598876d7c58318682c0,1.0,150.0,18.0,8.0,13.0,home_appliances
1846ec5a92ed15d0dbf9e0e86c29085c,3.0,300.0,27.0,13.0,17.0,home_appliances
60d49071f68566b7254c39a7d4ea5c1c,2.0,100.0,19.0,8.0,13.0,home_appliances
37470d84427730445b3b251bb796d528,2.0,125.0,23.0,8.0,13.0,home_appliances
a151eeef55883e0b64e1ceb52810db4b,1.0,300.0,27.0,13.0,17.0,home_appliances
c7fb0056fa75e5d946d5c12ef59525be,1.0,400.0,20.0,30.0,11.0,home_appliances
b5973136cdf32af9a89515d15dc370b5,2.0,12300.0,35.0,46.0,35.0,home_appliances
d1fd2ceaad67026458fe610f27c4c7b2,1.0,200.0,27.0,13.0,17.0,home_appliances
6f5d8820ea24c5ac882ad57132f092b7,1.0,100.0,20.0,13.0,15.0,home_appliances
6d97e5cb4df5111845c6aaafba7111ca,1.0,417.0,22.0,25.0,27.0,home_appliances
828097693199c9c0da94cf532dd2427d,1.0,300.0,27.0,12.0,17.0,home_appliances
ae154f7a67e5289488f78670d3e5b971,1.0,150.0,16.0,8.0,16.0,home_appliances
d600d7ad2039ff6169fef341624fd281,1.0,1400.0,65.0,8.0,38.0,home_appliances
35ffbac108d291eae9a8df90f92f6fad,2.0,950.0,62.0,17.0,25.0,home_appliances
e1165c7ceda460f9d14914648fc31631,1.0,150.0,18.0,8.0,13.0,home_appliances
f727147ccedba9da38dc2ab8b496a444,1.0,800.0,16.0,45.0,35.0,home_appliances
615cdd12d2db03b570f68c5ac19ab026,3.0,2667.0,28.0,37.0,33.0,home_appliances
081dc33e4b9964d2ffe752a977a29998,1.0,50.0,27.0,13.0,17.0,home_appliances
cea1262b2dd1dd56c1b4f1f1c19b14d4,1.0,200.0,27.0,13.0,17.0,home_appliances
d66c729cd3b64c98515a18898c6b65c3,1.0,100.0,20.0,13.0,15.0,home_appliances
900d210e9ea6ee40dd0290df76bde9fc,1.0,425.0,27.0,12.0,12.0,home_appliances
ec222365cd276f7e9c328d64f023c6ac,3.0,250.0,27.0,13.0,17.0,home_appliances
50c3b0ec236af400b6113521763e34ce,2.0,600.0,20.0,13.0,15.0,home_appliances
16b5adf7a7890633a2642ea9bd8a9ea5,4.0,1800.0,30.0,30.0,30.0,home_appliances
282606dd11c6108bfa47f0e4b0918cfc,1.0,500.0,55.0,40.0,46.0,home_appliances
5d9090aa267e7bc806b62f257ce6fe52,1.0,200.0,27.0,13.0,17.0,home_appliances
4534bceddbf90ce5876ec482cc5c74d2,1.0,200.0,18.0,8.0,13.0,home_appliances
af54833766006d685742bf140e6f0086,1.0,1600.0,60.0,8.0,36.0,home_appliances
b0ed7fe63babb3e705115f53fa74b20c,2.0,1200.0,28.0,8.0,13.0,home_appliances
8722afd14143e0192b2abbcee6fe2873,1.0,10850.0,35.0,46.0,35.0,home_appliances
f638a5563e72783a14acd5da63e6e372,3.0,275.0,28.0,13.0,18.0,home_appliances
62b0e890638d64f8e51e7418813fea07,10.0,5050.0,29.0,37.0,25.0,home_appliances
da2d389f29f1cb7e89b1174349e40567,2.0,400.0,20.0,13.0,12.0,home_appliances
06ef9525b604908b6ef27fa630b4f22f,1.0,1800.0,66.0,7.0,38.0,home_appliances
0b9c9a5a9c9825ff5bdb295751784392,2.0,500.0,20.0,13.0,15.0,home_appliances
ec9f54e0036a28f74cc88439e4f9168b,1.0,1150.0,33.0,7.0,33.0,home_appliances
6db39def795b8e1cfff57328bb3869db,1.0,1550.0,65.0,7.0,38.0,home_appliances
7e637e48c425541269e7a45882397f9d,2.0,100.0,16.0,16.0,11.0,home_appliances
af6fa1b762e2da2c65b98be13d87bab5,2.0,450.0,20.0,13.0,12.0,home_appliances
9c01566eb81b90cf2c8014cb71e35f93,1.0,525.0,25.0,14.0,16.0,home_appliances
7fa2058a9bf3a89ef34df823357e0be9,1.0,190.0,18.0,8.0,13.0,home_appliances
cc128c866c14b2219b174d18ad6caa2a,1.0,250.0,20.0,13.0,15.0,home_appliances
f2da7d1f7a4ce383542342a00f94ff25,2.0,250.0,25.0,8.0,30.0,home_appliances
565e2034af74a5b06de8f26252bd8bc8,1.0,1500.0,65.0,8.0,38.0,home_appliances
4607e6e2d3a1f1a3748058001bce169c,1.0,50.0,18.0,8.0,13.0,home_appliances
855bbef550f31af6cf9387e9362b11f6,1.0,500.0,27.0,13.0,17.0,home_appliances
192406641723dcce37e6181abf9aba18,2.0,200.0,18.0,8.0,13.0,home_appliances
801f31733449dbc73ff67eb9117898e3,1.0,150.0,18.0,8.0,13.0,home_appliances
17b8aa78b705626818b2646e5abb3138,2.0,500.0,27.0,13.0,17.0,home_appliances
4380015e3e75bf62b57e306d2f4c2827,1.0,1250.0,38.0,7.0,63.0,home_appliances
7dddebba704470d81c5bbfe89a9a1550,1.0,400.0,16.0,10.0,18.0,home_appliances
5a5acb6ac56c50c8e988f2c93cc8b7ef,1.0,100.0,27.0,13.0,17.0,home_appliances
951b64df30a368d839ae1e534ff79bd9,3.0,550.0,41.0,4.0,31.0,home_appliances
54004861371c893cb5a5e2b563ef72c6,1.0,1550.0,46.0,11.0,12.0,home_appliances
7d187801885842645486f00fb166f378,1.0,150.0,20.0,13.0,12.0,home_appliances
ffbfe460c6f140cdbe4f494be6dd43be,2.0,2350.0,20.0,40.0,30.0,home_appliances
7776d83c2db3d88b275ab95137f7441e,1.0,700.0,27.0,13.0,17.0,home_appliances
0b91c29b24b0a2d575a42fd951fb0408,1.0,350.0,37.0,9.0,12.0,home_appliances
e9aa3fd3f316b44c85f671552a04fa4a,1.0,50.0,17.0,7.0,13.0,home_appliances
211231e0c3e424340de9917591f863b0,2.0,2450.0,64.0,6.0,55.0,home_appliances
06649da52cbfbb4e9b6cfc332d56c119,2.0,600.0,70.0,5.0,11.0,home_appliances
d7b1317236e0c03475bfe67536ae3c81,2.0,550.0,20.0,13.0,15.0,home_appliances
525d714f91bdf4dc6849c3ed6323e6a8,3.0,1625.0,24.0,12.0,17.0,home_appliances
02d5d374678728b3af7bd59ee012abb4,1.0,100.0,18.0,8.0,13.0,home_appliances
2a209ce7ce3ea3a21cc0b4c36495e9df,2.0,15225.0,31.0,14.0,22.0,home_appliances
f00b39a2c66d045f07fdfe7d8ddc4ed9,1.0,200.0,27.0,13.0,17.0,home_appliances
505b98dd26939553345f62035bb081a4,1.0,9700.0,30.0,30.0,30.0,home_appliances
14296885533b327c1168b7940ae2bdb1,1.0,300.0,28.0,13.0,18.0,home_appliances
7a966c6b82de7bfd599d9ae77bd746af,1.0,250.0,27.0,13.0,17.0,home_appliances
c596b76868fe2a8e8a95dd39e3dd67b5,1.0,3100.0,64.0,6.0,55.0,home_appliances
0958d661bb9ffd798d3586f713585938,1.0,2400.0,32.0,37.0,22.0,home_appliances
86211c3f0c3c23696551eb29f052a269,1.0,300.0,27.0,13.0,17.0,home_appliances
d5e382d902479580700a4694f5673dde,1.0,400.0,27.0,13.0,17.0,home_appliances
7f70545e9d4c47a4e84278437672f03f,1.0,300.0,18.0,8.0,13.0,home_appliances
f083f237cbf95dd0a5185e902f385dd5,1.0,1800.0,25.0,14.0,23.0,home_appliances
952a1b105b353afa2fb1fab92e52b454,1.0,150.0,18.0,8.0,13.0,home_appliances
4d8f03d6420572bd5d809ac866672a1b,1.0,150.0,18.0,8.0,13.0,home_appliances
1831eef8008d196ec59bba8f52a526b8,1.0,450.0,20.0,13.0,15.0,home_appliances
57284a8b927e8047fed61c481045b3d0,1.0,550.0,20.0,13.0,15.0,home_appliances
b3a1e177812466b5c1c71b314ee2ee31,1.0,850.0,30.0,19.0,17.0,home_appliances
b7be32135142911c4a0f4d17ceb23497,1.0,550.0,50.0,2.0,37.0,home_appliances
ce6e846888716883ea858c8483dc2fef,1.0,100.0,27.0,13.0,17.0,home_appliances
0c3d6918621fbc7eb3c1dbb40d36b746,1.0,300.0,27.0,13.0,17.0,home_appliances
14f964bb089089d5e114cdaf786ce1b9,1.0,175.0,28.0,13.0,18.0,home_appliances
0e67e54b55cf6c87a00d7f0fd3c5c491,1.0,150.0,20.0,9.0,14.0,home_appliances
15050d3aa6e44bc924642e38dc255677,1.0,300.0,27.0,13.0,17.0,home_appliances
c05445666d793190048c0ec1d0bb7f0f,1.0,2500.0,32.0,37.0,22.0,home_appliances
c0ad0886177197bdbb891829bafc45d2,1.0,250.0,18.0,8.0,13.0,home_appliances
061b4ab52739c3c14397c29df80c597a,1.0,300.0,27.0,13.0,17.0,home_appliances
c6e4e4c07bcb50a1dc0d54fbbb7ebbe7,1.0,700.0,38.0,35.0,38.0,home_appliances
