product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
576dcab3751246040666eae5a0bcb315,1.0,3550.0,55.0,19.0,46.0,home_appliances
dbc7aaf61b2639b1f282509ff1349bec,3.0,300.0,27.0,15.0,17.0,home_appliances
2350c74f45b4009cbdab3fa73396c222,1.0,1650.0,50.0,2.0,37.0,home_appliances
4573d8f4ebc14fa74542265b9c01d065,1.0,150.0,18.0,8.0,13.0,home_appliances
520ac02e0e8cdf179eed22f204e3f26d,1.0,1450.0,50.0,2.0,37.0,home_appliances
71a8dd5f6f9ce24bf348c2cc73f1b046,1.0,120.0,18.0,8.0,13.0,home_appliances
6f6019a14b83ba9efe11fabe73eb094b,1.0,100.0,16.0,11.0,11.0,home_appliances
98a20ac6ef3939598c38b1eb54fe1cae,2.0,150.0,27.0,13.0,17.0,home_appliances
f2844deda444d0208297c6d614d1493f,1.0,450.0,27.0,13.0,17.0,home_appliances
a009a84a95de59e574851aef710ee0f3,3.0,100.0,30.0,10.0,15.0,home_appliances
48116a826b3a019f97c5fa8e8ce788a5,1.0,1400.0,55.0,8.0,38.0,home_appliances
1e2c4845a09f960ea8b021fa72d98006,1.0,300.0,18.0,8.0,13.0,home_appliances
b30d7b0adcdc4a117f455472548155ec,4.0,150.0,30.0,10.0,15.0,home_appliances
a01801e4d348c3375e43643085a6b576,1.0,350.0,16.0,20.0,11.0,home_appliances
fb43e2d63e76125c76c8f07c263e0bd4,1.0,950.0,16.0,45.0,35.0,home_appliances
760bc344cfd2b318b8bf388fa995d3e4,2.0,300.0,27.0,13.0,17.0,home_appliances
75c859dbba6358947a27d204801125a6,10.0,12900.0,25.0,25.0,25.0,home_appliances
8ad5422c2f13436a172cbdd5f2faa00e,1.0,1200.0,55.0,19.0,46.0,home_appliances
b7fb317b06027cff33c39708e088e5d1,1.0,550.0,70.0,13.0,12.0,home_appliances
ab495f166205a883ffe5ab0b5b55f867,1.0,30000.0,62.0,73.0,63.0,home_appliances
69c2cca014581e7e3756142963a69313,1.0,18550.0,58.0,25.0,43.0,home_appliances
b4f2839696df5de18aa7168fa62f650d,1.0,425.0,44.0,14.0,34.0,home_appliances
4ac095ce30a68573675e2e0206d31b12,3.0,6150.0,55.0,19.0,46.0,home_appliances
af69caef8804ace46d262381e80dd523,1.0,100.0,20.0,13.0,15.0,home_appliances
1c870a715bb1ded648a71cf510b659a5,2.0,350.0,30.0,12.0,23.0,home_appliances
e06d5e832b37064a0f5193515b16f44f,3.0,375.0,31.0,12.0,23.0,home_appliances
eebbcb9453213a19ae0a2edc4e88c5d3,1.0,350.0,29.0,13.0,25.0,home_appliances
90016d83b9e19d66e40e2c65ae5b31e2,1.0,250.0,27.0,12.0,17.0,home_appliances
3e6de3159fd57b7d7e62c584a3c9fc70,7.0,350.0,26.0,20.0,19.0,home_appliances
98fdc6ec1dba6a058adc43e511493898,1.0,300.0,27.0,13.0,17.0,home_appliances
832137af5164ffb89cf407d686aa2d0d,1.0,100.0,16.0,2.0,13.0,home_appliances
0f81e9b864727ae5398d12bea4061449,1.0,1600.0,55.0,7.0,38.0,home_appliances
389711d6c8aa737f6f70e948946de005,1.0,1650.0,50.0,2.0,37.0,home_appliances
be363f980cc6413dd563223c96ddcfc2,1.0,150.0,20.0,13.0,15.0,home_appliances
25f22b1819c44d895757e4799135c70c,4.0,15100.0,29.0,14.0,21.0,home_appliances
f19d1f3b037970f5f9f1f3dad8e8287b,1.0,11200.0,27.0,12.0,17.0,home_appliances
aac08ad85d954dfe44e572ad1012d4ed,4.0,450.0,18.0,8.0,13.0,home_appliances
5acad00c7ade065caf69af710c0bdd0c,1.0,150.0,27.0,13.0,17.0,home_appliances
1e89bd6bc4f739a8b303c92d58bf8014,2.0,450.0,20.0,13.0,12.0,home_appliances
3c37353c20d6c00e079dbc21cf39f305,3.0,275.0,23.0,11.0,16.0,home_appliances
1347d4320dcd0acd750e37bb3d94a918,5.0,7600.0,30.0,50.0,40.0,home_appliances
b4710f5c669c6820baa19c6c83c387ef,1.0,100.0,18.0,8.0,13.0,home_appliances
a113377beedd4333652a8694907c2337,1.0,150.0,27.0,13.0,17.0,home_appliances
1c45b3b234c28efa6e4f99e7af930030,1.0,250.0,27.0,13.0,17.0,home_appliances
f4e4b2101f8c3afd7b8a8546e9d706f4,2.0,225.0,28.0,13.0,18.0,home_appliances
f8bb2d19e05c6738d6a11ace3936b153,1.0,4750.0,47.0,13.0,26.0,home_appliances
74b682dc1f077ca680e639b504f4effe,1.0,6150.0,50.0,2.0,37.0,home_appliances
1b979ed0acbd0350ce3aaee840601644,3.0,300.0,34.0,13.0,17.0,home_appliances
996ccd494480f1ea4840f6099dba48dd,1.0,250.0,34.0,13.0,12.0,home_appliances
1aaa4a6171009c44a3d494048d9751f5,3.0,550.0,39.0,17.0,39.0,home_appliances
8086f94038559ec291bdf9f16172e86b,1.0,350.0,29.0,5.0,16.0,home_appliances
90ca3c3f457540cc342f428c771c9828,1.0,15600.0,35.0,46.0,35.0,home_appliances
74d3fc5df0de5f9af4a62f87c043485a,1.0,350.0,27.0,13.0,17.0,home_appliances
1713e5b60dfb5b779fd077af351624c0,3.0,450.0,35.0,14.0,25.0,home_appliances
4fe15a335d33f90d5a432f41dd5174d0,1.0,150.0,18.0,8.0,13.0,home_appliances
3d8d8d5750896bd918ef07a8539da096,4.0,100.0,18.0,8.0,13.0,home_appliances
086963be71b4f60fd2b27465c5a1fe7d,4.0,3600.0,30.0,11.0,55.0,home_appliances
25fff16924bfec818c5c4d46b937ec0c,1.0,2800.0,27.0,13.0,17.0,home_appliances
c9510fa67a970aaa2ddea284b6d14df3,1.0,100.0,18.0,8.0,13.0,home_appliances
1d79cdcf69371b7e6e8ab6831d2c6483,1.0,250.0,27.0,13.0,17.0,home_appliances
5094a8f7ab33cba35acfd43d100b3298,1.0,300.0,23.0,11.0,16.0,home_appliances
18ab9bce7759767eff9cfcbeb6de70ce,2.0,1225.0,31.0,14.0,22.0,home_appliances
50a3cafc73d5530ef9a4f1a5a5cc194f,1.0,250.0,34.0,13.0,12.0,home_appliances
45d22d06ecb3dc42e91faf0e52c1a8c6,1.0,150.0,18.0,8.0,13.0,home_appliances
e417a726f26b4064da55517f4ecd72d6,1.0,11100.0,35.0,46.0,35.0,home_appliances
0e83e17abf02965da217273abc39518f,1.0,1200.0,50.0,2.0,37.0,home_appliances
d95d425d0cbe601609ac276632c5eec1,2.0,475.0,24.0,13.0,15.0,home_appliances
3cc8edea2678a63c9e01c2dd190a395d,1.0,4000.0,27.0,13.0,17.0,home_appliances
dd613a687a24acf4cf33e1501c00a7dd,3.0,750.0,19.0,10.0,30.0,home_appliances
08545faed0310009ebba7ba4537c2727,2.0,3900.0,32.0,37.0,22.0,home_appliances
6f87856101707e6ae7030e9f10e2a4fd,2.0,150.0,18.0,8.0,13.0,home_appliances
e5b97eb572e156e4ca5ae8c384f7106a,1.0,175.0,28.0,13.0,18.0,home_appliances
7c932e52cce377505d33ed4c935a7160,1.0,100.0,18.0,8.0,13.0,home_appliances
dae734dc69d90e2ced16dc3367da97b8,1.0,400.0,33.0,3.0,36.0,home_appliances
8aad7a3c7032428e9990ecccaf5e0543,1.0,200.0,27.0,13.0,17.0,home_appliances
8275ff8af7dedbf142a446d74d0c5daf,1.0,150.0,20.0,13.0,15.0,home_appliances
7783fe1498ca5fafb9bb45c8a1d117e4,1.0,100.0,27.0,13.0,17.0,home_appliances
a86de7665db968f063327e6b9a559fc6,1.0,150.0,18.0,8.0,13.0,home_appliances
081cac4fc215928a462eb2c06a14dffe,3.0,150.0,16.0,8.0,16.0,home_appliances
93b67da06834e15a3594134d43ee4ebe,1.0,1200.0,28.0,8.0,13.0,home_appliances
496e7805727644d3146f931ff28552f3,1.0,3650.0,55.0,19.0,46.0,home_appliances
bae0b638e494d65220866e1ae813f18b,1.0,2479.0,21.0,24.0,22.0,home_appliances
d287e4755310f196c18e1e492064e2bf,1.0,300.0,18.0,8.0,13.0,home_appliances
d5d9e871a07a5ba84cef719ad92f0ab9,1.0,725.0,40.0,14.0,31.0,home_appliances
8fc5538423eb3bd3c73721c7cafcadd7,10.0,13950.0,50.0,50.0,50.0,home_appliances
ce9aea78d3ed22be94a7f21e52b1e26a,1.0,150.0,16.0,10.0,11.0,home_appliances
8c92109888e8cdf9d66dc7e463025574,1.0,600.0,17.0,10.0,12.0,toys
1c6fb703c624b381a20f21f757694866,2.0,725.0,22.0,17.0,15.0,toys
83b9bc6aae6f527ff6aafb9e01d6cbf3,3.0,2550.0,22.0,32.0,38.0,toys
0d826eba8e0a2ae3bca9e3a947dd756d,4.0,250.0,20.0,14.0,12.0,toys
484bf1dff778a416389aafd0dee1cb11,1.0,350.0,21.0,9.0,16.0,toys
db7e6804f1a8206a7e51c9a741a09d9e,2.0,300.0,24.0,11.0,24.0,toys
19502a282608c5627fb32e22724727fc,1.0,11650.0,55.0,30.0,30.0,toys
657491063e8a63247a108a4d9cedf020,1.0,3050.0,40.0,10.0,40.0,toys
280c05c66173c2b377f3e449e33abc6d,1.0,400.0,35.0,7.0,35.0,toys
04869307f7e7dc5b07f1d83406ade1e5,2.0,3305.0,38.0,36.0,19.0,toys
21d325f98c6505a72b1bcf363f3d3f88,2.0,1250.0,29.0,19.0,22.0,toys
ec019a7e1feb42072e2a07b6317c7edb,1.0,10550.0,65.0,7.0,45.0,toys
1ba7948f3aa31cdaf78a4885f3c5385a,2.0,1220.0,20.0,33.0,22.0,toys
e2c3ed9aaddfd2312a6a5fe9b3ddadd3,1.0,675.0,22.0,24.0,21.0,toys
15cd31f93b25e5a517f05b1af31d353f,1.0,400.0,20.0,20.0,20.0,toys
eced39e6c33db4b865ea46d12dde67d8,3.0,650.0,35.0,10.0,15.0,toys
fea2f92877b647dc07ea8e3f4aa2cf3f,2.0,7400.0,45.0,29.0,53.0,toys
b72e63f4630dcaded1689b28efa4c583,5.0,1000.0,30.0,13.0,30.0,toys
05d26098907b7bd26c0f92feefd10eae,1.0,200.0,18.0,13.0,16.0,toys
265928225c1358e74bf8668ff65096f3,1.0,300.0,16.0,17.0,11.0,toys
ee2405458ecf90c4d6e1c55a9680de91,2.0,17650.0,45.0,50.0,45.0,toys
44d958961868395bfe852e70d48081f4,1.0,200.0,16.0,10.0,11.0,toys
60e68dc2013929af2b3b5408e2da87fd,5.0,550.0,32.0,11.0,20.0,toys
f50df9b142a624bf4c4d8495489a207e,1.0,600.0,23.0,25.0,20.0,toys
e000ecbb2e86143e74b3b2c3cf15f21e,4.0,1150.0,30.0,30.0,30.0,toys
b6665355b9d865e088250a5c8d7b36c1,1.0,300.0,37.0,20.0,20.0,toys
6af5a2183cea4408f4292dd86be5f667,1.0,400.0,30.0,10.0,20.0,toys
01cf8c7364048b4b6ed0fe400667054d,1.0,1200.0,30.0,16.0,20.0,toys
6a944207f516a3e570fb1205489438bf,1.0,300.0,20.0,7.0,20.0,toys
c293414ca6dacfb6085739783def4ef6,4.0,2450.0,23.0,7.0,23.0,toys
64cb768ce668c3df58334a28d528b754,1.0,875.0,65.0,23.0,20.0,toys
d3f4f3de0f4576184674937d1e9cecca,4.0,450.0,20.0,31.0,30.0,toys
9ce90721c582bede1c152150a883b801,1.0,300.0,20.0,20.0,20.0,toys
1ac09f60f3c3bc2021c637ef23fa3248,3.0,600.0,20.0,20.0,20.0,toys
13ccab6df565f4b742fcd81031be9aaa,4.0,3850.0,35.0,26.0,41.0,toys
0dc7e2749b6f2da894167fc88c86a2cc,1.0,263.0,19.0,14.0,16.0,toys
6dbcbca84288705e65660c9b4f369134,1.0,6084.0,68.0,14.0,68.0,toys
5cab8d5ca731b3de4c23b8b13b04e594,2.0,250.0,16.0,15.0,15.0,toys
17597731049645b4a7cd01de0b4188d5,1.0,7175.0,50.0,22.0,40.0,toys
d0c59b22539b0b391e5834a1dae7caa8,2.0,350.0,19.0,22.0,17.0,toys
665839d5bdf604c2909beca037c57144,1.0,420.0,28.0,12.0,22.0,toys
3cb11cc74ce2cf42fd23d867c18a7745,6.0,2250.0,55.0,12.0,35.0,toys
0f4d27b820e317c951649da022895e0e,1.0,325.0,17.0,18.0,12.0,toys
d2806dfb8e3474bcba8b5bcd771ff12c,2.0,790.0,28.0,24.0,31.0,toys
661d83b6b4988942aa9b449b57e12f81,1.0,1400.0,60.0,30.0,16.0,toys
d53b2798a5e86b8db90ea3c4855cb409,3.0,200.0,20.0,25.0,25.0,toys
6d07236d4abe99b5b1cbf368971bf6e7,6.0,200.0,17.0,7.0,12.0,toys
88ef4dcecbad145f927ebce34fbdde97,4.0,2050.0,47.0,13.0,24.0,toys
188ca16451af4da0cdad2750f9973fd6,1.0,900.0,45.0,15.0,35.0,toys
28447390cfd2a411fcb8c008b6163da2,4.0,405.0,21.0,7.0,16.0,toys
f03e2584cfc057f8bf76bf5683955585,2.0,150.0,16.0,21.0,11.0,toys
7642ddbf174d9a97119510f56be6c201,3.0,1950.0,30.0,35.0,35.0,toys
31a2f42a87890f87d77daebdfabc182e,5.0,1700.0,30.0,35.0,25.0,toys
2bb3e85f2a403543fdb64e266e70c792,5.0,19450.0,45.0,50.0,45.0,toys
ec22e13f6e6798a040b5e4db9d434e59,1.0,350.0,45.0,15.0,35.0,toys
87f6e794e8e759e774a4c34590565036,6.0,950.0,35.0,6.0,25.0,toys
b18d3e74e5793a823be8acec061a5977,2.0,367.0,29.0,21.0,21.0,toys
72b253635b316f49e42e618d6e585ebc,1.0,125.0,22.0,7.0,14.0,toys
33f00e46ac331db0df0c5e84b67dc1e0,7.0,50.0,20.0,8.0,17.0,toys
d48bacc1dcd9c86bf1ed4ed2a303336c,3.0,1232.0,38.0,18.0,25.0,toys
f6e0b7ccc34e4decc1b855f8da06a5fc,3.0,900.0,30.0,4.0,20.0,toys
06c38a87544301cba8b0fb5a0796383d,5.0,2300.0,98.0,12.0,20.0,toys
0d56b4fd97465d99b6ed174ffc7ba133,1.0,950.0,68.0,42.0,16.0,toys
0e8e65e0044a4d888d422517f545ba2e,1.0,900.0,24.0,19.0,17.0,toys
b1fa7a05a5eb864f4fd083ef11c0d0d6,4.0,390.0,33.0,9.0,18.0,toys
5d422bd54b54307ff7a5e770f40946e4,2.0,300.0,16.0,5.0,16.0,toys
6c04f5ced4964898effa486a73d81ca2,1.0,250.0,20.0,15.0,20.0,toys
8c0c3a8ad1d1896e7d9d66921a4b66ab,3.0,1200.0,17.0,21.0,37.0,toys
d10375970dfbcb0ed9ccd97efbd9e806,2.0,4800.0,60.0,20.0,47.0,toys
b142019898949dbc5e1128bfaf66dfef,1.0,300.0,17.0,10.0,12.0,toys
d4f91ac96799dc3d9221293e29892e30,3.0,700.0,35.0,7.0,35.0,toys
9bde06b382560a866ee357832761aaf0,1.0,1400.0,30.0,22.0,22.0,toys
b5db6f00bc0bd85e37440f992dc8df81,2.0,400.0,23.0,20.0,20.0,toys
def8b2856a5c8fea8715aa849a198cd4,1.0,281.0,16.0,12.0,14.0,toys
37c0cfb5f2381b6130c1ddaa5df146ae,3.0,1200.0,32.0,31.0,17.0,toys
0cac4325d7aa33ada7ff2ba4d84f8874,4.0,804.0,30.0,21.0,21.0,toys
2f5f6d54fb012db68068ba104791c61e,4.0,300.0,33.0,4.0,31.0,toys
d5d74b90b07cc3536b8eade784014438,1.0,1350.0,45.0,20.0,18.0,toys
2715967684d6991f7501693bfe08c08b,1.0,800.0,28.0,35.0,18.0,toys
e6974726480273852de4ef5d57003db2,5.0,1507.0,27.0,26.0,28.0,toys
b22934d8dedd07b3033be2bf6da70bcb,2.0,415.0,19.0,16.0,17.0,toys
4d012181c7a23a79f84dc6cdd1cb1c04,1.0,6550.0,54.0,40.0,15.0,toys
3f68d7ea8e04d4b3ffe99bbad06800d3,3.0,700.0,38.0,15.0,27.0,toys
a4aae1a5593180418f46f1dd9f5d3793,4.0,2300.0,41.0,60.0,16.0,toys
c4f8e50f322e3f8b523e0e26559144ac,4.0,7300.0,58.0,27.0,33.0,toys
fd1e94b07608d8b4a74b0c81dd4fe10e,2.0,1700.0,16.0,42.0,42.0,toys
bbdb0183a86f02d57038f08dbea44879,5.0,1950.0,45.0,10.0,45.0,toys
3dd08f6de0f8c6d604bed117d4df0dfc,1.0,500.0,17.0,10.0,12.0,toys
b58894ae62ca975959eb3a8d4c8f4f92,1.0,4200.0,60.0,60.0,30.0,toys
93f8951fb9bd7dc84f80350de6fadbd9,3.0,1050.0,16.0,20.0,15.0,toys
188ad420d63afdbdf6711580e40dfbb5,1.0,150.0,20.0,7.0,15.0,toys
9d6c4148e617e319b543737dfe71cc5f,2.0,400.0,21.0,7.0,15.0,toys
83d199d296c44101c8c3b5c9c0cce9ea,2.0,500.0,18.0,6.0,21.0,toys
1ef71d12e77a6bb27f555c45747807ab,1.0,625.0,31.0,10.0,22.0,toys
a7e37a8ca3fcb0a7783fafdf40591f7a,1.0,400.0,17.0,10.0,12.0,toys
f5caa36f71f444c6508c84818cab5641,4.0,1600.0,20.0,5.0,18.0,toys
5afcae10f25795d55b858f6a2b95233b,1.0,800.0,40.0,10.0,40.0,toys
594bbf3064869810a9f56dac8c05acfb,1.0,200.0,17.0,12.0,12.0,toys
6979e1139091865830dbbe45342271e0,1.0,1185.0,22.0,18.0,23.0,toys
1666b6ce6543ea221eac0c273d4ce8d7,1.0,1500.0,41.0,16.0,43.0,toys
41b28e279b61620ed4a3471c804438c7,3.0,200.0,20.0,25.0,25.0,toys
29da49705f0a9201052204e50bd7e176,1.0,11867.0,43.0,43.0,38.0,toys
4df96b4c5286321b71834691e8defd53,1.0,400.0,28.0,7.0,24.0,toys
c6548fa817cc7271747e6c6bd2461171,2.0,500.0,42.0,6.0,33.0,toys
d452e9bafef21d2501e9bc3eb5e0bd47,2.0,500.0,36.0,24.0,22.0,toys
d44757bff9d0a479db38e2117eba931d,3.0,21600.0,60.0,50.0,50.0,toys
25e76274904336669da4cebe1233cde1,1.0,400.0,23.0,25.0,11.0,toys
abf005f4791cfbdb0cb9596298eb5f4f,3.0,1000.0,26.0,21.0,27.0,toys
ffade53cc6541c89321fff351e04751a,2.0,1050.0,49.0,25.0,36.0,toys
1a9d5623d718be92f3d696bfd261bb4f,1.0,500.0,16.0,20.0,20.0,toys
3dc485b15eb3f5a61fab4f5ed17cc24d,3.0,800.0,16.0,18.0,17.0,toys
3a5ef18a79b288df31a2b4bf5b2d17ce,1.0,1200.0,35.0,6.0,25.0,toys
efc176bdfdf6a6e5e9c4ba7c2de4978c,2.0,6050.0,53.0,25.0,55.0,toys
ceb25e5f3be12c14a1c69bd9e9e0f67f,7.0,318.0,19.0,23.0,18.0,toys
eb7172d8a3c64298d2d767f6603c231e,2.0,250.0,23.0,11.0,22.0,toys
5b8edc146dc3ba78fabf41133e1e6271,5.0,400.0,22.0,13.0,22.0,toys
6d229d68959c67850f49a53dd1e2a67a,7.0,5800.0,16.0,16.0,16.0,toys
121a6ac524b24aa5cd62dc2094097a1b,1.0,1100.0,28.0,45.0,11.0,toys
37aad66f525d46bbf7e3925d4491cd09,3.0,124.0,19.0,16.0,17.0,toys
b2838c316d60d8f286a17bc23eb04123,7.0,200.0,22.0,11.0,13.0,toys
7d78cbee891d98c76028e3008a230712,3.0,400.0,45.0,5.0,25.0,toys
e9d5d95031539a8b32c057e158db4977,4.0,389.0,27.0,33.0,28.0,toys
2cab5fb805c35e09a71fc411c7849ec2,4.0,1000.0,37.0,35.0,25.0,toys
f422d0d9f8b5f7c27289382b14b61248,3.0,1800.0,38.0,12.0,35.0,toys
fc7c2a5b006ec4b9166c89db4c46bf78,1.0,2250.0,55.0,13.0,25.0,toys
63c0e572201a0411c48dd051f0b316ad,4.0,1200.0,38.0,26.0,45.0,toys
177a8cac0667c535478a8fdfd7d42191,2.0,200.0,20.0,10.0,20.0,toys
a96e543f9cfb2ecdb07c59321ff0018c,2.0,2700.0,51.0,35.0,26.0,toys
bfd40187494874d9bda6626efbff3bd3,4.0,11200.0,16.0,50.0,80.0,toys
9cd17b1cc8db0de6b175f213e9054c01,5.0,2416.0,32.0,28.0,23.0,toys
20bcfbb4c385ac8feaab2bff523a5694,2.0,400.0,22.0,5.0,22.0,toys
8e476588d51b7bcc56ee5d14bcf25f26,1.0,1300.0,25.0,9.0,40.0,toys
3ffa02e2ee2ce17abb51b4545f367e7f,4.0,200.0,16.0,8.0,11.0,toys
288355bec90ef746899dca8aba646bae,1.0,1053.0,31.0,10.0,31.0,toys
91aafdd30514579d1568b6f5ae9f4d46,1.0,300.0,16.0,17.0,11.0,toys
a26401cdab37b65e545c1d3c6cf78829,6.0,200.0,20.0,9.0,12.0,toys
01c9a70868bec5b748c67fcc26ce5895,2.0,750.0,30.0,17.0,30.0,toys
1067af1d38844dcfaa3471839f922c27,5.0,9080.0,57.0,24.0,45.0,toys
3a135477bf41350a0b1d8afdf616d446,3.0,600.0,52.0,9.0,19.0,toys
2a217b8a9a09c938d8db704d99d7f053,2.0,3150.0,39.0,30.0,29.0,toys
9b2b4b4fb7f956d73db1052f952e14f8,5.0,6050.0,81.0,8.0,56.0,toys
820e8f306dc9ffcf6d0957516084cca1,2.0,888.0,25.0,21.0,20.0,toys
32b3bc24ea45a74dfa67d9cb1886a37e,3.0,600.0,35.0,12.0,20.0,toys
82495477af19e76ed4b080e66298f2bc,2.0,900.0,19.0,33.0,46.0,toys
ba3a1e2c6cc1fb7a27dd74916212e6fb,6.0,700.0,29.0,7.0,16.0,toys
140820b3618107caaee76c5433aa4a95,4.0,1800.0,43.0,40.0,40.0,toys
8fe93eb771226eeff303130838348e81,2.0,3250.0,32.0,14.0,17.0,toys
0f840300fe45ba963a5d215b62e6f767,3.0,350.0,16.0,13.0,16.0,toys
2b0fac480ecacabf93bee47ad17c0b0c,2.0,900.0,35.0,8.0,36.0,toys
3a33c980b62eb1ef3b8ae61b6fc6fe55,1.0,2363.0,23.0,27.0,19.0,toys
0c3ed87d108f627980e66e9258f9c305,2.0,800.0,35.0,25.0,25.0,toys
ba77d921f1966cc601feb066362548d4,1.0,250.0,25.0,30.0,20.0,toys
17469cd3d2559b93669a813860296b8e,4.0,1200.0,28.0,13.0,21.0,toys
8726429de3797e35c022a32137909d2b,3.0,6500.0,60.0,20.0,40.0,toys
5237a911446da6c2a3cb764f7ea0e5c5,1.0,200.0,16.0,10.0,11.0,toys
7cd30e51e926f2dbc750dc2443d60434,1.0,700.0,37.0,7.0,25.0,toys
ab9730d0380f2a4bb056dbed9417478a,1.0,550.0,19.0,8.0,11.0,toys
6c40c98da8f33daca57f0e9b78eae09d,2.0,2900.0,54.0,41.0,25.0,toys
e66daaafff14b87ad5ebf02f6bf4dc42,1.0,245.0,20.0,17.0,9.0,toys
3c9ddb88ecde498679b5c3b5f9b0a213,3.0,270.0,26.0,9.0,16.0,toys
c8df81dfad2ad37b2194a2798ec06bce,3.0,1150.0,44.0,14.0,30.0,toys
b39da6a215a2f5ef47103501b37e19d2,3.0,1200.0,32.0,50.0,20.0,toys
2fc738cd8396c43c0235072751a180cf,1.0,350.0,16.0,16.0,16.0,toys
2d4d78eecba060a7127c5f6a21cdb0c7,1.0,2444.0,45.0,22.0,41.0,toys
0f24b7516c5b67c9c686848db9759d88,2.0,430.0,38.0,12.0,20.0,toys
c438c9c697a57d265dbb6edd8b174b2b,5.0,150.0,16.0,12.0,18.0,toys
f25bb6afe10215e774d598f4f79d74e8,4.0,1400.0,41.0,4.0,41.0,toys
9bd5c7549aa6419f890cd8301f8faf53,3.0,621.0,34.0,8.0,31.0,toys
4f8b31aef15b3f6b4c3cd34e74976494,1.0,475.0,54.0,13.0,26.0,toys
c8ab4e1fd53092c488c0a1777d522b41,2.0,6350.0,55.0,25.0,20.0,toys
8f8cb7e4a7f16d339f87f8aa2711a003,2.0,650.0,28.0,13.0,15.0,toys
d065729477709c73459cad1d32cf311f,1.0,650.0,45.0,15.0,35.0,toys
68120d970296eb097cc07cbfce29475b,4.0,500.0,30.0,20.0,20.0,toys
abf923da81737ee0bde792182948a693,2.0,450.0,27.0,11.0,13.0,toys
8b2e2ee3c4042bdb5b3c5fa6b8663b33,1.0,1750.0,34.0,19.0,21.0,toys
2397e0e56f2c656e794348f4fbdfa3dc,1.0,3000.0,33.0,37.0,22.0,toys
1e17a95099678da4cd4479d4c5b8f391,2.0,1200.0,20.0,25.0,58.0,toys
23fdd328796868ab2cf9e551c0d4673b,9.0,260.0,22.0,4.0,22.0,toys
748b719f4cbfdcb99cae90bf4bb16217,1.0,400.0,17.0,10.0,12.0,toys
fd2168a1a9661512d53cb23d6d23ee02,1.0,650.0,20.0,20.0,20.0,toys
c067d207da71c4b67d2f1ad5eb4e96f6,3.0,290.0,17.0,7.0,13.0,toys
14b47a66430c89500f18cdaaef9e0c21,7.0,3500.0,30.0,30.0,30.0,toys
ebf19d90623587fde1eff2a222d8b177,2.0,1874.0,38.0,38.0,26.0,toys
b0054021dee7f055b57da97096fc1c95,1.0,400.0,16.0,12.0,15.0,toys
3f5a7aa9c9cd21cbfe37688ed326222b,1.0,600.0,45.0,15.0,35.0,toys
8e371c2303bcf90383f6cebd67f2dffe,1.0,450.0,45.0,15.0,35.0,toys
995132c3d9a4d244fdc9fb4b3d5c8e82,3.0,750.0,34.0,23.0,30.0,toys
de5dafaae0182647bb67d4b81b37f36f,4.0,4735.0,39.0,43.0,36.0,toys
664fa109c2fdc2f1c8f1ec2b6863fe5c,5.0,350.0,28.0,20.0,24.0,toys
66867c4d80b358b6cd9fada5208ad1ed,1.0,1200.0,30.0,14.0,22.0,toys
236f3599e6d57eeb5eb9535b2c88b231,3.0,300.0,19.0,15.0,17.0,toys
4cb922d064b9a86b25b900350108771e,1.0,11850.0,50.0,35.0,40.0,toys
8473795696f49e9e79fba701f129828c,2.0,2300.0,57.0,9.0,46.0,toys
5fb1e24560c31b0eaa1911d4247187ed,3.0,2600.0,33.0,12.0,26.0,toys
43354a2ac9eca9f50cb31647c6d5516a,6.0,8750.0,30.0,69.0,25.0,toys
8e698981cd367d35f5dcb21f4f563fd8,1.0,200.0,16.0,10.0,11.0,toys
2d75cb4f23924fff112f06ef3520c120,1.0,400.0,16.0,17.0,11.0,toys
c2c503e76e239d461b3e92222f6b49c5,2.0,800.0,50.0,12.0,31.0,toys
d88a953f5d1e00cbfb5785dcb8a9f81f,5.0,3100.0,72.0,11.0,13.0,toys
5b3c2a0b39f0a99d946e2055617d11f2,3.0,6550.0,30.0,20.0,54.0,toys
b5b1ef3701c288dedcb700f5cd3061f2,2.0,200.0,35.0,16.0,30.0,toys
efaadc79a826a716708034fba428f44e,3.0,2975.0,33.0,38.0,49.0,toys
e350532acfc2ee911b6dcf1029dcb48d,5.0,300.0,22.0,6.0,16.0,toys
4f9fdffe833f33d67ba672bd81d02ae2,1.0,900.0,25.0,36.0,16.0,toys
dad033afaf01ca7098672af45bdd3400,3.0,1200.0,28.0,13.0,21.0,toys
af4e303574dc703e52b2731419bd563c,2.0,561.0,20.0,27.0,22.0,toys
1f8aad0f80f6d061b4d09e538ad496d7,1.0,500.0,28.0,4.0,14.0,toys
09a45646f91581af2d515ba02bc0ed94,1.0,425.0,35.0,14.0,24.0,toys
d6230529fca40334f2dfb8bd8e7759ea,1.0,500.0,22.0,7.0,15.0,toys
6b4b43f30f71d5d25a64145919f7f515,4.0,19700.0,105.0,48.0,18.0,toys
4a92216ec92c54fca6f132ae1988390d,3.0,900.0,30.0,35.0,40.0,toys
