product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
aac7416c2efb28528e5cf18c1f582053,2.0,800.0,39.0,30.0,29.0,toys
e0df353ed6d11a723c8046c7aec42d62,1.0,630.0,31.0,19.0,16.0,toys
348b4fff3d6dcaa25f6f61805ced2da9,1.0,500.0,45.0,15.0,35.0,toys
7346d3bfa9ffb6562dde92b426bb5827,3.0,600.0,36.0,18.0,27.0,toys
74555f75edae5066e34e251a91b8e52a,1.0,450.0,27.0,29.0,27.0,toys
6ee95908a160b5c24eb2580cd4c3afb5,4.0,274.0,17.0,20.0,16.0,toys
4555f012f9764d3e5cedbe66cd24513b,2.0,1100.0,30.0,30.0,30.0,toys
ba9fd74fe255c968969bb72ada6045ef,3.0,600.0,35.0,10.0,20.0,toys
14ff2fd93669cee55ac37385a7409d5d,3.0,200.0,20.0,25.0,25.0,toys
fd33cf682028dd12dea92f2ec002c6e7,1.0,675.0,20.0,16.0,16.0,toys
70d17ed46123e5b68dff23e113415d5a,4.0,900.0,39.0,30.0,29.0,toys
2f1ae77f6516da678d91c8a80b90bc20,3.0,742.0,37.0,32.0,29.0,toys
18297d6ba9247aa8fb22c28df54bbcd4,2.0,700.0,40.0,20.0,30.0,toys
6502573d0b5c3aa798a3131984966b52,2.0,400.0,23.0,8.0,50.0,toys
def347b50c7dcc58410c7d66d14b87b4,1.0,517.0,22.0,20.0,21.0,toys
a87972100f1fa4091a86d6801620656d,1.0,300.0,21.0,11.0,21.0,toys
67638c5b9e1d3f0f3c76cd4147eeac2f,1.0,310.0,17.0,14.0,12.0,toys
c6ac3472e33913332e3f394ed2ebec24,7.0,750.0,21.0,18.0,21.0,toys
d13014be74a15d878b1b681b779f3215,3.0,500.0,24.0,11.0,16.0,toys
aa280035c50ba62c746480a59045eec4,3.0,200.0,16.0,8.0,11.0,toys
2d12dfe2cf5a6677b26067f2ddb55844,3.0,1350.0,22.0,20.0,34.0,toys
e78bb4f98fc44ff2b94558e4358ce6b4,1.0,600.0,45.0,15.0,35.0,toys
c656d2d3950c3165ec6574f3f6b9353e,3.0,1500.0,16.0,26.0,36.0,toys
cb9d0035d58326e67764402c4379385d,4.0,2050.0,33.0,29.0,37.0,toys
dade783416e4099641bdd36ee0f0c3a3,1.0,6745.0,62.0,34.0,40.0,toys
6e69b019a5ce263335eacafaa68ffeba,1.0,300.0,45.0,15.0,35.0,toys
7fdff1c504647eff040e08cd98ce3210,2.0,200.0,17.0,21.0,11.0,toys
32a6743a58d26480b6aa3850856286ac,2.0,662.0,21.0,26.0,18.0,toys
2b2cde418c199f2ad971a7511cac11c0,1.0,1103.0,33.0,15.0,28.0,toys
60831f149488243f31618867accce8cd,4.0,3250.0,65.0,13.0,36.0,toys
6687954ed33bc521cdef9bba5d086d6d,1.0,650.0,31.0,18.0,23.0,toys
648790421a896a7625e9f8e778ab57ad,1.0,16350.0,70.0,35.0,40.0,toys
61103d1d05a6d55579890d0dba01eda6,2.0,250.0,18.0,7.0,17.0,toys
0e669e3efedd9f3ab75fcbe334e1177e,1.0,1310.0,60.0,12.0,24.0,toys
6831b5d22263248cd732a13b207fd68a,5.0,400.0,22.0,22.0,22.0,toys
d94b7d89fbd70f6f30c9043718784da9,2.0,4368.0,47.0,35.0,37.0,toys
ee9ff7710c74eb0f453f711fe2fd8014,2.0,250.0,34.0,4.0,32.0,toys
8e32a514da51f104caa9cfbad8df8432,1.0,650.0,21.0,18.0,28.0,toys
5abb262996451f878f52e83d721e74dc,5.0,2500.0,30.0,10.0,34.0,toys
8952479b2147f90098cc9615de73bb94,1.0,2483.0,42.0,22.0,30.0,toys
2e288007b869cff009a184b071b7c925,1.0,600.0,35.0,8.0,20.0,toys
24b4132a43608c2949226ad2f774845f,2.0,250.0,17.0,7.0,18.0,toys
17de10d52ada234d16d3991c1b9546f8,1.0,400.0,22.0,14.0,14.0,toys
010c79af51e82f60de174b6da6060c0a,1.0,192.0,20.0,16.0,12.0,toys
0cd7885ebb79eda16c32c1043681fc19,1.0,10408.0,65.0,40.0,54.0,toys
8f81f9f8a5ad7f2c892d07b91b9c2607,1.0,19500.0,45.0,50.0,45.0,toys
e3217b2b6ec69befdfa1e98962b2565d,4.0,350.0,20.0,25.0,20.0,toys
3b4ea3aae09e99353a54922da11954c3,5.0,5700.0,39.0,30.0,29.0,toys
1a171b17d64e13187479dc66541e6541,3.0,1700.0,36.0,18.0,27.0,toys
1e1d5e507a02d77ca05f0fbd4783af9c,2.0,583.0,18.0,21.0,21.0,toys
3ee348fbc4378a65116322ca7fe06729,3.0,11600.0,24.0,77.0,24.0,toys
e9906cf475ca638edcb034d031364e1b,9.0,550.0,29.0,18.0,28.0,toys
7cb009e2ae1cdf7d16e8fbf0255ba953,2.0,10800.0,55.0,18.0,19.0,toys
f56596f8f7191441f17b1a1fbfe37a75,2.0,575.0,23.0,17.0,20.0,toys
b1a72e4db970375eb23425e55df451f3,1.0,425.0,16.0,5.0,14.0,toys
0efaf4b155c6545bdc426ec0722cceaa,2.0,300.0,16.0,16.0,16.0,toys
8bc30c38b76dfd760a9e57ef36b6e0f2,3.0,958.0,65.0,15.0,50.0,toys
df10a782c44fcfb00afa5bba65777d74,3.0,6150.0,60.0,17.0,34.0,toys
1760fb3ce37cf7ee460a11149785e370,2.0,950.0,23.0,24.0,23.0,toys
9c641212505630421d3b17272d126434,1.0,400.0,23.0,25.0,11.0,toys
6914791ca3bbae73b7111d6b3ecbc814,1.0,450.0,45.0,15.0,35.0,toys
68d5c8f49bad9f5b366b4f40db6c7fdf,1.0,200.0,28.0,13.0,22.0,toys
5ce6a6914bbb228f4cb4ee93c1cd0d15,2.0,1700.0,19.0,27.0,40.0,toys
1d0e69d769465dd7bacc44f752215f10,2.0,450.0,16.0,16.0,16.0,toys
d5ec248795e2538e7ea49158e34086e3,2.0,380.0,18.0,18.0,18.0,toys
ee2568e85817bc2c070154cec07135ac,2.0,400.0,20.0,31.0,30.0,toys
b6527fd2b82f88a641b6105833c22428,1.0,1550.0,43.0,44.0,43.0,toys
7b9bb69797f028ddec912dd004873f33,5.0,350.0,22.0,22.0,13.0,toys
fe7ad3e3828f32193dfbe6359f733a8f,3.0,823.0,25.0,28.0,28.0,toys
8b55f0d97006f81c67b6b9c4aa239974,1.0,610.0,39.0,7.0,28.0,toys
721fda30a0b343c44e828d8402b41cf2,2.0,400.0,16.0,23.0,15.0,toys
7e379a08c85d252d34cebabb06388698,7.0,250.0,19.0,7.0,18.0,toys
b0c1e71a37e29bd3d463eb93e4861c6a,3.0,700.0,26.0,15.0,26.0,toys
e87b2200e1df21f624eea3e9bd087dc0,1.0,350.0,17.0,14.0,12.0,toys
eea7c32deef50f6da0daad60afed9567,1.0,600.0,26.0,6.0,17.0,toys
13bb5184d064f9b96e56d241eb8b7814,3.0,1450.0,42.0,30.0,23.0,toys
eb726c73cd87836d80adff6bdd4d762e,1.0,900.0,30.0,15.0,20.0,toys
4aca38e787c979a6106440c7a63036b4,1.0,1600.0,40.0,15.0,35.0,toys
c9996076c21558c4878c8d2fed12c45a,6.0,1867.0,25.0,18.0,25.0,toys
652c030867f364b558eb9f7dcbcf608d,3.0,983.0,24.0,22.0,37.0,toys
71d0c6d235f2bb67ca7bc7cfe66f4277,3.0,200.0,17.0,4.0,13.0,toys
34b60db9767b87c8234447cebaea994b,1.0,300.0,20.0,10.0,20.0,toys
2c925b58c178637d60168ac80cf7f836,2.0,483.0,23.0,12.0,19.0,toys
26437ba9eb3e55be2265009412da38e5,1.0,600.0,45.0,15.0,35.0,toys
2b74db1c0f6fc1865eadf27fe9b1231a,1.0,275.0,17.0,18.0,12.0,toys
3948f284081821f4e27ba8c23d4cbc9a,1.0,1825.0,33.0,19.0,45.0,toys
d66815037fba03ebe1e3bcb9967723aa,3.0,1349.0,35.0,49.0,25.0,toys
f8ccd11a8dd63145c9a4ad4424195c77,3.0,600.0,20.0,16.0,17.0,toys
8dfef1eace74e64779b2b82720cf9297,4.0,2500.0,20.0,70.0,15.0,toys
c0a0317835135e4c05a7efcb08ca7fb7,2.0,300.0,20.0,10.0,15.0,toys
6a44a19c645421001ab4d4c7eb1b687f,5.0,20850.0,45.0,50.0,45.0,toys
4f0e792a9848638db4b1e3f1b5ce1c58,1.0,450.0,23.0,16.0,19.0,toys
6b00cb3fe05c73d0acef3fd949a34c0f,1.0,200.0,16.0,10.0,11.0,toys
9fd2f153a01bbc71f5d9fe618da73738,4.0,8250.0,48.0,38.0,36.0,toys
03fed41c5e9067007d852ff83d602753,1.0,19650.0,75.0,76.0,22.0,toys
dfeb7c8b7bede7a7bab2d4eefdebd5ac,1.0,500.0,17.0,10.0,12.0,toys
458a38626f2b1186239246c1af1e3e89,2.0,500.0,23.0,17.0,11.0,toys
198ea0e78807db11ea9ed486b8a0e320,1.0,600.0,30.0,16.0,20.0,toys
9f19e22de208159e42e840d00e64ce93,1.0,250.0,25.0,3.0,18.0,toys
8b2eea9258754b47d5e4a9937f113a77,1.0,600.0,17.0,10.0,12.0,toys
753b222871a937957fc477b1810c82f5,1.0,633.0,27.0,24.0,23.0,toys
1c9ba8000030b7a6ecc18247ca6e9732,4.0,800.0,45.0,52.0,15.0,toys
ca80683f1a9622d90278db41328f8d3c,1.0,50.0,16.0,5.0,16.0,toys
3818a07e6b254165220a6c0eb6e7b538,2.0,1225.0,27.0,32.0,21.0,toys
661bbdcbe54d141b50aeaf9d33384d34,2.0,300.0,16.0,15.0,15.0,toys
db1154ea7d1c50d8a5939a9f7fbc3b2a,1.0,5200.0,50.0,10.0,50.0,toys
668677432cb5132ddfa6f1738479d0c0,4.0,400.0,16.0,13.0,16.0,toys
3d36ef6c6d553500f4240920658689e3,4.0,1538.0,25.0,36.0,31.0,toys
01a977e282d5884149e79181506c0941,1.0,900.0,23.0,25.0,11.0,toys
2ba4dc95f18bb2bedbef662cb24de95e,3.0,10300.0,39.0,49.0,42.0,toys
e1772099adc6b03202a50a2aae5efb0c,2.0,400.0,36.0,18.0,27.0,toys
6b3c88110203820df52c762cd2d2e80f,1.0,700.0,16.0,30.0,30.0,toys
773a9c97b7435492ec93014cd43ecf77,2.0,900.0,16.0,21.0,28.0,toys
dbf1bc6f925f7fc97db3fda5c4cbdec8,5.0,175.0,16.0,14.0,16.0,toys
0a6cf067b01351046739940c8cb7f60f,1.0,600.0,26.0,13.0,41.0,toys
a294436012a512193adfae667b8465f8,3.0,625.0,33.0,13.0,23.0,toys
39c4b45f85d57630198b4da1688c13a0,1.0,578.0,33.0,19.0,33.0,toys
9420f15c30b82da057082b08883cdf5d,1.0,665.0,20.0,25.0,16.0,toys
81a3d1dc085d3226530f23cd4af5030b,3.0,547.0,22.0,13.0,21.0,toys
4f0a445aa70e0bcec25ba0ef7c7e863e,3.0,1200.0,50.0,10.0,35.0,toys
d04260412d1933cf60238985c57b1749,1.0,500.0,23.0,25.0,11.0,toys
ae21e20e39807ffbb4b976fd106b937c,4.0,1300.0,25.0,25.0,20.0,toys
09258106f546b38b0f817fc3aadf650b,1.0,200.0,45.0,15.0,35.0,toys
4de1da8993b44fb4a460de990da86db8,1.0,1900.0,34.0,35.0,29.0,toys
afb19e2ebc7fc0880decbce5f2fcd6dc,3.0,450.0,38.0,11.0,24.0,toys
5c61329e1b7e18310bbc294c17cd47bb,9.0,250.0,18.0,16.0,16.0,toys
d3fa833c2316e10ef73de032c989e814,2.0,400.0,30.0,11.0,18.0,toys
b5e13c9a353102f79c6206ff5cb61a50,2.0,1500.0,40.0,25.0,20.0,toys
c18b9716f7bfbff80fd3e41cee298c98,2.0,250.0,21.0,10.0,20.0,toys
aafdd162fb3c1c192698bcee92418e37,3.0,400.0,25.0,45.0,20.0,toys
518461aa554cd12890fa4baedfc868dc,3.0,2208.0,34.0,23.0,24.0,toys
4e6506f33f7d3a6b813c618ccedb8270,1.0,800.0,35.0,5.0,35.0,toys
75a5a551d4df33f03926c6ebb48e64af,1.0,300.0,18.0,14.0,11.0,toys
05555b7712bfdb1c0809b44166e33a25,1.0,200.0,25.0,3.0,25.0,toys
17fc8cc736bd5d1f6714f41102d6ff30,2.0,500.0,28.0,15.0,20.0,toys
c40aad125105d258c19e6c833f4f51e5,1.0,900.0,40.0,20.0,25.0,toys
ae3d03328881c5565f56b66360a3dc99,2.0,500.0,40.0,40.0,40.0,toys
ced26c2a308260f9e9e34004ed509901,2.0,5050.0,48.0,34.0,41.0,toys
97ab901f90b75df669b546a1d68d0512,3.0,15600.0,105.0,30.0,30.0,toys
3d07b18589d2af2cfb638c3dbc8ff826,2.0,200.0,17.0,13.0,17.0,toys
a21db7596e9fa3a147b6aa6c7c57c60c,2.0,300.0,22.0,13.0,22.0,toys
6f86e44eb101143f70370ce7530b0c5e,1.0,1100.0,29.0,5.0,23.0,toys
1d4e88bdd37e47a0ae27ad3a95539276,1.0,200.0,20.0,11.0,13.0,toys
fc623b74602f30f00e2e3ce320b8dafa,1.0,2400.0,50.0,20.0,30.0,toys
090a47567475a8de67cdc10ac38d76bf,3.0,200.0,22.0,8.0,15.0,toys
3feecc22550e650b574f64a3e58b0f6b,1.0,550.0,30.0,16.0,16.0,toys
355e78eaf102f03855b48498d1b7e996,1.0,9700.0,30.0,80.0,40.0,toys
fef6029430dcac1403570d19150408ea,1.0,852.0,24.0,19.0,26.0,toys
f23cdc558b71542ad82b3b7722248ac6,1.0,400.0,17.0,4.0,12.0,toys
72fd27ef586cb111f4a1364a61734a6c,2.0,225.0,22.0,14.0,15.0,toys
24ad6518fbcba9b028f168019c6c2d67,1.0,400.0,17.0,11.0,12.0,toys
99d78b96be1452047a05d7e66bad134d,2.0,1850.0,32.0,25.0,22.0,toys
aa428a8e4d587520f90d37a08030a812,2.0,1700.0,50.0,40.0,16.0,toys
43dab0384fdbf917781e1b91109bf3df,2.0,400.0,18.0,21.0,13.0,toys
9116ce8acab686803dfd443f5963e69c,3.0,300.0,34.0,4.0,32.0,toys
7c55124fe738d3b1dd4b1fa8cac690c5,5.0,175.0,16.0,6.0,11.0,toys
