product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
a72209f6ea270769cecf0ed4168d3893,4.0,400.0,30.0,20.0,20.0,toys
f95d5d21561ea085ba1e1a4e53840844,20.0,8900.0,32.0,49.0,34.0,toys
83a1778b0d5b20c0724c97e35f083082,1.0,1100.0,43.0,6.0,30.0,toys
e3374a33d19814ea4cbd0ac5da8e3978,4.0,715.0,21.0,12.0,17.0,toys
2bb67f2cd3ff60400e0bad33aee72d2a,1.0,550.0,40.0,10.0,30.0,toys
c5bf5c2b99a640123e9225fecd004e3a,1.0,900.0,29.0,40.0,21.0,toys
fa7e460c8ef762c029b4042723e481c7,4.0,150.0,16.0,7.0,11.0,toys
7be620cd314ce6460033ba9017be7a7f,3.0,1238.0,32.0,35.0,17.0,toys
d9965bb41ec6a56e7cfc31ede4bc4276,11.0,200.0,16.0,15.0,20.0,toys
43e09fcb6175856e87a4d9b91321addb,1.0,6038.0,49.0,19.0,44.0,toys
c551ffaf36e5c1d8444b44bb7c78123b,2.0,1110.0,54.0,10.0,31.0,toys
56c615d21fa726140efc0c056c41582e,8.0,2050.0,59.0,20.0,25.0,toys
8eadcea593a48a928f1e2d702e816d60,1.0,900.0,30.0,20.0,11.0,toys
0ce430e210535c2f40fe2f13ca31b441,1.0,3675.0,16.0,30.0,42.0,toys
aa385fbb4c463036286d169216104912,1.0,250.0,19.0,10.0,22.0,toys
01c666c82f414c762ad21bffa56e8b49,2.0,50.0,25.0,11.0,15.0,toys
4e43377af2dd03dac8d7b4d0e889559a,1.0,275.0,19.0,15.0,15.0,toys
87b08e712cc4c9fe70984c5a24b29e2f,1.0,300.0,25.0,16.0,16.0,toys
adbcfc3bef885f1c3f1e1335fe32e45f,1.0,500.0,17.0,10.0,12.0,toys
72d9d9e20be430ad3b1ba561bb0cf71a,2.0,950.0,25.0,19.0,20.0,toys
b94d4eb757243e4bb42453bd0be1958d,2.0,1433.0,41.0,20.0,38.0,toys
78a7cc444491481488eb202f4f98903c,2.0,1100.0,62.0,12.0,22.0,toys
3d40ff9629aea7434218ce9295d77f81,4.0,200.0,17.0,5.0,12.0,toys
2ec00000248555d06c4dc55425cfa871,8.0,925.0,20.0,41.0,15.0,toys
3124ebde91642b0dfe55808bb9490ec6,4.0,400.0,19.0,15.0,11.0,toys
50843862efe2e06ab1758601c6509700,6.0,1200.0,23.0,41.0,16.0,toys
70431405f38dc4a0ee25fbfba20dbd16,1.0,550.0,47.0,20.0,30.0,toys
4dabded3e0b44fde3b0f70219dc6b775,1.0,1600.0,17.0,30.0,50.0,toys
f49f01161658f6dac1132f4dcac4b2b9,1.0,600.0,28.0,6.0,20.0,toys
ad8ce350191f1fc97260d1c5893e841a,5.0,1300.0,39.0,30.0,29.0,toys
6a061bfb29801343fcf5bf10207409ad,4.0,400.0,23.0,8.0,50.0,toys
0111ab6fb41da433e0f17d3f4ec2c8f5,1.0,500.0,23.0,8.0,25.0,toys
0288f8dd74b931b4ec7a468fdd6ed040,6.0,500.0,20.0,20.0,20.0,toys
b23cca4f37391d03408aed65983bdc40,1.0,3865.0,40.0,35.0,35.0,toys
31c3ba56d23b5c48856647e06a115738,1.0,700.0,23.0,25.0,11.0,toys
5ca739ddd646d1ba53cca4e3c099a953,2.0,1200.0,52.0,13.0,37.0,toys
0f2d139d3c1f8d504bea138f27a2fad0,8.0,2150.0,37.0,44.0,30.0,toys
b84042ec39a089de420e18ec3c57cf34,1.0,1400.0,41.0,13.0,20.0,toys
188025a9e821ac2a983b63c5d7512df0,4.0,2200.0,31.0,65.0,19.0,toys
5e864d9858dc9a7b55f937ed8998ffe8,2.0,1100.0,53.0,9.0,32.0,toys
ffdde3d63e889c9a9f9ec30d82a4c815,4.0,21600.0,35.0,60.0,40.0,toys
9271d2541a43f8db13d164887228a189,2.0,2933.0,39.0,27.0,33.0,toys
c91a4838537a5f096143003b1a72ec58,2.0,700.0,35.0,16.0,25.0,toys
80ba61cb89c5cc6f704b91b30fae834c,6.0,400.0,20.0,20.0,20.0,toys
bdb0adfd465b18548a50bafc2a8e8ea6,3.0,1200.0,50.0,15.0,32.0,toys
89427567da9c9b075c9dca131535104d,3.0,550.0,50.0,10.0,25.0,toys
a79ae5e76295aa86fb2a41afaa708074,1.0,250.0,27.0,11.0,21.0,toys
ff4f5b008c32f80c3f952b2b56a28e04,2.0,1600.0,38.0,26.0,40.0,toys
a412e6de2f924b291fcd8911e0f25eae,1.0,760.0,30.0,28.0,21.0,toys
3d514fecadf6cef40a2a32a3c20cd1c8,6.0,350.0,25.0,16.0,16.0,toys
72d3bf1d3a790f8874096fcf860e3eff,2.0,583.0,20.0,21.0,20.0,toys
22633013199a5fbb2c0094a6e2802386,1.0,600.0,25.0,30.0,20.0,toys
0645b477d9a79945e55ec6be1605b5a0,2.0,1200.0,40.0,28.0,28.0,toys
4105d1e0439f5f75b5da2a645905d747,2.0,900.0,20.0,20.0,22.0,toys
e9beecfff0ff694e24d6e8d18c855fbd,1.0,275.0,20.0,7.0,13.0,toys
c6cd44f8f6b12ff7a20d0b51ff3bfc82,2.0,800.0,16.0,30.0,16.0,toys
db6065d633b0e40022ef1de6181bd1dc,1.0,450.0,18.0,12.0,12.0,toys
691e72a37278e33ac031c3976358446b,1.0,900.0,40.0,12.0,30.0,toys
7d08c685504c66533015d5366856da12,1.0,400.0,25.0,15.0,30.0,toys
bcc8dd5518ca336cfcdbb681592df5e3,1.0,7400.0,60.0,18.0,40.0,toys
c7dd52c6177b277973286c741e7894cb,1.0,600.0,17.0,10.0,12.0,toys
2dbb8a778d6cdc850691e7e18eea06ba,6.0,6350.0,37.0,27.0,37.0,toys
effa78286556d5e79cda2b4aba96a534,5.0,700.0,20.0,30.0,31.0,toys
3f17be73cd550ddcf19e0e60c3fa14b2,1.0,484.0,25.0,16.0,18.0,toys
b4183f86c9a0c7a13138ff4575114f76,4.0,900.0,17.0,40.0,14.0,toys
216fc7d2fe90eccd658f30cab5bafa83,6.0,550.0,22.0,12.0,17.0,toys
d5b703c271f43f9c588a6f512a00f77e,4.0,150.0,16.0,7.0,20.0,toys
68c7b730377e83ef83e053ca3785b8d4,1.0,350.0,19.0,13.0,14.0,toys
e41e130eb1fdd3eb4906ccf2ade8a86a,1.0,600.0,45.0,15.0,35.0,toys
bd7cd34fc6d02e730221b11edc354aae,2.0,704.0,25.0,22.0,23.0,toys
25d4f8db663ac141a7449e399287b4c8,5.0,250.0,24.0,8.0,16.0,toys
4b7e33b62e843418e0e924285c374739,1.0,300.0,45.0,15.0,35.0,toys
6f46af5fc09325dce08d1e8173d157d6,2.0,500.0,16.0,20.0,15.0,toys
41376d63d4c45fe6c7407e838a2befa3,2.0,4000.0,30.0,45.0,25.0,toys
2155593e689475e40e4c8b93143c0287,3.0,712.0,47.0,13.0,32.0,toys
289eec3989226cd68c6455416caaedc5,4.0,3200.0,29.0,29.0,33.0,toys
1fc4d10c30db884f34f1b8388731b021,7.0,900.0,35.0,8.0,35.0,toys
c12e49e47562c48e7c81b75e59f91cbf,2.0,1400.0,40.0,41.0,42.0,toys
4299211de0fa49785bb3115aa2b25c61,3.0,200.0,20.0,25.0,25.0,toys
38947803f4effe2c45539bd71b509529,2.0,2633.0,37.0,20.0,29.0,toys
3c169334e3cd4e710ef729a014d38b2a,2.0,700.0,31.0,6.0,25.0,toys
15873878161dd60a2de39df25443080e,4.0,300.0,25.0,35.0,20.0,toys
1eb30ad5e28de3838ccc658fa4eec948,1.0,400.0,45.0,15.0,35.0,toys
adef273b1a927ad364e14a52e7f4ce2c,2.0,750.0,17.0,23.0,17.0,toys
d313e598d5777461545098a7bba14549,1.0,1283.0,33.0,49.0,22.0,toys
677883eb52acde220f6d79fe67bba70a,1.0,1600.0,28.0,36.0,27.0,toys
f0606ca7e8022a81e0fa25ea3e334717,1.0,350.0,25.0,25.0,25.0,toys
c192595b717cfbb910f653b62d8ac9c3,1.0,167.0,17.0,14.0,16.0,toys
002c6dab60557c48cfd6c2222ef7fd76,5.0,350.0,45.0,30.0,30.0,toys
ff351cfcb7d6612f887fb0a230dfaf34,2.0,300.0,30.0,17.0,24.0,toys
a8ab87e971c2d89c8eff5f87fb481a52,5.0,475.0,25.0,28.0,25.0,toys
2dbe02c3377328c5fee48abed03d7b25,1.0,300.0,25.0,3.0,20.0,toys
e2f3f7ec8185e5931ae0faaa63175ae8,1.0,4850.0,50.0,12.0,50.0,toys
28857b241545853875bda6661ccdf0f7,1.0,733.0,34.0,32.0,27.0,toys
3745086e428495d12317f5864306279f,1.0,800.0,31.0,8.0,31.0,toys
a25d948ddec359c8d80978d139a4db83,2.0,900.0,38.0,24.0,38.0,toys
e15ba46909cf94625dfd772166a27e68,3.0,650.0,33.0,6.0,22.0,toys
9f3d5786e5d1ed02ec2d0a91849f64a5,2.0,150.0,16.0,3.0,15.0,toys
30fe9c818bb5746a839886f256329d5e,1.0,5400.0,70.0,32.0,18.0,toys
ce3d2ab7d0a7cc9fed5c2a66901c06d6,2.0,760.0,26.0,16.0,20.0,toys
9648b0bf87f29f78dd9fcbfe58d0e6a6,1.0,6300.0,30.0,30.0,30.0,toys
229c012e97328ba74fd0f4a1c29f8e51,1.0,2450.0,38.0,34.0,34.0,toys
41b821274ec513636f9144375c9f9031,6.0,400.0,20.0,10.0,20.0,toys
e706d603c40437249cea9606699273a7,2.0,1000.0,32.0,30.0,16.0,toys
89dbb0d774a327e28e7b298f6202a42b,5.0,1260.0,47.0,39.0,38.0,toys
230383f11d18c87d4fe706850bfbd3ab,3.0,2300.0,40.0,8.0,40.0,toys
8d98dedc3c19de17f1a090195e85d6b6,4.0,300.0,16.0,7.0,20.0,toys
38f2d4b26820d63dc2675d6fbfafe1bb,2.0,355.0,22.0,13.0,17.0,toys
4e0946aebc8e1d7521219ec1e7380aed,1.0,5470.0,48.0,27.0,42.0,toys
b3527dfb6edff14e475198b5c8bdf85e,1.0,300.0,16.0,17.0,11.0,toys
bb1378aaa2d6f539069001a8dfda9a58,1.0,400.0,23.0,18.0,16.0,toys
72331bc45c5e8665ee12999363bc9186,2.0,350.0,16.0,10.0,12.0,toys
482e0a72b19df54bba7ca208726a3241,2.0,1050.0,28.0,35.0,16.0,toys
b1cd1b18e50f570382f52a55898e8987,1.0,5350.0,35.0,43.0,23.0,toys
c74e157255c4861775b6885cc14a1ced,4.0,401.0,19.0,8.0,16.0,toys
8f2c653ee228a29eaef0db9f8b83ee79,3.0,800.0,18.0,18.0,18.0,toys
9394a725ee7e3f1da0d6b22b046cc8d4,1.0,1860.0,45.0,20.0,43.0,toys
d5b0f0bd1d874e5770ecb90e112356d5,5.0,1400.0,50.0,30.0,30.0,toys
605050407239c811cf987c99fbabaf4d,2.0,700.0,24.0,6.0,19.0,toys
3468c85c5c4de55707fd08e4f5b665dd,1.0,350.0,29.0,18.0,20.0,toys
feae5109d8485def8ad124f0653a59a7,4.0,3100.0,16.0,40.0,23.0,toys
b21d15a36944649914d5bbffafc09d9e,1.0,300.0,16.0,7.0,21.0,toys
7b7a748518a1e2236ae04e2f97c492d2,2.0,1600.0,36.0,28.0,27.0,toys
a16485b933e24a0ee5f137fec64c48d2,2.0,1094.0,26.0,18.0,29.0,toys
f88d1685109f08578f9cc5a9cd4c770a,2.0,761.0,48.0,13.0,48.0,toys
d86963242e7dda7eed04f57e492ed655,1.0,1100.0,43.0,6.0,30.0,toys
7cda56607ef8d61eb1573d80f1b57ae3,1.0,700.0,40.0,16.0,26.0,toys
5d6ca82705d3ac21992545a918642070,1.0,1100.0,32.0,32.0,12.0,toys
81fe5f62dd11842a1e35be193402e289,3.0,350.0,20.0,20.0,21.0,toys
0f3547f2b32d5660a50961768fe2d929,2.0,250.0,18.0,18.0,35.0,toys
2b87ded5c8c2c971d4d5a2e4bd7b85bc,6.0,233.0,17.0,10.0,19.0,toys
332795c0c3303ebda469c7945fe1a1a7,2.0,600.0,36.0,12.0,37.0,toys
e45ba6ba3c6ee4fa2c62e6a6a587717e,2.0,2733.0,37.0,61.0,29.0,toys
4a0d1ccdddf9a6fda274fad13550f595,5.0,400.0,22.0,12.0,22.0,toys
037c68f178aefdd7a880a951dedc04d1,1.0,9567.0,41.0,51.0,47.0,toys
f58bb9f12b0ca10029de2df4585a353f,2.0,1400.0,25.0,36.0,25.0,toys
5cca3efb9521cc1d7099d610d4a12017,3.0,5700.0,39.0,30.0,29.0,toys
d7bdb9dcdcc2e07bbfac14d061624557,1.0,300.0,20.0,15.0,13.0,toys
e939d1e099a84143323ac0e7e90992de,2.0,1100.0,30.0,21.0,32.0,toys
1e356d1f0d01ec859c4458956d2b577b,3.0,1100.0,28.0,13.0,21.0,toys
1d1415f17f1a93060326d6c3e223aa3c,1.0,400.0,17.0,12.0,12.0,toys
31d25e931b760ea779cf29eb3c57c87b,2.0,550.0,37.0,31.0,11.0,toys
7568957dce72f6fb33a53aff8b978ebb,4.0,1100.0,19.0,6.0,12.0,toys
63940cd00d32f9443e5371765ffc4d6a,3.0,750.0,26.0,15.0,26.0,toys
b168aba36b2d14860fd17a038f77d100,1.0,2100.0,55.0,13.0,20.0,toys
1b3b11f766f6efa38c3a7ab54b956a49,3.0,300.0,30.0,30.0,15.0,toys
6b120063aeece762b2ef81da00c75ab9,2.0,600.0,40.0,20.0,30.0,toys
b4f3117dee543fec86ebc7bdbc0e2404,3.0,1200.0,28.0,13.0,21.0,toys
a1b6b22c8c1e02e979fa25529704fec4,10.0,200.0,16.0,6.0,11.0,toys
4674759b11e82598564a3e47d0d8261d,2.0,10200.0,100.0,25.0,20.0,toys
d34e5bf81263409f116d93ea7c9eda15,3.0,225.0,18.0,19.0,16.0,toys
d7a3cfa08519494aa1ad181e803617ec,1.0,400.0,20.0,11.0,16.0,toys
9f26fe364fa748644f0953c2172522fb,1.0,200.0,18.0,11.0,14.0,toys
74d392f9be63b94cd5e4917571242898,2.0,550.0,23.0,39.0,30.0,toys
674eb10c95caa2b4df48609bf38cab7d,3.0,950.0,36.0,11.0,25.0,toys
e71589252b1fc69c5a7931ee5028ecf6,1.0,200.0,17.0,12.0,12.0,toys
