product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
e003753295c13f3c5e1cff06d3728fd4,2.0,250.0,34.0,4.0,32.0,toys
3c8a9bd8e4b9ba22a468ffc658c71786,1.0,600.0,45.0,15.0,35.0,toys
c747d118db61a1c79977309b0ca33ddc,1.0,480.0,19.0,10.0,12.0,toys
5cd07c84a1c25575ac2fc3fa73f1d952,8.0,1200.0,39.0,22.0,14.0,toys
879b84c7cf2433c4fa8f416a780109a8,3.0,200.0,20.0,25.0,25.0,toys
9c60e93e03989cf6e4a7da214723920d,5.0,3675.0,37.0,30.0,18.0,toys
8af72bbf3875865c7fc23509cf49682e,2.0,650.0,33.0,22.0,19.0,toys
755bf675d1b9d60401eed72669e2513e,1.0,600.0,23.0,25.0,11.0,toys
927a7ee2d74e3a1123047f40b42fcc09,1.0,1350.0,27.0,25.0,27.0,toys
719845ce971819fd01ef5e1e9441390b,2.0,237.0,26.0,29.0,19.0,toys
8adc1d29aa4fd4d758a91ef997c8a0a2,1.0,1450.0,28.0,25.0,29.0,toys
22ad84a8542945d56593a32b34abe336,3.0,1950.0,35.0,10.0,22.0,toys
70c9ac8c8391f7aaf375c752eb40d265,10.0,1300.0,20.0,16.0,20.0,toys
65c5f70a0cc1d74c36cb5e8de51582e7,1.0,650.0,45.0,15.0,35.0,toys
6557070af155fe4cc5820b0e123ecdf8,4.0,6350.0,55.0,33.0,30.0,toys
c9c95f9e62d83a9d190792abc83f6811,1.0,460.0,21.0,13.0,16.0,toys
1c6e92bf485313aa98f50dbfd2586f95,3.0,600.0,22.0,18.0,26.0,toys
1631c9e1ec508b76a2a0615751e73405,1.0,400.0,25.0,13.0,20.0,toys
9a9a9db03d984059e843b4f3cb5688d0,3.0,1400.0,17.0,21.0,37.0,toys
1114429023023d2546ff428bfda1abcc,1.0,650.0,30.0,16.0,25.0,toys
23f26aad5e170be72892a841fb2b0ab8,1.0,500.0,17.0,13.0,12.0,toys
0acad8a389d9ac863b63a5bd91d18697,1.0,400.0,17.0,12.0,12.0,toys
8a2f1c6da9f976b4ff0a6f7ef012e4b5,4.0,1400.0,40.0,30.0,25.0,toys
a1c7fa36b9e213f7dca9ab73b0c923c7,1.0,425.0,25.0,16.0,20.0,toys
4da69617724180dc2e4aedddd7ef938b,1.0,450.0,45.0,15.0,35.0,toys
348b10ae8463b0ee175ad03103e59f83,5.0,1000.0,18.0,23.0,20.0,toys
23a8c3849cf3f25b1962e056d459deb7,6.0,1150.0,30.0,22.0,22.0,toys
ff8b5a5f01bf21afd7d49b4688ca6d1f,1.0,300.0,20.0,2.0,20.0,toys
861f715fc920b62d0bbd75b605a9827d,2.0,583.0,36.0,7.0,35.0,toys
b3716b1e3576d3f2f246139d80c67d6a,1.0,200.0,45.0,15.0,35.0,toys
eb2d962076aa9c2485ef20775d7ca6b0,2.0,200.0,16.0,16.0,16.0,toys
242e1933d9cb1c789d3c6a3f2d083ba0,1.0,8975.0,60.0,48.0,17.0,toys
7535f3518e1009b17aa6e3fa553e82bc,3.0,15400.0,105.0,48.0,18.0,toys
49f19939bc5c8639e06c36d3bf01ee98,2.0,213.0,16.0,13.0,14.0,toys
24b73bfbbae23b718cea4e1efb2a76af,3.0,800.0,32.0,5.0,24.0,toys
832902ab7d497317f2cde8924f05af66,1.0,300.0,17.0,10.0,12.0,toys
2b86ffeae831b59e4fb849565cdc28ca,4.0,400.0,25.0,20.0,20.0,toys
80fb011fd54fa5e1911a2f80c0fc878d,1.0,400.0,20.0,20.0,20.0,toys
64315bd8c0c47303179dd2e25b579d00,1.0,4267.0,46.0,39.0,22.0,toys
5e7b701349598f3728a3eb624c6570dc,1.0,1000.0,22.0,13.0,17.0,toys
66f77845fb39203dd0b4321693f19874,3.0,200.0,20.0,10.0,16.0,toys
660b87fab65fb4b8b123e0e4e98d7174,1.0,400.0,27.0,10.0,21.0,toys
f3bde27c919cb7c36862e42cd52773f1,3.0,1000.0,32.0,27.0,39.0,toys
907578486a0740d13bf3a595047b3549,1.0,750.0,35.0,20.0,25.0,toys
c25174e1e4fd7fe5c3420869d61fe2a6,2.0,600.0,39.0,30.0,29.0,toys
3d92028223ae14160bf1938a522de2b8,2.0,3225.0,31.0,31.0,28.0,toys
c9ea06f7fd4bd778e96031f46f60dfb9,1.0,840.0,33.0,13.0,26.0,toys
609092e5b5c4a202878eb9ba03b47793,2.0,500.0,20.0,18.0,18.0,toys
2368785994f057897f1ae269bb9743ef,4.0,1400.0,25.0,80.0,25.0,toys
9bbe6c774ab3a4f9c5a0385e78c9641c,1.0,900.0,29.0,30.0,23.0,toys
33ca6f53f303d370a64975dc0e2c86e9,2.0,2925.0,46.0,23.0,24.0,toys
3ed88583f131691a34dbc2b4e4f83f2e,2.0,1100.0,28.0,10.0,28.0,toys
05f97ad4ce078ed1de8882e1824eb07f,6.0,800.0,41.0,15.0,24.0,toys
b623b7cb05ee3248fbe4a6ecbeed79a4,1.0,3008.0,32.0,45.0,32.0,toys
5f416bfe77190b2f1c9de649d926e56a,2.0,1150.0,21.0,34.0,29.0,toys
110e153a52beae118fe6dc43ef592e0b,1.0,850.0,35.0,30.0,20.0,toys
0c52fe573de020553e4f524ac4267c92,3.0,450.0,20.0,10.0,20.0,toys
9a7ee66bbed1b9fa5e3341882c6d74b3,3.0,1000.0,21.0,25.0,32.0,toys
3bab56924ec762e9340478909312d5c7,1.0,400.0,45.0,15.0,35.0,toys
b4e319cb48642fd748a387fb88c31c35,4.0,900.0,31.0,8.0,31.0,toys
fdc7f0715c1b1ee11b31922f0b23c0b4,2.0,500.0,39.0,26.0,32.0,toys
5cd950f6f9b4f8c82e805a136e3df79f,2.0,2300.0,42.0,8.0,42.0,toys
cfb133b7458336455fa60b97ac3aaba9,2.0,600.0,20.0,31.0,30.0,toys
706f09bf92fd217b4c764327c0a17ace,2.0,4580.0,44.0,35.0,35.0,toys
eef3286d1162cb7eb46becab2a5aa884,1.0,200.0,28.0,13.0,22.0,toys
81e5968d5cc613a7fb67502880db9946,1.0,800.0,30.0,20.0,25.0,toys
f4d640751dc4c32a4338ad7dd111fe48,3.0,950.0,50.0,10.0,35.0,toys
c180a83edb2d145ec2f9b10cbd61feb5,5.0,1000.0,30.0,10.0,20.0,toys
44d6d97ab74c490cf558480a06dce11c,4.0,1600.0,48.0,38.0,20.0,toys
b11456f416365fcb044ae90260691ccd,6.0,300.0,17.0,9.0,16.0,toys
549bcfe47e55a8485f43933f2a2b7351,2.0,500.0,25.0,12.0,15.0,toys
96cc6d39d2114a36f318d641c3cae43d,2.0,250.0,16.0,20.0,20.0,toys
b12c4b01322e1befea8465bdf7fe2360,1.0,1500.0,30.0,10.0,30.0,toys
c83960ac3483bfee74e1dd482995c3b5,3.0,260.0,16.0,11.0,13.0,toys
f594ea4dab18d092309463bf799398f9,1.0,600.0,34.0,11.0,29.0,toys
7e6ca847e12c659931b47b31e99361c6,1.0,550.0,30.0,10.0,20.0,toys
f6ebd102f55b1d6ec28eb3cb06c26210,2.0,600.0,31.0,8.0,25.0,toys
cb624905bc39979a816f8906c70bd6bb,2.0,400.0,20.0,20.0,21.0,toys
8fa5bb1e4de7a63ee554487c2f2ee076,4.0,325.0,21.0,7.0,16.0,toys
6fa3c1e1bd22cd9f9c3d07f0be351d38,1.0,300.0,17.0,10.0,12.0,toys
bf065a81717b583b62536e13b5e2576d,3.0,1700.0,16.0,32.0,46.0,toys
c982dbea53b864f4d27c1d36f14b6053,3.0,600.0,48.0,10.0,48.0,toys
cb74508159c5743a4fd58445a3038a95,1.0,900.0,30.0,40.0,30.0,toys
b2f041d29dd572b298f0f74de6297b6d,2.0,800.0,16.0,26.0,36.0,toys
5cb27eb7202ae6c53809618eb8549007,4.0,1675.0,44.0,24.0,23.0,toys
ff724c4888bdcfb01e7028066db3bb98,4.0,500.0,45.0,30.0,30.0,toys
8b68bdd62b3d58f750f213d3ae36dc4e,1.0,500.0,45.0,15.0,35.0,toys
c0deba3200aa657c933dae7109403ad1,1.0,1000.0,29.0,29.0,19.0,toys
9b2db9ec16a8a51549f32462bf973523,1.0,3110.0,33.0,24.0,43.0,toys
11d5f8f3c96fff33d7e8bcbb54c8c79e,2.0,725.0,35.0,28.0,25.0,toys
6fdff9bb5aeb9f318970366654b3b0a6,2.0,500.0,16.0,30.0,16.0,toys
2fcdd37790d9c79db0998f7fc9bc68b0,3.0,1100.0,40.0,40.0,33.0,toys
5298d85eb4c4f864c1f68ff4c9fe1deb,1.0,725.0,31.0,31.0,27.0,toys
1d9b6ad747838d1e4f24445f4b9bff55,4.0,1400.0,35.0,28.0,16.0,toys
a8f944abeac7d4fc5f2663bd8f22f931,1.0,367.0,17.0,13.0,14.0,toys
73c32b5af96fecd16fed3efde88ea2c6,3.0,325.0,31.0,6.0,31.0,toys
f11d6bc6c73bf0326ae129cb88ca04c4,1.0,300.0,17.0,6.0,17.0,toys
2c6aed9079a451ea112d03a78ccc9235,1.0,500.0,23.0,25.0,11.0,toys
967b4ef12fac107d62481097944bc634,4.0,450.0,25.0,35.0,15.0,toys
08401f48b67a852d06105725c3013eff,5.0,350.0,28.0,10.0,12.0,toys
943d06ea87dd9b6336a4b846b104acbc,1.0,400.0,20.0,20.0,20.0,toys
65f42db0d3e2d8f4fe41b6c3eb0f6561,10.0,450.0,18.0,11.0,16.0,toys
3a57f86e932434dc3b901cb9a4ea1f24,1.0,650.0,40.0,20.0,20.0,toys
00c744ca2f3b0e76ce227b146095d3f9,1.0,350.0,17.0,15.0,17.0,toys
877037e9f558d11ce22f3224771fd12f,3.0,1200.0,28.0,13.0,21.0,toys
f7c72fa5d77c897b79b13a5f86f27b02,5.0,1000.0,36.0,21.0,20.0,toys
d517de1f2a8247cc1ea2951c4039ae20,3.0,992.0,34.0,13.0,31.0,toys
12a947baa3e0ab6254ebfec789934fd5,1.0,243.0,17.0,14.0,16.0,toys
1750753e77dc38c4afe6fc90f02c39bc,4.0,600.0,22.0,12.0,12.0,toys
04bd5aedb2f07b8078ef7dcbfb79db00,3.0,1600.0,28.0,13.0,21.0,toys
72694fe9c1f7243e42bcf77c9513c6a7,1.0,383.0,18.0,12.0,14.0,toys
5a3457fce14bc05cc955e62efd868a07,2.0,200.0,20.0,10.0,20.0,toys
af3660080355b203936d26f31bbfcfca,1.0,250.0,23.0,18.0,23.0,toys
40d2d9ba581281d77c9544854fbe1fd9,2.0,500.0,30.0,15.0,25.0,toys
aa53f25a0966489889cbfa05ad848d4a,1.0,1223.0,20.0,15.0,19.0,toys
4a1fceb27ddd81536c58bb333459b07c,1.0,1300.0,40.0,15.0,40.0,toys
2e0725613e75303bb162ff2f58f112e0,1.0,200.0,16.0,10.0,11.0,toys
c8f7df520102efbaf9927f5acf21b928,6.0,450.0,21.0,9.0,16.0,toys
b4853c75f13157892b0b87a2c9bcd13e,1.0,1300.0,40.0,20.0,30.0,toys
141bfc7707c259668ab7d5c4017dce4a,2.0,400.0,20.0,31.0,30.0,toys
c835fd9d2e466148ac3755300628e33d,6.0,250.0,20.0,10.0,20.0,toys
d7474b7ea7868cefdb2dba4e92345505,2.0,400.0,18.0,6.0,15.0,toys
3c242072afadf856cb9471ea7ead620d,2.0,400.0,20.0,20.0,20.0,toys
d5fed880134ce611f8890b37cb996626,2.0,600.0,30.0,13.0,22.0,toys
d06368341277bf3414bd8e3b2b13189b,1.0,2150.0,33.0,23.0,33.0,toys
aeaada71da15f2adff3012724f9f662b,1.0,6500.0,60.0,41.0,41.0,toys
ead6d52e3dc075669af5d7a1958b0f07,2.0,1400.0,20.0,20.0,20.0,toys
6f059a5e46fe4a3903ea525124d77b49,3.0,4250.0,77.0,12.0,29.0,toys
eacafb130c0b9e628640cf86bc28475f,1.0,300.0,45.0,15.0,35.0,toys
3ff81cd0e0861e991bb0106c03c113ca,8.0,600.0,21.0,14.0,21.0,toys
8ef18e8943b9f07649b045b72df449cb,3.0,5200.0,48.0,27.0,18.0,toys
498171cf871cdd1f5e7f8508884601b0,2.0,600.0,52.0,15.0,20.0,toys
35c5886c8fb424305569a555df688541,3.0,650.0,22.0,4.0,32.0,toys
192f2d6f10ae35f57a57be5fc1ae7d56,1.0,600.0,25.0,12.0,40.0,toys
c9dcb2deb4a49214eb9e72aafd096eef,1.0,2650.0,39.0,17.0,39.0,toys
6729125daaaa8f2a7e805335437fbc96,1.0,800.0,40.0,30.0,30.0,toys
7053801e678b47c7ff38186602188679,1.0,447.0,25.0,8.0,26.0,toys
c3c63b6c88b27cb29ec5d26fb0ab7182,3.0,19500.0,45.0,50.0,45.0,toys
db4e12399028c661997d99981af68642,2.0,300.0,50.0,5.0,35.0,toys
b1f6881dc1fb3b2b665cb287418ba7be,1.0,800.0,31.0,10.0,26.0,toys
d605e53683803c3a25f24ac1597fdfbe,3.0,250.0,16.0,26.0,16.0,toys
62e2471b884366ac7e2f2b28c3ed62a5,1.0,400.0,16.0,18.0,22.0,toys
53cd3ac003138916806e6f5380fc427c,1.0,748.0,37.0,7.0,36.0,toys
6db02fce12f88341876dbb10e2c16d8a,1.0,400.0,17.0,10.0,12.0,toys
d48adaf02f576324c7c0931a823025ee,1.0,400.0,45.0,15.0,35.0,toys
1e05a019251a285cb2e56c69cfad766b,3.0,600.0,19.0,39.0,25.0,toys
16b089babc44efe9db1fde71b35d1252,2.0,2500.0,36.0,20.0,28.0,toys
787d8c174c475a72f50428197ca5bf49,3.0,2800.0,71.0,13.0,36.0,toys
bb34de910d1c34677e54c78a4b08a29d,2.0,6500.0,61.0,25.0,41.0,toys
86b5eb8613c4a7bbeaedb2fa28e0a6c1,4.0,1200.0,28.0,13.0,21.0,toys
a0394f1fff311520f4fbd8744be5959b,2.0,850.0,40.0,30.0,16.0,toys
dc4adbe80b638fa8ed7ce4d2822e05af,6.0,2850.0,65.0,24.0,16.0,toys
b657163c168e6b574fdab182100742b1,2.0,250.0,17.0,7.0,18.0,toys
a12ece3f747b6aae747ca17176611aa2,1.0,3000.0,43.0,19.0,37.0,toys
91b3eea4ab6c21d2f61d53597e49bf3f,1.0,200.0,16.0,17.0,11.0,toys
f332a0203f8106d982e2e9dcea4ec7a5,3.0,756.0,32.0,21.0,24.0,toys
