product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
bf477d995ee4444807afc574cfbcc1c1,2.0,325.0,30.0,8.0,18.0,toys
d8669d2dcff6b0dc4b1d693bb28890d9,1.0,525.0,24.0,25.0,23.0,toys
a5f1e2bdbdb0cd9e44001c416fc3162e,1.0,1473.0,38.0,15.0,21.0,toys
a941195d6668f8046c2db547478f5e05,1.0,10975.0,94.0,38.0,13.0,toys
41c1f03b4d5bac6d41d5f9d2a85389c6,2.0,2000.0,50.0,15.0,30.0,toys
a89f9c4cd59eaed03ef9cd685c41a8b2,8.0,1300.0,52.0,9.0,32.0,toys
45ee7eeb2da75b49edaa30e7b01e04d2,3.0,450.0,16.0,13.0,16.0,toys
808190a48d18d09af357796e2b30d932,5.0,1400.0,25.0,40.0,45.0,toys
9988abe0755ff16f74152f3e6b83626a,3.0,800.0,50.0,6.0,29.0,toys
9254168b843ffb0932fe40f2687e205a,3.0,1111.0,50.0,8.0,37.0,toys
a9d1b933ef7033934660412325fed2f4,1.0,573.0,23.0,21.0,25.0,toys
c3099dfa5bca8734d228152d9c7d894c,1.0,275.0,20.0,13.0,14.0,toys
04f352bc78b371f4392b0077d5648de5,4.0,6284.0,64.0,39.0,28.0,toys
fb7707ed64cb62f7c280d9e384f03c07,3.0,900.0,30.0,15.0,30.0,toys
62c666bf15570eefdcd27d600951d1e1,1.0,2383.0,34.0,11.0,34.0,toys
ea06ed5e6920832c45747b44049051a7,1.0,1256.0,28.0,26.0,30.0,toys
624763d3909ffa36098f91ce1e458ed4,1.0,233.0,17.0,12.0,12.0,toys
9da581af1760052f6c62b922a1793337,1.0,500.0,35.0,20.0,30.0,toys
49bc8792049d0d7acedf5e300d68c5b3,1.0,300.0,16.0,25.0,15.0,toys
5d0a7cb413c5b59233c57177fe2f20b0,3.0,200.0,16.0,7.0,11.0,toys
b5cd16b170e0359c2b59e10cbc21e791,2.0,1100.0,16.0,27.0,37.0,toys
f3c39c81e52f6b07a486fb78d90dbfef,3.0,2000.0,47.0,13.0,24.0,toys
094efc8b088034585ebda1a32da7181d,1.0,600.0,40.0,20.0,29.0,toys
40639ced9d62eca7f4637b1be4ccdf44,1.0,500.0,17.0,10.0,12.0,toys
69114932c5311e312eaf356081313a4d,4.0,9450.0,89.0,53.0,12.0,toys
68c9f9b8e43c476c1bf8d6009270dde2,1.0,1350.0,33.0,13.0,24.0,toys
1567a054fc1af5ea367b0740ef9bc684,2.0,1200.0,21.0,40.0,29.0,toys
c0ea555ff29c50e43c608958cf40880f,2.0,325.0,27.0,18.0,11.0,toys
3e44b19563ef5a25f4b7e0fdfc3657c3,1.0,9700.0,30.0,30.0,30.0,toys
5f287404fdf339bcbe657a37b6a4b048,1.0,1000.0,36.0,8.0,28.0,toys
ac0bb4405e9661957160dd5ee9d5585c,5.0,1250.0,45.0,8.0,26.0,toys
674fa4e0401faf80b7d4311e7cb636f4,1.0,1150.0,28.0,13.0,21.0,toys
5cb24cb74b433876acfc7eb8aa08cab5,1.0,478.0,23.0,20.0,18.0,toys
e40c39c560a2473e52cebd2ccb0d7969,2.0,900.0,41.0,13.0,26.0,toys
5f84104353e7e051af78c2a9a1721bcd,4.0,2863.0,53.0,24.0,26.0,toys
70615110b87b5e185d019c1968084752,6.0,1800.0,35.0,20.0,20.0,toys
d5394d514863cae57faa03d1784ae6fd,1.0,500.0,35.0,18.0,25.0,toys
358c791cbb9616153f8864c3d6eabaf4,1.0,4317.0,27.0,20.0,28.0,toys
00738f5a17ec4450e88915357b085c1e,2.0,600.0,17.0,15.0,22.0,toys
3c726b5f595b976b4348899225d955a5,8.0,805.0,28.0,37.0,25.0,toys
90a889e1263345cdb507da0926d5e44f,1.0,450.0,45.0,15.0,35.0,toys
1958c78374730139360de98514b9a916,2.0,2975.0,28.0,9.0,14.0,toys
0c4dd7ab3593c8601e53207e02d16784,1.0,920.0,28.0,29.0,33.0,toys
5df01d29194d92b3191aa24aa1eb3b07,1.0,1650.0,32.0,15.0,32.0,toys
5391609b73c1bd3aa36c88f5d954cb1c,2.0,350.0,36.0,13.0,16.0,toys
306e6b5dda3397e4a9312f94d82565b5,9.0,8450.0,30.0,26.0,12.0,toys
726b69ceea91f769cb45a6115945596b,3.0,200.0,20.0,25.0,25.0,toys
342936541051cf54fbe4879bd6e84985,1.0,434.0,27.0,14.0,21.0,toys
9d5aabe3e3265ed911b2a85d14474635,2.0,1075.0,23.0,23.0,19.0,toys
333f07710e0ba89e037d164c13726e6a,2.0,1600.0,22.0,38.0,32.0,toys
67682f5c5170c72b398941e2193735a4,1.0,1238.0,34.0,32.0,24.0,toys
39e38f0813b0c9604db569e538db3b44,4.0,1000.0,16.0,25.0,18.0,toys
c081e0bd900ca695285255e5588f2ae0,2.0,1600.0,30.0,32.0,21.0,toys
eac894f4cb6bb0f613f80bdbfb18fa57,1.0,1091.0,20.0,29.0,24.0,toys
6513f1270c9ff1de6da7c745ae2910ae,3.0,650.0,40.0,10.0,40.0,toys
fffe9eeff12fcbd74a2f2b007dde0c58,3.0,3900.0,43.0,16.0,11.0,toys
b07fffe072c9adc235a35d8da7c0584d,2.0,200.0,25.0,11.0,11.0,toys
917b949f2215f3567f3e01deb87138f9,6.0,1000.0,40.0,18.0,17.0,toys
62d2c177dc54994c9103c09e92a05c04,4.0,850.0,22.0,42.0,22.0,toys
209d347513cb03998c962964dc046f93,6.0,1200.0,33.0,24.0,23.0,toys
7b4079fd3abdf0b43a7e1536d80a6fa9,4.0,100.0,23.0,5.0,16.0,toys
096e14458100c2b6d10f72d69f80cf34,3.0,2750.0,26.0,42.0,38.0,toys
6d33559681ad82d2e835b1cb587d2ce3,4.0,800.0,30.0,20.0,20.0,toys
5473286e93c7e00690574d686c02b868,6.0,2500.0,45.0,15.0,25.0,toys
acf64dbad65e99f5bb490d85c59b2636,2.0,1168.0,34.0,23.0,27.0,toys
a97c6513de6346770872cfc25eb8d06d,5.0,150.0,16.0,7.0,11.0,toys
b3a1fe8d08e0a299fed9f7cf9eb6c81f,2.0,400.0,20.0,10.0,20.0,toys
aeb37360d7dbf2f5136bb2ae449ac16b,2.0,7850.0,23.0,39.0,30.0,toys
2423252b2432f1803e4f29e0974c6cf7,5.0,1167.0,36.0,20.0,28.0,toys
faab97003f349e10524a71ed2c2f2bde,2.0,1400.0,16.0,42.0,26.0,toys
251631a18e7cb6e44ab14a1c4668e587,6.0,9350.0,18.0,22.0,34.0,toys
9069c427ca36847bc3907c09712f6cf8,2.0,6250.0,60.0,20.0,40.0,toys
f7d4df9b0dceb85f4a856cd61da67ecd,3.0,400.0,16.0,13.0,16.0,toys
ba52dec9207d2066d783571524614078,2.0,836.0,30.0,38.0,21.0,toys
c654d5057f4120825c0e11665770b56d,1.0,600.0,33.0,3.0,13.0,toys
ee02ba5de3da259a602cd51ac7e5ffd9,3.0,1200.0,32.0,28.0,13.0,toys
ed5590a83212f920e325df8d11c9931c,1.0,2075.0,32.0,28.0,29.0,toys
350a6b20271be9e499b7e5f05396a940,1.0,555.0,23.0,24.0,14.0,toys
3a0ddc9fcc7d62e474b62ea3e2a45d39,2.0,650.0,40.0,20.0,20.0,toys
caf864611f0c6a9c238876119d725182,1.0,1575.0,37.0,14.0,27.0,toys
0887a4b7b87c4f53d81db7c95de4a6c3,4.0,1800.0,22.0,34.0,40.0,toys
78ccde395e4f559885f083b17a32dd22,2.0,500.0,16.0,35.0,15.0,toys
84ec0a02f8de1e53710c6ef4a40134cb,1.0,10750.0,75.0,30.0,45.0,toys
ede2d3ffe8e999eeb81a29c30967c5aa,1.0,200.0,39.0,4.0,27.0,toys
b0cdc9ffc6cccfbf62da25a0d63c2d74,4.0,592.0,19.0,13.0,18.0,toys
5d4375e7c913f33dbefdedd357817946,6.0,100.0,20.0,10.0,20.0,toys
b4a006be2cfa0a5ee4c36fe0b2e3d359,2.0,1495.0,29.0,21.0,17.0,toys
d28afa86892b9020f79e6b0e01a7839b,1.0,850.0,41.0,7.0,28.0,toys
e5220f9798ae3f322484c60a48ec67f9,3.0,1500.0,30.0,18.0,22.0,toys
e107fefc8820ce1d438d2d6543464955,2.0,300.0,25.0,12.0,23.0,toys
34514da5b2b0b97f385623f08b4e630f,2.0,800.0,37.0,36.0,11.0,toys
5b3b5f9ae84ca9ead3138b199420cc94,7.0,5400.0,20.0,60.0,50.0,toys
dfb471e33709aa5bd232c625d505da46,5.0,7800.0,20.0,62.0,35.0,toys
777798445efd625458a90c13f3b3e6e7,2.0,1500.0,28.0,22.0,18.0,toys
46b173c179c7e6904a5728959bee5b3a,2.0,550.0,17.0,15.0,22.0,toys
7178ddaf7e590ece0dd74143bfc6fd28,1.0,20800.0,80.0,36.0,36.0,toys
ea57ad56367f3fecf63fcfb46d33f3a7,1.0,1000.0,36.0,19.0,17.0,toys
34dcd1a460194e9a114524a6ec0ad39e,1.0,350.0,17.0,15.0,12.0,toys
c77330cb95bf8227f54bda2c2452a11a,3.0,150.0,16.0,7.0,11.0,toys
6f7c30c01b078cfe5a4adbceb9c363f9,1.0,1567.0,49.0,23.0,45.0,toys
30d5e50fed61fb46e697b737f94e1468,3.0,400.0,45.0,15.0,35.0,toys
de1aba30fa0ac366af9ced2db1b964a2,1.0,350.0,17.0,10.0,12.0,toys
27da598c46f42cc744ead106a289e677,1.0,1360.0,35.0,29.0,24.0,toys
b45e1c65cd9f63e06b57f502caf50b78,1.0,5000.0,72.0,34.0,20.0,toys
507f37649c32210c0f297c6755cc8305,2.0,633.0,36.0,6.0,26.0,toys
2b1ae6086a4f08fa4595cddf59e1bfab,1.0,5400.0,49.0,22.0,30.0,toys
91c1df7de7a609fea82ba617a6ec2d6e,1.0,650.0,35.0,15.0,25.0,toys
704f1dd407c5d6314f85a79b1318f3df,1.0,808.0,30.0,14.0,30.0,toys
2318cf75da074f0a955f60eda2f9e320,7.0,165.0,19.0,12.0,17.0,toys
44b6fc0101a9341e43ad3342a51ef75b,3.0,3600.0,52.0,22.0,47.0,toys
47f7586890e8c177d7ec5ba18ecf5587,1.0,700.0,23.0,16.0,20.0,toys
fe7df6d2f5226a4be89e7f2884c88e8c,1.0,3550.0,45.0,28.0,27.0,toys
25b6dee1ad3c218c030f73d5acac19cc,9.0,1050.0,40.0,13.0,29.0,toys
a0ac0067a7a7f7610b49cc1d211de28c,1.0,225.0,26.0,15.0,25.0,toys
31d1f8d755567d184eb11305c6807034,3.0,550.0,40.0,20.0,17.0,toys
1f32407ca906dd7917d2d3dc56b223ad,2.0,200.0,25.0,11.0,14.0,toys
9ea970cfea6fc415d0233c4cae13af4e,1.0,1400.0,45.0,15.0,40.0,toys
33dc3dc62db9a9f1b48cc4c3809fadb2,1.0,293.0,17.0,15.0,14.0,toys
52bd2502183574fc11a434d5d215a4cd,6.0,900.0,40.0,10.0,28.0,toys
41c8165f95f664347510a0bd739f2509,1.0,4480.0,46.0,29.0,35.0,toys
112dad9870ca76046f327b9c08f00b29,1.0,700.0,31.0,5.0,25.0,toys
da758620170454b7f60f39146bfca7bb,3.0,700.0,41.0,13.0,26.0,toys
7e68b55d4ee384bfda2b61c827d3f33f,2.0,350.0,16.0,16.0,16.0,toys
02335f37af17baf50a91273e4bdc8ef4,1.0,450.0,29.0,16.0,11.0,toys
561bea95142a07c5a363216f47879cbe,3.0,22750.0,32.0,82.0,52.0,toys
144b8110f0a755915d67660ab747d9d6,5.0,3825.0,86.0,14.0,22.0,toys
f745d12feec8eda8a2a4cd70bbb9a067,2.0,800.0,34.0,22.0,25.0,toys
ae5f5d4cad780bc59652d9ca6ba3b1a7,3.0,250.0,20.0,11.0,20.0,toys
cd5f3705d31440675796beb0ee641fa8,2.0,640.0,23.0,24.0,39.0,toys
b2717842efa4cfa2f813f3c59f187869,2.0,517.0,21.0,23.0,21.0,toys
bb3ba3a4e6d7471b6754e8e3f13f1464,4.0,850.0,25.0,40.0,15.0,toys
19bdd86ca06c5bcaf94fe9e856bd6a3f,2.0,2450.0,55.0,21.0,30.0,toys
7cee15aa6f33557c7056ba1fee542b79,2.0,1125.0,46.0,37.0,23.0,toys
aad0c94aa869497ef036b7549451134b,5.0,300.0,16.0,11.0,14.0,toys
ac0ac7fa83bfae616a1a9e049c2d5a2a,2.0,300.0,27.0,9.0,18.0,toys
a6621d4ee609f3f917d04c11ca8f0161,3.0,2800.0,48.0,27.0,18.0,toys
f429bcbed72851b21f20d2daf4330bce,1.0,753.0,26.0,14.0,17.0,toys
bb72e3bc2b09ab0edf7fc724639afafd,1.0,2394.0,31.0,17.0,24.0,toys
2929ca606d5307bc5c4867edd6875add,1.0,250.0,17.0,15.0,12.0,toys
9f94fe66050fae9e9351d5c83f4667c8,1.0,500.0,23.0,10.0,17.0,toys
89387716a7138913d0233d899b959c04,5.0,6000.0,54.0,31.0,31.0,toys
f4b915a1ffcc06f7c282fe1958bfccfa,3.0,567.0,22.0,14.0,23.0,toys
572a90c3bb49f037f9400e6b5937e831,1.0,350.0,30.0,30.0,30.0,toys
b2432f253fe77388b09fde407a2cc37e,1.0,1300.0,46.0,7.0,26.0,toys
89bab87bf3067b3e6614d53338c4d788,4.0,500.0,20.0,10.0,20.0,toys
16afeb4db1b7fa1b52b58d3012ec56be,3.0,20900.0,50.0,20.0,30.0,toys
f0354861ab19941a53209c2acbb1b604,1.0,1007.0,33.0,27.0,22.0,toys
1341fe21db99218918b57ca553968a50,1.0,1270.0,31.0,16.0,32.0,toys
eebab579293fbe7c5bf6b18e1744a0b1,1.0,405.0,28.0,15.0,20.0,toys
0496f30fa502d5454825087842d7a497,1.0,250.0,16.0,19.0,19.0,toys
ee6e15447094b902e95fa175c5695cee,1.0,300.0,16.0,6.0,11.0,toys
2e0b9273624db778d82fd3b18becec24,4.0,345.0,19.0,16.0,18.0,toys
42eeafd44530254139fba96265b34a17,2.0,450.0,25.0,11.0,13.0,toys
88007f00299939d563c9565c054d2cd7,1.0,500.0,23.0,25.0,11.0,toys
e9c49fc758728b084498862fcabf3c5e,3.0,19600.0,45.0,50.0,45.0,toys
5d78060c4b02296fb129822fe0ac9ccd,4.0,600.0,20.0,20.0,20.0,toys
