product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
0e4ed218b40ef29464d9a9c778ea123f,2.0,1050.0,16.0,13.0,12.0,toys
3ba2b0de14984ce8f072c58be8d701dd,4.0,6133.0,44.0,35.0,48.0,toys
a1b99f381afecd76d7e05ebe6542bcc3,2.0,1100.0,20.0,55.0,35.0,toys
e1e932dfb67414e80b87ad97688cf2a3,5.0,3850.0,52.0,7.0,55.0,toys
28ec94b0adef9c07f96a03ec8dacf6f6,1.0,600.0,17.0,12.0,12.0,toys
47d663d481777efdbd7f947f96d76bc7,3.0,1300.0,16.0,34.0,52.0,toys
6a9f754fa948a2f0304ee2b75f801da6,1.0,550.0,28.0,6.0,15.0,toys
4f81e9ee3504409c3c3b4a79b8a80332,1.0,1750.0,35.0,20.0,35.0,toys
3f0cf4a04c36ec00d58b827e79ad8074,4.0,400.0,20.0,25.0,20.0,toys
29a42e500c8eae1e055a5ad893b46119,3.0,700.0,16.0,34.0,34.0,toys
44bcb65af690208a4f3c2fc2a0773758,2.0,500.0,25.0,25.0,15.0,toys
3e4684507e866b7418a457863bfcd3fe,2.0,300.0,18.0,18.0,18.0,toys
5b8423dc7f23089c9c59c5d140eb5a1c,3.0,5250.0,51.0,15.0,52.0,toys
689b01074243aeee72049c8da42d2e22,8.0,900.0,30.0,25.0,20.0,toys
03e4e6709b7d6415746769c0bc3e9131,2.0,3890.0,36.0,28.0,36.0,toys
4228398e19ac96e84e14924449bac556,4.0,6800.0,20.0,25.0,16.0,toys
ff5ecb2f7628793844e861076ab8e467,1.0,450.0,45.0,15.0,35.0,toys
dc404a1496a08f9f5540c8b5d4b92925,2.0,1582.0,31.0,31.0,35.0,toys
377c6ec197b02c784f237bd41ce84d16,1.0,250.0,23.0,7.0,50.0,toys
e7db781221480388a59e686261772dcd,1.0,250.0,45.0,15.0,35.0,toys
e9def91e99c8ecb7c5cef5e31506a056,2.0,500.0,19.0,11.0,20.0,toys
28b2775c30336108f0b6b4df4c7097cb,1.0,158.0,21.0,16.0,12.0,toys
0b871b4731c7bee9332c7c0b9a742f1e,1.0,14327.0,58.0,60.0,54.0,toys
af1b8b408617b07914d3fb6652859e3e,4.0,22350.0,80.0,51.0,56.0,toys
49770e2e1a22b61e15a13c2cbfbfcbbd,4.0,7950.0,52.0,34.0,18.0,toys
99306a16cc05ea73566ac3a2d92122ce,1.0,300.0,17.0,13.0,16.0,toys
c5db51af7d9a58228bcea932010cf080,4.0,6000.0,58.0,27.0,33.0,toys
ed3f40dab41c0bd6f688e3e3f846b893,1.0,1500.0,54.0,14.0,16.0,toys
1bc01b1481a6f018de8711ef213d7bb9,3.0,500.0,19.0,35.0,27.0,toys
a3e72c791e95a01e787e7eaac25f7b2f,1.0,800.0,20.0,16.0,16.0,toys
9d7dfc4cb2caec57922343876f5d3ff3,2.0,1100.0,65.0,9.0,20.0,toys
e00d2c49504aeaf7acdc9ff7cf8a6107,2.0,2079.0,30.0,27.0,24.0,toys
f78f73f3c49ae249f939acc5d0f66b24,4.0,6400.0,45.0,25.0,32.0,toys
0f40837cdd9606e43215010f9e8fce41,1.0,1600.0,40.0,11.0,35.0,toys
05fb095572e53e2a567a685765101704,4.0,695.0,30.0,33.0,27.0,toys
3949e64107312670dd261c3d6edbfcea,2.0,5300.0,70.0,12.0,40.0,toys
25e2023ed83352bde98dc1490d14c3d8,1.0,887.0,30.0,22.0,20.0,toys
fe1cef1f560c521e9ed426383ed58ac2,1.0,467.0,21.0,22.0,13.0,toys
eb4e1e1c54ecc1c4ff689edf7dd7753d,7.0,150.0,16.0,12.0,18.0,toys
e4da15679c5e9692e847a2912c5db154,1.0,450.0,45.0,15.0,35.0,toys
6f3b33646150fc4dc2fbc7b2ba144348,5.0,7500.0,100.0,8.0,56.0,toys
58e3e57e37601dce8a567e7c1f9e2090,2.0,450.0,16.0,11.0,16.0,toys
2aafde3b2df26664216fa72787b7dda0,9.0,1700.0,40.0,8.0,30.0,toys
765424ab0bedf806eb8cbc97be0bea93,5.0,6750.0,55.0,15.0,16.0,toys
32e390b4e48d09326cac6e93679160aa,2.0,1800.0,42.0,20.0,40.0,toys
b5d70fb85371ee18cb7742bb1f7fb119,1.0,400.0,45.0,15.0,35.0,toys
b20004b530789d5db586f589da0ef3e3,2.0,800.0,36.0,31.0,26.0,toys
e97ee7673459375fac14fe9a01a64e6c,1.0,289.0,17.0,15.0,17.0,toys
9fae04deab3bb1c353c27c50cbf3b42b,4.0,450.0,21.0,36.0,11.0,toys
0cc562350ea5915979a9d5f1f888f131,2.0,1700.0,40.0,20.0,40.0,toys
99a9f319eaf0e11751538c624383f907,6.0,200.0,16.0,9.0,11.0,toys
b57635031fff59d59857f6e0a18616c1,2.0,2900.0,20.0,11.0,11.0,toys
4f34087fd58f28545be71ade9c5322a3,1.0,800.0,28.0,6.0,20.0,toys
a5c9c1711f61d2b63cf996b4928092ed,1.0,1050.0,24.0,29.0,23.0,toys
a06a7deca7108e64a94482aae448c20a,10.0,5100.0,29.0,15.0,40.0,toys
f88154b7726e0c107fbc01ebab3a5b58,1.0,1150.0,16.0,27.0,23.0,toys
253d579d3a543d50016d25936dc1be2e,2.0,300.0,16.0,20.0,20.0,toys
6b0e88256be0d4e8dafd8b18ce15aba3,4.0,350.0,20.0,10.0,20.0,toys
f4507b5a3e43bf8841e3c0a0b3348fa0,6.0,150.0,16.0,13.0,18.0,toys
dc90d2a794a86578893c4ccdf6524d3d,2.0,1000.0,40.0,6.0,33.0,toys
45f176c0bd310b5d35594fc78a8ed5e5,4.0,3625.0,29.0,38.0,26.0,toys
d60c7a798d6fb6242ca9ace328f624e0,3.0,700.0,30.0,10.0,20.0,toys
8373c62235f446ffaae956121a992bf0,1.0,600.0,27.0,12.0,20.0,toys
7e97773e9c0333b4f05dfad68b6d3c03,2.0,950.0,39.0,5.0,29.0,toys
71e8988abd639b90bb7a7726b767eb72,1.0,1200.0,50.0,38.0,11.0,toys
1a0e5291bbd852f9da3a61379feaf37d,1.0,600.0,25.0,12.0,18.0,toys
272c04ff0de2f13b78cefa1d769593df,5.0,800.0,20.0,35.0,20.0,toys
5e9a6c707458f23644bb74a8b9c53222,3.0,19250.0,55.0,50.0,38.0,toys
a93582af341a9c4d7e8f150f68cfa595,3.0,415.0,25.0,27.0,18.0,toys
bb7e168a9be3d6ead7cfdc295a63864d,1.0,725.0,50.0,5.0,50.0,toys
1dc6a19ea34c75792743abebd47309d3,3.0,1850.0,36.0,36.0,37.0,toys
2c2b1db11f5ec66bbc6ca9d1ce3f81a4,4.0,300.0,16.0,7.0,11.0,toys
c3ccc0c6eb821d523d51af4a8ceff376,2.0,300.0,34.0,4.0,32.0,toys
ebc714d9f070a89f4d411982ea9670fb,2.0,1950.0,24.0,35.0,26.0,toys
be764855458cd43b36c334faa773f7d5,1.0,10925.0,50.0,31.0,48.0,toys
e56dc998b3577854c0a62f2cfe328b3d,1.0,3150.0,30.0,50.0,30.0,toys
1d04827ad9a5255800c08c3231a86639,4.0,6270.0,58.0,29.0,31.0,toys
0103208eb1ea5a1a7359c0251a65e37a,7.0,1600.0,35.0,17.0,35.0,toys
81e28350cb23946c126a86d92667c48b,1.0,525.0,31.0,8.0,31.0,toys
cd1bbd26d01414331f6bc26e9577f3a4,2.0,7517.0,48.0,34.0,43.0,toys
7ce1d4b1922136117b48d0c2b64ad165,1.0,50.0,16.0,7.0,12.0,toys
f977e786f6d634205ef1564541706011,1.0,6000.0,95.0,16.0,38.0,toys
96ea4f32befa14bd8ab36fd6827a5e3f,2.0,375.0,30.0,9.0,18.0,toys
5ef5431386aa79c61253305b46525fbf,6.0,1100.0,20.0,40.0,13.0,toys
d2909bb1200f91eae8737b0baef36afb,2.0,990.0,32.0,37.0,18.0,toys
536c813a40c7f1e71aad4f9e1a7da2b7,1.0,6550.0,53.0,28.0,38.0,toys
487fb870bc96e50a68b9428f30649c72,2.0,500.0,16.0,9.0,12.0,toys
9aef37b9deb4c4565b32f24a593b06ca,2.0,1380.0,38.0,36.0,19.0,toys
c8543f8ff0cb8015bea93c0c61b15024,6.0,6350.0,55.0,20.0,25.0,toys
60575d29211e79ad70c3f9e0626d255a,12.0,250.0,20.0,15.0,15.0,toys
766c20fd8cd7e4184901b87f8b4391c3,3.0,500.0,20.0,20.0,20.0,toys
49fe3838a85fc221f84269f59f6b8ce4,6.0,2300.0,20.0,62.0,35.0,toys
f71b4fadb8b8e7564f1e8b8aba66c106,3.0,1953.0,17.0,41.0,44.0,toys
c64ff741cd910a276a6c328f95124a4f,1.0,200.0,30.0,12.0,12.0,toys
074112f674682b5e218463ce1732945b,4.0,9450.0,89.0,53.0,12.0,toys
de012eb8e2b6308aff160e7403019b6c,1.0,700.0,45.0,15.0,35.0,toys
b04c2b78a0d75eebc2fdcdf4cda4acdb,4.0,600.0,33.0,11.0,21.0,toys
87b77bddc8fa1c1272ec769a5134310c,2.0,4384.0,39.0,35.0,34.0,toys
edf78e9c664f8713bb06e61eff191ef8,1.0,450.0,17.0,16.0,16.0,toys
e205eb6683dbf1812c2338baf0575ed0,4.0,325.0,20.0,23.0,20.0,toys
449686d8083aaada627cbd307f0feed3,3.0,1150.0,38.0,23.0,27.0,toys
201fc8c37f99b9911c8ccb421d34b0d0,3.0,700.0,16.0,50.0,30.0,toys
f8de5dc036075be786ca24c29b5bea56,3.0,1200.0,35.0,20.0,28.0,toys
fc40fe8ca610260f036ecf18dd8d3b24,2.0,5543.0,39.0,34.0,37.0,toys
3e878bb44e2c5b7fc755e304cc8236a4,2.0,187.0,21.0,16.0,17.0,toys
d8341864896312c9316d79675ade4d1b,1.0,750.0,58.0,8.0,25.0,toys
cd373a878995ba438485406bc10d9c69,1.0,400.0,20.0,20.0,20.0,toys
ce37d2059b251687831f016e8698725b,1.0,275.0,17.0,14.0,12.0,toys
b76c36bf916511f1a4acd406ada6ce25,3.0,2050.0,42.0,25.0,35.0,toys
640799dabd2dfd5da2769270ca71ad65,1.0,700.0,23.0,25.0,11.0,toys
81effc3dd4e4875690858fca347c76c7,2.0,600.0,30.0,20.0,15.0,toys
d2ab465d1f52890433c899c715ac354e,5.0,6500.0,55.0,20.0,25.0,toys
78199930387ff5818f6176b41a9f9a27,6.0,400.0,25.0,11.0,16.0,toys
d8193dc34b71b1144f1c945f01f0e2cc,3.0,900.0,16.0,21.0,37.0,toys
4099923da3407c3d162a829b0aba4b4e,3.0,550.0,26.0,12.0,17.0,toys
e9edbdef7d4c22a8507cf7e05d93d96e,1.0,300.0,18.0,18.0,18.0,toys
e97df839917a6e93404867b1d0319bfc,3.0,150.0,16.0,9.0,14.0,toys
64123627d4116a2bc8284f1bc0a257f3,1.0,800.0,39.0,7.0,26.0,toys
d9dcf0fed59f10026c2cf95b8df01e08,3.0,300.0,16.0,20.0,20.0,toys
80799b95c48cecc9b90d45c338ef24c5,5.0,250.0,35.0,6.0,11.0,toys
d76dcd59eaef6fc632b11f0d48e107e2,2.0,263.0,18.0,16.0,16.0,toys
5c5f3e091101bea69642eb3dd145b17d,3.0,6800.0,102.0,5.0,83.0,toys
85f7542f664dc1afc5942aeee6825368,4.0,2000.0,30.0,45.0,25.0,toys
21a6e75c9c60427dc2e76f267f7e09e7,1.0,250.0,17.0,14.0,12.0,toys
398eb7af23a74b3470f90b1744a48697,2.0,367.0,21.0,15.0,21.0,toys
06be2efbc5799c9e578d3f6dd205b569,1.0,200.0,18.0,11.0,13.0,toys
1a9d64af3398397aa9948a714bb2baaa,1.0,250.0,16.0,10.0,11.0,toys
6e514bdf6cbd5137a3795ff90e3ec1a1,1.0,300.0,17.0,8.0,15.0,toys
7307a453add3ce026e86d325ff2d60cd,4.0,2233.0,29.0,23.0,29.0,toys
6739aafc60d0a6e50c6e050d5a987350,3.0,700.0,19.0,35.0,27.0,toys
d92cb9e1e8b1ea99285f24efdfdba088,1.0,499.0,34.0,21.0,33.0,toys
078cd7c7e05802e62f12b568aa50ed9a,3.0,700.0,30.0,5.0,30.0,toys
6f7a8ba0af4207c1312825a95b63478e,2.0,2800.0,41.0,12.0,57.0,toys
d3ed5f1ed25b2b1f8f152a68a88b2966,2.0,750.0,25.0,13.0,31.0,toys
e54c8ba67da5205de229678ecea7ff66,2.0,600.0,16.0,28.0,14.0,toys
92463a38f6b3c2c95cedff69fc16fe99,2.0,200.0,16.0,4.0,11.0,toys
d86a6c48f83b045cbba6df84926a1f25,2.0,3900.0,45.0,33.0,26.0,toys
1886d71d2ce9c67e10e5132ef32ac4de,3.0,5650.0,64.0,35.0,15.0,toys
911e26785862f450cf2240fc5168f83d,4.0,300.0,25.0,30.0,15.0,toys
685d230b37cfc4427f505662387c53e1,2.0,350.0,30.0,15.0,20.0,toys
630ab0a26067b5145a455aae917d7f0b,1.0,19150.0,45.0,50.0,45.0,toys
c66def7098f4d87751f40c3a4855ced1,1.0,2100.0,22.0,50.0,32.0,toys
f3ae4b9a1e86b6295ee5b21dd0943692,3.0,1400.0,16.0,27.0,37.0,toys
d5417cad87813c46133ba813fb386866,2.0,183.0,19.0,21.0,13.0,toys
370c500401de58da2a25c8cab27527cc,2.0,2200.0,41.0,26.0,41.0,toys
abcb73cf728c9fb13c9d9b2b3abe609b,1.0,650.0,30.0,10.0,20.0,toys
48de27bd5c8f17adee291f6886cec06f,1.0,500.0,25.0,10.0,15.0,toys
b044bda7bc05cc5cf14d4969fda159cb,1.0,400.0,19.0,9.0,18.0,toys
9783bd52943df9833a6a92f2e8f34f32,1.0,1400.0,55.0,5.0,24.0,toys
4c6aa2718ddd58a52cf181ad9e7ab24a,1.0,875.0,45.0,19.0,42.0,toys
6eab02945f640e007c4b9a26fbbecc94,3.0,800.0,20.0,50.0,40.0,toys
f8488487964a266b12fb259884c862b5,1.0,420.0,23.0,25.0,16.0,toys
ce79982a809f8e88aa6eb87416f14512,3.0,1700.0,16.0,20.0,28.0,toys
6d0663c395a253a37880561557f660e1,3.0,3750.0,35.0,23.0,35.0,toys
63bd0e7bb0fdb40cbd6777aa5c7d5a56,1.0,300.0,18.0,16.0,14.0,toys
02f381f455650d4c7b90c96dc50a6206,2.0,175.0,16.0,15.0,16.0,toys
