product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
4ca6bd836f1e0258402fef06caa9d405,1.0,1050.0,30.0,30.0,30.0,toys
efec0b0b076ce3f164b80145743ebc02,1.0,245.0,18.0,12.0,13.0,toys
01078a94cb29913dfda1a962fd4e3400,1.0,268.0,32.0,15.0,30.0,toys
ccd686475dbff77b93871eae4754526b,2.0,3850.0,47.0,15.0,45.0,toys
c10b1461f47aa6d9c8aeddb05b239c4d,1.0,881.0,38.0,19.0,28.0,toys
596faa581e9b1ca7d28a1c0777a8423b,3.0,500.0,20.0,20.0,20.0,toys
9a2baa159a216dcc9eb422cda7271ba8,2.0,512.0,27.0,21.0,24.0,toys
5e55f49fd372a399eda3e1888157c8f3,5.0,275.0,20.0,10.0,20.0,toys
f79d8b06296298b788c13ecf27b9a9c1,8.0,2500.0,16.0,19.0,16.0,toys
a130d292151d4bc3d785f3404eea8d96,3.0,1875.0,35.0,23.0,28.0,toys
51e8feeedd83467b86a79aa2769367c5,5.0,150.0,20.0,20.0,20.0,toys
0f6e2c3bbb97980782ed6cb1506f5d95,3.0,750.0,26.0,14.0,26.0,toys
8100d323ffa1909cfcf9fdf05f20b678,3.0,4017.0,38.0,35.0,42.0,toys
80aed7c1df22a03593fdd335531bdc72,2.0,400.0,16.0,25.0,25.0,toys
7931ea69470092f7eb4a395d6360c0fe,4.0,2000.0,20.0,62.0,35.0,toys
1ce5d622fcc57fef0c65feb523eb2be1,1.0,950.0,30.0,11.0,25.0,toys
e011ddef14b4251d2375dcf060a2e2c5,5.0,9500.0,16.0,60.0,40.0,toys
a22fc11d1915e903d002d98721aabb60,1.0,750.0,30.0,8.0,30.0,toys
1fb5b722c7edef5967d921c3ea7511b7,2.0,950.0,33.0,25.0,25.0,toys
bea978771d1c453faf756fa71f3bdd70,2.0,2301.0,32.0,35.0,34.0,toys
2077f60cc760ebe4b478e0b0711c5218,2.0,1100.0,30.0,7.0,23.0,toys
85f9589f830e0dbd417232cc7f9c677d,1.0,475.0,41.0,34.0,25.0,toys
9a046f988c3d7d4bf592c4f7cb40bf01,2.0,500.0,26.0,5.0,18.0,toys
7b3b2f78914e342fe570cfccf21830e9,3.0,750.0,40.0,15.0,22.0,toys
1b90b42c262feb78e84da470dd0ed547,1.0,300.0,27.0,5.0,26.0,toys
ac8c6691c0c12c664b5629663bd2652c,4.0,650.0,25.0,28.0,16.0,toys
9036be77e0a74cca6eeef0740649b97b,3.0,405.0,21.0,7.0,15.0,toys
a6ae1a5c22127c9e983271623b13c63e,4.0,800.0,38.0,24.0,38.0,toys
2a00350b02e85228f3a3749f39ede66c,4.0,4200.0,89.0,53.0,12.0,toys
24606f4976af89b7b18b2299acb91ae3,6.0,1167.0,53.0,10.0,49.0,toys
7debe59b10825e89c1cbcc8b190c85e2,2.0,1187.0,38.0,22.0,30.0,toys
44dda9168c820bed01e2030d01195d07,1.0,100.0,20.0,20.0,20.0,toys
aa64b8510e8eb844b96bd10d3ac356bd,1.0,450.0,30.0,8.0,11.0,toys
6d6fb3617bb1e64626e29d95ff678d1e,3.0,4700.0,16.0,40.0,40.0,toys
88e55a509dd9848fe90373958567203a,5.0,200.0,18.0,4.0,12.0,toys
970630717e7cff3088d05b01d90e36be,3.0,130.0,16.0,7.0,12.0,toys
8e20986c0842f8d4d8393ae6a2f05cad,1.0,450.0,45.0,15.0,35.0,toys
5e53d7f0369429a1b28ef093a15f7509,3.0,900.0,45.0,15.0,30.0,toys
731599825523e54feea5f4678ca8f54f,2.0,700.0,30.0,10.0,20.0,toys
ad00a218e16f65efb3dfebe514994ca1,1.0,3750.0,30.0,30.0,30.0,toys
ddf035e3aa3fdf3d2869e8be378d001a,4.0,1100.0,100.0,15.0,15.0,toys
2d62078f4b87416a280931049a9d7cca,2.0,300.0,30.0,20.0,15.0,toys
d68b3ee8696e55f3c81a7d319bd1b44d,1.0,13625.0,55.0,50.0,38.0,toys
2480cf865df7d91234cf0ea77e8bd68c,2.0,613.0,19.0,25.0,29.0,toys
2e28aba9bf605653018f0635e10bc949,1.0,463.0,20.0,17.0,17.0,toys
3a44e1cd6610483f2ab5e0ca8c2a4b45,4.0,700.0,35.0,40.0,25.0,toys
724ea95fdce3d1238faa891234996887,5.0,163.0,12.0,8.0,11.0,toys
46eb7181719a3860b32f85e784675390,1.0,2725.0,45.0,11.0,24.0,toys
09d0b4ab2eaebcde59d4dd8bea2c6be6,1.0,1400.0,29.0,17.0,26.0,toys
19ac68e14d04f4207dda95e2fd44a960,4.0,625.0,35.0,21.0,21.0,toys
3ae28b124972bb81eddcb644cd284be9,1.0,1550.0,18.0,31.0,25.0,toys
9df634af5c467f3b07f3d92f7765aa64,2.0,850.0,16.0,32.0,16.0,toys
215d6de5878361301ea712b9d36dee94,1.0,1164.0,17.0,22.0,28.0,toys
97b715081a600125558bf5ebcbf80b21,1.0,333.0,18.0,14.0,12.0,toys
13641c883402cc251cdb1f7f817e9148,1.0,300.0,16.0,16.0,16.0,toys
1abd8922e3c02c26ce30fc4f627158fe,5.0,8963.0,52.0,27.0,33.0,toys
9421a5b600386e401d30fc8de52f96a7,2.0,1538.0,47.0,30.0,30.0,toys
9ccccf7b02af879feedd7b7da7a1429a,2.0,50.0,25.0,15.0,11.0,toys
54209aa243cdc7067e4a8e75bcef44f8,3.0,600.0,20.0,35.0,20.0,toys
4254fb9a475231dc0442038cd846a387,1.0,167.0,19.0,15.0,15.0,toys
e15014500e7941bc3fae1757c3cd48ad,2.0,700.0,31.0,31.0,26.0,toys
76c9ee3e7933e2d1f88c093448065e06,1.0,250.0,16.0,15.0,14.0,toys
b801ec74af3702cd4d67a0c165cd8e56,1.0,450.0,45.0,15.0,35.0,toys
29826c8d154fe5d86bca522e3358675c,3.0,400.0,20.0,10.0,20.0,toys
d1ef230269a528a5683f93b17ced0fbb,2.0,1150.0,20.0,18.0,43.0,toys
1261bcae25b0000829246aa58e284a2f,3.0,1500.0,48.0,27.0,18.0,toys
bcee0ddc3e34e3f03219ff29328f5636,1.0,300.0,17.0,12.0,12.0,toys
91dbbc0bb2edadd00ccfd122d2212760,2.0,2200.0,30.0,20.0,22.0,toys
b65214d387c754bb0f858a4a5a0f41ad,4.0,325.0,21.0,7.0,16.0,toys
6cdb62ae497596fb3be18c148a48741d,2.0,600.0,30.0,10.0,20.0,toys
110372508609f644a4ed639c1c9440fa,5.0,550.0,25.0,16.0,16.0,toys
756791c03bd72f60ad98162dd69d054c,4.0,1600.0,62.0,15.0,41.0,toys
6f4715840b3a1e8cf44b132da7084a3a,2.0,1600.0,16.0,35.0,35.0,toys
bed9b7934576c9ba61b6ba6f3babc698,2.0,1400.0,35.0,28.0,16.0,toys
8f90151658c1de0ef26b6d9c3d74ae3a,2.0,5700.0,39.0,30.0,29.0,toys
4e0f5e97804431100c5bded078a48df9,1.0,1400.0,64.0,10.0,25.0,toys
880be32f4db1d9f6e2bec38fb6ac23ab,4.0,200.0,16.0,7.0,11.0,toys
a8e6cef13c111ed8fffb4205d20fe8c6,2.0,1517.0,31.0,22.0,28.0,toys
d6fcd73ce07da9fa86858f67f6ba7346,1.0,500.0,26.0,8.0,21.0,toys
e54464e95c9fb80e4edefa0ba49133c1,3.0,800.0,20.0,35.0,20.0,toys
3907f392eb7a6ba1d75fb55b28f7a27e,5.0,1083.0,48.0,20.0,47.0,toys
0cb8c29f963ae2069fcc3afe95fd93c1,1.0,5031.0,60.0,43.0,29.0,toys
53394e15d1c663729450eb4a49c4ff7e,4.0,500.0,19.0,12.0,25.0,toys
b10eef6094af9cc3dce92e1612dcb541,2.0,550.0,31.0,19.0,26.0,toys
fc154625377a75559098d1b52e40b78a,1.0,1905.0,30.0,25.0,19.0,toys
815ab08327dd05cc75b2b67311f83239,3.0,450.0,20.0,12.0,17.0,toys
d836b3e9c0eeb39311934db68a0878db,1.0,725.0,35.0,25.0,24.0,toys
6f87cdb6dcbe843d379d0c9cd3369337,4.0,400.0,20.0,10.0,20.0,toys
f55685df4cdbceeecfefb0c45aded1bc,3.0,1200.0,50.0,15.0,32.0,toys
77f217636750a5d2e21017effe0a634d,5.0,300.0,18.0,8.0,12.0,toys
54d4f4a90b9907d07136e40d31d92ab0,2.0,250.0,29.0,8.0,37.0,toys
f7fd83ec60b315b4f99710fed4089aa6,2.0,600.0,23.0,39.0,30.0,toys
235bec397501f88e0593219e90c28b4d,3.0,800.0,32.0,19.0,30.0,toys
ce8a8e2aca6f910ff8bb3ae8bda6a041,3.0,9025.0,47.0,34.0,45.0,toys
72213b0a540435cfdaf469c415de0082,1.0,813.0,35.0,20.0,40.0,toys
87db1d6af39ede804084ef2f8e6b9b46,6.0,900.0,43.0,18.0,23.0,toys
791d3e6bfa05746c3434250319e5e6d3,1.0,367.0,22.0,17.0,23.0,toys
3cc842aabeddd8ef0d633a10ef8a51aa,4.0,900.0,44.0,40.0,16.0,toys
f989412e4e7110deab61cdc486f8e0de,3.0,3700.0,20.0,38.0,58.0,toys
57fb124210d7dd98867b5b798c668eca,4.0,18650.0,45.0,50.0,45.0,toys
098c663630a7a81f7d7f42a2ce0b02d7,5.0,800.0,25.0,8.0,15.0,toys
a701c0cf4ef20a945be9246c4c728c42,2.0,225.0,18.0,18.0,18.0,toys
7ac6cda1ec564b21b2daa9dc0973c1df,4.0,501.0,27.0,22.0,22.0,toys
b480b78b6faef44b44a532fca67a9c92,3.0,450.0,23.0,16.0,16.0,toys
a9f480bfc49f0b85e8394e1cdf685b4e,4.0,5700.0,39.0,30.0,29.0,toys
26a74487c38e901b06cfa26162688614,1.0,100.0,20.0,8.0,20.0,toys
898bfd7ee2dd15e7cccab48142968d6e,1.0,1700.0,35.0,17.0,35.0,toys
56c1cf251f11ba5c5f1dd029fa148363,2.0,400.0,45.0,15.0,35.0,toys
dc93254d4d00a9ff3b05490e585e5376,2.0,700.0,30.0,10.0,20.0,toys
d839c79a48d4a34a404b96085446aaa7,2.0,1000.0,23.0,31.0,27.0,toys
e3b71bff5fb99ff546aec54b38aa760f,1.0,233.0,16.0,16.0,17.0,toys
e65f24b5001e750649f5fed3a88b9f4a,2.0,1250.0,41.0,14.0,19.0,toys
9a49f1f9ee9f59e57eaa5e872bce5ef4,1.0,800.0,34.0,5.0,34.0,toys
b80497f4acd663733b0931af466827fc,1.0,108.0,18.0,11.0,16.0,toys
de916cab431520b8d1980c24bf4dd473,1.0,2950.0,25.0,30.0,20.0,toys
af1190b9fff9a3c0ea7bc29ef8dfd8c1,1.0,363.0,17.0,14.0,16.0,toys
54f757fd2efc9fdaddaa3234ea537a2a,3.0,500.0,16.0,30.0,16.0,toys
c6aeb159daefcd63e4caed10bf47ef0b,1.0,14050.0,70.0,30.0,40.0,toys
ec165cd31c50585786ffda6feff5d0a6,1.0,967.0,37.0,23.0,27.0,toys
f9be994ca0d51259ddb5de1035bbd5b3,1.0,17163.0,75.0,16.0,64.0,toys
306f08b921e16b00a795166ea8edcdee,2.0,2200.0,30.0,30.0,40.0,toys
6cf14dbbc3b753384a72cf9c57119063,3.0,1267.0,37.0,23.0,26.0,toys
b621b4b501b679f21cf155135207503b,2.0,300.0,16.0,7.0,11.0,toys
d815c471ccb5ba83a8c49fc5ecb28266,2.0,700.0,20.0,31.0,30.0,toys
7f303faaca61ab40b8f37d23b4ad34a7,2.0,450.0,28.0,6.0,16.0,toys
ffe9468f4d890db80b7231e86931ff37,3.0,17000.0,47.0,52.0,32.0,toys
95f8862124d526f3151c7dba46c01df8,1.0,600.0,23.0,9.0,19.0,toys
7ed8c74b7ad2f1790a24a24c071da537,2.0,667.0,25.0,33.0,31.0,toys
cc53571eed3eb6a52148b2145955a0ef,4.0,1600.0,30.0,37.0,20.0,toys
f65da4eafdfa856de29dc7392408dd0a,3.0,4600.0,70.0,10.0,38.0,toys
ba1adcf388392101517056482eb5c849,2.0,4700.0,70.0,16.0,35.0,toys
bd082283de9ecc71505205dfc7c6c9b4,1.0,1804.0,40.0,32.0,33.0,toys
4ea09ee045a69335784c9d8ff7405b2a,2.0,7400.0,59.0,23.0,25.0,toys
654eb5dabfc564fb748489541b4ca4a6,2.0,353.0,40.0,10.0,28.0,toys
27066995b777fb84dbcb25961fd6d007,2.0,700.0,16.0,21.0,28.0,toys
677863732107706b878df62cdc8eaf8e,2.0,6617.0,46.0,33.0,35.0,toys
2a203c7d3cf8a035ba90363e9a9f0810,2.0,150.0,30.0,21.0,23.0,toys
6d6bbd5f721f3f5c506907043b72b3b3,1.0,900.0,45.0,15.0,30.0,toys
816c0585d491ed8127cebbb3dc7c89cf,2.0,6000.0,65.0,25.0,35.0,toys
dfb1a850d59b126de9fa01dcde19b43d,3.0,600.0,20.0,25.0,25.0,toys
06bf70b6e1d67d96308235ef350edc61,2.0,950.0,105.0,10.0,11.0,toys
250d3bbd3f39ce52def101057e586b0f,2.0,600.0,30.0,27.0,18.0,toys
49e142d8098b20ff2dc9ec73cdd5afec,1.0,150.0,28.0,13.0,22.0,toys
9c80faf015584ca6ea94e6d59148c4a8,2.0,11200.0,70.0,30.0,30.0,toys
704706b137a32978f55b31f47aa806b5,2.0,6200.0,54.0,28.0,20.0,toys
39c2d21cf22d1de8f38bb81aabbf44cb,1.0,400.0,45.0,15.0,35.0,toys
11165ade430c6cc010bb0042fe88d150,1.0,900.0,50.0,40.0,35.0,toys
2f11a6e56500357acc716ab4c17d5bde,1.0,600.0,25.0,25.0,20.0,toys
da1b02f306fa97908dcdcb07c854aba6,1.0,250.0,17.0,15.0,12.0,toys
ef95321bde02d8afc3f4c298e9f4e6d1,5.0,16100.0,56.0,76.0,27.0,toys
4439198baadf8e8dcb009f990091179e,1.0,1100.0,24.0,42.0,11.0,toys
4472f44fc5c0d4eba5e0842baa32abc6,1.0,283.0,19.0,12.0,14.0,toys
d578aee40a4952269523e4295839781f,4.0,500.0,30.0,30.0,30.0,toys
58327c5dd67068015c5a9c5eeb51d848,1.0,1740.0,34.0,41.0,33.0,toys
f42b9984802c040f88ec840b26681c94,1.0,500.0,30.0,5.0,33.0,toys
6d43aa08ee344527fc3e86b90cfd2379,5.0,1000.0,20.0,31.0,30.0,toys
