product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
914bbf1d7b288975a3a7ad2d004f7c3d,1.0,1410.0,31.0,39.0,36.0,toys
d7a6514d88374ea4674eff77ba1e5d38,4.0,400.0,25.0,25.0,25.0,toys
7f47a78f50b93196e945ec522b6e6788,2.0,707.0,20.0,17.0,15.0,toys
009af1277432f1a05742df69cdf72d1e,3.0,700.0,20.0,35.0,20.0,toys
83fe1ea6fd12c51fcd341a9968e65cc3,1.0,1200.0,47.0,7.0,26.0,toys
5f4f1408e6d6f0653e18c25131dceb77,7.0,500.0,20.0,20.0,20.0,toys
d4054e35590015074c0169822b82424e,2.0,12650.0,17.0,42.0,26.0,toys
303719bf7adc0897358c3dcc3c7a6190,4.0,2100.0,47.0,37.0,15.0,toys
01175f0c6182b4410c669417d7e8268f,4.0,600.0,42.0,7.0,42.0,toys
d3b162a5b147714e8b99909d0f6132b7,2.0,652.0,27.0,31.0,22.0,toys
383cefbb51f1c8bfaead6154724b06fb,5.0,237.0,16.0,16.0,16.0,toys
f908d3bf313a1308bfb2a46ea2685347,2.0,100.0,20.0,20.0,20.0,toys
d6bbda35f0b8505c2f824f1d90295855,5.0,250.0,16.0,7.0,11.0,toys
2ed3c385383d1c76dbed3bce88e5b468,1.0,1550.0,64.0,18.0,33.0,toys
e56d3d5361cb47c1947155ab5ffeb400,3.0,250.0,20.0,5.0,30.0,toys
2187a2f05e362364c24d44feaeb40243,3.0,1500.0,20.0,20.0,20.0,toys
35a8c902b0ab264a24d61b0d01fc708a,2.0,400.0,16.0,20.0,16.0,toys
c83e096dc7df70cabe1508874eefc970,2.0,450.0,27.0,5.0,25.0,toys
4d94f51353a058d28468a03ebe1aae33,4.0,12300.0,98.0,15.0,50.0,toys
1c3fea589b8776930c3d5654c472ddb6,1.0,325.0,21.0,8.0,17.0,toys
577fd304233fe9412349ef6a4a3f6ae6,1.0,12250.0,35.0,65.0,36.0,toys
a88fc2ba7a32b6403f22f7abfe353e7a,2.0,4450.0,68.0,14.0,48.0,toys
7ab21257ee876b3897bd55046d3d81d3,1.0,683.0,31.0,25.0,24.0,toys
2b7fc5ab38be42d8f5498267d2ebe344,1.0,150.0,20.0,20.0,20.0,toys
d5dceef582538ae853072860d4bff29e,1.0,600.0,25.0,13.0,20.0,toys
6daadc7e6029cf01762f941e488caa1b,5.0,6794.0,38.0,24.0,50.0,toys
0ef539a5334aaf06f2a028d08021f681,1.0,22983.0,62.0,55.0,62.0,toys
8e4359ade56e8a653deb63400dcd994c,4.0,500.0,25.0,55.0,25.0,toys
15b5589e105e35c3db7dc3ebbe55e13e,1.0,350.0,26.0,6.0,15.0,toys
7c24503a64637f3ab756ed1b44826747,2.0,247.0,18.0,12.0,14.0,toys
2c1cc48126c2bdca9e59a300ade4f1c8,1.0,600.0,18.0,13.0,15.0,toys
d52fcdcc1032ef9307fd89712494f2ee,1.0,300.0,23.0,22.0,21.0,toys
34b91723112fa9ebf6b4d6b4db4a6741,1.0,2238.0,24.0,45.0,27.0,toys
0f80705139ce16ea35bb489987399b55,3.0,550.0,30.0,20.0,20.0,toys
644e4cb8dd45b65f85f267f66e551c94,1.0,300.0,25.0,30.0,20.0,toys
55ba658d5c2f0b1f118f98c36fe3fa04,1.0,200.0,16.0,2.0,11.0,toys
75b244904ed62f3af89d3fa542c41026,3.0,2050.0,20.0,31.0,30.0,toys
387cec52e5be20d76d3c240ce7ee707f,4.0,6025.0,58.0,22.0,42.0,toys
8e80624d5c2d41d70df307dd52fef6c4,1.0,1200.0,38.0,44.0,16.0,toys
2f13610363de5834c81405b88f4b8b57,4.0,3000.0,47.0,36.0,25.0,toys
8ea24524f646a4f1d16caa2ef26bbe6a,1.0,700.0,17.0,10.0,12.0,toys
2ca60755e8412ac0269bc8f7ee7994e9,7.0,5900.0,60.0,24.0,49.0,toys
b857b608c3be71c9902466b752bed1da,1.0,250.0,19.0,14.0,14.0,toys
cbf1e8ec6dcc62ec159b265948abfa0b,5.0,3400.0,52.0,7.0,56.0,toys
230ce9f6bbf76fd85d941adb9213b018,10.0,2000.0,75.0,35.0,13.0,toys
cedbdbe58192cf6de6833ae9c4edaac7,2.0,1050.0,25.0,11.0,13.0,toys
b0137f9102be5a094d59c061fe106b83,1.0,200.0,16.0,10.0,11.0,toys
65a487289033740a0a896d72a6f2a1e1,3.0,700.0,39.0,30.0,29.0,toys
10b121bc6ceb3f390402649881a15554,1.0,300.0,16.0,16.0,16.0,toys
28eb85d51fea7b4c3a49284f09a558bd,2.0,600.0,21.0,7.0,15.0,toys
a53bd24a78bd7d3ebe735b7d6ad672f5,2.0,4400.0,39.0,30.0,29.0,toys
47e7d651866159ed3a5fe00d3dbe813d,2.0,150.0,20.0,10.0,20.0,toys
73a79a46f21913c65ebb8071f480ee11,1.0,500.0,17.0,16.0,14.0,toys
c5e9b73e5f4c644885862ba3e1137b57,10.0,733.0,29.0,11.0,28.0,toys
ba9f160a6ae1c23f25d690fd06fe4fd8,5.0,7050.0,20.0,62.0,35.0,toys
64dad5d113076a6e59a39108fcfe1385,1.0,150.0,28.0,2.0,26.0,toys
e14736de1aa61cedecf657207bce5ffa,2.0,400.0,32.0,10.0,26.0,toys
79da19ec2e6e6658145790d93991da9b,3.0,3876.0,41.0,29.0,36.0,toys
c90526921508388bf77c6f45ff36c412,1.0,450.0,45.0,15.0,35.0,toys
afd433e52d4e615fc6dbb0b098167e4b,6.0,1100.0,20.0,40.0,13.0,toys
210e7569afac412f6f444621ed323449,1.0,300.0,16.0,17.0,11.0,toys
127b372f0c2ee673b04d38f8a6325a2b,6.0,1000.0,35.0,20.0,20.0,toys
b2c5824a747b4f147644f28103b45f93,1.0,550.0,33.0,7.0,22.0,toys
1c973679d17e2e7505000add215699f6,4.0,14400.0,60.0,60.0,50.0,toys
96a93504eed4c39c0f000d30277f9104,2.0,330.0,20.0,14.0,12.0,toys
2cb8d42b598aeb720fc9a0087f69d938,1.0,300.0,17.0,10.0,12.0,toys
6a7410f88fe57e3fd4e353cfc04e7b31,2.0,1350.0,35.0,26.0,25.0,toys
3f2146831fb32311f584fd931a0d51ad,5.0,850.0,35.0,22.0,15.0,toys
85567ceb8a1521a09cdab785ab726b03,2.0,650.0,40.0,20.0,20.0,toys
d0ff425695a253710c5768f9069c6f0b,2.0,1300.0,24.0,30.0,20.0,toys
0d1d0db051b49daf3c58068768d8fd2d,2.0,500.0,16.0,45.0,12.0,toys
79e98bde1cf4a5e68c97cfd1872de142,1.0,200.0,16.0,10.0,11.0,toys
9d4a7bc5b3d2011e781e3e877ed1281f,2.0,300.0,20.0,5.0,15.0,toys
fd9becacfcf0cebb9756687af69c716a,1.0,400.0,28.0,18.0,28.0,toys
486cebbfac430b06cf0aa980b89a3543,6.0,2025.0,50.0,27.0,27.0,toys
33d26f298db59a201858e0248d9cee6c,2.0,600.0,16.0,34.0,26.0,toys
1bcdbe14eef2fb18157a8bb2d05b5605,2.0,300.0,24.0,15.0,15.0,toys
ef61eac41af4d480bf8e6c728136397d,3.0,1250.0,30.0,8.0,30.0,toys
26479f7e6b832d2e19a14dd8393bb30f,1.0,5200.0,30.0,30.0,30.0,toys
677ea65357366d30a013af105b2c8a0f,1.0,450.0,17.0,13.0,16.0,toys
50ac60f74b28ed25e7812fadbd8e71e9,1.0,300.0,28.0,13.0,22.0,toys
442d90d66ceaa3f50027f7430c672820,2.0,525.0,21.0,23.0,20.0,toys
26dbcaad027ebbead6bb387c7d68abca,2.0,1300.0,16.0,40.0,28.0,toys
cc28101310964f961bf1086fa0ffc922,2.0,300.0,18.0,18.0,18.0,toys
8b2324a023b9cc0dce6e05c530b5f2b4,1.0,500.0,25.0,30.0,15.0,toys
067e1aaf685cc3da73e97a0abf22561c,1.0,200.0,16.0,17.0,11.0,toys
e649a85841d392b8d1f6b31233baff82,5.0,1200.0,30.0,7.0,30.0,toys
6f6d0c21d57a3bac0a6dc84cae4c0bcb,1.0,450.0,25.0,20.0,20.0,toys
04601b648d7d2dcae6e285a41e276a3f,1.0,1775.0,31.0,21.0,21.0,toys
c22ae79dc52790933cd1b5e129b893ee,2.0,850.0,35.0,10.0,40.0,toys
1bfe62f326ac7bec0f5a83c10cfff228,2.0,5700.0,39.0,30.0,29.0,toys
a126c7c571620711d095a4e8690a7240,1.0,510.0,25.0,15.0,25.0,toys
0a71a1f1eefa516fe0d1121e9ad00f75,3.0,382.0,37.0,7.0,26.0,toys
83081dc6244771b9cc1ab17b14fb5f31,2.0,1750.0,42.0,20.0,40.0,toys
2fd91ba79b5f4f8342b67bd79cb54b3f,3.0,450.0,38.0,12.0,20.0,toys
6e2e6746f4200ebbb71dfaa3c6ba31dc,1.0,1850.0,39.0,7.0,29.0,toys
a9fb80187bf64d19dd2804f25e83c5e6,2.0,966.0,22.0,45.0,27.0,toys
8c0c5d88d9ec2bc8e02395bda8ea52f2,1.0,400.0,21.0,9.0,21.0,toys
f788dd44fc883f0664693a6dea50437f,3.0,600.0,40.0,10.0,25.0,toys
8cc8c4d7141c82262576156f95ff3907,2.0,750.0,20.0,58.0,21.0,toys
3c261802e239d1f2dcda5ed49aa14220,5.0,250.0,16.0,7.0,11.0,toys
ef7bac3fcd96b1f97400cb9cf17902d8,7.0,4900.0,23.0,16.0,31.0,toys
5b45b90d432972e54f815d543084e6ae,3.0,400.0,18.0,14.0,12.0,toys
9907fd083a5dc5b7dab8b53fed5a119c,2.0,690.0,40.0,17.0,18.0,toys
f47aba0548334576be219248646ff695,3.0,900.0,21.0,25.0,21.0,toys
a5c3ddb1a400f50d1cf7138727aec136,1.0,7811.0,45.0,28.0,46.0,toys
6bf834c3fe86ab984f80c2914fef03e3,4.0,4300.0,20.0,62.0,35.0,toys
9023ae99d5663286ea4602528149ed45,3.0,450.0,18.0,10.0,13.0,toys
ba47e9a1c96e01fc866a0b30f9c78e00,4.0,3000.0,20.0,62.0,35.0,toys
bd85550f79aa4e7452a75c55921cd5c7,2.0,250.0,40.0,10.0,25.0,toys
e899d44e1fbd1131a4c94b9f7bb1ff2a,1.0,700.0,43.0,7.0,30.0,toys
adf9f5989ed8d85d68ea6b941de7a633,2.0,3500.0,62.0,11.0,22.0,toys
1be077a2d74abc6941e3fe47906df83c,2.0,150.0,16.0,18.0,18.0,toys
e3af4b7c220aca1535b34416de24dfb7,1.0,250.0,16.0,10.0,11.0,toys
0dcbc0d012d42719216ea7dff6b90a6f,5.0,1700.0,28.0,50.0,24.0,toys
aea6413d9a7fadfe4a7479cafef92650,1.0,200.0,30.0,7.0,20.0,toys
c00627ba53d46c497a4d302caa6d43bf,1.0,925.0,40.0,21.0,29.0,toys
2f9c82f3ca3b33585ac101579a28933d,4.0,300.0,16.0,7.0,20.0,toys
3c1fe640b9b303b8f12b612e350b9446,2.0,3075.0,44.0,45.0,23.0,toys
011ae9863bd5b15e528a16dd8ceb4772,6.0,1575.0,19.0,51.0,20.0,toys
dee88ebd74f8109d7dab6d12d77a7a64,1.0,1284.0,43.0,17.0,24.0,toys
97df437aeb3472b9d42b4c2e9a9d88f6,1.0,2600.0,35.0,25.0,35.0,toys
416095891c3eb407eb70756068f7837f,3.0,650.0,37.0,5.0,23.0,toys
1a90af24f474949bdc928a39b627fd57,3.0,1483.0,35.0,35.0,29.0,toys
58b0b0b3e6b7f8ecd3874db9c141250d,4.0,850.0,25.0,55.0,25.0,toys
d3013b06b7a68f7ea7f29d55377d9bd2,2.0,925.0,43.0,38.0,38.0,toys
751fe3ca6058edd02011a3cd408211f3,6.0,1600.0,23.0,41.0,16.0,toys
1f9a992e9e20d544dead76bd2a0560f9,1.0,200.0,16.0,16.0,16.0,toys
45f59788a3a09e09ab433234d03afd2a,1.0,1050.0,26.0,30.0,19.0,toys
2682dfb6d7c4f21e56ab529a91129877,2.0,550.0,37.0,7.0,26.0,toys
9255fec6c5428d1d69871b8d98741e1f,1.0,250.0,17.0,14.0,17.0,toys
b04942f7c5539423237bd420009dc291,1.0,300.0,32.0,10.0,26.0,toys
c41f7d21dd7456c83470a1ab0076794f,3.0,1458.0,24.0,22.0,15.0,toys
da549e6a420b6f352a9d7d9b50d7b575,1.0,400.0,25.0,12.0,40.0,toys
69abb160096c6a83656bff3c715a7497,1.0,150.0,20.0,20.0,20.0,toys
f5eeb0828b6adcc6d7a313db480a9037,1.0,333.0,18.0,15.0,13.0,toys
db1974a41d276776c3fe1e917aa1117e,1.0,105.0,18.0,13.0,16.0,toys
4daa4067268d95d34658a10bdc86f1af,1.0,600.0,35.0,13.0,25.0,toys
54ad5859b44c8ff3b83abf1f024a2007,1.0,1450.0,40.0,20.0,30.0,toys
6d1d611877ca6fe8901e27ea00df988b,1.0,650.0,33.0,14.0,23.0,toys
df64236f60ba2eb87cfd76fd7cc73198,2.0,2300.0,61.0,26.0,26.0,toys
3d5837f86205fe83f03fb5f7e4d5b9cf,4.0,1017.0,37.0,5.0,37.0,toys
fbaefac04950112a7da468bc016cc257,4.0,350.0,16.0,25.0,15.0,toys
f02eae5fd95b59b1ec82397e1ef7ccf1,1.0,1300.0,34.0,21.0,34.0,toys
f42ce455e63158d56c2323bd054270e3,5.0,350.0,21.0,22.0,22.0,toys
0beb5829bba86b3b5301af11bff8be6a,2.0,400.0,30.0,9.0,18.0,toys
6f33a4a09ae1180a0ee1ff4682b2d21f,7.0,700.0,44.0,12.0,22.0,toys
bc0bfbb69aec0f46d1058bfeb5b973b3,1.0,300.0,22.0,8.0,28.0,toys
1147151b874f436976ef5ad14a8a7694,1.0,450.0,30.0,15.0,20.0,toys
893286a6bb8c754b4c7082d8705e6443,1.0,600.0,39.0,29.0,32.0,toys
70d01ae15a5d5ee38388b90c0470d9b0,2.0,850.0,35.0,6.0,37.0,toys
66b538ce389d817a5123146347c3fdc8,1.0,4433.0,70.0,25.0,30.0,toys
b5a97d1ae181cd34c8cb1bef20add54c,2.0,500.0,45.0,15.0,15.0,toys
c154ff1c4c87fe2e76bf46db6cd29d59,1.0,600.0,17.0,8.0,14.0,toys
029e44e66d4690b45077bee6d76799f6,2.0,500.0,21.0,10.0,15.0,toys
