product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
daa634b8673533acf6639172bc4b2d99,5.0,900.0,34.0,7.0,18.0,toys
50fb810523dcd3bd271eb7b6d2468988,1.0,4633.0,57.0,73.0,36.0,toys
118fa7a08a83564776c37433aca3ca71,1.0,200.0,28.0,13.0,22.0,toys
dbd5107cd9a31627000efe028e81a5aa,5.0,12050.0,101.0,12.0,56.0,toys
4e5eda933b048f124bd30b15f5d6b166,2.0,850.0,45.0,5.0,28.0,toys
4ebab6a2135a2477b657bda38646b64b,3.0,442.0,20.0,16.0,14.0,toys
5274be797b84797764c9199c5312240c,2.0,1354.0,26.0,27.0,34.0,toys
600dd8d6e08f57945bf0798abe1b1b5b,1.0,10350.0,43.0,40.0,44.0,toys
23bcd6822a33df5534f9b290216eec1f,6.0,7000.0,20.0,62.0,35.0,toys
a0755bd1c7262433b4973f9e348cfc37,2.0,2690.0,39.0,24.0,40.0,toys
c01a0404d9e87149110648c7005ce81e,3.0,1600.0,31.0,27.0,25.0,toys
4af813a3e5bc89370ef80fe126542076,5.0,10450.0,35.0,45.0,70.0,toys
ee09ee7eb35b51192aee2dcdeea4286f,1.0,550.0,52.0,12.0,16.0,toys
147a0207903133d4593e9f5d14793e45,1.0,450.0,18.0,14.0,15.0,toys
2d4114b81581f8c123e9d78743d9221a,2.0,806.0,34.0,21.0,32.0,toys
07133eebda0768a2ad3d68ef4d95b597,3.0,1063.0,31.0,26.0,35.0,toys
4addc533339aaf0023334f26403cd814,2.0,883.0,32.0,15.0,17.0,toys
d3a45de279a0bde9b598a181bd2a9815,1.0,500.0,17.0,10.0,12.0,toys
d2239567438e335a463191a43f2f02ff,3.0,2400.0,16.0,50.0,22.0,toys
813e0977846de5206007de2bb18e44ba,2.0,30000.0,70.0,75.0,37.0,toys
31887df536e908af09cab47ed21e31bb,1.0,1625.0,45.0,18.0,48.0,toys
eb22f762af342455275ede8a95b5f189,1.0,150.0,20.0,8.0,11.0,toys
c35614188d97c66c2a9c7b251267d86d,2.0,8875.0,50.0,39.0,39.0,toys
530a4d5b0359677df7cb03484804509e,2.0,300.0,23.0,6.0,23.0,toys
adb1f4589c0848c3f4ed116ade592400,2.0,583.0,24.0,22.0,23.0,toys
2ff677af9af410da689ac8299bab93c9,2.0,3725.0,41.0,32.0,25.0,toys
551e8141f88ef14ec41f77f67575f6f5,2.0,1020.0,43.0,15.0,28.0,toys
45a9a8115c62ad1ce34845e5ec4cfd48,2.0,300.0,20.0,20.0,20.0,toys
a7bd5cdf5ec9debc822d3d64b5c4a80f,3.0,1250.0,30.0,20.0,40.0,toys
4266fb7733672876b00788ede26da7d0,1.0,200.0,17.0,4.0,13.0,toys
bb2655e0acfc0f24ea18f8727788d8ed,2.0,1250.0,33.0,18.0,23.0,toys
868766ed2172644fdd977d6bd395a107,1.0,250.0,45.0,15.0,35.0,toys
83d68ad4e5707409089afff26a40b2df,1.0,13150.0,50.0,14.0,104.0,toys
acb11dae3b9cd1cb63995716d264271c,2.0,5193.0,34.0,38.0,29.0,toys
2d5bb6fc16b9fb75539ddcd93de86aa4,1.0,500.0,17.0,10.0,12.0,toys
3c2417f0f42bc3de63d08893b06571e9,1.0,200.0,45.0,20.0,30.0,toys
4e0afd86a9a0dc22b20d920808613b19,2.0,1904.0,38.0,9.0,35.0,toys
95a32290cbf617eef9053042fb61dea3,1.0,799.0,17.0,13.0,16.0,toys
e6a4a19d87a5ea827c2da90f28433450,2.0,1436.0,34.0,27.0,27.0,toys
49d2e2460386273b195e7e59b43587c3,3.0,750.0,26.0,15.0,26.0,toys
1d38e85c3c89665e3c1d5cc5e6a829d6,2.0,1133.0,33.0,23.0,21.0,toys
8cdcb4646ea91e2ad69608553a04285b,4.0,4150.0,64.0,12.0,36.0,toys
e28e0ee4dffaf8ed5508c35aaf1d0d25,1.0,200.0,16.0,17.0,11.0,toys
6b0259a861d01b67ff7d9d323569e022,1.0,600.0,21.0,7.0,15.0,toys
e38bfda757257dee1985af625f8911fc,2.0,2033.0,27.0,30.0,32.0,toys
e8b61f78db501ea0ca45677d1ca27de2,1.0,400.0,50.0,10.0,25.0,toys
1603fa7aafd20f7aff7f05bf4616355b,3.0,450.0,32.0,18.0,19.0,toys
f88c49a33f73e7c5d2f5cbf231f5b536,3.0,5453.0,53.0,37.0,31.0,toys
efffe8edabbb56fd0a7f1bfb8803bee4,3.0,1400.0,28.0,13.0,21.0,toys
f0cd6312ce0b0d7f04fe8dfd3480e278,3.0,2400.0,40.0,15.0,40.0,toys
7189fb70393a0b87189f93f19655f8db,1.0,1100.0,54.0,18.0,18.0,toys
7fab1a1472fdd934397068931f63f3ca,10.0,600.0,30.0,25.0,20.0,toys
21a95b5525c6d658ff4e5e1b50f7c02d,2.0,650.0,18.0,25.0,19.0,toys
cfbd9afef85eecef5aecf32844d2bc07,5.0,4450.0,39.0,30.0,29.0,toys
3468ce5f37112c609796bcb9ca2c67fb,8.0,50.0,20.0,8.0,17.0,toys
a878af5e9510ef64c82ce4badf85b20a,5.0,150.0,19.0,3.0,11.0,toys
3688427aeccf5d04ba3b89a068005b6f,1.0,600.0,33.0,10.0,25.0,toys
238314b88e4b8ffa496db6b1a201d897,4.0,300.0,21.0,7.0,16.0,toys
64a61d46c4d9928025bd4463a432959e,2.0,1100.0,36.0,30.0,27.0,toys
146e38440bfc14b0d923856ddac3709f,2.0,1300.0,16.0,35.0,58.0,toys
8a1fccc6b1baa3ff391c89b916176091,4.0,400.0,25.0,11.0,20.0,toys
ee7250e9df8dc96851637180e9498509,1.0,964.0,32.0,45.0,20.0,toys
e956b38fdf54d43c60061a1ab1254b24,7.0,265.0,18.0,7.0,16.0,toys
c8c6606a94a40c89625b72cf7079aa1d,3.0,350.0,22.0,35.0,19.0,toys
ed647aab9859ee8a1e0dc6bdb6f4ba0b,4.0,9800.0,51.0,29.0,38.0,toys
928206689f0543a9844ec994c66400fd,3.0,400.0,31.0,6.0,11.0,toys
a896b01f0fb94712f1e92bf9b0ebbe0e,4.0,300.0,17.0,5.0,12.0,toys
39a9942865c056ed2006a5e8c11d9537,5.0,800.0,37.0,14.0,37.0,toys
b35fdaf3bc14c8bdeed3f6bea571d5e1,1.0,1200.0,60.0,26.0,49.0,toys
37d83d294c825fd69de0dea08933cf40,1.0,150.0,20.0,6.0,11.0,toys
7f72a8900b3d2fc8fa2635b7836d6e6e,1.0,147.0,14.0,10.0,12.0,toys
6ac9af102b44f348819e072be3bb57c2,2.0,625.0,22.0,17.0,24.0,toys
dde21a870db774b452a7286b5e3035c5,1.0,800.0,60.0,25.0,35.0,toys
3a264b078bf20e98f315ff65c23fa263,2.0,8100.0,30.0,36.0,46.0,toys
a029ecbeadd18685578725691cb11160,4.0,400.0,18.0,8.0,11.0,toys
37069e4948699834521d16065d934abd,1.0,600.0,23.0,25.0,11.0,toys
dd6a505f83dd3c6326aa9856519e0978,5.0,200.0,16.0,7.0,11.0,toys
f7bd9877cbaebdd3c596190ac46802b9,3.0,400.0,20.0,14.0,12.0,toys
9c8c60eaae5f2f6bcb59a42e314cb400,2.0,900.0,16.0,22.0,22.0,toys
6f7064aeb028bc3a214a6e2bd5795e9d,1.0,1202.0,44.0,24.0,23.0,toys
f4e2a2b20493c1c8e4f3dbf86cb4712a,1.0,7100.0,61.0,41.0,41.0,toys
41483859d76267ad9a2c8d0af4a76266,1.0,300.0,40.0,15.0,35.0,toys
0f677d256ee3a3fa0e23419b98573cdb,9.0,400.0,21.0,17.0,18.0,toys
92d68e4fc956bc1c90a3aa37916b212f,2.0,1175.0,54.0,33.0,29.0,toys
196908bf446216a714bf739c09522dcd,4.0,1300.0,48.0,9.0,32.0,toys
0ddee7337ebe743e2d8f2fdfd671729a,2.0,340.0,24.0,13.0,18.0,toys
13f58613ded23f25a9eec9136316253b,2.0,553.0,30.0,14.0,25.0,toys
70f4c097cdc97babddd3f3bd03c43c26,1.0,300.0,25.0,25.0,25.0,toys
11b095275420b5d5123e163f058256c3,2.0,5700.0,39.0,30.0,29.0,toys
6f3062e8569fca6660777bc0b0f13384,2.0,300.0,19.0,7.0,14.0,toys
dabbb10b2f36548cf2aff2993f4cf5e2,5.0,950.0,40.0,6.0,37.0,toys
12f749c76f15e9bf5743bebda92da24a,5.0,8050.0,30.0,20.0,50.0,toys
aa8ecd9a418507baaf0c42f26ffe71df,4.0,1600.0,16.0,33.0,33.0,toys
6feecc05ee0c88b6194450c8a580629b,2.0,1380.0,38.0,36.0,19.0,toys
2fd89f236e3e8f4b81b7b74f09f40186,1.0,150.0,17.0,4.0,13.0,toys
9fb7b543084835bfe56b0094501dee9d,1.0,1500.0,66.0,18.0,41.0,toys
2e06288cce0a0fdfeb537263dd3b3f3f,4.0,1330.0,38.0,23.0,18.0,toys
54c6e073a97ecff74a31e51d53c600ae,2.0,1600.0,25.0,17.0,50.0,toys
c1c4271977e10331523b010496ab2f9b,1.0,7300.0,60.0,60.0,12.0,toys
08065cf579a61fed0a11f26426a30d6c,5.0,400.0,22.0,12.0,22.0,toys
f71493db6e7483d84f937e1d15eddb38,2.0,700.0,20.0,30.0,30.0,toys
c69ba46dec8f8fe69ba08a6e8cc6ef05,1.0,500.0,28.0,8.0,16.0,toys
ff415a8a6bfbaf8244f4ee0c7c30d905,1.0,1500.0,54.0,16.0,12.0,toys
fb7a100ec8c7b34f60cec22b1a9a10e0,2.0,150.0,16.0,16.0,16.0,toys
589c0d57d007f11fee1db92a2ae3f376,1.0,12400.0,66.0,35.0,78.0,toys
b33250fb5abd199c0bff38eb1db5bc7b,1.0,1454.0,28.0,27.0,24.0,toys
1226cd37bd51c6407009e8fe54f1cf29,1.0,400.0,23.0,35.0,16.0,toys
a370599bb36b6aa53a8a4f428440f860,3.0,1500.0,39.0,30.0,29.0,toys
7f0c916c7cb73601e0a606a3c23a90d6,1.0,150.0,16.0,16.0,16.0,toys
14aa47b7fe5c25522b47b4b29c98dcb9,1.0,1100.0,16.0,10.0,16.0,bed_bath_table
f53103a77d9cf245e579ea37e5ec51f0,1.0,500.0,16.0,10.0,16.0,bed_bath_table
518ef5de2c2b3a255e326a4594ba15d9,2.0,800.0,36.0,8.0,16.0,bed_bath_table
47859fca9dd7485cbd93c3e8993bb74f,1.0,650.0,16.0,10.0,16.0,bed_bath_table
db46052aed7dff59ba38cf2fe29b87f9,4.0,6350.0,45.0,15.0,35.0,bed_bath_table
a3c95dc653d9a279b160bc0179385ed1,1.0,1750.0,30.0,18.0,30.0,bed_bath_table
32ee3f4e2493045726807808d7abbab6,2.0,1400.0,38.0,9.0,27.0,bed_bath_table
c2367eda4f9623d0355dc5d7796d857a,1.0,6450.0,100.0,10.0,11.0,bed_bath_table
3f0f8de616df6efb39a48f3c64eea974,1.0,1300.0,50.0,12.0,12.0,bed_bath_table
c33d78b97260227119fb2b71be168fca,1.0,650.0,27.0,10.0,22.0,bed_bath_table
9e87e3ee09baee5f5c0513ff37bc60ab,2.0,1550.0,43.0,8.0,33.0,bed_bath_table
a0abcee0132a5aed003d98e459b37698,1.0,2700.0,45.0,13.0,35.0,bed_bath_table
ad67f74682943e3857eebf3ca2538d1a,2.0,1800.0,41.0,9.0,34.0,bed_bath_table
f2396540fbfac27b5117f0dbd6744b50,1.0,3600.0,40.0,20.0,40.0,bed_bath_table
dd768d259ee6054e0dadd66c8e2be0b6,2.0,350.0,16.0,10.0,16.0,bed_bath_table
a5bc1334f1762ce0a844f3f694dc08e1,1.0,1200.0,16.0,10.0,16.0,bed_bath_table
c45a1de8cdb00af9ba1f3c097561b77a,2.0,1000.0,30.0,10.0,25.0,bed_bath_table
f4d705aa95ccca448e5b0deb6e5290ba,1.0,250.0,20.0,2.0,15.0,bed_bath_table
9cafef108028ea326352e901a8b729a7,2.0,1750.0,45.0,20.0,40.0,bed_bath_table
d1fbb5683c8e93f314d0f2bf40d07761,2.0,1500.0,39.0,12.0,25.0,bed_bath_table
54910b8287ecea5f93a008ebfa94a15c,1.0,4850.0,75.0,5.0,50.0,bed_bath_table
23ab7bb9eac81e85ec43ed71064cf7ce,1.0,550.0,16.0,10.0,16.0,bed_bath_table
4ceab0364ce2bef8363b89f4719bbff7,1.0,2100.0,53.0,27.0,40.0,bed_bath_table
3c883b9d3fd2d0ce448d4136349dc0a4,1.0,550.0,23.0,15.0,23.0,bed_bath_table
f2c1df0fc307ec60e3321c708c1dcac3,1.0,850.0,40.0,6.0,50.0,bed_bath_table
4da06dee0a480b5d666886ea00b4d9b3,1.0,250.0,32.0,3.0,23.0,bed_bath_table
ce130b350f529a1d6288f927da7404ea,1.0,1450.0,45.0,10.0,15.0,bed_bath_table
debefa981200019b8c4a45d0176125a6,1.0,2200.0,42.0,11.0,36.0,bed_bath_table
e117ca2a90cfd40b93450b0b60f834e4,1.0,1800.0,45.0,10.0,34.0,bed_bath_table
c354569eefd558bf201d0aedf35608ed,1.0,700.0,49.0,4.0,50.0,bed_bath_table
3eb0cd17f2bfe15716e113962806a5de,2.0,1000.0,30.0,7.0,24.0,bed_bath_table
b97114b2893e68400ae867459b491bcd,1.0,360.0,36.0,6.0,26.0,bed_bath_table
288d91794eb2b14fed9ed5e469cb87c3,1.0,1100.0,16.0,10.0,16.0,bed_bath_table
4c505e52bedf9651c08793647c925e65,1.0,350.0,16.0,10.0,16.0,bed_bath_table
c8a0fe4fb537a7864e6aca0477a6da9c,1.0,2000.0,49.0,16.0,39.0,bed_bath_table
c571bd52d56c393e52b38a593da5950f,1.0,550.0,16.0,10.0,16.0,bed_bath_table
b2083bcfc8768380dd0e31d612e96d08,2.0,1100.0,16.0,10.0,16.0,bed_bath_table
e91f30f35875789d4b7d14610aa88c15,1.0,500.0,16.0,10.0,16.0,bed_bath_table
a314a62cff3e5725f545fa263aed7a7b,1.0,300.0,40.0,4.0,30.0,bed_bath_table
3bcf64d8d26d6e06bd568d27fe31d8e8,1.0,1650.0,35.0,20.0,30.0,bed_bath_table
9d0a2db5144d569d5ce5375bb0f4de36,1.0,75.0,17.0,12.0,17.0,bed_bath_table
