product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
d2fac83bdc41acb845baf953df64155a,4.0,450.0,45.0,15.0,35.0,bed_bath_table
f28fd17099749b33b6e5081515b2e797,1.0,550.0,30.0,5.0,25.0,bed_bath_table
4d777d8c652076edf63299034cc4c599,3.0,950.0,26.0,15.0,19.0,bed_bath_table
45852eb1811c96c22787d9a3cb3875dc,2.0,1100.0,35.0,9.0,35.0,bed_bath_table
120ed962437fbd2a403ab98f630d8e85,1.0,2650.0,33.0,10.0,33.0,bed_bath_table
6668e2c5a29f47a016858f28a3673e4a,2.0,3950.0,33.0,14.0,33.0,bed_bath_table
060ea530ba6184d49f7b1cc031c4c97e,1.0,950.0,50.0,5.0,50.0,bed_bath_table
f66bfba86b78fa48e0834bb209e1555a,1.0,1950.0,58.0,15.0,46.0,bed_bath_table
9b76503b35ee45adf532e291d5c7de0d,1.0,2200.0,45.0,25.0,35.0,bed_bath_table
049b55359c60ea6403938b9e408f40b8,2.0,1400.0,37.0,23.0,35.0,bed_bath_table
386486367c1f9d4f587a8864ccb6902b,1.0,835.0,40.0,9.0,33.0,bed_bath_table
fac0337908b983ba98c810f03d25f278,1.0,3850.0,20.0,30.0,30.0,bed_bath_table
d4de08feff9533e02efa79613935336e,1.0,1250.0,19.0,17.0,22.0,bed_bath_table
f303e2cdf0967ef1a153d12f2685d280,1.0,1400.0,25.0,10.0,25.0,bed_bath_table
1fa4ef78e1b8f0afea31e4ae9578affd,1.0,1600.0,40.0,20.0,20.0,bed_bath_table
4079a95ae53890e5c268117864020aa8,1.0,2350.0,33.0,7.0,37.0,bed_bath_table
ebf6a0215aa3523486a430e93f6d56ec,2.0,1150.0,32.0,5.0,30.0,bed_bath_table
a878ce3514b37e8bfeac8f881438b775,1.0,1250.0,19.0,17.0,22.0,bed_bath_table
54af11c815f92135fb554bd9c97dd418,1.0,950.0,29.0,10.0,25.0,bed_bath_table
8375cac77900898b899b33ef7b966bb0,1.0,1200.0,16.0,22.0,11.0,bed_bath_table
60bb4500843105345ef9541e59a7a87a,1.0,1200.0,40.0,10.0,37.0,bed_bath_table
19d97e807df39d7af6311ba423eaecc3,1.0,8850.0,16.0,10.0,16.0,bed_bath_table
296ae6fd1ff55a39b63dbbb3ea7a36a0,3.0,8150.0,50.0,20.0,40.0,bed_bath_table
f1202530b474dade246e7fe77cdda463,2.0,1700.0,34.0,10.0,34.0,bed_bath_table
1eb44be9d824d20602d68a0f3346d8d7,1.0,6200.0,35.0,15.0,25.0,bed_bath_table
1cb4e06ac5f21ccde771561d17ec0afb,1.0,1250.0,16.0,10.0,16.0,bed_bath_table
a928a2cfd4d897610150b956e89a4e56,1.0,1550.0,32.0,8.0,29.0,bed_bath_table
3932e37f1f658768ac53fbe680f145bc,1.0,1100.0,40.0,10.0,30.0,bed_bath_table
1fd68fefef8ff576fc3fac7db97f67f1,1.0,2400.0,41.0,11.0,36.0,bed_bath_table
c8aa3a6754ab1ad362858eca26f58c8b,2.0,10900.0,45.0,15.0,35.0,bed_bath_table
9b191ab94826390cd135c837fb7bc881,1.0,2700.0,20.0,30.0,30.0,bed_bath_table
b5075db67f027daed66cc97a6626a7b8,1.0,4200.0,34.0,10.0,38.0,bed_bath_table
4a0c2a56e65c941a0bb9874c47dd66d8,6.0,1400.0,30.0,20.0,26.0,bed_bath_table
c1b555c58d48d228480072f1492cc14f,1.0,550.0,23.0,37.0,35.0,bed_bath_table
a1fcd4b731530eed7fa5531f3f0c2fe0,1.0,2100.0,40.0,6.0,29.0,bed_bath_table
88cd1536cced07ce8b7eb699521f841e,1.0,900.0,16.0,10.0,16.0,bed_bath_table
57b46ac6f5503699255bab6cdde8222f,1.0,3000.0,55.0,25.0,35.0,bed_bath_table
aeb4a18fc6dad1f6cb6474d69f634ad2,1.0,6400.0,30.0,30.0,30.0,bed_bath_table
b7ffd29379437fd3b580dd2deb8e50c4,2.0,1350.0,50.0,11.0,11.0,bed_bath_table
3512f777c335f8297b5ad43416b69cf8,1.0,350.0,16.0,10.0,16.0,bed_bath_table
c2c951d6f458fe552a49dcd590bdb4a6,1.0,1200.0,35.0,3.0,30.0,bed_bath_table
3ea344b27741300cc4724d2a5af94460,1.0,1500.0,20.0,30.0,30.0,bed_bath_table
0f8977d115c52d93a05dd4eb7052baff,1.0,3975.0,46.0,12.0,43.0,bed_bath_table
3ae4b63ae37e03994e257921c73d50b8,2.0,7683.0,38.0,45.0,52.0,bed_bath_table
a93ad122024312ca432da7f7b32474b4,1.0,1588.0,48.0,12.0,44.0,bed_bath_table
7446478ea3cd9ec46d67ad284c09df66,1.0,1800.0,30.0,23.0,11.0,bed_bath_table
057229db0353dff9e12e298e8f6429b9,1.0,1900.0,16.0,2.0,11.0,bed_bath_table
18047039004204f52054f74b9503b9fe,1.0,2555.0,55.0,17.0,48.0,bed_bath_table
1708d4cfc42166dc7f44e1ad501f4933,1.0,11550.0,50.0,20.0,50.0,bed_bath_table
933bdcaec5fb56654d35ffaae48c7068,3.0,250.0,28.0,4.0,18.0,bed_bath_table
6ebdbcab1f0dc7e1d3ecb01c1b140ade,1.0,2300.0,40.0,10.0,40.0,bed_bath_table
9e572ff4654f7064419d97a891a8b0fc,1.0,1900.0,47.0,7.0,35.0,bed_bath_table
d7205c0ebebe2744d7c2e44b6d69cc95,3.0,150.0,26.0,6.0,19.0,bed_bath_table
ee8eb0990ff05d13d55e89350ce16a3d,4.0,600.0,31.0,4.0,17.0,bed_bath_table
54668f8d7fb456c8977d5ca817dab50c,1.0,800.0,43.0,23.0,23.0,bed_bath_table
15a9e834e89eab39d973492882c658d6,6.0,949.0,30.0,20.0,26.0,bed_bath_table
1fd5b8526b883f92d22dc09cda3031e3,2.0,350.0,70.0,8.0,45.0,bed_bath_table
f706789a48ef8564b44640d0180b1aa7,1.0,1300.0,41.0,7.0,41.0,bed_bath_table
7e5fe07db814cff1e50a7561a10e37ef,2.0,250.0,16.0,10.0,16.0,bed_bath_table
6ef76b1a0c15eb96ed49c78d38f37b68,1.0,600.0,45.0,15.0,35.0,bed_bath_table
a9bd39d11fe4d2d378c44eee9b11d9ce,1.0,550.0,60.0,10.0,40.0,bed_bath_table
7736ea239e147291f6adb766c992beb1,1.0,250.0,40.0,4.0,30.0,bed_bath_table
2655d926d7d25a339682b6d8b2d53a49,1.0,690.0,25.0,11.0,22.0,bed_bath_table
2012a57204f00f8fd57f8196130bee26,1.0,1050.0,35.0,3.0,30.0,bed_bath_table
5907ee011dfad4ad998e382fe4df3d14,1.0,700.0,16.0,10.0,16.0,bed_bath_table
9c74c26ab807a4a6a5c1dd3c0a112d76,1.0,500.0,20.0,10.0,20.0,bed_bath_table
4710a0bdb9d5f433754a8c77de67ed88,2.0,300.0,20.0,10.0,20.0,bed_bath_table
84c14b1bdd1a86dad802e0863ef5385e,1.0,2200.0,35.0,20.0,30.0,bed_bath_table
2eb73af678f6999d0c48d617f5bc42bb,2.0,4150.0,51.0,11.0,51.0,bed_bath_table
a742e0f6787ec4e2ae3a124d40d82c6c,1.0,2150.0,45.0,13.0,35.0,bed_bath_table
3d870b8af7dbdc91b10cfb0139f3d44d,1.0,250.0,16.0,10.0,16.0,bed_bath_table
3321ad579f19476d0d668f726f8dffec,1.0,2650.0,46.0,8.0,38.0,bed_bath_table
5031f2af0894d36e3f6fe78b6f2d52bc,2.0,1100.0,50.0,16.0,16.0,bed_bath_table
69eeb1281add8e5d8b916637f9f11a1b,1.0,14750.0,58.0,28.0,48.0,bed_bath_table
e83e5f5ff7ef69f7a09c848795df56a7,3.0,2000.0,38.0,14.0,25.0,bed_bath_table
23658e8d5d2c1d61b0d59b34ebbabb44,1.0,1050.0,22.0,16.0,18.0,bed_bath_table
06b55f15e3505bd276acabbb4d3633f5,4.0,96.0,25.0,8.0,19.0,bed_bath_table
3d3cd6379eb6ac4e8e617574a1d0d145,2.0,300.0,40.0,8.0,30.0,bed_bath_table
45cc9e057103e5e2176034fec87a06ca,1.0,1000.0,50.0,12.0,12.0,bed_bath_table
1f180c96859564dd5857185f5914d2c7,1.0,1900.0,36.0,7.0,29.0,bed_bath_table
446a112adf10992c2e26eb566a68bd46,1.0,700.0,28.0,8.0,22.0,bed_bath_table
2a97ccde48b4f516a7a76352d03eff88,5.0,825.0,29.0,17.0,28.0,bed_bath_table
ff96895c6b1d31f34b2d82f86670fa85,1.0,2450.0,35.0,10.0,35.0,bed_bath_table
2145a2868aaca837f92fd4bf1b6db163,1.0,1600.0,43.0,15.0,32.0,bed_bath_table
ead3077a141a9c800d6a4bb9d0d415b6,1.0,1150.0,22.0,4.0,28.0,bed_bath_table
ce341595864bee3e380631fc5f61ff06,5.0,800.0,20.0,20.0,20.0,bed_bath_table
92e2d2146e433cd4d1f09a3f8633ead0,1.0,1200.0,33.0,18.0,26.0,bed_bath_table
cb319c5e10eb5b7a23ded617e71fbd92,1.0,2900.0,42.0,11.0,36.0,bed_bath_table
86332b1229c41aeb4ab9d85472de3ed9,1.0,2350.0,28.0,10.0,28.0,bed_bath_table
7aa666012fbfab4464142b1055b9e1d5,1.0,1200.0,28.0,14.0,16.0,bed_bath_table
c36a207be2a4ee8f04bd838f97f1711c,1.0,2150.0,47.0,9.0,38.0,bed_bath_table
b9cdd87d963a750d114ff2b6971e9290,1.0,1600.0,40.0,5.0,30.0,bed_bath_table
a511bdae1b7671858cdc3398cd601ab1,1.0,600.0,16.0,10.0,16.0,bed_bath_table
1c6b0760060e08631997f228e1d07a78,1.0,350.0,40.0,4.0,30.0,bed_bath_table
166afe76948e93ed13181b01febfeb25,1.0,4200.0,53.0,20.0,34.0,bed_bath_table
a9ad8b0011994d657f5398d864999f61,2.0,1150.0,32.0,17.0,22.0,bed_bath_table
354b4462c54cd203759f94de3b02b4aa,1.0,2550.0,42.0,16.0,36.0,bed_bath_table
02fcaaaba3a4b4882987a3639d968572,3.0,950.0,36.0,6.0,27.0,bed_bath_table
3e5b75c297ba6534b5188202c4a6a58b,1.0,1350.0,45.0,15.0,35.0,bed_bath_table
8da77162e41d47464f9806727417cf6e,1.0,3600.0,50.0,10.0,30.0,bed_bath_table
7f2097ece1964900e1f72465c57dcc67,1.0,300.0,25.0,3.0,19.0,bed_bath_table
811809cbfd4d37f3fa4b2849bc288167,1.0,3800.0,58.0,14.0,48.0,bed_bath_table
f9be8e0e5acd947d8f49dbc390b9ab20,1.0,2400.0,45.0,15.0,35.0,bed_bath_table
16b691e994cb81b2e7e31c93ba603136,1.0,1550.0,35.0,19.0,45.0,bed_bath_table
09df4169c3678074ca16ab1941cfd1dc,1.0,1400.0,44.0,2.0,35.0,bed_bath_table
34502b3a0c6af7c9b8bce8a8af0aa048,1.0,1500.0,38.0,13.0,31.0,bed_bath_table
188c9cb0aff9e485e3f84752731c633a,1.0,150.0,16.0,11.0,11.0,bed_bath_table
500909059ad72b36b2554150cc327edb,1.0,3100.0,30.0,25.0,30.0,bed_bath_table
3c61c8a6d10b84ba973228169282b294,1.0,1250.0,35.0,3.0,30.0,bed_bath_table
b11f3f1a834f8df4ca743db95563670b,4.0,500.0,47.0,3.0,37.0,bed_bath_table
b1e189f4b3dc3352ba24db1688e06d4b,1.0,1100.0,34.0,7.0,32.0,bed_bath_table
715a15449266fede35b4a667372a2b11,1.0,4900.0,36.0,15.0,45.0,bed_bath_table
8e26e1c242d575871d8074986b625bfa,1.0,2150.0,16.0,10.0,16.0,bed_bath_table
89e8ae28657101d78ae7be99d7230390,1.0,2900.0,55.0,25.0,35.0,bed_bath_table
ec72148301904394ad2c3f6204781102,1.0,650.0,16.0,10.0,16.0,bed_bath_table
a79c0d179a6de79b23a81b64b3980c04,1.0,1200.0,45.0,15.0,35.0,bed_bath_table
ba4c06dba31764d34fd6446894754568,1.0,970.0,36.0,4.0,26.0,bed_bath_table
9f683084a0b0211109fef6e538cb4767,1.0,800.0,45.0,11.0,11.0,bed_bath_table
aa0d48704d551d1247be98ca06dfa990,4.0,250.0,16.0,22.0,11.0,bed_bath_table
79e193444d3b3ba2e2f28d0e0f9bd97a,1.0,800.0,20.0,30.0,30.0,bed_bath_table
fd5c5a67cd369732c2ac20dbd574d1d4,4.0,450.0,29.0,9.0,21.0,bed_bath_table
ee34e3cf023de19e886e2a55f714ddfa,1.0,1250.0,38.0,20.0,25.0,bed_bath_table
b3129f40b427408e82987db1b30eefd9,1.0,650.0,30.0,8.0,25.0,bed_bath_table
ffe8083298f95571b4a66bfbc1c05524,1.0,1350.0,40.0,5.0,30.0,bed_bath_table
9ae3dacfd2327107a1e28274fac25a4e,2.0,1900.0,48.0,8.0,39.0,bed_bath_table
630a236cea73f2eb6900f74e1cb2eb62,1.0,1200.0,30.0,5.0,30.0,bed_bath_table
bea29aa4974e69f7e5873c7df0393b16,1.0,1050.0,22.0,16.0,18.0,bed_bath_table
05696da7eee323669666f62228d00f78,1.0,12900.0,60.0,27.0,50.0,bed_bath_table
bd08f3b4263a91e6d82b7ed0e8c4b75d,1.0,725.0,35.0,10.0,18.0,bed_bath_table
4845d1e797e8d6c21a975df4fae03ee1,1.0,700.0,25.0,15.0,20.0,bed_bath_table
58151ad2f10829fca9c53a2a0dfb5535,1.0,950.0,38.0,10.0,38.0,bed_bath_table
537ac9105a4aeb58599b4e4581fe8f04,2.0,1100.0,40.0,6.0,30.0,bed_bath_table
168b1b45c68037b0490157ee10540349,1.0,3150.0,39.0,13.0,46.0,bed_bath_table
086351823300e0339f6955b27998c186,1.0,3305.0,65.0,12.0,45.0,bed_bath_table
ec242882027ee23182f0e790e4117128,1.0,1400.0,45.0,15.0,35.0,bed_bath_table
b6c312bb8b2e0c3ab0a23d207802f82f,4.0,5967.0,48.0,37.0,53.0,bed_bath_table
29fd9022374ff3fef2e8f82c39b4133e,1.0,800.0,45.0,15.0,35.0,bed_bath_table
d64738c7b2e2d1778a51e835d8f02568,1.0,790.0,22.0,15.0,22.0,bed_bath_table
bd2c3709849255acdbf5855094cdaa01,1.0,1525.0,50.0,15.0,38.0,bed_bath_table
11e70144cff3fcf2bb31adf12b91178c,3.0,900.0,40.0,7.0,34.0,bed_bath_table
e8452a21116fc579999d65cb5279797a,1.0,850.0,20.0,30.0,30.0,bed_bath_table
a67265ec07daf7b3d86238c34721f702,1.0,2150.0,34.0,9.0,33.0,bed_bath_table
b06e4ddd013b4a1a81e80fe575d9b762,1.0,1500.0,49.0,7.0,40.0,bed_bath_table
4fde8dfa310a17fa27bd63e6607dcd2d,1.0,1700.0,30.0,23.0,11.0,bed_bath_table
b570f2a8228eeaa87e224f25264576b5,1.0,800.0,20.0,2.0,15.0,bed_bath_table
6eba58100f906fe0965290b28ca3c45f,1.0,1450.0,16.0,10.0,16.0,bed_bath_table
c0603988d17e4588dfce0f7f01978557,1.0,400.0,26.0,18.0,23.0,bed_bath_table
3dcb77af8b9587985d046b195e105475,1.0,3400.0,36.0,10.0,35.0,bed_bath_table
9f7f468f60c25b1f2b5183c259116c46,2.0,400.0,40.0,3.0,40.0,bed_bath_table
2add772ac1b21ad0f2a8f7bfda8723db,3.0,7550.0,60.0,30.0,60.0,bed_bath_table
d4b07c2026024b816cd6685fd312cd19,2.0,3250.0,34.0,8.0,41.0,bed_bath_table
da857fc20bb0eb099a186790add9b298,1.0,2200.0,45.0,15.0,35.0,bed_bath_table
6c2ab90b87f928321701b7515be9ca38,1.0,16050.0,64.0,32.0,47.0,bed_bath_table
3c95f0e78d88cdfb8af7f72dd586a4a0,1.0,1200.0,34.0,17.0,28.0,bed_bath_table
0992e0d1ee0fefb9a73e3b1bb829f396,2.0,11850.0,50.0,40.0,43.0,bed_bath_table
a37ac4848a06b9240e633912b5e03eda,1.0,2600.0,45.0,15.0,35.0,bed_bath_table
2fefcfd2d56f54c3587e08e1442b36dd,1.0,900.0,40.0,15.0,30.0,bed_bath_table
a537bc52f4b925ec56cc9937a7601636,1.0,3450.0,20.0,30.0,30.0,bed_bath_table
2c3210fa1dfe1fdf8b8e3254287c9e4c,1.0,1400.0,40.0,10.0,30.0,bed_bath_table
e30aaafe45e34ce07003ef0cfcb6e49d,1.0,1550.0,40.0,9.0,32.0,bed_bath_table
155815f7173905f1e5cde0b82adfc113,1.0,200.0,16.0,12.0,11.0,bed_bath_table
d31ef0d2022ce16ea2ccc36bb4ad6cb9,1.0,4083.0,56.0,16.0,50.0,bed_bath_table
3bb3e5caf47c7e92ed97227247e942a8,1.0,3000.0,40.0,9.0,32.0,bed_bath_table
323c53e2d6f8bace877b0df931ab58f9,1.0,1300.0,20.0,16.0,20.0,bed_bath_table
f8cdee3eb5ab9b7c357469dedbe2b6c8,3.0,750.0,37.0,23.0,35.0,bed_bath_table
e01c8d063562c93e7caa8306abde6a6e,1.0,302.0,26.0,4.0,20.0,bed_bath_table
cf08577e1af3a53a0c2b0769af31b31d,1.0,500.0,20.0,10.0,15.0,bed_bath_table
1491a8ff192d4b5c369b0eaa2fe33ee5,5.0,4600.0,60.0,19.0,50.0,bed_bath_table
60a82b9f55ecd2035ad8d9c61e2afe18,1.0,200.0,32.0,3.0,23.0,bed_bath_table
b581509b156a8fbc97230b31e9ff5892,1.0,3550.0,45.0,15.0,35.0,bed_bath_table
476b6df477189e80a6b8eaaa75b07200,1.0,7950.0,45.0,18.0,38.0,bed_bath_table
9221870543e7f515a11b884fdcd84cc3,1.0,3025.0,44.0,14.0,38.0,bed_bath_table
a0951eca8e874597dc3abaefc1940679,1.0,1250.0,16.0,10.0,16.0,bed_bath_table
d6693a8a60b625f2c5eff7f475b5ed22,1.0,5550.0,45.0,15.0,30.0,bed_bath_table
6dfe5ffea29ecbbe138a4066b5ebec9b,2.0,17100.0,56.0,38.0,48.0,bed_bath_table
b9142260cefbbd5688748061179bb7fe,1.0,5850.0,45.0,21.0,37.0,bed_bath_table
3e6ccb382c617b7e07b5865257f8bdec,2.0,1000.0,45.0,10.0,15.0,bed_bath_table
72f50924c42f32d9a236b7602686a49f,1.0,3450.0,36.0,10.0,35.0,bed_bath_table
3cc4b421c1f28dd22e86fc4aaafb600e,1.0,1100.0,44.0,2.0,35.0,bed_bath_table
30fdc68482fb0487e68aaf09260b22cf,1.0,1200.0,45.0,25.0,35.0,bed_bath_table
31c1d1dfbb4b2730140b8bd9248bcd58,1.0,200.0,20.0,2.0,15.0,bed_bath_table
837ef63763b3259b5a50d8984f3a7b42,1.0,550.0,30.0,3.0,19.0,bed_bath_table
2ce17ef87d6bb64be1a0b36a4a614ced,2.0,1050.0,50.0,11.0,11.0,bed_bath_table
b91a91c07533369ef426985f93170068,1.0,2900.0,46.0,8.0,38.0,bed_bath_table
116a034e82f0914338091260ec0fc668,1.0,1300.0,35.0,19.0,45.0,bed_bath_table
20ecd51a1e2c3e5cc72096b2ce0d29d5,1.0,1300.0,37.0,5.0,34.0,bed_bath_table
680561e0bd744ea20f4db761ef21b475,1.0,1600.0,39.0,16.0,39.0,bed_bath_table
588ec31c89dea5de5dc87e15790df3f4,2.0,6650.0,20.0,40.0,50.0,bed_bath_table
9f7b48e2d4e4d7375f71a10791faa1b8,4.0,2050.0,50.0,10.0,40.0,bed_bath_table
1ebd1450a2b8d51ffda696956426024a,1.0,300.0,26.0,3.0,21.0,bed_bath_table
7a6750f9cb558b9fc79dbfa0d121a589,1.0,1600.0,45.0,25.0,35.0,bed_bath_table
4b397ec5dfbf6faba2d7d99322f20146,1.0,8750.0,55.0,35.0,45.0,bed_bath_table
57d87687241f1aeb1a202f93ceccb0f3,1.0,1150.0,38.0,10.0,38.0,bed_bath_table
8eea5d1c23054af9c31cbac7f9b27af3,1.0,1150.0,36.0,8.0,27.0,bed_bath_table
54971206521793b44053a9c348d148c2,1.0,500.0,20.0,10.0,15.0,bed_bath_table
96d1c06692244e2fed6e1f9aa9552770,1.0,625.0,70.0,15.0,50.0,bed_bath_table
c68cb347b4ee03689ba20e2ff229fb1a,1.0,200.0,32.0,3.0,23.0,bed_bath_table
66b7fa94628214c463164097cfbadb7c,1.0,2250.0,30.0,30.0,30.0,bed_bath_table
3e8f6864be117d2690e410b934840f87,1.0,1225.0,34.0,14.0,29.0,bed_bath_table
1c21c1ed398eae61184065889ca3d4b0,1.0,900.0,42.0,8.0,37.0,bed_bath_table
822f877cb8e4faaee2607d90cd61a3f2,1.0,1300.0,34.0,14.0,30.0,bed_bath_table
084e67a8fc02c8ac030154244701f1c5,1.0,400.0,16.0,10.0,16.0,bed_bath_table
6597e697b00067b2d762e1ea16a933da,1.0,10050.0,50.0,30.0,40.0,bed_bath_table
41594ae99a5916fee609489c289ca3a6,1.0,1400.0,51.0,26.0,36.0,bed_bath_table
052fa8abc4bd8f9e32329a610fc878e2,1.0,200.0,16.0,12.0,11.0,bed_bath_table
430315bedd89f81ceec11ba8cc51ebe1,1.0,800.0,38.0,10.0,38.0,bed_bath_table
3bbc659a6c046bc03d8285cacb9e68f9,1.0,950.0,40.0,5.0,30.0,bed_bath_table
5adf18557fb630bec009793ac8ae4483,1.0,1650.0,16.0,10.0,16.0,bed_bath_table
12a3f3a8ef6c5e3c29c88e670fd61ee9,1.0,1000.0,39.0,11.0,28.0,bed_bath_table
4413e2f854c2f02d80065a178decb9c2,1.0,2400.0,40.0,15.0,35.0,bed_bath_table
e2652b87f51c488f334f7f4f0b2ca935,1.0,550.0,26.0,2.0,20.0,bed_bath_table
a08a20499b36a88c1ded2d041a863a9a,1.0,1000.0,30.0,5.0,20.0,bed_bath_table
413f42e07324c88bf0dc54e21a69a3c0,2.0,1950.0,43.0,8.0,33.0,bed_bath_table
9388e84da6051e85eb86fc653c3aa64f,2.0,1100.0,50.0,12.0,12.0,bed_bath_table
ebf7d9b8166c02eb72e573eebd630458,2.0,526.0,44.0,6.0,33.0,bed_bath_table
f15962856ffeba607559e662ad9f8c9b,1.0,603.0,28.0,7.0,25.0,bed_bath_table
37116a322ceabbe82c30430000af0db3,1.0,200.0,20.0,10.0,15.0,bed_bath_table
f7fb8cbbcb9cd35f6fc536c77ae02ebe,1.0,2000.0,45.0,15.0,35.0,bed_bath_table
72f47ace173a4fa96b05a1462e025aee,3.0,2000.0,44.0,17.0,34.0,bed_bath_table
715ff1d94c99db18163cae1eb40f9bb0,1.0,400.0,16.0,12.0,11.0,bed_bath_table
3626035966a7aaee90d68108caebd386,1.0,3175.0,52.0,15.0,31.0,bed_bath_table
2700e8b4a64d5e7fae2677755e44b9d6,1.0,11450.0,54.0,30.0,45.0,bed_bath_table
ea99c9c7061d17bbfe7e85d842f2c3ee,1.0,1600.0,36.0,8.0,29.0,bed_bath_table
cf3ac799e2dc1bfbd6c97ea023171f9d,1.0,4700.0,36.0,15.0,45.0,bed_bath_table
8d23da47a7828cf786103f1c3fbeab43,1.0,3300.0,34.0,8.0,38.0,bed_bath_table
e54cb69cc7bf5d21921991aae48501fb,2.0,1000.0,50.0,12.0,12.0,bed_bath_table
b30bd2570ba0ad3ce06e785a7b23d544,2.0,2900.0,45.0,15.0,35.0,bed_bath_table
b8316b6fcbdee6f6e8760865065dc0f5,1.0,600.0,20.0,2.0,20.0,bed_bath_table
3ae3ff1822dea42b242b5902e605c1bd,1.0,3150.0,45.0,15.0,35.0,bed_bath_table
56324522787b0f1b85cc081fffadc3f8,1.0,2400.0,42.0,11.0,36.0,bed_bath_table
10dfb99fdae9b721c39b7458564397f6,1.0,3450.0,50.0,10.0,30.0,bed_bath_table
41225bba70a14ede03816d7baf0a88f8,1.0,1000.0,16.0,10.0,16.0,bed_bath_table
a1dd59756b92c62cd39375d0b0222698,1.0,200.0,16.0,10.0,16.0,bed_bath_table
cbdbabc3d8b1a111329afd03a9f6a8d6,3.0,3850.0,20.0,40.0,40.0,bed_bath_table
070d4b13c8ef5cc3d81259789b3bd973,1.0,2200.0,55.0,15.0,35.0,bed_bath_table
bea68931a4e8aeb29404dfc74b4ce5fc,1.0,600.0,16.0,10.0,16.0,bed_bath_table
a94036c0bb4dfce8d5762777c07b7be2,2.0,2500.0,43.0,8.0,33.0,bed_bath_table
4d38e93bf8056fbb01a32e72f0257df8,1.0,1950.0,43.0,20.0,31.0,bed_bath_table
7334d00edefdee21be7eefd05f5433f6,1.0,800.0,16.0,10.0,16.0,bed_bath_table
c477957dd9b5f51032f3631c50630585,1.0,1600.0,35.0,20.0,25.0,bed_bath_table
39342c8e5e512bb1757779a3821a450f,1.0,20900.0,45.0,15.0,30.0,bed_bath_table
0b3c2ee3c7994b5b9ebdddb2372d6f9c,1.0,1250.0,45.0,10.0,15.0,bed_bath_table
10d9c039b5dcb3b2a4a4fd507fd187a0,2.0,900.0,50.0,5.0,50.0,bed_bath_table
3daf6db466fe8366db873ecbb2fd45d6,1.0,5350.0,16.0,50.0,40.0,bed_bath_table
30364952b2a2bd659cfdda1b5112358c,1.0,2700.0,55.0,25.0,35.0,bed_bath_table
8b51c6ccc9c0548c951214e1cd1547ff,1.0,1000.0,28.0,14.0,16.0,bed_bath_table
4613efcec95c18902f5e8b117df56188,1.0,666.0,36.0,5.0,27.0,bed_bath_table
5e2ac503775a811be6aeeb9f87830e92,1.0,1250.0,19.0,17.0,22.0,bed_bath_table
0f789be671fe3bd93cabfbb4a710f282,5.0,450.0,20.0,10.0,12.0,bed_bath_table
a131898c2e4bf38b5d4c0b27da5066f5,1.0,500.0,16.0,10.0,16.0,bed_bath_table
1f792af77962621fcc80d95c2897bb19,1.0,250.0,22.0,5.0,16.0,bed_bath_table
7bc54db14f2630ffad57c1a57fd16e97,1.0,250.0,25.0,10.0,20.0,bed_bath_table
b8c89bc5fa5dc01a5d0e9d7ff0c6ecdb,2.0,700.0,50.0,16.0,16.0,bed_bath_table
a1efe4a86746c22541813e22e1d23e33,1.0,1950.0,34.0,9.0,33.0,bed_bath_table
739e8ddbbd7a0d61e33949614a14d8cb,1.0,1150.0,55.0,15.0,45.0,bed_bath_table
a06766fec51c96d4d0bce282906735eb,2.0,650.0,16.0,10.0,16.0,bed_bath_table
38fbe42a76e0c841c9445467b7e5ab30,5.0,550.0,16.0,10.0,11.0,bed_bath_table
33b0f8037510c23d243bb510d7d6e07d,1.0,1200.0,20.0,16.0,20.0,bed_bath_table
81a715d81e8758ea2cc757359c2272a4,1.0,1420.0,38.0,13.0,31.0,bed_bath_table
167a7aad1e1e0717b9b5ab7d6c724ad5,1.0,850.0,25.0,5.0,25.0,bed_bath_table
127a2524a6031c086994214acb167abb,2.0,900.0,37.0,23.0,35.0,bed_bath_table
6d279e8024e26a17c156a724bbfc1e8d,2.0,950.0,37.0,23.0,35.0,bed_bath_table
dc66bd48cefb7c7c6ad6684a305b6bf7,1.0,13050.0,55.0,40.0,40.0,bed_bath_table
0cd64dc65679876c896236bea326589b,1.0,2100.0,37.0,23.0,35.0,bed_bath_table
bd3a02d6af913ac8e4c07501e2a13dd5,1.0,2146.0,42.0,11.0,36.0,bed_bath_table
4abee1df902ca6e48fbe864fce3859bc,2.0,30000.0,80.0,40.0,70.0,bed_bath_table
8c6d562d9dde3d9658cf7496f61c1bc0,1.0,225.0,21.0,10.0,14.0,bed_bath_table
422b4786464320e3645a7e018ba60d8e,3.0,98.0,25.0,8.0,19.0,bed_bath_table
d4bf1e29f41deda5c71da49e4d39fb1d,1.0,250.0,30.0,4.0,40.0,bed_bath_table
