product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
04a3191f211edc97716020026d05d260,2.0,950.0,42.0,29.0,28.0,bed_bath_table
658fc5dfe583ae91ca3268d4d3762a6e,1.0,700.0,20.0,10.0,15.0,bed_bath_table
6aa994db5bc7ea9506451c75383e8769,1.0,850.0,45.0,15.0,35.0,bed_bath_table
fc04e723b53a7b372e081da67cf6aca2,1.0,1500.0,38.0,7.0,28.0,bed_bath_table
8171a6838a6c6eec7d768990eb7ecd42,1.0,300.0,31.0,6.0,26.0,bed_bath_table
d3d4e7e463c2dfee7980633905a71cdd,1.0,300.0,26.0,3.0,26.0,bed_bath_table
181097c3de536f867a3c1dcfb06970de,1.0,1200.0,38.0,20.0,25.0,bed_bath_table
7eedc4bfd32856b0c2b78657036d203e,1.0,16000.0,45.0,15.0,25.0,bed_bath_table
0214e4741dab5812bb31a61af1dc3de5,1.0,2100.0,45.0,15.0,35.0,bed_bath_table
293ee8ac0a45f559cdeba37b938fdb66,1.0,8550.0,40.0,32.0,40.0,bed_bath_table
22d180b9ee4f302fea5be73325dfea3b,4.0,18900.0,41.0,15.0,51.0,bed_bath_table
5bf57bdef224b9486b45ebba37ec6191,1.0,1300.0,38.0,7.0,28.0,bed_bath_table
19884358087155dcb193ae99f344fa30,1.0,1550.0,40.0,10.0,30.0,bed_bath_table
fa89410dfdb2990c73083756cefe198b,1.0,550.0,40.0,5.0,30.0,bed_bath_table
e71979722971f0e661a45658746f8af7,1.0,950.0,34.0,7.0,32.0,bed_bath_table
e8f2a49b96a3da4142c6bb44902b1d78,1.0,1500.0,30.0,20.0,25.0,bed_bath_table
4886ee6eaf4ab72e0e91ed0c42815f49,1.0,1950.0,40.0,3.0,40.0,bed_bath_table
96b200840d3b01d948ee9d507f6bcb3e,2.0,950.0,16.0,10.0,16.0,bed_bath_table
981f6a96c09b7d28e5c5f2fbb282fcde,4.0,1750.0,50.0,10.0,40.0,bed_bath_table
9565229244e9341fb8c8069879cf73cd,1.0,1700.0,34.0,7.0,32.0,bed_bath_table
1f9799a175f50c9fa725984775cac5c5,1.0,1000.0,40.0,5.0,25.0,bed_bath_table
73e3a34b5edba4b4b715a0fc46024230,1.0,2150.0,40.0,6.0,30.0,bed_bath_table
ec2d43cc59763ec91694573b31f1c29a,5.0,800.0,20.0,20.0,20.0,bed_bath_table
1a6706786a1ae8f9e6e4e36a3bed68ed,4.0,1100.0,40.0,27.0,17.0,bed_bath_table
736f1b87428f9cfe5f5184c4ac0fbe05,1.0,1500.0,40.0,15.0,32.0,bed_bath_table
1c86a1539e8f7551ac5c09a15b6a3c88,1.0,1150.0,45.0,10.0,15.0,bed_bath_table
d4ef01e7655c13ceef1d7d248e0fdd99,1.0,195.0,32.0,4.0,23.0,bed_bath_table
557313563f418e18cc4a19159774cecd,2.0,600.0,70.0,10.0,40.0,bed_bath_table
6d15ca3157a742ef1911e16ab7b180b4,1.0,1000.0,34.0,5.0,26.0,bed_bath_table
516efbd604d9a7325f93967192ff86b7,1.0,745.0,32.0,4.0,26.0,bed_bath_table
9f01cb375b4185be6cb9d2f7588c5b46,2.0,1100.0,45.0,10.0,15.0,bed_bath_table
991dc21288b4d582f86f85f7af02aba5,1.0,800.0,25.0,5.0,25.0,bed_bath_table
8afd99798fadd878e37b5bca830e6525,1.0,3400.0,45.0,15.0,35.0,bed_bath_table
fe547f9a78a612634a416e6be45fe693,2.0,3718.0,44.0,16.0,40.0,bed_bath_table
9330504b97ecb321002b3f0af1f0f467,2.0,467.0,45.0,4.0,35.0,bed_bath_table
cf82a4158ba3a1135ca9618d4ad1b204,1.0,1800.0,40.0,6.0,30.0,bed_bath_table
c58fc7dab2a718f8aa5522dd57c2b18d,1.0,1900.0,45.0,25.0,35.0,bed_bath_table
0f0143975760d1205a4285a4e2a1bdea,1.0,1050.0,16.0,10.0,16.0,bed_bath_table
f86ab4e67c4b9e24b61a0abab8cba388,1.0,500.0,45.0,15.0,35.0,bed_bath_table
f2f411f86bd5bd427e28e2a30771761f,1.0,1150.0,44.0,2.0,35.0,bed_bath_table
96cfc21d191df7257d9a6dfef4d897fd,1.0,550.0,30.0,3.0,19.0,bed_bath_table
001c5d71ac6ad696d22315953758fa04,1.0,1800.0,47.0,21.0,41.0,bed_bath_table
8c59dc491e73996f708d433188285ed1,2.0,850.0,30.0,10.0,25.0,bed_bath_table
503a975b7fd96719d7cdb8b88e7f5d0e,1.0,20900.0,45.0,15.0,35.0,bed_bath_table
42a2bd596fda1baef5719cb74f73030c,1.0,1300.0,44.0,2.0,35.0,bed_bath_table
95d4404184aa5ce72e590362cc471d62,1.0,1300.0,37.0,23.0,35.0,bed_bath_table
1aa2ed670a95e9f475723707a7c3f386,1.0,1000.0,38.0,6.0,29.0,bed_bath_table
36f8f85fb4edf9d4e94bf65e8d3298d4,3.0,950.0,29.0,4.0,21.0,bed_bath_table
ec1a2701e8f1d9d8703e876f5c0342d4,1.0,3600.0,34.0,8.0,38.0,bed_bath_table
a038fb43df28bc37115e29e63d9809b7,1.0,1050.0,38.0,10.0,38.0,bed_bath_table
6ce07ff93c0dbafa9df5c10038e41287,1.0,4150.0,26.0,26.0,36.0,bed_bath_table
1f7164d40ac0579d08c5b77af30f8dd0,1.0,7850.0,16.0,56.0,50.0,bed_bath_table
b8411dee248601bc460bac8e1fb8a102,3.0,525.0,24.0,7.0,29.0,bed_bath_table
c86dde6d75b1c5f5c6ac95000a63b7a7,1.0,1650.0,50.0,5.0,50.0,bed_bath_table
37fe4cdce8bd0f643d3f943a6a3b8e89,3.0,1000.0,40.0,10.0,30.0,bed_bath_table
eaeb396efeff789c9e55a5126a2c6885,1.0,550.0,25.0,2.0,20.0,bed_bath_table
b1ae85955829e28646e38ed2ff6ae776,2.0,600.0,60.0,10.0,40.0,bed_bath_table
e068d6beb383500788df589d811cbda0,1.0,1900.0,45.0,15.0,35.0,bed_bath_table
af9418dfcdd7f19b51906a2f32cd6bc0,1.0,2150.0,34.0,9.0,33.0,bed_bath_table
52064f1a0937c3c72679b986b8ad7661,1.0,1850.0,45.0,15.0,35.0,bed_bath_table
2c004d873fda9131eb12f6b71538087a,1.0,1517.0,32.0,5.0,29.0,bed_bath_table
531e80cf1d0a71c020c1814e474a2045,1.0,1650.0,28.0,25.0,11.0,bed_bath_table
bf818ef79f0bf94fcefe6d0f1c707cda,1.0,2075.0,35.0,9.0,25.0,bed_bath_table
65223c26538a2226610efc437e488b77,1.0,300.0,16.0,10.0,16.0,bed_bath_table
c0a3d13743c894a0bd017a85acb658f3,1.0,1500.0,49.0,16.0,39.0,bed_bath_table
5f16ef3125578cddb22c481431d8d0b4,1.0,1050.0,20.0,16.0,20.0,bed_bath_table
d33f55fbec1f19c63fc6854c2fd65925,1.0,14050.0,16.0,10.0,16.0,bed_bath_table
0fa81e7123fd0ebe03adbbe99d912827,1.0,1350.0,46.0,2.0,36.0,bed_bath_table
574498be1ecac5af243037bfcc6f8b22,1.0,1000.0,30.0,5.0,30.0,bed_bath_table
3822a27bc32b4e20694f1819c6d6e7ec,1.0,6400.0,30.0,6.0,25.0,bed_bath_table
58fd8873cf12a178215b4339d2b34ec5,1.0,4900.0,42.0,12.0,42.0,bed_bath_table
6f4ed02e363461e27168f72bc33ffb80,3.0,12000.0,60.0,23.0,54.0,bed_bath_table
f06301dd6d54c3e4300920991f2af380,2.0,700.0,50.0,16.0,16.0,bed_bath_table
fc9f1b7e877d87c6e78cc32686a73a27,1.0,1000.0,50.0,12.0,12.0,bed_bath_table
774dd887b3739f005c7097b568000536,3.0,1650.0,36.0,12.0,26.0,bed_bath_table
8dc41bbd4f596aff149d8aa3e29521e7,1.0,4325.0,54.0,19.0,42.0,bed_bath_table
12a8571feabc765bfe057c37217daf75,1.0,1983.0,29.0,49.0,58.0,bed_bath_table
3bc16db3924d3cf2ced69b26691f3d77,1.0,1650.0,40.0,15.0,32.0,bed_bath_table
8347d3b517ab185dea43991aebb46737,1.0,200.0,32.0,3.0,23.0,bed_bath_table
297a5f6e0aaf7b32fb0fc7483944105d,1.0,2067.0,38.0,5.0,35.0,bed_bath_table
53db2a5b8c80df5392dd028c0f7c13e9,2.0,333.0,30.0,4.0,26.0,bed_bath_table
d4fa4ad0e82fea0c12d7cf3f773a03b1,1.0,1300.0,20.0,40.0,20.0,bed_bath_table
df6d00c24fc224b84e9ad17708d0f4d7,1.0,650.0,30.0,4.0,19.0,bed_bath_table
bb42f37fc3d9130e4a4339d24a47dd7c,1.0,400.0,20.0,2.0,15.0,bed_bath_table
9190ce23001d7618017faae67788ea09,1.0,4442.0,57.0,36.0,42.0,bed_bath_table
eff40981f3d4639fb50c5dd51ac00d7a,2.0,623.0,30.0,7.0,31.0,bed_bath_table
4c5cc632a68ce10ff22b58b5b8c8b8f3,1.0,6300.0,51.0,22.0,36.0,bed_bath_table
221734613a802d62bb706f54ae56f970,1.0,1500.0,20.0,40.0,20.0,bed_bath_table
8f41c6ba389c91b377bba94e332bf925,1.0,1200.0,20.0,12.0,20.0,bed_bath_table
2a33c8929309d51853186bd18ff3e3f2,1.0,4300.0,34.0,12.0,43.0,bed_bath_table
e91b0c7b4d9cd642c111a68c8a337ebc,1.0,1850.0,35.0,15.0,25.0,bed_bath_table
447934cd014b033280977350b730d892,1.0,3100.0,60.0,16.0,16.0,bed_bath_table
be1d0cae4c4acf0350ad1295fe5a3299,1.0,350.0,16.0,10.0,16.0,bed_bath_table
607533a152a7db3664c7bd5b24fa0e36,1.0,613.0,37.0,20.0,38.0,bed_bath_table
3706bfca98c324436c9037eb9b35f594,1.0,200.0,26.0,6.0,19.0,bed_bath_table
9bc39c44d241610638729a32026eb37a,1.0,6300.0,58.0,20.0,46.0,bed_bath_table
a7363ecea2a94dac7cd78479fb39b0cd,1.0,2400.0,20.0,30.0,30.0,bed_bath_table
bec7585cabd7834bae06fc5bd3475cc9,3.0,2150.0,50.0,10.0,40.0,bed_bath_table
bc805087d4afe16910733e594081ac29,3.0,17450.0,50.0,50.0,65.0,bed_bath_table
dc6185221ef0ba24510b48e0612fd51f,1.0,6700.0,30.0,20.0,20.0,bed_bath_table
3bfd31bd6ca35eba88eab292090ca291,1.0,21000.0,40.0,20.0,36.0,bed_bath_table
c816e7f68945b875d70f82b82f7b0495,2.0,900.0,95.0,8.0,50.0,bed_bath_table
71e54303c8b80673889bfc98bc5ecb0e,1.0,2700.0,42.0,16.0,36.0,bed_bath_table
001b237c0e9bb435f2e54071129237e9,1.0,6000.0,40.0,4.0,30.0,bed_bath_table
a7961e6620228e0f227361f0668e37ba,1.0,200.0,20.0,12.0,20.0,bed_bath_table
ba3f298a122a95c4928e8b8628e8520e,1.0,2200.0,30.0,20.0,25.0,bed_bath_table
74824accb4f777403366c8e6b4e32d9b,1.0,1000.0,50.0,12.0,12.0,bed_bath_table
736b01e650e996639d732e4aa356da84,1.0,300.0,16.0,10.0,16.0,bed_bath_table
cd82271424be9568801391194697361c,1.0,400.0,19.0,13.0,15.0,bed_bath_table
509869967faff93ff8a7a229abed8641,1.0,950.0,16.0,10.0,16.0,bed_bath_table
5f6d8e9b4925b2a5cb271f55aea07896,1.0,2050.0,39.0,11.0,35.0,bed_bath_table
f32bca3145053bbfb83b7f3d464691ca,1.0,1225.0,19.0,17.0,22.0,bed_bath_table
ed61f9d2b8837c3aeebb563b7305ef78,1.0,3500.0,40.0,12.0,40.0,bed_bath_table
9d6c66334a27b9dcf34b71cd371638de,1.0,4850.0,20.0,30.0,30.0,bed_bath_table
5f728acb77ac6cfbe96f6c64d2bd4694,1.0,2350.0,36.0,16.0,36.0,bed_bath_table
48a12f318432c4b6a1fdfd5d79372e66,1.0,1200.0,33.0,8.0,23.0,bed_bath_table
fd45ce2fbdcaa362dfb5d1a21e87a711,1.0,500.0,16.0,10.0,16.0,bed_bath_table
1aa5ffb5e73a8635a5d4619a96d012fe,2.0,2400.0,70.0,10.0,60.0,bed_bath_table
4a0103d2363d388d3b209cea1773c254,1.0,200.0,20.0,12.0,20.0,bed_bath_table
33ec1056063990a554e2e2cd85219de5,2.0,400.0,57.0,4.0,28.0,bed_bath_table
aa21b6a3f4c75c7a9ae8d9ba32796914,1.0,2250.0,42.0,16.0,36.0,bed_bath_table
1bef08f119466a85a83919d5b80facd3,1.0,250.0,40.0,4.0,30.0,bed_bath_table
9d8fa7002a036708c4cf8730214ad1b5,1.0,450.0,40.0,5.0,25.0,bed_bath_table
12b81d15ffa819dd535e30cb2d00172f,1.0,500.0,30.0,10.0,30.0,bed_bath_table
c53136cc2d9c25f291925712487f22eb,1.0,1600.0,49.0,7.0,40.0,bed_bath_table
5c59756861f289b773f83871924200eb,1.0,3100.0,20.0,30.0,30.0,bed_bath_table
3bbfc7ab9b28d67dee1c87ab14c2ec07,1.0,1600.0,35.0,8.0,29.0,bed_bath_table
64dbc216907de33e11d8b5e501667623,1.0,600.0,16.0,10.0,16.0,bed_bath_table
e05daac6288336fe9e903937aed44199,2.0,500.0,30.0,10.0,30.0,bed_bath_table
7d9f42ecf65ca91f7e28483c5008dc4b,1.0,1600.0,34.0,7.0,32.0,bed_bath_table
c38d96175ed7d2d5c3391317b77f8eb0,1.0,850.0,16.0,10.0,16.0,bed_bath_table
46f5ded2b6575266fc1458155a3f1fad,2.0,1150.0,40.0,9.0,50.0,bed_bath_table
dde1e366db6c0e996f4e1d92122b431c,1.0,950.0,36.0,14.0,26.0,bed_bath_table
7ac5f520abfc0589418bc7c76cea7a7c,2.0,1550.0,30.0,10.0,30.0,bed_bath_table
8ce450d8a20c20e17ba1536a19f60d39,1.0,3400.0,20.0,30.0,30.0,bed_bath_table
314fa2ee03eff6af10bc8f7ff0c4dc9f,1.0,1100.0,45.0,25.0,35.0,bed_bath_table
35675af4fd3065f5e56b6d609ae385f5,2.0,900.0,50.0,16.0,16.0,bed_bath_table
18ed3f872eef3229cb62008dc963ae78,1.0,850.0,35.0,15.0,25.0,bed_bath_table
300666e2638b1c8f5528bd23a6e9dea3,2.0,1250.0,48.0,10.0,12.0,bed_bath_table
db61ac5970110fba38fe6caf8844dbf5,5.0,650.0,26.0,5.0,25.0,bed_bath_table
cfb79bfbdaf59cfe2e9ae0a071451f32,1.0,550.0,30.0,3.0,19.0,bed_bath_table
96b2b30b853845064514e83f4d5a387b,1.0,800.0,40.0,7.0,30.0,bed_bath_table
ae23e5838bdd9b5fa518342c066b8290,1.0,1325.0,19.0,17.0,23.0,bed_bath_table
2b4662eb979b4254e70b334e76ba0470,1.0,6700.0,30.0,30.0,30.0,bed_bath_table
985fb72c3a110e7e966f5b7677dc1322,1.0,625.0,30.0,4.0,22.0,bed_bath_table
2f20a2013902657c0800ddf524514e4e,1.0,1450.0,20.0,30.0,26.0,bed_bath_table
e379ed3f57a2c6e994258ffda975ce15,1.0,2600.0,33.0,7.0,39.0,bed_bath_table
d79269e0532dd1d04403600e14565046,1.0,10150.0,50.0,30.0,30.0,bed_bath_table
45c16b5961d3c6b54f202121673a2c44,1.0,2600.0,42.0,16.0,36.0,bed_bath_table
9298a9128d39e1ff0dc62e143e8bd328,2.0,1300.0,47.0,21.0,41.0,bed_bath_table
ab5471c55ab7dcdfbf32ed5f4edbd592,2.0,2450.0,35.0,10.0,20.0,bed_bath_table
9ecfbbfd26a92d596e5f4f7dfead98e3,1.0,2550.0,40.0,10.0,30.0,bed_bath_table
de68fdc66141ead95fd569f01245e523,1.0,18800.0,50.0,30.0,40.0,bed_bath_table
c689470c5a069795896edc7b896d9251,1.0,1300.0,43.0,5.0,30.0,bed_bath_table
c55fe8cbb36a1353e443dc9e773b80da,1.0,250.0,28.0,4.0,16.0,bed_bath_table
fdbd77fe1773263558126c16e0b4b67c,2.0,1500.0,30.0,10.0,30.0,bed_bath_table
0c002598a0876501a172ffcea9496008,4.0,9150.0,50.0,30.0,40.0,bed_bath_table
2511e504fd7794c668a8521aabe3713d,1.0,2650.0,33.0,7.0,39.0,bed_bath_table
4d4ae73d24cd635b5ca58cf89d988cc9,1.0,250.0,16.0,10.0,16.0,bed_bath_table
6522b16614da30655a6a5ce4c8f2fb8b,1.0,550.0,18.0,10.0,18.0,bed_bath_table
b2ca2c6a893354e1429f316eb07cfcff,3.0,650.0,51.0,11.0,12.0,bed_bath_table
25fed921a4e724b34b87435bac8cb845,1.0,500.0,25.0,2.0,20.0,bed_bath_table
1d4de03a6141ce2a2ae5a97f51cabb37,1.0,4050.0,40.0,15.0,23.0,bed_bath_table
042426e17752f5d722a5b80940edc915,1.0,2400.0,40.0,6.0,30.0,bed_bath_table
4f56687034ae954bc6d4e464041b22e1,1.0,2150.0,34.0,8.0,32.0,bed_bath_table
681d59c14b2515dcc09149055ba5b0c8,1.0,500.0,25.0,37.0,36.0,bed_bath_table
0becf258ac9a4ab1b6b3da6f0ad205fd,1.0,2000.0,16.0,10.0,16.0,bed_bath_table
bce004834359cc123bae0e39e86175d5,1.0,1100.0,28.0,10.0,20.0,bed_bath_table
404a57563d487aecbc2b1a01d9b89aab,1.0,3500.0,45.0,15.0,35.0,bed_bath_table
9f6b6b828b980352cbd59ff7a03a7277,1.0,675.0,35.0,20.0,35.0,bed_bath_table
887ce53cffeba9788502f60e33f1fcf3,2.0,750.0,35.0,8.0,30.0,bed_bath_table
7c7ba34fc22db0ff31a7d075991eeade,1.0,950.0,35.0,7.0,24.0,bed_bath_table
24c738bedb5c15ea352ad1a278f95327,1.0,1350.0,19.0,17.0,23.0,bed_bath_table
fd0cabf47b122be0cbaaac86fc34b4a8,1.0,1200.0,60.0,20.0,60.0,bed_bath_table
cd38d11012543d1a98cc357a3bbbb1cb,1.0,1900.0,25.0,25.0,25.0,bed_bath_table
1b73aaabcddf5be28fba09916e1ed907,1.0,500.0,20.0,2.0,15.0,bed_bath_table
491cc3d85596f60cdc9fac9d202c9fb8,2.0,900.0,50.0,7.0,38.0,bed_bath_table
c41eca01a8bceb6c987b2a935a5ad1cb,1.0,1550.0,40.0,20.0,20.0,bed_bath_table
73caf722f1a3ff0dddd0b0aa162da0f9,1.0,1164.0,41.0,18.0,37.0,bed_bath_table
9cb3c4a5a0a1c8536b2651af5f73e403,1.0,700.0,20.0,2.0,15.0,bed_bath_table
d25bbb182b51d1594fe3b54a27ae143e,1.0,1900.0,58.0,15.0,46.0,bed_bath_table
da596542f9179c1021970d21d9b53b76,1.0,750.0,36.0,4.0,29.0,bed_bath_table
cb8cd725d42cb2362a6069f76e50aac6,1.0,6600.0,55.0,25.0,35.0,bed_bath_table
65e1b99d6a0daa104350e07aa3693ef1,1.0,1500.0,30.0,15.0,20.0,bed_bath_table
5bc5b37461d0d4ee9b6e9507b01fc1d7,4.0,250.0,16.0,22.0,11.0,bed_bath_table
2c42bf0cba650bd08bfeac2412b06ef6,1.0,800.0,40.0,7.0,34.0,bed_bath_table
eac9f4e3a6148ef63f16aaec0cd9731f,1.0,700.0,16.0,22.0,20.0,bed_bath_table
b216627ec2c376d682722970832aa2c1,1.0,700.0,16.0,10.0,16.0,bed_bath_table
550299c725cac9511da2b6f40543270c,1.0,200.0,21.0,10.0,14.0,bed_bath_table
3ec2984cb2de1675a0306bfc60dbe5a5,1.0,1860.0,39.0,12.0,33.0,bed_bath_table
5174f9e08f01fe6b72a7eca26d562a05,1.0,2250.0,25.0,25.0,25.0,bed_bath_table
3a12fe499b9342f78cb827ee18393e7f,1.0,1050.0,25.0,10.0,25.0,bed_bath_table
4f469a5f807d396370c43aa7d536a2a8,1.0,550.0,40.0,5.0,30.0,bed_bath_table
621dce691c2ff3f99e21c21057ddc0ba,2.0,950.0,50.0,16.0,16.0,bed_bath_table
5947c33d0250e65638336c25f5a8ab48,1.0,26600.0,45.0,15.0,35.0,bed_bath_table
0f7720c31413b5c7790e3f301342464d,1.0,1125.0,30.0,15.0,31.0,bed_bath_table
f744418ea0467967ce11d829d1f9419a,1.0,1300.0,45.0,15.0,35.0,bed_bath_table
3976b9f62045be05e8bbd11c4fc19360,1.0,6100.0,36.0,15.0,45.0,bed_bath_table
54f4b6d719759dc811ee18cc95104ed2,1.0,3000.0,45.0,15.0,35.0,bed_bath_table
6e62e31b1ec621d6182feb6b39c4194c,5.0,800.0,20.0,20.0,20.0,bed_bath_table
20dba3cc0c6689b10b0a422ae43f45b7,1.0,7725.0,52.0,26.0,47.0,bed_bath_table
8782f61059db25b333638e5ed8cc9e65,1.0,2250.0,35.0,10.0,35.0,bed_bath_table
015e652da4f31f2f7a051a6de66094c0,3.0,700.0,22.0,13.0,16.0,bed_bath_table
4660b448a9e1499945013a9fb3f11ec4,2.0,700.0,50.0,5.0,50.0,bed_bath_table
1486ffdf6241755c77f5345b01232361,1.0,1600.0,40.0,4.0,28.0,bed_bath_table
a25fb4516757403b129bcfe366dddb9b,3.0,6050.0,60.0,10.0,60.0,bed_bath_table
0b575b7f0277a4fa1e89af27590b438d,1.0,850.0,35.0,20.0,35.0,bed_bath_table
340ba571a6250a5346180e4fc4f1c7e6,1.0,1650.0,40.0,6.0,30.0,bed_bath_table
cee96128d25ffe3429e69452233838dd,1.0,266.0,28.0,5.0,16.0,bed_bath_table
116a75888dbca93a1c26c5d5c949b175,3.0,800.0,22.0,13.0,16.0,bed_bath_table
5babb170cd172ec25690087d7018f26c,1.0,1275.0,19.0,17.0,23.0,bed_bath_table
e66b4ebb16777b24037fe7eda706add9,1.0,1500.0,46.0,9.0,37.0,bed_bath_table
578075103bbe96f4ed89f77852b81b98,1.0,1000.0,16.0,10.0,16.0,bed_bath_table
233316af7adf040484dbeccfecad6042,1.0,1250.0,33.0,9.0,38.0,bed_bath_table
7f44ab248492a301a87d8966739d8796,2.0,500.0,70.0,8.0,45.0,bed_bath_table
bfc121a2f5d97868f3a02ae6c5b5f5a2,1.0,1850.0,47.0,7.0,35.0,bed_bath_table
bed99325df634e823ffb18a9e84fdb2d,3.0,1900.0,50.0,17.0,31.0,bed_bath_table
611a736015e65141abd844f0f37c84af,1.0,450.0,16.0,10.0,16.0,bed_bath_table
1a06cc924ba852bef5a19bb5aefa4d6c,1.0,4700.0,45.0,18.0,35.0,bed_bath_table
9ab93790313438fe487cb321d7248b13,1.0,5350.0,40.0,16.0,50.0,bed_bath_table
f23d24b737a58861ed576d2128c439e4,1.0,1800.0,16.0,50.0,40.0,bed_bath_table
2c118aabf0b8b0f52167c7741512d699,2.0,1100.0,95.0,8.0,50.0,bed_bath_table
820dd5eac7a0890ebab9d0866afe62b0,8.0,800.0,30.0,14.0,16.0,bed_bath_table
14ae64f095e11f8010d2381ba2845cff,2.0,800.0,95.0,8.0,50.0,bed_bath_table
b7900dadb2e17d3f270cd487b7df185d,1.0,800.0,25.0,5.0,25.0,bed_bath_table
c007861a802946f6b56220f281da6d38,1.0,3600.0,48.0,13.0,40.0,bed_bath_table
1d417ca09479182e9fdf13a1c77c309f,1.0,1300.0,20.0,30.0,30.0,bed_bath_table
350688d9dc1e75ff97be326363655e01,1.0,600.0,30.0,3.0,19.0,bed_bath_table
a94bae2ca6c0f6530af830bda6dae563,1.0,900.0,45.0,15.0,35.0,bed_bath_table
7c78931da71b756d23d98d0e53e01fb0,1.0,1250.0,45.0,10.0,15.0,bed_bath_table
51555187e14ed8bb8addc25344848ef7,1.0,1325.0,19.0,17.0,23.0,bed_bath_table
3033b785da7b2b5dea9e41fb29b72109,1.0,1850.0,40.0,10.0,30.0,bed_bath_table
f3c5707e7c539ab6533e3611da02b648,1.0,2250.0,35.0,20.0,30.0,bed_bath_table
bd1aace4fad5609f005fd721b45dcec4,1.0,2150.0,34.0,8.0,32.0,bed_bath_table
0ea4159212776c6cc70d802d45145353,2.0,200.0,16.0,6.0,20.0,bed_bath_table
cc2634460dcfbfdd94dc43f5ac3f8963,2.0,600.0,50.0,8.0,40.0,bed_bath_table
f3c2725b2c9d0ebe936dd613b3984688,1.0,1250.0,20.0,20.0,20.0,bed_bath_table
3477030902c7c383db840003051d8115,1.0,20700.0,58.0,50.0,49.0,bed_bath_table
999a19b6168bea2f4575a3011e84a687,1.0,1500.0,37.0,9.0,30.0,bed_bath_table
0d98754cfefd5a306f6633725f3aed59,1.0,11150.0,45.0,18.0,38.0,bed_bath_table
dd44ecaddb22d00c140856b180f5d9b4,1.0,2400.0,20.0,30.0,30.0,bed_bath_table
ed093290e543139864511e4f41b9400a,1.0,300.0,16.0,22.0,11.0,bed_bath_table
82f57f97ebc983ae3eb96fe5bb9d9be6,2.0,500.0,16.0,16.0,16.0,bed_bath_table
d19e5d8dfe80f249d215c3e5f9a4b6d2,1.0,8550.0,50.0,20.0,45.0,bed_bath_table
f2e53dd1670f3c376518263b3f71424d,2.0,1975.0,41.0,13.0,31.0,bed_bath_table
f011deae0b381d8abd76d0ee747370fb,2.0,500.0,28.0,10.0,23.0,bed_bath_table
c36bbb0e95d7546794ee5170baf0df93,1.0,300.0,28.0,13.0,12.0,bed_bath_table
b184461ba53ea15b7fc5858a5fd7b518,2.0,567.0,45.0,4.0,35.0,bed_bath_table
536f5439f278dff98e415fce685cc77b,1.0,4940.0,65.0,18.0,55.0,bed_bath_table
50f45d42cdfecd33a2424a1c617d251f,1.0,450.0,16.0,20.0,30.0,bed_bath_table
bd69e6d599b9a3d9c298617c14e46f9f,1.0,700.0,45.0,15.0,30.0,bed_bath_table
d487d19bd9ea9420465fc556ce17ef4e,2.0,1300.0,50.0,5.0,50.0,bed_bath_table
23fa975ce8503131504051933f2643af,3.0,3200.0,37.0,10.0,40.0,bed_bath_table
04d752c2cda8f0972a8ab10ac9abdf12,2.0,900.0,50.0,5.0,50.0,bed_bath_table
a52c53c58fd2105adfe80a817dfa5a76,1.0,1750.0,40.0,6.0,30.0,bed_bath_table
ef69b63fe95d8d9ff6ac136f213db1bc,1.0,3600.0,35.0,35.0,35.0,bed_bath_table
8e910a5a78e3378d8c570c13e143d631,1.0,250.0,16.0,10.0,16.0,bed_bath_table
3581c0b0a9a0bcd1a49381b65b4cd7e6,1.0,2050.0,45.0,22.0,33.0,bed_bath_table
ccaa7b6a66901b63116131e619520822,3.0,3300.0,44.0,18.0,34.0,bed_bath_table
8e6dfa2ec54784c9cc3b54dbfc03cf28,1.0,750.0,16.0,16.0,16.0,bed_bath_table
0e8667de30891d1a7de8ab9ebae611d9,1.0,950.0,35.0,15.0,25.0,bed_bath_table
70d105fdaaef81ef28419e11afe0372c,1.0,1750.0,40.0,6.0,30.0,bed_bath_table
542d6af4881a5a647cde02c201f43916,1.0,550.0,16.0,10.0,16.0,bed_bath_table
40cb7bb3d30559b9b6c4fb62bc837962,2.0,350.0,47.0,4.0,35.0,bed_bath_table
313f8ed3413f949a1c0eb1cd6495ae5d,1.0,7150.0,40.0,20.0,40.0,bed_bath_table
9e56be75b16c105f33d3f033597080a2,2.0,900.0,50.0,11.0,11.0,bed_bath_table
fb7b0b000e62f37b2d53546b843201b8,1.0,2800.0,33.0,19.0,45.0,bed_bath_table
4793826002e5bd292a4f0057c11f670b,1.0,600.0,63.0,15.0,28.0,bed_bath_table
8812d73b9937b5bd3648ff9d11f9c3fb,1.0,1325.0,19.0,17.0,23.0,bed_bath_table
