product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
900c2341f3b48dcc07b37f6e9e080b9d,1.0,5050.0,57.0,18.0,51.0,bed_bath_table
64df949908a46fb485e56ba12c1ed052,1.0,1950.0,43.0,10.0,33.0,bed_bath_table
3dd519e4024a114cdf2825caa88c6091,1.0,1650.0,44.0,24.0,37.0,bed_bath_table
0f8fbb821185443113de3e04ef989be6,1.0,2600.0,45.0,17.0,35.0,bed_bath_table
0a72af236c73afbd2e2a52dfdb14c667,2.0,840.0,37.0,23.0,35.0,bed_bath_table
07a949f27854f64558f8babcfec441cc,1.0,2800.0,40.0,20.0,40.0,bed_bath_table
36cacc00d6c8a439a65077fd08294322,5.0,550.0,16.0,10.0,11.0,bed_bath_table
dee86721a08f1d5b57abb73f61eea265,1.0,750.0,34.0,18.0,44.0,bed_bath_table
a81fc5e66120ebdb295873f74a45c5b7,2.0,2350.0,33.0,8.0,33.0,bed_bath_table
1ca5c007b08c0c47cae4809750e4c6ad,2.0,400.0,50.0,11.0,11.0,bed_bath_table
c0d133f59b1b9482e5b66b398ea60a69,1.0,1900.0,34.0,8.0,32.0,bed_bath_table
1f5a00433bd192f9ecdbb987e7866c3e,1.0,1400.0,16.0,16.0,16.0,bed_bath_table
9de5773a55b6893af083cacd786cde9d,2.0,1600.0,43.0,8.0,33.0,bed_bath_table
d9d3c966af100aeb7047ac8b59a70d4c,1.0,1800.0,30.0,10.0,38.0,bed_bath_table
7aac56e58e89831fecb41998f93049ea,3.0,750.0,37.0,6.0,35.0,bed_bath_table
12cabe5229bf1f037e257f645f04caa4,1.0,3300.0,45.0,13.0,35.0,bed_bath_table
6506fe6d39dbfe5539082b749f6654c8,1.0,600.0,16.0,10.0,16.0,bed_bath_table
e1d6e56531bd9c3dfad4f905f81072c7,1.0,1400.0,46.0,2.0,36.0,bed_bath_table
66a296c4ca6e6b89a44c7d6ab252aacd,1.0,200.0,50.0,8.0,35.0,bed_bath_table
9f98cbe573253ebd8cc1c0f5f061451d,1.0,1422.0,42.0,10.0,36.0,bed_bath_table
66c88e3c982951328e1d8a0b32b7f60c,1.0,10050.0,50.0,30.0,40.0,bed_bath_table
eb048e296b8db6cd64b1bafd9500786c,1.0,250.0,16.0,10.0,16.0,bed_bath_table
33f41a54822aa8a1ecd90ee3e986a4ce,1.0,2600.0,45.0,15.0,41.0,bed_bath_table
5c4a7b17b6fa8383e978922772ababb7,5.0,600.0,16.0,10.0,11.0,bed_bath_table
49026f19cf3e18f394328d81cba27708,2.0,200.0,49.0,10.0,40.0,bed_bath_table
9ae12b29023f393609663f7e954400d7,1.0,300.0,33.0,5.0,23.0,bed_bath_table
b28c74943399164661bb5350e482ae98,1.0,1917.0,46.0,9.0,37.0,bed_bath_table
057041a5c3e1080ad700db092badca71,1.0,8950.0,40.0,25.0,48.0,bed_bath_table
ae7799f14ab78798325fba1c61aac7d3,2.0,1075.0,43.0,8.0,20.0,bed_bath_table
4d272fe20c57c64dc74b3db191fc31ef,1.0,350.0,40.0,4.0,30.0,bed_bath_table
252dc23ff7e1241d046a1c2c5041ffb5,2.0,1000.0,43.0,8.0,33.0,bed_bath_table
d496f7647d2eceba04455a3e682c59a6,1.0,2050.0,30.0,5.0,30.0,bed_bath_table
4e4533c3f5832b58737e5a6229fe39f5,1.0,1000.0,16.0,10.0,16.0,bed_bath_table
0e6596a7fa2e81995e1ddaddc650cbee,1.0,1640.0,21.0,10.0,29.0,bed_bath_table
32dfa38395ccd47d7b320470b0514fee,2.0,150.0,16.0,10.0,16.0,bed_bath_table
95f76a3205f55d54b001e730486c6737,1.0,17800.0,58.0,40.0,50.0,bed_bath_table
bb02c40ca38878b8986798de4842d134,6.0,975.0,28.0,17.0,29.0,bed_bath_table
7d8f983b213d00e33e83aeabe1ecea40,2.0,8800.0,50.0,25.0,25.0,bed_bath_table
ecb16469f307330a111729808a16db55,1.0,700.0,35.0,8.0,30.0,bed_bath_table
e1559fbf98a69c9a54d3df4c359aa164,1.0,650.0,30.0,3.0,19.0,bed_bath_table
baff65b3343271414a092f28893eeb70,2.0,467.0,45.0,4.0,35.0,bed_bath_table
c36982ca95045ed1f077134eac1e94f2,1.0,7175.0,50.0,18.0,28.0,bed_bath_table
2d1e6a6907dcf4b2299622df6cc03c84,2.0,1600.0,30.0,10.0,20.0,bed_bath_table
152d8bb1e16d0a4f567c7cece5e92b6a,1.0,2700.0,42.0,16.0,36.0,bed_bath_table
37c269354554b312f0c614582c19cf91,1.0,1100.0,39.0,17.0,33.0,bed_bath_table
dd4924bdb39ff70888cda30b57f46035,2.0,10950.0,51.0,23.0,51.0,bed_bath_table
f35013cb05a9538a4428fa6161b2c96b,1.0,1275.0,19.0,17.0,23.0,bed_bath_table
de35b12d754d29dc6d48ae30cfe1c23f,1.0,2200.0,43.0,8.0,36.0,bed_bath_table
abe171a94bee936786955f928bd764ab,1.0,1300.0,35.0,9.0,25.0,bed_bath_table
688ad0169550f8e2eb0307b61df3ba12,2.0,1050.0,35.0,10.0,45.0,bed_bath_table
a4fa3b8fa5953b0bd18bf4e0b4de499d,1.0,1350.0,46.0,2.0,36.0,bed_bath_table
ca230e32eccabf9d497e3776f6801f5f,1.0,3250.0,29.0,7.0,36.0,bed_bath_table
38f894aa22356ddb9e98478fbc016083,1.0,600.0,16.0,10.0,16.0,bed_bath_table
5626de2494437b1b23f9f6ecebc25faa,1.0,1250.0,35.0,20.0,30.0,bed_bath_table
4b6c44983d57ae2a934d661aca96d267,1.0,1150.0,38.0,10.0,38.0,bed_bath_table
01ef0716b68c8493434ad32430c24e18,2.0,1250.0,16.0,10.0,16.0,bed_bath_table
5c973b4202aac5c372a483e712306f4f,2.0,350.0,25.0,9.0,19.0,bed_bath_table
d348ac5af6bfd272f42c47f26e56a425,1.0,1100.0,45.0,11.0,11.0,bed_bath_table
97282eb8f31c2cd056e836a69923bab0,2.0,3200.0,50.0,10.0,40.0,bed_bath_table
d6c90261eb664ba97949a548e55d6c34,1.0,4100.0,40.0,12.0,38.0,bed_bath_table
f7d7b5c58704fb359a74580622800051,1.0,950.0,45.0,15.0,35.0,bed_bath_table
8815734317fa2693bcce3db610158d92,1.0,1400.0,20.0,20.0,20.0,bed_bath_table
54d9260785f11c05ad373ce8465212da,1.0,750.0,20.0,10.0,15.0,bed_bath_table
9a6ff23254c73d6c6e1f630d220fec9f,2.0,1850.0,50.0,10.0,40.0,bed_bath_table
724bdb3b1f6738521676856d7577e451,1.0,500.0,16.0,10.0,16.0,bed_bath_table
060965aa6dfa817b80abda0c9413cc77,5.0,22250.0,85.0,23.0,68.0,bed_bath_table
3ab181ea2f9cc4be74bad27ef8a03492,1.0,3650.0,40.0,10.0,30.0,bed_bath_table
39d5577b413907bf3a1d2f9ab9510863,1.0,1500.0,40.0,5.0,30.0,bed_bath_table
b935c4a30d29406e3633e74b9b887307,1.0,2200.0,38.0,7.0,31.0,bed_bath_table
36e3be906f26fd10ba0470f646f66c91,1.0,1700.0,30.0,23.0,11.0,bed_bath_table
811f973313e8219988a69cc140c447f0,1.0,13350.0,20.0,20.0,20.0,bed_bath_table
0b3f89ace3b97bec2e2d981cfd2537b3,1.0,1150.0,40.0,5.0,30.0,bed_bath_table
4d0ec1e9b95fb62f9a1fbe21808bf3b1,1.0,1550.0,30.0,5.0,30.0,bed_bath_table
966746deb2173a72d95ca8b80223f014,1.0,750.0,16.0,10.0,16.0,bed_bath_table
868b3136c5b206f91b8208fbfdf2cb7c,2.0,800.0,45.0,10.0,34.0,bed_bath_table
aa2f69939ecb8795adbd9d1fddb05728,1.0,700.0,30.0,3.0,26.0,bed_bath_table
ac1fcaf7402bfbf019afdcce1a784ad4,2.0,450.0,45.0,11.0,11.0,bed_bath_table
2d915801b31f1140810a5bfe56f40276,1.0,1650.0,45.0,15.0,35.0,bed_bath_table
0164201c7c8b81dc5779e015e2d7be59,1.0,600.0,32.0,5.0,30.0,bed_bath_table
96e04f182dfc420d17e333f362b56ab2,1.0,1600.0,54.0,9.0,42.0,bed_bath_table
8cd0af4160df609b19513a93e40899a6,1.0,1925.0,38.0,13.0,20.0,bed_bath_table
f9eb0aeafb5aa02dd5889376063550b9,2.0,400.0,50.0,11.0,11.0,bed_bath_table
5486b0f9faa264ae6cbbd2bf230bbb00,1.0,1250.0,35.0,20.0,30.0,bed_bath_table
96f608a5fe010cb34dc25baee3274444,2.0,500.0,50.0,11.0,11.0,bed_bath_table
de5bf668dfa4391ee96a5fd5c9fa4f06,2.0,2700.0,40.0,10.0,34.0,bed_bath_table
4f27f86d1573b8b74b0928ca649abeac,1.0,3100.0,47.0,21.0,41.0,bed_bath_table
dc23131445c27852a44f8ad0d94b3d0f,1.0,3600.0,38.0,20.0,25.0,bed_bath_table
34f43f2313b41bbb5cd668a24d2f33e3,1.0,800.0,60.0,16.0,43.0,bed_bath_table
d689618825d1a2151d263f5969380e0f,1.0,250.0,16.0,12.0,11.0,bed_bath_table
9d9352588abf60036a50fd28e3bec382,1.0,3300.0,20.0,30.0,30.0,bed_bath_table
7b564d6b4c926ddf0a111006209e1088,1.0,1300.0,40.0,8.0,35.0,bed_bath_table
c49c7c01a63850cb995c304b97c11bcd,1.0,14300.0,70.0,30.0,60.0,bed_bath_table
24decea9d84c24b8c6c53a2df90066e9,2.0,550.0,50.0,11.0,11.0,bed_bath_table
6464a70bdd9b0f0dd41a7ceee51c9c7e,1.0,1700.0,35.0,9.0,36.0,bed_bath_table
9c3eb520c98b5461454930ccc3c5be7b,2.0,2710.0,44.0,38.0,40.0,bed_bath_table
ad2b6bedd7908a039ae14d7758805299,1.0,4325.0,49.0,23.0,38.0,bed_bath_table
976f5de0b6a1c79fedf4e1f713251efa,1.0,2374.0,42.0,11.0,36.0,bed_bath_table
afc3541eb2b7d457d08b0b8f4526b350,1.0,2225.0,43.0,10.0,33.0,bed_bath_table
e40cc7dc28dcdb3c15e8d03141f7b336,1.0,3750.0,48.0,13.0,40.0,bed_bath_table
f28b94930035f99d65318418b424750c,1.0,7200.0,60.0,5.0,40.0,bed_bath_table
607ef4aa416b93fdeb2a811c2c73ad81,1.0,1650.0,46.0,3.0,34.0,bed_bath_table
053c1c7045cfb67d04d8c5a8dc9fc054,1.0,1650.0,31.0,9.0,31.0,bed_bath_table
e4c7ed7a832858c17d60ad5e38b00aba,1.0,750.0,40.0,4.0,30.0,bed_bath_table
45a19bf9dddef525a5881b62c01f164c,1.0,1500.0,34.0,12.0,40.0,bed_bath_table
8a2c3b7ed6d098de813279ade9a1d0de,1.0,15300.0,40.0,25.0,37.0,bed_bath_table
bee84ad17517656f609763f0b124c7e6,1.0,3250.0,30.0,20.0,70.0,bed_bath_table
bd5b04e67f3659248acfb0c61c08a9c1,1.0,2750.0,42.0,11.0,36.0,bed_bath_table
09e40d66cfc38cddf812d8a495376722,3.0,500.0,24.0,10.0,27.0,bed_bath_table
677c80cd5ba8c0099fac5606e53648ae,1.0,3900.0,50.0,10.0,30.0,bed_bath_table
9e4cc01dcef75a47d9cd6c816d874cca,1.0,3675.0,46.0,12.0,43.0,bed_bath_table
439d0c278b77ddc4b1488de210c8df35,2.0,1950.0,50.0,10.0,40.0,bed_bath_table
46014d47c7acdbd7ab5850d95ec85106,2.0,1200.0,47.0,7.0,45.0,bed_bath_table
a2ee607f03a8f581d1625b68fbaa6166,1.0,550.0,16.0,10.0,16.0,bed_bath_table
746cc974fbb29d7d1bb638e588b7c8d8,2.0,1100.0,50.0,12.0,12.0,bed_bath_table
14d9afd912784344d5bb9a12b23478d2,1.0,4825.0,48.0,25.0,40.0,bed_bath_table
aa50ff149386fb0469e22f41b39652a6,1.0,7325.0,25.0,63.0,63.0,bed_bath_table
ca815d1a82897d9d4503e2e367931d03,1.0,2100.0,45.0,20.0,25.0,bed_bath_table
625522e2041f5759bc483af612e22718,1.0,1450.0,35.0,19.0,45.0,bed_bath_table
568ba441f7f464dc73d23a91cf8ca671,1.0,2200.0,40.0,15.0,27.0,bed_bath_table
c9058c144a2fef1c5b35f319457f6083,2.0,1600.0,48.0,6.0,39.0,bed_bath_table
9da6fbcdb4cc9d08de3c70331ea19a5f,1.0,1700.0,48.0,8.0,39.0,bed_bath_table
75b1325940492d3513fd4f50897b1bf9,2.0,433.0,45.0,4.0,35.0,bed_bath_table
652b18ad9473f05a20e25e9b7c6107ef,1.0,850.0,25.0,5.0,25.0,bed_bath_table
525cb8d7fb28b9615a1cf6dd55074865,1.0,450.0,16.0,10.0,16.0,bed_bath_table
956cf733a4632646a751590fbac2efaf,1.0,650.0,16.0,10.0,16.0,bed_bath_table
f77dd338d9f75229a09cbb9a18fd0c9a,5.0,400.0,20.0,20.0,20.0,bed_bath_table
5d20d66851c990b39754f6fe9b1376f4,1.0,550.0,30.0,3.0,19.0,bed_bath_table
fc0c0ec18acc7de4c5d1eb3d4c274e72,1.0,426.0,31.0,13.0,23.0,bed_bath_table
1935200f62df6baaeef37dca2f2a6435,1.0,2400.0,47.0,21.0,41.0,bed_bath_table
5cbecf1b44b9abf491a61aadf2809f1a,1.0,700.0,40.0,4.0,30.0,bed_bath_table
2fc7741cb6ea76e7164f448adc44652d,1.0,700.0,26.0,7.0,26.0,bed_bath_table
c7f94c1833b036167fcebd72310a4e5d,3.0,3200.0,37.0,10.0,40.0,bed_bath_table
74cee16411adfa1d4d9a343d75aa6177,1.0,850.0,25.0,5.0,25.0,bed_bath_table
b1851a67aab3aafb8c62f81b64d31278,1.0,8700.0,33.0,44.0,33.0,bed_bath_table
7c4bc321009f51cefbb3877de6b98bae,1.0,3600.0,41.0,8.0,36.0,bed_bath_table
b0c89945c034268074f5f80b362bda34,1.0,550.0,16.0,10.0,16.0,bed_bath_table
8dfb03487cbe37c4d46e3e372a7df1b7,2.0,18050.0,85.0,23.0,55.0,bed_bath_table
292fb25ba428fb067c8b7cf3f70b58be,1.0,2200.0,29.0,8.0,38.0,bed_bath_table
c686d4fd1e845efd1b98db8220f0af3b,1.0,3050.0,48.0,16.0,38.0,bed_bath_table
5f896a5d3a7944fc986b28d1ecfe25e6,1.0,1000.0,39.0,8.0,33.0,bed_bath_table
e8f487b9cb03fdb7daf2505822570853,1.0,875.0,20.0,22.0,27.0,bed_bath_table
f4d18451e6c35980e6898e36dfd6fb55,1.0,900.0,45.0,15.0,35.0,bed_bath_table
0603179793e4bf68b9dbdb4ba238a3b7,1.0,1150.0,43.0,7.0,30.0,bed_bath_table
4ee931ba1980085a969d498d63e69f72,1.0,650.0,31.0,13.0,20.0,bed_bath_table
00be617b58175bf207fd35910d5097a4,1.0,900.0,45.0,15.0,35.0,bed_bath_table
afdb083178822a8d5ead45e3e69c9ebf,2.0,650.0,35.0,12.0,35.0,bed_bath_table
9116d72465bec45e9931216018aa5b2d,4.0,1150.0,40.0,5.0,30.0,bed_bath_table
a52ed2fb26d435066d6613134afcb439,1.0,220.0,32.0,4.0,23.0,bed_bath_table
01e25be2c25019945382e057a8292e72,1.0,1575.0,41.0,6.0,31.0,bed_bath_table
6b7c7bc412636b6e82fbb11eb157df21,1.0,1300.0,40.0,35.0,40.0,bed_bath_table
9373cd8d23754193eb73e734128d55bf,2.0,850.0,55.0,7.0,34.0,bed_bath_table
98b22c1129886cbd7fcae69d1c93e442,1.0,1350.0,44.0,2.0,35.0,bed_bath_table
bc79c7b682c43251149b8546f189e646,2.0,300.0,50.0,8.0,34.0,bed_bath_table
5a1a5bb0e9e3dbd18e6d8d3c326d3fed,1.0,850.0,38.0,10.0,38.0,bed_bath_table
32edb2bfa4cfffed1e335945b86bc872,1.0,5350.0,16.0,50.0,40.0,bed_bath_table
09c083c98ccb0062e23ddfa6f70adf13,1.0,600.0,30.0,12.0,23.0,bed_bath_table
1269d60fc5efbcf03e7eea49213091c6,1.0,200.0,16.0,12.0,11.0,bed_bath_table
fde0eff565370716f3400d2bdf4e148a,2.0,6350.0,95.0,8.0,50.0,bed_bath_table
230aa1590e1e7bc88252d8f1649109c2,1.0,1175.0,28.0,8.0,28.0,bed_bath_table
5a4ff3aa2e6d215d457a8d706fbf2272,1.0,1325.0,19.0,17.0,23.0,bed_bath_table
2ca577417c24f9ac43a02a55de095d32,1.0,450.0,28.0,10.0,26.0,bed_bath_table
4dfbe01419f983d397ed0439f090541d,1.0,2350.0,20.0,30.0,30.0,bed_bath_table
00905d58c87afcbce21420b3712cacaa,1.0,3875.0,46.0,12.0,43.0,bed_bath_table
e79cd83f9050b980118e3e3a5930b577,1.0,2100.0,40.0,10.0,30.0,bed_bath_table
835fdb74fa8c0da45cd0879b1307fcd0,1.0,1100.0,35.0,25.0,30.0,bed_bath_table
45f4784fe1b64e1e5a1b9dade6a83e88,1.0,2250.0,36.0,16.0,36.0,bed_bath_table
e2e426d1332240070b0a836a854d057b,2.0,1100.0,50.0,12.0,12.0,bed_bath_table
202d6bc7af7609f371b94e032925d314,1.0,550.0,16.0,10.0,16.0,bed_bath_table
41da75141264c3bde21ecea85a4cb8b7,3.0,8800.0,33.0,12.0,33.0,bed_bath_table
fb829a6572df5239767c1ccde5c6916c,2.0,1350.0,50.0,11.0,11.0,bed_bath_table
b64ed807e9a505b54796b0937146d0bc,1.0,1900.0,49.0,7.0,40.0,bed_bath_table
e869c12a2f4763dbfc1a8398d20a1213,1.0,300.0,33.0,5.0,23.0,bed_bath_table
78e289a7c7224015c83ae9b7dd4d29c9,1.0,2300.0,20.0,30.0,30.0,bed_bath_table
659ad89a496494282d5dc1af1428c582,2.0,950.0,50.0,16.0,16.0,bed_bath_table
3b40b07af370eaeb124725c4c70ed73a,2.0,833.0,48.0,7.0,40.0,bed_bath_table
ef703385b2707af7f9af3e185679811c,1.0,1000.0,42.0,8.0,36.0,bed_bath_table
96b0a882d11b17ce51238420ec63e3a1,4.0,2150.0,50.0,10.0,40.0,bed_bath_table
3ecdca110c08b28987d694dc625bea20,1.0,1600.0,40.0,7.0,34.0,bed_bath_table
5264cb4a58b418d789758d2f82913ca2,2.0,450.0,35.0,3.0,28.0,bed_bath_table
ec7dad92a5f70cbc21297b16d7a2be96,3.0,1400.0,35.0,20.0,48.0,bed_bath_table
283dc451ad3918badb976d56ff887289,1.0,1650.0,44.0,2.0,35.0,bed_bath_table
86304b9e4529f2686bc91f37c6392801,2.0,3700.0,50.0,10.0,40.0,bed_bath_table
337a76815f8f765a51535e787101c8fa,4.0,1956.0,45.0,18.0,35.0,bed_bath_table
53a0052cf484bbda6ee2de455d79ce9f,1.0,450.0,45.0,15.0,35.0,bed_bath_table
70c88258b8fd97e776fb7f57022427bc,2.0,3200.0,47.0,21.0,41.0,bed_bath_table
b463e740932577be6bedc720f216e79c,1.0,1000.0,16.0,16.0,16.0,bed_bath_table
737d944446ee3b1e8c234bc57ecf7ca8,1.0,2900.0,47.0,13.0,35.0,bed_bath_table
1558f7b0a51472d4c2af9153a2255beb,3.0,3150.0,60.0,10.0,60.0,bed_bath_table
153409f359e71cf10b3935f68a69875d,1.0,850.0,48.0,13.0,37.0,bed_bath_table
bd160228a5f454ada5a6b0354c96a0d2,1.0,4500.0,45.0,15.0,35.0,bed_bath_table
bbc9e653c2f5794542ac3867ab5ab757,1.0,570.0,30.0,4.0,26.0,bed_bath_table
ebc76392dcafcf451f626382c71680cf,1.0,3250.0,33.0,8.0,40.0,bed_bath_table
e9a19740a95180e871a7fd864bf65dd7,1.0,1175.0,29.0,19.0,26.0,bed_bath_table
fa243e761ae871597627e917611eeb23,1.0,1800.0,40.0,10.0,30.0,bed_bath_table
328de56b9fe359835173118dee79a12a,1.0,600.0,16.0,10.0,16.0,bed_bath_table
c24e49a2c52e4cd8067f8753b955e407,3.0,750.0,22.0,13.0,17.0,bed_bath_table
1729a1b7ec6947d5c878e70e80172790,3.0,3300.0,34.0,10.0,41.0,bed_bath_table
fc8379cce9f27ea602b3c16f7eb121b3,1.0,473.0,18.0,17.0,21.0,bed_bath_table
acd9803fca3010f5ad0f3ebefb53e5e6,1.0,5000.0,40.0,15.0,23.0,bed_bath_table
1f6cbd49dcb5d56eb874bf9889f9fd72,1.0,3550.0,45.0,15.0,35.0,bed_bath_table
fcb6c42b17e6fe27366fe1fcc98b7032,1.0,1500.0,36.0,6.0,27.0,bed_bath_table
5bd6c3f52d2574ceaa8f55cbed201dab,1.0,500.0,16.0,40.0,30.0,bed_bath_table
cf583a690e5ac989acc4694f35093975,1.0,300.0,25.0,3.0,19.0,bed_bath_table
67fc455b96e0908bc5e0d917237b2977,1.0,250.0,16.0,15.0,15.0,bed_bath_table
c041f64d4b8255fa6c227d4b64a3838d,5.0,4350.0,23.0,50.0,23.0,bed_bath_table
4c0f00c6b8f193c1cb9459e6b97e0320,1.0,1625.0,34.0,24.0,24.0,bed_bath_table
2b0ee2d07306f7c9ac55a43166e9bb4b,1.0,1450.0,30.0,15.0,30.0,bed_bath_table
f71954485428cf87945953ea0a0a6229,1.0,7800.0,33.0,44.0,33.0,bed_bath_table
03bb06cda40712fb8473f7962fb7d198,1.0,2000.0,34.0,9.0,33.0,bed_bath_table
53f022fb540ac66bc0374331d2342a60,1.0,5775.0,56.0,34.0,46.0,bed_bath_table
fb783e3e545937820b57fe539b2c5a6c,1.0,1100.0,41.0,9.0,31.0,bed_bath_table
9d32095f76b97762307e86cfc18dd7a0,2.0,400.0,25.0,9.0,19.0,bed_bath_table
9cb1c8fe9936376b813bd401471faaf8,1.0,600.0,16.0,30.0,30.0,bed_bath_table
146fed9eb1d0f9db43dad0c7c96fc6e8,1.0,1400.0,35.0,10.0,35.0,bed_bath_table
444d53deb5d80250e5e44dd416f20298,3.0,2400.0,33.0,12.0,33.0,bed_bath_table
76cdcc9133ea25f1fac4b03ede26e062,1.0,250.0,34.0,12.0,22.0,bed_bath_table
d93d759b483dd2545be204be0fcdfb82,1.0,5200.0,20.0,30.0,30.0,bed_bath_table
0f8016710ce920034150241f0b8b5def,1.0,4400.0,42.0,16.0,36.0,bed_bath_table
fec565c4e3ad965c73fb1a21bb809257,1.0,1400.0,34.0,7.0,32.0,bed_bath_table
38907b29879ddc50f67e714102146e61,2.0,500.0,70.0,8.0,45.0,bed_bath_table
aa5a3fa92cb1221a38267376d25cfd8a,1.0,1150.0,41.0,13.0,13.0,bed_bath_table
2b374e497b3474d748a54c5883d37ee2,1.0,350.0,20.0,13.0,17.0,bed_bath_table
0896208dd8490b3dbb75344a92ab4106,1.0,1350.0,36.0,20.0,36.0,bed_bath_table
4e6b5c6e9884fdb15eccc9f5e83be842,1.0,2220.0,20.0,30.0,30.0,bed_bath_table
de41a36499155c8c19a9eff9e8f7d52f,1.0,300.0,28.0,13.0,12.0,bed_bath_table
5e23fad8767d85b3bd6f91821ea5b1b5,2.0,1650.0,35.0,20.0,30.0,bed_bath_table
98c2f7da94217786e372e7d85462c354,2.0,2700.0,30.0,11.0,20.0,bed_bath_table
2a0cbfbf0006e0d28dee8a5f20e1ebf2,1.0,17400.0,50.0,30.0,40.0,bed_bath_table
48fed1b321d23ca8ba0752b138e7fbe5,1.0,1275.0,39.0,14.0,29.0,bed_bath_table
8c881951778b843dd2567fe997812ded,1.0,804.0,34.0,5.0,33.0,bed_bath_table
db8ed3d08891d16a2438a67ab3acb740,1.0,2700.0,42.0,11.0,36.0,bed_bath_table
c50db74048e3d2e0d3d6dc83e1f92d02,1.0,5600.0,39.0,25.0,45.0,bed_bath_table
b6bdb28b376292b83135644ff8d4d6a2,1.0,2200.0,34.0,7.0,32.0,bed_bath_table
f4be3cfe721d891dab8f4025132fe7c5,1.0,700.0,27.0,12.0,22.0,bed_bath_table
eda141a3df363e0374e85007d1b4bc85,1.0,2150.0,45.0,15.0,35.0,bed_bath_table
a87567bdce60de6f901e3d7c6d8df820,1.0,1800.0,55.0,10.0,35.0,bed_bath_table
3ff22524016b71a48fd1e5054632985c,3.0,24050.0,80.0,30.0,60.0,bed_bath_table
812caec8528c1f3b1bed583530023cb5,1.0,950.0,49.0,6.0,39.0,bed_bath_table
062907032db5e0c065bab136233a9544,1.0,606.0,30.0,9.0,28.0,bed_bath_table
872c150bc3167f3a4fd9214f82931358,1.0,1650.0,40.0,15.0,32.0,bed_bath_table
40562621def0bbc3080d94f54b9d1f61,1.0,800.0,16.0,10.0,16.0,bed_bath_table
cc4b51ca9b5ca05b7fd5337bddb7341c,2.0,550.0,40.0,8.0,50.0,bed_bath_table
4bc15899b2cd7ade6db2fb0a5188cd24,1.0,400.0,40.0,5.0,25.0,bed_bath_table
fe05ad488982d6de6373f13486d92d99,1.0,750.0,30.0,5.0,25.0,bed_bath_table
dd95c89de4ce416b6a2714b39266a7ed,1.0,2150.0,25.0,25.0,25.0,bed_bath_table
0e9923b15d37f33cac70de6648429148,3.0,2000.0,40.0,6.0,30.0,bed_bath_table
5bc6f966c95b579fc0982b73007f1917,2.0,1200.0,25.0,10.0,25.0,bed_bath_table
be8aef10cd8c8a52fa98f5f7f71bb373,1.0,2200.0,45.0,15.0,35.0,bed_bath_table
3d50229001636cd5e9851e53383c6b8a,1.0,1100.0,29.0,4.0,36.0,bed_bath_table
289dfe89bc0d1eb6bea5a0a3bde85552,5.0,1700.0,50.0,10.0,40.0,bed_bath_table
73ae8d8ca7df19a982c92fc1265d9e46,1.0,1150.0,34.0,7.0,32.0,bed_bath_table
2f48e99df2052ce8a7d14855ea40e838,1.0,1150.0,35.0,10.0,35.0,bed_bath_table
96b98d97d2ecc26af3bc439935d9dc46,6.0,7500.0,50.0,17.0,49.0,bed_bath_table
ba141ee1157c8499edebf350c898084b,2.0,3150.0,56.0,12.0,38.0,bed_bath_table
95df8ca600dda9824d93795c9066eb6c,1.0,2300.0,40.0,6.0,29.0,bed_bath_table
52817a1b17d101c0656923254b92aed8,1.0,150.0,16.0,10.0,15.0,bed_bath_table
a5502e9954017124d95f7bce4c89d339,1.0,1300.0,50.0,12.0,12.0,bed_bath_table
1be9435dc0c47cf6b58c34d3bb7d6f54,1.0,1225.0,38.0,15.0,31.0,bed_bath_table
d328462624ad874c591813fcfadbf1a0,1.0,1850.0,42.0,11.0,36.0,bed_bath_table
fe6550863a0e6a0167e2d2859f8f3b9e,1.0,650.0,16.0,10.0,16.0,bed_bath_table
39bb2f298480bb8f763c1729a4db03cb,1.0,300.0,20.0,7.0,16.0,bed_bath_table
83b4e88ac4a5689bfe0f7afe4a2b07cc,1.0,1300.0,45.0,15.0,35.0,bed_bath_table
d16a80644f464c2525a662b0567c281f,1.0,350.0,20.0,2.0,15.0,bed_bath_table
4c0f34e546c8f735ab44af10ca679f20,1.0,400.0,26.0,8.0,20.0,bed_bath_table
b370dd237db6a8a0bd74a6da9e367a80,2.0,2150.0,38.0,9.0,27.0,bed_bath_table
9a9469abcf027566dce48059c28ea832,2.0,1300.0,36.0,6.0,27.0,bed_bath_table
4e83195accfb3316528acc16d754fdb1,2.0,3500.0,34.0,20.0,41.0,bed_bath_table
deaa363c2aa7c56c84e888bb74cc7176,1.0,300.0,16.0,10.0,16.0,bed_bath_table
7506f10f7460992e59f979011541e00e,1.0,6100.0,37.0,17.0,47.0,bed_bath_table
