product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
39af958c865cffb372490d50c207d776,1.0,2850.0,42.0,12.0,40.0,bed_bath_table
01d4157fd9738ea81038316ae4cfc192,1.0,355.0,34.0,21.0,40.0,bed_bath_table
1e595b3b56d00f9d6ad0c3215ae2f56d,1.0,300.0,18.0,8.0,18.0,bed_bath_table
fcad6e5643f855de4b616a24e6dd25e4,1.0,15150.0,63.0,30.0,43.0,bed_bath_table
94950d6ddd0b24c0d15f7f09d61a8148,2.0,2500.0,45.0,20.0,35.0,bed_bath_table
05d80513da078badb81a5f232e489376,1.0,1100.0,20.0,16.0,20.0,bed_bath_table
11969b52203d89d67f5d9aff274fc35d,1.0,700.0,25.0,15.0,20.0,bed_bath_table
12717f7dc7e2daec2771d44b39f477b3,1.0,650.0,34.0,18.0,44.0,bed_bath_table
67a0da468c31cff23c32dbfb6dcb6b70,1.0,900.0,33.0,9.0,38.0,bed_bath_table
964dd0fcba2ca4eff8e31ec74a77d41d,3.0,1250.0,40.0,10.0,30.0,bed_bath_table
e61c78a7343d82c0539d27df0f7dfc31,1.0,2700.0,41.0,8.0,36.0,bed_bath_table
b32a26b904950912fc8f6c1f88019d1b,1.0,615.0,20.0,30.0,30.0,bed_bath_table
3548e75fd407073147486bbc50226ac4,1.0,1500.0,31.0,8.0,21.0,bed_bath_table
9dbe11c361aecc0afe873e04c3dd13f5,1.0,1000.0,30.0,5.0,20.0,bed_bath_table
d76b1ee683f4e9d177c7bc938b6fc0bf,2.0,650.0,36.0,5.0,26.0,bed_bath_table
785365b9ad25d832bdde56f305159fdb,1.0,900.0,32.0,14.0,27.0,bed_bath_table
2bf81ae622207551768a47a59930c69f,2.0,600.0,55.0,10.0,50.0,bed_bath_table
2ffe22d10951d7d1a864c7117bcfe6c7,1.0,450.0,37.0,5.0,30.0,bed_bath_table
2c5fcc9e14a473d00b0b538c1aded7f7,1.0,1800.0,16.0,10.0,16.0,bed_bath_table
dd66beca916c169c2a77e40ae2858623,1.0,3300.0,40.0,15.0,35.0,bed_bath_table
2d2cdc4b136fabbf2f932bf1d1f3a891,1.0,2600.0,35.0,9.0,33.0,bed_bath_table
632921e8d6c6b23ae47ff20950a56854,1.0,25.0,45.0,18.0,35.0,bed_bath_table
f337ef897cbb898bf66be49d94c0bba8,1.0,900.0,25.0,5.0,25.0,bed_bath_table
01a5038835acf17f141c7247956b72d6,1.0,1350.0,34.0,7.0,32.0,bed_bath_table
9ddb814372412f8135d4ed285dccf347,1.0,650.0,28.0,2.0,23.0,bed_bath_table
902f869d68a62356e8f9d054ad5e9072,1.0,3400.0,34.0,8.0,38.0,bed_bath_table
8443cb4cf7bf64bd0ff6e70cd9c2b246,2.0,400.0,50.0,11.0,11.0,bed_bath_table
fcb300f1ac9a1231f70f3d2be2db9af2,1.0,700.0,16.0,40.0,30.0,bed_bath_table
7a754c36445d45f1992c14b2586c5ffa,1.0,8500.0,54.0,20.0,47.0,bed_bath_table
84d2224f05ad630241d7676b3e4ad297,1.0,1400.0,45.0,3.0,35.0,bed_bath_table
6f58f28210b611d0907de2b23c2e78a9,1.0,300.0,16.0,10.0,16.0,bed_bath_table
efab00780753fd85d64e8c727c331a60,1.0,13650.0,50.0,50.0,50.0,bed_bath_table
a4f6f1f22e3d5cae41187879ded62616,2.0,500.0,50.0,11.0,11.0,bed_bath_table
70cd303f8e2dc6c00f5908aa72acdea6,1.0,4000.0,40.0,12.0,38.0,bed_bath_table
8ce5f222608f6e18ea3b7acb84313c6b,2.0,1400.0,47.0,21.0,41.0,bed_bath_table
b95d6edcfc7b19639b18dc095f757d09,1.0,1150.0,16.0,10.0,16.0,bed_bath_table
7a0f37fda63d1cd7dac2451494eb6e69,1.0,1550.0,30.0,5.0,30.0,bed_bath_table
609b1b50202d276e56b2468006fa82aa,1.0,1075.0,29.0,27.0,18.0,bed_bath_table
e934947ca6b64f5a6d864e21dca13b73,2.0,900.0,41.0,8.0,24.0,bed_bath_table
4a579d3f0c38c12a0e22c0146f2356f4,1.0,1000.0,40.0,5.0,25.0,bed_bath_table
9766ad53f42ee034fbc0e29c85fe626c,2.0,2500.0,47.0,21.0,41.0,bed_bath_table
50a88b3bd7a9d8db2f1addc427b4446b,1.0,2450.0,45.0,15.0,35.0,bed_bath_table
99a4788cb24856965c36a24e339b6058,1.0,1383.0,50.0,10.0,40.0,bed_bath_table
8e33c9b032f34f04d9480045e1ec8da5,1.0,1350.0,40.0,40.0,40.0,bed_bath_table
4ab7490d3e55de79cae5fc88e1657276,1.0,1200.0,36.0,8.0,26.0,bed_bath_table
7494075d75b7855aae586070f6a12113,1.0,350.0,16.0,10.0,16.0,bed_bath_table
75b4d33f2d9c5de8f5f27d4e807aa9f9,1.0,400.0,25.0,25.0,20.0,bed_bath_table
88ab3ce1ded665150c5cd6adcc5287e0,2.0,400.0,60.0,8.0,50.0,bed_bath_table
692ac900c71e8e83e8ff029083018179,2.0,1544.0,47.0,15.0,40.0,bed_bath_table
eb8851552616597cd924ef25f16706ed,1.0,2400.0,16.0,50.0,40.0,bed_bath_table
3f37f32e535d54ae9b3c1cf62aa76c43,2.0,450.0,45.0,5.0,37.0,bed_bath_table
730f1927f42fda4370209c28203eb0ab,2.0,200.0,16.0,10.0,16.0,bed_bath_table
284264387dc92cbf305e75ece3852958,2.0,400.0,50.0,11.0,11.0,bed_bath_table
f60fedc54d28bf29480f654d90a2f8ff,1.0,950.0,30.0,16.0,16.0,bed_bath_table
81781c0fed9fe1ad6e8c81fca1e1cb08,1.0,0.0,30.0,25.0,30.0,bed_bath_table
0f2210490db477cfc80743481d0b6399,1.0,7800.0,40.0,40.0,40.0,bed_bath_table
e09134e776e503444db67bd5b239b56a,2.0,950.0,50.0,16.0,16.0,bed_bath_table
0343ce4ce35af74dd177bfc133eabb45,1.0,600.0,30.0,7.0,26.0,bed_bath_table
787268a8ccbecd1ae02d8001b61ca46d,1.0,2125.0,41.0,13.0,26.0,bed_bath_table
e0e2e29a516b06947e388d20aa7bf7a6,3.0,3700.0,40.0,15.0,40.0,bed_bath_table
23227b07fc69250d2fa4be6602011aea,2.0,1250.0,45.0,10.0,15.0,bed_bath_table
5b4c8ab4477bb00b57cd5edb1af9aff8,4.0,2000.0,40.0,6.0,35.0,bed_bath_table
5b7692c4f3cff85f88ad6255269c696c,1.0,1650.0,40.0,15.0,32.0,bed_bath_table
17f99ae9c53e7e8804b2c78492d11744,2.0,400.0,50.0,11.0,11.0,bed_bath_table
72d0cc6588b5d4f4e26007c2e709315c,1.0,3250.0,31.0,51.0,16.0,bed_bath_table
0603d2d85bcc46beb11bd247870c4841,1.0,1450.0,55.0,14.0,43.0,bed_bath_table
2f0f230a6d1c2189c346d0992df870fa,1.0,6550.0,30.0,30.0,30.0,bed_bath_table
fc5888c7df7361d2582b2fd195a827eb,2.0,850.0,37.0,23.0,35.0,bed_bath_table
c62bc42d383a40b285eee3f95240c817,2.0,1800.0,43.0,8.0,33.0,bed_bath_table
47bc2406d0edb0a2ac3cee99de9eec1b,1.0,3550.0,45.0,15.0,35.0,bed_bath_table
0f293868e6ee0f67892919e9ca2f83d7,2.0,610.0,31.0,6.0,29.0,bed_bath_table
7721582bb750762d81850267d19881c1,1.0,1400.0,43.0,5.0,30.0,bed_bath_table
e87093a08e761c9fbf7dd461227f66c1,1.0,1100.0,35.0,15.0,25.0,bed_bath_table
1b9fd1e2ba8bf3e4249ee0c838893e4e,1.0,1100.0,48.0,8.0,39.0,bed_bath_table
2ae5ed1d99afbb14a8b24041a81df16b,1.0,1450.0,37.0,9.0,30.0,bed_bath_table
16c1c1a3dc1ddc2fd5e32ae7fe616b0b,1.0,2800.0,43.0,8.0,36.0,bed_bath_table
9e33c417f7f6ba6c1212d91ccbfbe2f5,1.0,1100.0,20.0,20.0,20.0,bed_bath_table
8f0ff18b3c249ca69a6a4c6571e38335,2.0,1150.0,35.0,10.0,35.0,bed_bath_table
dbe30cd7571498ff45963ea671014c6a,1.0,350.0,16.0,40.0,30.0,bed_bath_table
9ab61676eb915c81c3c893adca21364c,2.0,650.0,60.0,10.0,50.0,bed_bath_table
f6fa93875f4a7dac03e0a22143f4d815,2.0,450.0,25.0,9.0,19.0,bed_bath_table
199a45cf96d7240df6c364154d370a5d,2.0,6050.0,50.0,18.0,40.0,bed_bath_table
0884a967f6a45838a8fa6cec1c74cf2f,3.0,600.0,28.0,6.0,23.0,bed_bath_table
805967bd91579942b3caac4ebcc39a54,2.0,400.0,25.0,9.0,19.0,bed_bath_table
5336e9f40a9319a44392237298533904,1.0,1400.0,45.0,11.0,11.0,bed_bath_table
67810bda0db346d0eee1ac3c6314af35,2.0,1650.0,48.0,8.0,39.0,bed_bath_table
9095a5b548eb913258279d5aea381643,4.0,1150.0,40.0,30.0,20.0,bed_bath_table
ee9d3ff88f7800b3144967778bb000de,1.0,1150.0,25.0,17.0,35.0,bed_bath_table
d67c3a409aba425d0b60555276bbefd5,1.0,300.0,16.0,10.0,16.0,bed_bath_table
21a53da27d4b830f32f475a09f0bd54a,1.0,1500.0,45.0,15.0,35.0,bed_bath_table
ce5a5a85a0704113bd7fd75b3fbaed71,1.0,733.0,19.0,12.0,18.0,bed_bath_table
e9ceb9123d3103b7ad293c168dd3a547,1.0,6410.0,50.0,26.0,44.0,bed_bath_table
871760e304a33f81d67fc135d2c437ac,2.0,1950.0,43.0,8.0,33.0,bed_bath_table
867860cb9f8724722b424497dfe1d491,1.0,1100.0,20.0,16.0,20.0,bed_bath_table
9cfca0dc6dd43d12b7de84a5e1e0a429,1.0,750.0,39.0,3.0,27.0,bed_bath_table
e2f714fbe2ae1f8ef2d9827295ddc972,1.0,550.0,16.0,10.0,16.0,bed_bath_table
300a260403e9dddec957d7f272faf20e,1.0,815.0,16.0,50.0,40.0,bed_bath_table
e3f7b3cbb0ccf1f1e361e6974b22e346,1.0,650.0,16.0,10.0,16.0,bed_bath_table
c697e67e0129d1836951f781a913cb4a,1.0,650.0,16.0,10.0,16.0,bed_bath_table
c7bcab3a7039340cf46705f43bab3ee2,1.0,1200.0,40.0,7.0,34.0,bed_bath_table
205448428c05215b1d0bd5c9d2a1ee3c,1.0,733.0,28.0,2.0,23.0,bed_bath_table
5e72175cdfc45b8211c357f26d5c3b01,2.0,533.0,54.0,6.0,37.0,bed_bath_table
4107643eab592b95cf9d0e376d522aeb,1.0,6450.0,30.0,30.0,30.0,bed_bath_table
25e8c983d94d410066929065c0d9cf53,1.0,1650.0,40.0,6.0,30.0,bed_bath_table
013ee64977aaa6b2b25475095162e0e9,2.0,1350.0,45.0,10.0,55.0,bed_bath_table
11b2b219c6995bd51ac7973c2b352a0d,1.0,1250.0,19.0,17.0,22.0,bed_bath_table
b27f54561f44d7036b4c0a62349626ee,1.0,850.0,45.0,15.0,25.0,bed_bath_table
6acb66c4ad0cd9bc25065f19c96e1eeb,1.0,975.0,25.0,25.0,25.0,bed_bath_table
6df0c13a282c590880f960a873c2989d,1.0,950.0,53.0,10.0,36.0,bed_bath_table
a3349ee806d1e1e98d582a2aba5cedcd,1.0,350.0,105.0,20.0,20.0,bed_bath_table
3798521ff8982fd9b5a3e026676b7707,3.0,800.0,37.0,23.0,35.0,bed_bath_table
b12d44209afd3493a2b1e4f19cf4ec19,1.0,250.0,40.0,4.0,30.0,bed_bath_table
f5662ef809d3a6f3f5b0dc551aaa819a,2.0,22200.0,56.0,38.0,48.0,bed_bath_table
937c825572d26b9e5a723527c6d625c6,2.0,300.0,25.0,8.0,19.0,bed_bath_table
74a92612f70f4ae7bb26ead72c53b5d3,1.0,800.0,45.0,15.0,35.0,bed_bath_table
27855ab0b06ec76e035b2df0aefb5f39,2.0,900.0,30.0,10.0,25.0,bed_bath_table
aa5c7ccc97c30087e5183ed27708905a,1.0,3367.0,67.0,16.0,48.0,bed_bath_table
2dcbb450bd8303344a342b60610f3d22,1.0,1500.0,40.0,15.0,32.0,bed_bath_table
fa87bc5ccdd8ea6e54117916e485cb48,1.0,1000.0,16.0,10.0,16.0,bed_bath_table
4eb6c37059502e3b0b8fdfc77c69289f,1.0,550.0,32.0,5.0,30.0,bed_bath_table
ea0e3d94bcd573d99c06fc115d82500f,1.0,550.0,16.0,10.0,16.0,bed_bath_table
b039629191cbc785dd3ebb5def03dd7c,1.0,800.0,20.0,16.0,20.0,bed_bath_table
393564b0bcdda0d8c4ada9d780ebcebe,3.0,1800.0,44.0,16.0,34.0,bed_bath_table
cd1715585df363c8ad738d72414ab616,2.0,3100.0,37.0,10.0,40.0,bed_bath_table
50b2ddbf47bd0b8eecabb404613e2a45,2.0,1050.0,40.0,10.0,30.0,bed_bath_table
a9561ee69e9f8808eb4add53d720a447,1.0,24300.0,50.0,50.0,40.0,bed_bath_table
0e8d9a894d190db0d5c32075ab02ea38,1.0,1150.0,40.0,5.0,29.0,bed_bath_table
0a4c11f70d3d4d9f2a540804b873e9e2,1.0,2800.0,42.0,10.0,36.0,bed_bath_table
b75ad41bddb7dc94c7e555d9f78f5e8a,1.0,1000.0,25.0,5.0,25.0,bed_bath_table
e69de7cd67f5bb13797a8530acd9c711,1.0,1600.0,45.0,15.0,35.0,bed_bath_table
6814dd9a0fcc3213534377d08d8a24fa,1.0,1450.0,34.0,12.0,40.0,bed_bath_table
d791e6e94247e3655aa849b1d4d7d2c3,4.0,1550.0,33.0,8.0,22.0,bed_bath_table
25bf7c5e5f9d008845212122805014e5,1.0,300.0,40.0,4.0,30.0,bed_bath_table
8e14e42d480e0c520d2f8ee0e7d3249d,1.0,700.0,16.0,40.0,30.0,bed_bath_table
972a5189877b9f484978bb58ef311003,2.0,2100.0,40.0,15.0,40.0,bed_bath_table
f8f5e2fc20dd79d9f322fe9522fcd77e,1.0,500.0,20.0,10.0,15.0,bed_bath_table
0e62e9412bc4636f89f83b9dc9dfd897,1.0,2700.0,42.0,11.0,36.0,bed_bath_table
2b19dbb6e225fc04cf9a80d83f949b88,1.0,21200.0,45.0,15.0,25.0,bed_bath_table
f0bdec4f1c899ce1258888fa9d6db7d0,1.0,2700.0,53.0,21.0,42.0,bed_bath_table
be1c4cf8a2d2aade623eb7a646d2a0bc,1.0,850.0,45.0,15.0,30.0,bed_bath_table
8acf0061d1c7b72c3a4857db994ecc79,1.0,1150.0,16.0,30.0,40.0,bed_bath_table
0b4b59f6bcaf697444a8b7b14f630b15,2.0,12150.0,45.0,40.0,32.0,bed_bath_table
66bea887d912474498434fcb72df5a8b,3.0,1000.0,20.0,10.0,15.0,bed_bath_table
d82737410a435ec11bf7355cc6ce2d4c,1.0,300.0,20.0,12.0,20.0,bed_bath_table
9f890da4bf8473aca1996ca037005902,1.0,550.0,20.0,2.0,20.0,bed_bath_table
b8e79f302f220a17a1166ef201116f2d,1.0,7500.0,17.0,50.0,49.0,bed_bath_table
d1e88df8a078e4c427128a12f4f45844,3.0,3250.0,50.0,10.0,50.0,bed_bath_table
5ece3fdf078107e1fccade3738044135,1.0,800.0,25.0,15.0,20.0,bed_bath_table
f6192c622ef0023ec493f1929d602176,1.0,100.0,16.0,26.0,26.0,bed_bath_table
14a174908a08ad7cfb56d3814d8e0ea5,1.0,1150.0,28.0,26.0,23.0,bed_bath_table
a282446835c36ab70ca9fd48edbbc4e6,1.0,2000.0,35.0,10.0,25.0,bed_bath_table
0afdab080dc525494d5a0adc4c1c0854,2.0,533.0,52.0,6.0,40.0,bed_bath_table
d75ee8bd2f182827d5a26a09ed584c9a,2.0,700.0,60.0,10.0,50.0,bed_bath_table
4b703444923b5e57bb73ba343f5ebab7,1.0,264.0,17.0,14.0,16.0,bed_bath_table
6abb8f3aa658704b9845176c7ff453c8,1.0,1400.0,55.0,10.0,40.0,bed_bath_table
13050bbc5cf6938a3760e43f1a845fcd,1.0,950.0,44.0,3.0,33.0,bed_bath_table
74fd207bb446a56583153f85de68b73c,1.0,1950.0,20.0,30.0,30.0,bed_bath_table
3ec7c8f47e7cd1e67a54c90edf527b5f,1.0,550.0,23.0,37.0,35.0,bed_bath_table
f1baace9e7cf087eaa42ca6716ec1359,2.0,5650.0,98.0,35.0,48.0,bed_bath_table
95380c355d1a589a9f3e7bfe9e5920d3,1.0,4100.0,34.0,10.0,38.0,bed_bath_table
29bc923d3ecb389b5b1b6fe2a6e4799a,1.0,1830.0,41.0,10.0,40.0,bed_bath_table
af486dc9cfbc2b2dbcbd35a8b8b5e96f,1.0,1150.0,37.0,23.0,35.0,bed_bath_table
2676f64fccc9174a0c843ecd4dcd44d8,2.0,7600.0,50.0,15.0,55.0,bed_bath_table
46ffa04dbcbc5783861687bf69fc4f85,1.0,888.0,25.0,9.0,30.0,bed_bath_table
1c4dbd58e9b07007a271122f96bb0add,1.0,6350.0,30.0,30.0,30.0,bed_bath_table
a2ba5bcfe3ee03832bf8f324caa32dad,4.0,7825.0,35.0,35.0,40.0,bed_bath_table
693e8a3550dfe12cd2a3f2a3f01b6130,1.0,14900.0,16.0,10.0,16.0,bed_bath_table
16d13ab2d640065882cddcafa3359116,1.0,483.0,28.0,2.0,23.0,bed_bath_table
0185e6719ca5c224fc53853997fa3f68,1.0,1600.0,40.0,15.0,35.0,bed_bath_table
b42c05a477c94b52587fa47d777928df,1.0,1350.0,39.0,18.0,39.0,bed_bath_table
3cfabfc4cf61ee4c29199d346f5653c1,6.0,833.0,30.0,18.0,27.0,bed_bath_table
b60c241f66e031959b70e1c60725f0bc,1.0,650.0,16.0,10.0,16.0,bed_bath_table
24a046fcc8b971ab9962537f2694bc77,2.0,2150.0,33.0,19.0,45.0,bed_bath_table
156687e7a24c248ccf007521b1b49857,1.0,1650.0,36.0,19.0,43.0,bed_bath_table
e7a6f33d382bca6fa19f52ff13e440bd,1.0,1500.0,45.0,15.0,35.0,bed_bath_table
c0d6c8a21420b7d6641cc0582af7203e,2.0,850.0,32.0,5.0,30.0,bed_bath_table
7bff21aabd6f1c9055ef5c2a262fd62c,1.0,500.0,16.0,10.0,16.0,bed_bath_table
3c332c78cd1032a39727291af7ad2932,1.0,350.0,45.0,8.0,45.0,bed_bath_table
50da612213d35f8d8681b0535651b30d,1.0,850.0,34.0,23.0,42.0,bed_bath_table
2d2294e3367e0514a129389d9da68670,8.0,27050.0,90.0,20.0,90.0,bed_bath_table
a8d2af10596b8acd5f45c720fe9745aa,1.0,500.0,16.0,10.0,16.0,bed_bath_table
f16129eac8470e4e6d0e40033ebc5250,1.0,683.0,35.0,14.0,21.0,bed_bath_table
63ae63c279f3ccd864bc7756f81bec2a,1.0,1825.0,40.0,14.0,33.0,bed_bath_table
d296d7996d75ec35fcfc75b3a06cae63,1.0,600.0,16.0,10.0,16.0,bed_bath_table
9668ae227893ed924319574e98f60c7d,1.0,1350.0,35.0,19.0,45.0,bed_bath_table
0c22c51625fc11357a8356efa31fe89f,2.0,11400.0,16.0,2.0,11.0,bed_bath_table
74d70f0700daedecb18089fa693f5ca2,2.0,4000.0,45.0,15.0,35.0,bed_bath_table
641444946fe3a839d726c32804cd1aff,3.0,3900.0,45.0,15.0,35.0,bed_bath_table
7f880e0dc3777afaf5fe4f21b0ce0279,2.0,900.0,50.0,11.0,11.0,bed_bath_table
dfc9d9ea4c2fbabe7abb0066097d9905,1.0,3300.0,19.0,35.0,31.0,bed_bath_table
82f0d5f5a4d52cf6ca68a2080bdd0d02,1.0,1625.0,40.0,5.0,30.0,bed_bath_table
c1ed7eeb2ac3e40d069da245ac1d3492,1.0,2250.0,25.0,25.0,25.0,bed_bath_table
9ceac7c9fb2a8689bdba0978375b86ed,1.0,550.0,16.0,10.0,16.0,bed_bath_table
3beef4346c92eb0b4ad0b7d025dfe15b,1.0,717.0,30.0,8.0,28.0,bed_bath_table
f8ddde5f054858a4316860ee89414db1,2.0,350.0,47.0,4.0,35.0,bed_bath_table
77b22dbf8c7b5ba7b64f212c1344f7a9,1.0,3000.0,40.0,25.0,25.0,bed_bath_table
cd6d8b8b983f406dd1b95e3c1bf8a8a5,1.0,1050.0,34.0,10.0,29.0,bed_bath_table
36826c711e5778c8d88a7311cc29c446,1.0,5450.0,20.0,20.0,20.0,bed_bath_table
4025ee582ef6b8c478af3b44cf89054b,1.0,200.0,20.0,2.0,15.0,bed_bath_table
c901d0a681fff9a4cb6ca99d25a3cf08,1.0,900.0,40.0,4.0,30.0,bed_bath_table
25a69adae1b354beb056d4b740e841cd,2.0,900.0,30.0,4.0,20.0,bed_bath_table
542ad0ab955876d25ddf09684a3b3c5e,1.0,500.0,43.0,12.0,16.0,bed_bath_table
208eaf2a4764834fb8da989159a30a20,1.0,925.0,36.0,6.0,39.0,bed_bath_table
42e81d5b55c06ce473ee24c7e5d1d1f4,1.0,1100.0,28.0,10.0,28.0,bed_bath_table
4dda033e39cdc37ce2932b7ba6e8a0f7,1.0,2300.0,45.0,16.0,45.0,bed_bath_table
74292882eb4c7736c0fff087e62768f8,2.0,1250.0,45.0,10.0,15.0,bed_bath_table
4b7528d093f5acaec2a072366a4106bc,2.0,1100.0,33.0,9.0,38.0,bed_bath_table
d33f1be367bc59207ebc488a28635827,1.0,600.0,16.0,10.0,16.0,bed_bath_table
eac8b9e1c1eaa41a41acc9f41d1287e5,1.0,350.0,37.0,5.0,30.0,bed_bath_table
81b6c7c058add831803fcbba6dcc1df2,1.0,1400.0,34.0,7.0,32.0,bed_bath_table
c4ac3cc6a0553682784fe2a569e3df4f,1.0,350.0,40.0,4.0,30.0,bed_bath_table
0009406fd7479715e4bef61dd91f2462,2.0,300.0,45.0,15.0,35.0,bed_bath_table
32bcf7ca75070a7d951264d40b28d90d,1.0,650.0,40.0,2.0,30.0,bed_bath_table
d706b383dcd20613f06ed5af5412b4d7,2.0,700.0,50.0,16.0,16.0,bed_bath_table
20317fb1b6bc61c03c53d595462f4e96,1.0,2100.0,36.0,8.0,27.0,bed_bath_table
b7605b5b483063d12bd90a772bff9d21,2.0,550.0,40.0,7.0,50.0,bed_bath_table
c07d367dd7b78b0558e7a3e1e1a975c8,1.0,12850.0,60.0,20.0,40.0,bed_bath_table
55a48e6b72c24fe47eaf37b6eb999e90,1.0,850.0,16.0,10.0,16.0,bed_bath_table
c81fba3eddbbb1ea8c6300e880673021,1.0,2200.0,35.0,10.0,35.0,bed_bath_table
b09cd20111b8c27705b617c3b5af7608,2.0,1100.0,50.0,11.0,11.0,bed_bath_table
466c3d5cdc2189e98333b68c00a1c756,1.0,650.0,30.0,3.0,19.0,bed_bath_table
8d8fb201f4475a184e799a7f9989cff6,1.0,2100.0,45.0,15.0,35.0,bed_bath_table
46e477d89da734ac9f6b12073503711a,1.0,700.0,16.0,10.0,16.0,bed_bath_table
ac44def10e24998cdee20a208d691127,1.0,1175.0,45.0,7.0,35.0,bed_bath_table
e5897f494af72d083f3899808f341659,1.0,1100.0,41.0,13.0,13.0,bed_bath_table
9707e3409376d631f1044f987d63bdc7,1.0,450.0,40.0,8.0,23.0,bed_bath_table
ebf9bc6cd600eadd681384e3116fda85,2.0,1300.0,50.0,9.0,41.0,bed_bath_table
7755707fe561ddbc56cefcce33c97945,1.0,19100.0,62.0,47.0,47.0,bed_bath_table
07c892834f576948885b91255a310002,1.0,1200.0,37.0,9.0,30.0,bed_bath_table
c1678c7353738f1698430b8ea0d6a488,1.0,6100.0,20.0,50.0,50.0,bed_bath_table
ef0c5d08ef672e2e8beffeac308625b2,1.0,1450.0,38.0,7.0,31.0,bed_bath_table
db3ba840cdd9eee2918e3b1080a135e1,1.0,600.0,16.0,10.0,16.0,bed_bath_table
badc98cb4b92b5452a49c1a9e7406b51,1.0,250.0,25.0,15.0,25.0,bed_bath_table
0906a34d45f9f37ebc1f2aa5ad4582c4,1.0,650.0,16.0,10.0,16.0,bed_bath_table
477aa9a85d7002688bae2cbbd93198f8,1.0,600.0,16.0,10.0,16.0,bed_bath_table
5f8d452952e14aea06671fcc55e9b3f2,1.0,6800.0,45.0,36.0,19.0,bed_bath_table
94f3e056fe4489bd919679e1bb343edb,1.0,2975.0,60.0,25.0,28.0,bed_bath_table
c233a2dd158de2f5877ef680906a2c33,1.0,2250.0,37.0,10.0,37.0,bed_bath_table
7f4b1b38659d1ee551f9bb8f959da24a,3.0,1050.0,91.0,15.0,21.0,bed_bath_table
8e6774f213b2625176287ad6c3d38be6,1.0,10800.0,40.0,25.0,25.0,bed_bath_table
d1ea91b8c54f9200cfee8d6a1d1fc5e7,1.0,1533.0,41.0,16.0,37.0,bed_bath_table
d6a6fc54f6c78f3ac3d583da2fbf598b,1.0,783.0,23.0,6.0,16.0,bed_bath_table
cf8c83ef74f69705d1bec196473b1b45,1.0,600.0,20.0,40.0,30.0,bed_bath_table
b84f38d9e0124bc0aa4429a79dc3f96e,1.0,3100.0,45.0,19.0,35.0,bed_bath_table
b8ca27a8b7658a95a8040f0a9489c952,2.0,10300.0,51.0,21.0,51.0,bed_bath_table
97b788c43a70403f7a9646d778ecc9c9,1.0,6550.0,30.0,30.0,30.0,bed_bath_table
1a69b9ec6d25d7656d024ad51f55c0ec,1.0,2950.0,19.0,35.0,31.0,bed_bath_table
90147b75b794b38e8a6e69b3657430fd,6.0,7500.0,55.0,17.0,48.0,bed_bath_table
1fbeaaa01377d3f600de52f455ef578c,1.0,2800.0,44.0,10.0,34.0,bed_bath_table
23206e13f48ea61c1ce141465951d74f,1.0,1700.0,45.0,25.0,35.0,bed_bath_table
4931c278377ca00652dec3734798fd7f,2.0,300.0,60.0,10.0,40.0,bed_bath_table
5bd7e57735a44e529bf066fee83a9c60,1.0,1250.0,19.0,17.0,23.0,bed_bath_table
c1803577315d1501dae3033b5cfa3993,1.0,2200.0,60.0,10.0,40.0,bed_bath_table
a75142054d1e335a68625bb7f3c2f130,1.0,2900.0,47.0,21.0,41.0,bed_bath_table
f8cfb63e323be2e1c4172f255d61843d,2.0,550.0,50.0,9.0,60.0,bed_bath_table
b74d57e3377dd78aace6d070fc48cc88,1.0,675.0,40.0,18.0,35.0,bed_bath_table
f5c3f6159135311269c45b2b88f67464,1.0,2350.0,33.0,7.0,37.0,bed_bath_table
f7c3fc384cd3ac71650982c2c6fcbe77,1.0,600.0,16.0,10.0,16.0,bed_bath_table
47a3fbd41bb53db64dacc4562ba3aa52,1.0,1000.0,50.0,12.0,12.0,bed_bath_table
e57ef623983cba8948397a3d7d52adc4,1.0,1450.0,35.0,19.0,45.0,bed_bath_table
da98518441170ed0b0afcc0b471806ee,1.0,1700.0,38.0,8.0,28.0,bed_bath_table
446a60562915e8223780cd142b8dc26d,1.0,4050.0,45.0,15.0,35.0,bed_bath_table
916374202158056c771887d99dfef212,1.0,450.0,30.0,5.0,20.0,bed_bath_table
bf2748a809c70af53394e915c95c9963,2.0,7650.0,50.0,40.0,43.0,bed_bath_table
6610dc3cac3b77009d969495cc2d7037,2.0,1250.0,30.0,10.0,55.0,bed_bath_table
4bd0fb9aacc02728b9c082f154011d3f,1.0,500.0,25.0,15.0,25.0,bed_bath_table
11de130b38213ed7f93d2af1e91bb771,1.0,300.0,16.0,10.0,16.0,bed_bath_table
c0293bb52f87cea29cbf4cfa3fa873bc,1.0,1100.0,16.0,10.0,16.0,bed_bath_table
c9dbe2eec19a8093cb5ac57486531c18,1.0,1375.0,30.0,6.0,22.0,bed_bath_table
