product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
368ab9ae54053acc2a79f2e9f5fb4cbf,1.0,1800.0,45.0,15.0,35.0,bed_bath_table
064f1ab0fbfe1fffb87fbf1acb5d4af7,1.0,1800.0,46.0,3.0,34.0,bed_bath_table
f81d6d7097c75414e1b030de345ed740,1.0,1925.0,20.0,11.0,43.0,bed_bath_table
50805a148492a9e871186240363cd2e8,1.0,2146.0,42.0,11.0,36.0,bed_bath_table
06edb72f1e0c64b14c5b79353f7abea3,2.0,350.0,25.0,8.0,19.0,bed_bath_table
d25939c0074d27039e0e544878f12372,1.0,2290.0,34.0,9.0,33.0,bed_bath_table
eac691ff8062bb3ed4f465466245accd,1.0,8875.0,48.0,43.0,53.0,bed_bath_table
d52dd3c4961c3508d6003c37a1b08a7d,1.0,700.0,38.0,8.0,30.0,bed_bath_table
3c8403a4f7135ffcb0e050a81764088f,2.0,700.0,40.0,14.0,30.0,bed_bath_table
1cdfaf0cc5abd6063d3a10ae3318f345,1.0,2350.0,33.0,7.0,39.0,bed_bath_table
21eec44e96af78db0af3e283c61b5200,1.0,1475.0,50.0,10.0,30.0,bed_bath_table
c5b8815ee43b843ac97d093df96bb8b1,1.0,6600.0,45.0,25.0,35.0,bed_bath_table
3b4d34dcf6c8a7fd6733db2a5fadf5e5,2.0,1200.0,16.0,50.0,16.0,bed_bath_table
39e3d246a3edd7b9ceba203155c1542c,1.0,1050.0,16.0,10.0,16.0,bed_bath_table
0c46b8ef03f8b4da7c2813be4287a281,1.0,6600.0,40.0,25.0,25.0,bed_bath_table
f05cd18872164e75d946139c27cc9844,2.0,675.0,33.0,7.0,30.0,bed_bath_table
c7843df62cbb199241a00e90a988aac2,2.0,250.0,70.0,8.0,45.0,bed_bath_table
ff7c7524d5f9a8386ab27088ec03c1fb,2.0,1000.0,40.0,10.0,30.0,bed_bath_table
935f558c04547a5f298f32c65d665c23,2.0,1350.0,50.0,16.0,16.0,bed_bath_table
ea3be87c5c6c69043c9eb7836199c200,2.0,600.0,60.0,9.0,50.0,bed_bath_table
ced87016b816472a7e668e311d127ae0,1.0,1800.0,28.0,10.0,24.0,bed_bath_table
42a5c4d918ca01a2dcb5baf385d64200,1.0,6600.0,20.0,30.0,30.0,bed_bath_table
4ea626d476d64c8230844ea3ae17c3b9,4.0,2555.0,55.0,17.0,48.0,bed_bath_table
ad0bce7600c071e450d162970917de7d,2.0,750.0,50.0,16.0,16.0,bed_bath_table
50147c350ddbaff0646aeac455c7473e,6.0,4200.0,56.0,37.0,49.0,bed_bath_table
acff82f566da3a3d6e33d770bfbe9ce2,1.0,1300.0,45.0,25.0,35.0,bed_bath_table
a787d9cee40e9de33b13d740c32359e8,1.0,2500.0,35.0,10.0,35.0,bed_bath_table
ebf24ee072330cc6f6ff44a74185d716,2.0,483.0,44.0,6.0,33.0,bed_bath_table
35c7e6723b080a78be6fc25d81eff5ea,1.0,1350.0,45.0,15.0,35.0,bed_bath_table
6d12af216c3a452ad40ca5ccb6f15929,3.0,1000.0,22.0,13.0,17.0,bed_bath_table
113f80f12c8892f0c59206f70b862b40,1.0,250.0,16.0,10.0,16.0,bed_bath_table
a1a3ba5db44e0714148c89186c04c01d,1.0,1400.0,45.0,25.0,35.0,bed_bath_table
9712e67c33f564648b46afc6505db72a,2.0,900.0,50.0,5.0,50.0,bed_bath_table
f03db1ea02e265f0f1a5ae2a5e0984a7,1.0,1200.0,20.0,30.0,30.0,bed_bath_table
d966b3fb4175fb014b8c120ac820a41d,2.0,1200.0,50.0,8.0,50.0,bed_bath_table
56bf569283c7e75dbd7bd5ebaf6339e4,2.0,600.0,70.0,10.0,50.0,bed_bath_table
00d2fa6f2a87633084c8e0400d41a65a,1.0,18550.0,54.0,35.0,45.0,bed_bath_table
53713c210da42f7fd172e7853020ddf6,1.0,800.0,40.0,4.0,30.0,bed_bath_table
363218ba55c610b750224f90bdd34be1,1.0,1813.0,67.0,12.0,47.0,bed_bath_table
7cfb84c1323fb861a17478de42b1839f,3.0,1450.0,37.0,23.0,35.0,bed_bath_table
015e04445dedbd5da301ef29cbb03f83,2.0,550.0,70.0,10.0,40.0,bed_bath_table
0d8a610fba87a613abc873be8d164bb7,1.0,2000.0,29.0,8.0,38.0,bed_bath_table
410fdf98ab61894c35ffe4e1f76e204b,1.0,850.0,36.0,14.0,26.0,bed_bath_table
4a1a97d058036c89da35d3e66bcaa5d7,1.0,2450.0,43.0,12.0,34.0,bed_bath_table
539cf9fd268552759c133043a1dcc5f8,1.0,700.0,16.0,10.0,16.0,bed_bath_table
c3da218d508e5f56c8b7f9e254ef8cef,1.0,500.0,25.0,10.0,20.0,bed_bath_table
b8355aca8662d7e0c913ed67412d8ecc,1.0,750.0,50.0,11.0,40.0,bed_bath_table
8d37ee446981d3790967d0268d6cfc81,1.0,1100.0,16.0,10.0,16.0,bed_bath_table
8268f227748ea57889478c74ca12d151,2.0,14550.0,50.0,14.0,70.0,bed_bath_table
d800be06cad2262f48d1c2982fd31189,1.0,1950.0,58.0,15.0,46.0,bed_bath_table
cdc67f292e1e8ca492ec7b16ab5bf299,2.0,800.0,60.0,8.0,60.0,bed_bath_table
43d08d005661de0f514987971512b9fd,1.0,200.0,16.0,40.0,30.0,bed_bath_table
271267c730bcc8b1f657e6c0bfbe058c,2.0,750.0,70.0,10.0,20.0,bed_bath_table
d4cbb6517d22b1d8114cb1dcbd40cb25,2.0,700.0,50.0,16.0,16.0,bed_bath_table
59f45392c714ab32c9902fd909411e3e,1.0,1550.0,40.0,15.0,32.0,bed_bath_table
8aa87bc5f3053b4df2b05a2d3059790b,9.0,1400.0,16.0,15.0,15.0,bed_bath_table
c3c47cc2c109b294de98015792804e64,1.0,1525.0,33.0,10.0,21.0,bed_bath_table
71d22271ee986bf5a46a2c199da0265b,4.0,850.0,35.0,10.0,25.0,bed_bath_table
aba4ddea6c5ac1d37fd10898ac1e8bf4,1.0,1550.0,47.0,12.0,37.0,bed_bath_table
a71d0bc0c279b81bda788ecaca585ca5,1.0,9300.0,45.0,15.0,35.0,bed_bath_table
6743e2040ded41c39d0df37e1ab6667f,2.0,3000.0,34.0,8.0,41.0,bed_bath_table
c5fff00bf5f821911d676badbb286675,1.0,1550.0,35.0,9.0,36.0,bed_bath_table
40540b68d7fd077e46c33308fb59c2f5,1.0,900.0,60.0,15.0,50.0,bed_bath_table
895fc53d66ecb6c1afc40138dbc2a73c,3.0,600.0,41.0,14.0,14.0,bed_bath_table
4c2a4ab2efb349db80f195f4b122eb6b,1.0,550.0,30.0,8.0,26.0,bed_bath_table
56a46955ecaf11d037f22e3f11b903d7,1.0,5350.0,16.0,50.0,40.0,bed_bath_table
13b4ff901d43edec666e3253b14b3a8f,1.0,23450.0,16.0,10.0,16.0,bed_bath_table
c32b1155b886162db8e1ec114699a799,1.0,825.0,25.0,18.0,40.0,bed_bath_table
88646c24f1972c70b1da7ab8ff378d8f,1.0,850.0,40.0,20.0,20.0,bed_bath_table
a565c2e7c2af3eaf353b14a2e82daa53,1.0,2150.0,40.0,10.0,30.0,bed_bath_table
249da6972f14b13495be6a75239e9a91,1.0,750.0,30.0,5.0,26.0,bed_bath_table
5570e58fb62fc2a83e5bda3974e35be5,1.0,1050.0,38.0,10.0,38.0,bed_bath_table
64e054669023deb2bfa82f61a2829404,1.0,1550.0,38.0,10.0,38.0,bed_bath_table
8b9c8e85433275b6ff2beec69943e2c3,2.0,563.0,44.0,8.0,35.0,bed_bath_table
4cd6ba4ea3112de8fc238307c4dc6307,3.0,1000.0,35.0,8.0,25.0,bed_bath_table
c9e2166d65e4f9986c1ed219bb5f8606,1.0,5210.0,60.0,23.0,54.0,bed_bath_table
92d9e76c3678dc402b5d1a49f1ccc7f2,1.0,2550.0,45.0,13.0,35.0,bed_bath_table
10262dd1d69315c5a855b40812520578,1.0,800.0,50.0,16.0,44.0,bed_bath_table
315c6373ff469f7b7f60bbb36c319f7b,1.0,550.0,20.0,10.0,15.0,bed_bath_table
67d1732a904be023de826d53879c3534,2.0,650.0,50.0,5.0,50.0,bed_bath_table
8fdce6f1db3b75b035989f673164487e,1.0,900.0,16.0,16.0,16.0,bed_bath_table
e5ea77a1575b40961598bca64f081976,3.0,1500.0,45.0,15.0,35.0,bed_bath_table
fc5db2fc460f284583971cf23f3fc75e,1.0,650.0,34.0,18.0,44.0,bed_bath_table
8e070d077d43019c6ab43765f69d8401,1.0,1200.0,60.0,15.0,40.0,bed_bath_table
4f88323d03ffaf090b8fb0116b33c95e,1.0,1700.0,30.0,5.0,30.0,bed_bath_table
3c40f1198e8e92e3c84c84bf8a8e1f0e,1.0,450.0,40.0,4.0,30.0,bed_bath_table
22d4437444eadc9f1c695f24d3f1aac5,2.0,5200.0,31.0,43.0,21.0,bed_bath_table
37246960437c4a40a03c40f0ea2e957c,1.0,1800.0,38.0,10.0,38.0,bed_bath_table
7488482ecdc1096af0d1f23338dbdb4d,1.0,650.0,20.0,2.0,15.0,bed_bath_table
e8545000ce984caa603de4cfa1e0c5a6,1.0,720.0,32.0,4.0,26.0,bed_bath_table
3e13b2ef84dd5351ce75832722d8a1e2,1.0,350.0,37.0,5.0,30.0,bed_bath_table
a99b48b5e48dad4129ce5bb0cd079153,1.0,2550.0,35.0,9.0,33.0,bed_bath_table
c6bc6e6265a9e3e202b0e843c983e77f,1.0,950.0,16.0,10.0,16.0,bed_bath_table
48cd33248ca35fac04a3b751ac966810,1.0,350.0,20.0,10.0,20.0,bed_bath_table
d29e5a0b39b09b0f48f685968cf4f833,2.0,300.0,40.0,8.0,30.0,bed_bath_table
321cea6c65a44a9abde31f677f976c63,1.0,1450.0,38.0,18.0,29.0,bed_bath_table
6dc18860905adba3a2d55fc1298f1701,1.0,600.0,20.0,10.0,15.0,bed_bath_table
bd4b8ef786f95b66ded2f483293318ea,1.0,2200.0,45.0,15.0,35.0,bed_bath_table
ff7aa48b8bc68495866b40c4010d58c9,2.0,1800.0,30.0,15.0,30.0,bed_bath_table
5bfc7506459ae2a7b4b573fe557a58e1,1.0,800.0,45.0,15.0,35.0,bed_bath_table
0ff06f670421802f36a7082dc962c6fb,1.0,5700.0,60.0,20.0,40.0,bed_bath_table
b182ae89270d77dd4a99aa1c72e40480,2.0,17450.0,40.0,20.0,30.0,bed_bath_table
29a0f402bfb08e1e4602102eea060d04,2.0,400.0,50.0,8.0,35.0,bed_bath_table
71eb412501d048544056785e00b1889a,2.0,13250.0,50.0,40.0,55.0,bed_bath_table
b09790edda54333116f9cf1decc580a1,1.0,400.0,40.0,4.0,30.0,bed_bath_table
3609e71ee429fe986330f9709564fdfe,1.0,1200.0,29.0,8.0,38.0,bed_bath_table
9f4a55260fae788c26fcbb2b934ffa52,1.0,1400.0,46.0,2.0,36.0,bed_bath_table
f86ab7cb275f6f3343848966310160e3,1.0,650.0,16.0,10.0,16.0,bed_bath_table
0fdfe56a4dfd7aab5a321fe89f7fc63d,1.0,1350.0,35.0,15.0,25.0,bed_bath_table
13b6735a82ec831943957f19fe66f71e,1.0,1500.0,38.0,8.0,28.0,bed_bath_table
37ca4ae4320cdda8a0ef625049f4cb88,1.0,1900.0,30.0,20.0,70.0,bed_bath_table
f6f3ed4a8a7846316a1295a5a1f531c3,2.0,400.0,50.0,11.0,11.0,bed_bath_table
565a133f9141f4a8a1b51562afdf4c1e,4.0,3500.0,40.0,15.0,30.0,bed_bath_table
6e6871e43a893c9ae57beb404ec02067,1.0,1600.0,28.0,6.0,28.0,bed_bath_table
4328139cbe9adde0aac493ca9871eab3,2.0,1150.0,30.0,10.0,30.0,bed_bath_table
abf7c583f35ff13ce82c05debdef8ef0,2.0,650.0,35.0,5.0,25.0,bed_bath_table
c0fc1b0ec16005c9a01f5795e23235c2,1.0,400.0,40.0,4.0,30.0,bed_bath_table
d466e01b668c15dcefe2e800e1557ab5,5.0,800.0,40.0,10.0,30.0,bed_bath_table
049ac5dce8536884a652ce73c58022ab,1.0,250.0,26.0,6.0,20.0,bed_bath_table
ea5e798481ff9bb1edc6823d98d83634,1.0,650.0,20.0,16.0,20.0,bed_bath_table
023a60ac6b3484afe23d788ce2444df0,1.0,14300.0,45.0,15.0,35.0,bed_bath_table
292339442aafc77526bf025a199db898,2.0,12100.0,56.0,21.0,59.0,bed_bath_table
38da2dd3fddf4b5eda6d46d781fde41b,1.0,1150.0,29.0,15.0,15.0,bed_bath_table
7e7b779b89f4a8db5303391167c0377e,1.0,1150.0,32.0,5.0,30.0,bed_bath_table
44053ed0088d0655ed338810cd2d4d51,1.0,6900.0,64.0,17.0,53.0,bed_bath_table
c1617123e66d2491ca93ceadfd36203e,2.0,1050.0,32.0,5.0,30.0,bed_bath_table
0be487faac01dd57fd7ed17cfbdf2dee,1.0,300.0,40.0,4.0,30.0,bed_bath_table
c6551980937d526509d73caffd222a1b,2.0,650.0,30.0,10.0,20.0,bed_bath_table
968439b7a7310e1a62e2b36d7a581403,1.0,2250.0,25.0,25.0,25.0,bed_bath_table
8c89b3cebb0a18a89a173e79375b44bf,1.0,9350.0,45.0,40.0,40.0,bed_bath_table
f30a908aadfed5d9edd5619eef796819,1.0,1650.0,40.0,6.0,29.0,bed_bath_table
37c1807e0414c64365b34aac29e0d186,1.0,900.0,34.0,7.0,32.0,bed_bath_table
fcdb929c70287379ce31deed3f733d72,1.0,1625.0,41.0,30.0,33.0,bed_bath_table
4c9d4ba4d612c9cb5c7180d711077d33,1.0,1800.0,40.0,8.0,35.0,bed_bath_table
844db1c4faa883826f99972c1ce3895d,1.0,650.0,30.0,10.0,25.0,bed_bath_table
a6509ce76da01c1027fea6d7aae4099d,1.0,2250.0,25.0,25.0,25.0,bed_bath_table
f045db2493d42bb131ef8e37c3aef061,1.0,5600.0,35.0,35.0,35.0,bed_bath_table
39aa98469aa7460a9764311b3f8efb12,2.0,350.0,25.0,8.0,19.0,bed_bath_table
2a2d22ae30e026f1893083c8405ca522,2.0,8350.0,50.0,27.0,38.0,bed_bath_table
f1101904aa253b3812582e5df6cc09ee,2.0,1250.0,50.0,11.0,11.0,bed_bath_table
43c78a3f875907bf2e94679f591c4724,1.0,900.0,40.0,2.0,30.0,bed_bath_table
ff50a7795bf14586aeb06610fae49095,1.0,2100.0,60.0,10.0,40.0,bed_bath_table
ea0342e49437a3633a3a35c326aa1e46,3.0,940.0,35.0,20.0,48.0,bed_bath_table
20dfc860c4bf533f00053ad778d01a66,2.0,5175.0,54.0,31.0,46.0,bed_bath_table
f5878588566e438fc92fbe0cc38d4cac,1.0,5850.0,56.0,17.0,51.0,bed_bath_table
6931796bb4e63c4dd0919290c8cb699e,1.0,1800.0,30.0,10.0,38.0,bed_bath_table
51c6445e30f155ba9dcbca79b13edf36,1.0,2250.0,34.0,8.0,32.0,bed_bath_table
08a02dac474e64a14808f8078407eff2,2.0,4850.0,43.0,15.0,33.0,bed_bath_table
0c8ff033bfaf9bd1d24ab20a8ea2914e,1.0,2750.0,45.0,8.0,39.0,bed_bath_table
7d351c4e73f90af8f1e092a95bf57a3c,1.0,600.0,20.0,30.0,30.0,bed_bath_table
b69e1a77c55daed30e26f8a1fc534424,1.0,200.0,20.0,12.0,20.0,bed_bath_table
18796df281656da4036dd926561a6030,2.0,500.0,52.0,6.0,40.0,bed_bath_table
e56b42f71554ce1f5b7dbd07ec8dca6d,1.0,850.0,16.0,10.0,16.0,bed_bath_table
3458b4c1fcbe46e2eedb48e00960a60e,2.0,1700.0,20.0,45.0,35.0,bed_bath_table
8038040ee2a71048d4bdbbdc985b69ab,1.0,0.0,30.0,25.0,30.0,bed_bath_table
d0c118c2509abde6fdad3d7bac3ebef5,2.0,4233.0,27.0,40.0,43.0,bed_bath_table
7ab3f33e0baeb7d996e1f95d25acc003,1.0,850.0,25.0,15.0,15.0,bed_bath_table
95320d70592f898880af9c3d5394728c,1.0,3783.0,70.0,20.0,50.0,bed_bath_table
c31539851232e3accbf0ef4c571f97f2,1.0,500.0,16.0,10.0,16.0,bed_bath_table
a54f6200fb09c904053b05461c2e91f8,1.0,2400.0,48.0,18.0,36.0,bed_bath_table
925e74f05a815d63be377531002e29b3,1.0,1500.0,36.0,14.0,36.0,bed_bath_table
4b2653088591de362e6ba85b4a474c75,2.0,18800.0,40.0,30.0,50.0,bed_bath_table
1379437fdb5620cec92ee180f1f16ebd,1.0,3300.0,45.0,15.0,35.0,bed_bath_table
bf2ccdfcde5e9644cc41491d56f4921a,1.0,2000.0,40.0,15.0,40.0,bed_bath_table
01849445c151d94a1f0cfff03c9ed154,2.0,1200.0,34.0,6.0,41.0,bed_bath_table
165b735d5e65bee3592afb5d43af3397,1.0,817.0,32.0,6.0,28.0,bed_bath_table
80728f3330e40b60b5ebfa9c6f740b8c,1.0,3600.0,45.0,15.0,35.0,bed_bath_table
804b8b7fa3fa43cfed7ceaa5fa0f6898,1.0,750.0,30.0,4.0,24.0,bed_bath_table
341624e20527d473745831850a7263ea,1.0,900.0,38.0,20.0,28.0,bed_bath_table
b469675b10244fe989f232d3b38b41f4,1.0,1581.0,42.0,18.0,36.0,bed_bath_table
48f27eae43a6ecfccfd61052113cd322,2.0,600.0,55.0,10.0,50.0,bed_bath_table
1d2b9594d78df158a9dadc8fd3438d4a,1.0,550.0,16.0,10.0,16.0,bed_bath_table
d6bdc30ad1fdc8e4ee7d1712df81357b,1.0,1350.0,36.0,6.0,36.0,bed_bath_table
d9d2b0bf83edf2fe776c707efe5d0b41,1.0,3200.0,35.0,20.0,30.0,bed_bath_table
595b8278e4e5c52c86a4da3812b70081,1.0,2450.0,16.0,2.0,11.0,bed_bath_table
cc4a0eb659a396153f572dddc1c098a4,6.0,333.0,25.0,13.0,23.0,bed_bath_table
a2a1d57880bb40e60b59530ba0177ccf,2.0,900.0,50.0,11.0,11.0,bed_bath_table
830102bc96abe72181372676df005601,1.0,2250.0,42.0,16.0,36.0,bed_bath_table
0d16d327b79bf9a0ccc7a4fa02ff7a83,1.0,400.0,20.0,10.0,20.0,bed_bath_table
1034b97aafcca692c8a2157f58f5b637,2.0,467.0,45.0,4.0,35.0,bed_bath_table
707cd72f139010dc381720ad8a4010e7,1.0,700.0,30.0,3.0,26.0,bed_bath_table
c8c969c3a6423f48df9fde8a13e6770b,1.0,550.0,28.0,4.0,22.0,bed_bath_table
5b2b72f58d212a6e4733884ef0ece564,1.0,3000.0,45.0,19.0,35.0,bed_bath_table
6d3dc397c315b4afa15c2cedda354740,1.0,600.0,45.0,15.0,35.0,bed_bath_table
f8fd25407acaa78a395f224cbdc062c8,5.0,1600.0,35.0,8.0,35.0,bed_bath_table
4a345c3b756b1f0089af0f3bf0ad8202,1.0,1900.0,37.0,25.0,36.0,bed_bath_table
fe6f03cedd96bcbc5c8726c5963fd35c,1.0,1250.0,20.0,16.0,20.0,bed_bath_table
759a621a474d573cb8c2e402a51955bb,1.0,750.0,31.0,9.0,26.0,bed_bath_table
c0f0a0118a333081ca6786f7661c3853,1.0,3300.0,46.0,15.0,35.0,bed_bath_table
85af7fadae5de53760a7d131bdf776f7,4.0,250.0,16.0,22.0,11.0,bed_bath_table
04fd8d64a2539d188bef33bb288410bb,1.0,800.0,45.0,10.0,30.0,bed_bath_table
ea9c7e08863cdaf1e40261c8b6c005a4,1.0,1700.0,31.0,8.0,24.0,bed_bath_table
9d717f96236e39a3dbe6326b9d51d681,3.0,450.0,27.0,6.0,22.0,bed_bath_table
9246f7bd279121747dcb909a41f44df2,1.0,400.0,36.0,6.0,26.0,bed_bath_table
c5d4587c8ff1775a879008a4f804eb70,1.0,1750.0,35.0,35.0,20.0,bed_bath_table
fe4098f3eb43b02ba19c15d81bde2b2d,2.0,1500.0,30.0,10.0,25.0,bed_bath_table
af680b3406a3179e4a4c2051c5384cfd,1.0,950.0,28.0,14.0,16.0,bed_bath_table
9a8200a7f3448bfb18683080c03b54b1,1.0,2000.0,42.0,12.0,34.0,bed_bath_table
c395a11dd90b985496c100861b7c4710,3.0,150.0,16.0,6.0,20.0,bed_bath_table
d90e83fe1a0e31440db1dc015f1c1512,1.0,150.0,36.0,4.0,28.0,bed_bath_table
a84c7b893ea37674ef896fa866793e7d,4.0,3950.0,45.0,10.0,40.0,bed_bath_table
a846839e8367f61f140f082e5ffef625,1.0,2220.0,20.0,30.0,30.0,bed_bath_table
151133751552ad5bdd6645dfdcb0e728,1.0,1475.0,38.0,11.0,30.0,bed_bath_table
9cc29fd22ea5b1a3e7f95ba41ae039c5,1.0,700.0,60.0,8.0,50.0,bed_bath_table
85b39215c2d7de985b5a34b759255d03,1.0,1700.0,30.0,16.0,40.0,bed_bath_table
db26a82710b642e5d25b7ae009cdcff3,2.0,1200.0,70.0,10.0,50.0,bed_bath_table
f10d3472b287e627cf92e5ff1d8b88f2,1.0,900.0,37.0,23.0,35.0,bed_bath_table
e390a486e30fd924501447fb663de0b7,1.0,1000.0,29.0,8.0,34.0,bed_bath_table
d4fe034cde911805af12724d73fde7e0,1.0,1100.0,20.0,16.0,20.0,bed_bath_table
428142062f95deb5d5c834e4f0313000,2.0,1025.0,30.0,8.0,20.0,bed_bath_table
19c3fb52d07985c61da89d4fb7f66cad,1.0,950.0,16.0,10.0,16.0,bed_bath_table
11e5f8670ab66f75fd2b979a6d2a14b2,1.0,4600.0,50.0,23.0,36.0,bed_bath_table
70b487a87fee25bc56455501bdc83501,1.0,3000.0,42.0,12.0,40.0,bed_bath_table
39f3ae59da5b8f220b4a98a157b93af2,1.0,2550.0,40.0,10.0,30.0,bed_bath_table
b21239d9e018b809f9c5a9707b214235,1.0,850.0,25.0,15.0,25.0,bed_bath_table
44aadbb26d5c81d9846b0c48bc00d7a3,1.0,575.0,34.0,17.0,28.0,bed_bath_table
f58f86b3091f0a1080607870539f2e56,1.0,303.0,26.0,23.0,23.0,bed_bath_table
4b9a4b0697670351564e07258fa677ee,1.0,650.0,16.0,10.0,16.0,bed_bath_table
de6613726492b95ae1c23f0c2a0121e1,2.0,800.0,16.0,20.0,16.0,bed_bath_table
f0290bc56bf94b187683c02b638c181f,1.0,1650.0,16.0,10.0,16.0,bed_bath_table
63dfa8b12200610ed7b5e41d3c888a25,2.0,1250.0,34.0,6.0,41.0,bed_bath_table
7304acc3196eb4cb479464c421de747f,1.0,7700.0,20.0,30.0,30.0,bed_bath_table
3d2c99e2be6594fc0a56af7754498c7b,1.0,21500.0,58.0,50.0,49.0,bed_bath_table
063daeb82f41e36a160549515ef28e75,1.0,1975.0,43.0,10.0,33.0,bed_bath_table
ea43b87d74397400228d42e26adb7f24,1.0,300.0,16.0,12.0,11.0,bed_bath_table
20c69858ff6c402d1713747d81b5c23f,1.0,1550.0,37.0,9.0,30.0,bed_bath_table
580f59d167b4ded91943ef2b1f3d0077,1.0,400.0,45.0,15.0,35.0,bed_bath_table
183219d1fb636eb94e843223054122ae,1.0,1800.0,30.0,20.0,70.0,bed_bath_table
abafccbe06074c732dceed6675d5a7ac,1.0,594.0,15.0,17.0,24.0,bed_bath_table
0f5d0170c03b333aa1a44fa11e040e75,2.0,900.0,40.0,4.0,30.0,bed_bath_table
b808914cdb615d812fd24aab699cf952,2.0,3100.0,47.0,21.0,41.0,bed_bath_table
baf59a3a8f15ea34f04394f44bad573a,2.0,450.0,43.0,48.0,43.0,bed_bath_table
e4bb5bd18b0b3b6e9b7107ecf4fd11cc,1.0,1800.0,45.0,15.0,35.0,bed_bath_table
655110abedc57d73d3b2150d8ba2092a,2.0,1250.0,30.0,10.0,30.0,bed_bath_table
ac4de777c210c46c3aea5fd5703d2a16,1.0,375.0,28.0,5.0,19.0,bed_bath_table
13b65def7883556df481f81caf3908c2,1.0,1000.0,16.0,10.0,16.0,bed_bath_table
4cfd7d1aae59a0b4f117e39ccbb0deec,1.0,900.0,29.0,4.0,36.0,bed_bath_table
9111e84f174a6bef20d95fa5d5f8dde2,1.0,1625.0,43.0,8.0,31.0,bed_bath_table
b8f2f150810c5ddaef91dc06f045c597,1.0,550.0,16.0,10.0,16.0,bed_bath_table
fb8ec7f3124032e812713f60633e6167,1.0,1050.0,35.0,3.0,30.0,bed_bath_table
29353bc591cb0f1a7cfa75382a0c6170,1.0,1900.0,48.0,8.0,39.0,bed_bath_table
902746d948b5ade6ebe39e5930992bde,1.0,2750.0,49.0,13.0,45.0,bed_bath_table
6177675afbea0665b11380c36caf10bd,1.0,1700.0,45.0,15.0,35.0,bed_bath_table
6e2a68aa94eb2a3b5b3499bf2314d544,2.0,1900.0,40.0,10.0,30.0,bed_bath_table
47d8c187a4b3aaab2ecc32715203de8c,4.0,1500.0,55.0,17.0,48.0,bed_bath_table
df44d84f970884476b76a32ddf1ace55,2.0,300.0,70.0,8.0,40.0,bed_bath_table
2ba4f78910f6fe61e7ae7bfa4efe2726,1.0,380.0,34.0,21.0,40.0,bed_bath_table
3e9d1d635c7325575515ee564ea54556,1.0,2900.0,45.0,25.0,35.0,bed_bath_table
d2ff5f62363de6bace21676323900d0d,1.0,12050.0,60.0,30.0,40.0,bed_bath_table
bc9f168ac01066f4f007d17ee4e2ea6a,1.0,600.0,20.0,10.0,20.0,bed_bath_table
29ee9b71de5e569cdb8256ae5c854fd4,1.0,950.0,16.0,10.0,16.0,bed_bath_table
090481b27cff4d143f62be584cba5ed1,1.0,600.0,34.0,17.0,28.0,bed_bath_table
c5e31bcea566d7f28ebc011e9fee182f,2.0,800.0,16.0,10.0,16.0,bed_bath_table
08e2ebd22ce2347ede845d0f3b64270c,1.0,4900.0,40.0,4.0,30.0,bed_bath_table
6aa4055e16d1128cc90fc11fb43b7082,1.0,588.0,24.0,13.0,31.0,bed_bath_table
2150745318bfb3f51bb7b99fb9b38ca7,2.0,1695.0,36.0,9.0,35.0,bed_bath_table
2e9ebd07bf8a1740376abd8be93f6fb9,1.0,20600.0,45.0,15.0,25.0,bed_bath_table
030f129f7f4681d3996e2531840057af,1.0,800.0,25.0,5.0,25.0,bed_bath_table
b09498d706ad48db2b1a2275d92b41f9,1.0,2350.0,43.0,13.0,40.0,bed_bath_table
48ef156012e010507e2e96a9ef9e79f0,4.0,5683.0,47.0,36.0,56.0,bed_bath_table
3472b106bf41b1e7223330cdfb8a3673,1.0,250.0,40.0,4.0,30.0,bed_bath_table
5cf32074c765ce825b53e1241b79e544,1.0,1000.0,36.0,16.0,36.0,bed_bath_table
7a1fcafd251c9e1014d0e9a88a5fcc46,2.0,1800.0,43.0,8.0,33.0,bed_bath_table
ebf969336461d98e41d31673d8af75ba,1.0,900.0,38.0,6.0,29.0,bed_bath_table
e52df1e744f358d08c58c2371609d616,1.0,1600.0,35.0,8.0,35.0,bed_bath_table
5fc9976b2e864ae065866725645c716e,1.0,2630.0,26.0,21.0,23.0,bed_bath_table
31e3036d804e63b859b964d0c8bf9ddf,1.0,1100.0,22.0,22.0,22.0,bed_bath_table
c66f4d77ea8fb8fb4cd25ecc70dbacf7,1.0,3400.0,48.0,16.0,35.0,bed_bath_table
eb2b562ff5f5dd3af46e13264146f0c0,1.0,4000.0,42.0,16.0,36.0,bed_bath_table
