product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
838445b2f00d1f21a97ad3f33f93a956,1.0,300.0,36.0,6.0,26.0,bed_bath_table
ac4e5dadd39e115c7e7d1f72e8ef128b,2.0,7130.0,50.0,17.0,43.0,bed_bath_table
16e1eefb15c1601a11fefb18fd3d6036,8.0,1225.0,43.0,38.0,37.0,bed_bath_table
afcb7e4c28a7bd94e28dc126c3968c6f,1.0,3500.0,37.0,20.0,60.0,bed_bath_table
34c7fd3fa27cf255abc9ac1f3120e35e,1.0,700.0,20.0,30.0,30.0,bed_bath_table
128d1c88b601731fe8ed4044b1ae7a6a,1.0,650.0,34.0,18.0,44.0,bed_bath_table
6a0713a63e990052795623e76cc2995e,1.0,900.0,40.0,4.0,30.0,bed_bath_table
c23bb9673ec1f70f31171d5a7dff1260,1.0,550.0,16.0,10.0,16.0,bed_bath_table
22c5e15506cbdfe5acd1b6a89e607868,2.0,647.0,30.0,5.0,29.0,bed_bath_table
36ba42dd187055e1fbe943b2d11430ca,1.0,0.0,30.0,25.0,30.0,bed_bath_table
afbe1e973aefbf72a330e3bc72d4b476,3.0,1450.0,45.0,15.0,35.0,bed_bath_table
d30115c5c4af6437de4bbf9faa668de1,1.0,250.0,40.0,4.0,30.0,bed_bath_table
c801dac0ec4865c5d42cf44b03a7d626,1.0,850.0,20.0,12.0,20.0,bed_bath_table
9cbe4a1fd4db99c14512e9b2ff033ec4,1.0,500.0,40.0,4.0,30.0,bed_bath_table
4f897da4ce74100b6cedfb66916f205d,2.0,1050.0,40.0,10.0,30.0,bed_bath_table
98495a200164656ae8cbfe649729ba4d,1.0,1000.0,70.0,20.0,50.0,bed_bath_table
efaeb3361423a3cb388b7bf8741ca075,1.0,1800.0,42.0,7.0,35.0,bed_bath_table
62cf23497081c863dc4b2935c279d5a0,1.0,2700.0,20.0,15.0,20.0,bed_bath_table
3ea30fb7b4c6d17f44c1594a713c224c,1.0,1100.0,34.0,7.0,32.0,bed_bath_table
b05fae603a3a28a977633c139cece058,1.0,525.0,39.0,14.0,33.0,bed_bath_table
de01db017586d557505e72625f9f49d4,1.0,2600.0,42.0,11.0,36.0,bed_bath_table
94e6d7727bd670351f1a806a221d1dba,2.0,1300.0,50.0,5.0,50.0,bed_bath_table
20f9d67f27a7593da8c9e8981d4f81c8,1.0,500.0,20.0,10.0,15.0,bed_bath_table
8084d3582278c047f32ce0b24a42869d,1.0,641.0,35.0,4.0,26.0,bed_bath_table
04f982a576e5d149919df37e292fa79e,1.0,5800.0,58.0,50.0,49.0,bed_bath_table
f5f8b37f379db82195a477981fdd5ccd,1.0,200.0,16.0,12.0,11.0,bed_bath_table
608e8b2a725333b7f6c8cec028b90698,1.0,200.0,21.0,8.0,12.0,bed_bath_table
1f58ebdc810e1d5c7cead7f763c27a94,1.0,550.0,30.0,5.0,25.0,bed_bath_table
818b2f7d6fe6abc4575e94c7dcccfcc4,1.0,1200.0,67.0,11.0,47.0,bed_bath_table
6c78bff5bec87601a4039b471189c489,2.0,1500.0,50.0,10.0,40.0,bed_bath_table
77a42b3538a80ebe0556a6d9f3a40483,1.0,1500.0,30.0,15.0,20.0,bed_bath_table
3a081630438070b86de554fac9edcc7a,1.0,900.0,25.0,5.0,25.0,bed_bath_table
75fd4b482095ed05dd23030260e65300,2.0,3250.0,37.0,10.0,40.0,bed_bath_table
6eb6618376baf873225738ce4fe760ac,1.0,300.0,36.0,6.0,26.0,bed_bath_table
4f130a13e2dd77a6f88f31e7addcec0c,2.0,500.0,50.0,10.0,45.0,bed_bath_table
f4e6bfb807b4a576105982a590147673,2.0,367.0,48.0,4.0,40.0,bed_bath_table
88821a8093b316b2679fd44c828a31c2,3.0,500.0,36.0,8.0,38.0,bed_bath_table
fc1d8637c0268af3db482c14b7ef8e75,1.0,1700.0,34.0,7.0,32.0,bed_bath_table
12d73d80462aa0c73d8a6a9f77e127f0,1.0,1650.0,47.0,21.0,41.0,bed_bath_table
c55065b87cbfeb89e7714d838d588afd,1.0,2300.0,40.0,7.0,30.0,bed_bath_table
02ed3b595447e948efc3eac897e4df0e,2.0,725.0,31.0,7.0,31.0,bed_bath_table
6358f5d1f8bea46b44615a9eaad26f81,1.0,700.0,16.0,10.0,16.0,bed_bath_table
5101f008a270fb10336de6703f32221e,1.0,2400.0,30.0,30.0,30.0,bed_bath_table
f9d32dfeb09bfb527111ca6c7a06f2ee,1.0,2950.0,20.0,30.0,30.0,bed_bath_table
7f723c53515b44e16b93397c4149afdc,1.0,9625.0,50.0,30.0,35.0,bed_bath_table
1bb0f142789375f5709d08b2f2355c2b,1.0,4050.0,40.0,12.0,38.0,bed_bath_table
1434a45fb0e95dd43f674ddff1df8ca7,1.0,2000.0,35.0,10.0,25.0,bed_bath_table
0609678aec06f28cd8e177550d26e73b,1.0,1400.0,20.0,30.0,26.0,bed_bath_table
366655b7359eec947f873c83398a2548,1.0,300.0,16.0,10.0,16.0,bed_bath_table
4f71868d83b41619b1159399663a0e67,1.0,11500.0,50.0,25.0,25.0,bed_bath_table
3ebbc0870d51b62783c45e0e61ccb78d,1.0,400.0,18.0,8.0,18.0,bed_bath_table
64ea282a67530101b655f890b4ac8e90,1.0,300.0,45.0,15.0,35.0,bed_bath_table
94396cdadbac626041d3349bc6bbc558,2.0,350.0,45.0,16.0,20.0,bed_bath_table
724fe07643503d3d092cd5017207c164,1.0,800.0,29.0,9.0,22.0,bed_bath_table
c88e123d9b0b4aca866a9ed646b7a72f,2.0,2908.0,67.0,15.0,48.0,bed_bath_table
6eae8bb77df405fcfe9161b1d694f70c,1.0,1000.0,16.0,10.0,16.0,bed_bath_table
5cf189f48af24c605a16bcdb701df823,1.0,750.0,45.0,15.0,35.0,bed_bath_table
c9b8a74a8865b966e660cc1f7b4e32a9,1.0,18050.0,16.0,10.0,16.0,bed_bath_table
a12fc4a1c79238df0015e1a0c48f0314,1.0,1500.0,46.0,3.0,34.0,bed_bath_table
b81acdcca96f82c5ee01cb299f086a91,1.0,1250.0,35.0,10.0,20.0,bed_bath_table
42540fea6f9b72c5c6f0e426b733cf08,2.0,200.0,25.0,5.0,20.0,bed_bath_table
c18dfe3165eaa55de9ec8f462cd7556f,2.0,500.0,30.0,10.0,30.0,bed_bath_table
6a3bbf3124c96579f7cd0b2519490cd2,2.0,1500.0,50.0,16.0,16.0,bed_bath_table
7f5a2ea09fee327672a7cf2f97d40242,2.0,1250.0,25.0,10.0,25.0,bed_bath_table
e25a1bed3de19f42a0719cff1c771436,1.0,1250.0,19.0,17.0,22.0,bed_bath_table
fd28b464cf1660a67606f7b48c8c38c6,4.0,700.0,32.0,11.0,23.0,bed_bath_table
4247b4b7b6026cb234f47c0b95193997,2.0,3550.0,45.0,15.0,35.0,bed_bath_table
d5d6b56db7971e5aeb2c676fa9821d65,1.0,2150.0,16.0,50.0,40.0,bed_bath_table
cd304278981c392c0b5ea2de4bcb6e2b,1.0,1400.0,30.0,5.0,30.0,bed_bath_table
2ab38f02a646dc3972785867d5234306,3.0,950.0,36.0,6.0,27.0,bed_bath_table
2f774e2a255ff8cdb3e0f8568c969dc4,1.0,1500.0,55.0,25.0,35.0,bed_bath_table
339c5b81bf45deff28dabce4b8f05517,1.0,1050.0,45.0,15.0,35.0,bed_bath_table
8cee1d824765335c48ccc515c2ecf4b8,2.0,900.0,30.0,9.0,20.0,bed_bath_table
ca210a9b56b93ad0b8f27c41e04da8b2,1.0,2350.0,20.0,30.0,30.0,bed_bath_table
777d2e438a1b645f3aec9bd57e92672c,1.0,950.0,45.0,15.0,35.0,bed_bath_table
f79503580bd375ac194bb6d145398e03,1.0,2300.0,42.0,10.0,36.0,bed_bath_table
f38b966670d58abe147f913bbf9a7ad1,2.0,6700.0,50.0,20.0,40.0,bed_bath_table
8f1138aa9a4a3c0127a10b19fe956cee,1.0,1150.0,37.0,9.0,30.0,bed_bath_table
fe28979be307dfef18cb028e5bd4e8e6,1.0,600.0,30.0,12.0,12.0,bed_bath_table
abe2c60707c1e11cfa710dc7328b4bf6,1.0,450.0,16.0,10.0,16.0,bed_bath_table
1e8c9a649b9c92a2acf771c3168e15b8,1.0,9550.0,33.0,44.0,33.0,bed_bath_table
5496a07083e7727282eb3d1c97d5c054,1.0,2400.0,45.0,15.0,35.0,bed_bath_table
af0a917aec9cea3b353ece61a8825326,1.0,1200.0,44.0,2.0,35.0,bed_bath_table
6c1a3375a7b0cb7b5a454e123c61311b,3.0,2650.0,16.0,16.0,62.0,bed_bath_table
117f28333ddc9e8907cb03431b06fa80,1.0,3050.0,45.0,20.0,25.0,bed_bath_table
1fcb60b5848efd11d95695cbad320c14,1.0,4300.0,35.0,35.0,35.0,bed_bath_table
2ed4ea5a5394cfcb0d052cdc587fc78f,1.0,713.0,34.0,6.0,29.0,bed_bath_table
a32c3352c3c5fbaa5fc5f8a8f593e2af,1.0,2150.0,35.0,9.0,33.0,bed_bath_table
2e281b1a8143fa9ed84694fe44d66b3d,1.0,2350.0,40.0,6.0,30.0,bed_bath_table
952e73f7e8bee61569a32b35c19bc981,2.0,950.0,50.0,5.0,50.0,bed_bath_table
68151bf28b319e198d9b5a4c7a8698a1,2.0,467.0,45.0,4.0,35.0,bed_bath_table
834b8e004b7448cade7c0fcbe6bb84ee,1.0,400.0,16.0,10.0,16.0,bed_bath_table
8a72ecadce1dfc792b333bead4eb3600,1.0,2600.0,35.0,9.0,25.0,bed_bath_table
66d8fb4ea4391a1f36cf50152c26b4ca,1.0,2300.0,25.0,25.0,25.0,bed_bath_table
60525d5b6a1658c5eea3c64713922000,1.0,1700.0,30.0,10.0,38.0,bed_bath_table
5adf9ead456c61f48967714f56b46cce,1.0,300.0,33.0,5.0,23.0,bed_bath_table
3a39c179470806b09fb138536170cca3,1.0,2146.0,42.0,11.0,36.0,bed_bath_table
e788814dbb6e72ac15d42d8651324b56,1.0,1250.0,41.0,7.0,41.0,bed_bath_table
ed194a0dca1f25a7f40e0a2992517a3e,1.0,4700.0,20.0,30.0,30.0,bed_bath_table
5715a3dc7df27aa1c131f51e17e614df,1.0,950.0,50.0,5.0,50.0,bed_bath_table
3f24e35922fa51c0626c7c51d2f3a9a4,2.0,1250.0,45.0,10.0,15.0,bed_bath_table
1f3b8727459b932736f709be23eef109,1.0,19200.0,58.0,44.0,53.0,bed_bath_table
5c5378e8476e24c149e5b2e678ff4212,1.0,6225.0,47.0,32.0,50.0,bed_bath_table
77a5f8bbf0093ff1724692679af6e0a4,1.0,3900.0,42.0,16.0,36.0,bed_bath_table
c975b90be565c8327e1b854ef05201fa,1.0,18050.0,50.0,30.0,45.0,bed_bath_table
528dac9e82a36e6b5150d263d1bdaaa9,1.0,300.0,16.0,12.0,11.0,bed_bath_table
c045b19fdb30a3035c56d04c6fe2e622,3.0,2050.0,50.0,10.0,40.0,bed_bath_table
7a2428849e8c9e1cfac00494791ca876,1.0,900.0,38.0,6.0,29.0,bed_bath_table
cd2c0529e45020c77a7c05b4ef2408fd,1.0,1000.0,32.0,17.0,52.0,bed_bath_table
71bd53a5303fc543fd563e913eb586cb,1.0,1000.0,25.0,10.0,25.0,bed_bath_table
914997fa7aef743334b7c0da8580fd5e,1.0,5000.0,42.0,16.0,37.0,bed_bath_table
efeb7b23db334d617250aca97cd3f1e8,1.0,1500.0,30.0,15.0,20.0,bed_bath_table
1dd85d42702d499bdccd33e6e3227a61,1.0,1200.0,45.0,10.0,15.0,bed_bath_table
b7f66bbeb513b61097de54949631a759,2.0,1150.0,43.0,8.0,33.0,bed_bath_table
8a27fbb311995ff454749a35fc0bd9a9,2.0,500.0,40.0,8.0,30.0,bed_bath_table
193c2cb87c6687a9da7f8ec495d19382,1.0,1250.0,30.0,30.0,30.0,bed_bath_table
55363f487ca324087a49ddfcfb91b971,1.0,200.0,20.0,12.0,20.0,bed_bath_table
7d6dbf339def0ac9e8da299cfe91bc3a,1.0,600.0,21.0,12.0,14.0,bed_bath_table
d6bd998d3d01aaf250bd790a3dab71ac,1.0,500.0,46.0,16.0,66.0,bed_bath_table
5943b9184c3b6abd2bce573f1fa0a780,1.0,1100.0,50.0,12.0,12.0,bed_bath_table
aedb09a73deda537456636dad7696b64,1.0,1150.0,16.0,30.0,40.0,bed_bath_table
ba18c48184ce58f0ffd8b656c4edf21c,1.0,1150.0,45.0,25.0,35.0,bed_bath_table
9b1430fd2db68dd26abc986921680143,1.0,350.0,20.0,2.0,15.0,bed_bath_table
b48ac8fbef9f889656ccef21bd7ca87b,1.0,2800.0,35.0,9.0,34.0,bed_bath_table
f944a3a652d3ee586c585e3f7dab8a41,1.0,1500.0,19.0,35.0,31.0,bed_bath_table
77d3c6966d712652953a0ddc6e6f24ea,2.0,500.0,70.0,8.0,40.0,bed_bath_table
77fdeb8d4f7502f75b6779205f30a875,1.0,12250.0,62.0,27.0,47.0,bed_bath_table
9bdc5ff7cc2ec4a654f101b764b293c1,1.0,1975.0,34.0,14.0,21.0,bed_bath_table
b9adb834b99082140e354bdd3bda7eb5,1.0,1100.0,40.0,8.0,33.0,bed_bath_table
d8bf954d364f9ed61bcb3af7fd78a70d,1.0,1000.0,50.0,12.0,12.0,bed_bath_table
3b714ee872338c6248d2f51934935f2c,1.0,2000.0,43.0,15.0,32.0,bed_bath_table
0ebe8f2e60fadb8f9ebf63a5841f34f1,1.0,2783.0,65.0,14.0,46.0,bed_bath_table
10244e4307f7a1575e022f248b51402a,1.0,1400.0,30.0,10.0,20.0,bed_bath_table
3e34bd85f22345773b39aaa3b20dfc3f,2.0,1067.0,27.0,6.0,27.0,bed_bath_table
696b2df83e0459ec8c60dfe72a77cf66,1.0,250.0,35.0,10.0,30.0,bed_bath_table
8c23bb9086f957dd72ca80085f06697e,2.0,2400.0,70.0,10.0,60.0,bed_bath_table
90b86c830114ddc888f6380a223ee285,1.0,300.0,40.0,4.0,30.0,bed_bath_table
691951678a17b3cf3667385513e1137b,1.0,3600.0,16.0,50.0,40.0,bed_bath_table
cfa2bd05555fbec9767d053b9e457d0d,2.0,350.0,50.0,8.0,40.0,bed_bath_table
94bb0da423501924c41368236d88e808,1.0,925.0,20.0,17.0,32.0,bed_bath_table
3aec7cc616c8c08edba18d7d2f50e43f,1.0,2700.0,33.0,7.0,39.0,bed_bath_table
6aa640325da3a535ae4266a0252105bc,2.0,900.0,50.0,11.0,11.0,bed_bath_table
2af3bc8c9414aa21fdcb986aba6fe286,1.0,5850.0,50.0,20.0,35.0,bed_bath_table
dabc8335b58a49ec2f5fcb06255cd733,2.0,1800.0,38.0,7.0,28.0,bed_bath_table
68b92c941d4052c59ba87c2b2824bfa8,1.0,1750.0,40.0,5.0,30.0,bed_bath_table
68adc7ef3ecf3eb05f76509ee7a1c0ab,1.0,800.0,25.0,25.0,25.0,bed_bath_table
8bb0e27f7d87b511b5c4ed35e514e34a,2.0,2100.0,50.0,20.0,40.0,bed_bath_table
b9ec59c34a1b048fa9c2bbe3296a7842,1.0,850.0,16.0,10.0,16.0,bed_bath_table
6d83ca45d94919027131b87caf3b2a6c,1.0,250.0,16.0,10.0,16.0,bed_bath_table
a6413454f8b18d633f57f5ade4de8fdd,4.0,2100.0,45.0,10.0,34.0,bed_bath_table
d8173f1b5264436afbac20af6b37402e,1.0,900.0,50.0,5.0,50.0,bed_bath_table
8384a437925520e96cb6acc65235e499,1.0,550.0,25.0,10.0,25.0,bed_bath_table
27fde8707fbe094d54bcbabc9dd5f7d3,1.0,10800.0,16.0,10.0,16.0,bed_bath_table
f1565c6b7be8ebed9fafb07bcb6435a9,1.0,1650.0,40.0,5.0,30.0,bed_bath_table
94fb18015068e3550e6a8f0729558904,1.0,1700.0,30.0,23.0,11.0,bed_bath_table
d59adec5f338fc378737245a857f662b,3.0,700.0,37.0,23.0,35.0,bed_bath_table
4d38a4daf13a87012b73156f834afec0,1.0,300.0,36.0,6.0,26.0,bed_bath_table
07145f317bd27c212bbc49377b3940dd,4.0,400.0,20.0,10.0,30.0,bed_bath_table
9c6d5d4aaea6884ee19112567691a1da,1.0,1575.0,33.0,10.0,21.0,bed_bath_table
e411491f59e292ac3d3cf9d9d79b3313,1.0,2100.0,38.0,7.0,29.0,bed_bath_table
a55d10eb698c768ef447648197bb0da9,1.0,1300.0,42.0,16.0,32.0,bed_bath_table
0874407d58fad5ce1eecc2f372fc8dbd,1.0,2950.0,40.0,13.0,43.0,bed_bath_table
2a5ce93df0dd4ec1b23ebc2e599d793e,1.0,2100.0,55.0,25.0,35.0,bed_bath_table
3b10cf7d1e08c598428ad6eb7c59d09c,1.0,1550.0,32.0,10.0,28.0,bed_bath_table
fb05d01823da2c4e90924c5486134808,1.0,1750.0,45.0,15.0,35.0,bed_bath_table
180a3dd286404dc8a9154904eadaec99,1.0,13475.0,55.0,50.0,50.0,bed_bath_table
5d92abea542c2022dfee91dd630f2697,2.0,1580.0,66.0,13.0,45.0,bed_bath_table
f092d3abbc2f3281c56b4497e5c150f0,1.0,556.0,30.0,9.0,28.0,bed_bath_table
8b90be4893a4277a9f33c5b2348cf9c6,2.0,2000.0,42.0,10.0,36.0,bed_bath_table
bb5142bfd51f0ca814eb6d8c78fa9842,3.0,550.0,28.0,21.0,23.0,bed_bath_table
de115e41e8332aa7b5a04e027243fcbf,1.0,1800.0,55.0,15.0,35.0,bed_bath_table
9d274c8de79fabb3f4c65b64b9feb02c,1.0,7800.0,40.0,15.0,35.0,bed_bath_table
8dc0c7343c861029f0455cf20b0c19c0,1.0,650.0,30.0,4.0,19.0,bed_bath_table
61b6e5d2e3ee58d2b341b8ef1a652b26,1.0,750.0,30.0,10.0,25.0,bed_bath_table
79b0cb968ca5e0ef4d6338171123a3df,1.0,1000.0,36.0,4.0,29.0,bed_bath_table
acb4bf13aa9ccb88c7c399fc6b025130,1.0,600.0,45.0,15.0,35.0,bed_bath_table
fb18a1cb28af3e0832439bde416a3407,1.0,300.0,27.0,9.0,20.0,bed_bath_table
7b1f55eb9b85b0aa6b1d4c16108eac61,1.0,1850.0,46.0,12.0,43.0,bed_bath_table
e09b8cac0ce917d36559ef40c1d17a37,1.0,2900.0,35.0,9.0,34.0,bed_bath_table
3fae92f8d0ebb3317991934a6d717c47,1.0,1250.0,16.0,10.0,16.0,bed_bath_table
387f1559343d513c4383bdb99672e431,1.0,1050.0,40.0,15.0,35.0,bed_bath_table
94972ba3b1856e8453d8a0b4d522aa36,1.0,200.0,16.0,10.0,16.0,bed_bath_table
e082a9cbbc454309a78654e6699f387c,1.0,500.0,20.0,10.0,15.0,bed_bath_table
03d10117bf5dbd1e4f194566be73de5a,1.0,2350.0,45.0,15.0,35.0,bed_bath_table
ca813b8942f85ee66b7b16d0e3855c37,1.0,15700.0,16.0,10.0,16.0,bed_bath_table
3017341f6eb19840f64bd672370a91cc,1.0,1750.0,45.0,15.0,35.0,bed_bath_table
334f9a7bc70ecefea3a1fc7dd1c7ec76,1.0,700.0,16.0,10.0,16.0,bed_bath_table
5cfd0dd99d6abe195fbac37da351697c,1.0,1150.0,43.0,7.0,30.0,bed_bath_table
f83a5f8708629c8efc042168299e8641,1.0,1100.0,16.0,10.0,16.0,bed_bath_table
56e4165a2811a685d231891404533e01,1.0,4000.0,80.0,33.0,60.0,bed_bath_table
16c47be00ea2407eaa988afdc442e863,1.0,3200.0,40.0,12.0,40.0,bed_bath_table
933de9d29576bc63831e54f7b5bacb8c,2.0,400.0,45.0,5.0,30.0,bed_bath_table
d0efdc4a1cc12f88f6a290fda8861fa7,1.0,900.0,38.0,6.0,29.0,bed_bath_table
be69b1c83725cafaa993146ad08b11ca,1.0,2450.0,36.0,16.0,36.0,bed_bath_table
5af8eddd880e2463740be6828d2b51dd,1.0,5550.0,40.0,10.0,30.0,bed_bath_table
77d479fd8a450f7ff6c0340e76b79657,1.0,950.0,28.0,14.0,14.0,bed_bath_table
1498bc64386d231c0b467a99561b1760,1.0,750.0,40.0,10.0,20.0,bed_bath_table
9dd0fd592126e075d4af49897c0b8f71,1.0,250.0,24.0,15.0,20.0,bed_bath_table
e4b0f340d2552f744b4c2d48dffbc0e2,1.0,850.0,16.0,10.0,16.0,bed_bath_table
b8ee2d9ffb92532b852ec6111bf3966a,1.0,1150.0,20.0,20.0,20.0,bed_bath_table
d4def1654a0aa1191e270b888f1981f1,1.0,1275.0,25.0,17.0,35.0,bed_bath_table
56d7faef0f7d847eea91b3302698bcc4,1.0,2600.0,46.0,8.0,38.0,bed_bath_table
47b0f8596ee6dafbb4438cac16fa6275,1.0,3367.0,36.0,21.0,36.0,bed_bath_table
2621700be84cca4a1797b54785f43b1b,1.0,1363.0,68.0,19.0,48.0,bed_bath_table
e906fa76a27488f805ba8584a4c10cba,1.0,650.0,16.0,10.0,16.0,bed_bath_table
97478538ef6ed323f4ed85e2139d4a24,1.0,2250.0,36.0,16.0,36.0,bed_bath_table
0efc91aa52d1f0669126d3000a94279b,1.0,2100.0,15.0,18.0,25.0,bed_bath_table
85d343db501f388dc453ddce58bc5921,1.0,370.0,34.0,17.0,28.0,bed_bath_table
db6796aa712a2626572bb3d0b9a039cf,3.0,1350.0,45.0,15.0,35.0,bed_bath_table
07abca077ba83f4feab7d89db0b74df1,1.0,20850.0,50.0,50.0,50.0,bed_bath_table
7358faf3ccce6ed3a2913667ffc1a395,1.0,1900.0,26.0,26.0,23.0,bed_bath_table
399656db7a0d49d36300b81120bffeb1,1.0,3225.0,40.0,5.0,30.0,bed_bath_table
0c954b7ab8bff085742e3c01a02936b8,1.0,1550.0,49.0,5.0,39.0,bed_bath_table
dea9b88ceaceff342424e0a74ae36af7,4.0,3000.0,35.0,12.0,30.0,bed_bath_table
8d9d31dc8d8c05062987d883cefa98be,3.0,1200.0,37.0,23.0,35.0,bed_bath_table
43a05187c418edc20a55682107c9d7fa,1.0,900.0,34.0,10.0,28.0,bed_bath_table
62d8daeee0db3a60c234c2d1bfd10651,1.0,350.0,40.0,4.0,30.0,bed_bath_table
4a01cbeb8bae0d662fa07b73e357d864,3.0,1200.0,37.0,27.0,35.0,bed_bath_table
abe236a52dbc43e90bad00fe6d794582,1.0,800.0,34.0,17.0,22.0,bed_bath_table
c73c029653f68c6a83cb371dd148adbd,1.0,2550.0,40.0,6.0,30.0,bed_bath_table
98c99bc0b3ee623212b9fbcaba10740a,1.0,1800.0,30.0,20.0,70.0,bed_bath_table
e22a9f25f31fca1777a128c2655bbdda,1.0,3450.0,42.0,12.0,40.0,bed_bath_table
498366f301125d450cf3b0d56920f8ac,1.0,1250.0,36.0,6.0,28.0,bed_bath_table
3db10af4436918fa150bb41ae578d812,1.0,5850.0,30.0,30.0,30.0,bed_bath_table
5c2696e18040dd69ca61f8f7c4207114,2.0,2450.0,35.0,10.0,35.0,bed_bath_table
ed5e88f9b72cfcd1e26db93ebe4b30fd,1.0,450.0,45.0,15.0,35.0,bed_bath_table
bb9b0c89e9d58f5cd33126ab223de642,1.0,12600.0,50.0,28.0,40.0,bed_bath_table
c5c7cac0e35d3343b86942baf5c92f79,1.0,450.0,45.0,15.0,35.0,bed_bath_table
630e57ced9d2d899f556e0664be676ab,1.0,200.0,20.0,20.0,20.0,bed_bath_table
382db2ed3015c04d4b844d2a0712494c,2.0,1500.0,39.0,12.0,25.0,bed_bath_table
0d32505442753393a3f7eece24855c4d,1.0,1350.0,19.0,17.0,23.0,bed_bath_table
e9e1e0a297e5a8f045e8c0395c4c745b,1.0,1250.0,19.0,17.0,22.0,bed_bath_table
8cc117b0bec16e2f0b683e40846ad09c,1.0,850.0,16.0,10.0,16.0,bed_bath_table
a03b43c945af2e3500b0dde49fbd87c6,1.0,6083.0,51.0,32.0,50.0,bed_bath_table
31edc407aaeb20e9126f4f8553bdfd39,1.0,1400.0,37.0,23.0,35.0,bed_bath_table
3ddc79cbdf7e79ea75449765656c3b3e,1.0,1250.0,45.0,10.0,15.0,bed_bath_table
848064637fb2f160e5456e94f1f58d5c,1.0,1200.0,38.0,7.0,29.0,bed_bath_table
6d1a636d0dfad7437edea256c20c8c79,1.0,3500.0,37.0,23.0,35.0,bed_bath_table
d59349a33fcba18707a61aa852c02c5b,1.0,850.0,30.0,6.0,26.0,bed_bath_table
39a1a3b9314738724fce4b2907ae6686,1.0,1550.0,34.0,7.0,32.0,bed_bath_table
6856ab01ef22301e08a45d5842ccb247,1.0,1600.0,45.0,15.0,35.0,bed_bath_table
5dcceb4689c06ac693117bc4296986ef,1.0,1000.0,28.0,14.0,16.0,bed_bath_table
c560413e458f53c059e83a25d2c2338c,1.0,1000.0,40.0,4.0,30.0,bed_bath_table
22dd24a9dd84994cf260ad173576d1d5,1.0,8250.0,31.0,71.0,51.0,bed_bath_table
ba31c397eec007a164fa766c6b90fa97,1.0,2350.0,20.0,30.0,30.0,bed_bath_table
72e13fd16060f40fa8bb8e40533a7f6e,1.0,950.0,35.0,3.0,30.0,bed_bath_table
0cdd996d482a30e6a2c4d222a9685c73,1.0,350.0,25.0,2.0,20.0,bed_bath_table
21a60ea134ec6f7e1544c4c71b998235,1.0,200.0,16.0,10.0,16.0,bed_bath_table
0c53752695db72c0c10c14f6b89322b9,1.0,2350.0,45.0,15.0,35.0,bed_bath_table
28ef7ba5765422d40274d5ebeac97c9b,1.0,10900.0,45.0,15.0,35.0,bed_bath_table
952670bc019a73f0933157ec82ff6e4f,5.0,3300.0,60.0,18.0,50.0,bed_bath_table
d40ab3a40d37ebabeaf061efefb4a40d,2.0,1100.0,41.0,13.0,13.0,bed_bath_table
0ec09d10ef472b982d230612dbd5bd16,1.0,3250.0,36.0,10.0,35.0,bed_bath_table
80736543f7c5c511bccb61d1544d9d0b,1.0,4600.0,36.0,10.0,20.0,bed_bath_table
c1234c80dafde7ef3311b3eabd5069ed,1.0,300.0,20.0,2.0,15.0,bed_bath_table
81258a06e30546c898c31a062ae3da08,2.0,30000.0,43.0,19.0,35.0,bed_bath_table
8f2c823e12d58a9eec1a9191e3c34718,2.0,900.0,16.0,10.0,16.0,bed_bath_table
076a6117fb6e62d15ef45ad6be8ddb1c,1.0,1754.0,44.0,14.0,33.0,bed_bath_table
946b20e2799c73ad1f8f95440f723ce4,3.0,16800.0,45.0,15.0,35.0,bed_bath_table
bff2390f68a7b76b01ef61b684888261,1.0,600.0,16.0,10.0,16.0,bed_bath_table
f07dfd51b27ae763526ca43745920b7d,2.0,175.0,23.0,6.0,13.0,bed_bath_table
c45d02cc82cd779835094de9b29272cb,2.0,950.0,46.0,6.0,36.0,bed_bath_table
e2b9488ff4e25e7fb5a2973a65eb79e2,1.0,2300.0,42.0,12.0,36.0,bed_bath_table
99b7af24fd7be364e3621b9e751b048e,3.0,2500.0,46.0,17.0,35.0,bed_bath_table
5911c9189c5956116eff6542156a1b32,1.0,850.0,36.0,4.0,29.0,bed_bath_table
16245c0134a3dedc3e2c124260925f70,1.0,600.0,16.0,10.0,16.0,bed_bath_table
f9392dda35e35d69c08288c2c670897f,1.0,200.0,16.0,12.0,11.0,bed_bath_table
0a8611ab07b16ada9f45900722ed0e5d,2.0,683.0,57.0,4.0,28.0,bed_bath_table
a3a7f611af275e93e51407214929f119,1.0,1000.0,25.0,5.0,25.0,bed_bath_table
