product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
cefd572c70bd7ed476b5538fea3e0bce,1.0,1500.0,45.0,25.0,35.0,bed_bath_table
616c497aa9cc2d4ce93eb380cf5cc121,1.0,30000.0,45.0,15.0,35.0,bed_bath_table
10cb4574e88302b21a629d95fe74c54f,6.0,4950.0,56.0,12.0,40.0,bed_bath_table
c3cdb28ed53f4ec5d9afe32753961641,1.0,3000.0,30.0,20.0,25.0,bed_bath_table
b1434a8f79cb3528540d9b21e686e823,1.0,13500.0,55.0,25.0,35.0,bed_bath_table
4bae57411011b77f088dddbbde9a1f86,3.0,840.0,37.0,23.0,35.0,bed_bath_table
7094fadc9773845c7d453e51b04289a8,1.0,1150.0,33.0,9.0,38.0,bed_bath_table
3d13d2c1176a1a94d48df83ac45204bb,1.0,5350.0,16.0,50.0,40.0,bed_bath_table
8fa15c06c596b8e4c43a9ff94ed8b410,1.0,1500.0,16.0,50.0,40.0,bed_bath_table
69d110cc75a123721c86bcfc77fa8afb,1.0,1500.0,45.0,3.0,37.0,bed_bath_table
0ec7b6a863e219792bc4d50d3a62a839,4.0,7474.0,54.0,29.0,40.0,bed_bath_table
2fc854e3ed45da2c8e6031bf79521203,2.0,900.0,40.0,10.0,50.0,bed_bath_table
8baa04d18d4b88b620189531e5222f1c,2.0,500.0,70.0,8.0,60.0,bed_bath_table
7efd7d1a1a985eae9fecdb134fd657d3,6.0,2750.0,30.0,20.0,26.0,bed_bath_table
b476230a04eae3e3bfdb0be6b6d61556,3.0,2100.0,40.0,10.0,33.0,bed_bath_table
120fa011365fc39efe382cba4e50999e,1.0,2050.0,34.0,8.0,32.0,bed_bath_table
8e312c483d79e02dbc1d68cce77e26c8,1.0,500.0,25.0,5.0,15.0,bed_bath_table
562f0027bf0b43b487536b01b2002a3e,3.0,1100.0,21.0,29.0,17.0,bed_bath_table
6471da78a18edb60d175c10871161356,1.0,13400.0,45.0,15.0,35.0,bed_bath_table
68fd321167f27536e8c0b182d358f854,1.0,1800.0,47.0,21.0,41.0,bed_bath_table
b627df9914b9bf141437c51b8a749d35,1.0,950.0,16.0,10.0,16.0,bed_bath_table
985fda1ced7e13375bf52220071610e3,1.0,1000.0,37.0,23.0,35.0,bed_bath_table
d3a8b40808854363a045f0f4131b0894,1.0,2726.0,24.0,28.0,28.0,bed_bath_table
a0bcb790b8f1249bec0369de04a72d33,1.0,450.0,42.0,10.0,29.0,bed_bath_table
c53ca80f7d74aa37ac1512e8d9a8cb6b,1.0,2100.0,30.0,15.0,30.0,bed_bath_table
deb8261d5bf5744407141a9447fb7662,4.0,16550.0,85.0,15.0,55.0,bed_bath_table
79997ca1a57c069a3bd377b86f844c04,1.0,1000.0,25.0,5.0,25.0,bed_bath_table
d16c0ea701551e609316c77d5c533591,1.0,635.0,22.0,11.0,22.0,bed_bath_table
2a3337404b573f113e7297f5c349db44,2.0,800.0,37.0,23.0,35.0,bed_bath_table
5f00c50de3d989194f0439e343480372,1.0,1350.0,40.0,5.0,30.0,bed_bath_table
97407223aaefebbaeb89d285e7c64f75,1.0,1050.0,41.0,13.0,13.0,bed_bath_table
4629acd4e2c278e7787b2c48b006246e,1.0,350.0,40.0,4.0,30.0,bed_bath_table
d3dc47db6d5ab70560dcba1eee4d01ae,6.0,6975.0,54.0,39.0,54.0,bed_bath_table
0d86ab499a2af7f2352d18e2a6be12f4,1.0,951.0,22.0,15.0,22.0,bed_bath_table
631304377d9ae9aa0a4c1f21b571a502,4.0,1550.0,20.0,20.0,20.0,bed_bath_table
393a34515d1baf69f595647e2d74c62f,1.0,1600.0,43.0,5.0,30.0,bed_bath_table
b5b7b02332726bc71ed7ad7899bc3b58,1.0,3800.0,35.0,15.0,25.0,bed_bath_table
e2f8ac7485aeb713af570cb9e117c6e6,1.0,2000.0,31.0,9.0,31.0,bed_bath_table
24e3e6b37adf838150e7bd4dda394c31,2.0,600.0,50.0,10.0,60.0,bed_bath_table
cb80d84cdedee288c467491ed98f5e1f,1.0,2000.0,28.0,10.0,26.0,bed_bath_table
1891f20b2a27a8b700d7a7ff5a7a0039,1.0,400.0,40.0,4.0,30.0,bed_bath_table
d8d6eb6c89543ae74874e910422e1089,1.0,4550.0,38.0,25.0,25.0,bed_bath_table
286bcf62e47dfc1e51cf0d525bd4d1bf,1.0,4200.0,31.0,43.0,21.0,bed_bath_table
ac800affc1cff06ce347292284498993,2.0,550.0,70.0,10.0,40.0,bed_bath_table
c445e66ff5aed16191fd41e4d9fcf2aa,1.0,1175.0,29.0,7.0,28.0,bed_bath_table
d3f466b2502b985d472e7f0fb60eb678,1.0,1000.0,50.0,30.0,40.0,bed_bath_table
0ae6165016bbebd759d0ac2414e59049,2.0,400.0,27.0,7.0,27.0,bed_bath_table
6d23462e8e2016e7e18692e67a9c5b4b,1.0,250.0,34.0,12.0,22.0,bed_bath_table
53b7965906cf23c063da1ff89f50a257,1.0,600.0,16.0,10.0,16.0,bed_bath_table
0ed343b480193b11dbe4dfa81ac98ff1,1.0,1500.0,43.0,5.0,30.0,bed_bath_table
f72b7888719ff77bf96e14bc97b64430,3.0,9800.0,65.0,20.0,45.0,bed_bath_table
1d32c0582d833b02199e449713fad071,1.0,13500.0,55.0,25.0,45.0,bed_bath_table
9847d08b81ab75c5bdaf6823c7fe00b2,1.0,900.0,39.0,19.0,18.0,bed_bath_table
b4ce8d32dea944f1720681420c4cd5ef,1.0,2050.0,43.0,11.0,35.0,bed_bath_table
24c5c7be57099780f07ded545f898d8b,1.0,26550.0,58.0,50.0,49.0,bed_bath_table
6947c3397dae24c49aa4b34b68bf3b09,1.0,300.0,20.0,10.0,15.0,bed_bath_table
134afbb1d3ef60a407f8e4491dd63622,1.0,500.0,30.0,5.0,20.0,bed_bath_table
9957ffc65a8cdbdc39584b7fc0b42aae,1.0,1600.0,16.0,50.0,40.0,bed_bath_table
55173a802b298464557e1f61c71927bf,1.0,1100.0,20.0,16.0,20.0,bed_bath_table
e307be52f60992a07fd121769b8ea9e8,1.0,1450.0,35.0,15.0,25.0,bed_bath_table
79bd832302282bb4f305c5947c2bee1a,1.0,6550.0,30.0,30.0,30.0,bed_bath_table
23f11493a631ec3806f6a0b529e82820,1.0,1050.0,35.0,15.0,25.0,bed_bath_table
bbf76ccd9b620fb13136c95bc5adb5da,4.0,18600.0,58.0,40.0,49.0,bed_bath_table
5494497e1078148d7b0e41d4551412a7,1.0,1250.0,19.0,17.0,23.0,bed_bath_table
da21de83c22b0b56be14738b1bd6348f,1.0,450.0,27.0,6.0,22.0,bed_bath_table
40422223c107e3094c19c4709a320ead,2.0,850.0,30.0,4.0,20.0,bed_bath_table
4f921f8c68e266afadbeacb7897b2803,1.0,1950.0,45.0,15.0,35.0,bed_bath_table
d12429bcf1d0ffe5940f9df2a8761c79,1.0,6900.0,31.0,51.0,26.0,bed_bath_table
591d4f16311726b70ab348c9e3c49a33,3.0,12000.0,60.0,30.0,70.0,bed_bath_table
4cc8bfa581f41841ce5e24aba773a44a,1.0,875.0,25.0,18.0,40.0,bed_bath_table
628677036f276f6c0792cded8e9211ee,1.0,1300.0,40.0,40.0,40.0,bed_bath_table
eaf84e31d1e891449aa5cf7130e75fc6,1.0,1350.0,50.0,5.0,50.0,bed_bath_table
87c622f009c352a3c10cb90169b2a21b,1.0,300.0,40.0,4.0,30.0,bed_bath_table
b45f7bdbcde1de2d0d4641caa10001a6,1.0,250.0,26.0,10.0,26.0,bed_bath_table
ba22b6bb8962ab07830d463eeff99b9d,1.0,1290.0,22.0,22.0,29.0,bed_bath_table
b1642ee7c8c39a5516b207935b1fe108,1.0,4800.0,43.0,15.0,39.0,bed_bath_table
0e0b3c0d93556bb5357924c59cad48c9,1.0,3900.0,36.0,10.0,35.0,bed_bath_table
06de2a2e4731091ff794ab6240951b7d,1.0,2560.0,16.0,2.0,11.0,bed_bath_table
25c9bd06b9af867e935cca386b6acece,1.0,7550.0,21.0,47.0,41.0,bed_bath_table
7b07f25dab76a821beca96d40ee0553e,1.0,300.0,40.0,15.0,35.0,bed_bath_table
55c92040e28679eab480673900f0cf51,1.0,14200.0,16.0,10.0,16.0,bed_bath_table
446cf7e594fa3103f5d26069356b55e2,1.0,800.0,16.0,10.0,16.0,bed_bath_table
7fa1ba3a83d923bea1b21e52ba66b384,1.0,700.0,43.0,8.0,33.0,bed_bath_table
de754726ed19ef7c77b2b6164046c9dc,1.0,550.0,16.0,10.0,16.0,bed_bath_table
525947dbe3304ac32bf51602f9557c12,1.0,2600.0,34.0,7.0,32.0,bed_bath_table
5fec075d001fba20a6bdeeb5d9b22dbe,1.0,1050.0,16.0,10.0,16.0,bed_bath_table
9c4eeb196595cc056eb99a83f6ee3034,3.0,16500.0,70.0,30.0,70.0,bed_bath_table
e61bf3c66ce1e3491166b89fd29baf58,1.0,19200.0,58.0,40.0,50.0,bed_bath_table
c060e10a2d12cc32962f598397156c20,1.0,600.0,16.0,22.0,11.0,bed_bath_table
1c19fc5db55cbd645b6021cd2841bdb4,1.0,1200.0,44.0,2.0,35.0,bed_bath_table
e97c75fa6d2e8a1b94aeb56327b25493,1.0,3050.0,20.0,30.0,30.0,bed_bath_table
01886ce599b5837b3e1966cdafacd080,2.0,1000.0,50.0,12.0,12.0,bed_bath_table
af14fe70f0c9ddfe9914b0ced0998d40,1.0,1650.0,36.0,14.0,42.0,bed_bath_table
c3b9c5a3a88d5cd18800fb865741d9ad,3.0,2800.0,35.0,12.0,30.0,bed_bath_table
09a1f8a0ac3f2a9d3eed87339b7fd9d2,2.0,400.0,50.0,8.0,34.0,bed_bath_table
f50038f8fae2efed02781cfcb79122d5,3.0,1150.0,16.0,10.0,16.0,bed_bath_table
f23459b2e5eda87926f1f1a12dd87723,2.0,1200.0,37.0,23.0,35.0,bed_bath_table
d81c7dbb2e9fc8baa4ef878a57de8980,1.0,1350.0,36.0,8.0,29.0,bed_bath_table
f5889057b0c061390ce20f4b7b842ac0,1.0,1100.0,25.0,20.0,20.0,bed_bath_table
9c064667d9ec4411a799e80642919849,1.0,504.0,22.0,11.0,21.0,bed_bath_table
7041ae473941c8270e3a0f3cf73a379f,1.0,2400.0,42.0,11.0,36.0,bed_bath_table
cfa2843c6df5537243befd7c3553d65b,1.0,1500.0,39.0,14.0,26.0,bed_bath_table
8ee4a65ca0dcdad7f10393ca2788bce5,1.0,1000.0,40.0,8.0,35.0,bed_bath_table
762c5d72dfd6cb77f19a9e1fd79e43fb,1.0,550.0,16.0,30.0,20.0,bed_bath_table
bfde0959ec5f62871403b693d2fe68d2,1.0,850.0,16.0,10.0,16.0,bed_bath_table
bafb66175e7c8250500ed50faf512dc8,1.0,700.0,50.0,6.0,40.0,bed_bath_table
790b3ea50b7d2c4e44e6221a402e1e5d,2.0,3120.0,56.0,26.0,53.0,bed_bath_table
bae07c7efc89a25b04daff4b11b7d853,1.0,1700.0,45.0,14.0,34.0,bed_bath_table
53edb39964473cfdfad5b78c9134bc7f,1.0,450.0,45.0,15.0,35.0,bed_bath_table
f2bcc887769f563eb4f126389e64715a,1.0,700.0,35.0,7.0,27.0,bed_bath_table
3afa7dd2f0f5984b7949daa0860a6448,1.0,500.0,40.0,4.0,30.0,bed_bath_table
20d458d013a3988f71009298fecd8607,1.0,300.0,40.0,4.0,30.0,bed_bath_table
86271c025e6ff0c1d327388c0b4c811b,1.0,2500.0,55.0,25.0,35.0,bed_bath_table
cd2d21b047041ab1b899a91aadb7f9d0,3.0,600.0,22.0,13.0,16.0,bed_bath_table
642a40d4d73b4b2604968937de13634a,1.0,250.0,40.0,4.0,30.0,bed_bath_table
fb98e86cfbfbff699907f0a84784d474,1.0,1400.0,37.0,23.0,35.0,bed_bath_table
6029bc50edfd5d03b89293c6316b570c,1.0,1100.0,16.0,10.0,16.0,bed_bath_table
bdeca320bdf54d3cdbb982d737526dc5,1.0,1500.0,50.0,5.0,50.0,bed_bath_table
e354794c0460552b2c9932026a6e0f22,1.0,7350.0,31.0,71.0,51.0,bed_bath_table
a04f52ded97b5530e8783e3c002b90f0,1.0,900.0,44.0,2.0,36.0,bed_bath_table
0d86ff0b639e969a11a7b3dce67e181c,1.0,1850.0,40.0,5.0,30.0,bed_bath_table
1b1bde24cbdf36a390e1abd717b2f7b0,1.0,300.0,40.0,4.0,30.0,bed_bath_table
5b2b9681569c4b3088f3ac605b8576c4,1.0,1083.0,28.0,6.0,20.0,bed_bath_table
c8fade3c4ba064e104828c4ad4461178,1.0,3850.0,40.0,12.0,38.0,bed_bath_table
3836f0abd1d2ccdd858b09f3101e1aad,1.0,2267.0,35.0,14.0,33.0,bed_bath_table
e273c62ea30d5ca1753739e6d25d15a1,1.0,1300.0,19.0,17.0,23.0,bed_bath_table
1eaf224c19e07b6e50bf0119eea1dd26,1.0,1350.0,48.0,9.0,38.0,bed_bath_table
de7be0e706ff92660bc06681f07ca950,1.0,500.0,16.0,10.0,16.0,bed_bath_table
d6b80738418fd3491b89c8d2cf5f8256,1.0,2837.0,36.0,8.0,37.0,bed_bath_table
4cee4c57bf2e00c0c0e10918245491c1,1.0,3750.0,70.0,16.0,50.0,bed_bath_table
299f6d537aa695fad79a42bcf3fdd3a2,2.0,3200.0,45.0,15.0,35.0,bed_bath_table
512bcb8dec32fae04f4e4f0b407e8e74,1.0,250.0,16.0,10.0,16.0,bed_bath_table
1ccead49ab8f345a022f75586ecfc1b2,2.0,1800.0,35.0,20.0,25.0,bed_bath_table
38fae4a77e7b8728d1ac50ff3c5bc7a9,1.0,1100.0,28.0,6.0,20.0,bed_bath_table
479c131b7a9955b2e137e8d8d2187c63,1.0,1400.0,34.0,12.0,40.0,bed_bath_table
e5ff2945f13a69162a72acc5170ba684,1.0,20600.0,61.0,52.0,44.0,bed_bath_table
64fb265487de2238627ce43fe8a67efc,1.0,1825.0,44.0,14.0,34.0,bed_bath_table
8155728af949f234b666bf60ed257e6a,1.0,550.0,34.0,23.0,43.0,bed_bath_table
c6aa164ce2d179e87318dacf63ba9d9f,1.0,583.0,28.0,2.0,23.0,bed_bath_table
6845447c5d4495dcddca6e6b494df3e7,4.0,1950.0,40.0,6.0,35.0,bed_bath_table
7ce4db889dbcd395526f583dbbd40080,1.0,1400.0,42.0,9.0,36.0,bed_bath_table
4e299043dd819cc6f103f77b4bcf11eb,1.0,4000.0,45.0,14.0,42.0,bed_bath_table
ab6894479165254fa26f0fbb31c53ce4,6.0,9900.0,50.0,30.0,40.0,bed_bath_table
fc2053a22dde0b067898ea436a86ec6e,1.0,1900.0,38.0,10.0,33.0,bed_bath_table
a3c933b29543a2b90e9aca184ee7397a,2.0,350.0,50.0,8.0,40.0,bed_bath_table
85b6cd7f57f7a06d180c93e8c74f6381,1.0,650.0,16.0,10.0,16.0,bed_bath_table
4c2f7da64105e3313b293f6a11950c17,1.0,1200.0,28.0,5.0,20.0,bed_bath_table
4e122118ed3917312e52ddd02a164b13,1.0,1400.0,45.0,8.0,35.0,bed_bath_table
8c5de6354d95c9a3cd8243bbab60d301,1.0,300.0,16.0,10.0,11.0,bed_bath_table
979a52ea2c0c4e9e7e7e4a766d4eeda4,1.0,1550.0,35.0,10.0,45.0,bed_bath_table
d275bb0f793c1f80031e1f6ae7e1ab00,1.0,2676.0,42.0,16.0,36.0,bed_bath_table
bc7cf3d66f149d2e85e57f93106201f9,1.0,1750.0,35.0,15.0,25.0,bed_bath_table
866294ab885455ed4543a8be0ddb0b99,1.0,600.0,30.0,10.0,25.0,bed_bath_table
2c2d16b60daef1f9ffb0eaec89527624,2.0,6700.0,50.0,20.0,40.0,bed_bath_table
38a3986954ae656fba0263c496a8b447,1.0,1300.0,46.0,7.0,51.0,bed_bath_table
7ea98051d29fdd0f6c015c6cdb4cb79f,2.0,600.0,30.0,10.0,20.0,bed_bath_table
8a33c55582d40e0d441c76c2990c467f,2.0,600.0,60.0,8.0,50.0,bed_bath_table
9835c8bfc26821647d0074e609402773,2.0,350.0,50.0,8.0,34.0,bed_bath_table
cdb19f3ee5c8bd5e98f566e4670612da,2.0,500.0,70.0,8.0,40.0,bed_bath_table
9c7da616e5b3dd8100858b72e883b7a8,2.0,300.0,50.0,8.0,34.0,bed_bath_table
b2deacef3cd033a4c5b247c4e03b1744,1.0,800.0,16.0,10.0,16.0,bed_bath_table
706800c6a2efb6aab86c1fe3745917f8,1.0,550.0,40.0,21.0,20.0,bed_bath_table
fedaaeb6d54cd9772c003ec97ce92ff7,1.0,13000.0,50.0,20.0,50.0,bed_bath_table
d3a386ad58b99f0ddcc216ed9efb03c3,1.0,840.0,22.0,15.0,22.0,bed_bath_table
acb9adf09c2067284e67a72f46cc17cf,1.0,5900.0,30.0,30.0,39.0,bed_bath_table
d73a7e3009d1b8f498a0ffd3e8ae6565,1.0,700.0,50.0,11.0,40.0,bed_bath_table
e5196a46c6c0e0874d6e41ed149dcf20,1.0,250.0,40.0,4.0,30.0,bed_bath_table
7db0be610d29a1eef23666fd3da04544,1.0,1200.0,45.0,10.0,15.0,bed_bath_table
a8a6407563f042ecbfd5e63dca6453c5,2.0,1940.0,48.0,8.0,39.0,bed_bath_table
bb48c8fda6bcf73c9a0178fd1a1a366d,1.0,400.0,20.0,2.0,15.0,bed_bath_table
e03f15d18d2bd7da2bf129890fadd8db,1.0,400.0,25.0,15.0,25.0,bed_bath_table
75a47765c76d844336312e1fe832184e,2.0,567.0,53.0,4.0,40.0,bed_bath_table
daafec509b3be08be40be8318dcd1b79,2.0,350.0,70.0,8.0,60.0,bed_bath_table
4e1346d7b7e02c737a366b086462e33e,1.0,250.0,16.0,10.0,16.0,bed_bath_table
90ba60817ac3ba85da42f002b2eb1360,1.0,200.0,16.0,12.0,11.0,bed_bath_table
d1180aba69fb6030500e0f31034779e3,1.0,500.0,20.0,20.0,20.0,bed_bath_table
a1c4fe3ca474066396d42c07b0194fb0,1.0,1350.0,45.0,15.0,35.0,bed_bath_table
7e67ad012ae8e50272b3856ec8e63667,2.0,800.0,95.0,8.0,70.0,bed_bath_table
563d3acc8617b83d2db122e43905a17d,1.0,1950.0,16.0,10.0,16.0,bed_bath_table
a2975d20c0bbb1c763629eee19615fc1,1.0,450.0,16.0,10.0,16.0,bed_bath_table
10717ff440b2320081989126e858b220,1.0,4867.0,70.0,16.0,50.0,bed_bath_table
4fc38c7dd401191c16f9ced89baf4877,1.0,3117.0,44.0,14.0,34.0,bed_bath_table
2cd4861a56a6f98288e0281e47f4b1d5,1.0,6250.0,60.0,10.0,40.0,bed_bath_table
a743637eea3be2e0ab81acc155c9cce2,2.0,7600.0,30.0,30.0,30.0,bed_bath_table
0856c40d9a18fc6aa8bb4be6a092f95b,1.0,10965.0,52.0,24.0,52.0,bed_bath_table
4e76a66033e3afa48e5ec8bf18e1c855,3.0,1250.0,35.0,7.0,28.0,bed_bath_table
0f025e441822f059a260a6ec3001ec0e,1.0,550.0,30.0,6.0,22.0,bed_bath_table
d60c281a9b31d5342030a89846998c5a,3.0,2550.0,53.0,23.0,48.0,bed_bath_table
a73521e768a217ac6a47c1752ceaf71e,1.0,5600.0,57.0,16.0,45.0,bed_bath_table
56a37c8f41558bf4f515e0a835083543,2.0,300.0,66.0,6.0,49.0,bed_bath_table
b19e331e05bee8900ed6e582b4c8dab6,2.0,3500.0,47.0,21.0,41.0,bed_bath_table
aae719054702e4738807983cf772e8ac,2.0,1500.0,47.0,21.0,41.0,bed_bath_table
3465048c898b00affaf9ec533dc95351,1.0,1200.0,34.0,6.0,41.0,bed_bath_table
b0b302c4ad94c584fba79e1252093ceb,1.0,1215.0,37.0,7.0,29.0,bed_bath_table
5ef15970297e8282ea1f0e3ddc528503,1.0,475.0,16.0,13.0,18.0,bed_bath_table
7e50b75774c90a76cd3fa12f33de892e,3.0,19800.0,58.0,40.0,50.0,bed_bath_table
a883c6cc6b971869a2c962f76fb73ab1,4.0,1100.0,33.0,15.0,42.0,bed_bath_table
e707c577789af56087a82650995ed3c8,2.0,2450.0,45.0,14.0,34.0,bed_bath_table
754cad4d4066b7675d65d47ac51d29fd,1.0,20100.0,45.0,15.0,25.0,bed_bath_table
9cd247c427356957dc2478f5691192c5,1.0,750.0,24.0,15.0,18.0,bed_bath_table
6c273bcb49e4c78e0de3043e5efe81f9,1.0,400.0,26.0,2.0,20.0,bed_bath_table
0693bcecfea57f2ad547d1ff56c7d9ea,1.0,1000.0,35.0,5.0,20.0,bed_bath_table
b72999ed0f16aa488170a68272834792,1.0,550.0,16.0,10.0,16.0,bed_bath_table
3bdb08012e5381f32cf7618d008aebee,1.0,3000.0,35.0,15.0,35.0,bed_bath_table
17d8b8e9c21ec0fc5b33724e32fe422e,2.0,1000.0,30.0,4.0,40.0,bed_bath_table
ad1810f996eee7a0049c7f1e7e74a62f,2.0,2700.0,37.0,23.0,35.0,bed_bath_table
95d9302f8b3a134daca8adb478c92813,1.0,25200.0,58.0,40.0,50.0,bed_bath_table
c0737ec7b87906c79f130f39cec3d3ee,1.0,1025.0,35.0,10.0,18.0,bed_bath_table
47ae44a186225b8a87ebb7bf39cc1444,1.0,1700.0,30.0,23.0,11.0,bed_bath_table
9290dcd745e8dcacde07c289f4af71c4,1.0,900.0,29.0,8.0,34.0,bed_bath_table
d5bf1e6386a450dd26acf14a6f41768f,2.0,450.0,45.0,11.0,11.0,bed_bath_table
1c45430f3f3063bdb54d28e87824ed34,1.0,5200.0,20.0,30.0,30.0,bed_bath_table
a58d73d571793d350bfd31a624416f2d,1.0,1600.0,28.0,10.0,26.0,bed_bath_table
3f4a7c8646dfebf0d04ed19adab8e9cb,1.0,1950.0,37.0,8.0,35.0,bed_bath_table
704ef63ad0ac345842ea734060a83db2,1.0,850.0,38.0,10.0,38.0,bed_bath_table
11ebbade0d9bf72ea23f49ef78f4b6b8,1.0,600.0,20.0,10.0,20.0,bed_bath_table
6cbfc716ebf92d25d1047a5fe47af5de,1.0,2000.0,45.0,15.0,35.0,bed_bath_table
6c1f4831ccdb5827090656c9f1551d3e,1.0,1840.0,48.0,8.0,39.0,bed_bath_table
cba54528d3adcef3c12d8e8b9a48bc17,1.0,700.0,45.0,10.0,35.0,bed_bath_table
4a1759556510b507ede067b7e191b927,1.0,1100.0,31.0,8.0,21.0,bed_bath_table
25e3dbdd14cfd1a5b4638f0a9d41e70f,3.0,1850.0,45.0,15.0,35.0,bed_bath_table
aa36c2127048efdcd47f4ad5b6b68810,1.0,1600.0,46.0,3.0,34.0,bed_bath_table
27f7b5c6bcf21bb57da65887d11cbd51,2.0,1200.0,40.0,10.0,30.0,bed_bath_table
d9fbc33029641ba345b15a2c8dd86f10,1.0,2250.0,38.0,8.0,38.0,bed_bath_table
509db8ad81eb83b247f4b73569bacc76,1.0,500.0,45.0,15.0,35.0,bed_bath_table
d8e68bbaf74b873af3726c252399e2c9,1.0,1000.0,70.0,10.0,11.0,bed_bath_table
e76572c2ae4cede1e3b2ead512423efe,2.0,450.0,45.0,11.0,11.0,bed_bath_table
d212ad4ac52091c8d50442a89fbbc7af,1.0,350.0,16.0,16.0,16.0,bed_bath_table
0ebeefa6b739bd9605dec426c7c8a11e,1.0,5350.0,16.0,50.0,40.0,bed_bath_table
953db9f56394a544b5659c4246eb37c9,1.0,2200.0,55.0,25.0,35.0,bed_bath_table
d64a5abc068bfa0e7e1b7ad7f64fe96c,1.0,1300.0,16.0,10.0,16.0,bed_bath_table
0accb86cd9322f97f4d1523781e10fa5,1.0,5350.0,40.0,20.0,40.0,bed_bath_table
fbce4c4cb307679d89a3bf3d3bb353b9,1.0,6550.0,30.0,30.0,30.0,bed_bath_table
c91d8f1735fd6207567a03390d4ee309,1.0,800.0,65.0,10.0,45.0,bed_bath_table
a2133c4dcac2ab7510a8c6136474f3fc,4.0,600.0,38.0,7.0,30.0,bed_bath_table
567c45f86af8863b92fd65d77298a599,1.0,15650.0,58.0,50.0,40.0,bed_bath_table
99a227ce7657e0627fae79ca776081c3,2.0,5300.0,20.0,45.0,35.0,bed_bath_table
48ee9be392f28ae3a64518a070f4d06a,1.0,700.0,45.0,15.0,35.0,bed_bath_table
8279f484b70cb6fb2a87f36e766bd559,1.0,1050.0,50.0,5.0,50.0,bed_bath_table
ee4a5109a6b0bf0dd3a3347b73955c95,1.0,5833.0,36.0,6.0,21.0,bed_bath_table
1fe7076c53248559454a7e1d6c1037f9,1.0,500.0,20.0,10.0,15.0,bed_bath_table
17eebb377a986cfb90285ec913767939,2.0,6700.0,50.0,20.0,40.0,bed_bath_table
7fd5ed44c2c119be619555591475b233,1.0,1100.0,46.0,14.0,40.0,bed_bath_table
97c2f81082289198f18c18dd5d936971,1.0,27500.0,60.0,52.0,52.0,bed_bath_table
bbe3ff3b83f04f410e79b2209005cb9e,1.0,7760.0,25.0,32.0,59.0,bed_bath_table
a28836d8a1918cbaac2b19733784f9d9,1.0,1350.0,19.0,17.0,23.0,bed_bath_table
8c24ef6ef31f7c7b9e989cb1e0a66c9f,1.0,9050.0,16.0,10.0,16.0,bed_bath_table
9aaa1a6ffcb1d4a15ae80b602b8def1f,1.0,2000.0,45.0,15.0,35.0,bed_bath_table
e731dfad79b4686d049d024b9fc97360,2.0,7900.0,20.0,40.0,40.0,bed_bath_table
2fd409cb89bdd869516f53cf84e69cd9,1.0,725.0,30.0,13.0,20.0,bed_bath_table
a6d040e128bd9c3f2f4c04f27f3ffbf6,2.0,1400.0,34.0,14.0,34.0,bed_bath_table
df2e41520cb6197bd02beaebfa6e788b,1.0,6500.0,57.0,16.0,45.0,bed_bath_table
36a3aa7d9d4e2bfcd7edb9c2abf061a6,1.0,2450.0,45.0,15.0,35.0,bed_bath_table
046eee903d62294ffad4e38ae6aa730e,1.0,9325.0,50.0,18.0,28.0,bed_bath_table
38ef3053f28ce654357313ac96520552,1.0,5300.0,30.0,20.0,25.0,bed_bath_table
42a735673c53cddc4fcb42935065465a,1.0,1200.0,16.0,10.0,16.0,bed_bath_table
50046ff3c7e886839388c4532a5ba24f,1.0,1100.0,45.0,11.0,11.0,bed_bath_table
7d761cef314675473eda87ecc3b7e751,1.0,1250.0,20.0,30.0,30.0,bed_bath_table
f78d57eae3aa976bdfd5f0db33141a79,1.0,2100.0,35.0,20.0,30.0,bed_bath_table
38ef617a023fc4398829dd8c2b9e8be6,1.0,650.0,16.0,10.0,16.0,bed_bath_table
ff2c1ec09b1bb340e84f0d6b21cc7dbb,1.0,500.0,16.0,10.0,16.0,bed_bath_table
93f1cce4b913dbf3213569661cb978bc,1.0,750.0,36.0,11.0,36.0,bed_bath_table
ceeb8b2d571b23399910f1b83980c973,1.0,650.0,16.0,10.0,16.0,bed_bath_table
8d944f9367ba7f153e0ab5b6dc7d063b,1.0,1500.0,37.0,10.0,37.0,bed_bath_table
770049e2da707b6ba5eea61685852652,1.0,850.0,18.0,10.0,18.0,bed_bath_table
86003fbbec2202f29e74ada517cec5a8,1.0,300.0,40.0,4.0,30.0,bed_bath_table
f8a93b735aa0b631fe2c1047c3427365,1.0,800.0,32.0,13.0,20.0,bed_bath_table
93dd9d8291fad4757cf910f1a80eb0ac,1.0,900.0,38.0,7.0,29.0,bed_bath_table
a3f39453cb3bacd60e3828f50a2c9c23,1.0,1350.0,45.0,10.0,15.0,bed_bath_table
