product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
681ac28f018f90684e23492046fcdb76,1.0,225.0,21.0,10.0,14.0,bed_bath_table
10aecaf5be4119fd6b8b9e2e8a5a1454,1.0,650.0,40.0,2.0,30.0,bed_bath_table
7fda46e6f8996ebe3acf684cca0124c2,1.0,4825.0,51.0,16.0,36.0,bed_bath_table
10c4eaf55e7f131da4a031ab54b62274,1.0,3950.0,40.0,12.0,38.0,bed_bath_table
4cd28afd5262ba4525b795febecee98b,1.0,1100.0,30.0,10.0,20.0,bed_bath_table
3dc31714cd00417f915d86a494e6b598,1.0,967.0,36.0,7.0,31.0,bed_bath_table
22f5b63060a1185e5ec7721efd622321,2.0,400.0,90.0,6.0,12.0,bed_bath_table
a7861561f6e0aa93c35750fa1633faa0,1.0,3837.0,48.0,15.0,37.0,bed_bath_table
06ad93d66e91d09df5ce746906d9658b,1.0,3250.0,36.0,10.0,35.0,bed_bath_table
174b4bb32fd935b233654b5d48c438d8,1.0,500.0,33.0,3.0,23.0,bed_bath_table
50e1b118f266b655f613f753914c42db,1.0,800.0,16.0,20.0,28.0,bed_bath_table
ac034106148bc5d510565d4b640f74c2,1.0,1250.0,19.0,17.0,22.0,bed_bath_table
2555fdb6a9df9fa378f024937c86d07a,1.0,995.0,48.0,8.0,39.0,bed_bath_table
47ea90e9a2976bc290c3cdf3b5e0573d,1.0,1600.0,45.0,3.0,37.0,bed_bath_table
0981ba54d8ddc68299f7c7a7d23bb2c9,1.0,1150.0,40.0,8.0,32.0,bed_bath_table
3234b4f9542a9f6a450e988820390fab,1.0,500.0,16.0,10.0,16.0,bed_bath_table
13944d17b257432717fd260e69853140,1.0,400.0,35.0,5.0,24.0,bed_bath_table
41e69d7f18786d26805f7067f605e675,2.0,8400.0,50.0,25.0,25.0,bed_bath_table
366fc6db2f1be11fe79d739bc5c69799,1.0,195.0,32.0,4.0,23.0,bed_bath_table
e8750c9a319a8eddd30f0abc4646bd75,1.0,600.0,16.0,10.0,16.0,bed_bath_table
ae7fbf136a49b58f2d38fafb2f3205b8,1.0,500.0,16.0,10.0,16.0,bed_bath_table
80d26752db9f24b4822df9aed428d3b6,1.0,100.0,16.0,10.0,16.0,bed_bath_table
ecfe9a892071ef1c94ee53f77e2e063b,1.0,2800.0,35.0,6.0,40.0,bed_bath_table
33cf505f7d94c2283766b8b1b13ef3cd,1.0,900.0,25.0,15.0,20.0,bed_bath_table
675f0378d4f337bc076b40d006202ab4,1.0,1900.0,40.0,6.0,29.0,bed_bath_table
65b8088cea1e67b54a517052979d07a0,1.0,1225.0,19.0,17.0,22.0,bed_bath_table
a8b89693eabf7221621a71285e07f486,2.0,6750.0,47.0,21.0,41.0,bed_bath_table
bd95c4b0bfc450567eef9efbb0fed500,6.0,1550.0,35.0,8.0,35.0,bed_bath_table
e1a91fda8eae059cb6b8150856ef23fd,1.0,13700.0,65.0,35.0,45.0,bed_bath_table
08c5039f843aa1a03854fb33b713ef37,1.0,500.0,44.0,11.0,14.0,bed_bath_table
66d59b954a33c0c14fc6b88548833370,1.0,3300.0,20.0,30.0,30.0,bed_bath_table
23588f7d2da3b618063a218a390fdd0d,1.0,3400.0,20.0,30.0,30.0,bed_bath_table
1ae80eade3400d1468bf84ce7bd6b479,1.0,900.0,45.0,15.0,35.0,bed_bath_table
8a1fd01f61a59d065493359a492e754b,3.0,2750.0,70.0,20.0,25.0,bed_bath_table
64dd98c857401579d7f88ddb97821b4c,2.0,450.0,35.0,4.0,28.0,bed_bath_table
2e9bd0889214bee4b1990c9f7aef78b4,1.0,550.0,30.0,3.0,19.0,bed_bath_table
55b8781171d27966e82ed1faa77a4c7a,1.0,3800.0,46.0,12.0,43.0,bed_bath_table
730937a8c78836ad923291765cbd8b38,1.0,600.0,30.0,3.0,19.0,bed_bath_table
9eae06d51aaa383b2bed5547a19d581c,1.0,800.0,16.0,10.0,16.0,bed_bath_table
6fe801b4e77def81fd949001c8b935c8,1.0,950.0,19.0,12.0,19.0,bed_bath_table
29428180f6710d477f3c85fb06adb593,2.0,5500.0,45.0,25.0,40.0,bed_bath_table
3cc8beafc2e30054e0af2e8439561303,1.0,1700.0,45.0,15.0,35.0,bed_bath_table
1d33febb6ca114fb1b9490005ee49de6,1.0,8917.0,36.0,27.0,50.0,bed_bath_table
e00bca3fc8267dabace41fc4bc7366d7,1.0,633.0,32.0,17.0,29.0,bed_bath_table
471a32499c740e72816ee0d71185dafc,1.0,975.0,13.0,20.0,28.0,bed_bath_table
c68fdf078b3ec0596bbc5c7ac409e458,1.0,450.0,40.0,4.0,30.0,bed_bath_table
50fe86b557f5fa0dd5d24d5d105e4ec7,1.0,3647.0,41.0,21.0,37.0,bed_bath_table
8a852e038778b1f5f20b41824892c3b8,6.0,1750.0,50.0,20.0,50.0,bed_bath_table
9394f87dc3875b085ec46efca4822642,3.0,1050.0,21.0,29.0,29.0,bed_bath_table
82dc110dca3af4a0345cdb4500781357,1.0,300.0,16.0,7.0,15.0,bed_bath_table
427a6366149d0da432a4f01146b70275,1.0,1117.0,45.0,12.0,45.0,bed_bath_table
bdb71a735c94e9c7779d5d2084d91698,1.0,1450.0,38.0,7.0,31.0,bed_bath_table
24a014458ccc6e989b4fcef5fa71da58,1.0,2000.0,45.0,15.0,35.0,bed_bath_table
22f49044bc3eaead7cadfb045391582f,1.0,1050.0,45.0,15.0,35.0,bed_bath_table
72030f5a9528ee708f8d865fee65b29b,1.0,1150.0,29.0,8.0,28.0,bed_bath_table
bb18d09a22b3b9bc474e0b1437302666,1.0,1021.0,35.0,5.0,32.0,bed_bath_table
f3a0e8de0d8bada90f638dd837416ad7,1.0,2150.0,45.0,15.0,35.0,bed_bath_table
df2dc5b34edb94bedfa04203cd9d6e9f,1.0,700.0,45.0,15.0,35.0,bed_bath_table
17606c7d7254ed1f0351fd48a28be932,2.0,1100.0,16.0,10.0,16.0,bed_bath_table
fe281ff6eb3a52425dca9c76f4b505c0,1.0,2150.0,37.0,10.0,37.0,bed_bath_table
aaa86ad1d7ea86a2a753f71b5575736b,1.0,1633.0,32.0,5.0,29.0,bed_bath_table
94809f6d31cc08cd78ab5169fe132549,1.0,1450.0,35.0,19.0,45.0,bed_bath_table
ad0a798e7941f3a5a2fb8139cb62ad78,1.0,600.0,16.0,10.0,16.0,bed_bath_table
b35350b4bec82c6f2935b3919be35427,1.0,400.0,40.0,4.0,30.0,bed_bath_table
fc7d2de677b4aec44e4c6c900d3f8b79,1.0,3400.0,45.0,15.0,35.0,bed_bath_table
e7e8b8c62baed3c11bdbf4fad8a32dde,3.0,3300.0,50.0,19.0,35.0,bed_bath_table
1ebde342c905182ffc07333fc569c590,2.0,738.0,38.0,8.0,24.0,bed_bath_table
cdd37c09b1f47401bdce0f38d3a7f485,1.0,1000.0,20.0,16.0,20.0,bed_bath_table
0dd8f23d6e66d8b4246e3068d13091f9,1.0,200.0,16.0,3.0,26.0,bed_bath_table
0085dddda27567189f1dfd1eda7c286e,1.0,1800.0,40.0,8.0,30.0,bed_bath_table
0d89e155a6cf12de15e19e2d67ad14ad,1.0,550.0,16.0,10.0,16.0,bed_bath_table
44ce1d7bd584edde67a1d743349829f2,2.0,2800.0,47.0,21.0,41.0,bed_bath_table
6f5c977cd6fb4cea20db551bc8728ff9,1.0,2200.0,38.0,8.0,30.0,bed_bath_table
5b2bc7f0927cf91077fcb99abcde248a,1.0,1100.0,18.0,25.0,33.0,bed_bath_table
c311d5be814260032f54c7ea77fc1dbe,1.0,600.0,16.0,10.0,16.0,bed_bath_table
d3ab527ab0d134eb8a034cab8e52a589,1.0,700.0,35.0,8.0,30.0,bed_bath_table
94976cc078d10e74c19c62f0b3b52432,1.0,6150.0,52.0,16.0,44.0,bed_bath_table
366dbf5b3f67b090f640ae9573b757ee,1.0,1275.0,25.0,17.0,35.0,bed_bath_table
98115d94da1f4b2b439f197586e69ae8,1.0,1900.0,20.0,20.0,45.0,bed_bath_table
741158fada4f10d804c017c381d6925e,1.0,17800.0,58.0,40.0,50.0,bed_bath_table
84f456958365164420cfc80fbe4c7fab,1.0,1550.0,44.0,14.0,34.0,bed_bath_table
c6b0d66ba7993cb94d4a19d1578ba802,1.0,1100.0,35.0,20.0,20.0,bed_bath_table
84b88b5f25e4651dbc4c1c9c7e4b7d27,1.0,1850.0,44.0,18.0,34.0,bed_bath_table
6520088dce31a24d4fafaf79cfc10baa,1.0,600.0,50.0,12.0,14.0,bed_bath_table
c403e106353e1aa40efe783ecb39ed7a,1.0,550.0,40.0,5.0,30.0,bed_bath_table
4c2a4020fcd651812100ebbeac1b2753,2.0,22300.0,45.0,40.0,55.0,bed_bath_table
56d45b2c27871322801134f57d1b9dfb,1.0,1800.0,35.0,20.0,30.0,bed_bath_table
5ad97c18f1705aac59da3384ba9d8f43,2.0,1800.0,50.0,34.0,14.0,bed_bath_table
4a642c826cde0ba3b3e7dd93bf83d575,1.0,1200.0,40.0,15.0,29.0,bed_bath_table
bb3bac7219d5d0b390326ddf5a562366,1.0,1567.0,32.0,5.0,29.0,bed_bath_table
14e3a1344aba7a9d568e0aa446da24be,1.0,4100.0,34.0,12.0,43.0,bed_bath_table
39184c850194aa002371b2d16c373f3e,1.0,5950.0,50.0,18.0,28.0,bed_bath_table
42d3ba4dd1a78c5ba05ccc0d3417706c,3.0,1400.0,35.0,5.0,20.0,bed_bath_table
0da83a01a5c35fa359ae0553c618d5bd,1.0,1000.0,40.0,5.0,25.0,bed_bath_table
253412fae9b77af02cb40b30a829bcfe,1.0,1500.0,40.0,5.0,29.0,bed_bath_table
f7641ea085e47945ed59b892a0e2fb4a,1.0,875.0,34.0,23.0,42.0,bed_bath_table
7ee482af805775c6a03ea2817054d1c5,2.0,575.0,26.0,3.0,26.0,bed_bath_table
dd6171dfce1d62dbf472f83fa352d309,1.0,600.0,20.0,10.0,20.0,bed_bath_table
7b8617aa0d6db3af504337cc7a88e460,1.0,2300.0,39.0,6.0,29.0,bed_bath_table
b6043ee21e4366052419dc419b85a029,2.0,2200.0,39.0,6.0,26.0,bed_bath_table
83c77d39ee16193430f019d3f090d222,1.0,1000.0,50.0,30.0,40.0,bed_bath_table
74939659dbb10592e383bebf2f78272c,1.0,500.0,16.0,10.0,16.0,bed_bath_table
1a7e98c48e146130016fab89a43c00da,1.0,2000.0,36.0,8.0,27.0,bed_bath_table
fafe25fbb0bcbd7b5112ab0070940790,1.0,450.0,28.0,2.0,23.0,bed_bath_table
bf348f19164cdedd0ae1cf7b1d72fede,1.0,1000.0,70.0,6.0,40.0,bed_bath_table
16d47089f9bc7f16de16cc4bd3b9dd49,1.0,450.0,16.0,10.0,16.0,bed_bath_table
7b7867b1566350578959e705c5a46b2f,1.0,500.0,20.0,10.0,15.0,bed_bath_table
8ae1198dd85742fe30b74a96968f250e,1.0,1700.0,40.0,6.0,30.0,bed_bath_table
d6fad98893f5848590aee04c63832cd0,1.0,350.0,16.0,40.0,30.0,bed_bath_table
5edf955f0c8417e3fea7288360c2e22d,1.0,150.0,16.0,11.0,11.0,bed_bath_table
7ad1208884270048a2176ff437f49a9b,1.0,2300.0,45.0,15.0,35.0,bed_bath_table
67d86761b499b15c9a7d7f56c777f350,1.0,1100.0,25.0,5.0,25.0,bed_bath_table
58dd922cad1a0d8aa9e2eb27ebfbf1d9,2.0,900.0,50.0,11.0,11.0,bed_bath_table
a755921e6627c919c9693f6b34884767,1.0,1200.0,29.0,15.0,15.0,bed_bath_table
96569e968da124eb728f96aa8700b75b,3.0,900.0,37.0,23.0,35.0,bed_bath_table
f4f13035436c9678ca32d0130c0cdbc2,1.0,500.0,35.0,8.0,30.0,bed_bath_table
2647221a6a477afe2d0268b378f1fdcd,1.0,750.0,40.0,4.0,30.0,bed_bath_table
5f6ab61ba623091b2ced14e75d9e56a6,1.0,1250.0,25.0,25.0,25.0,bed_bath_table
d45677ec0d65c4faa31698316a6be391,1.0,1750.0,38.0,10.0,38.0,bed_bath_table
72b781d37ad5c06da9a06f01248d3f48,1.0,1400.0,40.0,5.0,30.0,bed_bath_table
f97a136cf6e5f5d9333b513afc8b153e,2.0,400.0,16.0,10.0,16.0,bed_bath_table
7583d9a579408cb84bbc7b0e4548ec18,1.0,5650.0,40.0,15.0,23.0,bed_bath_table
fa94f25a73969e3a25d52706e246dfcc,2.0,1700.0,42.0,10.0,36.0,bed_bath_table
3348355c60a53ca51a5bb5a4b63e77a6,1.0,750.0,45.0,15.0,35.0,bed_bath_table
88a3a882d28c386d79c18ac2141eaea1,2.0,1750.0,43.0,8.0,33.0,bed_bath_table
6a4bdc32bf81f50cb387fd6178ce7b07,1.0,2300.0,35.0,10.0,30.0,bed_bath_table
744846f62c7ba12b43c59c5ff57782a7,1.0,900.0,38.0,6.0,29.0,bed_bath_table
17f05cc6ef5563b5e096ab059ca926b4,1.0,3000.0,35.0,15.0,25.0,bed_bath_table
07451cd3b4079198af66b134853aee75,2.0,6000.0,50.0,20.0,40.0,bed_bath_table
e8cb961b90ee6176d66183e712e0dcfb,2.0,1300.0,38.0,8.0,28.0,bed_bath_table
16dd49ee10e688f75c41e83b4863f85b,1.0,1500.0,40.0,9.0,30.0,bed_bath_table
acc2b77287b61cff79eb763499a4571b,1.0,750.0,30.0,7.0,23.0,bed_bath_table
b0e635fac3add17a617e868e78dcaf62,1.0,200.0,20.0,12.0,20.0,bed_bath_table
62f7d6b239a31f7931c5b769313887d3,1.0,1500.0,34.0,6.0,41.0,bed_bath_table
60f3f578a77557a165e174623faa427c,2.0,425.0,21.0,16.0,16.0,bed_bath_table
e34f7accdfa3f3f2ab0c16db77858f6d,1.0,1800.0,45.0,15.0,35.0,bed_bath_table
acca44839604b80bb0f222453e281976,1.0,327.0,22.0,11.0,19.0,bed_bath_table
b3be1f83cef05668c25e134852d44545,1.0,1750.0,42.0,11.0,36.0,bed_bath_table
82cff05560eae73466f8778690b037fa,1.0,2700.0,44.0,19.0,34.0,bed_bath_table
eebe0f0f8b8d4e13e07a558b90e1a6dd,1.0,1200.0,36.0,14.0,36.0,bed_bath_table
f6434e7eb6bcf886ebd61c123c5bf060,1.0,1850.0,16.0,10.0,16.0,bed_bath_table
8ebb1bc470f9bfd4017c0be0773211ad,1.0,400.0,27.0,7.0,17.0,bed_bath_table
093f7389fa2eccda5e86add8da4aa19e,1.0,2000.0,38.0,20.0,25.0,bed_bath_table
d801caede80d4819d4976e8bfdbc2861,1.0,650.0,16.0,10.0,16.0,bed_bath_table
0781ed724941f4eaafbd9e6c5a20be49,2.0,600.0,70.0,10.0,40.0,bed_bath_table
ef59185c3acc6f127418c82873215194,1.0,1600.0,42.0,11.0,36.0,bed_bath_table
a4052f2adbcfe3e5dcf30229fa0f7c68,2.0,300.0,16.0,10.0,16.0,bed_bath_table
f65464750198350b78735037a9b35dd2,1.0,20100.0,45.0,15.0,35.0,bed_bath_table
098d2dad07d012b54e469c5ba2cedbe7,1.0,4700.0,53.0,32.0,43.0,bed_bath_table
821a07e1e2a0382df1f3761ae3cd435c,1.0,1550.0,46.0,3.0,34.0,bed_bath_table
c3e275e10cfd7f3b56f7f657699cfafe,1.0,1250.0,38.0,10.0,38.0,bed_bath_table
28bc7d95951d962dd5cdda791e07b56f,1.0,400.0,26.0,18.0,23.0,bed_bath_table
61963c77fd2c3db173915d9dc837ee12,1.0,16050.0,70.0,50.0,45.0,bed_bath_table
0c65fcdb1caeb8a35c08eb455361ee01,1.0,150.0,16.0,5.0,17.0,bed_bath_table
821719b9a2288a792ba3ca0c9962f467,5.0,27050.0,90.0,20.0,90.0,bed_bath_table
085f9fe187c082982f23152f97f4e0c0,2.0,1900.0,45.0,15.0,35.0,bed_bath_table
bbc8f8ad8f885679e489afbbd29eee61,1.0,1500.0,37.0,23.0,35.0,bed_bath_table
48972c4d034d78bb520475d037515238,1.0,550.0,60.0,7.0,40.0,bed_bath_table
9af62fae6f9a2b963c40a81d29d02ab3,1.0,800.0,17.0,17.0,17.0,bed_bath_table
9f0599e0b0d3f41749a3288e0043f21e,1.0,3500.0,36.0,10.0,35.0,bed_bath_table
e89672a9d3b43c622e5301b36eb87cda,2.0,5700.0,50.0,20.0,40.0,bed_bath_table
867dda95bbba37fe56fa288449fa122f,1.0,600.0,40.0,4.0,30.0,bed_bath_table
960a5bc8efefeecedab46b41324591df,1.0,1000.0,35.0,20.0,20.0,bed_bath_table
8b8422bfeaebcd02e897666185ca2c2c,1.0,400.0,28.0,13.0,12.0,bed_bath_table
8562e2c780a345b609e1b802d7e3e4ae,1.0,1100.0,45.0,8.0,35.0,bed_bath_table
f6e4d73b54219f7078a6a6cf139d87cd,1.0,2100.0,53.0,27.0,40.0,bed_bath_table
acd9f2e9edc814a31a3a5ba586c28241,1.0,750.0,25.0,5.0,25.0,bed_bath_table
7340a3839a1de1e99d149b8cf052a2ec,1.0,800.0,45.0,15.0,35.0,bed_bath_table
2475f9f6b36857e1a35292cf761ffa48,1.0,650.0,45.0,15.0,35.0,bed_bath_table
4fbe3ca0032bccfba232332f06ed4146,2.0,433.0,47.0,4.0,35.0,bed_bath_table
33c18a3e86c00fca807265cf34354996,1.0,200.0,36.0,4.0,28.0,bed_bath_table
9cdea37a09cb505b1c3c5d4f50670032,4.0,6011.0,56.0,20.0,50.0,bed_bath_table
943b5ef98806bd96e4f933bca1d2f130,1.0,2000.0,38.0,13.0,20.0,bed_bath_table
34d25803f90d0109da75922858aa8aec,1.0,650.0,30.0,3.0,19.0,bed_bath_table
019d8b8866a5555ac955b45ffd35e039,1.0,1400.0,28.0,9.0,25.0,bed_bath_table
b627957ffcd19ace5037a5df4230d1fa,1.0,1250.0,20.0,20.0,20.0,bed_bath_table
726d7fdfe0fa5d6f13f13c47ddf88d8b,2.0,275.0,40.0,48.0,38.0,bed_bath_table
025dd9fac2544d8e7e3451ec87bc6511,2.0,1100.0,95.0,8.0,50.0,bed_bath_table
b55dc1f03665edbb665ad508d87d3ae0,1.0,150.0,16.0,10.0,16.0,bed_bath_table
3a2c32450609ca9f17e919385cc2c943,2.0,11700.0,40.0,20.0,30.0,bed_bath_table
3a166c25c4271d3b28fdb6aeadc0897c,1.0,1100.0,28.0,5.0,20.0,bed_bath_table
d8a314ed69c17df21051f28ca7af2e48,1.0,975.0,20.0,17.0,32.0,bed_bath_table
9d82a263e18f0b5ede827b8dd9825e74,2.0,1600.0,35.0,15.0,23.0,bed_bath_table
e45f2a329621593cdfa31be2b8a3bb3a,1.0,8900.0,48.0,30.0,35.0,bed_bath_table
b8b8c1d09039868046cdc2251e973b1b,1.0,2250.0,40.0,6.0,30.0,bed_bath_table
5257dd683d8359dff1b1359ee84bee76,1.0,450.0,16.0,10.0,16.0,bed_bath_table
1c42a107473d6b20db8ac7772b870e33,2.0,1900.0,25.0,10.0,25.0,bed_bath_table
95a10f05868096cb2180c6a0bfbbbc39,1.0,550.0,40.0,4.0,30.0,bed_bath_table
b57469faf40b556e16b9a49308953700,2.0,6700.0,50.0,20.0,40.0,bed_bath_table
7c5eedf954659c8014c0671ba5e1b99b,1.0,2200.0,40.0,15.0,30.0,bed_bath_table
fad3ac91e2ae2e3e0e3f0bed36a565b8,1.0,6600.0,30.0,30.0,30.0,bed_bath_table
4673b61bd1649eb349682ceb2449e34b,1.0,200.0,23.0,3.0,16.0,bed_bath_table
5dfc5bdca7ee27155face9d4e89201ae,1.0,900.0,16.0,10.0,16.0,bed_bath_table
9077a120c5f0a94bf904d737b07e116f,1.0,4600.0,43.0,15.0,39.0,bed_bath_table
be59d6c35e43e4bae41772d4b87136a4,1.0,2250.0,45.0,15.0,35.0,bed_bath_table
955ef07f4e61b2033c9d6af6a6b61783,1.0,1700.0,34.0,9.0,33.0,bed_bath_table
01ece5f98b5fe510881404f92229a49f,1.0,900.0,16.0,10.0,16.0,bed_bath_table
f699f028e07048734e21b89d3d14e5b1,1.0,750.0,31.0,18.0,39.0,bed_bath_table
19f78d4a9dd029e7a9115a8e1d5ccd94,1.0,1800.0,50.0,7.0,35.0,bed_bath_table
c927fb6e90732272045f357a48eaf58b,1.0,5950.0,40.0,20.0,40.0,bed_bath_table
1b363f393faf61f11af873b840645eb9,1.0,1050.0,38.0,10.0,38.0,bed_bath_table
7c1af6529d6dc15a19b722e39f20db2a,1.0,600.0,16.0,10.0,16.0,bed_bath_table
0f398da178a64533d9576940656d23cb,1.0,2600.0,47.0,21.0,41.0,bed_bath_table
37b975d07892522e3022d5f87abb097c,1.0,350.0,20.0,25.0,25.0,bed_bath_table
4211583ce8f0b2bfb7471b49d9bacbdf,3.0,250.0,16.0,22.0,11.0,bed_bath_table
85156b6f3e9ba85d83b17b0c3c8cc627,1.0,1650.0,40.0,15.0,32.0,bed_bath_table
7b3b38b62de0edfa802192d5c18d5489,1.0,1300.0,46.0,2.0,36.0,bed_bath_table
b214e7013d82644243e8560287d1ea90,1.0,1200.0,45.0,15.0,35.0,bed_bath_table
5483dc3f61a1d385ccc49cec3a560617,2.0,1000.0,32.0,12.0,26.0,bed_bath_table
14081f2d6a3ce46cfa9d852c9b1b92ba,1.0,1800.0,34.0,7.0,32.0,bed_bath_table
523d21a1122c8f0de30617d8515d75c0,1.0,800.0,41.0,3.0,32.0,bed_bath_table
ba2fafdf0c3e7418202575a48d00bd15,1.0,1000.0,35.0,15.0,25.0,bed_bath_table
1d0b9497ac4f258fbd822c52ff61b5f4,1.0,400.0,16.0,10.0,16.0,bed_bath_table
1584ce1843990c0f62e353fd0478c2df,1.0,1500.0,45.0,15.0,35.0,bed_bath_table
fc831da5307b1a3e23ed0259a2b6b2a1,1.0,1250.0,50.0,15.0,30.0,bed_bath_table
d77688ff55bbbc28706814a06538c8bc,3.0,1400.0,30.0,16.0,30.0,bed_bath_table
b658e76d7f0fddb37f87ac02a5fa2554,1.0,1500.0,38.0,10.0,38.0,bed_bath_table
6180d1972499e39b4313fce108e75a8d,2.0,1100.0,45.0,10.0,15.0,bed_bath_table
cd3ee451bebe79ab56e507d101897b91,1.0,1000.0,50.0,12.0,12.0,bed_bath_table
2356ba945ec07ec8fab8223d9e98906b,1.0,600.0,20.0,10.0,20.0,bed_bath_table
285da42a6ddd51a0d38372df5597aed2,1.0,8450.0,55.0,25.0,45.0,bed_bath_table
eeb2d1e155818957df60a76fc47e75a8,1.0,1477.0,28.0,20.0,29.0,bed_bath_table
3ff90de8afa748b1f8441607fb2b1e49,1.0,1300.0,45.0,15.0,35.0,bed_bath_table
e2cd18ee8f14173a56ae0ddbe05a9cf9,1.0,1800.0,45.0,15.0,35.0,bed_bath_table
b95dbc4fd2649678edb475921d43bdc8,3.0,9900.0,56.0,36.0,37.0,bed_bath_table
976738868bdcc86e959ba2a7b726d4d5,1.0,2700.0,35.0,20.0,30.0,bed_bath_table
65d347978d3b5418fd6db2a855f73258,1.0,435.0,32.0,5.0,27.0,bed_bath_table
8607de65564eb8365dff1cd491ba80d4,1.0,1500.0,30.0,10.0,34.0,bed_bath_table
690eb1f6541f9107b7cdb77fb461fe5f,2.0,350.0,50.0,8.0,34.0,bed_bath_table
7f9f228320c43765cfe30cdc090e0be4,1.0,1250.0,43.0,15.0,38.0,bed_bath_table
7dd1038514093bf30a37d0865dfef351,1.0,3300.0,46.0,18.0,35.0,bed_bath_table
114a9cb094339f99851ada566136661b,4.0,1450.0,41.0,15.0,51.0,bed_bath_table
39f000b98dd611ffc87b68c5a6efc550,1.0,7500.0,50.0,18.0,28.0,bed_bath_table
9359cb8632f702a16b12ff5464d82d03,1.0,722.0,33.0,6.0,25.0,bed_bath_table
b959a3da753577b24670d59bc55eced9,2.0,500.0,50.0,11.0,11.0,bed_bath_table
9cc4f78d8deda3da85bfd76aea339cbd,1.0,2900.0,45.0,15.0,35.0,bed_bath_table
5f8fd0bd52dabcd1e9e2427dccbcea18,2.0,400.0,50.0,11.0,11.0,bed_bath_table
28600a6299796e69bd5e7b4bbfc230d6,2.0,500.0,90.0,8.0,35.0,bed_bath_table
c9120546166e49a3a3c27b8dcb6a42c5,1.0,2075.0,30.0,20.0,70.0,bed_bath_table
50cc66c6e578448681d7f5951979db3d,1.0,1550.0,20.0,20.0,20.0,bed_bath_table
04e9efe8ce063de2e031eb806396f456,1.0,750.0,30.0,3.0,24.0,bed_bath_table
4ee8542bbedeb1c6d01e48c66986af49,1.0,550.0,16.0,10.0,16.0,bed_bath_table
608396ec032711eb443596cb8cdce050,1.0,500.0,16.0,10.0,16.0,bed_bath_table
5cf337446524f9125e42b40abd6ccb73,1.0,950.0,16.0,10.0,16.0,bed_bath_table
d1b1a0e78589ee89279d0be1e4a8b905,1.0,1500.0,45.0,3.0,37.0,bed_bath_table
5192b3aef1e52554497d72e7f5b97f28,1.0,2200.0,35.0,12.0,25.0,bed_bath_table
87d780fa7d2cf3710aa02dc4ca8db985,1.0,1350.0,46.0,2.0,36.0,bed_bath_table
f4041d76285c2a34ad5013e8d287a400,1.0,800.0,16.0,10.0,16.0,bed_bath_table
52557b5771eba333f455ba6486ea6f19,1.0,1387.0,37.0,20.0,40.0,bed_bath_table
fe673b1b9f582dfe9077e7ecfb03446a,1.0,800.0,29.0,4.0,36.0,bed_bath_table
59ae536b07c3621a400369e60805398b,2.0,1200.0,41.0,13.0,13.0,bed_bath_table
948c22764c5080442c29a9c3da89b40f,1.0,3400.0,20.0,30.0,30.0,bed_bath_table
2a478a360a293f087e352e88f10af8af,1.0,600.0,16.0,10.0,16.0,bed_bath_table
91472a5abca63bed91ade04c71c203ce,1.0,100.0,27.0,5.0,20.0,bed_bath_table
8e7d8117454aa017a9800633a0b0a05a,1.0,2500.0,47.0,21.0,41.0,bed_bath_table
1d6d7be70107889e3193819aca4dc1dc,1.0,900.0,24.0,5.0,20.0,bed_bath_table
70d57e1031cc2064017c1dadbb672a1b,1.0,1100.0,45.0,10.0,15.0,bed_bath_table
d7b0d640fed3084549c593479d40556f,1.0,1900.0,38.0,13.0,20.0,bed_bath_table
476f613bc92f3a20cf80a586fa45a232,1.0,500.0,50.0,11.0,40.0,bed_bath_table
724079b3201139ea9f397edcf3ec90b9,2.0,600.0,70.0,10.0,50.0,bed_bath_table
61779602040b50203b4cdb85dbf2fa83,2.0,25700.0,45.0,40.0,32.0,bed_bath_table
7c45216f5d973dbd72f3a6e5186438c0,1.0,350.0,25.0,15.0,25.0,bed_bath_table
26c927e65e1f0e55dd678ab40436bc99,1.0,900.0,36.0,4.0,29.0,bed_bath_table
5b226d7c52f86ac72457617f78cff95d,1.0,875.0,25.0,18.0,40.0,bed_bath_table
7668f663b32b0678da61622125b39545,3.0,1100.0,37.0,6.0,27.0,bed_bath_table
98475d9717984fc80373a380bbfb0d81,1.0,2050.0,16.0,10.0,16.0,bed_bath_table
4c4fd057b307bd432dd7588d56ee9636,1.0,3150.0,45.0,17.0,35.0,bed_bath_table
57ba9fd4b96512b1aced2dd46e1aea68,1.0,650.0,40.0,4.0,30.0,bed_bath_table
06dce482ace017e78349b6f1fa83a022,1.0,550.0,30.0,3.0,19.0,bed_bath_table
