product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
798d450aedc86f840c17c0aabd4e9303,3.0,3100.0,37.0,10.0,40.0,bed_bath_table
16376850de9d7788d802f09e462231d0,1.0,2200.0,45.0,14.0,34.0,bed_bath_table
59af9f8790e7a3f82851c321f0e825bf,2.0,22525.0,45.0,55.0,65.0,bed_bath_table
aa2f410b8f9a8e3e6320540174a4edfe,1.0,1900.0,30.0,20.0,70.0,bed_bath_table
ec03b7c4f40b96139d2ce2ef0b798284,1.0,5900.0,45.0,15.0,35.0,bed_bath_table
65d081bf2ebe1e9b8dd59a72a55a2a6d,1.0,2150.0,49.0,10.0,39.0,bed_bath_table
8d72bd9268379ba4f39affd5ac80ac39,1.0,1650.0,42.0,11.0,36.0,bed_bath_table
568b50dd27d5d76c97dc2f871cb93e9a,3.0,3225.0,60.0,13.0,30.0,bed_bath_table
fa99f765b9d185e1726708bdaf27f8e7,1.0,2100.0,45.0,15.0,35.0,bed_bath_table
144e17b0496772329803ee3007951ec8,1.0,1221.0,40.0,12.0,40.0,bed_bath_table
266cb817d01b77ace5dc383d8cfd0540,1.0,4200.0,36.0,10.0,35.0,bed_bath_table
21e09cd30bfe8dd795517cf1fab6359a,1.0,8350.0,45.0,15.0,35.0,bed_bath_table
72c6ce77ce1addb023ae0e0c483b4193,1.0,5100.0,20.0,30.0,30.0,bed_bath_table
76807d09e53b1c8c2d8afd8695005e7f,2.0,12050.0,60.0,20.0,60.0,bed_bath_table
f324dfdc1e7097c078c8b2e3fb1dce0e,1.0,5600.0,45.0,20.0,37.0,bed_bath_table
b217a380fe548cd65a8d6f18a9c0eb28,1.0,400.0,16.0,12.0,11.0,bed_bath_table
cf6514025ef5d3a93d69d2a7bfa4036b,1.0,250.0,40.0,4.0,30.0,bed_bath_table
75b65bf02912d0c0ec94785f80216982,6.0,2628.0,56.0,37.0,48.0,bed_bath_table
4a7531e96f92f841439a63a41ccb24af,1.0,750.0,45.0,15.0,30.0,bed_bath_table
0e942ba3342dde6fd0f8d2e735ac4264,1.0,1300.0,29.0,8.0,34.0,bed_bath_table
7bb73fff8e232153ed20fef83e34e84c,1.0,1800.0,47.0,21.0,41.0,bed_bath_table
4d53c4c283619d61ff3638ec8e2854d3,5.0,1550.0,32.0,6.0,25.0,bed_bath_table
97431528e0740266bf471bc728adb66e,2.0,600.0,52.0,4.0,38.0,bed_bath_table
cda960fc8a8987dd224a17dddfffdaa5,1.0,700.0,16.0,20.0,16.0,bed_bath_table
fa304c5424fd292aed9c35eb36d9f495,1.0,1250.0,19.0,17.0,23.0,bed_bath_table
ead9c2792c74012806ed1ca06f82a515,2.0,250.0,50.0,8.0,35.0,bed_bath_table
e716e067c266c9785c18204cb3592422,1.0,1150.0,28.0,14.0,16.0,bed_bath_table
1a428b685ede76217c9efb550c4aaa59,1.0,400.0,40.0,4.0,30.0,bed_bath_table
42e408dbdc12442635dfc2ea9c6a97cc,1.0,1200.0,36.0,14.0,36.0,bed_bath_table
59b215ecd21969237a8ebb0f8a2bffc2,1.0,500.0,30.0,5.0,20.0,bed_bath_table
ce6f74096c84567f22728c84f3d6e7fc,2.0,1300.0,30.0,10.0,30.0,bed_bath_table
ae386a85b1db680ff31ad0f2d07a9965,1.0,1900.0,45.0,15.0,35.0,bed_bath_table
f3fad6d734fb27bf8a548562e04f9a5e,1.0,1350.0,19.0,17.0,23.0,bed_bath_table
71d9c2b8b10871fa61851922aabc292d,1.0,800.0,16.0,10.0,16.0,bed_bath_table
06bfe79d999bcce96f9ebfc74280d1d7,1.0,250.0,30.0,5.0,15.0,bed_bath_table
f1261761d91b574288d60a6390a007b6,1.0,1600.0,45.0,15.0,35.0,bed_bath_table
878446a0acbf50aaffcad66218c018ea,1.0,3450.0,39.0,12.0,33.0,bed_bath_table
6fdbc2d597f906254d258d8d64d71925,1.0,550.0,30.0,3.0,19.0,bed_bath_table
8d1224321dc883703df71dcb5be296b3,2.0,750.0,55.0,14.0,38.0,bed_bath_table
53e4fab5d825e39cb1c18642a71c5f82,4.0,2000.0,45.0,10.0,34.0,bed_bath_table
e45976e9ff4d139ed0e9bf83abeb5c80,1.0,1700.0,40.0,7.0,30.0,bed_bath_table
99e365fea0b15ee63272ff391fdde785,1.0,550.0,16.0,10.0,16.0,bed_bath_table
4487261e208ce5d3a8d1a997ccd99dcf,4.0,2050.0,40.0,10.0,32.0,bed_bath_table
4fb3a6cb6e0aa78466566ab0ec0666c6,1.0,2000.0,40.0,7.0,30.0,bed_bath_table
081d21aa3dc9b583104a15fc4dfd1160,1.0,2150.0,35.0,9.0,33.0,bed_bath_table
9478ba3a27de728ec65cf5048a23f34c,2.0,467.0,45.0,4.0,35.0,bed_bath_table
ecfb5255f55715e1faec3e6a316da6c3,1.0,1500.0,37.0,23.0,35.0,bed_bath_table
4363f22966358bced013833537034474,1.0,2689.0,54.0,13.0,46.0,bed_bath_table
c6ea63369936552872ae890c82175b4b,4.0,2900.0,35.0,12.0,30.0,bed_bath_table
488d60f672d1e67be88006cd4dbce218,4.0,1550.0,41.0,15.0,51.0,bed_bath_table
10163fabc9375e9bb72a109272730c6b,1.0,400.0,45.0,15.0,35.0,bed_bath_table
add6fbcc94b517d1875ab4a9484e49f5,2.0,3100.0,47.0,21.0,41.0,bed_bath_table
750a49a83f6ad13ccdf4a761309483f2,1.0,2050.0,45.0,15.0,35.0,bed_bath_table
e9ef247417650a07f8cf312c16904d74,1.0,1600.0,21.0,8.0,18.0,bed_bath_table
8e8d71f2bb02bf4ebb57a8017789f98d,5.0,3350.0,50.0,12.0,40.0,bed_bath_table
c29267da9f1200284d707aa632ce1138,1.0,1500.0,40.0,15.0,32.0,bed_bath_table
c64dc566d642dcb1e4d6e1d94ce93506,2.0,850.0,55.0,6.0,65.0,bed_bath_table
7ca5f56188492e30c50ba64de188aae7,1.0,200.0,30.0,4.0,40.0,bed_bath_table
b35ce9c1e37f5b0f4134da0fe4c93b84,1.0,1200.0,20.0,16.0,20.0,bed_bath_table
429e7401fafb76436f15e86498bd7364,1.0,2500.0,41.0,8.0,36.0,bed_bath_table
db31f6c4f2b2a910fab39406640ef294,1.0,475.0,28.0,4.0,28.0,bed_bath_table
0e95d6eef2bedaf4ecf3c33f78199059,1.0,1250.0,50.0,20.0,35.0,bed_bath_table
38956cecc0bc8d8837371d0aeeefeb59,1.0,350.0,40.0,4.0,30.0,bed_bath_table
4293865e4ead3d446609086b4cfedb4f,1.0,1650.0,46.0,3.0,34.0,bed_bath_table
fafa8d1635b1fa204785386f79112a58,1.0,1000.0,30.0,8.0,26.0,bed_bath_table
6e080931a13058facb0fc1fd930a98fe,6.0,1250.0,60.0,20.0,60.0,bed_bath_table
d85ee6b5fa57f68444d86f77b51ae69d,1.0,1100.0,41.0,18.0,36.0,bed_bath_table
2827ebfb043a328a13a06ca9165cad0a,1.0,1350.0,16.0,10.0,16.0,bed_bath_table
287aafe80d2beee0ac805deb436fdd89,2.0,850.0,50.0,5.0,50.0,bed_bath_table
0915ff4c13dc62982f2a0a3ae788945c,1.0,500.0,60.0,5.0,40.0,bed_bath_table
1f30aacc69904c0d0bf8d05cb2abef72,1.0,1850.0,40.0,10.0,30.0,bed_bath_table
3933e8a85308e9e9e9bc428355ba203e,2.0,1900.0,45.0,15.0,35.0,bed_bath_table
68e6674feb1930d0886bf0227361433d,1.0,2543.0,34.0,12.0,30.0,bed_bath_table
28fd7231afb14b368127513ae6ffe144,1.0,300.0,16.0,10.0,16.0,bed_bath_table
80ec2c3e9b6567d1b32714e79282d57f,1.0,600.0,16.0,10.0,16.0,bed_bath_table
4025cbfac798d74f87c30ee87e6e9f70,1.0,9450.0,38.0,7.0,26.0,bed_bath_table
e31e8a63c7576088f21c33a8365823e1,3.0,300.0,16.0,29.0,26.0,bed_bath_table
b22fd976711109004375eea45d21fe23,1.0,5200.0,45.0,10.0,37.0,bed_bath_table
46bc77b0444a94513691377cfcd3152f,2.0,283.0,51.0,4.0,32.0,bed_bath_table
edb5629baae4be4447033a2d14b1d2d3,1.0,4500.0,58.0,20.0,38.0,bed_bath_table
76cd6488b0486efc2652c4180c07f6ad,5.0,4400.0,73.0,40.0,47.0,bed_bath_table
69ddd03e946aeb806f29e21da4518329,1.0,1650.0,30.0,20.0,25.0,bed_bath_table
553e0e7590d3116a072507a3635d2877,5.0,800.0,20.0,20.0,20.0,bed_bath_table
64769a595cce4c13428fbbd069fb285e,1.0,1000.0,30.0,5.0,30.0,bed_bath_table
b7a812ed1b86b3b00e566dc29ba7ec7c,1.0,550.0,35.0,2.0,50.0,bed_bath_table
1594615cd50616d0ac086f5581d04ac0,1.0,1900.0,40.0,15.0,32.0,bed_bath_table
f1e0c91e748d3ddfb2728c51078c2b08,1.0,200.0,40.0,10.0,30.0,bed_bath_table
056d012d264624accb7f73d31caee034,1.0,1750.0,30.0,5.0,30.0,bed_bath_table
31b69c5458a15ce93c1f3b25276514d9,1.0,2200.0,35.0,20.0,30.0,bed_bath_table
47cc9106e1bc828d424f9439933ca075,1.0,1100.0,22.0,18.0,18.0,bed_bath_table
372645c7439f9661fbbacfd129aa92ec,1.0,1500.0,34.0,7.0,32.0,bed_bath_table
66e08854f9319c6aa4874ca435598331,1.0,1400.0,33.0,8.0,23.0,bed_bath_table
564f6ff7ae760d6eda6d32c551724036,1.0,2500.0,33.0,7.0,39.0,bed_bath_table
0b118a49dedaae5a3d10b55467aad998,5.0,400.0,16.0,10.0,11.0,bed_bath_table
c785fffd281ac9afffc38c8015455fd8,2.0,600.0,60.0,10.0,50.0,bed_bath_table
11a10f5773a7da9fb352dfe9e119803b,1.0,1600.0,32.0,9.0,21.0,bed_bath_table
fa559a64fdb8719b675a8baf140b3d9e,1.0,600.0,16.0,10.0,16.0,bed_bath_table
e931f0b36e64979ba569e7efd36b1736,1.0,11500.0,48.0,30.0,35.0,bed_bath_table
18fc07433ae4bcd5a8bdf658b2c6e40d,1.0,900.0,20.0,2.0,20.0,bed_bath_table
bd6e6fce9ada76ea2db0f1912e8e478f,1.0,850.0,25.0,18.0,40.0,bed_bath_table
5fe7fd1b8ea02958b45106dcd79874e8,1.0,1050.0,28.0,14.0,16.0,bed_bath_table
3918438461819ce9da3aad383410a292,1.0,8800.0,40.0,6.0,29.0,bed_bath_table
b7f1a22cf39550d036ddf4f9ee1295b5,1.0,2050.0,42.0,11.0,32.0,bed_bath_table
f4ff31c676834c31a24648df290aa349,1.0,300.0,16.0,10.0,16.0,bed_bath_table
5bdfe8e8b816fda68f9f8eb7c0c08e62,1.0,1050.0,35.0,10.0,18.0,bed_bath_table
a9e0e7b3976de987fdbd2773ec699f0c,3.0,1350.0,40.0,6.0,30.0,bed_bath_table
e840aad8112818661548fda5d12653f2,3.0,1400.0,36.0,8.0,29.0,bed_bath_table
c4c428c423b8dfbfeae8ecd499d9a048,5.0,21400.0,82.0,23.0,68.0,bed_bath_table
b86a41241c8b868c080b433563dc9223,1.0,800.0,30.0,3.0,24.0,bed_bath_table
2b3ded25b94fa59143322115fce48003,1.0,1250.0,20.0,20.0,20.0,bed_bath_table
4219bea6cb9e38ad99b7e380bc11fb16,1.0,2300.0,25.0,25.0,25.0,bed_bath_table
6cc859e89d080218ff4416539ffa030c,1.0,1600.0,35.0,8.0,29.0,bed_bath_table
7768494922ec00df78713cb957ae63c8,1.0,3000.0,55.0,25.0,45.0,bed_bath_table
5e939a93f81b2b628f2c09510001742a,3.0,1800.0,45.0,15.0,35.0,bed_bath_table
77eb902dbce27d7867fa9c6a9108966d,1.0,1550.0,40.0,6.0,29.0,bed_bath_table
a8706ec14f38594a6c118b7eeb8ae1e3,1.0,600.0,33.0,17.0,36.0,bed_bath_table
b80d1191f28486e54df2e4c6bdeac10d,1.0,900.0,33.0,9.0,38.0,bed_bath_table
1bab2e484686f57566de99a627223576,1.0,900.0,30.0,5.0,35.0,bed_bath_table
306b0c58328826c0564cbc520787d508,3.0,765.0,35.0,20.0,48.0,bed_bath_table
c60d6fe365c9718c407170dd8a8223c3,1.0,2200.0,47.0,13.0,35.0,bed_bath_table
f268298baf71005ba24a9c97a4964a7e,2.0,800.0,33.0,14.0,23.0,bed_bath_table
e6df15acc550c0878f3fdaa84f57f9e1,2.0,1194.0,36.0,17.0,31.0,bed_bath_table
6aa063e063f2ab982b471e58afe06d72,2.0,9000.0,25.0,55.0,50.0,bed_bath_table
0cd0a2334c30b335c4a4e73205bfd366,1.0,3400.0,45.0,19.0,35.0,bed_bath_table
9e0bbeed8f6cb9acb9809733f155800b,1.0,800.0,16.0,10.0,16.0,bed_bath_table
485977d79fe47209050d22d220aaab7f,1.0,7625.0,50.0,35.0,45.0,bed_bath_table
f25b4b41194b370120c42e1b19bd2a8a,3.0,1600.0,37.0,23.0,35.0,bed_bath_table
73fbb5c7d95425e37d003af6ee943997,1.0,800.0,16.0,10.0,16.0,bed_bath_table
d692d19cee022f7acab76373f297ad6a,1.0,1850.0,70.0,17.0,50.0,bed_bath_table
b6bc721dd9f8308b569e8a73982a560e,1.0,650.0,16.0,22.0,11.0,bed_bath_table
db666be3f0d386b173b91c54e6824e05,1.0,450.0,25.0,2.0,20.0,bed_bath_table
4a1dfb01e40129a3bf4fde8c01d93ff3,2.0,800.0,58.0,12.0,37.0,bed_bath_table
5c96b436c3812334679b74dc5da4cb6f,1.0,1500.0,49.0,7.0,40.0,bed_bath_table
7172a7870fee91850dcbcb1f4de40cfc,1.0,1850.0,45.0,15.0,35.0,bed_bath_table
c9c64ed470b1fd9239c456fd6fe99738,2.0,6125.0,35.0,25.0,30.0,bed_bath_table
9cec1c525c7f0c91eb24c74d790d59ef,1.0,8750.0,16.0,50.0,40.0,bed_bath_table
364e789259da982f5b7e43aaea7be615,1.0,750.0,16.0,10.0,16.0,bed_bath_table
26644690fde745fc4654719c3904e1db,1.0,40425.0,13.0,65.0,28.0,bed_bath_table
5a76b277c6c31033b89362512fb80274,1.0,500.0,20.0,10.0,15.0,bed_bath_table
5ec2e292f7f45809fd14d9f45583e2c1,1.0,350.0,30.0,18.0,22.0,bed_bath_table
7514a3aab09ede7053ace487b3c89873,1.0,1000.0,37.0,23.0,35.0,bed_bath_table
8afa66574cf6cd61a7bff6af5494b37a,1.0,7413.0,44.0,29.0,47.0,bed_bath_table
21fadcf38b21749b444f0619ccecd90c,1.0,1300.0,35.0,15.0,25.0,bed_bath_table
5f61715df376d28bae7088fde14894e9,4.0,6050.0,50.0,18.0,40.0,bed_bath_table
753a7c03962394fbdf40fbe595048b89,1.0,450.0,16.0,20.0,15.0,bed_bath_table
ec7b2b334516bb56c78c6c26dc1136d9,2.0,2125.0,38.0,9.0,31.0,bed_bath_table
fd87595e4b416c50ca77899592f2bef3,6.0,1117.0,31.0,15.0,26.0,bed_bath_table
5c995522494b7e399aa98537516e1c20,1.0,1650.0,30.0,10.0,20.0,bed_bath_table
7d0b7e7fe3e96e047cacafa33a808bd7,1.0,750.0,34.0,18.0,44.0,bed_bath_table
03aad9707028422f38b0563410912177,1.0,1500.0,38.0,11.0,30.0,bed_bath_table
19288b027391bb4c6280b7ef7d129438,3.0,1900.0,50.0,22.0,36.0,bed_bath_table
47cd48073d67f91f09cb5ef9496c920b,1.0,2584.0,68.0,17.0,49.0,bed_bath_table
44b63b148b673cb9a06672f06683b9b4,1.0,2555.0,55.0,17.0,48.0,bed_bath_table
b9a4c42463488180d477e980b5bca0d7,1.0,1850.0,48.0,8.0,39.0,bed_bath_table
0424d4d1508370eb771126734ec9740e,1.0,2100.0,36.0,21.0,36.0,bed_bath_table
8fd0367b363b1c5cdce93b1f60116f88,1.0,4925.0,42.0,26.0,32.0,bed_bath_table
19501e8fc293f90acb1b233f4c02e1ec,1.0,1350.0,22.0,9.0,33.0,bed_bath_table
d0807c73a4a44baf809ff7bee3ea5c97,1.0,1350.0,33.0,10.0,29.0,bed_bath_table
36c2fb4fa746273709c373f6d6ec6796,1.0,6038.0,68.0,17.0,47.0,bed_bath_table
2cc6b9c8353f08189f70b928d2185a9d,1.0,650.0,16.0,10.0,16.0,bed_bath_table
419538c5c0c21d892928586bee1ea16a,1.0,2900.0,35.0,9.0,34.0,bed_bath_table
986af931e7ce399914deaa43d224b124,1.0,300.0,40.0,4.0,30.0,bed_bath_table
ca169d8dceee80e88508bc636a2aac96,1.0,1900.0,47.0,7.0,35.0,bed_bath_table
62953ad36e6c894ce69fc72d9a5246f3,1.0,13050.0,45.0,15.0,35.0,bed_bath_table
8a6187b2665118d5095f99a25fd7ba7a,1.0,1300.0,45.0,15.0,35.0,bed_bath_table
9fc98e39f04be8e382d8aa5e259f5489,1.0,600.0,40.0,5.0,30.0,bed_bath_table
37eb540beaaf7aebd7d20b2f384af63d,1.0,250.0,16.0,10.0,16.0,bed_bath_table
6698f23d5d6f5815239e55660f30a0b1,3.0,3050.0,35.0,12.0,30.0,bed_bath_table
9d6332c3e975253362b8cfbbd71f5a25,1.0,350.0,16.0,10.0,16.0,bed_bath_table
ad8efe3688ce3a566187905f9830fa97,1.0,1700.0,38.0,7.0,28.0,bed_bath_table
5a90c762ed3f5a71bbe44860342fd112,1.0,13550.0,63.0,30.0,43.0,bed_bath_table
49f906609418f32ad932aa7a24396268,1.0,250.0,40.0,4.0,30.0,bed_bath_table
24d7b551f0ea7c3cea080d402b211132,1.0,400.0,40.0,4.0,30.0,bed_bath_table
98eb4ae2cc4f0aa3f5c7762583b71e51,1.0,1350.0,32.0,4.0,22.0,bed_bath_table
d3e87f5919c07582b6b4ead0f7eb15c0,1.0,600.0,45.0,5.0,30.0,bed_bath_table
9969f7caa71f4ddb8127440e8d5890e8,2.0,4000.0,50.0,10.0,20.0,bed_bath_table
e27e689c4ce425f2fe7e2a270fd4d2db,2.0,825.0,28.0,3.0,29.0,bed_bath_table
fe95eb948375116da759c8ef60295001,1.0,800.0,45.0,15.0,35.0,bed_bath_table
fa680bff04bea02bfc06fd7feef8d347,1.0,525.0,37.0,7.0,31.0,bed_bath_table
47ca911aa7f3febfc2478f63fc1aed07,1.0,4200.0,60.0,25.0,40.0,bed_bath_table
54bb3470c28291c7252832f0437ca469,1.0,500.0,50.0,11.0,40.0,bed_bath_table
7b6b9dcfd2e81d13feaea2b0681b9976,1.0,600.0,24.0,15.0,18.0,bed_bath_table
e2765be8c962369ccda8f9880e6c3b6b,1.0,1000.0,40.0,10.0,30.0,bed_bath_table
86766d5e84f560b949d8a4582e9fdbdb,1.0,2910.0,42.0,16.0,36.0,bed_bath_table
559f77dc39e5cb5aad61c0e0d32594e8,1.0,22200.0,56.0,38.0,48.0,bed_bath_table
3f56545df76cf762c62d35d987a29962,1.0,1000.0,50.0,12.0,12.0,bed_bath_table
45986044725e448e85eb0d81251a8892,1.0,3950.0,70.0,20.0,70.0,bed_bath_table
bf2f8efdd119b43056e1355c46119f04,1.0,650.0,40.0,2.0,30.0,bed_bath_table
5a9e59a4796fdb38dfd89e0977993f31,1.0,200.0,16.0,16.0,16.0,bed_bath_table
d3796e73f7d260e45f5d5b9dc1c5a7a1,1.0,2600.0,37.0,23.0,35.0,bed_bath_table
99407e203910716731e1644a5a0bccd5,1.0,2000.0,16.0,10.0,16.0,bed_bath_table
857dae9f7ebd67d5920e6543f24c3841,1.0,4700.0,20.0,30.0,30.0,bed_bath_table
adae758556f8338f07f3064736416064,2.0,9375.0,40.0,35.0,45.0,bed_bath_table
1d25200882dc5bcbff689ba2ba117f9f,2.0,17100.0,56.0,38.0,48.0,bed_bath_table
b9871eecffc86e4ce44299d2e0d10cdd,1.0,2700.0,42.0,16.0,36.0,bed_bath_table
3b0fbb3ab5b1512278d2e1c695b07e85,1.0,400.0,40.0,5.0,30.0,bed_bath_table
2fb51d5cb775a68676826ebe06a17dc5,1.0,1000.0,35.0,7.0,24.0,bed_bath_table
9414323ebb3ebedacbca284868df0eb5,1.0,5900.0,44.0,14.0,34.0,bed_bath_table
52d7a7207b9646509bdc754fed3a0cef,2.0,413.0,54.0,4.0,39.0,bed_bath_table
8470bac0f1a7439fe183013eab283534,1.0,5050.0,45.0,15.0,35.0,bed_bath_table
555b27dfb2ed94d001c28e5624dd6961,1.0,1450.0,34.0,12.0,40.0,bed_bath_table
e24cb34674177a7fe1358c33cf899417,1.0,350.0,43.0,12.0,16.0,bed_bath_table
7e07898c0f30ec34cc5d255bcc4b3747,2.0,1500.0,37.0,23.0,35.0,bed_bath_table
e5178e8bcef1146c07bf05c267ed1729,1.0,1600.0,32.0,5.0,29.0,bed_bath_table
6dee07beaa37c13fad2bc4389983f31d,1.0,1200.0,45.0,20.0,38.0,bed_bath_table
60a3aec19dc1a866e9cf6a6b4430916d,1.0,1450.0,45.0,15.0,35.0,bed_bath_table
e95fb3a80ca294f39de925b6428f3a32,1.0,1300.0,33.0,9.0,38.0,bed_bath_table
ce846b23f06e1c42afbc68efc1d35b82,1.0,1400.0,16.0,10.0,16.0,bed_bath_table
df5a9191c2465bb6f8538b6b3371e019,3.0,663.0,31.0,6.0,31.0,bed_bath_table
fe644da1135fedca6aa0bf794fab71be,2.0,3100.0,47.0,21.0,41.0,bed_bath_table
af98356c2ad46bed20c994d7102260d7,1.0,14600.0,50.0,30.0,40.0,bed_bath_table
64464a1e471ff30f71b31bad5d656f83,1.0,200.0,20.0,12.0,20.0,bed_bath_table
46ed0917b696c5c8c934e368da2fec36,1.0,1225.0,19.0,17.0,22.0,bed_bath_table
8bdd0de5a3c80c06473456b077c17653,3.0,800.0,22.0,13.0,16.0,bed_bath_table
793fdf9c1646a4d7cd020f9f0898450c,1.0,500.0,16.0,10.0,16.0,bed_bath_table
3ca5e19399b1bf5a02f81dbbf551a3d5,1.0,750.0,30.0,3.0,24.0,bed_bath_table
fdd6cd13962a20732851bc7cefd37549,1.0,350.0,36.0,4.0,25.0,bed_bath_table
b7538ba9e18ac05ea16d53aea0867f24,1.0,10550.0,45.0,35.0,40.0,bed_bath_table
eebf94b514dfad1c44c4f066a94fb732,1.0,1200.0,50.0,16.0,44.0,bed_bath_table
7185389e32acf9c5c5f61e6a23c0ab3a,1.0,4500.0,26.0,26.0,36.0,bed_bath_table
d2fdf77a5b302a3adfb145131a217f2e,3.0,1000.0,45.0,15.0,35.0,bed_bath_table
537148287359f3f816095b3bfc368130,1.0,3600.0,35.0,6.0,25.0,bed_bath_table
2c264f8d74057022201e449be6150956,1.0,1050.0,20.0,30.0,30.0,bed_bath_table
45af706a261242e1f74e90aee7b49a5b,1.0,1500.0,43.0,5.0,30.0,bed_bath_table
1c185f17bc0cdfba85b49cc9724b1ce4,1.0,1352.0,37.0,9.0,30.0,bed_bath_table
2ab7dca60e8a55e3172c3e757111f25a,1.0,6700.0,20.0,30.0,30.0,bed_bath_table
9a1497459e5fa13235a83d67111a8e7b,2.0,950.0,32.0,5.0,30.0,bed_bath_table
86aa61695c6b6cbf8dbbd986e04f673c,1.0,400.0,20.0,10.0,20.0,bed_bath_table
25f86162fee18735fffdb762dcb10d7c,2.0,10800.0,54.0,27.0,36.0,bed_bath_table
0bb987ba9ab94c3db5f831375f9d8a5c,1.0,8800.0,35.0,19.0,44.0,bed_bath_table
6421588f55f75de28cb3357e07723d14,3.0,1050.0,16.0,10.0,16.0,bed_bath_table
073afdaeb2d71d4da3ce0c6935614289,2.0,900.0,30.0,10.0,20.0,bed_bath_table
eaf2df1ba085ead0c130576b6ad37b2c,1.0,1600.0,38.0,7.0,28.0,bed_bath_table
979473e8af1d4eaf4b889a0ba32834ce,1.0,1050.0,16.0,10.0,16.0,bed_bath_table
0561435e3af107a3bd2104466ad5985a,1.0,900.0,36.0,6.0,26.0,bed_bath_table
f67f7aa7e27d08018022abb4bdc90a38,3.0,750.0,32.0,9.0,24.0,bed_bath_table
886321836971176f30bc1eff5237c263,1.0,600.0,16.0,10.0,16.0,bed_bath_table
6971a132d48181b7060704b73f3bfed5,1.0,1650.0,36.0,14.0,42.0,bed_bath_table
5f94420195fe54db4e88348ee7a0f2f2,1.0,1000.0,53.0,3.0,53.0,bed_bath_table
cad2db5e318d7283a234c517b2f28a42,1.0,1600.0,30.0,5.0,30.0,bed_bath_table
aa56ab71ba080a7d38971fc64e9cb732,1.0,400.0,16.0,10.0,16.0,bed_bath_table
cbb698a524aa75c4c6c9248368ebba55,1.0,16100.0,50.0,30.0,45.0,bed_bath_table
54aa236e8ff33e6f8bccd2ba26daa29b,1.0,1050.0,45.0,11.0,11.0,bed_bath_table
3f90ef42e637c17203bd0ee040c16de0,1.0,450.0,40.0,4.0,30.0,bed_bath_table
bfbb69c5813c20a95466cc03a1274efd,1.0,1400.0,45.0,15.0,35.0,bed_bath_table
ee9fa20ef71389d9840475debed60d82,1.0,970.0,37.0,10.0,30.0,bed_bath_table
bfa3d6cdc62f90365c2a895263e371a0,1.0,1000.0,35.0,8.0,35.0,bed_bath_table
08ef02b6aae73ad3a385cf1342f609c7,1.0,250.0,16.0,12.0,11.0,bed_bath_table
386f49ab30388daa04bab06228b3ee96,2.0,3400.0,47.0,21.0,41.0,bed_bath_table
4c4ac406dc3f4a2e7805e4b578d0fa0a,1.0,700.0,38.0,8.0,33.0,bed_bath_table
e5658bcc41cb5f1d1a0b3bde488c2f98,1.0,1300.0,38.0,7.0,31.0,bed_bath_table
7f9475c2e93957f54e9dd045dd7ce6fe,2.0,17100.0,56.0,38.0,48.0,bed_bath_table
b7545fcb6846edbe119f90a80889b31d,1.0,5550.0,45.0,15.0,35.0,bed_bath_table
9881e1d8024c8459494c134d29a42cd8,5.0,1700.0,33.0,12.0,33.0,bed_bath_table
e87c931c62c20f4b62ea85af5e22538a,1.0,833.0,29.0,2.0,28.0,bed_bath_table
92c7ec84190a13612cae0baf13804b23,1.0,2000.0,37.0,15.0,26.0,bed_bath_table
9c204ffd5c81fc50cecadd18f222d091,6.0,2555.0,55.0,17.0,48.0,bed_bath_table
826990bc0af28681bde1dcd66a336763,2.0,3733.0,37.0,16.0,19.0,bed_bath_table
14d171d5043b1b2e14498f580e6225eb,1.0,600.0,16.0,10.0,16.0,bed_bath_table
4e62b4abde1f1c9000dec8f2b5cc226e,1.0,1550.0,48.0,8.0,39.0,bed_bath_table
b10eba910a974df70b8a12d0665cdb9e,1.0,550.0,51.0,4.0,41.0,bed_bath_table
e36f2ca8d28257f884c9a4cf523e6d70,1.0,2000.0,45.0,15.0,35.0,bed_bath_table
eebbed5ed3b134eceb717496c47652ba,1.0,1750.0,30.0,20.0,25.0,bed_bath_table
daf7ec5956e0377c86e427d04ba0e315,1.0,3200.0,20.0,30.0,30.0,bed_bath_table
17fe46c4cd7376a1a75f47e2fa4d5c89,1.0,5288.0,51.0,27.0,51.0,bed_bath_table
77adf2a023d22fa0414ef9fc947c1c25,1.0,600.0,50.0,12.0,14.0,bed_bath_table
e21e755eab33a63a03fa9080691b357e,1.0,2400.0,42.0,11.0,36.0,bed_bath_table
b80fc6d567fe3d99eb5ce3fbe46f7010,1.0,10050.0,50.0,30.0,40.0,bed_bath_table
ed5122a6a757a4fea8f32a6fb95a5135,1.0,1938.0,48.0,11.0,41.0,bed_bath_table
