product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
6d3b335d1fba472b61c01ba542307f62,4.0,2300.0,40.0,13.0,30.0,bed_bath_table
43838436d448f6775af2718e0de8dc50,3.0,13000.0,56.0,36.0,37.0,bed_bath_table
9ad75bd7267e5c724cb42c71ac56ca72,1.0,1225.0,35.0,15.0,38.0,bed_bath_table
a0544c3d3aafc14f88c638fb74f72833,1.0,1200.0,34.0,6.0,41.0,bed_bath_table
184c94ca5ebab8d884a1c070e2197526,1.0,1100.0,16.0,10.0,16.0,bed_bath_table
5199c64bddaad759e3cc82d7fa449570,1.0,800.0,35.0,7.0,28.0,bed_bath_table
f7fdb1768aa2ba6a019449b74810d43f,1.0,1500.0,43.0,5.0,30.0,bed_bath_table
1dd9019e9b721d5535c59d13551b2469,1.0,550.0,45.0,15.0,35.0,bed_bath_table
341510944cbf67a53d3ab835498921c1,1.0,1500.0,40.0,15.0,35.0,bed_bath_table
c7a0c5a255508dc7cd1302da2ec17020,1.0,1000.0,20.0,35.0,20.0,bed_bath_table
abd847676cb6a8b707b4f22b9fae9d39,1.0,4025.0,46.0,12.0,43.0,bed_bath_table
a916e7d54e45e5db64b1c99b970d6f15,1.0,2300.0,40.0,15.0,27.0,bed_bath_table
ce28d6520fdd554a54b818fce6ed0808,3.0,650.0,35.0,5.0,30.0,bed_bath_table
bc4d8a403b121ef3965530900b4309b0,1.0,13483.0,48.0,29.0,40.0,bed_bath_table
12109f7ebba06bbaeb6448c770cb716e,1.0,1150.0,20.0,30.0,30.0,bed_bath_table
193cea27ec2ebc61c91cf7dd70420fad,1.0,4400.0,43.0,15.0,39.0,bed_bath_table
4bec65b5ca713b764fe4cd47d9b5368c,1.0,900.0,46.0,14.0,40.0,bed_bath_table
724692d1ae89a580525678a07f6af0f3,1.0,1700.0,46.0,3.0,34.0,bed_bath_table
09dafaa79c17733a900ce34c9a1f5be8,1.0,600.0,40.0,4.0,30.0,bed_bath_table
978ea005bbc57d3f9ee16f21056f7f63,1.0,1400.0,52.0,15.0,37.0,bed_bath_table
24908bd1bd10700a84f4fd551a3a52b4,6.0,950.0,30.0,20.0,26.0,bed_bath_table
8babfe496d325893ecf4a9ddefb1b31c,2.0,214.0,22.0,3.0,20.0,bed_bath_table
dac2266808127da6f3226f7502ac00b3,1.0,3500.0,36.0,10.0,35.0,bed_bath_table
3b42242085259cb66b6e577ae5173c76,1.0,1600.0,26.0,21.0,23.0,bed_bath_table
ab56392f9c4033a5857a8e2b0ff3be70,1.0,550.0,16.0,10.0,16.0,bed_bath_table
5c46bf87ac19e39122f9d63b8edf6e8f,1.0,1100.0,20.0,30.0,30.0,bed_bath_table
642247ccf62585635cefa1bf09f59b94,2.0,900.0,30.0,4.0,40.0,bed_bath_table
30715b45872148dd5322eb2989228a43,1.0,6050.0,40.0,32.0,40.0,bed_bath_table
f1f8a9e252e1f78ae6022bb2d40c392f,3.0,1100.0,36.0,8.0,16.0,bed_bath_table
8dcd68068a61eed3028761a74238dd1e,2.0,1400.0,44.0,22.0,31.0,bed_bath_table
9adebd80969a5b8ec766fd02afffec2e,1.0,2150.0,43.0,13.0,33.0,bed_bath_table
79351053555d5b98a09738e68f891f1a,1.0,3050.0,39.0,13.0,46.0,bed_bath_table
4396a21dbcffe535748c5df0f544b5de,2.0,1800.0,26.0,26.0,26.0,bed_bath_table
a0644c97f9915e9f442b94b4a5a2fa1b,1.0,1675.0,25.0,20.0,23.0,bed_bath_table
b791d5d05f0c974d148d358efcd21d84,1.0,500.0,16.0,20.0,16.0,bed_bath_table
43d9ce1b4573a087677c2bd656131b94,1.0,400.0,16.0,10.0,16.0,bed_bath_table
d80fce9f775927c7d602c2de926759f1,1.0,4050.0,36.0,16.0,26.0,bed_bath_table
2ff9737e49040a4de6435620ee96885f,1.0,2300.0,50.0,35.0,40.0,bed_bath_table
abd7ed8ecd726157215c9eb9caac7356,2.0,1250.0,20.0,20.0,32.0,bed_bath_table
1303e8674814cde0e8cfe7d796d6a544,1.0,750.0,16.0,10.0,16.0,bed_bath_table
1ce5b88456351c3b986532265a56d223,1.0,500.0,40.0,4.0,30.0,bed_bath_table
8df56ba30e76d09f57ca93ee364616a0,1.0,1600.0,45.0,15.0,35.0,bed_bath_table
28695d1fbc87ba371ee1a55dbb422f0c,1.0,650.0,28.0,7.0,24.0,bed_bath_table
f225b2857ac11c1ec879e0c81996ed9f,1.0,950.0,16.0,10.0,16.0,bed_bath_table
389dab2c3ff642d27fccf64962be5d4c,1.0,2146.0,42.0,11.0,36.0,bed_bath_table
2a5fa7b501557e971bf63ec336f67fa2,1.0,5900.0,50.0,10.0,30.0,bed_bath_table
fb2f2ec90b4ee90ad257bbf89d01247e,1.0,850.0,16.0,10.0,16.0,bed_bath_table
9b51d6648b91fc80caff5184f2a4e24a,1.0,1150.0,30.0,20.0,20.0,bed_bath_table
b17808303e15dd50538c011b44295427,3.0,1050.0,23.0,93.0,118.0,bed_bath_table
56b83ac081e4e6ea5f87323b4e46e85c,1.0,1100.0,45.0,8.0,35.0,bed_bath_table
eb13f07e760f0deb9bde498ef4c5d585,1.0,800.0,28.0,3.0,29.0,bed_bath_table
1a366f773e013eb49126f79154b769d0,4.0,550.0,20.0,20.0,16.0,bed_bath_table
e5bd04e8e3cb77f1a49404d588d3e528,1.0,600.0,26.0,2.0,20.0,bed_bath_table
cce679660c66e6fbd5c8091dfd29e9cd,1.0,250.0,40.0,4.0,30.0,bed_bath_table
9c7ed530c8d9880f978748600f319c0c,1.0,1200.0,34.0,6.0,41.0,bed_bath_table
ac374e17faa1d8981d2c2329449d1519,1.0,550.0,30.0,3.0,19.0,bed_bath_table
b7adcb01af7ce9db1f8192b9de8a923f,3.0,6050.0,60.0,10.0,60.0,bed_bath_table
8049d38dde63e0ca96af1e9511d4727d,3.0,3650.0,49.0,18.0,41.0,bed_bath_table
13befae9b3fb34c439cf4744fd18dfa7,1.0,250.0,40.0,4.0,30.0,bed_bath_table
d55d7f0c5ef5a075a5a30e2517867bc9,1.0,3200.0,45.0,15.0,35.0,bed_bath_table
9d81eaca13286647efa7a4dffc25aa56,1.0,300.0,16.0,10.0,16.0,bed_bath_table
48b099f6925c19d46ed5f013267681c2,3.0,650.0,27.0,10.0,23.0,bed_bath_table
a78b7b0cc4bc7068c5ba6051f0101484,1.0,5450.0,45.0,22.0,33.0,bed_bath_table
845968d70e40e2ceece1bc1d3f5812d7,1.0,400.0,16.0,10.0,16.0,bed_bath_table
31699327e8b1095210f7c48d91fc09f0,1.0,1400.0,38.0,11.0,30.0,bed_bath_table
47061c529d086395e595208595507aa4,1.0,550.0,16.0,10.0,16.0,bed_bath_table
03f02ee5e8fd233d41dcfe8ad911cf7e,1.0,6400.0,30.0,30.0,30.0,bed_bath_table
d2590e760a219370be80631524e6a493,1.0,650.0,42.0,11.0,29.0,bed_bath_table
0cd6e5162c88ac37f5d1aee2922c51cb,1.0,400.0,33.0,3.0,23.0,bed_bath_table
efce3fae189352dae985bc199c030d93,1.0,7550.0,60.0,12.0,40.0,bed_bath_table
9a7c0784b8058269d176b3089c946ed0,2.0,900.0,16.0,10.0,16.0,bed_bath_table
fb86f051bd8a6ca06751de557e686c33,1.0,800.0,30.0,3.0,24.0,bed_bath_table
cfb763496d9fc48751a27db4fd02aa2d,2.0,350.0,25.0,9.0,19.0,bed_bath_table
d816a92fa931677cd6821e47cb622d35,1.0,1112.0,40.0,7.0,38.0,bed_bath_table
c96dae58447b1aade5e8a7e28a87a31a,1.0,1323.0,37.0,10.0,31.0,bed_bath_table
777a181e167987349d104ece27e7e112,1.0,17000.0,63.0,30.0,43.0,bed_bath_table
8b45810da2ef9860496d56f62435fc40,2.0,800.0,16.0,10.0,16.0,bed_bath_table
5bef5f3b8482d8e586db1839a4577b87,1.0,800.0,21.0,13.0,15.0,bed_bath_table
7c6bed3d75273973d74b1ba957c024f8,1.0,550.0,40.0,4.0,30.0,bed_bath_table
946d139bde35d0aaa51d5299b531a262,1.0,3675.0,48.0,11.0,40.0,bed_bath_table
3cbe33afbd16b7026d87ed3bb2e8ca52,1.0,750.0,35.0,20.0,35.0,bed_bath_table
4090bc3e9345799969d07e5d46ea8f31,1.0,1500.0,38.0,10.0,38.0,bed_bath_table
73f5461cce8ab8a4db14936789113bfc,1.0,2350.0,47.0,9.0,38.0,bed_bath_table
9a1b7847e343ede3e33f96df14fedcc8,1.0,1700.0,40.0,25.0,35.0,bed_bath_table
c1682e15732b5ae93506aac9133944e1,1.0,3300.0,42.0,12.0,40.0,bed_bath_table
24c0de23191c9450049b2b3d8749ad35,1.0,300.0,38.0,14.0,38.0,bed_bath_table
dd30ac2295f4efcd58173d3043f8216b,1.0,3000.0,40.0,12.0,40.0,bed_bath_table
400c94f68f29c71e51943d5d9c9169a7,4.0,2450.0,80.0,16.0,35.0,bed_bath_table
a25142a39f693df490ab9f63f3149e8f,1.0,1000.0,37.0,10.0,35.0,bed_bath_table
2e4bf3f09064f2b5f34d12924fc634b3,1.0,2700.0,42.0,12.0,35.0,bed_bath_table
5b59b0c94f8e31d14fe89dbbfda3df6c,1.0,700.0,45.0,8.0,40.0,bed_bath_table
5cc23f2c72b47d7b95f4df9855848a46,1.0,8200.0,56.0,17.0,51.0,bed_bath_table
1b88c133317c3f2b8c53b6048f2dc8b6,1.0,6200.0,20.0,30.0,30.0,bed_bath_table
3f9b660d70c2742b1dab6701075b9b63,2.0,2500.0,41.0,9.0,34.0,bed_bath_table
c58cd8096523799b3ac1be7952c92b76,1.0,1150.0,34.0,7.0,32.0,bed_bath_table
a2a02ec5b66063b4c3ccdf10a53fc501,1.0,4350.0,45.0,15.0,35.0,bed_bath_table
060b5b8d4937e08d87e86d0bf339aaeb,1.0,550.0,20.0,10.0,15.0,bed_bath_table
05dd4bacd8cd34a33815b90b38176a69,1.0,2100.0,34.0,9.0,33.0,bed_bath_table
bace90a7338e9d31371ad47811cf4c7d,2.0,6450.0,60.0,14.0,38.0,bed_bath_table
9cc1e6413c1f91931ffbf5ddd308ee13,1.0,1350.0,19.0,17.0,23.0,bed_bath_table
78304982b107fb026e5e9a4a1f48acae,2.0,1950.0,43.0,8.0,33.0,bed_bath_table
63955fd9443dc0f492c2e146c343bf93,2.0,10600.0,50.0,25.0,25.0,bed_bath_table
cc7d8d232e6f5f27b70be81b68e27d6e,1.0,3200.0,33.0,8.0,40.0,bed_bath_table
c55ee2882c5321eb3c9277e5c92e50c7,1.0,1450.0,25.0,25.0,25.0,bed_bath_table
b45755e01d70d935e074cdde682bed74,1.0,1420.0,47.0,9.0,38.0,bed_bath_table
b20e4519d195d80c6d81bf3963a43d5a,2.0,1500.0,34.0,6.0,41.0,bed_bath_table
548e5bfe28edceab6b51fa707cc9556f,1.0,1200.0,44.0,2.0,35.0,bed_bath_table
e1fad996d18315862e15d09446c5c65d,1.0,6750.0,30.0,20.0,20.0,bed_bath_table
b83dd24f806b484c1f22ec9af48271e0,6.0,350.0,30.0,14.0,16.0,bed_bath_table
b7217c2f0d36a676e0350fa550c61fee,1.0,450.0,45.0,15.0,35.0,bed_bath_table
a126cf2ba6e20ffef685352e40945a68,1.0,700.0,24.0,15.0,18.0,bed_bath_table
8f61327bbc1b9096bd97323ab64fc6bd,1.0,10050.0,50.0,30.0,40.0,bed_bath_table
45417041ae270bf5e57ec990a56bdebb,1.0,1250.0,25.0,17.0,35.0,bed_bath_table
cc253bcdfed96c5b54f2420c76434aa6,1.0,2250.0,35.0,12.0,24.0,bed_bath_table
6e38442006e8540f8ffc733c8a243d70,1.0,5025.0,68.0,18.0,48.0,bed_bath_table
9da0bebb7f9168679e748abbfad05edd,1.0,450.0,40.0,4.0,30.0,bed_bath_table
f57fdbfc9c610581b1b50f53210ac3ae,2.0,600.0,70.0,10.0,50.0,bed_bath_table
c211ff3068fcd2f8898192976d8b3a32,1.0,200.0,20.0,2.0,15.0,bed_bath_table
063c331b19ce7f951a2abb159e30386a,2.0,1100.0,33.0,12.0,24.0,bed_bath_table
6d1338fc8d6ac273115ea526c7a6146a,1.0,350.0,30.0,15.0,30.0,bed_bath_table
683647534fe73616ae97d91a6ef253f4,1.0,1400.0,20.0,5.0,15.0,bed_bath_table
26e7ce7bf047fbebffa5781cb30d2861,2.0,900.0,50.0,5.0,50.0,bed_bath_table
fdb30642264bf639de6968a1b8d72c63,2.0,600.0,65.0,8.0,55.0,bed_bath_table
18721a85f6f265d6137dfc0f88cc0534,1.0,900.0,33.0,9.0,38.0,bed_bath_table
f23f6c4bbac2fbae03b381189d50296b,2.0,600.0,70.0,10.0,40.0,bed_bath_table
48f866f20b5b6015a324210988e73387,1.0,1850.0,45.0,15.0,35.0,bed_bath_table
78d6410e644f39c0dd2909eb6cf550f5,1.0,2200.0,55.0,25.0,35.0,bed_bath_table
c89267ee22b330121259fdd56cee5696,1.0,2250.0,39.0,7.0,28.0,bed_bath_table
c347e9e3e30d35fff96379aef21c40d4,1.0,2820.0,34.0,8.0,38.0,bed_bath_table
944a8fa6055b8213f9e715720d4e2d5c,1.0,1100.0,38.0,10.0,38.0,bed_bath_table
271f1932e906a6f5e59ffbf12cf04e93,3.0,9800.0,65.0,20.0,45.0,bed_bath_table
9a469eaf45dfbc43d39ba1977a3c07af,1.0,700.0,40.0,4.0,30.0,bed_bath_table
2fe0cccc00239f01484b97ba65408800,1.0,967.0,28.0,7.0,30.0,bed_bath_table
6f422d8cc7a2f0dc9936dabad9db6828,1.0,1400.0,36.0,9.0,27.0,bed_bath_table
60a8d8f0434c4531bf310eebf9f19cfe,1.0,200.0,26.0,10.0,22.0,bed_bath_table
44eceb92060ff42ba1b3716acd052645,1.0,1350.0,34.0,7.0,32.0,bed_bath_table
a37a8ef49db46a932a778ab081d7c40b,1.0,2100.0,40.0,6.0,29.0,bed_bath_table
5360ece40f89cf47f68ec7353fb12d49,1.0,550.0,30.0,3.0,19.0,bed_bath_table
93c601273c90caca6b37d54b0e6f1ead,2.0,5300.0,45.0,20.0,35.0,bed_bath_table
d41a53937c9fddcd3aafd96be7d4f345,2.0,567.0,53.0,4.0,40.0,bed_bath_table
d730058d1bde41dd32e054abe2fe015f,1.0,2800.0,45.0,15.0,35.0,bed_bath_table
cf54cbfe4e33bc8f7b34a65da576497c,1.0,650.0,40.0,5.0,30.0,bed_bath_table
fad534edb8f35664713c4b766fa473d4,1.0,400.0,20.0,2.0,15.0,bed_bath_table
cd32c1a6eb38dcf2a8afba626ed0172f,2.0,17100.0,56.0,38.0,48.0,bed_bath_table
68bf2e76db1d8e846042e54da87399ca,2.0,6850.0,59.0,22.0,37.0,bed_bath_table
eace264775d7cb8c0ec565d7746f661c,1.0,400.0,20.0,10.0,20.0,bed_bath_table
008686d56f4c85b987a4c24a286834c1,1.0,2200.0,37.0,10.0,32.0,bed_bath_table
cd2ee35bb109c0ee5b598cae174880bc,2.0,600.0,50.0,8.0,40.0,bed_bath_table
301cfe3b10ca8a9e1a1fda2f36bf9142,1.0,875.0,34.0,23.0,42.0,bed_bath_table
950ea5e8d99762513bc4841fee9e7225,1.0,500.0,17.0,7.0,17.0,bed_bath_table
fdb7db3bff9c924c80ae39b6cd2e82a7,1.0,10050.0,50.0,30.0,40.0,bed_bath_table
e4bc98f06b9893b763bb17a152219b87,1.0,1400.0,40.0,10.0,35.0,bed_bath_table
95ed9ac528aa2547407e6dff356c12ba,1.0,1500.0,20.0,30.0,30.0,bed_bath_table
d90b49224b5d6eb131a51e53824934d3,1.0,7000.0,55.0,15.0,42.0,bed_bath_table
fc6ba6bf4b28fdad575e27b56cafe176,1.0,1150.0,20.0,30.0,30.0,bed_bath_table
9a0620ddaf3055b7e588e936e036a529,1.0,1600.0,34.0,7.0,32.0,bed_bath_table
0bbfbce1edd4c12c0a15b6b5dfba409f,1.0,300.0,40.0,4.0,30.0,bed_bath_table
658189cd5485002bcbcf43081e91581d,1.0,1300.0,20.0,30.0,30.0,bed_bath_table
f517e42dd0e3a8d6797dbd1010416447,1.0,9850.0,60.0,30.0,48.0,bed_bath_table
d455f7ee2636294c52a691b98c06247f,1.0,350.0,35.0,4.0,26.0,bed_bath_table
57f68d17b05e574df89591b08dab6f6a,1.0,2300.0,52.0,16.0,44.0,bed_bath_table
b58f6c70ab1d4e67e904c4003f1d5a5e,3.0,650.0,37.0,23.0,35.0,bed_bath_table
85beb2646748eba31447d10a653938b2,2.0,3350.0,25.0,10.0,25.0,bed_bath_table
21a2d8537730ec21c03750360cc15f68,2.0,400.0,50.0,11.0,11.0,bed_bath_table
0152f69b6cf919bcdaf117aa8c43e5a2,1.0,250.0,40.0,4.0,30.0,bed_bath_table
f8763c8e0ef828c6d393b091888f9eb8,2.0,20325.0,63.0,40.0,55.0,bed_bath_table
0b3f6a2323c814e1b19fd44838c160ef,1.0,550.0,16.0,10.0,16.0,bed_bath_table
a0d6306a9ed921a7d9aa1feed0550c82,1.0,3600.0,40.0,15.0,35.0,bed_bath_table
4b654148e98cf7413afd4b26ab643233,2.0,550.0,70.0,8.0,30.0,bed_bath_table
b694e2087c446e6905b08cd9360cfe45,1.0,5925.0,51.0,16.0,36.0,bed_bath_table
3291a5461db3d7b6446dbd046f6cf055,1.0,600.0,16.0,10.0,16.0,bed_bath_table
bf3feeeefed5b3e4b5fed721408deac2,1.0,1500.0,53.0,18.0,36.0,bed_bath_table
734be9836ed8115f981a072369c2516c,1.0,2700.0,37.0,23.0,35.0,bed_bath_table
b7d4874bd1f4dcf0d73abaaee0bff5f6,1.0,350.0,25.0,2.0,30.0,bed_bath_table
80a354492ba20a7ef994a4cad98e807d,2.0,350.0,45.0,6.0,30.0,bed_bath_table
b8fefc9c1f951969968e904d08bfa8cd,1.0,800.0,44.0,2.0,36.0,bed_bath_table
23b6402aba9febcc840e6798dc8d134e,4.0,3280.0,73.0,16.0,46.0,bed_bath_table
02fbee632a2044d48ab16d57eec4db58,1.0,1017.0,39.0,15.0,34.0,bed_bath_table
a43babce83c6c14bb2444d64e7b3a263,4.0,800.0,40.0,10.0,30.0,bed_bath_table
ee4c8acefd0dbcae1a83e07c101318f4,1.0,7550.0,45.0,15.0,35.0,bed_bath_table
9a89064fd209d1c1661271942a65099f,1.0,2900.0,40.0,20.0,35.0,bed_bath_table
0fb4287d451ca41ec9311a82fd9599a3,1.0,850.0,34.0,23.0,42.0,bed_bath_table
703d742887bb9267f89b675608ba7aa0,2.0,950.0,35.0,6.0,45.0,bed_bath_table
eac61d05154fde75066aa2e1758ecdb1,3.0,650.0,28.0,8.0,22.0,bed_bath_table
078e8db43688ea060cf754e7bd2b92e7,1.0,475.0,65.0,4.0,45.0,bed_bath_table
5f47bed9e5b0a01f44ce1ae93da98e70,1.0,600.0,20.0,2.0,15.0,bed_bath_table
041b5d4393ea83147e2a07e55cd5359c,2.0,3080.0,23.0,37.0,19.0,bed_bath_table
98a4301b1aacd45984603af55b7a1de4,1.0,700.0,16.0,10.0,16.0,bed_bath_table
bd5110ad5f718f7c3dded1c18b4b135e,1.0,950.0,16.0,10.0,16.0,bed_bath_table
635041fb8431d6de8a42741bab6caa9f,2.0,1500.0,30.0,10.0,25.0,bed_bath_table
5d90b82ad1fdff812987fa28158b7984,1.0,1400.0,20.0,20.0,20.0,bed_bath_table
ee667ef9c46d1444ebde2f0ea9c6b4c3,4.0,1667.0,43.0,14.0,37.0,bed_bath_table
d63c71088e06ea00d66dc357cda91a30,1.0,1500.0,60.0,10.0,40.0,bed_bath_table
cc63d91555437d9d8d9ae7bf007a1f2c,2.0,650.0,50.0,5.0,50.0,bed_bath_table
692b73430b9ae22f1dc67cc83722707f,2.0,513.0,52.0,12.0,38.0,bed_bath_table
5c818ca21204caf8ce1599617751ff49,1.0,3450.0,20.0,30.0,30.0,bed_bath_table
b90e1ae66051c1c035ae54b2bcb889ff,1.0,18000.0,45.0,15.0,35.0,bed_bath_table
3047d2ab7a976a0149292daad0acba79,2.0,1350.0,50.0,11.0,11.0,bed_bath_table
b7db6602d7706acf38d5b9a0e403002d,1.0,6600.0,45.0,25.0,35.0,bed_bath_table
84ce89210716061e02a7a59f4ca819e2,1.0,1400.0,42.0,11.0,36.0,bed_bath_table
a6e03fb6e5daca36cd11a48b8952c43e,1.0,3500.0,43.0,18.0,30.0,bed_bath_table
68ea0193be80f4865155be5c96c58f43,1.0,2700.0,33.0,7.0,39.0,bed_bath_table
6fa1aab8448ff11026093b6169f05e54,2.0,18100.0,63.0,30.0,44.0,bed_bath_table
ee286d9b47b21317f08ef31202f0debd,2.0,17100.0,56.0,38.0,48.0,bed_bath_table
817e7f7aeb6d2edd3000b35a1de238f0,4.0,1900.0,45.0,10.0,34.0,bed_bath_table
db4b70dd871dc731288f44fccae1ee42,1.0,500.0,60.0,9.0,50.0,bed_bath_table
7493ebe9a0ab412ac24ed4b704399a52,1.0,750.0,40.0,4.0,30.0,bed_bath_table
9e39bd82001d66e4a4bfb402bb842c05,1.0,8500.0,50.0,25.0,25.0,bed_bath_table
0a6d157989ce18261dd86095fa6858ca,1.0,850.0,16.0,10.0,16.0,bed_bath_table
cf8316c961640d38321241895b7811c2,1.0,1800.0,46.0,3.0,34.0,bed_bath_table
25f85b803dbf5bd3c4ab28cc99b7e83f,1.0,1450.0,54.0,9.0,42.0,bed_bath_table
edb58f769af494909a8851152c3a2d1d,1.0,300.0,16.0,10.0,16.0,bed_bath_table
b00cef861f6f633cc9eded86aedd8f3a,1.0,2200.0,47.0,21.0,41.0,bed_bath_table
4845d1421cd53de09a405f5f869add3c,1.0,800.0,78.0,3.0,52.0,bed_bath_table
4ff37a590d03f8e386a765994b15e0ec,2.0,800.0,95.0,8.0,50.0,bed_bath_table
b4b817e5f2c4efc8253b4b679c653847,1.0,2150.0,26.0,26.0,23.0,bed_bath_table
0afcbdb22d7e003f65d87a77cc7a401a,1.0,2600.0,42.0,11.0,36.0,bed_bath_table
bdca5879b3afce0e138e71a68ad26d04,1.0,4250.0,40.0,15.0,23.0,bed_bath_table
23384f296aa1bf6461d22912093a9847,8.0,100.0,16.0,10.0,16.0,bed_bath_table
5be29135cf368b56e0b1920b2e77989f,1.0,400.0,25.0,3.0,21.0,bed_bath_table
efafd20c0dfb7a4c591ec374a6befdcd,2.0,950.0,40.0,4.0,30.0,bed_bath_table
95ec3f7e237a87df9935a570ab6ef266,1.0,5326.0,71.0,16.0,50.0,bed_bath_table
e59aa08eee1bd7faa765a89aab2095cb,1.0,650.0,75.0,2.0,65.0,bed_bath_table
9ddd762ee8a13576a809dc66f22aa2b5,1.0,2600.0,41.0,8.0,36.0,bed_bath_table
2273be0f0b60b5d12c8853cae6ccf7ef,1.0,133.0,22.0,5.0,17.0,bed_bath_table
f1c7f353075ce59d8a6f3cf58f419c9c,5.0,9750.0,35.0,12.0,30.0,bed_bath_table
7e8a5e8789ede63ab600b65235e35fa6,1.0,5100.0,45.0,45.0,15.0,bed_bath_table
dd2a86c701f0442fa851c5391a5b81fe,1.0,1200.0,42.0,6.0,32.0,bed_bath_table
1de1332e38dc2f575edfeae165edea4e,1.0,2150.0,40.0,10.0,30.0,bed_bath_table
faa5e9a354191fcff3b4a8be0a18ce24,1.0,200.0,16.0,10.0,16.0,bed_bath_table
7b49e585ac8c80b14c9b2815d4db465f,1.0,200.0,16.0,12.0,11.0,bed_bath_table
8aa2ca7004be44cabe9d19d3e3763200,2.0,300.0,20.0,5.0,20.0,bed_bath_table
10adb53d8faa890ca7c2f0cbcb68d777,1.0,200.0,16.0,10.0,16.0,bed_bath_table
8c49cb6b9f063faf0ec568571e59072a,2.0,850.0,24.0,13.0,18.0,bed_bath_table
474f95f49724d468f7835af438b6fde5,2.0,800.0,37.0,23.0,35.0,bed_bath_table
7920997b359085a651b60a714364257b,1.0,10500.0,50.0,30.0,40.0,bed_bath_table
4eb86b919a40100c085ccdf1a5b873c7,2.0,900.0,43.0,8.0,33.0,bed_bath_table
9e2c54c2ff2dec92562afa5284200869,1.0,950.0,27.0,5.0,27.0,bed_bath_table
74bd9013adb0ac25ef24d1521f426ccb,2.0,917.0,43.0,13.0,28.0,bed_bath_table
fa814ebf85f1640b2acea3c4378d40f9,1.0,1150.0,41.0,13.0,13.0,bed_bath_table
97122ffa6827f94f62ce56f48e848ae7,1.0,3150.0,33.0,8.0,40.0,bed_bath_table
4689718bc1b839a9baeaa91d2c278598,6.0,3300.0,50.0,15.0,40.0,bed_bath_table
8ced2631a18d2e0814557875b3bb907b,2.0,450.0,25.0,9.0,19.0,bed_bath_table
68b8e52885d1c878e362c8a4d323747b,2.0,1350.0,43.0,8.0,33.0,bed_bath_table
7ddb6ba690b14dee5c0f2d372e034cec,1.0,4500.0,20.0,30.0,30.0,bed_bath_table
27b63e625b46d9fa220450d4a204c0b8,1.0,2288.0,42.0,11.0,36.0,bed_bath_table
1d9faf066ad6f04ab65cdca8a7cdccec,2.0,900.0,43.0,8.0,33.0,bed_bath_table
b48011c2f47dc5194f89275e79d81465,2.0,2600.0,43.0,8.0,33.0,bed_bath_table
8c7fe240bfde64b6a20eec6fdb986b1b,1.0,950.0,30.0,4.0,40.0,bed_bath_table
c34e6febc00a74a0eb3decfc3f2f3322,1.0,900.0,20.0,10.0,15.0,bed_bath_table
76b8dd5ed5596a060e722e0032d2d9da,1.0,800.0,35.0,8.0,30.0,bed_bath_table
7724d1e2711ecb5f0b7678257e1a1cc6,1.0,8500.0,50.0,18.0,28.0,bed_bath_table
ecc1323a42fb16f485902b43aef03a03,1.0,1300.0,40.0,7.0,31.0,bed_bath_table
2e0522d6646a3ec13a5507f212ecb614,1.0,800.0,16.0,10.0,16.0,bed_bath_table
ebceb9726cf5c6187b48e17fe58747b0,2.0,200.0,25.0,5.0,18.0,bed_bath_table
ca7f35fd05183d25040deb558fcf2317,1.0,1250.0,45.0,8.0,35.0,bed_bath_table
1f78ffcfb88226a0905e335084c1fa5d,1.0,10300.0,31.0,71.0,51.0,bed_bath_table
a4bddd2ee75396cc2e47bdf21343261d,1.0,15200.0,16.0,10.0,16.0,bed_bath_table
e8978d476d166c952ffba0ba4b94097e,2.0,500.0,70.0,8.0,60.0,bed_bath_table
1961b9b9aa8a6aa6fce7ab329c05fa9b,1.0,1300.0,16.0,10.0,16.0,bed_bath_table
ea1185fcb2a7197e60bf9680e889f475,1.0,6450.0,30.0,30.0,30.0,bed_bath_table
9b6bc732f2918233f7bfc6c132d73d23,1.0,2267.0,49.0,13.0,45.0,bed_bath_table
752aa5bbc175624474d9dc15558755e1,1.0,600.0,40.0,5.0,30.0,bed_bath_table
82171fcb587a3c4da7db45e5b6527a3e,1.0,100.0,28.0,10.0,24.0,bed_bath_table
a3309868978f986b3865b8a3729192e2,1.0,1025.0,35.0,10.0,18.0,bed_bath_table
72f3781e31206029b40584266bb01799,1.0,900.0,33.0,9.0,38.0,bed_bath_table
eedc20781b2e095ce09617ffc959e188,1.0,3600.0,40.0,10.0,30.0,bed_bath_table
1d24c180dcf6365fe1f3fc14c0cc589a,1.0,1425.0,43.0,10.0,33.0,bed_bath_table
4828a218442ec2f75d8f75f4c0552781,2.0,16950.0,40.0,20.0,30.0,bed_bath_table
