product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
f027a7f215ea97926c427c5b0b313f9d,2.0,800.0,30.0,10.0,20.0,bed_bath_table
e09cef1f7f2bc3a9c9d996608944de19,2.0,1300.0,37.0,23.0,35.0,bed_bath_table
d93e0523fc2cc1c5a81d432364ed2d06,1.0,950.0,49.0,7.0,39.0,bed_bath_table
d9e7d13814ea50f9ae1f612ef6b3a1f1,1.0,650.0,16.0,10.0,16.0,bed_bath_table
8d15106f1709b2a5340c0141ec76144e,1.0,2700.0,40.0,15.0,40.0,bed_bath_table
9fe67dbcc33795d7fafe354d7c850115,1.0,850.0,25.0,16.0,23.0,bed_bath_table
4680d0c534e54990d8579f41dd239901,1.0,600.0,16.0,10.0,16.0,bed_bath_table
5fb16f8f2e12b5272baecf3b79914523,2.0,2250.0,43.0,8.0,33.0,bed_bath_table
56c0a9eb43edf8247a0a2ef0f08af0f5,2.0,1000.0,50.0,16.0,16.0,bed_bath_table
3324aa942290884678b0b2af79d3250a,3.0,1300.0,34.0,2.0,29.0,bed_bath_table
99444c1e11fc38755dae86f5c67d3d1a,1.0,900.0,33.0,9.0,38.0,bed_bath_table
cdf5c5621e09ef8189cee13cce5eb46b,1.0,2800.0,40.0,7.0,30.0,bed_bath_table
c804537dd3a8ff5f94d3ee384eccfb98,1.0,150.0,16.0,10.0,16.0,bed_bath_table
cf721ee27a3c0f918f7aa1fabe7c6815,1.0,800.0,45.0,15.0,35.0,bed_bath_table
1a2df11a11c62daea6c15fbd3ccf2917,1.0,2000.0,40.0,7.0,30.0,bed_bath_table
d7a2f0c3a43042d52cf8361958342c5d,2.0,1250.0,48.0,10.0,12.0,bed_bath_table
1b81160192e096f4cbcf518ffa830df0,1.0,1150.0,36.0,6.0,20.0,bed_bath_table
6d012b3382ea59666e241f9aa352af10,1.0,6450.0,30.0,30.0,30.0,bed_bath_table
4525ba25c6fe12c6c01f869b3226d8e4,1.0,1200.0,45.0,15.0,35.0,bed_bath_table
f3d2cb3d6e117a40abaf754e4d2fcf8a,1.0,1600.0,34.0,12.0,21.0,bed_bath_table
d408eeb36f808d5f6924ec41bdc914be,1.0,950.0,45.0,15.0,30.0,bed_bath_table
4c25724f63257e928ef05a8f265e52aa,2.0,1000.0,40.0,8.0,20.0,bed_bath_table
de3e45cf635ff24cd354d19687becb43,1.0,750.0,16.0,10.0,16.0,bed_bath_table
9e4991475c72f651bfc73d697bf5ecd4,4.0,16400.0,45.0,15.0,35.0,bed_bath_table
2b6668f997fdf67b759b63fa849b0b39,1.0,2500.0,40.0,6.0,30.0,bed_bath_table
eab2f90face23112d9bf1d4d3e641696,1.0,4250.0,50.0,14.0,70.0,bed_bath_table
d44c3150b58a93fda867e2e9fccfb9e1,1.0,600.0,16.0,10.0,16.0,bed_bath_table
59467d9d76174a57dcd8e4b431cfd8bf,2.0,2000.0,40.0,20.0,40.0,bed_bath_table
c24d97e07dcb8f32a8bfbe755731950a,1.0,10500.0,58.0,20.0,46.0,bed_bath_table
f9b4f8ef12259efd919fbaf21f8f66a4,1.0,4025.0,40.0,15.0,23.0,bed_bath_table
efa244989cf3907d9491f323b000232d,2.0,600.0,50.0,11.0,11.0,bed_bath_table
372124d6931c4bc48dd0d56075ebee7c,1.0,50.0,20.0,2.0,15.0,bed_bath_table
3d1d7aa3dfc91ac9490303d6c7342e83,1.0,4900.0,50.0,10.0,45.0,bed_bath_table
4d3060c26750a6fcd7af9355fdbff8dd,2.0,850.0,70.0,10.0,40.0,bed_bath_table
6086d4e24d4dd50521452e49bde06628,1.0,5500.0,56.0,21.0,42.0,bed_bath_table
d7a0d43b22866d7a8c1c22532daff378,2.0,2950.0,100.0,10.0,11.0,bed_bath_table
59af5c511a76e7fe573446f94cdb83b9,1.0,2700.0,45.0,13.0,35.0,bed_bath_table
f1959b60fe1d6a15ca43bb20078bbae1,1.0,1700.0,50.0,7.0,39.0,bed_bath_table
c6a45b8202c0b9ec28315a3a43a83ddc,1.0,1050.0,38.0,8.0,28.0,bed_bath_table
4ed8030b452688a37d26044e966eff12,2.0,4200.0,41.0,13.0,13.0,bed_bath_table
4cc2957c5e9b99df42f3a7a19a876263,2.0,225.0,30.0,6.0,22.0,bed_bath_table
f2ed77847f3b2e104b246bef65f15d0c,1.0,1940.0,29.0,8.0,38.0,bed_bath_table
f82d1ebd3649e6b83c2d0f611cb5c540,1.0,4625.0,40.0,15.0,23.0,bed_bath_table
8dc3769c164b93196708d01eeca631b3,1.0,16000.0,16.0,10.0,16.0,bed_bath_table
33e0cfd1cd80a0491da068d7a7f93ff8,1.0,2400.0,30.0,30.0,30.0,bed_bath_table
6e6760cb4ddc324d319cf599ce8a8b89,1.0,300.0,16.0,12.0,11.0,bed_bath_table
399f54c06661d06ca45c6e24ed238e0e,2.0,1100.0,33.0,9.0,38.0,bed_bath_table
189c49b159a847050e52afe5ec8d42c5,2.0,2069.0,65.0,19.0,44.0,bed_bath_table
e50ee1b5ca5566f7f341e115533015f5,1.0,1150.0,33.0,9.0,38.0,bed_bath_table
c70b245be241b2912373e109362c56c2,1.0,3800.0,42.0,16.0,36.0,bed_bath_table
01a0f7d0d081d619be810e512be45f97,1.0,4517.0,57.0,17.0,35.0,bed_bath_table
7d4cc5273713b6b98ffb274cb4dc1ba9,1.0,5250.0,49.0,28.0,46.0,bed_bath_table
fad4749b2c2fd437cc92e2fa0b6e5d45,1.0,1200.0,46.0,14.0,40.0,bed_bath_table
01b864cf36d60d972e2e29d8c5084d64,1.0,2400.0,42.0,11.0,36.0,bed_bath_table
73f835584b88d706c12bb3e9298a733c,1.0,1500.0,37.0,10.0,35.0,bed_bath_table
602ee3f3387f49926e16571a02c0d917,1.0,1750.0,30.0,5.0,30.0,bed_bath_table
67ebdecdb06cd28ca8839e419aac1413,1.0,1500.0,40.0,15.0,30.0,bed_bath_table
d657f0b9d5ab625d93f5d652daf708f0,4.0,850.0,30.0,30.0,20.0,bed_bath_table
dff2d533131f407db58a34fd3f832821,1.0,1250.0,45.0,15.0,35.0,bed_bath_table
4ba240359788835937feac3b20013ca3,1.0,750.0,49.0,5.0,39.0,bed_bath_table
216414cd4aad908188257071249e0cc3,1.0,2325.0,43.0,10.0,33.0,bed_bath_table
57b82771ce003dac0f16625ce9e85dca,1.0,950.0,36.0,4.0,29.0,bed_bath_table
3a990745975b100adc6cb3a41a48464a,1.0,950.0,33.0,9.0,38.0,bed_bath_table
ddbf57e4559f03c003fc3708d4860c5e,1.0,400.0,16.0,10.0,16.0,bed_bath_table
bddf5077b5c791f263188a47d6883b4a,1.0,1400.0,50.0,12.0,12.0,bed_bath_table
84d579e4a2b5057819fbc61e92d6d883,2.0,1800.0,30.0,25.0,25.0,bed_bath_table
51ce083cd2b9078656a94655ab45b8a4,1.0,2450.0,41.0,8.0,36.0,bed_bath_table
524d0ebe9a59d96dfaa2983b54a50c15,1.0,1050.0,35.0,10.0,18.0,bed_bath_table
ec1870600ee2920073cba7a93211122c,1.0,4300.0,35.0,35.0,35.0,bed_bath_table
8cba6b5fd208416dd934839f74f568e3,1.0,500.0,20.0,10.0,15.0,bed_bath_table
24297ae137968498e50c2f283a4f3d9c,2.0,1500.0,37.0,23.0,35.0,bed_bath_table
73e11faf1b0eecfd43a0e0fa4dcd7954,1.0,3150.0,42.0,16.0,34.0,bed_bath_table
209fa5709fd95c3fac1edddca1d6c505,1.0,1450.0,34.0,12.0,40.0,bed_bath_table
dbb0815bfd0515cd3de42dfbc33c8252,1.0,300.0,39.0,12.0,39.0,bed_bath_table
336e637e82a66d9deda8616fa1e2291e,1.0,550.0,16.0,10.0,16.0,bed_bath_table
8156560a597cfcc16981c907c4cae459,1.0,2117.0,35.0,8.0,27.0,bed_bath_table
595199b11447ed4b73d031d3edaa6bdd,1.0,2000.0,43.0,5.0,30.0,bed_bath_table
2da442c298a7943c6787953d7f42b911,1.0,1133.0,28.0,6.0,20.0,bed_bath_table
87d65085a17ee04beffe2386bd10c238,2.0,800.0,16.0,10.0,16.0,bed_bath_table
c0400a62c5019cdc69bfc76d39b1cfb4,1.0,250.0,28.0,5.0,16.0,bed_bath_table
b088883f90a666de26973f5720c9d5c7,2.0,1100.0,60.0,17.0,42.0,bed_bath_table
44f0d2f26b22303cf2c673c696402f47,1.0,800.0,35.0,20.0,20.0,bed_bath_table
9c453ac5a53eb31c15f608f2ab49d2a3,1.0,22200.0,37.0,23.0,35.0,bed_bath_table
9224bdef49ae12098a4d76b8f54d8f07,1.0,1450.0,40.0,15.0,32.0,bed_bath_table
71b157e39523e25558ed9cc1960c3fbd,1.0,125.0,28.0,7.0,20.0,bed_bath_table
b9d4937a9a9c016477f28b7def81bdcd,1.0,725.0,43.0,10.0,23.0,bed_bath_table
ccf4e916d699289f85e6ac95b67d625b,1.0,1900.0,35.0,23.0,30.0,bed_bath_table
de0f5a42f807e66ec0e2803eb10a5a4b,1.0,3500.0,43.0,18.0,30.0,bed_bath_table
d829c266108bd4ef390199df1560fc2b,1.0,400.0,40.0,4.0,30.0,bed_bath_table
4d687600c495f2049542171633cf1f77,1.0,18850.0,45.0,15.0,35.0,bed_bath_table
10990aaa402c4692f9eb94cbc354e53c,1.0,3128.0,60.0,24.0,39.0,bed_bath_table
2dda8afe04774afea003920be7d6fffb,1.0,1000.0,16.0,10.0,16.0,bed_bath_table
13227605925c23d73decd0ef10aa71f0,1.0,1750.0,33.0,15.0,26.0,bed_bath_table
efcfadc44ef59e03e6b3875e403d59d3,2.0,1100.0,95.0,8.0,50.0,bed_bath_table
dc3665bc3584a881a2462a1efbc71107,2.0,800.0,50.0,7.0,38.0,bed_bath_table
04913106077ff97c89fa5e6b289fa25c,3.0,2100.0,36.0,8.0,27.0,bed_bath_table
3152a0c0d93abeec99e4a6169aecc88b,1.0,600.0,40.0,4.0,30.0,bed_bath_table
6f6c5da6ce68f0b7150daee08677ca79,2.0,2100.0,69.0,20.0,53.0,bed_bath_table
0e0dec1c30232f86f5076622e9f623b6,2.0,9850.0,20.0,40.0,40.0,bed_bath_table
c0275a8ac94fd0866ba76c7d2496bb5c,1.0,3100.0,41.0,17.0,34.0,bed_bath_table
3853e3608767e301916da6f925cddb2f,2.0,2200.0,50.0,30.0,50.0,bed_bath_table
2eb3c639a21ca3eeabf2ec13bf7bc46d,7.0,11350.0,50.0,30.0,40.0,bed_bath_table
48b177636b95ce71e5cc0411f2c7a9a9,1.0,1005.0,34.0,25.0,45.0,bed_bath_table
26a5af09b51d4e5f17609f6c9ae7f50f,1.0,1000.0,33.0,4.0,32.0,bed_bath_table
82c56b8583385afa6570d84dfe063a0a,1.0,1250.0,16.0,10.0,16.0,bed_bath_table
430f4c8e02bd4e1fe6330c38689b54f3,1.0,950.0,44.0,2.0,36.0,bed_bath_table
0d2c4e029804235bd546d1f771049ef3,1.0,975.0,34.0,5.0,26.0,bed_bath_table
3e5201fe0d1ba474d9b90152c83c706c,1.0,1800.0,30.0,5.0,30.0,bed_bath_table
946344697156947d846d27fe0d503033,1.0,500.0,16.0,17.0,17.0,bed_bath_table
168936313777f1f28b81922f681a1014,1.0,6400.0,28.0,28.0,28.0,bed_bath_table
95882ad7734c1fb14cf538cf382b792d,1.0,1300.0,37.0,17.0,30.0,bed_bath_table
e28c20122447273e9e5f54f50f2762c2,1.0,600.0,16.0,10.0,16.0,bed_bath_table
04008f5a086abe248a3c76bc2fa4f4e1,1.0,1250.0,48.0,14.0,68.0,bed_bath_table
1bcb8c6da1776e8ce06e459213adec74,2.0,300.0,60.0,8.0,40.0,bed_bath_table
b2d98b6f547c14e29a9e72b8e630d936,1.0,2550.0,45.0,13.0,35.0,bed_bath_table
1ee194d6fcec9e4cbaeef1a99a6911a2,1.0,500.0,34.0,23.0,43.0,bed_bath_table
eb53f94fdc60278efcef123bb275658a,1.0,3400.0,39.0,13.0,46.0,bed_bath_table
151d7733b44e0c7b292d7e2efb5424a2,1.0,3950.0,40.0,12.0,40.0,bed_bath_table
409ec48108c4dad2130633a912fe877e,2.0,650.0,16.0,10.0,16.0,bed_bath_table
db7c8db5c70ae474fb9caa8c54454854,3.0,650.0,37.0,23.0,35.0,bed_bath_table
aed1b83c5061ac7f89d40daa1bd3be6c,2.0,1400.0,37.0,23.0,35.0,bed_bath_table
215ec1620e0f8475dcf0a38866aed21e,1.0,1000.0,35.0,20.0,20.0,bed_bath_table
8bd4145633bb6d4e5ae091577f6b8dce,1.0,7975.0,44.0,16.0,53.0,bed_bath_table
236bdebe067710d4d30698ac69555423,1.0,1200.0,45.0,15.0,35.0,bed_bath_table
69bf3ff0c09f5f40cf89399aedd131bc,1.0,2200.0,36.0,16.0,36.0,bed_bath_table
4a25fe90f6685b9fc991af9a796f74c3,1.0,1900.0,45.0,15.0,35.0,bed_bath_table
f2533dc1eb7dca7f684254fbfa98caf8,1.0,2500.0,40.0,10.0,30.0,bed_bath_table
98613092c09065649a714a888cfeb29a,1.0,650.0,16.0,10.0,16.0,bed_bath_table
61984b4164968929229a5bed244e353d,3.0,850.0,38.0,13.0,25.0,bed_bath_table
49d23d4887468040921b413a6d4f3ec7,1.0,1350.0,39.0,7.0,31.0,bed_bath_table
5ee245f4f514e8937aa7a5ef3ec2c8b7,1.0,650.0,52.0,4.0,42.0,bed_bath_table
17cc3e9bc6182d861f0ae09f498e5187,1.0,1250.0,30.0,30.0,30.0,bed_bath_table
44907e5763ed2255fff21e4fb12a635a,1.0,1000.0,30.0,5.0,30.0,bed_bath_table
982d42e9ce06f5054407db7d1268029f,1.0,6738.0,48.0,32.0,52.0,bed_bath_table
dd32399c79aa851dc98bfcfdd385700f,2.0,350.0,50.0,5.0,70.0,bed_bath_table
c9e924a76a8685bee9007aacab1341db,3.0,1850.0,62.0,14.0,60.0,bed_bath_table
4ac533f3cdb87b7764bf5fd518a85bda,1.0,1500.0,20.0,30.0,30.0,bed_bath_table
c083328e95e8fa4c2f0e393e68757644,1.0,1000.0,55.0,15.0,35.0,bed_bath_table
c46f8283658bc4bd2e7aeb1c854adeb4,1.0,2800.0,37.0,23.0,35.0,bed_bath_table
efea073f60eaa399daf907a712f18a85,1.0,900.0,29.0,4.0,36.0,bed_bath_table
25915ab9e0331a7c8afffe0a27b3fe79,1.0,2000.0,45.0,15.0,35.0,bed_bath_table
a04a2402a7774ba53d10ed2ce29715e3,1.0,3000.0,16.0,50.0,40.0,bed_bath_table
fb64af82ca185390e8d6fa6bd3a6ada6,1.0,4150.0,48.0,38.0,56.0,bed_bath_table
96e8923537d69875e7507e3fe08ceb6d,1.0,600.0,50.0,5.0,40.0,bed_bath_table
4265377049dee1738626d7a34a5a71e2,1.0,1725.0,26.0,21.0,23.0,bed_bath_table
ec56aff88e030dcb3b2be22c96ace90a,1.0,350.0,34.0,12.0,22.0,bed_bath_table
e0e63d6026e52ac33331285c082de442,1.0,1025.0,35.0,10.0,18.0,bed_bath_table
49ef750dc5bf23e3788d4f614bc6dbe9,1.0,2174.0,46.0,14.0,34.0,bed_bath_table
ba92b5a0701d2f820ba6ca8f8c86294f,1.0,3400.0,38.0,13.0,46.0,bed_bath_table
1a2d00b771a438bee7055bbd0086e003,1.0,950.0,44.0,2.0,36.0,bed_bath_table
6a6f44b373a9e9a45c9f214e63a2f3d4,1.0,550.0,29.0,6.0,22.0,bed_bath_table
56a474f5d7d6cfaa8500cddd0aa35bba,1.0,3500.0,40.0,15.0,50.0,bed_bath_table
05df88a280f9c6edca3b2f5f9b3e75ad,1.0,525.0,34.0,23.0,43.0,bed_bath_table
92d16b48c50da1af3a50c6e73eb5d23f,1.0,1300.0,46.0,2.0,36.0,bed_bath_table
90aa2ab699cd0e459be93124aa91c82f,2.0,2300.0,43.0,8.0,33.0,bed_bath_table
879427b9d8a3ae52519297b567fc8e71,1.0,20500.0,55.0,35.0,45.0,bed_bath_table
bead7727f31b655a7f9a92a6a58e1b4d,1.0,600.0,34.0,23.0,43.0,bed_bath_table
8a443635fdf9759915c9be5be2e3b862,1.0,1400.0,46.0,2.0,36.0,bed_bath_table
0e8df33c96f1c03405f222785b9d753e,1.0,4100.0,52.0,18.0,42.0,bed_bath_table
72018b95e99f49156551362f086b62a7,1.0,1500.0,40.0,5.0,30.0,bed_bath_table
0b00b16606aeb46da3543bbabff4d6b3,1.0,14800.0,55.0,45.0,35.0,bed_bath_table
a4fbb3775a887454ad56b9b912b526fb,1.0,1800.0,40.0,10.0,30.0,bed_bath_table
592962829d5a715304344e656e39108a,1.0,1750.0,30.0,5.0,30.0,bed_bath_table
c5f66f76350a831902c397fd9ebcdedc,3.0,1100.0,37.0,23.0,35.0,bed_bath_table
2b10e945dae5434075c8bb2be0d17325,1.0,2950.0,46.0,8.0,38.0,bed_bath_table
9eacfe990da87a66d7fc95e4f97bad14,2.0,900.0,50.0,11.0,11.0,bed_bath_table
5d62f99d108e89a12c45ef89f625b4cf,1.0,850.0,45.0,10.0,20.0,bed_bath_table
8751413c85ce4cea7d99f15ee76d76c7,1.0,1250.0,45.0,10.0,15.0,bed_bath_table
088124974c3274514e06de4c312fcd3d,3.0,1900.0,35.0,20.0,25.0,bed_bath_table
e8288cf2d07e2b1b0b889132fc8cd8d5,1.0,1300.0,16.0,50.0,40.0,bed_bath_table
ce003d873dc7d3c9482b894f2f2cc3e3,1.0,550.0,20.0,10.0,15.0,bed_bath_table
8d48ed27eb7397426bd25ee9cb6688ad,1.0,767.0,31.0,9.0,26.0,bed_bath_table
bece4176ed6f09d246aedb44261b4c61,1.0,3500.0,20.0,30.0,30.0,bed_bath_table
996ae0a67e63b78b427a1f8d07543e86,2.0,1500.0,48.0,6.0,39.0,bed_bath_table
24578e8bdef9b745176a1643e1f43614,2.0,4000.0,35.0,35.0,20.0,bed_bath_table
3cc6750606d3429d08a50f6416b82dd2,1.0,700.0,23.0,15.0,28.0,bed_bath_table
873eb5f3b8cc503730e472a14cd26616,1.0,750.0,40.0,2.0,30.0,bed_bath_table
570901670f29d0410c85bbc0b588d23a,1.0,1750.0,35.0,15.0,25.0,bed_bath_table
6c936d19c8369a0133f91638147d81db,1.0,250.0,30.0,4.0,40.0,bed_bath_table
d8dd98818742b18123d2bebeadecd7c0,1.0,850.0,42.0,11.0,32.0,bed_bath_table
8f125d4dd972e1eab1ad8d6644f63330,4.0,1500.0,30.0,15.0,20.0,bed_bath_table
ccf5e68c648cd737fa922dcc848d8d14,1.0,2350.0,20.0,30.0,30.0,bed_bath_table
db1e6fed56643b852af3132d255d9ddc,1.0,4050.0,40.0,12.0,38.0,bed_bath_table
4e3550b4ebca5e32ccc3d32b3470e31f,1.0,900.0,17.0,22.0,17.0,bed_bath_table
fc6b299cf83fa76632dd1b0a2c611f33,1.0,500.0,16.0,10.0,16.0,bed_bath_table
8de065ea288024906fe52d09d8021df4,2.0,150.0,20.0,2.0,16.0,bed_bath_table
14814051ee1f5b23865b40f70a259d59,5.0,5300.0,23.0,50.0,23.0,bed_bath_table
b63ecf99904f905e0d594b11ac06281e,1.0,3785.0,44.0,13.0,42.0,bed_bath_table
665aa1d687284a4d2d2b74c0c6724625,1.0,1550.0,30.0,5.0,30.0,bed_bath_table
7741aeb3317b850cda6eec4627821fad,1.0,3100.0,50.0,10.0,30.0,bed_bath_table
cf28a2b7bc92809a0574cf07772c88c4,1.0,250.0,20.0,2.0,15.0,bed_bath_table
093f502d13b400c7acad57562017a149,1.0,1700.0,30.0,23.0,11.0,bed_bath_table
60deed43085d22ed6326c2f10336d8c4,1.0,8050.0,55.0,25.0,35.0,bed_bath_table
2d18f4de9707f38c7bfa9f0a26aee05c,1.0,500.0,16.0,10.0,16.0,bed_bath_table
ea02a373dc65fa3648ef3bac7fb86e9c,1.0,600.0,28.0,11.0,11.0,bed_bath_table
b072511d69a5b161d8e80815898ed960,1.0,600.0,22.0,4.0,28.0,bed_bath_table
86ae34138b66d08c1d885736ba39e6df,2.0,1470.0,47.0,9.0,38.0,bed_bath_table
4f2c53c9a1a7a00a247b351c1fdbed13,1.0,550.0,22.0,4.0,28.0,bed_bath_table
926a505f318353d8634f3c5102756352,1.0,850.0,35.0,10.0,20.0,bed_bath_table
ddb9028236525b8ab493fc24f99e8d1a,1.0,1800.0,34.0,7.0,32.0,bed_bath_table
344f1e18ffb703f6f105b705fc63a2d9,1.0,2500.0,55.0,25.0,35.0,bed_bath_table
f09f6223e88af7f6de46dec6a437458b,1.0,1200.0,20.0,30.0,30.0,bed_bath_table
896d1ba1aff2ffd509007edf7de92e98,2.0,1050.0,50.0,16.0,16.0,bed_bath_table
149a3fb259da124e9a12b7e145b9d5db,2.0,11000.0,50.0,20.0,40.0,bed_bath_table
daf9301b3e3756d45250765852ed0dfd,1.0,1600.0,40.0,6.0,30.0,bed_bath_table
bf8df11db5850b8590e3cb397f18a916,1.0,1200.0,70.0,16.0,50.0,bed_bath_table
fd8427a5b8ddccc638a8861eed9aef64,1.0,1350.0,35.0,9.0,35.0,bed_bath_table
3c79a7c125a368407bd03f3d8b0c4d25,3.0,1550.0,37.0,23.0,35.0,bed_bath_table
a3a10562c9d134b92f04b8cce298d037,1.0,500.0,40.0,8.0,28.0,bed_bath_table
6a73bd4563b3f205e24c101f9a3c0d14,1.0,350.0,40.0,4.0,30.0,bed_bath_table
c49dc13854423d39760ccf13496f2223,1.0,1800.0,42.0,8.0,32.0,bed_bath_table
742979e885a7f5409cc6a938eb7c4843,1.0,6950.0,53.0,33.0,58.0,bed_bath_table
6cc44821f36f3156c782da72dd634e47,1.0,1050.0,38.0,10.0,38.0,bed_bath_table
49eeae59754cbcf1abeeffb8f51184ee,1.0,1575.0,26.0,21.0,23.0,bed_bath_table
d1859a58e608b68f4066e0c77e526ef1,1.0,800.0,20.0,16.0,20.0,bed_bath_table
96af56bb52888927abc509b1d84bde36,1.0,900.0,16.0,10.0,16.0,bed_bath_table
e673e90efa65a5409ff4196c038bb5af,1.0,0.0,30.0,25.0,30.0,bed_bath_table
1b4a4a283a036d1473ff5be2a0d493a2,1.0,3050.0,40.0,25.0,25.0,bed_bath_table
562cdf9387a027681e0a59b4202e9a40,1.0,550.0,35.0,8.0,30.0,bed_bath_table
3a63b10313110f0bc85970e125f977e3,1.0,9950.0,47.0,35.0,43.0,bed_bath_table
125e5760a3ff01937be3b2a1a7f14aa6,3.0,900.0,28.0,5.0,20.0,bed_bath_table
30ed2f5bb848bade9d8906ef78dd880a,2.0,1400.0,50.0,16.0,16.0,bed_bath_table
ddfadaea6a7a133ae1254ef6221fb4a3,1.0,3500.0,48.0,13.0,40.0,bed_bath_table
7cd77cb177ba74f48a7d7ede2531beb2,1.0,1300.0,20.0,16.0,20.0,bed_bath_table
e8ad45ffa4260bf3a9cb60de28341924,1.0,2050.0,60.0,10.0,40.0,bed_bath_table
305307f44f730d8ddd6db6e2efedee64,1.0,700.0,30.0,5.0,20.0,bed_bath_table
fe406983ad8b9e20a5b18801f39ece27,1.0,3213.0,49.0,19.0,42.0,bed_bath_table
835956a0722151405b61a58661a6e5e1,1.0,700.0,27.0,10.0,12.0,bed_bath_table
f98f1e2ce655ba8f88a8593e80243cca,1.0,1600.0,40.0,6.0,29.0,bed_bath_table
089ac5f8835b1cacc1481b4c7cbdb503,2.0,17100.0,56.0,38.0,48.0,bed_bath_table
be8fabd5f8a50dbb81c1f36499f077d8,1.0,6500.0,30.0,30.0,30.0,bed_bath_table
880a54b4d8c28e6f7f519ae8caaa09db,2.0,1900.0,42.0,10.0,36.0,bed_bath_table
597f6e09c741f55b1e43b625a9eb621a,2.0,2850.0,70.0,20.0,50.0,bed_bath_table
65baa03ed325a23536e96fd66b3244c8,1.0,2400.0,33.0,7.0,37.0,bed_bath_table
ed4863e3b4fddea62d559b6aa0f4df4b,1.0,1100.0,50.0,12.0,12.0,bed_bath_table
f64fc82a96c3d672cedd416653f65f06,2.0,400.0,45.0,9.0,50.0,bed_bath_table
46d9734c42793de762a7ca5db95ecdd1,1.0,100.0,16.0,10.0,16.0,bed_bath_table
af6212485a18d445fe0fda7c7875d4b3,1.0,20400.0,50.0,50.0,50.0,bed_bath_table
107235293b5479d6ec3861e1348ea633,3.0,6375.0,53.0,24.0,38.0,bed_bath_table
be0598171ca7dc5b5904079159633ca0,3.0,900.0,37.0,6.0,35.0,bed_bath_table
86084efc9098bd3f03a8adff0196293c,2.0,1150.0,43.0,8.0,33.0,bed_bath_table
211d04c14dd756f5e4dec38c19187fdb,1.0,1975.0,28.0,26.0,23.0,bed_bath_table
22da4aff3a8e3f4eb7dbc2220d737651,1.0,707.0,36.0,4.0,27.0,bed_bath_table
bf7db234b1df51fc5383311019d63fae,1.0,1600.0,34.0,7.0,32.0,bed_bath_table
148c599356731b1d622e231d343e65bd,1.0,1000.0,16.0,22.0,11.0,bed_bath_table
e8cbef97b4aa646fb8fa170f0da01b5b,2.0,3000.0,34.0,8.0,41.0,bed_bath_table
b2fb8ccacff645e701cd692064ad09c9,1.0,550.0,20.0,10.0,15.0,bed_bath_table
54fc14d73f52b88b03c1b28f6f714826,2.0,800.0,30.0,10.0,20.0,bed_bath_table
a6961c368e99bfa3e39fadf7530d7ea1,2.0,1250.0,30.0,10.0,30.0,bed_bath_table
7e99ab6d9d5d63b0190513103bdc1188,2.0,1300.0,28.0,6.0,28.0,bed_bath_table
53df29766d5c60f1baf3fad368bdb751,1.0,1300.0,29.0,8.0,38.0,bed_bath_table
f89caa3ea4fb5f7b6e7fb2bb4ba61881,1.0,750.0,40.0,4.0,30.0,bed_bath_table
1b6e2795daa2ca887a0310b0a79000e4,1.0,700.0,45.0,15.0,35.0,bed_bath_table
428826d374cf2a3f61d6072163ca6502,1.0,550.0,16.0,10.0,16.0,bed_bath_table
9189120c49a57ffcfda405b431d732f8,1.0,1200.0,28.0,10.0,24.0,bed_bath_table
03e931f387c2dd5b006aecdb12515b2e,1.0,650.0,16.0,10.0,16.0,bed_bath_table
440cb991a95f6a9c8918c112433f4d69,1.0,3040.0,47.0,10.0,36.0,bed_bath_table
4385083fee716d237634eed19cf376c9,1.0,700.0,20.0,30.0,30.0,bed_bath_table
bbedc8efc6fad7cf1c7f7725b75cd356,2.0,800.0,36.0,12.0,26.0,bed_bath_table
891c2f4debd2ffa4848227e82c619d75,1.0,1150.0,40.0,15.0,30.0,bed_bath_table
116a8f521211c179741c051816f2b898,1.0,1200.0,16.0,10.0,16.0,bed_bath_table
dd0fc08054600c8e6c078d6df90ee3fb,1.0,2400.0,47.0,21.0,41.0,bed_bath_table
267b51d6e08eb8326c49c6809558f262,3.0,1100.0,37.0,23.0,35.0,bed_bath_table
bf7727705a701b9c135cb00df5a2dc5d,2.0,1500.0,40.0,20.0,30.0,bed_bath_table
497990bf1833de92aef1f3bfcda8718f,1.0,400.0,22.0,27.0,27.0,bed_bath_table
0968920dc8f4359a307bae3d69169e12,1.0,1800.0,45.0,15.0,35.0,bed_bath_table
5eefc29e3d0cf6cbb58c63fd7e3f815f,2.0,1500.0,43.0,4.0,30.0,bed_bath_table
905b384ac5667170689505bbf30f1d07,1.0,1600.0,45.0,15.0,30.0,bed_bath_table
85b2e22dc10456c8ce7b81f78ba8624b,1.0,2700.0,35.0,9.0,34.0,bed_bath_table
