product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
ca7966fa77959536468be3c6ce1f19e1,2.0,19500.0,25.0,60.0,55.0,bed_bath_table
686b869ed0d827fa346e8ca87a54d0e8,1.0,7450.0,35.0,35.0,32.0,bed_bath_table
181ce2dfd0a0d91969baabcb6df39bb9,3.0,1250.0,52.0,4.0,20.0,bed_bath_table
fcb61bdd656827a13a98f369eeb9fa3b,1.0,1600.0,40.0,6.0,30.0,bed_bath_table
b81d727e1853b754c14cc6856612af02,1.0,2150.0,39.0,6.0,29.0,bed_bath_table
d1af7952c3c2ac8dfdc63210af2299e6,1.0,2000.0,56.0,15.0,50.0,bed_bath_table
a13cd9aaa328b21f5653ce455d88dce1,2.0,1050.0,42.0,9.0,34.0,bed_bath_table
0a108ad81c4e2a790649c3f8070f1213,1.0,300.0,16.0,10.0,16.0,bed_bath_table
6b445dc3a4183f17e1a90307edbf0b1e,1.0,2550.0,45.0,15.0,35.0,bed_bath_table
f2ec4fac25d84b3ccbe77f2dcfaa0cfb,1.0,250.0,34.0,12.0,22.0,bed_bath_table
99c88c191bbed92f5be4ca3b00eb1a42,1.0,450.0,16.0,10.0,16.0,bed_bath_table
4cee3d875eb2f9d331aae01b8c4781e8,1.0,750.0,16.0,10.0,16.0,bed_bath_table
b0c2a004d315a5ba0b19584393ac478c,1.0,2100.0,30.0,5.0,30.0,bed_bath_table
e6b6e72a0e6be244a69261788f086429,3.0,2555.0,55.0,17.0,48.0,bed_bath_table
41cdaa29e07b89b60ddd91c49a58e2f3,1.0,950.0,40.0,20.0,20.0,bed_bath_table
a3fd6c4ecde9035c3e8dd4e0fd8b8048,2.0,150.0,16.0,6.0,20.0,bed_bath_table
20767ba46ff14007ce4ed2cb1c4d546a,1.0,850.0,16.0,10.0,16.0,bed_bath_table
647c7af1da03e555f64c9c97d58d88bb,1.0,600.0,16.0,10.0,16.0,bed_bath_table
6ef8c8d7d06c5dca94963e77ccd20778,2.0,4188.0,42.0,16.0,37.0,bed_bath_table
879257cf953f931693a39f7b492967dd,1.0,1200.0,45.0,10.0,15.0,bed_bath_table
8d99a7ed81f061ceed740d8900be880a,1.0,3775.0,35.0,13.0,25.0,bed_bath_table
e224399b59101fa9f7607737c7961f1b,3.0,8716.0,58.0,22.0,52.0,bed_bath_table
39f9ab5ea27485a4c3d32ee4c45630d8,1.0,450.0,45.0,15.0,35.0,bed_bath_table
0da84ac639a3af13da933faa601a5dc5,2.0,700.0,70.0,10.0,50.0,bed_bath_table
624a104988a613eba3eae6cd9132d397,1.0,450.0,59.0,13.0,38.0,bed_bath_table
5bde14b0ba42a788655c3ebf4ba54597,1.0,1500.0,31.0,21.0,26.0,bed_bath_table
dfec64aac9b864b2807a7be33222b75f,4.0,850.0,38.0,7.0,28.0,bed_bath_table
9a7c6041fa9592d9d9ef6cfe62a71f8c,1.0,1400.0,27.0,7.0,27.0,bed_bath_table
106392145fca363410d287a815be6de4,1.0,2083.0,12.0,2.0,7.0,bed_bath_table
eb31436580a610f202c859463d8c7415,4.0,200.0,17.0,7.0,17.0,construction_tools_safety
c9fe02894880831f6f28d5ac212d036f,3.0,314.0,20.0,19.0,18.0,construction_tools_safety
dfa872802d781798321a10f1ddadea82,3.0,200.0,17.0,7.0,17.0,construction_tools_safety
6054d161235b97a4aaccea2a086d30b8,1.0,2300.0,20.0,20.0,20.0,construction_tools_safety
93ff19f54af8a64683cfe497020c7e4f,4.0,350.0,16.0,16.0,16.0,construction_tools_safety
006508eabcc19ae52ed87323124ad0e9,2.0,246.0,22.0,15.0,19.0,construction_tools_safety
ee98d78ba152f752429f6bc86297841f,1.0,3125.0,40.0,21.0,32.0,construction_tools_safety
88ffcf27478318ba55b1f9d22d65ce97,1.0,600.0,25.0,31.0,25.0,construction_tools_safety
63c21c167a87abcbed6efe83c8169866,1.0,1100.0,30.0,10.0,25.0,construction_tools_safety
6568a6d396e5cc36e81d6e0dd74a26ae,1.0,1000.0,20.0,20.0,20.0,construction_tools_safety
bf666278787c1150f040f26d618c4a9d,4.0,600.0,20.0,20.0,20.0,construction_tools_safety
e87587976240265f6944e5a019ea704c,1.0,700.0,60.0,10.0,20.0,construction_tools_safety
4ca054c4db947395a9f82c897d14b9cc,2.0,882.0,18.0,19.0,14.0,construction_tools_safety
660e0f01907ced7b35929916341d8ad0,3.0,825.0,18.0,14.0,18.0,construction_tools_safety
8e6dfb07d2c8f0e078107d9e8d3559af,2.0,1850.0,37.0,10.0,26.0,construction_tools_safety
55042f58e0ee432416bab8ecdb8a84b4,6.0,1250.0,20.0,20.0,20.0,construction_tools_safety
b7550710491181180a97295a6b9faded,1.0,7250.0,31.0,31.0,31.0,construction_tools_safety
e662b8867ed957f588462afefab88936,1.0,848.0,26.0,16.0,23.0,construction_tools_safety
cf30110b1e85017c00752838fec35442,1.0,100.0,16.0,2.0,11.0,construction_tools_safety
64976272fa76578e7bb56f6d6d942ef6,3.0,150.0,17.0,7.0,17.0,construction_tools_safety
98f129cbe241892b96fca3363f2caed4,5.0,300.0,17.0,7.0,17.0,construction_tools_safety
58eaed8e153f27f810f487f2c7ecc57f,1.0,53.0,18.0,13.0,16.0,construction_tools_safety
ee54bc9ad38ada9c4692f91362601c9e,1.0,340.0,20.0,20.0,20.0,construction_tools_safety
0081787b18cce4acc2d1adec4520d7ba,1.0,1340.0,32.0,14.0,27.0,construction_tools_safety
c7671984ff3e8376c2998f75bf1447d9,3.0,200.0,17.0,7.0,17.0,construction_tools_safety
b9a90f1fc4d536d191445c068ef514c4,5.0,9450.0,105.0,17.0,14.0,construction_tools_safety
5c134d92a99c77b568ae488b28a04c45,4.0,200.0,16.0,16.0,16.0,construction_tools_safety
c06b0271681be1b35ce57c3fc66a9e53,3.0,750.0,20.0,20.0,20.0,construction_tools_safety
02d7f60ee640c8218aab6a668bbd2c56,3.0,150.0,17.0,7.0,17.0,construction_tools_safety
282d6e7d6d123206300fc97fb779d569,2.0,200.0,17.0,4.0,13.0,construction_tools_safety
b588bcc7b2fc3ee01e37f8ad715d831e,3.0,350.0,17.0,7.0,17.0,construction_tools_safety
704ef15ed43a28d6d37bf70617ec06ba,1.0,100.0,20.0,20.0,30.0,construction_tools_safety
8bd822c04ee6a8292a7b0debc3dbd74a,4.0,200.0,16.0,2.0,11.0,construction_tools_safety
86517efa74fb6e1a5ca3d3f2a88261c8,1.0,300.0,16.0,16.0,16.0,construction_tools_safety
e37522e3e9aaee5f8831b244b3efd218,3.0,350.0,16.0,11.0,11.0,construction_tools_safety
56c221c4c1a4a98293895c4563cdc6bf,2.0,673.0,18.0,13.0,15.0,construction_tools_safety
19dcf909566fad3eb56a49fa80193852,1.0,725.0,16.0,11.0,11.0,construction_tools_safety
e1a1aa3724c9cfbb07a6791663c2496c,1.0,1150.0,20.0,20.0,20.0,construction_tools_safety
e3bd2ba2e216fa0564d0b344b0bdbb51,2.0,1936.0,17.0,12.0,13.0,construction_tools_safety
2c2b6a28924791234bd386bddb17512e,1.0,1008.0,33.0,14.0,26.0,construction_tools_safety
c6c99dd4d0be36139d78cd917a5bdda3,2.0,200.0,20.0,20.0,20.0,construction_tools_safety
5c699beec1e114bd15b35cf8d01ec6b5,1.0,640.0,22.0,15.0,17.0,construction_tools_safety
82c51c3938503a4ddc096fbed86428d6,4.0,300.0,16.0,11.0,11.0,construction_tools_safety
027325f946f1b3d8f94c3496e9a59a10,3.0,300.0,20.0,20.0,20.0,construction_tools_safety
24daadd871657fb36dacde66b92cf0ff,1.0,680.0,18.0,15.0,17.0,construction_tools_safety
822ec6c9995d2e4747d0c33e98d61ec8,1.0,700.0,20.0,20.0,20.0,construction_tools_safety
43223a70191edecae31b8241e2f16c67,2.0,150.0,17.0,7.0,17.0,construction_tools_safety
08208bc1d6a06c114cb662f3b2c95e05,1.0,400.0,20.0,5.0,20.0,construction_tools_safety
fadced14c797b6382fe83c56c85f7eb0,3.0,520.0,19.0,13.0,16.0,construction_tools_safety
1c080978925cd796eb3f7bace4ef4239,1.0,1080.0,24.0,27.0,20.0,construction_tools_safety
254908dbd8bb2d7279d5dc897f81b593,1.0,6867.0,41.0,18.0,41.0,construction_tools_safety
dfaa4aa108d9f919df2f99b86d45cb13,3.0,600.0,20.0,20.0,20.0,construction_tools_safety
9e47ae55f9327141d2dc2cbca3317e49,1.0,300.0,20.0,4.0,18.0,construction_tools_safety
0b2b7a2dbcdf63ca0044d9e9ef8aa4fa,3.0,200.0,17.0,7.0,17.0,construction_tools_safety
4fe43f61e04cd41cadc3bebf606fe77b,5.0,1500.0,20.0,20.0,20.0,construction_tools_safety
4901f0f8eba79934ba3cdfa1fbc02893,1.0,600.0,20.0,20.0,20.0,construction_tools_safety
a36955f15051e4fe65bdfd31b48788b1,3.0,500.0,29.0,18.0,28.0,construction_tools_safety
7d490fb7ec6eac63302590beef157c10,4.0,2300.0,30.0,30.0,30.0,construction_tools_safety
c7b99e577e7d7948c7fab1d7c1326d22,2.0,767.0,23.0,10.0,16.0,construction_tools_safety
bff395cb3a536fd2f70b47ac8dbb85ba,1.0,150.0,20.0,20.0,20.0,construction_tools_safety
620f37abb44d006ced91c81d81db0412,3.0,150.0,17.0,7.0,17.0,construction_tools_safety
14a931266aff3fb450bab1d076bdfd7d,2.0,219.0,17.0,8.0,12.0,construction_tools_safety
e8d6e49fb0a39cfd4ebcdb977ebb82c4,1.0,600.0,16.0,10.0,13.0,construction_tools_safety
3b473a6b1c280e0345e876648a61a032,1.0,1200.0,20.0,20.0,20.0,construction_tools_safety
236f65f769241706362f78a15083e369,4.0,200.0,20.0,20.0,20.0,construction_tools_safety
b4b50667a9874708d4e3ac962ebb21fa,2.0,933.0,20.0,18.0,20.0,construction_tools_safety
31993e6d68c0849b3547d2ca6b573a94,1.0,5050.0,24.0,24.0,24.0,construction_tools_safety
af16be44d0fa73e0411e0cab2f4a637b,3.0,350.0,25.0,10.0,25.0,construction_tools_safety
6f4f2bb136fd2d8e8229355d8fec6b67,4.0,350.0,16.0,16.0,16.0,construction_tools_safety
0f820791c5bd8fc3b05f6b897877fb1f,1.0,1000.0,50.0,25.0,30.0,construction_tools_safety
0b60c390c7176d836fa228baa164af0d,6.0,1200.0,20.0,20.0,20.0,construction_tools_safety
b9f0de89fde69dc44e3bd2a9c578a5ea,1.0,150.0,20.0,20.0,20.0,construction_tools_safety
eaf932b5c1084510c0db4ab4b721fd97,2.0,300.0,20.0,20.0,20.0,construction_tools_safety
67217c43d81dea5a93bea48c23f4e156,5.0,300.0,16.0,10.0,11.0,construction_tools_safety
42fd6f72ca3e6f53b25d7a19b0536630,2.0,1350.0,29.0,18.0,28.0,construction_tools_safety
d5e17af4e0c9b0def251a1c9d2b0eaa2,1.0,334.0,17.0,12.0,13.0,construction_tools_safety
3b91132e7eebaa17b615edbcdb5baa8e,1.0,700.0,18.0,23.0,19.0,construction_tools_safety
c6e4094f85503e051a1ae5e213d5d1ba,2.0,300.0,20.0,20.0,20.0,construction_tools_safety
50b812e0fc60a37b284e9bbbfc7e8fac,2.0,1657.0,39.0,9.0,33.0,construction_tools_safety
e24a34c90250672efcd6100a9c367b50,3.0,150.0,17.0,7.0,17.0,construction_tools_safety
2480fca3af4f5221cf3596c257be308b,1.0,175.0,18.0,13.0,16.0,construction_tools_safety
96a9e0cf1f04a80aadd9f31b2245807f,1.0,2100.0,16.0,27.0,11.0,construction_tools_safety
ed6aa9dd6a70f0af477c150b0f5f47f2,1.0,200.0,17.0,7.0,17.0,construction_tools_safety
ddd8d70dbc1a5ffe5431c810baf7fec2,1.0,600.0,23.0,10.0,14.0,construction_tools_safety
ffbceea72c6f921df4bb547275b9ca14,1.0,350.0,18.0,20.0,16.0,construction_tools_safety
34ed9519613c77484479167190ccaf3b,4.0,100.0,20.0,20.0,20.0,construction_tools_safety
cc88837a83ef7b7ea2bf724434a53ef3,1.0,1150.0,80.0,7.0,11.0,construction_tools_safety
bf2ce842e3094204d338854ad96ba5ae,2.0,1050.0,20.0,20.0,20.0,construction_tools_safety
653b6b1217fba117599afcc015ffd50a,1.0,800.0,20.0,20.0,20.0,construction_tools_safety
d15768e35ed029db22ccd67cb15ec8eb,4.0,750.0,16.0,9.0,11.0,construction_tools_safety
2b6535d32c6996c9478c131a8ff17a05,2.0,333.0,16.0,9.0,10.0,construction_tools_safety
a1b71017a84f92fd8da4aeefba108a24,1.0,900.0,40.0,15.0,20.0,computers_accessories
c78b767da00efb70c1bcccab87c28cd5,2.0,300.0,42.0,2.0,30.0,computers_accessories
a0253d43394dd4da9a5d7b1f546f1a32,2.0,740.0,23.0,13.0,13.0,computers_accessories
c478b1bbf9ec8c5691f37ccb83187386,2.0,300.0,25.0,8.0,18.0,computers_accessories
a2e2851eae0aebb8ee4df32348b42e2b,3.0,367.0,16.0,4.0,11.0,computers_accessories
dbb399a8be7395d5b136d49fcdce13df,1.0,200.0,23.0,9.0,13.0,computers_accessories
8e71b24c3e25a92fef6176120a67fac7,1.0,783.0,21.0,13.0,28.0,computers_accessories
21db47f6493b06e8e7fc562ec9890e77,4.0,300.0,35.0,5.0,25.0,computers_accessories
9e48435521202c8795e21ac42efcc761,1.0,600.0,46.0,3.0,15.0,computers_accessories
a1bf559ac1eab015ba992bd76d9d76c7,2.0,200.0,39.0,2.0,30.0,computers_accessories
d68bd4dedccc5545b1ff6629de8fb021,4.0,1950.0,17.0,11.0,12.0,computers_accessories
2e511b5741ab14e7f5294df6f1310b03,1.0,188.0,20.0,16.0,15.0,computers_accessories
599e5320aef0c7dd9e3fed9b2f673d41,2.0,700.0,20.0,20.0,20.0,computers_accessories
c72a1a8c3bbe15206d1880cedc7bd791,5.0,4750.0,18.0,22.0,30.0,computers_accessories
c23381297fa734ea441a15d723199fb5,4.0,200.0,20.0,20.0,20.0,computers_accessories
8b6a57fbcf171e0a44f97af7af858939,2.0,617.0,17.0,14.0,17.0,computers_accessories
e791e580a2421e4471aebb0629c705c1,4.0,200.0,16.0,4.0,14.0,computers_accessories
a4944a8b60acfe399f15f45892bc5639,1.0,667.0,27.0,19.0,20.0,computers_accessories
47de5f36ace720b578ca1b30d0b45b8d,1.0,900.0,26.0,13.0,21.0,computers_accessories
7486c1fa8968fae4af4c32882f72dbe6,3.0,150.0,16.0,4.0,14.0,computers_accessories
3931aaf38ba4cc928100541ff51b82ff,3.0,400.0,16.0,4.0,16.0,computers_accessories
2b1e141d70cf9e03eae19784eb427c24,1.0,400.0,16.0,21.0,15.0,computers_accessories
dfc767a34d7f9f8ee72a3e9b5ed55f89,2.0,400.0,38.0,2.0,29.0,computers_accessories
a963ea4d494221de09b70f1b4a70edbd,1.0,150.0,35.0,8.0,11.0,computers_accessories
483df9288035696f34225a7047591d13,1.0,550.0,26.0,17.0,17.0,computers_accessories
505bdfe93e66810bd2dfd42bcc61976b,5.0,588.0,20.0,17.0,15.0,computers_accessories
3f9d819e1669be4865fdcd717968bb4e,2.0,200.0,16.0,2.0,11.0,computers_accessories
9ead3847aad283a0842bde7ad9a9e7b3,1.0,1300.0,30.0,16.0,16.0,computers_accessories
9fa0c72476690fbc66bcacc498fe7fd6,2.0,100.0,18.0,11.0,14.0,computers_accessories
9dbf7eb5228b2070008a2e331b114512,1.0,250.0,42.0,2.0,30.0,computers_accessories
21e72a490cbe93ed7aa675d2b1ae105a,1.0,650.0,34.0,15.0,15.0,computers_accessories
913dfadde395f6049127173cfbb96121,2.0,200.0,41.0,2.0,29.0,computers_accessories
d88cd106d68ac93feccee719004d247d,3.0,250.0,16.0,15.0,15.0,computers_accessories
6c90c0f6c2d89eb816b9e205b9d6a36a,1.0,775.0,21.0,18.0,26.0,computers_accessories
bad25f9c179bd093af5ce28af7fd40f5,1.0,900.0,30.0,14.0,11.0,computers_accessories
e29f2f8197f332ab172ad9ea6566853d,1.0,133.0,16.0,12.0,15.0,computers_accessories
5c3f833c3941c6353fd0cc51686a1101,1.0,7000.0,57.0,11.0,52.0,computers_accessories
3ac52f93c2299daa201fbb7ff36546f7,2.0,150.0,16.0,5.0,15.0,computers_accessories
a53e969a04fa632529307e0e04d4c68a,2.0,100.0,16.0,8.0,11.0,computers_accessories
dd28e3f8ffd0e519d30839eb27ccfae3,3.0,239.0,27.0,8.0,16.0,computers_accessories
e4f7023069a24c2297617d935f783a5c,2.0,1000.0,20.0,20.0,20.0,computers_accessories
385a33a408e9c35c9fbc2025c12f3784,1.0,220.0,22.0,13.0,12.0,computers_accessories
5a719c85a2cad2da6076ea511aa4023f,1.0,225.0,17.0,17.0,17.0,computers_accessories
4c35791f944cf1550e8ae288b3f9e258,3.0,424.0,25.0,10.0,19.0,computers_accessories
089cc17c8bf2226d13648392e33dabd7,3.0,225.0,17.0,5.0,20.0,computers_accessories
716229078d03301a1341876469a09752,1.0,100.0,16.0,8.0,11.0,computers_accessories
0aa186c65b07e61f5ac114182ab92a2b,1.0,850.0,16.0,20.0,15.0,computers_accessories
a8115d34a4b7b74388da609692162c37,2.0,250.0,41.0,2.0,29.0,computers_accessories
6965419e0d5116b685c3f825e4752231,1.0,900.0,36.0,9.0,11.0,computers_accessories
d9d1f8a93d1a991de6f45594b717b858,3.0,1000.0,20.0,25.0,20.0,computers_accessories
f6bd73f359ad6b91076b19cc0b70b44a,5.0,1050.0,29.0,16.0,18.0,computers_accessories
7b0f65d848af0681e064d72f0d44e862,2.0,125.0,18.0,3.0,11.0,computers_accessories
5aa4825c48568a0e84cbb5a84fe0b533,2.0,700.0,30.0,12.0,12.0,computers_accessories
7b18385da9c1aa96dcc9bf8da7ea4608,1.0,1000.0,22.0,22.0,22.0,computers_accessories
c702ae743958a81cd230189d4e72674c,2.0,183.0,23.0,14.0,14.0,computers_accessories
db933f6b3a695ab2f9f990ced2a0c258,1.0,850.0,35.0,15.0,15.0,computers_accessories
901d948bd60c35ff015aa3a8fe28b610,2.0,200.0,20.0,10.0,15.0,computers_accessories
70906e04da1eebf3d1b8791bd09ffe85,1.0,214.0,18.0,14.0,13.0,computers_accessories
e502a4cfd9526d141774f8f7b3d2f782,2.0,100.0,16.0,8.0,11.0,computers_accessories
7b85e3deef35afd6ebed5461ee8f0641,1.0,1583.0,18.0,15.0,12.0,computers_accessories
7c197490eb450e4ef0453e2ac0af9f30,1.0,900.0,30.0,15.0,15.0,computers_accessories
a9c07eb189dfb45ac5652b6a82f7b008,1.0,950.0,26.0,16.0,16.0,computers_accessories
f2886fbf788880954be8b4399aead7c8,3.0,200.0,20.0,20.0,20.0,computers_accessories
be3eb52ad733d7f7fff631a0cad35e81,4.0,500.0,16.0,16.0,16.0,computers_accessories
583761235b9cbaaf0f216aaa1fb5c70b,5.0,150.0,16.0,8.0,11.0,computers_accessories
b980f3256c981fc178514325143b1fc8,2.0,243.0,17.0,15.0,12.0,computers_accessories
8e42c31b4ca1afbb6bbe17efdd666cf5,1.0,175.0,16.0,12.0,14.0,computers_accessories
10c2160beca6757676b447aab88e5129,3.0,1500.0,25.0,15.0,25.0,computers_accessories
83b92639fffd1d55c9e04c77c86d8d2c,1.0,280.0,20.0,15.0,14.0,computers_accessories
42ba5eab75cf0db7905414fdc6a3fd7c,1.0,1000.0,28.0,15.0,15.0,computers_accessories
5c9e8cde14498f5d4dbe4d7c70c0d5f1,4.0,3950.0,20.0,10.0,20.0,computers_accessories
30ad9d2c8a8e788a606a6c23e07260a9,1.0,300.0,27.0,5.0,20.0,computers_accessories
43fbb9403319de5e660094ddbe8cc0a4,2.0,150.0,19.0,5.0,13.0,computers_accessories
ba8a143b592c2af31aa106f79e521424,2.0,100.0,16.0,4.0,12.0,computers_accessories
fb7a74777a6afa91445275b19024a722,4.0,500.0,20.0,30.0,30.0,computers_accessories
75d66a361eb55154321b0e04f698784a,3.0,400.0,16.0,16.0,13.0,computers_accessories
555796dfc4799923dc94be876085279c,2.0,163.0,18.0,8.0,14.0,computers_accessories
01aace6e8152ecaf9eb47678521069c6,3.0,475.0,19.0,5.0,15.0,computers_accessories
b3468c11e7518de68a4139b850801405,3.0,400.0,19.0,4.0,14.0,computers_accessories
4d339d073c4590d9a44b8fb0e43a61ac,2.0,50.0,16.0,16.0,11.0,computers_accessories
e6a09abfe91b8e27c7fe22aac84dc333,3.0,1950.0,20.0,6.0,20.0,computers_accessories
a2a7efc985315e86d4f0f705701b342b,1.0,1133.0,16.0,15.0,20.0,computers_accessories
64051126507bdb875c1baf5b3b5a9a98,2.0,540.0,17.0,10.0,14.0,computers_accessories
5524bbd7c991692980702322aa085419,4.0,18150.0,17.0,35.0,35.0,computers_accessories
8fbd36d3b045f5f38b252b1513478f38,2.0,500.0,35.0,5.0,15.0,computers_accessories
2a211896ec7ab72cedc7939e9ffb01b4,1.0,700.0,23.0,20.0,17.0,computers_accessories
c7e02747ef9366a4fb7f4ac4fd261c36,7.0,900.0,35.0,10.0,19.0,computers_accessories
9c9c0e6325bd947d1468817769ed4197,1.0,450.0,21.0,16.0,16.0,computers_accessories
eed813e00d01572cb589f87199d081ad,1.0,400.0,16.0,2.0,20.0,computers_accessories
c5fb785eb88d9246c4a9b3e7d47632b5,3.0,300.0,35.0,8.0,20.0,computers_accessories
ad84bd53f52aaacae7a40027842ab970,2.0,1013.0,30.0,24.0,19.0,computers_accessories
f4d2144023a238288d36db2840a37ea0,4.0,486.0,27.0,17.0,28.0,computers_accessories
738067b78d178e457fa0dc6db5d2cc58,1.0,300.0,16.0,8.0,12.0,computers_accessories
efbe9b32f8f4baa096811656d1292b9e,1.0,350.0,25.0,3.0,25.0,computers_accessories
12181424582d4d4233622caeddcae843,4.0,1450.0,56.0,12.0,25.0,computers_accessories
13c7f5f30c37ace12ec243d2ebb8e970,2.0,433.0,18.0,4.0,15.0,computers_accessories
c56cdaacd8e2dca5489236a4875c0b89,3.0,600.0,19.0,5.0,12.0,computers_accessories
8527a4190bad5e8443739b3cdb19920b,3.0,650.0,17.0,15.0,11.0,computers_accessories
49cdb82f423618027a6526f52199e812,2.0,200.0,44.0,2.0,31.0,computers_accessories
99ad29366bb604be21e29faa41057d34,2.0,800.0,42.0,8.0,31.0,computers_accessories
41347179516c8b9380040cf54274ff80,1.0,1150.0,23.0,19.0,26.0,computers_accessories
e76438822c17316d276c27e52e588931,3.0,100.0,18.0,12.0,16.0,computers_accessories
d4a3ae5a2378f3e732a6d3ba73cc22e4,1.0,571.0,24.0,25.0,20.0,computers_accessories
88dd63919fc9ab693803578a04a20209,1.0,217.0,16.0,14.0,14.0,computers_accessories
6bc8dadd7731eae110fe2d177361784c,3.0,138.0,16.0,13.0,13.0,computers_accessories
a194f3df8d9270f350891b7454174724,1.0,275.0,19.0,10.0,13.0,computers_accessories
aecc6705d25880a6fad90e305c32d875,3.0,250.0,21.0,4.0,14.0,computers_accessories
0ece029097324dceb8b637673ca7e519,1.0,350.0,20.0,15.0,18.0,computers_accessories
56ced674bc270d0b2795c254cee81530,2.0,150.0,19.0,5.0,13.0,computers_accessories
ca86b9fe16e12de698c955aedff0aea2,1.0,400.0,18.0,9.0,16.0,computers_accessories
0cf3ab3383c2ae6f5750e5847c749e22,8.0,700.0,25.0,25.0,25.0,computers_accessories
ab29983671266e9f7c999f8c6ce26541,1.0,800.0,33.0,12.0,11.0,computers_accessories
e6fd80a00ebb1a3e0d58a38555fbbf2c,2.0,500.0,19.0,9.0,16.0,computers_accessories
20e52965ed6d9e498b87dd87d050afbd,5.0,700.0,47.0,6.0,32.0,computers_accessories
68361925fcb61b3627e79dd95137ae7f,1.0,253.0,14.0,12.0,12.0,computers_accessories
fb4d1630e90ffc0922d25bffe2cd489e,1.0,263.0,20.0,16.0,13.0,computers_accessories
50f5f13adab483598dfb6a40afaf70b6,1.0,100.0,25.0,3.0,19.0,computers_accessories
50627d7c3dd43902d64134574befe12f,3.0,300.0,16.0,4.0,11.0,computers_accessories
74e47bd907dc11882c23f4c4ce14031f,1.0,350.0,20.0,15.0,20.0,computers_accessories
dc85876834143377929cf89f98115506,2.0,2000.0,33.0,33.0,16.0,computers_accessories
a1a97164f38cfb98511eb68e6b40ad94,1.0,100.0,16.0,8.0,11.0,computers_accessories
45d53108adfd3c40a54c578f431c45cc,1.0,1700.0,35.0,18.0,34.0,computers_accessories
6405e17a3e8718d5316c5d644320f253,1.0,200.0,16.0,5.0,11.0,computers_accessories
6addacff5b9a648cf0760f3d943b99b0,2.0,250.0,16.0,5.0,11.0,computers_accessories
a70f58bd49225ad1d9f199d3766385a8,3.0,500.0,16.0,16.0,16.0,computers_accessories
